pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a90,andi,gp:00000000,,6ef1f193,3,"andi	x3,x3,1775","gp,gp,1775",
80001a94,srli,a3:00000020,,01a15693,3,"srli	x13,x2,0x1a","a3,sp,0x1a",
80001a98,sub,s3:0000001f,,412689b3,3,"sub	x19,x13,x18","s3,a3,s2",
80001a9c,sll,s3:00014672,,00e319b3,3,"sll	x19,x6,x14","s3,t1,a4",
80001aa0,andi,a1:7fff6081,,d85e7593,3,"andi	x11,x28,-635","a1,t3,-635",
80001aa4,xori,s11:fffffe02,,e0f2cd93,3,"xori	x27,x5,-497","s11,t0,-497",
80001aa8,slli,a2:10000000,,01c21613,3,"slli	x12,x4,0x1c","a2,tp,0x1c",
80001aac,sub,a0:8000a338,,40430533,3,"sub	x10,x6,x4","a0,t1,tp",
80001ab0,slli,a1:ec102000,,00d59593,3,"slli	x11,x11,0xd","a1,a1,0xd",
80001ab4,addi,a7:10000339,,33960893,3,"addi	x17,x12,825","a7,a2,825",
80001ab8,sra,s7:fffffee3,,4030dbb3,3,"sra	x23,x1,x3","s7,ra,gp",
80001abc,addi,s0:8000983b,,91b10413,3,"addi	x8,x2,-1765","s0,sp,-1765",
80001ae0,slti,s3:00000001,,7d2b2993,3,"slti	x19,x22,2002","s3,s6,2002",
80001ae4,srli,s0:00000000,,007a5413,3,"srli	x8,x20,0x7","s0,s4,0x7",
80001aec,sra,s10:ffffffc0,,401ddd33,3,"sra	x26,x27,x1","s10,s11,ra",
80001af0,add,s10:00000001,,01e20d33,3,"add	x26,x4,x30","s10,tp,t5",
80001b40,slti,t5:00000001,,c1e32f13,3,"slti	x30,x6,-994","t5,t1,-994",
80001b4c,slti,s6:00000000,,ae342b13,3,"slti	x22,x8,-1309","s6,s0,-1309",
80001b50,xori,t4:a4b25e63,,6bf7ce93,3,"xori	x29,x15,1727","t4,a5,1727",
80001b54,xor,t5:fffffee2,,017d4f33,3,"xor	x30,x26,x23","t5,s10,s7",
80001b58,add,s11:0ffffff9,,01f60db3,3,"add	x27,x12,x31","s11,a2,t6",
80001b5c,xori,a5:a4b25b80,,5e3ec793,3,"xori	x15,x29,1507","a5,t4,1507",
80001b60,slti,s0:00000001,,26942413,3,"slti	x8,x8,617","s0,s0,617",
80001b64,srli,s6:000000ff,,018bdb13,3,"srli	x22,x23,0x18","s6,s7,0x18",
80001b6c,slli,s5:71800000,,01709a93,3,"slli	x21,x1,0x17","s5,ra,0x17",
80001b70,sll,gp:ec102000,,018591b3,3,"sll	x3,x11,x24","gp,a1,s8",
80001b74,xori,s11:00000576,,57724d93,3,"xori	x27,x4,1399","s11,tp,1399",
80001b78,srl,s7:00000000,,0063dbb3,3,"srl	x23,x7,x6","s7,t2,t1",
80001b7c,slti,s4:00000000,,b16d2a13,3,"slti	x20,x26,-1258","s4,s10,-1258",
80001b80,xor,a3:0000057b,,01b2c6b3,3,"xor	x13,x5,x27","a3,t0,s11",
80001b88,srai,s5:00000000,,40c75a93,3,"srai	x21,x14,0xc","s5,a4,0xc",
80001b8c,sub,s9:5b4da48d,,40f28cb3,3,"sub	x25,x5,x15","s9,t0,a5",
80001b90,slli,s1:02000000,,01941493,3,"slli	x9,x8,0x19","s1,s0,0x19",
80001b98,xor,s9:10000001,,00c44cb3,3,"xor	x25,x8,x12","s9,s0,a2",
80001b9c,ori,ra:ffffff51,,f51ce093,3,"ori	x1,x25,-175","ra,s9,-175",
80001bb0,addi,a4:fffffe9f,,e9228713,3,"addi	x14,x5,-366","a4,t0,-366",
80001bb4,sub,a1:13efdee2,,40bf05b3,3,"sub	x11,x30,x11","a1,t5,a1",
80001be8,xori,s8:fffff895,,895acc13,3,"xori	x24,x21,-1899","s8,s5,-1899",
80001bec,slti,tp:00000001,,3240a213,3,"slti	x4,x1,804","tp,ra,804",
80001bf0,srai,s1:00000015,,4066d493,3,"srai	x9,x13,0x6","s1,a3,0x6",
80001bf4,lui,t5:9a328000,,9a328f37,3,"lui	x30,0x9a328","t5,0x9a328",
80001bf8,xori,s4:1000040f,,40f64a13,3,"xori	x20,x12,1039","s4,a2,1039",
80001bfc,sub,gp:00000007,,41fa81b3,3,"sub	x3,x21,x31","gp,s5,t6",
80001c00,andi,s2:00000001,,7a12f913,3,"andi	x18,x5,1953","s2,t0,1953",
80001c04,sltiu,a4:00000001,,deb2b713,3,"sltiu	x14,x5,-533","a4,t0,-533",
80001c08,auipc,a3:c6638c04,,46637697,3,"auipc	x13,0x46637","a3,0x46637",
80001c0c,xor,s10:0000076c,,01fc4d33,3,"xor	x26,x24,x31","s10,s8,t6",
80001c10,lui,s2:84cf3000,,84cf3937,3,"lui	x18,0x84cf3","s2,0x84cf3",
80001c14,sra,a3:000fffec,,41ce56b3,3,"sra	x13,x28,x28","a3,t3,t3",
80001c18,sll,t5:1000040f,,000a1f33,3,"sll	x30,x20,x0","t5,s4,zero",
80001c28,auipc,s6:b2c4cc24,,32c4bb17,3,"auipc	x22,0x32c4b","s6,0x32c4b",
80001c2c,auipc,a4:b4455c28,,34454717,3,"auipc	x14,0x34454","a4,0x34454",
80001c30,addi,t4:a4b25e36,,2b678e93,3,"addi	x29,x15,694","t4,a5,694",
80001c38,sra,s11:00008000,,4058ddb3,3,"sra	x27,x17,x5","s11,a7,t0",
80001c3c,addi,t2:00100525,,53968393,3,"addi	x7,x13,1337","t2,a3,1337",
80001ce8,andi,gp:10000019,,8198f193,3,"andi	x3,x17,-2023","gp,a7,-2023",
80001cec,lui,gp:0d659000,,0d6591b7,3,"lui	x3,0xd659","gp,0xd659",
80001cf0,srl,s0:00000000,,01b05433,3,"srl	x8,x0,x27","s0,zero,s11",
80001cf4,sub,gp:fffffff8,,404f81b3,3,"sub	x3,x31,x4","gp,t6,tp",
80001cf8,sltu,t5:00000000,,017bbf33,3,"sltu	x30,x23,x23","t5,s7,s7",
80001cfc,slli,a3:00000000,,01e79693,3,"slli	x13,x15,0x1e","a3,a5,0x1e",
80001d00,xori,s9:b2c4ccaa,,08eb4c93,3,"xori	x25,x22,142","s9,s6,142",
80001d04,slli,s4:00000000,,00da9a13,3,"slli	x20,x21,0xd","s4,s5,0xd",
80001d08,sltu,a7:00000001,,0016b8b3,3,"sltu	x17,x13,x1","a7,a3,ra",
80001d0c,xor,t4:00100525,,01e3ceb3,3,"xor	x29,x7,x30","t4,t2,t5",
80001d10,srli,t1:000007ff,,015fd313,3,"srli	x6,x31,0x15","t1,t6,0x15",
80001d14,andi,tp:00000420,,5a177213,3,"andi	x4,x14,1441","tp,a4,1441",
80001d18,xori,a0:ffff7aaf,,aafdc513,3,"xori	x10,x27,-1361","a0,s11,-1361",
80001d1c,sltu,t4:00000000,,004e3eb3,3,"sltu	x29,x28,x4","t4,t3,tp",
80001d24,andi,a1:000000a2,,0aa5f593,3,"andi	x11,x11,170","a1,a1,170",
80001d28,slli,s1:fe400000,,016f9493,3,"slli	x9,x31,0x16","s1,t6,0x16",
80001d50,sltiu,t6:00000001,,b2033f93,3,"sltiu	x31,x6,-1248","t6,t1,-1248",
80001d58,srli,a0:0000000f,,01cc5513,3,"srli	x10,x24,0x1c","a0,s8,0x1c",
80001d5c,xori,a4:0000020c,,20d9c713,3,"xori	x14,x19,525","a4,s3,525",
80001d60,slli,t6:00000000,,01d61f93,3,"slli	x31,x12,0x1d","t6,a2,0x1d",
80001d68,sub,s1:00000000,,41ff84b3,3,"sub	x9,x31,x31","s1,t6,t6",
80001d6c,lui,s10:d601d000,,d601dd37,3,"lui	x26,0xd601d","s10,0xd601d",
80001d78,auipc,s9:ddf12d74,,5df11c97,3,"auipc	x25,0x5df11","s9,0x5df11",
80001d7c,add,t5:0000000f,,00d50f33,3,"add	x30,x10,x13","t5,a0,a3",
80001d80,add,t5:00100525,,00838f33,3,"add	x30,x7,x8","t5,t2,s0",
80001d88,auipc,t4:0a293d84,,8a292e97,3,"auipc	x29,0x8a292","t4,0x8a292",
80001d8c,ori,s0:ffffffbf,,a9bf6413,3,"ori	x8,x30,-1381","s0,t5,-1381",
80001d90,slli,t2:09000000,,016b1393,3,"slli	x7,x22,0x16","t2,s6,0x16",
80001d94,auipc,s6:0a246d90,,8a245b17,3,"auipc	x22,0x8a245","s6,0x8a245",
80001d9c,srl,s2:ffffffbf,,00945933,3,"srl	x18,x8,x9","s2,s0,s1",
80001da0,sltu,a5:00000000,,0031b7b3,3,"sltu	x15,x3,x3","a5,gp,gp",
80001dac,slli,a3:01494000,,00ef1693,3,"slli	x13,x30,0xe","a3,t5,0xe",
80001db0,and,t5:00000000,,0171ff33,3,"and	x30,x3,x23","t5,gp,s7",
80001df8,add,a4:ffffff52,,00188733,3,"add	x14,x17,x1","a4,a7,ra",
80001dfc,sub,s3:220ed28c,,419789b3,3,"sub	x19,x15,x25","s3,a5,s9",
80001e00,sll,a5:80000000,,012917b3,3,"sll	x15,x18,x18","a5,s2,s2",
80001e04,srl,s0:00000000,,0068d433,3,"srl	x8,x17,x6","s0,a7,t1",
80001e08,sra,s7:07fff60a,,41de5bb3,3,"sra	x23,x28,x29","s7,t3,t4",
80001e0c,xori,s4:fffff8a8,,7fa74a13,3,"xori	x20,x14,2042","s4,a4,2042",
80001e10,addi,a0:000007e7,,fe830513,3,"addi	x10,x6,-24","a0,t1,-24",
80001e18,srai,s3:80009f20,,40015993,3,"srai	x19,x2,0x0","s3,sp,0x0",
80001e20,slli,t2:00000000,,00461393,3,"slli	x7,x12,0x4","t2,a2,0x4",
80001e4c,ori,tp:fffff9ff,,9dd5e213,3,"ori	x4,x11,-1571","tp,a1,-1571",
80001e54,lui,tp:a4aa6000,,a4aa6237,3,"lui	x4,0xa4aa6","tp,0xa4aa6",
80001eb0,srai,s9:ffffffd6,,418d5c93,3,"srai	x25,x26,0x18","s9,s10,0x18",
80001eb4,add,s11:0a246d90,,016f0db3,3,"add	x27,x30,x22","s11,t5,s6",
80001eb8,sll,s1:7fff60ab,,008e14b3,3,"sll	x9,x28,x8","s1,t3,s0",
80001ebc,sra,s6:00000001,,41735b33,3,"sra	x22,x6,x23","s6,t1,s7",
80001ef8,srai,a3:fffffd60,,414d5693,3,"srai	x13,x26,0x14","a3,s10,0x14",
80001efc,srli,a5:00000145,,013ed793,3,"srli	x15,x29,0x13","a5,t4,0x13",
80001f00,sltiu,t4:00000001,,856bbe93,3,"sltiu	x29,x23,-1962","t4,s7,-1962",
80001f28,srl,s0:01000000,,01065433,3,"srl	x8,x12,x16","s0,a2,a6",
80001f2c,sltiu,s6:00000000,,3e5a3b13,3,"sltiu	x22,x20,997","s6,s4,997",
80001f30,srai,a5:ffffffff,,40ca5793,3,"srai	x15,x20,0xc","a5,s4,0xc",
80001f34,or,s1:fffff895,,015c64b3,3,"or	x9,x24,x21","s1,s8,s5",
80001f64,slli,t2:10000000,,01a81393,3,"slli	x7,x16,0x1a","t2,a6,0x1a",
80001f68,slt,s2:00000000,,009ba933,3,"slt	x18,x23,x9","s2,s7,s1",
80001f6c,andi,s3:00000080,,0bb87993,3,"andi	x19,x16,187","s3,a6,187",
80001f70,and,t4:00000000,,007bfeb3,3,"and	x29,x23,x7","t4,s7,t2",
80001f74,srli,t5:00000000,,01395f13,3,"srli	x30,x18,0x13","t5,s2,0x13",
80001f78,sll,s0:00000000,,00641433,3,"sll	x8,x8,x6","s0,s0,t1",
80001f7c,lui,a3:61b11000,,61b116b7,3,"lui	x13,0x61b11","a3,0x61b11",
80001f84,slli,s6:50000000,,01cc1b13,3,"slli	x22,x24,0x1c","s6,s8,0x1c",
80001f88,add,s0:00000867,,01350433,3,"add	x8,x10,x19","s0,a0,s3",
80001f8c,andi,s4:0000008b,,4cbe7a13,3,"andi	x20,x28,1227","s4,t3,1227",
80001f90,srl,tp:00292a98,,01725233,3,"srl	x4,x4,x23","tp,tp,s7",
80001f98,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80001f9c,addi,s8:1000000d,,00d60c13,3,"addi	x24,x12,13","s8,a2,13",
80001fa0,slli,s11:00000000,,014a9d93,3,"slli	x27,x21,0x14","s11,s5,0x14",
80001fa4,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
80001fa8,add,t3:71b1100d,,00dc0e33,3,"add	x28,x24,x13","t3,s8,a3",
80001fac,slti,s0:00000001,,38a12413,3,"slti	x8,x2,906","s0,sp,906",
80001fb0,slt,t2:00000001,,000d23b3,3,"slt	x7,x26,x0","t2,s10,zero",
80001fb4,addi,a0:00000011,,00750513,3,"addi	x10,x10,7","a0,a0,7",
80001fb8,ori,s6:fffffd0f,,d062eb13,3,"ori	x22,x5,-762","s6,t0,-762",
80001fbc,xori,a5:fffff98c,,6737c793,3,"xori	x15,x15,1651","a5,a5,1651",
80001fc0,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80001fc4,andi,s4:00000001,,84157a13,3,"andi	x20,x10,-1983","s4,a0,-1983",
80001fc8,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80001fd0,slti,t1:00000000,,f899a313,3,"slti	x6,x19,-119","t1,s3,-119",
80001fd4,lui,s8:05e6b000,,05e6bc37,3,"lui	x24,0x5e6b","s8,0x5e6b",
80001fd8,sub,s4:ffffff52,,41270a33,3,"sub	x20,x14,x18","s4,a4,s2",
80001fdc,xori,t2:fffff91b,,91bac393,3,"xori	x7,x21,-1765","t2,s5,-1765",
80001fe0,addi,ra:00000002,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001fe4,or,a1:00000001,,01e8e5b3,3,"or	x11,x17,x30","a1,a7,t5",
80001fe8,sub,s4:0000002a,,419f0a33,3,"sub	x20,x30,x25","s4,t5,s9",
80001fec,slt,a2:00000000,,00462633,3,"slt	x12,x12,x4","a2,a2,tp",
80001ff0,sub,t2:8e4eeff5,,41c083b3,3,"sub	x7,x1,x28","t2,ra,t3",
80001ff4,lui,a5:bca69000,,bca697b7,3,"lui	x15,0xbca69","a5,0xbca69",
80001ff8,lui,a5:5749b000,,5749b7b7,3,"lui	x15,0x5749b","a5,0x5749b",
80001ffc,and,a5:00000000,,0178f7b3,3,"and	x15,x17,x23","a5,a7,s7",
80002004,sra,gp:00000000,,4050d1b3,3,"sra	x3,x1,x5","gp,ra,t0",
80002008,andi,a5:8e4eeba5,,ba73f793,3,"andi	x15,x7,-1113","a5,t2,-1113",
80001fac,slti,s0:00000001,,38a12413,3,"slti	x8,x2,906","s0,sp,906",
80001fb0,slt,t2:00000001,,000d23b3,3,"slt	x7,x26,x0","t2,s10,zero",
80001fb4,addi,a0:00000018,,00750513,3,"addi	x10,x10,7","a0,a0,7",
80001fb8,ori,s6:fffffd0f,,d062eb13,3,"ori	x22,x5,-762","s6,t0,-762",
80001fbc,xori,a5:8e4eedd6,,6737c793,3,"xori	x15,x15,1651","a5,a5,1651",
80001fc0,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80001fc4,andi,s4:00000000,,84157a13,3,"andi	x20,x10,-1983","s4,a0,-1983",
80001fc8,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80001fd0,slti,t1:00000000,,f899a313,3,"slti	x6,x19,-119","t1,s3,-119",
80001fd4,lui,s8:05e6b000,,05e6bc37,3,"lui	x24,0x5e6b","s8,0x5e6b",
80001fd8,sub,s4:ffffff52,,41270a33,3,"sub	x20,x14,x18","s4,a4,s2",
80001fdc,xori,t2:fffff91b,,91bac393,3,"xori	x7,x21,-1765","t2,s5,-1765",
80001fe0,addi,ra:00000002,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001fe4,or,a1:00000001,,01e8e5b3,3,"or	x11,x17,x30","a1,a7,t5",
80001fe8,sub,s4:0000002a,,419f0a33,3,"sub	x20,x30,x25","s4,t5,s9",
80001fec,slt,a2:00000001,,00462633,3,"slt	x12,x12,x4","a2,a2,tp",
80001ff0,sub,t2:8e4eeff5,,41c083b3,3,"sub	x7,x1,x28","t2,ra,t3",
80001ff4,lui,a5:bca69000,,bca697b7,3,"lui	x15,0xbca69","a5,0xbca69",
80001ff8,lui,a5:5749b000,,5749b7b7,3,"lui	x15,0x5749b","a5,0x5749b",
80001ffc,and,a5:00000000,,0178f7b3,3,"and	x15,x17,x23","a5,a7,s7",
80002004,sra,gp:00000000,,4050d1b3,3,"sra	x3,x1,x5","gp,ra,t0",
80002008,andi,a5:8e4eeba5,,ba73f793,3,"andi	x15,x7,-1113","a5,t2,-1113",
80002010,xor,a5:80009f22,,001147b3,3,"xor	x15,x2,x1","a5,sp,ra",
80002014,andi,t4:00000002,,0967fe93,3,"andi	x29,x15,150","t4,a5,150",
80002018,xori,t5:000000e5,,0e51cf13,3,"xori	x30,x3,229","t5,gp,229",
8000201c,srai,gp:00000000,,41965193,3,"srai	x3,x12,0x19","gp,a2,0x19",
80002020,addi,s5:61b115c7,,5c768a93,3,"addi	x21,x13,1479","s5,a3,1479",
80002054,sra,s9:0061b110,,4096dcb3,3,"sra	x25,x13,x9","s9,a3,s1",
80002058,slti,t2:00000001,,37802393,3,"slti	x7,x0,888","t2,zero,888",
8000205c,slt,t2:00000001,,00d7a3b3,3,"slt	x7,x15,x13","t2,a5,a3",
80002064,srli,s3:00000000,,00f1d993,3,"srli	x19,x3,0xf","s3,gp,0xf",
80002068,auipc,ra:d4914064,,54912097,3,"auipc	x1,0x54912","ra,0x54912",
8000206c,auipc,s3:fab65068,,7ab63997,3,"auipc	x19,0x7ab63","s3,0x7ab63",
800020bc,or,s7:0061b118,,009cebb3,3,"or	x23,x25,x9","s7,s9,s1",
800020c4,srli,s1:001f56ca,,00b9d493,3,"srli	x9,x19,0xb","s1,s3,0xb",
800020c8,srl,s0:00008000,,0197d433,3,"srl	x8,x15,x25","s0,a5,s9",
800020cc,or,s2:80009f21,,0028e933,3,"or	x18,x17,x2","s2,a7,sp",
800020d0,ori,a3:fffffb4d,,b4c66693,3,"ori	x13,x12,-1204","a3,a2,-1204",
800020e0,slli,gp:00000000,,01ef9193,3,"slli	x3,x31,0x1e","gp,t6,0x1e",
800020e4,slt,s11:00000001,,0187adb3,3,"slt	x27,x15,x24","s11,a5,s8",
80002128,ori,t1:fffffceb,,cebde313,3,"ori	x6,x27,-789","t1,s11,-789",
8000212c,sra,a0:00000015,,40ca5533,3,"sra	x10,x20,x12","a0,s4,a2",
80002130,slt,t5:00000000,,00ce2f33,3,"slt	x30,x28,x12","t5,t3,a2",
80002134,srai,a4:00000000,,41fdd713,3,"srai	x14,x27,0x1f","a4,s11,0x1f",
80002138,slti,a3:00000001,,37a5a693,3,"slti	x13,x11,890","a3,a1,890",
8000213c,sub,s2:5490a143,,41208933,3,"sub	x18,x1,x18","s2,ra,s2",
80002140,sltu,a5:00000000,,00f837b3,3,"sltu	x15,x16,x15","a5,a6,a5",
80002144,sra,a4:f5245019,,41d0d733,3,"sra	x14,x1,x29","a4,ra,t4",
80002148,srli,s1:000001ea,,01775493,3,"srli	x9,x14,0x17","s1,a4,0x17",
8000214c,sra,a7:38d88806,,407e58b3,3,"sra	x17,x28,x7","a7,t3,t2",
80002150,add,t5:0061b119,,00cb8f33,3,"add	x30,x23,x12","t5,s7,a2",
80002158,slt,a3:00000000,,01a626b3,3,"slt	x13,x12,x26","a3,a2,s10",
8000215c,xor,a4:d4914065,,01b0c733,3,"xor	x14,x1,x27","a4,ra,s11",
800021ac,lui,a5:4e07e000,,4e07e7b7,3,"lui	x15,0x4e07e","a5,0x4e07e",
800021b0,srai,t1:00000000,,4066d313,3,"srai	x6,x13,0x6","t1,a3,0x6",
800021b4,srai,s2:00000000,,41645913,3,"srai	x18,x8,0x16","s2,s0,0x16",
800021b8,ori,t5:4e07e0ca,,0ca7ef13,3,"ori	x30,x15,202","t5,a5,202",
800021c4,andi,ra:00000006,,66f8f093,3,"andi	x1,x17,1647","ra,a7,1647",
800021c8,lui,tp:5e7b4000,,5e7b4237,3,"lui	x4,0x5e7b4","tp,0x5e7b4",
800021cc,srli,s4:00000000,,00efda13,3,"srli	x20,x31,0xe","s4,t6,0xe",
800021d0,ori,a4:71b1144d,,445e6713,3,"ori	x14,x28,1093","a4,t3,1093",
800021d4,or,s8:ce07ffc4,,00f86c33,3,"or	x24,x16,x15","s8,a6,a5",
800021d8,sub,ra:ffffffff,,40c000b3,3,"sub	x1,x0,x12","ra,zero,a2",
800021dc,or,s3:61b115c7,,0151e9b3,3,"or	x19,x3,x21","s3,gp,s5",
800021e0,srl,t2:00000001,,001b53b3,3,"srl	x7,x22,x1","t2,s6,ra",
800021e4,lui,s10:98381000,,98381d37,3,"lui	x26,0x98381","s10,0x98381",
800021e8,sll,a2:4e07e000,,01a79633,3,"sll	x12,x15,x26","a2,a5,s10",
800021f0,slt,s11:00000000,,01a72db3,3,"slt	x27,x14,x26","s11,a4,s10",
800021f8,sltu,a3:00000000,,01c136b3,3,"sltu	x13,x2,x28","a3,sp,t3",
800021fc,sltu,a1:00000001,,00ba35b3,3,"sltu	x11,x20,x11","a1,s4,a1",
80002204,sub,a4:71b1100c,,407e0733,3,"sub	x14,x28,x7","a4,t3,t2",
8000220c,ori,s9:4e07e642,,64266c93,3,"ori	x25,x12,1602","s9,a2,1602",
80002210,and,s5:00000000,,00387ab3,3,"and	x21,x16,x3","s5,a6,gp",
80002218,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
8000221c,sltiu,s11:00000001,,a3b7bd93,3,"sltiu	x27,x15,-1477","s11,a5,-1477",
80002220,slt,s1:00000000,,00da24b3,3,"slt	x9,x20,x13","s1,s4,a3",
80002224,srai,s6:00000179,,41625b13,3,"srai	x22,x4,0x16","s6,tp,0x16",
80002228,sltiu,t4:00000001,,8febbe93,3,"sltiu	x29,x23,-1794","t4,s7,-1794",
8000222c,add,s0:4e699118,,00cb8433,3,"add	x8,x23,x12","s0,s7,a2",
80002234,sltu,a1:00000001,,00e935b3,3,"sltu	x11,x18,x14","a1,s2,a4",
80002238,or,a0:80009fc4,,010ae533,3,"or	x10,x21,x16","a0,s5,a6",
8000225c,lui,a3:d8b5d000,,d8b5d6b7,3,"lui	x13,0xd8b5d","a3,0xd8b5d",
80002260,lui,s6:7a029000,,7a029b37,3,"lui	x22,0x7a029","s6,0x7a029",
80002264,and,s8:30900004,,011e7c33,3,"and	x24,x28,x17","s8,t3,a7",
80002268,sltiu,ra:00000001,,2734b093,3,"sltiu	x1,x9,627","ra,s1,627",
80002298,xori,s0:71b11170,,17de4413,3,"xori	x8,x28,381","s0,t3,381",
8000229c,slli,t1:60000000,,01ab9313,3,"slli	x6,x23,0x1a","t1,s7,0x1a",
800022a0,addi,t2:fffffc8f,,c8ff8393,3,"addi	x7,x31,-881","t2,t6,-881",
800022a4,srai,s1:00000000,,41abd493,3,"srai	x9,x23,0x1a","s1,s7,0x1a",
800022a8,srli,s0:0000006c,,0196d413,3,"srli	x8,x13,0x19","s0,a3,0x19",
800022ac,srli,t5:00000c00,,01335f13,3,"srli	x30,x6,0x13","t5,t1,0x13",
800022b0,slli,t6:00004000,,00e59f93,3,"slli	x31,x11,0xe","t6,a1,0xe",
800022b4,sll,s11:9c0fcc84,,01dc9db3,3,"sll	x27,x25,x29","s11,s9,t4",
800022bc,srl,a5:80009fc4,,014557b3,3,"srl	x15,x10,x20","a5,a0,s4",
800022c0,lui,s8:4d77d000,,4d77dc37,3,"lui	x24,0x4d77d","s8,0x4d77d",
800022c4,andi,a0:00000010,,0b6bf513,3,"andi	x10,x23,182","a0,s7,182",
800022c8,slt,a5:00000001,,01c5a7b3,3,"slt	x15,x11,x28","a5,a1,t3",
800022cc,andi,s6:00000001,,b7b7fb13,3,"andi	x22,x15,-1157","s6,a5,-1157",
800022d0,sll,s6:00000000,,00149b33,3,"sll	x22,x9,x1","s6,s1,ra",
800022d4,xor,s1:00000001,,0145c4b3,3,"xor	x9,x11,x20","s1,a1,s4",
800022d8,srl,s5:0001ffff,,0073dab3,3,"srl	x21,x7,x7","s5,t2,t2",
800022dc,ori,ra:ffffffff,,ebcae093,3,"ori	x1,x21,-324","ra,s5,-324",
800022e0,sra,s1:0000004e,,417cd4b3,3,"sra	x9,x25,x23","s1,s9,s7",
800022e8,addi,t1:5e7b3fa5,,fa520313,3,"addi	x6,x4,-91","t1,tp,-91",
800022ec,slt,s1:00000001,,01caa4b3,3,"slt	x9,x21,x28","s1,s5,t3",
800022f8,addi,s9:8000a1a5,,1e180c93,3,"addi	x25,x16,481","s9,a6,481",
800022fc,srai,s10:00000000,,412f5d13,3,"srai	x26,x30,0x12","s10,t5,0x12",
80002300,or,s5:00000c00,,012f6ab3,3,"or	x21,x30,x18","s5,t5,s2",
80002308,slli,s11:f0000000,,01c09d93,3,"slli	x27,x1,0x1c","s11,ra,0x1c",
8000230c,xor,t4:71b11c0c,,01e74eb3,3,"xor	x29,x14,x30","t4,a4,t5",
80002310,xor,t5:80009fc5,,00f84f33,3,"xor	x30,x16,x15","t5,a6,a5",
80002318,sltu,s5:00000000,,00b73ab3,3,"sltu	x21,x14,x11","s5,a4,a1",
80002320,sltiu,a0:00000001,,be8e3513,3,"sltiu	x10,x28,-1048","a0,t3,-1048",
80002324,and,s7:00000020,,00247bb3,3,"and	x23,x8,x2","s7,s0,sp",
80002328,sltu,ra:00000000,,003730b3,3,"sltu	x1,x14,x3","ra,a4,gp",
80002330,andi,a1:00000001,,5117f593,3,"andi	x11,x15,1297","a1,a5,1297",
80002334,slti,s6:00000000,,9c902b13,3,"slti	x22,x0,-1591","s6,zero,-1591",
80002338,sra,s2:02703f00,,41e65933,3,"sra	x18,x12,x30","s2,a2,t5",
8000233c,auipc,a2:0b2d0338,,8b2ce617,3,"auipc	x12,0x8b2ce","a2,0x8b2ce",
80002340,or,a2:80009fed,,008f6633,3,"or	x12,x30,x8","a2,t5,s0",
80002344,sltu,t1:00000000,,000cb333,3,"sltu	x6,x25,x0","t1,s9,zero",
80002348,lui,s4:1448f000,,1448fa37,3,"lui	x20,0x1448f","s4,0x1448f",
80002398,auipc,t6:e2414394,,62412f97,3,"auipc	x31,0x62412","t6,0x62412",
8000239c,sra,t3:71b1100d,,412e5e33,3,"sra	x28,x28,x18","t3,t3,s2",
800023d0,ori,s3:71b115cd,,5cde6993,3,"ori	x19,x28,1485","s3,t3,1485",
800023d4,srli,t4:02f3da00,,00525e93,3,"srli	x29,x4,0x5","t4,tp,0x5",
800023d8,slt,s11:00000001,,015dadb3,3,"slt	x27,x27,x21","s11,s11,s5",
800023dc,sra,s11:c00050d2,,40fcddb3,3,"sra	x27,x25,x15","s11,s9,a5",
800023e0,slt,s0:00000000,,01292433,3,"slt	x8,x18,x18","s0,s2,s2",
800023e4,slt,ra:00000000,,01ce20b3,3,"slt	x1,x28,x28","ra,t3,t3",
800023e8,sltiu,s5:00000000,,470eba93,3,"sltiu	x21,x29,1136","s5,t4,1136",
800023ec,sltiu,a5:00000000,,49313793,3,"sltiu	x15,x2,1171","a5,sp,1171",
800023f0,sltiu,s0:00000000,,25223413,3,"sltiu	x8,x4,594","s0,tp,594",
800023f8,add,t6:d8b5d000,,00d08fb3,3,"add	x31,x1,x13","t6,ra,a3",
800023fc,srl,s11:00000000,,01b05db3,3,"srl	x27,x0,x27","s11,zero,s11",
8000241c,slli,s2:00000000,,017c1913,3,"slli	x18,x24,0x17","s2,s8,0x17",
80002420,sub,t6:00000000,,416a8fb3,3,"sub	x31,x21,x22","t6,s5,s6",
80002424,sra,gp:00009aef,,407c51b3,3,"sra	x3,x24,x7","gp,s8,t2",
80002428,slt,s3:00000000,,017229b3,3,"slt	x19,x4,x23","s3,tp,s7",
80002430,andi,t1:00000004,,494e7313,3,"andi	x6,x28,1172","t1,t3,1172",
