pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80002c3c,sltiu,s7:00000001,,0767bb93,3,"sltiu	x23,x15,118","s7,a5,118",
80002c40,srai,t2:ffffffc0,,41945393,3,"srai	x7,x8,0x19","t2,s0,0x19",
80002c44,auipc,s6:d5c89c40,,55c87b17,3,"auipc	x22,0x55c87","s6,0x55c87",
80002c4c,srl,a2:00000042,,013d5633,3,"srl	x12,x26,x19","a2,s10,s3",
80002c50,sltiu,a1:00000001,,d2d9b593,3,"sltiu	x11,x19,-723","a1,s3,-723",
80002c7c,lui,a6:c9288000,,c9288837,3,"lui	x16,0xc9288","a6,0xc9288",
80002c80,slt,s9:00000000,,01de2cb3,3,"slt	x25,x28,x29","s9,t3,t4",
80002c84,addi,a2:fffffe2b,,e2bf0613,3,"addi	x12,x30,-469","a2,t5,-469",
80002c88,srli,s4:00000000,,013c5a13,3,"srli	x20,x24,0x13","s4,s8,0x13",
80002c8c,slt,s10:00000000,,01bd2d33,3,"slt	x26,x26,x27","s10,s10,s11",
80002c90,slti,t2:00000001,,719da393,3,"slti	x7,x27,1817","t2,s11,1817",
80002c94,srli,ra:0000007f,,01935093,3,"srli	x1,x6,0x19","ra,t1,0x19",
80002c98,xori,s4:76003151,,b016ca13,3,"xori	x20,x13,-1279","s4,a3,-1279",
80002c9c,and,a5:00000001,,007a77b3,3,"and	x15,x20,x7","a5,s4,t2",
80002ca0,srli,a6:00000000,,00b1d813,3,"srli	x16,x3,0xb","a6,gp,0xb",
80002ca4,lw,t3:80000150,,00442e03,3,"lw	x28,4(x8)","t3,4,s0",
80002ca8,sltiu,s4:00000000,,1d24ba13,3,"sltiu	x20,x9,466","s4,s1,466",
80002cac,slti,t0:00000000,,db9fa293,3,"slti	x5,x31,-583","t0,t6,-583",
80002cb0,addi,s0:80009f84,,02c40413,3,"addi	x8,x8,44","s0,s0,44",
80002cb4,slli,s8:00800000,,017c1c13,3,"slli	x24,x24,0x17","s8,s8,0x17",
80002cb8,addi,s8:80000150,,000e0c13,3,"addi	x24,x28,0","s8,t3,0",
80002cbc,jalr,s8:80002cbc,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000154,auipc,s10:80000150,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000158,addi,s10:80000378,,228d0d13,3,"addi	x26,x26,552","s10,s10,552",
8000015c,xor,ra:9603a501,,00efc0b3,3,"xor	x1,x31,x14","ra,t6,a4",
80000160,addi,s10:80000621,,2a9d0d13,3,"addi	x26,x26,681","s10,s10,681",
80000164,sltiu,s4:00000001,,ce5eba13,3,"sltiu	x20,x29,-795","s4,t4,-795",
80000168,add,t3:00000001,,00b00e33,3,"add	x28,x0,x11","t3,zero,a1",
8000016c,lui,s1:bcb5b000,,bcb5b4b7,3,"lui	x9,0xbcb5b","s1,0xbcb5b",
80000170,xori,ra:00000061,,ad734093,3,"xori	x1,x6,-1321","ra,t1,-1321",
80000174,add,tp:26036b70,,011b8233,3,"add	x4,x23,x17","tp,s7,a7",
80000178,slli,gp:7e100000,,01241193,3,"slli	x3,x8,0x12","gp,s0,0x12",
8000017c,auipc,s5:11726178,,91726a97,3,"auipc	x21,0x91726","s5,0x91726",
80000180,jalr,t3:80000180,,d57d0e67,3,"jalr	x28,x26,-681","t3,s10,-681",
8000037c,lui,gp:0d1df000,,0d1df1b7,3,"lui	x3,0xd1df","gp,0xd1df",
80000380,slti,t0:00000000,,25922293,3,"slti	x5,x4,601","t0,tp,601",
80000384,addi,a5:ffffffc4,,fc378793,3,"addi	x15,x15,-61","a5,a5,-61",
80000388,slti,a0:00000000,,ad7ca513,3,"slti	x10,x25,-1321","a0,s9,-1321",
8000038c,lui,s6:ac4c4000,,ac4c4b37,3,"lui	x22,0xac4c4","s6,0xac4c4",
80000390,lui,a0:36395000,,36395537,3,"lui	x10,0x36395","a0,0x36395",
80000398,addi,s0:80009f4c,,fc840413,3,"addi	x8,x8,-56","s0,s0,-56",
8000039c,and,a6:00000000,,0124f833,3,"and	x16,x9,x18","a6,s1,s2",
800003a0,and,s6:00000000,,00acfb33,3,"and	x22,x25,x10","s6,s9,a0",
800003a8,xori,t4:0000074b,,74bece93,3,"xori	x29,x29,1867","t4,t4,1867",
800003ac,xor,t2:09ff551c,,00d443b3,3,"xor	x7,x8,x13","t2,s0,a3",
800003b0,sltiu,s5:00000001,,fc83ba93,3,"sltiu	x21,x7,-56","s5,t2,-56",
800003b4,slli,s10:fc560000,,01161d13,3,"slli	x26,x12,0x11","s10,a2,0x11",
800003b8,sra,a6:000003a5,,412ed833,3,"sra	x16,x29,x18","a6,t4,s2",
800003bc,xori,s2:09ff5151,,44d3c913,3,"xori	x18,x7,1101","s2,t2,1101",
800003c0,add,t3:e2b91b70,,00448e33,3,"add	x28,x9,x4","t3,s1,tp",
800003d0,addi,s6:00000218,,217a8b13,3,"addi	x22,x21,535","s6,s5,535",
800003d4,jal,t3:800003d4,,62d00e6f,3,"jal	x28,800003d4","t3,0x0",
80001200,srl,ra:7fffff15,,00b650b3,3,"srl	x1,x12,x11","ra,a2,a1",
80001204,slt,tp:00000001,,0104a233,3,"slt	x4,x9,x16","tp,s1,a6",
8000120c,addi,s0:80009f0c,,fc040413,3,"addi	x8,x8,-64","s0,s0,-64",
80001210,ori,a6:ffffffdf,,9ce0e813,3,"ori	x16,x1,-1586","a6,ra,-1586",
80001218,auipc,s8:eacf1214,,6acf0c17,3,"auipc	x24,0x6acf0","s8,0x6acf0",
8000121c,auipc,a1:a3906218,,23905597,3,"auipc	x11,0x23905","a1,0x23905",
80001220,sltiu,a5:00000001,,f030b793,3,"sltiu	x15,x1,-253","a5,ra,-253",
80001224,xor,ra:bcb5b000,,009cc0b3,3,"xor	x1,x25,x9","ra,s9,s1",
80001228,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
8000122c,andi,s6:00000204,,7cec7b13,3,"andi	x22,x24,1998","s6,s8,1998",
80001230,and,s9:00000000,,00f2fcb3,3,"and	x25,x5,x15","s9,t0,a5",
80001234,andi,s1:00000000,,8b7df493,3,"andi	x9,x27,-1865","s1,s11,-1865",
80001238,ori,a5:fffffd59,,c1996793,3,"ori	x15,x18,-999","a5,s2,-999",
8000123c,sltu,s8:00000000,,00d6bc33,3,"sltu	x24,x13,x13","s8,a3,a3",
80001240,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001244,andi,s9:00000000,,21e2fc93,3,"andi	x25,x5,542","s9,t0,542",
80001248,sltiu,t5:00000001,,8fd5bf13,3,"sltiu	x30,x11,-1795","t5,a1,-1795",
8000124c,or,a2:09ff575f,,01d3e633,3,"or	x12,x7,x29","a2,t2,t4",
80001250,andi,a4:00000008,,fdcff713,3,"andi	x14,x31,-36","a4,t6,-36",
80001254,addi,s2:fffffe00,,df6f8913,3,"addi	x18,x31,-522","s2,t6,-522",
80001258,addi,t3:00000139,,139c8e13,3,"addi	x28,x25,313","t3,s9,313",
8000125c,addi,a3:bcb5b5dd,,5dd08693,3,"addi	x13,x1,1501","a3,ra,1501",
80001264,slt,a5:00000000,,01d527b3,3,"slt	x15,x10,x29","a5,a0,t4",
80001268,addi,t6:00000003,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
8000126c,sltiu,s9:00000001,,1dfc3c93,3,"sltiu	x25,x24,479","s9,s8,479",
80001270,sltu,s5:00000000,,01c83ab3,3,"sltu	x21,x16,x28","s5,a6,t3",
80001274,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001278,srli,t1:000028e4,,0125d313,3,"srli	x6,x11,0x12","t1,a1,0x12",
8000127c,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80001280,or,a2:00000001,,000be633,3,"or	x12,x23,x0","a2,s7,zero",
80001284,sltu,a2:00000000,,00b93633,3,"sltu	x12,x18,x11","a2,s2,a1",
80001288,and,s11:0003410c,,0113fdb3,3,"and	x27,x7,x17","s11,t2,a7",
80001290,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001294,auipc,t3:5fa57290,,dfa56e17,3,"auipc	x28,0xdfa56","t3,0xdfa56",
80001290,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001294,auipc,t3:5fa57290,,dfa56e17,3,"auipc	x28,0xdfa56","t3,0xdfa56",
8000129c,srai,a3:00000000,,418f5693,3,"srai	x13,x30,0x18","a3,t5,0x18",
800012a0,sll,s8:00000000,,00329c33,3,"sll	x24,x5,x3","s8,t0,gp",
800012a4,srl,s4:00000001,,00cbda33,3,"srl	x20,x23,x12","s4,s7,a2",
800012a8,xor,s9:fffffe01,,00494cb3,3,"xor	x25,x18,x4","s9,s2,tp",
800012b4,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
800012b8,addi,t5:0000000e,,00e00f13,3,"addi	x30,x0,14","t5,zero,14",
800012bc,xor,t1:26036b6f,,01104333,3,"xor	x6,x0,x17","t1,zero,a7",
800012c0,addi,s9:00000010,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
800012c8,andi,a6:00000008,,68977813,3,"andi	x16,x14,1673","a6,a4,1673",
800012cc,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800012d0,slt,a6:00000000,,01882833,3,"slt	x16,x16,x24","a6,a6,s8",
800012d4,auipc,s4:c5d802d0,,45d7fa17,3,"auipc	x20,0x45d7f","s4,0x45d7f",
800012d8,slt,s11:00000000,,004e2db3,3,"slt	x27,x28,x4","s11,t3,tp",
800012dc,addi,s7:fffffff1,,ff100b93,3,"addi	x23,x0,-15","s7,zero,-15",
800012e0,sltiu,gp:00000001,,929db193,3,"sltiu	x3,x27,-1751","gp,s11,-1751",
800012e4,slt,a0:00000000,,010e2533,3,"slt	x10,x28,x16","a0,t3,a6",
800012e8,sll,s8:4c06d6de,,00331c33,3,"sll	x24,x6,x3","s8,t1,gp",
800012ec,slli,s2:004fe200,,00799913,3,"slli	x18,x19,0x7","s2,s3,0x7",
800012f0,or,a4:c5d802d0,,0147e733,3,"or	x14,x15,x20","a4,a5,s4",
800012f4,addi,a3:fffffffc,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
800012f8,or,s5:c5d802d0,,00e76ab3,3,"or	x21,x14,x14","s5,a4,a4",
800012fc,srli,t6:00000020,,01a9df93,3,"srli	x31,x19,0x1a","t6,s3,0x1a",
80001300,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
80001304,sra,a6:ffff796b,,4060d833,3,"sra	x16,x1,x6","a6,ra,t1",
80001308,auipc,t5:29008304,,a9007f17,3,"auipc	x30,0xa9007","t5,0xa9007",
8000130c,srli,t5:00004000,,0119df13,3,"srli	x30,x19,0x11","t5,s3,0x11",
80001310,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001314,slli,t6:00002000,,00c11f93,3,"slli	x31,x2,0xc","t6,sp,0xc",
80001318,add,s10:bcb5b002,,00208d33,3,"add	x26,x1,x2","s10,ra,sp",
8000131c,sltu,s6:00000000,,0078bb33,3,"sltu	x22,x17,x7","s6,a7,t2",
80001320,auipc,t5:fcc8f31c,,7cc8ef17,3,"auipc	x30,0x7cc8e","t5,0x7cc8e",
80001324,addi,t0:00000004,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80001328,andi,a0:fcc8f01c,,87df7513,3,"andi	x10,x30,-1923","a0,t5,-1923",
80001318,add,s10:bcb5b002,,00208d33,3,"add	x26,x1,x2","s10,ra,sp",
8000131c,sltu,s6:00000000,,0078bb33,3,"sltu	x22,x17,x7","s6,a7,t2",
80001320,auipc,t5:fcc8f31c,,7cc8ef17,3,"auipc	x30,0x7cc8e","t5,0x7cc8e",
80001324,addi,t0:0000000d,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80001328,andi,a0:fcc8f01c,,87df7513,3,"andi	x10,x30,-1923","a0,t5,-1923",
800012f0,or,a4:c5d802d0,,0147e733,3,"or	x14,x15,x20","a4,a5,s4",
800012f4,addi,a3:fffffff6,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
800012f8,or,s5:c5d802d0,,00e76ab3,3,"or	x21,x14,x14","s5,a4,a4",
800012fc,srli,t6:00000020,,01a9df93,3,"srli	x31,x19,0x1a","t6,s3,0x1a",
80001300,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
80001304,sra,a6:ffff796b,,4060d833,3,"sra	x16,x1,x6","a6,ra,t1",
80001308,auipc,t5:29008304,,a9007f17,3,"auipc	x30,0xa9007","t5,0xa9007",
8000130c,srli,t5:00004000,,0119df13,3,"srli	x30,x19,0x11","t5,s3,0x11",
80001310,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001314,slli,t6:00002000,,00c11f93,3,"slli	x31,x2,0xc","t6,sp,0xc",
80001318,add,s10:bcb5b002,,00208d33,3,"add	x26,x1,x2","s10,ra,sp",
8000131c,sltu,s6:00000000,,0078bb33,3,"sltu	x22,x17,x7","s6,a7,t2",
80001320,auipc,t5:fcc8f31c,,7cc8ef17,3,"auipc	x30,0x7cc8e","t5,0x7cc8e",
80001324,addi,t0:00000004,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80001328,andi,a0:fcc8f01c,,87df7513,3,"andi	x10,x30,-1923","a0,t5,-1923",
80001318,add,s10:bcb5b002,,00208d33,3,"add	x26,x1,x2","s10,ra,sp",
8000131c,sltu,s6:00000000,,0078bb33,3,"sltu	x22,x17,x7","s6,a7,t2",
80001320,auipc,t5:fcc8f31c,,7cc8ef17,3,"auipc	x30,0x7cc8e","t5,0x7cc8e",
80001324,addi,t0:0000000d,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80001328,andi,a0:fcc8f01c,,87df7513,3,"andi	x10,x30,-1923","a0,t5,-1923",
800012f0,or,a4:c5d802d0,,0147e733,3,"or	x14,x15,x20","a4,a5,s4",
800012f4,addi,a3:fffffff0,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
800012f8,or,s5:c5d802d0,,00e76ab3,3,"or	x21,x14,x14","s5,a4,a4",
800012fc,srli,t6:00000020,,01a9df93,3,"srli	x31,x19,0x1a","t6,s3,0x1a",
80001300,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
80001304,sra,a6:ffff796b,,4060d833,3,"sra	x16,x1,x6","a6,ra,t1",
80001308,auipc,t5:29008304,,a9007f17,3,"auipc	x30,0xa9007","t5,0xa9007",
8000130c,srli,t5:00004000,,0119df13,3,"srli	x30,x19,0x11","t5,s3,0x11",
80001310,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001314,slli,t6:00002000,,00c11f93,3,"slli	x31,x2,0xc","t6,sp,0xc",
80001318,add,s10:bcb5b002,,00208d33,3,"add	x26,x1,x2","s10,ra,sp",
8000131c,sltu,s6:00000000,,0078bb33,3,"sltu	x22,x17,x7","s6,a7,t2",
80001320,auipc,t5:fcc8f31c,,7cc8ef17,3,"auipc	x30,0x7cc8e","t5,0x7cc8e",
80001324,addi,t0:00000004,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80001328,andi,a0:fcc8f01c,,87df7513,3,"andi	x10,x30,-1923","a0,t5,-1923",
80001318,add,s10:bcb5b002,,00208d33,3,"add	x26,x1,x2","s10,ra,sp",
8000131c,sltu,s6:00000000,,0078bb33,3,"sltu	x22,x17,x7","s6,a7,t2",
80001320,auipc,t5:fcc8f31c,,7cc8ef17,3,"auipc	x30,0x7cc8e","t5,0x7cc8e",
80001324,addi,t0:0000000d,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80001328,andi,a0:fcc8f01c,,87df7513,3,"andi	x10,x30,-1923","a0,t5,-1923",
80001334,sll,tp:0000d000,,00c29233,3,"sll	x4,x5,x12","tp,t0,a2",
80001338,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
8000133c,sub,t3:804f42f4,,40890e33,3,"sub	x28,x18,x8","t3,s2,s0",
80001340,slli,a2:00000000,,014d9613,3,"slli	x12,x27,0x14","a2,s11,0x14",
80001348,auipc,s7:01f4c344,,81f4bb97,3,"auipc	x23,0x81f4b","s7,0x81f4b",
8000134c,add,sp:c5d80a1b,,00ee8133,3,"add	x2,x29,x14","sp,t4,a4",
80001350,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80001354,sll,a1:a3906218,,01b595b3,3,"sll	x11,x11,x27","a1,a1,s11",
80001358,andi,a2:00000000,,00a27613,3,"andi	x12,x4,10","a2,tp,10",
8000135c,slti,s4:00000001,,0de9aa13,3,"slti	x20,x19,222","s4,s3,222",
80001360,xor,t3:45d89517,,00814e33,3,"xor	x28,x2,x8","t3,sp,s0",
80001364,addi,a5:00000006,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
80001368,sltiu,s6:00000000,,317fbb13,3,"sltiu	x22,x31,791","s6,t6,791",
8000136c,slti,s9:00000001,,e35f2c93,3,"slti	x25,x30,-459","s9,t5,-459",
80001370,slti,s5:00000001,,aad5aa93,3,"slti	x21,x11,-1363","s5,a1,-1363",
80001374,ori,tp:00000493,,4934e213,3,"ori	x4,x9,1171","tp,s1,1171",
80001378,slli,s1:ffffff00,,00469493,3,"slli	x9,x13,0x4","s1,a3,0x4",
8000137c,and,gp:00000000,,000af1b3,3,"and	x3,x21,x0","gp,s5,zero",
80001380,slt,s6:00000001,,00652b33,3,"slt	x22,x10,x6","s6,a0,t1",
80001358,andi,a2:00000002,,00a27613,3,"andi	x12,x4,10","a2,tp,10",
8000135c,slti,s4:00000001,,0de9aa13,3,"slti	x20,x19,222","s4,s3,222",
80001360,xor,t3:45d89517,,00814e33,3,"xor	x28,x2,x8","t3,sp,s0",
80001364,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
80001368,sltiu,s6:00000000,,317fbb13,3,"sltiu	x22,x31,791","s6,t6,791",
8000136c,slti,s9:00000001,,e35f2c93,3,"slti	x25,x30,-459","s9,t5,-459",
80001370,slti,s5:00000001,,aad5aa93,3,"slti	x21,x11,-1363","s5,a1,-1363",
80001374,ori,tp:ffffff93,,4934e213,3,"ori	x4,x9,1171","tp,s1,1171",
80001378,slli,s1:ffffff00,,00469493,3,"slli	x9,x13,0x4","s1,a3,0x4",
8000137c,and,gp:00000000,,000af1b3,3,"and	x3,x21,x0","gp,s5,zero",
80001380,slt,s6:00000001,,00652b33,3,"slt	x22,x10,x6","s6,a0,t1",
80001388,andi,s11:00000044,,0569fd93,3,"andi	x27,x19,86","s11,s3,86",
8000138c,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80001390,xori,t1:00000123,,122ac313,3,"xori	x6,x21,290","t1,s5,290",
80001394,and,t1:26036b03,,0048f333,3,"and	x6,x17,x4","t1,a7,tp",
80001398,srl,a2:0001f991,,01155633,3,"srl	x12,x10,x17","a2,a0,a7",
8000139c,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800013a8,auipc,s10:733033a4,,f3302d17,3,"auipc	x26,0xf3302","s10,0xf3302",
800013ac,addi,t3:00000012,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
800013b0,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800013b4,sub,t4:ffff7220,,41d80eb3,3,"sub	x29,x16,x29","t4,a6,t4",
800013bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800013c0,sltu,s8:00000000,,0119bc33,3,"sltu	x24,x19,x17","s8,s3,a7",
800013c4,xor,s9:80009f0c,,00344cb3,3,"xor	x25,x8,x3","s9,s0,gp",
800013c8,add,t5:01f4c356,,01cb8f33,3,"add	x30,x23,x28","t5,s7,t3",
800013d0,andi,s9:00000200,,215efc93,3,"andi	x25,x29,533","s9,t4,533",
800013d4,addi,s11:00000001,,ff7d8d93,3,"addi	x27,x27,-9","s11,s11,-9",
800013d8,slt,t2:00000001,,01e9a3b3,3,"slt	x7,x19,x30","t2,s3,t5",
800013e0,xor,s5:3910fa07,,00a14ab3,3,"xor	x21,x2,x10","s5,sp,a0",
800013e4,xori,s5:000007b3,,7b52ca93,3,"xori	x21,x5,1973","s5,t0,1973",
800013a8,auipc,s10:733033a4,,f3302d17,3,"auipc	x26,0xf3302","s10,0xf3302",
800013ac,addi,t3:0000001b,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
800013b0,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800013b4,sub,t4:0000074b,,41d80eb3,3,"sub	x29,x16,x29","t4,a6,t4",
800013bc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800013c0,sltu,s8:00000000,,0119bc33,3,"sltu	x24,x19,x17","s8,s3,a7",
800013c4,xor,s9:80009f0c,,00344cb3,3,"xor	x25,x8,x3","s9,s0,gp",
800013c8,add,t5:01f4c35f,,01cb8f33,3,"add	x30,x23,x28","t5,s7,t3",
800013d0,andi,s9:00000201,,215efc93,3,"andi	x25,x29,533","s9,t4,533",
800013d4,addi,s11:00000001,,ff7d8d93,3,"addi	x27,x27,-9","s11,s11,-9",
800013d8,slt,t2:00000001,,01e9a3b3,3,"slt	x7,x19,x30","t2,s3,t5",
800013e0,xor,s5:3910fa07,,00a14ab3,3,"xor	x21,x2,x10","s5,sp,a0",
800013e4,xori,s5:000007b3,,7b52ca93,3,"xori	x21,x5,1973","s5,t0,1973",
800013ec,slti,s6:00000000,,af762b13,3,"slti	x22,x12,-1289","s6,a2,-1289",
800013f0,addi,t2:fffffff7,,ff700393,3,"addi	x7,x0,-9","t2,zero,-9",
800013f4,auipc,s6:e257d3f0,,6257cb17,3,"auipc	x22,0x6257c","s6,0x6257c",
800013f8,srli,s5:0ffff796,,00485a93,3,"srli	x21,x16,0x4","s5,a6,0x4",
800013fc,or,s5:c5d80a1f,,0022eab3,3,"or	x21,x5,x2","s5,t0,sp",
80001400,lui,s6:878dd000,,878ddb37,3,"lui	x22,0x878dd","s6,0x878dd",
80001404,sub,a1:3a27fd30,,402e85b3,3,"sub	x11,x29,x2","a1,t4,sp",
80001408,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
8000140c,addi,s5:01f4bfbc,,c78b8a93,3,"addi	x21,x23,-904","s5,s7,-904",
80001410,xori,a0:ffffffbb,,fbd2c513,3,"xori	x10,x5,-67","a0,t0,-67",
80001414,slli,t1:00000000,,01619313,3,"slli	x6,x3,0x16","t1,gp,0x16",
80001418,addi,t2:00000000,,00938393,3,"addi	x7,x7,9","t2,t2,9",
8000141c,and,s11:2603696b,,0108fdb3,3,"and	x27,x17,x16","s11,a7,a6",
80001420,add,a1:26036b78,,01c885b3,3,"add	x11,x17,x28","a1,a7,t3",
80001424,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
80001428,add,s7:01f4e35f,,01ef8bb3,3,"add	x23,x31,x30","s7,t6,t5",
8000142c,addi,s10:00000010,,01000d13,3,"addi	x26,x0,16","s10,zero,16",
80001430,and,a3:00000000,,003ef6b3,3,"and	x13,x29,x3","a3,t4,gp",
80001434,xor,s8:00000000,,003c4c33,3,"xor	x24,x24,x3","s8,s8,gp",
80001438,srai,s1:ffffff00,,4179d493,3,"srai	x9,x19,0x17","s1,s3,0x17",
8000143c,ori,gp:0000077d,,77cce193,3,"ori	x3,x25,1916","gp,s9,1916",
80001440,andi,gp:0000034b,,3cfef193,3,"andi	x3,x29,975","gp,t4,975",
80001444,xor,tp:80009d0d,,01944233,3,"xor	x4,x8,x25","tp,s0,s9",
80001448,slli,s8:00010000,,003f9c13,3,"slli	x24,x31,0x3","s8,t6,0x3",
8000144c,addi,a4:00000000,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80001440,andi,gp:0000034b,,3cfef193,3,"andi	x3,x29,975","gp,t4,975",
80001444,xor,tp:80009d0d,,01944233,3,"xor	x4,x8,x25","tp,s0,s9",
80001448,slli,s8:00010000,,003f9c13,3,"slli	x24,x31,0x3","s8,t6,0x3",
8000144c,addi,a4:0000000a,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80001440,andi,gp:0000034b,,3cfef193,3,"andi	x3,x29,975","gp,t4,975",
80001444,xor,tp:80009d0d,,01944233,3,"xor	x4,x8,x25","tp,s0,s9",
80001448,slli,s8:00010000,,003f9c13,3,"slli	x24,x31,0x3","s8,t6,0x3",
8000144c,addi,a4:00000014,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80001454,sub,tp:00000341,,40f18233,3,"sub	x4,x3,x15","tp,gp,a5",
80001410,xori,a0:ffffffbb,,fbd2c513,3,"xori	x10,x5,-67","a0,t0,-67",
80001414,slli,t1:d2c00000,,01619313,3,"slli	x6,x3,0x16","t1,gp,0x16",
80001418,addi,t2:00000009,,00938393,3,"addi	x7,x7,9","t2,t2,9",
8000141c,and,s11:2603696b,,0108fdb3,3,"and	x27,x17,x16","s11,a7,a6",
80001420,add,a1:26036b78,,01c885b3,3,"add	x11,x17,x28","a1,a7,t3",
80001424,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
80001428,add,s7:01f4e35f,,01ef8bb3,3,"add	x23,x31,x30","s7,t6,t5",
8000142c,addi,s10:00000010,,01000d13,3,"addi	x26,x0,16","s10,zero,16",
80001430,and,a3:0000034b,,003ef6b3,3,"and	x13,x29,x3","a3,t4,gp",
80001434,xor,s8:0001034b,,003c4c33,3,"xor	x24,x24,x3","s8,s8,gp",
80001438,srai,s1:ffffff00,,4179d493,3,"srai	x9,x19,0x17","s1,s3,0x17",
8000143c,ori,gp:0000077d,,77cce193,3,"ori	x3,x25,1916","gp,s9,1916",
80001440,andi,gp:0000034b,,3cfef193,3,"andi	x3,x29,975","gp,t4,975",
80001444,xor,tp:80009d0d,,01944233,3,"xor	x4,x8,x25","tp,s0,s9",
80001448,slli,s8:00010000,,003f9c13,3,"slli	x24,x31,0x3","s8,t6,0x3",
8000144c,addi,a4:00000000,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80001440,andi,gp:0000034b,,3cfef193,3,"andi	x3,x29,975","gp,t4,975",
80001444,xor,tp:80009d0d,,01944233,3,"xor	x4,x8,x25","tp,s0,s9",
80001448,slli,s8:00010000,,003f9c13,3,"slli	x24,x31,0x3","s8,t6,0x3",
8000144c,addi,a4:0000000a,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80001440,andi,gp:0000034b,,3cfef193,3,"andi	x3,x29,975","gp,t4,975",
80001444,xor,tp:80009d0d,,01944233,3,"xor	x4,x8,x25","tp,s0,s9",
80001448,slli,s8:00010000,,003f9c13,3,"slli	x24,x31,0x3","s8,t6,0x3",
8000144c,addi,a4:00000014,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80001454,sub,tp:00000341,,40f18233,3,"sub	x4,x3,x15","tp,gp,a5",
8000145c,andi,sp:bcb5b000,,9530f113,3,"andi	x2,x1,-1709","sp,ra,-1709",
80001460,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80001464,auipc,t6:a3090460,,2308ff97,3,"auipc	x31,0x2308f","t6,0x2308f",
80001468,add,t5:0000000e,,00ae0f33,3,"add	x30,x28,x10","t5,t3,a0",
8000146c,add,t6:00000347,,00520fb3,3,"add	x31,x4,x5","t6,tp,t0",
80001470,srl,s1:00000000,,01c054b3,3,"srl	x9,x0,x28","s1,zero,t3",
