pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d28,sra,a5:00000000,,40f2d7b3,3,"sra	x15,x5,x15","a5,t0,a5",
80002d2c,ori,a0:fffffd90,,d90b6513,3,"ori	x10,x22,-624","a0,s6,-624",
80002d30,srai,t1:ffffffff,,40845313,3,"srai	x6,x8,0x8","t1,s0,0x8",
80002d34,andi,s4:80000130,,b30efa13,3,"andi	x20,x29,-1232","s4,t4,-1232",
80002d38,andi,s8:00000000,,89f77c13,3,"andi	x24,x14,-1889","s8,a4,-1889",
80002d40,xor,s8:0000072f,,00fccc33,3,"xor	x24,x25,x15","s8,s9,a5",
80002d44,lui,t6:d2b83000,,d2b83fb7,3,"lui	x31,0xd2b83","t6,0xd2b83",
80002d48,and,a6:00000090,,013e7833,3,"and	x16,x28,x19","a6,t3,s3",
80002d58,lui,t2:d3865000,,d38653b7,3,"lui	x7,0xd3865","t2,0xd3865",
80002d80,sra,t1:fffffff0,,40745333,3,"sra	x6,x8,x7","t1,s0,t2",
80002d84,slti,a0:00000000,,8c98a513,3,"slti	x10,x17,-1847","a0,a7,-1847",
80002d88,srl,s5:00010000,,001edab3,3,"srl	x21,x29,x1","s5,t4,ra",
80002d8c,srai,a5:00000000,,41e05793,3,"srai	x15,x0,0x1e","a5,zero,0x1e",
80002d90,xori,tp:fffffb83,,b83bc213,3,"xori	x4,x23,-1149","tp,s7,-1149",
80002d94,lui,s8:c58ca000,,c58cac37,3,"lui	x24,0xc58ca","s8,0xc58ca",
80002d98,srl,s2:00000000,,01855933,3,"srl	x18,x10,x24","s2,a0,s8",
80002d9c,sltu,a3:00000000,,0000b6b3,3,"sltu	x13,x1,x0","a3,ra,zero",
80002da4,srai,s2:ffffffc0,,419f5913,3,"srai	x18,x30,0x19","s2,t5,0x19",
80002da8,auipc,s11:91357da4,,11355d97,3,"auipc	x27,0x11355","s11,0x11355",
80002dac,slt,ra:00000000,,010b20b3,3,"slt	x1,x22,x16","ra,s6,a6",
80002dfc,srl,t1:00000007,,01acd333,3,"srl	x6,x25,x26","t1,s9,s10",
80002e10,sub,s6:d2b829b8,,41af8b33,3,"sub	x22,x31,x26","s6,t6,s10",
80002e14,lw,t4:80000174,,0044ae83,3,"lw	x29,4(x9)","t4,4,s1",
80002e18,sub,s9:7ffffed0,,41450cb3,3,"sub	x25,x10,x20","s9,a0,s4",
80002e1c,lui,s5:23999000,,23999ab7,3,"lui	x21,0x23999","s5,0x23999",
80002e24,addi,s1:80009f84,,02c48493,3,"addi	x9,x9,44","s1,s1,44",
80002e28,slli,t3:00138000,,00d99e13,3,"slli	x28,x19,0xd","t3,s3,0xd",
80002e2c,addi,t1:80000174,,000e8313,3,"addi	x6,x29,0","t1,t4,0",
80002e30,jalr,t1:80002e30,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000178,auipc,t4:80001174,,00001e97,3,"auipc	x29,0x1","t4,0x1",
8000017c,addi,t4:8000152c,,3b8e8e93,3,"addi	x29,x29,952","t4,t4,952",
80000180,srli,a0:00000000,,0109d513,3,"srli	x10,x19,0x10","a0,s3,0x10",
80000184,auipc,s4:c3962180,,43962a17,3,"auipc	x20,0x43962","s4,0x43962",
80000188,slli,s4:0000009c,,00099a13,3,"slli	x20,x19,0x0","s4,s3,0x0",
8000018c,addi,t4:8000184e,,322e8e93,3,"addi	x29,x29,802","t4,t4,802",
80000190,sra,t5:00000000,,4138df33,3,"sra	x30,x17,x19","t5,a7,s3",
80000194,srli,t3:00000000,,00c55e13,3,"srli	x28,x10,0xc","t3,a0,0xc",
80000198,srl,t1:00000091,,016dd333,3,"srl	x6,x27,x22","t1,s11,s6",
8000019c,jalr,t4:8000019c,,cdfe8ee7,3,"jalr	x29,x29,-801","t4,t4,-801",
80001530,sltiu,s7:00000000,,7b28bb93,3,"sltiu	x23,x17,1970","s7,a7,1970",
80001534,addi,s1:80009f44,,fc048493,3,"addi	x9,x9,-64","s1,s1,-64",
80001538,srl,s10:91357da4,,007ddd33,3,"srl	x26,x27,x7","s10,s11,t2",
8000153c,sra,tp:0000009c,,401a5233,3,"sra	x4,x20,x1","tp,s4,ra",
80001540,auipc,s3:fb0e853c,,7b0e7997,3,"auipc	x19,0x7b0e7","s3,0x7b0e7",
80001548,srli,t2:00000000,,01635393,3,"srli	x7,x6,0x16","t2,t1,0x16",
8000154c,sltu,a5:00000001,,0042b7b3,3,"sltu	x15,x5,x4","a5,t0,tp",
80001550,slt,s4:00000000,,011caa33,3,"slt	x20,x25,x17","s4,s9,a7",
80001554,and,s4:00000000,,010afa33,3,"and	x20,x21,x16","s4,s5,a6",
80001558,sltiu,a2:00000001,,e789b613,3,"sltiu	x12,x19,-392","a2,s3,-392",
8000155c,sll,s4:00000000,,009f1a33,3,"sll	x20,x30,x9","s4,t5,s1",
8000157c,sub,s2:5c667000,,41510933,3,"sub	x18,x2,x21","s2,sp,s5",
80001580,srli,s3:0000003f,,019cd993,3,"srli	x19,x25,0x19","s3,s9,0x19",
80001584,sltiu,s10:00000001,,290e3d13,3,"sltiu	x26,x28,656","s10,t3,656",
80001588,and,a3:00000000,,00d9f6b3,3,"and	x13,x19,x13","a3,s3,a3",
8000158c,sub,a7:6eca825c,,41b688b3,3,"sub	x17,x13,x27","a7,a3,s11",
80001590,slli,s2:00000000,,014e1913,3,"slli	x18,x28,0x14","s2,t3,0x14",
80001594,ori,a6:0000069c,,69c1e813,3,"ori	x16,x3,1692","a6,gp,1692",
8000159c,sltu,s2:00000000,,01753933,3,"sltu	x18,x10,x23","s2,a0,s7",
800015a8,sub,ra:00000000,,40a000b3,3,"sub	x1,x0,x10","ra,zero,a0",
800015ac,lw,t4:8000019c,,0044ae83,3,"lw	x29,4(x9)","t4,4,s1",
800015b0,xor,a2:0000003e,,00c9c633,3,"xor	x12,x19,x12","a2,s3,a2",
800015b4,auipc,t2:a7a305b0,,27a2f397,3,"auipc	x7,0x27a2f","t2,0x27a2f",
800015b8,xori,s10:7ffffd39,,d3914d13,3,"xori	x26,x2,-711","s10,sp,-711",
800015bc,addi,s1:80009f84,,04048493,3,"addi	x9,x9,64","s1,s1,64",
800015c0,srli,tp:029e8c16,,0063d213,3,"srli	x4,x7,0x6","tp,t2,0x6",
800015c4,addi,s11:8000019c,,000e8d93,3,"addi	x27,x29,0","s11,t4,0",
800015c8,jalr,s11:800015c8,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800001a0,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800001a4,add,a6:800015c8,,017d8833,3,"add	x16,x27,x23","a6,s11,s7",
800001a8,addi,a2:fffffff5,,ff500613,3,"addi	x12,x0,-11","a2,zero,-11",
800001ac,sub,s6:fffffff0,,41e40b33,3,"sub	x22,x8,x30","s6,s0,t5",
800001b0,sra,a5:00000000,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
800001b4,addi,s8:00000005,,ffbc0c13,3,"addi	x24,x24,-5","s8,s8,-5",
800001b8,slli,s11:00000000,,003f1d93,3,"slli	x27,x30,0x3","s11,t5,0x3",
800001ac,sub,s6:fffffff0,,41e40b33,3,"sub	x22,x8,x30","s6,s0,t5",
800001b0,sra,a5:00000000,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
800001b4,addi,s8:00000000,,ffbc0c13,3,"addi	x24,x24,-5","s8,s8,-5",
800001b8,slli,s11:00000000,,003f1d93,3,"slli	x27,x30,0x3","s11,t5,0x3",
800001ac,sub,s6:fffffff0,,41e40b33,3,"sub	x22,x8,x30","s6,s0,t5",
800001b0,sra,a5:00000000,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
800001b4,addi,s8:fffffffb,,ffbc0c13,3,"addi	x24,x24,-5","s8,s8,-5",
800001b8,slli,s11:00000000,,003f1d93,3,"slli	x27,x30,0x3","s11,t5,0x3",
800001ac,sub,s6:fffffff0,,41e40b33,3,"sub	x22,x8,x30","s6,s0,t5",
800001b0,sra,a5:ffffffff,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
800001b4,addi,s8:fffffff6,,ffbc0c13,3,"addi	x24,x24,-5","s8,s8,-5",
800001b8,slli,s11:00000000,,003f1d93,3,"slli	x27,x30,0x3","s11,t5,0x3",
800001ac,sub,s6:fffffff0,,41e40b33,3,"sub	x22,x8,x30","s6,s0,t5",
800001b0,sra,a5:ffffffff,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
800001b4,addi,s8:fffffff1,,ffbc0c13,3,"addi	x24,x24,-5","s8,s8,-5",
800001b8,slli,s11:00000000,,003f1d93,3,"slli	x27,x30,0x3","s11,t5,0x3",
800001c0,xori,s2:fffff995,,9956c913,3,"xori	x18,x13,-1643","s2,a3,-1643",
800001c4,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800001c8,and,a3:00000000,,002e76b3,3,"and	x13,x28,x2","a3,t3,sp",
800001cc,slti,a2:00000000,,ba0e2613,3,"slti	x12,x28,-1120","a2,t3,-1120",
800001d0,srai,s6:ffff0000,,40f15b13,3,"srai	x22,x2,0xf","s6,sp,0xf",
800001d4,xori,s5:0000f987,,987b4a93,3,"xori	x21,x22,-1657","s5,s6,-1657",
800001d8,sltu,s8:00000000,,00d2bc33,3,"sltu	x24,x5,x13","s8,t0,a3",
800001dc,addi,s3:fffffff2,,ff200993,3,"addi	x19,x0,-14","s3,zero,-14",
800001e0,xori,gp:00000610,,61064193,3,"xori	x3,x12,1552","gp,a2,1552",
800001e8,and,s5:00000000,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
800001ec,auipc,a0:a68211e8,,26821517,3,"auipc	x10,0x26821","a0,0x26821",
800001f0,srai,s11:ffffffff,,40d95d93,3,"srai	x27,x18,0xd","s11,s2,0xd",
800001f4,sub,a5:00000000,,414707b3,3,"sub	x15,x14,x20","a5,a4,s4",
800001f8,xor,s2:00000000,,00c7c933,3,"xor	x18,x15,x12","s2,a5,a2",
800001fc,lui,t5:085fb000,,085fbf37,3,"lui	x30,0x85fb","t5,0x85fb",
80000200,addi,s10:fffffffc,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000204,addi,t4:a7a30877,,2c738e93,3,"addi	x29,x7,711","t4,t2,711",
80000208,xori,t0:fffffc2c,,c2c94293,3,"xori	x5,x18,-980","t0,s2,-980",
8000020c,slti,t0:00000000,,4b71a293,3,"slti	x5,x3,1207","t0,gp,1207",
800001e8,and,s5:085f0000,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
800001ec,auipc,a0:a68211e8,,26821517,3,"auipc	x10,0x26821","a0,0x26821",
800001f0,srai,s11:00000000,,40d95d93,3,"srai	x27,x18,0xd","s11,s2,0xd",
800001f4,sub,a5:00000000,,414707b3,3,"sub	x15,x14,x20","a5,a4,s4",
800001f8,xor,s2:00000000,,00c7c933,3,"xor	x18,x15,x12","s2,a5,a2",
800001fc,lui,t5:085fb000,,085fbf37,3,"lui	x30,0x85fb","t5,0x85fb",
80000200,addi,s10:fffffff7,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000204,addi,t4:a7a30877,,2c738e93,3,"addi	x29,x7,711","t4,t2,711",
80000208,xori,t0:fffffc2c,,c2c94293,3,"xori	x5,x18,-980","t0,s2,-980",
8000020c,slti,t0:00000000,,4b71a293,3,"slti	x5,x3,1207","t0,gp,1207",
800001e8,and,s5:085f0000,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
800001ec,auipc,a0:a68211e8,,26821517,3,"auipc	x10,0x26821","a0,0x26821",
800001f0,srai,s11:00000000,,40d95d93,3,"srai	x27,x18,0xd","s11,s2,0xd",
800001f4,sub,a5:00000000,,414707b3,3,"sub	x15,x14,x20","a5,a4,s4",
800001f8,xor,s2:00000000,,00c7c933,3,"xor	x18,x15,x12","s2,a5,a2",
800001fc,lui,t5:085fb000,,085fbf37,3,"lui	x30,0x85fb","t5,0x85fb",
80000200,addi,s10:fffffff2,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000204,addi,t4:a7a30877,,2c738e93,3,"addi	x29,x7,711","t4,t2,711",
80000208,xori,t0:fffffc2c,,c2c94293,3,"xori	x5,x18,-980","t0,s2,-980",
8000020c,slti,t0:00000000,,4b71a293,3,"slti	x5,x3,1207","t0,gp,1207",
800001e8,and,s5:085f0000,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
800001ec,auipc,a0:a68211e8,,26821517,3,"auipc	x10,0x26821","a0,0x26821",
800001f0,srai,s11:00000000,,40d95d93,3,"srai	x27,x18,0xd","s11,s2,0xd",
800001f4,sub,a5:00000000,,414707b3,3,"sub	x15,x14,x20","a5,a4,s4",
800001f8,xor,s2:00000000,,00c7c933,3,"xor	x18,x15,x12","s2,a5,a2",
800001fc,lui,t5:085fb000,,085fbf37,3,"lui	x30,0x85fb","t5,0x85fb",
80000200,addi,s10:ffffffed,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000204,addi,t4:a7a30877,,2c738e93,3,"addi	x29,x7,711","t4,t2,711",
80000208,xori,t0:fffffc2c,,c2c94293,3,"xori	x5,x18,-980","t0,s2,-980",
8000020c,slti,t0:00000000,,4b71a293,3,"slti	x5,x3,1207","t0,gp,1207",
80000214,xori,a5:fffffeae,,eae74793,3,"xori	x15,x14,-338","a5,a4,-338",
80000218,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000220,addi,a5:ffffffed,,fed00793,3,"addi	x15,x0,-19","a5,zero,-19",
80000224,slt,t0:00000000,,00a2a2b3,3,"slt	x5,x5,x10","t0,t0,a0",
80000228,slli,a2:a5706000,,001f9613,3,"slli	x12,x31,0x1","a2,t6,0x1",
8000022c,sltu,s7:00000001,,016bbbb3,3,"sltu	x23,x23,x22","s7,s7,s6",
80000230,addi,t4:00000001,,ffbe8e93,3,"addi	x29,x29,-5","t4,t4,-5",
80000234,addi,t5:fffffffa,,ffa00f13,3,"addi	x30,x0,-6","t5,zero,-6",
8000023c,addi,s0:fffffff2,,ff200413,3,"addi	x8,x0,-14","s0,zero,-14",
80000240,addi,a2:fffffc78,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffffa,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:fffffff2,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000240,addi,a2:fffffc72,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffff2,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:ffffffea,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000258,add,s3:fffffc72,,01b609b3,3,"add	x19,x12,x27","s3,a2,s11",
80000224,slt,t0:00000000,,00a2a2b3,3,"slt	x5,x5,x10","t0,t0,a0",
80000228,slli,a2:a5706000,,001f9613,3,"slli	x12,x31,0x1","a2,t6,0x1",
8000022c,sltu,s7:00000001,,016bbbb3,3,"sltu	x23,x23,x22","s7,s7,s6",
80000230,addi,t4:fffffffc,,ffbe8e93,3,"addi	x29,x29,-5","t4,t4,-5",
80000234,addi,t5:fffffffa,,ffa00f13,3,"addi	x30,x0,-6","t5,zero,-6",
8000023c,addi,s0:fffffff2,,ff200413,3,"addi	x8,x0,-14","s0,zero,-14",
80000240,addi,a2:fffffc6a,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffffa,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:fffffff2,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000240,addi,a2:fffffc72,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffff2,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:ffffffea,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000258,add,s3:fffffc72,,01b609b3,3,"add	x19,x12,x27","s3,a2,s11",
80000224,slt,t0:00000000,,00a2a2b3,3,"slt	x5,x5,x10","t0,t0,a0",
80000228,slli,a2:a5706000,,001f9613,3,"slli	x12,x31,0x1","a2,t6,0x1",
8000022c,sltu,s7:00000001,,016bbbb3,3,"sltu	x23,x23,x22","s7,s7,s6",
80000230,addi,t4:fffffff7,,ffbe8e93,3,"addi	x29,x29,-5","t4,t4,-5",
80000234,addi,t5:fffffffa,,ffa00f13,3,"addi	x30,x0,-6","t5,zero,-6",
8000023c,addi,s0:fffffff2,,ff200413,3,"addi	x8,x0,-14","s0,zero,-14",
80000240,addi,a2:fffffc6a,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffffa,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:fffffff2,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000240,addi,a2:fffffc72,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffff2,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:ffffffea,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000258,add,s3:fffffc72,,01b609b3,3,"add	x19,x12,x27","s3,a2,s11",
80000224,slt,t0:00000000,,00a2a2b3,3,"slt	x5,x5,x10","t0,t0,a0",
80000228,slli,a2:a5706000,,001f9613,3,"slli	x12,x31,0x1","a2,t6,0x1",
8000022c,sltu,s7:00000001,,016bbbb3,3,"sltu	x23,x23,x22","s7,s7,s6",
80000230,addi,t4:fffffff2,,ffbe8e93,3,"addi	x29,x29,-5","t4,t4,-5",
80000234,addi,t5:fffffffa,,ffa00f13,3,"addi	x30,x0,-6","t5,zero,-6",
8000023c,addi,s0:fffffff2,,ff200413,3,"addi	x8,x0,-14","s0,zero,-14",
80000240,addi,a2:fffffc6a,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffffa,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:fffffff2,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000240,addi,a2:fffffc72,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffff2,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:ffffffea,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000258,add,s3:fffffc72,,01b609b3,3,"add	x19,x12,x27","s3,a2,s11",
80000224,slt,t0:00000000,,00a2a2b3,3,"slt	x5,x5,x10","t0,t0,a0",
80000228,slli,a2:a5706000,,001f9613,3,"slli	x12,x31,0x1","a2,t6,0x1",
8000022c,sltu,s7:00000001,,016bbbb3,3,"sltu	x23,x23,x22","s7,s7,s6",
80000230,addi,t4:ffffffed,,ffbe8e93,3,"addi	x29,x29,-5","t4,t4,-5",
80000234,addi,t5:fffffffa,,ffa00f13,3,"addi	x30,x0,-6","t5,zero,-6",
8000023c,addi,s0:fffffff2,,ff200413,3,"addi	x8,x0,-14","s0,zero,-14",
80000240,addi,a2:fffffc6a,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffffa,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:fffffff2,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000240,addi,a2:fffffc72,,c78c0613,3,"addi	x12,x24,-904","a2,s8,-904",
80000244,or,s8:fffffff2,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
80000248,slti,s2:00000000,,f3b6a913,3,"slti	x18,x13,-197","s2,a3,-197",
8000024c,addi,t5:ffffffea,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80000250,srli,s9:007fffff,,0097dc93,3,"srli	x25,x15,0x9","s9,a5,0x9",
80000258,add,s3:fffffc72,,01b609b3,3,"add	x19,x12,x27","s3,a2,s11",
80000260,andi,tp:00000080,,0e24f213,3,"andi	x4,x9,226","tp,s1,226",
80000264,sltu,t3:00000000,,0034be33,3,"sltu	x28,x9,x3","t3,s1,gp",
80000268,sltu,t3:00000000,,014bbe33,3,"sltu	x28,x23,x20","t3,s7,s4",
80000270,slli,t3:ffffff90,,00341e13,3,"slli	x28,x8,0x3","t3,s0,0x3",
80000274,sltu,t2:00000000,,005eb3b3,3,"sltu	x7,x29,x5","t2,t4,t0",
800002b8,and,a0:00000000,,0113f533,3,"and	x10,x7,x17","a0,t2,a7",
800002bc,ori,tp:00000652,,6521e213,3,"ori	x4,x3,1618","tp,gp,1618",
800002f8,and,s8:00000000,,00a6fc33,3,"and	x24,x13,x10","s8,a3,a0",
80000318,lui,s6:d546e000,,d546eb37,3,"lui	x22,0xd546e","s6,0xd546e",
8000031c,lui,t5:4995d000,,4995df37,3,"lui	x30,0x4995d","t5,0x4995d",
80000320,ori,s8:000005cd,,5cd6ec13,3,"ori	x24,x13,1485","s8,a3,1485",
80000324,sub,t2:7fff603c,,40b903b3,3,"sub	x7,x18,x11","t2,s2,a1",
80000328,auipc,t1:80002324,,00002317,3,"auipc	x6,0x2","t1,0x2",
8000032c,addi,t1:80002834,,51030313,3,"addi	x6,x6,1296","t1,t1,1296",
80000330,srli,a6:003fffff,,00a45813,3,"srli	x16,x8,0xa","a6,s0,0xa",
80000334,addi,t1:80002b48,,31430313,3,"addi	x6,x6,788","t1,t1,788",
80000344,jalr,t4:80000344,,ced30ee7,3,"jalr	x29,x6,-787","t4,t1,-787",
80002840,addi,s1:80009f58,,fd448493,3,"addi	x9,x9,-44","s1,s1,-44",
80002844,srli,tp:00000065,,00425213,3,"srli	x4,x4,0x4","tp,tp,0x4",
8000284c,srai,tp:00000000,,40da5213,3,"srai	x4,x20,0xd","tp,s4,0xd",
80002850,addi,t0:fffffff6,,ff600293,3,"addi	x5,x0,-10","t0,zero,-10",
80002854,slti,s6:00000001,,c7f12b13,3,"slti	x22,x2,-897","s6,sp,-897",
80002858,slt,s5:00000000,,0046aab3,3,"slt	x21,x13,x4","s5,a3,tp",
8000285c,sra,s0:00000000,,4103d433,3,"sra	x8,x7,x16","s0,t2,a6",
80002860,sll,a4:ffffffda,,01679733,3,"sll	x14,x15,x22","a4,a5,s6",
80002864,slt,t6:00000000,,0050afb3,3,"slt	x31,x1,x5","t6,ra,t0",
80002868,addi,t1:fffffff3,,ff300313,3,"addi	x6,x0,-13","t1,zero,-13",
8000286c,sltu,s10:00000000,,018c3d33,3,"sltu	x26,x24,x24","s10,s8,s8",
80002870,addi,s7:00000727,,73128b93,3,"addi	x23,x5,1841","s7,t0,1841",
80002874,ori,t4:fffffff7,,25736e93,3,"ori	x29,x6,599","t4,t1,599",
80002878,addi,t0:fffffff1,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000287c,lui,a4:98c77000,,98c77737,3,"lui	x14,0x98c77","a4,0x98c77",
80002880,xor,t3:00000000,,00afce33,3,"xor	x28,x31,x10","t3,t6,a0",
80002884,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80002888,sll,ra:ffffffe6,,016310b3,3,"sll	x1,x6,x22","ra,t1,s6",
8000288c,ori,a0:fffffe6d,,e6cb6513,3,"ori	x10,x22,-404","a0,s6,-404",
80002890,srl,t2:00000000,,007053b3,3,"srl	x7,x0,x7","t2,zero,t2",
80002894,srl,t2:01fffff8,,017653b3,3,"srl	x7,x12,x23","t2,a2,s7",
80002898,sra,a6:80000000,,41e15833,3,"sra	x16,x2,x30","a6,sp,t5",
8000289c,srai,s5:fffffff8,,40765a93,3,"srai	x21,x12,0x7","s5,a2,0x7",
800028a0,slli,s0:00000000,,00dd1413,3,"slli	x8,x26,0xd","s0,s10,0xd",
800028a4,or,s8:98c77000,,00e26c33,3,"or	x24,x4,x14","s8,tp,a4",
800028a8,addi,a2:fffffff4,,ff400613,3,"addi	x12,x0,-12","a2,zero,-12",
800028ac,sub,t4:98c77000,,40870eb3,3,"sub	x29,x14,x8","t4,a4,s0",
800028b0,sra,a5:00000000,,41b057b3,3,"sra	x15,x0,x27","a5,zero,s11",
800028b4,lui,s5:1f2ac000,,1f2acab7,3,"lui	x21,0x1f2ac","s5,0x1f2ac",
800028b8,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
800028bc,sltiu,s11:00000000,,edc0bd93,3,"sltiu	x27,x1,-292","s11,ra,-292",
800028c0,slli,gp:00000000,,004d9193,3,"slli	x3,x27,0x4","gp,s11,0x4",
800028c4,sll,t2:00000000,,001e13b3,3,"sll	x7,x28,x1","t2,t3,ra",
800028c8,sub,ra:00000000,,40b580b3,3,"sub	x1,x11,x11","ra,a1,a1",
800028b4,lui,s5:1f2ac000,,1f2acab7,3,"lui	x21,0x1f2ac","s5,0x1f2ac",
800028b8,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
800028bc,sltiu,s11:00000001,,edc0bd93,3,"sltiu	x27,x1,-292","s11,ra,-292",
800028c0,slli,gp:00000010,,004d9193,3,"slli	x3,x27,0x4","gp,s11,0x4",
800028c4,sll,t2:00000000,,001e13b3,3,"sll	x7,x28,x1","t2,t3,ra",
800028c8,sub,ra:00000000,,40b580b3,3,"sub	x1,x11,x11","ra,a1,a1",
800028d8,slli,a6:c9c00000,,016b9813,3,"slli	x16,x23,0x16","a6,s7,0x16",
800028dc,xori,a5:fffffdb7,,db7a4793,3,"xori	x15,x20,-585","a5,s4,-585",
800028e0,lui,s2:24d63000,,24d63937,3,"lui	x18,0x24d63","s2,0x24d63",
800028e8,sra,s7:fffffe6d,,41d55bb3,3,"sra	x23,x10,x29","s7,a0,t4",
80002924,add,s3:80009f58,,009d09b3,3,"add	x19,x26,x9","s3,s10,s1",
80002928,addi,a6:1f2ac20f,,20fa8813,3,"addi	x16,x21,527","a6,s5,527",
80002930,and,gp:80000000,,009171b3,3,"and	x3,x2,x9","gp,sp,s1",
