pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027d0,andi,s0:00000000,,fa92f413,3,"andi	x8,x5,-87","s0,t0,-87",
800027d4,srli,s1:000007ff,,015bd493,3,"srli	x9,x23,0x15","s1,s7,0x15",
800027d8,srli,a6:00000000,,01345813,3,"srli	x16,x8,0x13","a6,s0,0x13",
80002810,srli,s3:00000100,,0177d993,3,"srli	x19,x15,0x17","s3,a5,0x17",
80002814,srli,s2:200026e0,,0020d913,3,"srli	x18,x1,0x2","s2,ra,0x2",
80002818,sub,a4:a000c54e,,40e90733,3,"sub	x14,x18,x14","a4,s2,a4",
8000281c,auipc,tp:9a004818,,1a002217,3,"auipc	x4,0x1a002","tp,0x1a002",
80002824,srai,s1:05e5114e,,404c5493,3,"srai	x9,x24,0x4","s1,s8,0x4",
80002828,sltu,a3:00000001,,0151b6b3,3,"sltu	x13,x3,x21","a3,gp,s5",
8000282c,srai,a6:00bca229,,407c5813,3,"srai	x16,x24,0x7","a6,s8,0x7",
80002834,srai,a4:00000000,,408cd713,3,"srai	x14,x25,0x8","a4,s9,0x8",
80002838,auipc,gp:e6e1e834,,66e1c197,3,"auipc	x3,0x66e1c","gp,0x66e1c",
8000283c,addi,s6:5e5111b6,,cd6c0b13,3,"addi	x22,x24,-810","s6,s8,-810",
80002840,sltiu,t1:00000001,,d4143313,3,"sltiu	x6,x8,-703","t1,s0,-703",
80002848,ori,a2:000003f1,,3f1a6613,3,"ori	x12,x20,1009","a2,s4,1009",
80002864,lui,gp:c6ca8000,,c6ca81b7,3,"lui	x3,0xc6ca8","gp,0xc6ca8",
80002868,sra,s11:00000000,,41255db3,3,"sra	x27,x10,x18","s11,a0,s2",
8000286c,srai,a4:ffff0001,,40f0d713,3,"srai	x14,x1,0xf","a4,ra,0xf",
80002874,sltiu,s10:00000001,,b901bd13,3,"sltiu	x26,x3,-1136","s10,gp,-1136",
80002878,and,a1:00000000,,01c2f5b3,3,"and	x11,x5,x28","a1,t0,t3",
8000287c,slt,a0:00000000,,01992533,3,"slt	x10,x18,x25","a0,s2,s9",
80002880,sub,a1:80009f4a,,402385b3,3,"sub	x11,x7,x2","a1,t2,sp",
80002884,andi,a1:5e511440,,d59c7593,3,"andi	x11,x24,-679","a1,s8,-679",
80002888,xor,t1:00000001,,01adc333,3,"xor	x6,x27,x26","t1,s11,s10",
8000288c,lui,s8:af592000,,af592c37,3,"lui	x24,0xaf592","s8,0xaf592",
80002890,sltu,s4:00000000,,0123ba33,3,"sltu	x20,x7,x18","s4,t2,s2",
80002894,and,t1:00000000,,01487333,3,"and	x6,x16,x20","t1,a6,s4",
80002898,auipc,a0:76840894,,f683e517,3,"auipc	x10,0xf683e","a0,0xf683e",
8000289c,sltu,s7:00000000,,00893bb3,3,"sltu	x23,x18,x8","s7,s2,s0",
800028a4,sub,a7:0000047e,,415a08b3,3,"sub	x17,x20,x21","a7,s4,s5",
800028a8,srli,s6:00000000,,015d5b13,3,"srli	x22,x26,0x15","s6,s10,0x15",
800028ac,andi,a1:00000000,,028cf593,3,"andi	x11,x25,40","a1,s9,40",
800028b0,slt,ra:00000000,,00e2a0b3,3,"slt	x1,x5,x14","ra,t0,a4",
800028b4,slti,s1:00000001,,618f2493,3,"slti	x9,x30,1560","s1,t5,1560",
800028b8,lui,t0:ef5cc000,,ef5cc2b7,3,"lui	x5,0xef5cc","t0,0xef5cc",
800028bc,srl,t4:c6ca8000,,01b1deb3,3,"srl	x29,x3,x27","t4,gp,s11",
800028c0,slti,a1:00000001,,35072593,3,"slti	x11,x14,848","a1,a4,848",
800028c4,slt,s10:00000001,,0003ad33,3,"slt	x26,x7,x0","s10,t2,zero",
800028f8,srai,t1:00000000,,4114d313,3,"srai	x6,x9,0x11","t1,s1,0x11",
800028fc,slt,a4:00000000,,00e6a733,3,"slt	x14,x13,x14","a4,a3,a4",
80002900,slli,a7:00000000,,01109893,3,"slli	x17,x1,0x11","a7,ra,0x11",
80002904,xori,a7:fffff967,,9670c893,3,"xori	x17,x1,-1689","a7,ra,-1689",
80002968,sra,t0:00000000,,404352b3,3,"sra	x5,x6,x4","t0,t1,tp",
80002970,xori,s3:7fffffde,,fdef4993,3,"xori	x19,x30,-34","s3,t5,-34",
80002974,sub,s9:80009fc2,,402e0cb3,3,"sub	x25,x28,x2","s9,t3,sp",
80002978,sltu,a6:00000001,,00b2b833,3,"sltu	x16,x5,x11","a6,t0,a1",
800029a8,auipc,s1:15b709a4,,95b6e497,3,"auipc	x9,0x95b6e","s1,0x95b6e",
800029ac,xor,a1:15b709a4,,0084c5b3,3,"xor	x11,x9,x8","a1,s1,s0",
800029b0,sll,a3:00000001,,018816b3,3,"sll	x13,x16,x24","a3,a6,s8",
800029b4,sltu,t1:00000000,,000eb333,3,"sltu	x6,x29,x0","t1,t4,zero",
800029b8,sra,t5:e00027f1,,415e5f33,3,"sra	x30,x28,x21","t5,t3,s5",
800029bc,sub,s4:9a004818,,40620a33,3,"sub	x20,x4,x6","s4,tp,t1",
800029c0,add,s0:200026e0,,00e90433,3,"add	x8,x18,x14","s0,s2,a4",
800029c4,xor,a0:200026e0,,01644533,3,"xor	x10,x8,x22","a0,s0,s6",
800029f4,slti,a1:00000000,,0c152593,3,"slti	x11,x10,193","a1,a0,193",
800029f8,andi,a7:00000000,,7545f893,3,"andi	x17,x11,1876","a7,a1,1876",
800029fc,auipc,t6:418559f8,,c1853f97,3,"auipc	x31,0xc1853","t6,0xc1853",
80002a04,add,s5:80009f4c,,00758ab3,3,"add	x21,x11,x7","s5,a1,t2",
80002a08,sra,a1:e00027d3,,4193d5b3,3,"sra	x11,x7,x25","a1,t2,s9",
80002a0c,sltu,s1:00000000,,00eab4b3,3,"sltu	x9,x21,x14","s1,s5,a4",
80002a10,xor,s7:80009f4c,,015b4bb3,3,"xor	x23,x22,x21","s7,s6,s5",
80002a14,xori,s10:c6ca8432,,432ecd13,3,"xori	x26,x29,1074","s10,t4,1074",
80002a18,sub,a4:00000000,,40028733,3,"sub	x14,x5,x0","a4,t0,zero",
80002a6c,or,s10:c185dffc,,007fed33,3,"or	x26,x31,x7","s10,t6,t2",
80002a70,add,gp:e00027f1,,00ef01b3,3,"add	x3,x30,x14","gp,t5,a4",
80002a80,addi,t1:20002ab4,,3d440313,3,"addi	x6,x8,980","t1,s0,980",
80002ad0,slti,t5:00000001,,6b37af13,3,"slti	x30,x15,1715","t5,a5,1715",
80002adc,ori,s3:0000013a,,13a76993,3,"ori	x19,x14,314","s3,a4,314",
80002ae0,or,t4:ba006abc,,01436eb3,3,"or	x29,x6,x20","t4,t1,s4",
80002ae4,slt,a4:00000001,,0081a733,3,"slt	x14,x3,x8","a4,gp,s0",
80002b04,srai,ra:fffff800,,414ad093,3,"srai	x1,x21,0x14","ra,s5,0x14",
80002b08,srai,t0:ff80009f,,408bd293,3,"srai	x5,x23,0x8","t0,s7,0x8",
80002b10,auipc,s8:104c7b0c,,904c5c17,3,"auipc	x24,0x904c5","s8,0x904c5",
80002b94,sltiu,s1:00000000,,325d3493,3,"sltiu	x9,x26,805","s1,s10,805",
80002b9c,lui,a7:1f9e6000,,1f9e68b7,3,"lui	x17,0x1f9e6","a7,0x1f9e6",
80002ba4,sltu,a7:00000000,,01ffb8b3,3,"sltu	x17,x31,x31","a7,t6,t6",
80002ba8,sltu,a3:00000001,,01d436b3,3,"sltu	x13,x8,x29","a3,s0,t4",
80002bb8,srli,t5:10000000,,0037df13,3,"srli	x30,x15,0x3","t5,a5,0x3",
80002bbc,lw,s1:80000130,,0043a483,3,"lw	x9,4(x7)","s1,4,t2",
80002bc0,sltiu,gp:00000001,,bd1b3193,3,"sltiu	x3,x22,-1071","gp,s6,-1071",
80002bc4,addi,t2:80009f84,,03838393,3,"addi	x7,x7,56","t2,t2,56",
80002bc8,addi,a0:fffffdb9,,db9d8513,3,"addi	x10,x27,-583","a0,s11,-583",
80002bcc,lui,a0:4f26c000,,4f26c537,3,"lui	x10,0x4f26c","a0,0x4f26c",
80002bd0,sub,s8:00000000,,41070c33,3,"sub	x24,x14,x16","s8,a4,a6",
80002bd4,addi,s9:80000130,,00048c93,3,"addi	x25,x9,0","s9,s1,0",
80002bd8,jalr,s9:80002bd8,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000134,auipc,a6:80000130,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000138,addi,a6:80000828,,6f880813,3,"addi	x16,x16,1784","a6,a6,1784",
8000013c,srai,s9:00000000,,402c5c93,3,"srai	x25,x24,0x2","s9,s8,0x2",
80000140,addi,a2:8000a271,,2ed38613,3,"addi	x12,x7,749","a2,t2,749",
80000144,srli,s2:00007fc0,,0112d913,3,"srli	x18,x5,0x11","s2,t0,0x11",
80000148,addi,a6:800009c8,,1a080813,3,"addi	x16,x16,416","a6,a6,416",
8000014c,sra,a2:fffff000,,40bbd633,3,"sra	x12,x23,x11","a2,s7,a1",
80000154,and,s2:00000000,,015b7933,3,"and	x18,x22,x21","s2,s6,s5",
80000158,sub,a3:007fff63,,405106b3,3,"sub	x13,x2,x5","a3,sp,t0",
8000015c,slli,t6:09c80000,,01081f93,3,"slli	x31,x16,0x10","t6,a6,0x10",
80000160,sll,t1:c185dffc,,016d1333,3,"sll	x6,x26,x22","t1,s10,s6",
80000164,jalr,s1:80000164,,e61804e7,3,"jalr	x9,x16,-415","s1,a6,-415",
80000834,addi,t2:80009f74,,ff038393,3,"addi	x7,x7,-16","t2,t2,-16",
80000838,ori,a7:00000587,,587de893,3,"ori	x17,x27,1415","a7,s11,1415",
80000840,and,s4:00000000,,00777a33,3,"and	x20,x14,x7","s4,a4,t2",
80000844,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
8000084c,auipc,s1:5ee86848,,dee86497,3,"auipc	x9,0xdee86","s1,0xdee86",
80000854,lui,s6:68c1b000,,68c1bb37,3,"lui	x22,0x68c1b","s6,0x68c1b",
80000858,auipc,s3:3e211854,,be211997,3,"auipc	x19,0xbe211","s3,0xbe211",
8000085c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000860,or,t6:89c89f4c,,01fbefb3,3,"or	x31,x23,x31","t6,s7,t6",
80000864,auipc,t6:acfb6860,,2cfb6f97,3,"auipc	x31,0x2cfb6","t6,0x2cfb6",
80000868,sltiu,a0:00000000,,03353513,3,"sltiu	x10,x10,51","a0,a0,51",
8000086c,slt,tp:00000000,,01592233,3,"slt	x4,x18,x21","tp,s2,s5",
80000870,or,a5:c185dffc,,01a267b3,3,"or	x15,x4,x26","a5,tp,s10",
80000874,sll,s8:fffff000,,01f61c33,3,"sll	x24,x12,x31","s8,a2,t6",
80000878,srai,a1:00000002,,40095593,3,"srai	x11,x18,0x0","a1,s2,0x0",
8000087c,auipc,s10:2273c878,,a273cd17,3,"auipc	x26,0xa273c","s10,0xa273c",
80000880,sra,s9:00000000,,40705cb3,3,"sra	x25,x0,x7","s9,zero,t2",
80000884,srl,t1:00000000,,011cd333,3,"srl	x6,x25,x17","t1,s9,a7",
80000888,auipc,a0:8716e884,,0716e517,3,"auipc	x10,0x716e","a0,0x716e",
8000088c,sll,gp:00000000,,00d211b3,3,"sll	x3,x4,x13","gp,tp,a3",
80000890,slti,s5:00000000,,ade5aa93,3,"slti	x21,x11,-1314","s5,a1,-1314",
80000898,slli,s9:00040000,,01191c93,3,"slli	x25,x18,0x11","s9,s2,0x11",
8000089c,sltu,a1:00000001,,01c235b3,3,"sltu	x11,x4,x28","a1,tp,t3",
800008a0,addi,s2:fffffff8,,ff690913,3,"addi	x18,x18,-10","s2,s2,-10",
800008a4,xori,s1:00000086,,5018c493,3,"xori	x9,x17,1281","s1,a7,1281",
800008a8,add,s9:68c1b086,,01648cb3,3,"add	x25,x9,x22","s9,s1,s6",
800008ac,slli,gp:00008600,,00849193,3,"slli	x3,x9,0x8","gp,s1,0x8",
800008b0,andi,s5:68c1b000,,973b7a93,3,"andi	x21,x22,-1677","s5,s6,-1677",
800008b8,andi,s10:00000000,,61667d13,3,"andi	x26,x12,1558","s10,a2,1558",
800008bc,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800008c0,srl,t6:00000001,,01875fb3,3,"srl	x31,x14,x24","t6,a4,s8",
800008c4,sll,a6:fffff000,,006c1833,3,"sll	x16,x24,x6","a6,s8,t1",
800008c8,add,s6:fffffff8,,00090b33,3,"add	x22,x18,x0","s6,s2,zero",
800008cc,slt,s1:00000000,,00b9a4b3,3,"slt	x9,x19,x11","s1,s3,a1",
800008d0,slt,t5:00000001,,0081af33,3,"slt	x30,x3,x8","t5,gp,s0",
800008d4,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800008d8,auipc,a7:de1658d4,,5e165897,3,"auipc	x17,0x5e165","a7,0x5e165",
800008dc,or,ra:fffff001,,01f660b3,3,"or	x1,x12,x31","ra,a2,t6",
800008e0,xori,s6:fffffe5b,,1a394b13,3,"xori	x22,x18,419","s6,s2,419",
800008e4,slti,s0:00000000,,96242413,3,"slti	x8,x8,-1694","s0,s0,-1694",
800008e8,andi,tp:00000000,,12ed7213,3,"andi	x4,x26,302","tp,s10,302",
800008ec,addi,a7:fffff91b,,91ba0893,3,"addi	x17,x20,-1765","a7,s4,-1765",
800008f0,sub,s5:3e211853,,41e98ab3,3,"sub	x21,x19,x30","s5,s3,t5",
800008f4,sra,t5:fffff000,,400c5f33,3,"sra	x30,x24,x0","t5,s8,zero",
800008fc,sub,gp:ffffefff,,40e601b3,3,"sub	x3,x12,x14","gp,a2,a4",
80000900,sra,a0:ffffffff,,4078d533,3,"sra	x10,x17,x7","a0,a7,t2",
80000904,addi,s11:00000007,,008d8d93,3,"addi	x27,x27,8","s11,s11,8",
80000908,or,a7:ffffffff,,01e1e8b3,3,"or	x17,x3,x30","a7,gp,t5",
8000090c,slti,s6:00000000,,aa84ab13,3,"slti	x22,x9,-1368","s6,s1,-1368",
80000910,srl,gp:00001fff,,015f51b3,3,"srl	x3,x30,x21","gp,t5,s5",
80000914,add,s5:007fff63,,00da0ab3,3,"add	x21,x20,x13","s5,s4,a3",
80000918,or,a3:fffffffc,,01d966b3,3,"or	x13,x18,x29","a3,s2,t4",
8000091c,sltiu,a7:00000000,,19b6b893,3,"sltiu	x17,x13,411","a7,a3,411",
80000924,sll,a2:00000000,,00521633,3,"sll	x12,x4,x5","a2,tp,t0",
80000928,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000092c,sltiu,t5:00000000,,0cf0bf13,3,"sltiu	x30,x1,207","t5,ra,207",
80000930,xor,s5:007fff63,,016acab3,3,"xor	x21,x21,x22","s5,s5,s6",
80000934,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
80000938,sltu,t4:00000000,,00853eb3,3,"sltu	x29,x10,x8","t4,a0,s0",
8000093c,add,t6:80009f75,,01f38fb3,3,"add	x31,x7,x31","t6,t2,t6",
80000940,slti,s11:00000001,,17f7ad93,3,"slti	x27,x15,383","s11,a5,383",
80000944,add,t5:00000000,,008a0f33,3,"add	x30,x20,x8","t5,s4,s0",
80000948,addi,s10:00000003,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
8000094c,slt,t4:00000001,,0166aeb3,3,"slt	x29,x13,x22","t4,a3,s6",
80000950,sll,gp:80000000,,00f911b3,3,"sll	x3,x18,x15","gp,s2,a5",
80000954,sltu,gp:00000001,,00d9b1b3,3,"sltu	x3,x19,x13","gp,s3,a3",
80000958,addi,a1:fffffffb,,ffb00593,3,"addi	x11,x0,-5","a1,zero,-5",
8000095c,sub,gp:7fff508b,,41f801b3,3,"sub	x3,x16,x31","gp,a6,t6",
80000960,addi,s0:fffffff3,,ff300413,3,"addi	x8,x0,-13","s0,zero,-13",
80000964,slt,s6:00000001,,016e2b33,3,"slt	x22,x28,x22","s6,t3,s6",
80000968,srli,s7:00000000,,00cedb93,3,"srli	x23,x29,0xc","s7,t4,0xc",
8000096c,andi,a4:00000001,,3f5df713,3,"andi	x14,x27,1013","a4,s11,1013",
80000970,xor,s7:00000002,,00614bb3,3,"xor	x23,x2,x6","s7,sp,t1",
80000974,srli,t4:100013ee,,0033de93,3,"srli	x29,x7,0x3","t4,t2,0x3",
8000097c,srai,t4:00000000,,408a5e93,3,"srai	x29,x20,0x8","t4,s4,0x8",
80000980,addi,a1:fffffff9,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000988,ori,gp:80009ff4,,574e6193,3,"ori	x3,x28,1396","gp,t3,1396",
8000098c,sub,a7:fffffff7,,40a108b3,3,"sub	x17,x2,x10","a7,sp,a0",
80000990,andi,s11:00000000,,000cfd93,3,"andi	x27,x25,0","s11,s9,0",
80000940,slti,s11:00000001,,17f7ad93,3,"slti	x27,x15,383","s11,a5,383",
80000944,add,t5:fffffff3,,008a0f33,3,"add	x30,x20,x8","t5,s4,s0",
80000948,addi,s10:00000007,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
8000094c,slt,t4:00000001,,0166aeb3,3,"slt	x29,x13,x22","t4,a3,s6",
80000950,sll,gp:80000000,,00f911b3,3,"sll	x3,x18,x15","gp,s2,a5",
80000954,sltu,gp:00000001,,00d9b1b3,3,"sltu	x3,x19,x13","gp,s3,a3",
80000958,addi,a1:fffffffb,,ffb00593,3,"addi	x11,x0,-5","a1,zero,-5",
8000095c,sub,gp:7fff508b,,41f801b3,3,"sub	x3,x16,x31","gp,a6,t6",
80000960,addi,s0:fffffff3,,ff300413,3,"addi	x8,x0,-13","s0,zero,-13",
80000964,slt,s6:00000001,,016e2b33,3,"slt	x22,x28,x22","s6,t3,s6",
80000968,srli,s7:00000000,,00cedb93,3,"srli	x23,x29,0xc","s7,t4,0xc",
8000096c,andi,a4:00000001,,3f5df713,3,"andi	x14,x27,1013","a4,s11,1013",
80000970,xor,s7:00000002,,00614bb3,3,"xor	x23,x2,x6","s7,sp,t1",
80000974,srli,t4:100013ee,,0033de93,3,"srli	x29,x7,0x3","t4,t2,0x3",
8000097c,srai,t4:00000000,,408a5e93,3,"srai	x29,x20,0x8","t4,s4,0x8",
80000980,addi,a1:fffffff9,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000988,ori,gp:80009ff4,,574e6193,3,"ori	x3,x28,1396","gp,t3,1396",
8000098c,sub,a7:fffffff7,,40a108b3,3,"sub	x17,x2,x10","a7,sp,a0",
80000990,andi,s11:00000000,,000cfd93,3,"andi	x27,x25,0","s11,s9,0",
80000940,slti,s11:00000001,,17f7ad93,3,"slti	x27,x15,383","s11,a5,383",
80000944,add,t5:fffffff3,,008a0f33,3,"add	x30,x20,x8","t5,s4,s0",
80000948,addi,s10:0000000b,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
8000094c,slt,t4:00000001,,0166aeb3,3,"slt	x29,x13,x22","t4,a3,s6",
80000950,sll,gp:80000000,,00f911b3,3,"sll	x3,x18,x15","gp,s2,a5",
80000954,sltu,gp:00000001,,00d9b1b3,3,"sltu	x3,x19,x13","gp,s3,a3",
80000958,addi,a1:fffffffb,,ffb00593,3,"addi	x11,x0,-5","a1,zero,-5",
8000095c,sub,gp:7fff508b,,41f801b3,3,"sub	x3,x16,x31","gp,a6,t6",
80000960,addi,s0:fffffff3,,ff300413,3,"addi	x8,x0,-13","s0,zero,-13",
80000964,slt,s6:00000001,,016e2b33,3,"slt	x22,x28,x22","s6,t3,s6",
80000968,srli,s7:00000000,,00cedb93,3,"srli	x23,x29,0xc","s7,t4,0xc",
8000096c,andi,a4:00000001,,3f5df713,3,"andi	x14,x27,1013","a4,s11,1013",
80000970,xor,s7:00000002,,00614bb3,3,"xor	x23,x2,x6","s7,sp,t1",
80000974,srli,t4:100013ee,,0033de93,3,"srli	x29,x7,0x3","t4,t2,0x3",
8000097c,srai,t4:00000000,,408a5e93,3,"srai	x29,x20,0x8","t4,s4,0x8",
80000980,addi,a1:fffffff9,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000988,ori,gp:80009ff4,,574e6193,3,"ori	x3,x28,1396","gp,t3,1396",
8000098c,sub,a7:fffffff7,,40a108b3,3,"sub	x17,x2,x10","a7,sp,a0",
80000990,andi,s11:00000000,,000cfd93,3,"andi	x27,x25,0","s11,s9,0",
80000998,srli,a7:00000000,,00acd893,3,"srli	x17,x25,0xa","a7,s9,0xa",
8000099c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800009a0,add,s11:00000008,,017c8db3,3,"add	x27,x25,x23","s11,s9,s7",
800009a4,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800009a8,xor,t4:c185dff7,,01a7ceb3,3,"xor	x29,x15,x26","t4,a5,s10",
800009ac,ori,s3:ffffffe0,,fe08e993,3,"ori	x19,x17,-32","s3,a7,-32",
800009b0,srli,ra:00000000,,01c55093,3,"srli	x1,x10,0x1c","ra,a0,0x1c",
800009b4,addi,s8:0000000a,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
800009bc,or,a6:0000000b,,00ade833,3,"or	x16,x27,x10","a6,s11,a0",
800009c0,addi,a1:fffffff9,,ff900593,3,"addi	x11,x0,-7","a1,zero,-7",
800009c4,xori,gp:ff8006f2,,991ac193,3,"xori	x3,x21,-1647","gp,s5,-1647",
800009c8,addi,a3:00000013,,01300693,3,"addi	x13,x0,19","a3,zero,19",
800009cc,ori,t4:ffffff7d,,808fee93,3,"ori	x29,x31,-2040","t4,t6,-2040",
800009d0,xori,a2:fffff864,,79d5c613,3,"xori	x12,x11,1949","a2,a1,1949",
800009d4,slti,s11:00000000,,e899ad93,3,"slti	x27,x19,-375","s11,s3,-375",
800009d8,lui,a6:d0855000,,d0855837,3,"lui	x16,0xd0855","a6,0xd0855",
800009dc,sltiu,a6:00000001,,9ead3813,3,"sltiu	x16,x26,-1558","a6,s10,-1558",
800009e0,sltu,ra:00000000,,011e30b3,3,"sltu	x1,x28,x17","ra,t3,a7",
800009e4,sltu,s11:00000001,,01e13db3,3,"sltu	x27,x2,x30","s11,sp,t5",
800009e8,addi,a1:00000001,,00858593,3,"addi	x11,x11,8","a1,a1,8",
800009ec,sll,a4:00000000,,01509733,3,"sll	x14,x1,x21","a4,ra,s5",
800009dc,sltiu,a6:00000001,,9ead3813,3,"sltiu	x16,x26,-1558","a6,s10,-1558",
800009e0,sltu,ra:00000000,,011e30b3,3,"sltu	x1,x28,x17","ra,t3,a7",
800009e4,sltu,s11:00000001,,01e13db3,3,"sltu	x27,x2,x30","s11,sp,t5",
800009e8,addi,a1:00000009,,00858593,3,"addi	x11,x11,8","a1,a1,8",
800009ec,sll,a4:00000000,,01509733,3,"sll	x14,x1,x21","a4,ra,s5",
800009dc,sltiu,a6:00000001,,9ead3813,3,"sltiu	x16,x26,-1558","a6,s10,-1558",
800009e0,sltu,ra:00000000,,011e30b3,3,"sltu	x1,x28,x17","ra,t3,a7",
800009e4,sltu,s11:00000001,,01e13db3,3,"sltu	x27,x2,x30","s11,sp,t5",
800009e8,addi,a1:00000011,,00858593,3,"addi	x11,x11,8","a1,a1,8",
800009ec,sll,a4:00000000,,01509733,3,"sll	x14,x1,x21","a4,ra,s5",
800009dc,sltiu,a6:00000001,,9ead3813,3,"sltiu	x16,x26,-1558","a6,s10,-1558",
800009e0,sltu,ra:00000000,,011e30b3,3,"sltu	x1,x28,x17","ra,t3,a7",
800009e4,sltu,s11:00000001,,01e13db3,3,"sltu	x27,x2,x30","s11,sp,t5",
800009e8,addi,a1:00000019,,00858593,3,"addi	x11,x11,8","a1,a1,8",
800009ec,sll,a4:00000000,,01509733,3,"sll	x14,x1,x21","a4,ra,s5",
800009f4,sub,a0:00000009,,41750533,3,"sub	x10,x10,x23","a0,a0,s7",
800009f8,srai,s10:fffffc00,,4153dd13,3,"srai	x26,x7,0x15","s10,t2,0x15",
800009fc,sub,s3:007ff910,,403109b3,3,"sub	x19,x2,x3","s3,sp,gp",
80000a00,sll,s3:ffff8640,,01c619b3,3,"sll	x19,x12,x28","s3,a2,t3",
80000a04,sltiu,s5:00000000,,0e4e3a93,3,"sltiu	x21,x28,228","s5,t3,228",
80000a08,ori,a2:fffffd97,,d946e613,3,"ori	x12,x13,-620","a2,a3,-620",
80000a0c,and,s11:00000000,,019afdb3,3,"and	x27,x21,x25","s11,s5,s9",
80000a14,and,s1:00000000,,0178f4b3,3,"and	x9,x17,x23","s1,a7,s7",
80000a18,addi,s4:fffffff8,,ff800a13,3,"addi	x20,x0,-8","s4,zero,-8",
80000a1c,addi,a5:fffffff0,,ff000793,3,"addi	x15,x0,-16","a5,zero,-16",
80000a20,srl,ra:fffffff0,,00e7d0b3,3,"srl	x1,x15,x14","ra,a5,a4",
80000a24,lui,t4:1cca0000,,1cca0eb7,3,"lui	x29,0x1cca0","t4,0x1cca0",
80000a28,andi,s7:00000004,,1a4cfb93,3,"andi	x23,x25,420","s7,s9,420",
80000a2c,xori,s0:ffffffe1,,3e1d4413,3,"xori	x8,x26,993","s0,s10,993",
80000a30,and,s11:00000000,,002dfdb3,3,"and	x27,x27,x2","s11,s11,sp",
80000a34,sltiu,s3:00000001,,f4dcb993,3,"sltiu	x19,x25,-179","s3,s9,-179",
80000a38,addi,s4:fffffff2,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
80000a3c,ori,a2:fffffddf,,cc866613,3,"ori	x12,x12,-824","a2,a2,-824",
80000a40,slti,s7:00000000,,a9182b93,3,"slti	x23,x16,-1391","s7,a6,-1391",
80000a30,and,s11:00000000,,002dfdb3,3,"and	x27,x27,x2","s11,s11,sp",
80000a34,sltiu,s3:00000001,,f4dcb993,3,"sltiu	x19,x25,-179","s3,s9,-179",
80000a38,addi,s4:ffffffec,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
80000a3c,ori,a2:fffffddf,,cc866613,3,"ori	x12,x12,-824","a2,a2,-824",
80000a40,slti,s7:00000000,,a9182b93,3,"slti	x23,x16,-1391","s7,a6,-1391",
80000a48,srai,a6:00000000,,419bd813,3,"srai	x16,x23,0x19","a6,s7,0x19",
80000a4c,addi,a5:fffffffa,,ffa00793,3,"addi	x15,x0,-6","a5,zero,-6",
80000a50,sub,tp:ffffffe7,,40b00233,3,"sub	x4,x0,x11","tp,zero,a1",
80000a54,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
80000a58,xor,t0:00000001,,0009c2b3,3,"xor	x5,x19,x0","t0,s3,zero",
80000a5c,auipc,tp:cefffa58,,4efff217,3,"auipc	x4,0x4efff","tp,0x4efff",
80000a60,xori,s9:ceffff2d,,57524c93,3,"xori	x25,x4,1397","s9,tp,1397",
80000a64,addi,a5:00000000,,00678793,3,"addi	x15,x15,6","a5,a5,6",
80000a6c,srai,a2:00000000,,4192d613,3,"srai	x12,x5,0x19","a2,t0,0x19",
80000a5c,auipc,tp:cefffa58,,4efff217,3,"auipc	x4,0x4efff","tp,0x4efff",
80000a60,xori,s9:ceffff2d,,57524c93,3,"xori	x25,x4,1397","s9,tp,1397",
80000a64,addi,a5:00000006,,00678793,3,"addi	x15,x15,6","a5,a5,6",
80000a6c,srai,a2:00000000,,4192d613,3,"srai	x12,x5,0x19","a2,t0,0x19",
80000a74,sltu,s9:00000001,,002bbcb3,3,"sltu	x25,x23,x2","s9,s7,sp",
80000a78,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
80000a7c,xori,s8:fffffc2e,,c2754c13,3,"xori	x24,x10,-985","s8,a0,-985",
80000a80,srai,gp:fff9dfff,,40b25193,3,"srai	x3,x4,0xb","gp,tp,0xb",
