pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:00000000,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:195a1000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:493610f3,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:fffffffc,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:195a1000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:493610f3,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:fffffff8,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:195a1000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:493610f3,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:fffffff4,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:195a1000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:493610f3,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:fffffff0,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
8000076c,sub,s0:e6a5f0f3,,41888433,3,"sub	x8,x17,x24","s0,a7,s8",
80000770,auipc,gp:e05b676c,,605b6197,3,"auipc	x3,0x605b6","gp,0x605b6",
80000778,slli,a3:684e2000,,001d9693,3,"slli	x13,x27,0x1","a3,s11,0x1",
80000788,ori,s0:ffffffde,,89aa6413,3,"ori	x8,x20,-1894","s0,s4,-1894",
800007b4,srl,gp:00000000,,00b051b3,3,"srl	x3,x0,x11","gp,zero,a1",
800007b8,and,a7:00000000,,0138f8b3,3,"and	x17,x17,x19","a7,a7,s3",
800007bc,slt,t2:00000001,,001623b3,3,"slt	x7,x12,x1","t2,a2,ra",
800007c0,slli,tp:00000000,,00ff9213,3,"slli	x4,x31,0xf","tp,t6,0xf",
800007c4,slti,sp:00000001,,e45a2113,3,"slti	x2,x20,-443","sp,s4,-443",
800007c8,lui,s10:637a2000,,637a2d37,3,"lui	x26,0x637a2","s10,0x637a2",
800007e0,slli,s6:a9720000,,00151b13,3,"slli	x22,x10,0x1","s6,a0,0x1",
800007e4,add,sp:c2fbf000,,00598133,3,"add	x2,x19,x5","sp,s3,t0",
800007f8,sltu,s1:00000000,,0005b4b3,3,"sltu	x9,x11,x0","s1,a1,zero",
800007fc,sra,a0:80000000,,41ffd533,3,"sra	x10,x31,x31","a0,t6,t6",
80000844,srl,s9:fffffff0,,00d65cb3,3,"srl	x25,x12,x13","s9,a2,a3",
80000848,slti,tp:00000001,,2ef7a213,3,"slti	x4,x15,751","tp,a5,751",
8000084c,and,a2:284e2000,,01e6f633,3,"and	x12,x13,x30","a2,a3,t5",
80000850,srai,t2:fffffc00,,415e5393,3,"srai	x7,x28,0x15","t2,t3,0x15",
80000854,xori,a6:fffffd45,,2b5cc813,3,"xori	x16,x25,693","a6,s9,693",
8000085c,add,s1:34271001,,01b204b3,3,"add	x9,x4,x27","s1,tp,s11",
80000860,slti,s0:00000001,,04922413,3,"slti	x8,x4,73","s0,tp,73",
80000864,slli,a3:00000000,,00101693,3,"slli	x13,x0,0x1","a3,zero,0x1",
80000868,auipc,t0:e459d864,,6459d297,3,"auipc	x5,0x6459d","t0,0x6459d",
80000870,slti,s2:00000001,,429fa913,3,"slti	x18,x31,1065","s2,t6,1065",
80000878,slli,t4:00000000,,01611e93,3,"slli	x29,x2,0x16","t4,sp,0x16",
80000884,or,s11:3ffffffc,,01ef6db3,3,"or	x27,x30,x30","s11,t5,t5",
80000888,or,s0:e6fbf864,,0022e433,3,"or	x8,x5,x2","s0,t0,sp",
80000890,xor,ra:5c85dffc,,01af40b3,3,"xor	x1,x30,x26","ra,t5,s10",
80000894,xor,s11:c2fbf000,,002ecdb3,3,"xor	x27,x29,x2","s11,t4,sp",
80000898,andi,s6:000007c4,,7e6a7b13,3,"andi	x22,x20,2022","s6,s4,2022",
8000089c,sltiu,s10:00000000,,66dabd13,3,"sltiu	x26,x21,1645","s10,s5,1645",
800008a0,sll,a0:00000000,,01e69533,3,"sll	x10,x13,x30","a0,a3,t5",
800008a8,srl,t1:0fffffc0,,0083d333,3,"srl	x6,x7,x8","t1,t2,s0",
800008ac,and,s8:284e2000,,01067c33,3,"and	x24,x12,x16","s8,a2,a6",
800008b0,add,s5:00000000,,01d50ab3,3,"add	x21,x10,x29","s5,a0,t4",
800008b4,slti,t4:00000001,,c8342e93,3,"slti	x29,x8,-893","t4,s0,-893",
800008bc,sltiu,a2:00000001,,8da2b613,3,"sltiu	x12,x5,-1830","a2,t0,-1830",
800008c0,ori,a0:3ffffffe,,706f6513,3,"ori	x10,x30,1798","a0,t5,1798",
800008c4,srli,s5:0000185f,,01315a93,3,"srli	x21,x2,0x13","s5,sp,0x13",
80000900,srai,s6:00000000,,405edb13,3,"srai	x22,x29,0x5","s6,t4,0x5",
80000904,lui,gp:30e10000,,30e101b7,3,"lui	x3,0x30e10","gp,0x30e10",
8000090c,slt,gp:00000000,,008021b3,3,"slt	x3,x0,x8","gp,zero,s0",
80000910,sltu,a1:00000000,,01ca35b3,3,"sltu	x11,x20,x28","a1,s4,t3",
80000914,slti,a6:00000000,,f25d2813,3,"slti	x16,x26,-219","a6,s10,-219",
80000918,lw,s10:80000220,,004e2d03,3,"lw	x26,4(x28)","s10,4,t3",
8000091c,sub,s5:cbd8f000,,40978ab3,3,"sub	x21,x15,x9","s5,a5,s1",
80000920,addi,t3:80009f34,,024e0e13,3,"addi	x28,x28,36","t3,t3,36",
80000924,srli,a0:00000000,,01865513,3,"srli	x10,x12,0x18","a0,a2,0x18",
8000092c,addi,gp:80000221,,001d0193,3,"addi	x3,x26,1","gp,s10,1",
80000930,jalr,gp:80000930,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000224,sra,s1:ffffffff,,41e754b3,3,"sra	x9,x14,x30","s1,a4,t5",
80000228,auipc,a5:80000224,,00000797,3,"auipc	x15,0x0","a5,0x0",
8000022c,addi,a5:8000067c,,45878793,3,"addi	x15,x15,1112","a5,a5,1112",
80000230,slli,a2:00000040,,00621613,3,"slli	x12,x4,0x6","a2,tp,0x6",
80000234,srl,a7:00000000,,00b5d8b3,3,"srl	x17,x11,x11","a7,a1,a1",
80000238,addi,a5:80000a66,,3ea78793,3,"addi	x15,x15,1002","a5,a5,1002",
8000023c,lui,s6:902cf000,,902cfb37,3,"lui	x22,0x902cf","s6,0x902cf",
80000240,srli,a4:00000000,,01fed713,3,"srli	x14,x29,0x1f","a4,t4,0x1f",
80000244,jalr,s10:80000244,,c1678d67,3,"jalr	x26,x15,-1002","s10,a5,-1002",
80000680,xor,s5:80000244,,010d4ab3,3,"xor	x21,x26,x16","s5,s10,a6",
80000684,sll,s7:284e2000,,011c1bb3,3,"sll	x23,x24,x17","s7,s8,a7",
80000690,addi,t3:80009f10,,fdce0e13,3,"addi	x28,x28,-36","t3,t3,-36",
80000698,sltu,a6:00000001,,00f63833,3,"sltu	x16,x12,x15","a6,a2,a5",
8000069c,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800006a0,auipc,t2:e322469c,,63224397,3,"auipc	x7,0x63224","t2,0x63224",
800006a4,xori,s5:fffffc6d,,c6c94a93,3,"xori	x21,x18,-916","s5,s2,-916",
800006a8,addi,s6:fffffff0,,ff000b13,3,"addi	x22,x0,-16","s6,zero,-16",
800006ac,lui,s5:49525000,,49525ab7,3,"lui	x21,0x49525","s5,0x49525",
800006b0,sub,a6:284e1fff,,404b8833,3,"sub	x16,x23,x4","a6,s7,tp",
800006b4,sub,s3:00000011,,419e89b3,3,"sub	x19,x29,x25","s3,t4,s9",
800006b8,lui,a0:a75eb000,,a75eb537,3,"lui	x10,0xa75eb","a0,0xa75eb",
800006bc,xori,s10:a37a207b,,f870cd13,3,"xori	x26,x1,-121","s10,ra,-121",
800006c0,or,a3:80009f10,,00be66b3,3,"or	x13,x28,x11","a3,t3,a1",
800006c4,xor,s10:a84e2930,,0171cd33,3,"xor	x26,x3,x23","s10,gp,s7",
800006c8,lui,t0:c2fbf000,,c2fbf2b7,3,"lui	x5,0xc2fbf","t0,0xc2fbf",
800006cc,addi,gp:000003bc,,3ba60193,3,"addi	x3,x12,954","gp,a2,954",
800006d0,slt,a0:00000001,,01832533,3,"slt	x10,x6,x24","a0,t1,s8",
800006d4,srl,t4:5c85dffc,,0170deb3,3,"srl	x29,x1,x23","t4,ra,s7",
800006d8,ori,t1:00000771,,7715e313,3,"ori	x6,x11,1905","t1,a1,1905",
800006dc,addi,a2:fffffff9,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
800006e0,sltiu,a7:00000000,,4fbf3893,3,"sltiu	x17,x30,1275","a7,t5,1275",
800006e4,addi,gp:e6fbf335,,ad140193,3,"addi	x3,x8,-1327","gp,s0,-1327",
800006e8,slt,t5:00000001,,01e2af33,3,"slt	x30,x5,x30","t5,t0,t5",
800006ec,ori,s9:00000057,,0569ec93,3,"ori	x25,x19,86","s9,s3,86",
800006f0,slli,t4:284e2000,,000b9e93,3,"slli	x29,x23,0x0","t4,s7,0x0",
800006f8,slli,s5:00000000,,017e9a93,3,"slli	x21,x29,0x17","s5,t4,0x17",
800006fc,xor,s7:284e2001,,01794bb3,3,"xor	x23,x18,x23","s7,s2,s7",
80000700,srai,a0:00000000,,406f5513,3,"srai	x10,x30,0x6","a0,t5,0x6",
80000704,or,s1:eafff000,,0182e4b3,3,"or	x9,x5,x24","s1,t0,s8",
800006b8,lui,a0:a75eb000,,a75eb537,3,"lui	x10,0xa75eb","a0,0xa75eb",
800006bc,xori,s10:a37a207b,,f870cd13,3,"xori	x26,x1,-121","s10,ra,-121",
800006c0,or,a3:80009f10,,00be66b3,3,"or	x13,x28,x11","a3,t3,a1",
800006c4,xor,s10:ceb5d334,,0171cd33,3,"xor	x26,x3,x23","s10,gp,s7",
800006c8,lui,t0:c2fbf000,,c2fbf2b7,3,"lui	x5,0xc2fbf","t0,0xc2fbf",
800006cc,addi,gp:000003b3,,3ba60193,3,"addi	x3,x12,954","gp,a2,954",
800006d0,slt,a0:00000001,,01832533,3,"slt	x10,x6,x24","a0,t1,s8",
800006d4,srl,t4:2e42effe,,0170deb3,3,"srl	x29,x1,x23","t4,ra,s7",
800006d8,ori,t1:00000771,,7715e313,3,"ori	x6,x11,1905","t1,a1,1905",
800006dc,addi,a2:fffffff0,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
800006e0,sltiu,a7:00000001,,4fbf3893,3,"sltiu	x17,x30,1275","a7,t5,1275",
800006e4,addi,gp:e6fbf335,,ad140193,3,"addi	x3,x8,-1327","gp,s0,-1327",
800006e8,slt,t5:00000001,,01e2af33,3,"slt	x30,x5,x30","t5,t0,t5",
800006ec,ori,s9:00000057,,0569ec93,3,"ori	x25,x19,86","s9,s3,86",
800006f0,slli,t4:284e2001,,000b9e93,3,"slli	x29,x23,0x0","t4,s7,0x0",
800006f8,slli,s5:00800000,,017e9a93,3,"slli	x21,x29,0x17","s5,t4,0x17",
800006fc,xor,s7:284e2000,,01794bb3,3,"xor	x23,x18,x23","s7,s2,s7",
80000700,srai,a0:00000000,,406f5513,3,"srai	x10,x30,0x6","a0,t5,0x6",
80000704,or,s1:eafff000,,0182e4b3,3,"or	x9,x5,x24","s1,t0,s8",
8000070c,or,a4:fffffff0,,016fe733,3,"or	x14,x31,x22","a4,t6,s6",
80000710,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000714,xori,a3:000000f3,,0f28c693,3,"xori	x13,x17,242","a3,a7,242",
80000718,lui,s1:a6206000,,a62064b7,3,"lui	x9,0xa6206","s1,0xa6206",
8000071c,slt,t5:00000000,,01faaf33,3,"slt	x30,x21,x31","t5,s5,t6",
80000720,srli,s6:0030befc,,00a15b13,3,"srli	x22,x2,0xa","s6,sp,0xa",
80000728,slti,t5:00000001,,0478af13,3,"slti	x30,x17,71","t5,a7,71",
8000072c,sltu,ra:00000001,,00df30b3,3,"sltu	x1,x30,x13","ra,t5,a3",
80000730,addi,a1:fffffff4,,ff400593,3,"addi	x11,x0,-12","a1,zero,-12",
80000734,srl,a7:000000f3,,01b6d8b3,3,"srl	x17,x13,x27","a7,a3,s11",
80000738,ori,a6:fffffbfa,,bfa16813,3,"ori	x16,x2,-1030","a6,sp,-1030",
8000073c,lui,a0:54b90000,,54b90537,3,"lui	x10,0x54b90","a0,0x54b90",
80000740,sub,s8:3d041001,,41bf0c33,3,"sub	x24,x30,x27","s8,t5,s11",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:284e2000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:000000f4,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:00000004,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:284e2000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:000000f4,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:00000000,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:284e2000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:000000f4,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:fffffffc,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:284e2000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:000000f4,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:fffffff8,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:284e2000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:000000f4,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:fffffff4,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
80000744,lui,s11:34271000,,34271db7,3,"lui	x27,0x34271","s11,0x34271",
80000748,xor,s8:284e2000,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
8000074c,add,a5:000000f4,,011207b3,3,"add	x15,x4,x17","a5,tp,a7",
80000750,slti,t1:00000000,,cd572313,3,"slti	x6,x14,-811","t1,a4,-811",
80000754,srli,gp:00000c2f,,0142d193,3,"srli	x3,x5,0x14","gp,t0,0x14",
80000758,addi,s10:fffffff0,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
8000075c,srli,t5:3ffffffc,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80000760,sltu,a5:00000001,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
8000076c,sub,s0:d7b1e0f3,,41888433,3,"sub	x8,x17,x24","s0,a7,s8",
80000770,auipc,gp:e05b676c,,605b6197,3,"auipc	x3,0x605b6","gp,0x605b6",
80000788,ori,s0:ffffffde,,89aa6413,3,"ori	x8,x20,-1894","s0,s4,-1894",
80000790,xor,s2:287e9efc,,016bc933,3,"xor	x18,x23,x22","s2,s7,s6",
80000794,ori,t2:8000010c,,10cfe393,3,"ori	x7,x31,268","t2,t6,268",
80000798,sra,s3:ffffc2fb,,41a2d9b3,3,"sra	x19,x5,x26","s3,t0,s10",
8000079c,sub,t5:000000f2,,40468f33,3,"sub	x30,x13,x4","t5,a3,tp",
800007a0,slli,a5:00617df8,,001b1793,3,"slli	x15,x22,0x1","a5,s6,0x1",
800007a8,slli,t2:00218000,,00d39393,3,"slli	x7,x7,0xd","t2,t2,0xd",
800007ac,and,ra:80009f00,,014e70b3,3,"and	x1,x28,x20","ra,t3,s4",
800007b0,or,s11:fffffff4,,00b36db3,3,"or	x27,x6,x11","s11,t1,a1",
800007b4,srl,gp:00000000,,00b051b3,3,"srl	x3,x0,x11","gp,zero,a1",
800007b8,and,a7:000000f3,,0138f8b3,3,"and	x17,x17,x19","a7,a7,s3",
800007bc,slt,t2:00000000,,001623b3,3,"slt	x7,x12,x1","t2,a2,ra",
800007c0,slli,tp:00000000,,00ff9213,3,"slli	x4,x31,0xf","tp,t6,0xf",
800007c4,slti,sp:00000001,,e45a2113,3,"slti	x2,x20,-443","sp,s4,-443",
800007c8,lui,s10:637a2000,,637a2d37,3,"lui	x26,0x637a2","s10,0x637a2",
800007e0,slli,s6:a9720000,,00151b13,3,"slli	x22,x10,0x1","s6,a0,0x1",
800007e4,add,sp:c2fbb2fb,,00598133,3,"add	x2,x19,x5","sp,s3,t0",
800007f8,sltu,s1:00000000,,0005b4b3,3,"sltu	x9,x11,x0","s1,a1,zero",
800007fc,sra,a0:80000000,,41ffd533,3,"sra	x10,x31,x31","a0,t6,t6",
80000844,srl,s9:00001fff,,00d65cb3,3,"srl	x25,x12,x13","s9,a2,a3",
80000848,slti,tp:00000000,,2ef7a213,3,"slti	x4,x15,751","tp,a5,751",
8000084c,and,a2:000000f2,,01e6f633,3,"and	x12,x13,x30","a2,a3,t5",
80000850,srai,t2:fffffc00,,415e5393,3,"srai	x7,x28,0x15","t2,t3,0x15",
80000854,xori,a6:00001d4a,,2b5cc813,3,"xori	x16,x25,693","a6,s9,693",
8000085c,add,s1:fffffff4,,01b204b3,3,"add	x9,x4,x27","s1,tp,s11",
80000860,slti,s0:00000001,,04922413,3,"slti	x8,x4,73","s0,tp,73",
80000864,slli,a3:00000000,,00101693,3,"slli	x13,x0,0x1","a3,zero,0x1",
80000868,auipc,t0:e459d864,,6459d297,3,"auipc	x5,0x6459d","t0,0x6459d",
80000870,slti,s2:00000001,,429fa913,3,"slti	x18,x31,1065","s2,t6,1065",
80000878,slli,t4:bec00000,,01611e93,3,"slli	x29,x2,0x16","t4,sp,0x16",
80000884,or,s11:000000f2,,01ef6db3,3,"or	x27,x30,x30","s11,t5,t5",
80000888,or,s0:e6fbfaff,,0022e433,3,"or	x8,x5,x2","s0,t0,sp",
80000890,xor,ra:637a20f2,,01af40b3,3,"xor	x1,x30,x26","ra,t5,s10",
80000894,xor,s11:7c3bb2fb,,002ecdb3,3,"xor	x27,x29,x2","s11,t4,sp",
80000898,andi,s6:000007c4,,7e6a7b13,3,"andi	x22,x20,2022","s6,s4,2022",
8000089c,sltiu,s10:00000000,,66dabd13,3,"sltiu	x26,x21,1645","s10,s5,1645",
800008a0,sll,a0:00000000,,01e69533,3,"sll	x10,x13,x30","a0,a3,t5",
800008cc,sltu,t2:00000000,,01f5b3b3,3,"sltu	x7,x11,x31","t2,a1,t6",
800008d8,xori,gp:000006a9,,6a954193,3,"xori	x3,x10,1705","gp,a0,1705",
800008dc,sltiu,t1:00000001,,76d6b313,3,"sltiu	x6,x13,1901","t1,a3,1901",
800008e4,srl,t0:ffffc2fb,,00a9d2b3,3,"srl	x5,x19,x10","t0,s3,a0",
800008e8,sltiu,t4:00000001,,208d3e93,3,"sltiu	x29,x26,520","t4,s10,520",
800008ec,sub,s3:66fb5b3b,,414409b3,3,"sub	x19,x8,x20","s3,s0,s4",
800008f0,addi,s3:fffff89a,,8a658993,3,"addi	x19,x11,-1882","s3,a1,-1882",
800008f4,slli,s10:00000000,,00551d13,3,"slli	x26,x10,0x5","s10,a0,0x5",
800008f8,addi,a3:ffffc99e,,6a328693,3,"addi	x13,x5,1699","a3,t0,1699",
80000900,srai,s6:00000000,,405edb13,3,"srai	x22,x29,0x5","s6,t4,0x5",
80000904,lui,gp:30e10000,,30e101b7,3,"lui	x3,0x30e10","gp,0x30e10",
8000090c,slt,gp:00000000,,008021b3,3,"slt	x3,x0,x8","gp,zero,s0",
80000910,sltu,a1:00000000,,01ca35b3,3,"sltu	x11,x20,x28","a1,s4,t3",
80000914,slti,a6:00000000,,f25d2813,3,"slti	x16,x26,-219","a6,s10,-219",
80000918,lw,s10:80000244,,004e2d03,3,"lw	x26,4(x28)","s10,4,t3",
8000091c,sub,s5:00617e04,,40978ab3,3,"sub	x21,x15,x9","s5,a5,s1",
80000920,addi,t3:80009f34,,024e0e13,3,"addi	x28,x28,36","t3,t3,36",
80000924,srli,a0:00000000,,01865513,3,"srli	x10,x12,0x18","a0,a2,0x18",
8000092c,addi,gp:80000245,,001d0193,3,"addi	x3,x26,1","gp,s10,1",
80000930,jalr,gp:80000930,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000248,addi,s1:fffffff7,,ff700493,3,"addi	x9,x0,-9","s1,zero,-9",
8000024c,slti,s7:00000000,,e39aab93,3,"slti	x23,x21,-455","s7,s5,-455",
80000250,sra,ra:00000000,,404550b3,3,"sra	x1,x10,x4","ra,a0,tp",
80000254,srai,s9:ffffffff,,41a75c93,3,"srai	x25,x14,0x1a","s9,a4,0x1a",
80000258,addi,a0:ffffffef,,fef00513,3,"addi	x10,x0,-17","a0,zero,-17",
8000025c,sltu,s5:00000001,,01a7bab3,3,"sltu	x21,x15,x26","s5,a5,s10",
80000260,srl,t2:00617df8,,0107d3b3,3,"srl	x7,x15,x16","t2,a5,a6",
80000264,and,t5:004a2000,,002c7f33,3,"and	x30,x24,x2","t5,s8,sp",
80000268,srai,s11:14271000,,401c5d93,3,"srai	x27,x24,0x1","s11,s8,0x1",
8000026c,slt,s3:00000000,,008829b3,3,"slt	x19,x16,x8","s3,a6,s0",
80000270,andi,gp:00000020,,4e91f193,3,"andi	x3,x3,1257","gp,gp,1257",
80000274,sub,s11:7ffffdbd,,41a30db3,3,"sub	x27,x6,x26","s11,t1,s10",
8000027c,sltu,s8:00000000,,00bebc33,3,"sltu	x24,x29,x11","s8,t4,a1",
80000280,sra,a6:00000000,,417b5833,3,"sra	x16,x22,x23","a6,s6,s7",
80000284,srai,s6:fff00000,,40bfdb13,3,"srai	x22,x31,0xb","s6,t6,0xb",
80000288,sltu,t1:00000000,,0103b333,3,"sltu	x6,x7,x16","t1,t2,a6",
8000028c,srl,t2:00000fff,,01c6d3b3,3,"srl	x7,x13,x28","t2,a3,t3",
80000290,sltu,a6:00000000,,01773833,3,"sltu	x16,x14,x23","a6,a4,s7",
80000294,ori,sp:fffffff4,,cb476113,3,"ori	x2,x14,-844","sp,a4,-844",
80000298,slti,s10:00000001,,30c62d13,3,"slti	x26,x12,780","s10,a2,780",
8000029c,ori,t5:fffffc61,,c6136f13,3,"ori	x30,x6,-927","t5,t1,-927",
800002a0,addi,s1:ffffffef,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
800002a4,sltu,s7:00000001,,00c1bbb3,3,"sltu	x23,x3,x12","s7,gp,a2",
800002ac,xor,a2:0000366e,,00d74633,3,"xor	x12,x14,x13","a2,a4,a3",
800002b0,addi,s11:fffffffb,,ffb00d93,3,"addi	x27,x0,-5","s11,zero,-5",
800002b4,slti,s5:00000001,,be7e2a93,3,"slti	x21,x28,-1049","s5,t3,-1049",
800002b8,and,a5:00000000,,018ef7b3,3,"and	x15,x29,x24","a5,t4,s8",
800002bc,slti,s1:00000001,,04232493,3,"slti	x9,x6,66","s1,t1,66",
800002c0,srai,a6:ffffffff,,410f5813,3,"srai	x16,x30,0x10","a6,t5,0x10",
