pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014ac,sub,t4:00000000,,40048eb3,3,"sub	x29,x9,x0","t4,s1,zero",
800014b0,lui,a4:f68fa000,,f68fa737,3,"lui	x14,0xf68fa","a4,0xf68fa",
800014b4,addi,a1:0000000a,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800014b8,srl,s1:0080009f,,002cd4b3,3,"srl	x9,x25,x2","s1,s9,sp",
800014c0,slt,a2:00000001,,007f2633,3,"slt	x12,x30,x7","a2,t5,t2",
800014c4,addi,t1:fffffffa,,ffa00313,3,"addi	x6,x0,-6","t1,zero,-6",
800014c8,srli,t5:000fffff,,00cd5f13,3,"srli	x30,x26,0xc","t5,s10,0xc",
800014d0,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
800014d4,slt,s9:00000000,,01d1acb3,3,"slt	x25,x3,x29","s9,gp,t4",
800014d8,auipc,s11:978db4d4,,178dad97,3,"auipc	x27,0x178da","s11,0x178da",
800014dc,sra,t3:fc2d1b34,,40c15e33,3,"sra	x28,x2,x12","t3,sp,a2",
800014e0,sra,s2:00000010,,416bd933,3,"sra	x18,x23,x22","s2,s7,s6",
800014e4,slti,s3:00000001,,0183a993,3,"slti	x19,x7,24","s3,t2,24",
800014e8,lui,a5:27241000,,272417b7,3,"lui	x15,0x27241","a5,0x27241",
800014ec,srli,s11:00100013,,00255d93,3,"srli	x27,x10,0x2","s11,a0,0x2",
800014f0,addi,t1:00000003,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800014f4,xori,s6:bdbeb359,,359b4b13,3,"xori	x22,x22,857","s6,s6,857",
800014f8,srli,s7:3e168d9a,,00215b93,3,"srli	x23,x2,0x2","s7,sp,0x2",
800014e8,lui,a5:27241000,,272417b7,3,"lui	x15,0x27241","a5,0x27241",
800014ec,srli,s11:00100013,,00255d93,3,"srli	x27,x10,0x2","s11,a0,0x2",
800014f0,addi,t1:0000000c,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800014f4,xori,s6:bdbeb000,,359b4b13,3,"xori	x22,x22,857","s6,s6,857",
800014f8,srli,s7:3e168d9a,,00215b93,3,"srli	x23,x2,0x2","s7,sp,0x2",
800014e8,lui,a5:27241000,,272417b7,3,"lui	x15,0x27241","a5,0x27241",
800014ec,srli,s11:00100013,,00255d93,3,"srli	x27,x10,0x2","s11,a0,0x2",
800014f0,addi,t1:00000015,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800014f4,xori,s6:bdbeb359,,359b4b13,3,"xori	x22,x22,857","s6,s6,857",
800014f8,srli,s7:3e168d9a,,00215b93,3,"srli	x23,x2,0x2","s7,sp,0x2",
80001500,andi,s2:00000000,,80d3f913,3,"andi	x18,x7,-2035","s2,t2,-2035",
80001504,addi,gp:fffffffa,,ffa00193,3,"addi	x3,x0,-6","gp,zero,-6",
80001508,auipc,s2:bd3a4504,,3d3a3917,3,"auipc	x18,0x3d3a3","s2,0x3d3a3",
8000150c,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
80001510,srli,t4:00000000,,01535e93,3,"srli	x29,x6,0x15","t4,t1,0x15",
80001514,lui,s6:e7136000,,e7136b37,3,"lui	x22,0xe7136","s6,0xe7136",
80001518,slt,t4:00000001,,01b72eb3,3,"slt	x29,x14,x27","t4,a4,s11",
8000151c,addi,gp:fffffffd,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80001520,slli,a2:00003400,,00af9613,3,"slli	x12,x31,0xa","a2,t6,0xa",
80001524,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80001528,xor,t1:09705ff9,,00e7c333,3,"xor	x6,x15,x14","t1,a5,a4",
8000152c,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80001530,slti,t4:00000001,,4e112e93,3,"slti	x29,x2,1249","t4,sp,1249",
80001534,srl,s8:00001f0b,,01b15c33,3,"srl	x24,x2,x27","s8,sp,s11",
80001538,sltu,a3:00000001,,00f136b3,3,"sltu	x13,x2,x15","a3,sp,a5",
8000153c,andi,t0:e7136000,,da5b7293,3,"andi	x5,x22,-603","t0,s6,-603",
80001540,addi,a5:fffffffc,,00378793,3,"addi	x15,x15,3","a5,a5,3",
80001544,addi,t2:fffffbe6,,be568393,3,"addi	x7,x13,-1051","t2,a3,-1051",
80001548,auipc,s3:bbc04544,,3bc03997,3,"auipc	x19,0x3bc03","s3,0x3bc03",
8000154c,or,t4:fffffffd,,0041eeb3,3,"or	x29,x3,x4","t4,gp,tp",
80001550,slt,a2:00000000,,00f32633,3,"slt	x12,x6,x15","a2,t1,a5",
80001558,lui,a3:76adc000,,76adc6b7,3,"lui	x13,0x76adc","a3,0x76adc",
80001560,and,t3:00000500,,0189fe33,3,"and	x28,x19,x24","t3,s3,s8",
80001564,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001568,addi,a1:0000063e,,64278593,3,"addi	x11,x15,1602","a1,a5,1602",
8000156c,sra,s3:ffffffff,,4178d9b3,3,"sra	x19,x17,x23","s3,a7,s7",
80001570,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80001574,auipc,a0:c04a4570,,404a3517,3,"auipc	x10,0x404a3","a0,0x404a3",
80001578,slt,s8:00000001,,01812c33,3,"slt	x24,x2,x24","s8,sp,s8",
8000157c,add,a5:00000000,,00c007b3,3,"add	x15,x0,x12","a5,zero,a2",
80001580,slti,a1:00000000,,5fa4a593,3,"slti	x11,x9,1530","a1,s1,1530",
80001584,slti,a0:00000001,,775ea513,3,"slti	x10,x29,1909","a0,t4,1909",
8000158c,sltiu,t0:00000001,,ce643293,3,"sltiu	x5,x8,-794","t0,s0,-794",
80001590,addi,s11:0000000f,,006d8d93,3,"addi	x27,x27,6","s11,s11,6",
80001594,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
80001598,ori,a4:6fac0298,,29846713,3,"ori	x14,x8,664","a4,s0,664",
8000159c,or,t2:00000003,,015563b3,3,"or	x7,x10,x21","t2,a0,s5",
800015a0,slli,s7:00000000,,019c9b93,3,"slli	x23,x25,0x19","s7,s9,0x19",
800015a4,and,a3:00000000,,0179f6b3,3,"and	x13,x19,x23","a3,s3,s7",
800015a8,slti,t2:00000001,,7c6b2393,3,"slti	x7,x22,1990","t2,s6,1990",
800015ac,xor,gp:00a0009f,,0014c1b3,3,"xor	x3,x9,x1","gp,s1,ra",
800015b0,auipc,s2:424ce5ac,,c24cd917,3,"auipc	x18,0xc24cd","s2,0xc24cd",
800015b4,srai,s6:00004000,,4094db13,3,"srai	x22,x9,0x9","s6,s1,0x9",
800015b8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800015bc,slli,t5:34000000,,01711f13,3,"slli	x30,x2,0x17","t5,sp,0x17",
800015c0,and,a4:80009b80,,010d7733,3,"and	x14,x26,x16","a4,s10,a6",
800015c4,xor,a7:000004fc,,014748b3,3,"xor	x17,x14,x20","a7,a4,s4",
800015c8,addi,s2:00000182,,c8688913,3,"addi	x18,x17,-890","s2,a7,-890",
800015d0,lui,s7:88767000,,88767bb7,3,"lui	x23,0x88767","s7,0x88767",
800015d4,add,s1:00a000a0,,018184b3,3,"add	x9,x3,x24","s1,gp,s8",
800015d8,andi,t6:00000082,,4fb97f93,3,"andi	x31,x18,1275","t6,s2,1275",
800015dc,addi,s5:00000009,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
800015e4,srai,a5:00000000,,4113d793,3,"srai	x15,x7,0x11","a5,t2,0x11",
800015ec,lui,s7:9f526000,,9f526bb7,3,"lui	x23,0x9f526","s7,0x9f526",
800015f0,addi,t6:fffffffb,,ffb00f93,3,"addi	x31,x0,-5","t6,zero,-5",
800015f4,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
800015f8,or,s8:00000009,,00d66c33,3,"or	x24,x12,x13","s8,a2,a3",
800015fc,addi,s5:6fac0132,,13240a93,3,"addi	x21,x8,306","s5,s0,306",
80001600,addi,t6:00000002,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001604,slti,s10:00000001,,2d7a2d13,3,"slti	x26,x20,727","s10,s4,727",
80001608,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000160c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001610,sltiu,s8:00000001,,a1023c13,3,"sltiu	x24,x4,-1520","s8,tp,-1520",
80001614,ori,gp:fffffa8f,,a86de193,3,"ori	x3,x27,-1402","gp,s11,-1402",
80001618,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800015f8,or,s8:00000009,,00d66c33,3,"or	x24,x12,x13","s8,a2,a3",
800015fc,addi,s5:6fac0132,,13240a93,3,"addi	x21,x8,306","s5,s0,306",
80001600,addi,t6:00000009,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001604,slti,s10:00000001,,2d7a2d13,3,"slti	x26,x20,727","s10,s4,727",
80001608,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000160c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001610,sltiu,s8:00000001,,a1023c13,3,"sltiu	x24,x4,-1520","s8,tp,-1520",
80001614,ori,gp:fffffa8f,,a86de193,3,"ori	x3,x27,-1402","gp,s11,-1402",
80001618,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800015f8,or,s8:00000009,,00d66c33,3,"or	x24,x12,x13","s8,a2,a3",
800015fc,addi,s5:6fac0132,,13240a93,3,"addi	x21,x8,306","s5,s0,306",
80001600,addi,t6:00000010,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001604,slti,s10:00000001,,2d7a2d13,3,"slti	x26,x20,727","s10,s4,727",
80001608,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000160c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001610,sltiu,s8:00000001,,a1023c13,3,"sltiu	x24,x4,-1520","s8,tp,-1520",
80001614,ori,gp:fffffa8f,,a86de193,3,"ori	x3,x27,-1402","gp,s11,-1402",
80001618,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800015f8,or,s8:00000009,,00d66c33,3,"or	x24,x12,x13","s8,a2,a3",
800015fc,addi,s5:6fac0132,,13240a93,3,"addi	x21,x8,306","s5,s0,306",
80001600,addi,t6:00000017,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001604,slti,s10:00000001,,2d7a2d13,3,"slti	x26,x20,727","s10,s4,727",
80001608,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000160c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001610,sltiu,s8:00000001,,a1023c13,3,"sltiu	x24,x4,-1520","s8,tp,-1520",
80001614,ori,gp:fffffa8f,,a86de193,3,"ori	x3,x27,-1402","gp,s11,-1402",
80001618,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80001628,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
8000162c,addi,a0:ffffff5a,,f4bd8513,3,"addi	x10,x27,-181","a0,s11,-181",
80001630,sltu,t2:00000001,,01df33b3,3,"sltu	x7,x30,x29","t2,t5,t4",
80001634,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80001638,addi,tp:6fabffe7,,eb5a8213,3,"addi	x4,x21,-331","tp,s5,-331",
8000163c,srl,a2:00000040,,00675633,3,"srl	x12,x14,x6","a2,a4,t1",
80001640,addi,t3:00000008,,ffee0e13,3,"addi	x28,x28,-2","t3,t3,-2",
80001644,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80001648,sltu,s6:00000000,,00febb33,3,"sltu	x22,x29,x15","s6,t4,a5",
8000164c,addi,t6:0000000f,,00f00f93,3,"addi	x31,x0,15","t6,zero,15",
80001658,xor,a5:09705ff6,,01f347b3,3,"xor	x15,x6,x31","a5,t1,t6",
8000165c,addi,a1:0000000f,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80001660,srl,t4:00000000,,00f8deb3,3,"srl	x29,x17,x15","t4,a7,a5",
80001664,sll,s9:6fabffe7,,00821cb3,3,"sll	x25,x4,x8","s9,tp,s0",
80001658,xor,a5:09705ff6,,01f347b3,3,"xor	x15,x6,x31","a5,t1,t6",
8000165c,addi,a1:00000019,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80001660,srl,t4:00000000,,00f8deb3,3,"srl	x29,x17,x15","t4,a7,a5",
80001664,sll,s9:6fabffe7,,00821cb3,3,"sll	x25,x4,x8","s9,tp,s0",
80001674,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80001678,lui,a4:32c6f000,,32c6f737,3,"lui	x14,0x32c6f","a4,0x32c6f",
8000167c,addi,s8:000003ad,,3a6d0c13,3,"addi	x24,x26,934","s8,s10,934",
80001680,xor,a0:66dc5ff9,,00834533,3,"xor	x10,x6,x8","a0,t1,s0",
80001684,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80001688,srli,s2:00658de0,,00775913,3,"srli	x18,x14,0x7","s2,a4,0x7",
8000168c,or,s8:00000009,,01c3ec33,3,"or	x24,x7,x28","s8,t2,t3",
80001690,slti,s0:00000001,,2386a413,3,"slti	x8,x13,568","s0,a3,568",
80001694,andi,s0:00000000,,a9967413,3,"andi	x8,x12,-1383","s0,a2,-1383",
80001698,ori,a2:fffffffe,,a5e6e613,3,"ori	x12,x13,-1442","a2,a3,-1442",
8000169c,slti,t0:00000000,,fb6ca293,3,"slti	x5,x25,-74","t0,s9,-74",
800016a0,sra,s5:0000000f,,405fdab3,3,"sra	x21,x31,x5","s5,t6,t0",
800016a4,addi,s10:00000004,,ffdd0d13,3,"addi	x26,x26,-3","s10,s10,-3",
800016a8,slti,s8:00000000,,d80cac13,3,"slti	x24,x25,-640","s8,s9,-640",
800016ac,and,s5:00000011,,01737ab3,3,"and	x21,x6,x23","s5,t1,s7",
800016b0,sll,a0:00000001,,01839533,3,"sll	x10,x7,x24","a0,t2,s8",
800016b4,and,gp:6fabffe6,,00ccf1b3,3,"and	x3,x25,x12","gp,s9,a2",
800016b8,or,a0:6fabffe7,,00ace533,3,"or	x10,x25,x10","a0,s9,a0",
800016bc,srli,s9:00000000,,0114dc93,3,"srli	x25,x9,0x11","s9,s1,0x11",
800016c0,slt,t3:00000001,,00112e33,3,"slt	x28,x2,x1","t3,sp,ra",
800016c4,sub,t1:fffffff9,,41138333,3,"sub	x6,x7,x17","t1,t2,a7",
800016c8,sub,tp:fffffff1,,41be8233,3,"sub	x4,x29,x27","tp,t4,s11",
800016d0,sub,a4:fffffff8,,40928733,3,"sub	x14,x5,x9","a4,t0,s1",
800016d4,sub,s2:ffffffe2,,41b20933,3,"sub	x18,x4,x27","s2,tp,s11",
800016d8,auipc,a7:6fa096d4,,efa08897,3,"auipc	x17,0xefa08","a7,0xefa08",
800016dc,and,tp:00000000,,01e4f233,3,"and	x4,x9,x30","tp,s1,t5",
800016e4,auipc,s10:6fa776e0,,efa76d17,3,"auipc	x26,0xefa76","s10,0xefa76",
800016e8,add,t3:001ffff9,,00130e33,3,"add	x28,x6,x1","t3,t1,ra",
800016f0,slti,s9:00000000,,3198ac93,3,"slti	x25,x17,793","s9,a7,793",
800016f4,srl,t4:6fa096d4,,0008deb3,3,"srl	x29,x17,x0","t4,a7,zero",
800016f8,and,s2:00000000,,01937933,3,"and	x18,x6,x25","s2,t1,s9",
800016fc,srli,s9:003fffff,,00a6dc93,3,"srli	x25,x13,0xa","s9,a3,0xa",
80001700,andi,s7:0000000e,,c0edfb93,3,"andi	x23,x27,-1010","s7,s11,-1010",
80001704,andi,s8:00000008,,8484fc13,3,"andi	x24,x9,-1976","s8,s1,-1976",
80001728,addi,s1:6fa0994d,,27988493,3,"addi	x9,x17,633","s1,a7,633",
8000172c,lui,a4:7bc23000,,7bc23737,3,"lui	x14,0x7bc23","a4,0x7bc23",
80001734,addi,t1:002001e1,,1e8e0313,3,"addi	x6,x28,488","t1,t3,488",
80001738,slti,a3:00000000,,5c88a693,3,"slti	x13,x17,1480","a3,a7,1480",
8000173c,sltiu,a1:00000000,,2f78b593,3,"sltiu	x11,x17,759","a1,a7,759",
80001740,ori,a3:fffff801,,8016e693,3,"ori	x13,x13,-2047","a3,a3,-2047",
80001744,sll,ra:00000000,,014910b3,3,"sll	x1,x18,x20","ra,s2,s4",
8000174c,sltu,s5:00000001,,010e3ab3,3,"sltu	x21,x28,x16","s5,t3,a6",
80001750,sll,s9:80000000,,00cb9cb3,3,"sll	x25,x23,x12","s9,s7,a2",
80001754,ori,s8:fffff89e,,89ebec13,3,"ori	x24,x23,-1890","s8,s7,-1890",
80001758,add,a5:0000000e,,012b87b3,3,"add	x15,x23,x18","a5,s7,s2",
8000175c,andi,t3:000000b0,,0b6e7e13,3,"andi	x28,x28,182","t3,t3,182",
80001764,xor,s6:00000000,,00634b33,3,"xor	x22,x6,x6","s6,t1,t1",
800017c0,andi,a4:0000000f,,54fff713,3,"andi	x14,x31,1359","a4,t6,1359",
800017c4,lui,a3:b730e000,,b730e6b7,3,"lui	x13,0xb730e","a3,0xb730e",
800017c8,sltiu,a4:00000001,,ea4bb713,3,"sltiu	x14,x23,-348","a4,s7,-348",
800017cc,lui,t6:68d01000,,68d01fb7,3,"lui	x31,0x68d01","t6,0x68d01",
800017d0,ori,t2:fffff9de,,946c6393,3,"ori	x7,x24,-1722","t2,s8,-1722",
800017d4,sltiu,s2:00000001,,9e03b913,3,"sltiu	x18,x7,-1568","s2,t2,-1568",
800017dc,srl,s6:ffffffff,,00d9db33,3,"srl	x22,x19,x13","s6,s3,a3",
800017e4,and,s2:6fabffe6,,00c57933,3,"and	x18,x10,x12","s2,a0,a2",
800017e8,auipc,a4:60c867e4,,e0c85717,3,"auipc	x14,0xe0c85","a4,0xe0c85",
800017ec,slt,t1:00000000,,0104a333,3,"slt	x6,x9,x16","t1,s1,a6",
800017f4,andi,t2:00000001,,4b5af393,3,"andi	x7,x21,1205","t2,s5,1205",
800017fc,andi,s2:0000000a,,5fa7f913,3,"andi	x18,x15,1530","s2,a5,1530",
80001800,and,t3:00000000,,01337e33,3,"and	x28,x6,x19","t3,t1,s3",
80001804,slli,ra:00000000,,01f69093,3,"slli	x1,x13,0x1f","ra,a3,0x1f",
80001808,or,ra:efa776e0,,019d60b3,3,"or	x1,x26,x25","ra,s10,s9",
8000180c,slli,s5:00000000,,014f9a93,3,"slli	x21,x31,0x14","s5,t6,0x14",
80001810,add,ra:df48102d,,01a480b3,3,"add	x1,x9,x26","ra,s1,s10",
80001814,slt,a7:00000000,,019ca8b3,3,"slt	x17,x25,x25","a7,s9,s9",
80001850,xor,s9:7fffffff,,019b4cb3,3,"xor	x25,x22,x25","s9,s6,s9",
80001854,sra,a5:00000000,,4135d7b3,3,"sra	x15,x11,x19","a5,a1,s3",
80001858,ori,gp:0000007d,,07d36193,3,"ori	x3,x6,125","gp,t1,125",
8000185c,lui,s2:db2f3000,,db2f3937,3,"lui	x18,0xdb2f3","s2,0xdb2f3",
80001860,srai,s7:00000000,,40f3db93,3,"srai	x23,x7,0xf","s7,t2,0xf",
80001868,sll,gp:00000000,,00cb91b3,3,"sll	x3,x23,x12","gp,s7,a2",
8000186c,srai,s3:00000000,,407e5993,3,"srai	x19,x28,0x7","s3,t3,0x7",
800018f0,slt,t2:00000000,,0184a3b3,3,"slt	x7,x9,x24","t2,s1,s8",
800018f4,slli,a2:00000000,,011e1613,3,"slli	x12,x28,0x11","a2,t3,0x11",
800018f8,slt,s8:00000000,,00e52c33,3,"slt	x24,x10,x14","s8,a0,a4",
800018fc,auipc,s6:287bb8f8,,a87bab17,3,"auipc	x22,0xa87ba","s6,0xa87ba",
80001900,auipc,s1:7c1f98fc,,fc1f8497,3,"auipc	x9,0xfc1f8","s1,0xfc1f8",
80001904,srl,tp:80009f7c,,01ea5233,3,"srl	x4,x20,x30","tp,s4,t5",
80001908,xori,s5:60c86083,,76774a93,3,"xori	x21,x14,1895","s5,a4,1895",
80001910,xori,a2:000000e5,,0e5e4613,3,"xori	x12,x28,229","a2,t3,229",
80001914,sra,tp:6fa776e0,,403d5233,3,"sra	x4,x26,x3","tp,s10,gp",
8000191c,add,s1:60c86083,,006a84b3,3,"add	x9,x21,x6","s1,s5,t1",
80001920,slli,s0:00000000,,00c89413,3,"slli	x8,x17,0xc","s0,a7,0xc",
80001924,sra,a0:00000000,,4033d533,3,"sra	x10,x7,x3","a0,t2,gp",
80001928,sltu,s2:00000001,,001ab933,3,"sltu	x18,x21,x1","s2,s5,ra",
8000192c,sll,t0:00000000,,00a792b3,3,"sll	x5,x15,x10","t0,a5,a0",
80001934,addi,t6:0000027a,,27990f93,3,"addi	x31,x18,633","t6,s2,633",
80001938,sll,s0:6fa776e0,,01121433,3,"sll	x8,x4,x17","s0,tp,a7",
8000193c,xor,t0:3400027a,,01efc2b3,3,"xor	x5,x31,x30","t0,t6,t5",
80001940,sub,a5:cbfffd86,,405387b3,3,"sub	x15,x7,x5","a5,t2,t0",
80001980,srli,a5:0000003e,,01a15793,3,"srli	x15,x2,0x1a","a5,sp,0x1a",
80001984,addi,s7:f85a3dac,,74410b93,3,"addi	x23,x2,1860","s7,sp,1860",
80001988,add,t2:287bb8f8,,01cb03b3,3,"add	x7,x22,x28","t2,s6,t3",
8000198c,andi,s1:7ffff9a7,,9a7cf493,3,"andi	x9,x25,-1625","s1,s9,-1625",
80001990,srai,a3:0000000d,,41b45693,3,"srai	x13,x8,0x1b","a3,s0,0x1b",
80001994,slti,s3:00000001,,451ba993,3,"slti	x19,x23,1105","s3,s7,1105",
80001998,srl,a0:00000003,,0142d533,3,"srl	x10,x5,x20","a0,t0,s4",
8000199c,slli,t1:85a36680,,00411313,3,"slli	x6,x2,0x4","t1,sp,0x4",
800019a0,lui,t5:c8134000,,c8134f37,3,"lui	x30,0xc8134","t5,0xc8134",
800019a4,or,tp:0000027a,,01fc6233,3,"or	x4,x24,x31","tp,s8,t6",
80001a10,sub,s10:905f692c,,41d88d33,3,"sub	x26,x17,x29","s10,a7,t4",
80001a14,and,gp:00000000,,009e71b3,3,"and	x3,x28,x9","gp,t3,s1",
80001a18,xor,a4:a87b273c,,010b4733,3,"xor	x14,x22,x16","a4,s6,a6",
80001a1c,ori,ra:000007fb,,7ebfe093,3,"ori	x1,x31,2027","ra,t6,2027",
80001a28,addi,s6:a87b2ed7,,79b70b13,3,"addi	x22,x14,1947","s6,a4,1947",
80001a34,xori,s10:00000509,,2f20cd13,3,"xori	x26,x1,754","s10,ra,754",
80001a38,xor,s3:f85a368d,,00c149b3,3,"xor	x19,x2,x12","s3,sp,a2",
80001a3c,sltu,a2:00000000,,01acb633,3,"sltu	x12,x25,x26","a2,s9,s10",
80001a40,sltiu,s1:00000001,,7ebe3493,3,"sltiu	x9,x28,2027","s1,t3,2027",
80001a44,ori,tp:ffffff07,,f078e213,3,"ori	x4,x17,-249","tp,a7,-249",
80001a98,addi,s3:00000c44,,44908993,3,"addi	x19,x1,1097","s3,ra,1097",
80001aa0,addi,s1:287bbd00,,40838493,3,"addi	x9,x7,1032","s1,t2,1032",
80001aa4,sub,t4:37eccc44,,41e98eb3,3,"sub	x29,x19,x30","t4,s3,t5",
80001aa8,or,tp:a87b273c,,00b76233,3,"or	x4,x14,x11","tp,a4,a1",
80001aac,srli,a2:00000000,,01f2d613,3,"srli	x12,x5,0x1f","a2,t0,0x1f",
80001ab4,slli,a3:00000a12,,001d1693,3,"slli	x13,x26,0x1","a3,s10,0x1",
80001ab8,addi,s3:fffffa18,,a1550993,3,"addi	x19,x10,-1515","s3,a0,-1515",
80001abc,slli,t5:cd000000,,01131f13,3,"slli	x30,x6,0x11","t5,t1,0x11",
80001b08,and,t1:00000000,,002e7333,3,"and	x6,x28,x2","t1,t3,sp",
80001b10,add,a1:f85a3dad,,012b85b3,3,"add	x11,x23,x18","a1,s7,s2",
80001b18,and,t0:0000003e,,00f7f2b3,3,"and	x5,x15,x15","t0,a5,a5",
80001b20,sltiu,t2:00000001,,e6013393,3,"sltiu	x7,x2,-416","t2,sp,-416",
80001b44,sll,s8:c0000000,,01471c33,3,"sll	x24,x14,x20","s8,a4,s4",
80001b48,sltu,t1:00000001,,00153333,3,"sltu	x6,x10,x1","t1,a0,ra",
80001b4c,slli,gp:00000000,,013f1193,3,"slli	x3,x30,0x13","gp,t5,0x13",
80001b50,or,s7:f7eccc44,,01dc6bb3,3,"or	x23,x24,x29","s7,s8,t4",
80001b58,slli,s7:00000000,,017e1b93,3,"slli	x23,x28,0x17","s7,t3,0x17",
80001b5c,srli,a7:0000003f,,019cd893,3,"srli	x17,x25,0x19","a7,s9,0x19",
80001b60,slti,t5:00000000,,9337af13,3,"slti	x30,x15,-1741","t5,a5,-1741",
80001b9c,xor,t1:d784d128,,016cc333,3,"xor	x6,x25,x22","t1,s9,s6",
80001ba0,xori,t3:8000984d,,731a4e13,3,"xori	x28,x20,1841","t3,s4,1841",
80001bd8,sub,t1:ffffffff,,40718333,3,"sub	x6,x3,x7","t1,gp,t2",
80001be0,auipc,t6:d9593bdc,,59592f97,3,"auipc	x31,0x59592","t6,0x59592",
80001be4,andi,s7:00000a12,,af26fb93,3,"andi	x23,x13,-1294","s7,a3,-1294",
80001be8,srl,t0:00000000,,016052b3,3,"srl	x5,x0,x22","t0,zero,s6",
80001bec,and,t6:00000000,,00457fb3,3,"and	x31,x10,x4","t6,a0,tp",
80001bf0,sra,t6:00000000,,41af5fb3,3,"sra	x31,x30,x26","t6,t5,s10",
80001bf4,ori,s7:fffffa3b,,83b9eb93,3,"ori	x23,x19,-1989","s7,s3,-1989",
80001bfc,ori,s9:ffffffff,,b0236c93,3,"ori	x25,x6,-1278","s9,t1,-1278",
80001c00,sll,t6:00000000,,01119fb3,3,"sll	x31,x3,x17","t6,gp,a7",
80001c04,auipc,s6:9d8e2c00,,1d8e1b17,3,"auipc	x22,0x1d8e1","s6,0x1d8e1",
80001c48,add,a5:a87b273d,,00e907b3,3,"add	x15,x18,x14","a5,s2,a4",
80001c50,ori,gp:fffffebf,,684be193,3,"ori	x3,x23,1668","gp,s7,1668",
80001c54,sra,t5:00000000,,4002df33,3,"sra	x30,x5,x0","t5,t0,zero",
80001c58,srai,ra:00000000,,40755093,3,"srai	x1,x10,0x7","ra,a0,0x7",
80001c5c,slli,s10:40000000,,01e91d13,3,"slli	x26,x18,0x1e","s10,s2,0x1e",
80001c60,sra,a4:00000000,,4080d733,3,"sra	x14,x1,x8","a4,ra,s0",
80001c64,sll,s9:fffa3b00,,002b9cb3,3,"sll	x25,x23,x2","s9,s7,sp",
80001c68,andi,s10:0000000a,,5aadfd13,3,"andi	x26,x27,1450","s10,s11,1450",
80001c6c,sll,ra:00000a12,,009690b3,3,"sll	x1,x13,x9","ra,a3,s1",
80001c94,lui,s0:a15e2000,,a15e2437,3,"lui	x8,0xa15e2","s0,0xa15e2",
80001ca4,sll,s8:01424000,,00b09c33,3,"sll	x24,x1,x11","s8,ra,a1",
80001cc0,lui,a3:5b849000,,5b8496b7,3,"lui	x13,0x5b849","a3,0x5b849",
80001cc4,srl,a3:13b1c580,,00ab56b3,3,"srl	x13,x22,x10","a3,s6,a0",
80001cc8,andi,s0:00000000,,1029f413,3,"andi	x8,x19,258","s0,s3,258",
80001ccc,srl,t4:00000000,,00b65eb3,3,"srl	x29,x12,x11","t4,a2,a1",
