pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009c0,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
800009c4,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800009c8,auipc,sp:6e7479c4,,ee747117,3,"auipc	x2,0xee747","sp,0xee747",
800009cc,addi,a7:fffffff4,,ff400893,3,"addi	x17,x0,-12","a7,zero,-12",
800009d0,lui,s10:9567a000,,9567ad37,3,"lui	x26,0x9567a","s10,0x9567a",
800009d4,addi,s0:fffffffa,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800009d8,sltu,s11:00000000,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
800009d0,lui,s10:9567a000,,9567ad37,3,"lui	x26,0x9567a","s10,0x9567a",
800009d4,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800009d8,sltu,s11:00000000,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
800009bc,lui,t1:efa0a000,,efa0a337,3,"lui	x6,0xefa0a","t1,0xefa0a",
800009c0,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
800009c4,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800009c8,auipc,sp:6e7479c4,,ee747117,3,"auipc	x2,0xee747","sp,0xee747",
800009cc,addi,a7:fffffff4,,ff400893,3,"addi	x17,x0,-12","a7,zero,-12",
800009d0,lui,s10:9567a000,,9567ad37,3,"lui	x26,0x9567a","s10,0x9567a",
800009d4,addi,s0:fffffffa,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800009d8,sltu,s11:00000000,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
800009d0,lui,s10:9567a000,,9567ad37,3,"lui	x26,0x9567a","s10,0x9567a",
800009d4,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800009d8,sltu,s11:00000000,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
800009e4,sll,tp:0000000d,,00981233,3,"sll	x4,x16,x9","tp,a6,s1",
800009e8,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
800009ec,auipc,a7:f52419e8,,75241897,3,"auipc	x17,0x75241","a7,0x75241",
800009f0,add,a4:efa0a56a,,006c8733,3,"add	x14,x25,x6","a4,s9,t1",
800009f4,sub,s2:9567a000,,40fd0933,3,"sub	x18,x26,x15","s2,s10,a5",
800009f8,xori,tp:918b8301,,ac514213,3,"xori	x4,x2,-1339","tp,sp,-1339",
800009fc,srl,a1:efa0a000,,01b355b3,3,"srl	x11,x6,x27","a1,t1,s11",
80000a00,sltiu,s3:00000000,,05ecb993,3,"sltiu	x19,x25,94","s3,s9,94",
80000a04,slt,s11:00000001,,01e42db3,3,"slt	x27,x8,x30","s11,s0,t5",
80000a08,sll,t1:00000040,,00cd9333,3,"sll	x6,x27,x12","t1,s11,a2",
80000a0c,auipc,s4:8e78ba08,,0e78ba17,3,"auipc	x20,0xe78b","s4,0xe78b",
80000a10,auipc,s1:40a93a0c,,c0a93497,3,"auipc	x9,0xc0a93","s1,0xc0a93",
80000a14,andi,t6:000004dc,,4dcaff93,3,"andi	x31,x21,1244","t6,s5,1244",
80000a18,srli,a4:00000000,,008bd713,3,"srli	x14,x23,0x8","a4,s7,0x8",
80000a1c,srai,s2:00000000,,41e3d913,3,"srai	x18,x7,0x1e","s2,t2,0x1e",
80000a20,slti,s9:00000001,,63b42c93,3,"slti	x25,x8,1595","s9,s0,1595",
80000a24,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
80000a28,slti,a6:00000000,,8442a813,3,"slti	x16,x5,-1980","a6,t0,-1980",
80000a2c,sra,t1:00000001,,41abd333,3,"sra	x6,x23,x26","t1,s7,s10",
80000a30,srai,s1:00000000,,4161d493,3,"srai	x9,x3,0x16","s1,gp,0x16",
80000a34,slt,s9:00000000,,007bacb3,3,"slt	x25,x23,x7","s9,s7,t2",
80000a38,slti,s11:00000000,,fd8fad93,3,"slti	x27,x31,-40","s11,t6,-40",
80000a3c,xor,t2:ffffffe8,,001b43b3,3,"xor	x7,x22,x1","t2,s6,ra",
80000a40,sltiu,s2:00000001,,d67c3913,3,"sltiu	x18,x24,-665","s2,s8,-665",
80000a44,sra,a7:00000000,,40b058b3,3,"sra	x17,x0,x11","a7,zero,a1",
80000a48,xor,tp:80009f70,,000c4233,3,"xor	x4,x24,x0","tp,s8,zero",
80000a4c,xori,a2:fffffec6,,ec66c613,3,"xori	x12,x13,-314","a2,a3,-314",
80000a50,addi,s5:00000004,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80000a38,slti,s11:00000000,,fd8fad93,3,"slti	x27,x31,-40","s11,t6,-40",
80000a3c,xor,t2:ffffffe8,,001b43b3,3,"xor	x7,x22,x1","t2,s6,ra",
80000a40,sltiu,s2:00000001,,d67c3913,3,"sltiu	x18,x24,-665","s2,s8,-665",
80000a44,sra,a7:00000000,,40b058b3,3,"sra	x17,x0,x11","a7,zero,a1",
80000a48,xor,tp:80009f70,,000c4233,3,"xor	x4,x24,x0","tp,s8,zero",
80000a4c,xori,a2:fffffec6,,ec66c613,3,"xori	x12,x13,-314","a2,a3,-314",
80000a50,addi,s5:0000000b,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80000a38,slti,s11:00000000,,fd8fad93,3,"slti	x27,x31,-40","s11,t6,-40",
80000a3c,xor,t2:ffffffe8,,001b43b3,3,"xor	x7,x22,x1","t2,s6,ra",
80000a40,sltiu,s2:00000001,,d67c3913,3,"sltiu	x18,x24,-665","s2,s8,-665",
80000a44,sra,a7:00000000,,40b058b3,3,"sra	x17,x0,x11","a7,zero,a1",
80000a48,xor,tp:80009f70,,000c4233,3,"xor	x4,x24,x0","tp,s8,zero",
80000a4c,xori,a2:fffffec6,,ec66c613,3,"xori	x12,x13,-314","a2,a3,-314",
80000a50,addi,s5:00000012,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80000a58,slli,s10:00000000,,007c9d13,3,"slli	x26,x25,0x7","s10,s9,0x7",
80000a5c,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80000a60,srl,t4:7ffffff4,,0063deb3,3,"srl	x29,x7,x6","t4,t2,t1",
80000a64,add,s2:00000001,,01298933,3,"add	x18,x19,x18","s2,s3,s2",
80000a68,lui,a7:f1a71000,,f1a718b7,3,"lui	x17,0xf1a71","a7,0xf1a71",
80000a6c,sub,a6:6127e5f8,,41458833,3,"sub	x16,x11,x20","a6,a1,s4",
80000a70,addi,s10:fffffff5,,ff500d13,3,"addi	x26,x0,-11","s10,zero,-11",
80000a74,sltiu,s3:00000000,,058a3993,3,"sltiu	x19,x20,88","s3,s4,88",
80000a78,xori,s11:0000033b,,339b4d93,3,"xori	x27,x22,825","s11,s6,825",
80000a7c,sltiu,ra:00000001,,d039b093,3,"sltiu	x1,x19,-765","ra,s3,-765",
80000a80,slli,s11:40000000,,01db1d93,3,"slli	x27,x22,0x1d","s11,s6,0x1d",
80000a84,or,a1:8e78ba0a,,014b65b3,3,"or	x11,x22,x20","a1,s6,s4",
80000a88,andi,s9:0000000d,,21ff7c93,3,"andi	x25,x30,543","s9,t5,543",
80000a8c,xori,s3:000005cf,,5ce94993,3,"xori	x19,x18,1486","s3,s2,1486",
80000a90,sll,s9:ffd8c000,,01e61cb3,3,"sll	x25,x12,x30","s9,a2,t5",
80000a94,sltiu,s9:00000000,,e052bc93,3,"sltiu	x25,x5,-507","s9,t0,-507",
80000a98,addi,a2:00000564,,56448613,3,"addi	x12,x9,1380","a2,s1,1380",
80000a9c,srai,t4:00000000,,4024de93,3,"srai	x29,x9,0x2","t4,s1,0x2",
80000aa0,andi,a2:00000002,,066b7613,3,"andi	x12,x22,102","a2,s6,102",
80000aa4,addi,a4:00000003,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000aa8,lui,t4:36e8a000,,36e8aeb7,3,"lui	x29,0x36e8a","t4,0x36e8a",
80000aac,add,s6:6e7479c5,,00610b33,3,"add	x22,x2,x6","s6,sp,t1",
80000ab0,srl,t4:000004dc,,01bfdeb3,3,"srl	x29,x31,x27","t4,t6,s11",
80000ab4,srl,a5:00000000,,010657b3,3,"srl	x15,x12,x16","a5,a2,a6",
80000ab8,sltu,a6:00000000,,019f3833,3,"sltu	x16,x30,x25","a6,t5,s9",
80000abc,ori,s2:fffffff5,,db1d6913,3,"ori	x18,x26,-591","s2,s10,-591",
80000a84,or,a1:ee7cfbcd,,014b65b3,3,"or	x11,x22,x20","a1,s6,s4",
80000a88,andi,s9:0000000d,,21ff7c93,3,"andi	x25,x30,543","s9,t5,543",
80000a8c,xori,s3:fffffa3b,,5ce94993,3,"xori	x19,x18,1486","s3,s2,1486",
80000a90,sll,s9:00004000,,01e61cb3,3,"sll	x25,x12,x30","s9,a2,t5",
80000a94,sltiu,s9:00000000,,e052bc93,3,"sltiu	x25,x5,-507","s9,t0,-507",
80000a98,addi,a2:00000564,,56448613,3,"addi	x12,x9,1380","a2,s1,1380",
80000a9c,srai,t4:00000000,,4024de93,3,"srai	x29,x9,0x2","t4,s1,0x2",
80000aa0,andi,a2:00000044,,066b7613,3,"andi	x12,x22,102","a2,s6,102",
80000aa4,addi,a4:fffffffd,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000aa8,lui,t4:36e8a000,,36e8aeb7,3,"lui	x29,0x36e8a","t4,0x36e8a",
80000aac,add,s6:6e7479c5,,00610b33,3,"add	x22,x2,x6","s6,sp,t1",
80000ab0,srl,t4:000004dc,,01bfdeb3,3,"srl	x29,x31,x27","t4,t6,s11",
80000ab4,srl,a5:00000044,,010657b3,3,"srl	x15,x12,x16","a5,a2,a6",
80000ab8,sltu,a6:00000000,,019f3833,3,"sltu	x16,x30,x25","a6,t5,s9",
80000abc,ori,s2:fffffff5,,db1d6913,3,"ori	x18,x26,-591","s2,s10,-591",
80000a84,or,a1:ee7cfbcd,,014b65b3,3,"or	x11,x22,x20","a1,s6,s4",
80000a88,andi,s9:0000000d,,21ff7c93,3,"andi	x25,x30,543","s9,t5,543",
80000a8c,xori,s3:fffffa3b,,5ce94993,3,"xori	x19,x18,1486","s3,s2,1486",
80000a90,sll,s9:00088000,,01e61cb3,3,"sll	x25,x12,x30","s9,a2,t5",
80000a94,sltiu,s9:00000000,,e052bc93,3,"sltiu	x25,x5,-507","s9,t0,-507",
80000a98,addi,a2:00000564,,56448613,3,"addi	x12,x9,1380","a2,s1,1380",
80000a9c,srai,t4:00000000,,4024de93,3,"srai	x29,x9,0x2","t4,s1,0x2",
80000aa0,andi,a2:00000044,,066b7613,3,"andi	x12,x22,102","a2,s6,102",
80000aa4,addi,a4:fffffff7,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000aa8,lui,t4:36e8a000,,36e8aeb7,3,"lui	x29,0x36e8a","t4,0x36e8a",
80000aac,add,s6:6e7479c5,,00610b33,3,"add	x22,x2,x6","s6,sp,t1",
80000ab0,srl,t4:000004dc,,01bfdeb3,3,"srl	x29,x31,x27","t4,t6,s11",
80000ab4,srl,a5:00000044,,010657b3,3,"srl	x15,x12,x16","a5,a2,a6",
80000ab8,sltu,a6:00000000,,019f3833,3,"sltu	x16,x30,x25","a6,t5,s9",
80000abc,ori,s2:fffffff5,,db1d6913,3,"ori	x18,x26,-591","s2,s10,-591",
80000a84,or,a1:ee7cfbcd,,014b65b3,3,"or	x11,x22,x20","a1,s6,s4",
80000a88,andi,s9:0000000d,,21ff7c93,3,"andi	x25,x30,543","s9,t5,543",
80000a8c,xori,s3:fffffa3b,,5ce94993,3,"xori	x19,x18,1486","s3,s2,1486",
80000a90,sll,s9:00088000,,01e61cb3,3,"sll	x25,x12,x30","s9,a2,t5",
80000a94,sltiu,s9:00000000,,e052bc93,3,"sltiu	x25,x5,-507","s9,t0,-507",
80000a98,addi,a2:00000564,,56448613,3,"addi	x12,x9,1380","a2,s1,1380",
80000a9c,srai,t4:00000000,,4024de93,3,"srai	x29,x9,0x2","t4,s1,0x2",
80000aa0,andi,a2:00000044,,066b7613,3,"andi	x12,x22,102","a2,s6,102",
80000aa4,addi,a4:fffffff1,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000aa8,lui,t4:36e8a000,,36e8aeb7,3,"lui	x29,0x36e8a","t4,0x36e8a",
80000aac,add,s6:6e7479c5,,00610b33,3,"add	x22,x2,x6","s6,sp,t1",
80000ab0,srl,t4:000004dc,,01bfdeb3,3,"srl	x29,x31,x27","t4,t6,s11",
80000ab4,srl,a5:00000044,,010657b3,3,"srl	x15,x12,x16","a5,a2,a6",
80000ab8,sltu,a6:00000000,,019f3833,3,"sltu	x16,x30,x25","a6,t5,s9",
80000abc,ori,s2:fffffff5,,db1d6913,3,"ori	x18,x26,-591","s2,s10,-591",
80000ac4,addi,a5:000007ab,,7ab80793,3,"addi	x15,x16,1963","a5,a6,1963",
80000ac8,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80000acc,and,s3:f1a71000,,0088f9b3,3,"and	x19,x17,x8","s3,a7,s0",
80000ad0,xor,gp:0e782578,,014241b3,3,"xor	x3,x4,x20","gp,tp,s4",
80000ad4,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80000ad8,sub,ra:0e782580,,405180b3,3,"sub	x1,x3,x5","ra,gp,t0",
80000adc,sra,a1:00000044,,409655b3,3,"sra	x11,x12,x9","a1,a2,s1",
80000ae0,or,ra:0e782580,,001ce0b3,3,"or	x1,x25,x1","ra,s9,ra",
80000ae4,sll,s11:000007ab,,01b79db3,3,"sll	x27,x15,x27","s11,a5,s11",
80000ae8,add,t0:8e78ba4c,,00ba02b3,3,"add	x5,x20,x11","t0,s4,a1",
80000aec,srl,a6:000000f1,,0039d833,3,"srl	x16,x19,x3","a6,s3,gp",
80000af0,addi,s6:00000e11,,66678b13,3,"addi	x22,x15,1638","s6,a5,1638",
80000af4,slti,a1:00000000,,c3902593,3,"slti	x11,x0,-967","a1,zero,-967",
80000af8,and,t0:000000f1,,01a872b3,3,"and	x5,x16,x26","t0,a6,s10",
80000afc,srai,a7:00073c12,,4091d893,3,"srai	x17,x3,0x9","a7,gp,0x9",
80000b00,sll,sp:00880000,,00561133,3,"sll	x2,x12,x5","sp,a2,t0",
80000b04,srl,a0:0239e2e8,,004a5533,3,"srl	x10,x20,x4","a0,s4,tp",
80000b08,ori,s7:80009f77,,157c6b93,3,"ori	x23,x24,343","s7,s8,343",
80000b0c,addi,a4:00000006,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
80000b10,and,s11:00000000,,000c7db3,3,"and	x27,x24,x0","s11,s8,zero",
80000b14,srai,a0:00000000,,413b5513,3,"srai	x10,x22,0x13","a0,s6,0x13",
80000b18,andi,t2:00000000,,ed077393,3,"andi	x7,x14,-304","t2,a4,-304",
80000b20,sll,s10:0009fc40,,01ce1d33,3,"sll	x26,x28,x28","s10,t3,t3",
80000b08,ori,s7:80009f77,,157c6b93,3,"ori	x23,x24,343","s7,s8,343",
80000b0c,addi,a4:00000003,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
80000b10,and,s11:00000000,,000c7db3,3,"and	x27,x24,x0","s11,s8,zero",
80000b14,srai,a0:00000000,,413b5513,3,"srai	x10,x22,0x13","a0,s6,0x13",
80000b18,andi,t2:00000000,,ed077393,3,"andi	x7,x14,-304","t2,a4,-304",
80000b20,sll,s10:0009fc40,,01ce1d33,3,"sll	x26,x28,x28","s10,t3,t3",
80000b28,slti,s1:00000001,,6546a493,3,"slti	x9,x13,1620","s1,a3,1620",
80000b2c,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80000b30,sub,s3:00000e04,,41eb09b3,3,"sub	x19,x22,x30","s3,s6,t5",
80000b34,auipc,a1:f5cbeb30,,75cbe597,3,"auipc	x11,0x75cbe","a1,0x75cbe",
80000b38,auipc,gp:e5a5fb34,,65a5f197,3,"auipc	x3,0x65a5f","gp,0x65a5f",
80000b3c,sub,t1:000004ca,,415e8333,3,"sub	x6,x29,x21","t1,t4,s5",
80000b40,xor,s10:0000000d,,00df4d33,3,"xor	x26,x30,x13","s10,t5,a3",
80000b44,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80000b48,and,s0:00000000,,00dc7433,3,"and	x8,x24,x13","s0,s8,a3",
80000b50,sltiu,s0:00000000,,23fbb413,3,"sltiu	x8,x23,575","s0,s7,575",
80000b54,ori,s10:000003d4,,3d4ced13,3,"ori	x26,x25,980","s10,s9,980",
80000b58,slli,s7:00000100,,00849b93,3,"slli	x23,x9,0x8","s7,s1,0x8",
80000b5c,xor,tp:00000e14,,01bb4233,3,"xor	x4,x22,x27","tp,s6,s11",
80000b60,auipc,a7:d2842b5c,,52842897,3,"auipc	x17,0x52842","a7,0x52842",
80000b64,auipc,s7:c3707b60,,43707b97,3,"auipc	x23,0x43707","s7,0x43707",
80000b68,andi,sp:c3707a40,,ed5bf113,3,"andi	x2,x23,-299","sp,s7,-299",
80000b6c,addi,a2:00000007,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80000b70,sub,s7:00000005,,419d8bb3,3,"sub	x23,x27,x25","s7,s11,s9",
80000b78,ori,s0:fffffa19,,811a6413,3,"ori	x8,x20,-2031","s0,s4,-2031",
80000b7c,sub,a5:00000000,,400007b3,3,"sub	x15,x0,x0","a5,zero,zero",
80000b80,sub,s7:fffffa19,,40d40bb3,3,"sub	x23,x8,x13","s7,s0,a3",
80000b84,sra,a4:00000000,,408f5733,3,"sra	x14,x30,x8","a4,t5,s0",
80000b88,srl,a4:80009fc4,,00de5733,3,"srl	x14,x28,x13","a4,t3,a3",
80000b8c,slli,s0:00000120,,004a9413,3,"slli	x8,x21,0x4","s0,s5,0x4",
80000b50,sltiu,s0:00000000,,23fbb413,3,"sltiu	x8,x23,575","s0,s7,575",
80000b54,ori,s10:000003d4,,3d4ced13,3,"ori	x26,x25,980","s10,s9,980",
80000b58,slli,s7:00000100,,00849b93,3,"slli	x23,x9,0x8","s7,s1,0x8",
80000b5c,xor,tp:00000e14,,01bb4233,3,"xor	x4,x22,x27","tp,s6,s11",
80000b60,auipc,a7:d2842b5c,,52842897,3,"auipc	x17,0x52842","a7,0x52842",
80000b64,auipc,s7:c3707b60,,43707b97,3,"auipc	x23,0x43707","s7,0x43707",
80000b68,andi,sp:c3707a40,,ed5bf113,3,"andi	x2,x23,-299","sp,s7,-299",
80000b6c,addi,a2:00000005,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80000b70,sub,s7:00000005,,419d8bb3,3,"sub	x23,x27,x25","s7,s11,s9",
80000b78,ori,s0:fffffa19,,811a6413,3,"ori	x8,x20,-2031","s0,s4,-2031",
80000b7c,sub,a5:00000000,,400007b3,3,"sub	x15,x0,x0","a5,zero,zero",
80000b80,sub,s7:fffffa19,,40d40bb3,3,"sub	x23,x8,x13","s7,s0,a3",
80000b84,sra,a4:00000000,,408f5733,3,"sra	x14,x30,x8","a4,t5,s0",
80000b88,srl,a4:80009fc4,,00de5733,3,"srl	x14,x28,x13","a4,t3,a3",
80000b8c,slli,s0:00000120,,004a9413,3,"slli	x8,x21,0x4","s0,s5,0x4",
80000b50,sltiu,s0:00000000,,23fbb413,3,"sltiu	x8,x23,575","s0,s7,575",
80000b54,ori,s10:000003d4,,3d4ced13,3,"ori	x26,x25,980","s10,s9,980",
80000b58,slli,s7:00000100,,00849b93,3,"slli	x23,x9,0x8","s7,s1,0x8",
80000b5c,xor,tp:00000e14,,01bb4233,3,"xor	x4,x22,x27","tp,s6,s11",
80000b60,auipc,a7:d2842b5c,,52842897,3,"auipc	x17,0x52842","a7,0x52842",
80000b64,auipc,s7:c3707b60,,43707b97,3,"auipc	x23,0x43707","s7,0x43707",
80000b68,andi,sp:c3707a40,,ed5bf113,3,"andi	x2,x23,-299","sp,s7,-299",
80000b6c,addi,a2:00000003,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80000b70,sub,s7:00000005,,419d8bb3,3,"sub	x23,x27,x25","s7,s11,s9",
80000b78,ori,s0:fffffa19,,811a6413,3,"ori	x8,x20,-2031","s0,s4,-2031",
80000b7c,sub,a5:00000000,,400007b3,3,"sub	x15,x0,x0","a5,zero,zero",
80000b80,sub,s7:fffffa19,,40d40bb3,3,"sub	x23,x8,x13","s7,s0,a3",
80000b84,sra,a4:00000000,,408f5733,3,"sra	x14,x30,x8","a4,t5,s0",
80000b88,srl,a4:80009fc4,,00de5733,3,"srl	x14,x28,x13","a4,t3,a3",
80000b8c,slli,s0:00000120,,004a9413,3,"slli	x8,x21,0x4","s0,s5,0x4",
80000b94,xor,s7:000000f1,,0107cbb3,3,"xor	x23,x15,x16","s7,a5,a6",
80000b98,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000b9c,slti,t2:00000001,,18fda393,3,"slti	x7,x27,399","t2,s11,399",
80000ba0,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80000ba8,and,tp:00000414,,01d27233,3,"and	x4,x4,x29","tp,tp,t4",
80000bac,lui,a0:7df1c000,,7df1c537,3,"lui	x10,0x7df1c","a0,0x7df1c",
80000bb0,addi,t1:00000002,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
80000bb4,and,s11:00000001,,005dfdb3,3,"and	x27,x27,x5","s11,s11,t0",
80000bb8,xor,t6:00000e10,,01bb4fb3,3,"xor	x31,x22,x27","t6,s6,s11",
80000bbc,auipc,t4:ae9d4bb8,,2e9d4e97,3,"auipc	x29,0x2e9d4","t4,0x2e9d4",
80000bc0,auipc,sp:d155cbbc,,5155c117,3,"auipc	x2,0x5155c","sp,0x5155c",
80000bc4,sub,s11:7fff603c,,41c78db3,3,"sub	x27,x15,x28","s11,a5,t3",
80000bc8,lui,s6:c29a6000,,c29a6b37,3,"lui	x22,0xc29a6","s6,0xc29a6",
80000bd0,slli,a1:12000000,,01441593,3,"slli	x11,x8,0x14","a1,s0,0x14",
80000bd4,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000bd8,srai,t4:00000000,,4182de93,3,"srai	x29,x5,0x18","t4,t0,0x18",
80000bdc,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000be0,andi,s0:00000000,,495cf413,3,"andi	x8,x25,1173","s0,s9,1173",
80000be4,add,t2:00000002,,007483b3,3,"add	x7,x9,x7","t2,s1,t2",
80000be8,or,s0:7fff603c,,01bee433,3,"or	x8,x29,x27","s0,t4,s11",
80000bec,addi,a3:00000007,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80000bf0,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000bf4,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
80000bf8,sub,s7:8e78b9f7,,41ba0bb3,3,"sub	x23,x20,x27","s7,s4,s11",
80000bfc,srai,s5:00000000,,41d85a93,3,"srai	x21,x16,0x1d","s5,a6,0x1d",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:00000000,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:00000002,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:00000004,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:00000006,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:00000008,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:0000000a,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:0000000c,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:0000000e,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:00000010,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c04,sltiu,t0:00000001,,75e23293,3,"sltiu	x5,x4,1886","t0,tp,1886",
80000c08,srl,tp:00000000,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80000c0c,addi,gp:00000012,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80000c18,sll,t6:00001000,,00c51fb3,3,"sll	x31,x10,x12","t6,a0,a2",
80000c1c,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
80000c20,auipc,a3:b0b57c1c,,30b57697,3,"auipc	x13,0x30b57","a3,0x30b57",
80000c24,lui,s5:df0df000,,df0dfab7,3,"lui	x21,0xdf0df","s5,0xdf0df",
80000c28,srli,s10:00000000,,00835d13,3,"srli	x26,x6,0x8","s10,t1,0x8",
80000c2c,auipc,s2:f7b25c28,,77b25917,3,"auipc	x18,0x77b25","s2,0x77b25",
80000c30,slti,s3:00000001,,612ba993,3,"slti	x19,x23,1554","s3,s7,1554",
80000c34,slti,t4:00000001,,cbe8ae93,3,"slti	x29,x17,-834","t4,a7,-834",
80000c38,addi,t6:00000010,,01000f93,3,"addi	x31,x0,16","t6,zero,16",
80000c3c,srli,s9:00000000,,01055c93,3,"srli	x25,x10,0x10","s9,a0,0x10",
80000c40,xor,s4:fffffffd,,0104ca33,3,"xor	x20,x9,x16","s4,s1,a6",
80000c44,add,s2:24000000,,00b58933,3,"add	x18,x11,x11","s2,a1,a1",
80000c48,addi,a6:ffffffff,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80000c4c,srai,sp:00000000,,4074d113,3,"srai	x2,x9,0x7","sp,s1,0x7",
80000c50,ori,s1:80009fe4,,424e6493,3,"ori	x9,x28,1060","s1,t3,1060",
80000c54,srli,a4:b0b57c1c,,0006d713,3,"srli	x14,x13,0x0","a4,a3,0x0",
80000c58,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
80000c5c,sra,tp:d85abe0e,,4056d233,3,"sra	x4,x13,x5","tp,a3,t0",
