pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007ac,xori,s9:fffffaa9,,556ccc93,3,"xori	x25,x25,1366","s9,s9,1366",
800007b0,or,s9:ffffffff,,01b16cb3,3,"or	x25,x2,x27","s9,sp,s11",
800007b4,slti,s8:00000001,,39fc2c13,3,"slti	x24,x24,927","s8,s8,927",
800007a0,or,a1:fffffff7,,01fde5b3,3,"or	x11,x27,x31","a1,s11,t6",
800007a4,addi,t2:fffffff6,,ff738393,3,"addi	x7,x7,-9","t2,t2,-9",
800007a8,addi,s4:00000628,,631d8a13,3,"addi	x20,x27,1585","s4,s11,1585",
800007ac,xori,s9:fffffaa9,,556ccc93,3,"xori	x25,x25,1366","s9,s9,1366",
800007b0,or,s9:ffffffff,,01b16cb3,3,"or	x25,x2,x27","s9,sp,s11",
800007b4,slti,s8:00000001,,39fc2c13,3,"slti	x24,x24,927","s8,s8,927",
800007bc,srl,ra:00000000,,012a50b3,3,"srl	x1,x20,x18","ra,s4,s2",
800007c4,slli,t3:fffd8000,,00e39e13,3,"slli	x28,x7,0xe","t3,t2,0xe",
800007c8,addi,tp:fffffffe,,ffe00213,3,"addi	x4,x0,-2","tp,zero,-2",
800007cc,andi,ra:00000084,,08c3f093,3,"andi	x1,x7,140","ra,t2,140",
800007d0,srli,s10:00000000,,01d05d13,3,"srli	x26,x0,0x1d","s10,zero,0x1d",
800007d4,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800007d8,add,s1:ecdfe001,,003b84b3,3,"add	x9,x23,x3","s1,s7,gp",
800007dc,addi,s1:fffffa32,,a4688493,3,"addi	x9,x17,-1466","s1,a7,-1466",
800007e0,addi,tp:00000001,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800007e4,addi,s5:fffffffe,,ffe00a93,3,"addi	x21,x0,-2","s5,zero,-2",
800007e8,sltu,s9:00000000,,000ebcb3,3,"sltu	x25,x29,x0","s9,t4,zero",
800007f0,addi,t6:ffffffed,,fed00f93,3,"addi	x31,x0,-19","t6,zero,-19",
800007f4,srai,s8:ffffffc0,,4197dc13,3,"srai	x24,x15,0x19","s8,a5,0x19",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffffb,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff8,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff5,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff2,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:ffffffef,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:ffffffec,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000808,slti,ra:00000000,,d89aa093,3,"slti	x1,x21,-631","ra,s5,-631",
8000080c,sltiu,t0:00000001,,8eb73293,3,"sltiu	x5,x14,-1813","t0,a4,-1813",
80000810,lui,s2:79777000,,79777937,3,"lui	x18,0x79777","s2,0x79777",
80000814,xor,s11:0000003f,,018e4db3,3,"xor	x27,x28,x24","s11,t3,s8",
80000818,srli,a4:0000000f,,01cad713,3,"srli	x14,x21,0x1c","a4,s5,0x1c",
800007dc,addi,s1:fffffa32,,a4688493,3,"addi	x9,x17,-1466","s1,a7,-1466",
800007e0,addi,tp:00000004,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800007e4,addi,s5:fffffffe,,ffe00a93,3,"addi	x21,x0,-2","s5,zero,-2",
800007e8,sltu,s9:00000000,,000ebcb3,3,"sltu	x25,x29,x0","s9,t4,zero",
800007f0,addi,t6:ffffffed,,fed00f93,3,"addi	x31,x0,-19","t6,zero,-19",
800007f4,srai,s8:ffffffc0,,4197dc13,3,"srai	x24,x15,0x19","s8,a5,0x19",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffffb,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff8,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff5,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff2,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:ffffffef,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:ffffffec,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000808,slti,ra:00000000,,d89aa093,3,"slti	x1,x21,-631","ra,s5,-631",
8000080c,sltiu,t0:00000001,,8eb73293,3,"sltiu	x5,x14,-1813","t0,a4,-1813",
80000810,lui,s2:79777000,,79777937,3,"lui	x18,0x79777","s2,0x79777",
80000814,xor,s11:0000003f,,018e4db3,3,"xor	x27,x28,x24","s11,t3,s8",
80000818,srli,a4:0000000f,,01cad713,3,"srli	x14,x21,0x1c","a4,s5,0x1c",
800007dc,addi,s1:fffffa32,,a4688493,3,"addi	x9,x17,-1466","s1,a7,-1466",
800007e0,addi,tp:00000007,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800007e4,addi,s5:fffffffe,,ffe00a93,3,"addi	x21,x0,-2","s5,zero,-2",
800007e8,sltu,s9:00000000,,000ebcb3,3,"sltu	x25,x29,x0","s9,t4,zero",
800007f0,addi,t6:ffffffed,,fed00f93,3,"addi	x31,x0,-19","t6,zero,-19",
800007f4,srai,s8:ffffffc0,,4197dc13,3,"srai	x24,x15,0x19","s8,a5,0x19",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffffb,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff8,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff5,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff2,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:ffffffef,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:ffffffec,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000808,slti,ra:00000000,,d89aa093,3,"slti	x1,x21,-631","ra,s5,-631",
8000080c,sltiu,t0:00000001,,8eb73293,3,"sltiu	x5,x14,-1813","t0,a4,-1813",
80000810,lui,s2:79777000,,79777937,3,"lui	x18,0x79777","s2,0x79777",
80000814,xor,s11:0000003f,,018e4db3,3,"xor	x27,x28,x24","s11,t3,s8",
80000818,srli,a4:0000000f,,01cad713,3,"srli	x14,x21,0x1c","a4,s5,0x1c",
800007dc,addi,s1:fffffa32,,a4688493,3,"addi	x9,x17,-1466","s1,a7,-1466",
800007e0,addi,tp:0000000a,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800007e4,addi,s5:fffffffe,,ffe00a93,3,"addi	x21,x0,-2","s5,zero,-2",
800007e8,sltu,s9:00000000,,000ebcb3,3,"sltu	x25,x29,x0","s9,t4,zero",
800007f0,addi,t6:ffffffed,,fed00f93,3,"addi	x31,x0,-19","t6,zero,-19",
800007f4,srai,s8:ffffffc0,,4197dc13,3,"srai	x24,x15,0x19","s8,a5,0x19",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffffb,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff8,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff5,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:fffffff2,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:ffffffef,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
800007f8,or,t4:ffffffff,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
800007fc,sra,t3:ffffffff,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80000800,addi,s5:ffffffec,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000808,slti,ra:00000000,,d89aa093,3,"slti	x1,x21,-631","ra,s5,-631",
8000080c,sltiu,t0:00000001,,8eb73293,3,"sltiu	x5,x14,-1813","t0,a4,-1813",
80000810,lui,s2:79777000,,79777937,3,"lui	x18,0x79777","s2,0x79777",
80000814,xor,s11:0000003f,,018e4db3,3,"xor	x27,x28,x24","s11,t3,s8",
80000818,srli,a4:0000000f,,01cad713,3,"srli	x14,x21,0x1c","a4,s5,0x1c",
80000828,srli,tp:00000000,,01b25213,3,"srli	x4,x4,0x1b","tp,tp,0x1b",
8000085c,srai,t6:00000000,,40b55f93,3,"srai	x31,x10,0xb","t6,a0,0xb",
80000860,addi,a6:000006a2,,6a128813,3,"addi	x16,x5,1697","a6,t0,1697",
80000864,srl,s10:00000000,,01b15d33,3,"srl	x26,x2,x27","s10,sp,s11",
80000868,sltiu,t0:00000000,,7475b293,3,"sltiu	x5,x11,1863","t0,a1,1863",
8000086c,sltu,t3:00000000,,01ef3e33,3,"sltu	x28,x30,x30","t3,t5,t5",
80000870,srai,t5:ffffffff,,4178df13,3,"srai	x30,x17,0x17","t5,a7,0x17",
80000874,srai,s2:00000000,,40d75913,3,"srai	x18,x14,0xd","s2,a4,0xd",
80000878,sltiu,a1:00000001,,47e73593,3,"sltiu	x11,x14,1150","a1,a4,1150",
8000087c,srai,ra:ffffffff,,41ac5093,3,"srai	x1,x24,0x1a","ra,s8,0x1a",
80000880,sll,s1:0000001a,,018114b3,3,"sll	x9,x2,x24","s1,sp,s8",
80000884,and,a4:80009f84,,00cef733,3,"and	x14,x29,x12","a4,t4,a2",
80000888,srli,s2:00000000,,01ce5913,3,"srli	x18,x28,0x1c","s2,t3,0x1c",
8000088c,xor,s10:0000063d,,01434d33,3,"xor	x26,x6,x20","s10,t1,s4",
80000890,sltiu,s5:00000001,,a2723a93,3,"sltiu	x21,x4,-1497","s5,tp,-1497",
80000898,and,t3:0000000e,,0019fe33,3,"and	x28,x19,x1","t3,s3,ra",
8000089c,ori,s11:000005e9,,5e996d93,3,"ori	x27,x18,1513","s11,s2,1513",
800008a8,lui,gp:90a14000,,90a141b7,3,"lui	x3,0x90a14","gp,0x90a14",
800008ac,addi,s9:00000287,,28720c93,3,"addi	x25,x4,647","s9,tp,647",
800008b0,lui,s0:38dc5000,,38dc5437,3,"lui	x8,0x38dc5","s0,0x38dc5",
800008b8,auipc,tp:63b978b4,,e3b97217,3,"auipc	x4,0xe3b97","tp,0xe3b97",
8000091c,andi,s5:fffff9c8,,9c8efa93,3,"andi	x21,x29,-1592","s5,t4,-1592",
80000954,andi,t6:00000000,,e68fff93,3,"andi	x31,x31,-408","t6,t6,-408",
80000958,srli,a0:00000000,,00505513,3,"srli	x10,x0,0x5","a0,zero,0x5",
80000964,auipc,t2:96b3b960,,16b3b397,3,"auipc	x7,0x16b3b","t2,0x16b3b",
80000968,or,t6:ffffffff,,01e36fb3,3,"or	x31,x6,x30","t6,t1,t5",
8000096c,or,s5:ffffffff,,01f76ab3,3,"or	x21,x14,x31","s5,a4,t6",
80000970,slti,s11:00000001,,7c7a2d93,3,"slti	x27,x20,1991","s11,s4,1991",
80000974,ori,s4:ffffff75,,f746ea13,3,"ori	x20,x13,-140","s4,a3,-140",
80000978,xori,t5:fffffd72,,d735cf13,3,"xori	x30,x11,-653","t5,a1,-653",
8000097c,auipc,s7:a1c7d978,,21c7db97,3,"auipc	x23,0x21c7d","s7,0x21c7d",
80000980,slti,a3:00000001,,74c62693,3,"slti	x13,x12,1868","a3,a2,1868",
80000984,slti,t1:00000001,,6f34a313,3,"slti	x6,x9,1779","t1,s1,1779",
80000988,sltu,s5:00000001,,001f3ab3,3,"sltu	x21,x30,x1","s5,t5,ra",
80000994,auipc,a7:367f1990,,b67f1897,3,"auipc	x17,0xb67f1","a7,0xb67f1",
800009d4,sra,s0:00000000,,414d5433,3,"sra	x8,x26,x20","s0,s10,s4",
800009d8,sub,a0:ffffffff,,40b40533,3,"sub	x10,x8,x11","a0,s0,a1",
800009dc,ori,s1:fffffa8c,,a8c46493,3,"ori	x9,x8,-1396","s1,s0,-1396",
80000a1c,auipc,a7:6cf9aa18,,ecf9a897,3,"auipc	x17,0xecf9a","a7,0xecf9a",
80000a20,andi,s6:00000001,,52137b13,3,"andi	x22,x6,1313","s6,t1,1313",
80000a28,xor,a1:80009fc4,,0057c5b3,3,"xor	x11,x15,x5","a1,a5,t0",
80000aa0,sub,t2:7fff5dee,,40cf03b3,3,"sub	x7,x30,x12","t2,t5,a2",
80000aa4,sra,s0:00000000,,414dd433,3,"sra	x8,x27,x20","s0,s11,s4",
80000aac,addi,t0:fffffdca,,dcb08293,3,"addi	x5,x1,-565","t0,ra,-565",
80000ab0,sll,s0:00000000,,00159433,3,"sll	x8,x11,x1","s0,a1,ra",
80000ab4,addi,a6:fffffa09,,a0990813,3,"addi	x16,x18,-1527","a6,s2,-1527",
80000abc,srli,s6:000006cf,,0148db13,3,"srli	x22,x17,0x14","s6,a7,0x14",
80000ac0,auipc,tp:e0c3cabc,,60c3c217,3,"auipc	x4,0x60c3c","tp,0x60c3c",
80000b10,sll,a0:00000000,,01d41533,3,"sll	x10,x8,x29","a0,s0,t4",
80000b14,sra,s8:00000000,,402cdc33,3,"sra	x24,x25,x2","s8,s9,sp",
80000b18,slt,ra:00000001,,013f20b3,3,"slt	x1,x30,x19","ra,t5,s3",
80000b20,add,t2:00000d9e,,016b03b3,3,"add	x7,x22,x22","t2,s6,s6",
80000b24,slt,a3:00000001,,013726b3,3,"slt	x13,x14,x19","a3,a4,s3",
80000b28,srli,s11:00000000,,01835d93,3,"srli	x27,x6,0x18","s11,t1,0x18",
80000b2c,srl,t4:00000080,,01765eb3,3,"srl	x29,x12,x23","t4,a2,s7",
80000b38,slli,a4:00000000,,015d9713,3,"slli	x14,x27,0x15","a4,s11,0x15",
80000b3c,srl,a6:00000080,,00aed833,3,"srl	x16,x29,x10","a6,t4,a0",
80000b40,andi,t2:00000087,,88fcf393,3,"andi	x7,x25,-1905","t2,s9,-1905",
80000b44,sub,s2:7fff6679,,40fd0933,3,"sub	x18,x26,x15","s2,s10,a5",
80000b48,add,s1:00000002,,001684b3,3,"add	x9,x13,x1","s1,a3,ra",
80000b50,or,a6:00000082,,0104e833,3,"or	x16,x9,x16","a6,s1,a6",
80000b54,sltiu,a4:00000001,,bc553713,3,"sltiu	x14,x10,-1083","a4,a0,-1083",
80000b58,slt,sp:00000001,,012ca133,3,"slt	x2,x25,x18","sp,s9,s2",
80000b5c,slli,a0:fffc0000,,012f9513,3,"slli	x10,x31,0x12","a0,t6,0x12",
80000b60,andi,t2:0000000e,,5af9f393,3,"andi	x7,x19,1455","t2,s3,1455",
80000b64,lui,a1:a79d4000,,a79d45b7,3,"lui	x11,0xa79d4","a1,0xa79d4",
80000b68,xor,ra:0000063d,,01ac40b3,3,"xor	x1,x24,x26","ra,s8,s10",
80000b6c,or,a0:ffffffff,,012fe533,3,"or	x10,x31,x18","a0,t6,s2",
80000b70,addi,s10:fffffe04,,e0368d13,3,"addi	x26,x13,-509","s10,a3,-509",
80000b74,andi,a7:00000000,,e0def893,3,"andi	x17,x29,-499","a7,t4,-499",
80000b78,ori,s0:000000ff,,0fe36413,3,"ori	x8,x6,254","s0,t1,254",
80000b7c,srl,s10:00000000,,01385d33,3,"srl	x26,x16,x19","s10,a6,s3",
80000b80,slt,sp:00000000,,014ca133,3,"slt	x2,x25,x20","sp,s9,s4",
80000b84,ori,t3:000006cf,,241b6e13,3,"ori	x28,x22,577","t3,s6,577",
80000b8c,sra,s8:ffffffff,,404a5c33,3,"sra	x24,x20,x4","s8,s4,tp",
80000b90,srli,tp:00000000,,015dd213,3,"srli	x4,x27,0x15","tp,s11,0x15",
80000b98,xor,ra:fffffdca,,0042c0b3,3,"xor	x1,x5,x4","ra,t0,tp",
80000b9c,sltiu,ra:00000001,,9cf63093,3,"sltiu	x1,x12,-1585","ra,a2,-1585",
80000ba0,or,s2:ffffffff,,002c6933,3,"or	x18,x24,x2","s2,s8,sp",
80000ba4,ori,t2:0000005e,,0583e393,3,"ori	x7,x7,88","t2,t2,88",
80000ba8,xori,sp:000001b7,,e48c4113,3,"xori	x2,x24,-440","sp,s8,-440",
80000bac,and,a0:00000000,,01b8f533,3,"and	x10,x17,x27","a0,a7,s11",
80000bc8,xor,sp:00000000,,01fc4133,3,"xor	x2,x24,x31","sp,s8,t6",
80000bcc,sltiu,a1:00000001,,21beb593,3,"sltiu	x11,x29,539","a1,t4,539",
80000bd0,ori,t5:fffffee2,,ee2eef13,3,"ori	x30,x29,-286","t5,t4,-286",
80000bd8,xori,a6:fffff980,,9810c813,3,"xori	x16,x1,-1663","a6,ra,-1663",
80000bdc,addi,s4:fffffde2,,ce340a13,3,"addi	x20,x8,-797","s4,s0,-797",
80000be0,srl,s6:80009f84,,01065b33,3,"srl	x22,x12,x16","s6,a2,a6",
80000be4,lui,a0:1d0e0000,,1d0e0537,3,"lui	x10,0x1d0e0","a0,0x1d0e0",
80000c94,srli,s2:0a1c7d97,,004bd913,3,"srli	x18,x23,0x4","s2,s7,0x4",
80000cbc,srai,s6:00000000,,414adb13,3,"srai	x22,x21,0x14","s6,s5,0x14",
80000cc4,auipc,t3:15112cc0,,95112e17,3,"auipc	x28,0x95112","t3,0x95112",
80000cc8,srl,t5:07438000,,00955f33,3,"srl	x30,x10,x9","t5,a0,s1",
80000cfc,add,a0:00000100,,00808533,3,"add	x10,x1,x8","a0,ra,s0",
80000d00,add,s9:15112cc0,,01ae0cb3,3,"add	x25,x28,x26","s9,t3,s10",
80000d04,add,s6:fffffde4,,01448b33,3,"add	x22,x9,x20","s6,s1,s4",
80000d54,or,s8:fffffde2,,01406c33,3,"or	x24,x0,x20","s8,zero,s4",
80000d58,srai,s1:00000000,,416ed493,3,"srai	x9,x29,0x16","s1,t4,0x16",
80000d5c,slli,gp:00000000,,01be9193,3,"slli	x3,x29,0x1b","gp,t4,0x1b",
80000d60,srl,sp:07438000,,00af5133,3,"srl	x2,x30,x10","sp,t5,a0",
80000d70,srli,s7:00000000,,00e4db93,3,"srli	x23,x9,0xe","s7,s1,0xe",
80000d74,ori,t5:0000057b,,57b5ef13,3,"ori	x30,x11,1403","t5,a1,1403",
80000d78,srai,sp:ffffffff,,40aa5113,3,"srai	x2,x20,0xa","sp,s4,0xa",
80000d84,and,ra:00000002,,0189f0b3,3,"and	x1,x19,x24","ra,s3,s8",
80000d88,ori,s9:fffffa99,,a99bec93,3,"ori	x25,x23,-1383","s9,s7,-1383",
80000ddc,add,tp:fffff980,,01a80233,3,"add	x4,x16,x26","tp,a6,s10",
80000de4,sub,s9:ffffffa2,,407d0cb3,3,"sub	x25,x26,x7","s9,s10,t2",
80000de8,sltiu,s5:00000000,,0d293a93,3,"sltiu	x21,x18,210","s5,s2,210",
80000e2c,slli,a4:000002f0,,00339713,3,"slli	x14,x7,0x3","a4,t2,0x3",
80000e30,or,s9:fffff9ff,,00826cb3,3,"or	x25,x4,x8","s9,tp,s0",
80000e34,sltu,t3:00000000,,0176be33,3,"sltu	x28,x13,x23","t3,a3,s7",
80000e38,slt,t3:00000000,,00742e33,3,"slt	x28,x8,x7","t3,s0,t2",
80000e3c,sltu,tp:00000001,,004eb233,3,"sltu	x4,x29,x4","tp,t4,tp",
80000e44,srli,s9:00000000,,00a1dc93,3,"srli	x25,x3,0xa","s9,gp,0xa",
80000e4c,srl,s5:0000005e,,0033dab3,3,"srl	x21,x7,x3","s5,t2,gp",
80000e50,xor,a0:fffffff1,,01314533,3,"xor	x10,x2,x19","a0,sp,s3",
80000e58,andi,a6:00000040,,258b7813,3,"andi	x16,x22,600","a6,s6,600",
80000e5c,sra,t3:00000002,,41a0de33,3,"sra	x28,x1,x26","t3,ra,s10",
80000e60,srl,s7:00000000,,008adbb3,3,"srl	x23,x21,x8","s7,s5,s0",
80000e64,slti,s1:00000000,,974ca493,3,"slti	x9,x25,-1676","s1,s9,-1676",
80000e68,srl,a3:080009fc,,0167d6b3,3,"srl	x13,x15,x22","a3,a5,s6",
80000e6c,srli,s6:00000000,,0114db13,3,"srli	x22,x9,0x11","s6,s1,0x11",
80000e7c,sub,a3:ffffffff,,406c86b3,3,"sub	x13,x25,x6","a3,s9,t1",
80000e80,auipc,gp:028d2e7c,,828d2197,3,"auipc	x3,0x828d2","gp,0x828d2",
80000e84,addi,s9:fffff802,,a20a0c93,3,"addi	x25,x20,-1504","s9,s4,-1504",
80000e8c,xor,s4:80009f84,,00964a33,3,"xor	x20,x12,x9","s4,a2,s1",
80000e90,and,s6:00000080,,01d47b33,3,"and	x22,x8,x29","s6,s0,t4",
80000e94,sub,a6:f5e3826a,,41220833,3,"sub	x16,x4,x18","a6,tp,s2",
80000e98,srli,gp:00010001,,00f7d193,3,"srli	x3,x15,0xf","gp,a5,0xf",
80000e9c,andi,a6:000001f6,,1f66f813,3,"andi	x16,x13,502","a6,a3,502",
80000ea0,ori,s10:ffffffff,,fec16d13,3,"ori	x26,x2,-20","s10,sp,-20",
80000eb8,slt,s4:00000001,,01bd2a33,3,"slt	x20,x26,x27","s4,s10,s11",
80000ebc,andi,t6:0000005c,,3fcaff93,3,"andi	x31,x21,1020","t6,s5,1020",
80000ec0,xor,s11:00000000,,00c64db3,3,"xor	x27,x12,x12","s11,a2,a2",
80000ec8,xor,tp:80009fd8,,01f64233,3,"xor	x4,x12,x31","tp,a2,t6",
80000ed0,sltu,a1:00000001,,002f35b3,3,"sltu	x11,x30,x2","a1,t5,sp",
80000ed4,and,s0:00000001,,00ba7433,3,"and	x8,x20,x11","s0,s4,a1",
80000edc,or,s5:ffffffff,,002aeab3,3,"or	x21,x21,x2","s5,s5,sp",
80000ee0,slli,tp:00002000,,00d41213,3,"slli	x4,x8,0xd","tp,s0,0xd",
80000ee4,or,s2:00000000,,01b4e933,3,"or	x18,x9,x27","s2,s1,s11",
80000ee8,and,t2:00000080,,00aef3b3,3,"and	x7,x29,x10","t2,t4,a0",
80000eec,ori,s1:000007ff,,385f6493,3,"ori	x9,x30,901","s1,t5,901",
80000ef4,andi,a0:00000000,,e4297513,3,"andi	x10,x18,-446","a0,s2,-446",
80000ef8,srl,gp:00000000,,010451b3,3,"srl	x3,x8,x16","gp,s0,a6",
80000efc,auipc,a6:80001ef8,,00001817,3,"auipc	x16,0x1","a6,0x1",
80000f00,addi,a6:80001c54,,d5c80813,3,"addi	x16,x16,-676","a6,a6,-676",
80000f04,lui,a7:26d91000,,26d918b7,3,"lui	x17,0x26d91","a7,0x26d91",
80000f08,andi,s7:00000002,,203cfb93,3,"andi	x23,x25,515","s7,s9,515",
80000f0c,sub,a7:ffffffa3,,41f108b3,3,"sub	x17,x2,x31","a7,sp,t6",
80000f10,or,a3:ffffffa3,,0115e6b3,3,"or	x13,x11,x17","a3,a1,a7",
80000f14,sra,s0:00000017,,401fd433,3,"sra	x8,x31,x1","s0,t6,ra",
80000f18,xor,a3:000002f2,,00ee46b3,3,"xor	x13,x28,x14","a3,t3,a4",
80000f1c,slti,tp:00000001,,6073a213,3,"slti	x4,x7,1543","tp,t2,1543",
80000f20,addi,a6:80001cb2,,05e80813,3,"addi	x16,x16,94","a6,a6,94",
80000f24,ori,t0:000005c9,,5493e293,3,"ori	x5,x7,1353","t0,t2,1353",
80000f28,srl,a7:7fffffff,,004158b3,3,"srl	x17,x2,x4","a7,sp,tp",
80000f2c,jalr,ra:80000f2c,,fa2800e7,3,"jalr	x1,x16,-94","ra,a6,-94",
