pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d00,sra,s7:ffff8000,,40c25bb3,3,"sra	x23,x4,x12","s7,tp,a2",
80000d04,add,t6:b42959c0,,00a68fb3,3,"add	x31,x13,x10","t6,a3,a0",
80000d0c,srli,gp:00000035,,01ab5193,3,"srli	x3,x22,0x1a","gp,s6,0x1a",
80000d10,slli,s6:bc000000,,01ae1b13,3,"slli	x22,x28,0x1a","s6,t3,0x1a",
80000d14,sltiu,a6:00000001,,d738b813,3,"sltiu	x16,x17,-653","a6,a7,-653",
80000d18,sltiu,s5:00000001,,43b9ba93,3,"sltiu	x21,x19,1083","s5,s3,1083",
80000d1c,or,a0:bc000001,,01db6533,3,"or	x10,x22,x29","a0,s6,t4",
80000d20,slt,s5:00000000,,0062aab3,3,"slt	x21,x5,x6","s5,t0,t1",
80000d24,slt,t0:00000001,,002e22b3,3,"slt	x5,x28,x2","t0,t3,sp",
80000d28,srli,a5:00000000,,00c45793,3,"srli	x15,x8,0xc","a5,s0,0xc",
80000d34,srli,t5:00000b42,,014fdf13,3,"srli	x30,x31,0x14","t5,t6,0x14",
80000d80,xor,t5:00000b42,,01e04f33,3,"xor	x30,x0,x30","t5,zero,t5",
80000d84,lui,t0:66e17000,,66e172b7,3,"lui	x5,0x66e17","t0,0x66e17",
80000d8c,ori,s4:ffff8748,,748bea13,3,"ori	x20,x23,1864","s4,s7,1864",
80000d90,slti,s2:00000001,,4a43a913,3,"slti	x18,x7,1188","s2,t2,1188",
80000dc4,auipc,a5:4e394dc0,,ce394797,3,"auipc	x15,0xce394","a5,0xce394",
80000dc8,andi,s8:00000000,,3e65fc13,3,"andi	x24,x11,998","s8,a1,998",
80000dcc,or,s10:00000001,,01d76d33,3,"or	x26,x14,x29","s10,a4,t4",
80000dd0,sra,sp:b42959c0,,408fd133,3,"sra	x2,x31,x8","sp,t6,s0",
80000dd4,xori,s4:4bd6a68d,,f4dfca13,3,"xori	x20,x31,-179","s4,t6,-179",
80000dd8,lui,s5:cf23d000,,cf23dab7,3,"lui	x21,0xcf23d","s5,0xcf23d",
80000de4,slt,s10:00000001,,00f52d33,3,"slt	x26,x10,x15","s10,a0,a5",
80000dec,add,a5:4bd6a68d,,014707b3,3,"add	x15,x14,x20","a5,a4,s4",
80000df0,sltiu,gp:00000000,,07d53193,3,"sltiu	x3,x10,125","gp,a0,125",
80000df4,slti,a4:00000001,,3a80a713,3,"slti	x14,x1,936","a4,ra,936",
80000dfc,addi,a0:31f63d4f,,4c2d8513,3,"addi	x10,x27,1218","a0,s11,1218",
80000e00,add,s11:83a109af,,00de0db3,3,"add	x27,x28,x13","s11,t3,a3",
80000e04,srai,t5:00000000,,40b85f13,3,"srai	x30,x16,0xb","t5,a6,0xb",
80000e08,slti,s8:00000001,,b7bb2c13,3,"slti	x24,x22,-1157","s8,s6,-1157",
80000e0c,slti,a5:00000000,,96872793,3,"slti	x15,x14,-1688","a5,a4,-1688",
80000e10,addi,t6:cf23cb71,,b71a8f93,3,"addi	x31,x21,-1167","t6,s5,-1167",
80000e18,lui,gp:70e33000,,70e331b7,3,"lui	x3,0x70e33","gp,0x70e33",
80000e1c,slti,sp:00000000,,f6b82113,3,"slti	x2,x16,-149","sp,a6,-149",
80000e20,sll,s0:00000002,,006c1433,3,"sll	x8,x24,x6","s0,s8,t1",
80000e28,or,gp:e6e1ffc4,,0054e1b3,3,"or	x3,x9,x5","gp,s1,t0",
80000e50,or,s7:00000003,,00896bb3,3,"or	x23,x18,x8","s7,s2,s0",
80000e54,sltiu,s3:00000001,,97163993,3,"sltiu	x19,x12,-1679","s3,a2,-1679",
80000e58,sltu,s8:00000000,,00e8bc33,3,"sltu	x24,x17,x14","s8,a7,a4",
80000e5c,sltu,s3:00000000,,00b5b9b3,3,"sltu	x19,x11,x11","s3,a1,a1",
80000e60,addi,t6:000000f5,,0f4d0f93,3,"addi	x31,x26,244","t6,s10,244",
80000e68,sub,s7:00000000,,40278bb3,3,"sub	x23,x15,x2","s7,a5,sp",
80000e6c,slt,a0:00000001,,01822533,3,"slt	x10,x4,x24","a0,tp,s8",
80000e88,lui,a7:ad00c000,,ad00c8b7,3,"lui	x17,0xad00c","a7,0xad00c",
80000e8c,srl,s8:00000001,,00075c33,3,"srl	x24,x14,x0","s8,a4,zero",
80000e90,auipc,s7:d15cae8c,,515cab97,3,"auipc	x23,0x515ca","s7,0x515ca",
80000e98,slli,a1:00000004,,002e9593,3,"slli	x11,x29,0x2","a1,t4,0x2",
80000ea4,sub,s2:fffffffe,,40808933,3,"sub	x18,x1,x8","s2,ra,s0",
80000ea8,sll,s9:00000f50,,009f9cb3,3,"sll	x25,x31,x9","s9,t6,s1",
80000ed0,slt,s5:00000000,,01742ab3,3,"slt	x21,x8,x23","s5,s0,s7",
80000ed4,ori,a5:fffffa0f,,a0e86793,3,"ori	x15,x16,-1522","a5,a6,-1522",
80000ed8,sltu,a1:00000001,,007c35b3,3,"sltu	x11,x24,x7","a1,s8,t2",
80000ee0,addi,s2:d15cb1e6,,35ab8913,3,"addi	x18,x23,858","s2,s7,858",
80000ee4,srl,a2:00000000,,01aad633,3,"srl	x12,x21,x26","a2,s5,s10",
80000ee8,sltiu,s0:00000001,,6caeb413,3,"sltiu	x8,x29,1738","s0,t4,1738",
80000eec,or,t6:00000001,,00056fb3,3,"or	x31,x10,x0","t6,a0,zero",
80000ef0,xor,t4:ad00cf50,,011cceb3,3,"xor	x29,x25,x17","t4,s9,a7",
80000ef4,sltiu,t0:00000001,,28a43293,3,"sltiu	x5,x8,650","t0,s0,650",
80000ef8,ori,t0:fffffbe7,,a8396293,3,"ori	x5,x18,-1405","t0,s2,-1405",
80000efc,lui,t6:f2940000,,f2940fb7,3,"lui	x31,0xf2940","t6,0xf2940",
80000f00,sltiu,a2:00000001,,83f63613,3,"sltiu	x12,x12,-1985","a2,a2,-1985",
80000f28,srai,s4:e00027f1,,4024da13,3,"srai	x20,x9,0x2","s4,s1,0x2",
80000f2c,auipc,t5:d928df28,,5928df17,3,"auipc	x30,0x5928d","t5,0x5928d",
80000f78,sra,s8:ad00c000,,4138dc33,3,"sra	x24,x17,x19","s8,a7,s3",
80000f7c,auipc,s8:aa947f78,,2a947c17,3,"auipc	x24,0x2a947","s8,0x2a947",
80000f80,srai,t0:00000000,,41155293,3,"srai	x5,x10,0x11","t0,a0,0x11",
80000f84,sll,s8:00000000,,01c29c33,3,"sll	x24,x5,x28","s8,t0,t3",
80000f88,ori,s6:00000099,,0985eb13,3,"ori	x22,x11,152","s6,a1,152",
80000f8c,or,s4:ad00c000,,0008ea33,3,"or	x20,x17,x0","s4,a7,zero",
80000fc0,addi,s8:d15cb207,,37bb8c13,3,"addi	x24,x23,891","s8,s7,891",
80000fc4,sub,s5:00000000,,41a70ab3,3,"sub	x21,x14,x26","s5,a4,s10",
80000fc8,srli,a4:00000008,,01c4d713,3,"srli	x14,x9,0x1c","a4,s1,0x1c",
80000fd0,or,a3:fd5cf1e6,,014966b3,3,"or	x13,x18,x20","a3,s2,s4",
80000fe8,auipc,t2:03c1ffe4,,83c1f397,3,"auipc	x7,0x83c1f","t2,0x83c1f",
80000ff0,andi,t1:fffffa04,,ef47f313,3,"andi	x6,x15,-268","t1,a5,-268",
80000ff8,sltiu,a5:00000000,,495fb793,3,"sltiu	x15,x31,1173","a5,t6,1173",
80001014,lui,s2:819b7000,,819b7937,3,"lui	x18,0x819b7","s2,0x819b7",
80001018,ori,s2:fffffed9,,ed956913,3,"ori	x18,x10,-295","s2,a0,-295",
80001074,slli,a7:00000200,,00941893,3,"slli	x17,x8,0x9","a7,s0,0x9",
80001078,xori,a1:fffffa21,,a219c593,3,"xori	x11,x19,-1503","a1,s3,-1503",
8000107c,sll,t4:83a109af,,014e1eb3,3,"sll	x29,x28,x20","t4,t3,s4",
80001080,andi,s5:00000000,,7f657a93,3,"andi	x21,x10,2038","s5,a0,2038",
80001084,or,a5:f2940000,,001fe7b3,3,"or	x15,x31,x1","a5,t6,ra",
80001088,and,s3:82800000,,01d7f9b3,3,"and	x19,x15,x29","s3,a5,t4",
8000108c,srli,a7:000020e8,,012dd893,3,"srli	x17,x27,0x12","a7,s11,0x12",
80001090,add,a6:d15cae8c,,002b8833,3,"add	x16,x23,x2","a6,s7,sp",
80001094,sra,s11:00000000,,40c45db3,3,"sra	x27,x8,x12","s11,s0,a2",
80001098,andi,t4:00000000,,4e867e93,3,"andi	x29,x12,1256","t4,a2,1256",
800010a0,sra,a7:00000000,,4112d8b3,3,"sra	x17,x5,x17","a7,t0,a7",
80001154,sra,s8:00000000,,411ddc33,3,"sra	x24,x27,x17","s8,s11,a7",
80001158,srl,sp:00000001,,00255133,3,"srl	x2,x10,x2","sp,a0,sp",
800011d8,or,sp:fffffa04,,006a6133,3,"or	x2,x20,x6","sp,s4,t1",
800011dc,sltiu,t6:00000000,,20be3f93,3,"sltiu	x31,x28,523","t6,t3,523",
800011e0,sra,a5:00000004,,40a757b3,3,"sra	x15,x14,x10","a5,a4,a0",
80001220,slt,ra:00000000,,006ca0b3,3,"slt	x1,x25,x6","ra,s9,t1",
80001224,srl,t0:00000f50,,01dcd2b3,3,"srl	x5,x25,x29","t0,s9,t4",
80001228,slli,a1:fffe8100,,00631593,3,"slli	x11,x6,0x6","a1,t1,0x6",
8000122c,srai,s8:00000000,,4168dc13,3,"srai	x24,x17,0x16","s8,a7,0x16",
80001230,add,s4:00000099,,016c0a33,3,"add	x20,x24,x22","s4,s8,s6",
80001234,srli,a3:00000000,,015b5693,3,"srli	x13,x22,0x15","a3,s6,0x15",
80001258,and,a2:00000000,,01c8f633,3,"and	x12,x17,x28","a2,a7,t3",
8000125c,sll,t6:00000040,,00479fb3,3,"sll	x31,x15,x4","t6,a5,tp",
80001260,sltu,t4:00000001,,0029beb3,3,"sltu	x29,x19,x2","t4,s3,sp",
8000126c,sub,s5:00000001,,400e8ab3,3,"sub	x21,x29,x0","s5,t4,zero",
80001270,sltiu,a7:00000001,,067eb893,3,"sltiu	x17,x29,103","a7,t4,103",
80001274,slti,ra:00000000,,1bb2a093,3,"slti	x1,x5,443","ra,t0,443",
80001278,sub,a0:fffe8100,,41858533,3,"sub	x10,x11,x24","a0,a1,s8",
8000127c,ori,gp:828006f8,,6f89e193,3,"ori	x3,x19,1784","gp,s3,1784",
80001280,sub,sp:ffffff6b,,41478133,3,"sub	x2,x15,x20","sp,a5,s4",
80001284,srl,s6:00000000,,0146db33,3,"srl	x22,x13,x20","s6,a3,s4",
8000128c,slli,s5:fa040000,,00a59a93,3,"slli	x21,x11,0xa","s5,a1,0xa",
80001290,sub,s3:7fff6f8c,,409c89b3,3,"sub	x19,x25,x9","s3,s9,s1",
80001294,srai,s0:80009fc4,,4004d413,3,"srai	x8,x9,0x0","s0,s1,0x0",
8000129c,sra,gp:00000000,,405a51b3,3,"sra	x3,x20,x5","gp,s4,t0",
800012a0,sll,s0:00000000,,016d9433,3,"sll	x8,x27,x22","s0,s11,s6",
800012d8,and,s6:00000000,,0110fb33,3,"and	x22,x1,x17","s6,ra,a7",
800012dc,auipc,s9:28b052d8,,a8b04c97,3,"auipc	x25,0xa8b04","s9,0xa8b04",
800012e0,sltiu,t4:00000000,,477bbe93,3,"sltiu	x29,x23,1143","t4,s7,1143",
800012e4,sll,t2:00000000,,000c13b3,3,"sll	x7,x24,x0","t2,s8,zero",
800012e8,slli,s8:00002000,,00a71c13,3,"slli	x24,x14,0xa","s8,a4,0xa",
800012ec,sltu,a0:00000000,,0112b533,3,"sltu	x10,x5,x17","a0,t0,a7",
800012f0,sub,a5:7fff5f15,,409907b3,3,"sub	x15,x18,x9","a5,s2,s1",
800012f4,xor,s0:00000000,,01db4433,3,"xor	x8,x22,x29","s0,s6,t4",
800012f8,and,s0:28b04288,,0199f433,3,"and	x8,x19,x25","s0,s3,s9",
80001314,andi,a2:00000000,,38c67613,3,"andi	x12,x12,908","a2,a2,908",
80001320,add,t6:fffe8100,,00b38fb3,3,"add	x31,x7,x11","t6,t2,a1",
80001324,addi,sp:28b04ebe,,be6c8113,3,"addi	x2,x25,-1050","sp,s9,-1050",
80001328,auipc,a1:62df6324,,e2df5597,3,"auipc	x11,0xe2df5","a1,0xe2df5",
8000132c,andi,ra:00000020,,4b95f093,3,"andi	x1,x11,1209","ra,a1,1209",
80001364,srli,a7:00000000,,0160d893,3,"srli	x17,x1,0x16","a7,ra,0x16",
80001368,slli,t2:a8000000,,01b79393,3,"slli	x7,x15,0x1b","t2,a5,0x1b",
8000136c,slli,s0:df632400,,00859413,3,"slli	x8,x11,0x8","s0,a1,0x8",
80001374,sra,s8:00000000,,4158dc33,3,"sra	x24,x17,x21","s8,a7,s5",
80001378,slti,t2:00000001,,4e3ba393,3,"slti	x7,x23,1251","t2,s7,1251",
8000137c,xor,a2:7c5ef3ab,,006e4633,3,"xor	x12,x28,x6","a2,t3,t1",
80001380,slt,s2:00000001,,00eaa933,3,"slt	x18,x21,x14","s2,s5,a4",
80001384,and,s2:00000000,,005b7933,3,"and	x18,x22,x5","s2,s6,t0",
800013b8,ori,a6:000000b1,,0b18e813,3,"ori	x16,x17,177","a6,a7,177",
800013bc,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800013c0,lui,s2:d20db000,,d20db937,3,"lui	x18,0xd20db","s2,0xd20db",
800013c4,add,t0:000000a1,,00ea02b3,3,"add	x5,x20,x14","t0,s4,a4",
800013c8,addi,s8:00000011,,01100c13,3,"addi	x24,x0,17","s8,zero,17",
800013cc,andi,sp:62df6200,,e905f113,3,"andi	x2,x11,-368","sp,a1,-368",
800013d0,sltu,s4:00000000,,01b63a33,3,"sltu	x20,x12,x27","s4,a2,s11",
800013d4,xori,s3:0000077f,,77fa4993,3,"xori	x19,x20,1919","s3,s4,1919",
800013d8,slli,s11:c4000000,,01111d93,3,"slli	x27,x2,0x11","s11,sp,0x11",
800013dc,auipc,gp:6bcaf3d8,,ebcae197,3,"auipc	x3,0xebcae","gp,0xebcae",
800013e0,sltiu,t1:00000001,,eddf3313,3,"sltiu	x6,x30,-291","t1,t5,-291",
800013e4,lui,a5:a682d000,,a682d7b7,3,"lui	x15,0xa682d","a5,0xa682d",
800013e8,addi,a2:8000a70e,,74a48613,3,"addi	x12,x9,1866","a2,s1,1866",
800013ec,auipc,s0:f7dc23e8,,77dc1417,3,"auipc	x8,0x77dc1","s0,0x77dc1",
800013f0,slti,gp:00000001,,161f2193,3,"slti	x3,x30,353","gp,t5,353",
800013f4,ori,gp:000004ff,,4cf86193,3,"ori	x3,x16,1231","gp,a6,1231",
800013f8,addi,s7:00000012,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
800013fc,and,s5:00000000,,01d07ab3,3,"and	x21,x0,x29","s5,zero,t4",
80001400,andi,sp:28b05258,,e7ecf113,3,"andi	x2,x25,-386","sp,s9,-386",
80001404,ori,t2:00000309,,3098e393,3,"ori	x7,x17,777","t2,a7,777",
80001408,slti,s0:00000001,,2c46a413,3,"slti	x8,x13,708","s0,a3,708",
8000140c,srai,a6:00000058,,40185813,3,"srai	x16,x16,0x1","a6,a6,0x1",
80001410,slli,a7:013fc000,,00e19893,3,"slli	x17,x3,0xe","a7,gp,0xe",
80001414,srai,s9:00000000,,4123dc93,3,"srai	x25,x7,0x12","s9,t2,0x12",
80001418,sub,s3:00000020,,419089b3,3,"sub	x19,x1,x25","s3,ra,s9",
8000141c,sra,t6:00013fc0,,40e8dfb3,3,"sra	x31,x17,x14","t6,a7,a4",
80001420,sra,a0:ffffffd2,,40295533,3,"sra	x10,x18,x2","a0,s2,sp",
80001428,and,s3:00000000,,0158f9b3,3,"and	x19,x17,x21","s3,a7,s5",
8000142c,slli,s2:00000000,,01cb1913,3,"slli	x18,x22,0x1c","s2,s6,0x1c",
80001430,add,a3:47a109af,,01be06b3,3,"add	x13,x28,x27","a3,t3,s11",
80001438,and,gp:00000000,,018b71b3,3,"and	x3,x22,x24","gp,s6,s8",
8000143c,lui,t1:8b790000,,8b790337,3,"lui	x6,0x8b790","t1,0x8b790",
80001440,andi,a6:00000008,,f8f77813,3,"andi	x16,x14,-113","a6,a4,-113",
80001468,addi,t4:fffffffe,,fedc0e93,3,"addi	x29,x24,-19","t4,s8,-19",
8000146c,add,s7:8b790000,,006a0bb3,3,"add	x23,x20,x6","s7,s4,t1",
80001470,auipc,t3:8000146c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80001474,addi,t3:80001478,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000147c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001480,,,,00000073,3,ecall,,
