pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80002a10,slt,s3:00000000,,0038a9b3,3,"slt	x19,x17,x3","s3,a7,gp",
80002a14,sll,s1:00300000,,007e14b3,3,"sll	x9,x28,x7","s1,t3,t2",
80002a18,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80002a1c,srli,s2:00000000,,013cd913,3,"srli	x18,x25,0x13","s2,s9,0x13",
80002a20,slti,t1:00000001,,2239a313,3,"slti	x6,x19,547","t1,s3,547",
80002a24,and,s0:00000000,,00c3f433,3,"and	x8,x7,x12","s0,t2,a2",
80002a28,auipc,a7:20529a24,,a0527897,3,"auipc	x17,0xa0527","a7,0xa0527",
80002a30,srai,a1:00000000,,41f4d593,3,"srai	x11,x9,0x1f","a1,s1,0x1f",
80002a34,or,t2:0000000b,,00cee3b3,3,"or	x7,x29,x12","t2,t4,a2",
80002a38,and,t4:00000000,,001c7eb3,3,"and	x29,x24,x1","t4,s8,ra",
80002a3c,addi,a6:0000000d,,00880813,3,"addi	x16,x16,8","a6,a6,8",
80002a40,sltu,s9:00000000,,00553cb3,3,"sltu	x25,x10,x5","s9,a0,t0",
80002a44,or,s8:20529a2d,,0108ec33,3,"or	x24,x17,x16","s8,a7,a6",
80002a48,sltu,s11:00000001,,01b1bdb3,3,"sltu	x27,x3,x27","s11,gp,s11",
80002a4c,sll,t2:fffffbc4,,006713b3,3,"sll	x7,x14,x6","t2,a4,t1",
80002a50,or,t4:80009f4d,,00ad6eb3,3,"or	x29,x26,x10","t4,s10,a0",
80002a54,auipc,t4:8eb03a50,,0eb01e97,3,"auipc	x29,0xeb01","t4,0xeb01",
80002a58,sra,s0:fffffef1,,40c75433,3,"sra	x8,x14,x12","s0,a4,a2",
80002a5c,srli,tp:00000001,,00a7d213,3,"srli	x4,x15,0xa","tp,a5,0xa",
80002a64,sll,t2:00000000,,014593b3,3,"sll	x7,x11,x20","t2,a1,s4",
80002a6c,srli,s4:00008eb0,,010eda13,3,"srli	x20,x29,0x10","s4,t4,0x10",
80002a70,srai,a7:00000000,,415d5893,3,"srai	x17,x26,0x15","a7,s10,0x15",
80002a78,srl,s0:00000001,,00935433,3,"srl	x8,x6,x9","s0,t1,s1",
80002a7c,and,gp:00000000,,002e71b3,3,"and	x3,x28,x2","gp,t3,sp",
80002a80,sltu,a2:00000001,,00493633,3,"sltu	x12,x18,x4","a2,s2,tp",
80002a88,slti,s3:00000000,,de212993,3,"slti	x19,x2,-542","s3,sp,-542",
80002a8c,addi,s11:000004c3,,4c220d93,3,"addi	x27,x4,1218","s11,tp,1218",
80002a90,srl,s9:00000000,,0093dcb3,3,"srl	x25,x7,x9","s9,t2,s1",
80002a98,xor,s11:7fff6520,,01f54db3,3,"xor	x27,x10,x31","s11,a0,t6",
80002a9c,slli,t2:00000000,,010a9393,3,"slli	x7,x21,0x10","t2,s5,0x10",
80002aa4,sub,t3:7fff60c1,,40a80e33,3,"sub	x28,x16,x10","t3,a6,a0",
80002aa8,xori,s6:000004c7,,4c71cb13,3,"xori	x22,x3,1223","s6,gp,1223",
80002aac,sll,tp:00000002,,00661233,3,"sll	x4,x12,x6","tp,a2,t1",
80002ab0,sra,t3:00000006,,40685e33,3,"sra	x28,x16,x6","t3,a6,t1",
80002ab4,andi,s10:00000000,,6e7bfd13,3,"andi	x26,x23,1767","s10,s7,1767",
80002ab8,slti,tp:00000001,,0b032213,3,"slti	x4,x6,176","tp,t1,176",
80002abc,andi,t2:00000000,,f0d97393,3,"andi	x7,x18,-243","t2,s2,-243",
80002ac0,slli,s11:00800000,,01741d93,3,"slli	x27,x8,0x17","s11,s0,0x17",
80002ac4,slli,s7:00000000,,005b9b93,3,"slli	x23,x23,0x5","s7,s7,0x5",
80002afc,sub,s2:9e69b640,,401d8933,3,"sub	x18,x27,x1","s2,s11,ra",
80002b00,sltu,t2:00000000,,014eb3b3,3,"sltu	x7,x29,x20","t2,t4,s4",
80002b04,srl,ra:00000000,,00d1d0b3,3,"srl	x1,x3,x13","ra,gp,a3",
80002b08,slli,s3:00000000,,00f49993,3,"slli	x19,x9,0xf","s3,s1,0xf",
80002b0c,ori,s0:80009fde,,39e56413,3,"ori	x8,x10,926","s0,a0,926",
80002b10,srl,a1:00000000,,00af55b3,3,"srl	x11,x30,x10","a1,t5,a0",
80002b14,sltu,t0:00000001,,008032b3,3,"sltu	x5,x0,x8","t0,zero,s0",
80002b1c,srl,s0:20529a2d,,002c5433,3,"srl	x8,x24,x2","s0,s8,sp",
80002b20,srl,s11:0000000d,,00185db3,3,"srl	x27,x16,x1","s11,a6,ra",
80002b24,sub,ra:00000000,,40ba80b3,3,"sub	x1,x21,x11","ra,s5,a1",
80002b28,slt,s1:00000000,,00a3a4b3,3,"slt	x9,x7,x10","s1,t2,a0",
80002b2c,or,a5:00000000,,000be7b3,3,"or	x15,x23,x0","a5,s7,zero",
80002b30,auipc,s8:9d745b2c,,1d743c17,3,"auipc	x24,0x1d743","s8,0x1d743",
80002b34,slli,t0:00000000,,01579293,3,"slli	x5,x15,0x15","t0,a5,0x15",
80002b3c,sll,gp:fffffa6c,,002f91b3,3,"sll	x3,x31,x2","gp,t6,sp",
80002b40,xor,a4:00000000,,0098c733,3,"xor	x14,x17,x9","a4,a7,s1",
80002bc8,andi,t4:00000000,,a5e27e93,3,"andi	x29,x4,-1442","t4,tp,-1442",
80002bcc,ori,s1:fffffebd,,e9946493,3,"ori	x9,x8,-359","s1,s0,-359",
80002bd0,xor,a5:000004c6,,00cb47b3,3,"xor	x15,x22,x12","a5,s6,a2",
80002bd4,slti,s7:00000000,,8e57ab93,3,"slti	x23,x15,-1819","s7,a5,-1819",
80002bd8,or,s2:fffffa6d,,0061e933,3,"or	x18,x3,x6","s2,gp,t1",
80002bdc,xor,tp:00000000,,011f4233,3,"xor	x4,x30,x17","tp,t5,a7",
80002be0,sub,a7:fffffa6c,,40ef88b3,3,"sub	x17,x31,x14","a7,t6,a4",
80002be4,slt,a1:00000000,,017125b3,3,"slt	x11,x2,x23","a1,sp,s7",
80002be8,slli,t5:fe9b0000,,00e89f13,3,"slli	x30,x17,0xe","t5,a7,0xe",
80002bec,addi,t1:fffff40d,,9a188313,3,"addi	x6,x17,-1631","t1,a7,-1631",
80002bf0,ori,tp:00000254,,25476213,3,"ori	x4,x14,596","tp,a4,596",
80002bf4,sub,s7:628c3384,,418a0bb3,3,"sub	x23,x20,x24","s7,s4,s8",
80002bf8,auipc,a6:c59d1bf4,,459cf817,3,"auipc	x16,0x459cf","a6,0x459cf",
80002bfc,lui,t5:ceb67000,,ceb67f37,3,"lui	x30,0xceb67","t5,0xceb67",
80002c04,sra,s9:00000003,,409bdcb3,3,"sra	x25,x23,x9","s9,s7,s1",
80002c08,auipc,s0:d9366c04,,59364417,3,"auipc	x8,0x59364","s0,0x59364",
80002c0c,srl,a6:fffffa6d,,00295833,3,"srl	x16,x18,x2","a6,s2,sp",
80002c10,sub,gp:7fff603c,,40d981b3,3,"sub	x3,x19,x13","gp,s3,a3",
80002c18,andi,tp:00000000,,d4407213,3,"andi	x4,x0,-700","tp,zero,-700",
80002c78,slt,s2:00000001,,01b9a933,3,"slt	x18,x19,x27","s2,s3,s11",
80002c7c,slti,t4:00000000,,ee49ae93,3,"slti	x29,x19,-284","t4,s3,-284",
80002c80,xori,s8:fffff9ab,,d6d7cc13,3,"xori	x24,x15,-659","s8,a5,-659",
80002c84,auipc,s11:a56f9c80,,256f7d97,3,"auipc	x27,0x256f7","s11,0x256f7",
80002c88,xori,s10:000003f8,,3f85cd13,3,"xori	x26,x11,1016","s10,a1,1016",
80002c90,slli,ra:00000000,,01d71093,3,"slli	x1,x14,0x1d","ra,a4,0x1d",
80002c98,sub,t4:d9366c04,,40e40eb3,3,"sub	x29,x8,x14","t4,s0,a4",
80002c9c,sltiu,t3:00000001,,09703e13,3,"sltiu	x28,x0,151","t3,zero,151",
80002ca0,and,a7:80001000,,00df78b3,3,"and	x17,x30,x13","a7,t5,a3",
80002ca4,sub,t5:7fff657a,,40a78f33,3,"sub	x30,x15,x10","t5,a5,a0",
80002ca8,slli,t2:84000000,,018b9393,3,"slli	x7,x23,0x18","t2,s7,0x18",
80002cbc,sltiu,t5:00000000,,2faa3f13,3,"sltiu	x30,x20,762","t5,s4,762",
80002d20,sub,s2:00000655,,41870933,3,"sub	x18,x14,x24","s2,a4,s8",
80002d24,srai,s6:00000000,,41cf5b13,3,"srai	x22,x30,0x1c","s6,t5,0x1c",
80002d2c,sltiu,s0:00000000,,1bc8b413,3,"sltiu	x8,x17,444","s0,a7,444",
80002d34,lui,ra:c96c3000,,c96c30b7,3,"lui	x1,0xc96c3","ra,0xc96c3",
80002d38,sra,gp:00000000,,418e51b3,3,"sra	x3,x28,x24","gp,t3,s8",
80002d3c,slli,t0:ffffd7a0,,00549293,3,"slli	x5,x9,0x5","t0,s1,0x5",
80002d40,sll,t3:00000000,,01bf1e33,3,"sll	x28,x30,x27","t3,t5,s11",
80002d44,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
80002d48,slti,a7:00000000,,aedaa893,3,"slti	x17,x21,-1299","a7,s5,-1299",
80002d50,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80002d58,addi,t3:00000005,,ffde0e13,3,"addi	x28,x28,-3","t3,t3,-3",
80002d5c,sra,t5:00000000,,40fb5f33,3,"sra	x30,x22,x15","t5,s6,a5",
80002d60,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80002d64,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80002d68,slti,tp:00000001,,66762213,3,"slti	x4,x12,1639","tp,a2,1639",
80002d6c,addi,t6:00000001,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80002d70,srli,s7:00364d9b,,00aedb93,3,"srli	x23,x29,0xa","s7,t4,0xa",
80002d78,slli,s0:00000000,,01f11413,3,"slli	x8,x2,0x1f","s0,sp,0x1f",
80002d7c,andi,t1:00000006,,24fd7313,3,"andi	x6,x26,591","t1,s10,591",
80002d84,srai,a2:fff4adf3,,40bdd613,3,"srai	x12,x27,0xb","a2,s11,0xb",
80002d88,sll,s9:00000000,,011b1cb3,3,"sll	x25,x22,x17","s9,s6,a7",
80002d8c,and,a7:00000000,,011378b3,3,"and	x17,x6,x17","a7,t1,a7",
80002d90,addi,s4:000007c8,,7c720a13,3,"addi	x20,x4,1991","s4,tp,1991",
80002dcc,or,s10:00000005,,00be6d33,3,"or	x26,x28,x11","s10,t3,a1",
80002dd4,srli,s6:01fffff4,,00785b13,3,"srli	x22,x16,0x7","s6,a6,0x7",
80002e20,xor,s7:fffffebd,,00b4cbb3,3,"xor	x23,x9,x11","s7,s1,a1",
80002e24,xor,s2:00000004,,01a24933,3,"xor	x18,x4,x26","s2,tp,s10",
80002e28,andi,s6:00000000,,101f7b13,3,"andi	x22,x30,257","s6,t5,257",
80002e2c,sll,a1:00000001,,016f95b3,3,"sll	x11,x31,x22","a1,t6,s6",
80002e34,sra,s9:fffffa6d,,40585cb3,3,"sra	x25,x16,x5","s9,a6,t0",
80002e38,slti,t1:00000001,,55992313,3,"slti	x6,x18,1369","t1,s2,1369",
80002e3c,slli,t2:04fa6000,,00b51393,3,"slli	x7,x10,0xb","t2,a0,0xb",
80002e40,sltiu,a1:00000001,,3a2ab593,3,"sltiu	x11,x21,930","a1,s5,930",
80002e44,addi,a5:a56f9e8a,,20ad8793,3,"addi	x15,x27,522","a5,s11,522",
80002e54,lui,s10:1bdcb000,,1bdcbd37,3,"lui	x26,0x1bdcb","s10,0x1bdcb",
80002e58,sltiu,s4:00000001,,c5ed3a13,3,"sltiu	x20,x26,-930","s4,s10,-930",
80002e5c,sltiu,gp:00000000,,c5b4b193,3,"sltiu	x3,x9,-933","gp,s1,-933",
80002e60,sra,t6:ffffffff,,40c2dfb3,3,"sra	x31,x5,x12","t6,t0,a2",
80002e64,xor,s0:00000001,,0049c433,3,"xor	x8,x19,x4","s0,s3,tp",
80002e68,srli,ra:00037b96,,00bd5093,3,"srli	x1,x26,0xb","ra,s10,0xb",
80002e6c,sltu,t1:00000000,,0152b333,3,"sltu	x6,x5,x21","t1,t0,s5",
80002e70,auipc,gp:ec95ce6c,,6c95a197,3,"auipc	x3,0x6c95a","gp,0x6c95a",
80002e74,xor,s0:ffffd7a0,,0132c433,3,"xor	x8,x5,x19","s0,t0,s3",
80002e78,xori,s4:0000002f,,02e24a13,3,"xori	x20,x4,46","s4,tp,46",
80002e94,slti,s3:00000000,,b6aaa993,3,"slti	x19,x21,-1174","s3,s5,-1174",
80002ec4,auipc,a1:24f93ec0,,a4f91597,3,"auipc	x11,0xa4f91","a1,0xa4f91",
80002ecc,and,s6:00000000,,00fafb33,3,"and	x22,x21,x15","s6,s5,a5",
80002ed0,lui,s0:f6356000,,f6356437,3,"lui	x8,0xf6356","s0,0xf6356",
80002ed4,sra,sp:00000000,,40cf5133,3,"sra	x2,x30,x12","sp,t5,a2",
80002ed8,slli,a2:56f9e8a0,,00479613,3,"slli	x12,x15,0x4","a2,a5,0x4",
80002ee0,slt,s6:00000000,,00332b33,3,"slt	x22,x6,x3","s6,t1,gp",
80002ee4,lw,a7:800001a8,,00452883,3,"lw	x17,4(x10)","a7,4,a0",
80002ee8,addi,a0:80009f84,,03850513,3,"addi	x10,x10,56","a0,a0,56",
80002eec,srl,t1:01bdcb00,,00dd5333,3,"srl	x6,x26,x13","t1,s10,a3",
80002ef0,addi,s3:800001a8,,00088993,3,"addi	x19,x17,0","s3,a7,0",
80002ef4,jalr,s3:80002ef4,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
800001ac,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800001b0,sltu,a5:00000001,,010e37b3,3,"sltu	x15,x28,x16","a5,t3,a6",
800001b4,slli,s0:00000000,,01ed9413,3,"slli	x8,x27,0x1e","s0,s11,0x1e",
800001b8,sltiu,t6:00000000,,352bbf93,3,"sltiu	x31,x23,850","t6,s7,850",
800001bc,or,gp:ffffffed,,0192e1b3,3,"or	x3,x5,x25","gp,t0,s9",
800001c0,auipc,tp:13aeb1bc,,93aeb217,3,"auipc	x4,0x93aeb","tp,0x93aeb",
800001c8,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
800001d0,slt,s1:00000001,,00bba4b3,3,"slt	x9,x23,x11","s1,s7,a1",
800001d8,sltiu,t6:00000001,,adc9bf93,3,"sltiu	x31,x19,-1316","t6,s3,-1316",
800001dc,sub,s7:d9366c04,,40ee8bb3,3,"sub	x23,x29,x14","s7,t4,a4",
800001e0,addi,s8:fffffffa,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
800001e8,and,t5:00000000,,0081ff33,3,"and	x30,x3,x8","t5,gp,s0",
800001ec,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800001f0,sltu,t0:00000000,,014632b3,3,"sltu	x5,x12,x20","t0,a2,s4",
800001f4,xori,a2:80002bff,,50b9c613,3,"xori	x12,x19,1291","a2,s3,1291",
800001f8,addi,s10:a56fa430,,7b0d8d13,3,"addi	x26,x27,1968","s10,s11,1968",
800001fc,addi,a6:fffffff2,,ff200813,3,"addi	x16,x0,-14","a6,zero,-14",
80000200,xor,ra:00000001,,016440b3,3,"xor	x1,x8,x22","ra,s0,s6",
80000204,auipc,a5:ec4e0200,,6c4e0797,3,"auipc	x15,0x6c4e0","a5,0x6c4e0",
8000020c,addi,s6:fffffff9,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80000210,slti,s3:00000001,,d1652993,3,"slti	x19,x10,-746","s3,a0,-746",
80000200,xor,ra:fffffff9,,016440b3,3,"xor	x1,x8,x22","ra,s0,s6",
80000204,auipc,a5:ec4e0200,,6c4e0797,3,"auipc	x15,0x6c4e0","a5,0x6c4e0",
8000020c,addi,s6:fffffff1,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80000210,slti,s3:00000001,,d1652993,3,"slti	x19,x10,-746","s3,a0,-746",
80000218,and,t2:00000000,,01be73b3,3,"and	x7,x28,x27","t2,t3,s11",
800001d0,slt,s1:00000001,,00bba4b3,3,"slt	x9,x23,x11","s1,s7,a1",
800001d8,sltiu,t6:00000001,,adc9bf93,3,"sltiu	x31,x19,-1316","t6,s3,-1316",
800001dc,sub,s7:d9366c04,,40ee8bb3,3,"sub	x23,x29,x14","s7,t4,a4",
800001e0,addi,s8:fffffff1,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
800001e8,and,t5:00000000,,0081ff33,3,"and	x30,x3,x8","t5,gp,s0",
800001ec,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800001f0,sltu,t0:00000000,,014632b3,3,"sltu	x5,x12,x20","t0,a2,s4",
800001f4,xori,a2:0000050a,,50b9c613,3,"xori	x12,x19,1291","a2,s3,1291",
800001f8,addi,s10:a56fa430,,7b0d8d13,3,"addi	x26,x27,1968","s10,s11,1968",
800001fc,addi,a6:fffffff2,,ff200813,3,"addi	x16,x0,-14","a6,zero,-14",
80000200,xor,ra:00000001,,016440b3,3,"xor	x1,x8,x22","ra,s0,s6",
80000204,auipc,a5:ec4e0200,,6c4e0797,3,"auipc	x15,0x6c4e0","a5,0x6c4e0",
8000020c,addi,s6:fffffff9,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80000210,slti,s3:00000001,,d1652993,3,"slti	x19,x10,-746","s3,a0,-746",
80000200,xor,ra:fffffff9,,016440b3,3,"xor	x1,x8,x22","ra,s0,s6",
80000204,auipc,a5:ec4e0200,,6c4e0797,3,"auipc	x15,0x6c4e0","a5,0x6c4e0",
8000020c,addi,s6:fffffff1,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80000210,slti,s3:00000001,,d1652993,3,"slti	x19,x10,-746","s3,a0,-746",
80000218,and,t2:00000000,,01be73b3,3,"and	x7,x28,x27","t2,t3,s11",
80000220,slt,s4:00000000,,01362a33,3,"slt	x20,x12,x19","s4,a2,s3",
80000228,and,sp:00000000,,00e3f133,3,"and	x2,x7,x14","sp,t2,a4",
8000022c,xor,t1:00000001,,00e4c333,3,"xor	x6,x9,x14","t1,s1,a4",
80000230,add,a6:00000005,,01cf0833,3,"add	x16,x30,x28","a6,t5,t3",
800002a4,add,a2:fffffff1,,016f0633,3,"add	x12,x30,x22","a2,t5,s6",
800002b8,andi,a5:00000000,,e302f793,3,"andi	x15,x5,-464","a5,t0,-464",
800002bc,auipc,s5:800002b8,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800002c0,addi,s5:800002c4,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
800002c8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800002cc,,,,00000073,3,ecall,,
