pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017b0,sltu,a7:00000001,,019438b3,3,"sltu	x17,x8,x25","a7,s0,s9",
800017b4,xori,ra:199683fb,,c0e6c093,3,"xori	x1,x13,-1010","ra,a3,-1010",
800017b8,ori,a5:fffff8e1,,8e136793,3,"ori	x15,x6,-1823","a5,t1,-1823",
800017f4,slti,a7:00000001,,97b52893,3,"slti	x17,x10,-1669","a7,a0,-1669",
800017f8,addi,t0:fffff81a,,85c10293,3,"addi	x5,x2,-1956","t0,sp,-1956",
800017fc,sltu,s9:00000001,,00d83cb3,3,"sltu	x25,x16,x13","s9,a6,a3",
80001800,slti,s7:00000000,,c1002b93,3,"slti	x23,x0,-1008","s7,zero,-1008",
80001804,addi,s0:299680d9,,62d20413,3,"addi	x8,x4,1581","s0,tp,1581",
80001808,ori,t1:fffffffe,,6cc16313,3,"ori	x6,x2,1740","t1,sp,1740",
8000180c,add,t4:00013ea5,,00ec0eb3,3,"add	x29,x24,x14","t4,s8,a4",
80001810,andi,t1:00000000,,b645f313,3,"andi	x6,x11,-1180","t1,a1,-1180",
8000185c,sltiu,t4:00000000,,26993e93,3,"sltiu	x29,x18,617","t4,s2,617",
80001864,slt,t5:00000000,,005b2f33,3,"slt	x30,x22,x5","t5,s6,t0",
80001868,sltu,s1:00000001,,00f034b3,3,"sltu	x9,x0,x15","s1,zero,a5",
80001874,add,s6:fffff81a,,00028b33,3,"add	x22,x5,x0","s6,t0,zero",
80001878,lui,a2:856f3000,,856f3637,3,"lui	x12,0x856f3","a2,0x856f3",
80001888,slt,a3:00000000,,0118a6b3,3,"slt	x13,x17,x17","a3,a7,a7",
80001890,slt,s8:00000000,,0051ac33,3,"slt	x24,x3,x5","s8,gp,t0",
800018ac,addi,a6:fffffa2c,,a2c80813,3,"addi	x16,x16,-1492","a6,a6,-1492",
800018b0,and,s1:00000000,,00d8f4b3,3,"and	x9,x17,x13","s1,a7,a3",
800018b4,addi,a3:000001e3,,1e348693,3,"addi	x13,x9,483","a3,s1,483",
800018b8,slt,s9:00000000,,00322cb3,3,"slt	x25,x4,x3","s9,tp,gp",
800018bc,auipc,t5:2fdf18b8,,afdf0f17,3,"auipc	x30,0xafdf0","t5,0xafdf0",
800018c0,srai,s6:ffffffff,,40f85b13,3,"srai	x22,x16,0xf","s6,a6,0xf",
800018c4,lui,s7:40bd9000,,40bd9bb7,3,"lui	x23,0x40bd9","s7,0x40bd9",
800018c8,sra,t0:00000000,,406c52b3,3,"sra	x5,x24,x6","t0,s8,t1",
800018cc,lw,ra:80000d30,,00452083,3,"lw	x1,4(x10)","ra,4,a0",
800018d0,sra,s11:80009ee0,,40995db3,3,"sra	x27,x18,x9","s11,s2,s1",
800018d4,addi,a0:80009f20,,04050513,3,"addi	x10,x10,64","a0,a0,64",
800018d8,slli,s5:00000000,,015b9a93,3,"slli	x21,x23,0x15","s5,s7,0x15",
800018dc,ori,s2:fffffcff,,4ff7e913,3,"ori	x18,x15,1279","s2,a5,1279",
800018e4,srli,t4:00000856,,01465e93,3,"srli	x29,x12,0x14","t4,a2,0x14",
800018e8,sra,t4:00000000,,40cc5eb3,3,"sra	x29,x24,x12","t4,s8,a2",
800018ec,addi,tp:80000d31,,00108213,3,"addi	x4,x1,1","tp,ra,1",
800018f0,jalr,tp:800018f0,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000d34,srli,a6:00000000,,01d1d813,3,"srli	x16,x3,0x1d","a6,gp,0x1d",
80000d38,srl,sp:00002996,,00145133,3,"srl	x2,x8,x1","sp,s0,ra",
80000d40,sll,s11:00000000,,01359db3,3,"sll	x27,x11,x19","s11,a1,s3",
80000d44,addi,s1:fffff5e9,,8ea90493,3,"addi	x9,x18,-1814","s1,s2,-1814",
80000d48,and,s11:00000000,,01e3fdb3,3,"and	x27,x7,x30","s11,t2,t5",
80000d4c,slti,s11:00000001,,7c51ad93,3,"slti	x27,x3,1989","s11,gp,1989",
80000d50,or,ra:ffffffff,,007b60b3,3,"or	x1,x22,x7","ra,s6,t2",
80000d54,or,t1:00000001,,00736333,3,"or	x6,x6,x7","t1,t1,t2",
80000d58,jal,ra:80000d58,,b0dff0ef,3,"jal	x1,80000d58","ra,0x0",
80000864,srli,t5:00000000,,00c35f13,3,"srli	x30,x6,0xc","t5,t1,0xc",
80000868,auipc,t5:26a3a864,,a6a3af17,3,"auipc	x30,0xa6a3a","t5,0xa6a3a",
8000086c,srl,t3:00000000,,01005e33,3,"srl	x28,x0,x16","t3,zero,a6",
80000870,addi,a0:80009ee8,,fc850513,3,"addi	x10,x10,-56","a0,a0,-56",
80000874,sltiu,s1:00000001,,61c5b493,3,"sltiu	x9,x11,1564","s1,a1,1564",
80000880,ori,t1:fffff853,,852a6313,3,"ori	x6,x20,-1966","t1,s4,-1966",
80000884,andi,s4:00000148,,1ef0fa13,3,"andi	x20,x1,495","s4,ra,495",
80000888,srli,t0:00000000,,0075d293,3,"srli	x5,x11,0x7","t0,a1,0x7",
8000088c,addi,a6:fffffffa,,ffa00813,3,"addi	x16,x0,-6","a6,zero,-6",
80000890,addi,a3:fffffff2,,ff200693,3,"addi	x13,x0,-14","a3,zero,-14",
80000894,or,s4:adffb0d9,,00866a33,3,"or	x20,x12,x8","s4,a2,s0",
8000089c,addi,a6:fffffff5,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
800008a0,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
800008a4,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800008a8,or,s5:fffff8e1,,00faeab3,3,"or	x21,x21,x15","s5,s5,a5",
800008ac,lui,s0:1c4fe000,,1c4fe437,3,"lui	x8,0x1c4fe","s0,0x1c4fe",
800008b0,addi,s9:fffffffc,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
8000089c,addi,a6:fffffff0,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
800008a0,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
800008a4,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800008a8,or,s5:fffff8e1,,00faeab3,3,"or	x21,x21,x15","s5,s5,a5",
800008ac,lui,s0:1c4fe000,,1c4fe437,3,"lui	x8,0x1c4fe","s0,0x1c4fe",
800008b0,addi,s9:fffffffc,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800008bc,slti,s4:00000000,,a9482a13,3,"slti	x20,x16,-1388","s4,a6,-1388",
800008c0,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800008c4,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800008c8,xori,s5:fffffbef,,bee3ca93,3,"xori	x21,x7,-1042","s5,t2,-1042",
800008cc,addi,sp:00000003,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
800008d0,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
800008d4,addi,t3:ffffffec,,fec00e13,3,"addi	x28,x0,-20","t3,zero,-20",
800008d8,slt,a3:00000000,,012fa6b3,3,"slt	x13,x31,x18","a3,t6,s2",
800008dc,addi,a7:fffffff0,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
800008d8,slt,a3:00000000,,012fa6b3,3,"slt	x13,x31,x18","a3,t6,s2",
800008dc,addi,a7:ffffffea,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
800008e8,sub,a6:7a90d000,,40c00833,3,"sub	x16,x0,x12","a6,zero,a2",
800008ec,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
800008f0,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
800008f4,sub,t4:ffffffeb,,404e0eb3,3,"sub	x29,x28,x4","t4,t3,tp",
800008f8,andi,s6:7fff6206,,a4e9fb13,3,"andi	x22,x19,-1458","s6,s3,-1458",
800008fc,addi,tp:00000003,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000900,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000904,or,t5:fffffffc,,00dcef33,3,"or	x30,x25,x13","t5,s9,a3",
80000908,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
8000090c,lui,s9:c8312000,,c8312cb7,3,"lui	x25,0xc8312","s9,0xc8312",
80000910,addi,s0:0000000d,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80000914,srai,s4:00000000,,411c5a13,3,"srai	x20,x24,0x11","s4,s8,0x11",
8000090c,lui,s9:c8312000,,c8312cb7,3,"lui	x25,0xc8312","s9,0xc8312",
80000910,addi,s0:00000017,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80000914,srai,s4:00000000,,411c5a13,3,"srai	x20,x24,0x11","s4,s8,0x11",
80000920,slt,s3:00000001,,00bca9b3,3,"slt	x19,x25,x11","s3,s9,a1",
80000924,addi,s9:fffffffb,,ffb00c93,3,"addi	x25,x0,-5","s9,zero,-5",
80000928,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
8000092c,auipc,t1:287da928,,a87da317,3,"auipc	x6,0xa87da","t1,0xa87da",
80000930,addi,s9:fffffff7,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000934,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
80000938,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
8000093c,slti,gp:00000001,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80000940,addi,t3:00000004,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000093c,slti,gp:00000001,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80000940,addi,t3:00000003,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000093c,slti,gp:00000001,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80000940,addi,t3:00000002,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000093c,slti,gp:00000001,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80000940,addi,t3:00000001,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000094c,xor,a5:7a90d001,,013847b3,3,"xor	x15,x16,x19","a5,a6,s3",
80000950,sra,t4:fc00006a,,4070deb3,3,"sra	x29,x1,x7","t4,ra,t2",
80000954,sub,gp:7a90d000,,40b801b3,3,"sub	x3,x16,x11","gp,a6,a1",
80000958,sltiu,s1:00000001,,b3b83493,3,"sltiu	x9,x16,-1221","s1,a6,-1221",
8000095c,sll,s9:60000000,,01ef9cb3,3,"sll	x25,x31,x30","s9,t6,t5",
80000960,sltiu,s2:00000001,,88feb913,3,"sltiu	x18,x29,-1905","s2,t4,-1905",
80000964,add,a7:7a90d005,,010388b3,3,"add	x17,x7,x16","a7,t2,a6",
80000968,srai,t1:ffffffff,,41aed313,3,"srai	x6,x29,0x1a","t1,t4,0x1a",
8000096c,sra,s4:40bd9000,,40cbda33,3,"sra	x20,x23,x12","s4,s7,a2",
8000097c,sll,t4:60000000,,01ef9eb3,3,"sll	x29,x31,x30","t4,t6,t5",
80000980,sltiu,s11:00000000,,7e933d93,3,"sltiu	x27,x6,2025","s11,t1,2025",
80000984,sltiu,t2:00000001,,925d3393,3,"sltiu	x7,x26,-1755","t2,s10,-1755",
80000988,sll,s3:00000000,,006c19b3,3,"sll	x19,x24,x6","s3,s8,t1",
800009a4,ori,s2:fffffd93,,d9366913,3,"ori	x18,x12,-621","s2,a2,-621",
800009a8,andi,ra:fffffb0c,,b0c37093,3,"andi	x1,x6,-1268","ra,t1,-1268",
800009ac,sub,a3:ffffffff,,41c986b3,3,"sub	x13,x19,x28","a3,s3,t3",
800009b0,add,a1:60000001,,019485b3,3,"add	x11,x9,x25","a1,s1,s9",
800009b4,xor,a6:80009eea,,00a14833,3,"xor	x16,x2,x10","a6,sp,a0",
800009b8,slti,t2:00000000,,a9e32393,3,"slti	x7,x6,-1378","t2,t1,-1378",
800009bc,lui,s5:2d136000,,2d136ab7,3,"lui	x21,0x2d136","s5,0x2d136",
800009c0,and,t3:00000000,,01427e33,3,"and	x28,x4,x20","t3,tp,s4",
800009c4,xori,a7:856f32bb,,2bb64893,3,"xori	x17,x12,699","a7,a2,699",
800009c8,srl,s11:0fffffd9,,00e95db3,3,"srl	x27,x18,x14","s11,s2,a4",
800009cc,srl,s10:01526dcb,,00bfdd33,3,"srl	x26,x31,x11","s10,t6,a1",
800009d0,xor,s5:e56f3000,,01964ab3,3,"xor	x21,x12,x25","s5,a2,s9",
800009d4,xori,t5:000004df,,b2034f13,3,"xori	x30,x6,-1248","t5,t1,-1248",
800009dc,srli,t3:000fffff,,00c35e13,3,"srli	x28,x6,0xc","t3,t1,0xc",
80000a84,auipc,t1:cd080a80,,4d080317,3,"auipc	x6,0x4d080","t1,0x4d080",
80000a8c,or,t2:7fffffd9,,01b7e3b3,3,"or	x7,x15,x27","t2,a5,s11",
80000a90,sra,s0:40bd9000,,41da5433,3,"sra	x8,x20,x29","s0,s4,t4",
80000a98,ori,s4:000005df,,154f6a13,3,"ori	x20,x30,340","s4,t5,340",
80000aa4,slt,gp:00000000,,015e21b3,3,"slt	x3,x28,x21","gp,t3,s5",
80000ad0,sll,tp:ffffffb2,,00b39233,3,"sll	x4,x7,x11","tp,t2,a1",
80000ad8,srai,a6:0817b200,,40345813,3,"srai	x16,x8,0x3","a6,s0,0x3",
80000adc,sub,a2:40bd8ffe,,40240633,3,"sub	x12,x8,x2","a2,s0,sp",
80000ae0,xor,t2:000fffff,,003e43b3,3,"xor	x7,x28,x3","t2,t3,gp",
80000ae4,sll,s1:ffb0c000,,001094b3,3,"sll	x9,x1,x1","s1,ra,ra",
80000ae8,slli,t1:00800000,,01611313,3,"slli	x6,x2,0x16","t1,sp,0x16",
80000b04,lui,s11:34f8f000,,34f8fdb7,3,"lui	x27,0x34f8f","s11,0x34f8f",
80000b24,xori,a7:40bd93a8,,3a8bc893,3,"xori	x17,x23,936","a7,s7,936",
80000bac,or,s0:c0bd9ffe,,00c56433,3,"or	x8,x10,x12","s0,a0,a2",
80000bb0,or,a7:7abdd001,,00fbe8b3,3,"or	x17,x23,x15","a7,s7,a5",
80000bb8,sll,a1:00000000,,004995b3,3,"sll	x11,x19,x4","a1,s3,tp",
80000bd4,ori,t1:7a90d4fd,,4fd7e313,3,"ori	x6,x15,1277","t1,a5,1277",
80000bd8,slti,tp:00000000,,3bd82213,3,"slti	x4,x16,957","tp,a6,957",
80000be0,add,s2:20bd9ffe,,01940933,3,"add	x18,x8,x25","s2,s0,s9",
80000be8,sub,s6:00000000,,40400b33,3,"sub	x22,x0,x4","s6,zero,tp",
80000bec,ori,a2:ffffff00,,f001e613,3,"ori	x12,x3,-256","a2,gp,-256",
80000bf0,sub,s8:7fff66f7,,40aa0c33,3,"sub	x24,x20,x10","s8,s4,a0",
80000bf4,srai,sp:00000000,,41efd113,3,"srai	x2,x31,0x1e","sp,t6,0x1e",
80000bf8,srl,s0:000004df,,01bf5433,3,"srl	x8,x30,x27","s0,t5,s11",
80000bfc,sll,gp:0c000000,,001491b3,3,"sll	x3,x9,x1","gp,s1,ra",
80000c08,xori,t2:600000dc,,0dccc393,3,"xori	x7,x25,220","t2,s9,220",
80000c0c,or,a2:e56f3000,,015ce633,3,"or	x12,x25,x21","a2,s9,s5",
80000c10,slti,s8:00000001,,6cf5ac13,3,"slti	x24,x11,1743","s8,a1,1743",
80000c14,sltu,t2:00000000,,0134b3b3,3,"sltu	x7,x9,x19","t2,s1,s3",
80000c18,auipc,a6:b25f4c14,,325f4817,3,"auipc	x16,0x325f4","a6,0x325f4",
80000c20,sll,s9:00000000,,01fe9cb3,3,"sll	x25,x29,x31","s9,t4,t6",
80000c24,or,s8:8c009fc4,,00376c33,3,"or	x24,x14,x3","s8,a4,gp",
80000c28,ori,s3:ffffffff,,6906e993,3,"ori	x19,x13,1680","s3,a3,1680",
80000c2c,and,s9:000005df,,014a7cb3,3,"and	x25,x20,x20","s9,s4,s4",
80000c30,srl,t0:000004df,,004f52b3,3,"srl	x5,x30,x4","t0,t5,tp",
80000c34,xori,s5:fffffbb8,,f67f4a93,3,"xori	x21,x30,-153","s5,t5,-153",
80000c40,xor,s9:57307c14,,01064cb3,3,"xor	x25,x12,x16","s9,a2,a6",
80000c44,srl,s1:00000000,,01ccd4b3,3,"srl	x9,x25,x28","s1,s9,t3",
80000c48,addi,s0:fffffaf8,,f40a8413,3,"addi	x8,x21,-192","s0,s5,-192",
80000c4c,slt,a3:00000000,,00ec26b3,3,"slt	x13,x24,x14","a3,s8,a4",
80000c54,sll,s3:ffbb8000,,001a99b3,3,"sll	x19,x21,x1","s3,s5,ra",
80000c58,xor,t4:4da0b7ac,,01584eb3,3,"xor	x29,x16,x21","t4,a6,s5",
80000c5c,sltiu,a5:00000001,,fdc5b793,3,"sltiu	x15,x11,-36","a5,a1,-36",
80000c60,sub,a3:fffffb21,,41e006b3,3,"sub	x13,x0,x30","a3,zero,t5",
80000c68,addi,a5:fffffdae,,dad78793,3,"addi	x15,x15,-595","a5,a5,-595",
80000c6c,or,t2:80009ee8,,007563b3,3,"or	x7,x10,x7","t2,a0,t2",
80000c70,slt,s5:00000001,,01b12ab3,3,"slt	x21,x2,x27","s5,sp,s11",
80000c8c,srli,t0:00000000,,00b25293,3,"srli	x5,x4,0xb","t0,tp,0xb",
80000c90,slti,a6:00000000,,26cba813,3,"slti	x16,x23,620","a6,s7,620",
80000c94,sub,s2:40bd94f4,,401b8933,3,"sub	x18,x23,x1","s2,s7,ra",
80000c9c,sll,t0:fffffaf8,,010412b3,3,"sll	x5,x8,x16","t0,s0,a6",
80000ca0,addi,tp:0bfff8dc,,8dc18213,3,"addi	x4,x3,-1828","tp,gp,-1828",
80000cc0,lui,tp:782a1000,,782a1237,3,"lui	x4,0x782a1","tp,0x782a1",
80000cc8,xori,t1:00000180,,aa16c313,3,"xori	x6,x13,-1375","t1,a3,-1375",
80000ccc,lw,ra:80000d58,,00452083,3,"lw	x1,4(x10)","ra,4,a0",
80000cd0,ori,s2:57307d1d,,10dce913,3,"ori	x18,x25,269","s2,s9,269",
80000cd4,addi,a0:80009f20,,03850513,3,"addi	x10,x10,56","a0,a0,56",
80000cd8,xor,a6:00000000,,016b4833,3,"xor	x16,x22,x22","a6,s6,s6",
80000cdc,ori,t1:fffffeec,,c4c3e313,3,"ori	x6,x7,-948","t1,t2,-948",
80000ce0,addi,s7:80000d58,,00008b93,3,"addi	x23,x1,0","s7,ra,0",
80000ce4,jalr,s7:80000ce4,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000d5c,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80000d60,sltu,s11:00000000,,01733db3,3,"sltu	x27,x6,x23","s11,t1,s7",
80000d64,sll,a2:00000000,,01e39633,3,"sll	x12,x7,x30","a2,t2,t5",
80000d6c,sltu,s11:00000001,,008a3db3,3,"sltu	x27,x20,x8","s11,s4,s0",
80000d70,xor,s11:80009f20,,01654db3,3,"xor	x27,x10,x22","s11,a0,s6",
80000d74,addi,t5:ffffffed,,fed00f13,3,"addi	x30,x0,-19","t5,zero,-19",
80000d78,auipc,s9:39085d74,,b9085c97,3,"auipc	x25,0xb9085","s9,0xb9085",
80000d7c,sltu,s0:00000000,,01ccb433,3,"sltu	x8,x25,x28","s0,s9,t3",
80000d80,addi,a1:00000001,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000d78,auipc,s9:39085d74,,b9085c97,3,"auipc	x25,0xb9085","s9,0xb9085",
80000d7c,sltu,s0:00000000,,01ccb433,3,"sltu	x8,x25,x28","s0,s9,t3",
80000d80,addi,a1:fffffffe,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000d78,auipc,s9:39085d74,,b9085c97,3,"auipc	x25,0xb9085","s9,0xb9085",
80000d7c,sltu,s0:00000000,,01ccb433,3,"sltu	x8,x25,x28","s0,s9,t3",
80000d80,addi,a1:fffffffb,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000d78,auipc,s9:39085d74,,b9085c97,3,"auipc	x25,0xb9085","s9,0xb9085",
80000d7c,sltu,s0:00000000,,01ccb433,3,"sltu	x8,x25,x28","s0,s9,t3",
80000d80,addi,a1:fffffff8,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000d78,auipc,s9:39085d74,,b9085c97,3,"auipc	x25,0xb9085","s9,0xb9085",
80000d7c,sltu,s0:00000000,,01ccb433,3,"sltu	x8,x25,x28","s0,s9,t3",
80000d80,addi,a1:fffffff5,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000d78,auipc,s9:39085d74,,b9085c97,3,"auipc	x25,0xb9085","s9,0xb9085",
80000d7c,sltu,s0:00000000,,01ccb433,3,"sltu	x8,x25,x28","s0,s9,t3",
80000d80,addi,a1:fffffff2,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000d78,auipc,s9:39085d74,,b9085c97,3,"auipc	x25,0xb9085","s9,0xb9085",
80000d7c,sltu,s0:00000000,,01ccb433,3,"sltu	x8,x25,x28","s0,s9,t3",
80000d80,addi,a1:ffffffef,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000d78,auipc,s9:39085d74,,b9085c97,3,"auipc	x25,0xb9085","s9,0xb9085",
80000d7c,sltu,s0:00000000,,01ccb433,3,"sltu	x8,x25,x28","s0,s9,t3",
80000d80,addi,a1:ffffffec,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000d88,auipc,ra:0140cd84,,8140c097,3,"auipc	x1,0x8140c","ra,0x8140c",
80000d8c,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80000d94,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
80000d98,slti,s0:00000001,,16642413,3,"slti	x8,x8,358","s0,s0,358",
80000d9c,addi,s8:00000009,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80000d98,slti,s0:00000001,,16642413,3,"slti	x8,x8,358","s0,s0,358",
80000d9c,addi,s8:0000000d,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80000da4,sll,s6:00000000,,01761b33,3,"sll	x22,x12,x23","s6,a2,s7",
80000da8,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000dac,sltiu,tp:00000000,,39f6b213,3,"sltiu	x4,x13,927","tp,a3,927",
80000db0,auipc,t1:c4432dac,,44432317,3,"auipc	x6,0x44432","t1,0x44432",
80000db4,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:7ffff12e,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:80009f20,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:80009c28,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000a,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:0009ee80,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:00000001,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:a11c2b21,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:39085c54,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:00000000,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009cce,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:00010000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:fffffdae,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:fffefdca,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:80009f20,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:80009c28,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000b,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:0009ee80,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:ffffffff,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:a11c2b21,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
