pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800028bc,srli,s9:080009f1,,004f5c93,3,"srli	x25,x30,0x4","s9,t5,0x4",
800028c0,ori,a0:ffffffbf,,eb726513,3,"ori	x10,x4,-329","a0,tp,-329",
800028c4,slli,s8:05500000,,01369c13,3,"slli	x24,x13,0x13","s8,a3,0x13",
800028c8,srl,t6:00000000,,0095dfb3,3,"srl	x31,x11,x9","t6,a1,s1",
800028cc,sub,s6:080007f1,,407c8b33,3,"sub	x22,x25,x7","s6,s9,t2",
800028d0,or,a4:080009f1,,00bce733,3,"or	x14,x25,x11","a4,s9,a1",
800028d4,slli,t4:9c000000,,01881e93,3,"slli	x29,x16,0x18","t4,a6,0x18",
800028d8,andi,t0:00000000,,8d73f293,3,"andi	x5,x7,-1833","t0,t2,-1833",
800028e0,sub,ra:80009f5d,,40af00b3,3,"sub	x1,x30,x10","ra,t5,a0",
80002920,xor,ra:0d5009f1,,018740b3,3,"xor	x1,x14,x24","ra,a4,s8",
80002924,add,a1:b3f8adac,,010b85b3,3,"add	x11,x23,x16","a1,s7,a6",
8000292c,or,t2:4f292955,,002e63b3,3,"or	x7,x28,x2","t2,t3,sp",
80002934,sub,a5:33376685,,402d07b3,3,"sub	x15,x26,x2","a5,s10,sp",
8000297c,srli,a3:40004b08,,001bd693,3,"srli	x13,x23,0x1","a3,s7,0x1",
80002980,addi,a1:ffffd778,,de8d8593,3,"addi	x11,x27,-536","a1,s11,-536",
80002988,addi,t2:fffffffe,,ffe00393,3,"addi	x7,x0,-2","t2,zero,-2",
8000298c,addi,s11:00000012,,01200d93,3,"addi	x27,x0,18","s11,zero,18",
80002990,sub,a7:be26e09c,,41c088b3,3,"sub	x17,x1,x28","a7,ra,t3",
80002994,sll,s6:00000000,,00ba9b33,3,"sll	x22,x21,x11","s6,s5,a1",
80002998,addi,t2:00000008,,00a38393,3,"addi	x7,x7,10","t2,t2,10",
8000299c,sra,s4:33376686,,413d5a33,3,"sra	x20,x26,x19","s4,s10,s3",
800029a0,sltu,s5:00000001,,015c3ab3,3,"sltu	x21,x24,x21","s5,s8,s5",
800029a4,srl,s1:00000000,,01a654b3,3,"srl	x9,x12,x26","s1,a2,s10",
80002990,sub,a7:be26e09c,,41c088b3,3,"sub	x17,x1,x28","a7,ra,t3",
80002994,sll,s6:01000000,,00ba9b33,3,"sll	x22,x21,x11","s6,s5,a1",
80002998,addi,t2:00000012,,00a38393,3,"addi	x7,x7,10","t2,t2,10",
8000299c,sra,s4:33376686,,413d5a33,3,"sra	x20,x26,x19","s4,s10,s3",
800029a0,sltu,s5:00000000,,015c3ab3,3,"sltu	x21,x24,x21","s5,s8,s5",
800029a4,srl,s1:00000000,,01a654b3,3,"srl	x9,x12,x26","s1,a2,s10",
800029ac,lui,a4:a3a99000,,a3a99737,3,"lui	x14,0xa3a99","a4,0xa3a99",
800029b4,lui,t1:0f32b000,,0f32b337,3,"lui	x6,0xf32b","t1,0xf32b",
800029b8,srai,sp:00010001,,40bcd113,3,"srai	x2,x25,0xb","sp,s9,0xb",
800029c0,or,a0:ffffffbf,,01556533,3,"or	x10,x10,x21","a0,a0,s5",
800029c4,sltu,s8:00000000,,01b83c33,3,"sltu	x24,x16,x27","s8,a6,s11",
800029cc,srli,t3:00000800,,014f5e13,3,"srli	x28,x30,0x14","t3,t5,0x14",
800029d0,auipc,t0:618b19cc,,e18af297,3,"auipc	x5,0xe18af","t0,0xe18af",
800029d4,slti,s0:00000001,,0c492413,3,"slti	x8,x18,196","s0,s2,196",
800029d8,sltu,s9:00000000,,01f1bcb3,3,"sltu	x25,x3,x31","s9,gp,t6",
800029dc,sltiu,s0:00000000,,2c02b413,3,"sltiu	x8,x5,704","s0,t0,704",
800029e0,auipc,s0:c9c469dc,,49c44417,3,"auipc	x8,0x49c44","s0,0x49c44",
800029e4,xor,t6:e3a9db08,,00e6cfb3,3,"xor	x31,x13,x14","t6,a3,a4",
800029ec,and,s7:00000000,,00be7bb3,3,"and	x23,x28,x11","s7,t3,a1",
800029f0,add,t3:87eb4a78,,00888e33,3,"add	x28,x17,x8","t3,a7,s0",
800029f4,sltiu,t2:00000000,,7716b393,3,"sltiu	x7,x13,1905","t2,a3,1905",
800029f8,srli,s8:00004000,,00ab5c13,3,"srli	x24,x22,0xa","s8,s6,0xa",
800029fc,sll,s6:e3a9db08,,013f9b33,3,"sll	x22,x31,x19","s6,t6,s3",
80002a04,srl,tp:00e3a9db,,01ffd233,3,"srl	x4,x31,x31","tp,t6,t6",
80002a08,srl,s0:33f8179c,,00085433,3,"srl	x8,x16,x0","s0,a6,zero",
80002a0c,srli,s10:00000000,,01dadd13,3,"srli	x26,x21,0x1d","s10,s5,0x1d",
80002a2c,ori,t3:fffffb3a,,a32b6e13,3,"ori	x28,x22,-1486","t3,s6,-1486",
80002a30,ori,s1:fffff97d,,97d16493,3,"ori	x9,x2,-1667","s1,sp,-1667",
80002a34,srai,sp:ffffffff,,41f1d113,3,"srai	x2,x3,0x1f","sp,gp,0x1f",
80002a38,sra,s7:ffffffff,,4085dbb3,3,"sra	x23,x11,x8","s7,a1,s0",
80002a3c,add,s1:cf376685,,01d784b3,3,"add	x9,x15,x29","s1,a5,t4",
80002a44,sub,a0:14727483,,409b0533,3,"sub	x10,x22,x9","a0,s6,s1",
80002acc,srl,sp:00000000,,0177d133,3,"srl	x2,x15,x23","sp,a5,s7",
80002ad0,srli,tp:30c58ce6,,0012d213,3,"srli	x4,x5,0x1","tp,t0,0x1",
80002ad4,srli,a6:000199bb,,00d7d813,3,"srli	x16,x15,0xd","a6,a5,0xd",
80002b28,sub,s6:2e53b346,,41428b33,3,"sub	x22,x5,x20","s6,t0,s4",
80002b2c,andi,s10:b0d6f0c0,,fc21fd13,3,"andi	x26,x3,-62","s10,gp,-62",
80002b30,auipc,ra:bfc2db2c,,3fc2b097,3,"auipc	x1,0x3fc2b","ra,0x3fc2b",
80002b34,lui,a7:1cd93000,,1cd938b7,3,"lui	x17,0x1cd93","a7,0x1cd93",
80002b40,sltu,a7:00000001,,005b38b3,3,"sltu	x17,x22,x5","a7,s6,t0",
80002b44,slli,gp:00000000,,011e9193,3,"slli	x3,x29,0x11","gp,t4,0x11",
80002b48,xori,t3:4f290d61,,da1d4e13,3,"xori	x28,x26,-607","t3,s10,-607",
80002b4c,ori,tp:618b1bed,,2e12e213,3,"ori	x4,x5,737","tp,t0,737",
80002b50,auipc,ra:90f1cb4c,,10f1a097,3,"auipc	x1,0x10f1a","ra,0x10f1a",
80002b58,add,s6:618b1bed,,00498b33,3,"add	x22,x19,x4","s6,s3,tp",
80002b5c,sltu,a0:00000001,,01c43533,3,"sltu	x10,x8,x28","a0,s0,t3",
80002b68,auipc,s8:b7089b64,,37087c17,3,"auipc	x24,0x37087","s8,0x37087",
80002b6c,sub,t4:33376685,,40778eb3,3,"sub	x29,x15,x7","t4,a5,t2",
80002b70,sra,t1:ffffffff,,417fd333,3,"sra	x6,x31,x23","t1,t6,s7",
80002bc4,srai,a1:ffffffff,,41435593,3,"srai	x11,x6,0x14","a1,t1,0x14",
80002bc8,add,ra:000199bb,,010a80b3,3,"add	x1,x21,x16","ra,s5,a6",
80002bd0,addi,s6:4f290db9,,058e0b13,3,"addi	x22,x28,88","s6,t3,88",
80002bd4,sub,t3:b336c76a,,41ea0e33,3,"sub	x28,x20,x30","t3,s4,t5",
80002bd8,lui,s4:a0cf3000,,a0cf3a37,3,"lui	x20,0xa0cf3","s4,0xa0cf3",
80002bdc,sub,s10:80009f1c,,419f0d33,3,"sub	x26,x30,x25","s10,t5,s9",
80002be0,lui,t1:93efa000,,93efa337,3,"lui	x6,0x93efa","t1,0x93efa",
80002be4,ori,t2:3337668d,,00cee393,3,"ori	x7,x29,12","t2,t4,12",
80002be8,or,a7:00000000,,0031e8b3,3,"or	x17,x3,x3","a7,gp,gp",
80002bec,sltu,t2:00000001,,01f1b3b3,3,"sltu	x7,x3,x31","t2,gp,t6",
80002bf0,sub,s6:ccca3336,,41d80b33,3,"sub	x22,x16,x29","s6,a6,t4",
80002c04,auipc,ra:41a40c00,,c1a3e097,3,"auipc	x1,0xc1a3e","ra,0xc1a3e",
80002c58,sll,a4:40000000,,00861733,3,"sll	x14,x12,x8","a4,a2,s0",
80002c5c,sra,a5:0618b1be,,412257b3,3,"sra	x15,x4,x18","a5,tp,s2",
80002c60,and,ra:00000000,,01a9f0b3,3,"and	x1,x19,x26","ra,s3,s10",
80002c64,srli,a0:00000007,,01d5d513,3,"srli	x10,x11,0x1d","a0,a1,0x1d",
80002c68,sra,a7:00000000,,408558b3,3,"sra	x17,x10,x8","a7,a0,s0",
80002c70,sub,a7:0618b1be,,401788b3,3,"sub	x17,x15,x1","a7,a5,ra",
80002c74,sra,t6:00000000,,40b75fb3,3,"sra	x31,x14,x11","t6,a4,a1",
80002c78,sub,t1:ffffffff,,40700333,3,"sub	x6,x0,x7","t1,zero,t2",
80002c7c,lui,a4:42b47000,,42b47737,3,"lui	x14,0x42b47","a4,0x42b47",
80002c80,slti,a2:00000000,,f6012613,3,"slti	x12,x2,-160","a2,sp,-160",
80002c88,srai,t4:00000000,,40315e93,3,"srai	x29,x2,0x3","t4,sp,0x3",
80002c90,sltu,a2:00000001,,00b83633,3,"sltu	x12,x16,x11","a2,a6,a1",
80002cb0,ori,s9:ffffffff,,e4f7ec93,3,"ori	x25,x15,-433","s9,a5,-433",
80002cb4,srai,s11:f00013e3,,403d5d93,3,"srai	x27,x26,0x3","s11,s10,0x3",
80002cb8,lui,s7:faf36000,,faf36bb7,3,"lui	x23,0xfaf36","s7,0xfaf36",
80002cbc,ori,t3:40004b6d,,26d6ee13,3,"ori	x28,x13,621","t3,a3,621",
80002cc0,sll,t2:618b19cc,,014293b3,3,"sll	x7,x5,x20","t2,t0,s4",
80002cc4,sltu,s5:00000001,,017fbab3,3,"sltu	x21,x31,x23","s5,t6,s7",
80002d4c,slti,s0:00000001,,51452413,3,"slti	x8,x10,1300","s0,a0,1300",
80002d50,slli,a6:00000040,,00641813,3,"slli	x16,x8,0x6","a6,s0,0x6",
80002d54,slli,t1:80000000,,013a1313,3,"slli	x6,x20,0x13","t1,s4,0x13",
80002d58,sub,t3:f9e74e82,,40f80e33,3,"sub	x28,x16,x15","t3,a6,a5",
80002d5c,sra,s1:faf36000,,402bd4b3,3,"sra	x9,x23,x2","s1,s7,sp",
80002d60,andi,tp:00000000,,1d9bf213,3,"andi	x4,x23,473","tp,s7,473",
80002d68,sltu,t2:00000000,,01a5b3b3,3,"sltu	x7,x11,x26","t2,a1,s10",
80002d6c,and,s9:00000000,,01057cb3,3,"and	x25,x10,x16","s9,a0,a6",
80002d70,lui,s7:44700000,,44700bb7,3,"lui	x23,0x44700","s7,0x44700",
80002d88,addi,a6:fffff98f,,98f18813,3,"addi	x16,x3,-1649","a6,gp,-1649",
80002d8c,andi,sp:00000080,,6a22f113,3,"andi	x2,x5,1698","sp,t0,1698",
80002d90,srli,a3:01fffff3,,00785693,3,"srli	x13,x16,0x7","a3,a6,0x7",
80002d94,andi,s6:00000000,,4b64fb13,3,"andi	x22,x9,1206","s6,s1,1206",
80002d9c,sll,t1:00000000,,01209333,3,"sll	x6,x1,x18","t1,ra,s2",
80002da0,srl,gp:00001e00,,00ddd1b3,3,"srl	x3,x27,x13","gp,s11,a3",
80002da4,slli,ra:74e82000,,00ce1093,3,"slli	x1,x28,0xc","ra,t3,0xc",
80002da8,lui,gp:f5339000,,f53391b7,3,"lui	x3,0xf5339","gp,0xf5339",
80002dac,srai,a1:ffffffff,,40e85593,3,"srai	x11,x16,0xe","a1,a6,0xe",
80002db0,lw,s1:80000240,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
80002db4,slt,ra:00000001,,00ac20b3,3,"slt	x1,x24,x10","ra,s8,a0",
80002db8,addi,t5:80009f48,,02cf0f13,3,"addi	x30,x30,44","t5,t5,44",
80002dbc,addi,a6:0000041a,,41a00813,3,"addi	x16,x0,1050","a6,zero,1050",
80002dc0,addi,s7:000004af,,09580b93,3,"addi	x23,x16,149","s7,a6,149",
80002dc4,lui,a0:3689e000,,3689e537,3,"lui	x10,0x3689e","a0,0x3689e",
80002dc8,add,s7:f9bd0b64,,00ec0bb3,3,"add	x23,x24,x14","s7,s8,a4",
80002dcc,lui,s9:68bae000,,68baecb7,3,"lui	x25,0x68bae","s9,0x68bae",
80002dd0,and,s9:80009b40,,018f7cb3,3,"and	x25,x30,x24","s9,t5,s8",
80002dd4,addi,a5:80000240,,00048793,3,"addi	x15,x9,0","a5,s1,0",
80002dd8,jalr,a5:80002dd8,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000244,sll,gp:00013680,,00cc91b3,3,"sll	x3,x25,x12","gp,s9,a2",
80000248,auipc,s0:80000244,,00000417,3,"auipc	x8,0x0","s0,0x0",
8000024c,addi,s0:80000970,,72c40413,3,"addi	x8,x8,1836","s0,s0,1836",
80000254,srli,t1:00010000,,00f45313,3,"srli	x6,x8,0xf","t1,s0,0xf",
80000258,auipc,t6:5cd89254,,dcd89f97,3,"auipc	x31,0xdcd89","t6,0xdcd89",
8000025c,and,s6:00000000,,0090fb33,3,"and	x22,x1,x9","s6,ra,s1",
80000260,addi,s0:80000822,,eb240413,3,"addi	x8,x8,-334","s0,s0,-334",
80000264,sltu,t4:00000000,,00c8beb3,3,"sltu	x29,x17,x12","t4,a7,a2",
80000268,slti,s4:00000000,,a4c2aa13,3,"slti	x20,x5,-1460","s4,t0,-1460",
8000026c,sltiu,s7:00000000,,5d3bbb93,3,"sltiu	x23,x23,1491","s7,s7,1491",
80000270,xor,t6:81fffdb3,,00d4cfb3,3,"xor	x31,x9,x13","t6,s1,a3",
80000274,andi,s9:80009f08,,f19f7c93,3,"andi	x25,x30,-231","s9,t5,-231",
80000278,jalr,s1:80000278,,14f404e7,3,"jalr	x9,x8,335","s1,s0,335",
80000974,xor,a0:80009f48,,013f4533,3,"xor	x10,x30,x19","a0,t5,s3",
80000978,xori,t6:ffffffa0,,fa0a4f93,3,"xori	x31,x20,-96","t6,s4,-96",
8000097c,ori,ra:000136de,,4de1e093,3,"ori	x1,x3,1246","ra,gp,1246",
80000980,addi,t5:80009f10,,fc8f0f13,3,"addi	x30,x30,-56","t5,t5,-56",
80000988,sra,t1:00000000,,41f25333,3,"sra	x6,x4,x31","t1,tp,t6",
80000994,srai,t3:ffffffff,,4175de13,3,"srai	x28,x11,0x17","t3,a1,0x17",
80000998,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
8000099c,or,a4:00000080,,00226733,3,"or	x14,x4,x2","a4,tp,sp",
800009a0,sltiu,s11:00000000,,5c2e3d93,3,"sltiu	x27,x28,1474","s11,t3,1474",
800009a4,sltu,ra:00000001,,002330b3,3,"sltu	x1,x6,x2","ra,t1,sp",
800009a8,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800009ac,xori,a7:fffff837,,83dac893,3,"xori	x17,x21,-1987","a7,s5,-1987",
800009b0,add,ra:0000008a,,002680b3,3,"add	x1,x13,x2","ra,a3,sp",
800009b4,slt,a7:00000001,,01d928b3,3,"slt	x17,x18,x29","a7,s2,t4",
800009b8,addi,s5:00000001,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
800009bc,srai,t6:ffdb844d,,409c5f93,3,"srai	x31,x24,0x9","t6,s8,0x9",
800009c0,xori,a6:000007ed,,7e76c813,3,"xori	x16,x13,2023","a6,a3,2023",
800009c4,sltu,sp:00000001,,01c33133,3,"sltu	x2,x6,x28","sp,t1,t3",
800009c8,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
800009cc,sra,tp:00000000,,41f6d233,3,"sra	x4,x13,x31","tp,a3,t6",
800009d0,addi,s7:ffffffed,,fed00b93,3,"addi	x23,x0,-19","s7,zero,-19",
800009d4,andi,a1:000003cc,,3debf593,3,"andi	x11,x23,990","a1,s7,990",
800009d8,srli,t6:00000000,,004a5f93,3,"srli	x31,x20,0x4","t6,s4,0x4",
800009dc,lui,t3:31d26000,,31d26e37,3,"lui	x28,0x31d26","t3,0x31d26",
800009e0,sltu,s4:00000000,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
800009e4,addi,a0:fffffffd,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800009dc,lui,t3:31d26000,,31d26e37,3,"lui	x28,0x31d26","t3,0x31d26",
800009e0,sltu,s4:00000000,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
800009e4,addi,a0:fffffff5,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800009dc,lui,t3:31d26000,,31d26e37,3,"lui	x28,0x31d26","t3,0x31d26",
800009e0,sltu,s4:00000000,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
800009e4,addi,a0:ffffffed,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800009f0,srai,a2:00000000,,40705613,3,"srai	x12,x0,0x7","a2,zero,0x7",
800009f4,slli,s10:000b7600,,00679d13,3,"slli	x26,x15,0x6","s10,a5,0x6",
800009f8,auipc,s6:493799f4,,c9379b17,3,"auipc	x22,0xc9379","s6,0xc9379",
80000a00,sub,s9:fff48a01,,41a10cb3,3,"sub	x25,x2,x26","s9,sp,s10",
80000a04,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
80000a08,lui,a3:74362000,,743626b7,3,"lui	x13,0x74362","a3,0x74362",
80000a0c,or,s9:00000001,,00c8ecb3,3,"or	x25,x17,x12","s9,a7,a2",
80000a10,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000a14,srli,s6:00000000,,01a9db13,3,"srli	x22,x19,0x1a","s6,s3,0x1a",
80000a18,sra,t6:80009fc4,,41395fb3,3,"sra	x31,x18,x19","t6,s2,s3",
80000a1c,sltiu,tp:00000000,,6a943213,3,"sltiu	x4,x8,1705","tp,s0,1705",
80000a20,addi,s7:00000001,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80000a24,or,t1:80009f10,,01eb6333,3,"or	x6,x22,x30","t1,s6,t5",
80000a28,sll,sp:00000000,,01421133,3,"sll	x2,x4,x20","sp,tp,s4",
80000a2c,xori,gp:618b19f8,,0342c193,3,"xori	x3,x5,52","gp,t0,52",
80000a30,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000a34,and,s9:00000000,,00befcb3,3,"and	x25,x29,x11","s9,t4,a1",
80000a38,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000a3c,or,sp:618b19cd,,0112e133,3,"or	x2,x5,x17","sp,t0,a7",
80000a40,auipc,t1:a521ca3c,,2521c317,3,"auipc	x6,0x2521c","t1,0x2521c",
80000a44,sltu,t2:00000000,,012333b3,3,"sltu	x7,x6,x18","t2,t1,s2",
80000a48,addi,t3:00000002,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
80000a58,andi,s9:000b7200,,b27d7c93,3,"andi	x25,x26,-1241","s9,s10,-1241",
80000a5c,sltiu,ra:00000001,,4c1eb093,3,"sltiu	x1,x29,1217","ra,t4,1217",
80000a60,slli,t2:00000000,,01f29393,3,"slli	x7,x5,0x1f","t2,t0,0x1f",
80000a64,xori,s9:fffff9bc,,65154c93,3,"xori	x25,x10,1617","s9,a0,1617",
80000a68,add,a5:00000a9a,,008487b3,3,"add	x15,x9,x8","a5,s1,s0",
80000a6c,srai,t3:00000000,,41a05e13,3,"srai	x28,x0,0x1a","t3,zero,0x1a",
80000aa8,xori,t4:fff48955,,f55d4e93,3,"xori	x29,x26,-171","t4,s10,-171",
80000aac,sra,a6:00000000,,4023d833,3,"sra	x16,x7,x2","a6,t2,sp",
80000ab0,xor,a3:80009fc4,,0123c6b3,3,"xor	x13,x7,x18","a3,t2,s2",
80000af8,slli,tp:00040000,,012b9213,3,"slli	x4,x23,0x12","tp,s7,0x12",
80000afc,sltiu,s11:00000001,,a0f73d93,3,"sltiu	x27,x14,-1521","s11,a4,-1521",
80000b3c,slli,ra:00000000,,01f31093,3,"slli	x1,x6,0x1f","ra,t1,0x1f",
80000b40,slt,s7:00000000,,014b2bb3,3,"slt	x23,x22,x20","s7,s6,s4",
80000b44,auipc,a1:92c29b40,,12c29597,3,"auipc	x11,0x12c29","a1,0x12c29",
80000b58,and,sp:00000000,,00be7133,3,"and	x2,x28,x11","sp,t3,a1",
80000b60,sltu,t4:00000001,,00f8beb3,3,"sltu	x29,x17,x15","t4,a7,a5",
80000b64,sltu,t1:00000000,,00c8b333,3,"sltu	x6,x17,x12","t1,a7,a2",
80000b68,or,a3:00000004,,00c766b3,3,"or	x13,x14,x12","a3,a4,a2",
80000b6c,slt,a5:00000001,,004fa7b3,3,"slt	x15,x31,x4","a5,t6,tp",
80000b70,add,s7:80000278,,009b8bb3,3,"add	x23,x23,x9","s7,s7,s1",
80000bbc,andi,ra:0000011c,,15dcf093,3,"andi	x1,x25,349","ra,s9,349",
80000bc0,sll,ra:80000278,,01a490b3,3,"sll	x1,x9,x26","ra,s1,s10",
80000bc4,andi,s1:00000000,,7c907493,3,"andi	x9,x0,1993","s1,zero,1993",
80000bc8,srai,s10:00000000,,41d9dd13,3,"srai	x26,x19,0x1d","s10,s3,0x1d",
80000bcc,xor,s10:e18b1b80,,003bcd33,3,"xor	x26,x23,x3","s10,s7,gp",
80000bd0,slti,s7:00000000,,f559ab93,3,"slti	x23,x19,-171","s7,s3,-171",
80000c18,srai,t0:00000000,,40f75293,3,"srai	x5,x14,0xf","t0,a4,0xf",
80000c1c,lui,a3:da04e000,,da04e6b7,3,"lui	x13,0xda04e","a3,0xda04e",
80000c20,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
80000c24,add,s6:80009980,,019f8b33,3,"add	x22,x31,x25","s6,t6,s9",
80000c28,andi,a6:00000000,,ee667813,3,"andi	x16,x12,-282","a6,a2,-282",
80000c30,andi,a4:00000000,,4125f713,3,"andi	x14,x11,1042","a4,a1,1042",
80000c34,sltu,t3:00000001,,01583e33,3,"sltu	x28,x16,x21","t3,a6,s5",
80000c38,sltiu,s1:00000001,,91983493,3,"sltiu	x9,x16,-1767","s1,a6,-1767",
80000c3c,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80000c40,andi,s9:80009f00,,f2397c93,3,"andi	x25,x18,-221","s9,s2,-221",
80000c44,sltu,tp:00000000,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80000c48,addi,a3:00000007,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000c4c,slti,t6:00000001,,06daaf93,3,"slti	x31,x21,109","t6,s5,109",
80000c50,lui,s5:7f9ba000,,7f9baab7,3,"lui	x21,0x7f9ba","s5,0x7f9ba",
80000c54,sub,ra:3707fc54,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000c58,sltu,s0:00000001,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000c5c,sub,s5:00000000,,41000ab3,3,"sub	x21,x0,x16","s5,zero,a6",
80000c60,lui,t1:5c1f6000,,5c1f6337,3,"lui	x6,0x5c1f6","t1,0x5c1f6",
80000c40,andi,s9:80009f00,,f2397c93,3,"andi	x25,x18,-221","s9,s2,-221",
80000c44,sltu,tp:00000000,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80000c48,addi,a3:00000005,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000c4c,slti,t6:00000001,,06daaf93,3,"slti	x31,x21,109","t6,s5,109",
80000c50,lui,s5:7f9ba000,,7f9baab7,3,"lui	x21,0x7f9ba","s5,0x7f9ba",
80000c54,sub,ra:3707fc54,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000c58,sltu,s0:00000001,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000c5c,sub,s5:00000000,,41000ab3,3,"sub	x21,x0,x16","s5,zero,a6",
80000c60,lui,t1:5c1f6000,,5c1f6337,3,"lui	x6,0x5c1f6","t1,0x5c1f6",
80000c40,andi,s9:80009f00,,f2397c93,3,"andi	x25,x18,-221","s9,s2,-221",
80000c44,sltu,tp:00000000,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80000c48,addi,a3:00000003,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000c4c,slti,t6:00000001,,06daaf93,3,"slti	x31,x21,109","t6,s5,109",
80000c50,lui,s5:7f9ba000,,7f9baab7,3,"lui	x21,0x7f9ba","s5,0x7f9ba",
80000c54,sub,ra:3707fc54,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000c58,sltu,s0:00000001,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000c5c,sub,s5:00000000,,41000ab3,3,"sub	x21,x0,x16","s5,zero,a6",
80000c60,lui,t1:5c1f6000,,5c1f6337,3,"lui	x6,0x5c1f6","t1,0x5c1f6",
80000c40,andi,s9:80009f00,,f2397c93,3,"andi	x25,x18,-221","s9,s2,-221",
80000c44,sltu,tp:00000000,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80000c48,addi,a3:00000001,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000c4c,slti,t6:00000001,,06daaf93,3,"slti	x31,x21,109","t6,s5,109",
80000c50,lui,s5:7f9ba000,,7f9baab7,3,"lui	x21,0x7f9ba","s5,0x7f9ba",
80000c54,sub,ra:3707fc54,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000c58,sltu,s0:00000001,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000c5c,sub,s5:00000000,,41000ab3,3,"sub	x21,x0,x16","s5,zero,a6",
80000c60,lui,t1:5c1f6000,,5c1f6337,3,"lui	x6,0x5c1f6","t1,0x5c1f6",
80000c68,xor,a7:618b19f8,,003848b3,3,"xor	x17,x16,x3","a7,a6,gp",
80000c6c,ori,s5:fffff8f5,,8f586a93,3,"ori	x21,x16,-1803","s5,a6,-1803",
80000c74,add,s1:80009f10,,007f04b3,3,"add	x9,x30,x7","s1,t5,t2",
80000c78,srai,s7:00000000,,41875b93,3,"srai	x23,x14,0x18","s7,a4,0x18",
80000c7c,sub,a6:80009fc4,,40790833,3,"sub	x16,x18,x7","a6,s2,t2",
80000c80,srl,a7:00000001,,0076d8b3,3,"srl	x17,x13,x7","a7,a3,t2",
80000c84,or,t4:80009980,,016b6eb3,3,"or	x29,x22,x22","t4,s6,s6",
80000c88,addi,t0:fffff961,,96128293,3,"addi	x5,x5,-1695","t0,t0,-1695",
80000c8c,sll,t1:00000000,,01099333,3,"sll	x6,x19,x16","t1,s3,a6",
80000c90,or,t1:00000001,,00646333,3,"or	x6,x8,x6","t1,s0,t1",
80000c94,slli,a0:80000000,,01d09513,3,"slli	x10,x1,0x1d","a0,ra,0x1d",
80000c98,xor,sp:00000001,,01ba4133,3,"xor	x2,x20,x27","sp,s4,s11",
80000d58,xor,t1:00000001,,01f04333,3,"xor	x6,x0,x31","t1,zero,t6",
80000d60,srai,a1:fffffff0,,41b95593,3,"srai	x11,x18,0x1b","a1,s2,0x1b",
80000d64,ori,s8:80009df3,,5f3b6c13,3,"ori	x24,x22,1523","s8,s6,1523",
80000d68,sll,s7:00000000,,01071bb3,3,"sll	x23,x14,x16","s7,a4,a6",
80000d6c,addi,s4:0000040b,,40b70a13,3,"addi	x20,x14,1035","s4,a4,1035",
80000d70,sltu,s7:00000000,,01d2bbb3,3,"sltu	x23,x5,x29","s7,t0,t4",
80000d74,sra,s11:00000000,,40fbddb3,3,"sra	x27,x23,x15","s11,s7,a5",
