pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000134c,ori,s8:ffffffbe,,926e6c13,3,"ori	x24,x28,-1754","s8,t3,-1754",
80001350,slt,t6:00000000,,0094afb3,3,"slt	x31,x9,x9","t6,s1,s1",
80001394,and,ra:00000001,,00d970b3,3,"and	x1,x18,x13","ra,s2,a3",
80001398,sub,s11:fffffffa,,41600db3,3,"sub	x27,x0,x22","s11,zero,s6",
8000139c,auipc,s7:566f2398,,d66f1b97,3,"auipc	x23,0xd66f1","s7,0xd66f1",
800013a0,sra,s8:00000000,,4134dc33,3,"sra	x24,x9,x19","s8,s1,s3",
800013a4,sub,s9:2d518bd4,,40328cb3,3,"sub	x25,x5,x3","s9,t0,gp",
800013a8,auipc,t5:3a7d43a4,,ba7d3f17,3,"auipc	x30,0xba7d3","t5,0xba7d3",
800013ac,slt,s10:00000000,,00e32d33,3,"slt	x26,x6,x14","s10,t1,a4",
800013b0,add,s0:ffffffff,,01f80433,3,"add	x8,x16,x31","s0,a6,t6",
800013b4,and,a3:00000000,,004d76b3,3,"and	x13,x26,x4","a3,s10,tp",
800013b8,slli,s10:1ee80000,,007a9d13,3,"slli	x26,x21,0x7","s10,s5,0x7",
800013e8,sltu,t6:00000000,,01ddbfb3,3,"sltu	x31,x27,x29","t6,s11,t4",
800013ec,sll,a4:5aa31948,,00b39733,3,"sll	x14,x7,x11","a4,t2,a1",
800013f0,srai,s4:00000000,,41efda13,3,"srai	x20,x31,0x1e","s4,t6,0x1e",
800013f4,and,s4:00000304,,00317a33,3,"and	x20,x2,x3","s4,sp,gp",
800013f8,sub,ra:ec3ecebb,,40be00b3,3,"sub	x1,x28,x11","ra,t3,a1",
800013fc,srl,sp:000000e0,,00025133,3,"srl	x2,x4,x0","sp,tp,zero",
80001400,sra,s8:ffffffff,,40885c33,3,"sra	x24,x16,x8","s8,a6,s0",
80001404,andi,s6:00000000,,860ffb13,3,"andi	x22,x31,-1952","s6,t6,-1952",
8000140c,or,s5:00000001,,00d5eab3,3,"or	x21,x11,x13","s5,a1,a3",
80001410,xor,s11:ec3ecebc,,000e4db3,3,"xor	x27,x28,x0","s11,t3,zero",
80001414,sra,s9:ffffffff,,40985cb3,3,"sra	x25,x16,x9","s9,a6,s1",
80001444,xor,t1:60de5aec,,01e74333,3,"xor	x6,x14,x30","t1,a4,t5",
80001448,sltu,sp:00000000,,0003b133,3,"sltu	x2,x7,x0","sp,t2,zero",
80001450,lui,s5:ebec9000,,ebec9ab7,3,"lui	x21,0xebec9","s5,0xebec9",
80001454,sub,t5:cd049000,,41aa8f33,3,"sub	x30,x21,x26","t5,s5,s10",
80001458,andi,t5:00000000,,bd8fff13,3,"andi	x30,x31,-1064","t5,t6,-1064",
8000145c,srai,sp:fffffffe,,41e55113,3,"srai	x2,x10,0x1e","sp,a0,0x1e",
80001460,slli,s5:03800000,,01221a93,3,"slli	x21,x4,0x12","s5,tp,0x12",
80001464,srl,a2:ec3ecebc,,015dd633,3,"srl	x12,x27,x21","a2,s11,s5",
80001468,sltu,s5:00000001,,0178bab3,3,"sltu	x21,x17,x23","s5,a7,s7",
8000146c,ori,s2:00000195,,1957e913,3,"ori	x18,x15,405","s2,a5,405",
80001470,xori,s3:2d518b46,,7e23c993,3,"xori	x19,x7,2018","s3,t2,2018",
80001478,add,a3:60de5aea,,006106b3,3,"add	x13,x2,x6","a3,sp,t1",
8000147c,auipc,t5:c9bba478,,49bb9f17,3,"auipc	x30,0x49bb9","t5,0x49bb9",
80001480,or,a2:5aa31948,,01676633,3,"or	x12,x14,x22","a2,a4,s6",
80001484,auipc,a7:8ea8d480,,0ea8c897,3,"auipc	x17,0xea8c","a7,0xea8c",
80001488,andi,s0:00000011,,c1397413,3,"andi	x8,x18,-1005","s0,s2,-1005",
8000148c,srai,t1:00000000,,41105313,3,"srai	x6,x0,0x11","t1,zero,0x11",
80001494,srl,s10:00000000,,01ca5d33,3,"srl	x26,x20,x28","s10,s4,t3",
8000149c,xori,s2:2d5195a6,,7462c913,3,"xori	x18,x5,1862","s2,t0,1862",
800014a4,xori,s4:000004fa,,4fa04a13,3,"xori	x20,x0,1274","s4,zero,1274",
800014a8,xor,s9:ffffff1f,,004cccb3,3,"xor	x25,x25,x4","s9,s9,tp",
800014ac,xori,s10:71572d1c,,99c8cd13,3,"xori	x26,x17,-1636","s10,a7,-1636",
800014b0,sra,t0:00000000,,4135d2b3,3,"sra	x5,x11,x19","t0,a1,s3",
800014b4,and,s0:00000000,,006a7433,3,"and	x8,x20,x6","s0,s4,t1",
800014b8,auipc,a4:b89c94b4,,389c8717,3,"auipc	x14,0x389c8","a4,0x389c8",
800014bc,ori,ra:000005fc,,5fc36093,3,"ori	x1,x6,1532","ra,t1,1532",
800014c4,addi,s8:b89c949a,,fe670c13,3,"addi	x24,x14,-26","s8,a4,-26",
800014c8,or,s2:ec3ecebc,,01b06933,3,"or	x18,x0,x27","s2,zero,s11",
800014cc,andi,s2:00000000,,70a7f913,3,"andi	x18,x15,1802","s2,a5,1802",
800014d4,sltiu,s10:00000001,,5e003d13,3,"sltiu	x26,x0,1504","s10,zero,1504",
800014d8,srl,s1:00000001,,011ad4b3,3,"srl	x9,x21,x17","s1,s5,a7",
80001530,or,t5:c9bba478,,000f6f33,3,"or	x30,x30,x0","t5,t5,zero",
80001534,srl,a1:00000000,,01c4d5b3,3,"srl	x11,x9,x28","a1,s1,t3",
80001538,slli,s4:00000000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
8000153c,andi,s4:000004b8,,4f9e7a13,3,"andi	x20,x28,1273","s4,t3,1273",
80001540,srl,a1:00000000,,015455b3,3,"srl	x11,x8,x21","a1,s0,s5",
80001544,xor,a5:d842ce70,,0186c7b3,3,"xor	x15,x13,x24","a5,a3,s8",
80001548,add,ra:389d345e,,018500b3,3,"add	x1,x10,x24","ra,a0,s8",
8000154c,slti,s8:00000000,,93e22c13,3,"slti	x24,x4,-1730","s8,tp,-1730",
80001550,sltu,a7:00000001,,002e38b3,3,"sltu	x17,x28,x2","a7,t3,sp",
80001554,xor,s5:00000000,,011acab3,3,"xor	x21,x21,x17","s5,s5,a7",
80001568,sub,a3:7fff6748,,40a186b3,3,"sub	x13,x3,x10","a3,gp,a0",
8000156c,srl,a4:00000000,,002b5733,3,"srl	x14,x22,x2","a4,s6,sp",
80001578,sltiu,a5:00000001,,c7d0b793,3,"sltiu	x15,x1,-899","a5,ra,-899",
800015c8,srli,a7:0b546329,,0023d893,3,"srli	x17,x7,0x2","a7,t2,0x2",
800015cc,srli,t1:0326ee91,,006f5313,3,"srli	x6,x30,0x6","t1,t5,0x6",
800015d0,auipc,s0:594585cc,,d9457417,3,"auipc	x8,0xd9457","s0,0xd9457",
800015e8,sll,tp:00000000,,01b59233,3,"sll	x4,x11,x27","tp,a1,s11",
800015ec,and,t0:00000000,,00bff2b3,3,"and	x5,x31,x11","t0,t6,a1",
800015f0,sub,s7:ffffff21,,402c8bb3,3,"sub	x23,x25,x2","s7,s9,sp",
80001618,sltiu,s6:00000001,,2f523b13,3,"sltiu	x22,x4,757","s6,tp,757",
8000161c,slt,t2:00000001,,00da23b3,3,"slt	x7,x20,x13","t2,s4,a3",
80001620,or,t5:ffffffff,,0106ef33,3,"or	x30,x13,x16","t5,a3,a6",
80001624,lui,ra:a7ebf000,,a7ebf0b7,3,"lui	x1,0xa7ebf","ra,0xa7ebf",
80001628,xori,a7:fffffe71,,150bc893,3,"xori	x17,x23,336","a7,s7,336",
8000162c,srl,a1:00000000,,001955b3,3,"srl	x11,x18,x1","a1,s2,ra",
80001634,andi,s4:00000000,,166c7a13,3,"andi	x20,x24,358","s4,s8,358",
80001638,or,tp:a7ebf000,,0015e233,3,"or	x4,x11,x1","tp,a1,ra",
8000163c,xori,ra:00000634,,6342c093,3,"xori	x1,x5,1588","ra,t0,1588",
80001640,sltiu,s11:00000000,,bc513d93,3,"sltiu	x27,x2,-1083","s11,sp,-1083",
80001644,sub,s9:ffffffff,,40fc0cb3,3,"sub	x25,x24,x15","s9,s8,a5",
80001648,sltiu,t5:00000000,,6c78bf13,3,"sltiu	x30,x17,1735","t5,a7,1735",
8000164c,xori,s1:ec3ecb02,,5bee4493,3,"xori	x9,x28,1470","s1,t3,1470",
80001650,sra,s11:ffffff38,,41a8ddb3,3,"sra	x27,x17,x26","s11,a7,s10",
80001654,slti,a5:00000001,,b0a22793,3,"slti	x15,x4,-1270","a5,tp,-1270",
80001658,srl,s7:00059458,,00845bb3,3,"srl	x23,x8,x8","s7,s0,s0",
8000165c,and,a5:00000000,,0142f7b3,3,"and	x15,x5,x20","a5,t0,s4",
8000168c,and,a2:0000060c,,003e7633,3,"and	x12,x28,x3","a2,t3,gp",
80001690,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
80001694,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80001698,or,gp:2d518f4e,,0039e1b3,3,"or	x3,x19,x3","gp,s3,gp",
8000169c,addi,t1:00000001,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
800016a0,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800016a4,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
800016a8,sub,a7:7fff6748,,412688b3,3,"sub	x17,x13,x18","a7,a3,s2",
800016ac,addi,s3:ffffff00,,f0070993,3,"addi	x19,x14,-256","s3,a4,-256",
800016b0,addi,sp:00000008,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
800016a8,sub,a7:7fff6748,,412688b3,3,"sub	x17,x13,x18","a7,a3,s2",
800016ac,addi,s3:ffffff00,,f0070993,3,"addi	x19,x14,-256","s3,a4,-256",
800016b0,addi,sp:00000006,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
800016bc,slti,a1:00000001,,d33e2593,3,"slti	x11,x28,-717","a1,t3,-717",
800016c0,or,t0:00000001,,00ba62b3,3,"or	x5,x20,x11","t0,s4,a1",
800016c8,ori,t5:fffffa83,,a83aef13,3,"ori	x30,x21,-1405","t5,s5,-1405",
800016d0,or,a3:7fff6749,,0166e6b3,3,"or	x13,x13,x22","a3,a3,s6",
800016d4,add,gp:ffffff00,,013901b3,3,"add	x3,x18,x19","gp,s2,s3",
800016d8,slt,s0:00000000,,01aba433,3,"slt	x8,x23,x26","s0,s7,s10",
800016dc,lui,a7:e6028000,,e60288b7,3,"lui	x17,0xe6028","a7,0xe6028",
800016e0,xori,tp:fffff95b,,95a2c213,3,"xori	x4,x5,-1702","tp,t0,-1702",
800016e4,slli,s3:00000000,,004a9993,3,"slli	x19,x21,0x4","s3,s5,0x4",
800016ec,slt,tp:00000000,,0043a233,3,"slt	x4,x7,x4","tp,t2,tp",
800016f0,srai,a1:fffffff8,,41ced593,3,"srai	x11,x29,0x1c","a1,t4,0x1c",
800016f4,slli,s6:a2c00000,,013b9b13,3,"slli	x22,x23,0x13","s6,s7,0x13",
800016f8,xor,s8:00059458,,018bcc33,3,"xor	x24,x23,x24","s8,s7,s8",
800016fc,sltiu,t2:00000001,,a503b393,3,"sltiu	x7,x7,-1456","t2,t2,-1456",
80001700,ori,s4:80009fe7,,2e756a13,3,"ori	x20,x10,743","s4,a0,743",
80001704,slli,s3:03000000,,01711993,3,"slli	x19,x2,0x17","s3,sp,0x17",
80001708,srai,a7:fffff61f,,4114d893,3,"srai	x17,x9,0x11","a7,s1,0x11",
8000170c,sltiu,gp:00000001,,b920b193,3,"sltiu	x3,x1,-1134","gp,ra,-1134",
80001710,srai,ra:00000000,,41925093,3,"srai	x1,x4,0x19","ra,tp,0x19",
80001718,sltiu,s4:00000001,,760d3a13,3,"sltiu	x20,x26,1888","s4,s10,1888",
8000171c,addi,s7:02fffde3,,de398b93,3,"addi	x23,x19,-541","s7,s3,-541",
80001720,and,s4:00000000,,0040fa33,3,"and	x20,x1,x4","s4,ra,tp",
8000176c,sra,a4:ffffffff,,41c8d733,3,"sra	x14,x17,x28","a4,a7,t3",
80001770,ori,s9:fffff969,,9691ec93,3,"ori	x25,x3,-1687","s9,gp,-1687",
8000177c,sltiu,s7:00000001,,c04c3b93,3,"sltiu	x23,x24,-1020","s7,s8,-1020",
80001780,slli,s10:00000000,,01dd9d13,3,"slli	x26,x27,0x1d","s10,s11,0x1d",
80001794,add,tp:a2c00001,,003b0233,3,"add	x4,x22,x3","tp,s6,gp",
80001798,srli,a5:00000fff,,0136d793,3,"srli	x15,x13,0x13","a5,a3,0x13",
8000179c,and,a2:ec3ec828,,01ccf633,3,"and	x12,x25,x28","a2,s9,t3",
800017a0,sll,s1:00000000,,00f014b3,3,"sll	x9,x0,x15","s1,zero,a5",
800017a4,slt,ra:00000000,,01e5a0b3,3,"slt	x1,x11,x30","ra,a1,t5",
800017b0,srai,s8:00000000,,4197dc13,3,"srai	x24,x15,0x19","s8,a5,0x19",
800017b4,or,a5:a2c00fff,,0047e7b3,3,"or	x15,x15,x4","a5,a5,tp",
800017b8,slt,t5:00000001,,012caf33,3,"slt	x30,x25,x18","t5,s9,s2",
800017bc,sltu,s5:00000001,,01d2bab3,3,"sltu	x21,x5,x29","s5,t0,t4",
800017c0,srl,s7:00ffffff,,00cddbb3,3,"srl	x23,x27,x12","s7,s11,a2",
800017c4,auipc,tp:aade67c0,,2ade5217,3,"auipc	x4,0x2ade5","tp,0x2ade5",
800017c8,sll,a5:00000000,,005c17b3,3,"sll	x15,x24,x5","a5,s8,t0",
800017cc,ori,t1:80009fc4,,5c056313,3,"ori	x6,x10,1472","t1,a0,1472",
800017d0,or,s4:80009efd,,01df6a33,3,"or	x20,x30,x29","s4,t5,t4",
800017d8,addi,a3:aade63b7,,bf720693,3,"addi	x13,x4,-1033","a3,tp,-1033",
80001800,andi,t6:00000001,,2112ff93,3,"andi	x31,x5,529","t6,t0,529",
80001804,sltu,s10:00000000,,000d3d33,3,"sltu	x26,x26,x0","s10,s10,zero",
80001818,auipc,t5:6ae5e814,,eae5df17,3,"auipc	x30,0xeae5d","t5,0xeae5d",
80001850,addi,a1:a2bfffed,,fedb0593,3,"addi	x11,x22,-19","a1,s6,-19",
80001854,srli,s3:000556f3,,00d25993,3,"srli	x19,x4,0xd","s3,tp,0xd",
80001858,xori,s6:80009a48,,4b4ecb13,3,"xori	x22,x29,1204","s6,t4,1204",
80001894,xor,a7:80009a48,,0160c8b3,3,"xor	x17,x1,x22","a7,ra,s6",
8000189c,srai,s8:fffaade6,,40c25c13,3,"srai	x24,x4,0xc","s8,tp,0xc",
800018a0,srl,a6:0002ab79,,0079d833,3,"srl	x16,x19,x7","a6,s3,t2",
800018a4,lui,s6:60ecf000,,60ecfb37,3,"lui	x22,0x60ecf","s6,0x60ecf",
800018d8,and,a5:80009fc4,,00a5f7b3,3,"and	x15,x11,x10","a5,a1,a0",
800018dc,ori,s11:fffffffd,,2c5ded93,3,"ori	x27,x27,709","s11,s11,709",
800018e0,ori,t5:fffffffe,,bfe36f13,3,"ori	x30,x6,-1026","t5,t1,-1026",
800018e4,sll,s4:00000000,,00db1a33,3,"sll	x20,x22,x13","s4,s6,a3",
80001928,addi,a6:fffffc86,,c8770813,3,"addi	x16,x14,-889","a6,a4,-889",
8000192c,xor,s3:80009fc5,,01f349b3,3,"xor	x19,x6,x31","s3,t1,t6",
80001930,sltu,s8:00000001,,017d3c33,3,"sltu	x24,x26,x23","s8,s10,s7",
80001934,slti,s6:00000001,,2bb02b13,3,"slti	x22,x0,699","s6,zero,699",
80001938,andi,t6:fffffbe8,,beadff93,3,"andi	x31,x27,-1046","t6,s11,-1046",
8000193c,sra,t6:ffffffff,,40dfdfb3,3,"sra	x31,x31,x13","t6,t6,a3",
80001940,sra,s2:d56f31db,,4036d933,3,"sra	x18,x13,x3","s2,a3,gp",
80001944,srli,a5:00000fff,,014fd793,3,"srli	x15,x31,0x14","a5,t6,0x14",
80001948,slli,a6:00000008,,003c1813,3,"slli	x16,x24,0x3","a6,s8,0x3",
80001950,slti,t5:00000000,,efddaf13,3,"slti	x30,x27,-259","t5,s11,-259",
80001954,or,s7:ec3ecebc,,01cd6bb3,3,"or	x23,x26,x28","s7,s10,t3",
8000195c,and,t0:80008e84,,006e72b3,3,"and	x5,x28,x6","t0,t3,t1",
8000198c,sltiu,t2:00000000,,201e3393,3,"sltiu	x7,x28,513","t2,t3,513",
80001990,lui,s1:0cc83000,,0cc834b7,3,"lui	x9,0xcc83","s1,0xcc83",
800019b0,sll,s1:00000000,,008094b3,3,"sll	x9,x1,x8","s1,ra,s0",
800019b4,slli,ra:40000000,,01c31093,3,"slli	x1,x6,0x1c","ra,t1,0x1c",
800019b8,auipc,t2:03d369b4,,83d35397,3,"auipc	x7,0x83d35","t2,0x83d35",
800019e0,auipc,s8:577769dc,,d7775c17,3,"auipc	x24,0xd7775","s8,0xd7775",
800019e4,sra,a4:fffffffd,,41b25733,3,"sra	x14,x4,x27","a4,tp,s11",
800019e8,slti,gp:00000001,,e9722193,3,"slti	x3,x4,-361","gp,tp,-361",
800019ec,ori,t0:a2bffffd,,3155e293,3,"ori	x5,x11,789","t0,a1,789",
800019f8,xori,s7:000005d0,,a2ffcb93,3,"xori	x23,x31,-1489","s7,t6,-1489",
80001a00,xori,sp:000000ba,,0ba04113,3,"xori	x2,x0,186","sp,zero,186",
80001a04,or,a6:fffffffd,,007de833,3,"or	x16,x27,x7","a6,s11,t2",
80001a08,and,s10:00000000,,0030fd33,3,"and	x26,x1,x3","s10,ra,gp",
80001a10,andi,s1:aade6600,,e3c27493,3,"andi	x9,x4,-452","s1,tp,-452",
80001a14,addi,a4:fffffa49,,a48a8713,3,"addi	x14,x21,-1464","a4,s5,-1464",
80001a1c,sub,s11:be9f9f98,,40c20db3,3,"sub	x27,x4,x12","s11,tp,a2",
80001a20,andi,a5:00000000,,055f7793,3,"andi	x15,x30,85","a5,t5,85",
80001a24,slli,t5:04d24000,,00b89f13,3,"slli	x30,x17,0xb","t5,a7,0xb",
80001a2c,auipc,t5:91f83a28,,11f82f17,3,"auipc	x30,0x11f82","t5,0x11f82",
80001a30,srai,a3:f457fffd,,4035d693,3,"srai	x13,x11,0x3","a3,a1,0x3",
80001a38,add,a2:2c3ec828,,00c08633,3,"add	x12,x1,x12","a2,ra,a2",
80001a3c,srai,s5:ffffffec,,418e5a93,3,"srai	x21,x28,0x18","s5,t3,0x18",
80001a40,srai,s11:ffffffff,,416cdd93,3,"srai	x27,x25,0x16","s11,s9,0x16",
80001a44,addi,s3:0000012b,,12cf8993,3,"addi	x19,x31,300","s3,t6,300",
80001af8,addi,s7:0000007f,,63670b93,3,"addi	x23,x14,1590","s7,a4,1590",
80001afc,srli,s8:003b0fb3,,00ae5c13,3,"srli	x24,x28,0xa","s8,t3,0xa",
80001b40,srli,a5:0000005d,,00115793,3,"srli	x15,x2,0x1","a5,sp,0x1",
80001b44,srl,tp:00000000,,01545233,3,"srl	x4,x8,x21","tp,s0,s5",
80001b48,add,s7:80009fc5,,01650bb3,3,"add	x23,x10,x22","s7,a0,s6",
80001b4c,srai,s5:fffffffe,,41e55a93,3,"srai	x21,x10,0x1e","s5,a0,0x1e",
80001b50,lw,a5:80002d00,,004ea783,3,"lw	x15,4(x29)","a5,4,t4",
80001b54,xor,a3:00000003,,010ac6b3,3,"xor	x13,x21,x16","a3,s5,a6",
80001b58,addi,t4:80009f3c,,040e8e93,3,"addi	x29,x29,64","t4,t4,64",
80001b5c,slti,t6:00000001,,43ceaf93,3,"slti	x31,x29,1084","t6,t4,1084",
80001b60,slt,tp:00000001,,009ea233,3,"slt	x4,x29,x9","tp,t4,s1",
80001b64,addi,sp:03d370a3,,6ef38113,3,"addi	x2,x7,1775","sp,t2,1775",
80001b68,addi,s10:80002d01,,00178d13,3,"addi	x26,x15,1","s10,a5,1",
80001b6c,jalr,s10:80001b6c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80002d04,addi,a2:fffff385,,a1cc8613,3,"addi	x12,x25,-1508","a2,s9,-1508",
80002d08,auipc,gp:80001d04,,fffff197,3,"auipc	x3,0xfffff","gp,0xfffff",
80002d0c,addi,gp:80001b6c,,e6818193,3,"addi	x3,x3,-408","gp,gp,-408",
80002d10,xori,a4:000005b0,,5b124713,3,"xori	x14,x4,1457","a4,tp,1457",
80002d14,addi,gp:80001afa,,f8e18193,3,"addi	x3,x3,-114","gp,gp,-114",
80002d18,slti,s7:00000000,,d409ab93,3,"slti	x23,x19,-704","s7,s3,-704",
80002d1c,slli,t0:00400000,,016b1293,3,"slli	x5,x22,0x16","t0,s6,0x16",
80002d20,srl,sp:00000000,,0159d133,3,"srl	x2,x19,x21","sp,s3,s5",
80002d24,sltu,s0:00000000,,005d3433,3,"sltu	x8,x26,x5","s0,s10,t0",
80002d28,slt,tp:00000001,,0097a233,3,"slt	x4,x15,x9","tp,a5,s1",
80002d2c,jalr,a5:80002d2c,,072187e7,3,"jalr	x15,x3,114","a5,gp,114",
80001b74,xori,t0:bffff989,,9890c293,3,"xori	x5,x1,-1655","t0,ra,-1655",
80001b78,addi,t4:80009f2c,,ff0e8e93,3,"addi	x29,x29,-16","t4,t4,-16",
80001b7c,and,s9:80002d2c,,01b7fcb3,3,"and	x25,x15,x27","s9,a5,s11",
80001b80,andi,ra:00000000,,29ca7093,3,"andi	x1,x20,668","ra,s4,668",
80001b84,xor,ra:03d369b4,,0143c0b3,3,"xor	x1,x7,x20","ra,t2,s4",
80001b8c,slti,gp:00000001,,9f45a193,3,"slti	x3,x11,-1548","gp,a1,-1548",
80001b90,srl,gp:00000fff,,001dd1b3,3,"srl	x3,x27,x1","gp,s11,ra",
80001b98,slt,t5:00000000,,01a42f33,3,"slt	x30,x8,x26","t5,s0,s10",
80001b9c,add,s3:0000012b,,008989b3,3,"add	x19,x19,x8","s3,s3,s0",
80001ba0,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80001ba4,sltiu,a1:00000001,,bc88b593,3,"sltiu	x11,x17,-1080","a1,a7,-1080",
80001ba8,and,gp:00000000,,014af1b3,3,"and	x3,x21,x20","gp,s5,s4",
80001bac,sltu,a7:00000000,,004cb8b3,3,"sltu	x17,x25,x4","a7,s9,tp",
80001bb0,lui,a1:d2965000,,d29655b7,3,"lui	x11,0xd2965","a1,0xd2965",
80001bb4,or,a2:fffff385,,00ca6633,3,"or	x12,x20,x12","a2,s4,a2",
80001bb8,srai,a3:fffff385,,40065693,3,"srai	x13,x12,0x0","a3,a2,0x0",
80001bbc,slt,a5:00000000,,00a4a7b3,3,"slt	x15,x9,x10","a5,s1,a0",
80001bc0,andi,ra:00000000,,11f1f093,3,"andi	x1,x3,287","ra,gp,287",
80001bc4,sltu,s3:00000000,,0166b9b3,3,"sltu	x19,x13,x22","s3,a3,s6",
80001bc8,and,a2:80009384,,00d57633,3,"and	x12,x10,x13","a2,a0,a3",
80001bcc,and,s3:00000000,,00bb79b3,3,"and	x19,x22,x11","s3,s6,a1",
80001bd4,add,a5:bfffed0e,,005687b3,3,"add	x15,x13,x5","a5,a3,t0",
80001bd8,sltiu,t0:00000001,,30f33293,3,"sltiu	x5,x6,783","t0,t1,783",
80001be0,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
80001be4,slli,s8:00000000,,00241c13,3,"slli	x24,x8,0x2","s8,s0,0x2",
80001be8,lui,s8:893cd000,,893cdc37,3,"lui	x24,0x893cd","s8,0x893cd",
80001bec,slti,s2:00000001,,50b4a913,3,"slti	x18,x9,1291","s2,s1,1291",
80001bf0,srai,s4:ffffffff,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
80001bf4,sub,sp:80002d2c,,401c8133,3,"sub	x2,x25,x1","sp,s9,ra",
80001bf8,andi,t6:d2965000,,f525ff93,3,"andi	x31,x11,-174","t6,a1,-174",
80001bfc,or,s4:00000009,,016f6a33,3,"or	x20,x30,x22","s4,t5,s6",
80001c00,addi,t1:00000004,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80001c04,srai,ra:ffffff00,,417cd093,3,"srai	x1,x25,0x17","ra,s9,0x17",
80001c08,sra,a6:e94b2800,,412fd833,3,"sra	x16,x31,x18","a6,t6,s2",
80001c0c,srl,a1:80002d2c,,011155b3,3,"srl	x11,x2,x17","a1,sp,a7",
80001be8,lui,s8:893cd000,,893cdc37,3,"lui	x24,0x893cd","s8,0x893cd",
80001bec,slti,s2:00000001,,50b4a913,3,"slti	x18,x9,1291","s2,s1,1291",
80001bf0,srai,s4:ffffffff,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
80001bf4,sub,sp:80002e2c,,401c8133,3,"sub	x2,x25,x1","sp,s9,ra",
80001bf8,andi,t6:80002d00,,f525ff93,3,"andi	x31,x11,-174","t6,a1,-174",
80001bfc,or,s4:00000009,,016f6a33,3,"or	x20,x30,x22","s4,t5,s6",
80001c00,addi,t1:00000005,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80001c04,srai,ra:ffffff00,,417cd093,3,"srai	x1,x25,0x17","ra,s9,0x17",
80001c08,sra,a6:c0001680,,412fd833,3,"sra	x16,x31,x18","a6,t6,s2",
80001c0c,srl,a1:80002e2c,,011155b3,3,"srl	x11,x2,x17","a1,sp,a7",
80001be8,lui,s8:893cd000,,893cdc37,3,"lui	x24,0x893cd","s8,0x893cd",
80001bec,slti,s2:00000001,,50b4a913,3,"slti	x18,x9,1291","s2,s1,1291",
80001bf0,srai,s4:ffffffff,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
80001bf4,sub,sp:80002e2c,,401c8133,3,"sub	x2,x25,x1","sp,s9,ra",
80001bf8,andi,t6:80002e00,,f525ff93,3,"andi	x31,x11,-174","t6,a1,-174",
80001bfc,or,s4:00000009,,016f6a33,3,"or	x20,x30,x22","s4,t5,s6",
80001c00,addi,t1:00000006,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80001c04,srai,ra:ffffff00,,417cd093,3,"srai	x1,x25,0x17","ra,s9,0x17",
80001c08,sra,a6:c0001700,,412fd833,3,"sra	x16,x31,x18","a6,t6,s2",
80001c0c,srl,a1:80002e2c,,011155b3,3,"srl	x11,x2,x17","a1,sp,a7",
80001be8,lui,s8:893cd000,,893cdc37,3,"lui	x24,0x893cd","s8,0x893cd",
80001bec,slti,s2:00000001,,50b4a913,3,"slti	x18,x9,1291","s2,s1,1291",
80001bf0,srai,s4:ffffffff,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
80001bf4,sub,sp:80002e2c,,401c8133,3,"sub	x2,x25,x1","sp,s9,ra",
80001bf8,andi,t6:80002e00,,f525ff93,3,"andi	x31,x11,-174","t6,a1,-174",
80001bfc,or,s4:00000009,,016f6a33,3,"or	x20,x30,x22","s4,t5,s6",
80001c00,addi,t1:00000007,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80001c04,srai,ra:ffffff00,,417cd093,3,"srai	x1,x25,0x17","ra,s9,0x17",
80001c08,sra,a6:c0001700,,412fd833,3,"sra	x16,x31,x18","a6,t6,s2",
80001c0c,srl,a1:80002e2c,,011155b3,3,"srl	x11,x2,x17","a1,sp,a7",
80001be8,lui,s8:893cd000,,893cdc37,3,"lui	x24,0x893cd","s8,0x893cd",
80001bec,slti,s2:00000001,,50b4a913,3,"slti	x18,x9,1291","s2,s1,1291",
80001bf0,srai,s4:ffffffff,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
80001bf4,sub,sp:80002e2c,,401c8133,3,"sub	x2,x25,x1","sp,s9,ra",
