pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000269c,or,s9:ab800000,,005fecb3,3,"or	x25,x31,x5","s9,t6,t0",
800026a0,slti,t3:00000001,,dd09ae13,3,"slti	x28,x19,-560","t3,s3,-560",
800026a4,andi,s4:feff880e,,90ea7a13,3,"andi	x20,x20,-1778","s4,s4,-1778",
800026a8,slli,s0:65f1e930,,004b9413,3,"slli	x8,x23,0x4","s0,s7,0x4",
800026ac,ori,s11:ffffff9b,,b89bed93,3,"ori	x27,x23,-1143","s11,s7,-1143",
800026b0,addi,a5:80009f74,,02478793,3,"addi	x15,x15,36","a5,a5,36",
800026b4,sltu,t3:00000001,,01b7be33,3,"sltu	x28,x15,x27","t3,a5,s11",
800026b8,addi,s2:8000276d,,00108913,3,"addi	x18,x1,1","s2,ra,1",
800026bc,jalr,s2:800026bc,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002770,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
80002774,slli,t1:80000000,,01d91313,3,"slli	x6,x18,0x1d","t1,s2,0x1d",
80002778,srai,a7:fffffff8,,41c85893,3,"srai	x17,x16,0x1c","a7,a6,0x1c",
8000277c,xori,s9:01007524,,d2aa4c93,3,"xori	x25,x20,-726","s9,s4,-726",
80002780,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
80002784,andi,a0:00000005,,655ef513,3,"andi	x10,x29,1621","a0,t4,1621",
80002788,slt,t3:00000000,,01bcae33,3,"slt	x28,x25,x27","t3,s9,s11",
8000278c,addi,tp:00000174,,175b0213,3,"addi	x4,x22,373","tp,s6,373",
80002790,slt,s1:00000001,,002ea4b3,3,"slt	x9,x29,x2","s1,t4,sp",
80002794,auipc,s9:9da2e790,,1da2cc97,3,"auipc	x25,0x1da2c","s9,0x1da2c",
80002798,addi,s0:00000001,,00740413,3,"addi	x8,x8,7","s0,s0,7",
8000279c,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
800027a0,xori,gp:fffff8bf,,742a4193,3,"xori	x3,x20,1858","gp,s4,1858",
800027a4,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
800027a8,slt,t3:00000001,,0074ae33,3,"slt	x28,x9,x7","t3,s1,t2",
800027ac,slt,s3:00000001,,01d4a9b3,3,"slt	x19,x9,x29","s3,s1,t4",
800027b0,srl,s3:00000003,,014159b3,3,"srl	x19,x2,x20","s3,sp,s4",
800027b4,addi,s4:00000007,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
800027b8,addi,s6:00000342,,33f98b13,3,"addi	x22,x19,831","s6,s3,831",
800027bc,xor,t6:8000276c,,0180cfb3,3,"xor	x31,x1,x24","t6,ra,s8",
800027c4,sll,s10:00007000,,01fa1d33,3,"sll	x26,x20,x31","s10,s4,t6",
800027c8,and,gp:00000000,,01f071b3,3,"and	x3,x0,x31","gp,zero,t6",
80002788,slt,t3:00000001,,01bcae33,3,"slt	x28,x25,x27","t3,s9,s11",
8000278c,addi,tp:000004b7,,175b0213,3,"addi	x4,x22,373","tp,s6,373",
80002790,slt,s1:00000001,,002ea4b3,3,"slt	x9,x29,x2","s1,t4,sp",
80002794,auipc,s9:9da2e790,,1da2cc97,3,"auipc	x25,0x1da2c","s9,0x1da2c",
80002798,addi,s0:00000008,,00740413,3,"addi	x8,x8,7","s0,s0,7",
8000279c,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
800027a0,xori,gp:fffff8bf,,742a4193,3,"xori	x3,x20,1858","gp,s4,1858",
800027a4,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
800027a8,slt,t3:00000001,,0074ae33,3,"slt	x28,x9,x7","t3,s1,t2",
800027ac,slt,s3:00000001,,01d4a9b3,3,"slt	x19,x9,x29","s3,s1,t4",
800027b0,srl,s3:00000003,,014159b3,3,"srl	x19,x2,x20","s3,sp,s4",
800027b4,addi,s4:00000007,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
800027b8,addi,s6:00000342,,33f98b13,3,"addi	x22,x19,831","s6,s3,831",
800027bc,xor,t6:8000276c,,0180cfb3,3,"xor	x31,x1,x24","t6,ra,s8",
800027c4,sll,s10:00007000,,01fa1d33,3,"sll	x26,x20,x31","s10,s4,t6",
800027c8,and,gp:00000000,,01f071b3,3,"and	x3,x0,x31","gp,zero,t6",
80002788,slt,t3:00000001,,01bcae33,3,"slt	x28,x25,x27","t3,s9,s11",
8000278c,addi,tp:000004b7,,175b0213,3,"addi	x4,x22,373","tp,s6,373",
80002790,slt,s1:00000001,,002ea4b3,3,"slt	x9,x29,x2","s1,t4,sp",
80002794,auipc,s9:9da2e790,,1da2cc97,3,"auipc	x25,0x1da2c","s9,0x1da2c",
80002798,addi,s0:0000000f,,00740413,3,"addi	x8,x8,7","s0,s0,7",
8000279c,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
800027a0,xori,gp:fffff8bf,,742a4193,3,"xori	x3,x20,1858","gp,s4,1858",
800027a4,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
800027a8,slt,t3:00000001,,0074ae33,3,"slt	x28,x9,x7","t3,s1,t2",
800027ac,slt,s3:00000001,,01d4a9b3,3,"slt	x19,x9,x29","s3,s1,t4",
800027b0,srl,s3:00000003,,014159b3,3,"srl	x19,x2,x20","s3,sp,s4",
800027b4,addi,s4:00000007,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
800027b8,addi,s6:00000342,,33f98b13,3,"addi	x22,x19,831","s6,s3,831",
800027bc,xor,t6:8000276c,,0180cfb3,3,"xor	x31,x1,x24","t6,ra,s8",
800027c4,sll,s10:00007000,,01fa1d33,3,"sll	x26,x20,x31","s10,s4,t6",
800027c8,and,gp:00000000,,01f071b3,3,"and	x3,x0,x31","gp,zero,t6",
800027d0,and,t1:94020690,,019bf333,3,"and	x6,x23,x25","t1,s7,s9",
800027d4,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800027d8,ori,s4:80009f74,,2747ea13,3,"ori	x20,x15,628","s4,a5,628",
800027dc,ori,t1:000006b7,,6a526313,3,"ori	x6,x4,1701","t1,tp,1701",
800027e0,srli,t4:0001fffd,,00e15e93,3,"srli	x29,x2,0xe","t4,sp,0xe",
800027e4,srai,t1:00000008,,41aad313,3,"srai	x6,x21,0x1a","t1,s5,0x1a",
800027e8,srli,t4:00000000,,00d1de93,3,"srli	x29,x3,0xd","t4,gp,0xd",
800027ec,srai,t2:00000000,,41b1d393,3,"srai	x7,x3,0x1b","t2,gp,0x1b",
800027f0,add,a3:00000012,,01be06b3,3,"add	x13,x28,x27","a3,t3,s11",
800027f4,or,s1:0000047f,,00e664b3,3,"or	x9,x12,x14","s1,a2,a4",
800027f8,srl,gp:00000000,,011dd1b3,3,"srl	x3,x27,x17","gp,s11,a7",
800027fc,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80002800,or,s0:fffffab8,,01a5e433,3,"or	x8,x11,x26","s0,a1,s10",
80002804,add,s0:00000017,,00a68433,3,"add	x8,x13,x10","s0,a3,a0",
80002808,or,s0:00000008,,00336433,3,"or	x8,x6,x3","s0,t1,gp",
80002810,xori,a0:fffffb84,,b95dc513,3,"xori	x10,x27,-1131","a0,s11,-1131",
80002814,addi,t6:00000002,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80002818,srli,s3:00007fff,,011f5993,3,"srli	x19,x30,0x11","s3,t5,0x11",
8000281c,slt,a7:00000000,,018728b3,3,"slt	x17,x14,x24","a7,a4,s8",
80002820,or,s2:00000001,,003e6933,3,"or	x18,x28,x3","s2,t3,gp",
80002824,auipc,s2:54095820,,d4093917,3,"auipc	x18,0xd4093","s2,0xd4093",
80002828,ori,s10:80009f7e,,50ea6d13,3,"ori	x26,x20,1294","s10,s4,1294",
8000282c,ori,s0:fffffbfc,,3fc56413,3,"ori	x8,x10,1020","s0,a0,1020",
80002834,or,s4:0000047a,,00efea33,3,"or	x20,x31,x14","s4,t6,a4",
80002838,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
8000283c,addi,s0:fffffafa,,afa38413,3,"addi	x8,x7,-1286","s0,t2,-1286",
80002840,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80002844,srl,gp:00000004,,0046d1b3,3,"srl	x3,x13,x4","gp,a3,tp",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:fffffffb,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffff3,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:fffffffc,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffff4,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:fffffffd,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffff5,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:fffffffe,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffff6,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:ffffffff,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffff7,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000000,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffff8,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffff9,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000002,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffffa,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000003,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffffb,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000004,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffffc,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000005,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffffd,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000006,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:fffffffe,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000007,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:ffffffff,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
8000284c,auipc,s9:9e6d1848,,1e6cfc97,3,"auipc	x25,0x1e6cf","s9,0x1e6cf",
80002850,sltiu,s3:00000001,,3afd3993,3,"sltiu	x19,x26,943","s3,s10,943",
80002854,addi,t4:00000008,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80002858,sub,s2:00000000,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
8000285c,xor,sp:0000046e,,009dc133,3,"xor	x2,x27,x9","sp,s11,s1",
80002864,sra,s11:ff80009f,,41d85db3,3,"sra	x27,x16,x29","s11,a6,t4",
80002868,addi,s11:fffffffb,,ffb00d93,3,"addi	x27,x0,-5","s11,zero,-5",
8000286c,and,t1:00000000,,0077f333,3,"and	x6,x15,x7","t1,a5,t2",
80002870,addi,s7:fffffff4,,ff400b93,3,"addi	x23,x0,-12","s7,zero,-12",
80002874,sub,gp:80009fb5,,40c801b3,3,"sub	x3,x16,x12","gp,a6,a2",
80002878,slt,gp:00000000,,00b521b3,3,"slt	x3,x10,x11","gp,a0,a1",
8000287c,srai,s4:ffffffff,,4195da13,3,"srai	x20,x11,0x19","s4,a1,0x19",
80002880,slti,s2:00000001,,ef97a913,3,"slti	x18,x15,-263","s2,a5,-263",
80002888,sra,t4:00000000,,40b75eb3,3,"sra	x29,x14,x11","t4,a4,a1",
8000288c,add,sp:00000000,,01118133,3,"add	x2,x3,x17","sp,gp,a7",
80002890,addi,s11:fffffff2,,ff7d8d93,3,"addi	x27,x27,-9","s11,s11,-9",
80002894,sltu,a7:00000001,,004338b3,3,"sltu	x17,x6,x4","a7,t1,tp",
80002898,srl,s2:00003fff,,01bbd933,3,"srl	x18,x23,x27","s2,s7,s11",
8000289c,ori,a1:0000035a,,35a26593,3,"ori	x11,x4,858","a1,tp,858",
800028a0,lui,sp:a11e6000,,a11e6137,3,"lui	x2,0xa11e6","sp,0xa11e6",
800028a4,or,s5:80009f7c,,00f76ab3,3,"or	x21,x14,x15","s5,a4,a5",
800028a8,auipc,gp:3cfd88a4,,bcfd6197,3,"auipc	x3,0xbcfd6","gp,0xbcfd6",
800028ac,sltiu,s0:00000001,,b0f23413,3,"sltiu	x8,x4,-1265","s0,tp,-1265",
800028b0,sltu,a3:00000000,,007b36b3,3,"sltu	x13,x22,x7","a3,s6,t2",
800028b8,sll,s5:00000000,,011e9ab3,3,"sll	x21,x29,x17","s5,t4,a7",
800028bc,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
800028c0,sll,s0:80000000,,01461433,3,"sll	x8,x12,x20","s0,a2,s4",
800028c4,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
800028c8,ori,t5:000007fe,,7fae6f13,3,"ori	x30,x28,2042","t5,t3,2042",
800028cc,addi,s8:00000001,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800028d0,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
800028d4,srai,sp:00000000,,41a75113,3,"srai	x2,x14,0x1a","sp,a4,0x1a",
800028d8,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800028dc,srai,s9:fffffe00,,41685c93,3,"srai	x25,x16,0x16","s9,a6,0x16",
800028e0,auipc,t2:3bfbe8dc,,bbfbc397,3,"auipc	x7,0xbbfbc","t2,0xbbfbc",
800028e4,or,t2:80000001,,0058e3b3,3,"or	x7,x17,x5","t2,a7,t0",
800028e8,sltu,s2:00000000,,01ceb933,3,"sltu	x18,x29,x28","s2,t4,t3",
800028ec,addi,t4:0000000f,,006e8e93,3,"addi	x29,x29,6","t4,t4,6",
800028f0,srl,sp:00000000,,00c25133,3,"srl	x2,x4,x12","sp,tp,a2",
800028fc,sltu,tp:00000000,,012b3233,3,"sltu	x4,x22,x18","tp,s6,s2",
80002900,slt,ra:00000001,,004ca0b3,3,"slt	x1,x25,x4","ra,s9,tp",
80002904,sra,s10:00000000,,413add33,3,"sra	x26,x21,x19","s10,s5,s3",
8000290c,srli,a4:00000000,,01135713,3,"srli	x14,x6,0x11","a4,t1,0x11",
80002914,xor,s1:fffffe01,,0198c4b3,3,"xor	x9,x17,x25","s1,a7,s9",
80002918,slti,s8:00000001,,87a3ac13,3,"slti	x24,x7,-1926","s8,t2,-1926",
8000291c,ori,s6:00000552,,55296b13,3,"ori	x22,x18,1362","s6,s2,1362",
80002920,srl,a7:fffffff4,,00dbd8b3,3,"srl	x17,x23,x13","a7,s7,a3",
80002924,andi,a7:00000000,,22c27893,3,"andi	x17,x4,556","a7,tp,556",
8000292c,sub,s1:7fff65de,,40fb04b3,3,"sub	x9,x22,x15","s1,s6,a5",
80002930,sra,s2:00000000,,416ad933,3,"sra	x18,x21,x22","s2,s5,s6",
80002938,and,tp:80009fc4,,010bf233,3,"and	x4,x23,x16","tp,s7,a6",
8000293c,and,a7:00000000,,00aff8b3,3,"and	x17,x31,x10","a7,t6,a0",
80002940,lui,s10:ad50d000,,ad50dd37,3,"lui	x26,0xad50d","s10,0xad50d",
80002944,slt,s0:00000000,,004da433,3,"slt	x8,x27,x4","s0,s11,tp",
80002948,ori,s1:00000389,,3890e493,3,"ori	x9,x1,905","s1,ra,905",
80002950,srli,a7:00000000,,01775893,3,"srli	x17,x14,0x17","a7,a4,0x17",
80002954,srli,ra:00000000,,00a05093,3,"srli	x1,x0,0xa","ra,zero,0xa",
80002958,xori,a0:80009c34,,3f024513,3,"xori	x10,x4,1008","a0,tp,1008",
80002960,addi,t3:0000067b,,67b30e13,3,"addi	x28,x6,1659","t3,t1,1659",
80002968,sra,s2:00000001,,402c5933,3,"sra	x18,x24,x2","s2,s8,sp",
8000296c,slti,t2:00000001,,3b88a393,3,"slti	x7,x17,952","t2,a7,952",
80002970,xori,s1:000005f4,,5f5c4493,3,"xori	x9,x24,1525","s1,s8,1525",
80002974,srai,t5:fffffffe,,41e25f13,3,"srai	x30,x4,0x1e","t5,tp,0x1e",
80002978,auipc,s8:28b2b974,,a8b29c17,3,"auipc	x24,0xa8b29","s8,0xa8b29",
80002980,andi,s4:0000007b,,07be7a13,3,"andi	x20,x28,123","s4,t3,123",
80002984,slt,a3:00000001,,01c426b3,3,"slt	x13,x8,x28","a3,s0,t3",
8000298c,srl,s11:0001ffff,,01df5db3,3,"srl	x27,x30,x29","s11,t5,t4",
800029c0,lui,t1:1fe41000,,1fe41337,3,"lui	x6,0x1fe41","t1,0x1fe41",
800029c4,lui,s10:1f63c000,,1f63cd37,3,"lui	x26,0x1f63c","s10,0x1f63c",
800029c8,srai,s1:00000000,,41ba5493,3,"srai	x9,x20,0x1b","s1,s4,0x1b",
800029cc,auipc,a7:cb0329c8,,4b030897,3,"auipc	x17,0x4b030","a7,0x4b030",
800029d0,srai,t1:00000000,,415e5313,3,"srai	x6,x28,0x15","t1,t3,0x15",
800029d4,xor,s8:80009fbf,,01484c33,3,"xor	x24,x16,x20","s8,a6,s4",
800029d8,sub,ra:00000000,,401a80b3,3,"sub	x1,x21,x1","ra,s5,ra",
800029dc,auipc,s9:800019d8,,fffffc97,3,"auipc	x25,0xfffff","s9,0xfffff",
800029e0,addi,s9:800013b0,,9d8c8c93,3,"addi	x25,x25,-1576","s9,s9,-1576",
800029e4,sll,s3:00000000,,015099b3,3,"sll	x19,x1,x21","s3,ra,s5",
800029e8,addi,s9:80001303,,f53c8c93,3,"addi	x25,x25,-173","s9,s9,-173",
800029ec,and,a7:00000000,,001df8b3,3,"and	x17,x27,x1","a7,s11,ra",
800029f4,jalr,ra:800029f4,,0adc80e7,3,"jalr	x1,x25,173","ra,s9,173",
800013b8,sub,t4:0000034b,,41d58eb3,3,"sub	x29,x11,x29","t4,a1,t4",
800013bc,addi,t5:0000058e,,58e88f13,3,"addi	x30,x17,1422","t5,a7,1422",
800013c0,addi,a5:80009f38,,fc478793,3,"addi	x15,x15,-60","a5,a5,-60",
800013c8,sltiu,s3:00000001,,c0b1b993,3,"sltiu	x19,x3,-1013","s3,gp,-1013",
800013cc,ori,s3:fffffb1f,,b1366993,3,"ori	x19,x12,-1261","s3,a2,-1261",
800013d0,sltu,s1:00000000,,000f34b3,3,"sltu	x9,x30,x0","s1,t5,zero",
800013d4,srai,a0:0000000f,,403a5513,3,"srai	x10,x20,0x3","a0,s4,0x3",
800013d8,addi,a7:fffff937,,93788893,3,"addi	x17,x17,-1737","a7,a7,-1737",
800013dc,srli,t1:40000981,,001cd313,3,"srli	x6,x25,0x1","t1,s9,0x1",
800013e0,andi,s9:800098a7,,8e7c7c93,3,"andi	x25,x24,-1817","s9,s8,-1817",
800013e4,slt,a7:00000001,,003ca8b3,3,"slt	x17,x25,x3","a7,s9,gp",
800013ec,srai,a2:00000000,,40ee5613,3,"srai	x12,x28,0xe","a2,t3,0xe",
800013f0,sra,s3:00000000,,40bed9b3,3,"sra	x19,x29,x11","s3,t4,a1",
800013f4,sub,s11:9f63203c,,404d0db3,3,"sub	x27,x26,x4","s11,s10,tp",
80001418,sltiu,tp:00000001,,6fc53213,3,"sltiu	x4,x10,1788","tp,a0,1788",
8000141c,add,s5:0000007b,,01400ab3,3,"add	x21,x0,x20","s5,zero,s4",
80001420,or,s6:80009fc4,,01046b33,3,"or	x22,x8,x16","s6,s0,a6",
80001424,slt,s1:00000000,,016f24b3,3,"slt	x9,x30,x22","s1,t5,s6",
80001428,srai,s10:10000260,,40235d13,3,"srai	x26,x6,0x2","s10,t1,0x2",
8000142c,lw,ra:800029f4,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80001430,auipc,a2:fd7fa42c,,7d7f9617,3,"auipc	x12,0x7d7f9","a2,0x7d7f9",
80001434,addi,a5:80009f74,,03c78793,3,"addi	x15,x15,60","a5,a5,60",
80001438,sll,a2:ffffffe8,,004b9633,3,"sll	x12,x23,x4","a2,s7,tp",
8000143c,addi,a1:800029f5,,00108593,3,"addi	x11,x1,1","a1,ra,1",
80001440,jalr,a1:80001440,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800029f8,addi,t3:00000131,,13020e13,3,"addi	x28,x4,304","t3,tp,304",
800029fc,andi,t2:00000000,,bce77393,3,"andi	x7,x14,-1074","t2,a4,-1074",
80002a00,srl,s5:0ffffffe,,00365ab3,3,"srl	x21,x12,x3","s5,a2,gp",
80002a08,xor,a1:7fffd61c,,001645b3,3,"xor	x11,x12,x1","a1,a2,ra",
80002a10,andi,t2:0000000b,,a8b57393,3,"andi	x7,x10,-1397","t2,a0,-1397",
80002a14,ori,s3:ffffffff,,c9bbe993,3,"ori	x19,x23,-869","s3,s7,-869",
80002a1c,xori,a4:fffffb6b,,b69fc713,3,"xori	x14,x31,-1175","a4,t6,-1175",
80002a20,xor,tp:0000b64b,,0180c233,3,"xor	x4,x1,x24","tp,ra,s8",
80002a24,and,s0:00000121,,00ee7433,3,"and	x8,x28,x14","s0,t3,a4",
80002a28,sll,ra:00000484,,01f410b3,3,"sll	x1,x8,x31","ra,s0,t6",
80002a34,slt,t1:00000000,,00c52333,3,"slt	x6,x10,x12","t1,a0,a2",
80002a38,lui,s6:79320000,,79320b37,3,"lui	x22,0x79320","s6,0x79320",
80002a40,sub,gp:fffffedf,,408001b3,3,"sub	x3,x0,x8","gp,zero,s0",
80002a44,xori,s5:7fff6429,,b5d7ca93,3,"xori	x21,x15,-1187","s5,a5,-1187",
80002a4c,andi,s4:00000001,,a2f97a13,3,"andi	x20,x18,-1489","s4,s2,-1489",
80002a54,srai,t3:00000000,,41f4de13,3,"srai	x28,x9,0x1f","t3,s1,0x1f",
80002a58,ori,a3:fffffebd,,a9cae693,3,"ori	x13,x21,-1380","a3,s5,-1380",
80002a60,add,s11:8000989b,,017c8db3,3,"add	x27,x25,x23","s11,s9,s7",
80002a64,and,a7:00000584,,017f78b3,3,"and	x17,x30,x23","a7,t5,s7",
80002a68,or,t6:ffffffff,,013e6fb3,3,"or	x31,x28,x19","t6,t3,s3",
80002a6c,sll,s4:fffffedf,,00619a33,3,"sll	x20,x3,x6","s4,gp,t1",
80002a70,sltu,a4:00000001,,01203733,3,"sltu	x14,x0,x18","a4,zero,s2",
80002a74,ori,s2:fffff82f,,82056913,3,"ori	x18,x10,-2016","s2,a0,-2016",
80002a78,xor,s9:80009a40,,0108ccb3,3,"xor	x25,x17,x16","s9,a7,a6",
80002a7c,slt,gp:00000001,,008521b3,3,"slt	x3,x10,x8","gp,a0,s0",
80002a80,sltu,s5:00000001,,00173ab3,3,"sltu	x21,x14,x1","s5,a4,ra",
80002a88,sra,a1:00000000,,41d8d5b3,3,"sra	x11,x17,x29","a1,a7,t4",
80002a8c,srli,s1:00000000,,0108d493,3,"srli	x9,x17,0x10","s1,a7,0x10",
80002a94,sltu,a2:00000000,,014fb633,3,"sltu	x12,x31,x20","a2,t6,s4",
80002a98,sll,a4:00000000,,00c01733,3,"sll	x14,x0,x12","a4,zero,a2",
