pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000027c,andi,gp:00000204,,2cdff193,3,"andi	x3,x31,717","gp,t6,717",
80000280,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000284,addi,s8:ffffffef,,fef00c13,3,"addi	x24,x0,-17","s8,zero,-17",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:00000007,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:00000004,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:00000001,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:fffffffe,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:fffffffb,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:fffffff8,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:fffffff5,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:fffffff2,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
80000288,and,s0:ffffffd0,,008af433,3,"and	x8,x21,x8","s0,s5,s0",
80000290,addi,s4:ffffffef,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000294,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000298,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
8000029c,auipc,t3:4a90c298,,ca90ce17,3,"auipc	x28,0xca90c","t3,0xca90c",
800002a0,addi,t0:0000000b,,00928293,3,"addi	x5,x5,9","t0,t0,9",
800002a4,slt,t3:00000001,,016aae33,3,"slt	x28,x21,x22","t3,s5,s6",
800002b0,andi,t5:00000000,,18c7ff13,3,"andi	x30,x15,396","t5,a5,396",
800002b4,add,a2:80009fcf,,01128633,3,"add	x12,x5,x17","a2,t0,a7",
800002b8,sltiu,t0:00000000,,9379b293,3,"sltiu	x5,x19,-1737","t0,s3,-1737",
800002bc,lui,s0:0ce2b000,,0ce2b437,3,"lui	x8,0xce2b","s0,0xce2b",
800002c4,lui,t5:58f70000,,58f70f37,3,"lui	x30,0x58f70","t5,0x58f70",
800002c8,slti,t3:00000001,,aeacae13,3,"slti	x28,x25,-1302","t3,s9,-1302",
800002d0,slti,t1:00000000,,07e22313,3,"slti	x6,x4,126","t1,tp,126",
800002d4,slti,a5:00000001,,387ca793,3,"slti	x15,x25,903","a5,s9,903",
80000328,srl,t6:00000000,,00505fb3,3,"srl	x31,x0,x5","t6,zero,t0",
8000032c,sltu,gp:00000000,,01b5b1b3,3,"sltu	x3,x11,x27","gp,a1,s11",
80000358,and,a1:00000000,,00b2f5b3,3,"and	x11,x5,x11","a1,t0,a1",
8000035c,sll,t2:00000000,,004b13b3,3,"sll	x7,x22,x4","t2,s6,tp",
80000364,addi,s11:fffffff6,,ff600d93,3,"addi	x27,x0,-10","s11,zero,-10",
80000368,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:fffffff7,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:fffffff8,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:fffffff9,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:fffffffa,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:fffffffb,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:fffffffc,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:fffffffd,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:fffffffe,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:ffffffff,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000000,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000001,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000002,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000003,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000004,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000005,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000006,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000007,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
