pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000106c,srl,t5:00000000,,00f25f33,3,"srl	x30,x4,x15","t5,tp,a5",
80001070,add,gp:13f88000,,016781b3,3,"add	x3,x15,x22","gp,a5,s6",
80001074,addi,s9:7ffffaa3,,aa358c93,3,"addi	x25,x11,-1373","s9,a1,-1373",
80001078,and,a7:00000000,,000178b3,3,"and	x17,x2,x0","a7,sp,zero",
8000107c,sltiu,t4:00000001,,982e3e93,3,"sltiu	x29,x28,-1662","t4,t3,-1662",
80001080,andi,t3:00000000,,0e1a7e13,3,"andi	x28,x20,225","t3,s4,225",
800010b0,addi,t0:00003dbd,,dbdd8293,3,"addi	x5,x27,-579","t0,s11,-579",
800010b8,or,a5:80009fc5,,00c6e7b3,3,"or	x15,x13,x12","a5,a3,a2",
800010bc,sltiu,a0:00000000,,1695b513,3,"sltiu	x10,x11,361","a0,a1,361",
800010c0,sra,a1:80009fc5,,4147d5b3,3,"sra	x11,x15,x20","a1,a5,s4",
800010c4,andi,t4:00000000,,6c3ffe93,3,"andi	x29,x31,1731","t4,t6,1731",
800010c8,xori,s1:3123aa1d,,a1d94493,3,"xori	x9,x18,-1507","s1,s2,-1507",
800010cc,slt,s11:00000000,,0155adb3,3,"slt	x27,x11,x21","s11,a1,s5",
800010d0,lui,gp:47800000,,478001b7,3,"lui	x3,0x47800","gp,0x47800",
800010d4,srl,a3:00000000,,00f8d6b3,3,"srl	x13,x17,x15","a3,a7,a5",
8000111c,sra,s0:00000000,,418b5433,3,"sra	x8,x22,x24","s0,s6,s8",
80001120,sll,s4:00000000,,002f9a33,3,"sll	x20,x31,x2","s4,t6,sp",
80001128,srai,s2:00000000,,411f5913,3,"srai	x18,x30,0x11","s2,t5,0x11",
8000112c,and,a2:00300000,,017c7633,3,"and	x12,x24,x23","a2,s8,s7",
80001130,addi,t2:fffffbf7,,bf720393,3,"addi	x7,x4,-1033","t2,tp,-1033",
80001148,andi,s4:00000000,,2c0efa13,3,"andi	x20,x29,704","s4,t4,704",
8000114c,add,a7:80009fc4,,002d88b3,3,"add	x17,x27,x2","a7,s11,sp",
80001150,srai,a7:00000000,,417a5893,3,"srai	x17,x20,0x17","a7,s4,0x17",
80001154,sll,s11:80009977,,01799db3,3,"sll	x27,x19,x23","s11,s3,s7",
80001158,srl,a1:00000000,,00f6d5b3,3,"srl	x11,x13,x15","a1,a3,a5",
8000115c,srai,s11:00000000,,40ef5d93,3,"srai	x27,x30,0xe","s11,t5,0xe",
80001160,srli,tp:00000000,,01c75213,3,"srli	x4,x14,0x1c","tp,a4,0x1c",
80001164,slti,a4:00000001,,44a02713,3,"slti	x14,x0,1098","a4,zero,1098",
80001174,and,s6:00000000,,01657b33,3,"and	x22,x10,x22","s6,a0,s6",
80001178,add,a0:00003dbd,,00d28533,3,"add	x10,x5,x13","a0,t0,a3",
8000117c,or,t5:fffffbf7,,007d6f33,3,"or	x30,x26,x7","t5,s10,t2",
80001180,auipc,t5:451f217c,,c51f1f17,3,"auipc	x30,0xc51f1","t5,0xc51f1",
80001188,ori,t5:fffffa7a,,a7a1ef13,3,"ori	x30,x3,-1414","t5,gp,-1414",
8000118c,lui,a7:878c0000,,878c08b7,3,"lui	x17,0x878c0","a7,0x878c0",
80001190,ori,a5:1b76b38d,,38dbe793,3,"ori	x15,x23,909","a5,s7,909",
80001194,sltiu,s8:00000000,,28a8bc13,3,"sltiu	x24,x17,650","s8,a7,650",
800011a0,add,a3:15621bf7,,007d06b3,3,"add	x13,x26,x7","a3,s10,t2",
800011e4,sra,a2:00000001,,40375633,3,"sra	x12,x14,x3","a2,a4,gp",
800011ec,auipc,ra:22bb51e8,,a2bb4097,3,"auipc	x1,0xa2bb4","ra,0xa2bb4",
800011f0,xori,a5:3123a9cd,,3d04c793,3,"xori	x15,x9,976","a5,s1,976",
800011f4,srai,s3:0015621b,,4086d993,3,"srai	x19,x13,0x8","s3,a3,0x8",
800011f8,add,s4:34d5924f,,01098a33,3,"add	x20,x19,x16","s4,s3,a6",
80001204,sll,a4:00000000,,00659733,3,"sll	x14,x11,x6","a4,a1,t1",
80001208,sltu,a5:00000001,,0100b7b3,3,"sltu	x15,x1,x16","a5,ra,a6",
80001210,or,s2:1b76b000,,017c6933,3,"or	x18,x24,x23","s2,s8,s7",
80001214,srai,a0:00000000,,418b5513,3,"srai	x10,x22,0x18","a0,s6,0x18",
80001218,sltu,t5:00000000,,00aebf33,3,"sltu	x30,x29,x10","t5,t4,a0",
8000121c,andi,a6:00000160,,7610f813,3,"andi	x16,x1,1889","a6,ra,1889",
80001220,xori,a7:ea9de38b,,87c6c893,3,"xori	x17,x13,-1924","a7,a3,-1924",
80001224,lui,s0:8d0f1000,,8d0f1437,3,"lui	x8,0x8d0f1","s0,0x8d0f1",
80001228,srai,a1:00000000,,400f5593,3,"srai	x11,x30,0x0","a1,t5,0x0",
8000122c,ori,t0:fffffff7,,5843e293,3,"ori	x5,x7,1412","t0,t2,1412",
80001234,xor,gp:7355924f,,0141c1b3,3,"xor	x3,x3,x20","gp,gp,s4",
80001238,or,a2:1b76b000,,01ebe633,3,"or	x12,x23,x30","a2,s7,t5",
80001288,slti,s10:00000000,,8fc4ad13,3,"slti	x26,x9,-1796","s10,s1,-1796",
8000128c,sll,a1:00000000,,010f95b3,3,"sll	x11,x31,x16","a1,t6,a6",
80001290,xor,s11:37d94a1f,,0016cdb3,3,"xor	x27,x13,x1","s11,a3,ra",
8000129c,auipc,s9:feda0298,,7ed9fc97,3,"auipc	x25,0x7ed9f","s9,0x7ed9f",
800012a0,andi,a7:00000000,,4a4bf893,3,"andi	x17,x23,1188","a7,s7,1188",
800012a4,slt,gp:00000000,,0005a1b3,3,"slt	x3,x11,x0","gp,a1,zero",
800012a8,sub,a2:8d0f1000,,40440633,3,"sub	x12,x8,x4","a2,s0,tp",
800012ac,lui,a4:d3016000,,d3016737,3,"lui	x14,0xd3016","a4,0xd3016",
80001350,sltu,t3:00000001,,00733e33,3,"sltu	x28,x6,x7","t3,t1,t2",
8000139c,addi,tp:00000475,,475e8213,3,"addi	x4,x29,1141","tp,t4,1141",
800013a0,auipc,s10:95a4c39c,,15a4bd17,3,"auipc	x26,0x15a4b","s10,0x15a4b",
800013a4,or,s9:00000001,,00f06cb3,3,"or	x25,x0,x15","s9,zero,a5",
800013a8,sltu,a5:00000001,,006137b3,3,"sltu	x15,x2,x6","a5,sp,t1",
800013ac,srli,a0:0000000f,,01c2d513,3,"srli	x10,x5,0x1c","a0,t0,0x1c",
800013b0,and,a3:00000000,,005076b3,3,"and	x13,x0,x5","a3,zero,t0",
800013b4,andi,a7:00000188,,18ad7893,3,"andi	x17,x26,394","a7,s10,394",
800013b8,slt,s6:00000001,,01aaab33,3,"slt	x22,x21,x26","s6,s5,s10",
800013bc,add,a7:95a4c39c,,018d08b3,3,"add	x17,x26,x24","a7,s10,s8",
800013c0,slti,a2:00000001,,f44d2613,3,"slti	x12,x26,-188","a2,s10,-188",
800013c4,lui,a0:da453000,,da453537,3,"lui	x10,0xda453","a0,0xda453",
800013c8,sra,tp:00000000,,40585233,3,"sra	x4,x16,x5","tp,a6,t0",
800013cc,sltiu,t1:00000001,,b6e93313,3,"sltiu	x6,x18,-1170","t1,s2,-1170",
800013d0,and,s1:00000000,,019474b3,3,"and	x9,x8,x25","s1,s0,s9",
800013d4,addi,tp:00000257,,26028213,3,"addi	x4,x5,608","tp,t0,608",
800013e0,sub,a2:c826b5d8,,41b28633,3,"sub	x12,x5,x27","a2,t0,s11",
800013e4,slli,s1:ffdfb800,,00b39493,3,"slli	x9,x7,0xb","s1,t2,0xb",
800013e8,slli,a2:00001000,,00cb1613,3,"slli	x12,x22,0xc","a2,s6,0xc",
80001430,sltu,s6:00000000,,003abb33,3,"sltu	x22,x21,x3","s6,s5,gp",
80001434,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80001438,slli,a0:00000000,,004c1513,3,"slli	x10,x24,0x4","a0,s8,0x4",
8000143c,slti,t2:00000000,,9aca2393,3,"slti	x7,x20,-1620","t2,s4,-1620",
80001440,sltu,s7:00000000,,0071bbb3,3,"sltu	x23,x3,x7","s7,gp,t2",
80001444,sltu,t5:00000001,,01a63f33,3,"sltu	x30,x12,x26","t5,a2,s10",
80001448,lui,a2:6d49c000,,6d49c637,3,"lui	x12,0x6d49c","a2,0x6d49c",
8000144c,sltiu,s3:00000001,,7feb3993,3,"sltiu	x19,x22,2046","s3,s6,2046",
80001454,addi,a5:000007e3,,7e3b0793,3,"addi	x15,x22,2019","a5,s6,2019",
80001458,slt,s10:00000001,,01b72d33,3,"slt	x26,x14,x27","s10,a4,s11",
8000145c,or,a2:ffdfbfc4,,0024e633,3,"or	x12,x9,x2","a2,s1,sp",
80001460,slti,t0:00000001,,16e2a293,3,"slti	x5,x5,366","t0,t0,366",
80001464,and,s9:00000000,,013efcb3,3,"and	x25,x29,x19","s9,t4,s3",
80001468,xori,s2:000002fd,,2fc34913,3,"xori	x18,x6,764","s2,t1,764",
8000146c,ori,s10:fffffafd,,87096d13,3,"ori	x26,x18,-1936","s10,s2,-1936",
80001470,sltu,a6:00000000,,00863833,3,"sltu	x16,x12,x8","a6,a2,s0",
80001474,slli,s1:356493c0,,006a1493,3,"slli	x9,x20,0x6","s1,s4,0x6",
80001478,xor,a0:00000000,,0005c533,3,"xor	x10,x11,x0","a0,a1,zero",
8000147c,lui,s10:726ab000,,726abd37,3,"lui	x26,0x726ab","s10,0x726ab",
80001484,sll,t0:00000000,,015012b3,3,"sll	x5,x0,x21","t0,zero,s5",
80001488,slt,t3:00000001,,0019ae33,3,"slt	x28,x19,x1","t3,s3,ra",
8000148c,sll,a5:00000000,,006297b3,3,"sll	x15,x5,x6","a5,t0,t1",
80001490,andi,s6:00000054,,9d427b13,3,"andi	x22,x4,-1580","s6,tp,-1580",
80001498,sltiu,a1:00000000,,5b3ab593,3,"sltiu	x11,x21,1459","a1,s5,1459",
8000149c,srai,s9:fffffff4,,41a75c93,3,"srai	x25,x14,0x1a","s9,a4,0x1a",
800014a0,sltu,tp:00000000,,01c13233,3,"sltu	x4,x2,x28","tp,sp,t3",
800014a4,sub,t3:356493c0,,41d48e33,3,"sub	x28,x9,x29","t3,s1,t4",
800014a8,slti,a0:00000001,,5ad8a513,3,"slti	x10,x17,1453","a0,a7,1453",
800014ac,auipc,s6:f3eda4a8,,73ed9b17,3,"auipc	x22,0x73ed9","s6,0x73ed9",
800014b0,lui,a6:2c9ab000,,2c9ab837,3,"lui	x16,0x2c9ab","a6,0x2c9ab",
800014e4,xori,s10:dd44a997,,87f0cd13,3,"xori	x26,x1,-1921","s10,ra,-1921",
800014ec,and,a0:00000000,,00b8f533,3,"and	x10,x17,x11","a0,a7,a1",
800014f4,sub,a2:d3655000,,410b8633,3,"sub	x12,x23,x16","a2,s7,a6",
800014f8,or,gp:00000001,,01ebe1b3,3,"or	x3,x23,x30","gp,s7,t5",
800014fc,and,a1:81051000,,008675b3,3,"and	x11,x12,x8","a1,a2,s0",
80001500,sltu,s7:00000000,,01783bb3,3,"sltu	x23,x16,x23","s7,a6,s7",
80001508,and,s4:00000000,,01367a33,3,"and	x20,x12,x19","s4,a2,s3",
8000158c,slt,a6:00000001,,01b92833,3,"slt	x16,x18,x27","a6,s2,s11",
80001590,slli,a1:00000000,,01501593,3,"slli	x11,x0,0x15","a1,zero,0x15",
80001594,ori,t2:00000443,,44306393,3,"ori	x7,x0,1091","t2,zero,1091",
800015ac,addi,s11:fffffe28,,e28e8d93,3,"addi	x27,x29,-472","s11,t4,-472",
800015b0,addi,s8:95a4bde2,,a4688c13,3,"addi	x24,x17,-1466","s8,a7,-1466",
800015b4,ori,ra:000002ff,,21396093,3,"ori	x1,x18,531","ra,s2,531",
800015b8,srai,s11:00000000,,41b9dd93,3,"srai	x27,x19,0x1b","s11,s3,0x1b",
800015bc,and,s6:00000000,,0108fb33,3,"and	x22,x17,x16","s6,a7,a6",
800015c8,xor,t0:95a4c163,,0110c2b3,3,"xor	x5,x1,x17","t0,ra,a7",
800015cc,sub,gp:ffffffff,,403681b3,3,"sub	x3,x13,x3","gp,a3,gp",
800015d0,ori,s4:fffffbd6,,a564ea13,3,"ori	x20,x9,-1450","s4,s1,-1450",
800015e8,addi,t1:fffff892,,cbca0313,3,"addi	x6,x20,-836","t1,s4,-836",
800015f0,slt,tp:00000000,,01aca233,3,"slt	x4,x25,x26","tp,s9,s10",
800015f4,andi,a5:00000180,,5a84f793,3,"andi	x15,x9,1448","a5,s1,1448",
800015fc,auipc,t0:addfe5f8,,2ddfd297,3,"auipc	x5,0x2ddfd","t0,0x2ddfd",
80001600,slt,s3:00000000,,00e9a9b3,3,"slt	x19,x19,x14","s3,s3,a4",
80001608,slti,a4:00000001,,713da713,3,"slti	x14,x27,1811","a4,s11,1811",
8000160c,sra,s4:fffffff4,,41dcda33,3,"sra	x20,x25,x29","s4,s9,t4",
80001610,sub,s6:95a4c39c,,41b88b33,3,"sub	x22,x17,x27","s6,a7,s11",
80001614,srai,s9:00000000,,415edc93,3,"srai	x25,x29,0x15","s9,t4,0x15",
8000161c,sll,t5:80009fc4,,00b11f33,3,"sll	x30,x2,x11","t5,sp,a1",
80001628,lui,t5:0d62b000,,0d62bf37,3,"lui	x30,0xd62b","t5,0xd62b",
8000162c,srli,s11:00000000,,009ddd93,3,"srli	x27,x27,0x9","s11,s11,0x9",
80001630,addi,a2:fffffe5e,,e5ef8613,3,"addi	x12,x31,-418","a2,t6,-418",
80001634,sltiu,s7:00000000,,13e0bb93,3,"sltiu	x23,x1,318","s7,ra,318",
80001648,andi,a3:00000000,,74b5f693,3,"andi	x13,x11,1867","a3,a1,1867",
80001650,andi,s1:00000018,,0598f493,3,"andi	x9,x17,89","s1,a7,89",
80001654,lui,a2:fff11000,,fff11637,3,"lui	x12,0xfff11","a2,0xfff11",
80001658,and,s7:00000000,,009f7bb3,3,"and	x23,x30,x9","s7,t5,s1",
8000165c,sltiu,t5:00000001,,3be7bf13,3,"sltiu	x30,x15,958","t5,a5,958",
80001660,slt,t0:00000001,,01e522b3,3,"slt	x5,x10,x30","t0,a0,t5",
80001664,sub,a5:479fe5fb,,416d07b3,3,"sub	x15,x26,x22","a5,s10,s6",
8000166c,andi,s6:00000442,,65ec7b13,3,"andi	x22,x24,1630","s6,s8,1630",
80001670,auipc,t4:6628766c,,e6286e97,3,"auipc	x29,0xe6286","t4,0xe6286",
80001678,and,gp:000002c0,,01c971b3,3,"and	x3,x18,x28","gp,s2,t3",
8000167c,srl,s9:00000000,,004ddcb3,3,"srl	x25,x27,x4","s9,s11,tp",
80001680,srl,t3:479fe5fb,,01f7de33,3,"srl	x28,x15,x31","t3,a5,t6",
80001684,srl,t0:00000000,,000fd2b3,3,"srl	x5,x31,x0","t0,t6,zero",
80001688,and,t5:00000000,,0199ff33,3,"and	x30,x19,x25","t5,s3,s9",
8000168c,add,s8:000002ff,,00158c33,3,"add	x24,x11,x1","s8,a1,ra",
80001690,slti,a1:00000001,,488c2593,3,"slti	x11,x24,1160","a1,s8,1160",
80001694,andi,tp:0000062c,,62cef213,3,"andi	x4,x29,1580","tp,t4,1580",
80001698,slti,t5:00000001,,36992f13,3,"slti	x30,x18,873","t5,s2,873",
8000169c,slti,a2:00000001,,fc212613,3,"slti	x12,x2,-62","a2,sp,-62",
800016a0,sra,s9:0000017e,,40b95cb3,3,"sra	x25,x18,x11","s9,s2,a1",
800016a4,xor,s1:8d0f12ff,,018444b3,3,"xor	x9,x8,x24","s1,s0,s8",
800016b0,sltu,t2:00000001,,012bb3b3,3,"sltu	x7,x23,x18","t2,s7,s2",
800016e4,sra,ra:00000000,,41c950b3,3,"sra	x1,x18,x28","ra,s2,t3",
800016e8,sltiu,a2:00000001,,c465b613,3,"sltiu	x12,x11,-954","a2,a1,-954",
800016ec,srli,t2:7ffffffa,,001a5393,3,"srli	x7,x20,0x1","t2,s4,0x1",
800016f4,srl,t1:00000442,,008b5333,3,"srl	x6,x22,x8","t1,s6,s0",
800016f8,or,s4:8d0f1000,,00846a33,3,"or	x20,x8,x8","s4,s0,s0",
800016fc,xori,a7:fffff8e6,,eca24893,3,"xori	x17,x4,-310","a7,tp,-310",
80001700,and,a1:00000000,,01f1f5b3,3,"and	x11,x3,x31","a1,gp,t6",
80001704,srl,a1:0008d0f1,,01d455b3,3,"srl	x11,x8,x29","a1,s0,t4",
80001708,slti,t1:00000000,,843f2313,3,"slti	x6,x30,-1981","t1,t5,-1981",
8000170c,or,t1:00000001,,00e9e333,3,"or	x6,x19,x14","t1,s3,a4",
80001710,add,a7:00000929,,012208b3,3,"add	x17,x4,x18","a7,tp,s2",
80001760,srli,a1:00000000,,01475593,3,"srli	x11,x14,0x14","a1,a4,0x14",
80001764,or,t4:00000001,,01366eb3,3,"or	x29,x12,x19","t4,a2,s3",
80001798,sll,a4:00000000,,01159733,3,"sll	x14,x11,x17","a4,a1,a7",
800017a0,sltu,s3:00000000,,00efb9b3,3,"sltu	x19,x31,x14","s3,t6,a4",
800017a4,auipc,s11:c039d7a0,,4039cd97,3,"auipc	x27,0x4039c","s11,0x4039c",
800017a8,lui,a4:d1c23000,,d1c23737,3,"lui	x14,0xd1c23","a4,0xd1c23",
80001838,lui,tp:a22d1000,,a22d1237,3,"lui	x4,0xa22d1","tp,0xa22d1",
800018ac,andi,s2:00000630,,6b2af913,3,"andi	x18,x21,1714","s2,s5,1714",
800018b0,sltu,s3:00000000,,001a39b3,3,"sltu	x19,x20,x1","s3,s4,ra",
800018b4,srl,s8:00000001,,00b65c33,3,"srl	x24,x12,x11","s8,a2,a1",
800018b8,addi,s0:00000d2c,,40388413,3,"addi	x8,x17,1027","s0,a7,1027",
800018c0,or,tp:80009f7e,,019ae233,3,"or	x4,x21,x25","tp,s5,s9",
800018c4,auipc,a3:a8efe8c0,,28efd697,3,"auipc	x13,0x28efd","a3,0x28efd",
800018c8,add,a7:8d0f147d,,019488b3,3,"add	x17,x9,x25","a7,s1,s9",
800018cc,sub,t0:3fc62861,,41be82b3,3,"sub	x5,x29,x27","t0,t4,s11",
800018d0,srl,t3:00000000,,00f95e33,3,"srl	x28,x18,x15","t3,s2,a5",
800018d4,sra,t5:80009fc4,,40015f33,3,"sra	x30,x2,x0","t5,sp,zero",
800018d8,add,s4:479fe5fc,,00fe8a33,3,"add	x20,x29,x15","s4,t4,a5",
800018dc,or,s7:00000001,,00c86bb3,3,"or	x23,x16,x12","s7,a6,a2",
800018ec,or,a6:00000442,,001b6833,3,"or	x16,x22,x1","a6,s6,ra",
800018f0,lui,s2:e094b000,,e094b937,3,"lui	x18,0xe094b","s2,0xe094b",
800018f4,ori,s11:00000597,,5975ed93,3,"ori	x27,x11,1431","s11,a1,1431",
800018f8,xor,a0:3fc62aa1,,0051c533,3,"xor	x10,x3,x5","a0,gp,t0",
800018fc,add,s4:80009f7f,,00620a33,3,"add	x20,x4,x6","s4,tp,t1",
80001900,lw,t1:8000195c,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80001904,addi,s5:80009f50,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80001908,sltiu,gp:00000000,,6a013193,3,"sltiu	x3,x2,1696","gp,sp,1696",
80001910,or,s10:7ffffffb,,00766d33,3,"or	x26,x12,x7","s10,a2,t2",
80001914,addi,t0:8000195c,,00030293,3,"addi	x5,x6,0","t0,t1,0",
80001918,jalr,t0:80001918,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80001960,srli,t4:0040000c,,0092de93,3,"srli	x29,x5,0x9","t4,t0,0x9",
80001970,andi,s4:479fe123,,b277fa13,3,"andi	x20,x15,-1241","s4,a5,-1241",
80001974,jal,t1:80001974,,4f80036f,3,"jal	x6,80001974","t1,0x0",
80001e70,xor,s1:00000597,,01fdc4b3,3,"xor	x9,x27,x31","s1,s11,t6",
80001e74,addi,s5:80009f2c,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
80001e78,add,s8:479fe6ba,,01ba0c33,3,"add	x24,x20,x27","s8,s4,s11",
80001e80,and,s2:00000000,,005e7933,3,"and	x18,x28,x5","s2,t3,t0",
80001e84,sll,t4:00800018,,017e9eb3,3,"sll	x29,x29,x23","t4,t4,s7",
80001e88,auipc,s8:8b7d0e84,,0b7cfc17,3,"auipc	x24,0xb7cf","s8,0xb7cf",
80001e8c,add,tp:c79ffa3b,,005a0233,3,"add	x4,x20,x5","tp,s4,t0",
80001e90,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80001e94,srli,s3:00000000,,01e5d993,3,"srli	x19,x11,0x1e","s3,a1,0x1e",
80001e98,srli,gp:00000080,,01835193,3,"srli	x3,x6,0x18","gp,t1,0x18",
80001e9c,srl,a7:00000000,,005058b3,3,"srl	x17,x0,x5","a7,zero,t0",
80001ea0,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80001ea4,sra,a7:0ff18aa8,,416558b3,3,"sra	x17,x10,x22","a7,a0,s6",
80001ea8,slti,s3:00000001,,65e4a993,3,"slti	x19,x9,1630","s3,s1,1630",
80001eb0,addi,a4:00000002,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
80001eb4,or,s11:00000597,,01b9edb3,3,"or	x27,x19,x27","s11,s3,s11",
80001eb8,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
80001ebc,andi,s2:00000000,,4e89f913,3,"andi	x18,x19,1256","s2,s3,1256",
80001ec0,addi,s6:ffffffee,,fee00b13,3,"addi	x22,x0,-18","s6,zero,-18",
80001ec4,sltu,s7:00000001,,00673bb3,3,"sltu	x23,x14,x6","s7,a4,t1",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:fffffff5,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:fffffff4,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:fffffff3,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:fffffff2,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:fffffff1,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:fffffff0,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:ffffffef,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:ffffffee,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001ec8,xori,s10:fffffbe0,,e774cd13,3,"xori	x26,x9,-393","s10,s1,-393",
80001ecc,sltu,s9:00000000,,00a53cb3,3,"sltu	x25,x10,x10","s9,a0,a0",
80001ed0,addi,t3:ffffffed,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001ed4,srai,t0:fffff8f3,,41325293,3,"srai	x5,x4,0x13","t0,tp,0x13",
80001edc,sll,a5:0000d2c0,,01e417b3,3,"sll	x15,x8,x30","a5,s0,t5",
80001ee0,auipc,s10:fdb65edc,,7db64d17,3,"auipc	x26,0x7db64","s10,0x7db64",
80001ee4,srl,a7:00000001,,00d9d8b3,3,"srl	x17,x19,x13","a7,s3,a3",
80001ef0,slti,s2:00000001,,7f4e2913,3,"slti	x18,x28,2036","s2,t3,2036",
80001ef4,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80001ef8,srai,a2:00000000,,41bed613,3,"srai	x12,x29,0x1b","a2,t4,0x1b",
80001efc,sra,a3:00000001,,40f8d6b3,3,"sra	x13,x17,x15","a3,a7,a5",
80001f00,sub,s10:0000d2c0,,41978d33,3,"sub	x26,x15,x25","s10,a5,s9",
80001f08,srli,s10:00000000,,00abdd13,3,"srli	x26,x23,0xa","s10,s7,0xa",
80001f0c,srli,s2:00000000,,007bd913,3,"srli	x18,x23,0x7","s2,s7,0x7",
80001f10,srli,s3:00000000,,0093d993,3,"srli	x19,x7,0x9","s3,t2,0x9",
80001f14,addi,t2:0000000e,,00e00393,3,"addi	x7,x0,14","t2,zero,14",
80001f18,sltu,s2:00000000,,00dc3933,3,"sltu	x18,x24,x13","s2,s8,a3",
80001f1c,auipc,s1:e949bf18,,6949a497,3,"auipc	x9,0x6949a","s1,0x6949a",
80001f20,sra,t3:3fc62aa1,,40f55e33,3,"sra	x28,x10,x15","t3,a0,a5",
80001f24,lui,s7:baa6d000,,baa6dbb7,3,"lui	x23,0xbaa6d","s7,0xbaa6d",
80001f28,andi,a1:00000000,,bda5f593,3,"andi	x11,x11,-1062","a1,a1,-1062",
80001f2c,xor,s6:baa6d001,,00dbcb33,3,"xor	x22,x23,x13","s6,s7,a3",
80001f30,addi,s0:00000012,,00840413,3,"addi	x8,x8,8","s0,s0,8",
80001f34,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80001f38,sltiu,s11:00000001,,2106bd93,3,"sltiu	x27,x13,528","s11,a3,528",
80001f3c,xori,s7:c79ffc7a,,64124b93,3,"xori	x23,x4,1601","s7,tp,1601",
80001f40,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
80001f44,sub,t5:7482f17b,,418a0f33,3,"sub	x30,x20,x24","t5,s4,s8",
