pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800022a0,addi,a7:00000010,,01000893,3,"addi	x17,x0,16","a7,zero,16",
800022a4,and,a5:80002248,,002ff7b3,3,"and	x15,x31,x2","a5,t6,sp",
800022a8,sltu,s9:00000000,,00463cb3,3,"sltu	x25,x12,x4","s9,a2,tp",
800022ac,srl,t2:0dbd986b,,01b2d3b3,3,"srl	x7,x5,x27","t2,t0,s11",
800022b0,or,ra:00000017,,015e60b3,3,"or	x1,x28,x21","ra,t3,s5",
800022b4,addi,a0:00000007,,00950513,3,"addi	x10,x10,9","a0,a0,9",
800022a4,and,a5:80002248,,002ff7b3,3,"and	x15,x31,x2","a5,t6,sp",
800022a8,sltu,s9:00000000,,00463cb3,3,"sltu	x25,x12,x4","s9,a2,tp",
800022ac,srl,t2:0dbd986b,,01b2d3b3,3,"srl	x7,x5,x27","t2,t0,s11",
800022b0,or,ra:00000017,,015e60b3,3,"or	x1,x28,x21","ra,t3,s5",
800022b4,addi,a0:00000010,,00950513,3,"addi	x10,x10,9","a0,a0,9",
800022bc,andi,ra:00000000,,d4b4f093,3,"andi	x1,x9,-693","ra,s1,-693",
800022c0,srl,a6:00000000,,002a5833,3,"srl	x16,x20,x2","a6,s4,sp",
800022c4,and,t0:00000000,,000ef2b3,3,"and	x5,x29,x0","t0,t4,zero",
800022c8,sltiu,tp:00000001,,e66fb213,3,"sltiu	x4,x31,-410","tp,t6,-410",
800022cc,srli,t4:0000007f,,0196de93,3,"srli	x29,x13,0x19","t4,a3,0x19",
800022d4,sub,a2:80009f5b,,404b8633,3,"sub	x12,x23,x4","a2,s7,tp",
800022d8,addi,t0:fffffffc,,ffc00293,3,"addi	x5,x0,-4","t0,zero,-4",
800022dc,xori,a3:00000762,,7728c693,3,"xori	x13,x17,1906","a3,a7,1906",
800022e0,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
800022e4,slti,s6:00000001,,471e2b13,3,"slti	x22,x28,1137","s6,t3,1137",
800022e8,or,t6:8000225f,,01cfefb3,3,"or	x31,x31,x28","t6,t6,t3",
800022ec,addi,t0:fffffffd,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800022f0,addi,s5:fffffff8,,ff800a93,3,"addi	x21,x0,-8","s5,zero,-8",
800022f4,ori,s11:ffffff5b,,e5866d93,3,"ori	x27,x12,-424","s11,a2,-424",
800022f8,xori,t4:fffffba6,,ba7b4e93,3,"xori	x29,x22,-1113","t4,s6,-1113",
800022fc,addi,t5:fffffff5,,ff500f13,3,"addi	x30,x0,-11","t5,zero,-11",
80002300,or,gp:00000000,,006061b3,3,"or	x3,x0,x6","gp,zero,t1",
80002308,addi,s5:fffffff5,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
8000230c,xor,s4:00000010,,00acca33,3,"xor	x20,x25,x10","s4,s9,a0",
80002310,srli,a3:00000000,,01b35693,3,"srli	x13,x6,0x1b","a3,t1,0x1b",
80002318,and,t2:0000000e,,0139f3b3,3,"and	x7,x19,x19","t2,s3,s3",
8000231c,auipc,t2:d2f25318,,52f23397,3,"auipc	x7,0x52f23","t2,0x52f23",
80002320,slt,s2:00000000,,00f2a933,3,"slt	x18,x5,x15","s2,t0,a5",
80002328,andi,t4:00000000,,b7acfe93,3,"andi	x29,x25,-1158","t4,s9,-1158",
8000232c,addi,s0:00000001,,00100413,3,"addi	x8,x0,1","s0,zero,1",
80002330,srl,t2:00000010,,003a53b3,3,"srl	x7,x20,x3","t2,s4,gp",
80002334,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
8000233c,sltiu,gp:00000001,,2da1b193,3,"sltiu	x3,x3,730","gp,gp,730",
80002340,addi,a7:00000420,,42070893,3,"addi	x17,x14,1056","a7,a4,1056",
80002344,lui,t4:d85ed000,,d85edeb7,3,"lui	x29,0xd85ed","t4,0xd85ed",
80002348,addi,s0:00000009,,00840413,3,"addi	x8,x8,8","s0,s0,8",
80002350,addi,t4:80009eb9,,f5db8e93,3,"addi	x29,x23,-163","t4,s7,-163",
80002354,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80002358,addi,s2:0000000c,,00c00913,3,"addi	x18,x0,12","s2,zero,12",
8000235c,addi,sp:000001e6,,1e608113,3,"addi	x2,x1,486","sp,ra,486",
80002360,sub,s1:80009eb8,,416e84b3,3,"sub	x9,x29,x22","s1,t4,s6",
80002364,addi,a5:0000000d,,00778793,3,"addi	x15,x15,7","a5,a5,7",
80002368,addi,t2:00000284,,27698393,3,"addi	x7,x19,630","t2,s3,630",
8000236c,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80002370,lui,a3:d8fe0000,,d8fe06b7,3,"lui	x13,0xd8fe0","a3,0xd8fe0",
80002374,srli,s10:00000000,,00c9dd13,3,"srli	x26,x19,0xc","s10,s3,0xc",
80002378,addi,s5:00000011,,01100a93,3,"addi	x21,x0,17","s5,zero,17",
8000237c,lui,t4:534f0000,,534f0eb7,3,"lui	x29,0x534f0","t4,0x534f0",
80002380,andi,sp:80009c4c,,c4ebf113,3,"andi	x2,x23,-946","sp,s7,-946",
80002384,auipc,t5:2f554380,,af552f17,3,"auipc	x30,0xaf552","t5,0xaf552",
80002388,addi,t6:0000000d,,004f8f93,3,"addi	x31,x31,4","t6,t6,4",
80002380,andi,sp:80009c4c,,c4ebf113,3,"andi	x2,x23,-946","sp,s7,-946",
80002384,auipc,t5:2f554380,,af552f17,3,"auipc	x30,0xaf552","t5,0xaf552",
80002388,addi,t6:00000011,,004f8f93,3,"addi	x31,x31,4","t6,t6,4",
80002390,sub,ra:acb10014,,41de00b3,3,"sub	x1,x28,x29","ra,t3,t4",
80002398,slt,gp:00000001,,0080a1b3,3,"slt	x3,x1,x8","gp,ra,s0",
8000239c,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
800023a4,slli,t4:fffffad8,,003d9e93,3,"slli	x29,x27,0x3","t4,s11,0x3",
800023a8,addi,a3:ffffffef,,fef00693,3,"addi	x13,x0,-17","a3,zero,-17",
800023ac,auipc,t0:9f4443a8,,1f442297,3,"auipc	x5,0x1f442","t0,0x1f442",
800023b4,lui,t3:4846c000,,4846ce37,3,"lui	x28,0x4846c","t3,0x4846c",
800023b8,add,s5:0000000c,,01a90ab3,3,"add	x21,x18,x26","s5,s2,s10",
800023bc,slt,t2:00000000,,012a23b3,3,"slt	x7,x20,x18","t2,s4,s2",
800023c0,addi,a7:00000004,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
800023c4,srli,a5:00000000,,00e8d793,3,"srli	x15,x17,0xe","a5,a7,0xe",
800023cc,sltu,a1:00000001,,002e35b3,3,"sltu	x11,x28,x2","a1,t3,sp",
800023d0,addi,s1:fffffff7,,ff700493,3,"addi	x9,x0,-9","s1,zero,-9",
800023d4,addi,a7:ffffffee,,fee00893,3,"addi	x17,x0,-18","a7,zero,-18",
800023d8,add,s10:80009f5b,,00c00d33,3,"add	x26,x0,x12","s10,zero,a2",
800023dc,xor,sp:00000019,,008a4133,3,"xor	x2,x20,x8","sp,s4,s0",
800023e0,addi,s1:ffffffee,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
800023e8,lui,t0:bcb3b000,,bcb3b2b7,3,"lui	x5,0xbcb3b","t0,0xbcb3b",
800023ec,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800023f0,lui,a5:72b09000,,72b097b7,3,"lui	x15,0x72b09","a5,0x72b09",
800023f4,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
800023f8,sub,s2:7fff60b1,,41a90933,3,"sub	x18,x18,x26","s2,s2,s10",
800023fc,xor,s9:00000018,,002b4cb3,3,"xor	x25,x22,x2","s9,s6,sp",
80002400,addi,s3:00000005,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80002404,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80002408,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
8000240c,lui,sp:8535a000,,8535a137,3,"lui	x2,0x8535a","sp,0x8535a",
80002410,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80002414,addi,a0:72b08a43,,a4378513,3,"addi	x10,x15,-1469","a0,a5,-1469",
80002418,auipc,s6:acaa2414,,2caa0b17,3,"auipc	x22,0x2caa0","s6,0x2caa0",
800023fc,xor,s9:299f8414,,002b4cb3,3,"xor	x25,x22,x2","s9,s6,sp",
80002400,addi,s3:00000004,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80002404,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80002408,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
8000240c,lui,sp:8535a000,,8535a137,3,"lui	x2,0x8535a","sp,0x8535a",
80002410,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80002414,addi,a0:72b08a43,,a4378513,3,"addi	x10,x15,-1469","a0,a5,-1469",
80002418,auipc,s6:acaa2414,,2caa0b17,3,"auipc	x22,0x2caa0","s6,0x2caa0",
800023fc,xor,s9:299f8414,,002b4cb3,3,"xor	x25,x22,x2","s9,s6,sp",
80002400,addi,s3:00000003,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80002404,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80002408,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
8000240c,lui,sp:8535a000,,8535a137,3,"lui	x2,0x8535a","sp,0x8535a",
80002410,addi,s5:fffffff3,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
80002414,addi,a0:72b08a43,,a4378513,3,"addi	x10,x15,-1469","a0,a5,-1469",
80002418,auipc,s6:acaa2414,,2caa0b17,3,"auipc	x22,0x2caa0","s6,0x2caa0",
80002424,ori,gp:80009fff,,5e566193,3,"ori	x3,x12,1509","gp,a2,1509",
80002428,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
8000242c,sltiu,a2:00000000,,47553613,3,"sltiu	x12,x10,1141","a2,a0,1141",
80002430,addi,a6:00000012,,01200813,3,"addi	x16,x0,18","a6,zero,18",
80002434,lui,sp:d6bc9000,,d6bc9137,3,"lui	x2,0xd6bc9","sp,0xd6bc9",
80002438,or,s1:ffffffff,,009de4b3,3,"or	x9,x27,x9","s1,s11,s1",
8000243c,sltiu,s6:00000001,,e12fbb13,3,"sltiu	x22,x31,-494","s6,t6,-494",
80002440,addi,s3:00000012,,00998993,3,"addi	x19,x19,9","s3,s3,9",
80002444,xori,s10:fffffcba,,ca884d13,3,"xori	x26,x16,-856","s10,a6,-856",
80002448,addi,a0:fffffffb,,ffb00513,3,"addi	x10,x0,-5","a0,zero,-5",
8000244c,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80002450,auipc,t0:db30944c,,5b307297,3,"auipc	x5,0x5b307","t0,0x5b307",
80002454,xori,t1:000002b8,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:fffffffc,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:000002bf,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:fffffffd,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:000002be,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:fffffffe,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:000002bd,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:ffffffff,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:000002bc,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000000,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd43,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd42,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000002,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd41,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000003,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd40,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000004,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd47,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000005,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd46,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000006,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd45,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000007,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd44,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000008,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002454,xori,t1:fffffd4b,,d4354313,3,"xori	x6,x10,-701","t1,a0,-701",
80002458,addi,a0:00000009,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80002460,auipc,t3:f7bd245c,,77bd0e17,3,"auipc	x28,0x77bd0","t3,0x77bd0",
80002464,sra,a7:00000000,,411558b3,3,"sra	x17,x10,x17","a7,a0,a7",
80002468,sltu,gp:00000001,,006db1b3,3,"sltu	x3,x27,x6","gp,s11,t1",
80002470,slt,s2:00000000,,0184a933,3,"slt	x18,x9,x24","s2,s1,s8",
80002478,addi,t5:fffff85e,,85e38f13,3,"addi	x30,x7,-1954","t5,t2,-1954",
8000247c,sub,a5:00000011,,409a07b3,3,"sub	x15,x20,x9","a5,s4,s1",
80002480,add,a5:800097ba,,017f07b3,3,"add	x15,x30,x23","a5,t5,s7",
80002484,sub,s11:000007b4,,41e80db3,3,"sub	x27,x16,x30","s11,a6,t5",
80002490,sll,t0:c0000000,,01e692b3,3,"sll	x5,x13,x30","t0,a3,t5",
80002494,and,a7:00000008,,00a0f8b3,3,"and	x17,x1,x10","a7,ra,a0",
800024f4,sra,t0:ffffffff,,40f352b3,3,"sra	x5,x6,x15","t0,t1,a5",
80002548,srl,s9:00000000,,0109dcb3,3,"srl	x25,x19,x16","s9,s3,a6",
8000254c,slti,s2:00000001,,aa1c2913,3,"slti	x18,x24,-1375","s2,s8,-1375",
80002580,sll,s11:ffffcba0,,018d1db3,3,"sll	x27,x26,x24","s11,s10,s8",
80002584,lui,t0:f429d000,,f429d2b7,3,"lui	x5,0xf429d","t0,0xf429d",
80002588,sra,t5:00000000,,40d25f33,3,"sra	x30,x4,x13","t5,tp,a3",
800025c0,andi,tp:80009944,,946c7213,3,"andi	x4,x24,-1722","tp,s8,-1722",
800025c4,lui,s1:024ea000,,024ea4b7,3,"lui	x9,0x24ea","s1,0x24ea",
800025c8,srli,a5:00000000,,01185793,3,"srli	x15,x16,0x11","a5,a6,0x11",
800025cc,auipc,sp:0d2e75c8,,8d2e5117,3,"auipc	x2,0x8d2e5","sp,0x8d2e5",
800025d0,addi,s3:0000057e,,56df8993,3,"addi	x19,x31,1389","s3,t6,1389",
800025d4,sub,a1:88437b00,,41cb85b3,3,"sub	x11,x23,x28","a1,s7,t3",
800025d8,sub,s3:00000000,,41e609b3,3,"sub	x19,x12,x30","s3,a2,t5",
800025dc,slli,s1:00200000,,011a1493,3,"slli	x9,x20,0x11","s1,s4,0x11",
800025e0,andi,t4:000001c0,,3f517e93,3,"andi	x29,x2,1013","t4,sp,1013",
800025e4,srl,a2:00020000,,0184d633,3,"srl	x12,x9,x24","a2,s1,s8",
800025ec,srl,t6:0000ffff,,0140dfb3,3,"srl	x31,x1,x20","t6,ra,s4",
800025f0,sltiu,a5:00000001,,05c43793,3,"sltiu	x15,x8,92","a5,s0,92",
800025f4,auipc,a7:6fbd55f0,,efbd3897,3,"auipc	x17,0xefbd3","a7,0xefbd3",
800025fc,xor,t4:fffffcba,,007d4eb3,3,"xor	x29,x26,x7","t4,s10,t2",
80002600,slti,a3:00000001,,0eef2693,3,"slti	x13,x30,238","a3,t5,238",
80002604,slti,a7:00000001,,659c2893,3,"slti	x17,x24,1625","a7,s8,1625",
80002608,xor,s3:88417b00,,00c5c9b3,3,"xor	x19,x11,x12","s3,a1,a2",
80002610,sra,s3:ffffffff,,401d59b3,3,"sra	x19,x26,x1","s3,s10,ra",
80002614,srai,t2:00000000,,41955393,3,"srai	x7,x10,0x19","t2,a0,0x19",
8000261c,addi,s5:800099fc,,0b820a93,3,"addi	x21,x4,184","s5,tp,184",
80002624,or,ra:800099fd,,015960b3,3,"or	x1,x18,x21","ra,s2,s5",
80002660,ori,a7:fffffbab,,92bde893,3,"ori	x17,x27,-1749","a7,s11,-1749",
800026a8,addi,gp:0000067f,,67ff0193,3,"addi	x3,x30,1663","gp,t5,1663",
800026ac,andi,s2:00000400,,43417913,3,"andi	x18,x2,1076","s2,sp,1076",
80002700,slt,t6:00000000,,005cafb3,3,"slt	x31,x25,x5","t6,s9,t0",
80002704,srli,tp:00000000,,01ef5213,3,"srli	x4,x30,0x1e","tp,t5,0x1e",
80002708,srai,t2:00000000,,40d3d393,3,"srai	x7,x7,0xd","t2,t2,0xd",
8000270c,addi,s9:000003c4,,3b280c93,3,"addi	x25,x16,946","s9,a6,946",
80002710,add,s3:80009747,,006a89b3,3,"add	x19,x21,x6","s3,s5,t1",
80002758,addi,s3:ffffce31,,291d8993,3,"addi	x19,x27,657","s3,s11,657",
8000275c,srl,ra:00000000,,010b50b3,3,"srl	x1,x22,x16","ra,s6,a6",
80002760,srl,t3:00000000,,01c25e33,3,"srl	x28,x4,x28","t3,tp,t3",
80002764,slli,t6:00000000,,01729f93,3,"slli	x31,x5,0x17","t6,t0,0x17",
80002768,sra,a6:f88437b0,,4185d833,3,"sra	x16,x11,x24","a6,a1,s8",
80002770,srai,t3:001a5ceb,,40715e13,3,"srai	x28,x2,0x7","t3,sp,0x7",
80002774,slt,s6:00000000,,00bd2b33,3,"slt	x22,x26,x11","s6,s10,a1",
80002778,andi,s9:00000000,,68c77c93,3,"andi	x25,x14,1676","s9,a4,1676",
8000277c,sltiu,t3:00000001,,485cbe13,3,"sltiu	x28,x25,1157","t3,s9,1157",
80002780,lui,t6:821b8000,,821b8fb7,3,"lui	x31,0x821b8","t6,0x821b8",
8000278c,add,s6:00000001,,00d00b33,3,"add	x22,x0,x13","s6,zero,a3",
80002790,ori,s2:fffffdb9,,db92e913,3,"ori	x18,x5,-583","s2,t0,-583",
80002794,add,t0:00000000,,01e202b3,3,"add	x5,x4,x30","t0,tp,t5",
80002798,slt,s10:00000001,,01b5ad33,3,"slt	x26,x11,x27","s10,a1,s11",
8000279c,srai,t6:00000000,,41f7df93,3,"srai	x31,x15,0x1f","t6,a5,0x1f",
800027a0,sll,tp:00000000,,00239233,3,"sll	x4,x7,x2","tp,t2,sp",
800027a4,srai,t5:fffff2e8,,402ddf13,3,"srai	x30,x27,0x2","t5,s11,0x2",
800027e0,slli,t6:013eb800,,009b9f93,3,"slli	x31,x23,0x9","t6,s7,0x9",
800027e4,srli,t6:00000000,,0030df93,3,"srli	x31,x1,0x3","t6,ra,0x3",
800027e8,sll,tp:02000000,,012b1233,3,"sll	x4,x22,x18","tp,s6,s2",
800027f0,srli,tp:00100013,,00bbd213,3,"srli	x4,x23,0xb","tp,s7,0xb",
800027f4,sll,s11:ffcba000,,002d9db3,3,"sll	x27,x27,x2","s11,s11,sp",
800027f8,xori,s2:7fff61d3,,e8fbc913,3,"xori	x18,x23,-369","s2,s7,-369",
800027fc,or,a0:fffff2e8,,01e4e533,3,"or	x10,x9,x30","a0,s1,t5",
80002800,or,tp:8843ffc4,,00bc6233,3,"or	x4,x24,x11","tp,s8,a1",
80002804,sltiu,s3:00000001,,99723993,3,"sltiu	x19,x4,-1641","s3,tp,-1641",
80002808,addi,a7:8000a0f5,,199b8893,3,"addi	x17,x23,409","a7,s7,409",
80002850,sll,t3:80000000,,01711e33,3,"sll	x28,x2,x23","t3,sp,s7",
80002864,add,s2:8000a5db,,003b8933,3,"add	x18,x23,x3","s2,s7,gp",
80002868,sub,sp:ffcba000,,40ed8133,3,"sub	x2,x27,x14","sp,s11,a4",
80002870,sub,t2:ffffffff,,41a283b3,3,"sub	x7,x5,x26","t2,t0,s10",
80002874,or,s0:f88437b1,,01686433,3,"or	x8,x16,x22","s0,a6,s6",
80002878,slti,t6:00000001,,a14daf93,3,"slti	x31,x27,-1516","t6,s11,-1516",
8000287c,or,a3:8843ffc5,,00d266b3,3,"or	x13,x4,x13","a3,tp,a3",
80002880,sra,t3:fff00014,,40695e33,3,"sra	x28,x18,x6","t3,s2,t1",
80002884,sra,a0:00000000,,403fd533,3,"sra	x10,x31,x3","a0,t6,gp",
80002888,or,t3:8843ffc5,,00b6ee33,3,"or	x28,x13,x11","t3,a3,a1",
8000288c,sub,s6:00000131,,41888b33,3,"sub	x22,x17,x24","s6,a7,s8",
80002890,slli,tp:000507a8,,00389213,3,"slli	x4,x17,0x3","tp,a7,0x3",
80002894,srl,s4:8000a5db,,00a95a33,3,"srl	x20,x18,x10","s4,s2,a0",
800028f0,add,s5:8000a326,,00690ab3,3,"add	x21,x18,x6","s5,s2,t1",
8000290c,or,s11:8843ffc5,,0016edb3,3,"or	x27,x13,x1","s11,a3,ra",
80002910,ori,a3:ffffff03,,c035e693,3,"ori	x13,x11,-1021","a3,a1,-1021",
80002914,slt,s9:00000001,,013cacb3,3,"slt	x25,x25,x19","s9,s9,s3",
80002918,addi,a7:000005b4,,5b398893,3,"addi	x17,x19,1459","a7,s3,1459",
8000291c,sltiu,s6:00000000,,1ebdbb13,3,"sltiu	x22,x27,491","s6,s11,491",
80002924,add,s11:8000a5db,,01408db3,3,"add	x27,x1,x20","s11,ra,s4",
80002928,ori,s6:fffffbfe,,adcaeb13,3,"ori	x22,x21,-1316","s6,s5,-1316",
8000292c,auipc,a7:85038928,,05036897,3,"auipc	x17,0x5036","a7,0x5036",
800029c4,auipc,s6:7f0e29c0,,ff0e0b17,3,"auipc	x22,0xff0e0","s6,0xff0e0",
800029cc,add,ra:0001459f,,018a00b3,3,"add	x1,x20,x24","ra,s4,s8",
800029d0,sltiu,s4:00000001,,ad5dba13,3,"sltiu	x20,x27,-1323","s4,s11,-1323",
800029d4,ori,gp:fffffb79,,b792e193,3,"ori	x3,x5,-1159","gp,t0,-1159",
800029d8,sra,t6:00000000,,417cdfb3,3,"sra	x31,x25,x23","t6,s9,s7",
800029dc,sra,t3:fffffff0,,412bde33,3,"sra	x28,x23,x18","t3,s7,s2",
800029e0,sll,a1:ff974000,,01a115b3,3,"sll	x11,x2,x26","a1,sp,s10",
800029e4,lui,s11:1e900000,,1e900db7,3,"lui	x27,0x1e900","s11,0x1e900",
800029ec,lui,a6:d1c27000,,d1c27837,3,"lui	x16,0xd1c27","a6,0xd1c27",
800029f0,andi,s5:00014086,,8a60fa93,3,"andi	x21,x1,-1882","s5,ra,-1882",
800029f4,auipc,a7:f88369f0,,78834897,3,"auipc	x17,0x78834","a7,0x78834",
800029f8,slti,s6:00000000,,2d7dab13,3,"slti	x22,x27,727","s6,s11,727",
800029fc,srl,t2:1e900000,,016dd3b3,3,"srl	x7,x27,x22","t2,s11,s6",
80002a00,auipc,s1:152609fc,,9525e497,3,"auipc	x9,0x9525e","s1,0x9525e",
80002a04,add,t6:ff973b79,,00b18fb3,3,"add	x31,x3,x11","t6,gp,a1",
80002a08,and,s5:00000000,,01b9fab3,3,"and	x21,x19,x27","s5,s3,s11",
80002a10,srai,s9:ffffffff,,41fedc93,3,"srai	x25,x29,0x1f","s9,t4,0x1f",
80002a14,xori,s0:fffff665,,48df4413,3,"xori	x8,x30,1165","s0,t5,1165",
80002a18,auipc,a2:05d1ba14,,85d19617,3,"auipc	x12,0x85d19","a2,0x85d19",
80002a20,xor,s4:fffaf1cd,,00824a33,3,"xor	x20,x4,x8","s4,tp,s0",
80002a24,and,t0:000502a8,,01e272b3,3,"and	x5,x4,x30","t0,tp,t5",
80002a28,auipc,a0:53333a24,,d3331517,3,"auipc	x10,0xd3331","a0,0xd3331",
80002a2c,srli,gp:00000000,,01cd5193,3,"srli	x3,x26,0x1c","gp,s10,0x1c",
80002a64,xori,s3:077c94ed,,d1d8c993,3,"xori	x19,x17,-739","s3,a7,-739",
80002a68,srli,t4:00040005,,00d95e93,3,"srli	x29,x18,0xd","t4,s2,0xd",
80002a70,sll,s3:fffffd4b,,00b319b3,3,"sll	x19,x6,x11","s3,t1,a1",
80002a74,slt,ra:00000000,,00bd20b3,3,"slt	x1,x26,x11","ra,s10,a1",
80002a78,sltu,t0:00000000,,016d32b3,3,"sltu	x5,x26,x22","t0,s10,s6",
80002a80,ori,tp:80009f5f,,44bbe213,3,"ori	x4,x23,1099","tp,s7,1099",
80002a84,slt,t4:00000000,,0182aeb3,3,"slt	x29,x5,x24","t4,t0,s8",
80002a88,srli,a3:0000001f,,01bfd693,3,"srli	x13,x31,0x1b","a3,t6,0x1b",
80002a90,srl,s2:00000000,,0177d933,3,"srl	x18,x15,x23","s2,a5,s7",
80002aac,xori,a7:0000026f,,26f94893,3,"xori	x17,x18,623","a7,s2,623",
80002ab0,xori,a6:80009c55,,30a24813,3,"xori	x16,x4,778","a6,tp,778",
80002ab4,or,sp:fffaf1cd,,015a6133,3,"or	x2,x20,x21","sp,s4,s5",
80002ab8,slt,s0:00000001,,0199a433,3,"slt	x8,x19,x25","s0,s3,s9",
80002abc,xor,s1:fffffd4b,,0019c4b3,3,"xor	x9,x19,x1","s1,s3,ra",
80002ac0,add,s11:fffaf1cd,,01418db3,3,"add	x27,x3,x20","s11,gp,s4",
80002b38,ori,a3:fffffaac,,aacae693,3,"ori	x13,x21,-1364","a3,s5,-1364",
80002b3c,sra,s3:ffffffff,,41f9d9b3,3,"sra	x19,x19,x31","s3,s3,t6",
80002b40,slli,t1:0013eb80,,005b9313,3,"slli	x6,x23,0x5","t1,s7,0x5",
80002b44,add,a2:00000000,,00328633,3,"add	x12,x5,x3","a2,t0,gp",
80002b48,or,t0:fffffaac,,00d562b3,3,"or	x5,x10,x13","t0,a0,a3",
80002b4c,add,t5:7ffb8e22,,010a0f33,3,"add	x30,x20,x16","t5,s4,a6",
80002b58,auipc,t2:bb615b54,,3b613397,3,"auipc	x7,0x3b613","t2,0x3b613",
80002b5c,lui,s10:ce4c6000,,ce4c6d37,3,"lui	x26,0xce4c6","s10,0xce4c6",
80002b60,srli,tp:00000000,,01d0d213,3,"srli	x4,x1,0x1d","tp,ra,0x1d",
80002b88,and,sp:00000000,,008f7133,3,"and	x2,x30,x8","sp,t5,s0",
80002b8c,sll,s11:00000001,,00441db3,3,"sll	x27,x8,x4","s11,s0,tp",
80002b90,and,s5:00000000,,0046fab3,3,"and	x21,x13,x4","s5,a3,tp",
80002b94,andi,t3:00000280,,6bd37e13,3,"andi	x28,x6,1725","t3,t1,1725",
80002b98,auipc,t3:62385b94,,e2383e17,3,"auipc	x28,0xe2383","t3,0xe2383",
80002b9c,slli,a3:009c5500,,00881693,3,"slli	x13,x16,0x8","a3,a6,0x8",
80002ba0,ori,t4:bb615fd6,,7d63ee93,3,"ori	x29,x7,2006","t4,t2,2006",
