pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ebc,addi,s2:8000a37d,,441b8913,3,"addi	x18,x23,1089","s2,s7,1089",
80000ec0,add,a1:00000200,,015405b3,3,"add	x11,x8,x21","a1,s0,s5",
80000ec4,lui,s6:ad949000,,ad949b37,3,"lui	x22,0xad949","s6,0xad949",
80000ecc,srl,a7:00000000,,00e858b3,3,"srl	x17,x16,x14","a7,a6,a4",
80000ed0,or,s9:080009f3,,002d6cb3,3,"or	x25,x26,x2","s9,s10,sp",
80000ed8,lui,a4:bd06a000,,bd06a737,3,"lui	x14,0xbd06a","a4,0xbd06a",
80000edc,sltiu,t4:00000000,,5a253e93,3,"sltiu	x29,x10,1442","t4,a0,1442",
80000f18,or,s4:ad949000,,010b6a33,3,"or	x20,x22,x16","s4,s6,a6",
80000f1c,srli,s8:00000ad9,,014a5c13,3,"srli	x24,x20,0x14","s8,s4,0x14",
80000f20,add,s6:fffff9c3,,01b18b33,3,"add	x22,x3,x27","s6,gp,s11",
80000f24,sub,s9:00000000,,400f0cb3,3,"sub	x25,x30,x0","s9,t5,zero",
80000f28,auipc,a5:46ac1f24,,c6ac1797,3,"auipc	x15,0xc6ac1","a5,0xc6ac1",
80000f2c,sub,t0:87ff6676,,412102b3,3,"sub	x5,x2,x18","t0,sp,s2",
80000f30,srl,s5:080009f3,,00315ab3,3,"srl	x21,x2,x3","s5,sp,gp",
80000f38,xor,a7:00000000,,01e0c8b3,3,"xor	x17,x1,x30","a7,ra,t5",
80000f3c,sll,s6:00ad9000,,006c1b33,3,"sll	x22,x24,x6","s6,s8,t1",
80000f44,srli,t4:00000000,,01fe5e93,3,"srli	x29,x28,0x1f","t4,t3,0x1f",
80000f48,addi,t3:0000034e,,34e80e13,3,"addi	x28,x16,846","t3,a6,846",
80000f4c,slt,gp:00000000,,00d7a1b3,3,"slt	x3,x15,x13","gp,a5,a3",
80000f50,and,s11:00000000,,00effdb3,3,"and	x27,x31,x14","s11,t6,a4",
80000f54,xori,s11:80009841,,7ad34d93,3,"xori	x27,x6,1965","s11,t1,1965",
80000f58,srl,t1:0003ffff,,01c9d333,3,"srl	x6,x19,x28","t1,s3,t3",
80000f5c,sltiu,gp:00000001,,c55db193,3,"sltiu	x3,x27,-939","gp,s11,-939",
80000f64,sub,t2:39b84fff,,40a303b3,3,"sub	x7,x6,x10","t2,t1,a0",
80000f68,or,a3:00000000,,01df66b3,3,"or	x13,x30,x29","a3,t5,t4",
80000f6c,srli,a4:39b84fff,,0003d713,3,"srli	x14,x7,0x0","a4,t2,0x0",
80000f70,xori,a3:780098a1,,ed72c693,3,"xori	x13,x5,-297","a3,t0,-297",
80000fb8,add,a4:8000bd31,,00c20733,3,"add	x14,x4,x12","a4,tp,a2",
80000fd0,slli,s5:00000000,,01a99a93,3,"slli	x21,x19,0x1a","s5,s3,0x1a",
80000fd4,sra,s0:00000000,,41e85433,3,"sra	x8,x16,x30","s0,a6,t5",
80000fdc,addi,t4:80009ea3,,662d8e93,3,"addi	x29,x27,1634","t4,s11,1634",
80000fe0,andi,s5:00000000,,587a7a93,3,"andi	x21,x20,1415","s5,s4,1415",
80000fe4,addi,s2:fffffc3b,,e3b98913,3,"addi	x18,x19,-453","s2,s3,-453",
80000fec,and,t1:0000bd31,,00e37333,3,"and	x6,x6,x14","t1,t1,a4",
80000ff0,sltu,a4:00000000,,0106b733,3,"sltu	x14,x13,x16","a4,a3,a6",
80000ff4,srai,t5:00000000,,41cc5f13,3,"srai	x30,x24,0x1c","t5,s8,0x1c",
80001038,sub,a0:7fff638a,,404e0533,3,"sub	x10,x28,x4","a0,t3,tp",
80001080,and,t0:00000000,,0006f2b3,3,"and	x5,x13,x0","t0,a3,zero",
800010d4,ori,sp:fffffd6c,,d6c8e113,3,"ori	x2,x17,-660","sp,a7,-660",
800010d8,slli,t6:df400000,,01549f93,3,"slli	x31,x9,0x15","t6,s1,0x15",
800010dc,srl,s3:0fffffe0,,0049d9b3,3,"srl	x19,x19,x4","s3,s3,tp",
800010e0,andi,s9:00000430,,6b497c93,3,"andi	x25,x18,1716","s9,s2,1716",
80001104,srl,t2:80009841,,013dd3b3,3,"srl	x7,x27,x19","t2,s11,s3",
80001108,xori,gp:46ac1d07,,2237c193,3,"xori	x3,x15,547","gp,a5,547",
8000110c,slli,s10:00000800,,00bd1d13,3,"slli	x26,x26,0xb","s10,s10,0xb",
80001110,and,s8:fffffc28,,00297c33,3,"and	x24,x18,x2","s8,s2,sp",
80001114,srli,s2:00000000,,01d05913,3,"srli	x18,x0,0x1d","s2,zero,0x1d",
80001118,or,t5:fffffefa,,0154ef33,3,"or	x30,x9,x21","t5,s1,s5",
8000111c,slti,sp:00000000,,62ad2113,3,"slti	x2,x26,1578","sp,s10,1578",
80001120,ori,a4:0fffffeb,,36b9e713,3,"ori	x14,x19,875","a4,s3,875",
80001144,add,s1:46ac1f24,,00f904b3,3,"add	x9,x18,x15","s1,s2,a5",
80001148,add,t4:c6acb765,,00f38eb3,3,"add	x29,x7,x15","t4,t2,a5",
8000114c,auipc,t6:5c0ef148,,dc0eef97,3,"auipc	x31,0xdc0ee","t6,0xdc0ee",
80001150,slti,t2:00000001,,70702393,3,"slti	x7,x0,1799","t2,zero,1799",
80001164,srl,a4:00000000,,00705733,3,"srl	x14,x0,x7","a4,zero,t2",
800011b0,srl,a1:00000000,,00a955b3,3,"srl	x11,x18,x10","a1,s2,a0",
800011b4,slli,t5:0000034e,,000e1f13,3,"slli	x30,x28,0x0","t5,t3,0x0",
800011b8,xor,s10:1aa2ee6c,,00ffcd33,3,"xor	x26,x31,x15","s10,t6,a5",
800011bc,add,a5:000020bb,,01c607b3,3,"add	x15,x12,x28","a5,a2,t3",
800011c0,slli,sp:00000000,,01081113,3,"slli	x2,x16,0x10","sp,a6,0x10",
800011c4,and,s6:00000000,,0155fb33,3,"and	x22,x11,x21","s6,a1,s5",
800011c8,srli,a1:046ac1d0,,0041d593,3,"srli	x11,x3,0x4","a1,gp,0x4",
800011cc,srai,s1:00000000,,4160d493,3,"srai	x9,x1,0x16","s1,ra,0x16",
800011d0,srai,a0:00000000,,4167d513,3,"srai	x10,x15,0x16","a0,a5,0x16",
800011e0,addi,a2:00000011,,01140613,3,"addi	x12,x8,17","a2,s0,17",
800011e4,auipc,s9:2987d1e0,,a987cc97,3,"auipc	x25,0xa987c","s9,0xa987c",
800011e8,srl,t1:0000034e,,010f5333,3,"srl	x6,x30,x16","t1,t5,a6",
800011ec,sltiu,a5:00000001,,211ab793,3,"sltiu	x15,x21,529","a5,s5,529",
800011f0,addi,a0:fffffae5,,ae528513,3,"addi	x10,x5,-1307","a0,t0,-1307",
800011f4,lui,t3:d79b4000,,d79b4e37,3,"lui	x28,0xd79b4","t3,0xd79b4",
800011f8,ori,t2:046ac7dc,,74c5e393,3,"ori	x7,x11,1868","t2,a1,1868",
800011fc,srai,s6:ffffffff,,41fc5b13,3,"srai	x22,x24,0x1f","s6,s8,0x1f",
8000124c,auipc,a7:a30a8248,,230a7897,3,"auipc	x17,0x230a7","a7,0x230a7",
8000128c,addi,t4:fffff8b5,,8b590e93,3,"addi	x29,x18,-1867","t4,s2,-1867",
80001290,addi,s6:fffffc56,,c5600b13,3,"addi	x22,x0,-938","s6,zero,-938",
80001294,sra,t4:fffffc28,,400c5eb3,3,"sra	x29,x24,x0","t4,s8,zero",
80001298,andi,t2:00000001,,4117f393,3,"andi	x7,x15,1041","t2,a5,1041",
8000129c,slt,t4:00000000,,014aaeb3,3,"slt	x29,x21,x20","t4,s5,s4",
800012a0,sub,a3:b953e2f9,,403806b3,3,"sub	x13,x16,x3","a3,a6,gp",
800012a4,auipc,s2:a4b9a2a0,,24b99917,3,"auipc	x18,0x24b99","s2,0x24b99",
800012a8,xor,s10:a4b9a2a0,,01094d33,3,"xor	x26,x18,x16","s10,s2,a6",
800012b0,srl,s11:ad949000,,013a5db3,3,"srl	x27,x20,x19","s11,s4,s3",
800012b4,slti,s8:00000000,,e7072c13,3,"slti	x24,x14,-400","s8,a4,-400",
800012b8,sll,t6:00000000,,01571fb3,3,"sll	x31,x14,x21","t6,a4,s5",
800012bc,srai,t6:00000000,,41035f93,3,"srai	x31,x6,0x10","t6,t1,0x10",
800012c0,xori,a4:fffff995,,9947c713,3,"xori	x14,x15,-1644","a4,a5,-1644",
800012c4,auipc,a7:b22bd2c0,,322bc897,3,"auipc	x17,0x322bc","a7,0x322bc",
800012cc,or,t3:a4b9a2a0,,002d6e33,3,"or	x28,x26,x2","t3,s10,sp",
800012d0,slt,s2:00000001,,01652933,3,"slt	x18,x10,x22","s2,a0,s6",
800012d4,sub,t1:00000011,,41d60333,3,"sub	x6,x12,x29","t1,a2,t4",
800012d8,srli,a7:0000000d,,006f5893,3,"srli	x17,x30,0x6","a7,t5,0x6",
800012dc,auipc,t3:db6c72d8,,5b6c6e17,3,"auipc	x28,0x5b6c6","t3,0x5b6c6",
800012e4,auipc,t4:bebe82e0,,3ebe7e97,3,"auipc	x29,0x3ebe7","t4,0x3ebe7",
800012e8,and,a3:00000001,,0126f6b3,3,"and	x13,x13,x18","a3,a3,s2",
800012f0,add,sp:a4b9a2a0,,01a40133,3,"add	x2,x8,x26","sp,s0,s10",
800012f4,sltiu,s9:00000001,,8cadbc93,3,"sltiu	x25,x27,-1846","s9,s11,-1846",
800012f8,ori,a5:fffff857,,85786793,3,"ori	x15,x16,-1961","a5,a6,-1961",
80001304,srl,s0:00000080,,01cbd433,3,"srl	x8,x23,x28","s0,s7,t3",
80001308,andi,s1:00000000,,944c7493,3,"andi	x9,x24,-1724","s1,s8,-1724",
8000130c,sra,s10:00000000,,41c35d33,3,"sra	x26,x6,x28","s10,t1,t3",
80001310,slli,a3:00000000,,01609693,3,"slli	x13,x1,0x16","a3,ra,0x16",
80001314,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80001318,srli,t0:00001fff,,01375293,3,"srli	x5,x14,0x13","t0,a4,0x13",
8000131c,srl,t5:00000000,,00cf5f33,3,"srl	x30,x30,x12","t5,t5,a2",
80001320,auipc,s4:ee46531c,,6e464a17,3,"auipc	x20,0x6e464","s4,0x6e464",
80001324,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
80001328,srai,s9:fffffffd,,41ce5c93,3,"srai	x25,x28,0x1c","s9,t3,0x1c",
8000132c,andi,a3:46ac1d01,,f491f693,3,"andi	x13,x3,-183","a3,gp,-183",
80001330,addi,s2:00000009,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80001334,auipc,gp:e613a330,,66139197,3,"auipc	x3,0x66139","gp,0x66139",
80001338,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
8000133c,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
80001340,srli,t5:00000fff,,01455f13,3,"srli	x30,x10,0x14","t5,a0,0x14",
80001344,auipc,s4:34383340,,b4382a17,3,"auipc	x20,0xb4382","s4,0xb4382",
80001348,addi,a4:00000003,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000134c,andi,a7:00000000,,e38d7893,3,"andi	x17,x26,-456","a7,s10,-456",
80001344,auipc,s4:34383340,,b4382a17,3,"auipc	x20,0xb4382","s4,0xb4382",
80001348,addi,a4:00000009,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000134c,andi,a7:00000000,,e38d7893,3,"andi	x17,x26,-456","a7,s10,-456",
80001344,auipc,s4:34383340,,b4382a17,3,"auipc	x20,0xb4382","s4,0xb4382",
80001348,addi,a4:0000000f,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000134c,andi,a7:00000000,,e38d7893,3,"andi	x17,x26,-456","a7,s10,-456",
8000132c,andi,a3:e613a300,,f491f693,3,"andi	x13,x3,-183","a3,gp,-183",
80001330,addi,s2:00000013,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80001334,auipc,gp:e613a330,,66139197,3,"auipc	x3,0x66139","gp,0x66139",
80001338,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
8000133c,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
80001340,srli,t5:00000fff,,01455f13,3,"srli	x30,x10,0x14","t5,a0,0x14",
80001344,auipc,s4:34383340,,b4382a17,3,"auipc	x20,0xb4382","s4,0xb4382",
80001348,addi,a4:00000003,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000134c,andi,a7:00000000,,e38d7893,3,"andi	x17,x26,-456","a7,s10,-456",
80001344,auipc,s4:34383340,,b4382a17,3,"auipc	x20,0xb4382","s4,0xb4382",
80001348,addi,a4:00000009,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000134c,andi,a7:00000000,,e38d7893,3,"andi	x17,x26,-456","a7,s10,-456",
80001344,auipc,s4:34383340,,b4382a17,3,"auipc	x20,0xb4382","s4,0xb4382",
80001348,addi,a4:0000000f,,00670713,3,"addi	x14,x14,6","a4,a4,6",
8000134c,andi,a7:00000000,,e38d7893,3,"andi	x17,x26,-456","a7,s10,-456",
8000135c,slti,s6:00000000,,98502b13,3,"slti	x22,x0,-1659","s6,zero,-1659",
80001360,srai,t1:00000000,,41935313,3,"srai	x6,x6,0x19","t1,t1,0x19",
80001368,or,s11:00000000,,0014edb3,3,"or	x27,x9,x1","s11,s1,ra",
8000136c,lui,gp:3068e000,,3068e1b7,3,"lui	x3,0x3068e","gp,0x3068e",
80001370,sll,gp:0000000f,,01f711b3,3,"sll	x3,x14,x31","gp,a4,t6",
80001374,sra,s4:0000000f,,4021da33,3,"sra	x20,x3,x2","s4,gp,sp",
80001378,xori,s6:fffffd7c,,d6d64b13,3,"xori	x22,x12,-659","s6,a2,-659",
8000137c,addi,s1:000003fe,,3eb90493,3,"addi	x9,x18,1003","s1,s2,1003",
80001380,lui,t3:5f6eb000,,5f6ebe37,3,"lui	x28,0x5f6eb","t3,0x5f6eb",
80001384,ori,s2:000005c8,,5c886913,3,"ori	x18,x16,1480","s2,a6,1480",
80001388,srl,t5:00000000,,00ca5f33,3,"srl	x30,x20,x12","t5,s4,a2",
80001390,slt,sp:00000000,,007c2133,3,"slt	x2,x24,x7","sp,s8,t2",
800013b4,xori,a4:fffffdd0,,dd0dc713,3,"xori	x14,x27,-560","a4,s11,-560",
800013b8,ori,a1:000007ca,,38296593,3,"ori	x11,x18,898","a1,s2,898",
800013bc,sra,s0:00000000,,40c05433,3,"sra	x8,x0,x12","s0,zero,a2",
800013c0,sltiu,a3:00000001,,99e13693,3,"sltiu	x13,x2,-1634","a3,sp,-1634",
800013c4,xori,a0:0000058e,,58e44513,3,"xori	x10,x8,1422","a0,s0,1422",
800013c8,srli,s1:00000000,,00d1d493,3,"srli	x9,x3,0xd","s1,gp,0xd",
800013cc,xori,s6:fffffd09,,d09fcb13,3,"xori	x22,x31,-759","s6,t6,-759",
800013d0,addi,a2:00000296,,28560613,3,"addi	x12,x12,645","a2,a2,645",
800013d4,slli,s6:00000000,,00ad1b13,3,"slli	x22,x26,0xa","s6,s10,0xa",
800013d8,and,t3:00000000,,0094fe33,3,"and	x28,x9,x9","t3,s1,s1",
800013dc,addi,a7:00000509,,50868893,3,"addi	x17,x13,1288","a7,a3,1288",
800013e0,sub,a1:00000000,,41a405b3,3,"sub	x11,x8,x26","a1,s0,s10",
800013e4,slti,ra:00000000,,cf16a093,3,"slti	x1,x13,-783","ra,a3,-783",
800013e8,sub,a1:fffffd6a,,40cd85b3,3,"sub	x11,x27,x12","a1,s11,a2",
80001418,add,t0:00000000,,010402b3,3,"add	x5,x8,x16","t0,s0,a6",
8000143c,slti,s2:00000000,,b8752913,3,"slti	x18,x10,-1145","s2,a0,-1145",
80001444,sltiu,t6:00000001,,86433f93,3,"sltiu	x31,x6,-1948","t6,t1,-1948",
80001448,sltiu,a5:00000001,,888eb793,3,"sltiu	x15,x29,-1912","a5,t4,-1912",
8000144c,srli,t2:00000000,,01115393,3,"srli	x7,x2,0x11","t2,sp,0x11",
80001450,sra,t6:00000284,,40d8dfb3,3,"sra	x31,x17,x13","t6,a7,a3",
80001454,sra,a2:00000000,,41b95633,3,"sra	x12,x18,x27","a2,s2,s11",
80001458,andi,s9:00000000,,9d73fc93,3,"andi	x25,x7,-1577","s9,t2,-1577",
8000145c,ori,t6:fffff858,,858aef93,3,"ori	x31,x21,-1960","t6,s5,-1960",
80001468,add,t5:80009fc4,,00820f33,3,"add	x30,x4,x8","t5,tp,s0",
8000146c,auipc,a1:9d367468,,1d366597,3,"auipc	x11,0x1d366","a1,0x1d366",
80001470,slli,a4:00000780,,007a1713,3,"slli	x14,x20,0x7","a4,s4,0x7",
80001474,sll,t1:00000780,,01b71333,3,"sll	x6,x14,x27","t1,a4,s11",
80001478,sra,a2:00000000,,40d2d633,3,"sra	x12,x5,x13","a2,t0,a3",
80001488,sltiu,t5:00000001,,4c51bf13,3,"sltiu	x30,x3,1221","t5,gp,1221",
8000148c,sltu,a3:00000001,,017736b3,3,"sltu	x13,x14,x23","a3,a4,s7",
80001490,sltiu,t3:00000001,,8bf0be13,3,"sltiu	x28,x1,-1857","t3,ra,-1857",
800014b8,sub,gp:fffffaf7,,411101b3,3,"sub	x3,x2,x17","gp,sp,a7",
800014bc,slt,s9:00000000,,01ce2cb3,3,"slt	x25,x28,x28","s9,t3,t3",
800014c0,srl,s3:00000001,,00ef59b3,3,"srl	x19,x30,x14","s3,t5,a4",
800014c4,addi,s8:00000621,,ea170c13,3,"addi	x24,x14,-351","s8,a4,-351",
800014c8,or,sp:0000078f,,01476133,3,"or	x2,x14,x20","sp,a4,s4",
800014cc,xori,a1:ffffff0e,,f03ec593,3,"xori	x11,x29,-253","a1,t4,-253",
800014d0,add,t6:80009f3c,,01708fb3,3,"add	x31,x1,x23","t6,ra,s7",
800014f8,andi,s3:80009d00,,d40ff993,3,"andi	x19,x31,-704","s3,t6,-704",
800014fc,ori,t0:00000461,,4614e293,3,"ori	x5,x9,1121","t0,s1,1121",
80001500,srai,t5:00000000,,410b5f13,3,"srai	x30,x22,0x10","t5,s6,0x10",
80001504,sra,ra:ffff0001,,402bd0b3,3,"sra	x1,x23,x2","ra,s7,sp",
8000150c,addi,a7:00000ba1,,42170893,3,"addi	x17,x14,1057","a7,a4,1057",
80001518,and,s6:00000784,,00417b33,3,"and	x22,x2,x4","s6,sp,tp",
8000151c,sra,s1:00000000,,412854b3,3,"sra	x9,x16,x18","s1,a6,s2",
80001520,srai,s9:00000000,,41e65c93,3,"srai	x25,x12,0x1e","s9,a2,0x1e",
80001594,sltiu,t5:00000001,,979fbf13,3,"sltiu	x30,x31,-1671","t5,t6,-1671",
800015e0,sltu,a3:00000001,,00b9b6b3,3,"sltu	x13,x19,x11","a3,s3,a1",
800015e8,ori,a7:00000724,,72466893,3,"ori	x17,x12,1828","a7,a2,1828",
800015ec,sra,s1:00000000,,404e54b3,3,"sra	x9,x28,x4","s1,t3,tp",
800015f0,srli,s6:00000000,,00bedb13,3,"srli	x22,x29,0xb","s6,t4,0xb",
800015f4,xori,s0:000004b9,,4b4ec413,3,"xori	x8,x29,1204","s0,t4,1204",
800015f8,slt,s5:00000001,,00a2aab3,3,"slt	x21,x5,x10","s5,t0,a0",
800015fc,sub,s4:fffff871,,402b0a33,3,"sub	x20,x22,x2","s4,s6,sp",
80001600,slt,s5:00000000,,019f2ab3,3,"slt	x21,x30,x25","s5,t5,s9",
80001604,slti,gp:00000000,,3bb32193,3,"slti	x3,x6,955","gp,t1,955",
8000160c,sra,t0:00000000,,412852b3,3,"sra	x5,x16,x18","t0,a6,s2",
80001614,sra,a1:00000000,,406955b3,3,"sra	x11,x18,x6","a1,s2,t1",
80001618,slti,t3:00000000,,58312e13,3,"slti	x28,x2,1411","t3,sp,1411",
8000161c,sub,s8:00000780,,40030c33,3,"sub	x24,x6,x0","s8,t1,zero",
80001620,srli,t6:00000000,,01bd5f93,3,"srli	x31,x26,0x1b","t6,s10,0x1b",
80001624,sra,t4:00000000,,41ed5eb3,3,"sra	x29,x26,x30","t4,s10,t5",
80001628,and,a0:00000000,,007df533,3,"and	x10,x27,x7","a0,s11,t2",
80001630,addi,a7:000004cf,,4cf50893,3,"addi	x17,x10,1231","a7,a0,1231",
80001638,and,s10:00000000,,00f67d33,3,"and	x26,x12,x15","s10,a2,a5",
80001660,and,a3:00000000,,00d676b3,3,"and	x13,x12,x13","a3,a2,a3",
80001664,sll,ra:00000000,,011490b3,3,"sll	x1,x9,x17","ra,s1,a7",
80001668,xor,t4:000004cf,,0112ceb3,3,"xor	x29,x5,x17","t4,t0,a7",
8000166c,and,ra:00000000,,006670b3,3,"and	x1,x12,x6","ra,a2,t1",
80001674,auipc,s3:07e44670,,87e43997,3,"auipc	x19,0x87e43","s3,0x87e43",
80001678,slt,t2:00000000,,00a2a3b3,3,"slt	x7,x5,x10","t2,t0,a0",
8000167c,srai,a4:00000000,,41c95713,3,"srai	x14,x18,0x1c","a4,s2,0x1c",
80001680,auipc,a7:c192967c,,41928897,3,"auipc	x17,0x41928","a7,0x41928",
80001688,xori,s5:000006bf,,6bf3ca93,3,"xori	x21,x7,1727","s5,t2,1727",
8000168c,slli,s9:00000000,,00119c93,3,"slli	x25,x3,0x1","s9,gp,0x1",
80001690,sra,a1:00000000,,40e2d5b3,3,"sra	x11,x5,x14","a1,t0,a4",
80001694,sltiu,s2:00000001,,68143913,3,"sltiu	x18,x8,1665","s2,s0,1665",
80001698,andi,a3:00000000,,252d7693,3,"andi	x13,x26,594","a3,s10,594",
8000169c,sltu,t6:00000001,,004f3fb3,3,"sltu	x31,x30,x4","t6,t5,tp",
800016a0,srl,s10:00000000,,0087dd33,3,"srl	x26,x15,x8","s10,a5,s0",
800016a4,addi,s2:fffffa37,,a3760913,3,"addi	x18,x12,-1481","s2,a2,-1481",
800016a8,srl,t4:0000078f,,01a15eb3,3,"srl	x29,x2,x26","t4,sp,s10",
800016ac,srl,a3:00000000,,01c6d6b3,3,"srl	x13,x13,x28","a3,a3,t3",
800016b0,sub,a0:00000000,,40ab0533,3,"sub	x10,x22,x10","a0,s6,a0",
800016bc,or,sp:fffff871,,014e6133,3,"or	x2,x28,x20","sp,t3,s4",
800016c4,slt,a1:00000000,,0099a5b3,3,"slt	x11,x19,x9","a1,s3,s1",
800016c8,and,s6:00000031,,01517b33,3,"and	x22,x2,x21","s6,sp,s5",
800016cc,xor,s1:00000000,,01cdc4b3,3,"xor	x9,x27,x28","s1,s11,t3",
800016ec,srl,s10:00000000,,0181dd33,3,"srl	x26,x3,x24","s10,gp,s8",
80001728,xori,a0:80009c55,,39124513,3,"xori	x10,x4,913","a0,tp,913",
8000172c,lui,s0:baa46000,,baa46437,3,"lui	x8,0xbaa46","s0,0xbaa46",
80001730,srai,s3:fc0004e2,,40555993,3,"srai	x19,x10,0x5","s3,a0,0x5",
80001750,slt,a7:00000001,,01f628b3,3,"slt	x17,x12,x31","a7,a2,t6",
80001754,auipc,s10:f5ce9750,,75ce8d17,3,"auipc	x26,0x75ce8","s10,0x75ce8",
80001758,sra,gp:00000000,,4000d1b3,3,"sra	x3,x1,x0","gp,ra,zero",
8000175c,slt,a3:00000000,,01c626b3,3,"slt	x13,x12,x28","a3,a2,t3",
80001760,lw,a4:8000031c,,004ba703,3,"lw	x14,4(x23)","a4,4,s7",
80001764,srl,a2:00000000,,01b0d633,3,"srl	x12,x1,x27","a2,ra,s11",
80001768,addi,s7:80009f64,,028b8b93,3,"addi	x23,x23,40","s7,s7,40",
8000176c,and,t3:00000000,,0112fe33,3,"and	x28,x5,x17","t3,t0,a7",
80001770,ori,s3:fffffe79,,e69a6993,3,"ori	x19,x20,-407","s3,s4,-407",
80001774,addi,a4:8000031d,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80001778,jalr,a4:80001778,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80000320,or,a3:00000000,,00bde6b3,3,"or	x13,x27,x11","a3,s11,a1",
80000324,or,a7:fffffff5,,004168b3,3,"or	x17,x2,x4","a7,sp,tp",
80000328,slti,s5:00000001,,21a92a93,3,"slti	x21,x18,538","s5,s2,538",
8000032c,andi,a7:00000000,,ef86f893,3,"andi	x17,x13,-264","a7,a3,-264",
80000334,slti,s0:00000000,,229c2413,3,"slti	x8,x24,553","s0,s8,553",
80000338,srai,s8:e00027d9,,402bdc13,3,"srai	x24,x23,0x2","s8,s7,0x2",
8000033c,lui,s5:bbe4c000,,bbe4cab7,3,"lui	x21,0xbbe4c","s5,0xbbe4c",
80000344,sltiu,s8:00000000,,191a3c13,3,"sltiu	x24,x20,401","s8,s4,401",
80000348,jal,a4:80000348,,68c0276f,3,"jal	x14,80000348","a4,0x0",
800029d4,slt,a0:00000000,,01a32533,3,"slt	x10,x6,x26","a0,t1,s10",
800029dc,addi,s7:80009f58,,ff4b8b93,3,"addi	x23,x23,-12","s7,s7,-12",
800029e0,or,a3:00000000,,0058e6b3,3,"or	x13,x17,x5","a3,a7,t0",
800029e4,andi,t3:fffff860,,de417e13,3,"andi	x28,x2,-540","t3,sp,-540",
800029e8,or,t6:00000000,,00706fb3,3,"or	x31,x0,x7","t6,zero,t2",
800029f0,and,s6:00000000,,00be7b33,3,"and	x22,x28,x11","s6,t3,a1",
800029f4,andi,a0:00000000,,38a2f513,3,"andi	x10,x5,906","a0,t0,906",
800029f8,add,t4:00000000,,00780eb3,3,"add	x29,x16,x7","t4,a6,t2",
800029fc,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80002a00,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80002a04,srl,t3:00000000,,0144de33,3,"srl	x28,x9,x20","t3,s1,s4",
80002a08,slt,sp:00000001,,00592133,3,"slt	x2,x18,x5","sp,s2,t0",
80002a0c,addi,s6:00000006,,007b0b13,3,"addi	x22,x22,7","s6,s6,7",
80002a10,addi,s8:fffffff6,,ff600c13,3,"addi	x24,x0,-10","s8,zero,-10",
80002a14,ori,s2:fffff8b8,,8b8fe913,3,"ori	x18,x31,-1864","s2,t6,-1864",
80002a18,addi,a4:ffffffee,,fee00713,3,"addi	x14,x0,-18","a4,zero,-18",
80002a1c,or,a5:00000000,,0073e7b3,3,"or	x15,x7,x7","a5,t2,t2",
80002a20,slti,sp:00000000,,89592113,3,"slti	x2,x18,-1899","sp,s2,-1899",
80002a24,and,s9:00000000,,00367cb3,3,"and	x25,x12,x3","s9,a2,gp",
80002a28,addi,s8:ffffffee,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
80002a30,andi,a7:bbe4c000,,832af893,3,"andi	x17,x21,-1998","a7,s5,-1998",
80002a38,sub,t6:f5ce9750,,40ad0fb3,3,"sub	x31,x26,x10","t6,s10,a0",
80002a3c,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
80002a40,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
80002a44,or,a5:00000000,,007067b3,3,"or	x15,x0,x7","a5,zero,t2",
80002a48,addi,a1:00000001,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
80002a4c,sltiu,s4:00000000,,2e4a3a13,3,"sltiu	x20,x20,740","s4,s4,740",
80002a50,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80002a54,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80002a58,addi,t3:fffffd05,,d0568e13,3,"addi	x28,x13,-763","t3,a3,-763",
80002a60,addi,s5:00000001,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80002a68,slli,s11:80000000,,01ff1d93,3,"slli	x27,x30,0x1f","s11,t5,0x1f",
