pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:0000000e,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:fffffff5,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:00000010,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:fffffff5,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:00000012,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:fffffff5,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:00000014,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:fffffff5,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001024,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80001028,xor,t4:00002000,,011d4eb3,3,"xor	x29,x26,x17","t4,s10,a7",
8000102c,add,a7:8000503a,,015e88b3,3,"add	x17,x29,x21","a7,t4,s5",
80001030,or,s1:00020000,,0029e4b3,3,"or	x9,x19,x2","s1,s3,sp",
80001034,sltu,a0:00000000,,0133b533,3,"sltu	x10,x7,x19","a0,t2,s3",
80001038,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
8000103c,addi,a2:80004a66,,a2c88613,3,"addi	x12,x17,-1492","a2,a7,-1492",
80001040,and,t3:00000000,,00bb7e33,3,"and	x28,x22,x11","t3,s6,a1",
80001044,addi,t2:00000010,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80001048,or,sp:ffffffff,,00fce133,3,"or	x2,x25,x15","sp,s9,a5",
8000104c,ori,t0:fffffc81,,c81d6293,3,"ori	x5,x26,-895","t0,s10,-895",
80001050,slli,s2:81a44400,,00871913,3,"slli	x18,x14,0x8","s2,a4,0x8",
80001054,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80001058,ori,s9:81a4475d,,35d96c93,3,"ori	x25,x18,861","s9,s2,861",
8000105c,auipc,s9:d3f4f058,,53f4ec97,3,"auipc	x25,0x53f4e","s9,0x53f4e",
80001060,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
80001064,xori,gp:0000022b,,22b04193,3,"xori	x3,x0,555","gp,zero,555",
80001068,srli,t4:00000000,,0171de93,3,"srli	x29,x3,0x17","t4,gp,0x17",
8000106c,andi,t3:00000000,,0093fe13,3,"andi	x28,x7,9","t3,t2,9",
80001070,and,s1:303a0000,,0160f4b3,3,"and	x9,x1,x22","s1,ra,s6",
80001074,addi,s11:fffffffb,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
80001078,andi,s9:00000000,,2919fc93,3,"andi	x25,x19,657","s9,s3,657",
8000107c,add,t4:0000200c,,00dd0eb3,3,"add	x29,x26,x13","t4,s10,a3",
80001080,ori,s4:fffffdfb,,ddb8ea13,3,"ori	x20,x17,-549","s4,a7,-549",
80001084,lui,t6:42148000,,42148fb7,3,"lui	x31,0x42148","t6,0x42148",
80001088,add,s2:2b81a443,,00f70933,3,"add	x18,x14,x15","s2,a4,a5",
8000108c,add,s2:8000504a,,00788933,3,"add	x18,x17,x7","s2,a7,t2",
80001090,srl,t0:00080003,,01dad2b3,3,"srl	x5,x21,x29","t0,s5,t4",
80001094,or,a2:b03a9f50,,010b6633,3,"or	x12,x22,x16","a2,s6,a6",
8000106c,andi,t3:00000000,,0093fe13,3,"andi	x28,x7,9","t3,t2,9",
80001070,and,s1:303a0000,,0160f4b3,3,"and	x9,x1,x22","s1,ra,s6",
80001074,addi,s11:fffffff1,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
80001078,andi,s9:00000000,,2919fc93,3,"andi	x25,x19,657","s9,s3,657",
8000107c,add,t4:0000200c,,00dd0eb3,3,"add	x29,x26,x13","t4,s10,a3",
80001080,ori,s4:fffffdfb,,ddb8ea13,3,"ori	x20,x17,-549","s4,a7,-549",
80001084,lui,t6:42148000,,42148fb7,3,"lui	x31,0x42148","t6,0x42148",
80001088,add,s2:2b81a443,,00f70933,3,"add	x18,x14,x15","s2,a4,a5",
8000108c,add,s2:8000504a,,00788933,3,"add	x18,x17,x7","s2,a7,t2",
80001090,srl,t0:00080003,,01dad2b3,3,"srl	x5,x21,x29","t0,s5,t4",
80001094,or,a2:b03a9f50,,010b6633,3,"or	x12,x22,x16","a2,s6,a6",
8000106c,andi,t3:00000000,,0093fe13,3,"andi	x28,x7,9","t3,t2,9",
80001070,and,s1:303a0000,,0160f4b3,3,"and	x9,x1,x22","s1,ra,s6",
80001074,addi,s11:ffffffe7,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
80001078,andi,s9:00000000,,2919fc93,3,"andi	x25,x19,657","s9,s3,657",
8000107c,add,t4:0000200c,,00dd0eb3,3,"add	x29,x26,x13","t4,s10,a3",
80001080,ori,s4:fffffdfb,,ddb8ea13,3,"ori	x20,x17,-549","s4,a7,-549",
80001084,lui,t6:42148000,,42148fb7,3,"lui	x31,0x42148","t6,0x42148",
80001088,add,s2:2b81a443,,00f70933,3,"add	x18,x14,x15","s2,a4,a5",
8000108c,add,s2:8000504a,,00788933,3,"add	x18,x17,x7","s2,a7,t2",
80001090,srl,t0:00080003,,01dad2b3,3,"srl	x5,x21,x29","t0,s5,t4",
80001094,or,a2:b03a9f50,,010b6633,3,"or	x12,x22,x16","a2,s6,a6",
8000109c,sltiu,s5:00000001,,e9443a93,3,"sltiu	x21,x8,-364","s5,s0,-364",
800010a0,srl,s2:00000000,,00ead933,3,"srl	x18,x21,x14","s2,s5,a4",
800010a4,addi,a4:0007fa94,,a9128713,3,"addi	x14,x5,-1391","a4,t0,-1391",
800010ac,sll,s7:fffffdfb,,01fa1bb3,3,"sll	x23,x20,x31","s7,s4,t6",
800010b0,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800010b4,addi,s5:fffffff8,,ff800a93,3,"addi	x21,x0,-8","s5,zero,-8",
800010b8,and,a4:00000000,,00897733,3,"and	x14,x18,x8","a4,s2,s0",
800010bc,srl,t3:00000000,,00b1de33,3,"srl	x28,x3,x11","t3,gp,a1",
800010c0,lui,s7:cd0ff000,,cd0ffbb7,3,"lui	x23,0xcd0ff","s7,0xcd0ff",
800010c8,addi,a2:00000001,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
800010cc,addi,t1:000006cc,,6cc00313,3,"addi	x6,x0,1740","t1,zero,1740",
800010d0,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
800010d4,sltiu,t4:00000001,,c58bbe93,3,"sltiu	x29,x23,-936","t4,s7,-936",
800010d8,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:00000001,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:00000006,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:0000000b,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010ec,and,t6:00000000,,000a7fb3,3,"and	x31,x20,x0","t6,s4,zero",
800010c0,lui,s7:cd0ff000,,cd0ffbb7,3,"lui	x23,0xcd0ff","s7,0xcd0ff",
800010c8,addi,a2:fffffffe,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
800010cc,addi,t1:000006cc,,6cc00313,3,"addi	x6,x0,1740","t1,zero,1740",
800010d0,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
800010d4,sltiu,t4:00000001,,c58bbe93,3,"sltiu	x29,x23,-936","t4,s7,-936",
800010d8,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:00000001,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:00000006,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:0000000b,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010ec,and,t6:00000000,,000a7fb3,3,"and	x31,x20,x0","t6,s4,zero",
800010c0,lui,s7:cd0ff000,,cd0ffbb7,3,"lui	x23,0xcd0ff","s7,0xcd0ff",
800010c8,addi,a2:fffffffb,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
800010cc,addi,t1:000006cc,,6cc00313,3,"addi	x6,x0,1740","t1,zero,1740",
800010d0,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
800010d4,sltiu,t4:00000001,,c58bbe93,3,"sltiu	x29,x23,-936","t4,s7,-936",
800010d8,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:00000001,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:00000006,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:0000000b,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010ec,and,t6:00000000,,000a7fb3,3,"and	x31,x20,x0","t6,s4,zero",
800010c0,lui,s7:cd0ff000,,cd0ffbb7,3,"lui	x23,0xcd0ff","s7,0xcd0ff",
800010c8,addi,a2:fffffff8,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
800010cc,addi,t1:000006cc,,6cc00313,3,"addi	x6,x0,1740","t1,zero,1740",
800010d0,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
800010d4,sltiu,t4:00000001,,c58bbe93,3,"sltiu	x29,x23,-936","t4,s7,-936",
800010d8,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:00000001,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:00000006,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010dc,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
800010e0,sltu,a3:00000001,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
800010e4,addi,s4:0000000b,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
800010ec,and,t6:00000000,,000a7fb3,3,"and	x31,x20,x0","t6,s4,zero",
800010f8,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
800010fc,addi,t5:0000000b,,00b00f13,3,"addi	x30,x0,11","t5,zero,11",
80001100,srli,a7:00000000,,00b15893,3,"srli	x17,x2,0xb","a7,sp,0xb",
80001108,xor,s6:b03a9f50,,01684b33,3,"xor	x22,x16,x22","s6,a6,s6",
8000110c,addi,gp:0000000c,,00618193,3,"addi	x3,x3,6","gp,gp,6",
80001114,sub,a5:fefe071d,,41a087b3,3,"sub	x15,x1,x26","a5,ra,s10",
80001118,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
8000111c,xori,a7:fffffa30,,a3124893,3,"xori	x17,x4,-1487","a7,tp,-1487",
80001120,srai,a3:00000000,,40fd5693,3,"srai	x13,x26,0xf","a3,s10,0xf",
80001124,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80001128,addi,s3:000004c8,,4bd10993,3,"addi	x19,x2,1213","s3,sp,1213",
8000112c,xor,a7:ffffffe8,,007ac8b3,3,"xor	x17,x21,x7","a7,s5,t2",
80001130,addi,a5:0000000a,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80001134,xor,t3:cd0ff010,,0173ce33,3,"xor	x28,x7,x23","t3,t2,s7",
80001138,addi,t0:fffffff9,,ff900293,3,"addi	x5,x0,-7","t0,zero,-7",
8000113c,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
80001140,sltu,t3:00000000,,00d53e33,3,"sltu	x28,x10,x13","t3,a0,a3",
80001148,addi,t0:fffffffb,,00228293,3,"addi	x5,x5,2","t0,t0,2",
8000114c,add,s3:80009fd0,,003409b3,3,"add	x19,x8,x3","s3,s0,gp",
8000112c,xor,a7:ffffffe8,,007ac8b3,3,"xor	x17,x21,x7","a7,s5,t2",
80001130,addi,a5:00000013,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80001134,xor,t3:cd0ff010,,0173ce33,3,"xor	x28,x7,x23","t3,t2,s7",
80001138,addi,t0:fffffff9,,ff900293,3,"addi	x5,x0,-7","t0,zero,-7",
8000113c,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
80001140,sltu,t3:00000000,,00d53e33,3,"sltu	x28,x10,x13","t3,a0,a3",
80001148,addi,t0:fffffffb,,00228293,3,"addi	x5,x5,2","t0,t0,2",
8000114c,add,s3:80009fd0,,003409b3,3,"add	x19,x8,x3","s3,s0,gp",
80001158,addi,a0:000005d8,,5c838513,3,"addi	x10,x7,1480","a0,t2,1480",
8000115c,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
80001160,addi,s2:fffffff0,,ff000913,3,"addi	x18,x0,-16","s2,zero,-16",
80001164,auipc,s10:54150160,,d414fd17,3,"auipc	x26,0xd414f","s10,0xd414f",
80001168,auipc,t2:68db6164,,e8db5397,3,"auipc	x7,0xe8db5","t2,0xe8db5",
8000116c,addi,s7:fffffff0,,ff9b8b93,3,"addi	x23,x23,-7","s7,s7,-7",
80001170,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80001174,auipc,tp:c7dfd170,,47dfc217,3,"auipc	x4,0x47dfc","tp,0x47dfc",
80001178,addi,t6:ffffffee,,fee00f93,3,"addi	x31,x0,-18","t6,zero,-18",
80001180,addi,a5:fffffffd,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80001180,addi,a5:fffffff8,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80001180,addi,a5:fffffff3,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80001180,addi,a5:ffffffee,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80001164,auipc,s10:54150160,,d414fd17,3,"auipc	x26,0xd414f","s10,0xd414f",
