pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b48,and,s2:00000000,,0100f933,3,"and	x18,x1,x16","s2,ra,a6",
80002b4c,andi,a3:00000188,,1a90f693,3,"andi	x13,x1,425","a3,ra,425",
80002b50,lw,ra:80002bd8,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80002b54,xor,s4:8ee09234,,0061ca33,3,"xor	x20,x3,x6","s4,gp,t1",
80002b58,xor,a5:ffffff2b,,0088c7b3,3,"xor	x15,x17,x8","a5,a7,s0",
80002b5c,addi,t2:80009f64,,01c38393,3,"addi	x7,x7,28","t2,t2,28",
80002b60,lui,s4:c3172000,,c3172a37,3,"lui	x20,0xc3172","s4,0xc3172",
80002b64,or,t5:d639be60,,01f16f33,3,"or	x30,x2,x31","t5,sp,t6",
80002b68,sub,a4:7fff65f3,,416b8733,3,"sub	x14,x23,x22","a4,s7,s6",
80002b6c,addi,s4:80002bd8,,00008a13,3,"addi	x20,x1,0","s4,ra,0",
80002b70,jalr,s4:80002b70,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80002bdc,srl,ra:7fff65f3,,01f750b3,3,"srl	x1,x14,x31","ra,a4,t6",
80002be0,or,s6:80009a0a,,019b6b33,3,"or	x22,x22,x25","s6,s6,s9",
80002be8,xori,sp:fffff8b7,,8b684113,3,"xori	x2,x16,-1866","sp,a6,-1866",
80002bec,slt,sp:00000001,,00c22133,3,"slt	x2,x4,x12","sp,tp,a2",
80002bf4,sltiu,s7:00000000,,6ff23b93,3,"sltiu	x23,x4,1791","s7,tp,1791",
80002bf8,jal,ra:80002bf8,,f05ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002afc,addi,t2:80009f48,,fe438393,3,"addi	x7,x7,-28","t2,t2,-28",
80002b00,add,s8:80009a0a,,011b0c33,3,"add	x24,x22,x17","s8,s6,a7",
80002b04,xori,t5:f5cf4419,,7741cf13,3,"xori	x30,x3,1908","t5,gp,1908",
80002b08,sltiu,a6:00000000,,4357b813,3,"sltiu	x16,x15,1077","a6,a5,1077",
80002b0c,sltiu,s6:00000001,,de3fbb13,3,"sltiu	x22,x31,-541","s6,t6,-541",
80002b10,srli,a7:00000000,,01a05893,3,"srli	x17,x0,0x1a","a7,zero,0x1a",
80002b14,or,tp:fffffd6d,,010ee233,3,"or	x4,x29,x16","tp,t4,a6",
80002b18,add,a3:faa01533,,01c506b3,3,"add	x13,x10,x28","a3,a0,t3",
80002b20,auipc,s1:d0737b1c,,50735497,3,"auipc	x9,0x50735","s1,0x50735",
80002b24,sll,s5:d6398a00,,01261ab3,3,"sll	x21,x12,x18","s5,a2,s2",
80002b28,slti,s2:00000001,,49f8a913,3,"slti	x18,x17,1183","s2,a7,1183",
80002b2c,slt,s10:00000000,,01b2ad33,3,"slt	x26,x5,x27","s10,t0,s11",
80002b30,srl,s8:40004d05,,005c5c33,3,"srl	x24,x24,x5","s8,s8,t0",
80002b34,xori,t4:fffffd6d,,d6cb4e93,3,"xori	x29,x22,-660","t4,s6,-660",
80002b38,xori,s6:80009a0a,,5cee4b13,3,"xori	x22,x28,1486","s6,t3,1486",
80002b40,sra,s7:00000000,,414fdbb3,3,"sra	x23,x31,x20","s7,t6,s4",
80002b44,srai,s7:fffffffd,,41af5b93,3,"srai	x23,x30,0x1a","s7,t5,0x1a",
80002b48,and,s2:00000000,,0100f933,3,"and	x18,x1,x16","s2,ra,a6",
80002b4c,andi,a3:000001a8,,1a90f693,3,"andi	x13,x1,425","a3,ra,425",
80002b50,lw,ra:80002bf8,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80002b54,xor,s4:8ee09234,,0061ca33,3,"xor	x20,x3,x6","s4,gp,t1",
80002b58,xor,a5:ffffff2b,,0088c7b3,3,"xor	x15,x17,x8","a5,a7,s0",
80002b5c,addi,t2:80009f64,,01c38393,3,"addi	x7,x7,28","t2,t2,28",
80002b60,lui,s4:c3172000,,c3172a37,3,"lui	x20,0xc3172","s4,0xc3172",
80002b64,or,t5:0000b461,,01f16f33,3,"or	x30,x2,x31","t5,sp,t6",
80002b68,sub,a4:7fff65f3,,416b8733,3,"sub	x14,x23,x22","a4,s7,s6",
80002b6c,addi,s4:80002bf8,,00008a13,3,"addi	x20,x1,0","s4,ra,0",
80002b70,jalr,s4:80002b70,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80002bfc,auipc,t6:c265dbf8,,4265bf97,3,"auipc	x31,0x4265b","t6,0x4265b",
80002c00,sltiu,gp:00000000,,543a3193,3,"sltiu	x3,x20,1347","gp,s4,1347",
80002c04,sub,s5:ffffff2a,,40240ab3,3,"sub	x21,x8,x2","s5,s0,sp",
80002c08,ori,s1:fffffbf9,,af036493,3,"ori	x9,x6,-1296","s1,t1,-1296",
80002c0c,sub,s10:7a9f73c7,,40d50d33,3,"sub	x26,x10,x13","s10,a0,a3",
80002c10,srli,s4:080009a0,,003c5a13,3,"srli	x20,x24,0x3","s4,s8,0x3",
80002c14,slli,a3:ffffcac0,,00641693,3,"slli	x13,x8,0x6","a3,s0,0x6",
80002c48,and,a2:7b2fc040,,00d37633,3,"and	x12,x6,x13","a2,t1,a3",
80002c4c,sltiu,s4:00000001,,6fc9ba13,3,"sltiu	x20,x19,1788","s4,s3,1788",
80002c50,add,a4:c265dbf8,,01fd8733,3,"add	x14,x27,x31","a4,s11,t6",
80002c54,srli,a1:0001ecbf,,00e35593,3,"srli	x11,x6,0xe","a1,t1,0xe",
80002c58,srai,t5:fffff84c,,41375f13,3,"srai	x30,x14,0x13","t5,a4,0x13",
80002c80,andi,a5:00000000,,61107793,3,"andi	x15,x0,1553","a5,zero,1553",
80002c88,lw,ra:80000184,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80002c8c,addi,t2:80009f84,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80002c90,sll,t0:ffffada0,,018212b3,3,"sll	x5,x4,x24","t0,tp,s8",
80002c94,slti,sp:00000001,,5cd42113,3,"slti	x2,x8,1485","sp,s0,1485",
80002c98,andi,sp:7b2fc000,,99767113,3,"andi	x2,x12,-1641","sp,a2,-1641",
80002c9c,sub,s11:3d9a2408,,40ec8db3,3,"sub	x27,x25,x14","s11,s9,a4",
80002ca0,ori,s6:0000018b,,18b9eb13,3,"ori	x22,x19,395","s6,s3,395",
80002ca4,addi,s11:80000185,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80002ca8,jalr,s11:80002ca8,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000188,auipc,s10:80003184,,00003d17,3,"auipc	x26,0x3","s10,0x3",
8000018c,addi,s10:80002ca8,,b24d0d13,3,"addi	x26,x26,-1244","s10,s10,-1244",
80000194,srl,s5:00309976,,01575ab3,3,"srl	x21,x14,x21","s5,a4,s5",
80000198,addi,s10:80002d03,,05bd0d13,3,"addi	x26,x26,91","s10,s10,91",
8000019c,addi,s6:fffffc3d,,3f1f0b13,3,"addi	x22,x30,1009","s6,t5,1009",
800001a0,sltu,a5:00000000,,016237b3,3,"sltu	x15,x4,x22","a5,tp,s6",
800001a4,srai,s1:000001ec,,41635493,3,"srai	x9,x6,0x16","s1,t1,0x16",
800001a8,srl,gp:00000000,,01ba51b3,3,"srl	x3,x20,x27","gp,s4,s11",
800001ac,slt,a5:00000001,,014ba7b3,3,"slt	x15,x23,x20","a5,s7,s4",
800001b0,jalr,ra:800001b0,,fa5d00e7,3,"jalr	x1,x26,-91","ra,s10,-91",
80002cac,slti,s9:00000000,,bc98ac93,3,"slti	x25,x17,-1079","s9,a7,-1079",
80002cb0,srl,t4:00000000,,01695eb3,3,"srl	x29,x18,x22","t4,s2,s6",
80002cb4,addi,t2:80009f54,,fd038393,3,"addi	x7,x7,-48","t2,t2,-48",
80002cc0,xori,s10:bfffb682,,b87c4d13,3,"xori	x26,x24,-1145","s10,s8,-1145",
80002cc4,slt,s6:00000000,,0101ab33,3,"slt	x22,x3,x16","s6,gp,a6",
80002cc8,addi,a1:ffffcffd,,53d68593,3,"addi	x11,x13,1341","a1,a3,1341",
80002ccc,sll,a2:7b2fd159,,00031633,3,"sll	x12,x6,x0","a2,t1,zero",
80002cd0,srai,t4:c265dbf8,,400fde93,3,"srai	x29,x31,0x0","t4,t6,0x0",
80002cd4,sll,sp:00000000,,017d9133,3,"sll	x2,x27,x23","sp,s11,s7",
80002cd8,addi,a2:fffffff6,,ff600613,3,"addi	x12,x0,-10","a2,zero,-10",
80002cdc,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
80002ce0,sltu,s6:00000001,,00ce3b33,3,"sltu	x22,x28,x12","s6,t3,a2",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffff7,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffff8,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffff9,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffa,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffb,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffc,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffd,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffe,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:ffffffff,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000000,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000002,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000003,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000004,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000005,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000006,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000007,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000008,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000009,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000a,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000b,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000c,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000d,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000e,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000001,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000f,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002cf4,and,s3:c265d848,,01ff79b3,3,"and	x19,x30,x31","s3,t5,t6",
80002cf8,ori,tp:7b2fd1db,,0d336213,3,"ori	x4,x6,211","tp,t1,211",
80002d08,andi,a4:00000000,,9c987713,3,"andi	x14,x16,-1591","a4,a6,-1591",
80002d0c,srai,s4:0000007b,,41835a13,3,"srai	x20,x6,0x18","s4,t1,0x18",
80002d14,and,s0:00000000,,00e57433,3,"and	x8,x10,x14","s0,a0,a4",
80002d28,slti,s7:00000000,,b24bab93,3,"slti	x23,x23,-1244","s7,s7,-1244",
80002d2c,srl,a5:00000000,,00d457b3,3,"srl	x15,x8,x13","a5,s0,a3",
80002d30,ori,s8:80009f57,,2473ec13,3,"ori	x24,x7,583","s8,t2,583",
80002d60,sltu,t0:00000001,,0184b2b3,3,"sltu	x5,x9,x24","t0,s1,s8",
80002d68,sll,tp:4fab8000,,00cc1233,3,"sll	x4,x24,x12","tp,s8,a2",
80002d6c,srli,a2:00000000,,0128d613,3,"srli	x12,x17,0x12","a2,a7,0x12",
80002d70,sltu,ra:00000000,,00cb30b3,3,"sltu	x1,x22,x12","ra,s6,a2",
80002d74,or,s5:80009f57,,019c6ab3,3,"or	x21,x24,x25","s5,s8,s9",
80002db0,auipc,s2:9a778dac,,1a776917,3,"auipc	x18,0x1a776","s2,0x1a776",
80002db4,sll,s10:00000000,,00c01d33,3,"sll	x26,x0,x12","s10,zero,a2",
80002db8,sub,t1:00000000,,40070333,3,"sub	x6,x14,x0","t1,a4,zero",
80002dbc,slti,s10:00000001,,1d3bad13,3,"slti	x26,x23,467","s10,s7,467",
80002dc0,auipc,s6:fa952dbc,,7a950b17,3,"auipc	x22,0x7a950","s6,0x7a950",
80002ddc,sra,a5:80009f57,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
80002de4,slti,a6:00000001,,7fb2a813,3,"slti	x16,x5,2043","a6,t0,2043",
80002de8,lw,ra:800001b0,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80002dec,add,t5:cfac1f57,,004a8f33,3,"add	x30,x21,x4","t5,s5,tp",
80002df0,addi,t2:80009f84,,03038393,3,"addi	x7,x7,48","t2,t2,48",
80002df4,xori,s2:00000473,,408a4913,3,"xori	x18,x20,1032","s2,s4,1032",
80002df8,ori,s5:0000077f,,74da6a93,3,"ori	x21,x20,1869","s5,s4,1869",
80002dfc,addi,s6:800001b0,,00008b13,3,"addi	x22,x1,0","s6,ra,0",
80002e00,jalr,s6:80002e00,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800001b4,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
800001bc,slti,s7:00000001,,105c2b93,3,"slti	x23,x24,261","s7,s8,261",
800001c0,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800001c4,or,a4:80009f57,,0037e733,3,"or	x14,x15,x3","a4,a5,gp",
800001c8,add,a6:00000006,,01488833,3,"add	x16,x17,x20","a6,a7,s4",
800001cc,sltu,s5:00000001,,001cbab3,3,"sltu	x21,x25,x1","s5,s9,ra",
800001d0,addi,tp:00000004,,ffb20213,3,"addi	x4,x4,-5","tp,tp,-5",
800001d4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001d8,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
800001dc,sub,s6:80002c14,,409b0b33,3,"sub	x22,x22,x9","s6,s6,s1",
800001e0,slt,s10:00000000,,0172ad33,3,"slt	x26,x5,x23","s10,t0,s7",
800001e4,addi,a1:fffffff8,,ff858593,3,"addi	x11,x11,-8","a1,a1,-8",
800001e0,slt,s10:00000000,,0172ad33,3,"slt	x26,x5,x23","s10,t0,s7",
800001e4,addi,a1:fffffff0,,ff858593,3,"addi	x11,x11,-8","a1,a1,-8",
800001f0,sltiu,s7:00000000,,41293b93,3,"sltiu	x23,x18,1042","s7,s2,1042",
800001f4,auipc,a7:789001f0,,f8900897,3,"auipc	x17,0xf8900","a7,0xf8900",
800001fc,sra,ra:00000001,,400ad0b3,3,"sra	x1,x21,x0","ra,s5,zero",
80000200,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80000208,addi,a7:00000010,,01000893,3,"addi	x17,x0,16","a7,zero,16",
8000020c,lui,s7:ae2e1000,,ae2e1bb7,3,"lui	x23,0xae2e1","s7,0xae2e1",
80000214,sra,gp:00000000,,40b451b3,3,"sra	x3,x8,x11","gp,s0,a1",
80000218,addi,a6:8000331f,,70bb0813,3,"addi	x16,x22,1803","a6,s6,1803",
8000021c,lui,t6:b4505000,,b4505fb7,3,"lui	x31,0xb4505","t6,0xb4505",
80000220,sub,tp:fffffd79,,41248233,3,"sub	x4,x9,x18","tp,s1,s2",
80000224,addi,s10:7a9f726c,,cfd50d13,3,"addi	x26,x10,-771","s10,a0,-771",
80000228,addi,s8:0000000d,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000022c,slti,s10:00000001,,a7e6ad13,3,"slti	x26,x13,-1410","s10,a3,-1410",
80000230,or,sp:80009fec,,0093e133,3,"or	x2,x7,x9","sp,t2,s1",
80000234,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000238,sltu,t4:00000001,,0082beb3,3,"sltu	x29,x5,x8","t4,t0,s0",
8000023c,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
80000240,srai,s1:ffffffff,,4185d493,3,"srai	x9,x11,0x18","s1,a1,0x18",
80000244,addi,t6:ae2e0a7d,,a7db8f93,3,"addi	x31,x23,-1411","t6,s7,-1411",
80000248,slli,s7:98f80000,,01381b93,3,"slli	x23,x16,0x13","s7,a6,0x13",
8000024c,or,sp:80002ca8,,01b66133,3,"or	x2,x12,x27","sp,a2,s11",
80000250,auipc,ra:1ed5b24c,,9ed5b097,3,"auipc	x1,0x9ed5b","ra,0x9ed5b",
80000254,addi,s0:00000001,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
8000024c,or,sp:80002ca8,,01b66133,3,"or	x2,x12,x27","sp,a2,s11",
80000250,auipc,ra:1ed5b24c,,9ed5b097,3,"auipc	x1,0x9ed5b","ra,0x9ed5b",
80000254,addi,s0:fffffffb,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
8000025c,addi,a5:000006bd,,6bd00793,3,"addi	x15,x0,1725","a5,zero,1725",
8000020c,lui,s7:ae2e1000,,ae2e1bb7,3,"lui	x23,0xae2e1","s7,0xae2e1",
80000214,sra,gp:ffffffff,,40b451b3,3,"sra	x3,x8,x11","gp,s0,a1",
80000218,addi,a6:8000331f,,70bb0813,3,"addi	x16,x22,1803","a6,s6,1803",
8000021c,lui,t6:b4505000,,b4505fb7,3,"lui	x31,0xb4505","t6,0xb4505",
80000220,sub,tp:fffffb8c,,41248233,3,"sub	x4,x9,x18","tp,s1,s2",
80000224,addi,s10:7a9f726c,,cfd50d13,3,"addi	x26,x10,-771","s10,a0,-771",
80000228,addi,s8:00000010,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000022c,slti,s10:00000001,,a7e6ad13,3,"slti	x26,x13,-1410","s10,a3,-1410",
80000230,or,sp:ffffffff,,0093e133,3,"or	x2,x7,x9","sp,t2,s1",
80000234,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000238,sltu,t4:00000000,,0082beb3,3,"sltu	x29,x5,x8","t4,t0,s0",
8000023c,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
80000240,srai,s1:ffffffff,,4185d493,3,"srai	x9,x11,0x18","s1,a1,0x18",
80000244,addi,t6:ae2e0a7d,,a7db8f93,3,"addi	x31,x23,-1411","t6,s7,-1411",
80000248,slli,s7:98f80000,,01381b93,3,"slli	x23,x16,0x13","s7,a6,0x13",
8000024c,or,sp:80002ca8,,01b66133,3,"or	x2,x12,x27","sp,a2,s11",
80000250,auipc,ra:1ed5b24c,,9ed5b097,3,"auipc	x1,0x9ed5b","ra,0x9ed5b",
80000254,addi,s0:00000001,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
8000024c,or,sp:80002ca8,,01b66133,3,"or	x2,x12,x27","sp,a2,s11",
80000250,auipc,ra:1ed5b24c,,9ed5b097,3,"auipc	x1,0x9ed5b","ra,0x9ed5b",
80000254,addi,s0:fffffffb,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
8000025c,addi,a5:000006bd,,6bd00793,3,"addi	x15,x0,1725","a5,zero,1725",
80000264,srli,s6:01ffffff,,0075db13,3,"srli	x22,x11,0x7","s6,a1,0x7",
8000026c,add,a1:0200000f,,018b05b3,3,"add	x11,x22,x24","a1,s6,s8",
80000270,addi,t1:ae2e0e46,,3c9f8313,3,"addi	x6,x31,969","t1,t6,969",
80000274,sltiu,a6:00000001,,16ac3813,3,"sltiu	x16,x24,362","a6,s8,362",
80000278,andi,s4:00000000,,2a6afa13,3,"andi	x20,x21,678","s4,s5,678",
8000027c,xori,ra:ffffff63,,09bcc093,3,"xori	x1,x25,155","ra,s9,155",
80000280,sra,s10:ffffcac0,,4146dd33,3,"sra	x26,x13,x20","s10,a3,s4",
80000288,add,s7:000006b8,,00878bb3,3,"add	x23,x15,x8","s7,a5,s0",
8000028c,auipc,t5:80001288,,00001f17,3,"auipc	x30,0x1","t5,0x1",
80000290,addi,t5:800019c0,,738f0f13,3,"addi	x30,x30,1848","t5,t5,1848",
80000294,and,s7:00000000,,0189fbb3,3,"and	x23,x19,x24","s7,s3,s8",
80000298,sltiu,a3:00000001,,b65f3693,3,"sltiu	x13,x30,-1179","a3,t5,-1179",
800002a0,sub,s0:789f7560,,40b50433,3,"sub	x8,x10,x11","s0,a0,a1",
800002a4,addi,t5:80001c12,,252f0f13,3,"addi	x30,x30,594","t5,t5,594",
800002a8,and,a3:00000000,,00cf76b3,3,"and	x13,x30,x12","a3,t5,a2",
800002ac,slti,s5:00000000,,7e342a93,3,"slti	x21,x8,2019","s5,s0,2019",
800002b0,lui,t0:6cb84000,,6cb842b7,3,"lui	x5,0x6cb84","t0,0x6cb84",
800002b4,jalr,ra:800002b4,,daef00e7,3,"jalr	x1,x30,-594","ra,t5,-594",
800019c8,sltu,t4:00000000,,008cbeb3,3,"sltu	x29,x25,x8","t4,s9,s0",
800019cc,addi,t2:80009f44,,fc038393,3,"addi	x7,x7,-64","t2,t2,-64",
800019d0,and,t4:00000002,,01e5feb3,3,"and	x29,x11,x30","t4,a1,t5",
800019dc,xor,s1:51d1f1b9,,003344b3,3,"xor	x9,x6,x3","s1,t1,gp",
800019e0,addi,a4:000007e8,,37590713,3,"addi	x14,x18,885","a4,s2,885",
800019e4,slt,a3:00000000,,00e526b3,3,"slt	x13,x10,x14","a3,a0,a4",
800019e8,xor,a7:b8faad27,,013548b3,3,"xor	x17,x10,x19","a7,a0,s3",
800019ec,addi,a5:ae2e1119,,2d330793,3,"addi	x15,x6,723","a5,t1,723",
800019f0,srli,a5:03ffffee,,00625793,3,"srli	x15,x4,0x6","a5,tp,0x6",
800019f4,ori,s9:03fffffe,,69c7ec93,3,"ori	x25,x15,1692","s9,a5,1692",
800019f8,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
800019fc,addi,gp:00000011,,01100193,3,"addi	x3,x0,17","gp,zero,17",
80001a00,or,tp:789f7570,,01846233,3,"or	x4,x8,x24","tp,s0,s8",
80001a04,addi,t5:0000000b,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
80001a08,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001a0c,addi,s2:fffffff5,,ff500913,3,"addi	x18,x0,-11","s2,zero,-11",
80001a14,addi,a2:ffffffff,,ff660613,3,"addi	x12,x12,-10","a2,a2,-10",
80001a14,addi,a2:fffffff5,,ff660613,3,"addi	x12,x12,-10","a2,a2,-10",
