pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000119c,srai,a2:fffffffb,,41a65613,3,"srai	x12,x12,0x1a","a2,a2,0x1a",
800011a0,and,sp:00000000,,00f3f133,3,"and	x2,x7,x15","sp,t2,a5",
800011dc,auipc,s6:f65891d8,,76588b17,3,"auipc	x22,0x76588","s6,0x76588",
800011e0,slt,t4:00000001,,00b6aeb3,3,"slt	x29,x13,x11","t4,a3,a1",
800011e4,lui,sp:21160000,,21160137,3,"lui	x2,0x21160","sp,0x21160",
800011e8,andi,s10:00000000,,992afd13,3,"andi	x26,x21,-1646","s10,s5,-1646",
800011ec,sltu,s6:00000001,,003a3b33,3,"sltu	x22,x20,x3","s6,s4,gp",
800011f0,srai,t5:0000003a,,417a5f13,3,"srai	x30,x20,0x17","t5,s4,0x17",
800011f4,or,t2:fffff941,,0146e3b3,3,"or	x7,x13,x20","t2,a3,s4",
800011fc,or,a7:ffffe504,,00f568b3,3,"or	x17,x10,x15","a7,a0,a5",
80001208,sra,a1:fffffffe,,40b4d5b3,3,"sra	x11,x9,x11","a1,s1,a1",
8000120c,sll,s10:fffffffc,,00559d33,3,"sll	x26,x11,x5","s10,a1,t0",
80001214,sltu,s2:00000000,,00ea3933,3,"sltu	x18,x20,x14","s2,s4,a4",
8000121c,and,s6:0000000a,,00ef7b33,3,"and	x22,x30,x14","s6,t5,a4",
80001220,sll,a1:f0000000,,01ed15b3,3,"sll	x11,x26,x30","a1,s10,t5",
80001224,andi,s8:00000000,,4006fc13,3,"andi	x24,x13,1024","s8,a3,1024",
80001228,sll,tp:0000003a,,00af1233,3,"sll	x4,x30,x10","tp,t5,a0",
8000122c,ori,t5:000000ff,,0c5f6f13,3,"ori	x30,x30,197","t5,t5,197",
80001230,sub,t0:ffffe503,,417882b3,3,"sub	x5,x17,x23","t0,a7,s7",
80001258,sltiu,s3:00000001,,8950b993,3,"sltiu	x19,x1,-1899","s3,ra,-1899",
8000125c,slt,sp:00000000,,0031a133,3,"slt	x2,x3,x3","sp,gp,gp",
80001260,andi,t0:00000140,,15e3f293,3,"andi	x5,x7,350","t0,t2,350",
8000128c,xor,t4:1d3c0000,,01494eb3,3,"xor	x29,x18,x20","t4,s2,s4",
80001294,sub,a0:e2c40140,,41428533,3,"sub	x10,x5,x20","a0,t0,s4",
8000129c,lui,s5:1091a000,,1091aab7,3,"lui	x21,0x1091a","s5,0x1091a",
800012a0,auipc,a5:8000129c,,00000797,3,"auipc	x15,0x0","a5,0x0",
800012a4,addi,a5:8000194c,,6b078793,3,"addi	x15,x15,1712","a5,a5,1712",
800012a8,sltu,a6:00000000,,0199b833,3,"sltu	x16,x19,x25","a6,s3,s9",
800012ac,srli,s6:00000000,,012fdb13,3,"srli	x22,x31,0x12","s6,t6,0x12",
800012b0,sltu,s7:00000001,,01133bb3,3,"sltu	x23,x6,x17","s7,t1,a7",
800012b4,sub,a2:9d3c9ac5,,41f08633,3,"sub	x12,x1,x31","a2,ra,t6",
800012b8,addi,a5:80001bae,,26278793,3,"addi	x15,x15,610","a5,a5,610",
800012c8,jalr,a1:800012c8,,d9f785e7,3,"jalr	x11,x15,-609","a1,a5,-609",
80001950,sll,a3:80009fc4,,014496b3,3,"sll	x13,x9,x20","a3,s1,s4",
80001954,srai,s2:00000000,,41d95913,3,"srai	x18,x18,0x1d","s2,s2,0x1d",
80001958,addi,t5:fffffeab,,dacf0f13,3,"addi	x30,x30,-596","t5,t5,-596",
8000195c,slt,t4:00000001,,004e2eb3,3,"slt	x29,x28,x4","t4,t3,tp",
80001960,add,t6:317a9624,,01a18fb3,3,"add	x31,x3,x26","t6,gp,s10",
80001964,srl,a0:01000025,,01b5d533,3,"srl	x10,x11,x27","a0,a1,s11",
80001968,addi,t1:80009f78,,ff430313,3,"addi	x6,x6,-12","t1,t1,-12",
8000196c,add,s6:4e8610eb,,00dd8b33,3,"add	x22,x27,x13","s6,s11,a3",
80001970,addi,t6:80009a4d,,a8948f93,3,"addi	x31,x9,-1399","t6,s1,-1399",
80001978,addi,tp:fffffbc3,,bc300213,3,"addi	x4,x0,-1085","tp,zero,-1085",
8000197c,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001980,addi,s10:0000026f,,6ac20d13,3,"addi	x26,x4,1708","s10,tp,1708",
80001984,addi,s9:fffffffd,,ffd00c93,3,"addi	x25,x0,-3","s9,zero,-3",
80001988,sra,ra:80009fc4,,4024d0b3,3,"sra	x1,x9,x2","ra,s1,sp",
8000198c,auipc,s11:d383b988,,5383ad97,3,"auipc	x27,0x5383a","s11,0x5383a",
80001990,xor,tp:e2c3f941,,0143c233,3,"xor	x4,x7,x20","tp,t2,s4",
80001994,slti,t6:00000001,,e46e2f93,3,"slti	x31,x28,-442","t6,t3,-442",
80001998,addi,a7:00000002,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
8000199c,auipc,gp:479f3998,,c79f2197,3,"auipc	x3,0xc79f2","gp,0xc79f2",
800019a0,add,gp:479f40e7,,00e181b3,3,"add	x3,x3,x14","gp,gp,a4",
800019a4,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
800019a8,xor,a0:00000151,,01e5c533,3,"xor	x10,x11,x30","a0,a1,t5",
800019ac,addi,a5:fffffff5,,ff500793,3,"addi	x15,x0,-11","a5,zero,-11",
800019b0,addi,s3:00000283,,3d8f0993,3,"addi	x19,x30,984","s3,t5,984",
800019b4,slt,s6:00000000,,0018ab33,3,"slt	x22,x17,x1","s6,a7,ra",
800019b8,auipc,t4:4de8e9b4,,cde8de97,3,"auipc	x29,0xcde8d","t4,0xcde8d",
800019bc,and,s0:00000244,,001d7433,3,"and	x8,x26,x1","s0,s10,ra",
800019c0,xori,ra:00000504,,afe5c093,3,"xori	x1,x11,-1282","ra,a1,-1282",
800019c4,add,s7:53845900,,006d8bb3,3,"add	x23,x27,x6","s7,s11,t1",
800019c8,sub,a0:04fe4861,,41cd8533,3,"sub	x10,x27,x28","a0,s11,t3",
800019cc,addi,a1:fffffff7,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
800019bc,and,s0:00000004,,001d7433,3,"and	x8,x26,x1","s0,s10,ra",
800019c0,xori,ra:00000509,,afe5c093,3,"xori	x1,x11,-1282","ra,a1,-1282",
800019c4,add,s7:53845900,,006d8bb3,3,"add	x23,x27,x6","s7,s11,t1",
800019c8,sub,a0:04fe4861,,41cd8533,3,"sub	x10,x27,x28","a0,s11,t3",
800019cc,addi,a1:fffffff4,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
800019d4,srai,tp:00000000,,40115213,3,"srai	x4,x2,0x1","tp,sp,0x1",
800019d8,ori,t0:fffffebf,,a35f6293,3,"ori	x5,x30,-1483","t0,t5,-1483",
800019dc,and,t0:4de8e9b4,,00bef2b3,3,"and	x5,x29,x11","t0,t4,a1",
800019e0,addi,t2:000002c7,,2c790393,3,"addi	x7,x18,711","t2,s2,711",
800019e4,lui,s2:ba886000,,ba886937,3,"lui	x18,0xba886","s2,0xba886",
800019e8,or,s6:ba886004,,00896b33,3,"or	x22,x18,x8","s6,s2,s0",
800019ec,or,s8:fffffff7,,00f9ec33,3,"or	x24,x19,x15","s8,s3,a5",
800019f0,slti,s8:00000001,,63892c13,3,"slti	x24,x18,1592","s8,s2,1592",
800019f4,xor,s0:9d3c9ac5,,01064433,3,"xor	x8,x12,x16","s0,a2,a6",
800019f8,slli,s0:09fc4000,,00c69413,3,"slli	x8,x13,0xc","s0,a3,0xc",
80001994,slti,t6:00000001,,e46e2f93,3,"slti	x31,x28,-442","t6,t3,-442",
80001998,addi,a7:fffffffd,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
8000199c,auipc,gp:479f3998,,c79f2197,3,"auipc	x3,0xc79f2","gp,0xc79f2",
800019a0,add,gp:479f40e7,,00e181b3,3,"add	x3,x3,x14","gp,gp,a4",
800019a4,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
800019a8,xor,a0:00000151,,01e5c533,3,"xor	x10,x11,x30","a0,a1,t5",
800019ac,addi,a5:fffffff5,,ff500793,3,"addi	x15,x0,-11","a5,zero,-11",
800019b0,addi,s3:00000283,,3d8f0993,3,"addi	x19,x30,984","s3,t5,984",
800019b4,slt,s6:00000001,,0018ab33,3,"slt	x22,x17,x1","s6,a7,ra",
800019b8,auipc,t4:4de8e9b4,,cde8de97,3,"auipc	x29,0xcde8d","t4,0xcde8d",
800019bc,and,s0:00000009,,001d7433,3,"and	x8,x26,x1","s0,s10,ra",
800019c0,xori,ra:00000504,,afe5c093,3,"xori	x1,x11,-1282","ra,a1,-1282",
800019c4,add,s7:53845900,,006d8bb3,3,"add	x23,x27,x6","s7,s11,t1",
800019c8,sub,a0:04fe4861,,41cd8533,3,"sub	x10,x27,x28","a0,s11,t3",
800019cc,addi,a1:fffffff7,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
800019bc,and,s0:00000004,,001d7433,3,"and	x8,x26,x1","s0,s10,ra",
800019c0,xori,ra:00000509,,afe5c093,3,"xori	x1,x11,-1282","ra,a1,-1282",
800019c4,add,s7:53845900,,006d8bb3,3,"add	x23,x27,x6","s7,s11,t1",
800019c8,sub,a0:04fe4861,,41cd8533,3,"sub	x10,x27,x28","a0,s11,t3",
800019cc,addi,a1:fffffff4,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
800019d4,srai,tp:00000000,,40115213,3,"srai	x4,x2,0x1","tp,sp,0x1",
800019d8,ori,t0:fffffebf,,a35f6293,3,"ori	x5,x30,-1483","t0,t5,-1483",
800019dc,and,t0:4de8e9b4,,00bef2b3,3,"and	x5,x29,x11","t0,t4,a1",
800019e0,addi,t2:ba8862c7,,2c790393,3,"addi	x7,x18,711","t2,s2,711",
800019e4,lui,s2:ba886000,,ba886937,3,"lui	x18,0xba886","s2,0xba886",
800019e8,or,s6:ba886004,,00896b33,3,"or	x22,x18,x8","s6,s2,s0",
800019ec,or,s8:fffffff7,,00f9ec33,3,"or	x24,x19,x15","s8,s3,a5",
800019f0,slti,s8:00000001,,63892c13,3,"slti	x24,x18,1592","s8,s2,1592",
800019f4,xor,s0:9d3c9ac5,,01064433,3,"xor	x8,x12,x16","s0,a2,a6",
800019f8,slli,s0:09fc4000,,00c69413,3,"slli	x8,x13,0xc","s0,a3,0xc",
80001a04,addi,a5:fffffffe,,ffe00793,3,"addi	x15,x0,-2","a5,zero,-2",
80001a08,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80001a0c,or,t4:04fe4ae3,,00a9eeb3,3,"or	x29,x19,x10","t4,s3,a0",
80001a10,slt,a0:00000001,,008f2533,3,"slt	x10,x30,x8","a0,t5,s0",
80001a14,auipc,s7:390f4a10,,b90f3b97,3,"auipc	x23,0xb90f3","s7,0xb90f3",
80001a18,addi,a5:00000003,,00578793,3,"addi	x15,x15,5","a5,a5,5",
80001a1c,addi,s10:000001a6,,1a600d13,3,"addi	x26,x0,422","s10,zero,422",
80001a20,ori,s5:09fc4240,,24046a93,3,"ori	x21,x8,576","s5,s0,576",
80001a24,add,t0:4de8e9b5,,005702b3,3,"add	x5,x14,x5","t0,a4,t0",
80001a28,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80001a2c,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
80001a30,xori,s6:80009b43,,4874cb13,3,"xori	x22,x9,1159","s6,s1,1159",
80001a34,or,a0:ce8571a7,,01ae6533,3,"or	x10,x28,x26","a0,t3,s10",
80001a38,add,t2:09fc4243,,00fa83b3,3,"add	x7,x21,x15","t2,s5,a5",
80001a3c,xor,a7:d383b988,,01b248b3,3,"xor	x17,x4,x27","a7,tp,s11",
80001a44,ori,t6:479f46ef,,6ed1ef93,3,"ori	x31,x3,1773","t6,gp,1773",
80001a48,srl,a0:100013ef,,01335533,3,"srl	x10,x6,x19","a0,t1,s3",
80001a4c,srli,s11:013f8848,,0033dd93,3,"srli	x27,x7,0x3","s11,t2,0x3",
80001a50,addi,ra:00000014,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
80001a5c,lui,t0:34ba6000,,34ba62b7,3,"lui	x5,0x34ba6","t0,0x34ba6",
80001a64,sll,s11:3a780000,,018a1db3,3,"sll	x27,x20,x24","s11,s4,s8",
80001a68,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80001a6c,slt,a1:00000000,,00d025b3,3,"slt	x11,x0,x13","a1,zero,a3",
80001a70,add,a0:39b8aae3,,005e8533,3,"add	x10,x29,x5","a0,t4,t0",
80001a74,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
80001a78,xor,s10:c79fdf23,,0036cd33,3,"xor	x26,x13,x3","s10,a3,gp",
80001a80,ori,s6:fffffb8d,,a0d8eb13,3,"ori	x22,x17,-1523","s6,a7,-1523",
80001a84,add,s5:89fce1b8,,006a8ab3,3,"add	x21,x21,x6","s5,s5,t1",
80001a88,and,sp:00000008,,006cf133,3,"and	x2,x25,x6","sp,s9,t1",
80001a8c,addi,s7:00000002,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001a90,slti,s4:00000000,,01b2aa13,3,"slti	x20,x5,27","s4,t0,27",
80001a94,and,s10:00000000,,00837d33,3,"and	x26,x6,x8","s10,t1,s0",
80001a98,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
80001a9c,sltu,s6:00000000,,0023bb33,3,"sltu	x22,x7,x2","s6,t2,sp",
80001aa0,xori,s10:0000072f,,72bdcd13,3,"xori	x26,x27,1835","s10,s11,1835",
80001aa4,addi,t2:00000011,,01100393,3,"addi	x7,x0,17","t2,zero,17",
80001aa8,slti,s10:00000000,,98f52d13,3,"slti	x26,x10,-1649","s10,a0,-1649",
80001aac,sll,t4:00000000,,00f01eb3,3,"sll	x29,x0,x15","t4,zero,a5",
80001ab0,add,a4:89fcdfc4,,00940733,3,"add	x14,x8,x9","a4,s0,s1",
80001ab4,xor,t0:00000004,,016dc2b3,3,"xor	x5,x27,x22","t0,s11,s6",
80001ab8,sll,s9:00000001,,010c1cb3,3,"sll	x25,x24,x16","s9,s8,a6",
80001abc,addi,a2:00000011,,00760613,3,"addi	x12,x12,7","a2,a2,7",
80001ac0,ori,a6:fffffbe7,,be67e813,3,"ori	x16,x15,-1050","a6,a5,-1050",
80001ac4,and,t6:00000000,,005d7fb3,3,"and	x31,x26,x5","t6,s10,t0",
80001ab4,xor,t0:00000004,,016dc2b3,3,"xor	x5,x27,x22","t0,s11,s6",
80001ab8,sll,s9:00000080,,010c1cb3,3,"sll	x25,x24,x16","s9,s8,a6",
80001abc,addi,a2:00000018,,00760613,3,"addi	x12,x12,7","a2,a2,7",
80001ac0,ori,a6:fffffbe7,,be67e813,3,"ori	x16,x15,-1050","a6,a5,-1050",
80001ac4,and,t6:00000000,,005d7fb3,3,"and	x31,x26,x5","t6,s10,t0",
80001ad0,slli,s4:00000100,,006d9a13,3,"slli	x20,x27,0x6","s4,s11,0x6",
80001ad4,addi,s7:fffffffb,,ffb00b93,3,"addi	x23,x0,-5","s7,zero,-5",
80001ad8,sltiu,a5:00000001,,f2693793,3,"sltiu	x15,x18,-218","a5,s2,-218",
80001adc,or,gp:80009ffc,,0064e1b3,3,"or	x3,x9,x6","gp,s1,t1",
80001ae0,slti,t4:00000001,,6380ae93,3,"slti	x29,x1,1592","t4,ra,1592",
80001ae4,srl,tp:00000017,,01795233,3,"srl	x4,x18,x23","tp,s2,s7",
80001ae8,lui,s5:0cc67000,,0cc67ab7,3,"lui	x21,0xcc67","s5,0xcc67",
80001aec,sra,a4:ffffffff,,40185733,3,"sra	x14,x16,x1","a4,a6,ra",
80001af0,srai,tp:00000000,,41165213,3,"srai	x4,x12,0x11","tp,a2,0x11",
80001af4,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
80001af8,slt,gp:00000000,,009821b3,3,"slt	x3,x16,x9","gp,a6,s1",
80001afc,ori,t2:ffffffbc,,fbc26393,3,"ori	x7,x4,-68","t2,tp,-68",
80001b00,addi,s7:fffffffd,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80001b08,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80001b10,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80001b14,sub,tp:0000007f,,40fc8233,3,"sub	x4,x25,x15","tp,s9,a5",
80001b18,or,t4:09fc4002,,008f6eb3,3,"or	x29,x30,x8","t4,t5,s0",
80001b1c,sra,s2:ffffffff,,4046d933,3,"sra	x18,x13,x4","s2,a3,tp",
80001b20,slt,a5:00000000,,01b8a7b3,3,"slt	x15,x17,x27","a5,a7,s11",
80001b24,slt,t4:00000000,,017caeb3,3,"slt	x29,x25,x23","t4,s9,s7",
80001b28,and,s11:00000000,,012efdb3,3,"and	x27,x29,x18","s11,t4,s2",
80001b2c,auipc,tp:f6f66b28,,76f65217,3,"auipc	x4,0x76f65","tp,0x76f65",
80001b30,addi,a7:00000002,,ffe88893,3,"addi	x17,x17,-2","a7,a7,-2",
80001b18,or,t4:09fc4002,,008f6eb3,3,"or	x29,x30,x8","t4,t5,s0",
80001b1c,sra,s2:ff80009f,,4046d933,3,"sra	x18,x13,x4","s2,a3,tp",
80001b20,slt,a5:00000000,,01b8a7b3,3,"slt	x15,x17,x27","a5,a7,s11",
80001b24,slt,t4:00000000,,017caeb3,3,"slt	x29,x25,x23","t4,s9,s7",
80001b28,and,s11:00000000,,012efdb3,3,"and	x27,x29,x18","s11,t4,s2",
80001b2c,auipc,tp:f6f66b28,,76f65217,3,"auipc	x4,0x76f65","tp,0x76f65",
80001b30,addi,a7:00000000,,ffe88893,3,"addi	x17,x17,-2","a7,a7,-2",
80001b38,slt,t0:00000000,,01c5a2b3,3,"slt	x5,x11,x28","t0,a1,t3",
80001b40,andi,s2:f6f66a28,,ebd27913,3,"andi	x18,x4,-323","s2,tp,-323",
80001b44,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80001b48,add,gp:00000002,,01e781b3,3,"add	x3,x15,x30","gp,a5,t5",
80001b4c,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
80001b50,add,s3:f6f66b29,,018209b3,3,"add	x19,x4,x24","s3,tp,s8",
80001b54,addi,t0:000002e0,,2e000293,3,"addi	x5,x0,736","t0,zero,736",
80001b58,addi,a2:00000004,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b5c,srai,a3:0000005c,,4032d693,3,"srai	x13,x5,0x3","a3,t0,0x3",
80001b60,sra,ra:03319c00,,41ead0b3,3,"sra	x1,x21,x30","ra,s5,t5",
80001b64,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001b68,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80001b6c,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80001b70,auipc,a7:a7a0fb6c,,27a0e897,3,"auipc	x17,0x27a0e","a7,0x27a0e",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b84,sltiu,a4:00000001,,b559b713,3,"sltiu	x14,x19,-1195","a4,s3,-1195",
80001b88,xori,a3:000005c3,,5cb14693,3,"xori	x13,x2,1483","a3,sp,1483",
80001b8c,sltiu,t5:00000001,,13bb3f13,3,"sltiu	x30,x22,315","t5,s6,315",
80001b54,addi,t0:000002e0,,2e000293,3,"addi	x5,x0,736","t0,zero,736",
80001b58,addi,a2:00000007,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b5c,srai,a3:0000005c,,4032d693,3,"srai	x13,x5,0x3","a3,t0,0x3",
80001b60,sra,ra:06633800,,41ead0b3,3,"sra	x1,x21,x30","ra,s5,t5",
80001b64,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001b68,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80001b6c,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80001b70,auipc,a7:a7a0fb6c,,27a0e897,3,"auipc	x17,0x27a0e","a7,0x27a0e",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b84,sltiu,a4:00000001,,b559b713,3,"sltiu	x14,x19,-1195","a4,s3,-1195",
80001b88,xori,a3:000005c3,,5cb14693,3,"xori	x13,x2,1483","a3,sp,1483",
80001b8c,sltiu,t5:00000001,,13bb3f13,3,"sltiu	x30,x22,315","t5,s6,315",
80001b54,addi,t0:000002e0,,2e000293,3,"addi	x5,x0,736","t0,zero,736",
80001b58,addi,a2:0000000a,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b5c,srai,a3:0000005c,,4032d693,3,"srai	x13,x5,0x3","a3,t0,0x3",
80001b60,sra,ra:06633800,,41ead0b3,3,"sra	x1,x21,x30","ra,s5,t5",
80001b64,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001b68,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80001b6c,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80001b70,auipc,a7:a7a0fb6c,,27a0e897,3,"auipc	x17,0x27a0e","a7,0x27a0e",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b84,sltiu,a4:00000001,,b559b713,3,"sltiu	x14,x19,-1195","a4,s3,-1195",
80001b88,xori,a3:000005c3,,5cb14693,3,"xori	x13,x2,1483","a3,sp,1483",
80001b8c,sltiu,t5:00000001,,13bb3f13,3,"sltiu	x30,x22,315","t5,s6,315",
80001b54,addi,t0:000002e0,,2e000293,3,"addi	x5,x0,736","t0,zero,736",
80001b58,addi,a2:0000000d,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b5c,srai,a3:0000005c,,4032d693,3,"srai	x13,x5,0x3","a3,t0,0x3",
80001b60,sra,ra:06633800,,41ead0b3,3,"sra	x1,x21,x30","ra,s5,t5",
80001b64,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001b68,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80001b6c,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80001b70,auipc,a7:a7a0fb6c,,27a0e897,3,"auipc	x17,0x27a0e","a7,0x27a0e",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b84,sltiu,a4:00000001,,b559b713,3,"sltiu	x14,x19,-1195","a4,s3,-1195",
80001b88,xori,a3:000005c3,,5cb14693,3,"xori	x13,x2,1483","a3,sp,1483",
80001b8c,sltiu,t5:00000001,,13bb3f13,3,"sltiu	x30,x22,315","t5,s6,315",
80001b54,addi,t0:000002e0,,2e000293,3,"addi	x5,x0,736","t0,zero,736",
80001b58,addi,a2:00000010,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b5c,srai,a3:0000005c,,4032d693,3,"srai	x13,x5,0x3","a3,t0,0x3",
80001b60,sra,ra:06633800,,41ead0b3,3,"sra	x1,x21,x30","ra,s5,t5",
80001b64,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001b68,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80001b6c,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80001b70,auipc,a7:a7a0fb6c,,27a0e897,3,"auipc	x17,0x27a0e","a7,0x27a0e",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b84,sltiu,a4:00000001,,b559b713,3,"sltiu	x14,x19,-1195","a4,s3,-1195",
80001b88,xori,a3:000005c3,,5cb14693,3,"xori	x13,x2,1483","a3,sp,1483",
80001b8c,sltiu,t5:00000001,,13bb3f13,3,"sltiu	x30,x22,315","t5,s6,315",
80001b54,addi,t0:000002e0,,2e000293,3,"addi	x5,x0,736","t0,zero,736",
80001b58,addi,a2:00000013,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b5c,srai,a3:0000005c,,4032d693,3,"srai	x13,x5,0x3","a3,t0,0x3",
80001b60,sra,ra:06633800,,41ead0b3,3,"sra	x1,x21,x30","ra,s5,t5",
80001b64,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001b68,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80001b6c,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80001b70,auipc,a7:a7a0fb6c,,27a0e897,3,"auipc	x17,0x27a0e","a7,0x27a0e",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
