pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000810,addi,a0:fffffff7,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
8000080c,sltu,a2:00000000,,0063b633,3,"sltu	x12,x7,x6","a2,t2,t1",
80000810,addi,a0:fffffff4,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
8000080c,sltu,a2:00000000,,0063b633,3,"sltu	x12,x7,x6","a2,t2,t1",
80000810,addi,a0:fffffff1,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
8000081c,xor,s1:9ab135f2,,008d44b3,3,"xor	x9,x26,x8","s1,s10,s0",
80000820,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000824,sltiu,s6:00000001,,cfd7bb13,3,"sltiu	x22,x15,-771","s6,a5,-771",
80000828,andi,tp:00000000,,acc07213,3,"andi	x4,x0,-1332","tp,zero,-1332",
80000830,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
80000834,sub,s4:9ab137b8,,413d0a33,3,"sub	x20,x26,x19","s4,s10,s3",
8000083c,lui,t6:b433c000,,b433cfb7,3,"lui	x31,0xb433c","t6,0xb433c",
80000840,addi,s9:00000003,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
80000844,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
80000848,auipc,a4:c93d1844,,493d1717,3,"auipc	x14,0x493d1","a4,0x493d1",
8000084c,or,s11:00000005,,0162edb3,3,"or	x27,x5,x22","s11,t0,s6",
80000850,slli,tp:00000000,,00e99213,3,"slli	x4,x19,0xe","tp,s3,0xe",
80000854,addi,s0:00000010,,01000413,3,"addi	x8,x0,16","s0,zero,16",
80000858,slt,s7:00000001,,01b9abb3,3,"slt	x23,x19,x27","s7,s3,s11",
8000085c,sltu,s1:00000000,,019cb4b3,3,"sltu	x9,x25,x25","s1,s9,s9",
80000860,slli,t2:08000000,,01bb9393,3,"slli	x7,x23,0x1b","t2,s7,0x1b",
80000864,ori,s1:000000cf,,0ccc6493,3,"ori	x9,x24,204","s1,s8,204",
80000868,lui,ra:43da4000,,43da40b7,3,"lui	x1,0x43da4","ra,0x43da4",
8000086c,sra,t3:fffffffc,,404ade33,3,"sra	x28,x21,x4","t3,s5,tp",
80000870,xori,s6:fffffecf,,e004cb13,3,"xori	x22,x9,-512","s6,s1,-512",
80000874,addi,s5:00000001,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000868,lui,ra:43da4000,,43da40b7,3,"lui	x1,0x43da4","ra,0x43da4",
8000086c,sra,t3:00000001,,404ade33,3,"sra	x28,x21,x4","t3,s5,tp",
80000870,xori,s6:fffffecf,,e004cb13,3,"xori	x22,x9,-512","s6,s1,-512",
80000874,addi,s5:00000006,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000868,lui,ra:43da4000,,43da40b7,3,"lui	x1,0x43da4","ra,0x43da4",
8000086c,sra,t3:00000006,,404ade33,3,"sra	x28,x21,x4","t3,s5,tp",
80000870,xori,s6:fffffecf,,e004cb13,3,"xori	x22,x9,-512","s6,s1,-512",
80000874,addi,s5:0000000b,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000868,lui,ra:43da4000,,43da40b7,3,"lui	x1,0x43da4","ra,0x43da4",
8000086c,sra,t3:0000000b,,404ade33,3,"sra	x28,x21,x4","t3,s5,tp",
80000870,xori,s6:fffffecf,,e004cb13,3,"xori	x22,x9,-512","s6,s1,-512",
80000874,addi,s5:00000010,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
8000087c,sltu,t6:00000000,,0000bfb3,3,"sltu	x31,x1,x0","t6,ra,zero",
80000884,andi,a2:00000000,,c3a67613,3,"andi	x12,x12,-966","a2,a2,-966",
80000888,slti,s10:00000000,,d05f2d13,3,"slti	x26,x30,-763","s10,t5,-763",
80000890,srl,s11:00000000,,0157ddb3,3,"srl	x27,x15,x21","s11,a5,s5",
80000894,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000898,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
8000089c,xor,s0:00000000,,00064433,3,"xor	x8,x12,x0","s0,a2,zero",
800008a0,sll,a1:00000000,,00cd15b3,3,"sll	x11,x26,x12","a1,s10,a2",
800008a4,addi,tp:00000002,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800008a8,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800008b0,and,s5:9ab137b0,,00aa7ab3,3,"and	x21,x20,x10","s5,s4,a0",
800008b4,addi,t1:fffffffc,,ffc00313,3,"addi	x6,x0,-4","t1,zero,-4",
800008b8,or,a2:00000016,,00f86633,3,"or	x12,x16,x15","a2,a6,a5",
800008bc,andi,t2:00000010,,9b967393,3,"andi	x7,x12,-1607","t2,a2,-1607",
800008c0,slt,s2:00000000,,01292933,3,"slt	x18,x18,x18","s2,s2,s2",
800008c4,addi,s11:fffffffc,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
800008c8,xor,s3:9ab137b8,,000a49b3,3,"xor	x19,x20,x0","s3,s4,zero",
800008bc,andi,t2:00000010,,9b967393,3,"andi	x7,x12,-1607","t2,a2,-1607",
800008c0,slt,s2:00000000,,01292933,3,"slt	x18,x18,x18","s2,s2,s2",
800008c4,addi,s11:fffffff2,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
800008c8,xor,s3:9ab137b8,,000a49b3,3,"xor	x19,x20,x0","s3,s4,zero",
800008d4,slt,a1:00000001,,00f325b3,3,"slt	x11,x6,x15","a1,t1,a5",
800008dc,add,gp:9ab137b0,,012a81b3,3,"add	x3,x21,x18","gp,s5,s2",
800008e0,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
800008e4,addi,t3:fffffc6d,,b9e48e13,3,"addi	x28,x9,-1122","t3,s1,-1122",
800008e8,xori,s5:0000055b,,55924a93,3,"xori	x21,x4,1369","s5,tp,1369",
800008ec,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800008f0,slti,s10:00000001,,3dacad13,3,"slti	x26,x25,986","s10,s9,986",
800008f4,sltu,s4:00000001,,00ed3a33,3,"sltu	x20,x26,x14","s4,s10,a4",
800008fc,auipc,sp:cbf168f8,,4bf16117,3,"auipc	x2,0x4bf16","sp,0x4bf16",
80000900,auipc,t5:43fb38fc,,c3fb3f17,3,"auipc	x30,0xc3fb3","t5,0xc3fb3",
80000904,sra,s2:fff35626,,4019d933,3,"sra	x18,x19,x1","s2,s3,ra",
80000908,slli,s7:00000000,,00581b93,3,"slli	x23,x16,0x5","s7,a6,0x5",
8000090c,andi,s6:fffffd21,,d2d57b13,3,"andi	x22,x10,-723","s6,a0,-723",
80000910,slt,a1:00000001,,00bba5b3,3,"slt	x11,x23,x11","a1,s7,a1",
80000914,sll,s6:fffe0000,,00931b33,3,"sll	x22,x6,x9","s6,t1,s1",
80000918,sub,s10:00000015,,41478d33,3,"sub	x26,x15,x20","s10,a5,s4",
8000091c,lui,a1:f19d3000,,f19d35b7,3,"lui	x11,0xf19d3","a1,0xf19d3",
80000920,addi,t0:fffffee8,,ee7e8293,3,"addi	x5,x29,-281","t0,t4,-281",
80000924,sra,s10:00000043,,413f5d33,3,"sra	x26,x30,x19","s10,t5,s3",
80000928,andi,s10:fffff928,,92837d13,3,"andi	x26,x6,-1752","s10,t1,-1752",
8000092c,xor,a1:000ca9d4,,01b945b3,3,"xor	x11,x18,x27","a1,s2,s11",
80000930,addi,s6:fffffd22,,d3150b13,3,"addi	x22,x10,-719","s6,a0,-719",
80000934,addi,s0:fffffffe,,00540413,3,"addi	x8,x8,5","s0,s0,5",
80000938,sra,t4:00000000,,41985eb3,3,"sra	x29,x16,x25","t4,a6,s9",
80000940,auipc,a5:340be93c,,b40be797,3,"auipc	x15,0xb40be","a5,0xb40be",
80000944,addi,s11:fffffff7,,ff700d93,3,"addi	x27,x0,-9","s11,zero,-9",
80000948,slli,t0:e0000000,,01c41293,3,"slli	x5,x8,0x1c","t0,s0,0x1c",
8000094c,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80000950,sltiu,sp:00000000,,0d19b113,3,"sltiu	x2,x19,209","sp,s3,209",
80000954,xori,t6:fffff94b,,94bbcf93,3,"xori	x31,x23,-1717","t6,s7,-1717",
80000958,addi,s11:fffffff8,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000095c,sub,t4:ffffff8c,,41168eb3,3,"sub	x29,x13,x17","t4,a3,a7",
80000960,srai,s9:ffffff35,,4179dc93,3,"srai	x25,x19,0x17","s9,s3,0x17",
80000964,sll,s4:00000000,,00f11a33,3,"sll	x20,x2,x15","s4,sp,a5",
80000968,sll,ra:0009fc40,,011890b3,3,"sll	x1,x17,x17","ra,a7,a7",
8000096c,addi,t5:80009c4c,,c8888f13,3,"addi	x30,x17,-888","t5,a7,-888",
80000970,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80000974,addi,t3:00000010,,01000e13,3,"addi	x28,x0,16","t3,zero,16",
80000978,sub,s2:20000010,,40538933,3,"sub	x18,x7,x5","s2,t2,t0",
8000097c,slt,tp:00000001,,010ea233,3,"slt	x4,x29,x16","tp,t4,a6",
80000980,add,s7:ffffff84,,01d18bb3,3,"add	x23,x3,x29","s7,gp,t4",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000000,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000b,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000c,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000d,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000e,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000f,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:00000010,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
800009a8,and,a4:9ab13128,,01337733,3,"and	x14,x6,x19","a4,t1,s3",
800009ac,and,a0:00000040,,0014f533,3,"and	x10,x9,x1","a0,s1,ra",
800009b4,sltiu,a0:00000000,,08d93513,3,"sltiu	x10,x18,141","a0,s2,141",
800009b8,srli,s4:00000000,,0103da13,3,"srli	x20,x7,0x10","s4,t2,0x10",
800009bc,sltiu,t4:00000000,,948cbe93,3,"sltiu	x29,x25,-1720","t4,s9,-1720",
800009c4,srli,a2:0000009a,,0189d613,3,"srli	x12,x19,0x18","a2,s3,0x18",
800009c8,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
800009cc,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800009d0,xori,s7:000003c3,,3d3e4b93,3,"xori	x23,x28,979","s7,t3,979",
800009d4,slt,t0:00000001,,00b1a2b3,3,"slt	x5,x3,x11","t0,gp,a1",
800009d8,addi,s11:00000001,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
800009dc,srl,a0:00000000,,0164d533,3,"srl	x10,x9,x22","a0,s1,s6",
800009e0,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
800009e4,ori,s5:fffffffd,,6fd36a93,3,"ori	x21,x6,1789","s5,t1,1789",
800009e8,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:ffffffef,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
80000a00,sltiu,t6:00000000,,6d5abf93,3,"sltiu	x31,x21,1749","t6,s5,1749",
800009d0,xori,s7:3f986a27,,3d3e4b93,3,"xori	x23,x28,979","s7,t3,979",
800009d4,slt,t0:00000001,,00b1a2b3,3,"slt	x5,x3,x11","t0,gp,a1",
800009d8,addi,s11:00000008,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
800009dc,srl,a0:00000000,,0164d533,3,"srl	x10,x9,x22","a0,s1,s6",
800009e0,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
800009e4,ori,s5:fffffffd,,6fd36a93,3,"ori	x21,x6,1789","s5,t1,1789",
800009e8,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:ffffffef,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
80000a00,sltiu,t6:00000000,,6d5abf93,3,"sltiu	x31,x21,1749","t6,s5,1749",
800009d0,xori,s7:3f986a27,,3d3e4b93,3,"xori	x23,x28,979","s7,t3,979",
800009d4,slt,t0:00000001,,00b1a2b3,3,"slt	x5,x3,x11","t0,gp,a1",
800009d8,addi,s11:0000000f,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
800009dc,srl,a0:00000000,,0164d533,3,"srl	x10,x9,x22","a0,s1,s6",
800009e0,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
800009e4,ori,s5:fffffffd,,6fd36a93,3,"ori	x21,x6,1789","s5,t1,1789",
800009e8,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:ffffffef,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
80000a00,sltiu,t6:00000000,,6d5abf93,3,"sltiu	x31,x21,1749","t6,s5,1749",
80000a08,lui,tp:65c79000,,65c79237,3,"lui	x4,0x65c79","tp,0x65c79",
80000a0c,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80000a10,srai,t3:ffffffff,,41a35e13,3,"srai	x28,x6,0x1a","t3,t1,0x1a",
80000a14,andi,s1:00000218,,21a9f493,3,"andi	x9,x19,538","s1,s3,538",
80000a18,sltiu,ra:00000000,,a71b3093,3,"sltiu	x1,x22,-1423","ra,s6,-1423",
80000a1c,lui,t5:884a4000,,884a4f37,3,"lui	x30,0x884a4","t5,0x884a4",
80000a20,sltiu,t3:00000001,,bd06be13,3,"sltiu	x28,x13,-1072","t3,a3,-1072",
80000a24,and,t2:20000010,,012cf3b3,3,"and	x7,x25,x18","t2,s9,s2",
80000a28,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
80000a2c,ori,s2:ffffff7a,,96246913,3,"ori	x18,x8,-1694","s2,s0,-1694",
80000a34,sltu,t5:00000001,,0116bf33,3,"sltu	x30,x13,x17","t5,a3,a7",
80000a38,xor,s6:65c79000,,004a4b33,3,"xor	x22,x20,x4","s6,s4,tp",
80000a3c,slt,t2:00000000,,018623b3,3,"slt	x7,x12,x24","t2,a2,s8",
80000a40,and,t5:00000000,,018f7f33,3,"and	x30,x30,x24","t5,t5,s8",
80000a44,sltu,s6:00000000,,0179bb33,3,"sltu	x22,x19,x23","s6,s3,s7",
80000a48,and,s9:80009f40,,00d8fcb3,3,"and	x25,x17,x13","s9,a7,a3",
80000a4c,sll,t2:00000000,,018013b3,3,"sll	x7,x0,x24","t2,zero,s8",
80000a50,auipc,s7:508bda4c,,d08bdb97,3,"auipc	x23,0xd08bd","s7,0xd08bd",
80000a54,addi,a5:00000001,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
80000a58,sltu,s1:00000001,,0083b4b3,3,"sltu	x9,x7,x8","s1,t2,s0",
80000a5c,slti,t6:00000000,,8f85af93,3,"slti	x31,x11,-1800","t6,a1,-1800",
80000a60,slt,t0:00000000,,00bc22b3,3,"slt	x5,x24,x11","t0,s8,a1",
80000a64,sltu,a1:00000000,,00bc35b3,3,"sltu	x11,x24,x11","a1,s8,a1",
80000a6c,and,s8:00000000,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
80000a70,srl,s0:00ffffff,,00ead433,3,"srl	x8,x21,x14","s0,s5,a4",
80000a74,slti,a5:00000000,,a79f2793,3,"slti	x15,x30,-1415","a5,t5,-1415",
80000a78,slt,a1:00000000,,01f525b3,3,"slt	x11,x10,x31","a1,a0,t6",
80000a7c,slt,s9:00000000,,0033acb3,3,"slt	x25,x7,x3","s9,t2,gp",
80000a80,slti,a5:00000000,,c4612793,3,"slti	x15,x2,-954","a5,sp,-954",
80000a84,xor,s2:9ab13128,,01974933,3,"xor	x18,x14,x25","s2,a4,s9",
80000a88,sub,s2:80009fc4,,41488933,3,"sub	x18,x17,x20","s2,a7,s4",
80000a8c,srl,s8:00007fff,,00645c33,3,"srl	x24,x8,x6","s8,s0,t1",
80000a94,lui,s2:1ebb4000,,1ebb4937,3,"lui	x18,0x1ebb4","s2,0x1ebb4",
80000aac,auipc,a2:bb71faa8,,3b71f617,3,"auipc	x12,0x3b71f","a2,0x3b71f",
80000ab8,sra,s3:fffff928,,419d59b3,3,"sra	x19,x26,x25","s3,s10,s9",
80000b1c,addi,ra:00000405,,404e0093,3,"addi	x1,x28,1028","ra,t3,1028",
80000b20,sltiu,a0:00000001,,d6bc3513,3,"sltiu	x10,x24,-661","a0,s8,-661",
80000b24,sub,a0:010006d7,,41340533,3,"sub	x10,x8,x19","a0,s0,s3",
80000b28,srli,s5:00013562,,00f75a93,3,"srli	x21,x14,0xf","s5,a4,0xf",
80000b2c,xori,t2:fffffcda,,cda7c393,3,"xori	x7,x15,-806","t2,a5,-806",
80000b34,addi,s11:000003fc,,3fc58d93,3,"addi	x27,x11,1020","s11,a1,1020",
80000b38,or,t6:fffffff8,,0031efb3,3,"or	x31,x3,x3","t6,gp,gp",
80000b40,sll,ra:508bda4c,,000b90b3,3,"sll	x1,x23,x0","ra,s7,zero",
80000b44,sub,t6:9a387000,,404b0fb3,3,"sub	x31,x22,x4","t6,s6,tp",
80000b48,lui,s1:834e3000,,834e34b7,3,"lui	x9,0x834e3","s1,0x834e3",
80000b94,srli,s8:000020d3,,0124dc13,3,"srli	x24,x9,0x12","s8,s1,0x12",
80000b98,xori,s6:654ecb2c,,a0474b13,3,"xori	x22,x14,-1532","s6,a4,-1532",
80000bd8,sub,a5:7fff60a8,,40d187b3,3,"sub	x15,x3,x13","a5,gp,a3",
80000be0,or,t5:bb7ffaa8,,00966f33,3,"or	x30,x12,x9","t5,a2,s1",
80000be4,addi,a0:000004ce,,4cea0513,3,"addi	x10,x20,1230","a0,s4,1230",
80000be8,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80000bfc,xori,s11:654ecd82,,caa74d93,3,"xori	x27,x14,-854","s11,a4,-854",
80000c04,slt,t5:00000001,,00f1af33,3,"slt	x30,x3,x15","t5,gp,a5",
80000c14,sub,a5:9ab1327e,,41ba07b3,3,"sub	x15,x20,x27","a5,s4,s11",
80000c18,lui,a0:f409f000,,f409f537,3,"lui	x10,0xf409f","a0,0xf409f",
80000c48,sub,t3:000006d8,,41a28e33,3,"sub	x28,x5,x26","t3,t0,s10",
80000c4c,srli,gp:000032a7,,011dd193,3,"srli	x3,x27,0x11","gp,s11,0x11",
80000c50,sra,s4:834e3000,,40b4da33,3,"sra	x20,x9,x11","s4,s1,a1",
80000c54,sll,t0:fffff000,,016412b3,3,"sll	x5,x8,x22","t0,s0,s6",
80000c58,lui,t3:75bf4000,,75bf4e37,3,"lui	x28,0x75bf4","t3,0x75bf4",
80000c5c,xor,s0:00000000,,0118c433,3,"xor	x8,x17,x17","s0,a7,a7",
80000c60,sltiu,sp:00000000,,50c4b113,3,"sltiu	x2,x9,1292","sp,s1,1292",
80000c68,lui,s10:26180000,,26180d37,3,"lui	x26,0x26180","s10,0x26180",
80000ca0,slli,t6:00000000,,01529f93,3,"slli	x31,x5,0x15","t6,t0,0x15",
80000ca4,lui,s5:96493000,,96493ab7,3,"lui	x21,0x96493","s5,0x96493",
80000cac,andi,s9:00000204,,22e8fc93,3,"andi	x25,x17,558","s9,a7,558",
80000cb0,auipc,s11:4913bcac,,c913bd97,3,"auipc	x27,0xc913b","s11,0xc913b",
80000cb8,sltu,s11:00000000,,0192bdb3,3,"sltu	x27,x5,x25","s11,t0,s9",
80000cbc,auipc,s9:96d48cb8,,16d48c97,3,"auipc	x25,0x16d48","s9,0x16d48",
80000cc0,slt,t5:00000000,,01ec2f33,3,"slt	x30,x24,x30","t5,s8,t5",
80000cc4,sub,ra:000032a7,,410180b3,3,"sub	x1,x3,x16","ra,gp,a6",
80000ce4,or,a5:fffffb6c,,013be7b3,3,"or	x15,x23,x19","a5,s7,s3",
80000ce8,slti,a1:00000000,,9c4fa593,3,"slti	x11,x31,-1596","a1,t6,-1596",
80000cec,andi,s4:834e3000,,cdfa7a13,3,"andi	x20,x20,-801","s4,s4,-801",
80000d2c,srai,sp:fffffff0,,41b6d113,3,"srai	x2,x13,0x1b","sp,a3,0x1b",
80000d30,auipc,a0:584ccd2c,,d84cc517,3,"auipc	x10,0xd84cc","a0,0xd84cc",
80000d34,slti,s11:00000001,,5ffcad93,3,"slti	x27,x25,1535","s11,s9,1535",
80000d38,sub,a1:654eaa59,,418b05b3,3,"sub	x11,x22,x24","a1,s6,s8",
80000d3c,xori,s1:9a386874,,87424493,3,"xori	x9,x4,-1932","s1,tp,-1932",
80000d98,lui,t3:96b13000,,96b13e37,3,"lui	x28,0x96b13","t3,0x96b13",
80000d9c,and,s3:000032a1,,001ef9b3,3,"and	x19,x29,x1","s3,t4,ra",
80000da0,srl,a0:01fffff6,,0017d533,3,"srl	x10,x15,x1","a0,a5,ra",
80000dd0,sra,s8:00000000,,415f5c33,3,"sra	x24,x30,x21","s8,t5,s5",
80000dd4,slli,s10:80000000,,01d79d13,3,"slli	x26,x15,0x1d","s10,a5,0x1d",
80000dd8,or,t6:01fffff6,,00afefb3,3,"or	x31,x31,x10","t6,t6,a0",
80000ddc,lui,s9:d8a3d000,,d8a3dcb7,3,"lui	x25,0xd8a3d","s9,0xd8a3d",
80000e98,slli,s4:00000000,,00401a13,3,"slli	x20,x0,0x4","s4,zero,0x4",
80000e9c,srai,t4:ffffffff,,4103de93,3,"srai	x29,x7,0x10","t4,t2,0x10",
80000ea0,sub,t6:2f74c504,,41768fb3,3,"sub	x31,x13,x23","t6,a3,s7",
80000ea4,slti,a5:00000001,,052d2793,3,"slti	x15,x26,82","a5,s10,82",
80000ea8,lui,s10:65184000,,65184d37,3,"lui	x26,0x65184","s10,0x65184",
