pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d74,ori,gp:80009f6d,,1692e193,3,"ori	x3,x5,361","gp,t0,361",
80000d78,srli,t4:00000000,,01cc5e93,3,"srli	x29,x24,0x1c","t4,s8,0x1c",
80000d7c,and,gp:26142aee,,01a6f1b3,3,"and	x3,x13,x26","gp,a3,s10",
80000d80,srli,ra:00000002,,01cd5093,3,"srli	x1,x26,0x1c","ra,s10,0x1c",
80000d84,slti,t4:00000001,,cc1b2e93,3,"slti	x29,x22,-831","t4,s6,-831",
80000d88,addi,t2:00000007,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000d8c,srl,s8:00000000,,00bedc33,3,"srl	x24,x29,x11","s8,t4,a1",
80000d74,ori,gp:80009f6d,,1692e193,3,"ori	x3,x5,361","gp,t0,361",
80000d78,srli,t4:00000000,,01cc5e93,3,"srli	x29,x24,0x1c","t4,s8,0x1c",
80000d7c,and,gp:26142aee,,01a6f1b3,3,"and	x3,x13,x26","gp,a3,s10",
80000d80,srli,ra:00000002,,01cd5093,3,"srli	x1,x26,0x1c","ra,s10,0x1c",
80000d84,slti,t4:00000001,,cc1b2e93,3,"slti	x29,x22,-831","t4,s6,-831",
80000d88,addi,t2:00000006,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000d8c,srl,s8:00000000,,00bedc33,3,"srl	x24,x29,x11","s8,t4,a1",
80000d74,ori,gp:80009f6d,,1692e193,3,"ori	x3,x5,361","gp,t0,361",
80000d78,srli,t4:00000000,,01cc5e93,3,"srli	x29,x24,0x1c","t4,s8,0x1c",
80000d7c,and,gp:26142aee,,01a6f1b3,3,"and	x3,x13,x26","gp,a3,s10",
80000d80,srli,ra:00000002,,01cd5093,3,"srli	x1,x26,0x1c","ra,s10,0x1c",
80000d84,slti,t4:00000001,,cc1b2e93,3,"slti	x29,x22,-831","t4,s6,-831",
80000d88,addi,t2:00000005,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000d8c,srl,s8:00000000,,00bedc33,3,"srl	x24,x29,x11","s8,t4,a1",
80000d74,ori,gp:80009f6d,,1692e193,3,"ori	x3,x5,361","gp,t0,361",
80000d78,srli,t4:00000000,,01cc5e93,3,"srli	x29,x24,0x1c","t4,s8,0x1c",
80000d7c,and,gp:26142aee,,01a6f1b3,3,"and	x3,x13,x26","gp,a3,s10",
80000d80,srli,ra:00000002,,01cd5093,3,"srli	x1,x26,0x1c","ra,s10,0x1c",
80000d84,slti,t4:00000001,,cc1b2e93,3,"slti	x29,x22,-831","t4,s6,-831",
80000d88,addi,t2:00000004,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000d8c,srl,s8:00000000,,00bedc33,3,"srl	x24,x29,x11","s8,t4,a1",
80000d74,ori,gp:80009f6d,,1692e193,3,"ori	x3,x5,361","gp,t0,361",
80000d78,srli,t4:00000000,,01cc5e93,3,"srli	x29,x24,0x1c","t4,s8,0x1c",
80000d7c,and,gp:26142aee,,01a6f1b3,3,"and	x3,x13,x26","gp,a3,s10",
80000d80,srli,ra:00000002,,01cd5093,3,"srli	x1,x26,0x1c","ra,s10,0x1c",
80000d84,slti,t4:00000001,,cc1b2e93,3,"slti	x29,x22,-831","t4,s6,-831",
80000d88,addi,t2:00000003,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000d8c,srl,s8:00000000,,00bedc33,3,"srl	x24,x29,x11","s8,t4,a1",
80000d94,add,tp:00000004,,017c8233,3,"add	x4,x25,x23","tp,s9,s7",
80000d98,addi,gp:fffffffc,,ffc00193,3,"addi	x3,x0,-4","gp,zero,-4",
80000da0,and,s6:6c590b7c,,0118fb33,3,"and	x22,x17,x17","s6,a7,a7",
80000da4,addi,s3:fffffff5,,ff500993,3,"addi	x19,x0,-11","s3,zero,-11",
80000da8,andi,s6:00000000,,5f857b13,3,"andi	x22,x10,1528","s6,a0,1528",
80000dac,slli,a7:20000000,,01de9893,3,"slli	x17,x29,0x1d","a7,t4,0x1d",
80000db0,srli,a4:00000000,,016cd713,3,"srli	x14,x25,0x16","a4,s9,0x16",
80000db4,lui,ra:1e767000,,1e7670b7,3,"lui	x1,0x1e767","ra,0x1e767",
80000db8,xor,s7:80009fc4,,0005cbb3,3,"xor	x23,x11,x0","s7,a1,zero",
80000dbc,addi,gp:fffffff4,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
80000dc0,srli,t4:00002ad5,,01215e93,3,"srli	x29,x2,0x12","t4,sp,0x12",
80000dc4,sub,sp:00000000,,414a0133,3,"sub	x2,x20,x20","sp,s4,s4",
80000dc8,sub,t3:1e766ffc,,41908e33,3,"sub	x28,x1,x25","t3,ra,s9",
80000dcc,addi,s11:fffffffc,,ffc00d93,3,"addi	x27,x0,-4","s11,zero,-4",
80000dd0,ori,s6:fffffaff,,8ee4eb13,3,"ori	x22,x9,-1810","s6,s1,-1810",
80000dd8,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000ddc,sub,s9:80009fc3,,40cb8cb3,3,"sub	x25,x23,x12","s9,s7,a2",
80000de4,lui,a6:29e97000,,29e97837,3,"lui	x16,0x29e97","a6,0x29e97",
80000de8,andi,t6:00000000,,316c7f93,3,"andi	x31,x24,790","t6,s8,790",
80000dec,addi,s11:00000001,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
80000df0,add,s1:1e766ffd,,00ae04b3,3,"add	x9,x28,x10","s1,t3,a0",
80000df4,sltu,t5:00000001,,00da3f33,3,"sltu	x30,x20,x13","t5,s4,a3",
80000df8,sub,sp:d9ebd011,,41ab0133,3,"sub	x2,x22,x26","sp,s6,s10",
80000dfc,srli,s8:00000007,,01d9dc13,3,"srli	x24,x19,0x1d","s8,s3,0x1d",
80000de4,lui,a6:29e97000,,29e97837,3,"lui	x16,0x29e97","a6,0x29e97",
80000de8,andi,t6:00000006,,316c7f93,3,"andi	x31,x24,790","t6,s8,790",
80000dec,addi,s11:00000006,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
80000df0,add,s1:1e766ffd,,00ae04b3,3,"add	x9,x28,x10","s1,t3,a0",
80000df4,sltu,t5:00000001,,00da3f33,3,"sltu	x30,x20,x13","t5,s4,a3",
80000df8,sub,sp:d9ebd011,,41ab0133,3,"sub	x2,x22,x26","sp,s6,s10",
80000dfc,srli,s8:00000007,,01d9dc13,3,"srli	x24,x19,0x1d","s8,s3,0x1d",
80000de4,lui,a6:29e97000,,29e97837,3,"lui	x16,0x29e97","a6,0x29e97",
80000de8,andi,t6:00000006,,316c7f93,3,"andi	x31,x24,790","t6,s8,790",
80000dec,addi,s11:0000000b,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
80000df0,add,s1:1e766ffd,,00ae04b3,3,"add	x9,x28,x10","s1,t3,a0",
80000df4,sltu,t5:00000001,,00da3f33,3,"sltu	x30,x20,x13","t5,s4,a3",
80000df8,sub,sp:d9ebd011,,41ab0133,3,"sub	x2,x22,x26","sp,s6,s10",
80000dfc,srli,s8:00000007,,01d9dc13,3,"srli	x24,x19,0x1d","s8,s3,0x1d",
80000e04,ori,a6:0000049f,,49c3e813,3,"ori	x16,x7,1180","a6,t2,1180",
80000e08,lui,a6:7b655000,,7b655837,3,"lui	x16,0x7b655","a6,0x7b655",
80000e0c,ori,a0:fffffffc,,d48e6513,3,"ori	x10,x28,-696","a0,t3,-696",
80000e18,addi,s8:fffffffe,,ffe00c13,3,"addi	x24,x0,-2","s8,zero,-2",
80000e1c,auipc,s4:c9b97e18,,49b97a17,3,"auipc	x20,0x49b97","s4,0x49b97",
80000e20,xor,s3:7fff653b,,00bb49b3,3,"xor	x19,x22,x11","s3,s6,a1",
80000e24,addi,s11:000002af,,2af70d93,3,"addi	x27,x14,687","s11,a4,687",
80000e28,and,a2:1e767000,,001b7633,3,"and	x12,x22,x1","a2,s6,ra",
80000e2c,addi,a3:0000058e,,58e40693,3,"addi	x13,x8,1422","a3,s0,1422",
80000e30,xori,t3:e1898a9c,,a9c64e13,3,"xori	x28,x12,-1380","t3,a2,-1380",
80000e34,sub,a6:d9ebca83,,40d10833,3,"sub	x16,x2,x13","a6,sp,a3",
80000e38,or,s4:0000058f,,01e6ea33,3,"or	x20,x13,x30","s4,a3,t5",
80000e3c,sub,a6:7fff60c2,,405f8833,3,"sub	x16,x31,x5","a6,t6,t0",
80000e40,xori,t5:80009abb,,578ccf13,3,"xori	x30,x25,1400","t5,s9,1400",
80000e44,andi,a4:d9ebd010,,e5217713,3,"andi	x14,x2,-430","a4,sp,-430",
80000e48,srai,ra:00000000,,4143d093,3,"srai	x1,x7,0x14","ra,t2,0x14",
80000e4c,slli,t4:00000000,,00c01e93,3,"slli	x29,x0,0xc","t4,zero,0xc",
80000e50,srl,tp:00000000,,00505233,3,"srl	x4,x0,x5","tp,zero,t0",
80000e54,srai,a2:fc0004fe,,405cd613,3,"srai	x12,x25,0x5","a2,s9,0x5",
80000e58,addi,t2:00000013,,01300393,3,"addi	x7,x0,19","t2,zero,19",
80000e60,srl,s5:fc0004fe,,00065ab3,3,"srl	x21,x12,x0","s5,a2,zero",
80000e64,slli,gp:f0000000,,01a51193,3,"slli	x3,x10,0x1a","gp,a0,0x1a",
80000e6c,xori,gp:fc0006cb,,235ac193,3,"xori	x3,x21,565","gp,s5,565",
80000e70,xori,tp:26142cf5,,ce574213,3,"xori	x4,x14,-795","tp,a4,-795",
80000e74,addi,s8:00000003,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80000e78,or,s2:26142cf5,,00406933,3,"or	x18,x0,x4","s2,zero,tp",
80000e7c,and,s6:7fff603b,,0169fb33,3,"and	x22,x19,x22","s6,s3,s6",
80000e60,srl,s5:fc0004fe,,00065ab3,3,"srl	x21,x12,x0","s5,a2,zero",
80000e64,slli,gp:f0000000,,01a51193,3,"slli	x3,x10,0x1a","gp,a0,0x1a",
80000e6c,xori,gp:fc0006cb,,235ac193,3,"xori	x3,x21,565","gp,s5,565",
80000e70,xori,tp:26142cf5,,ce574213,3,"xori	x4,x14,-795","tp,a4,-795",
80000e74,addi,s8:00000008,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80000e78,or,s2:26142cf5,,00406933,3,"or	x18,x0,x4","s2,zero,tp",
80000e7c,and,s6:7fff603b,,0169fb33,3,"and	x22,x19,x22","s6,s3,s6",
80000e60,srl,s5:fc0004fe,,00065ab3,3,"srl	x21,x12,x0","s5,a2,zero",
80000e64,slli,gp:f0000000,,01a51193,3,"slli	x3,x10,0x1a","gp,a0,0x1a",
80000e6c,xori,gp:fc0006cb,,235ac193,3,"xori	x3,x21,565","gp,s5,565",
80000e70,xori,tp:26142cf5,,ce574213,3,"xori	x4,x14,-795","tp,a4,-795",
80000e74,addi,s8:0000000d,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80000e78,or,s2:26142cf5,,00406933,3,"or	x18,x0,x4","s2,zero,tp",
80000e7c,and,s6:7fff603b,,0169fb33,3,"and	x22,x19,x22","s6,s3,s6",
80000e60,srl,s5:fc0004fe,,00065ab3,3,"srl	x21,x12,x0","s5,a2,zero",
80000e64,slli,gp:f0000000,,01a51193,3,"slli	x3,x10,0x1a","gp,a0,0x1a",
80000e6c,xori,gp:fc0006cb,,235ac193,3,"xori	x3,x21,565","gp,s5,565",
80000e70,xori,tp:26142cf5,,ce574213,3,"xori	x4,x14,-795","tp,a4,-795",
80000e74,addi,s8:00000012,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80000e78,or,s2:26142cf5,,00406933,3,"or	x18,x0,x4","s2,zero,tp",
80000e7c,and,s6:7fff603b,,0169fb33,3,"and	x22,x19,x22","s6,s3,s6",
80000e60,srl,s5:fc0004fe,,00065ab3,3,"srl	x21,x12,x0","s5,a2,zero",
80000e64,slli,gp:f0000000,,01a51193,3,"slli	x3,x10,0x1a","gp,a0,0x1a",
80000e6c,xori,gp:fc0006cb,,235ac193,3,"xori	x3,x21,565","gp,s5,565",
80000e70,xori,tp:26142cf5,,ce574213,3,"xori	x4,x14,-795","tp,a4,-795",
80000e74,addi,s8:00000017,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80000e78,or,s2:26142cf5,,00406933,3,"or	x18,x0,x4","s2,zero,tp",
80000e7c,and,s6:7fff603b,,0169fb33,3,"and	x22,x19,x22","s6,s3,s6",
80000e84,xor,t5:00000000,,00e74f33,3,"xor	x30,x14,x14","t5,a4,a4",
80000e88,sltu,a7:00000000,,00fbb8b3,3,"sltu	x17,x23,x15","a7,s7,a5",
80000e8c,srli,s4:0000000f,,01c65a13,3,"srli	x20,x12,0x1c","s4,a2,0x1c",
80000e90,andi,s6:00000000,,6d447b13,3,"andi	x22,x8,1748","s6,s0,1748",
80000e94,xori,s1:0000074a,,74a04493,3,"xori	x9,x0,1866","s1,zero,1866",
80000e98,sll,s2:00000000,,00031933,3,"sll	x18,x6,x0","s2,t1,zero",
80000ea0,slli,s8:00000000,,00e31c13,3,"slli	x24,x6,0xe","s8,t1,0xe",
80000ea4,sll,a0:f8800000,,00459533,3,"sll	x10,x11,x4","a0,a1,tp",
80000ea8,and,s4:00000000,,00dc7a33,3,"and	x20,x24,x13","s4,s8,a3",
80000eac,sltiu,s7:00000000,,244d3b93,3,"sltiu	x23,x26,580","s7,s10,580",
80000f60,andi,s5:00000521,,5259fa93,3,"andi	x21,x19,1317","s5,s3,1317",
80000f64,sltiu,gp:00000000,,32683193,3,"sltiu	x3,x16,806","gp,a6,806",
80000f68,lui,a4:ccb5f000,,ccb5f737,3,"lui	x14,0xccb5f","a4,0xccb5f",
80000f6c,lui,a3:ccabc000,,ccabc6b7,3,"lui	x13,0xccabc","a3,0xccabc",
80000f70,slti,s6:00000000,,a4432b13,3,"slti	x22,x6,-1468","s6,t1,-1468",
80000f74,sra,s2:f00013f8,,4195d933,3,"sra	x18,x11,x25","s2,a1,s9",
80000fa0,addi,a7:7fff690a,,3cf98893,3,"addi	x17,x19,975","a7,s3,975",
80000fa4,sltiu,s5:00000001,,e95eba93,3,"sltiu	x21,x29,-363","s5,t4,-363",
80000fa8,slti,s6:00000001,,58b72b13,3,"slti	x22,x14,1419","s6,a4,1419",
80000fb0,srli,t3:00007fff,,0108de13,3,"srli	x28,x17,0x10","t3,a7,0x10",
80000fb4,srli,a4:000000ff,,0179d713,3,"srli	x14,x19,0x17","a4,s3,0x17",
80000fb8,sub,a2:80009f51,,41038633,3,"sub	x12,x7,x16","a2,t2,a6",
80000fbc,sll,s0:7fff690a,,00089433,3,"sll	x8,x17,x0","s0,a7,zero",
80000fc0,srai,a2:ffff0001,,40f5d613,3,"srai	x12,x11,0xf","a2,a1,0xf",
80000fc4,sltu,a3:00000000,,01acb6b3,3,"sltu	x13,x25,x26","a3,s9,s10",
80001024,slli,t1:00000000,,006e9313,3,"slli	x6,x29,0x6","t1,t4,0x6",
80001028,srai,s2:ffff8000,,4102d913,3,"srai	x18,x5,0x10","s2,t0,0x10",
80001030,xor,s4:ffff8000,,01234a33,3,"xor	x20,x6,x18","s4,t1,s2",
80001034,xor,s7:fffffce4,,00224bb3,3,"xor	x23,x4,x2","s7,tp,sp",
80001038,auipc,s9:2dffa034,,adff9c97,3,"auipc	x25,0xadff9","s9,0xadff9",
8000103c,addi,ra:80009e52,,e8e58093,3,"addi	x1,x11,-370","ra,a1,-370",
80001040,slt,a3:00000001,,019626b3,3,"slt	x13,x12,x25","a3,a2,s9",
80001048,srli,t4:00000000,,001b5e93,3,"srli	x29,x22,0x1","t4,s6,0x1",
8000104c,ori,t2:00000397,,397c6393,3,"ori	x7,x24,919","t2,s8,919",
80001050,srli,t4:00000000,,00b6de93,3,"srli	x29,x13,0xb","t4,a3,0xb",
80001054,lui,tp:253ae000,,253ae237,3,"lui	x4,0x253ae","tp,0x253ae",
8000105c,add,t5:2613aaee,,014d0f33,3,"add	x30,x26,x20","t5,s10,s4",
80001060,add,s3:ffff0001,,01d609b3,3,"add	x19,x12,x29","s3,a2,t4",
80001064,srai,t2:ffffffc4,,41555393,3,"srai	x7,x10,0x15","t2,a0,0x15",
800010b8,xori,gp:0000054a,,54ac4193,3,"xori	x3,x24,1354","gp,s8,1354",
800010bc,xori,s2:fffffca6,,ca0fc913,3,"xori	x18,x31,-864","s2,t6,-864",
800010c0,add,a4:ffffffc4,,00700733,3,"add	x14,x0,x7","a4,zero,t2",
800010c4,xor,sp:00000000,,01dc4133,3,"xor	x2,x24,x29","sp,s8,t4",
800010c8,add,ra:fffffc6a,,012700b3,3,"add	x1,x14,x18","ra,a4,s2",
800010d0,ori,s1:000005cb,,5831e493,3,"ori	x9,x3,1411","s1,gp,1411",
800010d4,add,s7:fffffca8,,00f90bb3,3,"add	x23,x18,x15","s7,s2,a5",
800010d8,srl,a7:0094eb80,,012258b3,3,"srl	x17,x4,x18","a7,tp,s2",
800010e0,sll,s8:00008000,,01e79c33,3,"sll	x24,x15,x30","s8,a5,t5",
800010e8,add,a6:00007c69,,001e0833,3,"add	x16,x28,x1","a6,t3,ra",
800010ec,ori,t5:00000753,,752aef13,3,"ori	x30,x21,1874","t5,s5,1874",
800010f0,slli,s2:fc400000,,01439913,3,"slli	x18,x7,0x14","s2,t2,0x14",
800010f8,xor,a5:000002ae,,00ddc7b3,3,"xor	x15,x27,x13","a5,s11,a3",
800010fc,or,ra:ffffffc4,,014760b3,3,"or	x1,x14,x20","ra,a4,s4",
80001170,andi,gp:00000001,,6c36f193,3,"andi	x3,x13,1731","gp,a3,1731",
80001174,srl,a0:000003a9,,00df5533,3,"srl	x10,x30,x13","a0,t5,a3",
80001178,sll,s7:00000010,,00569bb3,3,"sll	x23,x13,x5","s7,a3,t0",
8000117c,sll,s2:fc400000,,01291933,3,"sll	x18,x18,x18","s2,s2,s2",
80001180,add,s4:000082ad,,00fe0a33,3,"add	x20,x28,x15","s4,t3,a5",
80001184,andi,s0:00000000,,e146f413,3,"andi	x8,x13,-492","s0,a3,-492",
80001188,sll,sp:00000000,,000e9133,3,"sll	x2,x29,x0","sp,t4,zero",
80001190,slli,t4:00200000,,015a9e93,3,"slli	x29,x21,0x15","t4,s5,0x15",
80001194,ori,s11:ffffff73,,820f6d93,3,"ori	x27,x30,-2016","s11,t5,-2016",
80001198,and,a7:ffffffc4,,0073f8b3,3,"and	x17,x7,x7","a7,t2,t2",
8000119c,xori,ra:000000e8,,7bbf4093,3,"xori	x1,x30,1979","ra,t5,1979",
800011a0,sub,s0:03c082ad,,412a0433,3,"sub	x8,x20,x18","s0,s4,s2",
800011a4,sltu,s8:00000000,,0015bc33,3,"sltu	x24,x11,x1","s8,a1,ra",
800011ac,sltiu,s6:00000001,,72233b13,3,"sltiu	x22,x6,1826","s6,t1,1826",
800011b0,addi,a5:0000029c,,329d8793,3,"addi	x15,x27,809","a5,s11,809",
800011b4,slli,t5:00000200,,00919f13,3,"slli	x30,x3,0x9","t5,gp,0x9",
800011bc,ori,s1:fffffff7,,fb4de493,3,"ori	x9,x27,-76","s1,s11,-76",
800011c0,andi,a4:800098c4,,8de5f713,3,"andi	x14,x11,-1826","a4,a1,-1826",
800011c4,sltiu,a6:00000001,,f536b813,3,"sltiu	x16,x13,-173","a6,a3,-173",
800011c8,or,t1:ffff0011,,01766333,3,"or	x6,x12,x23","t1,a2,s7",
800011d4,srli,s11:0007fff8,,00d35d93,3,"srli	x27,x6,0xd","s11,t1,0xd",
800011d8,auipc,t5:9460e1d4,,1460df17,3,"auipc	x30,0x1460d","t5,0x1460d",
800011e0,or,ra:00000007,,010fe0b3,3,"or	x1,x31,x16","ra,t6,a6",
800011e4,sub,t2:03c7fff8,,412d83b3,3,"sub	x7,x27,x18","t2,s11,s2",
800011e8,xori,a5:7fff6687,,e4374793,3,"xori	x15,x14,-445","a5,a4,-445",
800011ec,sltu,tp:00000001,,01e7b233,3,"sltu	x4,x15,x30","tp,a5,t5",
800011f0,xori,sp:fffffec5,,1324c113,3,"xori	x2,x9,306","sp,s1,306",
800011f4,addi,s4:2dffa591,,55dc8a13,3,"addi	x20,x25,1373","s4,s9,1373",
80001228,or,s0:80009fc5,,00d5e433,3,"or	x8,x11,x13","s0,a1,a3",
8000122c,xori,s1:26142a5b,,0b5d4493,3,"xori	x9,x26,181","s1,s10,181",
80001234,srl,s11:00000007,,0120ddb3,3,"srl	x27,x1,x18","s11,ra,s2",
80001238,srai,t4:00000000,,41b25e93,3,"srai	x29,x4,0x1b","t4,tp,0x1b",
8000123c,andi,t2:ffff0001,,8059f393,3,"andi	x7,x19,-2043","t2,s3,-2043",
80001240,andi,s5:00000000,,42aefa93,3,"andi	x21,x29,1066","s5,t4,1066",
80001244,srl,a6:00000000,,01ee5833,3,"srl	x16,x28,x30","a6,t3,t5",
80001248,and,a2:000003a9,,00a57633,3,"and	x12,x10,x10","a2,a0,a0",
8000124c,add,a7:a61390e2,,009788b3,3,"add	x17,x15,x9","a7,a5,s1",
80001250,addi,a7:0000018e,,18d20893,3,"addi	x17,x4,397","a7,tp,397",
80001254,xori,t5:d9ebd135,,bdbd4f13,3,"xori	x30,x26,-1061","t5,s10,-1061",
80001258,srai,a3:00000000,,410ed693,3,"srai	x13,x29,0x10","a3,t4,0x10",
8000125c,xor,t1:7fff6687,,0107c333,3,"xor	x6,x15,x16","t1,a5,a6",
80001260,lui,a3:a4b7b000,,a4b7b6b7,3,"lui	x13,0xa4b7b","a3,0xa4b7b",
80001264,andi,s11:00000380,,39057d93,3,"andi	x27,x10,912","s11,a0,912",
80001278,sub,s3:5b485000,,40da89b3,3,"sub	x19,x21,x13","s3,s5,a3",
800012e4,add,tp:00000002,,01618233,3,"add	x4,x3,x22","tp,gp,s6",
800012e8,and,t5:00000300,,00c2ff33,3,"and	x30,x5,x12","t5,t0,a2",
800012ec,slt,a2:00000000,,018aa633,3,"slt	x12,x21,x24","a2,s5,s8",
800012f0,auipc,s2:abb412ec,,2bb40917,3,"auipc	x18,0x2bb40","s2,0x2bb40",
800012f4,srli,a0:00000000,,00e1d513,3,"srli	x10,x3,0xe","a0,gp,0xe",
800012f8,sll,s5:e80d0000,,01ac9ab3,3,"sll	x21,x25,x26","s5,s9,s10",
800012fc,and,t3:00000300,,01edfe33,3,"and	x28,x27,x30","t3,s11,t5",
80001304,ori,a7:fffffc8d,,c8dc6893,3,"ori	x17,x24,-883","a7,s8,-883",
8000130c,srl,t2:fffffc8d,,01c8d3b3,3,"srl	x7,x17,x28","t2,a7,t3",
80001310,auipc,s9:15e6730c,,95e66c97,3,"auipc	x25,0x95e66","s9,0x95e66",
80001314,srl,s3:00000007,,01b0d9b3,3,"srl	x19,x1,x27","s3,ra,s11",
80001318,xor,s4:a4b7b000,,0106ca33,3,"xor	x20,x13,x16","s4,a3,a6",
8000131c,sltiu,a6:00000000,,3774b813,3,"sltiu	x16,x9,887","a6,s1,887",
80001320,sra,s7:00000006,,400fdbb3,3,"sra	x23,x31,x0","s7,t6,zero",
80001328,xori,gp:ffffff6d,,1a814193,3,"xori	x3,x2,424","gp,sp,424",
80001330,sra,t6:80009f44,,41d2dfb3,3,"sra	x31,x5,x29","t6,t0,t4",
80001334,slti,s3:00000001,,d4392993,3,"slti	x19,x18,-701","s3,s2,-701",
80001338,ori,s1:ffffff5e,,b1a2e493,3,"ori	x9,x5,-1254","s1,t0,-1254",
8000133c,and,t5:00000a44,,01fd7f33,3,"and	x30,x26,x31","t5,s10,t6",
80001340,xori,a3:fffffa14,,a14ec693,3,"xori	x13,x29,-1516","a3,t4,-1516",
80001350,addi,t4:fffffc37,,c3520e93,3,"addi	x29,x4,-971","t4,tp,-971",
80001354,xori,s5:fffffd9a,,d9824a93,3,"xori	x21,x4,-616","s5,tp,-616",
80001358,xor,a6:7fff65d1,,00d44833,3,"xor	x16,x8,x13","a6,s0,a3",
8000135c,and,t2:00000006,,0177f3b3,3,"and	x7,x15,x23","t2,a5,s7",
80001360,andi,s5:00000309,,30b1fa93,3,"andi	x21,x3,779","s5,gp,779",
80001364,auipc,s8:b97ab360,,397aac17,3,"auipc	x24,0x397aa","s8,0x397aa",
80001368,sub,s2:abb412e5,,40190933,3,"sub	x18,x18,x1","s2,s2,ra",
8000136c,auipc,tp:2b4cd368,,ab4cc217,3,"auipc	x4,0xab4cc","tp,0xab4cc",
80001370,and,a4:00000300,,015df733,3,"and	x14,x27,x21","a4,s11,s5",
80001374,slt,s0:00000001,,01902433,3,"slt	x8,x0,x25","s0,zero,s9",
80001378,slli,s7:00148800,,009f1b93,3,"slli	x23,x30,0x9","s7,t5,0x9",
8000137c,slti,s1:00000001,,e9d5a493,3,"slti	x9,x11,-355","s1,a1,-355",
80001380,sra,a2:0af33986,,416cd633,3,"sra	x12,x25,x22","a2,s9,s6",
80001384,and,s2:00000100,,00caf933,3,"and	x18,x21,x12","s2,s5,a2",
80001390,sltu,tp:00000001,,01463233,3,"sltu	x4,x12,x20","tp,a2,s4",
80001394,srai,a3:00000000,,4154d693,3,"srai	x13,x9,0x15","a3,s1,0x15",
800013a0,slti,ra:00000001,,ce4c2093,3,"slti	x1,x24,-796","ra,s8,-796",
800013a4,slli,a3:30c00000,,01561693,3,"slli	x13,x12,0x15","a3,a2,0x15",
800013ac,add,a2:b97ab366,,007c0633,3,"add	x12,x24,x7","a2,s8,t2",
800013b0,sll,t5:b97ab360,,018c1f33,3,"sll	x30,x24,x24","t5,s8,s8",
800013b4,srai,a5:00000000,,41805793,3,"srai	x15,x0,0x18","a5,zero,0x18",
800013b8,andi,t6:000005c1,,5e387f93,3,"andi	x31,x16,1507","t6,a6,1507",
800013bc,sll,s3:fffffd8a,,016119b3,3,"sll	x19,x2,x22","s3,sp,s6",
80001440,slti,ra:00000000,,81922093,3,"slti	x1,x4,-2023","ra,tp,-2023",
80001444,andi,s7:00000000,,47807b93,3,"andi	x23,x0,1144","s7,zero,1144",
80001448,ori,t1:000007af,,72fde313,3,"ori	x6,x27,1839","t1,s11,1839",
80001450,and,a0:20102266,,01a67533,3,"and	x10,x12,x26","a0,a2,s10",
80001454,srai,s8:00000000,,41ffdc13,3,"srai	x24,x31,0x1f","s8,t6,0x1f",
80001458,srl,a2:0005799c,,013cd633,3,"srl	x12,x25,x19","a2,s9,s3",
8000145c,sltu,s9:00000000,,0139bcb3,3,"sltu	x25,x19,x19","s9,s3,s3",
80001460,sub,a0:00000373,,411b8533,3,"sub	x10,x23,x17","a0,s7,a7",
80001464,xor,s2:7fff66a2,,01054933,3,"xor	x18,x10,x16","s2,a0,a6",
800014b4,srli,s0:00000000,,00fad413,3,"srli	x8,x21,0xf","s0,s5,0xf",
800014b8,slli,a3:10000000,,01a29693,3,"slli	x13,x5,0x1a","a3,t0,0x1a",
800014bc,sll,ra:00000373,,017510b3,3,"sll	x1,x10,x23","ra,a0,s7",
800014ec,sra,t2:00000000,,41a7d3b3,3,"sra	x7,x15,x26","t2,a5,s10",
80001524,sub,s6:46854ca0,,41eb8b33,3,"sub	x22,x23,x30","s6,s7,t5",
80001528,or,a4:80009fc4,,00b3e733,3,"or	x14,x7,x11","a4,t2,a1",
8000152c,or,gp:ffffff6d,,003a61b3,3,"or	x3,x20,x3","gp,s4,gp",
80001530,sra,tp:ffffffff,,41aed233,3,"sra	x4,x29,x26","tp,t4,s10",
80001534,sll,tp:00000000,,01841233,3,"sll	x4,x8,x24","tp,s0,s8",
80001538,auipc,s3:c542f534,,4542e997,3,"auipc	x19,0x4542e","s3,0x4542e",
8000153c,andi,tp:00000005,,10def213,3,"andi	x4,x29,269","tp,t4,269",
80001544,addi,t3:26142a86,,f98d0e13,3,"addi	x28,x26,-104","t3,s10,-104",
80001548,xori,a3:d9ebd312,,994e4693,3,"xori	x13,x28,-1644","a3,t3,-1644",
