pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003ec,lui,t0:aecdb000,,aecdb2b7,3,"lui	x5,0xaecdb","t0,0xaecdb",
800003f4,addi,tp:00000002,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800003ec,lui,t0:aecdb000,,aecdb2b7,3,"lui	x5,0xaecdb","t0,0xaecdb",
800003f4,addi,tp:00000005,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800003ec,lui,t0:aecdb000,,aecdb2b7,3,"lui	x5,0xaecdb","t0,0xaecdb",
800003f4,addi,tp:00000008,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800003ec,lui,t0:aecdb000,,aecdb2b7,3,"lui	x5,0xaecdb","t0,0xaecdb",
800003f4,addi,tp:0000000b,,00320213,3,"addi	x4,x4,3","tp,tp,3",
80000400,andi,s10:00000100,,1956fd13,3,"andi	x26,x13,405","s10,a3,405",
80000404,add,tp:0000000a,,01770233,3,"add	x4,x14,x23","tp,a4,s7",
80000450,slt,gp:00000001,,0017a1b3,3,"slt	x3,x15,x1","gp,a5,ra",
80000454,sra,t1:00000001,,41fed333,3,"sra	x6,x29,x31","t1,t4,t6",
80000458,slt,s6:00000000,,01e0ab33,3,"slt	x22,x1,x30","s6,ra,t5",
800004ac,srl,a0:00000000,,01cdd533,3,"srl	x10,x27,x28","a0,s11,t3",
800004b0,xori,t0:80000036,,036e4293,3,"xori	x5,x28,54","t0,t3,54",
800004bc,slt,t2:00000000,,011923b3,3,"slt	x7,x18,x17","t2,s2,a7",
800004c0,sll,a1:00000001,,01f315b3,3,"sll	x11,x6,x31","a1,t1,t6",
80000528,slli,a1:00000000,,01679593,3,"slli	x11,x15,0x16","a1,a5,0x16",
8000052c,sltu,t2:00000001,,005d33b3,3,"sltu	x7,x26,x5","t2,s10,t0",
80000530,slti,s8:00000000,,b5e0ac13,3,"slti	x24,x1,-1186","s8,ra,-1186",
80000534,srl,t4:00000000,,002cdeb3,3,"srl	x29,x25,x2","t4,s9,sp",
8000053c,ori,t2:fffff88f,,88ca6393,3,"ori	x7,x20,-1908","t2,s4,-1908",
80000540,sra,s10:00000000,,40c35d33,3,"sra	x26,x6,x12","s10,t1,a2",
80000544,xor,gp:00000080,,0009c1b3,3,"xor	x3,x19,x0","gp,s3,zero",
80000548,slli,a2:00000000,,000f9613,3,"slli	x12,x31,0x0","a2,t6,0x0",
8000054c,sll,s11:00058000,,007a1db3,3,"sll	x27,x20,x7","s11,s4,t2",
80000550,slli,s9:0000a000,,00c21c93,3,"slli	x25,x4,0xc","s9,tp,0xc",
800005cc,or,s2:80009fc5,,01036933,3,"or	x18,x6,x16","s2,t1,a6",
800005d0,sll,a4:80009f84,,00b89733,3,"sll	x14,x17,x11","a4,a7,a1",
800005d4,auipc,s2:ff5c35d0,,7f5c3917,3,"auipc	x18,0x7f5c3","s2,0x7f5c3",
800005d8,auipc,t6:93b6c5d4,,13b6cf97,3,"auipc	x31,0x13b6c","t6,0x13b6c",
800005e0,add,tp:0005800b,,01ed8233,3,"add	x4,x27,x30","tp,s11,t5",
800005e4,auipc,s2:873c45e0,,073c4917,3,"auipc	x18,0x73c4","s2,0x73c4",
800005ec,sltu,s8:00000000,,01e83c33,3,"sltu	x24,x16,x30","s8,a6,t5",
800005f4,lui,a3:9c88a000,,9c88a6b7,3,"lui	x13,0x9c88a","a3,0x9c88a",
800005fc,slti,a3:00000000,,ad2ba693,3,"slti	x13,x23,-1326","a3,s7,-1326",
80000600,ori,sp:ffffffc7,,bc786113,3,"ori	x2,x16,-1081","sp,a6,-1081",
80000644,auipc,s10:eafaa640,,6afaad17,3,"auipc	x26,0x6afaa","s10,0x6afaa",
80000648,sltu,s6:00000000,,0019bb33,3,"sltu	x22,x19,x1","s6,s3,ra",
8000064c,srai,s1:00000000,,41f55493,3,"srai	x9,x10,0x1f","s1,a0,0x1f",
80000650,slt,a5:00000000,,010c27b3,3,"slt	x15,x24,x16","a5,s8,a6",
80000654,lui,s6:17245000,,17245b37,3,"lui	x22,0x17245","s6,0x17245",
80000658,srli,s3:00000021,,01a95993,3,"srli	x19,x18,0x1a","s3,s2,0x1a",
8000065c,srli,a3:000007ff,,01515693,3,"srli	x13,x2,0x15","a3,sp,0x15",
80000660,addi,s3:00000070,,07050993,3,"addi	x19,x10,112","s3,a0,112",
80000664,and,s9:00000000,,00b5fcb3,3,"and	x25,x11,x11","s9,a1,a1",
80000668,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
8000066c,ori,t0:ffffffff,,e5c6e293,3,"ori	x5,x13,-420","t0,a3,-420",
80000670,and,s1:00000000,,01e674b3,3,"and	x9,x12,x30","s1,a2,t5",
80000674,and,t0:00000000,,015172b3,3,"and	x5,x2,x21","t0,sp,s5",
80000678,xor,s5:80009f84,,0117cab3,3,"xor	x21,x15,x17","s5,a5,a7",
8000067c,andi,t2:00000600,,6728f393,3,"andi	x7,x17,1650","t2,a7,1650",
80000680,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
80000688,sra,s4:ffff8000,,413ada33,3,"sra	x20,x21,x19","s4,s5,s3",
8000068c,slti,s9:00000000,,9ed1ac93,3,"slti	x25,x3,-1555","s9,gp,-1555",
80000690,srli,t2:00001fff,,01315393,3,"srli	x7,x2,0x13","t2,sp,0x13",
80000694,addi,gp:0000000d,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000698,addi,s2:000005e6,,5e540913,3,"addi	x18,x8,1509","s2,s0,1509",
8000069c,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800006a0,slt,t5:00000000,,01322f33,3,"slt	x30,x4,x19","t5,tp,s3",
800006a4,lui,t4:cdea3000,,cdea3eb7,3,"lui	x29,0xcdea3","t4,0xcdea3",
800006a8,addi,t1:fffffffa,,ffa00313,3,"addi	x6,x0,-6","t1,zero,-6",
800006ac,xori,s5:fffa7b79,,b79dca93,3,"xori	x21,x27,-1159","s5,s11,-1159",
800006b0,lui,s6:d3a12000,,d3a12b37,3,"lui	x22,0xd3a12","s6,0xd3a12",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:00000003,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:00000000,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:fffffffd,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:fffffffa,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006c8,sub,s7:6c493aac,,41f08bb3,3,"sub	x23,x1,x31","s7,ra,t6",
80000688,sra,s4:fffffffa,,413ada33,3,"sra	x20,x21,x19","s4,s5,s3",
8000068c,slti,s9:00000000,,9ed1ac93,3,"slti	x25,x3,-1555","s9,gp,-1555",
80000690,srli,t2:00001fff,,01315393,3,"srli	x7,x2,0x13","t2,sp,0x13",
80000694,addi,gp:00000010,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000698,addi,s2:000005e6,,5e540913,3,"addi	x18,x8,1509","s2,s0,1509",
8000069c,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800006a0,slt,t5:00000000,,01322f33,3,"slt	x30,x4,x19","t5,tp,s3",
800006a4,lui,t4:cdea3000,,cdea3eb7,3,"lui	x29,0xcdea3","t4,0xcdea3",
800006a8,addi,t1:fffffffa,,ffa00313,3,"addi	x6,x0,-6","t1,zero,-6",
800006ac,xori,s5:fffa7b79,,b79dca93,3,"xori	x21,x27,-1159","s5,s11,-1159",
800006b0,lui,s6:d3a12000,,d3a12b37,3,"lui	x22,0xd3a12","s6,0xd3a12",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:00000003,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:00000000,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:fffffffd,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:fffffffa,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006c8,sub,s7:6c493aac,,41f08bb3,3,"sub	x23,x1,x31","s7,ra,t6",
80000688,sra,s4:fffffffa,,413ada33,3,"sra	x20,x21,x19","s4,s5,s3",
8000068c,slti,s9:00000000,,9ed1ac93,3,"slti	x25,x3,-1555","s9,gp,-1555",
80000690,srli,t2:00001fff,,01315393,3,"srli	x7,x2,0x13","t2,sp,0x13",
80000694,addi,gp:00000013,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000698,addi,s2:000005e6,,5e540913,3,"addi	x18,x8,1509","s2,s0,1509",
8000069c,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800006a0,slt,t5:00000000,,01322f33,3,"slt	x30,x4,x19","t5,tp,s3",
800006a4,lui,t4:cdea3000,,cdea3eb7,3,"lui	x29,0xcdea3","t4,0xcdea3",
800006a8,addi,t1:fffffffa,,ffa00313,3,"addi	x6,x0,-6","t1,zero,-6",
800006ac,xori,s5:fffa7b79,,b79dca93,3,"xori	x21,x27,-1159","s5,s11,-1159",
800006b0,lui,s6:d3a12000,,d3a12b37,3,"lui	x22,0xd3a12","s6,0xd3a12",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:00000003,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:00000000,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:fffffffd,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006b4,ori,t5:00000599,,599f6f13,3,"ori	x30,x30,1433","t5,t5,1433",
800006b8,addi,a5:fffffffa,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
800006bc,sra,t2:00000000,,406f53b3,3,"sra	x7,x30,x6","t2,t5,t1",
800006c0,sra,t5:00000000,,419c5f33,3,"sra	x30,x24,x25","t5,s8,s9",
800006c8,sub,s7:6c493aac,,41f08bb3,3,"sub	x23,x1,x31","s7,ra,t6",
800006d0,srai,s4:ffffffff,,41eada13,3,"srai	x20,x21,0x1e","s4,s5,0x1e",
800006d4,andi,tp:00000000,,3efcf213,3,"andi	x4,x25,1007","tp,s9,1007",
800006d8,sra,s9:80009f84,,4168dcb3,3,"sra	x25,x17,x22","s9,a7,s6",
800006e4,xor,a2:cdea3013,,003ec633,3,"xor	x12,x29,x3","a2,t4,gp",
800006e8,add,a3:00000000,,00b486b3,3,"add	x13,x9,x11","a3,s1,a1",
800006ec,xor,a5:7fffffc7,,002e47b3,3,"xor	x15,x28,x2","a5,t3,sp",
800006f0,srli,tp:3abea990,,002d5213,3,"srli	x4,x26,0x2","tp,s10,0x2",
800006f4,slt,a5:00000001,,004da7b3,3,"slt	x15,x27,x4","a5,s11,tp",
800006f8,slt,s11:00000001,,009eadb3,3,"slt	x27,x29,x9","s11,t4,s1",
800006fc,slli,a3:04000000,,01ad9693,3,"slli	x13,x27,0x1a","a3,s11,0x1a",
8000070c,ori,t2:80009f86,,50276393,3,"ori	x7,x14,1282","t2,a4,1282",
80000710,lui,t1:6684f000,,6684f337,3,"lui	x6,0x6684f","t1,0x6684f",
80000714,slti,t1:00000001,,3ebc2313,3,"slti	x6,x24,1003","t1,s8,1003",
80000718,slli,s1:afaa6400,,00621493,3,"slli	x9,x4,0x6","s1,tp,0x6",
8000071c,addi,s6:cdea2d8e,,d8ee8b13,3,"addi	x22,x29,-626","s6,t4,-626",
80000720,sra,s4:00000000,,415f5a33,3,"sra	x20,x30,x21","s4,t5,s5",
80000770,xori,a5:fbfffb86,,b866c793,3,"xori	x15,x13,-1146","a5,a3,-1146",
80000774,srli,s0:00000000,,00835413,3,"srli	x8,x6,0x8","s0,t1,0x8",
80000778,srai,s1:00000000,,4179d493,3,"srai	x9,x19,0x17","s1,s3,0x17",
8000077c,xor,s5:4deaaf97,,00e64ab3,3,"xor	x21,x12,x14","s5,a2,a4",
80000780,ori,s0:fffff980,,9000e413,3,"ori	x8,x1,-1792","s0,ra,-1792",
80000784,xor,s3:00000012,,01b1c9b3,3,"xor	x19,x3,x27","s3,gp,s11",
80000788,sltiu,s9:00000001,,77af3c93,3,"sltiu	x25,x30,1914","s9,t5,1914",
8000078c,or,ra:fffff993,,0081e0b3,3,"or	x1,x3,x8","ra,gp,s0",
80000790,addi,t1:fffffffd,,a1790313,3,"addi	x6,x18,-1513","t1,s2,-1513",
80000794,xor,s11:3215c993,,001ecdb3,3,"xor	x27,x29,x1","s11,t4,ra",
80000798,slt,s0:00000000,,00e1a433,3,"slt	x8,x3,x14","s0,gp,a4",
8000079c,slli,s6:0013f080,,00571b13,3,"slli	x22,x14,0x5","s6,a4,0x5",
800007a4,srai,t2:00000000,,415c5393,3,"srai	x7,x24,0x15","t2,s8,0x15",
800007a8,ori,s5:00000513,,5119ea93,3,"ori	x21,x19,1297","s5,s3,1297",
800007b0,slli,a5:80000000,,01d81793,3,"slli	x15,x16,0x1d","a5,a6,0x1d",
800007b4,sltiu,tp:00000001,,a0063213,3,"sltiu	x4,x12,-1536","tp,a2,-1536",
800007b8,sll,a2:00000012,,00051633,3,"sll	x12,x10,x0","a2,a0,zero",
800007c0,andi,a0:00000000,,9d4f7513,3,"andi	x10,x30,-1580","a0,t5,-1580",
800007c4,lui,s5:d97b5000,,d97b5ab7,3,"lui	x21,0xd97b5","s5,0xd97b5",
800007c8,sub,s4:7ffffffd,,40f30a33,3,"sub	x20,x6,x15","s4,t1,a5",
80000808,sub,t0:0013f06d,,403b02b3,3,"sub	x5,x22,x3","t0,s6,gp",
8000080c,sltu,s11:00000000,,00a83db3,3,"sltu	x27,x16,x10","s11,a6,a0",
80000810,xor,a3:13b65a50,,011fc6b3,3,"xor	x13,x31,x17","a3,t6,a7",
80000814,slt,s6:00000001,,00a0ab33,3,"slt	x22,x1,x10","s6,ra,a0",
80000818,or,s3:6c493aac,,017569b3,3,"or	x19,x10,x23","s3,a0,s7",
800008bc,srli,gp:19bd4600,,003ed193,3,"srli	x3,x29,0x3","gp,t4,0x3",
800008c0,sub,s5:19bd4600,,41b18ab3,3,"sub	x21,x3,x27","s5,gp,s11",
800008c4,slli,s1:00000000,,01e01493,3,"slli	x9,x0,0x1e","s1,zero,0x1e",
800008c8,andi,t2:00000210,,3136f393,3,"andi	x7,x13,787","t2,a3,787",
800008d4,srl,a4:80000000,,0007d733,3,"srl	x14,x15,x0","a4,a5,zero",
800008d8,auipc,a2:48c2d8d4,,c8c2d617,3,"auipc	x12,0xc8c2d","a2,0xc8c2d",
80000918,or,s11:ffffffc7,,00256db3,3,"or	x27,x10,x2","s11,a0,sp",
80000920,or,s11:00000000,,01e56db3,3,"or	x27,x10,x30","s11,a0,t5",
80000924,and,tp:00000000,,01a07233,3,"and	x4,x0,x26","tp,zero,s10",
80000928,sltiu,a3:00000000,,db733693,3,"sltiu	x13,x6,-585","a3,t1,-585",
80000930,andi,tp:000001a0,,3a197213,3,"andi	x4,x18,929","tp,s2,929",
80000934,xori,a1:fffff9aa,,9aa54593,3,"xori	x11,x10,-1622","a1,a0,-1622",
80000938,srli,a4:03ffffe6,,0060d713,3,"srli	x14,x1,0x6","a4,ra,0x6",
80000940,and,ra:00000000,,003b70b3,3,"and	x1,x22,x3","ra,s6,gp",
80000948,srai,s8:00009f83,,4052dc13,3,"srai	x24,x5,0x5","s8,t0,0x5",
8000094c,auipc,a1:e8d88948,,68d88597,3,"auipc	x11,0x68d88","a1,0x68d88",
80000950,and,s6:80009f84,,01117b33,3,"and	x22,x2,x17","s6,sp,a7",
80000954,srai,t2:00000000,,406dd393,3,"srai	x7,x27,0x6","t2,s11,0x6",
80000958,auipc,t5:33ad3954,,b3ad3f17,3,"auipc	x30,0xb3ad3","t5,0xb3ad3",
8000095c,add,a1:0000a123,,018205b3,3,"add	x11,x4,x24","a1,tp,s8",
80000960,add,s0:19bd4600,,01568433,3,"add	x8,x13,x21","s0,a3,s5",
80000968,auipc,t1:2faf8964,,afaf8317,3,"auipc	x6,0xafaf8","t1,0xafaf8",
8000096c,sltiu,a2:00000001,,cce3b613,3,"sltiu	x12,x7,-818","a2,t2,-818",
80000970,and,a1:00000000,,00b6f5b3,3,"and	x11,x13,x11","a1,a3,a1",
80000974,sll,s0:0009f840,,01089433,3,"sll	x8,x17,x16","s0,a7,a6",
80000978,and,s8:0012a040,,005d7c33,3,"and	x24,x26,x5","s8,s10,t0",
800009c4,xori,s5:19bd4072,,672aca93,3,"xori	x21,x21,1650","s5,s5,1650",
800009c8,andi,t5:00000000,,155e7f13,3,"andi	x30,x28,341","t5,t3,341",
800009cc,or,tp:80009fc4,,0105e233,3,"or	x4,x11,x16","tp,a1,a6",
800009dc,or,a3:80000000,,0007e6b3,3,"or	x13,x15,x0","a3,a5,zero",
80000a4c,auipc,s8:58a52a48,,d8a52c17,3,"auipc	x24,0xd8a52","s8,0xd8a52",
80000a50,slli,sp:027e1000,,00a89113,3,"slli	x2,x17,0xa","sp,a7,0xa",
80000a54,slti,a2:00000000,,08c32613,3,"slti	x12,x6,140","a2,t1,140",
80000a58,xor,sp:80009f84,,0114c133,3,"xor	x2,x9,x17","sp,s1,a7",
80000a5c,xori,s10:ffffff04,,f05ccd13,3,"xori	x26,x25,-251","s10,s9,-251",
80000a60,sub,s11:80000000,,400e0db3,3,"sub	x27,x28,x0","s11,t3,zero",
80000a64,srli,tp:00000000,,01305213,3,"srli	x4,x0,0x13","tp,zero,0x13",
80000a68,andi,s2:00000000,,8f207913,3,"andi	x18,x0,-1806","s2,zero,-1806",
80000a70,andi,s4:80000000,,e92e7a13,3,"andi	x20,x28,-366","s4,t3,-366",
80000a74,auipc,gp:68de3a70,,e8de3197,3,"auipc	x3,0xe8de3","gp,0xe8de3",
80000a78,andi,t5:00000000,,47c7ff13,3,"andi	x30,x15,1148","t5,a5,1148",
80000a7c,andi,t6:00000000,,dcf0ff93,3,"andi	x31,x1,-561","t6,ra,-561",
80000a80,sll,a5:00000000,,017017b3,3,"sll	x15,x0,x23","a5,zero,s7",
80000a84,srl,a0:19bd4072,,01ead533,3,"srl	x10,x21,x30","a0,s5,t5",
80000a88,sll,s8:ff040000,,003d1c33,3,"sll	x24,x26,x3","s8,s10,gp",
80000a8c,andi,s4:00000584,,5a4b7a13,3,"andi	x20,x22,1444","s4,s6,1444",
80000a90,slli,gp:4fc20000,,00b41193,3,"slli	x3,x8,0xb","gp,s0,0xb",
80000a98,srai,t1:00000000,,41e45313,3,"srai	x6,x8,0x1e","t1,s0,0x1e",
80000a9c,slli,t1:00000000,,01b91313,3,"slli	x6,x18,0x1b","t1,s2,0x1b",
80000aa0,auipc,a2:20dc5a9c,,a0dc5617,3,"auipc	x12,0xa0dc5","a2,0xa0dc5",
80000ab4,slt,a5:00000001,,000e27b3,3,"slt	x15,x28,x0","a5,t3,zero",
80000ab8,slli,t5:fffff040,,004d1f13,3,"slli	x30,x26,0x4","t5,s10,0x4",
80000abc,srl,s7:00080009,,0138dbb3,3,"srl	x23,x17,x19","s7,a7,s3",
80000ac0,srli,s0:00000003,,01ef5413,3,"srli	x8,x30,0x1e","s0,t5,0x1e",
80000ac4,slt,s9:00000000,,0110acb3,3,"slt	x25,x1,x17","s9,ra,a7",
80000ac8,xor,s8:80009f84,,0020cc33,3,"xor	x24,x1,x2","s8,ra,sp",
80000acc,or,s3:80009f84,,004c69b3,3,"or	x19,x24,x4","s3,s8,tp",
80000ad4,sltu,s4:00000001,,0034ba33,3,"sltu	x20,x9,x3","s4,s1,gp",
80000adc,srl,a4:00000000,,01795733,3,"srl	x14,x18,x23","a4,s2,s7",
80000ae4,sll,a3:00000000,,014016b3,3,"sll	x13,x0,x20","a3,zero,s4",
80000aec,slt,ra:00000000,,01dea0b3,3,"slt	x1,x29,x29","ra,t4,t4",
80000b00,sltiu,a1:00000000,,35b8b593,3,"sltiu	x11,x17,859","a1,a7,859",
80000b04,xor,a3:00000003,,0084c6b3,3,"xor	x13,x9,x8","a3,s1,s0",
80000b08,xor,a2:df23aadc,,01e64633,3,"xor	x12,x12,x30","a2,a2,t5",
80000b0c,ori,a4:ffffff89,,f895e713,3,"ori	x14,x11,-119","a4,a1,-119",
80000b18,sll,t0:00000000,,01c492b3,3,"sll	x5,x9,x28","t0,s1,t3",
80000b1c,slt,s9:00000001,,00a4acb3,3,"slt	x25,x9,x10","s9,s1,a0",
80000b24,ori,t0:0000017f,,17f0e293,3,"ori	x5,x1,383","t0,ra,383",
80000b28,xor,s4:4fc20003,,00d1ca33,3,"xor	x20,x3,x13","s4,gp,a3",
80000b30,slti,t6:00000001,,42afaf93,3,"slti	x31,x31,1066","t6,t6,1066",
80000b84,auipc,sp:d7438b80,,57438117,3,"auipc	x2,0x57438","sp,0x57438",
80000bcc,slti,t6:00000001,,268daf93,3,"slti	x31,x27,616","t6,s11,616",
80000bd0,add,a0:4fca0009,,01718533,3,"add	x10,x3,x23","a0,gp,s7",
80000bd4,xor,a5:cfca9fcd,,00a847b3,3,"xor	x15,x16,x10","a5,a6,a0",
80000bd8,sltu,ra:00000000,,009eb0b3,3,"sltu	x1,x29,x9","ra,t4,s1",
80000bdc,sltiu,t4:00000000,,28a1be93,3,"sltiu	x29,x3,650","t4,gp,650",
80000be4,sra,a3:00000000,,40b956b3,3,"sra	x13,x18,x11","a3,s2,a1",
80000be8,srl,s4:4fca0009,,01b55a33,3,"srl	x20,x10,x27","s4,a0,s11",
80000bf4,sll,s4:80009f84,,01c99a33,3,"sll	x20,x19,x28","s4,s3,t3",
80000bf8,sub,s8:80080009,,41bb8c33,3,"sub	x24,x23,x27","s8,s7,s11",
80000bfc,slli,a1:13f08000,,00da1593,3,"slli	x11,x20,0xd","a1,s4,0xd",
80000c04,add,s11:80009f84,,00498db3,3,"add	x27,x19,x4","s11,s3,tp",
80000c08,lui,s1:cfe07000,,cfe074b7,3,"lui	x9,0xcfe07","s1,0xcfe07",
80000c0c,srli,ra:0035d0e2,,00a15093,3,"srli	x1,x2,0xa","ra,sp,0xa",
80000c10,addi,s2:fffffdf5,,df590913,3,"addi	x18,x18,-523","s2,s2,-523",
80000c18,sltiu,s2:00000001,,ddf9b913,3,"sltiu	x18,x19,-545","s2,s3,-545",
80000c2c,sltiu,a0:00000001,,99c23513,3,"sltiu	x10,x4,-1636","a0,tp,-1636",
80000c30,slt,ra:00000000,,014da0b3,3,"slt	x1,x27,x20","ra,s11,s4",
80000c34,sll,a4:ffe08000,,018f1733,3,"sll	x14,x30,x24","a4,t5,s8",
80000ca0,sll,t6:000017f0,,01429fb3,3,"sll	x31,x5,x20","t6,t0,s4",
80000cb0,andi,s9:00000000,,08127c93,3,"andi	x25,x4,129","s9,tp,129",
80000cb4,sub,sp:cfca9fcd,,40d78133,3,"sub	x2,x15,x13","sp,a5,a3",
80000cb8,sll,a4:00800090,,011b9733,3,"sll	x14,x23,x17","a4,s7,a7",
80000cbc,srai,t2:00000002,,40bfd393,3,"srai	x7,x31,0xb","t2,t6,0xb",
80000cc0,sltu,s10:00000000,,0075bd33,3,"sltu	x26,x11,x7","s10,a1,t2",
80000cc4,sra,t5:fffffff8,,40c9df33,3,"sra	x30,x19,x12","t5,s3,a2",
80000ccc,auipc,s0:09189cc8,,89189417,3,"auipc	x8,0x89189","s0,0x89189",
80000cd4,sltiu,a0:00000001,,e049b513,3,"sltiu	x10,x19,-508","a0,s3,-508",
80000cd8,sltu,a0:00000001,,01493533,3,"sltu	x10,x18,x20","a0,s2,s4",
80000cdc,sub,s1:30460009,,403c04b3,3,"sub	x9,x24,x3","s1,s8,gp",
80000ce4,xor,a2:00000000,,0169c633,3,"xor	x12,x19,x22","a2,s3,s6",
80000ce8,xor,s2:80009f84,,000b4933,3,"xor	x18,x22,x0","s2,s6,zero",
80000d2c,slt,t2:00000001,,015323b3,3,"slt	x7,x6,x21","t2,t1,s5",
80000d30,srai,a2:00000000,,41205613,3,"srai	x12,x0,0x12","a2,zero,0x12",
80000d84,xor,a0:304e0000,,0174c533,3,"xor	x10,x9,x23","a0,s1,s7",
80000d88,slt,a5:00000001,,01be27b3,3,"slt	x15,x28,x27","a5,t3,s11",
80000d8c,sll,s8:0000017f,,01929c33,3,"sll	x24,x5,x25","s8,t0,s9",
80000d90,sll,t5:00000000,,01531f33,3,"sll	x30,x6,x21","t5,t1,s5",
80000da0,xor,a1:00080009,,004bc5b3,3,"xor	x11,x23,x4","a1,s7,tp",
80000da4,add,s3:00080009,,00db89b3,3,"add	x19,x23,x13","s3,s7,a3",
80000db4,xor,s11:4fca0049,,002dcdb3,3,"xor	x27,x27,x2","s11,s11,sp",
80000db8,or,s2:19bd417f,,018ae933,3,"or	x18,x21,x24","s2,s5,s8",
80000e0c,andi,a1:00000000,,7c2bf593,3,"andi	x11,x23,1986","a1,s7,1986",
