pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffff2,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
800002dc,sltiu,a5:00000001,,53f33793,3,"sltiu	x15,x6,1343","a5,t1,1343",
800002e0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800002e4,sra,a0:00000001,,41dc5533,3,"sra	x10,x24,x29","a0,s8,t4",
800002e8,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
800002ec,sra,a0:00000412,,415d5533,3,"sra	x10,x26,x21","a0,s10,s5",
800002f0,slti,a6:00000000,,ff34a813,3,"slti	x16,x9,-13","a6,s1,-13",
800002f4,sra,a6:2124f800,,407fd833,3,"sra	x16,x31,x7","a6,t6,t2",
800002f8,sltu,s3:00000000,,01f239b3,3,"sltu	x19,x4,x31","s3,tp,t6",
800002fc,slti,t6:00000000,,a934af93,3,"slti	x31,x9,-1389","t6,s1,-1389",
80000300,slti,t4:00000000,,c01e2e93,3,"slti	x29,x28,-1023","t4,t3,-1023",
80000304,addi,s0:00000003,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80000308,auipc,t4:30218304,,b0218e97,3,"auipc	x29,0xb0218","t4,0xb0218",
8000030c,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000310,auipc,t4:3afaf30c,,bafafe97,3,"auipc	x29,0xbafaf","t4,0xbafaf",
80000314,sra,t2:fffecefa,,403b53b3,3,"sra	x7,x22,x3","t2,s6,gp",
80000318,srli,tp:00000008,,01cf5213,3,"srli	x4,x30,0x1c","tp,t5,0x1c",
8000031c,sll,s3:48000000,,007a19b3,3,"sll	x19,x20,x7","s3,s4,t2",
80000320,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
80000324,sll,tp:1e000000,,01161233,3,"sll	x4,x12,x17","tp,a2,a7",
80000328,lui,t3:1555c000,,1555ce37,3,"lui	x28,0x1555c","t3,0x1555c",
8000032c,auipc,a0:2ba9d328,,aba9d517,3,"auipc	x10,0xaba9d","a0,0xaba9d",
80000330,addi,s10:0000000b,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000328,lui,t3:1555c000,,1555ce37,3,"lui	x28,0x1555c","t3,0x1555c",
8000032c,auipc,a0:2ba9d328,,aba9d517,3,"auipc	x10,0xaba9d","a0,0xaba9d",
80000330,addi,s10:0000000e,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000328,lui,t3:1555c000,,1555ce37,3,"lui	x28,0x1555c","t3,0x1555c",
8000032c,auipc,a0:2ba9d328,,aba9d517,3,"auipc	x10,0xaba9d","a0,0xaba9d",
80000330,addi,s10:00000011,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000328,lui,t3:1555c000,,1555ce37,3,"lui	x28,0x1555c","t3,0x1555c",
8000032c,auipc,a0:2ba9d328,,aba9d517,3,"auipc	x10,0xaba9d","a0,0xaba9d",
80000330,addi,s10:00000014,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000338,andi,t0:00000000,,d722f293,3,"andi	x5,x5,-654","t0,t0,-654",
80000340,sltiu,a5:00000001,,a74c3793,3,"sltiu	x15,x24,-1420","a5,s8,-1420",
80000344,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000348,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
8000034c,sltiu,ra:00000001,,23563093,3,"sltiu	x1,x12,565","ra,a2,565",
80000350,addi,t2:00000003,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000034c,sltiu,ra:00000001,,23563093,3,"sltiu	x1,x12,565","ra,a2,565",
80000350,addi,t2:00000004,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000034c,sltiu,ra:00000001,,23563093,3,"sltiu	x1,x12,565","ra,a2,565",
80000350,addi,t2:00000005,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000358,lui,a6:a356d000,,a356d837,3,"lui	x16,0xa356d","a6,0xa356d",
8000035c,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000360,slli,s4:00018000,,00fd9a13,3,"slli	x20,x27,0xf","s4,s11,0xf",
80000364,andi,t0:00000000,,0c27f293,3,"andi	x5,x15,194","t0,a5,194",
80000368,addi,tp:ffffffe2,,fdf90213,3,"addi	x4,x18,-33","tp,s2,-33",
8000036c,sll,a6:18000000,,01da1833,3,"sll	x16,x20,x29","a6,s4,t4",
80000370,sltiu,t1:00000001,,35433313,3,"sltiu	x6,x6,852","t1,t1,852",
80000374,addi,s0:00000001,,00100413,3,"addi	x8,x0,1","s0,zero,1",
80000378,sltu,s6:00000000,,0084bb33,3,"sltu	x22,x9,x8","s6,s1,s0",
8000037c,xor,s6:0000001e,,00c2cb33,3,"xor	x22,x5,x12","s6,t0,a2",
80000380,srl,t6:1d7d7986,,006edfb3,3,"srl	x31,x29,x6","t6,t4,t1",
80000384,slti,t4:00000000,,04d9ae93,3,"slti	x29,x19,77","t4,s3,77",
80000388,sub,a6:00017fff,,406a0833,3,"sub	x16,x20,x6","a6,s4,t1",
8000038c,srai,s3:00000000,,414ad993,3,"srai	x19,x21,0x14","s3,s5,0x14",
80000390,addi,a7:ffffffff,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80000394,addi,s1:1555c0ed,,0ede0493,3,"addi	x9,x28,237","s1,t3,237",
80000398,srai,t3:00000000,,410dde13,3,"srai	x28,x27,0x10","t3,s11,0x10",
8000039c,sll,t6:5753a650,,00f51fb3,3,"sll	x31,x10,x15","t6,a0,a5",
800003a0,srl,s10:00000006,,00f1dd33,3,"srl	x26,x3,x15","s10,gp,a5",
800003a8,ori,s11:000000fd,,0fd9ed93,3,"ori	x27,x19,253","s11,s3,253",
800003ac,sra,s7:fe00027f,,41acdbb3,3,"sra	x23,x25,x26","s7,s9,s10",
800003b0,slt,t3:00000001,,015d2e33,3,"slt	x28,x26,x21","t3,s10,s5",
800003b4,slli,s4:0000c000,,00e91a13,3,"slli	x20,x18,0xe","s4,s2,0xe",
800003b8,slli,a6:09f84000,,00cf1813,3,"slli	x16,x30,0xc","a6,t5,0xc",
800003bc,sltu,a4:00000001,,01143733,3,"sltu	x14,x8,x17","a4,s0,a7",
800003c0,srai,a0:0000001e,,400b5513,3,"srai	x10,x22,0x0","a0,s6,0x0",
800003c4,slt,t1:00000000,,00692333,3,"slt	x6,x18,x6","t1,s2,t1",
800003c8,or,a4:0000c000,,006a6733,3,"or	x14,x20,x6","a4,s4,t1",
800003d0,slt,s4:00000001,,01b62a33,3,"slt	x20,x12,x27","s4,a2,s11",
800003d4,sltiu,a0:00000001,,7c2db513,3,"sltiu	x10,x27,1986","a0,s11,1986",
800003d8,lui,a2:15773000,,15773637,3,"lui	x12,0x15773","a2,0x15773",
800003e0,sltu,t6:00000001,,01713fb3,3,"sltu	x31,x2,x23","t6,sp,s7",
800003e4,slli,a5:00000040,,006e1793,3,"slli	x15,x28,0x6","a5,t3,0x6",
800003e8,slti,s0:00000000,,f117a413,3,"slti	x8,x15,-239","s0,a5,-239",
800003f0,sltu,t0:00000001,,001eb2b3,3,"sltu	x5,x29,x1","t0,t4,ra",
800003f4,slti,t0:00000001,,2a332293,3,"slti	x5,x6,675","t0,t1,675",
800003f8,sra,s11:00000003,,401d5db3,3,"sra	x27,x26,x1","s11,s10,ra",
800003fc,sltiu,gp:00000000,,d4923193,3,"sltiu	x3,x4,-695","gp,tp,-695",
80000400,and,t1:00000000,,00b67333,3,"and	x6,x12,x11","t1,a2,a1",
80000408,sltiu,s6:00000001,,5dfd3b13,3,"sltiu	x22,x26,1503","s6,s10,1503",
8000040c,sra,s10:0aaae076,,4164dd33,3,"sra	x26,x9,x22","s10,s1,s6",
80000410,auipc,t0:bbd0940c,,3bd09297,3,"auipc	x5,0x3bd09","t0,0x3bd09",
80000414,slti,s4:00000001,,613faa13,3,"slti	x20,x31,1555","s4,t6,1555",
80000418,xori,t1:fffffe4e,,e4eec313,3,"xori	x6,x29,-434","t1,t4,-434",
8000041c,lui,t4:a899e000,,a899eeb7,3,"lui	x29,0xa899e","t4,0xa899e",
80000420,addi,tp:fffffbe5,,be290213,3,"addi	x4,x18,-1054","tp,s2,-1054",
80000424,sub,t0:80009f33,,415c82b3,3,"sub	x5,x25,x21","t0,s9,s5",
80000428,sra,s7:80009f84,,400f5bb3,3,"sra	x23,x30,x0","s7,t5,zero",
8000042c,sltu,s7:00000001,,01d0bbb3,3,"sltu	x23,x1,x29","s7,ra,t4",
80000430,srli,a5:00008000,,010f5793,3,"srli	x15,x30,0x10","a5,t5,0x10",
80000440,srai,a5:00000000,,402fd793,3,"srai	x15,x31,0x2","a5,t6,0x2",
80000444,lui,a6:5343c000,,5343c837,3,"lui	x16,0x5343c","a6,0x5343c",
80000448,sra,a6:0555703b,,417d5833,3,"sra	x16,x26,x23","a6,s10,s7",
8000044c,lui,t2:3b265000,,3b2653b7,3,"lui	x7,0x3b265","t2,0x3b265",
80000458,sub,a2:ffffff72,,415d8633,3,"sub	x12,x27,x21","a2,s11,s5",
80000460,sll,gp:00000010,,019091b3,3,"sll	x3,x1,x25","gp,ra,s9",
80000464,and,t0:00000001,,00de72b3,3,"and	x5,x28,x13","t0,t3,a3",
80000468,slti,s4:00000000,,c523aa13,3,"slti	x20,x7,-942","s4,t2,-942",
80000474,sll,s7:b81d8000,,006d1bb3,3,"sll	x23,x26,x6","s7,s10,t1",
80000478,sra,s5:00000010,,4141dab3,3,"sra	x21,x3,x20","s5,gp,s4",
8000047c,or,a5:80009fd4,,0191e7b3,3,"or	x15,x3,x25","a5,gp,s9",
80000480,sra,a7:00000000,,404a58b3,3,"sra	x17,x20,x4","a7,s4,tp",
80000484,xori,s11:fffff8f0,,8f09cd93,3,"xori	x27,x19,-1808","s11,s3,-1808",
80000488,or,a0:0000c000,,00076533,3,"or	x10,x14,x0","a0,a4,zero",
8000048c,ori,t1:80009ff4,,0347e313,3,"ori	x6,x15,52","t1,a5,52",
80000490,srai,s10:00000000,,403b5d13,3,"srai	x26,x22,0x3","s10,s6,0x3",
80000494,add,t2:80009f84,,01af03b3,3,"add	x7,x30,x26","t2,t5,s10",
80000498,or,gp:a899e000,,013ee1b3,3,"or	x3,x29,x19","gp,t4,s3",
8000049c,addi,s3:fffff804,,89260993,3,"addi	x19,x12,-1902","s3,a2,-1902",
800004a0,auipc,s8:8000249c,,00002c17,3,"auipc	x24,0x2","s8,0x2",
800004a4,addi,s8:80001d58,,8bcc0c13,3,"addi	x24,x24,-1860","s8,s8,-1860",
800004a8,srli,sp:00000000,,0140d113,3,"srli	x2,x1,0x14","sp,ra,0x14",
800004ac,andi,s1:a899e000,,878ef493,3,"andi	x9,x29,-1928","s1,t4,-1928",
800004b0,sra,a3:80009f84,,4113d6b3,3,"sra	x13,x7,x17","a3,t2,a7",
800004b4,addi,s8:80001ec8,,170c0c13,3,"addi	x24,x24,368","s8,s8,368",
800004b8,sll,s10:01000000,,006a9d33,3,"sll	x26,x21,x6","s10,s5,t1",
800004bc,jalr,s0:800004bc,,e90c0467,3,"jalr	x8,x24,-368","s0,s8,-368",
80001d60,addi,t5:80009f54,,fd0f0f13,3,"addi	x30,x30,-48","t5,t5,-48",
80001d64,sra,a3:0000c000,,409556b3,3,"sra	x13,x10,x9","a3,a0,s1",
80001d6c,addi,s5:a899dc1f,,c1fe8a93,3,"addi	x21,x29,-993","s5,t4,-993",
80001d70,sltu,tp:00000000,,0103b233,3,"sltu	x4,x7,x16","tp,t2,a6",
80001d74,auipc,a0:da0e9d70,,5a0e8517,3,"auipc	x10,0x5a0e8","a0,0x5a0e8",
80001d78,auipc,s0:4f6a0d74,,cf69f417,3,"auipc	x8,0xcf69f","s0,0xcf69f",
80001d7c,auipc,tp:80001d78,,00000217,3,"auipc	x4,0x0","tp,0x0",
80001d80,addi,tp:80001af4,,d7c20213,3,"addi	x4,x4,-644","tp,tp,-644",
80001d84,addi,tp:80001ee9,,3f520213,3,"addi	x4,x4,1013","tp,tp,1013",
80001d88,sub,a3:80ff60ac,,41ed06b3,3,"sub	x13,x26,x30","a3,s10,t5",
80001d8c,slli,a2:18000000,,00d71613,3,"slli	x12,x14,0xd","a2,a4,0xd",
80001d98,jalr,s0:80001d98,,c0b20467,3,"jalr	x8,x4,-1013","s0,tp,-1013",
80001af8,addi,t5:80009f34,,fe0f0f13,3,"addi	x30,x30,-32","t5,t5,-32",
80001b00,xor,a2:00000002,,0015c633,3,"xor	x12,x11,x1","a2,a1,ra",
80001b04,sltu,s8:00000001,,00a33c33,3,"sltu	x24,x6,x10","s8,t1,a0",
80001b08,slt,s8:00000000,,00c82c33,3,"slt	x24,x16,x12","s8,a6,a2",
80001b0c,or,s8:fffff8f0,,018dec33,3,"or	x24,x27,x24","s8,s11,s8",
80001b10,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80001b14,sll,a3:fffff8f0,,017c16b3,3,"sll	x13,x24,x23","a3,s8,s7",
80001b18,srl,a5:00000005,,008857b3,3,"srl	x15,x16,x8","a5,a6,s0",
80001b1c,and,a1:00000000,,0114f5b3,3,"and	x11,x9,x17","a1,s1,a7",
80001b20,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80001b24,sra,t6:a899e000,,402edfb3,3,"sra	x31,x29,x2","t6,t4,sp",
80001b28,slti,a0:00000001,,6a0aa513,3,"slti	x10,x21,1696","a0,s5,1696",
80001b2c,lui,a5:44d58000,,44d587b7,3,"lui	x15,0x44d58","a5,0x44d58",
80001b30,slti,t4:00000001,,4eebae93,3,"slti	x29,x23,1262","t4,s7,1262",
80001b34,addi,gp:fffffff6,,ff918193,3,"addi	x3,x3,-7","gp,gp,-7",
80001b38,lui,t2:13e24000,,13e243b7,3,"lui	x7,0x13e24","t2,0x13e24",
80001b3c,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80001b40,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80001b44,srai,t0:00027c48,,40b3d293,3,"srai	x5,x7,0xb","t0,t2,0xb",
80001b4c,auipc,t3:27fc6b48,,a7fc5e17,3,"auipc	x28,0xa7fc5","t3,0xa7fc5",
80001b50,addi,a4:0000000c,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80001b54,srai,t3:00000000,,40ea5e13,3,"srai	x28,x20,0xe","t3,s4,0xe",
80001b4c,auipc,t3:27fc6b48,,a7fc5e17,3,"auipc	x28,0xa7fc5","t3,0xa7fc5",
80001b50,addi,a4:0000000e,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80001b54,srai,t3:00000000,,40ea5e13,3,"srai	x28,x20,0xe","t3,s4,0xe",
80001b5c,srl,a3:00000200,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80001b60,slti,a0:00000001,,ef04a513,3,"slti	x10,x9,-272","a0,s1,-272",
80001b64,slt,s1:00000000,,00bea4b3,3,"slt	x9,x29,x11","s1,t4,a1",
80001b68,auipc,a6:b1a3db64,,31a3c817,3,"auipc	x16,0x31a3c","a6,0x31a3c",
80001b70,srli,s3:00000003,,00275993,3,"srli	x19,x14,0x2","s3,a4,0x2",
80001b74,addi,s7:fffffffc,,ffc00b93,3,"addi	x23,x0,-4","s7,zero,-4",
80001b78,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
80001b7c,ori,a4:fffffff6,,e661e713,3,"ori	x14,x3,-410","a4,gp,-410",
80001b80,lui,t6:546d7000,,546d7fb7,3,"lui	x31,0x546d7","t6,0x546d7",
80001b84,addi,s7:00000004,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80001b88,slti,a4:00000001,,4644a713,3,"slti	x14,x9,1124","a4,s1,1124",
80001b8c,slt,ra:00000001,,009820b3,3,"slt	x1,x16,x9","ra,a6,s1",
80001b80,lui,t6:546d7000,,546d7fb7,3,"lui	x31,0x546d7","t6,0x546d7",
80001b84,addi,s7:0000000c,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80001b88,slti,a4:00000001,,4644a713,3,"slti	x14,x9,1124","a4,s1,1124",
80001b8c,slt,ra:00000001,,009820b3,3,"slt	x1,x16,x9","ra,a6,s1",
80001b94,slti,s11:00000000,,9bcd2d93,3,"slti	x27,x26,-1604","s11,s10,-1604",
80001c04,or,a1:80009fc7,,013ce5b3,3,"or	x11,x25,x19","a1,s9,s3",
80001c08,srli,t1:00011356,,00e7d313,3,"srli	x6,x15,0xe","t1,a5,0xe",
80001c0c,xori,t2:fffffcc5,,435c4393,3,"xori	x7,x24,1077","t2,s8,1077",
80001c10,addi,s6:00000376,,37398b13,3,"addi	x22,x19,883","s6,s3,883",
80001c14,addi,tp:fffffd45,,d4f40213,3,"addi	x4,x8,-689","tp,s0,-689",
80001c18,sltiu,s5:00000001,,d0e0ba93,3,"sltiu	x21,x1,-754","s5,ra,-754",
80001c1c,auipc,s5:3ffeac18,,bffe9a97,3,"auipc	x21,0xbffe9","s5,0xbffe9",
80001c20,xor,a4:01000000,,01ae4733,3,"xor	x14,x28,x26","a4,t3,s10",
80001c24,auipc,t0:be8c0c20,,3e8bf297,3,"auipc	x5,0x3e8bf","t0,0x3e8bf",
80001c28,xori,a4:00000530,,53394713,3,"xori	x14,x18,1331","a4,s2,1331",
80001c30,andi,t0:00000000,,579ff293,3,"andi	x5,x31,1401","t0,t6,1401",
80001c34,srl,a1:00000000,,012055b3,3,"srl	x11,x0,x18","a1,zero,s2",
80001c38,xor,a3:80009f37,,012f46b3,3,"xor	x13,x30,x18","a3,t5,s2",
80001c40,xor,s3:fffffcc6,,0133c9b3,3,"xor	x19,x7,x19","s3,t2,s3",
80001c44,andi,t1:00000000,,51a8f313,3,"andi	x6,x17,1306","t1,a7,1306",
80001c48,slti,s1:00000001,,93df2493,3,"slti	x9,x30,-1731","s1,t5,-1731",
80001c4c,slti,t6:00000000,,de012f93,3,"slti	x31,x2,-544","t6,sp,-544",
80001c50,addi,t0:0000064f,,64f10293,3,"addi	x5,x2,1615","t0,sp,1615",
80001c54,sra,sp:00000000,,4038d133,3,"sra	x2,x17,x3","sp,a7,gp",
80001c58,sltiu,a0:00000000,,64223513,3,"sltiu	x10,x4,1602","a0,tp,1602",
80001c5c,auipc,a0:7a966c58,,fa965517,3,"auipc	x10,0xfa965","a0,0xfa965",
80001c60,lui,gp:ea85e000,,ea85e1b7,3,"lui	x3,0xea85e","gp,0xea85e",
80001c64,auipc,s1:d6832c60,,56831497,3,"auipc	x9,0x56831","s1,0x56831",
80001c68,sltu,s3:00000001,,009139b3,3,"sltu	x19,x2,x9","s3,sp,s1",
80001c98,srl,t1:fffff8f0,,006c5333,3,"srl	x6,x24,x6","t1,s8,t1",
80001c9c,add,s8:44d57d45,,00f20c33,3,"add	x24,x4,x15","s8,tp,a5",
80001ca0,xori,s8:7fff6644,,970f4c13,3,"xori	x24,x30,-1680","s8,t5,-1680",
80001ca4,slt,a1:00000000,,01dc25b3,3,"slt	x11,x24,x29","a1,s8,t4",
80001cd8,srl,ra:07ffffea,,004250b3,3,"srl	x1,x4,x4","ra,tp,tp",
80001cdc,auipc,a0:13ee3cd8,,93ee2517,3,"auipc	x10,0x93ee2","a0,0x93ee2",
80001cf0,sltu,a7:00000000,,00bfb8b3,3,"sltu	x17,x31,x11","a7,t6,a1",
80001cf4,add,ra:0000065b,,017280b3,3,"add	x1,x5,x23","ra,t0,s7",
80001d34,sltu,tp:00000000,,000cb233,3,"sltu	x4,x25,x0","tp,s9,zero",
80001d38,sll,a6:0000000c,,000b9833,3,"sll	x16,x23,x0","a6,s7,zero",
80001d3c,lw,s0:80001d98,,004f2403,3,"lw	x8,4(x30)","s0,4,t5",
80001d40,xor,t4:00000001,,01314eb3,3,"xor	x29,x2,x19","t4,sp,s3",
80001d44,addi,t5:80009f54,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80001d48,xor,s8:e97d8078,,009acc33,3,"xor	x24,x21,x9","s8,s5,s1",
80001d4c,sltiu,t0:00000001,,ace4b293,3,"sltiu	x5,x9,-1330","t0,s1,-1330",
80001d50,andi,a3:00000000,,2929f693,3,"andi	x13,x19,658","a3,s3,658",
80001d54,addi,tp:80001d98,,00040213,3,"addi	x4,x8,0","tp,s0,0",
80001d58,jalr,tp:80001d58,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80001d9c,lui,s5:c5566000,,c5566ab7,3,"lui	x21,0xc5566","s5,0xc5566",
80001da0,addi,s11:80001c91,,ef940d93,3,"addi	x27,x8,-263","s11,s0,-263",
80001da4,srai,t1:fffe0002,,40ef5313,3,"srai	x6,x30,0xe","t1,t5,0xe",
80001da8,or,a3:80009f5c,,017f66b3,3,"or	x13,x30,x23","a3,t5,s7",
80001dac,slt,a4:00000001,,01242733,3,"slt	x14,x8,x18","a4,s0,s2",
80001db0,or,sp:13ee3cd9,,00556133,3,"or	x2,x10,x5","sp,a0,t0",
80001db4,sltiu,tp:00000001,,d0ecb213,3,"sltiu	x4,x25,-754","tp,s9,-754",
80001db8,srl,t3:fffffcc5,,0153de33,3,"srl	x28,x7,x21","t3,t2,s5",
80001dbc,slli,a7:c5566000,,000a9893,3,"slli	x17,x21,0x0","a7,s5,0x0",
80001dc0,sll,s7:01c91000,,010d9bb3,3,"sll	x23,x27,x16","s7,s11,a6",
80001dc4,srl,a7:0000007f,,002e58b3,3,"srl	x17,x28,x2","a7,t3,sp",
80001dc8,slt,s11:00000001,,009aadb3,3,"slt	x27,x21,x9","s11,s5,s1",
80001dcc,sll,t6:00000001,,01f99fb3,3,"sll	x31,x19,x31","t6,s3,t6",
80001dd0,sltiu,a6:00000000,,3fb13813,3,"sltiu	x16,x2,1019","a6,sp,1019",
80001dd4,sltu,ra:00000000,,010f30b3,3,"sltu	x1,x30,x16","ra,t5,a6",
80001dd8,andi,s0:fffff8c5,,aede7413,3,"andi	x8,x28,-1299","s0,t3,-1299",
80001ddc,lw,s0:800004bc,,004f2403,3,"lw	x8,4(x30)","s0,4,t5",
80001de0,slti,a6:00000001,,51f32813,3,"slti	x16,x6,1311","a6,t1,1311",
80001de4,sltu,a5:00000001,,01a037b3,3,"sltu	x15,x0,x26","a5,zero,s10",
80001de8,srai,a1:ffffe000,,412cd593,3,"srai	x11,x25,0x12","a1,s9,0x12",
80001dec,sll,s1:ea85e000,,017194b3,3,"sll	x9,x3,x23","s1,gp,s7",
80001df0,addi,t5:80009f84,,030f0f13,3,"addi	x30,x30,48","t5,t5,48",
80001df4,slli,s4:fffc0004,,00131a13,3,"slli	x20,x6,0x1","s4,t1,0x1",
80001df8,slli,s11:00000800,,00b81d93,3,"slli	x27,x16,0xb","s11,a6,0xb",
80001dfc,xor,s6:fffe0003,,01d34b33,3,"xor	x22,x6,x29","s6,t1,t4",
80001e00,addi,s1:800004bc,,00040493,3,"addi	x9,x8,0","s1,s0,0",
80001e04,jalr,s1:80001e04,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
800004c0,lui,a7:4fd1d000,,4fd1d8b7,3,"lui	x17,0x4fd1d","a7,0x4fd1d",
80000524,srl,t1:00000000,,0120d333,3,"srl	x6,x1,x18","t1,ra,s2",
80000528,slt,s4:00000000,,000eaa33,3,"slt	x20,x29,x0","s4,t4,zero",
800005d0,andi,s10:13ee3848,,a6e57d13,3,"andi	x26,x10,-1426","s10,a0,-1426",
800005d4,slti,s1:00000000,,e0ada493,3,"slti	x9,x27,-502","s1,s11,-502",
800005d8,xori,a5:000007f3,,7f29c793,3,"xori	x15,x19,2034","a5,s3,2034",
800005dc,slli,tp:00000000,,016a1213,3,"slli	x4,x20,0x16","tp,s4,0x16",
800005e4,srai,s7:fffffffe,,41ef5b93,3,"srai	x23,x30,0x1e","s7,t5,0x1e",
800005e8,sltiu,s10:00000001,,4b0ebd13,3,"sltiu	x26,x29,1200","s10,t4,1200",
800005ec,sub,s1:7fff60a5,,40d284b3,3,"sub	x9,x5,x13","s1,t0,a3",
8000066c,andi,s10:00000000,,46c37d13,3,"andi	x26,x6,1132","s10,t1,1132",
80000674,lui,t3:9cbfc000,,9cbfce37,3,"lui	x28,0x9cbfc","t3,0x9cbfc",
80000678,add,t6:00000001,,01320fb3,3,"add	x31,x4,x19","t6,tp,s3",
8000067c,sub,s8:7fff80a5,,40b48c33,3,"sub	x24,x9,x11","s8,s1,a1",
80000684,sll,s7:00000002,,010f9bb3,3,"sll	x23,x31,x16","s7,t6,a6",
80000688,andi,s3:00000001,,f8f9f993,3,"andi	x19,x19,-113","s3,s3,-113",
8000068c,addi,s6:00000000,,00020b13,3,"addi	x22,x4,0","s6,tp,0",
80000690,add,s8:7fff80a5,,01808c33,3,"add	x24,x1,x24","s8,ra,s8",
80000694,addi,gp:fffff9dd,,9dc70193,3,"addi	x3,x14,-1572","gp,a4,-1572",
800006dc,lui,a0:12c83000,,12c83537,3,"lui	x10,0x12c83","a0,0x12c83",
800006e0,sltu,s1:00000001,,018734b3,3,"sltu	x9,x14,x24","s1,a4,s8",
800006e4,slt,sp:00000001,,00fb2133,3,"slt	x2,x22,x15","sp,s6,a5",
800006ec,sltiu,s8:00000001,,18693c13,3,"sltiu	x24,x18,390","s8,s2,390",
800006f4,and,tp:00000000,,01327233,3,"and	x4,x4,x19","tp,tp,s3",
800006f8,or,t2:00000800,,01b263b3,3,"or	x7,x4,x27","t2,tp,s11",
800006fc,srl,a0:0ffffe00,,0195d533,3,"srl	x10,x11,x25","a0,a1,s9",
80000700,add,s11:00000801,,01838db3,3,"add	x27,x7,x24","s11,t2,s8",
