pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010a0,slt,s1:00000001,,0141a4b3,3,"slt	x9,x3,x20","s1,gp,s4",
800010a8,addi,sp:00000008,,00410113,3,"addi	x2,x2,4","sp,sp,4",
800010ac,srai,t0:ffffffe0,,41ad5293,3,"srai	x5,x26,0x1a","t0,s10,0x1a",
800010b0,sll,s11:80009f20,,005a9db3,3,"sll	x27,x21,x5","s11,s5,t0",
80001084,or,t5:80009f21,,01bcef33,3,"or	x30,x25,x27","t5,s9,s11",
80001088,addi,a0:fffffff6,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
8000108c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001090,or,t1:fffffffc,,01f0e333,3,"or	x6,x1,x31","t1,ra,t6",
80001094,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80001098,sltiu,a3:00000001,,cab63693,3,"sltiu	x13,x12,-853","a3,a2,-853",
8000109c,srai,t6:00000000,,403b5f93,3,"srai	x31,x22,0x3","t6,s6,0x3",
800010a0,slt,s1:00000001,,0141a4b3,3,"slt	x9,x3,x20","s1,gp,s4",
800010a8,addi,sp:00000004,,00410113,3,"addi	x2,x2,4","sp,sp,4",
800010ac,srai,t0:ffffffe0,,41ad5293,3,"srai	x5,x26,0x1a","t0,s10,0x1a",
800010b0,sll,s11:80009f20,,005a9db3,3,"sll	x27,x21,x5","s11,s5,t0",
800010a0,slt,s1:00000001,,0141a4b3,3,"slt	x9,x3,x20","s1,gp,s4",
800010a8,addi,sp:00000008,,00410113,3,"addi	x2,x2,4","sp,sp,4",
800010ac,srai,t0:ffffffe0,,41ad5293,3,"srai	x5,x26,0x1a","t0,s10,0x1a",
800010b0,sll,s11:80009f20,,005a9db3,3,"sll	x27,x21,x5","s11,s5,t0",
800010bc,add,t0:fffffff2,,003082b3,3,"add	x5,x1,x3","t0,ra,gp",
800010c0,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
800010c4,addi,s2:8000a3df,,4bfa8913,3,"addi	x18,x21,1215","s2,s5,1215",
800010c8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800010cc,slt,s7:00000000,,01e3abb3,3,"slt	x23,x7,x30","s7,t2,t5",
800010d0,sra,t2:00000000,,407cd3b3,3,"sra	x7,x25,x7","t2,s9,t2",
800010d4,xor,t6:fffffff7,,00d54fb3,3,"xor	x31,x10,x13","t6,a0,a3",
800010d8,slti,t5:00000001,,686daf13,3,"slti	x30,x27,1670","t5,s11,1670",
800010dc,sub,a4:00000000,,41660733,3,"sub	x14,x12,x22","a4,a2,s6",
800010e0,and,t4:80008300,,01b97eb3,3,"and	x29,x18,x27","t4,s2,s11",
800010e4,addi,tp:00000001,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
800010e8,sltiu,s11:00000000,,459d3d93,3,"sltiu	x27,x26,1113","s11,s10,1113",
800010ec,add,s1:00000000,,00e604b3,3,"add	x9,x12,x14","s1,a2,a4",
800010f0,ori,s0:000007cc,,7cc4e413,3,"ori	x8,x9,1996","s0,s1,1996",
800010f4,srai,t3:00000000,,40af5e13,3,"srai	x28,x30,0xa","t3,t5,0xa",
800010f8,sll,a6:00000000,,01961833,3,"sll	x16,x12,x25","a6,a2,s9",
800010fc,srl,s0:00000000,,0196d433,3,"srl	x8,x13,x25","s0,a3,s9",
80001100,slli,s1:00000000,,003d9493,3,"slli	x9,x27,0x3","s1,s11,0x3",
80001104,auipc,t5:badf2100,,3adf1f17,3,"auipc	x30,0x3adf1","t5,0x3adf1",
80001108,xor,s0:80009e9c,,016d4433,3,"xor	x8,x26,x22","s0,s10,s6",
8000110c,sll,t6:00000000,,00101fb3,3,"sll	x31,x0,x1","t6,zero,ra",
80001110,sltiu,a0:00000001,,0c7db513,3,"sltiu	x10,x27,199","a0,s11,199",
80001114,srai,a3:fffedddc,,40e8d693,3,"srai	x13,x17,0xe","a3,a7,0xe",
80001118,add,t3:fffedddd,,00d50e33,3,"add	x28,x10,x13","t3,a0,a3",
8000111c,add,t2:80009fc4,,00f603b3,3,"add	x7,x12,x15","t2,a2,a5",
80001124,srl,a3:00000008,,006ed6b3,3,"srl	x13,x29,x6","a3,t4,t1",
80001128,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
8000112c,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80001130,add,s10:00000001,,00400d33,3,"add	x26,x0,x4","s10,zero,tp",
80001134,lui,ra:2a84c000,,2a84c0b7,3,"lui	x1,0x2a84c","ra,0x2a84c",
80001138,addi,t0:00000003,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
80001140,xori,ra:fffffb74,,b7474093,3,"xori	x1,x14,-1164","ra,a4,-1164",
80001144,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80001148,sra,s11:ffffffff,,418c5db3,3,"sra	x27,x24,x24","s11,s8,s8",
8000114c,and,s2:80009fc4,,0063f933,3,"and	x18,x7,x6","s2,t2,t1",
80001150,addi,s1:00000011,,01100493,3,"addi	x9,x0,17","s1,zero,17",
80001154,srai,s2:ffffffff,,406c5913,3,"srai	x18,x24,0x6","s2,s8,0x6",
8000115c,sltu,s11:00000001,,00683db3,3,"sltu	x27,x16,x6","s11,a6,t1",
80001160,addi,t5:00000011,,00af0f13,3,"addi	x30,x30,10","t5,t5,10",
80001164,slli,s0:00000000,,01d69413,3,"slli	x8,x13,0x1d","s0,a3,0x1d",
80001168,ori,a0:00000705,,705ce513,3,"ori	x10,x25,1797","a0,s9,1797",
8000116c,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
80001170,slli,a1:ffffe000,,00d91593,3,"slli	x11,x18,0xd","a1,s2,0xd",
80001174,srai,a1:00000000,,41f25593,3,"srai	x11,x4,0x1f","a1,tp,0x1f",
80001178,auipc,a6:03a0e174,,83a0d817,3,"auipc	x16,0x83a0d","a6,0x83a0d",
8000117c,andi,t3:00000314,,3960fe13,3,"andi	x28,x1,918","t3,ra,918",
80001180,xor,a6:03a0e174,,00c84833,3,"xor	x16,x16,x12","a6,a6,a2",
80001184,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
80001188,addi,t4:00000509,,508c8e93,3,"addi	x29,x25,1288","t4,s9,1288",
8000118c,srl,t6:00000000,,003edfb3,3,"srl	x31,x29,x3","t6,t4,gp",
80001190,xori,s9:ffffff82,,07e34c93,3,"xori	x25,x6,126","s9,t1,126",
80001194,addi,a7:fffffff8,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001188,addi,t4:0000048a,,508c8e93,3,"addi	x29,x25,1288","t4,s9,1288",
8000118c,srl,t6:00000000,,003edfb3,3,"srl	x31,x29,x3","t6,t4,gp",
80001190,xori,s9:ffffff82,,07e34c93,3,"xori	x25,x6,126","s9,t1,126",
80001194,addi,a7:fffffff3,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
800011a4,slli,t4:00000000,,01961e93,3,"slli	x29,x12,0x19","t4,a2,0x19",
800011a8,sub,t1:00000004,,40658333,3,"sub	x6,x11,x6","t1,a1,t1",
8000115c,sltu,s11:00000000,,00683db3,3,"sltu	x27,x16,x6","s11,a6,t1",
80001160,addi,t5:0000001b,,00af0f13,3,"addi	x30,x30,10","t5,t5,10",
80001164,slli,s0:00000000,,01d69413,3,"slli	x8,x13,0x1d","s0,a3,0x1d",
80001168,ori,a0:ffffff87,,705ce513,3,"ori	x10,x25,1797","a0,s9,1797",
8000116c,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
80001170,slli,a1:ffffe000,,00d91593,3,"slli	x11,x18,0xd","a1,s2,0xd",
80001174,srai,a1:00000000,,41f25593,3,"srai	x11,x4,0x1f","a1,tp,0x1f",
80001178,auipc,a6:03a0e174,,83a0d817,3,"auipc	x16,0x83a0d","a6,0x83a0d",
8000117c,andi,t3:00000314,,3960fe13,3,"andi	x28,x1,918","t3,ra,918",
80001180,xor,a6:03a0e174,,00c84833,3,"xor	x16,x16,x12","a6,a6,a2",
80001184,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
80001188,addi,t4:0000048a,,508c8e93,3,"addi	x29,x25,1288","t4,s9,1288",
8000118c,srl,t6:00000000,,003edfb3,3,"srl	x31,x29,x3","t6,t4,gp",
80001190,xori,s9:0000007a,,07e34c93,3,"xori	x25,x6,126","s9,t1,126",
80001194,addi,a7:fffffff8,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001188,addi,t4:00000582,,508c8e93,3,"addi	x29,x25,1288","t4,s9,1288",
8000118c,srl,t6:00000000,,003edfb3,3,"srl	x31,x29,x3","t6,t4,gp",
80001190,xori,s9:0000007a,,07e34c93,3,"xori	x25,x6,126","s9,t1,126",
80001194,addi,a7:fffffff3,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
800011a4,slli,t4:00000000,,01961e93,3,"slli	x29,x12,0x19","t4,a2,0x19",
800011a8,sub,t1:fffffffc,,40658333,3,"sub	x6,x11,x6","t1,a1,t1",
800011b0,or,t4:fffffb74,,00e0eeb3,3,"or	x29,x1,x14","t4,ra,a4",
800011b4,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800011b8,sltu,ra:00000001,,012fb0b3,3,"sltu	x1,x31,x18","ra,t6,s2",
800011bc,sltiu,t5:00000001,,9efd3f13,3,"sltiu	x30,x26,-1553","t5,s10,-1553",
800011c0,addi,s11:fffff95c,,de8e8d93,3,"addi	x27,x29,-536","s11,t4,-536",
800011c8,sltiu,s10:00000001,,7afe3d13,3,"sltiu	x26,x28,1967","s10,t3,1967",
800011cc,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
800011d0,ori,a7:00000271,,27176893,3,"ori	x17,x14,625","a7,a4,625",
800011d4,srai,s10:ffe00027,,40aadd13,3,"srai	x26,x21,0xa","s10,s5,0xa",
800011d8,sra,t4:00000271,,4168deb3,3,"sra	x29,x17,x22","t4,a7,s6",
800011dc,xori,t3:000004f8,,689ece13,3,"xori	x28,x29,1673","t3,t4,1673",
800011e0,andi,s0:00000000,,26317413,3,"andi	x8,x2,611","s0,sp,611",
800011e4,slti,t5:00000000,,d1b12f13,3,"slti	x30,x2,-741","t5,sp,-741",
800011e8,add,t0:ffffffe5,,018702b3,3,"add	x5,x14,x24","t0,a4,s8",
800011f0,srai,a7:ffffffff,,41b2d893,3,"srai	x17,x5,0x1b","a7,t0,0x1b",
800011f4,addi,gp:00000012,,00a18193,3,"addi	x3,x3,10","gp,gp,10",
800011f8,sra,a4:ff00013f,,40a7d733,3,"sra	x14,x15,x10","a4,a5,a0",
80001200,andi,t4:00000001,,12327e93,3,"andi	x29,x4,291","t4,tp,291",
80001204,addi,ra:fffffff7,,ff700093,3,"addi	x1,x0,-9","ra,zero,-9",
80001208,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
8000120c,xori,tp:fffffdf6,,df724213,3,"xori	x4,x4,-521","tp,tp,-521",
80001210,or,s2:00000011,,0004e933,3,"or	x18,x9,x0","s2,s1,zero",
80001214,addi,ra:ffffffff,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80001218,addi,s8:fffffff6,,ff600c13,3,"addi	x24,x0,-10","s8,zero,-10",
8000121c,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
80001220,or,t4:ffe0013f,,00ed6eb3,3,"or	x29,x26,x14","t4,s10,a4",
80001224,xor,s4:ffffffff,,01164a33,3,"xor	x20,x12,x17","s4,a2,a7",
80001228,addi,s8:fffffffe,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80001224,xor,s4:ffffffff,,01164a33,3,"xor	x20,x12,x17","s4,a2,a7",
80001228,addi,s8:00000006,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80001224,xor,s4:ffffffff,,01164a33,3,"xor	x20,x12,x17","s4,a2,a7",
80001228,addi,s8:0000000e,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
8000120c,xori,tp:00000001,,df724213,3,"xori	x4,x4,-521","tp,tp,-521",
80001210,or,s2:00000011,,0004e933,3,"or	x18,x9,x0","s2,s1,zero",
80001214,addi,ra:00000007,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80001218,addi,s8:fffffff6,,ff600c13,3,"addi	x24,x0,-10","s8,zero,-10",
8000121c,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
80001220,or,t4:ffe0013f,,00ed6eb3,3,"or	x29,x26,x14","t4,s10,a4",
80001224,xor,s4:ffffffff,,01164a33,3,"xor	x20,x12,x17","s4,a2,a7",
80001228,addi,s8:fffffffe,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80001224,xor,s4:ffffffff,,01164a33,3,"xor	x20,x12,x17","s4,a2,a7",
80001228,addi,s8:00000006,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80001224,xor,s4:ffffffff,,01164a33,3,"xor	x20,x12,x17","s4,a2,a7",
80001228,addi,s8:0000000e,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80001234,sltu,s7:00000001,,0075bbb3,3,"sltu	x23,x11,x7","s7,a1,t2",
80001238,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
8000123c,sub,t0:000004f1,,401e02b3,3,"sub	x5,x28,x1","t0,t3,ra",
80001240,auipc,s4:3511523c,,b5114a17,3,"auipc	x20,0xb5114","s4,0xb5114",
80001244,addi,s7:00000013,,01300b93,3,"addi	x23,x0,19","s7,zero,19",
80001248,add,t5:fffffff6,,01198f33,3,"add	x30,x19,x17","t5,s3,a7",
8000124c,sub,sp:fffffff6,,40368133,3,"sub	x2,x13,x3","sp,a3,gp",
80001250,sltu,s11:00000001,,0022bdb3,3,"sltu	x27,x5,x2","s11,t0,sp",
80001254,addi,a2:00000010,,00660613,3,"addi	x12,x12,6","a2,a2,6",
8000124c,sub,sp:fffffff6,,40368133,3,"sub	x2,x13,x3","sp,a3,gp",
80001250,sltu,s11:00000001,,0022bdb3,3,"sltu	x27,x5,x2","s11,t0,sp",
80001254,addi,a2:00000016,,00660613,3,"addi	x12,x12,6","a2,a2,6",
8000125c,andi,t5:00000002,,11f3ff13,3,"andi	x30,x7,287","t5,t2,287",
80001260,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
80001264,xori,s0:0000031f,,ce914413,3,"xori	x8,x2,-791","s0,sp,-791",
80001268,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
8000126c,sra,a4:00000000,,400b5733,3,"sra	x14,x22,x0","a4,s6,zero",
80001270,sltiu,tp:00000001,,b92a3213,3,"sltiu	x4,x20,-1134","tp,s4,-1134",
80001274,addi,t0:00000004,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80001278,lui,tp:416be000,,416be237,3,"lui	x4,0x416be","tp,0x416be",
8000127c,sub,s4:00000000,,41ff8a33,3,"sub	x20,x31,x31","s4,t6,t6",
80001280,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80001284,add,t4:ffe0001d,,01a10eb3,3,"add	x29,x2,x26","t4,sp,s10",
80001288,xori,s11:fffff95f,,6a334d93,3,"xori	x27,x6,1699","s11,t1,1699",
8000128c,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80001290,slli,s4:00240000,,01119a13,3,"slli	x20,x3,0x11","s4,gp,0x11",
80001294,srai,a1:0000000c,,400cd593,3,"srai	x11,x25,0x0","a1,s9,0x0",
80001298,andi,t4:00240000,,a98a7e93,3,"andi	x29,x20,-1384","t4,s4,-1384",
8000129c,addi,ra:fffffffb,,00508093,3,"addi	x1,x1,5","ra,ra,5",
800012a0,srl,gp:00002000,,003ad1b3,3,"srl	x3,x21,x3","gp,s5,gp",
800012a8,slt,a3:00000001,,014126b3,3,"slt	x13,x2,x20","a3,sp,s4",
80001270,sltiu,tp:00000001,,b92a3213,3,"sltiu	x4,x20,-1134","tp,s4,-1134",
80001274,addi,t0:00000001,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80001278,lui,tp:416be000,,416be237,3,"lui	x4,0x416be","tp,0x416be",
8000127c,sub,s4:00000000,,41ff8a33,3,"sub	x20,x31,x31","s4,t6,t6",
80001280,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80001284,add,t4:ffe0001d,,01a10eb3,3,"add	x29,x2,x26","t4,sp,s10",
80001288,xori,s11:fffff95f,,6a334d93,3,"xori	x27,x6,1699","s11,t1,1699",
8000128c,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80001290,slli,s4:40000000,,01119a13,3,"slli	x20,x3,0x11","s4,gp,0x11",
80001294,srai,a1:0000000c,,400cd593,3,"srai	x11,x25,0x0","a1,s9,0x0",
80001298,andi,t4:40000000,,a98a7e93,3,"andi	x29,x20,-1384","t4,s4,-1384",
8000129c,addi,ra:fffffffb,,00508093,3,"addi	x1,x1,5","ra,ra,5",
800012a0,srl,gp:80009f20,,003ad1b3,3,"srl	x3,x21,x3","gp,s5,gp",
800012a8,slt,a3:00000001,,014126b3,3,"slt	x13,x2,x20","a3,sp,s4",
800012b0,slt,t1:00000001,,00bda333,3,"slt	x6,x27,x11","t1,s11,a1",
800012b4,slt,t1:00000000,,016e2333,3,"slt	x6,x28,x22","t1,t3,s6",
800012b8,sra,s7:fffff95f,,414ddbb3,3,"sra	x23,x27,x20","s7,s11,s4",
800012c0,slti,a6:00000000,,8dc8a813,3,"slti	x16,x17,-1828","a6,a7,-1828",
8000133c,sub,s0:8000a5c1,,41ba8433,3,"sub	x8,x21,x27","s0,s5,s11",
80001340,srai,a6:c0004f90,,401ad813,3,"srai	x16,x21,0x1","a6,s5,0x1",
80001344,addi,s2:fffffa41,,a3558913,3,"addi	x18,x11,-1483","s2,a1,-1483",
80001348,sltiu,a7:00000001,,1a2b3893,3,"sltiu	x17,x22,418","a7,s6,418",
8000134c,andi,s3:00000000,,14a6f993,3,"andi	x19,x13,330","s3,a3,330",
80001350,andi,t5:00000000,,cfd9ff13,3,"andi	x30,x19,-771","t5,s3,-771",
80001354,andi,s1:fffffa01,,a0197493,3,"andi	x9,x18,-1535","s1,s2,-1535",
80001388,slti,a3:00000001,,75782693,3,"slti	x13,x16,1879","a3,a6,1879",
8000138c,and,a0:00000000,,00757533,3,"and	x10,x10,x7","a0,a0,t2",
80001390,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
80001394,auipc,gp:e267a390,,62679197,3,"auipc	x3,0x62679","gp,0x62679",
80001398,xor,s11:c0004f90,,01384db3,3,"xor	x27,x16,x19","s11,a6,s3",
8000139c,addi,a1:00000011,,01100593,3,"addi	x11,x0,17","a1,zero,17",
800013a0,add,s2:8000987f,,017a8933,3,"add	x18,x21,x23","s2,s5,s7",
800013a4,addi,t5:0000000a,,009f0f13,3,"addi	x30,x30,9","t5,t5,9",
800013a8,addi,s4:000001c3,,1c398a13,3,"addi	x20,x19,451","s4,s3,451",
800013ac,sub,s1:fffffffb,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
800013b0,sll,a3:04f80000,,010e16b3,3,"sll	x13,x28,x16","a3,t3,a6",
800013b4,sra,t1:fffffffb,,4164d333,3,"sra	x6,x9,x22","t1,s1,s6",
800013b8,sra,s8:00000000,,40ff5c33,3,"sra	x24,x30,x15","s8,t5,a5",
800013bc,add,s11:c0004f91,,011d8db3,3,"add	x27,x27,x17","s11,s11,a7",
800013a0,add,s2:8000987f,,017a8933,3,"add	x18,x21,x23","s2,s5,s7",
800013a4,addi,t5:00000013,,009f0f13,3,"addi	x30,x30,9","t5,t5,9",
800013a8,addi,s4:000001c3,,1c398a13,3,"addi	x20,x19,451","s4,s3,451",
800013ac,sub,s1:fffffffb,,41f084b3,3,"sub	x9,x1,x31","s1,ra,t6",
800013b0,sll,a3:04f80000,,010e16b3,3,"sll	x13,x28,x16","a3,t3,a6",
800013b4,sra,t1:fffffffb,,4164d333,3,"sra	x6,x9,x22","t1,s1,s6",
800013b8,sra,s8:00000001,,40ff5c33,3,"sra	x24,x30,x15","s8,t5,a5",
800013bc,add,s11:c0004f92,,011d8db3,3,"add	x27,x27,x17","s11,s11,a7",
800013c4,xori,t0:fffffba6,,a65a4293,3,"xori	x5,x20,-1435","t0,s4,-1435",
800013c8,andi,a0:000004c0,,dc4e7513,3,"andi	x10,x28,-572","a0,t3,-572",
800013cc,slli,t6:0001c300,,008a1f93,3,"slli	x31,x20,0x8","t6,s4,0x8",
800013d4,sll,t3:00000000,,01399e33,3,"sll	x28,x19,x19","t3,s3,s3",
800013d8,add,ra:000001c4,,014c00b3,3,"add	x1,x24,x20","ra,s8,s4",
800013dc,sltu,s0:00000000,,00493433,3,"sltu	x8,x18,x4","s0,s2,tp",
800013e0,auipc,s4:be05a3dc,,3e059a17,3,"auipc	x20,0x3e059","s4,0x3e059",
800013e4,slli,s10:f8000000,,00e21d13,3,"slli	x26,x4,0xe","s10,tp,0xe",
800013ec,xor,s11:f800000c,,01accdb3,3,"xor	x27,x25,x26","s11,s9,s10",
800013f0,sltu,a2:00000001,,01bab633,3,"sltu	x12,x21,x27","a2,s5,s11",
800013f8,andi,a0:00000400,,48aaf513,3,"andi	x10,x21,1162","a0,s5,1162",
800013fc,sll,t1:00000000,,017a1333,3,"sll	x6,x20,x23","t1,s4,s7",
80001400,auipc,s3:1bbe73fc,,9bbe6997,3,"auipc	x19,0x9bbe6","s3,0x9bbe6",
80001404,or,ra:00000001,,018e60b3,3,"or	x1,x28,x24","ra,t3,s8",
80001438,or,a0:1bbe73ff,,01e9e533,3,"or	x10,x19,x30","a0,s3,t5",
80001440,addi,t4:000006a9,,6a860e93,3,"addi	x29,x12,1704","t4,a2,1704",
80001444,slt,a7:00000000,,000628b3,3,"slt	x17,x12,x0","a7,a2,zero",
8000145c,add,gp:00000000,,000301b3,3,"add	x3,x6,x0","gp,t1,zero",
80001460,add,s2:fffffffb,,00900933,3,"add	x18,x0,x9","s2,zero,s1",
80001464,andi,a0:00000000,,66b47513,3,"andi	x10,x8,1643","a0,s0,1643",
80001468,andi,t2:1bbe70cc,,8cc9f393,3,"andi	x7,x19,-1844","t2,s3,-1844",
8000146c,andi,a6:1bbe70c0,,af03f813,3,"andi	x16,x7,-1296","a6,t2,-1296",
80001470,xori,sp:fffffda5,,da4c4113,3,"xori	x2,x24,-604","sp,s8,-604",
80001474,slt,s2:00000000,,01a22933,3,"slt	x18,x4,x26","s2,tp,s10",
800014ec,sra,s1:0001c300,,40afd4b3,3,"sra	x9,x31,x10","s1,t6,a0",
800014f0,sra,s11:00000000,,40f95db3,3,"sra	x27,x18,x15","s11,s2,a5",
800014f4,srl,t3:0ddf39fe,,0189de33,3,"srl	x28,x19,x24","t3,s3,s8",
800014f8,sll,s2:00000000,,00a31933,3,"sll	x18,x6,x10","s2,t1,a0",
80001550,sltu,s9:00000000,,01f23cb3,3,"sltu	x25,x4,x31","s9,tp,t6",
80001554,slti,a2:00000000,,ecdda613,3,"slti	x12,x27,-307","a2,s11,-307",
80001558,or,s11:00000001,,01846db3,3,"or	x27,x8,x24","s11,s0,s8",
80001590,add,tp:0ddf35a4,,01c28233,3,"add	x4,x5,x28","tp,t0,t3",
800015d4,addi,a2:00000208,,20870613,3,"addi	x12,x14,520","a2,a4,520",
800015d8,slli,a3:4fe20000,,00f79693,3,"slli	x13,x15,0xf","a3,a5,0xf",
800015dc,xori,a3:00000190,,190cc693,3,"xori	x13,x25,400","a3,s9,400",
800015e0,auipc,tp:5748d5dc,,d748c217,3,"auipc	x4,0xd748c","tp,0xd748c",
800015e4,add,s1:0001c300,,009304b3,3,"add	x9,x6,x9","s1,t1,s1",
800015e8,slli,a4:00354800,,00be9713,3,"slli	x14,x29,0xb","a4,t4,0xb",
80001604,xori,t6:000007c6,,7c654f93,3,"xori	x31,x10,1990","t6,a0,1990",
80001608,and,t4:80009d20,,002afeb3,3,"and	x29,x21,x2","t4,s5,sp",
8000160c,sltu,t2:00000000,,006133b3,3,"sltu	x7,x2,x6","t2,sp,t1",
80001610,and,s2:00000000,,008af933,3,"and	x18,x21,x8","s2,s5,s0",
80001614,sltiu,a3:00000001,,ffa9b693,3,"sltiu	x13,x19,-6","a3,s3,-6",
80001618,slti,ra:00000001,,160c2093,3,"slti	x1,x24,352","ra,s8,352",
8000161c,srai,s7:00000000,,41addb93,3,"srai	x23,x27,0x1a","s7,s11,0x1a",
80001624,srli,s4:00000001,,01e25a13,3,"srli	x20,x4,0x1e","s4,tp,0x1e",
80001628,slt,s8:00000000,,01bfac33,3,"slt	x24,x31,x27","s8,t6,s11",
8000162c,slt,a2:00000001,,018aa633,3,"slt	x12,x21,x24","a2,s5,s8",
80001630,ori,a4:000003ef,,3ef96713,3,"ori	x14,x18,1007","a4,s2,1007",
80001684,add,t2:00000014,,001f03b3,3,"add	x7,x30,x1","t2,t5,ra",
80001688,slt,t4:00000001,,01c72eb3,3,"slt	x29,x14,x28","t4,a4,t3",
8000168c,sltiu,s11:00000001,,26963d93,3,"sltiu	x27,x12,617","s11,a2,617",
80001690,srai,a7:00000000,,403b5893,3,"srai	x17,x22,0x3","a7,s6,0x3",
80001694,slli,s11:00000000,,00001d93,3,"slli	x27,x0,0x0","s11,zero,0x0",
80001698,andi,a2:00000001,,94f5f613,3,"andi	x12,x11,-1713","a2,a1,-1713",
800016c4,xori,s7:000007a4,,7b55cb93,3,"xori	x23,x11,1973","s7,a1,1973",
800016c8,sltiu,a7:00000001,,aadfb893,3,"sltiu	x17,x31,-1363","a7,t6,-1363",
800016fc,slti,a6:00000001,,8abd2813,3,"slti	x16,x26,-1877","a6,s10,-1877",
80001700,sltu,tp:00000000,,016f3233,3,"sltu	x4,x30,x22","tp,t5,s6",
80001708,slt,s9:00000000,,0154acb3,3,"slt	x25,x9,x21","s9,s1,s5",
80001710,sll,t1:0001c300,,00049333,3,"sll	x6,x9,x0","t1,s1,zero",
80001714,auipc,s10:057ec710,,857ebd17,3,"auipc	x26,0x857eb","s10,0x857eb",
80001718,slt,a6:00000000,,00452833,3,"slt	x16,x10,x4","a6,a0,tp",
8000171c,sra,s10:ffffffee,,4052dd33,3,"sra	x26,x5,x5","s10,t0,t0",
80001728,sltiu,a1:00000001,,94cf3593,3,"sltiu	x11,x30,-1716","a1,t5,-1716",
8000172c,xori,t6:00000355,,355ccf93,3,"xori	x31,x25,853","t6,s9,853",
80001730,auipc,s4:7262672c,,f2625a17,3,"auipc	x20,0xf2625","s4,0xf2625",
80001734,lui,t1:97873000,,97873337,3,"lui	x6,0x97873","t1,0x97873",
80001738,slt,a7:00000001,,009528b3,3,"slt	x17,x10,x9","a7,a0,s1",
80001740,xor,a7:00000001,,001dc8b3,3,"xor	x17,x27,x1","a7,s11,ra",
80001744,sub,a4:8d9d98d4,,414c8733,3,"sub	x14,x25,x20","a4,s9,s4",
80001748,slt,a4:00000001,,01182733,3,"slt	x14,x16,x17","a4,a6,a7",
8000174c,ori,a2:00000357,,016fe613,3,"ori	x12,x31,22","a2,t6,22",
80001754,addi,t2:8000a69e,,77ea8393,3,"addi	x7,x21,1918","t2,s5,1918",
80001758,slli,s0:00000000,,01fc1413,3,"slli	x8,x24,0x1f","s0,s8,0x1f",
8000175c,and,t6:0001c100,,0024ffb3,3,"and	x31,x9,x2","t6,s1,sp",
8000179c,and,s1:00000000,,00a7f4b3,3,"and	x9,x15,x10","s1,a5,a0",
