pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025f4,xor,t2:34e50cb5,,01e643b3,3,"xor	x7,x12,x30","t2,a2,t5",
800025f8,sub,t1:96360b89,,41448333,3,"sub	x6,x9,x20","t1,s1,s4",
800025fc,sra,s4:ffffff49,,41d75a33,3,"sra	x20,x14,x29","s4,a4,t4",
8000260c,addi,s2:fffffffc,,ffc00913,3,"addi	x18,x0,-4","s2,zero,-4",
80002610,and,s6:c8120020,,00b4fb33,3,"and	x22,x9,x11","s6,s1,a1",
80002614,sltiu,s9:00000001,,c6dfbc93,3,"sltiu	x25,x31,-915","s9,t6,-915",
80002618,lui,a7:01a0c000,,01a0c8b7,3,"lui	x17,0x1a0c","a7,0x1a0c",
8000261c,srli,gp:02220000,,0031d193,3,"srli	x3,x3,0x3","gp,gp,0x3",
80002620,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80002624,srli,s7:000001a7,,0153db93,3,"srli	x23,x7,0x15","s7,t2,0x15",
80002628,or,s0:ffffff6f,,013a6433,3,"or	x8,x20,x19","s0,s4,s3",
8000262c,slti,a7:00000000,,5e13a893,3,"slti	x17,x7,1505","a7,t2,1505",
80002630,addi,s2:fffffffe,,00290913,3,"addi	x18,x18,2","s2,s2,2",
80002634,srl,s0:0040004f,,0146d433,3,"srl	x8,x13,x20","s0,a3,s4",
80002638,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
8000263c,sra,s8:cb1b0820,,41a4dc33,3,"sra	x24,x9,x26","s8,s1,s10",
80002640,addi,a6:fffffff3,,ff300813,3,"addi	x16,x0,-13","a6,zero,-13",
80002644,slt,a2:00000000,,01022633,3,"slt	x12,x4,x16","a2,tp,a6",
80002648,addi,t0:fffffff5,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
8000264c,add,a1:a8e07414,,000505b3,3,"add	x11,x10,x0","a1,a0,zero",
80002650,addi,s3:fffff9c4,,9c4f8993,3,"addi	x19,x31,-1596","s3,t6,-1596",
80002654,sltu,s9:00000000,,011abcb3,3,"sltu	x25,x21,x17","s9,s5,a7",
80002658,srli,s0:00000000,,015bd413,3,"srli	x8,x23,0x15","s0,s7,0x15",
80002644,slt,a2:00000000,,01022633,3,"slt	x12,x4,x16","a2,tp,a6",
80002648,addi,t0:ffffffef,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
8000264c,add,a1:a8e07414,,000505b3,3,"add	x11,x10,x0","a1,a0,zero",
80002650,addi,s3:fffff9c4,,9c4f8993,3,"addi	x19,x31,-1596","s3,t6,-1596",
80002654,sltu,s9:00000000,,011abcb3,3,"sltu	x25,x21,x17","s9,s5,a7",
80002658,srli,s0:00000000,,015bd413,3,"srli	x8,x23,0x15","s0,s7,0x15",
80002660,xor,a1:9c0578a1,,0075c5b3,3,"xor	x11,x11,x7","a1,a1,t2",
8000262c,slti,a7:00000000,,5e13a893,3,"slti	x17,x7,1505","a7,t2,1505",
80002630,addi,s2:00000000,,00290913,3,"addi	x18,x18,2","s2,s2,2",
80002634,srl,s0:0040004f,,0146d433,3,"srl	x8,x13,x20","s0,a3,s4",
80002638,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
8000263c,sra,s8:cb1b0820,,41a4dc33,3,"sra	x24,x9,x26","s8,s1,s10",
80002640,addi,a6:fffffff3,,ff300813,3,"addi	x16,x0,-13","a6,zero,-13",
80002644,slt,a2:00000000,,01022633,3,"slt	x12,x4,x16","a2,tp,a6",
80002648,addi,t0:fffffff5,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
8000264c,add,a1:a8e07414,,000505b3,3,"add	x11,x10,x0","a1,a0,zero",
80002650,addi,s3:fffff9c4,,9c4f8993,3,"addi	x19,x31,-1596","s3,t6,-1596",
80002654,sltu,s9:00000000,,011abcb3,3,"sltu	x25,x21,x17","s9,s5,a7",
80002658,srli,s0:00000000,,015bd413,3,"srli	x8,x23,0x15","s0,s7,0x15",
80002644,slt,a2:00000000,,01022633,3,"slt	x12,x4,x16","a2,tp,a6",
80002648,addi,t0:ffffffef,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
8000264c,add,a1:a8e07414,,000505b3,3,"add	x11,x10,x0","a1,a0,zero",
80002650,addi,s3:fffff9c4,,9c4f8993,3,"addi	x19,x31,-1596","s3,t6,-1596",
80002654,sltu,s9:00000000,,011abcb3,3,"sltu	x25,x21,x17","s9,s5,a7",
80002658,srli,s0:00000000,,015bd413,3,"srli	x8,x23,0x15","s0,s7,0x15",
80002660,xor,a1:9c0578a1,,0075c5b3,3,"xor	x11,x11,x7","a1,a1,t2",
80002668,slti,t4:00000001,,06ffae93,3,"slti	x29,x31,111","t4,t6,111",
8000266c,ori,gp:fffffdaf,,8ae7e193,3,"ori	x3,x15,-1874","gp,a5,-1874",
80002678,sra,s1:f380af14,,40f5d4b3,3,"sra	x9,x11,x15","s1,a1,a5",
80002680,sra,a5:ffffffff,,40df57b3,3,"sra	x15,x30,x13","a5,t5,a3",
80002684,sub,t6:0000063c,,41300fb3,3,"sub	x31,x0,x19","t6,zero,s3",
80002688,srai,s3:00000000,,40295993,3,"srai	x19,x18,0x2","s3,s2,0x2",
8000268c,sra,s1:00000000,,41e454b3,3,"sra	x9,x8,x30","s1,s0,t5",
80002690,sll,s5:00008000,,003e9ab3,3,"sll	x21,x29,x3","s5,t4,gp",
80002694,xori,a5:fffffa25,,a258c793,3,"xori	x15,x17,-1499","a5,a7,-1499",
80002698,xor,s5:a4a049e7,,00e64ab3,3,"xor	x21,x12,x14","s5,a2,a4",
8000269c,sub,s11:00000000,,40c48db3,3,"sub	x27,x9,x12","s11,s1,a2",
800026a0,slt,a6:00000001,,01372833,3,"slt	x16,x14,x19","a6,a4,s3",
800026a4,xor,s9:571e7416,,01e54cb3,3,"xor	x25,x10,x30","s9,a0,t5",
800026a8,andi,t1:00000000,,bae97313,3,"andi	x6,x18,-1106","t1,s2,-1106",
800026ac,srli,ra:00000000,,011e5093,3,"srli	x1,x28,0x11","ra,t3,0x11",
800026b8,slti,t1:00000000,,48aca313,3,"slti	x6,x25,1162","t1,s9,1162",
800026bc,andi,s1:00000000,,1acef493,3,"andi	x9,x29,428","s1,t4,428",
800026d0,xor,s0:9c0578a1,,01b5c433,3,"xor	x8,x11,x27","s0,a1,s11",
800026d4,slt,t6:00000000,,011cafb3,3,"slt	x31,x25,x17","t6,s9,a7",
800026d8,sll,t2:80af1420,,00f413b3,3,"sll	x7,x8,x15","t2,s0,a5",
800026e8,sub,s0:63fa875f,,40b30433,3,"sub	x8,x6,x11","s0,t1,a1",
800026ec,sltu,s6:00000001,,00d4bb33,3,"sltu	x22,x9,x13","s6,s1,a3",
800026f4,or,t3:9c0578a1,,0105ee33,3,"or	x28,x11,x16","t3,a1,a6",
80002708,sltiu,a1:00000000,,4b913593,3,"sltiu	x11,x2,1209","a1,sp,1209",
8000270c,or,t0:9c0578a1,,011e62b3,3,"or	x5,x28,x17","t0,t3,a7",
80002710,ori,s7:ffffff7f,,c6146b93,3,"ori	x23,x8,-927","s7,s0,-927",
80002718,sltiu,s4:00000000,,6c73ba13,3,"sltiu	x20,x7,1735","s4,t2,1735",
8000271c,addi,s8:0000032a,,32a88c13,3,"addi	x24,x17,810","s8,a7,810",
80002720,sltiu,a2:00000000,,463bb613,3,"sltiu	x12,x23,1123","a2,s7,1123",
80002730,addi,t5:ffffffee,,feed8f13,3,"addi	x30,x27,-18","t5,s11,-18",
80002734,slti,ra:00000001,,b603a093,3,"slti	x1,x7,-1184","ra,t2,-1184",
80002738,sub,s6:a8e07413,,40150b33,3,"sub	x22,x10,x1","s6,a0,ra",
8000273c,srai,s8:00000000,,41e8dc13,3,"srai	x24,x17,0x1e","s8,a7,0x1e",
80002740,andi,s0:00000000,,ffd07413,3,"andi	x8,x0,-3","s0,zero,-3",
80002744,andi,s9:00000000,,b3237c93,3,"andi	x25,x6,-1230","s9,t1,-1230",
80002748,sub,s7:63fa875f,,41c48bb3,3,"sub	x23,x9,x28","s7,s1,t3",
8000274c,auipc,t6:a79a4748,,279a2f97,3,"auipc	x31,0x279a2","t6,0x279a2",
80002750,lui,t4:2a311000,,2a311eb7,3,"lui	x29,0x2a311","t4,0x2a311",
80002754,sll,t4:80009f54,,00869eb3,3,"sll	x29,x13,x8","t4,a3,s0",
80002758,slli,gp:c9700000,,007d1193,3,"slli	x3,x26,0x7","gp,s10,0x7",
8000275c,xori,a1:000002ae,,2ae5c593,3,"xori	x11,x11,686","a1,a1,686",
80002760,andi,s5:00000000,,26dcfa93,3,"andi	x21,x25,621","s5,s9,621",
800027ac,and,a6:00000000,,004c7833,3,"and	x16,x24,x4","a6,s8,tp",
800027b0,addi,s10:fffffd6b,,d6b60d13,3,"addi	x26,x12,-661","s10,a2,-661",
800027b8,sub,s11:1cb48cc1,,41738db3,3,"sub	x27,x7,x23","s11,t2,s7",
800027bc,lui,a5:b7e0f000,,b7e0f7b7,3,"lui	x15,0xb7e0f","a5,0xb7e0f",
800027c0,add,s6:80009fc4,,002a0b33,3,"add	x22,x20,x2","s6,s4,sp",
800027c4,auipc,s6:8a4557c0,,0a453b17,3,"auipc	x22,0xa453","s6,0xa453",
800027c8,add,s6:00000000,,01960b33,3,"add	x22,x12,x25","s6,a2,s9",
800027cc,srli,s1:00000000,,01ddd493,3,"srli	x9,x27,0x1d","s1,s11,0x1d",
800027ec,slt,s1:00000000,,0160a4b3,3,"slt	x9,x1,x22","s1,ra,s6",
800027f0,ori,gp:80009f7c,,6686e193,3,"ori	x3,x13,1640","gp,a3,1640",
800027f4,and,t6:00000000,,0109ffb3,3,"and	x31,x19,x16","t6,s3,a6",
800027fc,sltu,a5:00000001,,007337b3,3,"sltu	x15,x6,x7","a5,t1,t2",
80002804,xori,t0:00000227,,2267c293,3,"xori	x5,x15,550","t0,a5,550",
80002808,slli,tp:50000000,,01a51213,3,"slli	x4,x10,0x1a","tp,a0,0x1a",
8000280c,add,s3:1cb48cc1,,01b489b3,3,"add	x19,x9,x27","s3,s1,s11",
80002810,addi,t1:63fa826b,,b0cb8313,3,"addi	x6,x23,-1268","t1,s7,-1268",
80002814,xor,a0:00000090,,01d14533,3,"xor	x10,x2,x29","a0,sp,t4",
80002824,slt,s2:00000000,,00b9a933,3,"slt	x18,x19,x11","s2,s3,a1",
80002828,sra,a0:00396919,,405dd533,3,"sra	x10,x27,x5","a0,s11,t0",
80002840,lui,s6:43db1000,,43db1b37,3,"lui	x22,0x43db1","s6,0x43db1",
80002844,sll,gp:50000000,,018211b3,3,"sll	x3,x4,x24","gp,tp,s8",
80002850,andi,s0:a4a04887,,e8f77413,3,"andi	x8,x14,-369","s0,a4,-369",
80002854,andi,s2:00000001,,a117f913,3,"andi	x18,x15,-1519","s2,a5,-1519",
8000285c,sltu,s8:00000000,,001ebc33,3,"sltu	x24,x29,x1","s8,t4,ra",
80002868,ori,a5:fffffbbd,,b1ce6793,3,"ori	x15,x28,-1252","a5,t3,-1252",
8000286c,xor,s5:00000227,,00564ab3,3,"xor	x21,x12,x5","s5,a2,t0",
80002870,srli,t2:18fea09a,,00235393,3,"srli	x7,x6,0x2","t2,t1,0x2",
80002874,xori,a7:fffffdca,,dca84893,3,"xori	x17,x16,-566","a7,a6,-566",
80002878,xori,t6:fffff94b,,94b4cf93,3,"xori	x31,x9,-1717","t6,s1,-1717",
8000287c,addi,gp:a4a04d06,,47f40193,3,"addi	x3,x8,1151","gp,s0,1151",
80002880,add,s8:1cb48cc2,,01298c33,3,"add	x24,x19,x18","s8,s3,s2",
80002884,sub,s0:e34b733f,,41b00433,3,"sub	x8,x0,x27","s0,zero,s11",
80002888,sltiu,s6:00000001,,a2693b13,3,"sltiu	x22,x18,-1498","s6,s2,-1498",
8000288c,lui,a7:21446000,,214468b7,3,"lui	x17,0x21446","a7,0x21446",
80002890,srai,a7:ffffff00,,41715893,3,"srai	x17,x2,0x17","a7,sp,0x17",
8000289c,lui,t6:e10a3000,,e10a3fb7,3,"lui	x31,0xe10a3","t6,0xe10a3",
800028a0,and,s6:00000080,,00bdfb33,3,"and	x22,x27,x11","s6,s11,a1",
800028a4,srli,s0:00000000,,00665413,3,"srli	x8,x12,0x6","s0,a2,0x6",
800028a8,add,t4:c7f50ebe,,017b8eb3,3,"add	x29,x23,x23","t4,s7,s7",
800028ac,xori,ra:a4a04c6c,,58b74093,3,"xori	x1,x14,1419","ra,a4,1419",
800028b0,and,s9:00000024,,001afcb3,3,"and	x25,x21,x1","s9,s5,ra",
800028b4,andi,t4:50000000,,a8b27e93,3,"andi	x29,x4,-1397","t4,tp,-1397",
800028b8,or,s0:00000000,,00c86433,3,"or	x8,x16,x12","s0,a6,a2",
800028bc,addi,t0:18fe9c87,,bed38293,3,"addi	x5,x7,-1043","t0,t2,-1043",
800028c0,sltu,s9:00000001,,01ec3cb3,3,"sltu	x25,x24,x30","s9,s8,t5",
800028c8,xor,t2:a4a04c6c,,001843b3,3,"xor	x7,x16,x1","t2,a6,ra",
800028d0,srli,t4:00000000,,01bcde93,3,"srli	x29,x25,0x1b","t4,s9,0x1b",
800028d4,xori,a0:000000f8,,0f884513,3,"xori	x10,x16,248","a0,a6,248",
800028e0,addi,s5:80009cf2,,d2e10a93,3,"addi	x21,x2,-722","s5,sp,-722",
800028e4,srl,t0:00000000,,00fcd2b3,3,"srl	x5,x25,x15","t0,s9,a5",
800028ec,auipc,s9:7716b8e8,,f7169c97,3,"auipc	x25,0xf7169","s9,0xf7169",
80002938,or,a6:9c0578a1,,010e6833,3,"or	x16,x28,x16","a6,t3,a6",
8000293c,xor,s0:1cb48cc1,,009dc433,3,"xor	x8,x27,x9","s0,s11,s1",
80002940,addi,s3:a4a04fcd,,2c718993,3,"addi	x19,x3,711","s3,gp,711",
80002948,sltu,tp:00000001,,01053233,3,"sltu	x4,x10,x16","tp,a0,a6",
80002a08,or,s0:fffffffe,,01e56433,3,"or	x8,x10,x30","s0,a0,t5",
80002a0c,xori,s7:0000016e,,ad37cb93,3,"xori	x23,x15,-1325","s7,a5,-1325",
80002a10,srli,s7:00000000,,0125db93,3,"srli	x23,x11,0x12","s7,a1,0x12",
80002a14,sltu,s5:00000000,,00b6bab3,3,"sltu	x21,x13,x11","s5,a3,a1",
80002a18,xor,gp:80009fc4,,002041b3,3,"xor	x3,x0,x2","gp,zero,sp",
80002a20,or,a2:fffffbbd,,0127e633,3,"or	x12,x15,x18","a2,a5,s2",
80002a24,srai,a2:00000000,,401a5613,3,"srai	x12,x20,0x1","a2,s4,0x1",
80002a2c,slti,t0:00000001,,17562293,3,"slti	x5,x12,373","t0,a2,373",
80002a30,sltu,a6:00000001,,01bab833,3,"sltu	x16,x21,x27","a6,s5,s11",
80002a34,slt,a6:00000000,,002c2833,3,"slt	x16,x24,x2","a6,s8,sp",
80002a3c,slt,s7:00000001,,0126abb3,3,"slt	x23,x13,x18","s7,a3,s2",
80002a4c,sltu,s9:00000001,,01c23cb3,3,"sltu	x25,x4,x28","s9,tp,t3",
80002a58,slli,t2:00400000,,016b9393,3,"slli	x7,x23,0x16","t2,s7,0x16",
80002a5c,sltiu,s3:00000001,,c592b993,3,"sltiu	x19,x5,-935","s3,t0,-935",
80002a64,xor,s9:1cb48cc3,,01894cb3,3,"xor	x25,x18,x24","s9,s2,s8",
80002a68,addi,t0:0000026e,,26d98293,3,"addi	x5,x19,621","t0,s3,621",
80002a6c,xor,s11:00400001,,0133cdb3,3,"xor	x27,x7,x19","s11,t2,s3",
80002a70,slti,t2:00000001,,0307a393,3,"slti	x7,x15,48","t2,a5,48",
80002a74,sll,s5:00000000,,00b81ab3,3,"sll	x21,x16,x11","s5,a6,a1",
80002a78,xor,a7:00000001,,007a48b3,3,"xor	x17,x20,x7","a7,s4,t2",
80002a7c,andi,s5:00000000,,300efa93,3,"andi	x21,x29,768","s5,t4,768",
80002a84,slt,a6:00000000,,00f02833,3,"slt	x16,x0,x15","a6,zero,a5",
80002a88,xori,t0:a4a04aec,,6800c293,3,"xori	x5,x1,1664","t0,ra,1664",
80002a8c,srl,t6:00000000,,01eadfb3,3,"srl	x31,x21,x30","t6,s5,t5",
80002a90,add,t6:00400002,,017d8fb3,3,"add	x31,x27,x23","t6,s11,s7",
80002a94,sltiu,t1:00000001,,01aa3313,3,"sltiu	x6,x20,26","t1,s4,26",
80002a98,ori,gp:fffff970,,970a6193,3,"ori	x3,x20,-1680","gp,s4,-1680",
80002a9c,srl,ra:00000000,,012a50b3,3,"srl	x1,x20,x18","ra,s4,s2",
80002af0,sra,gp:a4a04aec,,40c2d1b3,3,"sra	x3,x5,x12","gp,t0,a2",
80002af4,addi,s6:000001cf,,14fb0b13,3,"addi	x22,x22,335","s6,s6,335",
80002afc,xori,a7:00000604,,604ac893,3,"xori	x17,x21,1540","a7,s5,1540",
80002b00,ori,s8:00000736,,73686c13,3,"ori	x24,x16,1846","s8,a6,1846",
80002b04,sltu,a1:00000000,,0145b5b3,3,"sltu	x11,x11,x20","a1,a1,s4",
80002b0c,add,a2:ffffffee,,015f0633,3,"add	x12,x30,x21","a2,t5,s5",
80002b14,srl,t5:000000f8,,00955f33,3,"srl	x30,x10,x9","t5,a0,s1",
80002b20,sltiu,a7:00000001,,c6033893,3,"sltiu	x17,x6,-928","a7,t1,-928",
80002b24,lui,t0:83962000,,839622b7,3,"lui	x5,0x83962","t0,0x83962",
80002b30,srli,s5:00052502,,00d1da93,3,"srli	x21,x3,0xd","s5,gp,0xd",
80002b38,addi,s6:00000620,,61f30b13,3,"addi	x22,x6,1567","s6,t1,1567",
80002b40,srai,t5:00000000,,4084df13,3,"srai	x30,x9,0x8","t5,s1,0x8",
80002b44,ori,s8:fffffdef,,4c5d6c13,3,"ori	x24,x26,1221","s8,s10,1221",
80002b48,addi,s6:000002f0,,2ef30b13,3,"addi	x22,x6,751","s6,t1,751",
80002b60,addi,t5:fffffd8f,,1d278f13,3,"addi	x30,x15,466","t5,a5,466",
80002b68,and,t2:00000001,,006273b3,3,"and	x7,x4,x6","t2,tp,t1",
80002b6c,xor,s7:00000001,,01d94bb3,3,"xor	x23,x18,x29","s7,s2,t4",
80002b70,and,s2:000000e8,,00357933,3,"and	x18,x10,x3","s2,a0,gp",
80002b78,sltiu,ra:00000001,,e8d13093,3,"sltiu	x1,x2,-371","ra,sp,-371",
80002b7c,slti,s0:00000001,,38042413,3,"slti	x8,x8,896","s0,s0,896",
80002b80,sub,s8:7fff5c69,,40d78c33,3,"sub	x24,x15,x13","s8,a5,a3",
80002b84,srli,tp:00000000,,00d45213,3,"srli	x4,x8,0xd","tp,s0,0xd",
80002b88,ori,s6:00000604,,604eeb13,3,"ori	x22,x29,1540","s6,t4,1540",
80002b8c,xori,t5:fffff8ba,,8bb8cf13,3,"xori	x30,x17,-1861","t5,a7,-1861",
80002b90,xor,t6:000000f9,,00a0cfb3,3,"xor	x31,x1,x10","t6,ra,a0",
80002b94,srli,a5:00000000,,00305793,3,"srli	x15,x0,0x3","a5,zero,0x3",
80002b98,addi,gp:fffff8e7,,8e7e8193,3,"addi	x3,x29,-1817","gp,t4,-1817",
80002b9c,sra,s2:00000000,,41b85933,3,"sra	x18,x16,x27","s2,a6,s11",
80002ba0,xor,t3:00000000,,01d4ce33,3,"xor	x28,x9,x29","t3,s1,t4",
80002ba4,xor,gp:00052502,,009ac1b3,3,"xor	x3,x21,x9","gp,s5,s1",
80002bac,or,s4:000000f8,,00b56a33,3,"or	x20,x10,x11","s4,a0,a1",
80002bb0,xor,a2:ffffc3ad,,01814633,3,"xor	x12,x2,x24","a2,sp,s8",
80002c40,srl,s8:00000000,,0038dc33,3,"srl	x24,x17,x3","s8,a7,gp",
80002c44,slti,a6:00000001,,6f08a813,3,"slti	x16,x17,1776","a6,a7,1776",
80002c48,addi,s5:fffffeaa,,eaac0a93,3,"addi	x21,x24,-342","s5,s8,-342",
80002c4c,addi,t6:fffffb7c,,b7b80f93,3,"addi	x31,x16,-1157","t6,a6,-1157",
80002c8c,sltu,a7:00000000,,0000b8b3,3,"sltu	x17,x1,x0","a7,ra,zero",
80002c90,addi,t6:fffffdff,,dff58f93,3,"addi	x31,x11,-513","t6,a1,-513",
80002c94,ori,a0:ffffff57,,e551e513,3,"ori	x10,x3,-427","a0,gp,-427",
80002c98,srai,s3:00000005,,4101d993,3,"srai	x19,x3,0x10","s3,gp,0x10",
80002c9c,xor,s2:00003d07,,01564933,3,"xor	x18,x12,x21","s2,a2,s5",
80002ca0,sra,s8:00000000,,4123dc33,3,"sra	x24,x7,x18","s8,t2,s2",
80002ca4,andi,s4:00000000,,f5627a13,3,"andi	x20,x4,-170","s4,tp,-170",
80002ca8,srli,a2:080009fc,,00415613,3,"srli	x12,x2,0x4","a2,sp,0x4",
80002cac,or,t2:fffff9fe,,01e663b3,3,"or	x7,x12,x30","t2,a2,t5",
80002cb0,andi,a7:80009f54,,f5f6f893,3,"andi	x17,x13,-161","a7,a3,-161",
80002cb4,srai,s5:1cb48cc3,,400cda93,3,"srai	x21,x25,0x0","s5,s9,0x0",
80002cb8,add,a0:83962005,,01328533,3,"add	x10,x5,x19","a0,t0,s3",
80002cc4,sltu,a0:00000000,,0140b533,3,"sltu	x10,x1,x20","a0,ra,s4",
80002cc8,slli,s8:00000000,,01c49c13,3,"slli	x24,x9,0x1c","s8,s1,0x1c",
80002cd0,auipc,a5:42fffccc,,c2ffd797,3,"auipc	x15,0xc2ffd","a5,0xc2ffd",
80002cd4,sltiu,a6:00000001,,33933813,3,"sltiu	x16,x6,825","a6,t1,825",
80002ce0,add,t3:00000000,,00420e33,3,"add	x28,x4,x4","t3,tp,tp",
80002ce8,add,tp:00000002,,017b8233,3,"add	x4,x23,x23","tp,s7,s7",
80002cf0,srai,s7:00000000,,4160db93,3,"srai	x23,x1,0x16","s7,ra,0x16",
80002cf4,add,s6:8800a950,,00d60b33,3,"add	x22,x12,x13","s6,a2,a3",
80002cf8,ori,ra:004001f7,,1f6de093,3,"ori	x1,x27,502","ra,s11,502",
80002cfc,sltiu,t0:00000000,,7cd93293,3,"sltiu	x5,x18,1997","t0,s2,1997",
80002d00,sub,t3:fffffdff,,40af8e33,3,"sub	x28,x31,x10","t3,t6,a0",
80002d08,andi,s0:00000000,,f289f413,3,"andi	x8,x19,-216","s0,s3,-216",
80002d10,auipc,s9:6a1a4d0c,,ea1a2c97,3,"auipc	x25,0xea1a2","s9,0xea1a2",
80002d14,andi,s10:00000084,,0b617d13,3,"andi	x26,x2,182","s10,sp,182",
80002d18,auipc,s11:91df8d14,,11df6d97,3,"auipc	x27,0x11df6","s11,0x11df6",
80002d1c,add,s3:f21af65c,,019b09b3,3,"add	x19,x22,x25","s3,s6,s9",
80002d3c,auipc,s5:78c2fd38,,f8c2da97,3,"auipc	x21,0xf8c2d","s5,0xf8c2d",
80002d58,sll,a1:00000000,,01f195b3,3,"sll	x11,x3,x31","a1,gp,t6",
80002d5c,add,ra:00000000,,014480b3,3,"add	x1,x9,x20","ra,s1,s4",
80002d60,auipc,a5:daf50d5c,,5af4e797,3,"auipc	x15,0x5af4e","a5,0x5af4e",
80002d64,sltu,t1:00000001,,01fab333,3,"sltu	x6,x21,x31","t1,s5,t6",
80002d68,xor,a6:80009fc5,,00284833,3,"xor	x16,x16,x2","a6,a6,sp",
80002d70,lui,a2:50ee2000,,50ee2637,3,"lui	x12,0x50ee2","a2,0x50ee2",
80002d74,and,t6:00000000,,0102ffb3,3,"and	x31,x5,x16","t6,t0,a6",
80002d78,or,s0:00000002,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
80002de0,add,s0:5af5acb0,,00f68433,3,"add	x8,x13,x15","s0,a3,a5",
80002de4,andi,t5:00000000,,25b07f13,3,"andi	x30,x0,603","t5,zero,603",
80002de8,sll,a7:78c2fd38,,01ea98b3,3,"sll	x17,x21,x30","a7,s5,t5",
80002dec,sub,a7:00003d07,,41d908b3,3,"sub	x17,x18,x29","a7,s2,t4",
80002e04,or,s5:80009f55,,00d36ab3,3,"or	x21,x6,x13","s5,t1,a3",
80002e08,sra,a2:80009f55,,401ad633,3,"sra	x12,x21,x1","a2,s5,ra",
80002e0c,sra,a6:00000000,,4062d833,3,"sra	x16,x5,x6","a6,t0,t1",
80002e10,andi,t0:00000000,,540a7293,3,"andi	x5,x20,1344","t0,s4,1344",
80002e14,sltu,t0:00000000,,016db2b3,3,"sltu	x5,x27,x22","t0,s11,s6",
80002e18,srai,a7:fff00013,,40b65893,3,"srai	x17,x12,0xb","a7,a2,0xb",
80002e1c,lw,t1:80000134,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80002e20,addi,a3:80009f84,,03068693,3,"addi	x13,x13,48","a3,a3,48",
80002e24,sll,s3:50d5c000,,019799b3,3,"sll	x19,x15,x25","s3,a5,s9",
80002e28,sltu,a7:00000001,,01b138b3,3,"sltu	x17,x2,x27","a7,sp,s11",
80002e30,sub,s8:00000000,,41458c33,3,"sub	x24,x11,x20","s8,a1,s4",
80002e34,addi,s8:80000134,,00030c13,3,"addi	x24,x6,0","s8,t1,0",
80002e38,jalr,s8:80002e38,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000138,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
8000013c,or,t4:7adfcd0c,,013ceeb3,3,"or	x29,x25,x19","t4,s9,s3",
80000140,xor,s8:6a1a4d0c,,019f4c33,3,"xor	x24,x30,x25","s8,t5,s9",
80000144,srai,s9:fffffffd,,41d75c93,3,"srai	x25,x14,0x1d","s9,a4,0x1d",
80000148,srl,s11:daf50d5c,,0007ddb3,3,"srl	x27,x15,x0","s11,a5,zero",
8000014c,lui,t3:5354d000,,5354de37,3,"lui	x28,0x5354d","t3,0x5354d",
80000150,xor,ra:80000134,,006a40b3,3,"xor	x1,x20,x6","ra,s4,t1",
80000154,or,t0:fffffdfe,,0033e2b3,3,"or	x5,x7,x3","t0,t2,gp",
80000158,add,s8:daf50d5e,,004d8c33,3,"add	x24,x27,x4","s8,s11,tp",
8000015c,sltu,s8:00000001,,00e83c33,3,"sltu	x24,x16,x14","s8,a6,a4",
80000164,sra,s5:80009f84,,40b6dab3,3,"sra	x21,x13,x11","s5,a3,a1",
80000168,sll,s4:a9500000,,008b1a33,3,"sll	x20,x22,x8","s4,s6,s0",
80000170,srli,s5:00000000,,01f8da93,3,"srli	x21,x17,0x1f","s5,a7,0x1f",
80000174,sra,s1:00005250,,4021d4b3,3,"sra	x9,x3,x2","s1,gp,sp",
80000178,add,s11:00000000,,010f0db3,3,"add	x27,x30,x16","s11,t5,a6",
8000017c,andi,s8:00000040,,0e9b7c13,3,"andi	x24,x22,233","s8,s6,233",
80000180,ori,s0:fffffdfe,,8382e413,3,"ori	x8,x5,-1992","s0,t0,-1992",
80000184,addi,gp:ffffffec,,fec00193,3,"addi	x3,x0,-20","gp,zero,-20",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
