pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ecc,ori,t6:7c640d85,,1855ef93,3,"ori	x31,x11,389","t6,a1,389",
80001ed0,sltu,a3:00000001,,00de36b3,3,"sltu	x13,x28,x13","a3,t3,a3",
80001ed4,lui,t0:0e1b2000,,0e1b22b7,3,"lui	x5,0xe1b2","t0,0xe1b2",
80001ed8,sltu,sp:00000000,,007eb133,3,"sltu	x2,x29,x7","sp,t4,t2",
80001edc,auipc,s3:7d1beed8,,fd1bd997,3,"auipc	x19,0xfd1bd","s3,0xfd1bd",
80001ef8,slli,s4:fffe8900,,00721a13,3,"slli	x20,x4,0x7","s4,tp,0x7",
80001efc,slt,ra:00000000,,00c520b3,3,"slt	x1,x10,x12","ra,a0,a2",
80001f00,sra,a3:00000000,,41b1d6b3,3,"sra	x13,x3,x27","a3,gp,s11",
80001f04,add,a4:0a20876c,,00c70733,3,"add	x14,x14,x12","a4,a4,a2",
80001f0c,xor,s1:017fe35d,,013fc4b3,3,"xor	x9,x31,x19","s1,t6,s3",
80001f44,sltiu,tp:00000000,,38993213,3,"sltiu	x4,x18,905","tp,s2,905",
80001f48,auipc,t2:c83b2f44,,483b1397,3,"auipc	x7,0x483b1","t2,0x483b1",
80001f50,addi,s4:0e1b24b2,,4b228a13,3,"addi	x20,x5,1202","s4,t0,1202",
80001f70,srl,s9:00000010,,016c5cb3,3,"srl	x25,x24,x22","s9,s8,s6",
80001f74,srai,s9:00000000,,41925c93,3,"srai	x25,x4,0x19","s9,tp,0x19",
80001f78,andi,t6:00000000,,0dbe7f93,3,"andi	x31,x28,219","t6,t3,219",
80001f7c,sub,a3:00000009,,400f06b3,3,"sub	x13,x30,x0","a3,t5,zero",
80001f80,add,a6:00000009,,01c68833,3,"add	x16,x13,x28","a6,a3,t3",
80001f84,sra,tp:00000009,,40685233,3,"sra	x4,x16,x6","tp,a6,t1",
80001f88,slli,ra:00000000,,01ff9093,3,"slli	x1,x31,0x1f","ra,t6,0x1f",
80001f8c,slt,s5:00000000,,01b22ab3,3,"slt	x21,x4,x27","s5,tp,s11",
80001f90,srai,s4:00000000,,40a1da13,3,"srai	x20,x3,0xa","s4,gp,0xa",
80001f94,sltu,a4:00000000,,00e63733,3,"sltu	x14,x12,x14","a4,a2,a4",
80001f98,xori,s3:0000068a,,82fdc993,3,"xori	x19,x27,-2001","s3,s11,-2001",
80001f9c,add,s3:017fe35d,,009e09b3,3,"add	x19,x28,x9","s3,t3,s1",
80001fa0,andi,a6:00000171,,1717f813,3,"andi	x16,x15,369","a6,a5,369",
80001fa4,xori,t0:0a208a75,,62164293,3,"xori	x5,x12,1569","t0,a2,1569",
80001fa8,slti,s2:00000000,,d5fa2913,3,"slti	x18,x20,-673","s2,s4,-673",
80001fac,xor,s1:0000015b,,01cb44b3,3,"xor	x9,x22,x28","s1,s6,t3",
80001fb0,xor,a2:80009f61,,003ec633,3,"xor	x12,x29,x3","a2,t4,gp",
80001fb4,slt,s2:00000000,,01a4a933,3,"slt	x18,x9,x26","s2,s1,s10",
80001fb8,srl,a2:0000015b,,00eb5633,3,"srl	x12,x22,x14","a2,s6,a4",
80001fbc,sll,t3:20000000,,016c1e33,3,"sll	x28,x24,x22","t3,s8,s6",
80001fc0,lui,s11:fc87e000,,fc87edb7,3,"lui	x27,0xfc87e","s11,0xfc87e",
80001fc4,and,t1:00000000,,01637333,3,"and	x6,x6,x22","t1,t1,s6",
80001fd0,slli,s10:44000000,,01839d13,3,"slli	x26,x7,0x18","s10,t2,0x18",
80001fd4,slti,a1:00000000,,b3e5a593,3,"slti	x11,x11,-1218","a1,a1,-1218",
80001ffc,slli,tp:fffc0000,,01279213,3,"slli	x4,x15,0x12","tp,a5,0x12",
80002004,xori,s2:07fffdfb,,2047c913,3,"xori	x18,x15,516","s2,a5,516",
80002008,add,t3:483bcea4,,00788e33,3,"add	x28,x17,x7","t3,a7,t2",
8000200c,or,tp:00000000,,00816233,3,"or	x4,x2,x8","tp,sp,s0",
80002010,lui,sp:1669f000,,1669f137,3,"lui	x2,0x1669f","sp,0x1669f",
80002014,lui,t6:29c5a000,,29c5afb7,3,"lui	x31,0x29c5a","t6,0x29c5a",
80002018,sub,s3:21c5a205,,412f89b3,3,"sub	x19,x31,x18","s3,t6,s2",
8000201c,sub,a6:29c5a000,,404f8833,3,"sub	x16,x31,x4","a6,t6,tp",
80002020,add,s2:00000000,,006a8933,3,"add	x18,x21,x6","s2,s5,t1",
80002024,or,s2:a1c5bfc5,,013c6933,3,"or	x18,x24,x19","s2,s8,s3",
80002030,and,s5:00000001,,0056fab3,3,"and	x21,x13,x5","s5,a3,t0",
80002034,lui,gp:8feca000,,8feca1b7,3,"lui	x3,0x8feca","gp,0x8feca",
80002038,sltu,t0:00000000,,00ae32b3,3,"sltu	x5,x28,x10","t0,t3,a0",
8000203c,sub,s4:7fff61fb,,41160a33,3,"sub	x20,x12,x17","s4,a2,a7",
80002040,and,a5:2885a000,,010df7b3,3,"and	x15,x27,x16","a5,s11,a6",
80002044,sltu,a0:00000001,,00c6b533,3,"sltu	x10,x13,x12","a0,a3,a2",
8000204c,sub,s3:03782009,,41bf09b3,3,"sub	x19,x30,x27","s3,t5,s11",
80002050,xori,ra:000003b9,,2e24c093,3,"xori	x1,x9,738","ra,s1,738",
80002054,srli,a5:00000000,,0025d793,3,"srli	x15,x11,0x2","a5,a1,0x2",
80002088,slti,s7:00000001,,e8beab93,3,"slti	x23,x29,-373","s7,t4,-373",
8000208c,sra,a7:000003b9,,4020d8b3,3,"sra	x17,x1,x2","a7,ra,sp",
80002090,srai,s11:00000000,,40225d93,3,"srai	x27,x4,0x2","s11,tp,0x2",
80002094,slti,a0:00000001,,848ea513,3,"slti	x10,x29,-1976","a0,t4,-1976",
80002098,andi,t3:00000000,,53f07e13,3,"andi	x28,x0,1343","t3,zero,1343",
800020a0,sltiu,s11:00000000,,49ca3d93,3,"sltiu	x27,x20,1180","s11,s4,1180",
800020a4,slt,s3:00000000,,01cba9b3,3,"slt	x19,x23,x28","s3,s7,t3",
800020a8,andi,s2:00000000,,784ff913,3,"andi	x18,x31,1924","s2,t6,1924",
800020d4,xor,a4:7fff6242,,011a4733,3,"xor	x14,x20,x17","a4,s4,a7",
800020dc,add,t0:00000001,,017e02b3,3,"add	x5,x28,x23","t0,t3,s7",
8000212c,and,s4:00000000,,00c17a33,3,"and	x20,x2,x12","s4,sp,a2",
80002130,sltu,t2:00000001,,018633b3,3,"sltu	x7,x12,x24","t2,a2,s8",
80002134,srai,s11:00000000,,4196dd93,3,"srai	x27,x13,0x19","s11,a3,0x19",
80002138,sll,t0:00000000,,01f792b3,3,"sll	x5,x15,x31","t0,a5,t6",
80002248,xor,ra:fffffd86,,018740b3,3,"xor	x1,x14,x24","ra,a4,s8",
8000224c,lui,a1:34acb000,,34acb5b7,3,"lui	x11,0x34acb","a1,0x34acb",
80002250,ori,tp:000004c4,,4c4ce213,3,"ori	x4,x25,1220","tp,s9,1220",
80002254,sll,s7:00000000,,00291bb3,3,"sll	x23,x18,x2","s7,s2,sp",
80002258,and,a5:00000000,,001577b3,3,"and	x15,x10,x1","a5,a0,ra",
8000225c,srli,s4:00000000,,00b7da13,3,"srli	x20,x15,0xb","s4,a5,0xb",
80002260,lui,a2:1f648000,,1f648637,3,"lui	x12,0x1f648","a2,0x1f648",
80002264,sra,t3:00000009,,406f5e33,3,"sra	x28,x30,x6","t3,t5,t1",
80002268,srli,t3:00000000,,017bde13,3,"srli	x28,x23,0x17","t3,s7,0x17",
8000226c,sub,s5:d63a6000,,410c8ab3,3,"sub	x21,x25,x16","s5,s9,a6",
80002270,srli,s10:00000003,,01eadd13,3,"srli	x26,x21,0x1e","s10,s5,0x1e",
80002274,slti,s10:00000001,,12792d13,3,"slti	x26,x18,295","s10,s2,295",
80002278,slti,tp:00000001,,6243a213,3,"slti	x4,x7,1572","tp,t2,1572",
8000227c,srai,s11:00000000,,41605d93,3,"srai	x27,x0,0x16","s11,zero,0x16",
80002280,or,s5:80009fc4,,014c6ab3,3,"or	x21,x24,x20","s5,s8,s4",
80002284,srl,t0:00000001,,003252b3,3,"srl	x5,x4,x3","t0,tp,gp",
800022d4,sltiu,s9:00000001,,be67bc93,3,"sltiu	x25,x15,-1050","s9,a5,-1050",
800022d8,addi,a1:00000012,,012d8593,3,"addi	x11,x27,18","a1,s11,18",
80002300,andi,a2:00000000,,0b63f613,3,"andi	x12,x7,182","a2,t2,182",
80002304,srai,s10:00000000,,40c35d13,3,"srai	x26,x6,0xc","s10,t1,0xc",
80002308,ori,a7:fffffbfb,,be8b6893,3,"ori	x17,x22,-1048","a7,s6,-1048",
8000230c,slt,t3:00000000,,0132ae33,3,"slt	x28,x5,x19","t3,t0,s3",
80002310,slli,sp:00000008,,00339113,3,"slli	x2,x7,0x3","sp,t2,0x3",
80002314,xori,tp:00000710,,71064213,3,"xori	x4,x12,1808","tp,a2,1808",
80002368,or,s11:80009fc5,,00aaedb3,3,"or	x27,x21,x10","s11,s5,a0",
8000236c,lui,a6:64b95000,,64b95837,3,"lui	x16,0x64b95","a6,0x64b95",
80002374,add,s6:80009fc4,,01878b33,3,"add	x22,x15,x24","s6,a5,s8",
80002378,ori,s1:0000056b,,56bd6493,3,"ori	x9,x26,1387","s1,s10,1387",
8000237c,srl,t0:00000000,,007552b3,3,"srl	x5,x10,x7","t0,a0,t2",
800023b0,and,t0:00000000,,009072b3,3,"and	x5,x0,x9","t0,zero,s1",
800023b4,auipc,gp:d87da3b0,,587d8197,3,"auipc	x3,0x587d8","gp,0x587d8",
800023b8,and,s1:00000000,,0017f4b3,3,"and	x9,x15,x1","s1,a5,ra",
800023bc,xor,t3:00000000,,00a54e33,3,"xor	x28,x10,x10","t3,a0,a0",
800023dc,slti,s9:00000000,,87452c93,3,"slti	x25,x10,-1932","s9,a0,-1932",
800023e0,sra,a4:00000000,,41835733,3,"sra	x14,x6,x24","a4,t1,s8",
800023e4,slti,a4:00000001,,5ae2a713,3,"slti	x14,x5,1454","a4,t0,1454",
800023e8,xor,s6:00000000,,00064b33,3,"xor	x22,x12,x0","s6,a2,zero",
800023ec,srl,s11:00000012,,01a5ddb3,3,"srl	x27,x11,x26","s11,a1,s10",
800023f0,lui,s5:b8617000,,b8617ab7,3,"lui	x21,0xb8617","s5,0xb8617",
800023f4,srli,a0:00000000,,01335513,3,"srli	x10,x6,0x13","a0,t1,0x13",
800023f8,slt,s7:00000000,,009e2bb3,3,"slt	x23,x28,x9","s7,t3,s1",
800023fc,add,sp:64b95012,,00b80133,3,"add	x2,x16,x11","sp,a6,a1",
80002400,auipc,a6:9ef523fc,,1ef50817,3,"auipc	x16,0x1ef50","a6,0x1ef50",
80002404,slti,s10:00000001,,7a252d13,3,"slti	x26,x10,1954","s10,a0,1954",
80002408,lui,s2:4fd97000,,4fd97937,3,"lui	x18,0x4fd97","s2,0x4fd97",
800024b4,sll,s9:00000001,,01571cb3,3,"sll	x25,x14,x21","s9,a4,s5",
800024b8,xori,a5:00000613,,6139c793,3,"xori	x15,x19,1555","a5,s3,1555",
800024bc,srai,s0:00000000,,418b5413,3,"srai	x8,x22,0x18","s0,s6,0x18",
800024c0,srli,s10:0000004f,,01985d13,3,"srli	x26,x16,0x19","s10,a6,0x19",
80002508,sll,sp:b8617000,,00aa9133,3,"sll	x2,x21,x10","sp,s5,a0",
8000250c,srl,t3:00003fff,,00b8de33,3,"srl	x28,x17,x11","t3,a7,a1",
8000251c,srai,s10:ffffffff,,4160dd13,3,"srai	x26,x1,0x16","s10,ra,0x16",
80002520,auipc,s6:b227551c,,32273b17,3,"auipc	x22,0x32273","s6,0x32273",
80002524,slti,a3:00000000,,e6ee2693,3,"slti	x13,x28,-402","a3,t3,-402",
80002568,addi,a5:b86177c7,,7c710793,3,"addi	x15,x2,1991","a5,sp,1991",
80002570,srl,s7:b86177c7,,0027dbb3,3,"srl	x23,x15,x2","s7,a5,sp",
80002574,ori,t6:0000024d,,24c3ef93,3,"ori	x31,x7,588","t6,t2,588",
80002578,sll,s9:00000000,,00d49cb3,3,"sll	x25,x9,x13","s9,s1,a3",
80002580,sltu,gp:00000001,,015931b3,3,"sltu	x3,x18,x21","gp,s2,s5",
80002584,add,ra:b8616fff,,002d00b3,3,"add	x1,x26,x2","ra,s10,sp",
80002588,xor,s3:b86177c7,,0147c9b3,3,"xor	x19,x15,x20","s3,a5,s4",
8000258c,slli,s5:fb000000,,01889a93,3,"slli	x21,x17,0x18","s5,a7,0x18",
80002590,slli,s6:9fc40000,,010c1b13,3,"slli	x22,x24,0x10","s6,s8,0x10",
80002594,addi,a1:4fd97348,,34890593,3,"addi	x11,x18,840","a1,s2,840",
80002598,xor,a6:00000001,,00574833,3,"xor	x16,x14,x5","a6,a4,t0",
800025a0,addi,ra:4fd9740c,,0c458093,3,"addi	x1,x11,196","ra,a1,196",
800025a4,addi,t0:ffffff1a,,f1918293,3,"addi	x5,x3,-231","t0,gp,-231",
800025a8,add,s5:ffffff1a,,01428ab3,3,"add	x21,x5,x20","s5,t0,s4",
800025ac,lui,t3:1101d000,,1101de37,3,"lui	x28,0x1101d","t3,0x1101d",
800025b0,sub,sp:eefe3000,,41c50133,3,"sub	x2,x10,x28","sp,a0,t3",
800025b8,slt,s5:00000000,,00852ab3,3,"slt	x21,x10,x8","s5,a0,s0",
800025c0,and,s9:00000244,,018ffcb3,3,"and	x25,x31,x24","s9,t6,s8",
800025c4,srl,s3:b86177c7,,01c9d9b3,3,"srl	x19,x19,x28","s3,s3,t3",
800025c8,and,a3:00000000,,01e6f6b3,3,"and	x13,x13,x30","a3,a3,t5",
800025cc,sll,a1:1101d000,,01de15b3,3,"sll	x11,x28,x29","a1,t3,t4",
800025d0,ori,t0:0000055e,,55e6e293,3,"ori	x5,x13,1374","t0,a3,1374",
800025d4,addi,a6:fffffdd0,,dd1d0813,3,"addi	x16,x26,-559","a6,s10,-559",
800025d8,slli,a5:00000000,,01a69793,3,"slli	x15,x13,0x1a","a5,a3,0x1a",
800025dc,sra,ra:b86177c7,,40cbd0b3,3,"sra	x1,x23,x12","ra,s7,a2",
800025f0,addi,s1:fffffe81,,e8038493,3,"addi	x9,x7,-384","s1,t2,-384",
800025f4,srai,t3:ffffffff,,41b8de13,3,"srai	x28,x17,0x1b","t3,a7,0x1b",
800025f8,addi,s7:000001b9,,1b968b93,3,"addi	x23,x13,441","s7,a3,441",
80002600,addi,s6:8000a5c5,,665e8b13,3,"addi	x22,x29,1637","s6,t4,1637",
80002608,ori,a7:fffffd7f,,d7e1e893,3,"ori	x17,x3,-642","a7,gp,-642",
8000260c,auipc,s2:9e5be608,,1e5bc917,3,"auipc	x18,0x1e5bc","s2,0x1e5bc",
80002678,ori,t3:fffff85b,,85a3ee13,3,"ori	x28,x7,-1958","t3,t2,-1958",
8000267c,xori,t1:fffffef0,,ef064313,3,"xori	x6,x12,-272","t1,a2,-272",
80002680,slt,sp:00000001,,01e0a133,3,"slt	x2,x1,x30","sp,ra,t5",
80002684,lui,tp:c46cc000,,c46cc237,3,"lui	x4,0xc46cc","tp,0xc46cc",
80002688,sra,a6:000000dc,,402bd833,3,"sra	x16,x23,x2","a6,s7,sp",
8000268c,sltiu,s9:00000001,,63c2bc93,3,"sltiu	x25,x5,1596","s9,t0,1596",
800026c0,srai,ra:00000000,,415f5093,3,"srai	x1,x30,0x15","ra,t5,0x15",
800026c8,ori,a6:ffffffeb,,feb06813,3,"ori	x16,x0,-21","a6,zero,-21",
800026cc,auipc,a4:c9d816c8,,49d7f717,3,"auipc	x14,0x49d7f","a4,0x49d7f",
800026d0,sltiu,t3:00000000,,6628be13,3,"sltiu	x28,x17,1634","t3,a7,1634",
80002720,addi,s0:80009c99,,d39e8413,3,"addi	x8,x29,-711","s0,t4,-711",
80002728,ori,a5:c46cc347,,34726793,3,"ori	x15,x4,839","a5,tp,839",
80002730,lui,tp:bba58000,,bba58237,3,"lui	x4,0xbba58","tp,0xbba58",
80002734,andi,s5:00000001,,6851fa93,3,"andi	x21,x3,1669","s5,gp,1669",
80002738,lui,s10:1cc09000,,1cc09d37,3,"lui	x26,0x1cc09","s10,0x1cc09",
800027cc,sll,a1:00000000,,008a15b3,3,"sll	x11,x20,x8","a1,s4,s0",
800027d4,sltu,s7:00000000,,008c3bb3,3,"sltu	x23,x24,x8","s7,s8,s0",
800027d8,slt,s11:00000000,,001badb3,3,"slt	x27,x23,x1","s11,s7,ra",
800027e0,and,s1:00000001,,009cf4b3,3,"and	x9,x25,x9","s1,s9,s1",
80002814,srli,s6:00000000,,01c5db13,3,"srli	x22,x11,0x1c","s6,a1,0x1c",
80002818,slli,a5:00001200,,009f1793,3,"slli	x15,x30,0x9","a5,t5,0x9",
8000281c,srl,s3:00000001,,01a1d9b3,3,"srl	x19,x3,x26","s3,gp,s10",
80002820,sltiu,s7:00000001,,a181bb93,3,"sltiu	x23,x3,-1512","s7,gp,-1512",
80002824,addi,t1:000007ca,,26c28313,3,"addi	x6,x5,620","t1,t0,620",
80002828,srli,s5:00000000,,01af5a93,3,"srli	x21,x30,0x1a","s5,t5,0x1a",
8000282c,srai,s7:00000000,,4130db93,3,"srai	x23,x1,0x13","s7,ra,0x13",
80002830,sra,tp:00000001,,4151d233,3,"sra	x4,x3,x21","tp,gp,s5",
80002838,sll,s11:00000000,,00961db3,3,"sll	x27,x12,x9","s11,a2,s1",
8000283c,sltiu,a1:00000001,,fb68b593,3,"sltiu	x11,x17,-74","a1,a7,-74",
80002840,slli,s7:00200000,,01539b93,3,"slli	x23,x7,0x15","s7,t2,0x15",
80002844,slti,t1:00000000,,baa8a313,3,"slti	x6,x17,-1110","t1,a7,-1110",
80002848,slti,a5:00000001,,7475a793,3,"slti	x15,x11,1863","a5,a1,1863",
8000284c,slli,s2:00000010,,00411913,3,"slli	x18,x2,0x4","s2,sp,0x4",
80002850,addi,s10:002000d8,,0d8b8d13,3,"addi	x26,x23,216","s10,s7,216",
80002854,slli,a0:00000000,,01fd9513,3,"slli	x10,x27,0x1f","a0,s11,0x1f",
80002858,sra,a2:00000000,,411ad633,3,"sra	x12,x21,x17","a2,s5,a7",
80002860,srai,s0:00000000,,4159d413,3,"srai	x8,x19,0x15","s0,s3,0x15",
80002868,or,t3:00000000,,00836e33,3,"or	x28,x6,x8","t3,t1,s0",
800028c0,srl,a6:00000000,,0125d833,3,"srl	x16,x11,x18","a6,a1,s2",
800028c4,xori,a5:fffffc66,,c674c793,3,"xori	x15,x9,-921","a5,s1,-921",
800028c8,lui,sp:f7063000,,f7063137,3,"lui	x2,0xf7063","sp,0xf7063",
800028cc,and,tp:00000000,,0012f233,3,"and	x4,x5,x1","tp,t0,ra",
800028d0,andi,a4:00000000,,fa187713,3,"andi	x14,x16,-95","a4,a6,-95",
800028f0,xori,a7:0000048c,,48cac893,3,"xori	x17,x21,1164","a7,s5,1164",
800028f4,slti,a7:00000001,,1db5a893,3,"slti	x17,x11,475","a7,a1,475",
800028f8,addi,tp:001ffc82,,c82b8213,3,"addi	x4,x23,-894","tp,s7,-894",
800028fc,sltu,a5:00000000,,006037b3,3,"sltu	x15,x0,x6","a5,zero,t1",
80002900,xori,s0:00000101,,45f2c413,3,"xori	x8,x5,1119","s0,t0,1119",
80002904,auipc,s5:55d8e900,,d5d8ca97,3,"auipc	x21,0xd5d8c","s5,0xd5d8c",
80002908,sra,s6:00000000,,41bb5b33,3,"sra	x22,x22,x27","s6,s6,s11",
8000290c,slli,s3:00000000,,01a01993,3,"slli	x19,x0,0x1a","s3,zero,0x1a",
80002910,and,s2:00000000,,01adf933,3,"and	x18,x27,x26","s2,s11,s10",
80002914,slt,s7:00000000,,0185abb3,3,"slt	x23,x11,x24","s7,a1,s8",
80002918,xor,a0:00000000,,01754533,3,"xor	x10,x10,x23","a0,a0,s7",
8000291c,add,s4:00000000,,01278a33,3,"add	x20,x15,x18","s4,a5,s2",
80002920,xori,a1:fffffe43,,e43e4593,3,"xori	x11,x28,-445","a1,t3,-445",
80002924,slt,s2:00000000,,01da2933,3,"slt	x18,x20,x29","s2,s4,t4",
8000292c,xori,a0:fffffe53,,0105c513,3,"xori	x10,x11,16","a0,a1,16",
80002954,or,a5:80009fc4,,012c67b3,3,"or	x15,x24,x18","a5,s8,s2",
8000299c,slt,a3:00000000,,010b26b3,3,"slt	x13,x22,x16","a3,s6,a6",
800029a0,srl,a6:001ffc82,,01325833,3,"srl	x16,x4,x19","a6,tp,s3",
800029a4,addi,a2:55d8e9c8,,0c8a8613,3,"addi	x12,x21,200","a2,s5,200",
800029a8,slti,a3:00000000,,c28aa693,3,"slti	x13,x21,-984","a3,s5,-984",
800029ac,or,ra:00000001,,012ce0b3,3,"or	x1,x25,x18","ra,s9,s2",
800029b0,slli,s4:ffe43000,,00c59a13,3,"slli	x20,x11,0xc","s4,a1,0xc",
800029b4,srai,s7:00000000,,40375b93,3,"srai	x23,x14,0x3","s7,a4,0x3",
80002a08,slli,s4:00000000,,012b1a13,3,"slli	x20,x22,0x12","s4,s6,0x12",
80002a30,add,s3:fffffe4c,,00bf09b3,3,"add	x19,x30,x11","s3,t5,a1",
80002a38,andi,t2:00000001,,7038f393,3,"andi	x7,x17,1795","t2,a7,1795",
80002a40,and,a6:00000000,,014df833,3,"and	x16,x27,x20","a6,s11,s4",
80002a44,sltiu,a0:00000001,,80323513,3,"sltiu	x10,x4,-2045","a0,tp,-2045",
80002a48,sra,s6:00000000,,4030db33,3,"sra	x22,x1,x3","s6,ra,gp",
80002a98,slti,s11:00000000,,db992d93,3,"slti	x27,x18,-583","s11,s2,-583",
80002a9c,slt,a0:00000001,,003ba533,3,"slt	x10,x23,x3","a0,s7,gp",
80002aa0,slti,s10:00000001,,441f2d13,3,"slti	x26,x30,1089","s10,t5,1089",
80002aa4,srl,s6:00000003,,0059db33,3,"srl	x22,x19,x5","s6,s3,t0",
80002aa8,add,a4:00000000,,00e68733,3,"add	x14,x13,x14","a4,a3,a4",
80002aac,slli,a1:00000000,,01db9593,3,"slli	x11,x23,0x1d","a1,s7,0x1d",
80002ab4,sra,s4:00000000,,41f0da33,3,"sra	x20,x1,x31","s4,ra,t6",
80002abc,auipc,s7:fcea7ab8,,7cea5b97,3,"auipc	x23,0x7cea5","s7,0x7cea5",
80002ac4,slti,t0:00000001,,5fa4a293,3,"slti	x5,x9,1530","t0,s1,1530",
80002acc,xor,a5:f7063000,,002a47b3,3,"xor	x15,x20,x2","a5,s4,sp",
80002ad0,auipc,ra:f4af6acc,,74af4097,3,"auipc	x1,0x74af4","ra,0x74af4",
80002ad4,or,a5:fcea7ab8,,017be7b3,3,"or	x15,x23,x23","a5,s7,s7",
80002ad8,addi,s9:fffffdc5,,dc530c93,3,"addi	x25,x6,-571","s9,t1,-571",
80002adc,srl,a6:00000000,,00975833,3,"srl	x16,x14,x9","a6,a4,s1",
80002ae0,slli,s10:00008000,,00f49d13,3,"slli	x26,x9,0xf","s10,s1,0xf",
80002ae4,sra,ra:00000000,,40d750b3,3,"sra	x1,x14,x13","ra,a4,a3",
80002ae8,auipc,a2:40a9aae4,,c0a98617,3,"auipc	x12,0xc0a98","a2,0xc0a98",
80002af0,sra,a6:fcea7ab8,,41cbd833,3,"sra	x16,x23,x28","a6,s7,t3",
80002af4,andi,a4:00000000,,33677713,3,"andi	x14,x14,822","a4,a4,822",
80002af8,sltu,t6:00000001,,01803fb3,3,"sltu	x31,x0,x24","t6,zero,s8",
80002afc,slli,sp:b8000000,,018b9113,3,"slli	x2,x23,0x18","sp,s7,0x18",
80002b04,srl,a4:7e753d5c,,0057d733,3,"srl	x14,x15,x5","a4,a5,t0",
80002b08,add,t1:fffffdc5,,01908333,3,"add	x6,x1,x25","t1,ra,s9",
80002b0c,sra,ra:00000001,,4003d0b3,3,"sra	x1,x7,x0","ra,t2,zero",
80002b10,xor,s10:00000002,,007b4d33,3,"xor	x26,x22,x7","s10,s6,t2",
80002b44,and,a7:00000000,,000d78b3,3,"and	x17,x26,x0","a7,s10,zero",
80002b48,andi,a2:00000218,,71f7f613,3,"andi	x12,x15,1823","a2,a5,1823",
80002b4c,sltu,a7:00000000,,0199b8b3,3,"sltu	x17,x19,x25","a7,s3,s9",
80002b50,or,t0:ffffffc5,,018ce2b3,3,"or	x5,x25,x24","t0,s9,s8",
80002b58,auipc,gp:3cff8b54,,bcff6197,3,"auipc	x3,0xbcff6","gp,0xbcff6",
80002b5c,sub,s10:fffffffd,,41690d33,3,"sub	x26,x18,x22","s10,s2,s6",
80002b60,andi,t0:fffffc04,,ca59f293,3,"andi	x5,x19,-859","t0,s3,-859",
80002b68,srl,sp:00000000,,01be5133,3,"srl	x2,x28,x27","sp,t3,s11",
80002b6c,slt,a4:00000000,,00df2733,3,"slt	x14,x30,x13","a4,t5,a3",
80002b78,sltu,a6:00000000,,01ceb833,3,"sltu	x16,x29,x28","a6,t4,t3",
80002b7c,slt,a3:00000001,,014ba6b3,3,"slt	x13,x23,x20","a3,s7,s4",
80002b80,add,t1:00000001,,00900333,3,"add	x6,x0,x9","t1,zero,s1",
80002b84,add,s1:fffffc05,,005304b3,3,"add	x9,x6,x5","s1,t1,t0",
80002b88,xor,s5:00000000,,01284ab3,3,"xor	x21,x16,x18","s5,a6,s2",
80002b8c,sltu,a6:00000000,,01413833,3,"sltu	x16,x2,x20","a6,sp,s4",
80002b90,ori,s4:0000039b,,39ba6a13,3,"ori	x20,x20,923","s4,s4,923",
80002b94,and,s4:00000000,,01e1fa33,3,"and	x20,x3,x30","s4,gp,t5",
80002b9c,addi,ra:fffffd1c,,d1ce0093,3,"addi	x1,x28,-740","ra,t3,-740",
80002ba0,ori,a2:fffffb1d,,b1dde613,3,"ori	x12,x27,-1251","a2,s11,-1251",
80002ba4,sll,s0:fffffc98,,00799433,3,"sll	x8,x19,x7","s0,s3,t2",
80002ba8,andi,a2:00000000,,23f17613,3,"andi	x12,x2,575","a2,sp,575",
80002bac,addi,t2:001ff9d0,,d4e20393,3,"addi	x7,x4,-690","t2,tp,-690",
80002bb0,and,s1:00000000,,013a74b3,3,"and	x9,x20,x19","s1,s4,s3",
80002bb4,sll,t0:00000000,,018012b3,3,"sll	x5,x0,x24","t0,zero,s8",
80002bd4,andi,a1:00000000,,61f8f593,3,"andi	x11,x17,1567","a1,a7,1567",
80002bd8,srai,s3:00000000,,41df5993,3,"srai	x19,x30,0x1d","s3,t5,0x1d",
80002c7c,srli,a5:0000007f,,00e3d793,3,"srli	x15,x7,0xe","a5,t2,0xe",
80002c80,sll,s4:003ff904,,00d21a33,3,"sll	x20,x4,x13","s4,tp,a3",
80002c84,ori,a1:80009f66,,506ee593,3,"ori	x11,x29,1286","a1,t4,1286",
80002c88,sltu,a1:00000000,,006535b3,3,"sltu	x11,x10,x6","a1,a0,t1",
80002c8c,xori,sp:fffffe5e,,e5ee4113,3,"xori	x2,x28,-418","sp,t3,-418",
80002c94,xori,s4:fffff8e4,,8e474a13,3,"xori	x20,x14,-1820","s4,a4,-1820",
80002c9c,ori,a4:0000060b,,60b56713,3,"ori	x14,x10,1547","a4,a0,1547",
80002ca4,ori,t1:0000040d,,40c6e313,3,"ori	x6,x13,1036","t1,a3,1036",
80002ca8,srl,s10:00000000,,00135d33,3,"srl	x26,x6,x1","s10,t1,ra",
80002cac,xor,a7:7fff6784,,01da48b3,3,"xor	x17,x20,x29","a7,s4,t4",
80002cb0,sll,a4:9d000000,,00339733,3,"sll	x14,x7,x3","a4,t2,gp",
80002cb4,srai,s0:00000000,,41035413,3,"srai	x8,x6,0x10","s0,t1,0x10",
80002cb8,srai,s1:ff00013f,,407c5493,3,"srai	x9,x24,0x7","s1,s8,0x7",
