pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bc0,sltu,a0:00000001,,006e3533,3,"sltu	x10,x28,x6","a0,t3,t1",
80001c14,and,sp:00000000,,0096f133,3,"and	x2,x13,x9","sp,a3,s1",
80001c18,slt,s0:00000000,,00012433,3,"slt	x8,x2,x0","s0,sp,zero",
80001c1c,auipc,s2:bfc2bc18,,3fc2a917,3,"auipc	x18,0x3fc2a","s2,0x3fc2a",
80001c20,xori,t5:00000483,,4836cf13,3,"xori	x30,x13,1155","t5,a3,1155",
80001c2c,srli,t0:00000677,,014b5293,3,"srli	x5,x22,0x14","t0,s6,0x14",
80001c30,slti,t3:00000000,,11f7ae13,3,"slti	x28,x15,287","t3,a5,287",
80001c80,sltiu,a1:00000000,,3c38b593,3,"sltiu	x11,x17,963","a1,a7,963",
80001cac,srli,a4:00000000,,014dd713,3,"srli	x14,x27,0x14","a4,s11,0x14",
80001cb0,add,t3:bfc2bc19,,01230e33,3,"add	x28,x6,x18","t3,t1,s2",
80001cb4,andi,s6:00000000,,1f56fb13,3,"andi	x22,x13,501","s6,a3,501",
80001cb8,ori,s7:0000075b,,75b76b93,3,"ori	x23,x14,1883","s7,a4,1883",
80001cbc,sll,a7:ff000000,,007618b3,3,"sll	x17,x12,x7","a7,a2,t2",
80001cc0,sltu,a6:00000000,,010eb833,3,"sltu	x16,x29,x16","a6,t4,a6",
80001d2c,or,s9:00000000,,00b06cb3,3,"or	x25,x0,x11","s9,zero,a1",
80001d30,xor,s10:a7ebe677,,0050cd33,3,"xor	x26,x1,x5","s10,ra,t0",
80001d34,or,t3:00000001,,01b56e33,3,"or	x28,x10,x27","t3,a0,s11",
80001d3c,addi,s11:00000119,,11910d93,3,"addi	x27,x2,281","s11,sp,281",
80001d40,srai,a1:fffffffd,,41d65593,3,"srai	x11,x12,0x1d","a1,a2,0x1d",
80001d98,sub,s5:00000003,,40b70ab3,3,"sub	x21,x14,x11","s5,a4,a1",
80001d9c,and,s5:00000000,,00e27ab3,3,"and	x21,x4,x14","s5,tp,a4",
80001da0,addi,a4:0a2e220e,,20e48713,3,"addi	x14,x9,526","a4,s1,526",
80001da4,addi,s9:0a2e1c11,,a0370c93,3,"addi	x25,x14,-1533","s9,a4,-1533",
80001dd8,sltu,gp:00000001,,0114b1b3,3,"sltu	x3,x9,x17","gp,s1,a7",
80001de8,or,a6:ffffffd6,,0073e833,3,"or	x16,x7,x7","a6,t2,t2",
80001df0,xori,t1:fffffe7d,,e7dac313,3,"xori	x6,x21,-387","t1,s5,-387",
80001df4,lui,s2:066f1000,,066f1937,3,"lui	x18,0x66f1","s2,0x66f1",
80001df8,srl,a1:7fffffeb,,00a855b3,3,"srl	x11,x16,x10","a1,a6,a0",
80001dfc,srai,s1:00000000,,40fb5493,3,"srai	x9,x22,0xf","s1,s6,0xf",
80001e00,lui,tp:fa3de000,,fa3de237,3,"lui	x4,0xfa3de","tp,0xfa3de",
80001e04,lui,s6:44b7a000,,44b7ab37,3,"lui	x22,0x44b7a","s6,0x44b7a",
80001e08,xor,a6:7ffffff8,,00b9c833,3,"xor	x16,x19,x11","a6,s3,a1",
80001e0c,xori,a3:fffff91a,,e41bc693,3,"xori	x13,x23,-447","a3,s7,-447",
80001e10,or,gp:00000001,,003561b3,3,"or	x3,x10,x3","gp,a0,gp",
80001e18,xor,a6:a7fffffd,,01464833,3,"xor	x16,x12,x20","a6,a2,s4",
80001e1c,srl,sp:00001fff,,01335133,3,"srl	x2,x6,x19","sp,t1,s3",
80001e20,sll,tp:ffffffd6,,00039233,3,"sll	x4,x7,x0","tp,t2,zero",
80001e24,slti,t2:00000000,,45eca393,3,"slti	x7,x25,1118","t2,s9,1118",
80001e28,slli,t6:6f100000,,00891f93,3,"slli	x31,x18,0x8","t6,s2,0x8",
80001e2c,and,t2:6f100000,,00bff3b3,3,"and	x7,x31,x11","t2,t6,a1",
80001e34,slli,t0:f0000000,,00489293,3,"slli	x5,x17,0x4","t0,a7,0x4",
80001e38,lui,t2:b0376000,,b03763b7,3,"lui	x7,0xb0376","t2,0xb0376",
80001e3c,srli,s3:00000048,,004f5993,3,"srli	x19,x30,0x4","s3,t5,0x4",
80001e40,sltu,s0:00000000,,01433433,3,"sltu	x8,x6,x20","s0,t1,s4",
80001e7c,lui,a3:7e214000,,7e2146b7,3,"lui	x13,0x7e214","a3,0x7e214",
80001e80,sltiu,s0:00000001,,8c17b413,3,"sltiu	x8,x15,-1855","s0,a5,-1855",
80001ec0,slt,gp:00000001,,00e321b3,3,"slt	x3,x6,x14","gp,t1,a4",
80001ec4,add,a4:6e100000,,011f8733,3,"add	x14,x31,x17","a4,t6,a7",
80001ec8,add,a6:00000002,,00ae0833,3,"add	x16,x28,x10","a6,t3,a0",
80001ecc,slt,t6:00000001,,005d2fb3,3,"slt	x31,x26,x5","t6,s10,t0",
80001edc,ori,a3:fffffbc5,,bc596693,3,"ori	x13,x18,-1083","a3,s2,-1083",
80001ee0,srli,s6:00000001,,01f0db13,3,"srli	x22,x1,0x1f","s6,ra,0x1f",
80001ee4,sub,a3:80009fc3,,40ae86b3,3,"sub	x13,x29,x10","a3,t4,a0",
80001ee8,srli,s3:33ba045a,,0017d993,3,"srli	x19,x15,0x1","s3,a5,0x1",
80001eec,and,t0:00000000,,002af2b3,3,"and	x5,x21,x2","t0,s5,sp",
80001ef0,sltiu,a7:00000001,,d75fb893,3,"sltiu	x17,x31,-651","a7,t6,-651",
80001ef4,slti,t5:00000001,,8eac2f13,3,"slti	x30,x24,-1814","t5,s8,-1814",
80001ef8,srli,t2:019dd022,,0067d393,3,"srli	x7,x15,0x6","t2,a5,0x6",
80001efc,srl,t0:00000000,,017052b3,3,"srl	x5,x0,x23","t0,zero,s7",
80001f00,sll,t6:00000000,,01601fb3,3,"sll	x31,x0,x22","t6,zero,s6",
80001f04,xori,a3:fffffe40,,19624693,3,"xori	x13,x4,406","a3,tp,406",
80001f08,sltiu,tp:00000001,,0f143213,3,"sltiu	x4,x8,241","tp,s0,241",
80001f0c,srl,a1:00000000,,00b8d5b3,3,"srl	x11,x17,x11","a1,a7,a1",
80001f48,addi,a6:6e10073c,,73c70813,3,"addi	x16,x14,1852","a6,a4,1852",
80001f4c,srli,tp:00000000,,00d1d213,3,"srli	x4,x3,0xd","tp,gp,0xd",
80001f50,srli,s11:00000000,,01715d93,3,"srli	x27,x2,0x17","s11,sp,0x17",
80001f70,sub,t3:27eb46b3,,41dd0e33,3,"sub	x28,x26,x29","t3,s10,t4",
80001f74,slti,s10:00000000,,f2972d13,3,"slti	x26,x14,-215","s10,a4,-215",
80001f78,srai,s0:00000000,,40ffd413,3,"srai	x8,x31,0xf","s0,t6,0xf",
80001f7c,srli,ra:00000000,,015a5093,3,"srli	x1,x20,0x15","ra,s4,0x15",
80001fcc,sub,s6:00000000,,40ba8b33,3,"sub	x22,x21,x11","s6,s5,a1",
80001fd0,sltiu,t2:00000000,,2d293393,3,"sltiu	x7,x18,722","t2,s2,722",
80001fd4,sltiu,t5:00000001,,0af1bf13,3,"sltiu	x30,x3,175","t5,gp,175",
80001ff8,slt,s7:00000000,,018aabb3,3,"slt	x23,x21,x24","s7,s5,s8",
80002000,addi,s5:000006e0,,6df18a93,3,"addi	x21,x3,1759","s5,gp,1759",
80002008,srai,t5:ffffffff,,41035f13,3,"srai	x30,x6,0x10","t5,t1,0x10",
8000200c,xor,t0:0a2e1c11,,019442b3,3,"xor	x5,x8,x25","t0,s0,s9",
80002010,add,t3:67740f94,,00fa8e33,3,"add	x28,x21,x15","t3,s5,a5",
80002014,or,gp:67740f94,,000e61b3,3,"or	x3,x28,x0","gp,t3,zero",
80002018,sltiu,t0:00000000,,56c6b293,3,"sltiu	x5,x13,1388","t0,a3,1388",
8000201c,or,tp:80009f1d,,00ac6233,3,"or	x4,x24,x10","tp,s8,a0",
8000205c,xori,gp:33ba03ac,,7f69c193,3,"xori	x3,x19,2038","gp,s3,2038",
80002060,slti,t3:00000000,,dcab2e13,3,"slti	x28,x22,-566","t3,s6,-566",
80002068,ori,a6:ffffff9f,,99726813,3,"ori	x16,x4,-1641","a6,tp,-1641",
8000206c,lui,s7:0ef5a000,,0ef5abb7,3,"lui	x23,0xef5a","s7,0xef5a",
80002070,srl,a7:33ba03ac,,0071d8b3,3,"srl	x17,x3,x7","a7,gp,t2",
80002074,sra,gp:00000000,,4045d1b3,3,"sra	x3,x11,x4","gp,a1,tp",
8000207c,addi,s10:6e0ff8df,,8df70d13,3,"addi	x26,x14,-1825","s10,a4,-1825",
80002080,srai,t5:00066f10,,40895f13,3,"srai	x30,x18,0x8","t5,s2,0x8",
80002084,and,t2:00000000,,01bcf3b3,3,"and	x7,x25,x27","t2,s9,s11",
80002088,or,s5:80009fc4,,001eeab3,3,"or	x21,x29,x1","s5,t4,ra",
8000208c,srli,ra:00000080,,01825093,3,"srli	x1,x4,0x18","ra,tp,0x18",
80002090,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
80002094,slli,sp:00000000,,01791113,3,"slli	x2,x18,0x17","sp,s2,0x17",
80002098,slli,ra:0019bc40,,002f1093,3,"slli	x1,x30,0x2","ra,t5,0x2",
8000209c,addi,a6:fffffff0,,ff000813,3,"addi	x16,x0,-16","a6,zero,-16",
800020a8,auipc,t2:d3ceb0a4,,53ce9397,3,"auipc	x7,0x53ce9","t2,0x53ce9",
800020ac,slti,a1:00000001,,173e2593,3,"slti	x11,x28,371","a1,t3,371",
800020b0,sltu,a1:00000001,,0172b5b3,3,"sltu	x11,x5,x23","a1,t0,s7",
800020b4,addi,a4:fffffff3,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
800020b8,andi,s0:0000001d,,43dd7413,3,"andi	x8,x26,1085","s0,s10,1085",
800020bc,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800020c4,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000008,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000004,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000002,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020a8,auipc,t2:d3ceb0a4,,53ce9397,3,"auipc	x7,0x53ce9","t2,0x53ce9",
800020ac,slti,a1:00000001,,173e2593,3,"slti	x11,x28,371","a1,t3,371",
800020b0,sltu,a1:00000001,,0172b5b3,3,"sltu	x11,x5,x23","a1,t0,s7",
800020b4,addi,a4:fffffff0,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
800020b8,andi,s0:0000001d,,43dd7413,3,"andi	x8,x26,1085","s0,s10,1085",
800020bc,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800020c4,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000008,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000004,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000002,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020a8,auipc,t2:d3ceb0a4,,53ce9397,3,"auipc	x7,0x53ce9","t2,0x53ce9",
800020ac,slti,a1:00000001,,173e2593,3,"slti	x11,x28,371","a1,t3,371",
800020b0,sltu,a1:00000001,,0172b5b3,3,"sltu	x11,x5,x23","a1,t0,s7",
800020b4,addi,a4:ffffffed,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
800020b8,andi,s0:0000001d,,43dd7413,3,"andi	x8,x26,1085","s0,s10,1085",
800020bc,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800020c4,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000008,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000004,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020c8,or,s3:0ef5a01d,,008be9b3,3,"or	x19,x23,x8","s3,s7,s0",
800020cc,lui,a7:f74c7000,,f74c78b7,3,"lui	x17,0xf74c7","a7,0xf74c7",
800020d0,addi,s11:00000002,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800020d4,addi,t5:a8000118,,11c60f13,3,"addi	x30,x12,284","t5,a2,284",
800020e0,slti,s1:00000000,,acefa493,3,"slti	x9,x31,-1330","s1,t6,-1330",
800020e4,srli,s9:00000000,,0114dc93,3,"srli	x25,x9,0x11","s9,s1,0x11",
800020e8,slt,s5:00000001,,006e2ab3,3,"slt	x21,x28,x6","s5,t3,t1",
800020ec,xor,s10:2c314f49,,00774d33,3,"xor	x26,x14,x7","s10,a4,t2",
800020f0,sub,t3:fffffffe,,406a8e33,3,"sub	x28,x21,x6","t3,s5,t1",
800020f4,add,s7:50000114,,00cf0bb3,3,"add	x23,x30,x12","s7,t5,a2",
800020f8,sltu,a3:00000001,,008036b3,3,"sltu	x13,x0,x8","a3,zero,s0",
800020fc,and,t0:00000000,,0032f2b3,3,"and	x5,x5,x3","t0,t0,gp",
80002100,srl,tp:00000000,,0154d233,3,"srl	x4,x9,x21","tp,s1,s5",
80002104,xori,t2:0019bea2,,2e20c393,3,"xori	x7,x1,738","t2,ra,738",
80002120,or,t5:00000001,,00aaef33,3,"or	x30,x21,x10","t5,s5,a0",
80002128,lui,tp:835f8000,,835f8237,3,"lui	x4,0x835f8","tp,0x835f8",
80002130,srl,a3:00000000,,000b56b3,3,"srl	x13,x22,x0","a3,s6,zero",
80002134,sra,s5:00000000,,418cdab3,3,"sra	x21,x25,x24","s5,s9,s8",
80002138,slli,s0:9f1c0000,,010c1413,3,"slli	x8,x24,0x10","s0,s8,0x10",
8000217c,or,t3:ffffffff,,01c36e33,3,"or	x28,x6,x28","t3,t1,t3",
80002180,sub,a3:00000000,,415486b3,3,"sub	x13,x9,x21","a3,s1,s5",
8000218c,ori,s6:0000018c,,18caeb13,3,"ori	x22,x21,396","s6,s5,396",
80002190,srli,a1:000033ba,,0117d593,3,"srli	x11,x15,0x11","a1,a5,0x11",
800021b4,andi,t1:00000000,,2fbff313,3,"andi	x6,x31,763","t1,t6,763",
800021b8,auipc,sp:6a6a11b4,,ea69f117,3,"auipc	x2,0xea69f","sp,0xea69f",
800021bc,lui,sp:7efad000,,7efad137,3,"lui	x2,0x7efad","sp,0x7efad",
800021e0,slti,s4:00000000,,3d60aa13,3,"slti	x20,x1,982","s4,ra,982",
800021e4,sltiu,gp:00000000,,53563193,3,"sltiu	x3,x12,1333","gp,a2,1333",
800021f0,srai,t3:00000000,,41cf5e13,3,"srai	x28,x30,0x1c","t3,t5,0x1c",
800021f8,srli,a2:00000000,,016f5613,3,"srli	x12,x30,0x16","a2,t5,0x16",
800021fc,andi,s7:00000000,,848a7b93,3,"andi	x23,x20,-1976","s7,s4,-1976",
80002200,xori,a7:ffffcd5b,,ee15c893,3,"xori	x17,x11,-287","a7,a1,-287",
80002288,srai,s1:00000000,,407cd493,3,"srai	x9,x25,0x7","s1,s9,0x7",
8000228c,srl,s9:7efad000,,01215cb3,3,"srl	x25,x2,x18","s9,sp,s2",
800022c0,andi,a3:00000000,,cea6f693,3,"andi	x13,x13,-790","a3,a3,-790",
800022c4,or,s11:00000000,,0031edb3,3,"or	x27,x3,x3","s11,gp,gp",
800022c8,slti,s2:00000000,,6179a913,3,"slti	x18,x19,1559","s2,s3,1559",
800022cc,sltiu,a2:00000001,,d84bb613,3,"sltiu	x12,x23,-636","a2,s7,-636",
800022d0,srai,s7:fffe0002,,40eedb93,3,"srai	x23,x29,0xe","s7,t4,0xe",
800022d4,sub,s4:00003295,,41180a33,3,"sub	x20,x16,x17","s4,a6,a7",
800022d8,sltiu,s1:00000001,,7edf3493,3,"sltiu	x9,x30,2029","s1,t5,2029",
800022dc,slt,t5:00000000,,01daaf33,3,"slt	x30,x21,x29","t5,s5,t4",
800022e4,auipc,t0:cfd602e0,,4fd5e297,3,"auipc	x5,0x4fd5e","t0,0x4fd5e",
80002334,slt,a3:00000000,,018926b3,3,"slt	x13,x18,x24","a3,s2,s8",
80002338,addi,a1:8000991b,,957e8593,3,"addi	x11,x29,-1705","a1,t4,-1705",
8000233c,slt,sp:00000000,,00bca133,3,"slt	x2,x25,x11","sp,s9,a1",
80002340,srai,t5:00000000,,4044df13,3,"srai	x30,x9,0x4","t5,s1,0x4",
80002344,lui,s10:e2212000,,e2212d37,3,"lui	x26,0xe2212","s10,0xe2212",
80002348,sra,t0:077ad00e,,40a9d2b3,3,"sra	x5,x19,x10","t0,s3,a0",
80002350,add,s5:0000018c,,01668ab3,3,"add	x21,x13,x22","s5,a3,s6",
80002354,sll,sp:00000000,,00ff1133,3,"sll	x2,x30,x15","sp,t5,a5",
80002358,auipc,a2:fac30354,,7ac2e617,3,"auipc	x12,0x7ac2e","a2,0x7ac2e",
80002360,add,s0:ffffffed,,00e30433,3,"add	x8,x6,x14","s0,t1,a4",
80002364,xor,tp:fffffff0,,01004233,3,"xor	x4,x0,x16","tp,zero,a6",
80002368,slti,t0:00000001,,724b2293,3,"slti	x5,x22,1828","t0,s6,1828",
8000236c,addi,a4:8000a392,,3cee8713,3,"addi	x14,x29,974","a4,t4,974",
80002370,slt,gp:00000000,,011ca1b3,3,"slt	x3,x25,x17","gp,s9,a7",
80002374,andi,a0:00000100,,1e45f513,3,"andi	x10,x11,484","a0,a1,484",
80002378,srli,ra:00000000,,00a55093,3,"srli	x1,x10,0xa","ra,a0,0xa",
8000237c,slti,gp:00000000,,e79e2193,3,"slti	x3,x28,-391","gp,t3,-391",
80002380,andi,s10:7efad000,,8e8cfd13,3,"andi	x26,x25,-1816","s10,s9,-1816",
80002384,and,s10:00000000,,000cfd33,3,"and	x26,x25,x0","s10,s9,zero",
80002388,slt,s7:00000000,,00bfabb3,3,"slt	x23,x31,x11","s7,t6,a1",
8000238c,slli,t0:00000000,,018f1293,3,"slli	x5,x30,0x18","t0,t5,0x18",
80002390,srai,t6:fffffe6a,,4058df93,3,"srai	x31,x17,0x5","t6,a7,0x5",
80002398,xor,t2:ffffccff,,014fc3b3,3,"xor	x7,x31,x20","t2,t6,s4",
8000242c,srai,tp:00000000,,40915213,3,"srai	x4,x2,0x9","tp,sp,0x9",
80002430,auipc,a2:7d16542c,,fd163617,3,"auipc	x12,0xfd163","a2,0xfd163",
80002434,slt,t3:00000001,,01f5ae33,3,"slt	x28,x11,x31","t3,a1,t6",
80002440,xori,s4:000006a2,,6a21ca13,3,"xori	x20,x3,1698","s4,gp,1698",
80002444,sra,s2:00000000,,414d5933,3,"sra	x18,x26,x20","s2,s10,s4",
80002448,andi,tp:00000000,,75df7213,3,"andi	x4,x30,1885","tp,t5,1885",
8000244c,sub,s2:7d16542c,,40460933,3,"sub	x18,x12,x4","s2,a2,tp",
8000247c,and,t5:00000000,,009bff33,3,"and	x30,x23,x9","t5,s7,s1",
800024a4,auipc,t1:d60b54a0,,560b3317,3,"auipc	x6,0x560b3","t1,0x560b3",
800024a8,slli,a6:00000000,,00a69813,3,"slli	x16,x13,0xa","a6,a3,0xa",
800024ac,slti,s6:00000001,,fe9c2b13,3,"slti	x22,x24,-23","s6,s8,-23",
800024b0,srai,t2:00ef5a01,,4049d393,3,"srai	x7,x19,0x4","t2,s3,0x4",
800024b4,auipc,t2:941b34b0,,141b1397,3,"auipc	x7,0x141b1","t2,0x141b1",
800024b8,addi,tp:000006bd,,6bce0213,3,"addi	x4,x28,1724","tp,t3,1724",
800024bc,srai,t0:00000000,,41c9d293,3,"srai	x5,x19,0x1c","t0,s3,0x1c",
800024c0,slti,t0:00000001,,394ba293,3,"slti	x5,x23,916","t0,s7,916",
800024c8,sub,a3:7fff60e4,,418106b3,3,"sub	x13,x2,x24","a3,sp,s8",
800024f0,sra,s0:00000001,,41ab5433,3,"sra	x8,x22,x26","s0,s6,s10",
800024f4,slt,t1:00000001,,002fa333,3,"slt	x6,x31,x2","t1,t6,sp",
800024f8,sltu,ra:00000001,,011830b3,3,"sltu	x1,x16,x17","ra,a6,a7",
80002500,ori,a3:ffffffbd,,b8926693,3,"ori	x13,x4,-1143","a3,tp,-1143",
80002504,sltiu,s10:00000001,,a0f73d13,3,"sltiu	x26,x14,-1521","s10,a4,-1521",
80002508,slli,t2:7ad00e80,,00799393,3,"slli	x7,x19,0x7","t2,s3,0x7",
8000250c,ori,s11:8000999b,,0915ed93,3,"ori	x27,x11,145","s11,a1,145",
80002530,sll,t0:08000000,,011e12b3,3,"sll	x5,x28,x17","t0,t3,a7",
80002534,sub,sp:00000000,,41700133,3,"sub	x2,x0,x23","sp,zero,s7",
80002538,xori,t2:0000052a,,52a84393,3,"xori	x7,x16,1322","t2,a6,1322",
8000253c,xori,a2:fffffca9,,ca914613,3,"xori	x12,x2,-855","a2,sp,-855",
80002574,sra,t2:00000000,,40e453b3,3,"sra	x7,x8,x14","t2,s0,a4",
80002578,xor,t1:000006a2,,0143c333,3,"xor	x6,x7,x20","t1,t2,s4",
8000257c,slt,ra:00000000,,00e620b3,3,"slt	x1,x12,x14","ra,a2,a4",
80002584,sll,a6:000018c0,,01da9833,3,"sll	x16,x21,x29","a6,s5,t4",
80002588,and,t0:00009000,,018cf2b3,3,"and	x5,x25,x24","t0,s9,s8",
8000258c,slt,s5:00000000,,00212ab3,3,"slt	x21,x2,x2","s5,sp,sp",
80002590,slt,sp:00000000,,00daa133,3,"slt	x2,x21,x13","sp,s5,a3",
80002594,sltu,s11:00000000,,007abdb3,3,"sltu	x27,x21,x7","s11,s5,t2",
800025e0,or,a0:00000001,,01c4e533,3,"or	x10,x9,x28","a0,s1,t3",
800025e8,srai,t3:00000000,,41a3de13,3,"srai	x28,x7,0x1a","t3,t2,0x1a",
800025f0,sub,gp:ffffffff,,40a001b3,3,"sub	x3,x0,x10","gp,zero,a0",
80002610,or,t3:fffffe6a,,01fdee33,3,"or	x28,x27,x31","t3,s11,t6",
80002614,andi,s6:00000000,,5dc4fb13,3,"andi	x22,x9,1500","s6,s1,1500",
80002618,lui,t5:421e4000,,421e4f37,3,"lui	x30,0x421e4","t5,0x421e4",
8000261c,or,a7:000096a2,,005a68b3,3,"or	x17,x20,x5","a7,s4,t0",
80002620,srli,sp:100013e3,,003c5113,3,"srli	x2,x24,0x3","sp,s8,0x3",
80002624,xor,sp:ffff6ca9,,00564133,3,"xor	x2,x12,x5","sp,a2,t0",
80002628,and,s0:00001800,,01887433,3,"and	x8,x16,x24","s0,a6,s8",
8000262c,sra,t6:00000000,,4173dfb3,3,"sra	x31,x7,x23","t6,t2,s7",
80002630,andi,s2:00000000,,d94d7913,3,"andi	x18,x26,-620","s2,s10,-620",
80002634,slt,a0:00000001,,00d12533,3,"slt	x10,x2,x13","a0,sp,a3",
80002638,srli,s9:00000000,,01ebdc93,3,"srli	x25,x23,0x1e","s9,s7,0x1e",
8000263c,srl,s2:0ef5a01d,,01e9d933,3,"srl	x18,x19,x30","s2,s3,t5",
80002640,ori,a0:fffffc71,,c710e513,3,"ori	x10,x1,-911","a0,ra,-911",
80002644,srai,gp:00000000,,412cd193,3,"srai	x3,x25,0x12","gp,s9,0x12",
80002678,addi,t1:fffff970,,97000313,3,"addi	x6,x0,-1680","t1,zero,-1680",
8000267c,sub,gp:80009f1c,,400c01b3,3,"sub	x3,x24,x0","gp,s8,zero",
80002680,srai,a0:0000025a,,4068d513,3,"srai	x10,x17,0x6","a0,a7,0x6",
80002684,lui,t1:59689000,,59689337,3,"lui	x6,0x59689","t1,0x59689",
80002688,auipc,gp:a2337684,,22335197,3,"auipc	x3,0x22335","gp,0x22335",
8000268c,sltu,t0:00000000,,01a1b2b3,3,"sltu	x5,x3,x26","t0,gp,s10",
80002690,xori,ra:0000031e,,31f4c093,3,"xori	x1,x9,799","ra,s1,799",
80002694,slti,a0:00000001,,164b2513,3,"slti	x10,x22,356","a0,s6,356",
80002698,srl,a0:00000000,,0123d533,3,"srl	x10,x7,x18","a0,t2,s2",
8000269c,and,s5:00000000,,00e4fab3,3,"and	x21,x9,x14","s5,s1,a4",
