pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000684,sll,a6:226b4010,,019e1833,3,"sll	x16,x28,x25","a6,t3,s9",
8000066c,slti,a0:00000001,,2f1ba513,3,"slti	x10,x23,753","a0,s7,753",
80000670,lui,t2:f498e000,,f498e3b7,3,"lui	x7,0xf498e","t2,0xf498e",
80000674,sltu,s2:00000000,,00dd3933,3,"sltu	x18,x26,x13","s2,s10,a3",
80000678,sra,s4:00000000,,41c6da33,3,"sra	x20,x13,x28","s4,a3,t3",
8000067c,addi,a3:00000009,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000680,lui,a0:29fdb000,,29fdb537,3,"lui	x10,0x29fdb","a0,0x29fdb",
80000684,sll,a6:226b4010,,019e1833,3,"sll	x16,x28,x25","a6,t3,s9",
8000068c,slti,t5:00000000,,a478af13,3,"slti	x30,x17,-1465","t5,a7,-1465",
80000690,ori,a7:ffffffff,,16266893,3,"ori	x17,x12,354","a7,a2,354",
80000698,srli,sp:0fffffff,,0048d113,3,"srli	x2,x17,0x4","sp,a7,0x4",
8000069c,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
800006a0,sub,s0:29fdb000,,40b50433,3,"sub	x8,x10,x11","s0,a0,a1",
800006a4,slli,sp:9fdb0000,,00451113,3,"slli	x2,x10,0x4","sp,a0,0x4",
800006a8,slli,s2:bbcc0000,,00679913,3,"slli	x18,x15,0x6","s2,a5,0x6",
800006ac,or,a0:bbcc9fc4,,012c6533,3,"or	x10,x24,x18","a0,s8,s2",
800006b0,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800006b4,ori,s2:fffff974,,97486913,3,"ori	x18,x16,-1676","s2,a6,-1676",
800006b8,addi,s0:fffffd7f,,d7ff0413,3,"addi	x8,x30,-641","s0,t5,-641",
800006c0,addi,gp:00000004,,00618193,3,"addi	x3,x3,6","gp,gp,6",
800006c4,lui,s1:e1d3e000,,e1d3e4b7,3,"lui	x9,0xe1d3e","s1,0xe1d3e",
800006c8,sra,t2:001135a0,,40d853b3,3,"sra	x7,x16,x13","t2,a6,a3",
800006cc,or,s2:80009f4a,,014ae933,3,"or	x18,x21,x20","s2,s5,s4",
800006d4,or,t4:00000004,,0035eeb3,3,"or	x29,x11,x3","t4,a1,gp",
800006d8,sra,a6:045ecc70,,404cd833,3,"sra	x16,x25,x4","a6,s9,tp",
800006dc,srai,s9:ffff8000,,410c5c93,3,"srai	x25,x24,0x10","s9,s8,0x10",
800006e0,srl,a3:00000001,,011956b3,3,"srl	x13,x18,x17","a3,s2,a7",
800006e4,andi,t2:00000000,,da42f393,3,"andi	x7,x5,-604","t2,t0,-604",
800006e8,sub,s0:ffffffef,,41688433,3,"sub	x8,x17,x22","s0,a7,s6",
800006ec,and,s1:00000001,,006474b3,3,"and	x9,x8,x6","s1,s0,t1",
800006f0,andi,a5:045ecc50,,fd887793,3,"andi	x15,x16,-40","a5,a6,-40",
800006b8,addi,s0:fffffd7f,,d7ff0413,3,"addi	x8,x30,-641","s0,t5,-641",
800006c0,addi,gp:0000000a,,00618193,3,"addi	x3,x3,6","gp,gp,6",
800006c4,lui,s1:e1d3e000,,e1d3e4b7,3,"lui	x9,0xe1d3e","s1,0xe1d3e",
800006c8,sra,t2:022f6638,,40d853b3,3,"sra	x7,x16,x13","t2,a6,a3",
800006cc,or,s2:80009f4a,,014ae933,3,"or	x18,x21,x20","s2,s5,s4",
800006d4,or,t4:0000000a,,0035eeb3,3,"or	x29,x11,x3","t4,a1,gp",
800006d8,sra,a6:fffff000,,404cd833,3,"sra	x16,x25,x4","a6,s9,tp",
800006dc,srai,s9:ffff8000,,410c5c93,3,"srai	x25,x24,0x10","s9,s8,0x10",
800006e0,srl,a3:00000001,,011956b3,3,"srl	x13,x18,x17","a3,s2,a7",
800006e4,andi,t2:00000000,,da42f393,3,"andi	x7,x5,-604","t2,t0,-604",
800006e8,sub,s0:ffffffef,,41688433,3,"sub	x8,x17,x22","s0,a7,s6",
800006ec,and,s1:00000001,,006474b3,3,"and	x9,x8,x6","s1,s0,t1",
800006f0,andi,a5:fffff000,,fd887793,3,"andi	x15,x16,-40","a5,a6,-40",
800006f8,sltiu,a7:00000000,,7958b893,3,"sltiu	x17,x17,1941","a7,a7,1941",
800006fc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000700,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000704,lui,a6:9353b000,,9353b837,3,"lui	x16,0x9353b","a6,0x9353b",
80000708,lui,a5:13392000,,133927b7,3,"lui	x15,0x13392","a5,0x13392",
8000070c,addi,t6:0000000a,,004f8f93,3,"addi	x31,x31,4","t6,t6,4",
80000710,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
80000714,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
80000718,srli,gp:00000000,,003dd193,3,"srli	x3,x27,0x3","gp,s11,0x3",
8000071c,sltiu,s0:00000001,,9a90b413,3,"sltiu	x8,x1,-1623","s0,ra,-1623",
80000720,addi,gp:fffff896,,88ab8193,3,"addi	x3,x23,-1910","gp,s7,-1910",
80000724,addi,a0:0000000c,,00650513,3,"addi	x10,x10,6","a0,a0,6",
8000072c,sll,t5:00000000,,00e11f33,3,"sll	x30,x2,x14","t5,sp,a4",
80000708,lui,a5:13392000,,133927b7,3,"lui	x15,0x13392","a5,0x13392",
8000070c,addi,t6:0000000e,,004f8f93,3,"addi	x31,x31,4","t6,t6,4",
80000710,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
80000714,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
80000718,srli,gp:00000000,,003dd193,3,"srli	x3,x27,0x3","gp,s11,0x3",
8000071c,sltiu,s0:00000001,,9a90b413,3,"sltiu	x8,x1,-1623","s0,ra,-1623",
80000720,addi,gp:fffff896,,88ab8193,3,"addi	x3,x23,-1910","gp,s7,-1910",
80000724,addi,a0:0000000c,,00650513,3,"addi	x10,x10,6","a0,a0,6",
8000072c,sll,t5:00000000,,00e11f33,3,"sll	x30,x2,x14","t5,sp,a4",
80000734,lui,a6:c1667000,,c1667837,3,"lui	x16,0xc1667","a6,0xc1667",
80000738,addi,s10:fffffffe,,ffe00d13,3,"addi	x26,x0,-2","s10,zero,-2",
8000073c,xori,a3:fffffb93,,b9f54693,3,"xori	x13,x10,-1121","a3,a0,-1121",
80000740,xori,a4:fffff91e,,9190c713,3,"xori	x14,x1,-1767","a4,ra,-1767",
80000744,addi,t1:00000004,,00400313,3,"addi	x6,x0,4","t1,zero,4",
80000748,and,s1:00000000,,001074b3,3,"and	x9,x0,x1","s1,zero,ra",
8000074c,srai,t2:ffffffff,,40b6d393,3,"srai	x7,x13,0xb","t2,a3,0xb",
80000750,addi,s10:00000007,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
80000754,srli,s11:00000122,,017e5d93,3,"srli	x27,x28,0x17","s11,t3,0x17",
80000758,sltiu,t5:00000001,,d16b3f13,3,"sltiu	x30,x22,-746","t5,s6,-746",
8000075c,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
80000760,slt,a6:00000001,,00812833,3,"slt	x16,x2,x8","a6,sp,s0",
80000764,srai,s1:9135a000,,4009d493,3,"srai	x9,x19,0x0","s1,s3,0x0",
80000768,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
8000076c,ori,s4:fffffe1e,,e162ea13,3,"ori	x20,x5,-490","s4,t0,-490",
80000770,addi,ra:fffffbff,,c06c8093,3,"addi	x1,x25,-1018","ra,s9,-1018",
80000774,addi,s9:fffffff3,,ffac8c93,3,"addi	x25,x25,-6","s9,s9,-6",
80000778,slt,t2:00000001,,01e0a3b3,3,"slt	x7,x1,x30","t2,ra,t5",
80000780,sltiu,s0:00000000,,6399b413,3,"sltiu	x8,x19,1593","s0,s3,1593",
80000784,sltiu,s2:00000001,,eecf3913,3,"sltiu	x18,x30,-276","s2,t5,-276",
80000788,slti,t3:00000000,,8b042e13,3,"slti	x28,x8,-1872","t3,s0,-1872",
8000078c,srai,ra:00000000,,408d5093,3,"srai	x1,x26,0x8","ra,s10,0x8",
80000794,slt,a7:00000001,,0004a8b3,3,"slt	x17,x9,x0","a7,s1,zero",
80000798,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
8000079c,or,s2:fffff91f,,00776933,3,"or	x18,x14,x7","s2,a4,t2",
800007a0,srli,t1:00000000,,01c55313,3,"srli	x6,x10,0x1c","t1,a0,0x1c",
800007a4,ori,a1:80009fd4,,394c6593,3,"ori	x11,x24,916","a1,s8,916",
800007a8,addi,s11:000001b4,,1b400d93,3,"addi	x27,x0,436","s11,zero,436",
800007ac,slli,a1:80000000,,01249593,3,"slli	x11,x9,0x12","a1,s1,0x12",
800007b0,xor,s0:fffffff7,,0033c433,3,"xor	x8,x7,x3","s0,t2,gp",
800007b8,auipc,s1:003d97b4,,803d9497,3,"auipc	x9,0x803d9","s1,0x803d9",
800007bc,sub,a2:fffffe4c,,41b30633,3,"sub	x12,x6,x27","a2,t1,s11",
800007c0,addi,s4:ffffffec,,fec00a13,3,"addi	x20,x0,-20","s4,zero,-20",
800007c4,andi,a6:fffff904,,b8577813,3,"andi	x16,x14,-1147","a6,a4,-1147",
800007c8,addi,t3:fffffdee,,ddeb0e13,3,"addi	x28,x22,-546","t3,s6,-546",
800007cc,or,a3:fffffff3,,015ce6b3,3,"or	x13,x25,x21","a3,s9,s5",
800007d0,xor,tp:13392001,,00ff4233,3,"xor	x4,x30,x15","tp,t5,a5",
800007d4,addi,t6:00000004,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800007d8,add,sp:9135991f,,01298133,3,"add	x2,x19,x18","sp,s3,s2",
800007dc,andi,s11:80009e00,,eb2afd93,3,"andi	x27,x21,-334","s11,s5,-334",
800007e0,auipc,s11:241177dc,,a4117d97,3,"auipc	x27,0xa4117","s11,0xa4117",
800007e4,ori,s2:000003cf,,3c756913,3,"ori	x18,x10,967","s2,a0,967",
800007e8,add,t5:fffff926,,00e28f33,3,"add	x30,x5,x14","t5,t0,a4",
800007ec,slt,s7:00000000,,00b0abb3,3,"slt	x23,x1,x11","s7,ra,a1",
800007f0,sltiu,a3:00000001,,3ddd3693,3,"sltiu	x13,x26,989","a3,s10,989",
800007cc,or,a3:fffffff3,,015ce6b3,3,"or	x13,x25,x21","a3,s9,s5",
800007d0,xor,tp:ecc6d926,,00ff4233,3,"xor	x4,x30,x15","tp,t5,a5",
800007d4,addi,t6:fffffffe,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800007d8,add,sp:9135a3cf,,01298133,3,"add	x2,x19,x18","sp,s3,s2",
800007dc,andi,s11:80009e00,,eb2afd93,3,"andi	x27,x21,-334","s11,s5,-334",
800007e0,auipc,s11:241177dc,,a4117d97,3,"auipc	x27,0xa4117","s11,0xa4117",
800007e4,ori,s2:000003cf,,3c756913,3,"ori	x18,x10,967","s2,a0,967",
800007e8,add,t5:fffff926,,00e28f33,3,"add	x30,x5,x14","t5,t0,a4",
800007ec,slt,s7:00000000,,00b0abb3,3,"slt	x23,x1,x11","s7,ra,a1",
800007f0,sltiu,a3:00000001,,3ddd3693,3,"sltiu	x13,x26,989","a3,s10,989",
800007cc,or,a3:fffffff3,,015ce6b3,3,"or	x13,x25,x21","a3,s9,s5",
800007d0,xor,tp:ecc6d926,,00ff4233,3,"xor	x4,x30,x15","tp,t5,a5",
800007d4,addi,t6:fffffff8,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800007d8,add,sp:9135a3cf,,01298133,3,"add	x2,x19,x18","sp,s3,s2",
800007dc,andi,s11:80009e00,,eb2afd93,3,"andi	x27,x21,-334","s11,s5,-334",
800007e0,auipc,s11:241177dc,,a4117d97,3,"auipc	x27,0xa4117","s11,0xa4117",
800007e4,ori,s2:000003cf,,3c756913,3,"ori	x18,x10,967","s2,a0,967",
800007e8,add,t5:fffff926,,00e28f33,3,"add	x30,x5,x14","t5,t0,a4",
800007ec,slt,s7:00000000,,00b0abb3,3,"slt	x23,x1,x11","s7,ra,a1",
800007f0,sltiu,a3:00000001,,3ddd3693,3,"sltiu	x13,x26,989","a3,s10,989",
800007cc,or,a3:fffffff3,,015ce6b3,3,"or	x13,x25,x21","a3,s9,s5",
800007d0,xor,tp:ecc6d926,,00ff4233,3,"xor	x4,x30,x15","tp,t5,a5",
800007d4,addi,t6:fffffff2,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800007d8,add,sp:9135a3cf,,01298133,3,"add	x2,x19,x18","sp,s3,s2",
800007dc,andi,s11:80009e00,,eb2afd93,3,"andi	x27,x21,-334","s11,s5,-334",
800007e0,auipc,s11:241177dc,,a4117d97,3,"auipc	x27,0xa4117","s11,0xa4117",
800007e4,ori,s2:000003cf,,3c756913,3,"ori	x18,x10,967","s2,a0,967",
800007e8,add,t5:fffff926,,00e28f33,3,"add	x30,x5,x14","t5,t0,a4",
800007ec,slt,s7:00000000,,00b0abb3,3,"slt	x23,x1,x11","s7,ra,a1",
800007f0,sltiu,a3:00000001,,3ddd3693,3,"sltiu	x13,x26,989","a3,s10,989",
800007cc,or,a3:fffffff3,,015ce6b3,3,"or	x13,x25,x21","a3,s9,s5",
800007d0,xor,tp:ecc6d926,,00ff4233,3,"xor	x4,x30,x15","tp,t5,a5",
800007d4,addi,t6:ffffffec,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800007d8,add,sp:9135a3cf,,01298133,3,"add	x2,x19,x18","sp,s3,s2",
800007dc,andi,s11:80009e00,,eb2afd93,3,"andi	x27,x21,-334","s11,s5,-334",
800007e0,auipc,s11:241177dc,,a4117d97,3,"auipc	x27,0xa4117","s11,0xa4117",
800007e4,ori,s2:000003cf,,3c756913,3,"ori	x18,x10,967","s2,a0,967",
800007e8,add,t5:fffff926,,00e28f33,3,"add	x30,x5,x14","t5,t0,a4",
800007ec,slt,s7:00000000,,00b0abb3,3,"slt	x23,x1,x11","s7,ra,a1",
800007f0,sltiu,a3:00000001,,3ddd3693,3,"sltiu	x13,x26,989","a3,s10,989",
8000083c,sltiu,a3:00000001,,ee103693,3,"sltiu	x13,x0,-287","a3,zero,-287",
80000840,auipc,s6:bb00483c,,3b004b17,3,"auipc	x22,0x3b004","s6,0x3b004",
80000844,sltiu,a1:00000000,,43cf3593,3,"sltiu	x11,x30,1084","a1,t5,1084",
8000084c,srl,sp:9135a3cf,,00f15133,3,"srl	x2,x2,x15","sp,sp,a5",
80000850,xor,t6:6eca5e4c,,01364fb3,3,"xor	x31,x12,x19","t6,a2,s3",
80000878,sltiu,t1:00000000,,79273313,3,"sltiu	x6,x14,1938","t1,a4,1938",
8000087c,lui,a4:2eec1000,,2eec1737,3,"lui	x14,0x2eec1","a4,0x2eec1",
80000880,or,a0:9135a3cf,,0025e533,3,"or	x10,x11,x2","a0,a1,sp",
80000884,slti,s10:00000001,,0cd9ad13,3,"slti	x26,x19,205","s10,s3,205",
80000888,sll,a7:00000000,,001018b3,3,"sll	x17,x0,x1","a7,zero,ra",
8000088c,add,t2:fffff714,,01ee03b3,3,"add	x7,x28,x30","t2,t3,t5",
80000890,srai,a0:00000000,,41e8d513,3,"srai	x10,x17,0x1e","a0,a7,0x1e",
80000894,auipc,t3:ad4c3890,,2d4c3e17,3,"auipc	x28,0x2d4c3","t3,0x2d4c3",
80000898,srai,s1:00000000,,40735493,3,"srai	x9,x6,0x7","s1,t1,0x7",
800008a0,srl,t1:0006eca5,,00cfd333,3,"srl	x6,x31,x12","t1,t6,a2",
800008a4,sra,s10:80009fc4,,411c5d33,3,"sra	x26,x24,x17","s10,s8,a7",
800008a8,auipc,s6:127888a4,,92788b17,3,"auipc	x22,0x92788","s6,0x92788",
800008ac,auipc,t3:f83a08a8,,783a0e17,3,"auipc	x28,0x783a0","t3,0x783a0",
800008b0,srl,a7:00000000,,0074d8b3,3,"srl	x17,x9,x7","a7,s1,t2",
800008b4,lui,a6:6c0f1000,,6c0f1837,3,"lui	x16,0x6c0f1","a6,0x6c0f1",
800008b8,ori,t6:fffff9be,,9baf6f93,3,"ori	x31,x30,-1606","t6,t5,-1606",
800008bc,slt,s4:00000001,,008c2a33,3,"slt	x20,x24,x8","s4,s8,s0",
800008c0,xori,t5:12788aaa,,20eb4f13,3,"xori	x30,x22,526","t5,s6,526",
800008c4,andi,a0:0000078c,,7acdf513,3,"andi	x10,x27,1964","a0,s11,1964",
800008c8,andi,s3:00000104,,504ff993,3,"andi	x19,x31,1284","s3,t6,1284",
800008cc,sra,s7:ffffffff,,40265bb3,3,"sra	x23,x12,x2","s7,a2,sp",
800008e4,xori,a4:0000012b,,12a6c713,3,"xori	x14,x13,298","a4,a3,298",
800008e8,auipc,t6:b853e8e4,,3853ef97,3,"auipc	x31,0x3853e","t6,0x3853e",
800008ec,srai,a3:00000000,,4165d693,3,"srai	x13,x11,0x16","a3,a1,0x16",
800008f0,slti,t1:00000000,,98c8a313,3,"slti	x6,x17,-1652","t1,a7,-1652",
800008f4,srai,a4:00000012,,40475713,3,"srai	x14,x14,0x4","a4,a4,0x4",
800008f8,ori,t1:000006f9,,6f9a6313,3,"ori	x6,x20,1785","t1,s4,1785",
800008fc,add,a1:13392001,,014785b3,3,"add	x11,x15,x20","a1,a5,s4",
80000900,add,s10:24117f68,,00ad8d33,3,"add	x26,x27,x10","s10,s11,a0",
80000908,srai,a6:fff00013,,40bc5813,3,"srai	x16,x24,0xb","a6,s8,0xb",
8000090c,add,s1:6cc778ea,,004c04b3,3,"add	x9,x24,x4","s1,s8,tp",
80000950,andi,a1:00000000,,a8977593,3,"andi	x11,x14,-1399","a1,a4,-1399",
80000958,lui,a2:11cfc000,,11cfc637,3,"lui	x12,0x11cfc","a2,0x11cfc",
800009ac,slli,t3:67240000,,00579e13,3,"slli	x28,x15,0x5","t3,a5,0x5",
800009b0,slti,s7:00000000,,b7cdab93,3,"slti	x23,x27,-1156","s7,s11,-1156",
800009b4,addi,a7:12788d99,,4f5b0893,3,"addi	x17,x22,1269","a7,s6,1269",
800009b8,slti,t2:00000000,,7c54a393,3,"slti	x7,x9,1989","t2,s1,1989",
800009bc,sub,s10:00000000,,40d08d33,3,"sub	x26,x1,x13","s10,ra,a3",
800009c0,andi,s7:24117418,,c18dfb93,3,"andi	x23,x27,-1000","s7,s11,-1000",
800009c4,sub,t1:fffffff3,,401c8333,3,"sub	x6,x25,x1","t1,s9,ra",
800009c8,sra,tp:ffee14fa,,41dfd233,3,"sra	x4,x31,x29","tp,t6,t4",
800009e0,sltu,t3:00000001,,00863e33,3,"sltu	x28,x12,x8","t3,a2,s0",
800009e4,slli,a5:004fe200,,007c1793,3,"slli	x15,x24,0x7","a5,s8,0x7",
800009e8,sub,s3:000fffed,,410389b3,3,"sub	x19,x7,x16","s3,t2,a6",
800009ec,auipc,t1:5bac39e8,,dbac3317,3,"auipc	x6,0xdbac3","t1,0xdbac3",
80000a58,sll,s11:02000000,,00329db3,3,"sll	x27,x5,x3","s11,t0,gp",
80000a5c,xori,gp:00000457,,456a4193,3,"xori	x3,x20,1110","gp,s4,1110",
80000ac8,sltiu,ra:00000001,,9b8b3093,3,"sltiu	x1,x22,-1608","ra,s6,-1608",
80000acc,and,a5:00000000,,0078f7b3,3,"and	x15,x17,x7","a5,a7,t2",
80000ad0,srai,s0:ffffffff,,40fcd413,3,"srai	x8,x25,0xf","s0,s9,0xf",
80000ad4,sub,s11:ee304000,,40c68db3,3,"sub	x27,x13,x12","s11,a3,a2",
80000ad8,auipc,a5:8685ead4,,0685e797,3,"auipc	x15,0x685e","a5,0x685e",
80000aec,or,s0:80009f48,,0152e433,3,"or	x8,x5,x21","s0,t0,s5",
80000af0,add,ra:12788aab,,001f00b3,3,"add	x1,x30,x1","ra,t5,ra",
80000af4,sra,t4:00000000,,4086deb3,3,"sra	x29,x13,x8","t4,a3,s0",
80000af8,sltiu,a6:00000000,,1080b813,3,"sltiu	x16,x1,264","a6,ra,264",
80000b40,srli,s4:00d98ef1,,0074da13,3,"srli	x20,x9,0x7","s4,s1,0x7",
80000b44,xori,a7:ffee14a8,,05224893,3,"xori	x17,x4,82","a7,tp,82",
80000b48,add,s2:00000458,,01c18933,3,"add	x18,x3,x28","s2,gp,t3",
80000b4c,ori,a4:fffffef6,,ed6b6713,3,"ori	x14,x22,-298","a4,s6,-298",
80000b50,xor,gp:12a1045a,,001a41b3,3,"xor	x3,x20,x1","gp,s4,ra",
80000b54,slli,ra:22d00000,,01319093,3,"slli	x1,x3,0x13","ra,gp,0x13",
80000b58,sltu,t3:00000000,,01c73e33,3,"sltu	x28,x14,x28","t3,a4,t3",
80000b5c,add,t4:45a00000,,00108eb3,3,"add	x29,x1,x1","t4,ra,ra",
80000b60,auipc,a6:3ae3ab5c,,bae3a817,3,"auipc	x16,0xbae3a","a6,0xbae3a",
80000b64,sra,s3:ffffff86,,4177d9b3,3,"sra	x19,x15,x23","s3,a5,s7",
80000b68,ori,a0:000007aa,,7a22e513,3,"ori	x10,x5,1954","a0,t0,1954",
80000b6c,xor,s6:6eca5c49,,01314b33,3,"xor	x22,x2,x19","s6,sp,s3",
80000b70,andi,a4:00000000,,a573f713,3,"andi	x14,x7,-1449","a4,t2,-1449",
80000b74,and,s7:00000000,,0193fbb3,3,"and	x23,x7,x25","s7,t2,s9",
80000b78,add,s2:00d98ef1,,01438933,3,"add	x18,x7,x20","s2,t2,s4",
80000b7c,or,a0:5bac39e8,,00676533,3,"or	x10,x14,x6","a0,a4,t1",
80000b84,or,a3:fdf7fbef,,009166b3,3,"or	x13,x2,x9","a3,sp,s1",
80000b88,add,a6:dbacd930,,00830833,3,"add	x16,x6,x8","a6,t1,s0",
80000b8c,or,sp:80009f40,,0153e133,3,"or	x2,x7,x21","sp,t2,s5",
80000b90,andi,a3:fdf7faad,,abd6f693,3,"andi	x13,x13,-1347","a3,a3,-1347",
80000b94,slli,a3:a4000000,,01741693,3,"slli	x13,x8,0x17","a3,s0,0x17",
80000b98,srli,a0:0006dd66,,00d85513,3,"srli	x10,x16,0xd","a0,a6,0xd",
80000b9c,sltiu,t6:00000001,,f6473f93,3,"sltiu	x31,x14,-156","t6,a4,-156",
80000ba0,lui,s1:ffcbd000,,ffcbd4b7,3,"lui	x9,0xffcbd","s1,0xffcbd",
80000ba4,andi,a2:80009f40,,fd747613,3,"andi	x12,x8,-41","a2,s0,-41",
80000ba8,add,t3:8685ea5a,,01378e33,3,"add	x28,x15,x19","t3,a5,s3",
80000bac,addi,a0:0000001e,,01e00513,3,"addi	x10,x0,30","a0,zero,30",
80000bb0,lui,a6:80857000,,80857837,3,"lui	x16,0x80857","a6,0x80857",
80000bb4,or,s10:5bac39e8,,006bed33,3,"or	x26,x23,x6","s10,s7,t1",
80000bb8,srli,t5:007fe5e8,,0094df13,3,"srli	x30,x9,0x9","t5,s1,0x9",
80000bc0,slli,s11:0009f480,,00441d93,3,"slli	x27,x8,0x4","s11,s0,0x4",
80000bc4,srai,a6:00d98ef1,,40095813,3,"srai	x16,x18,0x0","a6,s2,0x0",
80000bc8,slti,t5:00000001,,80ce2f13,3,"slti	x30,x28,-2036","t5,t3,-2036",
80000bcc,srli,s0:003ff2f4,,00a4d413,3,"srli	x8,x9,0xa","s0,s1,0xa",
80000bd0,auipc,a0:16485bcc,,96485517,3,"auipc	x10,0x96485","a0,0x96485",
80000bd4,andi,a1:00d98c10,,d1897593,3,"andi	x11,x18,-744","a1,s2,-744",
80000be0,sltiu,ra:00000001,,0bc03093,3,"sltiu	x1,x0,188","ra,zero,188",
80000be8,xori,a5:00d98a66,,49794793,3,"xori	x15,x18,1175","a5,s2,1175",
80000bec,or,a6:80009fc4,,015c6833,3,"or	x16,x24,x21","a6,s8,s5",
80000bf4,ori,s4:12a105da,,58a1ea13,3,"ori	x20,x3,1418","s4,gp,1418",
80000c1c,auipc,t1:6978cc18,,e978c317,3,"auipc	x6,0xe978c","t1,0xe978c",
80000c44,slt,a1:00000001,,00b8a5b3,3,"slt	x11,x17,x11","a1,a7,a1",
80000c4c,addi,a5:003ff79e,,4aa40793,3,"addi	x15,x8,1194","a5,s0,1194",
80000c50,and,ra:00d98e80,,013970b3,3,"and	x1,x18,x19","ra,s2,s3",
80000c54,srli,s3:100013e8,,00365993,3,"srli	x19,x12,0x3","s3,a2,0x3",
80000c58,slt,ra:00000000,,00d020b3,3,"slt	x1,x0,x13","ra,zero,a3",
80000c5c,srl,t4:00000000,,011fdeb3,3,"srl	x29,x31,x17","t4,t6,a7",
80000c60,slli,a3:00000008,,003f9693,3,"slli	x13,x31,0x3","a3,t6,0x3",
80000ca8,xori,s3:16485c77,,7bb54993,3,"xori	x19,x10,1979","s3,a0,1979",
80000cb0,srli,s7:00000000,,0112db93,3,"srli	x23,x5,0x11","s7,t0,0x11",
80000cb4,sll,a1:00001000,,016695b3,3,"sll	x11,x13,x22","a1,a3,s6",
80000cb8,sltiu,sp:00000001,,9b1d3113,3,"sltiu	x2,x26,-1615","sp,s10,-1615",
80000cbc,or,a6:fffbdc18,,0064e833,3,"or	x16,x9,x6","a6,s1,t1",
80000cc0,sra,t5:00000000,,40d05f33,3,"sra	x30,x0,x13","t5,zero,a3",
80000cc4,xori,s6:00000503,,503ecb13,3,"xori	x22,x29,1283","s6,t4,1283",
80000cc8,auipc,a1:8f389cc4,,0f389597,3,"auipc	x11,0xf389","a1,0xf389",
80000d0c,sltiu,s4:00000001,,934c3a13,3,"sltiu	x20,x24,-1740","s4,s8,-1740",
80000d10,auipc,t6:9f692d0c,,1f692f97,3,"auipc	x31,0x1f692","t6,0x1f692",
80000d14,andi,s0:00000000,,4004f413,3,"andi	x8,x9,1024","s0,s1,1024",
80000d34,ori,s10:0000058b,,488b6d13,3,"ori	x26,x22,1160","s10,s6,1160",
80000d38,and,s7:00000000,,01677bb3,3,"and	x23,x14,x22","s7,a4,s6",
80000d40,srl,s6:16485bcc,,01755b33,3,"srl	x22,x10,x23","s6,a0,s7",
80000d44,ori,s0:fffffffb,,e2ace413,3,"ori	x8,x25,-470","s0,s9,-470",
80000d48,lui,a3:c1caf000,,c1caf6b7,3,"lui	x13,0xc1caf","a3,0xc1caf",
80000d4c,addi,a1:00d991a1,,2b090593,3,"addi	x11,x18,688","a1,s2,688",
80000d50,or,s1:00000009,,0142e4b3,3,"or	x9,x5,x20","s1,t0,s4",
80000d54,sltiu,a4:00000001,,c794b713,3,"sltiu	x14,x9,-903","a4,s1,-903",
80000d58,xor,a7:80009f40,,015bc8b3,3,"xor	x17,x23,x21","a7,s7,s5",
80000d5c,sltiu,s7:00000001,,e0d2bb93,3,"sltiu	x23,x5,-499","s7,t0,-499",
80000d60,srl,s9:7ffdee0c,,00b85cb3,3,"srl	x25,x16,x11","s9,a6,a1",
80000d64,xori,gp:0011ec3a,,8c024193,3,"xori	x3,x4,-1856","gp,tp,-1856",
80000d68,sub,t3:00ddb589,,41058e33,3,"sub	x28,x11,x16","t3,a1,a6",
80000d6c,lui,sp:c6e0c000,,c6e0c137,3,"lui	x2,0xc6e0c","sp,0xc6e0c",
80000d74,sub,ra:00000000,,413980b3,3,"sub	x1,x19,x19","ra,s3,s3",
80000d78,sll,t3:00000b16,,014d1e33,3,"sll	x28,x26,x20","t3,s10,s4",
80000dbc,srai,a2:fffffff0,,41a6d613,3,"srai	x12,x13,0x1a","a2,a3,0x1a",
80000dc0,ori,a3:00000169,,1692e693,3,"ori	x13,x5,361","a3,t0,361",
