pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014f0,sltiu,s11:00000001,,1891bd93,3,"sltiu	x27,x3,393","s11,gp,393",
800014f4,addi,a1:8000a1ec,,228b8593,3,"addi	x11,x23,552","a1,s7,552",
800014f8,sll,s8:ffffffff,,005e1c33,3,"sll	x24,x28,x5","s8,t3,t0",
800014fc,or,t3:ffffffff,,01cb6e33,3,"or	x28,x22,x28","t3,s6,t3",
80001500,addi,gp:0000000d,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80001504,addi,s1:fffffff6,,ff600493,3,"addi	x9,x0,-10","s1,zero,-10",
80001508,slli,a2:20000000,,01dc9613,3,"slli	x12,x25,0x1d","a2,s9,0x1d",
8000150c,addi,tp:ffffffed,,fed00213,3,"addi	x4,x0,-19","tp,zero,-19",
80001510,add,a0:00000003,,00918533,3,"add	x10,x3,x9","a0,gp,s1",
80001514,and,a4:00000000,,011af733,3,"and	x14,x21,x17","a4,s5,a7",
80001518,addi,s1:ffffffed,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
80001520,auipc,ra:e804551c,,68044097,3,"auipc	x1,0x68044","ra,0x68044",
800014f0,sltiu,s11:00000001,,1891bd93,3,"sltiu	x27,x3,393","s11,gp,393",
800014f4,addi,a1:8000a1ec,,228b8593,3,"addi	x11,x23,552","a1,s7,552",
800014f8,sll,s8:ffffffff,,005e1c33,3,"sll	x24,x28,x5","s8,t3,t0",
800014fc,or,t3:ffffffff,,01cb6e33,3,"or	x28,x22,x28","t3,s6,t3",
80001500,addi,gp:00000014,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80001504,addi,s1:fffffff6,,ff600493,3,"addi	x9,x0,-10","s1,zero,-10",
80001508,slli,a2:20000000,,01dc9613,3,"slli	x12,x25,0x1d","a2,s9,0x1d",
8000150c,addi,tp:ffffffed,,fed00213,3,"addi	x4,x0,-19","tp,zero,-19",
80001510,add,a0:0000000a,,00918533,3,"add	x10,x3,x9","a0,gp,s1",
80001514,and,a4:00000000,,011af733,3,"and	x14,x21,x17","a4,s5,a7",
80001518,addi,s1:ffffffed,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
80001520,auipc,ra:e804551c,,68044097,3,"auipc	x1,0x68044","ra,0x68044",
80001528,xori,s5:0000019d,,e62b4a93,3,"xori	x21,x22,-414","s5,s6,-414",
8000152c,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
80001530,and,s8:20000000,,01367c33,3,"and	x24,x12,x19","s8,a2,s3",
80001534,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80001538,xori,sp:b895f2be,,6a26c113,3,"xori	x2,x13,1698","sp,a3,1698",
8000153c,xor,s5:ffffff80,,01f3cab3,3,"xor	x21,x7,x31","s5,t2,t6",
80001540,sra,t4:fffffe80,,41d0deb3,3,"sra	x29,x1,x29","t4,ra,t4",
80001544,slt,t0:00000000,,00fe22b3,3,"slt	x5,x28,x15","t0,t3,a5",
80001548,auipc,ra:6bc29544,,ebc28097,3,"auipc	x1,0xebc28","ra,0xebc28",
8000154c,sub,t0:0c916264,,40f902b3,3,"sub	x5,x18,x15","t0,s2,a5",
80001550,addi,t3:0000000e,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80001554,srai,s9:fee257d0,,4066dc93,3,"srai	x25,x13,0x6","s9,a3,0x6",
80001558,lui,sp:64bbe000,,64bbe137,3,"lui	x2,0x64bbe","sp,0x64bbe",
80001564,addi,a1:00000003,,00300593,3,"addi	x11,x0,3","a1,zero,3",
80001568,or,s10:ffffffff,,014ced33,3,"or	x26,x25,x20","s10,s9,s4",
8000156c,auipc,a3:50db9568,,d0db8697,3,"auipc	x13,0xd0db8","a3,0xd0db8",
80001570,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80001574,sltiu,s6:00000000,,1999bb13,3,"sltiu	x22,x19,409","s6,s3,409",
80001578,slti,ra:00000001,,37daa093,3,"slti	x1,x21,893","ra,s5,893",
8000157c,ori,ra:fffffa2f,,a2d5e093,3,"ori	x1,x11,-1491","ra,a1,-1491",
80001580,add,t2:fffffffd,,016903b3,3,"add	x7,x18,x22","t2,s2,s6",
80001584,addi,a1:00000001,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80001588,xor,s6:80009f51,,00b34b33,3,"xor	x22,x6,x11","s6,t1,a1",
8000158c,andi,t6:ffffff65,,f774ff93,3,"andi	x31,x9,-137","t6,s1,-137",
80001590,srai,s4:00000080,,41665a13,3,"srai	x20,x12,0x16","s4,a2,0x16",
80001594,add,s10:a0009fc4,,017c0d33,3,"add	x26,x24,x23","s10,s8,s7",
80001598,and,gp:00000000,,010df1b3,3,"and	x3,x27,x16","gp,s11,a6",
8000159c,sub,t3:7fff609d,,40620e33,3,"sub	x28,x4,x6","t3,tp,t1",
800015a0,add,s3:fee25650,,019e89b3,3,"add	x19,x29,x25","s3,t4,s9",
800015a8,or,s9:e4bbffc4,,002becb3,3,"or	x25,x23,x2","s9,s7,sp",
800015ac,and,s10:00000000,,01757d33,3,"and	x26,x10,x23","s10,a0,s7",
800015b0,sra,tp:e4bbffc4,,410cd233,3,"sra	x4,x25,x16","tp,s9,a6",
800015b4,sltu,s8:00000001,,01dbbc33,3,"sltu	x24,x23,x29","s8,s7,t4",
800015b8,slt,s0:00000000,,016ba433,3,"slt	x8,x23,x22","s0,s7,s6",
800015bc,xori,s4:0000055e,,adeaca13,3,"xori	x20,x21,-1314","s4,s5,-1314",
800015c0,andi,a7:00000269,,2694f893,3,"andi	x17,x9,617","a7,s1,617",
800015c4,and,t3:00000000,,00e17e33,3,"and	x28,x2,x14","t3,sp,a4",
800015d0,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
800015d8,slt,a6:00000000,,01d4a833,3,"slt	x16,x9,x29","a6,s1,t4",
800015dc,addi,a2:ffffffee,,fee00613,3,"addi	x12,x0,-18","a2,zero,-18",
800015e0,slt,s2:00000000,,011a2933,3,"slt	x18,x20,x17","s2,s4,a7",
800015e4,xor,s6:00000000,,01204b33,3,"xor	x22,x0,x18","s6,zero,s2",
800015e8,addi,s10:00000000,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
800015e0,slt,s2:00000000,,011a2933,3,"slt	x18,x20,x17","s2,s4,a7",
800015e4,xor,s6:00000000,,01204b33,3,"xor	x22,x0,x18","s6,zero,s2",
800015e8,addi,s10:fffffff7,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
800015e0,slt,s2:00000000,,011a2933,3,"slt	x18,x20,x17","s2,s4,a7",
800015e4,xor,s6:00000000,,01204b33,3,"xor	x22,x0,x18","s6,zero,s2",
800015e8,addi,s10:ffffffee,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
800015e0,slt,s2:00000000,,011a2933,3,"slt	x18,x20,x17","s2,s4,a7",
800015e4,xor,s6:00000000,,01204b33,3,"xor	x22,x0,x18","s6,zero,s2",
800015e8,addi,s10:ffffffe5,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
800015f0,sub,a3:00000004,,407d86b3,3,"sub	x13,x27,x7","a3,s11,t2",
800015f4,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800015f8,ori,s10:ffffffff,,e863ed13,3,"ori	x26,x7,-378","s10,t2,-378",
800015fc,srli,s3:00000003,,01efd993,3,"srli	x19,x31,0x1e","s3,t6,0x1e",
80001600,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80001604,sub,s3:f36e9d9f,,405989b3,3,"sub	x19,x19,x5","s3,s3,t0",
80001608,sub,tp:7fff603d,,417c0233,3,"sub	x4,x24,x23","tp,s8,s7",
8000160c,addi,s4:00000002,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
80001610,sll,sp:00000400,,00ac1133,3,"sll	x2,x24,x10","sp,s8,a0",
80001618,add,a0:80009ed0,,006a8533,3,"add	x10,x21,x6","a0,s5,t1",
8000161c,srai,gp:00000000,,410dd193,3,"srai	x3,x27,0x10","gp,s11,0x10",
80001620,addi,t6:fffffd64,,d7748f93,3,"addi	x31,x9,-649","t6,s1,-649",
80001624,sub,a7:00000001,,400588b3,3,"sub	x17,x11,x0","a7,a1,zero",
80001628,srl,a6:00000004,,0126d833,3,"srl	x16,x13,x18","a6,a3,s2",
8000162c,slli,s6:40000000,,01e59b13,3,"slli	x22,x11,0x1e","s6,a1,0x1e",
80001630,sra,s10:00000000,,4056dd33,3,"sra	x26,x13,x5","s10,a3,t0",
80001634,ori,a1:0c9162ee,,2ce2e593,3,"ori	x11,x5,718","a1,t0,718",
80001638,slti,t5:00000001,,1bfa2f13,3,"slti	x30,x20,447","t5,s4,447",
80001688,sltu,s4:00000001,,013f3a33,3,"sltu	x20,x30,x19","s4,t5,s3",
800016f4,srli,s9:00000000,,015f5c93,3,"srli	x25,x30,0x15","s9,t5,0x15",
800016f8,sll,tp:ff590000,,00cf9233,3,"sll	x4,x31,x12","tp,t6,a2",
800017a8,srli,a4:00000000,,016dd713,3,"srli	x14,x27,0x16","a4,s11,0x16",
800017ec,sll,a4:80009ed0,,01a51733,3,"sll	x14,x10,x26","a4,a0,s10",
800017f0,xori,t5:fffffc7e,,2feecf13,3,"xori	x30,x29,766","t5,t4,766",
80001818,sra,ra:00000000,,40f6d0b3,3,"sra	x1,x13,x15","ra,a3,a5",
8000181c,srl,sp:80009fc4,,01abd133,3,"srl	x2,x23,x26","sp,s7,s10",
80001820,and,s2:00000000,,012df933,3,"and	x18,x27,x18","s2,s11,s2",
80001824,addi,s2:0000000b,,00b40913,3,"addi	x18,x8,11","s2,s0,11",
8000182c,addi,gp:fffffaae,,ac148193,3,"addi	x3,x9,-1343","gp,s1,-1343",
80001830,or,t2:ffffff84,,010ae3b3,3,"or	x7,x21,x16","t2,s5,a6",
80001834,ori,s11:00000491,,491c6d93,3,"ori	x27,x24,1169","s11,s8,1169",
80001838,or,s10:0000000b,,01996d33,3,"or	x26,x18,x25","s10,s2,s9",
8000183c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001840,auipc,s1:ced9e83c,,4ed9d497,3,"auipc	x9,0x4ed9d","s1,0x4ed9d",
80001844,addi,s3:00000011,,01100993,3,"addi	x19,x0,17","s3,zero,17",
80001848,auipc,a6:01b30844,,81b2f817,3,"auipc	x16,0x81b2f","a6,0x81b2f",
8000184c,sub,tp:0c9162e3,,41a58233,3,"sub	x4,x11,x26","tp,a1,s10",
80001850,add,a2:80009cb4,,006f8633,3,"add	x12,x31,x6","a2,t6,t1",
80001854,ori,s10:000005cb,,5cb46d13,3,"ori	x26,x8,1483","s10,s0,1483",
80001858,sltiu,gp:00000001,,1718b193,3,"sltiu	x3,x17,369","gp,a7,369",
8000185c,slti,s9:00000000,,c52b2c93,3,"slti	x25,x22,-942","s9,s6,-942",
80001860,slt,gp:00000000,,00ae21b3,3,"slt	x3,x28,x10","gp,t3,a0",
80001864,add,a2:40000491,,01bb0633,3,"add	x12,x22,x27","a2,s6,s11",
80001868,sltiu,t3:00000000,,0a67be13,3,"sltiu	x28,x15,166","t3,a5,166",
8000186c,addi,a7:00000014,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
80001874,slt,s6:00000000,,01e8ab33,3,"slt	x22,x17,x30","s6,a7,t5",
80001878,slti,t3:00000000,,e3f42e13,3,"slti	x28,x8,-449","t3,s0,-449",
8000187c,auipc,t4:e4901878,,64900e97,3,"auipc	x29,0x64900","t4,0x64900",
80001884,sra,s10:00003245,,40b25d33,3,"sra	x26,x4,x11","s10,tp,a1",
80001888,sltiu,s6:00000000,,5365bb13,3,"sltiu	x22,x11,1334","s6,a1,1334",
8000188c,srai,ra:ffffffd6,,404fd093,3,"srai	x1,x31,0x4","ra,t6,0x4",
80001894,srli,t3:03924061,,006ede13,3,"srli	x28,x29,0x6","t3,t4,0x6",
800018c4,srl,s1:00c9162e,,01f5d4b3,3,"srl	x9,x11,x31","s1,a1,t6",
800018c8,xor,t4:40000490,,00ca4eb3,3,"xor	x29,x20,x12","t4,s4,a2",
800018cc,slli,s5:0027d400,,00631a93,3,"slli	x21,x6,0x6","s5,t1,0x6",
8000191c,addi,t3:8000a0a2,,15230e13,3,"addi	x28,x6,338","t3,t1,338",
80001924,sltu,s10:00000001,,00f73d33,3,"sltu	x26,x14,x15","s10,a4,a5",
8000192c,or,s2:80009f54,,0066e933,3,"or	x18,x13,x6","s2,a3,t1",
80001930,ori,s0:fffffdee,,d6ee6413,3,"ori	x8,x28,-658","s0,t3,-658",
80001934,sra,a6:ffffc000,,41b35833,3,"sra	x16,x6,x27","a6,t1,s11",
80001938,auipc,a4:dccbd934,,5ccbc717,3,"auipc	x14,0x5ccbc","a4,0x5ccbc",
8000193c,srai,s8:00000001,,400d5c13,3,"srai	x24,x26,0x0","s8,s10,0x0",
80001940,auipc,a1:e42a893c,,642a7597,3,"auipc	x11,0x642a7","a1,0x642a7",
80001944,addi,s4:ffffbaf9,,af980a13,3,"addi	x20,x16,-1287","s4,a6,-1287",
80001948,lui,t0:7ece2000,,7ece22b7,3,"lui	x5,0x7ece2","t0,0x7ece2",
8000194c,lui,t0:7dab8000,,7dab82b7,3,"lui	x5,0x7dab8","t0,0x7dab8",
80001950,lui,t6:7871a000,,7871afb7,3,"lui	x31,0x7871a","t6,0x7871a",
80001954,xori,sp:fffff9dd,,9dcc4113,3,"xori	x2,x24,-1572","sp,s8,-1572",
80001a04,and,t6:00000000,,00327fb3,3,"and	x31,x4,x3","t6,tp,gp",
80001a44,xor,s10:dccbd934,,00eccd33,3,"xor	x26,x25,x14","s10,s9,a4",
80001a78,slt,t4:00000001,,01792eb3,3,"slt	x29,x18,x23","t4,s2,s7",
80001a84,xori,s0:bffffc79,,8e864413,3,"xori	x8,x12,-1816","s0,a2,-1816",
80001ab8,sltu,t3:00000000,,004a3e33,3,"sltu	x28,x20,x4","t3,s4,tp",
80001abc,slti,gp:00000000,,b4622193,3,"slti	x3,x4,-1210","gp,tp,-1210",
80001ac0,sltu,s3:00000000,,0063b9b3,3,"sltu	x19,x7,x6","s3,t2,t1",
80001ac4,srl,s0:00000008,,00b55433,3,"srl	x8,x10,x11","s0,a0,a1",
80001ac8,srai,s5:00000000,,419c5a93,3,"srai	x21,x24,0x19","s5,s8,0x19",
80001ad0,ori,s2:fffff97f,,95bd6913,3,"ori	x18,x26,-1701","s2,s10,-1701",
80001ae0,sra,a1:ffffff90,,4015d5b3,3,"sra	x11,x11,x1","a1,a1,ra",
80001ae4,or,a0:80009fc4,,017be533,3,"or	x10,x23,x23","a0,s7,s7",
80001b50,slli,s9:00000000,,00419c93,3,"slli	x25,x3,0x4","s9,gp,0x4",
80001bfc,ori,s11:fffffe6f,,c474ed93,3,"ori	x27,x9,-953","s11,s1,-953",
80001c00,sub,a2:00000008,,41940633,3,"sub	x12,x8,x25","a2,s0,s9",
80001c04,addi,t4:fffffffe,,ffe00e93,3,"addi	x29,x0,-2","t4,zero,-2",
80001c08,srl,s10:00c9162e,,0134dd33,3,"srl	x26,x9,x19","s10,s1,s3",
80001c0c,sra,a6:00000000,,401e5833,3,"sra	x16,x28,x1","a6,t3,ra",
80001c10,or,s4:f36e9d99,,0157ea33,3,"or	x20,x15,x21","s4,a5,s5",
80001c14,xor,s2:00000710,,012dc933,3,"xor	x18,x27,x18","s2,s11,s2",
80001c18,slti,s9:00000001,,74892c93,3,"slti	x25,x18,1864","s9,s2,1864",
80001c1c,add,s6:80c9b5f2,,00ad0b33,3,"add	x22,x26,x10","s6,s10,a0",
80001c20,sra,s10:00001f6a,,4162dd33,3,"sra	x26,x5,x22","s10,t0,s6",
80001c24,ori,a1:fffffcb8,,cb89e593,3,"ori	x11,x19,-840","a1,s3,-840",
80001c28,addi,s10:fffff97c,,97c98d13,3,"addi	x26,x19,-1668","s10,s3,-1668",
80001c30,and,tp:00000000,,01f57233,3,"and	x4,x10,x31","tp,a0,t6",
80001c34,addi,s11:ffffffec,,fec00d93,3,"addi	x27,x0,-20","s11,zero,-20",
80001c38,sra,a2:00000000,,414e5633,3,"sra	x12,x28,x20","a2,t3,s4",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffffd,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffffc,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffffb,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffffa,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff9,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff8,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff7,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff6,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff5,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff4,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff3,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff2,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
