pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000970,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000974,sltu,a6:00000000,,011b3833,3,"sltu	x16,x22,x17","a6,s6,a7",
80000978,sltu,s11:00000000,,00373db3,3,"sltu	x27,x14,x3","s11,a4,gp",
8000097c,srli,t6:00000000,,00e35f93,3,"srli	x31,x6,0xe","t6,t1,0xe",
80000980,xor,gp:7fff66f2,,00b741b3,3,"xor	x3,x14,x11","gp,a4,a1",
80000984,sra,gp:00000000,,40a7d1b3,3,"sra	x3,x15,x10","gp,a5,a0",
80000988,addi,s8:0000000b,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80000990,or,s6:e1d0f753,,00a6eb33,3,"or	x22,x13,x10","s6,a3,a0",
80000998,srai,tp:00000000,,41a85213,3,"srai	x4,x16,0x1a","tp,a6,0x1a",
8000099c,or,a2:e9db76d1,,01356633,3,"or	x12,x10,x19","a2,a0,s3",
800009a8,sltiu,a3:00000001,,d0853693,3,"sltiu	x13,x10,-760","a3,a0,-760",
800009ac,sub,s4:0000000a,,40dc0a33,3,"sub	x20,x24,x13","s4,s8,a3",
800009b0,sra,s7:ffffe1d0,,406b5bb3,3,"sra	x23,x22,x6","s7,s6,t1",
800009b4,add,s1:ffffff6a,,001c04b3,3,"add	x9,x24,x1","s1,s8,ra",
800009bc,slt,s6:00000000,,01102b33,3,"slt	x22,x0,x17","s6,zero,a7",
800009c0,andi,a7:000005b0,,5b22f893,3,"andi	x17,x5,1458","a7,t0,1458",
800009c4,ori,gp:000000f7,,0f786193,3,"ori	x3,x16,247","gp,a6,247",
800009c8,lui,t0:80100000,,801002b7,3,"lui	x5,0x80100","t0,0x80100",
800009cc,sra,t1:00000000,,41335333,3,"sra	x6,x6,x19","t1,t1,s3",
80000a08,sra,a6:00000000,,4181d833,3,"sra	x16,x3,x24","a6,gp,s8",
80000a0c,srai,a5:fffffc85,,414e5793,3,"srai	x15,x28,0x14","a5,t3,0x14",
80000a10,sltiu,t0:00000001,,ed41b293,3,"sltiu	x5,x3,-300","t0,gp,-300",
80000a14,auipc,a3:7eea2a10,,feea2697,3,"auipc	x13,0xfeea2","a3,0xfeea2",
80000a1c,and,s6:00000000,,01cdfb33,3,"and	x22,x27,x28","s6,s11,t3",
80000a20,sltiu,s8:00000001,,91953c13,3,"sltiu	x24,x10,-1767","s8,a0,-1767",
80000a24,sltiu,a1:00000000,,05093593,3,"sltiu	x11,x18,80","a1,s2,80",
80000a28,add,tp:00000000,,015b0233,3,"add	x4,x22,x21","tp,s6,s5",
80000a2c,sra,t3:80009f08,,41bf5e33,3,"sra	x28,x30,x27","t3,t5,s11",
80000a30,sra,s0:001af5e0,,41eed433,3,"sra	x8,x29,x30","s0,t4,t5",
80000a34,addi,t2:c85b1930,,65f98393,3,"addi	x7,x19,1631","t2,s3,1631",
80000a38,andi,a3:fffff900,,9944f693,3,"andi	x13,x9,-1644","a3,s1,-1644",
80000a3c,srli,a6:00000000,,01825813,3,"srli	x16,x4,0x18","a6,tp,0x18",
80000a40,addi,s1:c85b11f6,,8c638493,3,"addi	x9,x7,-1850","s1,t2,-1850",
80000abc,auipc,a3:19185ab8,,99185697,3,"auipc	x13,0x99185","a3,0x99185",
80000ac0,or,t1:fc51b5b0,,0198e333,3,"or	x6,x17,x25","t1,a7,s9",
80000ac4,or,ra:61d07450,,01f560b3,3,"or	x1,x10,x31","ra,a0,t6",
80000acc,lui,s11:9f14c000,,9f14cdb7,3,"lui	x27,0x9f14c","s11,0x9f14c",
80000ad0,or,s0:000000ff,,003a6433,3,"or	x8,x20,x3","s0,s4,gp",
80000ad4,add,a6:1af5c1d0,,017e8833,3,"add	x16,x29,x23","a6,t4,s7",
80000ad8,andi,a2:00000000,,23f5f613,3,"andi	x12,x11,575","a2,a1,575",
80000ae8,auipc,s9:cc98eae4,,4c98ec97,3,"auipc	x25,0x4c98e","s9,0x4c98e",
80000aec,lui,a5:bdbc4000,,bdbc47b7,3,"lui	x15,0xbdbc4","a5,0xbdbc4",
80000af0,sll,t1:98000000,,00339333,3,"sll	x6,x7,x3","t1,t2,gp",
80000afc,sltiu,gp:00000001,,affd3193,3,"sltiu	x3,x26,-1281","gp,s10,-1281",
80000b00,or,s4:fffff8fe,,01416a33,3,"or	x20,x2,x20","s4,sp,s4",
80000b04,or,a2:61d07450,,00126633,3,"or	x12,x4,x1","a2,tp,ra",
80000b08,lw,a1:80000c08,,004f2583,3,"lw	x11,4(x30)","a1,4,t5",
80000b0c,ori,a3:ffffffb1,,a918e693,3,"ori	x13,x17,-1391","a3,a7,-1391",
80000b10,addi,t5:80009f34,,02cf0f13,3,"addi	x30,x30,44","t5,t5,44",
80000b14,or,a2:a8382000,,012b6633,3,"or	x12,x22,x18","a2,s6,s2",
80000b18,srai,t3:ffffffff,,414a5e13,3,"srai	x28,x20,0x14","t3,s4,0x14",
80000b1c,addi,t1:80000c09,,00158313,3,"addi	x6,x11,1","t1,a1,1",
80000b20,jalr,t1:80000b20,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000c0c,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
80000c10,addi,s0:00000010,,01000413,3,"addi	x8,x0,16","s0,zero,16",
80000c14,sub,t1:485a79fc,,41e38333,3,"sub	x6,x7,x30","t1,t2,t5",
80000c18,sub,s9:a8382702,,41490cb3,3,"sub	x25,x18,x20","s9,s2,s4",
80000c1c,add,t4:e350d4a1,,01380eb3,3,"add	x29,x16,x19","t4,a6,s3",
80000c24,addi,a1:00000009,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80000c28,srli,t1:000642d8,,00d3d313,3,"srli	x6,x7,0xd","t1,t2,0xd",
80000c2c,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
80000c30,xor,s1:ffffe1d1,,005bc4b3,3,"xor	x9,x23,x5","s1,s7,t0",
80000c34,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80000c38,and,t6:00000000,,01cb7fb3,3,"and	x31,x22,x28","t6,s6,t3",
80000c3c,xor,a6:00000001,,01824833,3,"xor	x16,x4,x24","a6,tp,s8",
80000c40,sra,s7:ffffa838,,40195bb3,3,"sra	x23,x18,x1","s7,s2,ra",
80000c44,addi,t3:00000002,,ffee0e13,3,"addi	x28,x28,-2","t3,t3,-2",
80000c50,sltiu,a5:00000000,,3bc6b793,3,"sltiu	x15,x13,956","a5,a3,956",
80000c18,sub,s9:a8382702,,41490cb3,3,"sub	x25,x18,x20","s9,s2,s4",
80000c1c,add,t4:c85b12d2,,01380eb3,3,"add	x29,x16,x19","t4,a6,s3",
80000c24,addi,a1:00000011,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80000c28,srli,t1:000642d8,,00d3d313,3,"srli	x6,x7,0xd","t1,t2,0xd",
80000c2c,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
80000c30,xor,s1:ffffa839,,005bc4b3,3,"xor	x9,x23,x5","s1,s7,t0",
80000c34,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80000c38,and,t6:00000000,,01cb7fb3,3,"and	x31,x22,x28","t6,s6,t3",
80000c3c,xor,a6:00000001,,01824833,3,"xor	x16,x4,x24","a6,tp,s8",
80000c40,sra,s7:ffffa838,,40195bb3,3,"sra	x23,x18,x1","s7,s2,ra",
80000c44,addi,t3:00000002,,ffee0e13,3,"addi	x28,x28,-2","t3,t3,-2",
80000c50,sltiu,a5:00000000,,3bc6b793,3,"sltiu	x15,x13,956","a5,a3,956",
80000c58,slt,s1:00000001,,0039a4b3,3,"slt	x9,x19,x3","s1,s3,gp",
80000c5c,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000c60,lui,s8:39bcb000,,39bcbc37,3,"lui	x24,0x39bcb","s8,0x39bcb",
80000c64,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
80000c68,ori,s7:fffffec5,,ec5feb93,3,"ori	x23,x31,-315","s7,t6,-315",
80000c6c,xor,ra:39bcb001,,0184c0b3,3,"xor	x1,x9,x24","ra,s1,s8",
80000c70,addi,s1:9f14c17e,,17ed8493,3,"addi	x9,x27,382","s1,s11,382",
80000c74,srli,a0:007fffff,,0096d513,3,"srli	x10,x13,0x9","a0,a3,0x9",
80000c78,addi,s0:00000013,,00940413,3,"addi	x8,x8,9","s0,s0,9",
80000c7c,and,t1:00000000,,000ef333,3,"and	x6,x29,x0","t1,t4,zero",
80000c80,sltu,ra:00000000,,005db0b3,3,"sltu	x1,x27,x5","ra,s11,t0",
80000c84,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
80000c88,slti,s8:00000001,,0eb32c13,3,"slti	x24,x6,235","s8,t1,235",
80000c8c,addi,s6:fffffff1,,ff100b13,3,"addi	x22,x0,-15","s6,zero,-15",
80000c90,xori,tp:000002c3,,2c30c213,3,"xori	x4,x1,707","tp,ra,707",
80000c94,sub,t1:7fff603c,,40e00333,3,"sub	x6,x0,x14","t1,zero,a4",
80000c98,addi,t4:fffffffa,,ffde8e93,3,"addi	x29,x29,-3","t4,t4,-3",
80000c9c,lui,ra:ea808000,,ea8080b7,3,"lui	x1,0xea808","ra,0xea808",
80000ca0,ori,t3:fffffff5,,134bee13,3,"ori	x28,x23,308","t3,s7,308",
80000c90,xori,tp:ea8082c3,,2c30c213,3,"xori	x4,x1,707","tp,ra,707",
80000c94,sub,t1:7fff603c,,40e00333,3,"sub	x6,x0,x14","t1,zero,a4",
80000c98,addi,t4:fffffff7,,ffde8e93,3,"addi	x29,x29,-3","t4,t4,-3",
80000c9c,lui,ra:ea808000,,ea8080b7,3,"lui	x1,0xea808","ra,0xea808",
80000ca0,ori,t3:fffffff5,,134bee13,3,"ori	x28,x23,308","t3,s7,308",
80000c90,xori,tp:ea8082c3,,2c30c213,3,"xori	x4,x1,707","tp,ra,707",
80000c94,sub,t1:7fff603c,,40e00333,3,"sub	x6,x0,x14","t1,zero,a4",
80000c98,addi,t4:fffffff4,,ffde8e93,3,"addi	x29,x29,-3","t4,t4,-3",
80000c9c,lui,ra:ea808000,,ea8080b7,3,"lui	x1,0xea808","ra,0xea808",
80000ca0,ori,t3:fffffff5,,134bee13,3,"ori	x28,x23,308","t3,s7,308",
80000c90,xori,tp:ea8082c3,,2c30c213,3,"xori	x4,x1,707","tp,ra,707",
80000c94,sub,t1:7fff603c,,40e00333,3,"sub	x6,x0,x14","t1,zero,a4",
80000c98,addi,t4:fffffff1,,ffde8e93,3,"addi	x29,x29,-3","t4,t4,-3",
80000c9c,lui,ra:ea808000,,ea8080b7,3,"lui	x1,0xea808","ra,0xea808",
80000ca0,ori,t3:fffffff5,,134bee13,3,"ori	x28,x23,308","t3,s7,308",
80000cac,slti,tp:00000001,,76572213,3,"slti	x4,x14,1893","tp,a4,1893",
80000cb0,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000cb4,andi,a3:9f14c000,,944df693,3,"andi	x13,x27,-1724","a3,s11,-1724",
80000cb8,lui,s3:692c5000,,692c59b7,3,"lui	x19,0x692c5","s3,0x692c5",
80000cbc,sub,s9:ff800001,,40a00cb3,3,"sub	x25,x0,x10","s9,zero,a0",
80000cc0,slti,a7:00000001,,08782893,3,"slti	x17,x16,135","a7,a6,135",
80000cc4,lui,a0:43226000,,43226537,3,"lui	x10,0x43226","a0,0x43226",
80000cc8,addi,tp:fffffff0,,ff000213,3,"addi	x4,x0,-16","tp,zero,-16",
80000cd0,srl,t3:00000000,,010fde33,3,"srl	x28,x31,x16","t3,t6,a6",
80000cd4,sub,t3:bcdda00b,,40ad0e33,3,"sub	x28,x26,x10","t3,s10,a0",
80000cd8,addi,a6:00000001,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80000cdc,sub,gp:a8381fff,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80000ce0,sltu,t4:00000001,,002fbeb3,3,"sltu	x29,x31,x2","t4,t6,sp",
80000ce4,sll,a0:40000000,,014c9533,3,"sll	x10,x25,x20","a0,s9,s4",
80000ce8,add,t6:692c5000,,013a8fb3,3,"add	x31,x21,x19","t6,s5,s3",
80000cec,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80000cf0,slli,s5:f9000000,,018d9a93,3,"slli	x21,x27,0x18","s5,s11,0x18",
80000cf4,and,a0:00000000,,00d7f533,3,"and	x10,x15,x13","a0,a5,a3",
80000cf8,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000cfc,sra,s5:00000000,,4167dab3,3,"sra	x21,x15,x22","s5,a5,s6",
80000d00,srai,t4:00000000,,40685e93,3,"srai	x29,x16,0x6","t4,a6,0x6",
80000d04,srai,a3:00000000,,40e7d693,3,"srai	x13,x15,0xe","a3,a5,0xe",
80000d08,slti,a5:00000001,,8283a793,3,"slti	x15,x7,-2008","a5,t2,-2008",
80000d0c,srl,s5:00000000,,01305ab3,3,"srl	x21,x0,x19","s5,zero,s3",
80000d10,sltiu,a2:00000000,,52ecb613,3,"sltiu	x12,x25,1326","a2,s9,1326",
80000d14,sltiu,a1:00000001,,cc97b593,3,"sltiu	x11,x15,-823","a1,a5,-823",
80000d18,addi,s11:fffffffc,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000d1c,andi,s8:00000001,,ebf8fc13,3,"andi	x24,x17,-321","s8,a7,-321",
80000d28,add,s6:fffff8fd,,00f10b33,3,"add	x22,x2,x15","s6,sp,a5",
80000d2c,sub,t1:ffffffff,,41860333,3,"sub	x6,x12,x24","t1,a2,s8",
80000cd4,sub,t3:0000000b,,40ad0e33,3,"sub	x28,x26,x10","t3,s10,a0",
80000cd8,addi,a6:fffffffb,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80000cdc,sub,gp:00000001,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80000ce0,sltu,t4:00000001,,002fbeb3,3,"sltu	x29,x31,x2","t4,t6,sp",
80000ce4,sll,a0:40000000,,014c9533,3,"sll	x10,x25,x20","a0,s9,s4",
80000ce8,add,t6:692c5000,,013a8fb3,3,"add	x31,x21,x19","t6,s5,s3",
80000cec,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80000cf0,slli,s5:f9000000,,018d9a93,3,"slli	x21,x27,0x18","s5,s11,0x18",
80000cf4,and,a0:00000000,,00d7f533,3,"and	x10,x15,x13","a0,a5,a3",
80000cf8,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000cfc,sra,s5:00000000,,4167dab3,3,"sra	x21,x15,x22","s5,a5,s6",
80000d00,srai,t4:ffffffff,,40685e93,3,"srai	x29,x16,0x6","t4,a6,0x6",
80000d04,srai,a3:00000000,,40e7d693,3,"srai	x13,x15,0xe","a3,a5,0xe",
80000d08,slti,a5:00000001,,8283a793,3,"slti	x15,x7,-2008","a5,t2,-2008",
80000d0c,srl,s5:00000000,,01305ab3,3,"srl	x21,x0,x19","s5,zero,s3",
80000d10,sltiu,a2:00000000,,52ecb613,3,"sltiu	x12,x25,1326","a2,s9,1326",
80000d14,sltiu,a1:00000001,,cc97b593,3,"sltiu	x11,x15,-823","a1,a5,-823",
80000d18,addi,s11:fffffffc,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000d1c,andi,s8:00000001,,ebf8fc13,3,"andi	x24,x17,-321","s8,a7,-321",
80000d28,add,s6:fffff8fd,,00f10b33,3,"add	x22,x2,x15","s6,sp,a5",
80000d2c,sub,t1:ffffffff,,41860333,3,"sub	x6,x12,x24","t1,a2,s8",
80000cd4,sub,t3:0000000b,,40ad0e33,3,"sub	x28,x26,x10","t3,s10,a0",
80000cd8,addi,a6:fffffff5,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80000cdc,sub,gp:a8381fff,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80000ce0,sltu,t4:00000001,,002fbeb3,3,"sltu	x29,x31,x2","t4,t6,sp",
80000ce4,sll,a0:40000000,,014c9533,3,"sll	x10,x25,x20","a0,s9,s4",
80000ce8,add,t6:692c5000,,013a8fb3,3,"add	x31,x21,x19","t6,s5,s3",
80000cec,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80000cf0,slli,s5:f9000000,,018d9a93,3,"slli	x21,x27,0x18","s5,s11,0x18",
80000cf4,and,a0:00000000,,00d7f533,3,"and	x10,x15,x13","a0,a5,a3",
80000cf8,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000cfc,sra,s5:00000000,,4167dab3,3,"sra	x21,x15,x22","s5,a5,s6",
80000d00,srai,t4:ffffffff,,40685e93,3,"srai	x29,x16,0x6","t4,a6,0x6",
80000d04,srai,a3:00000000,,40e7d693,3,"srai	x13,x15,0xe","a3,a5,0xe",
80000d08,slti,a5:00000001,,8283a793,3,"slti	x15,x7,-2008","a5,t2,-2008",
80000d0c,srl,s5:00000000,,01305ab3,3,"srl	x21,x0,x19","s5,zero,s3",
80000d10,sltiu,a2:00000000,,52ecb613,3,"sltiu	x12,x25,1326","a2,s9,1326",
80000d14,sltiu,a1:00000001,,cc97b593,3,"sltiu	x11,x15,-823","a1,a5,-823",
80000d18,addi,s11:fffffffc,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000d1c,andi,s8:00000001,,ebf8fc13,3,"andi	x24,x17,-321","s8,a7,-321",
80000d28,add,s6:fffff8fd,,00f10b33,3,"add	x22,x2,x15","s6,sp,a5",
80000d2c,sub,t1:ffffffff,,41860333,3,"sub	x6,x12,x24","t1,a2,s8",
80000cd4,sub,t3:0000000b,,40ad0e33,3,"sub	x28,x26,x10","t3,s10,a0",
80000cd8,addi,a6:ffffffef,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80000cdc,sub,gp:00000001,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80000ce0,sltu,t4:00000001,,002fbeb3,3,"sltu	x29,x31,x2","t4,t6,sp",
80000ce4,sll,a0:40000000,,014c9533,3,"sll	x10,x25,x20","a0,s9,s4",
80000ce8,add,t6:692c5000,,013a8fb3,3,"add	x31,x21,x19","t6,s5,s3",
80000cec,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80000cf0,slli,s5:f9000000,,018d9a93,3,"slli	x21,x27,0x18","s5,s11,0x18",
80000cf4,and,a0:00000000,,00d7f533,3,"and	x10,x15,x13","a0,a5,a3",
80000cf8,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000cfc,sra,s5:00000000,,4167dab3,3,"sra	x21,x15,x22","s5,a5,s6",
80000d00,srai,t4:ffffffff,,40685e93,3,"srai	x29,x16,0x6","t4,a6,0x6",
80000d04,srai,a3:00000000,,40e7d693,3,"srai	x13,x15,0xe","a3,a5,0xe",
80000d08,slti,a5:00000001,,8283a793,3,"slti	x15,x7,-2008","a5,t2,-2008",
80000d0c,srl,s5:00000000,,01305ab3,3,"srl	x21,x0,x19","s5,zero,s3",
80000d10,sltiu,a2:00000000,,52ecb613,3,"sltiu	x12,x25,1326","a2,s9,1326",
80000d14,sltiu,a1:00000001,,cc97b593,3,"sltiu	x11,x15,-823","a1,a5,-823",
80000d18,addi,s11:fffffffc,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000d1c,andi,s8:00000001,,ebf8fc13,3,"andi	x24,x17,-321","s8,a7,-321",
80000d28,add,s6:fffff8fd,,00f10b33,3,"add	x22,x2,x15","s6,sp,a5",
80000d2c,sub,t1:ffffffff,,41860333,3,"sub	x6,x12,x24","t1,a2,s8",
80000d34,sltu,s1:00000000,,000934b3,3,"sltu	x9,x18,x0","s1,s2,zero",
80000d38,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80000d3c,and,a7:00000000,,010478b3,3,"and	x17,x8,x16","a7,s0,a6",
80000d40,and,t2:00000000,,0141f3b3,3,"and	x7,x3,x20","t2,gp,s4",
80000d44,and,t2:00000000,,0011f3b3,3,"and	x7,x3,x1","t2,gp,ra",
80000d48,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
80000d50,sltiu,t2:00000001,,82b03393,3,"sltiu	x7,x0,-2005","t2,zero,-2005",
80000d54,and,a5:00000001,,0081f7b3,3,"and	x15,x3,x8","a5,gp,s0",
80000d58,sltiu,s0:00000001,,d9afb413,3,"sltiu	x8,x31,-614","s0,t6,-614",
80000d60,xor,t1:00000001,,00354333,3,"xor	x6,x10,x3","t1,a0,gp",
80000d64,addi,s2:fffff9ca,,9cbe8913,3,"addi	x18,x29,-1589","s2,t4,-1589",
80000d68,sll,s1:fffffff0,,015214b3,3,"sll	x9,x4,x21","s1,tp,s5",
80000d6c,addi,a6:0000000c,,00480813,3,"addi	x16,x16,4","a6,a6,4",
80000d70,lui,s3:b5528000,,b55289b7,3,"lui	x19,0xb5528","s3,0xb5528",
80000d74,sra,s0:692c5000,,400fd433,3,"sra	x8,x31,x0","s0,t6,zero",
80000d78,slli,t2:04fe2000,,00b71393,3,"slli	x7,x14,0xb","t2,a4,0xb",
80000d7c,sra,s1:00000001,,40d7d4b3,3,"sra	x9,x15,x13","s1,a5,a3",
80000d80,slli,t0:a8080000,,00409293,3,"slli	x5,x1,0x4","t0,ra,0x4",
80000d84,slt,s9:00000000,,0014acb3,3,"slt	x25,x9,x1","s9,s1,ra",
80000d88,or,a5:fffffffa,,012267b3,3,"or	x15,x4,x18","a5,tp,s2",
80000d58,sltiu,s0:00000001,,d9afb413,3,"sltiu	x8,x31,-614","s0,t6,-614",
80000d60,xor,t1:00000001,,00354333,3,"xor	x6,x10,x3","t1,a0,gp",
80000d64,addi,s2:fffff9ca,,9cbe8913,3,"addi	x18,x29,-1589","s2,t4,-1589",
80000d68,sll,s1:fffffff0,,015214b3,3,"sll	x9,x4,x21","s1,tp,s5",
80000d6c,addi,a6:00000010,,00480813,3,"addi	x16,x16,4","a6,a6,4",
80000d70,lui,s3:b5528000,,b55289b7,3,"lui	x19,0xb5528","s3,0xb5528",
80000d74,sra,s0:692c5000,,400fd433,3,"sra	x8,x31,x0","s0,t6,zero",
80000d78,slli,t2:04fe2000,,00b71393,3,"slli	x7,x14,0xb","t2,a4,0xb",
80000d7c,sra,s1:fffffffa,,40d7d4b3,3,"sra	x9,x15,x13","s1,a5,a3",
80000d80,slli,t0:a8080000,,00409293,3,"slli	x5,x1,0x4","t0,ra,0x4",
80000d84,slt,s9:00000000,,0014acb3,3,"slt	x25,x9,x1","s9,s1,ra",
80000d88,or,a5:fffffffa,,012267b3,3,"or	x15,x4,x18","a5,tp,s2",
80000d90,slt,s5:00000000,,0181aab3,3,"slt	x21,x3,x24","s5,gp,s8",
80000d94,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000d98,slt,t1:00000000,,01242333,3,"slt	x6,x8,x18","t1,s0,s2",
80000d9c,srli,gp:00007fff,,01125193,3,"srli	x3,x4,0x11","gp,tp,0x11",
80000da0,slli,a3:05800000,,017d1693,3,"slli	x13,x26,0x17","a3,s10,0x17",
80000da4,slli,a7:00006000,,00c09893,3,"slli	x17,x1,0xc","a7,ra,0xc",
80000da8,andi,a3:00000000,,71b8f693,3,"andi	x13,x17,1819","a3,a7,1819",
80000dac,addi,gp:fffffa62,,a61c0193,3,"addi	x3,x24,-1439","gp,s8,-1439",
80000db4,slt,a6:00000001,,0041a833,3,"slt	x16,x3,x4","a6,gp,tp",
80000db8,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
80000dbc,sltiu,a2:00000001,,3d033613,3,"sltiu	x12,x6,976","a2,t1,976",
80000dc0,ori,a6:fffffef2,,ef246813,3,"ori	x16,x8,-270","a6,s0,-270",
80000dc4,addi,ra:00000004,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000dc8,sra,t4:00000000,,414e5eb3,3,"sra	x29,x28,x20","t4,t3,s4",
80000dcc,andi,s4:00000002,,ab2d7a13,3,"andi	x20,x26,-1358","s4,s10,-1358",
80000dd0,xori,t2:00000316,,31654393,3,"xori	x7,x10,790","t2,a0,790",
80000dd4,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000dd8,srai,gp:fffff800,,414f5193,3,"srai	x3,x30,0x14","gp,t5,0x14",
80000ddc,slli,t6:00000000,,00c31f93,3,"slli	x31,x6,0xc","t6,t1,0xc",
80000de0,ori,t2:fffffffb,,1f316393,3,"ori	x7,x2,499","t2,sp,499",
80000de4,andi,a5:00000000,,5ec67793,3,"andi	x15,x12,1516","a5,a2,1516",
80000de8,sra,a7:fffffff6,,4079d8b3,3,"sra	x17,x19,x7","a7,s3,t2",
80000dec,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80000df0,sra,a6:00000000,,41c2d833,3,"sra	x16,x5,x28","a6,t0,t3",
80000df8,slli,gp:00000000,,00dc9193,3,"slli	x3,x25,0xd","gp,s9,0xd",
80000dfc,addi,s0:00000003,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80000e00,slli,t6:fec50000,,010b9f93,3,"slli	x31,x23,0x10","t6,s7,0x10",
80000e08,auipc,gp:899c1e04,,099c1197,3,"auipc	x3,0x99c1","gp,0x99c1",
80000dc0,ori,a6:fffffef3,,ef246813,3,"ori	x16,x8,-270","a6,s0,-270",
80000dc4,addi,ra:00000002,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000dc8,sra,t4:00000002,,414e5eb3,3,"sra	x29,x28,x20","t4,t3,s4",
80000dcc,andi,s4:00000002,,ab2d7a13,3,"andi	x20,x26,-1358","s4,s10,-1358",
80000dd0,xori,t2:00000316,,31654393,3,"xori	x7,x10,790","t2,a0,790",
80000dd4,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000dd8,srai,gp:fffff800,,414f5193,3,"srai	x3,x30,0x14","gp,t5,0x14",
80000ddc,slli,t6:00000000,,00c31f93,3,"slli	x31,x6,0xc","t6,t1,0xc",
80000de0,ori,t2:fffffffb,,1f316393,3,"ori	x7,x2,499","t2,sp,499",
80000de4,andi,a5:00000000,,5ec67793,3,"andi	x15,x12,1516","a5,a2,1516",
80000de8,sra,a7:fffffff6,,4079d8b3,3,"sra	x17,x19,x7","a7,s3,t2",
80000dec,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80000df0,sra,a6:00000000,,41c2d833,3,"sra	x16,x5,x28","a6,t0,t3",
80000df8,slli,gp:00000000,,00dc9193,3,"slli	x3,x25,0xd","gp,s9,0xd",
80000dfc,addi,s0:00000003,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80000e00,slli,t6:fec50000,,010b9f93,3,"slli	x31,x23,0x10","t6,s7,0x10",
80000e08,auipc,gp:899c1e04,,099c1197,3,"auipc	x3,0x99c1","gp,0x99c1",
80000dc0,ori,a6:fffffef3,,ef246813,3,"ori	x16,x8,-270","a6,s0,-270",
80000dc4,addi,ra:00000000,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000dc8,sra,t4:00000002,,414e5eb3,3,"sra	x29,x28,x20","t4,t3,s4",
80000dcc,andi,s4:00000002,,ab2d7a13,3,"andi	x20,x26,-1358","s4,s10,-1358",
80000dd0,xori,t2:00000316,,31654393,3,"xori	x7,x10,790","t2,a0,790",
80000dd4,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
