pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002648,sll,s5:a30f3000,,00e61ab3,3,"sll	x21,x12,x14","s5,a2,a4",
8000264c,srl,s9:00000000,,0148dcb3,3,"srl	x25,x17,x20","s9,a7,s4",
80002650,andi,sp:80009c10,,cb09f113,3,"andi	x2,x19,-848","sp,s3,-848",
80002658,add,s10:00000000,,01c68d33,3,"add	x26,x13,x28","s10,a3,t3",
80002688,add,s0:00000001,,01b48433,3,"add	x8,x9,x27","s0,s1,s11",
800026d4,srai,t2:00000000,,4123d393,3,"srai	x7,x7,0x12","t2,t2,0x12",
800026dc,srli,t5:000000a3,,01865f13,3,"srli	x30,x12,0x18","t5,a2,0x18",
800026e4,ori,s7:a30f3514,,514aeb93,3,"ori	x23,x21,1300","s7,s5,1300",
800026e8,andi,a2:00000023,,36ff7613,3,"andi	x12,x30,879","a2,t5,879",
800026ec,add,gp:00000023,,00e601b3,3,"add	x3,x12,x14","gp,a2,a4",
800026f0,addi,s11:ffffff27,,f2640d93,3,"addi	x27,x8,-218","s11,s0,-218",
800026f4,sub,sp:000000a2,,40ff0133,3,"sub	x2,x30,x15","sp,t5,a5",
800026fc,auipc,s2:0f4796f8,,8f477917,3,"auipc	x18,0x8f477","s2,0x8f477",
80002700,sub,t2:0f4796d5,,403903b3,3,"sub	x7,x18,x3","t2,s2,gp",
8000273c,srli,ra:0028c3cd,,00abd093,3,"srli	x1,x23,0xa","ra,s7,0xa",
80002740,slt,s8:00000000,,01172c33,3,"slt	x24,x14,x17","s8,a4,a7",
80002744,sltiu,a7:00000000,,3bb53893,3,"sltiu	x17,x10,955","a7,a0,955",
80002750,sltu,s1:00000001,,00cfb4b3,3,"sltu	x9,x31,x12","s1,t6,a2",
80002754,ori,s11:fffffbed,,86c0ed93,3,"ori	x27,x1,-1940","s11,ra,-1940",
80002758,and,s11:00000000,,01607db3,3,"and	x27,x0,x22","s11,zero,s6",
8000275c,and,a7:00000000,,01c378b3,3,"and	x17,x6,x28","a7,t1,t3",
80002760,andi,a5:00000000,,28abf793,3,"andi	x15,x23,650","a5,s7,650",
80002764,andi,s8:00000000,,219cfc13,3,"andi	x24,x25,537","s8,s9,537",
800027b8,add,t5:00000000,,01688f33,3,"add	x30,x17,x22","t5,a7,s6",
800027bc,slli,s1:e5b54000,,00e39493,3,"slli	x9,x7,0xe","s1,t2,0xe",
800027c4,auipc,t0:1cfb47c0,,9cfb2297,3,"auipc	x5,0x9cfb2","t0,0x9cfb2",
800027c8,auipc,t3:2652a7c4,,a6528e17,3,"auipc	x28,0xa6528","t3,0xa6528",
800027cc,and,sp:00000000,,016ef133,3,"and	x2,x29,x22","sp,t4,s6",
800027d4,andi,s5:00000000,,9fcdfa93,3,"andi	x21,x27,-1540","s5,s11,-1540",
800027dc,ori,a7:fffffffd,,f7d56893,3,"ori	x17,x10,-131","a7,a0,-131",
800027e0,xori,t4:ffd7382e,,be30ce93,3,"xori	x29,x1,-1053","t4,ra,-1053",
800027e4,ori,t1:00000103,,10376313,3,"ori	x6,x14,259","t1,a4,259",
800027e8,slti,tp:00000000,,d97fa213,3,"slti	x4,x31,-617","tp,t6,-617",
800027ec,srl,ra:00000000,,007250b3,3,"srl	x1,x4,x7","ra,tp,t2",
800027f0,lui,s4:dfbb8000,,dfbb8a37,3,"lui	x20,0xdfbb8","s4,0xdfbb8",
800027f4,andi,a3:00000000,,c98c7693,3,"andi	x13,x24,-872","a3,s8,-872",
800027f8,sltu,t0:00000000,,01fe32b3,3,"sltu	x5,x28,x31","t0,t3,t6",
800027fc,auipc,a7:a36c67f8,,236c4897,3,"auipc	x17,0x236c4","a7,0x236c4",
80002800,srai,t2:00000000,,40ecd393,3,"srai	x7,x25,0xe","t2,s9,0xe",
80002804,and,t0:00000000,,01bb72b3,3,"and	x5,x22,x27","t0,s6,s11",
8000281c,add,t3:ffd7382e,,01d68e33,3,"add	x28,x13,x29","t3,a3,t4",
80002820,andi,t4:00000540,,55057e93,3,"andi	x29,x10,1360","t4,a0,1360",
80002824,xor,s5:00000001,,00d84ab3,3,"xor	x21,x16,x13","s5,a6,a3",
80002828,sltu,s9:00000000,,0053bcb3,3,"sltu	x25,x7,x5","s9,t2,t0",
8000282c,sltiu,s7:00000000,,25e9bb93,3,"sltiu	x23,x19,606","s7,s3,606",
80002830,or,ra:00000000,,00d160b3,3,"or	x1,x2,x13","ra,sp,a3",
80002834,auipc,s7:47cc4830,,c7cc2b97,3,"auipc	x23,0xc7cc2","s7,0xc7cc2",
8000283c,addi,a2:fffffffb,,ffaa8613,3,"addi	x12,x21,-6","a2,s5,-6",
80002840,xor,a3:00000102,,015346b3,3,"xor	x13,x6,x21","a3,t1,s5",
80002848,slt,s10:00000000,,00712d33,3,"slt	x26,x2,x7","s10,sp,t2",
8000284c,ori,t4:fffffdc0,,dc026e93,3,"ori	x29,x4,-576","t4,tp,-576",
80002850,sltiu,s9:00000001,,1c123c93,3,"sltiu	x25,x4,449","s9,tp,449",
80002854,sltiu,sp:00000001,,c08db113,3,"sltiu	x2,x27,-1016","sp,s11,-1016",
80002858,xori,t4:fffffbfc,,40764e93,3,"xori	x29,x12,1031","t4,a2,1031",
800028a4,sub,a1:00000001,,400c85b3,3,"sub	x11,x25,x0","a1,s9,zero",
800028ec,srl,t2:00000000,,005dd3b3,3,"srl	x7,x27,x5","t2,s11,t0",
800028f0,slti,s8:00000000,,dda1ac13,3,"slti	x24,x3,-550","s8,gp,-550",
800028f4,srli,t1:00000000,,00d6d313,3,"srli	x6,x13,0xd","t1,a3,0xd",
800028f8,srl,s0:00000001,,01fcd433,3,"srl	x8,x25,x31","s0,s9,t6",
800028fc,sra,t0:fffffffd,,40b652b3,3,"sra	x5,x12,x11","t0,a2,a1",
80002900,slli,t4:a0000000,,01d29e93,3,"slli	x29,x5,0x1d","t4,t0,0x1d",
80002908,sra,s11:fffffffd,,413e5db3,3,"sra	x27,x28,x19","s11,t3,s3",
8000290c,sltiu,s9:00000001,,b5003c93,3,"sltiu	x25,x0,-1200","s9,zero,-1200",
80002910,srl,s10:00000000,,00df5d33,3,"srl	x26,x30,x13","s10,t5,a3",
80002914,slt,t0:00000000,,010122b3,3,"slt	x5,x2,x16","t0,sp,a6",
80002920,andi,s5:0f479060,,86197a93,3,"andi	x21,x18,-1951","s5,s2,-1951",
80002924,srl,gp:00000000,,01c851b3,3,"srl	x3,x16,x28","gp,a6,t3",
80002928,and,a5:00000000,,00eb77b3,3,"and	x15,x22,x14","a5,s6,a4",
80002930,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80002938,sll,gp:00000000,,00f391b3,3,"sll	x3,x7,x15","gp,t2,a5",
8000293c,addi,t3:0000027c,,27c30e13,3,"addi	x28,x6,636","t3,t1,636",
80002940,srl,sp:00000001,,00e15133,3,"srl	x2,x2,x14","sp,sp,a4",
80002944,sltiu,a1:00000001,,b1b83593,3,"sltiu	x11,x16,-1253","a1,a6,-1253",
80002948,ori,t4:00000137,,13706e93,3,"ori	x29,x0,311","t4,zero,311",
8000294c,addi,a4:fffffccb,,ccb38713,3,"addi	x14,x7,-821","a4,t2,-821",
80002950,sltiu,s11:00000000,,1184bd93,3,"sltiu	x27,x9,280","s11,s1,280",
80002954,addi,a5:fffffff3,,ff300793,3,"addi	x15,x0,-13","a5,zero,-13",
80002958,ori,s7:fffff972,,932aeb93,3,"ori	x23,x21,-1742","s7,s5,-1742",
8000295c,and,s1:00000000,,01a6f4b3,3,"and	x9,x13,x26","s1,a3,s10",
80002960,xori,s1:7fff63bc,,c7854493,3,"xori	x9,x10,-904","s1,a0,-904",
80002964,andi,a6:00000000,,fb3f7813,3,"andi	x16,x30,-77","a6,t5,-77",
80002968,addi,s8:fffffffe,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
8000296c,srli,s6:00f47906,,004adb13,3,"srli	x22,x21,0x4","s6,s5,0x4",
80002970,sub,a6:0000027e,,418e0833,3,"sub	x16,x28,x24","a6,t3,s8",
80002974,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002978,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
8000297c,xori,t4:00f4785f,,159b4e93,3,"xori	x29,x22,345","t4,s6,345",
80002980,sltu,t5:00000000,,00d9bf33,3,"sltu	x30,x19,x13","t5,s3,a3",
80002984,slli,a4:00000000,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff5,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff1,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002998,sra,a6:fffffffe,,401c5833,3,"sra	x16,x24,x1","a6,s8,ra",
8000299c,sltiu,a6:00000000,,8e943813,3,"sltiu	x16,x8,-1815","a6,s0,-1815",
800029a0,xori,a2:000004a3,,b504c613,3,"xori	x12,x9,-1200","a2,s1,-1200",
800029a4,ori,ra:0000006e,,06e2e093,3,"ori	x1,x5,110","ra,t0,110",
8000295c,and,s1:00000000,,01a6f4b3,3,"and	x9,x13,x26","s1,a3,s10",
80002960,xori,s1:7fff63bc,,c7854493,3,"xori	x9,x10,-904","s1,a0,-904",
80002964,andi,a6:00000000,,fb3f7813,3,"andi	x16,x30,-77","a6,t5,-77",
80002968,addi,s8:fffffffc,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
8000296c,srli,s6:00f47906,,004adb13,3,"srli	x22,x21,0x4","s6,s5,0x4",
80002970,sub,a6:00000280,,418e0833,3,"sub	x16,x28,x24","a6,t3,s8",
80002974,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002978,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
8000297c,xori,t4:00f4785f,,159b4e93,3,"xori	x29,x22,345","t4,s6,345",
80002980,sltu,t5:00000000,,00d9bf33,3,"sltu	x30,x19,x13","t5,s3,a3",
80002984,slli,a4:00000000,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff5,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff1,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002998,sra,a6:ffffffff,,401c5833,3,"sra	x16,x24,x1","a6,s8,ra",
8000299c,sltiu,a6:00000000,,8e943813,3,"sltiu	x16,x8,-1815","a6,s0,-1815",
800029a0,xori,a2:000004a3,,b504c613,3,"xori	x12,x9,-1200","a2,s1,-1200",
800029a4,ori,ra:0000006e,,06e2e093,3,"ori	x1,x5,110","ra,t0,110",
8000295c,and,s1:00000000,,01a6f4b3,3,"and	x9,x13,x26","s1,a3,s10",
80002960,xori,s1:7fff63bc,,c7854493,3,"xori	x9,x10,-904","s1,a0,-904",
80002964,andi,a6:00000000,,fb3f7813,3,"andi	x16,x30,-77","a6,t5,-77",
80002968,addi,s8:fffffffa,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
8000296c,srli,s6:00f47906,,004adb13,3,"srli	x22,x21,0x4","s6,s5,0x4",
80002970,sub,a6:00000282,,418e0833,3,"sub	x16,x28,x24","a6,t3,s8",
80002974,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002978,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
8000297c,xori,t4:00f4785f,,159b4e93,3,"xori	x29,x22,345","t4,s6,345",
80002980,sltu,t5:00000000,,00d9bf33,3,"sltu	x30,x19,x13","t5,s3,a3",
80002984,slli,a4:00000000,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff5,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff1,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002998,sra,a6:ffffffff,,401c5833,3,"sra	x16,x24,x1","a6,s8,ra",
8000299c,sltiu,a6:00000000,,8e943813,3,"sltiu	x16,x8,-1815","a6,s0,-1815",
800029a0,xori,a2:000004a3,,b504c613,3,"xori	x12,x9,-1200","a2,s1,-1200",
800029a4,ori,ra:0000006e,,06e2e093,3,"ori	x1,x5,110","ra,t0,110",
8000295c,and,s1:00000000,,01a6f4b3,3,"and	x9,x13,x26","s1,a3,s10",
80002960,xori,s1:7fff63bc,,c7854493,3,"xori	x9,x10,-904","s1,a0,-904",
80002964,andi,a6:00000000,,fb3f7813,3,"andi	x16,x30,-77","a6,t5,-77",
80002968,addi,s8:fffffff8,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
8000296c,srli,s6:00f47906,,004adb13,3,"srli	x22,x21,0x4","s6,s5,0x4",
80002970,sub,a6:00000284,,418e0833,3,"sub	x16,x28,x24","a6,t3,s8",
80002974,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002978,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
8000297c,xori,t4:00f4785f,,159b4e93,3,"xori	x29,x22,345","t4,s6,345",
80002980,sltu,t5:00000000,,00d9bf33,3,"sltu	x30,x19,x13","t5,s3,a3",
80002984,slli,a4:00000000,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff5,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff1,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002998,sra,a6:ffffffff,,401c5833,3,"sra	x16,x24,x1","a6,s8,ra",
8000299c,sltiu,a6:00000000,,8e943813,3,"sltiu	x16,x8,-1815","a6,s0,-1815",
800029a0,xori,a2:000004a3,,b504c613,3,"xori	x12,x9,-1200","a2,s1,-1200",
800029a4,ori,ra:0000006e,,06e2e093,3,"ori	x1,x5,110","ra,t0,110",
8000295c,and,s1:00000000,,01a6f4b3,3,"and	x9,x13,x26","s1,a3,s10",
80002960,xori,s1:7fff63bc,,c7854493,3,"xori	x9,x10,-904","s1,a0,-904",
80002964,andi,a6:00000000,,fb3f7813,3,"andi	x16,x30,-77","a6,t5,-77",
80002968,addi,s8:fffffff6,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
8000296c,srli,s6:00f47906,,004adb13,3,"srli	x22,x21,0x4","s6,s5,0x4",
80002970,sub,a6:00000286,,418e0833,3,"sub	x16,x28,x24","a6,t3,s8",
80002974,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002978,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
8000297c,xori,t4:00f4785f,,159b4e93,3,"xori	x29,x22,345","t4,s6,345",
80002980,sltu,t5:00000000,,00d9bf33,3,"sltu	x30,x19,x13","t5,s3,a3",
80002984,slli,a4:00000000,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff5,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff1,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002998,sra,a6:ffffffff,,401c5833,3,"sra	x16,x24,x1","a6,s8,ra",
8000299c,sltiu,a6:00000000,,8e943813,3,"sltiu	x16,x8,-1815","a6,s0,-1815",
800029a0,xori,a2:000004a3,,b504c613,3,"xori	x12,x9,-1200","a2,s1,-1200",
800029a4,ori,ra:0000006e,,06e2e093,3,"ori	x1,x5,110","ra,t0,110",
8000295c,and,s1:00000000,,01a6f4b3,3,"and	x9,x13,x26","s1,a3,s10",
80002960,xori,s1:7fff63bc,,c7854493,3,"xori	x9,x10,-904","s1,a0,-904",
80002964,andi,a6:00000000,,fb3f7813,3,"andi	x16,x30,-77","a6,t5,-77",
80002968,addi,s8:fffffff4,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
8000296c,srli,s6:00f47906,,004adb13,3,"srli	x22,x21,0x4","s6,s5,0x4",
80002970,sub,a6:00000288,,418e0833,3,"sub	x16,x28,x24","a6,t3,s8",
80002974,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002978,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
8000297c,xori,t4:00f4785f,,159b4e93,3,"xori	x29,x22,345","t4,s6,345",
80002980,sltu,t5:00000000,,00d9bf33,3,"sltu	x30,x19,x13","t5,s3,a3",
80002984,slli,a4:00000000,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff5,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff1,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002998,sra,a6:ffffffff,,401c5833,3,"sra	x16,x24,x1","a6,s8,ra",
8000299c,sltiu,a6:00000000,,8e943813,3,"sltiu	x16,x8,-1815","a6,s0,-1815",
800029a0,xori,a2:000004a3,,b504c613,3,"xori	x12,x9,-1200","a2,s1,-1200",
800029a4,ori,ra:0000006e,,06e2e093,3,"ori	x1,x5,110","ra,t0,110",
8000295c,and,s1:00000000,,01a6f4b3,3,"and	x9,x13,x26","s1,a3,s10",
80002960,xori,s1:7fff63bc,,c7854493,3,"xori	x9,x10,-904","s1,a0,-904",
80002964,andi,a6:00000000,,fb3f7813,3,"andi	x16,x30,-77","a6,t5,-77",
80002968,addi,s8:fffffff2,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
8000296c,srli,s6:00f47906,,004adb13,3,"srli	x22,x21,0x4","s6,s5,0x4",
80002970,sub,a6:0000028a,,418e0833,3,"sub	x16,x28,x24","a6,t3,s8",
80002974,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002978,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
8000297c,xori,t4:00f4785f,,159b4e93,3,"xori	x29,x22,345","t4,s6,345",
80002980,sltu,t5:00000000,,00d9bf33,3,"sltu	x30,x19,x13","t5,s3,a3",
80002984,slli,a4:00000000,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff5,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002988,xor,s1:fffffff3,,0047c4b3,3,"xor	x9,x15,x4","s1,a5,tp",
8000298c,and,t5:00000000,,00dcff33,3,"and	x30,x25,x13","t5,s9,a3",
80002990,addi,s0:fffffff1,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002998,sra,a6:ffffffff,,401c5833,3,"sra	x16,x24,x1","a6,s8,ra",
8000299c,sltiu,a6:00000000,,8e943813,3,"sltiu	x16,x8,-1815","a6,s0,-1815",
800029a0,xori,a2:000004a3,,b504c613,3,"xori	x12,x9,-1200","a2,s1,-1200",
800029a4,ori,ra:0000006e,,06e2e093,3,"ori	x1,x5,110","ra,t0,110",
800029ac,lui,s6:1f2b3000,,1f2b3b37,3,"lui	x22,0x1f2b3","s6,0x1f2b3",
800029b0,sra,tp:0000009f,,40de5233,3,"sra	x4,x28,x13","tp,t3,a3",
800029b4,sltu,t1:00000000,,01ec3333,3,"sltu	x6,x24,x30","t1,s8,t5",
800029b8,sltiu,a7:00000001,,a49bb893,3,"sltiu	x17,x23,-1463","a7,s7,-1463",
800029e8,xori,ra:80009dc2,,2969c093,3,"xori	x1,x19,662","ra,s3,662",
800029f0,sltiu,a2:00000000,,2bc7b613,3,"sltiu	x12,x15,700","a2,a5,700",
800029f8,add,a6:0000027c,,000e0833,3,"add	x16,x28,x0","a6,t3,zero",
800029fc,srai,a5:00000000,,416e5793,3,"srai	x15,x28,0x16","a5,t3,0x16",
80002a00,slli,ra:8f2df000,,00991093,3,"slli	x1,x18,0x9","ra,s2,0x9",
80002a04,sltiu,s11:00000001,,09c5bd93,3,"sltiu	x27,x11,156","s11,a1,156",
80002a08,sub,s1:ffffff61,,404604b3,3,"sub	x9,x12,x4","s1,a2,tp",
80002a0c,and,s2:00000000,,01a77933,3,"and	x18,x14,x26","s2,a4,s10",
80002a10,addi,a7:fffffb8e,,b8d10893,3,"addi	x17,x2,-1139","a7,sp,-1139",
80002a14,sll,s6:fffffff1,,01e41b33,3,"sll	x22,x8,x30","s6,s0,t5",
80002a1c,and,a1:00000000,,00f875b3,3,"and	x11,x16,x15","a1,a6,a5",
80002a20,andi,t0:00000000,,d57d7293,3,"andi	x5,x26,-681","t0,s10,-681",
80002a2c,ori,s1:ffffffdf,,d9b56493,3,"ori	x9,x10,-613","s1,a0,-613",
80002a38,lui,t4:9e0de000,,9e0deeb7,3,"lui	x29,0x9e0de","t4,0x9e0de",
80002a40,sub,a2:20448000,,41490633,3,"sub	x12,x18,x20","a2,s2,s4",
80002a44,addi,s10:204487b2,,7b260d13,3,"addi	x26,x12,1970","s10,a2,1970",
80002a48,add,t1:204487b2,,01fd0333,3,"add	x6,x26,x31","t1,s10,t6",
80002a4c,add,t5:00000001,,01e10f33,3,"add	x30,x2,x30","t5,sp,t5",
80002a50,xori,a7:00000326,,3265c893,3,"xori	x17,x11,806","a7,a1,806",
80002a54,sltiu,t4:00000000,,3e5c3e93,3,"sltiu	x29,x24,997","t4,s8,997",
80002a58,xor,a4:2044827c,,00c84733,3,"xor	x14,x16,x12","a4,a6,a2",
80002a5c,sll,a7:00000000,,004e98b3,3,"sll	x17,x29,x4","a7,t4,tp",
80002a60,srai,a4:00000000,,4022d713,3,"srai	x14,x5,0x2","a4,t0,0x2",
80002a64,sra,t0:0000027c,,40be52b3,3,"sra	x5,x28,x11","t0,t3,a1",
80002a68,slli,t2:0009f540,,00499393,3,"slli	x7,x19,0x4","t2,s3,0x4",
80002ad8,sltu,t5:00000001,,01ae3f33,3,"sltu	x30,x28,x26","t5,t3,s10",
80002adc,andi,t1:dfbb8000,,cf0a7313,3,"andi	x6,x20,-784","t1,s4,-784",
80002ae0,or,s4:fffffff5,,00a46a33,3,"or	x20,x8,x10","s4,s0,a0",
80002b30,srl,t1:00000001,,009a5333,3,"srl	x6,x20,x9","t1,s4,s1",
80002b38,and,s7:00000000,,0108fbb3,3,"and	x23,x17,x16","s7,a7,a6",
80002b3c,addi,s8:00000509,,28d28c13,3,"addi	x24,x5,653","s8,t0,653",
80002b40,andi,t2:ffffff41,,f4547393,3,"andi	x7,x8,-187","t2,s0,-187",
80002b70,sll,s5:fffffff1,,00eb1ab3,3,"sll	x21,x22,x14","s5,s6,a4",
80002b74,sll,s2:00000000,,003e9933,3,"sll	x18,x29,x3","s2,t4,gp",
80002b78,xor,s8:0000040b,,00dc4c33,3,"xor	x24,x24,x13","s8,s8,a3",
80002b7c,xor,a6:204487b2,,01a74833,3,"xor	x16,x14,x26","a6,a4,s10",
80002b80,sub,gp:ffffffff,,419881b3,3,"sub	x3,x17,x25","gp,a7,s9",
80002b84,slli,t0:00027c00,,00829293,3,"slli	x5,x5,0x8","t0,t0,0x8",
80002b88,add,s5:204488b4,,01068ab3,3,"add	x21,x13,x16","s5,a3,a6",
80002b90,srli,ra:00000040,,004c5093,3,"srli	x1,x24,0x4","ra,s8,0x4",
80002b98,or,sp:ffffffff,,00b1e133,3,"or	x2,x3,x11","sp,gp,a1",
80002b9c,sra,t3:00000040,,41d0de33,3,"sra	x28,x1,x29","t3,ra,t4",
80002ba0,and,t1:00000000,,013ef333,3,"and	x6,x29,x19","t1,t4,s3",
80002ba4,sll,s0:00000000,,01859433,3,"sll	x8,x11,x24","s0,a1,s8",
80002ba8,and,a4:00000000,,01b6f733,3,"and	x14,x13,x27","a4,a3,s11",
80002bac,sltiu,s6:00000001,,b9ff3b13,3,"sltiu	x22,x30,-1121","s6,t5,-1121",
80002bb0,and,s2:00000001,,002cf933,3,"and	x18,x25,x2","s2,s9,sp",
80002bb4,addi,a5:000002a0,,2a0b8793,3,"addi	x15,x23,672","a5,s7,672",
80002bb8,sra,s0:00000000,,41205433,3,"sra	x8,x0,x18","s0,zero,s2",
80002c38,xori,ra:00000146,,14644093,3,"xori	x1,x8,326","ra,s0,326",
80002c64,srl,sp:00000000,,00395133,3,"srl	x2,x18,x3","sp,s2,gp",
80002c6c,slli,t3:20000000,,01b51e13,3,"slli	x28,x10,0x1b","t3,a0,0x1b",
80002c70,auipc,s9:473b1c6c,,c73afc97,3,"auipc	x25,0xc73af","s9,0xc73af",
80002c74,or,a2:ffffff41,,0003e633,3,"or	x12,x7,x0","a2,t2,zero",
80002c78,srai,a2:04000000,,403e5613,3,"srai	x12,x28,0x3","a2,t3,0x3",
80002c7c,or,s6:ffffffdf,,00936b33,3,"or	x22,x6,x9","s6,t1,s1",
80002c80,srai,a5:00000000,,4197d793,3,"srai	x15,x15,0x19","a5,a5,0x19",
80002c90,sra,ra:00000000,,401150b3,3,"sra	x1,x2,x1","ra,sp,ra",
80002c94,addi,s2:2044859c,,ce8a8913,3,"addi	x18,x21,-792","s2,s5,-792",
80002c98,xori,t3:00000353,,35314e13,3,"xori	x28,x2,851","t3,sp,851",
80002ca0,sltiu,t4:00000001,,861abe93,3,"sltiu	x29,x21,-1951","t4,s5,-1951",
80002ca4,andi,t2:00000000,,572ef393,3,"andi	x7,x29,1394","t2,t4,1394",
80002cac,xor,sp:fffd83df,,0162c133,3,"xor	x2,x5,x22","sp,t0,s6",
