pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001a28,addi,s8:fffffffe,,ffe00c13,3,"addi	x24,x0,-2","s8,zero,-2",
80001a2c,addi,a2:0000007f,,07ff0613,3,"addi	x12,x30,127","a2,t5,127",
80001a30,andi,a7:00000010,,b33ff893,3,"andi	x17,x31,-1229","a7,t6,-1229",
80001a34,slt,t6:00000001,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80001a38,andi,t4:00000220,,220e7e93,3,"andi	x29,x28,544","t4,t3,544",
80001a3c,sltu,s5:00000001,,01c5bab3,3,"sltu	x21,x11,x28","s5,a1,t3",
80001a40,addi,s0:fffffff9,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80001a44,slt,t4:00000001,,00fbaeb3,3,"slt	x29,x23,x15","t4,s7,a5",
80001a48,srli,t0:0000b2b1,,00a85293,3,"srli	x5,x16,0xa","t0,a6,0xa",
80001a34,slt,t6:00000001,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80001a38,andi,t4:00000220,,220e7e93,3,"andi	x29,x28,544","t4,t3,544",
80001a3c,sltu,s5:00000001,,01c5bab3,3,"sltu	x21,x11,x28","s5,a1,t3",
80001a40,addi,s0:fffffffa,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80001a44,slt,t4:00000001,,00fbaeb3,3,"slt	x29,x23,x15","t4,s7,a5",
80001a48,srli,t0:0000b2b1,,00a85293,3,"srli	x5,x16,0xa","t0,a6,0xa",
80001a34,slt,t6:00000001,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80001a38,andi,t4:00000220,,220e7e93,3,"andi	x29,x28,544","t4,t3,544",
80001a3c,sltu,s5:00000001,,01c5bab3,3,"sltu	x21,x11,x28","s5,a1,t3",
80001a40,addi,s0:fffffffb,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80001a44,slt,t4:00000001,,00fbaeb3,3,"slt	x29,x23,x15","t4,s7,a5",
80001a48,srli,t0:0000b2b1,,00a85293,3,"srli	x5,x16,0xa","t0,a6,0xa",
80001a34,slt,t6:00000001,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80001a38,andi,t4:00000220,,220e7e93,3,"andi	x29,x28,544","t4,t3,544",
80001a3c,sltu,s5:00000001,,01c5bab3,3,"sltu	x21,x11,x28","s5,a1,t3",
80001a40,addi,s0:fffffffc,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80001a44,slt,t4:00000001,,00fbaeb3,3,"slt	x29,x23,x15","t4,s7,a5",
80001a48,srli,t0:0000b2b1,,00a85293,3,"srli	x5,x16,0xa","t0,a6,0xa",
80001a34,slt,t6:00000001,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80001a38,andi,t4:00000220,,220e7e93,3,"andi	x29,x28,544","t4,t3,544",
80001a3c,sltu,s5:00000001,,01c5bab3,3,"sltu	x21,x11,x28","s5,a1,t3",
80001a40,addi,s0:fffffffd,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80001a44,slt,t4:00000001,,00fbaeb3,3,"slt	x29,x23,x15","t4,s7,a5",
80001a48,srli,t0:0000b2b1,,00a85293,3,"srli	x5,x16,0xa","t0,a6,0xa",
80001a34,slt,t6:00000001,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80001a38,andi,t4:00000220,,220e7e93,3,"andi	x29,x28,544","t4,t3,544",
80001a3c,sltu,s5:00000001,,01c5bab3,3,"sltu	x21,x11,x28","s5,a1,t3",
80001a40,addi,s0:fffffffe,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80001a44,slt,t4:00000001,,00fbaeb3,3,"slt	x29,x23,x15","t4,s7,a5",
80001a48,srli,t0:0000b2b1,,00a85293,3,"srli	x5,x16,0xa","t0,a6,0xa",
80001a50,slli,a2:00000300,,00591613,3,"slli	x12,x18,0x5","a2,s2,0x5",
80001a54,auipc,a2:3108ba50,,b108a617,3,"auipc	x12,0xb108a","a2,0xb108a",
80001a58,sltiu,a4:00000001,,0b703713,3,"sltiu	x14,x0,183","a4,zero,183",
80001a5c,sub,s4:3ac0f000,,40d98a33,3,"sub	x20,x19,x13","s4,s3,a3",
80001a60,srli,a1:000ffff6,,00c4d593,3,"srli	x11,x9,0xc","a1,s1,0xc",
80001a6c,auipc,a2:f733ea68,,7733d617,3,"auipc	x12,0x7733d","a2,0x7733d",
80001a70,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001a74,auipc,t1:096f7a70,,896f6317,3,"auipc	x6,0x896f6","t1,0x896f6",
80001a78,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80001a7c,sltu,a2:00000000,,0008b633,3,"sltu	x12,x17,x0","a2,a7,zero",
80001a80,addi,t4:fffffffc,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001a84,addi,a6:fffffffb,,ffb00813,3,"addi	x16,x0,-5","a6,zero,-5",
80001a88,lui,ra:2da1d000,,2da1d0b7,3,"lui	x1,0x2da1d","ra,0x2da1d",
80001a8c,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
80001a90,addi,a4:038f287f,,a66d0713,3,"addi	x14,x26,-1434","a4,s10,-1434",
80001a94,xori,a5:fc70d24a,,c53d4793,3,"xori	x15,x26,-941","a5,s10,-941",
80001a98,addi,a6:00000004,,00980813,3,"addi	x16,x16,9","a6,a6,9",
80001a94,xori,a5:fc70d24a,,c53d4793,3,"xori	x15,x26,-941","a5,s10,-941",
80001a98,addi,a6:0000000d,,00980813,3,"addi	x16,x16,9","a6,a6,9",
80001aa0,srai,a4:ff80009f,,408e5713,3,"srai	x14,x28,0x8","a4,t3,0x8",
80001a7c,sltu,a2:00000000,,0008b633,3,"sltu	x12,x17,x0","a2,a7,zero",
80001a80,addi,t4:fffffff8,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80001a84,addi,a6:fffffffb,,ffb00813,3,"addi	x16,x0,-5","a6,zero,-5",
80001a88,lui,ra:2da1d000,,2da1d0b7,3,"lui	x1,0x2da1d","ra,0x2da1d",
80001a8c,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
80001a90,addi,a4:038f287f,,a66d0713,3,"addi	x14,x26,-1434","a4,s10,-1434",
80001a94,xori,a5:fc70d24a,,c53d4793,3,"xori	x15,x26,-941","a5,s10,-941",
80001a98,addi,a6:00000004,,00980813,3,"addi	x16,x16,9","a6,a6,9",
80001a94,xori,a5:fc70d24a,,c53d4793,3,"xori	x15,x26,-941","a5,s10,-941",
80001a98,addi,a6:0000000d,,00980813,3,"addi	x16,x16,9","a6,a6,9",
80001aa0,srai,a4:ff80009f,,408e5713,3,"srai	x14,x28,0x8","a4,t3,0x8",
80001aa8,slti,a0:00000001,,bac1a513,3,"slti	x10,x3,-1108","a0,gp,-1108",
80001ab0,sra,t4:00000009,,40d9deb3,3,"sra	x29,x19,x13","t4,s3,a3",
80001af4,xor,a2:0000b2a1,,0022c633,3,"xor	x12,x5,x2","a2,t0,sp",
80001b24,xor,a4:00000001,,007ac733,3,"xor	x14,x21,x7","a4,s5,t2",
80001b30,or,a2:00000019,,002ee633,3,"or	x12,x29,x2","a2,t4,sp",
80001b34,slti,s8:00000000,,99762c13,3,"slti	x24,x12,-1641","s8,a2,-1641",
80001b38,addi,tp:00000673,,67338213,3,"addi	x4,x7,1651","tp,t2,1651",
80001b3c,ori,tp:fffffffe,,99ece213,3,"ori	x4,x25,-1634","tp,s9,-1634",
80001b40,lui,a7:cb8d7000,,cb8d78b7,3,"lui	x17,0xcb8d7","a7,0xcb8d7",
80001b48,srli,gp:00000000,,00f95193,3,"srli	x3,x18,0xf","gp,s2,0xf",
80001b4c,srli,a0:00e3cb86,,002d5513,3,"srli	x10,x26,0x2","a0,s10,0x2",
80001b50,slti,s7:00000001,,16a72b93,3,"slti	x23,x14,362","s7,a4,362",
80001b54,srl,a2:00000000,,017fd633,3,"srl	x12,x31,x23","a2,t6,s7",
80001b5c,andi,t6:00e3c906,,d3e57f93,3,"andi	x31,x10,-706","t6,a0,-706",
80001b60,sltiu,t1:00000000,,0c7e3313,3,"sltiu	x6,x28,199","t1,t3,199",
80001b64,xori,gp:0000076e,,76e1c193,3,"xori	x3,x3,1902","gp,gp,1902",
80001b68,auipc,a0:5c2afb64,,dc2ae517,3,"auipc	x10,0xdc2ae","a0,0xdc2ae",
80001b6c,andi,a2:80009e20,,ef3e7613,3,"andi	x12,x28,-269","a2,t3,-269",
80001b70,addi,a2:0000b29f,,fee28613,3,"addi	x12,x5,-18","a2,t0,-18",
80001b74,xor,s5:fc70d252,,0127cab3,3,"xor	x21,x15,x18","s5,a5,s2",
80001b98,sltu,ra:00000001,,012130b3,3,"sltu	x1,x2,x18","ra,sp,s2",
80001b9c,or,t2:cb8f7e19,,01a8e3b3,3,"or	x7,x17,x26","t2,a7,s10",
80001bd8,srli,a1:00000000,,0179d593,3,"srli	x11,x19,0x17","a1,s3,0x17",
80001bfc,srai,a4:00000000,,41d5d713,3,"srai	x14,x11,0x1d","a4,a1,0x1d",
80001c00,slti,a6:00000000,,705fa813,3,"slti	x16,x31,1797","a6,t6,1797",
80001c08,srai,sp:0000b2b1,,4002d113,3,"srai	x2,x5,0x0","sp,t0,0x0",
80001c0c,or,sp:cb8fffdd,,007de133,3,"or	x2,x27,x7","sp,s11,t2",
80001c10,add,s2:3ac0f00f,,016a0933,3,"add	x18,x20,x22","s2,s4,s6",
80001c14,slli,t6:00000000,,01d89f93,3,"slli	x31,x17,0x1d","t6,a7,0x1d",
80001c18,andi,s2:00000000,,6f337913,3,"andi	x18,x6,1779","s2,t1,1779",
80001c20,slli,a4:d0000000,,01c11713,3,"slli	x14,x2,0x1c","a4,sp,0x1c",
80001c28,xori,a3:fc70d4d6,,684ac693,3,"xori	x13,x21,1668","a3,s5,1668",
80001c2c,xor,tp:fc70d252,,015f4233,3,"xor	x4,x30,x21","tp,t5,s5",
80001c30,slt,t4:00000000,,00e5aeb3,3,"slt	x29,x11,x14","t4,a1,a4",
80001c34,sltu,s3:00000000,,000139b3,3,"sltu	x19,x2,x0","s3,sp,zero",
80001c38,xori,a5:ffff62e0,,2e04c793,3,"xori	x15,x9,736","a5,s1,736",
80001c3c,auipc,a1:ec558c38,,6c557597,3,"auipc	x11,0x6c557","a1,0x6c557",
80001c40,slti,a5:00000001,,66d72793,3,"slti	x15,x14,1645","a5,a4,1645",
80001c44,auipc,s0:acdbfc40,,2cdbe417,3,"auipc	x8,0x2cdbe","s0,0x2cdbe",
80001c50,sub,a1:37ff2e3c,,402d05b3,3,"sub	x11,x26,x2","a1,s10,sp",
80001c54,auipc,a1:79248c50,,f9247597,3,"auipc	x11,0xf9247","a1,0xf9247",
80001c58,andi,s0:00000000,,5bbff413,3,"andi	x8,x31,1467","s0,t6,1467",
80001c5c,sll,s8:00000000,,00d49c33,3,"sll	x24,x9,x13","s8,s1,a3",
80001c60,srli,a2:00000100,,017dd613,3,"srli	x12,x27,0x17","a2,s11,0x17",
80001c64,or,a3:0000b3b1,,00c2e6b3,3,"or	x13,x5,x12","a3,t0,a2",
80001c68,srl,a1:00000b2b,,01b2d5b3,3,"srl	x11,x5,x27","a1,t0,s11",
80001c6c,ori,a7:fffffd79,,d7986893,3,"ori	x17,x16,-647","a7,a6,-647",
80001c70,auipc,a7:fbae0c6c,,7badf897,3,"auipc	x17,0x7badf","a7,0x7badf",
80001c78,lui,a5:58136000,,581367b7,3,"lui	x15,0x58136","a5,0x58136",
80001c7c,ori,a2:fffff87f,,87cb6613,3,"ori	x12,x22,-1924","a2,s6,-1924",
80001c84,srl,a4:2e157db2,,00155733,3,"srl	x14,x10,x1","a4,a0,ra",
80001c88,ori,s2:000007ff,,2d71e913,3,"ori	x18,x3,727","s2,gp,727",
80001c90,xori,a1:fffffcf7,,cf734593,3,"xori	x11,x6,-777","a1,t1,-777",
80001c94,srai,a3:0000002c,,40a2d693,3,"srai	x13,x5,0xa","a3,t0,0xa",
80001c98,auipc,t6:1620ec94,,9620df97,3,"auipc	x31,0x9620d","t6,0x9620d",
80001c9c,sltiu,a6:00000000,,368db813,3,"sltiu	x16,x27,872","a6,s11,872",
80001ca0,andi,ra:00000000,,76b4f093,3,"andi	x1,x9,1899","ra,s1,1899",
80001cc4,add,t1:fc70d252,,01530333,3,"add	x6,x6,x21","t1,t1,s5",
80001cc8,sub,a1:347081e8,,407b85b3,3,"sub	x11,x23,x7","a1,s7,t2",
80001cd0,xori,s8:cb8f7c8e,,2973cc13,3,"xori	x24,x7,663","s8,t2,663",
80001cd4,ori,t6:fffffb7f,,b2766f93,3,"ori	x31,x12,-1241","t6,a2,-1241",
80001cd8,addi,tp:00000264,,264f0213,3,"addi	x4,x30,612","tp,t5,612",
80001ce8,srai,a6:00000000,,41e0d813,3,"srai	x16,x1,0x1e","a6,ra,0x1e",
80001d04,xori,s1:ffffffc6,,fc6f4493,3,"xori	x9,x30,-58","s1,t5,-58",
80001d08,sll,a0:80000000,,01fd1533,3,"sll	x10,x26,x31","a0,s10,t6",
80001d0c,slli,s2:00000000,,00001913,3,"slli	x18,x0,0x0","s2,zero,0x0",
80001d10,slli,s5:70636000,,00b89a93,3,"slli	x21,x17,0xb","s5,a7,0xb",
80001d14,and,a2:ffffffc6,,0094f633,3,"and	x12,x9,x9","a2,s1,s1",
80001d18,xor,a2:ae15e276,,01b74633,3,"xor	x12,x14,x27","a2,a4,s11",
80001d1c,andi,a0:000001a8,,3bf5f513,3,"andi	x10,x11,959","a0,a1,959",
80001d20,sltiu,tp:00000001,,c9543213,3,"sltiu	x4,x8,-875","tp,s0,-875",
80001d24,add,sp:00000000,,001e8133,3,"add	x2,x29,x1","sp,t4,ra",
80001d28,auipc,s9:84ca9d24,,04ca8c97,3,"auipc	x25,0x4ca8","s9,0x4ca8",
80001d2c,andi,t4:00000000,,51ff7e93,3,"andi	x29,x30,1311","t4,t5,1311",
80001d30,slti,a6:00000000,,bbd22813,3,"slti	x16,x4,-1091","a6,tp,-1091",
80001d34,xori,a2:80009f92,,056dc613,3,"xori	x12,x27,86","a2,s11,86",
80001d3c,or,a2:00000000,,0089e633,3,"or	x12,x19,x8","a2,s3,s0",
80001d78,sub,s9:038f2dae,,40600cb3,3,"sub	x25,x0,x6","s9,zero,t1",
80001da4,addi,s4:fffffd9f,,d9f10a13,3,"addi	x20,x2,-609","s4,sp,-609",
80001da8,xor,t6:cb8f7e19,,00794fb3,3,"xor	x31,x18,x7","t6,s2,t2",
80001dac,xori,a0:ffff4bc2,,9732c513,3,"xori	x10,x5,-1677","a0,t0,-1677",
80001db0,auipc,a2:90358dac,,10357617,3,"auipc	x12,0x10357","a2,0x10357",
80001db4,and,a7:00000000,,012378b3,3,"and	x17,x6,x18","a7,t1,s2",
80001db8,sll,a0:2e157db2,,01271533,3,"sll	x10,x14,x18","a0,a4,s2",
80001dbc,or,s6:038f2e19,,01dd6b33,3,"or	x22,x26,x29","s6,s10,t4",
80001dc0,xori,t2:038f2ff8,,1e1b4393,3,"xori	x7,x22,481","t2,s6,481",
80001dc4,ori,t2:fffffce4,,ce4ae393,3,"ori	x7,x21,-796","t2,s5,-796",
80001dc8,ori,s2:90358daf,,4a766913,3,"ori	x18,x12,1191","s2,a2,1191",
80001dcc,slt,t0:00000000,,00c9a2b3,3,"slt	x5,x19,x12","t0,s3,a2",
80001dd0,sub,gp:d1ea824e,,40a101b3,3,"sub	x3,x2,x10","gp,sp,a0",
80001dfc,auipc,a1:1449fdf8,,9449e597,3,"auipc	x11,0x9449e","a1,0x9449e",
80001e04,auipc,sp:00d96e00,,80d95117,3,"auipc	x2,0x80d95","sp,0x80d95",
80001e08,sub,a4:8f9ca000,,41580733,3,"sub	x14,x16,x21","a4,a6,s5",
80001e74,and,s0:038f2e00,,009b7433,3,"and	x8,x22,x9","s0,s6,s1",
80001e78,srl,t5:00d96e00,,00515f33,3,"srl	x30,x2,x5","t5,sp,t0",
80001e7c,lui,s9:fef89000,,fef89cb7,3,"lui	x25,0xfef89","s9,0xfef89",
80001e88,srli,t2:00000000,,01a45393,3,"srli	x7,x8,0x1a","t2,s0,0x1a",
80001e8c,sll,s3:971efc32,,004f99b3,3,"sll	x19,x31,x4","s3,t6,tp",
80001e90,addi,t1:038f3314,,51440313,3,"addi	x6,x8,1300","t1,s0,1300",
80001e94,sra,t4:fffffd9f,,400a5eb3,3,"sra	x29,x20,x0","t4,s4,zero",
80001ea0,add,s8:00d96b9f,,014f0c33,3,"add	x24,x30,x20","s8,t5,s4",
80001ea4,slt,t6:00000001,,01562fb3,3,"slt	x31,x12,x21","t6,a2,s5",
80001ea8,sra,tp:00000000,,4120d233,3,"sra	x4,x1,x18","tp,ra,s2",
80001eac,addi,a1:038f3a58,,74430593,3,"addi	x11,x6,1860","a1,t1,1860",
80001eb0,slt,ra:00000001,,0104a0b3,3,"slt	x1,x9,x16","ra,s1,a6",
80001eb8,auipc,s1:bc8edeb4,,3c8ec497,3,"auipc	x9,0x3c8ec","s1,0x3c8ec",
80001ebc,or,gp:00000000,,0102e1b3,3,"or	x3,x5,x16","gp,t0,a6",
80001ec0,xor,t4:6fca7030,,01d94eb3,3,"xor	x29,x18,x29","t4,s2,t4",
80001ec4,slli,a6:01000000,,018b9813,3,"slli	x16,x23,0x18","a6,s7,0x18",
80001ec8,slli,s8:00000000,,00d29c13,3,"slli	x24,x5,0xd","s8,t0,0xd",
80001ecc,sub,s3:58135fff,,417789b3,3,"sub	x19,x15,x23","s3,a5,s7",
80001ed4,ori,s5:fffffe91,,e9176a93,3,"ori	x21,x14,-367","s5,a4,-367",
80001ed8,sub,s3:7359a06d,,40cd09b3,3,"sub	x19,x26,x12","s3,s10,a2",
80001ee0,sltu,a3:00000000,,005c36b3,3,"sltu	x13,x24,x5","a3,s8,t0",
80001ee8,slt,s7:00000000,,017f2bb3,3,"slt	x23,x30,x23","s7,t5,s7",
80001ef8,jal,s1:80001ef8,,eccfe4ef,3,"jal	x9,80001ef8","s1,0x0",
800005d4,addi,t3:80009f04,,fdce0e13,3,"addi	x28,x28,-36","t3,t3,-36",
800005d8,andi,a5:00d96c00,,c4217793,3,"andi	x15,x2,-958","a5,sp,-958",
800005dc,sltiu,gp:00000001,,e444b193,3,"sltiu	x3,x9,-444","gp,s1,-444",
800005e4,lui,a2:a3df8000,,a3df8637,3,"lui	x12,0xa3df8","a2,0xa3df8",
800005e8,xor,a4:fd77aa58,,00bcc733,3,"xor	x14,x25,x11","a4,s9,a1",
800005ec,srai,s2:000000e3,,412b5913,3,"srai	x18,x22,0x12","s2,s6,0x12",
800005f0,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
800005f4,addi,a5:fd77a801,,da970793,3,"addi	x15,x14,-599","a5,a4,-599",
800005f8,xor,s1:00000005,,0182c4b3,3,"xor	x9,x5,x24","s1,t0,s8",
800005fc,addi,t5:00000014,,01400f13,3,"addi	x30,x0,20","t5,zero,20",
80000600,and,s8:00000010,,01df7c33,3,"and	x24,x30,x29","s8,t5,t4",
80000604,sltu,s2:00000000,,000fb933,3,"sltu	x18,x31,x0","s2,t6,zero",
80000608,xor,t2:fffffd9e,,0141c3b3,3,"xor	x7,x3,x20","t2,gp,s4",
8000060c,ori,s3:80009f3c,,53ce6993,3,"ori	x19,x28,1340","s3,t3,1340",
80000610,addi,t0:00000009,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000614,lui,s0:43fc3000,,43fc3437,3,"lui	x8,0x43fc3","s0,0x43fc3",
80000618,slti,s7:00000000,,5fed2b93,3,"slti	x23,x26,1534","s7,s10,1534",
8000061c,andi,a7:a3df8000,,9db67893,3,"andi	x17,x12,-1573","a7,a2,-1573",
80000620,lui,a1:5150a000,,5150a5b7,3,"lui	x11,0x5150a","a1,0x5150a",
80000624,sra,s4:00d96e00,,40215a33,3,"sra	x20,x2,x2","s4,sp,sp",
80000628,add,t6:51509e91,,00ba8fb3,3,"add	x31,x21,x11","t6,s5,a1",
80000608,xor,t2:00d96e01,,0141c3b3,3,"xor	x7,x3,x20","t2,gp,s4",
8000060c,ori,s3:80009f3c,,53ce6993,3,"ori	x19,x28,1340","s3,t3,1340",
80000610,addi,t0:0000000d,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000614,lui,s0:43fc3000,,43fc3437,3,"lui	x8,0x43fc3","s0,0x43fc3",
80000618,slti,s7:00000000,,5fed2b93,3,"slti	x23,x26,1534","s7,s10,1534",
8000061c,andi,a7:a3df8000,,9db67893,3,"andi	x17,x12,-1573","a7,a2,-1573",
80000620,lui,a1:5150a000,,5150a5b7,3,"lui	x11,0x5150a","a1,0x5150a",
80000624,sra,s4:00d96e00,,40215a33,3,"sra	x20,x2,x2","s4,sp,sp",
80000628,add,t6:51509e91,,00ba8fb3,3,"add	x31,x21,x11","t6,s5,a1",
80000608,xor,t2:00d96e01,,0141c3b3,3,"xor	x7,x3,x20","t2,gp,s4",
8000060c,ori,s3:80009f3c,,53ce6993,3,"ori	x19,x28,1340","s3,t3,1340",
80000610,addi,t0:00000011,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000614,lui,s0:43fc3000,,43fc3437,3,"lui	x8,0x43fc3","s0,0x43fc3",
80000618,slti,s7:00000000,,5fed2b93,3,"slti	x23,x26,1534","s7,s10,1534",
8000061c,andi,a7:a3df8000,,9db67893,3,"andi	x17,x12,-1573","a7,a2,-1573",
80000620,lui,a1:5150a000,,5150a5b7,3,"lui	x11,0x5150a","a1,0x5150a",
80000624,sra,s4:00d96e00,,40215a33,3,"sra	x20,x2,x2","s4,sp,sp",
80000628,add,t6:51509e91,,00ba8fb3,3,"add	x31,x21,x11","t6,s5,a1",
80000608,xor,t2:00d96e01,,0141c3b3,3,"xor	x7,x3,x20","t2,gp,s4",
8000060c,ori,s3:80009f3c,,53ce6993,3,"ori	x19,x28,1340","s3,t3,1340",
80000610,addi,t0:00000015,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000614,lui,s0:43fc3000,,43fc3437,3,"lui	x8,0x43fc3","s0,0x43fc3",
80000618,slti,s7:00000000,,5fed2b93,3,"slti	x23,x26,1534","s7,s10,1534",
8000061c,andi,a7:a3df8000,,9db67893,3,"andi	x17,x12,-1573","a7,a2,-1573",
80000620,lui,a1:5150a000,,5150a5b7,3,"lui	x11,0x5150a","a1,0x5150a",
80000624,sra,s4:00d96e00,,40215a33,3,"sra	x20,x2,x2","s4,sp,sp",
80000628,add,t6:51509e91,,00ba8fb3,3,"add	x31,x21,x11","t6,s5,a1",
80000630,sll,a5:fef89000,,012c97b3,3,"sll	x15,x25,x18","a5,s9,s2",
80000634,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000638,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
8000063c,or,t4:a3df9f04,,011e6eb3,3,"or	x29,x28,x17","t4,t3,a7",
80000640,addi,tp:fffffb63,,b6390213,3,"addi	x4,x18,-1181","tp,s2,-1181",
80000644,or,a2:a3df8000,,01266633,3,"or	x12,x12,x18","a2,a2,s2",
80000648,andi,t1:00000000,,1f997313,3,"andi	x6,x18,505","t1,s2,505",
8000064c,auipc,a6:02ae9648,,82ae9817,3,"auipc	x16,0x82ae9","a6,0x82ae9",
80000650,addi,ra:00000003,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80000654,xor,a3:00d96e00,,014946b3,3,"xor	x13,x18,x20","a3,s2,s4",
8000065c,slli,a0:0000002a,,00129513,3,"slli	x10,x5,0x1","a0,t0,0x1",
80000660,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000664,xor,a7:80009f10,,01cf48b3,3,"xor	x17,x30,x28","a7,t5,t3",
80000668,ori,ra:fef891de,,1de7e093,3,"ori	x1,x15,478","ra,a5,478",
8000066c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000670,sltiu,t0:00000001,,cc013293,3,"sltiu	x5,x2,-832","t0,sp,-832",
80000674,xori,s4:fffffec1,,ec104a13,3,"xori	x20,x0,-319","s4,zero,-319",
80000678,addi,s5:00000005,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
8000067c,auipc,sp:f4cb7678,,74cb7117,3,"auipc	x2,0x74cb7","sp,0x74cb7",
80000680,or,s6:ffffff7f,,01326b33,3,"or	x22,x4,x19","s6,tp,s3",
80000684,sra,a6:00000000,,402bd833,3,"sra	x16,x23,x2","a6,s7,sp",
80000688,xori,t6:fffff9f1,,9f4acf93,3,"xori	x31,x21,-1548","t6,s5,-1548",
8000068c,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80000690,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000694,xor,s6:a306f105,,01d3cb33,3,"xor	x22,x7,x29","s6,t2,t4",
80000698,xor,s2:038f2e1e,,017d4933,3,"xor	x18,x26,x23","s2,s10,s7",
800006a0,addi,s7:00000004,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
800006ac,add,a6:51509fff,,00b70833,3,"add	x16,x14,x11","a6,a4,a1",
800006b0,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
800006b4,addi,a4:5150a071,,07158713,3,"addi	x14,x11,113","a4,a1,113",
800006b8,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800006bc,add,a7:00000015,,01e288b3,3,"add	x17,x5,x30","a7,t0,t5",
800006c0,sub,a7:0000002a,,406508b3,3,"sub	x17,x10,x6","a7,a0,t1",
800006c4,addi,sp:00000004,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
800006c8,addi,t0:ffffff7c,,f7810293,3,"addi	x5,x2,-136","t0,sp,-136",
800006cc,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800006d0,addi,s1:00d97355,,55568493,3,"addi	x9,x13,1365","s1,a3,1365",
800006d4,srai,a0:00000000,,4101d513,3,"srai	x10,x3,0x10","a0,gp,0x10",
800006d8,sra,s9:ffffffff,,40eedcb3,3,"sra	x25,x29,x14","s9,t4,a4",
800006dc,andi,s7:00000400,,5c16fb93,3,"andi	x23,x13,1473","s7,a3,1473",
800006e0,xor,s1:fffffb77,,01e244b3,3,"xor	x9,x4,x30","s1,tp,t5",
800006e4,addi,s6:ffffffee,,fee00b13,3,"addi	x22,x0,-18","s6,zero,-18",
800006e8,andi,a3:00d96a00,,b516f693,3,"andi	x13,x13,-1199","a3,a3,-1199",
800006ec,addi,t4:fffffff9,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
800006f0,and,t6:00000000,,004c7fb3,3,"and	x31,x24,x4","t6,s8,tp",
800006e8,andi,a3:00d96a00,,b516f693,3,"andi	x13,x13,-1199","a3,a3,-1199",
800006ec,addi,t4:fffffff3,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
800006f0,and,t6:00000000,,004c7fb3,3,"and	x31,x24,x4","t6,s8,tp",
800006e8,andi,a3:00d96a00,,b516f693,3,"andi	x13,x13,-1199","a3,a3,-1199",
800006ec,addi,t4:ffffffed,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
800006f0,and,t6:00000000,,004c7fb3,3,"and	x31,x24,x4","t6,s8,tp",
800006fc,sra,a6:00000000,,4011d833,3,"sra	x16,x3,x1","a6,gp,ra",
80000700,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000704,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
