pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001054,addi,a7:fffffffc,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001058,sra,s8:0ffffbff,,41d4dc33,3,"sra	x24,x9,x29","s8,s1,t4",
80001064,slt,t5:00000000,,01102f33,3,"slt	x30,x0,x17","t5,zero,a7",
80001068,sll,s2:a0000000,,01119933,3,"sll	x18,x3,x17","s2,gp,a7",
80000ffc,sltiu,t5:00000001,,dc9ebf13,3,"sltiu	x30,x29,-567","t5,t4,-567",
80001000,xori,t5:000002a5,,c3f1cf13,3,"xori	x30,x3,-961","t5,gp,-961",
80001004,slli,s1:10000000,,01529493,3,"slli	x9,x5,0x15","s1,t0,0x15",
80001008,srai,t3:00000000,,40cf5e13,3,"srai	x28,x30,0xc","t3,t5,0xc",
8000100c,addi,a4:00000014,,00570713,3,"addi	x14,x14,5","a4,a4,5",
80001010,ori,ra:0ffffbff,,296c6093,3,"ori	x1,x24,662","ra,s8,662",
80001014,or,t5:000002a5,,000f6f33,3,"or	x30,x30,x0","t5,t5,zero",
80001018,sub,ra:6afc3737,,416480b3,3,"sub	x1,x9,x22","ra,s1,s6",
80001020,sub,s1:00000401,,418484b3,3,"sub	x9,x9,x24","s1,s1,s8",
80001024,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001028,sltu,s0:00000000,,011db433,3,"sltu	x8,x27,x17","s0,s11,a7",
8000102c,andi,s2:00000000,,695cf913,3,"andi	x18,x25,1685","s2,s9,1685",
80001030,addi,tp:fffffffc,,ffc00213,3,"addi	x4,x0,-4","tp,zero,-4",
80001034,or,t3:f00006a7,,00af6e33,3,"or	x28,x30,x10","t3,t5,a0",
80001038,xori,a0:fffff979,,d784c513,3,"xori	x10,x9,-648","a0,s1,-648",
8000103c,ori,s9:0000063b,,63966c93,3,"ori	x25,x12,1593","s9,a2,1593",
80001040,andi,a5:00000000,,3deaf793,3,"andi	x15,x21,990","a5,s5,990",
80001044,sltiu,s9:00000000,,141dbc93,3,"sltiu	x25,x27,321","s9,s11,321",
80001048,addi,ra:f00002ae,,c07e0093,3,"addi	x1,x28,-1017","ra,t3,-1017",
80001050,xor,t4:00000000,,01ffceb3,3,"xor	x29,x31,x31","t4,t6,t6",
80001054,addi,a7:00000002,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001058,sra,s8:00000401,,41d4dc33,3,"sra	x24,x9,x29","s8,s1,t4",
80001038,xori,a0:fffff979,,d784c513,3,"xori	x10,x9,-648","a0,s1,-648",
8000103c,ori,s9:0000063b,,63966c93,3,"ori	x25,x12,1593","s9,a2,1593",
80001040,andi,a5:00000000,,3deaf793,3,"andi	x15,x21,990","a5,s5,990",
80001044,sltiu,s9:00000000,,141dbc93,3,"sltiu	x25,x27,321","s9,s11,321",
80001048,addi,ra:f00002ae,,c07e0093,3,"addi	x1,x28,-1017","ra,t3,-1017",
80001050,xor,t4:00000000,,01ffceb3,3,"xor	x29,x31,x31","t4,t6,t6",
80001054,addi,a7:fffffffc,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001058,sra,s8:00000401,,41d4dc33,3,"sra	x24,x9,x29","s8,s1,t4",
80001064,slt,t5:00000000,,01102f33,3,"slt	x30,x0,x17","t5,zero,a7",
80001068,sll,s2:a0000000,,01119933,3,"sll	x18,x3,x17","s2,gp,a7",
80001070,ori,gp:a0000327,,32796193,3,"ori	x3,x18,807","gp,s2,807",
80001074,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80001078,slt,t2:00000001,,005823b3,3,"slt	x7,x16,x5","t2,a6,t0",
8000107c,xor,a7:a0000336,,003148b3,3,"xor	x17,x2,x3","a7,sp,gp",
80001080,add,a5:fffffffc,,004787b3,3,"add	x15,x15,x4","a5,a5,tp",
80001084,srai,t0:d000019b,,4018d293,3,"srai	x5,x17,0x1","t0,a7,0x1",
80001088,sltiu,a5:00000001,,874f3793,3,"sltiu	x15,x30,-1932","a5,t5,-1932",
8000108c,slt,gp:00000001,,006e21b3,3,"slt	x3,x28,x6","gp,t3,t1",
80001090,slt,s10:00000001,,0132ad33,3,"slt	x26,x5,x19","s10,t0,s3",
80001094,and,t0:d000008a,,0050f2b3,3,"and	x5,x1,x5","t0,ra,t0",
80001098,sltu,t2:00000001,,001933b3,3,"sltu	x7,x18,x1","t2,s2,ra",
8000109c,auipc,a4:731e4098,,f31e3717,3,"auipc	x14,0xf31e3","a4,0xf31e3",
800010a0,add,t0:00000005,,013302b3,3,"add	x5,x6,x19","t0,t1,s3",
800010a8,srai,gp:00000000,,41315193,3,"srai	x3,x2,0x13","gp,sp,0x13",
800010ac,slt,t4:00000000,,019caeb3,3,"slt	x29,x25,x25","t4,s9,s9",
800010b0,sltu,a7:00000001,,009638b3,3,"sltu	x17,x12,x9","a7,a2,s1",
800010b4,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
800010b8,srli,gp:00000000,,00f5d193,3,"srli	x3,x11,0xf","gp,a1,0xf",
800010bc,sltiu,t3:00000001,,8ea33e13,3,"sltiu	x28,x6,-1814","t3,t1,-1814",
800010c0,xori,t6:000005fc,,5ee84f93,3,"xori	x31,x16,1518","t6,a6,1518",
800010c4,xor,a5:5d63e001,,011ac7b3,3,"xor	x15,x21,x17","a5,s5,a7",
800010c8,auipc,t0:038810c4,,83880297,3,"auipc	x5,0x83880","t0,0x83880",
800010cc,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800010d0,xor,ra:00000018,,00cc40b3,3,"xor	x1,x24,x12","ra,s8,a2",
800010d4,lui,s2:8e011000,,8e011937,3,"lui	x18,0x8e011","s2,0x8e011",
800010d8,slt,a7:00000001,,003928b3,3,"slt	x17,x18,x3","a7,s2,gp",
800010e0,addi,a5:000002dd,,2dd58793,3,"addi	x15,x11,733","a5,a1,733",
800010c4,xor,a5:5d63e001,,011ac7b3,3,"xor	x15,x21,x17","a5,s5,a7",
800010c8,auipc,t0:038810c4,,83880297,3,"auipc	x5,0x83880","t0,0x83880",
800010cc,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800010d0,xor,ra:0000001f,,00cc40b3,3,"xor	x1,x24,x12","ra,s8,a2",
800010d4,lui,s2:8e011000,,8e011937,3,"lui	x18,0x8e011","s2,0x8e011",
800010d8,slt,a7:00000001,,003928b3,3,"slt	x17,x18,x3","a7,s2,gp",
800010e0,addi,a5:000002dd,,2dd58793,3,"addi	x15,x11,733","a5,a1,733",
800010c4,xor,a5:5d63e001,,011ac7b3,3,"xor	x15,x21,x17","a5,s5,a7",
800010c8,auipc,t0:038810c4,,83880297,3,"auipc	x5,0x83880","t0,0x83880",
800010cc,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800010d0,xor,ra:0000001e,,00cc40b3,3,"xor	x1,x24,x12","ra,s8,a2",
800010d4,lui,s2:8e011000,,8e011937,3,"lui	x18,0x8e011","s2,0x8e011",
800010d8,slt,a7:00000001,,003928b3,3,"slt	x17,x18,x3","a7,s2,gp",
800010e0,addi,a5:000002dd,,2dd58793,3,"addi	x15,x11,733","a5,a1,733",
800010c4,xor,a5:5d63e001,,011ac7b3,3,"xor	x15,x21,x17","a5,s5,a7",
800010c8,auipc,t0:038810c4,,83880297,3,"auipc	x5,0x83880","t0,0x83880",
800010cc,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800010d0,xor,ra:0000001d,,00cc40b3,3,"xor	x1,x24,x12","ra,s8,a2",
800010d4,lui,s2:8e011000,,8e011937,3,"lui	x18,0x8e011","s2,0x8e011",
800010d8,slt,a7:00000001,,003928b3,3,"slt	x17,x18,x3","a7,s2,gp",
800010e0,addi,a5:000002dd,,2dd58793,3,"addi	x15,x11,733","a5,a1,733",
800010c4,xor,a5:5d63e001,,011ac7b3,3,"xor	x15,x21,x17","a5,s5,a7",
800010c8,auipc,t0:038810c4,,83880297,3,"auipc	x5,0x83880","t0,0x83880",
800010cc,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800010d0,xor,ra:0000001c,,00cc40b3,3,"xor	x1,x24,x12","ra,s8,a2",
800010d4,lui,s2:8e011000,,8e011937,3,"lui	x18,0x8e011","s2,0x8e011",
800010d8,slt,a7:00000001,,003928b3,3,"slt	x17,x18,x3","a7,s2,gp",
800010e0,addi,a5:000002dd,,2dd58793,3,"addi	x15,x11,733","a5,a1,733",
800010c4,xor,a5:5d63e001,,011ac7b3,3,"xor	x15,x21,x17","a5,s5,a7",
800010c8,auipc,t0:038810c4,,83880297,3,"auipc	x5,0x83880","t0,0x83880",
800010cc,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800010d0,xor,ra:00000003,,00cc40b3,3,"xor	x1,x24,x12","ra,s8,a2",
800010d4,lui,s2:8e011000,,8e011937,3,"lui	x18,0x8e011","s2,0x8e011",
800010d8,slt,a7:00000001,,003928b3,3,"slt	x17,x18,x3","a7,s2,gp",
800010e0,addi,a5:000002dd,,2dd58793,3,"addi	x15,x11,733","a5,a1,733",
800010e8,ori,gp:fffffadb,,a52b6193,3,"ori	x3,x22,-1454","gp,s6,-1454",
800010ec,addi,s11:fffffffe,,ffe00d93,3,"addi	x27,x0,-2","s11,zero,-2",
800010f0,addi,t0:fffffff4,,ff400293,3,"addi	x5,x0,-12","t0,zero,-12",
800010f4,xori,tp:fffff9dd,,9dd5c213,3,"xori	x4,x11,-1571","tp,a1,-1571",
800010f8,addi,s11:fffffff9,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80001100,srai,s8:00000000,,4073dc13,3,"srai	x24,x7,0x7","s8,t2,0x7",
80001104,addi,t2:fffffffe,,ffe00393,3,"addi	x7,x0,-2","t2,zero,-2",
80001108,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
8000110c,lui,a5:76969000,,769697b7,3,"lui	x15,0x76969","a5,0x76969",
80001110,lui,t3:4bd95000,,4bd95e37,3,"lui	x28,0x4bd95","t3,0x4bd95",
80001114,add,s5:fffff97c,,00150ab3,3,"add	x21,x10,x1","s5,a0,ra",
80001118,sltiu,sp:00000001,,9ea73113,3,"sltiu	x2,x14,-1558","sp,a4,-1558",
8000111c,sltiu,t0:00000001,,cc98b293,3,"sltiu	x5,x17,-823","t0,a7,-823",
80001120,srai,tp:00000000,,40745213,3,"srai	x4,x8,0x7","tp,s0,0x7",
80001124,addi,t2:00000001,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80001128,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
8000112c,sra,s0:000000bf,,406fd433,3,"sra	x8,x31,x6","s0,t6,t1",
80001130,or,sp:00000003,,0000e133,3,"or	x2,x1,x0","sp,ra,zero",
80001134,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80001138,auipc,s8:e07da134,,607d9c17,3,"auipc	x24,0x607d9","s8,0x607d9",
8000113c,slti,ra:00000001,,42692093,3,"slti	x1,x18,1062","ra,s2,1062",
80001140,srai,s5:00000000,,40525a93,3,"srai	x21,x4,0x5","s5,tp,0x5",
80001148,addi,t5:00000004,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
8000114c,lui,tp:297c8000,,297c8237,3,"lui	x4,0x297c8","tp,0x297c8",
80001150,sub,s10:80009f4c,,41568d33,3,"sub	x26,x13,x21","s10,a3,s5",
8000113c,slti,ra:00000001,,42692093,3,"slti	x1,x18,1062","ra,s2,1062",
80001140,srai,s5:014be400,,40525a93,3,"srai	x21,x4,0x5","s5,tp,0x5",
80001148,addi,t5:0000000b,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
8000114c,lui,tp:297c8000,,297c8237,3,"lui	x4,0x297c8","tp,0x297c8",
80001150,sub,s10:7eb4bb4c,,41568d33,3,"sub	x26,x13,x21","s10,a3,s5",
8000115c,and,s2:fffffad9,,01b1f933,3,"and	x18,x3,x27","s2,gp,s11",
80001160,sltiu,sp:00000000,,62cb3113,3,"sltiu	x2,x22,1580","sp,s6,1580",
80001164,sra,sp:025eca80,,413e5133,3,"sra	x2,x28,x19","sp,t3,s3",
80001110,lui,t3:4bd95000,,4bd95e37,3,"lui	x28,0x4bd95","t3,0x4bd95",
80001114,add,s5:fffff97a,,00150ab3,3,"add	x21,x10,x1","s5,a0,ra",
80001118,sltiu,sp:00000001,,9ea73113,3,"sltiu	x2,x14,-1558","sp,a4,-1558",
8000111c,sltiu,t0:00000001,,cc98b293,3,"sltiu	x5,x17,-823","t0,a7,-823",
80001120,srai,tp:00000001,,40745213,3,"srai	x4,x8,0x7","tp,s0,0x7",
80001124,addi,t2:00000004,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80001128,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
8000112c,sra,s0:000000bf,,406fd433,3,"sra	x8,x31,x6","s0,t6,t1",
80001130,or,sp:00000001,,0000e133,3,"or	x2,x1,x0","sp,ra,zero",
80001134,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80001138,auipc,s8:e07da134,,607d9c17,3,"auipc	x24,0x607d9","s8,0x607d9",
8000113c,slti,ra:00000001,,42692093,3,"slti	x1,x18,1062","ra,s2,1062",
80001140,srai,s5:00000000,,40525a93,3,"srai	x21,x4,0x5","s5,tp,0x5",
80001148,addi,t5:00000004,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
8000114c,lui,tp:297c8000,,297c8237,3,"lui	x4,0x297c8","tp,0x297c8",
80001150,sub,s10:80009f4c,,41568d33,3,"sub	x26,x13,x21","s10,a3,s5",
8000113c,slti,ra:00000001,,42692093,3,"slti	x1,x18,1062","ra,s2,1062",
80001140,srai,s5:014be400,,40525a93,3,"srai	x21,x4,0x5","s5,tp,0x5",
80001148,addi,t5:0000000b,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
8000114c,lui,tp:297c8000,,297c8237,3,"lui	x4,0x297c8","tp,0x297c8",
80001150,sub,s10:7eb4bb4c,,41568d33,3,"sub	x26,x13,x21","s10,a3,s5",
8000115c,and,s2:fffffad9,,01b1f933,3,"and	x18,x3,x27","s2,gp,s11",
80001160,sltiu,sp:00000000,,62cb3113,3,"sltiu	x2,x22,1580","sp,s6,1580",
80001164,sra,sp:025eca80,,413e5133,3,"sra	x2,x28,x19","sp,t3,s3",
80001110,lui,t3:4bd95000,,4bd95e37,3,"lui	x28,0x4bd95","t3,0x4bd95",
80001114,add,s5:fffff97a,,00150ab3,3,"add	x21,x10,x1","s5,a0,ra",
80001118,sltiu,sp:00000001,,9ea73113,3,"sltiu	x2,x14,-1558","sp,a4,-1558",
8000111c,sltiu,t0:00000001,,cc98b293,3,"sltiu	x5,x17,-823","t0,a7,-823",
80001120,srai,tp:00000001,,40745213,3,"srai	x4,x8,0x7","tp,s0,0x7",
80001124,addi,t2:00000007,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80001128,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
8000112c,sra,s0:000000bf,,406fd433,3,"sra	x8,x31,x6","s0,t6,t1",
80001130,or,sp:00000001,,0000e133,3,"or	x2,x1,x0","sp,ra,zero",
80001134,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80001138,auipc,s8:e07da134,,607d9c17,3,"auipc	x24,0x607d9","s8,0x607d9",
8000113c,slti,ra:00000001,,42692093,3,"slti	x1,x18,1062","ra,s2,1062",
80001140,srai,s5:00000000,,40525a93,3,"srai	x21,x4,0x5","s5,tp,0x5",
80001148,addi,t5:00000004,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
8000114c,lui,tp:297c8000,,297c8237,3,"lui	x4,0x297c8","tp,0x297c8",
80001150,sub,s10:80009f4c,,41568d33,3,"sub	x26,x13,x21","s10,a3,s5",
8000113c,slti,ra:00000001,,42692093,3,"slti	x1,x18,1062","ra,s2,1062",
80001140,srai,s5:014be400,,40525a93,3,"srai	x21,x4,0x5","s5,tp,0x5",
80001148,addi,t5:0000000b,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
8000114c,lui,tp:297c8000,,297c8237,3,"lui	x4,0x297c8","tp,0x297c8",
80001150,sub,s10:7eb4bb4c,,41568d33,3,"sub	x26,x13,x21","s10,a3,s5",
8000115c,and,s2:fffffad9,,01b1f933,3,"and	x18,x3,x27","s2,gp,s11",
80001160,sltiu,sp:00000000,,62cb3113,3,"sltiu	x2,x22,1580","sp,s6,1580",
80001164,sra,sp:025eca80,,413e5133,3,"sra	x2,x28,x19","sp,t3,s3",
8000116c,addi,a6:fffffac6,,ac330813,3,"addi	x16,x6,-1341","a6,t1,-1341",
80001174,sltu,s8:00000000,,0053bc33,3,"sltu	x24,x7,x5","s8,t2,t0",
80001178,slt,t4:00000000,,010a2eb3,3,"slt	x29,x20,x16","t4,s4,a6",
8000117c,slt,t5:00000001,,01492f33,3,"slt	x30,x18,x20","t5,s2,s4",
80001184,add,s0:00000000,,00be8433,3,"add	x8,x29,x11","s0,t4,a1",
80001188,add,t6:fffffffa,,001d8fb3,3,"add	x31,x27,x1","t6,s11,ra",
80001198,srai,a1:fffff800,,414bd593,3,"srai	x11,x23,0x14","a1,s7,0x14",
8000119c,sltiu,a2:00000000,,387bb613,3,"sltiu	x12,x23,903","a2,s7,903",
800011a0,or,gp:00000001,,01eee1b3,3,"or	x3,x29,x30","gp,t4,t5",
800011a4,ori,t5:fffffc90,,c9006f13,3,"ori	x30,x0,-880","t5,zero,-880",
800011a8,srai,s11:00000000,,40a45d93,3,"srai	x27,x8,0xa","s11,s0,0xa",
800011b0,addi,a1:00000110,,10938593,3,"addi	x11,x7,265","a1,t2,265",
800011b4,srl,a0:7eb4bb4c,,01cd5533,3,"srl	x10,x26,x28","a0,s10,t3",
800011b8,sll,a5:bd950000,,016117b3,3,"sll	x15,x2,x22","a5,sp,s6",
800011bc,or,a6:bd950001,,00f0e833,3,"or	x16,x1,x15","a6,ra,a5",
800011c4,sltu,s5:00000001,,017dbab3,3,"sltu	x21,x27,x23","s5,s11,s7",
800011c8,add,sp:731e4098,,01d70133,3,"add	x2,x14,x29","sp,a4,t4",
800011cc,andi,a2:00000240,,67357613,3,"andi	x12,x10,1651","a2,a0,1651",
800011d0,addi,a0:fffffc4b,,17290513,3,"addi	x10,x18,370","a0,s2,370",
800011d4,sll,s6:fffff920,,001f1b33,3,"sll	x22,x30,x1","s6,t5,ra",
800011d8,xori,ra:000004d5,,4d5c4093,3,"xori	x1,x24,1237","ra,s8,1237",
800011dc,lui,s11:581b8000,,581b8db7,3,"lui	x27,0x581b8","s11,0x581b8",
800011e4,sltiu,t0:00000000,,6ca6b293,3,"sltiu	x5,x13,1738","t0,a3,1738",
800011e8,srl,s6:00000000,,0025db33,3,"srl	x22,x11,x2","s6,a1,sp",
800011ec,slt,t2:00000000,,0050a3b3,3,"slt	x7,x1,x5","t2,ra,t0",
8000123c,andi,s6:00000000,,ffbcfb13,3,"andi	x22,x25,-5","s6,s9,-5",
80001240,xor,tp:bd950003,,00f34233,3,"xor	x4,x6,x15","tp,t1,a5",
80001244,sll,sp:000004d5,,01809133,3,"sll	x2,x1,x24","sp,ra,s8",
80001248,ori,s0:00000511,,5112e413,3,"ori	x8,x5,1297","s0,t0,1297",
8000124c,add,gp:ffffffff,,01f981b3,3,"add	x3,x19,x31","gp,s3,t6",
8000128c,srl,t5:0000581b,,01eddf33,3,"srl	x30,x27,x30","t5,s11,t5",
80001290,sll,s8:00000000,,004e9c33,3,"sll	x24,x29,x4","s8,t4,tp",
80001294,slti,s0:00000000,,3fb0a413,3,"slti	x8,x1,1019","s0,ra,1019",
80001298,sltu,s1:00000001,,00d5b4b3,3,"sltu	x9,x11,x13","s1,a1,a3",
8000129c,ori,a4:fffffc0c,,c04a6713,3,"ori	x14,x20,-1020","a4,s4,-1020",
800012a4,auipc,a0:7a3d62a0,,fa3d5517,3,"auipc	x10,0xfa3d5","a0,0xfa3d5",
800012a8,slti,a0:00000001,,5a6ea513,3,"slti	x10,x29,1446","a0,t4,1446",
800012ac,sub,t2:00000528,,412503b3,3,"sub	x7,x10,x18","t2,a0,s2",
800012b0,slti,s8:00000001,,db46ac13,3,"slti	x24,x13,-588","s8,a3,-588",
800012b4,andi,a1:00000000,,134e7593,3,"andi	x11,x28,308","a1,t3,308",
800012b8,slt,t0:00000000,,0165a2b3,3,"slt	x5,x11,x22","t0,a1,s6",
800012f4,srai,t0:ffdeca80,,40985293,3,"srai	x5,x16,0x9","t0,a6,0x9",
800012f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800012fc,addi,ra:ffffffef,,fef00093,3,"addi	x1,x0,-17","ra,zero,-17",
80001300,srli,a2:00000ffd,,0142d613,3,"srli	x12,x5,0x14","a2,t0,0x14",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:0000581b,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000000,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:fffffffd,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:4bd95001,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4c,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
80001324,sltiu,s6:00000000,,5aadbb13,3,"sltiu	x22,x27,1450","s6,s11,1450",
80001328,or,s0:fef6bb4c,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
8000132c,xor,t2:fffffb2a,,004143b3,3,"xor	x7,x2,x4","t2,sp,tp",
80001330,slti,s0:00000001,,56832413,3,"slti	x8,x6,1384","s0,t1,1384",
80001334,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
80001338,add,a2:e052a300,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
8000133c,srai,a5:fffffff0,,41965793,3,"srai	x15,x12,0x19","a5,a2,0x19",
80001340,ori,a5:ffffffff,,c6126793,3,"ori	x15,x4,-927","a5,tp,-927",
80001344,addi,tp:fffffff6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
8000134c,sra,a4:fffffffd,,41b85733,3,"sra	x14,x16,x27","a4,a6,s11",
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000000,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:ffffa7f6,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000001,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:fffffffa,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:ca8e0b4c,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4d,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
80001324,sltiu,s6:00000000,,5aadbb13,3,"sltiu	x22,x27,1450","s6,s11,1450",
80001328,or,s0:fef6bb4d,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
8000132c,xor,t2:00000526,,004143b3,3,"xor	x7,x2,x4","t2,sp,tp",
80001330,slti,s0:00000001,,56832413,3,"slti	x8,x6,1384","s0,t1,1384",
80001334,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
80001338,add,a2:e052a300,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
8000133c,srai,a5:fffffff0,,41965793,3,"srai	x15,x12,0x19","a5,a2,0x19",
80001340,ori,a5:ffffffff,,c6126793,3,"ori	x15,x4,-927","a5,tp,-927",
80001344,addi,tp:fffffff6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
8000134c,sra,a4:ffffffef,,41b85733,3,"sra	x14,x16,x27","a4,a6,s11",
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000000,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:ffffa7f6,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000001,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:fffffff7,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:ca8e0b4d,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4d,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
80001324,sltiu,s6:00000000,,5aadbb13,3,"sltiu	x22,x27,1450","s6,s11,1450",
80001328,or,s0:fef6bb4d,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
8000132c,xor,t2:00000526,,004143b3,3,"xor	x7,x2,x4","t2,sp,tp",
80001330,slti,s0:00000001,,56832413,3,"slti	x8,x6,1384","s0,t1,1384",
80001334,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
80001338,add,a2:e052a300,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
8000133c,srai,a5:fffffff0,,41965793,3,"srai	x15,x12,0x19","a5,a2,0x19",
80001340,ori,a5:ffffffff,,c6126793,3,"ori	x15,x4,-927","a5,tp,-927",
80001344,addi,tp:fffffff6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
8000134c,sra,a4:ffffff7b,,41b85733,3,"sra	x14,x16,x27","a4,a6,s11",
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000000,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:ffffa7f6,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000001,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:fffffff4,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:ca8e0b4d,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4d,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
