pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a5c,srli,t6:000000aa,,017c5f93,3,"srli	x31,x24,0x17","t6,s8,0x17",
80000a60,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80000a68,or,tp:dfff7f60,,01da6233,3,"or	x4,x20,x29","tp,s4,t4",
80000a6c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000a70,xori,a0:000007e6,,7e764513,3,"xori	x10,x12,2023","a0,a2,2023",
80000a74,ori,t4:fffffc7e,,c7a96e93,3,"ori	x29,x18,-902","t4,s2,-902",
80000a78,addi,a5:00000006,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
80000a7c,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80000a80,ori,s5:ffffffff,,bca46a93,3,"ori	x21,x8,-1078","s5,s0,-1078",
80000a84,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80000a88,slti,sp:00000001,,cc2ea113,3,"slti	x2,x29,-830","sp,t4,-830",
80000a8c,slti,s1:00000001,,7964a493,3,"slti	x9,x9,1942","s1,s1,1942",
80000a90,auipc,s10:245f4a8c,,a45f4d17,3,"auipc	x26,0xa45f4","s10,0xa45f4",
80000a94,addi,a7:00000006,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80000a9c,slt,s2:00000000,,00d42933,3,"slt	x18,x8,x13","s2,s0,a3",
80000aa4,and,s1:00000000,,00e674b3,3,"and	x9,x12,x14","s1,a2,a4",
80000aa8,or,s10:245f4a8e,,01a7ed33,3,"or	x26,x15,x26","s10,a5,s10",
80000aac,ori,s8:ffffffff,,25b46c13,3,"ori	x24,x8,603","s8,s0,603",
80000ab0,auipc,s2:81d0aaac,,01d0a917,3,"auipc	x18,0x1d0a","s2,0x1d0a",
80000ab4,auipc,s10:80001ab0,,00001d17,3,"auipc	x26,0x1","s10,0x1",
80000ab8,addi,s10:80001df0,,340d0d13,3,"addi	x26,x26,832","s10,s10,832",
80000abc,auipc,ra:30d0cab8,,b0d0c097,3,"auipc	x1,0xb0d0c","ra,0xb0d0c",
80000ac4,addi,s10:80001e1f,,02fd0d13,3,"addi	x26,x26,47","s10,s10,47",
80000acc,andi,s8:00000001,,cbb67c13,3,"andi	x24,x12,-837","s8,a2,-837",
80000ad0,srai,a2:00000000,,412b5613,3,"srai	x12,x22,0x12","a2,s6,0x12",
80000adc,jalr,s3:80000adc,,fd1d09e7,3,"jalr	x19,x26,-47","s3,s10,-47",
80001df4,sll,a6:00000006,,00489833,3,"sll	x16,x17,x4","a6,a7,tp",
80001df8,addi,t5:80009f70,,fecf0f13,3,"addi	x30,x30,-20","t5,t5,-20",
80001dfc,sltu,a1:00000001,,01c8b5b3,3,"sltu	x11,x17,x28","a1,a7,t3",
80001e04,srli,s1:00000000,,0014d493,3,"srli	x9,x9,0x1","s1,s1,0x1",
80001e08,xor,sp:523f5a47,,01fa4133,3,"xor	x2,x20,x31","sp,s4,t6",
80001e0c,srl,t4:00000000,,019ddeb3,3,"srl	x29,x27,x25","t4,s11,s9",
80001e10,lui,s10:f1a2d000,,f1a2dd37,3,"lui	x26,0xf1a2d","s10,0xf1a2d",
80001e14,sub,s5:ffffffff,,400a8ab3,3,"sub	x21,x21,x0","s5,s5,zero",
80001e1c,srl,gp:00000000,,002651b3,3,"srl	x3,x12,x2","gp,a2,sp",
80001e20,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001e24,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001e28,sltiu,t3:00000000,,b77cbe13,3,"sltiu	x28,x25,-1161","t3,s9,-1161",
80001e2c,srli,a1:00080009,,00c35593,3,"srli	x11,x6,0xc","a1,t1,0xc",
80001e30,sltiu,s4:00000000,,2e5f3a13,3,"sltiu	x20,x30,741","s4,t5,741",
80001e38,addi,s0:fffffffd,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80001e40,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80001e44,sub,s10:00080004,,41658d33,3,"sub	x26,x11,x22","s10,a1,s6",
80001e48,add,ra:00000000,,00ce00b3,3,"add	x1,x28,x12","ra,t3,a2",
80001e4c,xori,a7:ffffff22,,f2bc4893,3,"xori	x17,x24,-213","a7,s8,-213",
80001e50,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
80001e54,sltiu,s1:00000001,,0984b493,3,"sltiu	x9,x9,152","s1,s1,152",
80001e58,andi,a6:00000004,,b35cf813,3,"andi	x16,x25,-1227","a6,s9,-1227",
80001e5c,slt,s2:00000000,,015a2933,3,"slt	x18,x20,x21","s2,s4,s5",
80001e60,or,s1:91dc35cb,,0074e4b3,3,"or	x9,x9,x7","s1,s1,t2",
80001e64,sltu,t6:00000000,,00f7bfb3,3,"sltu	x31,x15,x15","t6,a5,a5",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:00000006,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:00000008,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000a,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000c,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000e,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e78,sll,ra:00000000,,015f10b3,3,"sll	x1,x30,x21","ra,t5,s5",
80001e7c,addi,t3:fffffcc3,,cb5c8e13,3,"addi	x28,x25,-843","t3,s9,-843",
80001e80,add,a7:00080003,,01aa88b3,3,"add	x17,x21,x26","a7,s5,s10",
80001e30,sltiu,s4:00000000,,2e5f3a13,3,"sltiu	x20,x30,741","s4,t5,741",
80001e38,addi,s0:00000003,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80001e40,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80001e44,sub,s10:00080004,,41658d33,3,"sub	x26,x11,x22","s10,a1,s6",
80001e48,add,ra:fffffcc3,,00ce00b3,3,"add	x1,x28,x12","ra,t3,a2",
80001e4c,xori,a7:ffffff22,,f2bc4893,3,"xori	x17,x24,-213","a7,s8,-213",
80001e50,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
80001e54,sltiu,s1:00000000,,0984b493,3,"sltiu	x9,x9,152","s1,s1,152",
80001e58,andi,a6:00000004,,b35cf813,3,"andi	x16,x25,-1227","a6,s9,-1227",
80001e5c,slt,s2:00000000,,015a2933,3,"slt	x18,x20,x21","s2,s4,s5",
80001e60,or,s1:91dc35ca,,0074e4b3,3,"or	x9,x9,x7","s1,s1,t2",
80001e64,sltu,t6:00000000,,00f7bfb3,3,"sltu	x31,x15,x15","t6,a5,a5",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:00000006,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:00000008,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000a,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000c,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000e,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e78,sll,ra:00000000,,015f10b3,3,"sll	x1,x30,x21","ra,t5,s5",
80001e7c,addi,t3:fffffcc3,,cb5c8e13,3,"addi	x28,x25,-843","t3,s9,-843",
80001e80,add,a7:00080003,,01aa88b3,3,"add	x17,x21,x26","a7,s5,s10",
80001e30,sltiu,s4:00000000,,2e5f3a13,3,"sltiu	x20,x30,741","s4,t5,741",
80001e38,addi,s0:00000009,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80001e40,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80001e44,sub,s10:00080004,,41658d33,3,"sub	x26,x11,x22","s10,a1,s6",
80001e48,add,ra:fffffcc3,,00ce00b3,3,"add	x1,x28,x12","ra,t3,a2",
80001e4c,xori,a7:ffffff22,,f2bc4893,3,"xori	x17,x24,-213","a7,s8,-213",
80001e50,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
80001e54,sltiu,s1:00000000,,0984b493,3,"sltiu	x9,x9,152","s1,s1,152",
80001e58,andi,a6:00000004,,b35cf813,3,"andi	x16,x25,-1227","a6,s9,-1227",
80001e5c,slt,s2:00000000,,015a2933,3,"slt	x18,x20,x21","s2,s4,s5",
80001e60,or,s1:91dc35ca,,0074e4b3,3,"or	x9,x9,x7","s1,s1,t2",
80001e64,sltu,t6:00000000,,00f7bfb3,3,"sltu	x31,x15,x15","t6,a5,a5",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:00000006,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:00000008,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000a,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000c,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e68,xori,ra:523f5ce1,,6a614093,3,"xori	x1,x2,1702","ra,sp,1702",
80001e6c,andi,a3:91dc3142,,9463f693,3,"andi	x13,x7,-1722","a3,t2,-1722",
80001e70,addi,a0:0000000e,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80001e78,sll,ra:00000000,,015f10b3,3,"sll	x1,x30,x21","ra,t5,s5",
80001e7c,addi,t3:fffffcc3,,cb5c8e13,3,"addi	x28,x25,-843","t3,s9,-843",
80001e80,add,a7:00080003,,01aa88b3,3,"add	x17,x21,x26","a7,s5,s10",
80001e88,add,t1:523f5a47,,00218333,3,"add	x6,x3,x2","t1,gp,sp",
80001e8c,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
80001e90,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:00000002,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:00000003,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:00000004,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:00000005,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:00000006,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:00000007,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:00000008,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:00000009,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:0000000a,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:0000000b,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:0000000c,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:0000000d,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:0000000e,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e94,andi,s6:00000000,,41b07b13,3,"andi	x22,x0,1051","s6,zero,1051",
80001e98,sltiu,a5:00000001,,e247b793,3,"sltiu	x15,x15,-476","a5,a5,-476",
80001e9c,addi,a7:0000000f,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001ea4,or,s0:6f4eca45,,0057e433,3,"or	x8,x15,x5","s0,a5,t0",
80001ea8,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80001eac,srl,s3:0000000f,,000759b3,3,"srl	x19,x14,x0","s3,a4,zero",
80001eb0,sltu,a7:00000000,,00b4b8b3,3,"sltu	x17,x9,x11","a7,s1,a1",
80001eb4,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80001eb8,slti,tp:00000000,,81d5a213,3,"slti	x4,x11,-2019","tp,a1,-2019",
80001ebc,andi,tp:00000043,,14337213,3,"andi	x4,x6,323","tp,t1,323",
80001ec0,addi,s2:0000000c,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80001ec4,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
80001ec8,sub,s3:fffffffb,,418809b3,3,"sub	x19,x16,x24","s3,a6,s8",
80001ed0,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80001ed4,sltu,s0:00000001,,015e3433,3,"sltu	x8,x28,x21","s0,t3,s5",
80001ed8,and,a1:80009f40,,01ebf5b3,3,"and	x11,x23,x30","a1,s7,t5",
80001edc,srli,s6:00000000,,01455b13,3,"srli	x22,x10,0x14","s6,a0,0x14",
80001ee0,sll,ra:ffffcc30,,01ae10b3,3,"sll	x1,x28,x26","ra,t3,s10",
80001ee4,xor,gp:0000000f,,006c41b3,3,"xor	x3,x24,x6","gp,s8,t1",
80001ee8,slli,a5:000001c0,,00551793,3,"slli	x15,x10,0x5","a5,a0,0x5",
80001eec,addi,t0:00000008,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80001ef0,or,s4:91dc35ca,,00766a33,3,"or	x20,x12,x7","s4,a2,t2",
80001ef4,addi,t4:000807a5,,7a1d0e93,3,"addi	x29,x26,1953","t4,s10,1953",
80001efc,sub,a6:11db968a,,40ba0833,3,"sub	x16,x20,x11","a6,s4,a1",
80001f08,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80001f0c,addi,gp:00000013,,01300193,3,"addi	x3,x0,19","gp,zero,19",
80001f10,andi,a1:00000000,,fc5df593,3,"andi	x11,x27,-59","a1,s11,-59",
80001f14,addi,s3:0000000d,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001f18,xor,s6:ffffffff,,01facb33,3,"xor	x22,x21,x31","s6,s5,t6",
80001f1c,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80001f20,addi,a4:ffffffee,,fee00713,3,"addi	x14,x0,-18","a4,zero,-18",
80001f24,srl,s6:00000000,,0172db33,3,"srl	x22,x5,x23","s6,t0,s7",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:00000000,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:fffffff7,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:ffffffee,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f38,srli,a7:0000007f,,019ad893,3,"srli	x17,x21,0x19","a7,s5,0x19",
80001f10,andi,a1:00000000,,fc5df593,3,"andi	x11,x27,-59","a1,s11,-59",
80001f14,addi,s3:00000010,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001f18,xor,s6:00000011,,01facb33,3,"xor	x22,x21,x31","s6,s5,t6",
80001f1c,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80001f20,addi,a4:ffffffee,,fee00713,3,"addi	x14,x0,-18","a4,zero,-18",
80001f24,srl,s6:00000050,,0172db33,3,"srl	x22,x5,x23","s6,t0,s7",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:00000000,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:fffffff7,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:ffffffee,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f38,srli,a7:0000007f,,019ad893,3,"srli	x17,x21,0x19","a7,s5,0x19",
80001f10,andi,a1:00000000,,fc5df593,3,"andi	x11,x27,-59","a1,s11,-59",
80001f14,addi,s3:00000013,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001f18,xor,s6:00000011,,01facb33,3,"xor	x22,x21,x31","s6,s5,t6",
80001f1c,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80001f20,addi,a4:ffffffee,,fee00713,3,"addi	x14,x0,-18","a4,zero,-18",
80001f24,srl,s6:00000050,,0172db33,3,"srl	x22,x5,x23","s6,t0,s7",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:00000000,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:fffffff7,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f28,lui,s2:f1384000,,f1384937,3,"lui	x18,0xf1384","s2,0xf1384",
80001f2c,andi,t0:00000502,,7023f293,3,"andi	x5,x7,1794","t0,t2,1794",
80001f30,addi,t6:ffffffee,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001f38,srli,a7:0000007f,,019ad893,3,"srli	x17,x21,0x19","a7,s5,0x19",
80001f40,add,s5:00000001,,013f8ab3,3,"add	x21,x31,x19","s5,t6,s3",
80001f44,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001f48,slt,gp:00000001,,00a021b3,3,"slt	x3,x0,x10","gp,zero,a0",
80001f4c,sltu,t0:00000001,,00e8b2b3,3,"sltu	x5,x17,x14","t0,a7,a4",
80001f50,ori,a7:523f5fd7,,79616893,3,"ori	x17,x2,1942","a7,sp,1942",
80001f54,xor,s9:00000004,,00c5ccb3,3,"xor	x25,x11,x12","s9,a1,a2",
80001f58,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80001f5c,ori,s10:fffffffe,,8ea56d13,3,"ori	x26,x10,-1814","s10,a0,-1814",
80001f60,xori,a5:000007d3,,6137c793,3,"xori	x15,x15,1555","a5,a5,1555",
80001f64,addi,a1:ffffffff,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
80001f68,srl,a2:0040004f,,018f5633,3,"srl	x12,x30,x24","a2,t5,s8",
80001f6c,slli,s8:00000000,,00ed9c13,3,"slli	x24,x27,0xe","s8,s11,0xe",
80001f60,xori,a5:000001c0,,6137c793,3,"xori	x15,x15,1555","a5,a5,1555",
80001f64,addi,a1:fffffffa,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
80001f68,srl,a2:80009f70,,018f5633,3,"srl	x12,x30,x24","a2,t5,s8",
80001f6c,slli,s8:00000000,,00ed9c13,3,"slli	x24,x27,0xe","s8,s11,0xe",
80001f60,xori,a5:000007d3,,6137c793,3,"xori	x15,x15,1555","a5,a5,1555",
80001f64,addi,a1:fffffff5,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
80001f68,srl,a2:80009f70,,018f5633,3,"srl	x12,x30,x24","a2,t5,s8",
80001f6c,slli,s8:00000000,,00ed9c13,3,"slli	x24,x27,0xe","s8,s11,0xe",
80001f60,xori,a5:000001c0,,6137c793,3,"xori	x15,x15,1555","a5,a5,1555",
80001f64,addi,a1:fffffff0,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
80001f68,srl,a2:80009f70,,018f5633,3,"srl	x12,x30,x24","a2,t5,s8",
80001f6c,slli,s8:00000000,,00ed9c13,3,"slli	x24,x27,0xe","s8,s11,0xe",
80001f74,srai,t4:fffffffd,,403fde93,3,"srai	x29,x31,0x3","t4,t6,0x3",
80001f78,addi,t3:fffffffe,,ffe00e13,3,"addi	x28,x0,-2","t3,zero,-2",
80001f7c,addi,ra:fffffff7,,ff700093,3,"addi	x1,x0,-9","ra,zero,-9",
80001f80,sra,s3:f89c2000,,403959b3,3,"sra	x19,x18,x3","s3,s2,gp",
80001f84,sub,gp:000001c2,,41a781b3,3,"sub	x3,x15,x26","gp,a5,s10",
80001f88,auipc,a6:9bdf0f84,,1bdef817,3,"auipc	x16,0x1bdef","a6,0x1bdef",
80001f8c,addi,t3:fffffff7,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
80001f90,sltu,s5:00000000,,0180bab3,3,"sltu	x21,x1,x24","s5,ra,s8",
80001f84,sub,gp:000001c2,,41a781b3,3,"sub	x3,x15,x26","gp,a5,s10",
80001f88,auipc,a6:9bdf0f84,,1bdef817,3,"auipc	x16,0x1bdef","a6,0x1bdef",
80001f8c,addi,t3:fffffff0,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
80001f90,sltu,s5:00000000,,0180bab3,3,"sltu	x21,x1,x24","s5,ra,s8",
80001f98,sltiu,a5:00000001,,ef21b793,3,"sltiu	x15,x3,-270","a5,gp,-270",
80001f9c,srl,t4:00000000,,01e4deb3,3,"srl	x29,x9,x30","t4,s1,t5",
80001fa4,xori,t6:000003a0,,c4e74f93,3,"xori	x31,x14,-946","t6,a4,-946",
80001fac,and,t0:00000000,,0181f2b3,3,"and	x5,x3,x24","t0,gp,s8",
80001fb4,srli,t3:00000000,,00cb5e13,3,"srli	x28,x22,0xc","t3,s6,0xc",
80002004,slti,ra:00000001,,c1c6a093,3,"slti	x1,x13,-996","ra,a3,-996",
80002008,srai,gp:c0004fb8,,401f5193,3,"srai	x3,x30,0x1","gp,t5,0x1",
8000200c,ori,a0:000007b3,,793fe513,3,"ori	x10,x31,1939","a0,t6,1939",
80002034,slt,s10:00000001,,00fbad33,3,"slt	x26,x23,x15","s10,s7,a5",
80002064,add,a1:fffffff1,,00b085b3,3,"add	x11,x1,x11","a1,ra,a1",
