pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017f4,sra,t5:00000000,,41bf5f33,3,"sra	x30,x30,x27","t5,t5,s11",
800017f8,slti,a5:00000000,,111ca793,3,"slti	x15,x25,273","a5,s9,273",
800017fc,sll,sp:00000000,,01f01133,3,"sll	x2,x0,x31","sp,zero,t6",
80001800,srai,s7:00000000,,40fedb93,3,"srai	x23,x29,0xf","s7,t4,0xf",
8000183c,srl,t3:00000000,,0007de33,3,"srl	x28,x15,x0","t3,a5,zero",
80001840,and,a5:00000684,,001677b3,3,"and	x15,x12,x1","a5,a2,ra",
80001844,srli,a6:00000000,,0028d813,3,"srli	x16,x17,0x2","a6,a7,0x2",
80001848,sltiu,s6:00000001,,183e3b13,3,"sltiu	x22,x28,387","s6,t3,387",
8000184c,slli,tp:00000000,,00e01213,3,"slli	x4,x0,0xe","tp,zero,0xe",
80001850,sub,a7:0000000f,,40b688b3,3,"sub	x17,x13,x11","a7,a3,a1",
80001854,ori,s4:000000ee,,0ee4ea13,3,"ori	x20,x9,238","s4,s1,238",
80001858,ori,a4:df0567d4,,2400e713,3,"ori	x14,x1,576","a4,ra,576",
80001868,add,a4:000008e4,,01da0733,3,"add	x14,x20,x29","a4,s4,t4",
8000186c,slt,s0:00000001,,00562433,3,"slt	x8,x12,x5","s0,a2,t0",
80001870,add,tp:00000792,,00ca0233,3,"add	x4,x20,x12","tp,s4,a2",
800018a0,lui,gp:8b8ef000,,8b8ef1b7,3,"lui	x3,0x8b8ef","gp,0x8b8ef",
800018a4,addi,a6:df096f04,,770d8813,3,"addi	x16,x27,1904","a6,s11,1904",
800018a8,slli,s9:00000000,,012e1c93,3,"slli	x25,x28,0x12","s9,t3,0x12",
800018ac,slt,s4:00000001,,0146aa33,3,"slt	x20,x13,x20","s4,a3,s4",
800018b0,slti,s10:00000001,,49532d13,3,"slti	x26,x6,1173","s10,t1,1173",
800018b4,srai,s10:00000006,,4087dd13,3,"srai	x26,x15,0x8","s10,a5,0x8",
800018d8,srli,s7:00000000,,01005b93,3,"srli	x23,x0,0x10","s7,zero,0x10",
800018dc,slli,s11:ffffffe2,,00159d93,3,"slli	x27,x11,0x1","s11,a1,0x1",
800018e0,slt,a1:00000001,,012ca5b3,3,"slt	x11,x25,x18","a1,s9,s2",
800018e4,and,a0:0000000c,,011ff533,3,"and	x10,x31,x17","a0,t6,a7",
800018e8,sll,a6:3bc00000,,01519833,3,"sll	x16,x3,x21","a6,gp,s5",
800018ec,sll,gp:00000000,,003e11b3,3,"sll	x3,x28,x3","gp,t3,gp",
800018f0,sub,s0:00000000,,40210433,3,"sub	x8,x2,x2","s0,sp,sp",
80001930,srl,t3:3bc00000,,00585e33,3,"srl	x28,x16,x5","t3,a6,t0",
80001934,srl,s4:000001e4,,01325a33,3,"srl	x20,x4,x19","s4,tp,s3",
80001938,sub,t1:fffff95c,,40cb8333,3,"sub	x6,x23,x12","t1,s7,a2",
8000193c,and,s4:00000000,,01e9fa33,3,"and	x20,x19,x30","s4,s3,t5",
80001940,addi,s6:fffffc42,,c42a0b13,3,"addi	x22,x20,-958","s6,s4,-958",
80001948,addi,tp:000004e6,,e6278213,3,"addi	x4,x15,-414","tp,a5,-414",
8000194c,sra,ra:fe00027f,,4043d0b3,3,"sra	x1,x7,x4","ra,t2,tp",
80001950,sra,a2:00000000,,406a5633,3,"sra	x12,x20,x6","a2,s4,t1",
80001958,sltu,a0:00000000,,00cb3533,3,"sltu	x10,x22,x12","a0,s6,a2",
8000195c,ori,s3:fffffdff,,ceb96993,3,"ori	x19,x18,-789","s3,s2,-789",
80001960,or,t3:ffffffff,,01f9ee33,3,"or	x28,x19,x31","t3,s3,t6",
80001964,sub,gp:00000684,,41e781b3,3,"sub	x3,x15,x30","gp,a5,t5",
80001968,srai,ra:00000000,,40265093,3,"srai	x1,x12,0x2","ra,a2,0x2",
8000196c,xori,s5:7fff6799,,8c5fca93,3,"xori	x21,x31,-1851","s5,t6,-1851",
80001970,slti,s1:00000001,,2c192493,3,"slti	x9,x18,705","s1,s2,705",
80001974,xori,t5:fffff9b6,,9b664f13,3,"xori	x30,x12,-1610","t5,a2,-1610",
80001978,srli,gp:00000684,,0001d193,3,"srli	x3,x3,0x0","gp,gp,0x0",
8000197c,lui,s3:c6680000,,c66809b7,3,"lui	x19,0xc6680","s3,0xc6680",
80001980,auipc,a0:b2b0597c,,32b04517,3,"auipc	x10,0x32b04","a0,0x32b04",
80001984,sll,a1:b2b0597c,,017515b3,3,"sll	x11,x10,x23","a1,a0,s7",
80001988,auipc,s0:cacec984,,4aceb417,3,"auipc	x8,0x4aceb","s0,0x4aceb",
8000198c,slti,t0:00000001,,59ed2293,3,"slti	x5,x26,1438","t0,s10,1438",
800019d8,sub,s5:4d4fa684,,40b10ab3,3,"sub	x21,x2,x11","s5,sp,a1",
800019dc,and,a4:00000000,,00607733,3,"and	x14,x0,x6","a4,zero,t1",
800019e0,sltu,gp:00000000,,00c5b1b3,3,"sltu	x3,x11,x12","gp,a1,a2",
800019e4,xor,ra:b2b05973,,00b8c0b3,3,"xor	x1,x17,x11","ra,a7,a1",
800019e8,andi,s3:00000442,,75eb7993,3,"andi	x19,x22,1886","s3,s6,1886",
800019ec,sll,sp:03fb0000,,011e9133,3,"sll	x2,x29,x17","sp,t4,a7",
800019f0,sra,t1:b2b0597c,,40d5d333,3,"sra	x6,x11,x13","t1,a1,a3",
800019f4,slti,a3:00000000,,7bb82693,3,"slti	x13,x16,1979","a3,a6,1979",
80001a30,or,a6:00000001,,00e2e833,3,"or	x16,x5,x14","a6,t0,a4",
80001a34,slti,t1:00000001,,f4542313,3,"slti	x6,x8,-187","t1,s0,-187",
80001a38,slti,t1:00000000,,e5e62313,3,"slti	x6,x12,-418","t1,a2,-418",
80001a3c,xor,s10:b2b058a1,,0125cd33,3,"xor	x26,x11,x18","s10,a1,s2",
80001a44,sll,s1:07f60000,,01a114b3,3,"sll	x9,x2,x26","s1,sp,s10",
80001a48,sub,s0:80009fc4,,41738433,3,"sub	x8,x7,x23","s0,t2,s7",
80001a4c,add,t4:fffffc42,,003b0eb3,3,"add	x29,x22,x3","t4,s6,gp",
80001a50,add,ra:b2b0597c,,00bb80b3,3,"add	x1,x23,x11","ra,s7,a1",
80001a54,lw,a5:800008ec,,004fa783,3,"lw	x15,4(x31)","a5,4,t6",
80001a58,addi,t6:80009f74,,018f8f93,3,"addi	x31,x31,24","t6,t6,24",
80001a5c,or,a0:b2b058a1,,006d6533,3,"or	x10,x26,x6","a0,s10,t1",
80001a60,slti,s0:00000000,,e23ba413,3,"slti	x8,x23,-477","s0,s7,-477",
80001a68,srai,a3:ffffffff,,40ef5693,3,"srai	x13,x30,0xe","a3,t5,0xe",
80001a6c,xori,a7:fffff80b,,449ec893,3,"xori	x17,x29,1097","a7,t4,1097",
80001a70,addi,s3:800008ed,,00178993,3,"addi	x19,x15,1","s3,a5,1",
80001a74,jalr,s3:80001a74,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
800008f0,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
800008f4,xor,a6:00000000,,015ac833,3,"xor	x16,x21,x21","a6,s5,s5",
800008f8,xor,s4:80009e19,,00794a33,3,"xor	x20,x18,x7","s4,s2,t2",
800008fc,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
80000900,srl,s3:00000001,,01dcd9b3,3,"srl	x19,x25,x29","s3,s9,t4",
80000904,srai,a5:00000000,,4102d793,3,"srai	x15,x5,0x10","a5,t0,0x10",
80000908,lui,s3:130aa000,,130aa9b7,3,"lui	x19,0x130aa","s3,0x130aa",
8000090c,auipc,s1:74790908,,f4790497,3,"auipc	x9,0xf4790","s1,0xf4790",
80000914,sll,t1:fffffc42,,006e9333,3,"sll	x6,x29,x6","t1,t4,t1",
80000918,auipc,a6:aede0914,,2ede0817,3,"auipc	x16,0x2ede0","a6,0x2ede0",
8000091c,srli,s1:0003ffff,,00e6d493,3,"srli	x9,x13,0xe","s1,a3,0xe",
80000920,slli,s2:ff016000,,00d89913,3,"slli	x18,x17,0xd","s2,a7,0xd",
80000924,addi,s5:00000002,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
8000092c,xori,sp:fffffd15,,d17ac113,3,"xori	x2,x21,-745","sp,s5,-745",
80000930,lui,a1:29903000,,299035b7,3,"lui	x11,0x29903","a1,0x29903",
80000934,sra,s11:00000000,,40975db3,3,"sra	x27,x14,x9","s11,a4,s1",
80000938,slli,a4:2a800000,,00a99713,3,"slli	x14,x19,0xa","a4,s3,0xa",
8000093c,sltiu,t4:00000001,,8073be93,3,"sltiu	x29,x7,-2041","t4,t2,-2041",
80000944,sltiu,t5:00000001,,a81f3f13,3,"sltiu	x30,x30,-1407","t5,t5,-1407",
80000948,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
8000094c,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
80000950,andi,a6:00000104,,7af87813,3,"andi	x16,x16,1967","a6,a6,1967",
80000954,sub,a6:00000000,,41740833,3,"sub	x16,x8,x23","a6,s0,s7",
80000958,addi,s11:0000000e,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80000960,srai,tp:00000000,,41a85213,3,"srai	x4,x16,0x1a","tp,a6,0x1a",
80000964,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000968,lui,a7:e4753000,,e47538b7,3,"lui	x17,0xe4753","a7,0xe4753",
8000096c,or,s10:ff016000,,01796d33,3,"or	x26,x18,x23","s10,s2,s7",
80000970,slt,s9:00000001,,00be2cb3,3,"slt	x25,x28,x11","s9,t3,a1",
80000974,srl,s4:20000000,,006c5a33,3,"srl	x20,x24,x6","s4,s8,t1",
80000978,ori,sp:fffff9a4,,9a47e113,3,"ori	x2,x15,-1628","sp,a5,-1628",
8000097c,slti,a7:00000000,,98b2a893,3,"slti	x17,x5,-1653","a7,t0,-1653",
80000980,or,s4:fffffc42,,0169ea33,3,"or	x20,x19,x22","s4,s3,s6",
80000984,srl,s9:00000001,,005adcb3,3,"srl	x25,x21,x5","s9,s5,t0",
80000988,addi,t4:00000003,,00300e93,3,"addi	x29,x0,3","t4,zero,3",
8000098c,sll,s9:00000000,,01041cb3,3,"sll	x25,x8,x16","s9,s0,a6",
80000990,slli,s2:fffe2100,,00731913,3,"slli	x18,x6,0x7","s2,t1,0x7",
80000994,auipc,sp:f14f2990,,714f2117,3,"auipc	x2,0x714f2","sp,0x714f2",
80000998,addi,t3:00000004,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
8000099c,srai,s11:130aa000,,4009dd93,3,"srai	x27,x19,0x0","s11,s3,0x0",
800009a0,add,s10:130aa001,,01328d33,3,"add	x26,x5,x19","s10,t0,s3",
800009ac,sll,a4:26154002,,00ad1733,3,"sll	x14,x26,x10","a4,s10,a0",
800009b0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800009b4,sll,a6:00000000,,00c41833,3,"sll	x16,x8,x12","a6,s0,a2",
800009b8,srl,s0:00000000,,0191d433,3,"srl	x8,x3,x25","s0,gp,s9",
800009bc,srl,ra:00000000,,0167d0b3,3,"srl	x1,x15,x22","ra,a5,s6",
800009c0,srli,s1:00098550,,009d5493,3,"srli	x9,x26,0x9","s1,s10,0x9",
800009c4,sra,a4:00000000,,40d8d733,3,"sra	x14,x17,x13","a4,a7,a3",
800009c8,xori,s10:0eb0d24f,,bdf14d13,3,"xori	x26,x2,-1057","s10,sp,-1057",
800009cc,sll,s7:fc420000,,009b1bb3,3,"sll	x23,x22,x9","s7,s6,s1",
800009d0,slt,s7:00000000,,01fb2bb3,3,"slt	x23,x22,x31","s7,s6,t6",
800009d4,sltu,s0:00000001,,0064b433,3,"sltu	x8,x9,x6","s0,s1,t1",
800009d8,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
800009dc,and,sp:00000000,,01377133,3,"and	x2,x14,x19","sp,a4,s3",
800009e0,and,s4:00000000,,00c2fa33,3,"and	x20,x5,x12","s4,t0,a2",
800009e8,slt,a0:00000000,,012ca533,3,"slt	x10,x25,x18","a0,s9,s2",
800009ec,addi,t5:00000001,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800009f0,sra,a7:01d61a49,,405d58b3,3,"sra	x17,x26,x5","a7,s10,t0",
800009f4,and,tp:00000000,,0180f233,3,"and	x4,x1,x24","tp,ra,s8",
800009f8,slli,s7:10000000,,01ba9b93,3,"slli	x23,x21,0x1b","s7,s5,0x1b",
800009fc,sll,s10:00000000,,01ca1d33,3,"sll	x26,x20,x28","s10,s4,t3",
80000a04,srai,a4:ffffffff,,41ffd713,3,"srai	x14,x31,0x1f","a4,t6,0x1f",
80000a08,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
80000a10,ori,s5:0000045f,,45f46a93,3,"ori	x21,x8,1119","s5,s0,1119",
80000a14,addi,a5:7ffff8c0,,8c0c0793,3,"addi	x15,x24,-1856","a5,s8,-1856",
80000a18,sub,s9:ecf56000,,413c8cb3,3,"sub	x25,x25,x19","s9,s9,s3",
80000a1c,sub,s6:130aa000,,41980b33,3,"sub	x22,x16,x25","s6,a6,s9",
80000a20,srai,s7:00000013,,40f4db93,3,"srai	x23,x9,0xf","s7,s1,0xf",
80000a24,xor,tp:00000002,,01e2c233,3,"xor	x4,x5,x30","tp,t0,t5",
80000a28,sltu,t5:00000000,,01463f33,3,"sltu	x30,x12,x20","t5,a2,s4",
80000a2c,addi,t4:fffffff2,,ff200e93,3,"addi	x29,x0,-14","t4,zero,-14",
80000a30,and,ra:00000000,,00f570b3,3,"and	x1,x10,x15","ra,a0,a5",
80000a34,srl,a3:00000002,,012256b3,3,"srl	x13,x4,x18","a3,tp,s2",
80000a38,auipc,sp:4330aa34,,c330a117,3,"auipc	x2,0xc330a","sp,0xc330a",
80000a3c,srl,s5:00098550,,0119dab3,3,"srl	x21,x19,x17","s5,s3,a7",
80000a40,xori,a1:00000634,,63624593,3,"xori	x11,x4,1590","a1,tp,1590",
80000a44,addi,t3:fffffff5,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000a48,sltu,a5:00000000,,016737b3,3,"sltu	x15,x14,x22","a5,a4,s6",
80000a4c,sltu,t0:00000001,,01c4b2b3,3,"sltu	x5,x9,x28","t0,s1,t3",
80000a50,sltu,s4:00000000,,0052ba33,3,"sltu	x20,x5,x5","s4,t0,t0",
80000a54,add,a6:130aa000,,01650833,3,"add	x16,x10,x22","a6,a0,s6",
80000a58,lui,ra:dda13000,,dda130b7,3,"lui	x1,0xdda13","ra,0xdda13",
80000a5c,addi,a0:fffffb98,,b9668513,3,"addi	x10,x13,-1130","a0,a3,-1130",
80000a60,add,s4:01d61a3e,,011e0a33,3,"add	x20,x28,x17","s4,t3,a7",
80000a64,srli,s4:00000400,,0153da13,3,"srli	x20,x7,0x15","s4,t2,0x15",
80000a40,xori,a1:00000634,,63624593,3,"xori	x11,x4,1590","a1,tp,1590",
80000a44,addi,t3:fffffff4,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000a48,sltu,a5:00000000,,016737b3,3,"sltu	x15,x14,x22","a5,a4,s6",
80000a4c,sltu,t0:00000001,,01c4b2b3,3,"sltu	x5,x9,x28","t0,s1,t3",
80000a50,sltu,s4:00000000,,0052ba33,3,"sltu	x20,x5,x5","s4,t0,t0",
80000a54,add,a6:130a9b98,,01650833,3,"add	x16,x10,x22","a6,a0,s6",
80000a58,lui,ra:dda13000,,dda130b7,3,"lui	x1,0xdda13","ra,0xdda13",
80000a5c,addi,a0:fffffb98,,b9668513,3,"addi	x10,x13,-1130","a0,a3,-1130",
80000a60,add,s4:01d61a3d,,011e0a33,3,"add	x20,x28,x17","s4,t3,a7",
80000a64,srli,s4:00000400,,0153da13,3,"srli	x20,x7,0x15","s4,t2,0x15",
80000a40,xori,a1:00000634,,63624593,3,"xori	x11,x4,1590","a1,tp,1590",
80000a44,addi,t3:fffffff3,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000a48,sltu,a5:00000000,,016737b3,3,"sltu	x15,x14,x22","a5,a4,s6",
80000a4c,sltu,t0:00000001,,01c4b2b3,3,"sltu	x5,x9,x28","t0,s1,t3",
80000a50,sltu,s4:00000000,,0052ba33,3,"sltu	x20,x5,x5","s4,t0,t0",
80000a54,add,a6:130a9b98,,01650833,3,"add	x16,x10,x22","a6,a0,s6",
80000a58,lui,ra:dda13000,,dda130b7,3,"lui	x1,0xdda13","ra,0xdda13",
80000a5c,addi,a0:fffffb98,,b9668513,3,"addi	x10,x13,-1130","a0,a3,-1130",
80000a60,add,s4:01d61a3c,,011e0a33,3,"add	x20,x28,x17","s4,t3,a7",
80000a64,srli,s4:00000400,,0153da13,3,"srli	x20,x7,0x15","s4,t2,0x15",
80000a40,xori,a1:00000634,,63624593,3,"xori	x11,x4,1590","a1,tp,1590",
80000a44,addi,t3:fffffff2,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000a48,sltu,a5:00000000,,016737b3,3,"sltu	x15,x14,x22","a5,a4,s6",
80000a4c,sltu,t0:00000001,,01c4b2b3,3,"sltu	x5,x9,x28","t0,s1,t3",
80000a50,sltu,s4:00000000,,0052ba33,3,"sltu	x20,x5,x5","s4,t0,t0",
80000a54,add,a6:130a9b98,,01650833,3,"add	x16,x10,x22","a6,a0,s6",
80000a58,lui,ra:dda13000,,dda130b7,3,"lui	x1,0xdda13","ra,0xdda13",
80000a5c,addi,a0:fffffb98,,b9668513,3,"addi	x10,x13,-1130","a0,a3,-1130",
80000a60,add,s4:01d61a3b,,011e0a33,3,"add	x20,x28,x17","s4,t3,a7",
80000a64,srli,s4:00000400,,0153da13,3,"srli	x20,x7,0x15","s4,t2,0x15",
80000a40,xori,a1:00000634,,63624593,3,"xori	x11,x4,1590","a1,tp,1590",
80000a44,addi,t3:fffffff1,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000a48,sltu,a5:00000000,,016737b3,3,"sltu	x15,x14,x22","a5,a4,s6",
80000a4c,sltu,t0:00000001,,01c4b2b3,3,"sltu	x5,x9,x28","t0,s1,t3",
80000a50,sltu,s4:00000000,,0052ba33,3,"sltu	x20,x5,x5","s4,t0,t0",
80000a54,add,a6:130a9b98,,01650833,3,"add	x16,x10,x22","a6,a0,s6",
80000a58,lui,ra:dda13000,,dda130b7,3,"lui	x1,0xdda13","ra,0xdda13",
80000a5c,addi,a0:fffffb98,,b9668513,3,"addi	x10,x13,-1130","a0,a3,-1130",
80000a60,add,s4:01d61a3a,,011e0a33,3,"add	x20,x28,x17","s4,t3,a7",
80000a64,srli,s4:00000400,,0153da13,3,"srli	x20,x7,0x15","s4,t2,0x15",
80000a6c,and,s1:00088000,,009b74b3,3,"and	x9,x22,x9","s1,s6,s1",
80000a70,slti,ra:00000001,,76dc2093,3,"slti	x1,x24,1901","ra,s8,1901",
80000a74,srai,t4:00000000,,413a5e93,3,"srai	x29,x20,0x13","t4,s4,0x13",
80000a78,or,s6:130b9fd8,,010aeb33,3,"or	x22,x21,x16","s6,s5,a6",
80000a7c,andi,tp:00000190,,1f287213,3,"andi	x4,x16,498","tp,a6,498",
80000a80,sub,a0:6cf56468,,410c0533,3,"sub	x10,x24,x16","a0,s8,a6",
80000a84,xor,s2:fffe2500,,012a4933,3,"xor	x18,x20,x18","s2,s4,s2",
80000a88,and,t3:00098550,,015e7e33,3,"and	x28,x28,x21","t3,t3,s5",
80000a8c,slli,s11:130aa000,,00099d93,3,"slli	x27,x19,0x0","s11,s3,0x0",
80000a90,slti,s9:00000000,,67812c93,3,"slti	x25,x2,1656","s9,sp,1656",
80000a98,sub,a2:7fff603c,,407c8633,3,"sub	x12,x25,x7","a2,s9,t2",
80000a9c,sltiu,s2:00000001,,9525b913,3,"sltiu	x18,x11,-1710","s2,a1,-1710",
80000aa0,slti,a6:00000001,,319ba813,3,"slti	x16,x23,793","a6,s7,793",
80000aa4,sltu,s2:00000000,,00b73933,3,"sltu	x18,x14,x11","s2,a4,a1",
80000aa8,add,t4:80009f74,,012f8eb3,3,"add	x29,x31,x18","t4,t6,s2",
80000ab4,xor,s10:6cf56468,,01e54d33,3,"xor	x26,x10,x30","s10,a0,t5",
80000ab8,xor,sp:4330aba4,,00224133,3,"xor	x2,x4,x2","sp,tp,sp",
80000ad0,sltiu,s11:00000000,,6db73d93,3,"sltiu	x27,x14,1755","s11,a4,1755",
80000ad4,sra,a6:ffc0004f,,411fd833,3,"sra	x16,x31,x17","a6,t6,a7",
80000ad8,srai,a2:ffffe000,,4123d613,3,"srai	x12,x7,0x12","a2,t2,0x12",
80000adc,slt,t5:00000000,,01b9af33,3,"slt	x30,x19,x27","t5,s3,s11",
80000b28,addi,s9:00000231,,231c8c93,3,"addi	x25,x25,561","s9,s9,561",
80000b7c,add,a6:ffffdfff,,00e60833,3,"add	x16,x12,x14","a6,a2,a4",
80000ba0,and,a7:00000000,,0017f8b3,3,"and	x17,x15,x1","a7,a5,ra",
80000ba4,ori,a4:0000017b,,17a0e713,3,"ori	x14,x1,378","a4,ra,378",
80000bb0,ori,t1:000007fb,,6b176313,3,"ori	x6,x14,1713","t1,a4,1713",
80000bb4,srl,s4:00000000,,00475a33,3,"srl	x20,x14,x4","s4,a4,tp",
80000bb8,sltiu,t3:00000001,,b4b73e13,3,"sltiu	x28,x14,-1205","t3,a4,-1205",
80000bbc,andi,ra:00000000,,2660f093,3,"andi	x1,x1,614","ra,ra,614",
80000bc4,add,s7:00000000,,01478bb3,3,"add	x23,x15,x20","s7,a5,s4",
80000bc8,and,s4:00000000,,004c7a33,3,"and	x20,x24,x4","s4,s8,tp",
80000bcc,xor,t0:00000002,,0146c2b3,3,"xor	x5,x13,x20","t0,a3,s4",
80000bd0,or,a0:ffffdfff,,01c86533,3,"or	x10,x16,x28","a0,a6,t3",
80000bd4,sub,s4:80000000,,41bc0a33,3,"sub	x20,x24,x27","s4,s8,s11",
80000c10,auipc,s10:dac93c0c,,5ac93d17,3,"auipc	x26,0x5ac93","s10,0x5ac93",
80000c18,or,sp:00000000,,0007e133,3,"or	x2,x15,x0","sp,a5,zero",
80000c48,srl,s6:00000001,,00fe5b33,3,"srl	x22,x28,x15","s6,t3,a5",
80000c5c,srai,a2:ffffffff,,41285613,3,"srai	x12,x16,0x12","a2,a6,0x12",
80000c60,addi,s3:ffffe598,,59980993,3,"addi	x19,x16,1433","s3,a6,1433",
80000c6c,slti,a2:00000001,,6c7fa613,3,"slti	x12,x31,1735","a2,t6,1735",
80000c70,or,a1:80000000,,014f65b3,3,"or	x11,x30,x20","a1,t5,s4",
80000cb8,and,s1:00000000,,0127f4b3,3,"and	x9,x15,x18","s1,a5,s2",
80000ce0,andi,s2:00000408,,7b8d7913,3,"andi	x18,x26,1976","s2,s10,1976",
80000ce4,ori,t5:ffffe59f,,4179ef13,3,"ori	x30,x19,1047","t5,s3,1047",
80000ce8,sltu,s11:00000000,,01f3bdb3,3,"sltu	x27,x7,x31","s11,t2,t6",
80000cec,xori,t5:fffffe16,,e1614f13,3,"xori	x30,x2,-490","t5,sp,-490",
80000cf0,srl,t5:00000009,,015adf33,3,"srl	x30,x21,x21","t5,s5,s5",
80000cf4,slti,s5:00000001,,02feaa93,3,"slti	x21,x29,47","s5,t4,47",
80000cf8,addi,t0:800003db,,3db58293,3,"addi	x5,x11,987","t0,a1,987",
80000cfc,ori,a7:000007ff,,58d36893,3,"ori	x17,x6,1421","a7,t1,1421",
80000d00,slli,t1:00000000,,00919313,3,"slli	x6,x3,0x9","t1,gp,0x9",
80000d3c,lui,a2:3b13f000,,3b13f637,3,"lui	x12,0x3b13f","a2,0x3b13f",
80000d40,lui,a2:25b9e000,,25b9e637,3,"lui	x12,0x25b9e","a2,0x25b9e",
80000d48,srli,s9:000036b2,,012d5c93,3,"srli	x25,x26,0x12","s9,s10,0x12",
80000d4c,sub,tp:00000000,,40900233,3,"sub	x4,x0,x9","tp,zero,s1",
80000d54,srli,s3:00000000,,013bd993,3,"srli	x19,x23,0x13","s3,s7,0x13",
80000d5c,auipc,s7:b14e7d58,,314e7b97,3,"auipc	x23,0x314e7","s7,0x314e7",
80000d64,slt,s5:00000001,,006d2ab3,3,"slt	x21,x26,x6","s5,s10,t1",
80000d68,slli,a0:02000000,,01869513,3,"slli	x10,x13,0x18","a0,a3,0x18",
80000da0,srai,s11:00000000,,4007dd93,3,"srai	x27,x15,0x0","s11,a5,0x0",
80000da4,sra,s4:80009f74,,401eda33,3,"sra	x20,x29,x1","s4,t4,ra",
80000dac,auipc,a3:0f78fda8,,8f78f697,3,"auipc	x13,0x8f78f","a3,0x8f78f",
80000db0,sub,s7:80000009,,40bf0bb3,3,"sub	x23,x30,x11","s7,t5,a1",
80000dc8,sub,s11:800003ff,,41790db3,3,"sub	x27,x18,x23","s11,s2,s7",
80000dcc,xor,a0:00000008,,01ee4533,3,"xor	x10,x28,x30","a0,t3,t5",
80000dd0,slt,s1:00000001,,011b24b3,3,"slt	x9,x22,x17","s1,s6,a7",
80000dd4,ori,a0:00000305,,3051e513,3,"ori	x10,x3,773","a0,gp,773",
80000dd8,slt,a7:00000001,,00c528b3,3,"slt	x17,x10,x12","a7,a0,a2",
80000de0,srai,a4:00000000,,41045713,3,"srai	x14,x8,0x10","a4,s0,0x10",
80000de8,addi,s1:00000ac3,,6bb90493,3,"addi	x9,x18,1723","s1,s2,1723",
80000df0,or,a4:00000001,,0068e733,3,"or	x14,x17,x6","a4,a7,t1",
80000df4,slt,sp:00000001,,016d2133,3,"slt	x2,x26,x22","sp,s10,s6",
80000df8,srli,ra:00000000,,01dad093,3,"srli	x1,x21,0x1d","ra,s5,0x1d",
80000dfc,addi,s9:800007e9,,3ead8c93,3,"addi	x25,x27,1002","s9,s11,1002",
80000e00,add,s7:00000012,,017b8bb3,3,"add	x23,x23,x23","s7,s7,s7",
80000e04,andi,t5:ffffd883,,88387f13,3,"andi	x30,x16,-1917","t5,a6,-1917",
80000e08,ori,a5:ffffffa5,,fa556793,3,"ori	x15,x10,-91","a5,a0,-91",
80000e0c,andi,s11:ffffd882,,aa2f7d93,3,"andi	x27,x30,-1374","s11,t5,-1374",
80000e10,sll,s2:ffffd882,,00cd9933,3,"sll	x18,x27,x12","s2,s11,a2",
80000e14,slt,s1:00000001,,00aca4b3,3,"slt	x9,x25,x10","s1,s9,a0",
80000e40,sltu,a3:00000001,,01b6b6b3,3,"sltu	x13,x13,x27","a3,a3,s11",
80000e44,xori,a2:000003f9,,3ebbc613,3,"xori	x12,x23,1003","a2,s7,1003",
80000e48,slli,s11:00000000,,01fb9d93,3,"slli	x27,x23,0x1f","s11,s7,0x1f",
80000e4c,addi,a2:fffffe17,,e1730613,3,"addi	x12,x6,-489","a2,t1,-489",
80000e50,srli,s0:00000000,,0126d413,3,"srli	x8,x13,0x12","s0,a3,0x12",
80000e54,xor,a5:80000305,,018547b3,3,"xor	x15,x10,x24","a5,a0,s8",
80000e58,srai,a7:00000000,,40b05893,3,"srai	x17,x0,0xb","a7,zero,0xb",
80000e70,sltiu,gp:00000000,,20683193,3,"sltiu	x3,x16,518","gp,a6,518",
80000e74,slt,tp:00000000,,00e12233,3,"slt	x4,x2,x14","tp,sp,a4",
80000e78,srli,s5:00100013,,00beda93,3,"srli	x21,x29,0xb","s5,t4,0xb",
80000e7c,auipc,ra:7a7a7e78,,fa7a7097,3,"auipc	x1,0xfa7a7","ra,0xfa7a7",
80000e84,xori,tp:000001d5,,2d054213,3,"xori	x4,x10,720","tp,a0,720",
