pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e34,or,s5:fe138a7d,,00aa6ab3,3,"or	x21,x20,x10","s5,s4,a0",
80001e38,srl,t5:00000000,,00bc5f33,3,"srl	x30,x24,x11","t5,s8,a1",
80001e88,sll,a0:00000000,,01741533,3,"sll	x10,x8,x23","a0,s0,s7",
80001e8c,sltu,a4:00000001,,00b03733,3,"sltu	x14,x0,x11","a4,zero,a1",
80001e90,srai,s1:005ae3cb,,4088d493,3,"srai	x9,x17,0x8","s1,a7,0x8",
80001eb4,sll,t2:fe13827d,,01ea13b3,3,"sll	x7,x20,x30","t2,s4,t5",
80001ef0,addi,tp:00000484,,48420213,3,"addi	x4,x4,1156","tp,tp,1156",
80001ef4,sra,t2:00000000,,41b6d3b3,3,"sra	x7,x13,x27","t2,a3,s11",
80001efc,and,t2:00000000,,00adf3b3,3,"and	x7,x27,x10","t2,s11,a0",
80001f00,andi,s7:00000000,,58f1fb93,3,"andi	x23,x3,1423","s7,gp,1423",
80001f04,lui,a7:0ccc9000,,0ccc98b7,3,"lui	x17,0xccc9","a7,0xccc9",
80001f28,sltiu,s9:00000001,,1dcc3c93,3,"sltiu	x25,x24,476","s9,s8,476",
80001f2c,srli,t2:00000000,,013fd393,3,"srli	x7,x31,0x13","t2,t6,0x13",
80001f30,lui,tp:455cd000,,455cd237,3,"lui	x4,0x455cd","tp,0x455cd",
80001f34,sra,tp:000005b8,,41ee5233,3,"sra	x4,x28,x30","tp,t3,t5",
80001f3c,srai,t0:00000000,,41655293,3,"srai	x5,x10,0x16","t0,a0,0x16",
80001f40,or,s3:8000bfc4,,01ade9b3,3,"or	x19,x27,x26","s3,s11,s10",
80001f84,sltiu,ra:00000000,,2b17b093,3,"sltiu	x1,x15,689","ra,a5,689",
80001f88,srli,s9:00000000,,0172dc93,3,"srli	x25,x5,0x17","s9,t0,0x17",
80001f90,add,t1:005ae3cc,,00970333,3,"add	x6,x14,x9","t1,a4,s1",
80001f94,ori,t5:fffff930,,9306ef13,3,"ori	x30,x13,-1744","t5,a3,-1744",
80001f98,srli,a0:00666480,,0058d513,3,"srli	x10,x17,0x5","a0,a7,0x5",
80001f9c,auipc,s4:63175f98,,e3174a17,3,"auipc	x20,0xe3174","s4,0xe3174",
80001fa0,slli,s2:f9800000,,014a1913,3,"slli	x18,x20,0x14","s2,s4,0x14",
80001fa4,sltiu,gp:00000001,,0960b193,3,"sltiu	x3,x1,150","gp,ra,150",
80001fac,auipc,a2:d18d2fa8,,518d1617,3,"auipc	x12,0x518d1","a2,0x518d1",
80001fb0,and,a3:00000000,,00daf6b3,3,"and	x13,x21,x13","a3,s5,a3",
80001fb4,xori,a4:fe138d8b,,7f6ac713,3,"xori	x14,x21,2038","a4,s5,2038",
80001fb8,sub,s4:ff99a920,,40af8a33,3,"sub	x20,x31,x10","s4,t6,a0",
80001fbc,or,a4:00666481,,01856733,3,"or	x14,x10,x24","a4,a0,s8",
80001fc4,or,s8:005ae3cc,,01a36c33,3,"or	x24,x6,x26","s8,t1,s10",
80001fc8,slli,s9:00027da4,,00281c93,3,"slli	x25,x16,0x2","s9,a6,0x2",
80001fcc,xori,s5:000026ab,,6abd4a93,3,"xori	x21,x26,1707","s5,s10,1707",
80001fd0,slt,sp:00000001,,018da133,3,"slt	x2,x27,x24","sp,s11,s8",
80001fd4,and,t0:00002000,,014572b3,3,"and	x5,x10,x20","t0,a0,s4",
80001fd8,ori,s6:f98000fe,,0fe96b13,3,"ori	x22,x18,254","s6,s2,254",
80001fdc,ori,s9:ffffffa1,,fa016c93,3,"ori	x25,x2,-96","s9,sp,-96",
80001fe0,slt,a0:00000000,,0058a533,3,"slt	x10,x17,x5","a0,a7,t0",
80001fe4,slli,t5:000005d8,,000e9f13,3,"slli	x30,x29,0x0","t5,t4,0x0",
80001fe8,add,s6:8000a521,,01c80b33,3,"add	x22,x16,x28","s6,a6,t3",
80001fec,slli,s0:26ab0000,,010a9413,3,"slli	x8,x21,0x10","s0,s5,0x10",
80001ff0,and,ra:00000920,,014ff0b3,3,"and	x1,x31,x20","ra,t6,s4",
80002034,slti,s4:00000001,,0896aa13,3,"slti	x20,x13,137","s4,a3,137",
80002038,sll,s7:00013ed2,,01981bb3,3,"sll	x23,x16,x25","s7,a6,s9",
8000203c,andi,a4:00000000,,5c597713,3,"andi	x14,x18,1477","a4,s2,1477",
80002040,and,s4:00000000,,00757a33,3,"and	x20,x10,x7","s4,a0,t2",
80002044,or,t2:805affcc,,013c63b3,3,"or	x7,x24,x19","t2,s8,s3",
80002048,xori,s2:005ae4ff,,733c4913,3,"xori	x18,x24,1843","s2,s8,1843",
8000204c,slt,a0:00000000,,00f7a533,3,"slt	x10,x15,x15","a0,a5,a5",
80002050,slti,t1:00000000,,eacd2313,3,"slti	x6,x26,-340","t1,s10,-340",
80002054,slti,t6:00000001,,54a82f93,3,"slti	x31,x16,1354","t6,a6,1354",
80002058,and,a7:00000000,,000778b3,3,"and	x17,x14,x0","a7,a4,zero",
80002060,xor,a6:000005d9,,01efc833,3,"xor	x16,x31,x30","a6,t6,t5",
80002064,xor,t3:8000bfc5,,0039ce33,3,"xor	x28,x19,x3","t3,s3,gp",
80002068,and,s0:00000000,,01f5f433,3,"and	x8,x11,x31","s0,a1,t6",
8000206c,slti,gp:00000000,,213f2193,3,"slti	x3,x30,531","gp,t5,531",
80002074,sltiu,a3:00000001,,f945b693,3,"sltiu	x13,x11,-108","a3,a1,-108",
80002078,srli,s2:00000000,,00a1d913,3,"srli	x18,x3,0xa","s2,gp,0xa",
8000207c,slt,t0:00000001,,00d3a2b3,3,"slt	x5,x7,x13","t0,t2,a3",
80002080,slli,s8:00000000,,00d91c13,3,"slli	x24,x18,0xd","s8,s2,0xd",
800020cc,andi,s7:00000222,,232afb93,3,"andi	x23,x21,562","s7,s5,562",
800020d0,srli,s2:00000001,,01fdd913,3,"srli	x18,x27,0x1f","s2,s11,0x1f",
800020d4,auipc,s2:5a2960d0,,da294917,3,"auipc	x18,0xda294","s2,0xda294",
800020f8,slt,tp:00000001,,00bb2233,3,"slt	x4,x22,x11","tp,s6,a1",
800020fc,srai,t3:000005ae,,40c4de13,3,"srai	x28,x9,0xc","t3,s1,0xc",
80002100,ori,t2:fffffbcb,,9404e393,3,"ori	x7,x9,-1728","t2,s1,-1728",
80002104,lw,t0:80000144,,0047a283,3,"lw	x5,4(x15)","t0,4,a5",
80002108,slt,t3:00000000,,0070ae33,3,"slt	x28,x1,x7","t3,ra,t2",
8000210c,sub,t3:7fff5ae0,,41610e33,3,"sub	x28,x2,x22","t3,sp,s6",
80002110,sub,s0:7fff603c,,41b70433,3,"sub	x8,x14,x27","s0,a4,s11",
80002114,addi,a5:80009f84,,01c78793,3,"addi	x15,x15,28","a5,a5,28",
80002118,sll,tp:00000000,,010a1233,3,"sll	x4,x20,x16","tp,s4,a6",
8000211c,lui,s0:b4574000,,b4574437,3,"lui	x8,0xb4574","s0,0xb4574",
80002124,addi,t0:80000144,,00028293,3,"addi	x5,x5,0","t0,t0,0",
80002128,jalr,t0:80002128,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80000148,auipc,gp:80000144,,00000197,3,"auipc	x3,0x0","gp,0x0",
8000014c,addi,gp:8000039c,,25818193,3,"addi	x3,x3,600","gp,gp,600",
80000150,or,t4:00000df8,,001eeeb3,3,"or	x29,x29,x1","t4,t4,ra",
80000154,sltu,s0:00000001,,01ec3433,3,"sltu	x8,x24,x30","s0,s8,t5",
80000158,addi,gp:80000357,,fbb18193,3,"addi	x3,x3,-69","gp,gp,-69",
8000015c,auipc,sp:a06d6158,,206d6117,3,"auipc	x2,0x206d6","sp,0x206d6",
80000160,addi,a0:0000008f,,08f00513,3,"addi	x10,x0,143","a0,zero,143",
80000164,or,t5:7fff5ae1,,00de6f33,3,"or	x30,x28,x13","t5,t3,a3",
80000168,jalr,t0:80000168,,045182e7,3,"jalr	x5,x3,69","t0,gp,69",
800003a0,addi,a5:80009f6c,,fe878793,3,"addi	x15,x15,-24","a5,a5,-24",
800003a8,and,s3:00000000,,018479b3,3,"and	x19,x8,x24","s3,s0,s8",
800003ac,and,t4:00000000,,00497eb3,3,"and	x29,x18,x4","t4,s2,tp",
800003b4,slti,s1:00000001,,6146a493,3,"slti	x9,x13,1556","s1,a3,1556",
800003b8,auipc,s9:f6cdf3b4,,76cdfc97,3,"auipc	x25,0x76cdf","s9,0x76cdf",
800003bc,sltu,s3:00000000,,0111b9b3,3,"sltu	x19,x3,x17","s3,gp,a7",
800003c0,sra,a0:5a2960d0,,41895533,3,"sra	x10,x18,x24","a0,s2,s8",
800003c4,sll,ra:00000002,,008f90b3,3,"sll	x1,x31,x8","ra,t6,s0",
800003c8,auipc,sp:800093c4,,00009117,3,"auipc	x2,0x9","sp,0x9",
800003cc,addi,sp:80008ce9,,92510113,3,"addi	x2,x2,-1755","sp,sp,-1755",
800003d0,lb,s0:ffffffdc,,00e10403,3,"lb	x8,14(x2)","s0,14,sp",
800003d4,lb,t0:ffffffdc,,00e10283,3,"lb	x5,14(x2)","t0,14,sp",
800003d8,lb,s2:ffffffd6,,00410903,3,"lb	x18,4(x2)","s2,4,sp",
800003dc,lbu,t3:000000d6,,00414e03,3,"lbu	x28,4(x2)","t3,4,sp",
800003e0,ori,s4:5a2962f7,,2b756a13,3,"ori	x20,x10,695","s4,a0,695",
800003ec,srl,ra:00000000,,00c4d0b3,3,"srl	x1,x9,x12","ra,s1,a2",
800003f8,or,s7:000026ab,,01576bb3,3,"or	x23,x14,x21","s7,a4,s5",
800003fc,srl,s8:00f6cdf3,,00ccdc33,3,"srl	x24,x25,x12","s8,s9,a2",
80000400,lb,t5:ffffffc7,,ff310f03,3,"lb	x30,-13(x2)","t5,-13,sp",
80000404,lhu,t0:0000d4d5,,00515283,3,"lhu	x5,5(x2)","t0,5,sp",
80000408,auipc,a7:80009404,,00009897,3,"auipc	x17,0x9","a7,0x9",
8000040c,addi,a7:80008cef,,8eb88893,3,"addi	x17,x17,-1813","a7,a7,-1813",
80000410,auipc,a3:8000840c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000414,addi,a3:80008bd1,,7c568693,3,"addi	x13,x13,1989","a3,a3,1989",
80000418,auipc,t0:80009414,,00009297,3,"auipc	x5,0x9","t0,0x9",
8000041c,addi,t0:80008ccd,,8b928293,3,"addi	x5,x5,-1863","t0,t0,-1863",
80000420,lh,ra:00002e2f,,d7369083,3,"lh	x1,-653(x13)","ra,-653,a3",
80000424,auipc,a0:80008420,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000428,addi,a0:8000893d,,51d50513,3,"addi	x10,x10,1309","a0,a0,1309",
80000434,lbu,s8:00000024,,f722cc03,3,"lbu	x24,-142(x5)","s8,-142,t0",
8000043c,lh,s1:00005455,,0a129483,3,"lh	x9,161(x5)","s1,161,t0",
80000440,lb,ra:00000051,,02d50083,3,"lb	x1,45(x10)","ra,45,a0",
80000444,lb,s5:ffffffc1,,f0968a83,3,"lb	x21,-247(x13)","s5,-247,a3",
8000044c,lb,a2:ffffff86,,dcc68603,3,"lb	x12,-564(x13)","a2,-564,a3",
80000450,lb,s0:ffffffea,,fc450403,3,"lb	x8,-60(x10)","s0,-60,a0",
80000454,lb,a6:ffffff82,,3c868803,3,"lb	x16,968(x13)","a6,968,a3",
80000458,lbu,s6:00000020,,e6a6cb03,3,"lbu	x22,-406(x13)","s6,-406,a3",
8000045c,lhu,s10:00006061,,03d55d03,3,"lhu	x26,61(x10)","s10,61,a0",
8000046c,lb,s8:ffffffd7,,ffd88c03,3,"lb	x24,-3(x17)","s8,-3,a7",
80000470,lb,t2:00000020,,ffe50383,3,"lb	x7,-2(x10)","t2,-2,a0",
80000478,lb,a2:ffffff9e,,fe468603,3,"lb	x12,-28(x13)","a2,-28,a3",
8000047c,lh,a6:ffffd4d5,,fff89803,3,"lh	x16,-1(x17)","a6,-1,a7",
80000484,lbu,s6:0000000b,,f532cb03,3,"lbu	x22,-173(x5)","s6,-173,t0",
80000488,lhu,s6:00009a9b,,1df6db03,3,"lhu	x22,479(x13)","s6,479,a3",
800004a4,lbu,ra:00000038,,01654083,3,"lbu	x1,22(x10)","ra,22,a0",
800004b4,sltiu,t4:00000001,,f791be93,3,"sltiu	x29,x3,-135","t4,gp,-135",
800004b8,sltu,s1:00000000,,01fe34b3,3,"sltu	x9,x28,x31","s1,t3,t6",
800004bc,sub,t5:ffffffd6,,40990f33,3,"sub	x30,x18,x9","t5,s2,s1",
800004c0,srl,a0:00000000,,00d4d533,3,"srl	x10,x9,x13","a0,s1,a3",
800004f4,addi,s1:fffffeac,,eac20493,3,"addi	x9,x4,-340","s1,tp,-340",
800004f8,ori,s8:00000497,,49736c13,3,"ori	x24,x6,1175","s8,t1,1175",
800004fc,and,sp:ffffff8a,,00c47133,3,"and	x2,x8,x12","sp,s0,a2",
80000500,srai,t4:fffff6cd,,410cde93,3,"srai	x29,x25,0x10","t4,s9,0x10",
80000504,srli,t6:080008ce,,0048df93,3,"srli	x31,x17,0x4","t6,a7,0x4",
80000508,xor,t1:a5d69d1d,,008a4333,3,"xor	x6,x20,x8","t1,s4,s0",
8000050c,sra,ra:fffffff4,,416350b3,3,"sra	x1,x6,x22","ra,t1,s6",
80000510,slti,gp:00000001,,b7f6a193,3,"slti	x3,x13,-1153","gp,a3,-1153",
80000514,slli,a0:ffcf0000,,00f61513,3,"slli	x10,x12,0xf","a0,a2,0xf",
80000518,srai,t0:fffffffe,,405ad293,3,"srai	x5,x21,0x5","t0,s5,0x5",
80000560,srli,s5:00000fff,,01465a93,3,"srli	x21,x12,0x14","s5,a2,0x14",
80000564,slti,a2:00000000,,bef3a613,3,"slti	x12,x7,-1041","a2,t2,-1041",
8000056c,sra,s10:fffffff4,,4070dd33,3,"sra	x26,x1,x7","s10,ra,t2",
80000570,add,s4:00013f30,,01b78a33,3,"add	x20,x15,x27","s4,a5,s11",
80000574,srai,ra:fe3ec021,,4065d093,3,"srai	x1,x11,0x6","ra,a1,0x6",
80000580,xor,a0:000000d6,,00ee4533,3,"xor	x10,x28,x14","a0,t3,a4",
800005d0,srl,t2:00000000,,01d553b3,3,"srl	x7,x10,x29","t2,a0,t4",
800005d8,srai,t5:ffffffff,,41dedf13,3,"srai	x30,x29,0x1d","t5,t4,0x1d",
800005dc,add,t6:a5d69d1d,,00670fb3,3,"add	x31,x14,x6","t6,a4,t1",
800005e0,slli,s2:02000000,,01919913,3,"slli	x18,x3,0x19","s2,gp,0x19",
800005e4,slli,s1:a0000000,,01c11493,3,"slli	x9,x2,0x1c","s1,sp,0x1c",
800005e8,sltiu,s1:00000001,,c0bbb493,3,"sltiu	x9,x23,-1013","s1,s7,-1013",
80000618,and,a7:80009fc4,,01bf78b3,3,"and	x17,x30,x27","a7,t5,s11",
8000061c,andi,tp:00000000,,7453f213,3,"andi	x4,x7,1861","tp,t2,1861",
80000654,sub,a4:fe000001,,41218733,3,"sub	x14,x3,x18","a4,gp,s2",
8000065c,sltiu,ra:00000000,,709eb093,3,"sltiu	x1,x29,1801","ra,t4,1801",
80000660,or,s9:ffffffcf,,01d16cb3,3,"or	x25,x2,x29","s9,sp,t4",
80000664,sltiu,a3:00000000,,780d3693,3,"sltiu	x13,x26,1920","a3,s10,1920",
80000678,srl,s9:00000001,,014a5cb3,3,"srl	x25,x20,x20","s9,s4,s4",
8000067c,auipc,t6:6ad00678,,ead00f97,3,"auipc	x31,0xead00","t6,0xead00",
80000680,sub,t1:80009f6c,,40478333,3,"sub	x6,x15,x4","t1,a5,tp",
80000684,or,s5:000000d7,,01c4eab3,3,"or	x21,x9,x28","s5,s1,t3",
80000688,srl,s4:0000006b,,003ada33,3,"srl	x20,x21,x3","s4,s5,gp",
8000068c,slli,s6:e0000000,,01da9b13,3,"slli	x22,x21,0x1d","s6,s5,0x1d",
80000690,slt,t4:00000001,,01ff2eb3,3,"slt	x29,x30,x31","t4,t5,t6",
80000698,ori,gp:fffffeaf,,a0fbe193,3,"ori	x3,x23,-1521","gp,s7,-1521",
8000069c,andi,t1:0000000b,,d9ba7313,3,"andi	x6,x20,-613","t1,s4,-613",
800006a0,sll,s5:c0213800,,00259ab3,3,"sll	x21,x11,x2","s5,a1,sp",
800006b4,sra,s3:00004000,,414959b3,3,"sra	x19,x18,x20","s3,s2,s4",
800006b8,andi,t3:02000000,,fb597e13,3,"andi	x28,x18,-75","t3,s2,-75",
800006bc,sub,t5:c02137ff,,419a8f33,3,"sub	x30,x21,x25","t5,s5,s9",
800006c0,xor,t2:e0000000,,016043b3,3,"xor	x7,x0,x22","t2,zero,s6",
800006c4,xor,a6:0000400b,,0069c833,3,"xor	x16,x19,x6","a6,s3,t1",
800006cc,sltiu,s6:00000000,,130b3b13,3,"sltiu	x22,x22,304","s6,s6,304",
800006d0,sltu,a6:00000001,,002c3833,3,"sltu	x16,x24,x2","a6,s8,sp",
800006d4,ori,s7:fffff941,,941b6b93,3,"ori	x23,x22,-1727","s7,s6,-1727",
800006d8,auipc,s6:2c5c56d4,,ac5c5b17,3,"auipc	x22,0xac5c5","s6,0xac5c5",
800006dc,add,a7:80009fc5,,01dd88b3,3,"add	x17,x27,x29","a7,s11,t4",
800006e0,sll,s4:80009fc5,,01289a33,3,"sll	x20,x17,x18","s4,a7,s2",
800006e8,addi,gp:8000a59e,,5d988193,3,"addi	x3,x17,1497","gp,a7,1497",
800006ec,slt,sp:00000001,,01f02133,3,"slt	x2,x0,x31","sp,zero,t6",
800006f0,or,s9:80009fc5,,019decb3,3,"or	x25,x27,x25","s9,s11,s9",
800006f8,auipc,sp:800086f4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006fc,addi,sp:80008582,,e8e10113,3,"addi	x2,x2,-370","sp,sp,-370",
80000700,lb,ra:ffffff83,,04610083,3,"lb	x1,70(x2)","ra,70,sp",
80000704,lh,t4:ffffc8c9,,09011e83,3,"lh	x29,144(x2)","t4,144,sp",
80000708,lb,a3:ffffff96,,d5b10683,3,"lb	x13,-677(x2)","a3,-677,sp",
8000070c,lbu,t5:00000028,,0f114f03,3,"lbu	x30,241(x2)","t5,241,sp",
80000710,xor,s3:7fff6047,,01b0c9b3,3,"xor	x19,x1,x27","s3,ra,s11",
80000714,add,ra:ffffff96,,00d200b3,3,"add	x1,x4,x13","ra,tp,a3",
80000718,lui,a2:81cab000,,81cab637,3,"lui	x12,0x81cab","a2,0x81cab",
8000072c,xori,s10:000006b8,,66e54d13,3,"xori	x26,x10,1646","s10,a0,1646",
80000730,lbu,a0:00000000,,d1f14503,3,"lbu	x10,-737(x2)","a0,-737,sp",
80000734,xori,ra:7fff7b26,,ea414093,3,"xori	x1,x2,-348","ra,sp,-348",
80000738,lbu,t5:00000011,,cd814f03,3,"lbu	x30,-808(x2)","t5,-808,sp",
8000073c,srli,s6:00000000,,0194db13,3,"srli	x22,x9,0x19","s6,s1,0x19",
80000740,and,a2:0000000a,,00b37633,3,"and	x12,x6,x11","a2,t1,a1",
80000744,sub,s0:00000000,,40318433,3,"sub	x8,x3,x3","s0,gp,gp",
80000748,andi,ra:00000010,,6fef7093,3,"andi	x1,x30,1790","ra,t5,1790",
8000074c,and,a3:00000001,,00ef76b3,3,"and	x13,x30,x14","a3,t5,a4",
80000750,or,t4:c021bfc5,,0158eeb3,3,"or	x29,x17,x21","t4,a7,s5",
80000754,lbu,t5:00000054,,d1d14f03,3,"lbu	x30,-739(x2)","t5,-739,sp",
80000758,sra,t1:fffe0002,,40ba5333,3,"sra	x6,x20,x11","t1,s4,a1",
8000075c,sltu,ra:00000001,,019fb0b3,3,"sltu	x1,x31,x25","ra,t6,s9",
80000760,or,a0:e0000001,,0013e533,3,"or	x10,x7,x1","a0,t2,ra",
80000764,lb,t5:ffffffd4,,e9d10f03,3,"lb	x30,-355(x2)","t5,-355,sp",
80000768,sub,s6:952ffe1f,,41fc0b33,3,"sub	x22,x24,x31","s6,s8,t6",
80000770,addi,s7:6ad001e5,,b6df8b93,3,"addi	x23,x31,-1171","s7,t6,-1171",
80000774,sub,a0:bfdda082,,41d98533,3,"sub	x10,x19,x29","a0,s3,t4",
8000077c,and,a3:00000001,,0114f6b3,3,"and	x13,x9,x17","a3,s1,a7",
8000078c,sll,t1:00000001,,01281333,3,"sll	x6,x16,x18","t1,a6,s2",
80000790,lw,t0:80000168,,0047a283,3,"lw	x5,4(x15)","t0,4,a5",
80000794,srli,s4:00100000,,00595a13,3,"srli	x20,x18,0x5","s4,s2,0x5",
80000798,addi,s3:fffffbbb,,bbb40993,3,"addi	x19,x8,-1093","s3,s0,-1093",
8000079c,slt,tp:00000000,,00592233,3,"slt	x4,x18,x5","tp,s2,t0",
800007a0,addi,a5:80009f84,,01878793,3,"addi	x15,x15,24","a5,a5,24",
800007a4,srli,t6:00000000,,01fd5f93,3,"srli	x31,x26,0x1f","t6,s10,0x1f",
800007a8,sra,s8:00000000,,41a35c33,3,"sra	x24,x6,x26","s8,t1,s10",
800007ac,addi,s0:80000168,,00028413,3,"addi	x8,x5,0","s0,t0,0",
800007b0,jalr,s0:800007b0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
8000016c,auipc,sp:80008168,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000170,addi,sp:80008463,,2fb10113,3,"addi	x2,x2,763","sp,sp,763",
80000174,lhu,s4:00001819,,fff15a03,3,"lhu	x20,-1(x2)","s4,-1,sp",
80000178,slli,s6:1f000000,,018b1b13,3,"slli	x22,x22,0x18","s6,s6,0x18",
8000017c,addi,gp:000000c1,,0c1f8193,3,"addi	x3,x31,193","gp,t6,193",
80000180,sra,a2:f0000000,,4103d633,3,"sra	x12,x7,x16","a2,t2,a6",
80000188,and,t0:00000000,,0042f2b3,3,"and	x5,x5,x4","t0,t0,tp",
8000018c,lhu,t3:00002627,,00915e03,3,"lhu	x28,9(x2)","t3,9,sp",
80000190,lb,s0:0000000e,,ff210403,3,"lb	x8,-14(x2)","s0,-14,sp",
80000194,lb,ra:00000012,,ff610083,3,"lb	x1,-10(x2)","ra,-10,sp",
8000019c,sltu,ra:00000000,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
800001a0,srl,a2:00000000,,0096d633,3,"srl	x12,x13,x9","a2,a3,s1",
800001a4,lb,a2:00000026,,00a10603,3,"lb	x12,10(x2)","a2,10,sp",
800001ac,lbu,t6:0000003c,,00614f83,3,"lbu	x31,6(x2)","t6,6,sp",
800001b4,lh,s1:00002021,,00711483,3,"lh	x9,7(x2)","s1,7,sp",
800001b8,lbu,s3:00000010,,ff814983,3,"lbu	x19,-8(x2)","s3,-8,sp",
800001bc,andi,s3:00000000,,0573f993,3,"andi	x19,x7,87","s3,t2,87",
800001c0,sltu,gp:00000001,,01e7b1b3,3,"sltu	x3,x15,x30","gp,a5,t5",
800001c4,ori,t3:fffffb7d,,b7d26e13,3,"ori	x28,x4,-1155","t3,tp,-1155",
800001c8,addi,tp:00000395,,39430213,3,"addi	x4,x6,916","tp,t1,916",
800001d0,slli,s10:00000000,,00d99d13,3,"slli	x26,x19,0xd","s10,s3,0xd",
800001d4,xor,s9:00000001,,01a6ccb3,3,"xor	x25,x13,x26","s9,a3,s10",
800001dc,lb,a4:00000026,,00a10703,3,"lb	x14,10(x2)","a4,10,sp",
800001e0,sub,a0:7fff809d,,40f48533,3,"sub	x10,x9,x15","a0,s1,a5",
800001e4,lb,tp:00000026,,00a10203,3,"lb	x4,10(x2)","tp,10,sp",
800001e8,lb,a3:00000038,,ffe10683,3,"lb	x13,-2(x2)","a3,-2,sp",
800001ec,lbu,s3:00000028,,01014983,3,"lbu	x19,16(x2)","s3,16,sp",
800001f4,or,a0:0000002e,,01366533,3,"or	x10,x12,x19","a0,a2,s3",
800001fc,add,a0:00000002,,01080533,3,"add	x10,x16,x16","a0,a6,a6",
80000200,lb,gp:00000016,,ffa10183,3,"lb	x3,-6(x2)","gp,-6,sp",
80000204,lb,s9:00000012,,ff610c83,3,"lb	x25,-10(x2)","s9,-10,sp",
80000208,lbu,s0:00000082,,ff714403,3,"lbu	x8,-9(x2)","s0,-9,sp",
8000020c,auipc,sp:80008208,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000210,addi,sp:80008629,,42110113,3,"addi	x2,x2,1057","sp,sp,1057",
8000021c,lb,s2:00000026,,08f10903,3,"lb	x18,143(x2)","s2,143,sp",
80000220,sltiu,a3:00000001,,514d3693,3,"sltiu	x13,x26,1300","a3,s10,1300",
80000230,lb,s2:ffffffc6,,0e410903,3,"lb	x18,228(x2)","s2,228,sp",
80000234,lb,s7:ffffffc6,,0e410b83,3,"lb	x23,228(x2)","s7,228,sp",
80000244,lbu,t5:00000000,,0e414f03,3,"lbu	x30,228(x2)","t5,228,sp",
80000248,lh,s0:ffff9293,,faf11403,3,"lh	x8,-81(x2)","s0,-81,sp",
8000024c,auipc,t4:80009248,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000250,addi,t4:80008dda,,b92e8e93,3,"addi	x29,x29,-1134","t4,t4,-1134",
80000254,lb,s3:ffffffc0,,001e8983,3,"lb	x19,1(x29)","s3,1,t4",
80000258,auipc,s5:80009254,,00009a97,3,"auipc	x21,0x9","s5,0x9",
8000025c,addi,s5:80008f01,,cada8a93,3,"addi	x21,x21,-851","s5,s5,-851",
80000264,auipc,s0:80009260,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000268,addi,s0:80008bfc,,99c40413,3,"addi	x8,x8,-1636","s0,s0,-1636",
8000026c,auipc,s8:80009268,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000270,addi,s8:80008de6,,b7ec0c13,3,"addi	x24,x24,-1154","s8,s8,-1154",
80000280,lh,a0:ffffdadb,,1f441503,3,"lh	x10,500(x8)","a0,500,s0",
80000284,auipc,t1:80009280,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000288,addi,t1:80008acb,,84b30313,3,"addi	x6,x6,-1973","t1,t1,-1973",
80000290,lbu,t0:000000c4,,ff9c4283,3,"lbu	x5,-7(x24)","t0,-7,s8",
80000294,lbu,sp:000000c9,,fe1ac103,3,"lbu	x2,-31(x21)","sp,-31,s5",
80000298,lbu,a0:0000000d,,040c4503,3,"lbu	x10,64(x24)","a0,64,s8",
8000029c,lb,a4:fffffff5,,00da8703,3,"lb	x14,13(x21)","a4,13,s5",
800002a4,lb,ra:fffffff6,,027c0083,3,"lb	x1,39(x24)","ra,39,s8",
800002a8,lb,gp:00000058,,07740183,3,"lb	x3,119(x8)","gp,119,s0",
800002b4,lhu,t6:0000ce0f,,fe3adf83,3,"lhu	x31,-29(x21)","t6,-29,s5",
800002b8,lhu,a7:00002627,,24045883,3,"lhu	x17,576(x8)","a7,576,s0",
800002bc,lhu,ra:00009e9f,,fcec5083,3,"lhu	x1,-50(x24)","ra,-50,s8",
800002c8,lbu,s10:000000e2,,013c4d03,3,"lbu	x26,19(x24)","s10,19,s8",
800002d4,lbu,t2:00000064,,eb434383,3,"lbu	x7,-332(x6)","t2,-332,t1",
800002d8,lb,sp:ffffffc8,,009e8103,3,"lb	x2,9(x29)","sp,9,t4",
800002dc,lw,s10:9f680203,,032c2d03,3,"lw	x26,50(x24)","s10,50,s8",
800002e8,lb,tp:ffffffab,,fdac0203,3,"lb	x4,-38(x24)","tp,-38,s8",
800002ec,lbu,t6:00000096,,fc7c4f83,3,"lbu	x31,-57(x24)","t6,-57,s8",
800002f0,lb,a2:fffffffc,,001e8603,3,"lb	x12,1(x29)","a2,1,t4",
800002f4,lw,s4:14151617,,02baaa03,3,"lw	x20,43(x21)","s4,43,s5",
800002fc,lb,sp:ffffffdc,,ff6a8103,3,"lb	x2,-10(x21)","sp,-10,s5",
