pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016e4,lbu,s11:00000000,,ca7c4d83,3,"lbu	x27,-857(x24)","s11,-857,s8",
800016ec,ori,a2:000001ba,,1ba7e613,3,"ori	x12,x15,442","a2,a5,442",
800016f4,xori,s6:fffffccc,,c9d5cb13,3,"xori	x22,x11,-867","s6,a1,-867",
800016f8,slti,s3:00000001,,2487a993,3,"slti	x19,x15,584","s3,a5,584",
80001704,lb,s2:00000000,,c14c0903,3,"lb	x18,-1004(x24)","s2,-1004,s8",
80001708,lbu,s2:00000000,,c6ec4903,3,"lbu	x18,-914(x24)","s2,-914,s8",
8000170c,auipc,s3:6dd58708,,edd57997,3,"auipc	x19,0xedd57","s3,0xedd57",
80001710,and,s9:80009c00,,016cfcb3,3,"and	x25,x25,x22","s9,s9,s6",
80001714,xor,s9:80009c00,,007cccb3,3,"xor	x25,x25,x7","s9,s9,t2",
8000171c,ori,a0:000006c6,,6c68e513,3,"ori	x10,x17,1734","a0,a7,1734",
80001720,lhu,a3:00000000,,08dc5683,3,"lhu	x13,141(x24)","a3,141,s8",
80001724,andi,s10:00000000,,da477d13,3,"andi	x26,x14,-604","s10,a4,-604",
80001728,lb,s11:00000000,,03ac0d83,3,"lb	x27,58(x24)","s11,58,s8",
8000172c,lh,s10:00000000,,b79c1d03,3,"lh	x26,-1159(x24)","s10,-1159,s8",
80001738,lh,a6:00000000,,ccbc1803,3,"lh	x16,-821(x24)","a6,-821,s8",
80001744,lbu,s9:00000000,,e1ac4c83,3,"lbu	x25,-486(x24)","s9,-486,s8",
80001748,lbu,s10:00000000,,c46c4d03,3,"lbu	x26,-954(x24)","s10,-954,s8",
80001750,auipc,sp:8000874c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001754,addi,sp:800088b1,,16510113,3,"addi	x2,x2,357","sp,sp,357",
80001758,lb,s4:00000000,,0c810a03,3,"lb	x20,200(x2)","s4,200,sp",
80001760,slt,s8:00000000,,011a2c33,3,"slt	x24,x20,x17","s8,s4,a7",
80001764,sltiu,t6:00000001,,144c3f93,3,"sltiu	x31,x24,324","t6,s8,324",
80001768,xori,s10:fffffebc,,ebcf4d13,3,"xori	x26,x30,-324","s10,t5,-324",
8000176c,lb,a0:00000000,,05210503,3,"lb	x10,82(x2)","a0,82,sp",
80001770,lb,s5:00000000,,0a010a83,3,"lb	x21,160(x2)","s5,160,sp",
80001774,addi,tp:00000600,,60070213,3,"addi	x4,x14,1536","tp,a4,1536",
80001778,lh,a0:00000000,,08711503,3,"lh	x10,135(x2)","a0,135,sp",
8000177c,slli,a2:00000000,,00e31613,3,"slli	x12,x6,0xe","a2,t1,0xe",
80001780,auipc,a0:6bb3e77c,,ebb3d517,3,"auipc	x10,0xebb3d","a0,0xebb3d",
80001788,or,a7:fffffebc,,01a868b3,3,"or	x17,x16,x26","a7,a6,s10",
8000178c,andi,t0:00000001,,609ff293,3,"andi	x5,x31,1545","t0,t6,1545",
80001794,lbu,s5:00000000,,ff714a83,3,"lbu	x21,-9(x2)","s5,-9,sp",
8000179c,lb,t6:00000000,,fc510f83,3,"lb	x31,-59(x2)","t6,-59,sp",
800017a0,lbu,s10:00000000,,04c14d03,3,"lbu	x26,76(x2)","s10,76,sp",
800017a4,lui,t0:bc862000,,bc8622b7,3,"lui	x5,0xbc862","t0,0xbc862",
800017a8,sltu,a4:00000001,,005db733,3,"sltu	x14,x27,x5","a4,s11,t0",
800017ac,lhu,a1:00000000,,09115583,3,"lhu	x11,145(x2)","a1,145,sp",
800017b0,add,t5:00000000,,01030f33,3,"add	x30,x6,x16","t5,t1,a6",
800017b4,auipc,s10:18fbb7b0,,98fbad17,3,"auipc	x26,0x98fba","s10,0x98fba",
800017bc,sltu,s6:00000000,,00903b33,3,"sltu	x22,x0,x9","s6,zero,s1",
800017c0,sub,s2:00000000,,400a8933,3,"sub	x18,x21,x0","s2,s5,zero",
800017c4,lhu,t5:00000000,,fe315f03,3,"lhu	x30,-29(x2)","t5,-29,sp",
800017c8,slt,t1:00000000,,0160a333,3,"slt	x6,x1,x22","t1,ra,s6",
800017cc,sub,s4:00000000,,40db0a33,3,"sub	x20,x22,x13","s4,s6,a3",
800017d0,lhu,tp:00000000,,feb15203,3,"lhu	x4,-21(x2)","tp,-21,sp",
800017d4,auipc,a4:800087d0,,00007717,3,"auipc	x14,0x7","a4,0x7",
800017d8,addi,a4:80008ca1,,4d170713,3,"addi	x14,x14,1233","a4,a4,1233",
800017f0,srl,t6:00000000,,01f6dfb3,3,"srl	x31,x13,x31","t6,a3,t6",
800017f4,lbu,t0:00000000,,f1b74283,3,"lbu	x5,-229(x14)","t0,-229,a4",
800017f8,addi,s6:00000193,,2d788b13,3,"addi	x22,x17,727","s6,a7,727",
80001800,slti,t0:00000000,,b706a293,3,"slti	x5,x13,-1168","t0,a3,-1168",
80001804,lb,a6:00000000,,f1b70803,3,"lb	x16,-229(x14)","a6,-229,a4",
8000180c,lb,s10:00000000,,f3570d03,3,"lb	x26,-203(x14)","s10,-203,a4",
80001810,lh,s2:00000000,,f3571903,3,"lh	x18,-203(x14)","s2,-203,a4",
80001814,lh,t6:00000000,,f3571f83,3,"lh	x31,-203(x14)","t6,-203,a4",
80001818,sltu,s1:00000000,,0187b4b3,3,"sltu	x9,x15,x24","s1,a5,s8",
80001824,lh,t2:00000000,,f3571383,3,"lh	x7,-203(x14)","t2,-203,a4",
80001828,or,t2:800088b1,,01e163b3,3,"or	x7,x2,x30","t2,sp,t5",
8000182c,srai,t5:00000000,,41cedf13,3,"srai	x30,x29,0x1c","t5,t4,0x1c",
80001830,add,s2:800088b1,,01010933,3,"add	x18,x2,x16","s2,sp,a6",
80001834,sltu,t2:00000000,,01e9b3b3,3,"sltu	x7,x19,x30","t2,s3,t5",
80001838,slt,s3:00000000,,010629b3,3,"slt	x19,x12,x16","s3,a2,a6",
8000183c,addi,s3:fffffe0b,,e0b40993,3,"addi	x19,x8,-501","s3,s0,-501",
80001848,slli,s0:00027f10,,002b9413,3,"slli	x8,x23,0x2","s0,s7,0x2",
8000186c,xor,s2:800088b1,,00014933,3,"xor	x18,x2,x0","s2,sp,zero",
80001870,sltu,s9:00000000,,010d3cb3,3,"sltu	x25,x26,x16","s9,s10,a6",
8000188c,or,s0:00000000,,0002e433,3,"or	x8,x5,x0","s0,t0,zero",
80001890,ori,t2:00000407,,407d6393,3,"ori	x7,x26,1031","t2,s10,1031",
80001898,slti,s6:00000000,,32e3ab13,3,"slti	x22,x7,814","s6,t2,814",
8000189c,lui,s5:d7ea5000,,d7ea5ab7,3,"lui	x21,0xd7ea5","s5,0xd7ea5",
800018a0,andi,s5:00000406,,6de3fa93,3,"andi	x21,x7,1758","s5,t2,1758",
800018b4,sll,s11:800088b1,,01991db3,3,"sll	x27,x18,x25","s11,s2,s9",
800018b8,sub,sp:00000000,,40fe8133,3,"sub	x2,x29,x15","sp,t4,a5",
800018bc,xori,s1:0000015d,,fe18c493,3,"xori	x9,x17,-31","s1,a7,-31",
800018c0,ori,a1:80008cb3,,40296593,3,"ori	x11,x18,1026","a1,s2,1026",
800018c4,slti,a2:00000001,,778ea613,3,"slti	x12,x29,1912","a2,t4,1912",
800018c8,lui,s1:308cc000,,308cc4b7,3,"lui	x9,0x308cc","s1,0x308cc",
800018d4,xor,a1:80008ca1,,00e6c5b3,3,"xor	x11,x13,x14","a1,a3,a4",
800018d8,sra,t5:00000000,,403d5f33,3,"sra	x30,x26,x3","t5,s10,gp",
800018e0,and,t5:00000000,,014cff33,3,"and	x30,x25,x20","t5,s9,s4",
800018e4,andi,a2:00000000,,c28d7613,3,"andi	x12,x26,-984","a2,s10,-984",
800018e8,srli,ra:00c23300,,0064d093,3,"srli	x1,x9,0x6","ra,s1,0x6",
800018ec,add,a7:00000000,,01ad08b3,3,"add	x17,x26,x26","a7,s10,s10",
80001934,sll,s4:00000000,,00979a33,3,"sll	x20,x15,x9","s4,a5,s1",
80001938,sub,t1:80008ca1,,41a70333,3,"sub	x6,x14,x26","t1,a4,s10",
80001940,auipc,a3:001a893c,,801a7697,3,"auipc	x13,0x801a7","a3,0x801a7",
80001944,or,t6:800088b1,,012eefb3,3,"or	x31,x29,x18","t6,t4,s2",
80001948,ori,gp:ffffff7f,,1759e193,3,"ori	x3,x19,373","gp,s3,373",
8000194c,ori,s8:fffffd21,,d218ec13,3,"ori	x24,x17,-735","s8,a7,-735",
80001954,slli,a3:00000000,,00101693,3,"slli	x13,x0,0x1","a3,zero,0x1",
80001958,sub,s9:fffffbf9,,40780cb3,3,"sub	x25,x16,x7","s9,a6,t2",
80001960,addi,s10:0000094a,,54338d13,3,"addi	x26,x7,1347","s10,t2,1347",
80001964,sltu,s9:00000000,,0028bcb3,3,"sltu	x25,x17,x2","s9,a7,sp",
80001968,srai,t0:00000203,,401ad293,3,"srai	x5,x21,0x1","t0,s5,0x1",
8000196c,ori,s0:fffffca1,,ca186413,3,"ori	x8,x16,-863","s0,a6,-863",
80001980,srli,s1:001aecf9,,00a55493,3,"srli	x9,x10,0xa","s1,a0,0xa",
80001984,add,t5:80008ca1,,01d70f33,3,"add	x30,x14,x29","t5,a4,t4",
80001988,andi,t1:00000148,,149d7313,3,"andi	x6,x26,329","t1,s10,329",
8000198c,sltiu,s9:00000001,,ef59bc93,3,"sltiu	x25,x19,-267","s9,s3,-267",
80001990,srl,ra:80009fc4,,004bd0b3,3,"srl	x1,x23,x4","ra,s7,tp",
80001994,sub,ra:00000203,,405a80b3,3,"sub	x1,x21,x5","ra,s5,t0",
80001998,xor,a3:0000094a,,01a246b3,3,"xor	x13,x4,x26","a3,tp,s10",
800019e8,addi,s9:00000296,,29688c93,3,"addi	x25,x17,662","s9,a7,662",
800019ec,add,s10:800091fb,,01ad8d33,3,"add	x26,x27,x26","s10,s11,s10",
800019f8,add,s6:00000a92,,00d30b33,3,"add	x22,x6,x13","s6,t1,a3",
80001a2c,sltiu,s4:00000001,,82df3a13,3,"sltiu	x20,x30,-2003","s4,t5,-2003",
80001a30,auipc,a1:cb797a2c,,4b796597,3,"auipc	x11,0x4b796","a1,0x4b796",
80001a34,sltu,s1:00000001,,01ccb4b3,3,"sltu	x9,x25,x28","s1,s9,t3",
80001a38,slt,s0:00000001,,00d02433,3,"slt	x8,x0,x13","s0,zero,a3",
80001a3c,srli,a7:00000008,,01ce5893,3,"srli	x17,x28,0x1c","a7,t3,0x1c",
80001a40,andi,t2:00000102,,3136f393,3,"andi	x7,x13,787","t2,a3,787",
80001a44,lui,a5:a5668000,,a56687b7,3,"lui	x15,0xa5668","a5,0xa5668",
80001a48,sltu,a6:00000001,,013db833,3,"sltu	x16,x27,x19","a6,s11,s3",
80001a4c,srl,t5:800088b1,,01dddf33,3,"srl	x30,x27,x29","t5,s11,t4",
80001a50,auipc,tp:15701a4c,,95700217,3,"auipc	x4,0x95700","tp,0x95700",
80001a54,sltu,a5:00000001,,00f6b7b3,3,"sltu	x15,x13,x15","a5,a3,a5",
80001a58,sltu,s10:00000001,,01f33d33,3,"sltu	x26,x6,x31","s10,t1,t6",
80001a5c,xor,a2:00000410,,01b74633,3,"xor	x12,x14,x27","a2,a4,s11",
80001a60,sra,a5:00000000,,415457b3,3,"sra	x15,x8,x21","a5,s0,s5",
80001a64,slt,a1:00000000,,00f625b3,3,"slt	x11,x12,x15","a1,a2,a5",
80001a68,lui,a1:bda97000,,bda975b7,3,"lui	x11,0xbda97","a1,0xbda97",
80001a6c,addi,a4:6bb3e545,,dc950713,3,"addi	x14,x10,-567","a4,a0,-567",
80001a70,add,s0:800085d2,,012c0433,3,"add	x8,x24,x18","s0,s8,s2",
80001a74,sra,a0:00000000,,40a8d533,3,"sra	x10,x17,x10","a0,a7,a0",
80001a78,xori,s1:80008b75,,3c4dc493,3,"xori	x9,x27,964","s1,s11,964",
80001acc,xori,s10:fffffcaa,,da83cd13,3,"xori	x26,x7,-600","s10,t2,-600",
80001ad4,slti,tp:00000000,,b4d7a213,3,"slti	x4,x15,-1203","tp,a5,-1203",
80001adc,slt,sp:00000000,,0103a133,3,"slt	x2,x7,x16","sp,t2,a6",
80001b14,sll,a4:00000001,,00fa1733,3,"sll	x14,x20,x15","a4,s4,a5",
80001b18,srli,s2:00010001,,00f95913,3,"srli	x18,x18,0xf","s2,s2,0xf",
80001b1c,addi,s2:fffff958,,81030913,3,"addi	x18,x6,-2032","s2,t1,-2032",
80001b20,sra,s6:00000102,,41d3db33,3,"sra	x22,x7,x29","s6,t2,t4",
80001b24,andi,s4:00000000,,e3217a13,3,"andi	x20,x2,-462","s4,sp,-462",
80001b28,addi,s1:fffffd96,,43e90493,3,"addi	x9,x18,1086","s1,s2,1086",
80001b2c,slli,t5:00000000,,01659f13,3,"slli	x30,x11,0x16","t5,a1,0x16",
80001b84,slli,s3:fffff958,,00091993,3,"slli	x19,x18,0x0","s3,s2,0x0",
80001b88,and,s2:00000000,,011df933,3,"and	x18,x27,x17","s2,s11,a7",
80001b90,or,sp:fffffcaa,,01a06133,3,"or	x2,x0,x26","sp,zero,s10",
80001b94,srl,a3:00000410,,004656b3,3,"srl	x13,x12,x4","a3,a2,tp",
80001b98,lw,sp:800011e0,,004e2103,3,"lw	x2,4(x28)","sp,4,t3",
80001b9c,lui,s0:cb26f000,,cb26f437,3,"lui	x8,0xcb26f","s0,0xcb26f",
80001ba0,addi,t3:80009f84,,01ce0e13,3,"addi	x28,x28,28","t3,t3,28",
80001ba4,sub,a3:00000170,,419a86b3,3,"sub	x13,x21,x25","a3,s5,s9",
80001ba8,addi,s2:800011e1,,00110913,3,"addi	x18,x2,1","s2,sp,1",
80001bac,jalr,s2:80001bac,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
800011e4,ori,s3:fffffa04,,a0426993,3,"ori	x19,x4,-1532","s3,tp,-1532",
800011ec,slt,t0:00000001,,00ed22b3,3,"slt	x5,x26,x14","t0,s10,a4",
800011f4,slti,sp:00000001,,49c92113,3,"slti	x2,x18,1180","sp,s2,1180",
80001234,slti,gp:00000000,,da632193,3,"slti	x3,x6,-602","gp,t1,-602",
80001238,and,a0:00000002,,0160f533,3,"and	x10,x1,x22","a0,ra,s6",
8000123c,xori,s3:000004eb,,5e93c993,3,"xori	x19,x7,1513","s3,t2,1513",
80001240,sltiu,s11:00000000,,1fccbd93,3,"sltiu	x27,x25,508","s11,s9,508",
80001244,srai,s8:00000000,,416adc13,3,"srai	x24,x21,0x16","s8,s5,0x16",
80001248,sltu,a1:00000001,,01afb5b3,3,"sltu	x11,x31,x26","a1,t6,s10",
8000124c,xori,a7:00000303,,30304893,3,"xori	x17,x0,771","a7,zero,771",
80001254,sltu,t6:00000000,,00243fb3,3,"sltu	x31,x8,x2","t6,s0,sp",
80001290,slti,a3:00000001,,52e1a693,3,"slti	x13,x3,1326","a3,gp,1326",
80001294,sub,ra:7fff603c,,417780b3,3,"sub	x1,x15,x23","ra,a5,s7",
80001298,auipc,tp:bd066294,,3d065217,3,"auipc	x4,0x3d065","tp,0x3d065",
8000129c,sra,s3:00000000,,407859b3,3,"sra	x19,x16,x7","s3,a6,t2",
800012a0,slti,t6:00000000,,fb18af93,3,"slti	x31,x17,-79","t6,a7,-79",
800012a4,xori,s5:0000060c,,49acca93,3,"xori	x21,x25,1178","s5,s9,1178",
80001318,slt,a7:00000000,,007328b3,3,"slt	x17,x6,x7","a7,t1,t2",
80001320,slt,s3:00000001,,001ba9b3,3,"slt	x19,x23,x1","s3,s7,ra",
80001324,slt,a4:00000000,,0146a733,3,"slt	x14,x13,x20","a4,a3,s4",
80001328,slti,tp:00000000,,dbfda213,3,"slti	x4,x27,-577","tp,s11,-577",
8000132c,or,a0:00000102,,01626533,3,"or	x10,x4,x22","a0,tp,s6",
80001334,sll,a3:00000000,,016e96b3,3,"sll	x13,x29,x22","a3,t4,s6",
80001338,lui,ra:e0c33000,,e0c330b7,3,"lui	x1,0xe0c33","ra,0xe0c33",
8000133c,srai,s4:00000000,,41af5a13,3,"srai	x20,x30,0x1a","s4,t5,0x1a",
80001340,xor,a1:fffffcaa,,011d45b3,3,"xor	x11,x26,x17","a1,s10,a7",
80001344,xori,t2:000006e0,,7e2b4393,3,"xori	x7,x22,2018","t2,s6,2018",
80001348,slti,a5:00000001,,c390a793,3,"slti	x15,x1,-967","a5,ra,-967",
80001350,auipc,gp:523c334c,,d23c2197,3,"auipc	x3,0xd23c2","gp,0xd23c2",
80001358,sltu,s9:00000000,,01ff3cb3,3,"sltu	x25,x30,x31","s9,t5,t6",
8000135c,slli,tp:00000000,,008f9213,3,"slli	x4,x31,0x8","tp,t6,0x8",
80001360,ori,s10:000007eb,,7ea2ed13,3,"ori	x26,x5,2026","s10,t0,2026",
800013a4,slli,s0:00002040,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800013a8,sltu,a2:00000000,,0047b633,3,"sltu	x12,x15,x4","a2,a5,tp",
800013ec,sub,s9:fffffd96,,41e48cb3,3,"sub	x25,x9,x30","s9,s1,t5",
800013f0,and,a5:00000000,,017277b3,3,"and	x15,x4,x23","a5,tp,s7",
800013f4,sltu,s0:00000001,,01ac3433,3,"sltu	x8,x24,x26","s0,s8,s10",
800013f8,add,sp:80009fc5,,01740133,3,"add	x2,x8,x23","sp,s0,s7",
800013fc,sll,s4:00000000,,01589a33,3,"sll	x20,x17,x21","s4,a7,s5",
80001400,and,a7:00000102,,0164f8b3,3,"and	x17,x9,x22","a7,s1,s6",
80001404,slli,s2:04000000,,01a29913,3,"slli	x18,x5,0x1a","s2,t0,0x1a",
8000144c,sltiu,s10:00000001,,d3ebbd13,3,"sltiu	x26,x23,-706","s10,s7,-706",
80001450,auipc,t4:8000144c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80001454,addi,t4:80001458,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000145c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001460,,,,00000073,3,ecall,,
