pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001638,lb,a1:00000000,,06510583,3,"lb	x11,101(x2)","a1,101,sp",
8000163c,lb,t1:ffffffe6,,fcd10303,3,"lb	x6,-51(x2)","t1,-51,sp",
80001640,ori,t2:8000815f,,11cfe393,3,"ori	x7,x31,284","t2,t6,284",
80001644,lbu,a1:00000008,,0e114583,3,"lbu	x11,225(x2)","a1,225,sp",
80001648,srl,a2:40004192,,00f6d633,3,"srl	x12,x13,x15","a2,a3,a5",
8000164c,lw,s1:14151617,,ffc12483,3,"lw	x9,-4(x2)","s1,-4,sp",
80001650,lbu,tp:00000072,,f5914203,3,"lbu	x4,-167(x2)","tp,-167,sp",
80001658,srai,s3:00000000,,41875993,3,"srai	x19,x14,0x18","s3,a4,0x18",
8000165c,lb,s4:ffffffde,,fc510a03,3,"lb	x20,-59(x2)","s4,-59,sp",
80001660,srli,tp:000fffff,,00c0d213,3,"srli	x4,x1,0xc","tp,ra,0xc",
80001668,lbu,t3:000000b4,,09f14e03,3,"lbu	x28,159(x2)","t3,159,sp",
8000166c,ori,gp:ffffffde,,05ca6193,3,"ori	x3,x20,92","gp,s4,92",
80001670,lb,t2:ffffff93,,07810383,3,"lb	x7,120(x2)","t2,120,sp",
80001674,lhu,s5:00001213,,0f815a83,3,"lhu	x21,248(x2)","s5,248,sp",
80001678,srai,t0:fffffff8,,41c85293,3,"srai	x5,x16,0x1c","t0,a6,0x1c",
8000167c,slli,t0:40000000,,01e51293,3,"slli	x5,x10,0x1e","t0,a0,0x1e",
80001680,xor,t0:80009136,,0156c2b3,3,"xor	x5,x13,x21","t0,a3,s5",
80001688,lb,t3:ffffffaf,,f9410e03,3,"lb	x28,-108(x2)","t3,-108,sp",
80001694,lui,s5:982ab000,,982abab7,3,"lui	x21,0x982ab","s5,0x982ab",
800016a0,sra,s8:00000000,,41055c33,3,"sra	x24,x10,x16","s8,a0,a6",
800016a8,lhu,s10:00002829,,f1215d03,3,"lhu	x26,-238(x2)","s10,-238,sp",
800016b0,lui,t6:5ae8a000,,5ae8afb7,3,"lui	x31,0x5ae8a","t6,0x5ae8a",
800016b4,lbu,s5:00000092,,f7914a83,3,"lbu	x21,-135(x2)","s5,-135,sp",
800016bc,lui,ra:1139f000,,1139f0b7,3,"lui	x1,0x1139f","ra,0x1139f",
800016c0,srli,t6:00000080,,01765f93,3,"srli	x31,x12,0x17","t6,a2,0x17",
800016c4,lbu,s4:000000eb,,fd014a03,3,"lbu	x20,-48(x2)","s4,-48,sp",
800016c8,sltu,t6:00000000,,01423fb3,3,"sltu	x31,x4,x20","t6,tp,s4",
800016cc,srli,s3:40004267,,001cd993,3,"srli	x19,x25,0x1","s3,s9,0x1",
800016d0,xor,s8:ff4000e4,,008ecc33,3,"xor	x24,x29,x8","s8,t4,s0",
800016d4,or,s0:00bfffaf,,012de433,3,"or	x8,x27,x18","s0,s11,s2",
800016d8,lbu,ra:000000d6,,0bd14083,3,"lbu	x1,189(x2)","ra,189,sp",
800016dc,sltu,t5:00000001,,01cabf33,3,"sltu	x30,x21,x28","t5,s5,t3",
800016e4,lbu,t6:00000010,,f8514f83,3,"lbu	x31,-123(x2)","t6,-123,sp",
800016e8,auipc,sp:800086e4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800016ec,addi,sp:80008607,,f2310113,3,"addi	x2,x2,-221","sp,sp,-221",
800016f0,sltiu,s3:00000001,,70473993,3,"sltiu	x19,x14,1796","s3,a4,1796",
800016f4,srli,s1:00000000,,011d5493,3,"srli	x9,x26,0x11","s1,s10,0x11",
800016f8,lb,s5:fffffff5,,03710a83,3,"lb	x21,55(x2)","s5,55,sp",
800016fc,lh,a3:ffff9697,,fd511683,3,"lh	x13,-43(x2)","a3,-43,sp",
80001708,lhu,tp:00009091,,fd315203,3,"lhu	x4,-45(x2)","tp,-45,sp",
8000170c,lw,t3:b4c158c3,,00112e03,3,"lw	x28,1(x2)","t3,1,sp",
80001710,xor,t1:400041c2,,00c74333,3,"xor	x6,x14,x12","t1,a4,a2",
80001714,srl,s1:00000059,,01bb54b3,3,"srl	x9,x22,x27","s1,s6,s11",
80001718,or,a1:fffffffd,,0154e5b3,3,"or	x11,x9,x21","a1,s1,s5",
8000171c,lbu,s10:0000009e,,fde14d03,3,"lbu	x26,-34(x2)","s10,-34,sp",
80001720,and,t1:0000008c,,01aef333,3,"and	x6,x29,x26","t1,t4,s10",
80001724,xor,s8:0000009e,,01a04c33,3,"xor	x24,x0,x26","s8,zero,s10",
80001728,lbu,t6:000000f3,,03114f83,3,"lbu	x31,49(x2)","t6,49,sp",
8000172c,srl,a4:0003fd00,,017ed733,3,"srl	x14,x29,x23","a4,t4,s7",
80001730,lbu,a0:000000fc,,04014503,3,"lbu	x10,64(x2)","a0,64,sp",
80001734,lbu,a0:000000b0,,ff414503,3,"lbu	x10,-12(x2)","a0,-12,sp",
80001740,or,s7:00000059,,0004ebb3,3,"or	x23,x9,x0","s7,s1,zero",
80001744,srl,s10:000002d3,,005e5d33,3,"srl	x26,x28,x5","s10,t3,t0",
80001748,lbu,ra:000000f9,,03b14083,3,"lbu	x1,59(x2)","ra,59,sp",
8000174c,lb,gp:ffffff9f,,00610183,3,"lb	x3,6(x2)","gp,6,sp",
80001750,sra,t6:00000007,,41275fb3,3,"sra	x31,x14,x18","t6,a4,s2",
80001754,xori,a5:fffffb5d,,bed54793,3,"xori	x15,x10,-1043","a5,a0,-1043",
80001758,addi,t2:fffffdad,,db8a8393,3,"addi	x7,x21,-584","t2,s5,-584",
8000175c,lw,a4:cccd0b26,,00d12703,3,"lw	x14,13(x2)","a4,13,sp",
80001760,xor,a1:40004179,,00ca45b3,3,"xor	x11,x20,x12","a1,s4,a2",
80001764,sll,t4:ff400000,,004d9eb3,3,"sll	x29,x27,x4","t4,s11,tp",
80001768,lhu,a2:00008889,,fcb15603,3,"lhu	x12,-53(x2)","a2,-53,sp",
8000176c,lbu,tp:00000000,,00c14203,3,"lbu	x4,12(x2)","tp,12,sp",
80001770,xori,ra:fffffde5,,de524093,3,"xori	x1,x4,-539","ra,tp,-539",
80001774,lw,a4:dcdddedf,,01d12703,3,"lw	x14,29(x2)","a4,29,sp",
8000177c,or,a2:fffffbdd,,00f66633,3,"or	x12,x12,x15","a2,a2,a5",
80001784,lb,t2:ffffffc9,,fe610383,3,"lb	x7,-26(x2)","t2,-26,sp",
80001788,auipc,t0:95443784,,15442297,3,"auipc	x5,0x15442","t0,0x15442",
8000178c,lh,a0:ffffa0a1,,fe311503,3,"lh	x10,-29(x2)","a0,-29,sp",
80001794,sltiu,t2:00000001,,980db393,3,"sltiu	x7,x27,-1664","t2,s11,-1664",
80001798,sltiu,ra:00000001,,d7793093,3,"sltiu	x1,x18,-649","ra,s2,-649",
800017a4,auipc,gp:800087a0,,00007197,3,"auipc	x3,0x7","gp,0x7",
800017a8,addi,gp:80008cf5,,55518193,3,"addi	x3,x3,1365","gp,gp,1365",
800017ac,auipc,a5:800087a8,,00007797,3,"auipc	x15,0x7","a5,0x7",
800017b0,addi,a5:800088d8,,13078793,3,"addi	x15,x15,304","a5,a5,304",
800017b4,lb,s8:ffffffb2,,ff178c03,3,"lb	x24,-15(x15)","s8,-15,a5",
800017b8,auipc,t6:800087b4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800017bc,addi,t6:80008b94,,3e0f8f93,3,"addi	x31,x31,992","t6,t6,992",
800017c4,lbu,s4:000000b9,,ffa7ca03,3,"lbu	x20,-6(x15)","s4,-6,a5",
800017cc,auipc,a3:800087c8,,00007697,3,"auipc	x13,0x7","a3,0x7",
800017d0,addi,a3:80008923,,15b68693,3,"addi	x13,x13,347","a3,a3,347",
800017dc,auipc,s6:800087d8,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800017e0,addi,s6:80008ad0,,2f8b0b13,3,"addi	x22,x22,760","s6,s6,760",
800017e8,lb,ra:ffffffae,,ff5b0083,3,"lb	x1,-11(x22)","ra,-11,s6",
800017ec,lb,a0:ffffffe3,,064f8503,3,"lb	x10,100(x31)","a0,100,t6",
80001800,lb,t3:ffffffbb,,ff878e03,3,"lb	x28,-8(x15)","t3,-8,a5",
80001804,lb,a2:00000056,,fd9f8603,3,"lb	x12,-39(x31)","a2,-39,t6",
80001808,lb,s11:ffffffb6,,ffdb0d83,3,"lb	x27,-3(x22)","s11,-3,s6",
8000180c,lw,t0:44454647,,f396a283,3,"lw	x5,-199(x13)","t0,-199,a3",
80001810,lb,s5:ffffffb6,,ffdb0a83,3,"lb	x21,-3(x22)","s5,-3,s6",
80001818,lbu,s5:00000078,,f706ca83,3,"lbu	x21,-144(x13)","s5,-144,a3",
80001828,lbu,s0:000000cd,,00e7c403,3,"lbu	x8,14(x15)","s0,14,a5",
8000182c,lhu,s3:00004445,,f3b6d983,3,"lhu	x19,-197(x13)","s3,-197,a3",
80001830,lb,s5:ffffffb0,,ffbb0a83,3,"lb	x21,-5(x22)","s5,-5,s6",
80001838,lbu,a4:000000c3,,0007c703,3,"lbu	x14,0(x15)","a4,0,a5",
80001840,lb,a2:ffffffe2,,00418603,3,"lb	x12,4(x3)","a2,4,gp",
80001844,lbu,s0:00000087,,0796c403,3,"lbu	x8,121(x13)","s0,121,a3",
8000184c,lbu,tp:00000062,,0e5fc203,3,"lbu	x4,229(x31)","tp,229,t6",
80001850,lh,t1:ffffaaab,,ff0b1303,3,"lh	x6,-16(x22)","t1,-16,s6",
8000185c,lbu,a0:000000e2,,0041c503,3,"lbu	x10,4(x3)","a0,4,gp",
80001860,lbu,s9:0000007a,,0fdfcc83,3,"lbu	x25,253(x31)","s9,253,t6",
80001864,lh,s1:ffffbebf,,ffc79483,3,"lh	x9,-4(x15)","s1,-4,a5",
80001868,auipc,t2:80008864,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000186c,addi,t2:8000883a,,fd638393,3,"addi	x7,x7,-42","t2,t2,-42",
80001870,lw,a3:80818283,,05e3a683,3,"lw	x13,94(x7)","a3,94,t2",
80001874,lw,s7:80818283,,05e3ab83,3,"lw	x23,94(x7)","s7,94,t2",
8000187c,sll,t3:0000003c,,00c91e33,3,"sll	x28,x18,x12","t3,s2,a2",
80001880,lh,a4:ffff8283,,05e39703,3,"lh	x14,94(x7)","a4,94,t2",
80001884,lb,t3:ffffff83,,05e38e03,3,"lb	x28,94(x7)","t3,94,t2",
80001888,lh,a3:ffff8283,,05e39683,3,"lh	x13,94(x7)","a3,94,t2",
8000188c,lh,tp:ffff8283,,05e39203,3,"lh	x4,94(x7)","tp,94,t2",
80001890,lbu,a2:00000083,,05e3c603,3,"lbu	x12,94(x7)","a2,94,t2",
80001894,lh,t3:ffff9495,,07439e03,3,"lh	x28,116(x7)","t3,116,t2",
8000189c,srl,a3:000000ff,,00fc56b3,3,"srl	x13,x24,x15","a3,s8,a5",
800018a0,lbu,s0:0000007a,,0743c403,3,"lbu	x8,116(x7)","s0,116,t2",
800018a4,srli,t1:10001172,,003fd313,3,"srli	x6,x31,0x3","t1,t6,0x3",
800018ac,auipc,s6:800088a8,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800018b0,addi,s6:800081af,,907b0b13,3,"addi	x22,x22,-1785","s6,s6,-1785",
800018b4,lw,s11:80818283,,019b2d83,3,"lw	x27,25(x22)","s11,25,s6",
800018b8,add,a2:80008991,,00fa0633,3,"add	x12,x20,x15","a2,s4,a5",
800018bc,lhu,gp:00008283,,019b5183,3,"lhu	x3,25(x22)","gp,25,s6",
800018c0,lw,a5:80818283,,019b2783,3,"lw	x15,25(x22)","a5,25,s6",
800018c8,andi,s11:10001040,,cc137d93,3,"andi	x27,x6,-831","s11,t1,-831",
800018cc,lbu,ra:0000000e,,0a6b4083,3,"lbu	x1,166(x22)","ra,166,s6",
800018d0,lbu,t3:0000000e,,0a6b4e03,3,"lbu	x28,166(x22)","t3,166,s6",
800018d4,lb,a1:0000000e,,0a6b0583,3,"lb	x11,166(x22)","a1,166,s6",
800018dc,lbu,ra:00000000,,09cb4083,3,"lbu	x1,156(x22)","ra,156,s6",
800018e0,lb,tp:00000000,,09cb0203,3,"lb	x4,156(x22)","tp,156,s6",
800018e8,lb,a0:ffffff83,,09cb0503,3,"lb	x10,156(x22)","a0,156,s6",
800018f0,sltiu,sp:00000001,,a3bf3113,3,"sltiu	x2,x30,-1477","sp,t5,-1477",
800018f4,slti,tp:00000000,,fc722213,3,"slti	x4,x4,-57","tp,tp,-57",
800018f8,sltu,s4:00000000,,0042ba33,3,"sltu	x20,x5,x4","s4,t0,tp",
800018fc,ori,t3:80009ffd,,0f98ee13,3,"ori	x28,x17,249","t3,a7,249",
8000192c,xori,ra:fffff865,,7d5ac093,3,"xori	x1,x21,2005","ra,s5,2005",
8000194c,sub,s7:80008b1a,,419f8bb3,3,"sub	x23,x31,x25","s7,t6,s9",
80001950,sltiu,t1:00000001,,d2083313,3,"sltiu	x6,x16,-736","t1,a6,-736",
80001954,xori,a4:ffff8452,,6d174713,3,"xori	x14,x14,1745","a4,a4,1745",
80001958,sltiu,s4:00000000,,6102ba13,3,"sltiu	x20,x5,1552","s4,t0,1552",
8000195c,auipc,t5:b9bf0958,,39beff17,3,"auipc	x30,0x39bef","t5,0x39bef",
80001960,sltiu,sp:00000001,,79843113,3,"sltiu	x2,x8,1944","sp,s0,1944",
80001964,srl,s5:00000001,,01b35ab3,3,"srl	x21,x6,x27","s5,t1,s11",
80001990,xori,t6:000003aa,,3aa04f93,3,"xori	x31,x0,938","t6,zero,938",
80001994,srli,s7:0fffff86,,0040db93,3,"srli	x23,x1,0x4","s7,ra,0x4",
800019a0,and,s11:00000001,,00f9fdb3,3,"and	x27,x19,x15","s11,s3,a5",
800019a8,auipc,a3:531089a4,,d3107697,3,"auipc	x13,0xd3107","a3,0xd3107",
800019b0,srl,s6:00000003,,01345b33,3,"srl	x22,x8,x19","s6,s0,s3",
800019b4,ori,t6:fffffaff,,8ff7ef93,3,"ori	x31,x15,-1793","t6,a5,-1793",
800019b8,or,s5:80818b93,,00c7eab3,3,"or	x21,x15,x12","s5,a5,a2",
800019bc,slt,a2:00000000,,01f6a633,3,"slt	x12,x13,x31","a2,a3,t6",
800019c0,sltiu,s7:00000001,,9d15bb93,3,"sltiu	x23,x11,-1583","s7,a1,-1583",
800019c4,or,a0:ff400001,,006ee533,3,"or	x10,x29,x6","a0,t4,t1",
800019c8,auipc,a4:e1a959c4,,61a94717,3,"auipc	x14,0x61a94","a4,0x61a94",
800019cc,auipc,s0:865f29c8,,065f1417,3,"auipc	x8,0x65f1","s0,0x65f1",
800019d0,addi,s11:fffff977,,97630d93,3,"addi	x27,x6,-1674","s11,t1,-1674",
800019d8,lui,t3:a7f04000,,a7f04e37,3,"lui	x28,0xa7f04","t3,0xa7f04",
800019dc,add,s10:2871c283,,00fe0d33,3,"add	x26,x28,x15","s10,t3,a5",
800019e0,xor,s1:d3101660,,0116c4b3,3,"xor	x9,x13,x17","s1,a3,a7",
800019e8,sltiu,s6:00000000,,e08c3b13,3,"sltiu	x22,x24,-504","s6,s8,-504",
800019ec,sll,t6:00000002,,00231fb3,3,"sll	x31,x6,x2","t6,t1,sp",
800019f4,srl,s1:0531089a,,0116d4b3,3,"srl	x9,x13,x17","s1,a3,a7",
800019f8,addi,s11:000000bf,,0b090d93,3,"addi	x27,x18,176","s11,s2,176",
800019fc,srl,sp:0ff40000,,00e55133,3,"srl	x2,x10,x14","sp,a0,a4",
80001a00,sub,a0:11cec958,,41cf0533,3,"sub	x10,x30,x28","a0,t5,t3",
80001a04,and,a4:80009840,,00187733,3,"and	x14,x16,x1","a4,a6,ra",
80001a08,xor,s1:00000001,,014bc4b3,3,"xor	x9,x23,x20","s1,s7,s4",
80001a0c,or,s8:80818b93,,00caec33,3,"or	x24,x21,x12","s8,s5,a2",
80001a10,sub,a1:66ae7fb4,,40df05b3,3,"sub	x11,x30,x13","a1,t5,a3",
80001a14,sltiu,s4:00000001,,b55b3a13,3,"sltiu	x20,x22,-1195","s4,s6,-1195",
80001a1c,andi,s5:53108804,,c0e6fa93,3,"andi	x21,x13,-1010","s5,a3,-1010",
80001a20,slti,s8:00000000,,da822c13,3,"slti	x24,x4,-600","s8,tp,-600",
80001a24,srai,s6:00000000,,41325b13,3,"srai	x22,x4,0x13","s6,tp,0x13",
80001a28,ori,gp:ffffff65,,7450e193,3,"ori	x3,x1,1861","gp,ra,1861",
80001a2c,lui,a1:fc04e000,,fc04e5b7,3,"lui	x11,0xfc04e","a1,0xfc04e",
80001a30,srli,s10:00239d92,,00755d13,3,"srli	x26,x10,0x7","s10,a0,0x7",
80001a34,sub,ra:9951804c,,41e680b3,3,"sub	x1,x13,x30","ra,a3,t5",
80001a38,sra,t1:00000000,,40665333,3,"sra	x6,x12,x6","t1,a2,t1",
80001a3c,andi,s10:00239d12,,f5ad7d13,3,"andi	x26,x26,-166","s10,s10,-166",
80001a40,xor,sp:00000078,,01fcc133,3,"xor	x2,x25,x31","sp,s9,t6",
80001a48,sltu,a4:00000001,,01123733,3,"sltu	x14,x4,x17","a4,tp,a7",
80001a50,or,a1:00000078,,002c65b3,3,"or	x11,x24,x2","a1,s8,sp",
80001a54,addi,s9:fffff953,,952a0c93,3,"addi	x25,x20,-1710","s9,s4,-1710",
80001a58,sra,a4:00000000,,418b5733,3,"sra	x14,x22,x24","a4,s6,s8",
80001a5c,ori,s8:a7f04416,,416e6c13,3,"ori	x24,x28,1046","s8,t3,1046",
80001a60,srli,s5:00000008,,01c45a93,3,"srli	x21,x8,0x1c","s5,s0,0x1c",
80001a64,sra,a1:ffffff80,,402855b3,3,"sra	x11,x16,x2","a1,a6,sp",
80001a68,sra,a2:11cec958,,40e55633,3,"sra	x12,x10,x14","a2,a0,a4",
80001ab4,sra,t3:ffffffa7,,40cc5e33,3,"sra	x28,x24,x12","t3,s8,a2",
80001ab8,sltu,t4:00000000,,00963eb3,3,"sltu	x29,x12,x9","t4,a2,s1",
80001abc,xori,t5:ffffff7a,,f7ba4f13,3,"xori	x30,x20,-133","t5,s4,-133",
80001ac0,or,s6:00000001,,009b6b33,3,"or	x22,x22,x9","s6,s6,s1",
80001ac4,srl,t3:00004445,,0049de33,3,"srl	x28,x19,x4","t3,s3,tp",
80001ac8,sll,s6:00008000,,012b9b33,3,"sll	x22,x23,x18","s6,s7,s2",
80001ad0,xor,a0:865f29c9,,01744533,3,"xor	x10,x8,x23","a0,s0,s7",
80001ad4,xori,gp:fffffdc7,,dbf14193,3,"xori	x3,x2,-577","gp,sp,-577",
80001af0,slti,a1:00000000,,67fe2593,3,"slti	x11,x28,1663","a1,t3,1663",
80001af4,sub,s5:00000000,,41d30ab3,3,"sub	x21,x6,x29","s5,t1,t4",
80001b00,sub,s0:8b6f9f90,,40860433,3,"sub	x8,x12,x8","s0,a2,s0",
80001b08,sltu,t2:00000001,,00fe33b3,3,"sltu	x7,x28,x15","t2,t3,a5",
80001b0c,sltu,t2:00000000,,00c433b3,3,"sltu	x7,x8,x12","t2,s0,a2",
80001b3c,add,s8:531089a4,,00b68c33,3,"add	x24,x13,x11","s8,a3,a1",
80001b44,addi,s6:fffffdce,,dcdb8b13,3,"addi	x22,x23,-563","s6,s7,-563",
80001b48,sra,t6:80009fc4,,4068dfb3,3,"sra	x31,x17,x6","t6,a7,t1",
80001b4c,ori,s5:ffffffcb,,dc87ea93,3,"ori	x21,x15,-568","s5,a5,-568",
80001b50,sltu,s11:00000000,,00063db3,3,"sltu	x27,x12,x0","s11,a2,zero",
80001b54,sll,s4:00000001,,00ea1a33,3,"sll	x20,x20,x14","s4,s4,a4",
80001b58,addi,t1:000043f4,,faf98313,3,"addi	x6,x19,-81","t1,s3,-81",
80001b5c,addi,s4:8000a5c4,,600f8a13,3,"addi	x20,x31,1536","s4,t6,1536",
80001b68,slti,t5:00000000,,8155af13,3,"slti	x30,x11,-2027","t5,a1,-2027",
80001b6c,ori,a1:ffffffd6,,c12fe593,3,"ori	x11,x31,-1006","a1,t6,-1006",
80001b70,lui,s1:2801e000,,2801e4b7,3,"lui	x9,0x2801e","s1,0x2801e",
80001b74,slt,a3:00000000,,016e26b3,3,"slt	x13,x28,x22","a3,t3,s6",
80001b84,slli,s4:54601300,,00609a13,3,"slli	x20,x1,0x6","s4,ra,0x6",
80001c24,xori,sp:0000066d,,66ddc113,3,"xori	x2,x27,1645","sp,s11,1645",
80001c2c,sub,s0:ffffbb91,,41358433,3,"sub	x8,x11,x19","s0,a1,s3",
80001c34,srli,s0:003fffff,,00ab5413,3,"srli	x8,x22,0xa","s0,s6,0xa",
80001c38,addi,s7:00003d0d,,8c898b93,3,"addi	x23,x19,-1848","s7,s3,-1848",
80001c3c,and,t6:003ffdc7,,0081ffb3,3,"and	x31,x3,x8","t6,gp,s0",
80001c40,sra,t6:00000001,,41635fb3,3,"sra	x31,x6,x22","t6,t1,s6",
80001c44,andi,s9:003ffcf4,,cf447c93,3,"andi	x25,x8,-780","s9,s0,-780",
80001c4c,slt,s0:00000000,,00a42433,3,"slt	x8,x8,x10","s0,s0,a0",
80001c7c,slti,s4:00000000,,e6bdaa13,3,"slti	x20,x27,-405","s4,s11,-405",
80001c80,sltu,ra:00000000,,01c2b0b3,3,"sltu	x1,x5,x28","ra,t0,t3",
80001c84,xori,t0:bbbabfa7,,9e02c293,3,"xori	x5,x5,-1568","t0,t0,-1568",
80001c88,add,tp:0000000f,,00790233,3,"add	x4,x18,x7","tp,s2,t2",
80001c9c,slti,t5:00000001,,3bcaaf13,3,"slti	x30,x21,956","t5,s5,956",
80001ca0,ori,t0:00000628,,62876293,3,"ori	x5,x14,1576","t0,a4,1576",
80001ca4,sltu,t5:00000000,,01413f33,3,"sltu	x30,x2,x20","t5,sp,s4",
80001ca8,and,t4:00000000,,007efeb3,3,"and	x29,x29,x7","t4,t4,t2",
80001cac,sltiu,ra:00000001,,193fb093,3,"sltiu	x1,x31,403","ra,t6,403",
80001cb0,slt,s11:00000001,,0138adb3,3,"slt	x27,x17,x19","s11,a7,s3",
80001cb8,lui,t3:476af000,,476afe37,3,"lui	x28,0x476af","t3,0x476af",
80001cc0,sub,s8:00239d03,,404d0c33,3,"sub	x24,x26,x4","s8,s10,tp",
80001cc4,sltiu,t5:00000001,,cb2fbf13,3,"sltiu	x30,x31,-846","t5,t6,-846",
80001cc8,slli,t6:00000002,,001d9f93,3,"slli	x31,x27,0x1","t6,s11,0x1",
80001cd0,or,s1:00239d03,,01ec64b3,3,"or	x9,x24,x30","s1,s8,t5",
80001cd4,sra,a4:00000000,,41e75733,3,"sra	x14,x14,x30","a4,a4,t5",
80001cd8,and,s10:00000008,,00527d33,3,"and	x26,x4,x5","s10,tp,t0",
80001cdc,auipc,t4:95ffbcd8,,15ffae97,3,"auipc	x29,0x15ffa","t4,0x15ffa",
80001d2c,sltu,sp:00000001,,00b8b133,3,"sltu	x2,x17,x11","sp,a7,a1",
80001d30,addi,t5:000002d1,,503b0f13,3,"addi	x30,x22,1283","t5,s6,1283",
80001d34,srli,a4:00000000,,00a75713,3,"srli	x14,x14,0xa","a4,a4,0xa",
80001d80,or,t5:00239d03,,00946f33,3,"or	x30,x8,x9","t5,s0,s1",
80001d84,srli,ra:0000473a,,007f5093,3,"srli	x1,x30,0x7","ra,t5,0x7",
80001d88,sltu,t5:00000000,,017f3f33,3,"sltu	x30,x30,x23","t5,t5,s7",
80001d8c,slti,s11:00000000,,8e24ad93,3,"slti	x27,x9,-1822","s11,s1,-1822",
80001d90,auipc,t2:03b24d8c,,83b23397,3,"auipc	x7,0x83b23","t2,0x83b23",
80001d94,slti,sp:00000001,,59f8a113,3,"slti	x2,x17,1439","sp,a7,1439",
80001d98,ori,s3:fffffdac,,daca6993,3,"ori	x19,x20,-596","s3,s4,-596",
80001d9c,sll,s5:00000400,,00af9ab3,3,"sll	x21,x31,x10","s5,t6,a0",
80001da0,or,sp:00000400,,00dae133,3,"or	x2,x21,x13","sp,s5,a3",
80001da4,slti,t0:00000000,,b4302293,3,"slti	x5,x0,-1213","t0,zero,-1213",
80001da8,add,s6:ffffffe5,,00458b33,3,"add	x22,x11,x4","s6,a1,tp",
80001dac,sltu,s6:00000000,,0003bb33,3,"sltu	x22,x7,x0","s6,t2,zero",
80001de4,lui,s7:7d57a000,,7d57abb7,3,"lui	x23,0x7d57a","s7,0x7d57a",
80001de8,ori,t6:ffffff9d,,a993ef93,3,"ori	x31,x7,-1383","t6,t2,-1383",
80001dec,slti,t2:00000000,,229ba393,3,"slti	x7,x23,553","t2,s7,553",
80001df0,add,s3:865f29c9,,00a709b3,3,"add	x19,x14,x10","s3,a4,a0",
80001df4,ori,a2:fffffb99,,b9906613,3,"ori	x12,x0,-1127","a2,zero,-1127",
80001df8,slt,t1:00000000,,01f32333,3,"slt	x6,x6,x31","t1,t1,t6",
80001dfc,addi,s1:00000a08,,608a8493,3,"addi	x9,x21,1544","s1,s5,1544",
80001e00,or,a5:00239d03,,00dc67b3,3,"or	x15,x24,x13","a5,s8,a3",
80001e04,sra,s11:00000000,,413b5db3,3,"sra	x27,x22,x19","s11,s6,s3",
80001e10,srl,s8:00000400,,01c15c33,3,"srl	x24,x2,x28","s8,sp,t3",
80001e14,addi,gp:00000033,,c33a8193,3,"addi	x3,x21,-973","gp,s5,-973",
80001e18,srai,t3:00000000,,40f4de13,3,"srai	x28,x9,0xf","t3,s1,0xf",
80001e1c,or,s1:0000473b,,0030e4b3,3,"or	x9,x1,x3","s1,ra,gp",
80001e20,slti,sp:00000000,,efdc2113,3,"slti	x2,x24,-259","sp,s8,-259",
80001e24,sub,ra:79a0d1d0,,413600b3,3,"sub	x1,x12,x19","ra,a2,s3",
80001e28,xor,t2:79a0d1e3,,0011c3b3,3,"xor	x7,x3,x1","t2,gp,ra",
80001e30,sra,s7:00000000,,409a5bb3,3,"sra	x23,x20,x9","s7,s4,s1",
80001e34,add,s3:00000000,,002e09b3,3,"add	x19,x28,x2","s3,t3,sp",
80001e38,sub,s4:7fff5c41,,41060a33,3,"sub	x20,x12,x16","s4,a2,a6",
80001e44,sub,a4:00000467,,40c68733,3,"sub	x14,x13,x12","a4,a3,a2",
80001e48,slti,t4:00000001,,81feae93,3,"slti	x29,x29,-2017","t4,t4,-2017",
80001e4c,add,a2:00000400,,01840633,3,"add	x12,x8,x24","a2,s0,s8",
80001e50,srli,t1:00000000,,01fb5313,3,"srli	x6,x22,0x1f","t1,s6,0x1f",
80001e54,xori,s4:0000010d,,10d9ca13,3,"xori	x20,x19,269","s4,s3,269",
80001e58,slli,ra:00000000,,015d9093,3,"slli	x1,x27,0x15","ra,s11,0x15",
80001e5c,lui,s4:9e602000,,9e602a37,3,"lui	x20,0x9e602","s4,0x9e602",
80001e60,sra,s10:00000000,,41835d33,3,"sra	x26,x6,x24","s10,t1,s8",
80001e64,srli,a2:00000000,,010e5613,3,"srli	x12,x28,0x10","a2,t3,0x10",
80001e68,srl,a0:0000000f,,00825533,3,"srl	x10,x4,x8","a0,tp,s0",
80001e7c,xor,s8:79834ce0,,0077cc33,3,"xor	x24,x15,x7","s8,a5,t2",
80001e80,lw,s0:80000c70,,00482403,3,"lw	x8,4(x16)","s0,4,a6",
80001e84,add,a4:0000476e,,00918733,3,"add	x14,x3,x9","a4,gp,s1",
80001e88,xori,s1:ffffb855,,f3b74493,3,"xori	x9,x14,-197","s1,a4,-197",
80001e8c,addi,a6:80009f84,,02c80813,3,"addi	x16,x16,44","a6,a6,44",
80001e90,and,a5:00000000,,001777b3,3,"and	x15,x14,x1","a5,a4,ra",
80001e94,addi,s8:80000c70,,00040c13,3,"addi	x24,x8,0","s8,s0,0",
80001e98,jalr,s8:80001e98,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
