pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a78,sll,gp:00000000,,01c791b3,3,"sll	x3,x15,x28","gp,a5,t3",
80000a7c,slt,t2:00000001,,006623b3,3,"slt	x7,x12,x6","t2,a2,t1",
80000a80,srl,gp:55a5b9a4,,018d51b3,3,"srl	x3,x26,x24","gp,s10,s8",
80000a84,slti,s5:00000001,,4709aa93,3,"slti	x21,x19,1136","s5,s3,1136",
80000a88,sltiu,a3:00000001,,7b223693,3,"sltiu	x13,x4,1970","a3,tp,1970",
80000a94,sra,s1:000002f9,,40c954b3,3,"sra	x9,x18,x12","s1,s2,a2",
80000a98,andi,s8:00000000,,fcaffc13,3,"andi	x24,x31,-54","s8,t6,-54",
80000a9c,andi,s5:fba66810,,a525fa93,3,"andi	x21,x11,-1454","s5,a1,-1454",
80000aa0,sltu,t6:00000001,,00c9bfb3,3,"sltu	x31,x19,x12","t6,s3,a2",
80000aa4,sll,s3:00000080,,00ae99b3,3,"sll	x19,x29,x10","s3,t4,a0",
80000aac,auipc,a5:97442aa8,,17442797,3,"auipc	x15,0x17442","a5,0x17442",
80000ab0,srl,ra:00000000,,00dcd0b3,3,"srl	x1,x25,x13","ra,s9,a3",
80000ab4,slti,a2:00000000,,7d91a613,3,"slti	x12,x3,2009","a2,gp,2009",
80000ab8,addi,ra:fffffd5a,,d5ac0093,3,"addi	x1,x24,-678","ra,s8,-678",
80000abc,addi,s8:fba66555,,d45a8c13,3,"addi	x24,x21,-699","s8,s5,-699",
80000ac0,srl,a6:0000007d,,009c5833,3,"srl	x16,x24,x9","a6,s8,s1",
80000ac4,andi,s2:974428a8,,dbf7f913,3,"andi	x18,x15,-577","s2,a5,-577",
80000ac8,xori,s9:fffffcbb,,cbbdcc93,3,"xori	x25,x27,-837","s9,s11,-837",
80000acc,sll,s8:00000000,,003b9c33,3,"sll	x24,x23,x3","s8,s7,gp",
80000b1c,sra,t1:00000000,,4093d333,3,"sra	x6,x7,x9","t1,t2,s1",
80000b20,sltu,s10:00000000,,0174bd33,3,"sltu	x26,x9,x23","s10,s1,s7",
80000b24,sltu,t3:00000000,,0107be33,3,"sltu	x28,x15,x16","t3,a5,a6",
80000b28,srai,s11:00000000,,4153dd93,3,"srai	x27,x7,0x15","s11,t2,0x15",
80000b2c,srl,a4:fba66894,,0065d733,3,"srl	x14,x11,x6","a4,a1,t1",
80000b30,srli,s3:00000000,,00c15993,3,"srli	x19,x2,0xc","s3,sp,0xc",
80000b88,add,s8:97442aa8,,00fd8c33,3,"add	x24,x27,x15","s8,s11,a5",
80000b90,slt,a2:00000001,,0034a633,3,"slt	x12,x9,x3","a2,s1,gp",
80000b94,and,s9:00000000,,01ed7cb3,3,"and	x25,x26,x30","s9,s10,t5",
80000b98,auipc,a4:c9964b94,,49964717,3,"auipc	x14,0x49964","a4,0x49964",
80000ba4,ori,s3:fffffddf,,dde3e993,3,"ori	x19,x7,-546","s3,t2,-546",
80000ba8,sra,t0:ffffffff,,4139d2b3,3,"sra	x5,x19,x19","t0,s3,s3",
80000bac,sll,t0:a6681000,,01da92b3,3,"sll	x5,x21,x29","t0,s5,t4",
80000bb0,srai,a3:fffc0004,,40d45693,3,"srai	x13,x8,0xd","a3,s0,0xd",
80000bb4,and,a7:00000000,,0024f8b3,3,"and	x17,x9,x2","a7,s1,sp",
80000bb8,slti,a4:00000000,,8f382713,3,"slti	x14,x16,-1805","a4,a6,-1805",
80000bc0,srai,a4:00000000,,41a4d713,3,"srai	x14,x9,0x1a","a4,s1,0x1a",
80000bc4,sltiu,t6:00000001,,668ebf93,3,"sltiu	x31,x29,1640","t6,t4,1640",
80000bc8,lui,s9:60db8000,,60db8cb7,3,"lui	x25,0x60db8","s9,0x60db8",
80000bd0,add,s11:fba6656a,,01508db3,3,"add	x27,x1,x21","s11,ra,s5",
80000bd4,add,a6:00000009,,01df8833,3,"add	x16,x31,x29","a6,t6,t4",
80000bd8,sltu,a6:00000001,,0143b833,3,"sltu	x16,x7,x20","a6,t2,s4",
80000bdc,andi,s1:000000c3,,0e39f493,3,"andi	x9,x19,227","s1,s3,227",
80000be0,slt,a7:00000000,,008128b3,3,"slt	x17,x2,x8","a7,sp,s0",
80000be4,srl,s3:fba668d6,,000b59b3,3,"srl	x19,x22,x0","s3,s6,zero",
80000be8,slli,a2:81000000,,00c29613,3,"slli	x12,x5,0xc","a2,t0,0xc",
80000bec,add,s7:fba668d6,,00098bb3,3,"add	x23,x19,x0","s7,s3,zero",
80000bfc,or,t5:d5a5bfa4,,00346f33,3,"or	x30,x8,x3","t5,s0,gp",
80000cac,or,s7:fba668d7,,016febb3,3,"or	x23,x31,x22","s7,t6,s6",
80000cb0,xori,a3:fba66ebe,,6aeac693,3,"xori	x13,x21,1710","a3,s5,1710",
80000cb4,sltu,s3:00000000,,01a839b3,3,"sltu	x19,x16,x26","s3,a6,s10",
80000cbc,sub,a7:00000000,,411d08b3,3,"sub	x17,x26,x17","a7,s10,a7",
80000cc0,add,t2:974428a8,,012003b3,3,"add	x7,x0,x18","t2,zero,s2",
80000cc4,srl,t6:00000000,,0188dfb3,3,"srl	x31,x17,x24","t6,a7,s8",
80000cc8,auipc,a7:3c5f0cc4,,bc5f0897,3,"auipc	x17,0xbc5f0","a7,0xbc5f0",
80000ccc,sltiu,tp:00000001,,a6753213,3,"sltiu	x4,x10,-1433","tp,a0,-1433",
80000cf8,slti,a7:00000001,,0497a893,3,"slti	x17,x15,73","a7,a5,73",
80000cfc,sltiu,t2:00000001,,8a683393,3,"sltiu	x7,x16,-1882","t2,a6,-1882",
80000d00,and,a4:00000000,,01f67733,3,"and	x14,x12,x31","a4,a2,t6",
80000d18,srli,s8:000d5a5b,,00cf5c13,3,"srli	x24,x30,0xc","s8,t5,0xc",
80000d1c,addi,s10:fba66ad0,,c1268d13,3,"addi	x26,x13,-1006","s10,a3,-1006",
80000d20,and,t0:93042880,,01a972b3,3,"and	x5,x18,x26","t0,s2,s10",
80000d24,ori,s1:fffffefa,,efa66493,3,"ori	x9,x12,-262","s1,a2,-262",
80000d28,slt,sp:00000001,,0147a133,3,"slt	x2,x15,x20","sp,a5,s4",
80000d34,addi,s6:0000033c,,5e208b13,3,"addi	x22,x1,1506","s6,ra,1506",
80000d38,auipc,s8:79a3fd34,,f9a3fc17,3,"auipc	x24,0xf9a3f","s8,0xf9a3f",
80000d3c,and,t0:00000000,,01fef2b3,3,"and	x5,x29,x31","t0,t4,t6",
80000d60,sub,s6:04599531,,41a38b33,3,"sub	x22,x7,x26","s6,t2,s10",
80000d64,xor,s3:fffffd5a,,0012c9b3,3,"xor	x19,x5,x1","s3,t0,ra",
80000d68,addi,s9:fffff936,,93520c93,3,"addi	x25,x4,-1739","s9,tp,-1739",
80000d6c,ori,a6:80009fd6,,51656813,3,"ori	x16,x10,1302","a6,a0,1302",
80000d70,sltu,gp:00000000,,011631b3,3,"sltu	x3,x12,x17","gp,a2,a7",
80000d74,ori,s8:974429fe,,17e96c13,3,"ori	x24,x18,382","s8,s2,382",
80000d78,slli,s2:00000000,,01601913,3,"slli	x18,x0,0x16","s2,zero,0x16",
80000d7c,srli,s11:00000000,,01605d93,3,"srli	x27,x0,0x16","s11,zero,0x16",
80000d80,slli,ra:22cca988,,003b1093,3,"slli	x1,x22,0x3","ra,s6,0x3",
80000d84,srli,s4:00000000,,00b75a13,3,"srli	x20,x14,0xb","s4,a4,0xb",
80000dc0,slli,s7:00020000,,01189b93,3,"slli	x23,x17,0x11","s7,a7,0x11",
80000dc4,sltu,s4:00000000,,01d63a33,3,"sltu	x20,x12,x29","s4,a2,t4",
80000dcc,lui,s10:182fb000,,182fbd37,3,"lui	x26,0x182fb","s10,0x182fb",
80000dd0,auipc,a2:751a8dcc,,f51a8617,3,"auipc	x12,0xf51a8","a2,0xf51a8",
80000dd4,addi,tp:751a9561,,79560213,3,"addi	x4,x12,1941","tp,a2,1941",
80000dd8,sra,t0:fffffffe,,41d4d2b3,3,"sra	x5,x9,x29","t0,s1,t4",
80000ddc,lui,s5:2574a000,,2574aab7,3,"lui	x21,0x2574a","s5,0x2574a",
80000de0,sltu,a3:00000000,,01bbb6b3,3,"sltu	x13,x23,x27","a3,s7,s11",
80000de4,lui,s5:9c313000,,9c313ab7,3,"lui	x21,0x9c313","s5,0x9c313",
80000de8,sra,tp:fffffead,,4119d233,3,"sra	x4,x19,x17","tp,s3,a7",
80000df4,slti,s10:00000001,,3b6ead13,3,"slti	x26,x29,950","s10,t4,950",
80000df8,add,s4:fffffead,,01420a33,3,"add	x20,x4,x20","s4,tp,s4",
80000dfc,xori,t6:fffffd14,,422ccf93,3,"xori	x31,x25,1058","t6,s9,1058",
80000e00,slti,gp:00000001,,4a952193,3,"slti	x3,x10,1193","gp,a0,1193",
80000e04,xori,s6:800098cd,,74944b13,3,"xori	x22,x8,1865","s6,s0,1865",
80000e44,sra,t6:00000751,,41f65fb3,3,"sra	x31,x12,x31","t6,a2,t6",
80000e80,ori,s10:ffffffff,,a572ed13,3,"ori	x26,x5,-1449","s10,t0,-1449",
80000e84,sltiu,t5:00000001,,61393f13,3,"sltiu	x30,x18,1555","t5,s2,1555",
80000e88,srli,sp:00000007,,01dd5113,3,"srli	x2,x26,0x1d","sp,s10,0x1d",
80000e8c,lui,a1:23a85000,,23a855b7,3,"lui	x11,0x23a85","a1,0x23a85",
80000ecc,srli,s11:00000020,,01a45d93,3,"srli	x27,x8,0x1a","s11,s0,0x1a",
80000ed0,sll,tp:40000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80000ed4,xor,t5:00000001,,00704f33,3,"xor	x30,x0,x7","t5,zero,t2",
80000ed8,addi,tp:0000030d,,bbcf8213,3,"addi	x4,x31,-1092","tp,t6,-1092",
80000edc,lui,s11:40f15000,,40f15db7,3,"lui	x27,0x40f15","s11,0x40f15",
80000ee0,slti,gp:00000001,,266ca193,3,"slti	x3,x25,614","gp,s9,614",
80000ee4,sltiu,a7:00000000,,4100b893,3,"sltiu	x17,x1,1040","a7,ra,1040",
80000ee8,slli,a1:20000000,,01ae9593,3,"slli	x11,x29,0x1a","a1,t4,0x1a",
80000eec,srli,s10:00000000,,005edd13,3,"srli	x26,x29,0x5","s10,t4,0x5",
80000ef4,ori,s9:fffffe6d,,e6d3ec93,3,"ori	x25,x7,-403","s9,t2,-403",
80000ef8,or,tp:0000030d,,004d6233,3,"or	x4,x26,x4","tp,s10,tp",
80000efc,auipc,tp:db446ef8,,5b446217,3,"auipc	x4,0x5b446","tp,0x5b446",
80000f00,auipc,s2:3fc03efc,,bfc03917,3,"auipc	x18,0xbfc03","s2,0xbfc03",
80000f04,slt,a3:00000000,,007f26b3,3,"slt	x13,x30,x7","a3,t5,t2",
80000f08,auipc,s10:3c125f04,,bc125d17,3,"auipc	x26,0xbc125","s10,0xbc125",
80000f0c,xori,a7:0000074a,,74b3c893,3,"xori	x17,x7,1867","a7,t2,1867",
80000f30,andi,s7:00000001,,ad7f7b93,3,"andi	x23,x30,-1321","s7,t5,-1321",
80000f34,sub,ra:3f133ef8,,415200b3,3,"sub	x1,x4,x21","ra,tp,s5",
80000f38,srli,s9:00000000,,01a05c93,3,"srli	x25,x0,0x1a","s9,zero,0x1a",
80000f3c,lui,t0:0a616000,,0a6162b7,3,"lui	x5,0xa616","t0,0xa616",
80000f40,srli,t3:00000000,,00d3de13,3,"srli	x28,x7,0xd","t3,t2,0xd",
80000f44,sub,sp:974429fe,,419c0133,3,"sub	x2,x24,x25","sp,s8,s9",
80000f48,slt,t0:00000001,,01fa22b3,3,"slt	x5,x20,x31","t0,s4,t6",
80000f4c,sltiu,t2:00000001,,3c8e3393,3,"sltiu	x7,x28,968","t2,t3,968",
80000f50,slli,a4:a5000000,,01789713,3,"slli	x14,x17,0x17","a4,a7,0x17",
80000f54,xor,s1:3fc03efc,,00d944b3,3,"xor	x9,x18,x13","s1,s2,a3",
80000f74,ori,a1:ffffff6f,,e6fd6593,3,"ori	x11,x26,-401","a1,s10,-401",
80000f78,or,a4:00000001,,0062e733,3,"or	x14,x5,x6","a4,t0,t1",
80000f7c,addi,t3:fffffabc,,b4d58e13,3,"addi	x28,x11,-1203","t3,a1,-1203",
80000f80,and,s8:00000000,,00557c33,3,"and	x24,x10,x5","s8,a0,t0",
80000f84,and,s1:00000001,,017b74b3,3,"and	x9,x22,x23","s1,s6,s7",
80000fb0,srai,a6:00000000,,414ed813,3,"srai	x16,x29,0x14","a6,t4,0x14",
80000fc0,andi,s9:00000001,,32d3fc93,3,"andi	x25,x7,813","s9,t2,813",
80000fc4,andi,s9:00000000,,bb737c93,3,"andi	x25,x6,-1097","s9,t1,-1097",
80000fcc,add,s9:ffffff77,,00be8cb3,3,"add	x25,x29,x11","s9,t4,a1",
80000fd4,slt,s1:00000000,,0046a4b3,3,"slt	x9,x13,x4","s1,a3,tp",
80000fd8,andi,s2:0000022f,,23f5f913,3,"andi	x18,x11,575","s2,a1,575",
80000fdc,and,s11:00000001,,01ef7db3,3,"and	x27,x30,x30","s11,t5,t5",
80000fe0,auipc,s11:90f6bfdc,,10f6bd97,3,"auipc	x27,0x10f6b","s11,0x10f6b",
80000fe4,ori,s10:fffff8e6,,8e6aed13,3,"ori	x26,x21,-1818","s10,s5,-1818",
80000fe8,slli,ra:00000000,,00a81093,3,"slli	x1,x16,0xa","ra,a6,0xa",
80000fec,auipc,t6:8eb6bfe8,,0eb6bf97,3,"auipc	x31,0xeb6b","t6,0xeb6b",
80000ff0,srl,t2:0000074a,,0108d3b3,3,"srl	x7,x17,x16","t2,a7,a6",
80000ff4,sll,t1:00000000,,00249333,3,"sll	x6,x9,x2","t1,s1,sp",
80001000,xori,s3:00000199,,3b694993,3,"xori	x19,x18,950","s3,s2,950",
80001024,sltu,sp:00000001,,0050b133,3,"sltu	x2,x1,x5","sp,ra,t0",
80001030,srli,a6:00fffffe,,008a5813,3,"srli	x16,x20,0x8","a6,s4,0x8",
80001034,ori,s10:fffffb7f,,97696d13,3,"ori	x26,x18,-1674","s10,s2,-1674",
80001038,lui,s10:1c246000,,1c246d37,3,"lui	x26,0x1c246","s10,0x1c246",
8000103c,slti,s11:00000000,,e4b2ad93,3,"slti	x27,x5,-437","s11,t0,-437",
80001040,sub,a7:7fff603d,,40a708b3,3,"sub	x17,x14,x10","a7,a4,a0",
80001044,sltiu,a3:00000001,,e7f0b693,3,"sltiu	x13,x1,-385","a3,ra,-385",
80001048,add,s1:00000002,,00d104b3,3,"add	x9,x2,x13","s1,sp,a3",
8000104c,ori,a7:fffff8ed,,828b6893,3,"ori	x17,x22,-2008","a7,s6,-2008",
80001050,ori,sp:ffffff7f,,13ece113,3,"ori	x2,x25,318","sp,s9,318",
80001054,add,gp:1c246199,,013d01b3,3,"add	x3,x26,x19","gp,s10,s3",
8000105c,sub,s3:80009fc4,,400509b3,3,"sub	x19,x10,x0","s3,a0,zero",
80001060,xor,tp:e3db9abc,,01ae4233,3,"xor	x4,x28,x26","tp,t3,s10",
80001064,andi,s1:00000001,,08f2f493,3,"andi	x9,x5,143","s1,t0,143",
80001078,addi,s5:000002f0,,2f0d8a93,3,"addi	x21,x27,752","s5,s11,752",
800010f8,add,s2:1744ca2c,,00878933,3,"add	x18,x15,x8","s2,a5,s0",
800010fc,xor,a1:80ff6733,,016845b3,3,"xor	x11,x16,x22","a1,a6,s6",
80001100,lui,a2:6dcf1000,,6dcf1637,3,"lui	x12,0x6dcf1","a2,0x6dcf1",
80001104,sra,s6:c0004c66,,405b5b33,3,"sra	x22,x22,x5","s6,s6,t0",
80001108,slt,s2:00000000,,01f92933,3,"slt	x18,x18,x31","s2,s2,t6",
8000110c,lui,tp:57bc7000,,57bc7237,3,"lui	x4,0x57bc7","tp,0x57bc7",
80001110,slt,s2:00000000,,01912933,3,"slt	x18,x2,x25","s2,sp,s9",
80001114,and,ra:00000000,,0062f0b3,3,"and	x1,x5,x6","ra,t0,t1",
80001140,sltiu,s1:00000001,,ed8bb493,3,"sltiu	x9,x23,-296","s1,s7,-296",
80001158,srai,s8:00000000,,40aadc13,3,"srai	x24,x21,0xa","s8,s5,0xa",
8000115c,sub,s6:1c246544,,41cd0b33,3,"sub	x22,x26,x28","s6,s10,t3",
80001160,srli,ra:00000000,,01dbd093,3,"srli	x1,x23,0x1d","ra,s7,0x1d",
80001164,sltu,s10:00000001,,00febd33,3,"sltu	x26,x29,x15","s10,t4,a5",
80001168,srai,ra:00000000,,414f5093,3,"srai	x1,x30,0x14","ra,t5,0x14",
80001170,sll,s5:e2000000,,01161ab3,3,"sll	x21,x12,x17","s5,a2,a7",
80001174,slt,t3:00000001,,0074ae33,3,"slt	x28,x9,x7","t3,s1,t2",
800011a0,auipc,a7:f775919c,,77758897,3,"auipc	x17,0x77758","a7,0x77758",
800011a4,auipc,t4:800011a0,,00000e97,3,"auipc	x29,0x0","t4,0x0",
800011a8,addi,t4:800011ac,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800011b0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800011b4,,,,00000073,3,ecall,,
