pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a9c,slti,t2:00000000,,f2572393,3,"slti	x7,x14,-219","t2,a4,-219",
80000ae8,sltiu,sp:00000001,,f023b113,3,"sltiu	x2,x7,-254","sp,t2,-254",
80000aec,auipc,s8:5aaafae8,,daaafc17,3,"auipc	x24,0xdaaaf","s8,0xdaaaf",
80000af4,srl,s6:00000001,,007f5b33,3,"srl	x22,x30,x7","s6,t5,t2",
80000af8,or,t4:1b9b3dbf,,0056eeb3,3,"or	x29,x13,x5","t4,a3,t0",
80000afc,srli,s10:00000000,,00a35d13,3,"srli	x26,x6,0xa","s10,t1,0xa",
80000b00,sub,sp:1270dded,,40ed8133,3,"sub	x2,x27,x14","sp,s11,a4",
80000b04,srl,gp:00000000,,0111d1b3,3,"srl	x3,x3,x17","gp,gp,a7",
80000b08,xori,t5:80009f0d,,0894cf13,3,"xori	x30,x9,137","t5,s1,137",
80000b0c,addi,s3:fffffdb0,,daf30993,3,"addi	x19,x6,-593","s3,t1,-593",
80000b10,xori,t4:27f1073e,,73e7ce93,3,"xori	x29,x15,1854","t4,a5,1854",
80000b14,addi,tp:800098f4,,fbac8213,3,"addi	x4,x25,-70","tp,s9,-70",
80000b18,sll,s7:00000000,,00719bb3,3,"sll	x23,x3,x7","s7,gp,t2",
80000b1c,lui,tp:bb26e000,,bb26e237,3,"lui	x4,0xbb26e","tp,0xbb26e",
80000b20,xor,s11:5b520000,,01754db3,3,"xor	x27,x10,x23","s11,a0,s7",
80000b24,sra,s0:000006a2,,41375433,3,"sra	x8,x14,x19","s0,a4,s3",
80000b28,and,sp:00000000,,0177f133,3,"and	x2,x15,x23","sp,a5,s7",
80000b30,sltiu,a7:00000001,,b9873893,3,"sltiu	x17,x14,-1128","a7,a4,-1128",
80000b38,sltu,t6:00000001,,01b43fb3,3,"sltu	x31,x8,x27","t6,s0,s11",
80000b3c,slti,a4:00000001,,9bdf2713,3,"slti	x14,x30,-1603","a4,t5,-1603",
80000b44,sra,t2:0005aaaf,,410c53b3,3,"sra	x7,x24,x16","t2,s8,a6",
80000b48,add,s0:1b9b3db0,,00588433,3,"add	x8,x17,x5","s0,a7,t0",
80000b78,slt,t3:00000001,,00512e33,3,"slt	x28,x2,x5","t3,sp,t0",
80000b7c,auipc,a6:387b8b78,,b87b8817,3,"auipc	x16,0xb87b8","a6,0xb87b8",
80000b80,sltiu,s6:00000000,,73a43b13,3,"sltiu	x22,x8,1850","s6,s0,1850",
80000b88,and,a1:00000000,,013bf5b3,3,"and	x11,x23,x19","a1,s7,s3",
80000b8c,andi,a5:00000684,,6964f793,3,"andi	x15,x9,1686","a5,s1,1686",
80000b94,sltu,a0:00000001,,013db533,3,"sltu	x10,x27,x19","a0,s11,s3",
80000b98,auipc,s3:acf86b94,,2cf86997,3,"auipc	x19,0x2cf86","s3,0x2cf86",
80000bd4,xor,s5:2cf8f410,,0134cab3,3,"xor	x21,x9,x19","s5,s1,s3",
80000bd8,andi,a0:00000030,,03247513,3,"andi	x10,x8,50","a0,s0,50",
80000bdc,and,tp:00000000,,01eb7233,3,"and	x4,x22,x30","tp,s6,t5",
80000be0,auipc,gp:c380bbdc,,4380b197,3,"auipc	x3,0x4380b","gp,0x4380b",
80000be4,slt,t1:00000000,,015da333,3,"slt	x6,x27,x21","t1,s11,s5",
80000bec,xori,a7:ffc6f411,,a09a4893,3,"xori	x17,x20,-1527","a7,s4,-1527",
80000bf0,addi,gp:7ffffca0,,ca008193,3,"addi	x3,x1,-864","gp,ra,-864",
80000bf4,add,s0:acf8f0b0,,003a8433,3,"add	x8,x21,x3","s0,s5,gp",
80000bf8,slli,a0:00fc0000,,01269513,3,"slli	x10,x13,0x12","a0,a3,0x12",
80000c00,slt,s4:00000000,,0132aa33,3,"slt	x20,x5,x19","s4,t0,s3",
80000c40,andi,t6:80009f00,,f0a97f93,3,"andi	x31,x18,-246","t6,s2,-246",
80000c48,sltiu,a3:00000001,,a22db693,3,"sltiu	x13,x27,-1502","a3,s11,-1502",
80000c4c,slt,s3:00000000,,016ea9b3,3,"slt	x19,x29,x22","s3,t4,s6",
80000c50,xori,a2:ffc6f472,,0638c613,3,"xori	x12,x17,99","a2,a7,99",
80000c58,slt,s10:00000000,,01772d33,3,"slt	x26,x14,x23","s10,a4,s7",
80000c5c,slt,sp:00000000,,008d2133,3,"slt	x2,x26,x8","sp,s10,s0",
80000c60,sub,a2:00000000,,413a0633,3,"sub	x12,x20,x19","a2,s4,s3",
80000c64,auipc,s4:9754fc60,,1754fa17,3,"auipc	x20,0x1754f","s4,0x1754f",
80000c68,or,a2:7ffffca1,,00376633,3,"or	x12,x14,x3","a2,a4,gp",
80000c6c,lui,a6:790e3000,,790e3837,3,"lui	x16,0x790e3","a6,0x790e3",
80000c70,andi,t0:00000000,,d7dbf293,3,"andi	x5,x23,-643","t0,s7,-643",
80000c74,sll,a5:4fe20000,,007917b3,3,"sll	x15,x18,x7","a5,s2,t2",
80000c78,sub,t2:ffffff49,,412f03b3,3,"sub	x7,x30,x18","t2,t5,s2",
80000c7c,xor,gp:acf8f0b0,,008b41b3,3,"xor	x3,x22,x8","gp,s6,s0",
80000c80,xori,s3:80000636,,6360c993,3,"xori	x19,x1,1590","s3,ra,1590",
80000c84,srai,t6:00000000,,40535f93,3,"srai	x31,x6,0x5","t6,t1,0x5",
80000c88,auipc,t6:4a28cc84,,ca28cf97,3,"auipc	x31,0xca28c","t6,0xca28c",
80000c90,sltiu,a0:00000001,,56a13513,3,"sltiu	x10,x2,1386","a0,sp,1386",
80000c94,srli,s10:00003c87,,01185d13,3,"srli	x26,x16,0x11","s10,a6,0x11",
80000c98,slt,s6:00000000,,0096ab33,3,"slt	x22,x13,x9","s6,a3,s1",
80000ce8,xori,a6:00000556,,55754813,3,"xori	x16,x10,1367","a6,a0,1367",
80000cec,srli,a4:00000000,,003bd713,3,"srli	x14,x23,0x3","a4,s7,0x3",
80000cf4,ori,tp:000005ed,,5ed06213,3,"ori	x4,x0,1517","tp,zero,1517",
80000cf8,andi,a1:27f10614,,e95ef593,3,"andi	x11,x29,-363","a1,t4,-363",
80000d00,sltu,t5:00000001,,003d3f33,3,"sltu	x30,x26,x3","t5,s10,gp",
80000d04,andi,t0:27f10438,,cb9ef293,3,"andi	x5,x29,-839","t0,t4,-839",
80000d08,auipc,a0:43266d04,,c3266517,3,"auipc	x10,0xc3266","a0,0xc3266",
80000d44,slli,a7:c2c00000,,01241893,3,"slli	x17,x8,0x12","a7,s0,0x12",
80000d50,xor,a3:cfe29fc4,,00f946b3,3,"xor	x13,x18,x15","a3,s2,a5",
80000d54,srli,s4:00000056,,01945a13,3,"srli	x20,x8,0x19","s4,s0,0x19",
80000d58,sra,s8:00000016,,419c5c33,3,"sra	x24,x24,x25","s8,s8,s9",
80000d5c,sra,s10:00000079,,41ad5d33,3,"sra	x26,x26,x26","s10,s10,s10",
80000d60,auipc,a7:80000d5c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000d64,addi,a7:80000fc4,,26888893,3,"addi	x17,x17,616","a7,a7,616",
80000d68,auipc,t3:1e290d64,,9e290e17,3,"auipc	x28,0x9e290","t3,0x9e290",
80000d6c,addi,a7:8000100d,,04988893,3,"addi	x17,x17,73","a7,a7,73",
80000d70,auipc,a1:d8886d6c,,58886597,3,"auipc	x11,0x58886","a1,0x58886",
80000d74,sltiu,s6:00000000,,7b6fbb13,3,"sltiu	x22,x31,1974","s6,t6,1974",
80000d78,slt,a4:00000001,,014f2733,3,"slt	x14,x30,x20","a4,t5,s4",
80000d7c,or,a0:00000016,,002c6533,3,"or	x10,x24,x2","a0,s8,sp",
80000d80,jalr,t1:80000d80,,fb788367,3,"jalr	x6,x17,-73","t1,a7,-73",
80000fc8,sltu,s0:00000001,,01873433,3,"sltu	x8,x14,x24","s0,a4,s8",
80000fcc,auipc,s10:f1ea2fc8,,71ea2d17,3,"auipc	x26,0x71ea2","s10,0x71ea2",
80000fe4,addi,s1:80009f54,,fd048493,3,"addi	x9,x9,-48","s1,s1,-48",
80000fe8,sub,a1:80000556,,401805b3,3,"sub	x11,x16,x1","a1,a6,ra",
80000fec,sra,t6:c0000000,,4080dfb3,3,"sra	x31,x1,x8","t6,ra,s0",
80000ff4,sltiu,s9:00000001,,e8443c93,3,"sltiu	x25,x8,-380","s9,s0,-380",
80000ff8,sltu,a3:00000001,,007c36b3,3,"sltu	x13,x24,x7","a3,s8,t2",
80000ffc,auipc,sp:80007ff8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001000,addi,sp:8000849d,,4a510113,3,"addi	x2,x2,1189","sp,sp,1189",
80001008,lb,s8:00000018,,fc610c03,3,"lb	x24,-58(x2)","s8,-58,sp",
8000100c,lhu,s7:00008e8f,,03715b83,3,"lhu	x23,55(x2)","s7,55,sp",
80001010,lbu,s11:00000030,,01814d83,3,"lbu	x27,24(x2)","s11,24,sp",
80001018,srli,a0:00000000,,01cdd513,3,"srli	x10,x27,0x1c","a0,s11,0x1c",
8000101c,sra,s10:f8000000,,41c0dd33,3,"sra	x26,x1,x28","s10,ra,t3",
80001028,lhu,s11:00001856,,fc515d83,3,"lhu	x27,-59(x2)","s11,-59,sp",
8000102c,lw,s11:28292a2b,,fd312d83,3,"lw	x27,-45(x2)","s11,-45,sp",
80001038,lbu,s5:0000008c,,03a14a83,3,"lbu	x21,58(x2)","s5,58,sp",
8000103c,lbu,a4:0000008c,,03a14703,3,"lbu	x14,58(x2)","a4,58,sp",
80001044,lb,a6:00000060,,00e10803,3,"lb	x16,14(x2)","a6,14,sp",
80001048,lb,s6:00000060,,00e10b03,3,"lb	x22,14(x2)","s6,14,sp",
8000104c,lw,gp:54555657,,fff12183,3,"lw	x3,-1(x2)","gp,-1,sp",
80001050,auipc,a0:8000804c,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001054,addi,a0:800084b4,,46850513,3,"addi	x10,x10,1128","a0,a0,1128",
80001058,auipc,t2:80008054,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000105c,addi,t2:800082b8,,26438393,3,"addi	x7,x7,612","t2,t2,612",
80001060,auipc,a1:8000805c,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001064,addi,a1:80008724,,6c858593,3,"addi	x11,x11,1736","a1,a1,1736",
80001068,auipc,a4:80008064,,00007717,3,"auipc	x14,0x7","a4,0x7",
8000106c,addi,a4:800083c6,,36270713,3,"addi	x14,x14,866","a4,a4,866",
80001070,lb,t0:00000056,,2e538283,3,"lb	x5,741(x7)","t0,741,t2",
80001074,auipc,t5:80008070,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001078,addi,t5:80008092,,022f0f13,3,"addi	x30,x30,34","t5,t5,34",
80001080,lb,s7:00000076,,ff770b83,3,"lb	x23,-9(x14)","s7,-9,a4",
80001084,lbu,sp:0000003e,,fd154103,3,"lbu	x2,-47(x10)","sp,-47,a0",
80001088,lb,s9:00000078,,c9f58c83,3,"lb	x25,-865(x11)","s9,-865,a1",
8000108c,lb,t6:00000061,,4f238f83,3,"lb	x31,1266(x7)","t6,1266,t2",
80001094,lh,a6:ffffa6a7,,65af1803,3,"lh	x16,1626(x30)","a6,1626,t5",
80001098,lh,s3:ffff8687,,00671983,3,"lh	x19,6(x14)","s3,6,a4",
8000109c,lbu,gp:00000023,,6d6f4183,3,"lbu	x3,1750(x30)","gp,1750,t5",
800010a0,lb,s9:00000072,,ff370c83,3,"lb	x25,-13(x14)","s9,-13,a4",
800010a4,lhu,t0:0000c0c1,,178f5283,3,"lhu	x5,376(x30)","t0,376,t5",
800010ac,lhu,s4:00004445,,a6a5da03,3,"lhu	x20,-1430(x11)","s4,-1430,a1",
800010b0,lbu,s9:0000005f,,ff054c83,3,"lbu	x25,-16(x10)","s9,-16,a0",
800010b8,lbu,tp:000000bc,,ce35c203,3,"lbu	x4,-797(x11)","tp,-797,a1",
800010bc,lhu,t6:00008e8f,,642f5f83,3,"lhu	x31,1602(x30)","t6,1602,t5",
800010c0,lbu,s5:00000074,,32df4a83,3,"lbu	x21,813(x30)","s5,813,t5",
800010c8,lhu,s10:00000000,,00c75d03,3,"lhu	x26,12(x14)","s10,12,a4",
800010d0,lb,s9:ffffff9d,,03250c83,3,"lb	x25,50(x10)","s9,50,a0",
800010d8,lb,s11:00000043,,fd450d83,3,"lb	x27,-44(x10)","s11,-44,a0",
800010e0,lbu,t1:0000006f,,00054303,3,"lbu	x6,0(x10)","t1,0,a0",
800010e4,lb,s3:ffffffc2,,137f0983,3,"lb	x19,311(x30)","s3,311,t5",
800010e8,lb,a6:ffffffd5,,36638803,3,"lb	x16,870(x7)","a6,870,t2",
800010f4,lb,a7:0000004e,,103f0883,3,"lb	x17,259(x30)","a7,259,t5",
800010f8,lh,s0:00004a4b,,fd839403,3,"lh	x8,-40(x7)","s0,-40,t2",
8000110c,auipc,t1:80008108,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001110,addi,t1:800081d7,,0cf30313,3,"addi	x6,x6,207","t1,t1,207",
80001114,auipc,t5:80008110,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001118,addi,t5:80008798,,688f0f13,3,"addi	x30,x30,1672","t5,t5,1672",
80001120,auipc,s11:8000811c,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001124,addi,s11:8000841c,,300d8d93,3,"addi	x27,x27,768","s11,s11,768",
80001128,lb,t0:ffffff9d,,00f30283,3,"lb	x5,15(x6)","t0,15,t1",
8000112c,lh,s4:00006465,,f16f1a03,3,"lh	x20,-234(x30)","s4,-234,t5",
80001130,auipc,s7:8000812c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001134,addi,s7:80008191,,065b8b93,3,"addi	x23,x23,101","s7,s7,101",
80001138,lh,t3:00005a5b,,f0fb9e03,3,"lh	x28,-241(x23)","t3,-241,s7",
80001148,lb,t0:ffffffa4,,057f0283,3,"lb	x5,87(x30)","t0,87,t5",
8000114c,lb,s10:0000002e,,fe4b8d03,3,"lb	x26,-28(x23)","s10,-28,s7",
80001158,lbu,a0:0000008e,,db9dc503,3,"lbu	x10,-583(x27)","a0,-583,s11",
8000115c,lb,s5:ffffff8e,,ffe30a83,3,"lb	x21,-2(x6)","s5,-2,t1",
80001160,lb,s10:ffffff8e,,ffe30d03,3,"lb	x26,-2(x6)","s10,-2,t1",
80001164,lb,s4:00000041,,ff2f0a03,3,"lb	x20,-14(x30)","s4,-14,t5",
80001168,lbu,s0:000000de,,109dc403,3,"lbu	x8,265(x27)","s0,265,s11",
80001170,lbu,s4:000000b8,,f6bf4a03,3,"lbu	x20,-149(x30)","s4,-149,t5",
80001174,lb,s3:ffffffe3,,f97b8983,3,"lb	x19,-105(x23)","s3,-105,s7",
8000117c,lbu,t3:000000f4,,d23dce03,3,"lbu	x28,-733(x27)","t3,-733,s11",
80001184,lbu,a6:00000064,,f17f4803,3,"lbu	x16,-233(x30)","a6,-233,t5",
80001188,lb,a1:ffffff96,,00630583,3,"lb	x11,6(x6)","a1,6,t1",
8000118c,lb,gp:ffffff85,,ff730183,3,"lb	x3,-9(x6)","gp,-9,t1",
80001194,lhu,t0:00000607,,fbbbd283,3,"lhu	x5,-69(x23)","t0,-69,s7",
80001198,auipc,sp:80009194,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000119c,addi,sp:80008f8c,,df810113,3,"addi	x2,x2,-520","sp,sp,-520",
800011a4,xor,t4:ffffff8f,,0156ceb3,3,"xor	x29,x13,x21","t4,a3,s5",
800011a8,or,t5:80009f54,,0090ef33,3,"or	x30,x1,x9","t5,ra,s1",
800011ac,lui,s8:a66e8000,,a66e8c37,3,"lui	x24,0xa66e8","s8,0xa66e8",
800011b0,srai,t4:fc00040c,,405bde93,3,"srai	x29,x23,0x5","t4,s7,0x5",
800011b4,auipc,s9:1c3251b0,,9c324c97,3,"auipc	x25,0x9c324","s9,0x9c324",
800011b8,ori,t4:fffffff2,,ff20ee93,3,"ori	x29,x1,-14","t4,ra,-14",
800011bc,auipc,tp:8fb2d1b8,,0fb2c217,3,"auipc	x4,0xfb2c","tp,0xfb2c",
800011c0,lbu,s9:000000ec,,c7b14c83,3,"lbu	x25,-901(x2)","s9,-901,sp",
800011c4,ori,a7:800087df,,6d936893,3,"ori	x17,x6,1753","a7,t1,1753",
800011c8,lh,gp:ffffe4e5,,f7211183,3,"lh	x3,-142(x2)","gp,-142,sp",
800011cc,lui,s10:4af7e000,,4af7ed37,3,"lui	x26,0x4af7e","s10,0x4af7e",
800011d0,sub,tp:7ffffff2,,401e8233,3,"sub	x4,x29,x1","tp,t4,ra",
800011d4,lb,gp:0000007f,,d0810183,3,"lb	x3,-760(x2)","gp,-760,sp",
800011d8,srai,t3:00000002,,41dd5e13,3,"srai	x28,x26,0x1d","t3,s10,0x1d",
800011dc,sub,s4:80008f2c,,41610a33,3,"sub	x20,x2,x22","s4,sp,s6",
800011e4,lb,s8:ffffffe6,,e7110c03,3,"lb	x24,-399(x2)","s8,-399,sp",
800011e8,sltu,t2:00000000,,016ab3b3,3,"sltu	x7,x21,x22","t2,s5,s6",
800011ec,ori,a4:fffffdf7,,db786713,3,"ori	x14,x16,-585","a4,a6,-585",
800011f0,addi,a4:80008eaf,,6d088713,3,"addi	x14,x17,1744","a4,a7,1744",
800011f8,sltiu,a4:00000000,,6dec3713,3,"sltiu	x14,x24,1758","a4,s8,1758",
80001200,lbu,t2:0000009e,,a2914383,3,"lbu	x7,-1495(x2)","t2,-1495,sp",
80001204,lbu,s10:0000006d,,bfa14d03,3,"lbu	x26,-1030(x2)","s10,-1030,sp",
80001208,lui,s9:da41f000,,da41fcb7,3,"lui	x25,0xda41f","s9,0xda41f",
8000120c,auipc,a6:439fb208,,c39fa817,3,"auipc	x16,0xc39fa","a6,0xc39fa",
80001210,lbu,t5:00000056,,be114f03,3,"lbu	x30,-1055(x2)","t5,-1055,sp",
80001214,sltu,t2:00000001,,017d33b3,3,"sltu	x7,x26,x23","t2,s10,s7",
80001218,xori,s7:000004a7,,2a02cb93,3,"xori	x23,x5,672","s7,t0,672",
8000121c,lbu,s10:00000063,,bec14d03,3,"lbu	x26,-1044(x2)","s10,-1044,sp",
80001220,lbu,t1:000000c8,,b5714303,3,"lbu	x6,-1193(x2)","t1,-1193,sp",
80001224,add,a3:8000883f,,016886b3,3,"add	x13,x17,x22","a3,a7,s6",
8000122c,lh,t4:ffffc4c5,,d5211e83,3,"lh	x29,-686(x2)","t4,-686,sp",
80001230,addi,t3:80009e32,,ede48e13,3,"addi	x28,x9,-290","t3,s1,-290",
80001234,lhu,gp:00007a7b,,90415183,3,"lhu	x3,-1788(x2)","gp,-1788,sp",
80001238,auipc,s7:0568a234,,85689b97,3,"auipc	x23,0x85689","s7,0x85689",
80001240,slti,s4:00000000,,de63aa13,3,"slti	x20,x7,-538","s4,t2,-538",
80001244,andi,gp:7ffff962,,96e27193,3,"andi	x3,x4,-1682","gp,tp,-1682",
80001248,sub,s11:000000c8,,40030db3,3,"sub	x27,x6,x0","s11,t1,zero",
8000124c,lbu,t0:0000003a,,cc514283,3,"lbu	x5,-827(x2)","t0,-827,sp",
80001250,auipc,sp:8000924c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001254,addi,sp:80008ab4,,86810113,3,"addi	x2,x2,-1944","sp,sp,-1944",
80001258,lb,t3:ffffffbc,,02310e03,3,"lb	x28,35(x2)","t3,35,sp",
8000125c,lh,a0:00007071,,fd611503,3,"lh	x10,-42(x2)","a0,-42,sp",
80001274,sra,s9:000007ff,,40265cb3,3,"sra	x25,x12,x2","s9,a2,sp",
80001278,lbu,gp:00000075,,fda14183,3,"lbu	x3,-38(x2)","gp,-38,sp",
80001284,lb,s11:ffffffbc,,02410d83,3,"lb	x27,36(x2)","s11,36,sp",
80001288,lbu,t4:000000bc,,02414e83,3,"lbu	x29,36(x2)","t4,36,sp",
80001290,lh,s6:ffffc2bc,,02411b03,3,"lh	x22,36(x2)","s6,36,sp",
80001298,lbu,t5:00000068,,fcf14f03,3,"lbu	x30,-49(x2)","t5,-49,sp",
8000129c,lh,a0:ffff8081,,fe611503,3,"lh	x10,-26(x2)","a0,-26,sp",
800012a0,lbu,t3:00000081,,fe614e03,3,"lbu	x28,-26(x2)","t3,-26,sp",
800012a4,lbu,t0:00000082,,fe514283,3,"lbu	x5,-27(x2)","t0,-27,sp",
800012b0,auipc,a6:800082ac,,00007817,3,"auipc	x16,0x7","a6,0x7",
800012b4,addi,a6:8000821c,,f7080813,3,"addi	x16,x16,-144","a6,a6,-144",
800012b8,lbu,s7:0000009c,,0cb84b83,3,"lbu	x23,203(x16)","s7,203,a6",
800012bc,lbu,t3:0000008c,,fbb84e03,3,"lbu	x28,-69(x16)","t3,-69,a6",
800012c0,lbu,t6:000000c0,,fef84f83,3,"lbu	x31,-17(x16)","t6,-17,a6",
800012c4,sub,s7:7fff68ab,,409c8bb3,3,"sub	x23,x25,x9","s7,s9,s1",
800012d0,slti,t2:00000001,,10a5a393,3,"slti	x7,x11,266","t2,a1,266",
800012d4,slti,t1:00000001,,7b40a313,3,"slti	x6,x1,1972","t1,ra,1972",
800012e8,lbu,t4:0000004a,,07584e83,3,"lbu	x29,117(x16)","t4,117,a6",
800012ec,lw,s4:d0d1d2d3,,ffc82a03,3,"lw	x20,-4(x16)","s4,-4,a6",
800012f4,lbu,a5:000000aa,,0d584783,3,"lbu	x15,213(x16)","a5,213,a6",
800012f8,andi,a3:00000500,,530af693,3,"andi	x13,x21,1328","a3,s5,1328",
800012fc,slt,s9:00000001,,015a2cb3,3,"slt	x25,x20,x21","s9,s4,s5",
80001304,and,a4:00000001,,00c3f733,3,"and	x14,x7,x12","a4,t2,a2",
8000130c,lui,t6:389cd000,,389cdfb7,3,"lui	x31,0x389cd","t6,0x389cd",
80001314,srl,s4:3ffffe50,,00e65a33,3,"srl	x20,x12,x14","s4,a2,a4",
80001318,srli,s0:00000000,,01235413,3,"srli	x8,x6,0x12","s0,t1,0x12",
8000131c,lb,s8:00000000,,fbe80c03,3,"lb	x24,-66(x16)","s8,-66,a6",
80001320,and,t1:800087c4,,0128f333,3,"and	x6,x17,x18","t1,a7,s2",
80001324,srli,t3:00000000,,01dcde13,3,"srli	x28,x25,0x1d","t3,s9,0x1d",
80001328,slti,t4:00000001,,51a5ae93,3,"slti	x29,x11,1306","t4,a1,1306",
80001330,or,a3:800087df,,0018e6b3,3,"or	x13,x17,x1","a3,a7,ra",
80001338,lbu,a4:00000015,,04284703,3,"lbu	x14,66(x16)","a4,66,a6",
8000133c,lhu,t5:00008687,,fb085f03,3,"lhu	x30,-80(x16)","t5,-80,a6",
80001340,lw,a4:b8b9babb,,fe482703,3,"lw	x14,-28(x16)","a4,-28,a6",
8000134c,sra,s3:fffff0af,,405b59b3,3,"sra	x19,x22,x5","s3,s6,t0",
80001350,srli,s3:00000000,,01205993,3,"srli	x19,x0,0x12","s3,zero,0x12",
80001354,xori,a1:800082f6,,0ea84593,3,"xori	x11,x16,234","a1,a6,234",
80001358,srl,t4:200022ad,,00515eb3,3,"srl	x29,x2,x5","t4,sp,t0",
8000135c,andi,s6:00000211,,35177b13,3,"andi	x22,x14,849","s6,a4,849",
80001360,slt,t4:00000000,,00df2eb3,3,"slt	x29,x30,x13","t4,t5,a3",
80001364,sub,a4:7fff5ff8,,412d8733,3,"sub	x14,x27,x18","a4,s11,s2",
80001368,xori,gp:7ffffa68,,59a24193,3,"xori	x3,x4,1434","gp,tp,1434",
8000136c,sltu,t5:00000001,,009f3f33,3,"sltu	x30,x30,x9","t5,t5,s1",
8000137c,or,t2:fffffffe,,01b263b3,3,"or	x7,x4,x27","t2,tp,s11",
80001380,and,a1:00000000,,019a75b3,3,"and	x11,x20,x25","a1,s4,s9",
80001384,sltu,t3:00000000,,00cdbe33,3,"sltu	x28,x27,x12","t3,s11,a2",
80001388,xori,s8:7fff5c93,,36b74c13,3,"xori	x24,x14,875","s8,a4,875",
8000138c,or,a3:ffffffff,,01b6e6b3,3,"or	x13,x13,x27","a3,a3,s11",
80001390,add,a5:00010438,,010807b3,3,"add	x15,x16,x16","a5,a6,a6",
80001394,slt,a0:00000001,,01e4a533,3,"slt	x10,x9,x30","a0,s1,t5",
80001398,andi,s0:00000210,,ff2b7413,3,"andi	x8,x22,-14","s0,s6,-14",
800013a0,sra,a5:00000211,,413b57b3,3,"sra	x15,x22,x19","a5,s6,s3",
800013a4,auipc,a6:535393a0,,d3538817,3,"auipc	x16,0xd3538","a6,0xd3538",
800013a8,auipc,t4:e008d3a4,,6008ce97,3,"auipc	x29,0x6008c","t4,0x6008c",
800013ac,addi,s5:80008efe,,73a30a93,3,"addi	x21,x6,1850","s5,t1,1850",
800013b0,srli,t2:00000000,,0005d393,3,"srli	x7,x11,0x0","t2,a1,0x0",
800013b4,addi,t5:e008d799,,3f5e8f13,3,"addi	x30,x29,1013","t5,t4,1013",
800013b8,add,s4:d3541e54,,01010a33,3,"add	x20,x2,x16","s4,sp,a6",
800013c0,srl,a4:00000001,,0110d733,3,"srl	x14,x1,x17","a4,ra,a7",
800013c4,xor,s4:e008d1b4,,008eca33,3,"xor	x20,x29,x8","s4,t4,s0",
800013c8,srli,s8:0000fffe,,00fbdc13,3,"srli	x24,x23,0xf","s8,s7,0xf",
800013d0,srai,a7:00000000,,41a55893,3,"srai	x17,x10,0x1a","a7,a0,0x1a",
800013d4,or,a0:7ffffee9,,00366533,3,"or	x10,x12,x3","a0,a2,gp",
800013d8,ori,s10:389cd5af,,5affed13,3,"ori	x26,x31,1455","s10,t6,1455",
800013e0,xori,s9:fffffa79,,a793cc93,3,"xori	x25,x7,-1415","s9,t2,-1415",
800013e4,ori,s0:fffffaf2,,af2e6413,3,"ori	x8,x28,-1294","s0,t3,-1294",
800013e8,ori,a2:fffffffe,,f2ec6613,3,"ori	x12,x24,-210","a2,s8,-210",
800013f4,slt,a1:00000001,,010925b3,3,"slt	x11,x18,x16","a1,s2,a6",
80001478,srli,a3:00000000,,0195d693,3,"srli	x13,x11,0x19","a3,a1,0x19",
8000147c,slti,tp:00000000,,a8722213,3,"slti	x4,x4,-1401","tp,tp,-1401",
80001480,xori,a7:389cd5a3,,00cd4893,3,"xori	x17,x26,12","a7,s10,12",
80001484,sra,s9:ffffffff,,40fddcb3,3,"sra	x25,x27,x15","s9,s11,a5",
80001488,slt,t5:00000001,,0119af33,3,"slt	x30,x19,x17","t5,s3,a7",
80001490,sltiu,gp:00000001,,2e62b193,3,"sltiu	x3,x5,742","gp,t0,742",
80001494,auipc,t1:bd478490,,3d477317,3,"auipc	x6,0x3d477","t1,0x3d477",
80001498,and,s9:00000000,,001ffcb3,3,"and	x25,x31,x1","s9,t6,ra",
8000149c,sll,s4:0004faa0,,01149a33,3,"sll	x20,x9,x17","s4,s1,a7",
800014a0,sub,s9:7fff68ab,,407b8cb3,3,"sub	x25,x23,x7","s9,s7,t2",
800014a8,srl,a6:0000000f,,01b45833,3,"srl	x16,x8,x27","a6,s0,s11",
800014ac,slti,s6:00000001,,7cb62b13,3,"slti	x22,x12,1995","s6,a2,1995",
800014b0,and,s4:00000000,,0079fa33,3,"and	x20,x19,x7","s4,s3,t2",
800014b4,srl,t3:00000001,,0071de33,3,"srl	x28,x3,x7","t3,gp,t2",
800014bc,ori,s3:389cd5ef,,0efd6993,3,"ori	x19,x26,239","s3,s10,239",
800014c0,slli,s5:00000000,,01801a93,3,"slli	x21,x0,0x18","s5,zero,0x18",
80001508,sub,s4:7fffff7e,,40508a33,3,"sub	x20,x1,x5","s4,ra,t0",
8000150c,or,s4:ffffffbc,,01b06a33,3,"or	x20,x0,x27","s4,zero,s11",
80001510,slti,a7:00000001,,b1012893,3,"slti	x17,x2,-1264","a7,sp,-1264",
