pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f74,add,sp:83cbff82,,00358133,3,"add	x2,x11,x3","sp,a1,gp",
80001f78,srl,t5:00200027,,01a75f33,3,"srl	x30,x14,x26","t5,a4,s10",
80001f7c,srli,t4:00000000,,00fbde93,3,"srli	x29,x23,0xf","t4,s7,0xf",
80001f80,sltu,t2:00000001,,010e33b3,3,"sltu	x7,x28,x16","t2,t3,a6",
80001f84,lui,s0:3ed62000,,3ed62437,3,"lui	x8,0x3ed62","s0,0x3ed62",
80001f88,add,a6:07468000,,01d98833,3,"add	x16,x19,x29","a6,s3,t4",
80001f8c,srli,a5:000083cb,,01015793,3,"srli	x15,x2,0x10","a5,sp,0x10",
80001f90,sub,a5:012a2f92,,408887b3,3,"sub	x15,x17,x8","a5,a7,s0",
80001f94,addi,t2:00000766,,766e8393,3,"addi	x7,x29,1894","t2,t4,1894",
80001f98,addi,s0:3ed622a3,,2a340413,3,"addi	x8,x8,675","s0,s0,675",
80001f9c,and,sp:00000000,,001af133,3,"and	x2,x21,x1","sp,s5,ra",
80001fa0,ori,t1:fffffe49,,e492e313,3,"ori	x6,x5,-439","t1,t0,-439",
80001fa8,ori,t3:fffffc7f,,02ec6e13,3,"ori	x28,x24,46","t3,s8,46",
80001fac,and,s5:03420000,,003afab3,3,"and	x21,x21,x3","s5,s5,gp",
80001fb0,andi,s3:00000000,,b1e07993,3,"andi	x19,x0,-1250","s3,zero,-1250",
80001fe4,sll,s5:00000000,,00211ab3,3,"sll	x21,x2,x2","s5,sp,sp",
80001fe8,auipc,s2:8fd28fe4,,0fd27917,3,"auipc	x18,0xfd27","s2,0xfd27",
80001fec,srai,gp:0003a340,,40985193,3,"srai	x3,x16,0x9","gp,a6,0x9",
80001ff0,srai,s7:fffffffa,,405d5b93,3,"srai	x23,x26,0x5","s7,s10,0x5",
80002050,add,t1:3ed622fc,,00a40333,3,"add	x6,x8,x10","t1,s0,a0",
80002058,auipc,s0:f17a2054,,717a0417,3,"auipc	x8,0x717a0","s0,0x717a0",
8000205c,andi,a1:0000013a,,13ebf593,3,"andi	x11,x23,318","a1,s7,318",
80002060,sra,t1:f80009fc,,40d6d333,3,"sra	x6,x13,x13","t1,a3,a3",
80002064,ori,a6:fffffa81,,a8026813,3,"ori	x16,x4,-1408","a6,tp,-1408",
80002068,srai,tp:00000000,,418f5213,3,"srai	x4,x30,0x18","tp,t5,0x18",
8000206c,andi,s1:fffff800,,93c87493,3,"andi	x9,x16,-1732","s1,a6,-1732",
80002070,srai,s7:ffffffc0,,4196db93,3,"srai	x23,x13,0x19","s7,a3,0x19",
80002074,slt,a2:00000001,,00f62633,3,"slt	x12,x12,x15","a2,a2,a5",
80002078,sltiu,a3:00000000,,073b3693,3,"sltiu	x13,x22,115","a3,s6,115",
8000207c,slti,gp:00000001,,50daa193,3,"slti	x3,x21,1293","gp,s5,1293",
80002080,lui,a2:97392000,,97392637,3,"lui	x12,0x97392","a2,0x97392",
80002084,auipc,a7:23901080,,a38ff897,3,"auipc	x17,0xa38ff","a7,0xa38ff",
80002088,auipc,s1:099ee084,,899ec497,3,"auipc	x9,0x899ec","s1,0x899ec",
800020b4,xori,t6:ffdff80a,,82df4f93,3,"xori	x31,x30,-2003","t6,t5,-2003",
800020b8,ori,a3:fffffe9b,,c1b86693,3,"ori	x13,x16,-997","a3,a6,-997",
800020c0,slt,t6:00000000,,00cdafb3,3,"slt	x31,x27,x12","t6,s11,a2",
800020c4,xori,a2:000001c3,,1c3ac613,3,"xori	x12,x21,451","a2,s5,451",
800020c8,xor,s2:00000335,,01cd4933,3,"xor	x18,x26,x28","s2,s10,t3",
800020cc,srai,t2:00000000,,4121d393,3,"srai	x7,x3,0x12","t2,gp,0x12",
800020d0,srli,s8:00004a8b,,00a7dc13,3,"srli	x24,x15,0xa","s8,a5,0xa",
800020e4,slti,t5:00000000,,0cc62f13,3,"slti	x30,x12,204","t5,a2,204",
800020e8,slli,s2:00000000,,00729913,3,"slli	x18,x5,0x7","s2,t0,0x7",
800020ec,xor,a6:0000fc59,,0019c833,3,"xor	x16,x19,x1","a6,s3,ra",
800020f0,sub,t6:f17a210a,,41a40fb3,3,"sub	x31,x8,x26","t6,s0,s10",
800020f4,srli,a3:00000000,,00a65693,3,"srli	x13,x12,0xa","a3,a2,0xa",
800020f8,and,gp:00000000,,01daf1b3,3,"and	x3,x21,x29","gp,s5,t4",
800020fc,lw,t4:80001388,,004b2e83,3,"lw	x29,4(x22)","t4,4,s6",
80002100,ori,a7:00000417,,4173e893,3,"ori	x17,x7,1047","a7,t2,1047",
80002104,addi,s6:80009f5c,,038b0b13,3,"addi	x22,x22,56","s6,s6,56",
80002108,slli,t0:a2f92000,,00c79293,3,"slli	x5,x15,0xc","t0,a5,0xc",
8000210c,xor,tp:f80009fc,,00234233,3,"xor	x4,x6,x2","tp,t1,sp",
80002110,addi,t0:00004bae,,123c0293,3,"addi	x5,x24,291","t0,s8,291",
80002114,addi,a1:80001389,,001e8593,3,"addi	x11,x29,1","a1,t4,1",
80002118,jalr,a1:80002118,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
8000138c,lui,tp:5885b000,,5885b237,3,"lui	x4,0x5885b","tp,0x5885b",
80001390,slli,t4:00000000,,01f99e93,3,"slli	x29,x19,0x1f","t4,s3,0x1f",
80001394,sll,s4:ffffffc0,,017b9a33,3,"sll	x20,x23,x23","s4,s7,s7",
80001398,xori,a1:00004945,,2eb2c593,3,"xori	x11,x5,747","a1,t0,747",
8000139c,sll,s9:24000000,,01079cb3,3,"sll	x25,x15,x16","s9,a5,a6",
800013a0,slt,a7:00000001,,0043a8b3,3,"slt	x17,x7,x4","a7,t2,tp",
800013a4,addi,t4:099ee523,,49f48e93,3,"addi	x29,x9,1183","t4,s1,1183",
800013a8,auipc,a7:9123b3a4,,1123a897,3,"auipc	x17,0x1123a","a7,0x1123a",
800013ac,xor,gp:f6611f44,,009a41b3,3,"xor	x3,x20,x9","gp,s4,s1",
800013b4,srl,a1:0000fc59,,0000d5b3,3,"srl	x11,x1,x0","a1,ra,zero",
800013f8,slt,a0:00000001,,009fa533,3,"slt	x10,x31,x9","a0,t6,s1",
800013fc,slti,s7:00000000,,6a37ab93,3,"slti	x23,x15,1699","s7,a5,1699",
80001400,auipc,s4:fb8bf3fc,,7b8bea17,3,"auipc	x20,0x7b8be","s4,0x7b8be",
80001408,slti,a5:00000001,,79992793,3,"slti	x15,x18,1945","a5,s2,1945",
8000140c,srli,s2:00000000,,01ebd913,3,"srli	x18,x23,0x1e","s2,s7,0x1e",
80001410,ori,s5:f17a276b,,663fea93,3,"ori	x21,x31,1635","s5,t6,1635",
80001414,lui,a7:7c53c000,,7c53c8b7,3,"lui	x17,0x7c53c","a7,0x7c53c",
80001418,slt,sp:00000000,,016ba133,3,"slt	x2,x23,x22","sp,s7,s6",
80001430,srli,a1:000003ff,,016e5593,3,"srli	x11,x28,0x16","a1,t3,0x16",
80001434,auipc,t5:7468c430,,f468bf17,3,"auipc	x30,0xf468b","t5,0xf468b",
80001438,srai,a0:00004bae,,4002d513,3,"srai	x10,x5,0x0","a0,t0,0x0",
8000143c,xor,s8:00000001,,00f9cc33,3,"xor	x24,x19,x15","s8,s3,a5",
80001444,srai,ra:fffffffc,,41a45093,3,"srai	x1,x8,0x1a","ra,s0,0x1a",
80001448,xor,s9:f8e4c0d0,,00944cb3,3,"xor	x25,x8,x9","s9,s0,s1",
8000144c,lui,t1:c6e09000,,c6e09337,3,"lui	x6,0xc6e09","t1,0xc6e09",
80001450,and,gp:00000000,,012ef1b3,3,"and	x3,x29,x18","gp,t4,s2",
80001458,add,s1:00004af8,,00ad04b3,3,"add	x9,x26,x10","s1,s10,a0",
800014a0,sll,t0:c0000000,,016a12b3,3,"sll	x5,x20,x22","t0,s4,s6",
800014cc,slli,a5:00003ff0,,00459793,3,"slli	x15,x11,0x4","a5,a1,0x4",
800014d0,sll,s4:00000000,,01cb9a33,3,"sll	x20,x23,x28","s4,s7,t3",
800014d4,and,s8:00000000,,01327c33,3,"and	x24,x4,x19","s8,tp,s3",
80001500,xori,s9:0000079b,,79b14c93,3,"xori	x25,x2,1947","s9,sp,1947",
80001504,srl,t0:00000000,,001952b3,3,"srl	x5,x18,x1","t0,s2,ra",
80001508,or,a5:00003ff0,,00f7e7b3,3,"or	x15,x15,x15","a5,a5,a5",
80001514,add,s9:fffffc7f,,013e0cb3,3,"add	x25,x28,x19","s9,t3,s3",
80001518,or,t1:7468c430,,018f6333,3,"or	x6,x30,x24","t1,t5,s8",
80001520,sltiu,s7:00000001,,da99bb93,3,"sltiu	x23,x19,-599","s7,s3,-599",
80001558,addi,s2:7468c3be,,f8ef0913,3,"addi	x18,x30,-114","s2,t5,-114",
8000155c,sltu,s3:00000000,,00f7b9b3,3,"sltu	x19,x15,x15","s3,a5,a5",
80001560,auipc,s10:eee6b55c,,6ee6ad17,3,"auipc	x26,0x6ee6a","s10,0x6ee6a",
80001564,ori,s7:000002b9,,2b99eb93,3,"ori	x23,x19,697","s7,s3,697",
80001574,slti,s4:00000000,,a9a7aa13,3,"slti	x20,x15,-1382","s4,a5,-1382",
80001578,srli,sp:00000000,,0041d113,3,"srli	x2,x3,0x4","sp,gp,0x4",
8000157c,andi,t4:000007fc,,7fe0fe93,3,"andi	x29,x1,2046","t4,ra,2046",
80001588,xor,t2:7c53fff0,,0117c3b3,3,"xor	x7,x15,x17","t2,a5,a7",
80001590,slti,s10:00000000,,9e1e2d13,3,"slti	x26,x28,-1567","s10,t3,-1567",
80001594,add,t3:6dcde76b,,01588e33,3,"add	x28,x17,x21","t3,a7,s5",
80001598,addi,t0:fffff8c1,,8c1a0293,3,"addi	x5,x20,-1855","t0,s4,-1855",
8000159c,sltiu,t6:00000000,,1b37bf93,3,"sltiu	x31,x15,435","t6,a5,435",
800015a8,slt,s4:00000000,,01852a33,3,"slt	x20,x10,x24","s4,a0,s8",
800015ac,sltiu,s5:00000001,,e5e9ba93,3,"sltiu	x21,x19,-418","s5,s3,-418",
800015b0,add,s1:00004af8,,018484b3,3,"add	x9,x9,x24","s1,s1,s8",
800015b4,sra,s2:00000000,,410a5933,3,"sra	x18,x20,x16","s2,s4,a6",
800015b8,addi,s8:00000325,,325f8c13,3,"addi	x24,x31,805","s8,t6,805",
800015c4,or,t3:f17a2054,,01a46e33,3,"or	x28,x8,x26","t3,s0,s10",
8000160c,sra,a0:00000000,,4016d533,3,"sra	x10,x13,x1","a0,a3,ra",
80001610,sll,s3:7c53fff0,,012399b3,3,"sll	x19,x7,x18","s3,t2,s2",
80001614,xor,a1:7c53c325,,0188c5b3,3,"xor	x11,x17,x24","a1,a7,s8",
80001618,srli,t0:00000000,,01ebd293,3,"srli	x5,x23,0x1e","t0,s7,0x1e",
8000161c,lui,a0:c1ea0000,,c1ea0537,3,"lui	x10,0xc1ea0","a0,0xc1ea0",
80001620,xori,t3:7c53c683,,6838ce13,3,"xori	x28,x17,1667","t3,a7,1667",
80001624,xori,a3:5885b46d,,46d24693,3,"xori	x13,x4,1133","a3,tp,1133",
80001628,sltu,a7:00000001,,00ee38b3,3,"sltu	x17,x28,x14","a7,t3,a4",
8000162c,slli,gp:00000000,,01e09193,3,"slli	x3,x1,0x1e","gp,ra,0x1e",
80001630,slt,t0:00000000,,001022b3,3,"slt	x5,x0,x1","t0,zero,ra",
80001634,sll,a6:0004fae0,,00cb1833,3,"sll	x16,x22,x12","a6,s6,a2",
80001638,srl,a1:5885b000,,01b255b3,3,"srl	x11,x4,x27","a1,tp,s11",
8000163c,or,a5:0004fae0,,0102e7b3,3,"or	x15,x5,x16","a5,t0,a6",
80001640,and,t0:00000000,,01a472b3,3,"and	x5,x8,x26","t0,s0,s10",
80001644,slli,a2:00000000,,011d9613,3,"slli	x12,x27,0x11","a2,s11,0x11",
80001648,or,a7:7468c430,,002f68b3,3,"or	x17,x30,x2","a7,t5,sp",
80001650,sub,t6:0004fae0,,40378fb3,3,"sub	x31,x15,x3","t6,a5,gp",
80001654,sra,t6:00000000,,4102dfb3,3,"sra	x31,x5,x16","t6,t0,a6",
8000165c,and,t5:00009a40,,0167ff33,3,"and	x30,x15,x22","t5,a5,s6",
80001668,srl,a2:00000000,,018d5633,3,"srl	x12,x26,x24","a2,s10,s8",
8000166c,addi,s10:c1ea0566,,56650d13,3,"addi	x26,x10,1382","s10,a0,1382",
80001674,addi,a5:fffffcbc,,cbc90793,3,"addi	x15,x18,-836","a5,s2,-836",
80001678,srl,sp:fffffc7f,,014cd133,3,"srl	x2,x25,x20","sp,s9,s4",
80001688,slt,ra:00000001,,005d20b3,3,"slt	x1,x26,x5","ra,s10,t0",
8000168c,sltu,ra:00000000,,003ab0b3,3,"sltu	x1,x21,x3","ra,s5,gp",
80001690,andi,t5:000002b1,,ef3bff13,3,"andi	x30,x23,-269","t5,s7,-269",
800016e0,srai,sp:ffffffff,,40b7d113,3,"srai	x2,x15,0xb","sp,a5,0xb",
800016e4,xori,s9:0000066b,,4daf4c93,3,"xori	x25,x30,1242","s9,t5,1242",
800016ec,slti,s8:00000000,,a4792c13,3,"slti	x24,x18,-1465","s8,s2,-1465",
800016f0,srl,s1:00000000,,015a54b3,3,"srl	x9,x20,x21","s1,s4,s5",
800016f4,srl,a7:0b10b68d,,01c6d8b3,3,"srl	x17,x13,x28","a7,a3,t3",
800016f8,srl,s3:00000000,,0024d9b3,3,"srl	x19,x9,x2","s3,s1,sp",
800016fc,sltu,s10:00000000,,01773d33,3,"sltu	x26,x14,x23","s10,a4,s7",
80001700,srli,a5:00000000,,01cad793,3,"srli	x15,x21,0x1c","a5,s5,0x1c",
80001704,xor,ra:24d67683,,01c240b3,3,"xor	x1,x4,x28","ra,tp,t3",
80001708,sll,t0:5885b000,,014592b3,3,"sll	x5,x11,x20","t0,a1,s4",
8000170c,slli,ra:00000000,,00ca1093,3,"slli	x1,x20,0xc","ra,s4,0xc",
80001710,xori,s4:fffff8d8,,8d80ca13,3,"xori	x20,x1,-1832","s4,ra,-1832",
80001714,xori,a7:0000062c,,62c4c893,3,"xori	x17,x9,1580","a7,s1,1580",
80001734,srai,s9:00000000,,41b65c93,3,"srai	x25,x12,0x1b","s9,a2,0x1b",
80001738,lui,s5:fac89000,,fac89ab7,3,"lui	x21,0xfac89","s5,0xfac89",
8000173c,slt,s10:00000000,,013d2d33,3,"slt	x26,x26,x19","s10,s10,s3",
80001794,sra,t5:00000000,,4137df33,3,"sra	x30,x15,x19","t5,a5,s3",
80001798,lui,s8:fac78000,,fac78c37,3,"lui	x24,0xfac78","s8,0xfac78",
8000179c,srai,t0:00000000,,41d0d293,3,"srai	x5,x1,0x1d","t0,ra,0x1d",
800017a4,srl,ra:00000005,,01d250b3,3,"srl	x1,x4,x29","ra,tp,t4",
800017a8,andi,t1:00000620,,f628f313,3,"andi	x6,x17,-158","t1,a7,-158",
800017ac,srl,a0:0005885b,,01125533,3,"srl	x10,x4,x17","a0,tp,a7",
800017b0,and,t6:00000000,,00367fb3,3,"and	x31,x12,x3","t6,a2,gp",
800017bc,lui,t4:4b620000,,4b620eb7,3,"lui	x29,0x4b620","t4,0x4b620",
800017c0,xori,s8:05387e71,,e71c4c13,3,"xori	x24,x24,-399","s8,s8,-399",
800017c4,sub,t2:00000728,,414983b3,3,"sub	x7,x19,x20","t2,s3,s4",
800017c8,addi,t2:00000042,,04278393,3,"addi	x7,x15,66","t2,a5,66",
800017cc,srli,ra:00001621,,0125d093,3,"srli	x1,x11,0x12","ra,a1,0x12",
800017d0,ori,s4:000007f7,,7f766a13,3,"ori	x20,x12,2039","s4,a2,2039",
800017d4,srli,s7:00000000,,0100db93,3,"srli	x23,x1,0x10","s7,ra,0x10",
800017d8,sltiu,t1:00000000,,3e3eb313,3,"sltiu	x6,x29,995","t1,t4,995",
800017e0,xor,s10:80009fc4,,01b74d33,3,"xor	x26,x14,x27","s10,a4,s11",
800017e4,andi,s10:00000000,,5572fd13,3,"andi	x26,x5,1367","s10,t0,1367",
800017e8,xori,ra:0e85db59,,b0d44093,3,"xori	x1,x8,-1267","ra,s0,-1267",
800017ec,and,a1:00000000,,00b975b3,3,"and	x11,x18,x11","a1,s2,a1",
800017f0,sll,s1:7c53c683,,019e14b3,3,"sll	x9,x28,x25","s1,t3,s9",
800017f4,sra,s8:00000000,,419ddc33,3,"sra	x24,x27,x25","s8,s11,s9",
800017fc,ori,s0:00000184,,184fe413,3,"ori	x8,x31,388","s0,t6,388",
80001800,sra,tp:7c53c683,,40be5233,3,"sra	x4,x28,x11","tp,t3,a1",
80001804,xori,a1:fffffa5f,,a1d3c593,3,"xori	x11,x7,-1507","a1,t2,-1507",
80001808,or,s7:00000000,,012d6bb3,3,"or	x23,x26,x18","s7,s10,s2",
8000180c,ori,ra:fffffaff,,2fd5e093,3,"ori	x1,x11,765","ra,a1,765",
80001810,addi,a5:000000d2,,09038793,3,"addi	x15,x7,144","a5,t2,144",
80001814,slti,s2:00000001,,73f02913,3,"slti	x18,x0,1855","s2,zero,1855",
80001818,srli,s1:00000000,,00af5493,3,"srli	x9,x30,0xa","s1,t5,0xa",
8000181c,sra,a0:00000000,,4124d533,3,"sra	x10,x9,x18","a0,s1,s2",
80001824,lui,s7:593a7000,,593a7bb7,3,"lui	x23,0x593a7","s7,0x593a7",
80001828,slli,gp:9c000000,,00eb9193,3,"slli	x3,x23,0xe","gp,s7,0xe",
8000182c,lui,a1:ecb4c000,,ecb4c5b7,3,"lui	x11,0xecb4c","a1,0xecb4c",
80001830,ori,ra:000000b7,,0b766093,3,"ori	x1,x12,183","ra,a2,183",
80001834,sltiu,a5:00000001,,cb553793,3,"sltiu	x15,x10,-843","a5,a0,-843",
80001838,add,s0:00000001,,01a78433,3,"add	x8,x15,x26","s0,a5,s10",
8000183c,lui,s2:60220000,,60220937,3,"lui	x18,0x60220","s2,0x60220",
80001840,sll,a3:00000001,,015416b3,3,"sll	x13,x8,x21","a3,s0,s5",
80001848,srai,t0:7c53c683,,40025293,3,"srai	x5,x4,0x0","t0,tp,0x0",
8000184c,xori,s4:7c53c0fd,,67e24a13,3,"xori	x20,x4,1662","s4,tp,1662",
80001850,srli,tp:00000000,,01a45213,3,"srli	x4,x8,0x1a","tp,s0,0x1a",
80001898,addi,a3:fffffae4,,ae340693,3,"addi	x13,x8,-1309","a3,s0,-1309",
800018a4,andi,t1:00000000,,b54df313,3,"andi	x6,x27,-1196","t1,s11,-1196",
800018a8,slt,a7:00000000,,01aca8b3,3,"slt	x17,x25,x26","a7,s9,s10",
800018ac,slti,s10:00000001,,75c42d13,3,"slti	x26,x8,1884","s10,s0,1884",
800018b0,xor,s10:0004faa2,,00784d33,3,"xor	x26,x16,x7","s10,a6,t2",
800018f0,xori,a7:fac890c9,,0c9ac893,3,"xori	x17,x21,201","a7,s5,201",
800018f4,slti,a6:00000000,,88ad2813,3,"slti	x16,x26,-1910","a6,s10,-1910",
800018f8,auipc,t2:85ec48f4,,05ec3397,3,"auipc	x7,0x5ec3","t2,0x5ec3",
800018fc,slt,t0:00000001,,007b22b3,3,"slt	x5,x22,x7","t0,s6,t2",
80001900,srl,t5:00000000,,01365f33,3,"srl	x30,x12,x19","t5,a2,s3",
80001904,xori,t4:fffff9d0,,9d0c4e93,3,"xori	x29,x24,-1584","t4,s8,-1584",
80001908,auipc,tp:21789904,,a1788217,3,"auipc	x4,0xa1788","tp,0xa1788",
80001914,addi,s3:0000053f,,48808993,3,"addi	x19,x1,1160","s3,ra,1160",
80001918,sll,a7:70000000,,016098b3,3,"sll	x17,x1,x22","a7,ra,s6",
8000191c,and,a1:00000000,,01d4f5b3,3,"and	x11,x9,x29","a1,s1,t4",
80001920,auipc,s10:8d91391c,,0d912d17,3,"auipc	x26,0xd912","s10,0xd912",
8000194c,srai,s0:00000000,,40a35413,3,"srai	x8,x6,0xa","s0,t1,0xa",
80001950,lui,s5:25888000,,25888ab7,3,"lui	x21,0x25888","s5,0x25888",
80001958,add,a6:00000001,,00580833,3,"add	x16,x16,x5","a6,a6,t0",
8000195c,or,tp:ffffffff,,0026e233,3,"or	x4,x13,x2","tp,a3,sp",
80001968,slli,gp:00000000,,01541193,3,"slli	x3,x8,0x15","gp,s0,0x15",
8000196c,srl,s3:00000000,,003cd9b3,3,"srl	x19,x25,x3","s3,s9,gp",
80001974,slti,s7:00000000,,99af2b93,3,"slti	x23,x30,-1638","s7,t5,-1638",
80001978,auipc,a6:d6d7e974,,56d7d817,3,"auipc	x16,0x56d7d","a6,0x56d7d",
8000197c,lui,s7:4eea3000,,4eea3bb7,3,"lui	x23,0x4eea3","s7,0x4eea3",
800019c4,slti,a3:00000001,,3c00a693,3,"slti	x13,x1,960","a3,ra,960",
800019cc,srl,t0:00000000,,01a552b3,3,"srl	x5,x10,x26","t0,a0,s10",
800019d0,slti,t4:00000001,,71172e93,3,"slti	x29,x14,1809","t4,a4,1809",
800019d4,auipc,s10:56d879d0,,d6d86d17,3,"auipc	x26,0xd6d86","s10,0xd6d86",
800019dc,srai,a6:00000000,,40155813,3,"srai	x16,x10,0x1","a6,a0,0x1",
800019e0,or,s8:00000000,,0105ec33,3,"or	x24,x11,x16","s8,a1,a6",
800019f0,sltu,s7:00000000,,0102bbb3,3,"sltu	x23,x5,x16","s7,t0,a6",
800019f8,lui,ra:2a7ba000,,2a7ba0b7,3,"lui	x1,0x2a7ba","ra,0x2a7ba",
800019fc,sub,sp:7a13b70c,,407c8133,3,"sub	x2,x25,x7","sp,s9,t2",
80001a00,auipc,t1:5f4459fc,,df444317,3,"auipc	x6,0xdf444","t1,0xdf444",
80001a04,srli,s0:00000000,,00605413,3,"srli	x8,x0,0x6","s0,zero,0x6",
80001a08,or,s7:00000000,,0092ebb3,3,"or	x23,x5,x9","s7,t0,s1",
80001a0c,slli,s8:0f3a0000,,00dd1c13,3,"slli	x24,x26,0xd","s8,s10,0xd",
80001a14,sra,t1:80009f5c,,401b5333,3,"sra	x6,x22,x1","t1,s6,ra",
80001a18,and,a6:00000000,,0106f833,3,"and	x16,x13,x16","a6,a3,a6",
80001a48,lui,s7:6ed71000,,6ed71bb7,3,"lui	x23,0x6ed71","s7,0x6ed71",
80001a4c,or,t1:aa7bbf5c,,0160e333,3,"or	x6,x1,x22","t1,ra,s6",
80001a50,slti,t1:00000001,,0a84a313,3,"slti	x6,x9,168","t1,s1,168",
80001a54,lui,tp:40f27000,,40f27237,3,"lui	x4,0x40f27","tp,0x40f27",
80001a58,lw,t4:8000013c,,004b2e83,3,"lw	x29,4(x22)","t4,4,s6",
80001a5c,and,s10:05080000,,018afd33,3,"and	x26,x21,x24","s10,s5,s8",
80001a60,srli,gp:00000100,,017b5193,3,"srli	x3,x22,0x17","gp,s6,0x17",
80001a64,slli,s1:00000008,,00379493,3,"slli	x9,x15,0x3","s1,a5,0x3",
80001a68,addi,s6:80009f84,,028b0b13,3,"addi	x22,x22,40","s6,s6,40",
80001a6c,lui,a3:f9e5c000,,f9e5c6b7,3,"lui	x13,0xf9e5c","a3,0xf9e5c",
80001a70,addi,a6:8000013c,,000e8813,3,"addi	x16,x29,0","a6,t4,0",
80001a74,jalr,a6:80001a74,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80000140,auipc,a6:8000813c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000144,addi,a6:800084f6,,3ba80813,3,"addi	x16,x16,954","a6,a6,954",
80000154,lbu,t3:0000000c,,ff184e03,3,"lbu	x28,-15(x16)","t3,-15,a6",
80000158,lb,a5:0000000c,,ff180783,3,"lb	x15,-15(x16)","a5,-15,a6",
80000160,or,s8:00000000,,01f56c33,3,"or	x24,x10,x31","s8,a0,t6",
80000164,sub,s8:0000000c,,41ee0c33,3,"sub	x24,x28,x30","s8,t3,t5",
80000168,lhu,a1:0000a4a5,,ff885583,3,"lhu	x11,-8(x16)","a1,-8,a6",
8000016c,lh,s5:ffffa4a5,,ff881a83,3,"lh	x21,-8(x16)","s5,-8,a6",
80000170,srli,s10:00000000,,0159dd13,3,"srli	x26,x19,0x15","s10,s3,0x15",
80000178,lbu,a0:000000b4,,00984503,3,"lbu	x10,9(x16)","a0,9,a6",
80000184,lbu,s3:0000000c,,00984983,3,"lbu	x19,9(x16)","s3,9,a6",
80000188,lh,t1:ffffb0b1,,00481303,3,"lh	x6,4(x16)","t1,4,a6",
8000018c,lh,s4:ffffb0b1,,00481a03,3,"lh	x20,4(x16)","s4,4,a6",
8000019c,lb,s9:ffffffb2,,00380c83,3,"lb	x25,3(x16)","s9,3,a6",
800001a0,lb,s0:ffffffb2,,00380403,3,"lb	x8,3(x16)","s0,3,a6",
800001a4,auipc,s3:800081a0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800001a8,addi,s3:800083d4,,23498993,3,"addi	x19,x19,564","s3,s3,564",
800001ac,lui,a7:a0f32000,,a0f328b7,3,"lui	x17,0xa0f32","a7,0xa0f32",
800001b0,lbu,a7:00000099,,10e9c883,3,"lbu	x17,270(x19)","a7,270,s3",
800001b8,lbu,a7:000000a1,,0169c883,3,"lbu	x17,22(x19)","a7,22,s3",
800001bc,andi,t0:00000000,,e0a67293,3,"andi	x5,x12,-502","t0,a2,-502",
800001c0,lb,ra:00000014,,c8b98083,3,"lb	x1,-885(x19)","ra,-885,s3",
800001c8,lbu,t4:00000051,,2c69ce83,3,"lbu	x29,710(x19)","t4,710,s3",
800001cc,auipc,s5:59d491c8,,d9d49a97,3,"auipc	x21,0xd9d49","s5,0xd9d49",
800001d0,lb,sp:00000050,,2c798103,3,"lb	x2,711(x19)","sp,711,s3",
800001d4,or,sp:85ec48fc,,0093e133,3,"or	x2,x7,x9","sp,t2,s1",
800001dc,addi,s10:fffffc7d,,c7178d13,3,"addi	x26,x15,-911","s10,a5,-911",
800001e0,lbu,s8:00000049,,0be9cc03,3,"lbu	x24,190(x19)","s8,190,s3",
800001e4,lb,s9:0000005e,,cd198c83,3,"lb	x25,-815(x19)","s9,-815,s3",
800001e8,lui,t5:3df89000,,3df89f37,3,"lui	x30,0x3df89","t5,0x3df89",
800001ec,sltiu,s10:00000001,,b4a83d13,3,"sltiu	x26,x16,-1206","s10,a6,-1206",
800001f0,lb,ra:ffffffc0,,23798083,3,"lb	x1,567(x19)","ra,567,s3",
800001f4,andi,a2:00000180,,794af613,3,"andi	x12,x21,1940","a2,s5,1940",
800001fc,sll,t2:df890000,,016f13b3,3,"sll	x7,x30,x22","t2,t5,s6",
80000200,lbu,t5:0000009c,,f139cf03,3,"lbu	x30,-237(x19)","t5,-237,s3",
80000204,or,t5:ffffffc0,,0030ef33,3,"or	x30,x1,x3","t5,ra,gp",
80000208,xori,a5:00000659,,999f4793,3,"xori	x15,x30,-1639","a5,t5,-1639",
8000020c,xor,s2:0000a525,,00b64933,3,"xor	x18,x12,x11","s2,a2,a1",
80000210,lbu,a5:0000000e,,f819c783,3,"lbu	x15,-127(x19)","a5,-127,s3",
80000218,ori,t6:fffffda9,,da926f93,3,"ori	x31,x4,-599","t6,tp,-599",
8000021c,srli,a3:00100010,,00b85693,3,"srli	x13,x16,0xb","a3,a6,0xb",
80000220,sub,a2:00000049,,400c0633,3,"sub	x12,x24,x0","a2,s8,zero",
80000228,srai,s10:ffffffff,,418a5d13,3,"srai	x26,x20,0x18","s10,s4,0x18",
8000022c,lh,a3:ffffaeaf,,22099683,3,"lh	x13,544(x19)","a3,544,s3",
80000234,and,t6:ffffb0a1,,014fffb3,3,"and	x31,x31,x20","t6,t6,s4",
80000238,xori,a0:8000878b,,45f9c513,3,"xori	x10,x19,1119","a0,s3,1119",
8000023c,lhu,a2:00006263,,fd49d603,3,"lhu	x12,-44(x19)","a2,-44,s3",
