pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e10,lbu,s9:00000094,,ffc14c83,3,"lbu	x25,-4(x2)","s9,-4,sp",
80000e14,lb,a1:0000003e,,fc810583,3,"lb	x11,-56(x2)","a1,-56,sp",
80000e18,ori,tp:9e0005b8,,5b886213,3,"ori	x4,x16,1464","tp,a6,1464",
80000e20,lhu,a5:0000531e,,fc915783,3,"lhu	x15,-55(x2)","a5,-55,sp",
80000e24,auipc,sp:80007e20,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000e28,addi,sp:800081ff,,3df10113,3,"addi	x2,x2,991","sp,sp,991",
80000e30,addi,a5:fffffc95,,ccbc0793,3,"addi	x15,x24,-821","a5,s8,-821",
80000e34,or,s4:206ba16c,,00ce6a33,3,"or	x20,x28,x12","s4,t3,a2",
80000e3c,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80000e40,lbu,t5:000000ca,,38514f03,3,"lbu	x30,901(x2)","t5,901,sp",
80000e44,slti,s9:00000000,,609dac93,3,"slti	x25,x27,1545","s9,s11,1545",
80000e48,add,s7:206b1fca,,01860bb3,3,"add	x23,x12,x24","s7,a2,s8",
80000e4c,ori,s10:ffffffdf,,5113ed13,3,"ori	x26,x7,1297","s10,t2,1297",
80000e50,lbu,t4:000000cb,,1b114e83,3,"lbu	x29,433(x2)","t4,433,sp",
80000e58,lb,s7:0000006c,,4f110b83,3,"lb	x23,1265(x2)","s7,1265,sp",
80000e60,lb,t3:00000059,,0cd10e03,3,"lb	x28,205(x2)","t3,205,sp",
80000e64,lbu,a7:00000010,,08714883,3,"lbu	x17,135(x2)","a7,135,sp",
80000e68,lbu,a7:00000063,,44614883,3,"lbu	x17,1094(x2)","a7,1094,sp",
80000e6c,lb,s0:ffffffea,,29d10403,3,"lb	x8,669(x2)","s0,669,sp",
80000e98,auipc,s8:a7ae7e94,,27ae7c17,3,"auipc	x24,0x27ae7","s8,0x27ae7",
80000ed8,srl,tp:00000000,,01bed233,3,"srl	x4,x29,x27","tp,t4,s11",
80000ee0,andi,a1:00000000,,73887593,3,"andi	x11,x16,1848","a1,a6,1848",
80000ee4,and,gp:00000000,,018971b3,3,"and	x3,x18,x24","gp,s2,s8",
80000ee8,sub,t3:206b236b,,40f60e33,3,"sub	x28,x12,x15","t3,a2,a5",
80000eec,xori,t4:80009f24,,0e06ce93,3,"xori	x29,x13,224","t4,a3,224",
80000ef0,sltiu,s1:00000000,,8f47b493,3,"sltiu	x9,x15,-1804","s1,a5,-1804",
80000ef4,xor,s6:7fff60fb,,01aecb33,3,"xor	x22,x29,x26","s6,t4,s10",
80000ef8,ori,a0:000000e3,,0e196513,3,"ori	x10,x18,225","a0,s2,225",
80000f5c,auipc,a6:65180f58,,e5180817,3,"auipc	x16,0xe5180","a6,0xe5180",
80000f60,add,t6:e5177053,,010b0fb3,3,"add	x31,x22,x16","t6,s6,a6",
80000f98,addi,tp:00000339,,33900213,3,"addi	x4,x0,825","tp,zero,825",
80000fa0,and,t2:00000000,,01e5f3b3,3,"and	x7,x11,x30","t2,a1,t5",
80000fa4,and,a1:00000090,,006b75b3,3,"and	x11,x22,x6","a1,s6,t1",
80000fa8,sra,a4:ffffffff,,41afd733,3,"sra	x14,x31,x26","a4,t6,s10",
80000fac,sltu,t6:00000001,,016cbfb3,3,"sltu	x31,x25,x22","t6,s9,s6",
80000fb8,sltu,a4:00000000,,01873733,3,"sltu	x14,x14,x24","a4,a4,s8",
80000fc8,sll,a5:1ff00000,,01b117b3,3,"sll	x15,x2,x27","a5,sp,s11",
80000fd0,auipc,t6:aa274fcc,,2a274f97,3,"auipc	x31,0x2a274","t6,0x2a274",
80000fd4,slli,gp:fb000000,,018b1193,3,"slli	x3,x22,0x18","gp,s6,0x18",
8000101c,sra,t1:00004146,,406dd333,3,"sra	x6,x27,x6","t1,s11,t1",
80001048,xor,tp:fb000000,,00e1c233,3,"xor	x4,x3,x14","tp,gp,a4",
8000104c,sltiu,tp:00000001,,8e9c3213,3,"sltiu	x4,x24,-1815","tp,s8,-1815",
80001054,slt,t1:00000000,,00422333,3,"slt	x6,x4,x4","t1,tp,tp",
8000107c,addi,s7:00000825,,7c290b93,3,"addi	x23,x18,1986","s7,s2,1986",
80001080,xori,s2:7fff6190,,16bb4913,3,"xori	x18,x22,363","s2,s6,363",
80001084,lui,s3:2cf77000,,2cf779b7,3,"lui	x19,0x2cf77","s3,0x2cf77",
80001088,lui,sp:b35f9000,,b35f9137,3,"lui	x2,0xb35f9","sp,0xb35f9",
8000108c,auipc,s10:bf69c088,,3f69bd17,3,"auipc	x26,0x3f69b","s10,0x3f69b",
80001090,sll,s3:00000000,,011c99b3,3,"sll	x19,x25,x17","s3,s9,a7",
80001094,srli,s6:00000000,,01c55b13,3,"srli	x22,x10,0x1c","s6,a0,0x1c",
80001098,sra,t4:0206b200,,40d65eb3,3,"sra	x29,x12,x13","t4,a2,a3",
8000109c,sra,t0:206ba16c,,407a52b3,3,"sra	x5,x20,x7","t0,s4,t2",
800010a0,sub,s0:41466654,,409d8433,3,"sub	x8,x27,x9","s0,s11,s1",
800010a4,srli,a2:00000000,,00375613,3,"srli	x12,x14,0x3","a2,a4,0x3",
800010a8,or,a2:80009fc4,,0096e633,3,"or	x12,x13,x9","a2,a3,s1",
800010ac,sltiu,t0:00000001,,54053293,3,"sltiu	x5,x10,1344","t0,a0,1344",
800010b0,xori,s1:fffffc90,,c005c493,3,"xori	x9,x11,-1024","s1,a1,-1024",
800010b4,slli,t4:27f10000,,00e61e93,3,"slli	x29,x12,0xe","t4,a2,0xe",
800010bc,xori,t6:7fff67a8,,8e0acf93,3,"xori	x31,x21,-1824","t6,s5,-1824",
800010c0,andi,a7:00000080,,08b6f893,3,"andi	x17,x13,139","a7,a3,139",
800010c4,xor,s0:8000976d,,017ac433,3,"xor	x8,x21,x23","s0,s5,s7",
800010c8,slti,s2:00000001,,5ee02913,3,"slti	x18,x0,1518","s2,zero,1518",
800010cc,slti,a5:00000000,,c865a793,3,"slti	x15,x11,-890","a5,a1,-890",
800010d0,auipc,a0:edf8f0cc,,6df8e517,3,"auipc	x10,0x6df8e","a0,0x6df8e",
800010d4,xori,s8:fffffbb9,,b73f4c13,3,"xori	x24,x30,-1165","s8,t5,-1165",
80001114,ori,a0:00000d35,,514be513,3,"ori	x10,x23,1300","a0,s7,1300",
80001150,sltu,a7:00000001,,00ce38b3,3,"sltu	x17,x28,x12","a7,t3,a2",
80001154,andi,s7:00000000,,45f07b93,3,"andi	x23,x0,1119","s7,zero,1119",
80001158,ori,s8:fffffff3,,3734ec13,3,"ori	x24,x9,883","s8,s1,883",
8000115c,xor,s9:7fff6bfd,,0084ccb3,3,"xor	x25,x9,x8","s9,s1,s0",
80001168,or,a4:fffffffb,,01fc6733,3,"or	x14,x24,x31","a4,s8,t6",
8000116c,andi,a6:fffffdc2,,dc277813,3,"andi	x16,x14,-574","a6,a4,-574",
800011b4,add,s6:000009c5,,00950b33,3,"add	x22,x10,x9","s6,a0,s1",
800011b8,lui,t5:13aa2000,,13aa2f37,3,"lui	x30,0x13aa2","t5,0x13aa2",
800011bc,andi,s1:bf69c008,,e1cd7493,3,"andi	x9,x26,-484","s1,s10,-484",
800011c0,slt,t2:00000000,,006523b3,3,"slt	x7,x10,x6","t2,a0,t1",
800011c4,slti,gp:00000001,,6a88a193,3,"slti	x3,x17,1704","gp,a7,1704",
800011c8,sll,t6:80009fc4,,00f61fb3,3,"sll	x31,x12,x15","t6,a2,a5",
800011cc,slti,gp:00000001,,7e2fa193,3,"slti	x3,x31,2018","gp,t6,2018",
800011d0,add,a7:206b236b,,00fe08b3,3,"add	x17,x28,x15","a7,t3,a5",
800011d4,sra,gp:fffffffb,,413751b3,3,"sra	x3,x14,x19","gp,a4,s3",
800011d8,sub,a6:a06a83a7,,40ce0833,3,"sub	x16,x28,x12","a6,t3,a2",
800011dc,srli,s7:00000000,,0093db93,3,"srli	x23,x7,0x9","s7,t2,0x9",
800011e0,sll,s3:00000002,,012299b3,3,"sll	x19,x5,x18","s3,t0,s2",
800011e4,srl,t4:0000000d,,00955eb3,3,"srl	x29,x10,x9","t4,a0,s1",
800011ec,srai,t3:ffffffdf,,419d5e13,3,"srai	x28,x26,0x19","t3,s10,0x19",
800011f0,slti,t3:00000001,,4a392e13,3,"slti	x28,x18,1187","t3,s2,1187",
800011f4,or,t2:206b236b,,011be3b3,3,"or	x7,x23,x17","t2,s7,a7",
800011f8,sub,t5:00000000,,41f60f33,3,"sub	x30,x12,x31","t5,a2,t6",
800011fc,andi,a0:bf69c008,,d4fd7513,3,"andi	x10,x26,-689","a0,s10,-689",
80001200,andi,gp:8000924d,,a5d47193,3,"andi	x3,x8,-1443","gp,s0,-1443",
80001204,andi,t1:00000041,,65bb7313,3,"andi	x6,x22,1627","t1,s6,1627",
80001208,slti,gp:00000000,,a598a193,3,"slti	x3,x17,-1447","gp,a7,-1447",
8000120c,ori,s8:000003c1,,38136c13,3,"ori	x24,x6,897","s8,t1,897",
80001210,srli,a2:00000000,,01025613,3,"srli	x12,x4,0x10","a2,tp,0x10",
80001218,sll,t2:9c088000,,014d13b3,3,"sll	x7,x26,x20","t2,s10,s4",
8000121c,sub,a5:00000039,,401307b3,3,"sub	x15,x6,x1","a5,t1,ra",
80001220,srli,a2:00000008,,00335613,3,"srli	x12,x6,0x3","a2,t1,0x3",
80001224,srl,s8:00000000,,01605c33,3,"srl	x24,x0,x22","s8,zero,s6",
8000122c,ori,sp:fffffd61,,d2136113,3,"ori	x2,x6,-735","sp,t1,-735",
80001230,sltiu,s10:00000000,,03533d13,3,"sltiu	x26,x6,53","s10,t1,53",
800012c8,sra,t1:00000001,,4069d333,3,"sra	x6,x19,x6","t1,s3,t1",
800012f0,srli,s9:00000000,,01d65c93,3,"srli	x25,x12,0x1d","s9,a2,0x1d",
800012f8,add,a1:fffffffb,,00ed05b3,3,"add	x11,x26,x14","a1,s10,a4",
800012fc,ori,a6:9c088420,,4203e813,3,"ori	x16,x7,1056","a6,t2,1056",
80001300,lui,a5:897bf000,,897bf7b7,3,"lui	x15,0x897bf","a5,0x897bf",
80001304,sll,s9:00000001,,00091cb3,3,"sll	x25,x18,x0","s9,s2,zero",
80001308,auipc,t4:cd16d304,,4d16ce97,3,"auipc	x29,0x4d16c","t4,0x4d16c",
8000130c,slti,s0:00000001,,64e62413,3,"slti	x8,x12,1614","s0,a2,1614",
80001310,slti,a2:00000001,,6b622613,3,"slti	x12,x4,1718","a2,tp,1718",
8000133c,srai,a7:00000000,,4079d893,3,"srai	x17,x19,0x7","a7,s3,0x7",
80001340,srl,t0:00000000,,019e52b3,3,"srl	x5,x28,x25","t0,t3,s9",
80001390,addi,a4:fffff81a,,81960713,3,"addi	x14,x12,-2023","a4,a2,-2023",
80001394,sltiu,s0:00000001,,a1ca3413,3,"sltiu	x8,x20,-1508","s0,s4,-1508",
800013d8,sltiu,s6:00000001,,ccd23b13,3,"sltiu	x22,x4,-819","s6,tp,-819",
800013dc,xori,a6:fffffde8,,de994813,3,"xori	x16,x18,-535","a6,s2,-535",
800013e0,sub,s7:ffffffff,,41320bb3,3,"sub	x23,x4,x19","s7,tp,s3",
800013e4,sra,s10:00000000,,410b5d33,3,"sra	x26,x22,x16","s10,s6,a6",
800013e8,auipc,a5:3d9a13e4,,bd9a0797,3,"auipc	x15,0xbd9a0","a5,0xbd9a0",
800013ec,and,s8:00000000,,01c07c33,3,"and	x24,x0,x28","s8,zero,t3",
800013f0,sub,s3:00000000,,412609b3,3,"sub	x19,x12,x18","s3,a2,s2",
800013f4,or,sp:206ba16d,,019a6133,3,"or	x2,x20,x25","sp,s4,s9",
800013f8,and,s9:00000000,,0032fcb3,3,"and	x25,x5,x3","s9,t0,gp",
800013fc,slti,a1:00000000,,f4822593,3,"slti	x11,x4,-184","a1,tp,-184",
8000142c,sll,s11:00000000,,00a01db3,3,"sll	x27,x0,x10","s11,zero,a0",
80001434,srl,s10:5fb4e004,,01c55d33,3,"srl	x26,x10,x28","s10,a0,t3",
80001484,addi,t6:bf69bd47,,d3f50f93,3,"addi	x31,x10,-705","t6,a0,-705",
80001488,lui,t5:99265000,,99265f37,3,"lui	x30,0x99265","t5,0x99265",
8000148c,xori,s9:00000239,,fd184c93,3,"xori	x25,x16,-47","s9,a6,-47",
80001490,srli,t2:00000000,,01345393,3,"srli	x7,x8,0x13","t2,s0,0x13",
80001494,slti,tp:00000001,,2f3aa213,3,"slti	x4,x21,755","tp,s5,755",
80001498,slt,t5:00000000,,00862f33,3,"slt	x30,x12,x8","t5,a2,s0",
800014e0,slli,gp:1c000000,,01af9193,3,"slli	x3,x31,0x1a","gp,t6,0x1a",
800014e4,sltiu,t0:00000001,,55f43293,3,"sltiu	x5,x8,1375","t0,s0,1375",
800014e8,lui,t6:e683b000,,e683bfb7,3,"lui	x31,0xe683b","t6,0xe683b",
800014ec,xor,t6:00000239,,01eccfb3,3,"xor	x31,x25,x30","t6,s9,t5",
800014f0,xor,s3:fffffdc6,,017fc9b3,3,"xor	x19,x31,x23","s3,t6,s7",
800014f4,sll,t1:00000100,,00191333,3,"sll	x6,x18,x1","t1,s2,ra",
800014f8,ori,tp:cd16d787,,687ee213,3,"ori	x4,x29,1671","tp,t4,1671",
800014fc,lui,t1:12e54000,,12e54337,3,"lui	x6,0x12e54","t1,0x12e54",
80001500,sltu,a5:00000000,,006137b3,3,"sltu	x15,x2,x6","a5,sp,t1",
8000154c,lui,s4:9e182000,,9e182a37,3,"lui	x20,0x9e182","s4,0x9e182",
80001550,sltu,s3:00000001,,014039b3,3,"sltu	x19,x0,x20","s3,zero,s4",
80001554,srai,a6:ffffffff,,41d85813,3,"srai	x16,x16,0x1d","a6,a6,0x1d",
80001558,xor,a6:00000001,,01b9c833,3,"xor	x16,x19,x27","a6,s3,s11",
8000155c,addi,t5:bf69c6c2,,6ba48f13,3,"addi	x30,x9,1722","t5,s1,1722",
80001564,slt,s9:00000000,,0130acb3,3,"slt	x25,x1,x19","s9,ra,s3",
80001568,lui,s3:70608000,,706089b7,3,"lui	x19,0x70608","s3,0x70608",
80001588,add,t4:00000008,,00138eb3,3,"add	x29,x7,x1","t4,t2,ra",
80001590,slti,a1:00000000,,f110a593,3,"slti	x11,x1,-239","a1,ra,-239",
80001598,sltiu,t2:00000000,,3f0bb393,3,"sltiu	x7,x23,1008","t2,s7,1008",
8000159c,srl,a0:0025ca80,,00435533,3,"srl	x10,x6,x4","a0,t1,tp",
800015a0,addi,sp:0025c9b2,,f3250113,3,"addi	x2,x10,-206","sp,a0,-206",
800015a8,srai,a7:00000000,,40105893,3,"srai	x17,x0,0x1","a7,zero,0x1",
800015b0,srai,t0:00000000,,41e35293,3,"srai	x5,x6,0x1e","t0,t1,0x1e",
800015b4,or,s0:0025ca81,,01656433,3,"or	x8,x10,x22","s0,a0,s6",
800015b8,auipc,s0:f5f8a5b4,,75f89417,3,"auipc	x8,0x75f89","s0,0x75f89",
8000160c,and,t4:00000000,,00767eb3,3,"and	x29,x12,x7","t4,a2,t2",
80001614,or,s3:ffffffff,,017ae9b3,3,"or	x19,x21,x23","s3,s5,s7",
80001618,and,t5:00000000,,0100ff33,3,"and	x30,x1,x16","t5,ra,a6",
80001650,ori,s1:fffffe5d,,e5d0e493,3,"ori	x9,x1,-419","s1,ra,-419",
80001654,and,a5:12e54000,,0069f7b3,3,"and	x15,x19,x6","a5,s3,t1",
80001658,addi,s8:fffffdc4,,dc598c13,3,"addi	x24,x19,-571","s8,s3,-571",
8000165c,slt,s8:00000001,,01a92c33,3,"slt	x24,x18,x26","s8,s2,s10",
80001660,auipc,s2:ba80e65c,,3a80d917,3,"auipc	x18,0x3a80d","s2,0x3a80d",
80001680,xor,t0:00000000,,019ec2b3,3,"xor	x5,x29,x25","t0,t4,s9",
80001684,auipc,s0:be03b680,,3e03a417,3,"auipc	x8,0x3e03a","s0,0x3e03a",
80001688,or,sp:1c000001,,0161e133,3,"or	x2,x3,x22","sp,gp,s6",
8000168c,addi,t4:9e1825e3,,5e3a0e93,3,"addi	x29,x20,1507","t4,s4,1507",
80001690,slt,s3:00000000,,0170a9b3,3,"slt	x19,x1,x23","s3,ra,s7",
8000169c,xor,t3:0025ca80,,00a9ce33,3,"xor	x28,x19,x10","t3,s3,a0",
800016a4,xori,t6:ffda325c,,8dc54f93,3,"xori	x31,x10,-1828","t6,a0,-1828",
800016a8,sltiu,t0:00000000,,1331b293,3,"sltiu	x5,x3,307","t0,gp,307",
800016b0,addi,t4:1c000682,,68110e93,3,"addi	x29,x2,1665","t4,sp,1665",
800016b8,and,s11:00254000,,01c37db3,3,"and	x27,x6,x28","s11,t1,t3",
800016bc,add,s2:be03b681,,01840933,3,"add	x18,x8,x24","s2,s0,s8",
800016c0,ori,s0:fffffd8e,,d8ea6413,3,"ori	x8,x20,-626","s0,s4,-626",
800016c4,slli,s0:00000000,,01859413,3,"slli	x8,x11,0x18","s0,a1,0x18",
800016cc,srli,s11:000012e5,,01035d93,3,"srli	x27,x6,0x10","s11,t1,0x10",
800016d0,sra,t6:00000000,,40505fb3,3,"sra	x31,x0,x5","t6,zero,t0",
800016d8,srai,t6:00000000,,4085df93,3,"srai	x31,x11,0x8","t6,a1,0x8",
80001724,auipc,gp:8a163720,,0a162197,3,"auipc	x3,0xa162","gp,0xa162",
80001728,sltu,s10:00000001,,006b3d33,3,"sltu	x26,x22,x6","s10,s6,t1",
8000172c,ori,a6:1c0000e3,,0e316813,3,"ori	x16,x2,227","a6,sp,227",
80001730,slt,a2:00000000,,0178a633,3,"slt	x12,x17,x23","a2,a7,s7",
80001734,ori,t6:1c0007eb,,74986f93,3,"ori	x31,x16,1865","t6,a6,1865",
80001738,ori,s0:fffffff4,,ff406413,3,"ori	x8,x0,-12","s0,zero,-12",
8000173c,ori,t1:ffffffe6,,8666e313,3,"ori	x6,x13,-1946","t1,a3,-1946",
80001740,srai,s4:00000000,,4188da13,3,"srai	x20,x17,0x18","s4,a7,0x18",
80001744,slli,a5:1c000001,,00011793,3,"slli	x15,x2,0x0","a5,sp,0x0",
8000174c,srl,s2:001fffff,,01fbd933,3,"srl	x18,x23,x31","s2,s7,t6",
80001750,xor,a2:ffda329a,,00ee4633,3,"xor	x12,x28,x14","a2,t3,a4",
80001758,slli,s9:00000000,,00299c93,3,"slli	x25,x19,0x2","s9,s3,0x2",
8000175c,sll,t5:38000002,,00279f33,3,"sll	x30,x15,x2","t5,a5,sp",
80001760,srli,a2:019a2daf,,00725613,3,"srli	x12,x4,0x7","a2,tp,0x7",
80001788,lui,s11:b373b000,,b373bdb7,3,"lui	x27,0xb373b","s11,0xb373b",
8000178c,slli,s1:00000000,,00699493,3,"slli	x9,x19,0x6","s1,s3,0x6",
80001790,srli,a0:01c0000e,,00485513,3,"srli	x10,x16,0x4","a0,a6,0x4",
80001794,andi,t2:00000000,,435f7393,3,"andi	x7,x30,1077","t2,t5,1077",
80001798,slli,a2:00100000,,01479613,3,"slli	x12,x15,0x14","a2,a5,0x14",
800017e0,addi,s0:8000a7a0,,7dc68413,3,"addi	x8,x13,2012","s0,a3,2012",
800017e4,lui,a7:a6a01000,,a6a018b7,3,"lui	x17,0xa6a01","a7,0xa6a01",
80001828,add,t4:38000002,,01e58eb3,3,"add	x29,x11,x30","t4,a1,t5",
80001830,slt,s8:00000000,,00832c33,3,"slt	x24,x6,x8","s8,t1,s0",
80001834,auipc,s0:80167830,,00166417,3,"auipc	x8,0x166","s0,0x166",
80001838,slt,a1:00000001,,01e6a5b3,3,"slt	x11,x13,x30","a1,a3,t5",
80001840,auipc,s7:8000883c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001844,addi,s7:80008aed,,2b1b8b93,3,"addi	x23,x23,689","s7,s7,689",
80001848,auipc,s8:80008844,,00007c17,3,"auipc	x24,0x7","s8,0x7",
8000184c,addi,s8:80008bb8,,374c0c13,3,"addi	x24,x24,884","s8,s8,884",
80001850,auipc,a6:8000884c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001854,addi,a6:80008ceb,,49f80813,3,"addi	x16,x16,1183","a6,a6,1183",
80001858,lw,sp:289ae0de,,00182103,3,"lw	x2,1(x16)","sp,1,a6",
80001864,lh,s3:ffffada3,,13db9983,3,"lh	x19,317(x23)","s3,317,s7",
80001868,lbu,t2:000000b3,,076bc383,3,"lbu	x7,118(x23)","t2,118,s7",
80001870,lb,s3:0000000d,,04fb8983,3,"lb	x19,79(x23)","s3,79,s7",
80001874,lbu,s6:00000028,,297c4b03,3,"lbu	x22,663(x24)","s6,663,s8",
80001878,lbu,s2:0000009b,,ff084903,3,"lbu	x18,-16(x16)","s2,-16,a6",
80001880,lbu,s9:0000007b,,c79c4c83,3,"lbu	x25,-903(x24)","s9,-903,s8",
80001884,lb,s9:fffffffb,,37ac0c83,3,"lb	x25,890(x24)","s9,890,s8",
8000188c,lb,gp:00000001,,32bc0183,3,"lb	x3,811(x24)","gp,811,s8",
80001890,lb,t6:ffffffcd,,ff780f83,3,"lb	x31,-9(x16)","t6,-9,a6",
80001898,lb,s10:0000003a,,00080d03,3,"lb	x26,0(x16)","s10,0,a6",
8000189c,lb,tp:ffffffb0,,c65c0203,3,"lb	x4,-923(x24)","tp,-923,s8",
800018a0,lb,a7:ffffffce,,061c0883,3,"lb	x17,97(x24)","a7,97,s8",
800018a4,lb,s9:ffffff95,,077c0c83,3,"lb	x25,119(x24)","s9,119,s8",
800018a8,lhu,t5:00006861,,df7bdf03,3,"lhu	x30,-521(x23)","t5,-521,s7",
800018b0,lbu,s4:00000081,,f91c4a03,3,"lbu	x20,-111(x24)","s4,-111,s8",
800018b4,lb,t1:ffffff88,,00e80303,3,"lb	x6,14(x16)","t1,14,a6",
800018b8,lb,sp:00000036,,070b8103,3,"lb	x2,112(x23)","sp,112,s7",
800018c4,lbu,s6:00000080,,ffc84b03,3,"lbu	x22,-4(x16)","s6,-4,a6",
80001918,lui,a0:70820000,,70820537,3,"lui	x10,0x70820","a0,0x70820",
8000191c,add,sp:00000008,,00908133,3,"add	x2,x1,x9","sp,ra,s1",
80001920,ori,s3:ffffffdf,,fdf6e993,3,"ori	x19,x13,-33","s3,a3,-33",
80001924,srai,t4:00000000,,4121de93,3,"srai	x29,x3,0x12","t4,gp,0x12",
80001928,xori,a2:7fff76ed,,a0684613,3,"xori	x12,x16,-1530","a2,a6,-1530",
8000192c,srai,s7:ffffffff,,41a8db93,3,"srai	x23,x17,0x1a","s7,a7,0x1a",
80001930,and,t1:80009f80,,00d27333,3,"and	x6,x4,x13","t1,tp,a3",
80001934,sll,t5:73b00000,,001d9f33,3,"sll	x30,x27,x1","t5,s11,ra",
80001938,auipc,t0:03cc8934,,83cc7297,3,"auipc	x5,0x83cc7","t0,0x83cc7",
8000193c,sub,s6:f3af7448,,418f0b33,3,"sub	x22,x30,x24","s6,t5,s8",
80001940,sra,t0:80009fc4,,4006d2b3,3,"sra	x5,x13,x0","t0,a3,zero",
80001944,or,t0:ffffffff,,017f62b3,3,"or	x5,x30,x23","t0,t5,s7",
80001988,andi,a2:00000544,,54c6f613,3,"andi	x12,x13,1356","a2,a3,1356",
8000198c,sra,tp:ffffff95,,41ccd233,3,"sra	x4,x25,x28","tp,s9,t3",
80001990,andi,s7:80009848,,84fafb93,3,"andi	x23,x21,-1969","s7,s5,-1969",
80001994,sltiu,s11:00000000,,142c3d93,3,"sltiu	x27,x24,322","s11,s8,322",
80001998,and,a7:80009f80,,006cf8b3,3,"and	x17,x25,x6","a7,s9,t1",
8000199c,sub,a0:8c4fffcd,,41ef8533,3,"sub	x10,x31,x30","a0,t6,t5",
800019a0,lw,t1:80000410,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
800019a4,addi,s5:80009f84,,03ca8a93,3,"addi	x21,x21,60","s5,s5,60",
800019a8,ori,t3:80009fd5,,0956ee13,3,"ori	x28,x13,149","t3,a3,149",
800019ac,addi,s1:80000411,,00130493,3,"addi	x9,x6,1","s1,t1,1",
800019b0,jalr,s1:800019b0,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000414,xori,a2:1c0007b9,,7b87c613,3,"xori	x12,x15,1976","a2,a5,1976",
80000418,and,t3:000000b1,,00c3fe33,3,"and	x28,x7,x12","t3,t2,a2",
8000041c,xor,a0:8c4fffdf,,013f4533,3,"xor	x10,x30,x19","a0,t5,s3",
80000488,xori,a4:0000054c,,ab32c713,3,"xori	x14,x5,-1357","a4,t0,-1357",
8000048c,slli,s9:ef800000,,01751c93,3,"slli	x25,x10,0x17","s9,a0,0x17",
80000490,sll,gp:00000000,,005111b3,3,"sll	x3,x2,x5","gp,sp,t0",
80000494,srai,s9:00000000,,411e5c93,3,"srai	x25,x28,0x11","s9,t3,0x11",
800004ac,slli,a5:00020000,,01159793,3,"slli	x15,x11,0x11","a5,a1,0x11",
800004b0,sltiu,a7:00000000,,e6e9b893,3,"sltiu	x17,x19,-402","a7,s3,-402",
800004b4,lui,a5:daa13000,,daa137b7,3,"lui	x15,0xdaa13","a5,0xdaa13",
800004b8,and,s9:00000010,,0063fcb3,3,"and	x25,x7,x6","s9,t2,t1",
800004c0,xori,t5:fffffc92,,c13a4f13,3,"xori	x30,x20,-1005","t5,s4,-1005",
800004c4,sub,t1:00000021,,413e8333,3,"sub	x6,x29,x19","t1,t4,s3",
800004c8,srl,t4:00000400,,00445eb3,3,"srl	x29,x8,x4","t4,s0,tp",
800004cc,slt,s9:00000000,,00a9acb3,3,"slt	x25,x19,x10","s9,s3,a0",
800004d0,ori,s3:80008eef,,2ed86993,3,"ori	x19,x16,749","s3,a6,749",
80000524,srl,s2:f3af7448,,019b5933,3,"srl	x18,x22,x25","s2,s6,s9",
80000528,andi,s2:00000001,,7b75f913,3,"andi	x18,x11,1975","s2,a1,1975",
8000052c,slt,gp:00000001,,01b2a1b3,3,"slt	x3,x5,x27","gp,t0,s11",
80000530,ori,s7:fffffb77,,b5746b93,3,"ori	x23,x8,-1193","s7,s0,-1193",
80000534,and,a2:00000000,,00f97633,3,"and	x12,x18,x15","a2,s2,a5",
8000053c,sra,s0:ffffffff,,41afd433,3,"sra	x8,x31,x26","s0,t6,s10",
80000568,lui,s0:8ec18000,,8ec18437,3,"lui	x8,0x8ec18","s0,0x8ec18",
8000056c,lui,s8:a168d000,,a168dc37,3,"lui	x24,0xa168d","s8,0xa168d",
80000570,xor,s1:7fff6049,,015fc4b3,3,"xor	x9,x31,x21","s1,t6,s5",
80000578,slli,a0:054c0000,,01071513,3,"slli	x10,x14,0x10","a0,a4,0x10",
80000580,srli,a1:0000007f,,019bd593,3,"srli	x11,x23,0x19","a1,s7,0x19",
80000584,srli,gp:0000a980,,00b55193,3,"srli	x3,x10,0xb","gp,a0,0xb",
80000588,addi,a5:fffffe32,,e3328793,3,"addi	x15,x5,-461","a5,t0,-461",
8000058c,slti,tp:00000000,,9050a213,3,"slti	x4,x1,-1787","tp,ra,-1787",
80000590,ori,a4:80008cef,,42e86713,3,"ori	x14,x16,1070","a4,a6,1070",
80000594,andi,a5:00000000,,91a07793,3,"andi	x15,x0,-1766","a5,zero,-1766",
80000598,lui,s1:463a6000,,463a64b7,3,"lui	x9,0x463a6","s1,0x463a6",
8000059c,ori,s6:000006f3,,6423eb13,3,"ori	x22,x7,1602","s6,t2,1602",
800005a4,slli,a1:00400000,,01311593,3,"slli	x11,x2,0x13","a1,sp,0x13",
800005a8,sltu,s11:00000000,,01083db3,3,"sltu	x27,x16,x16","s11,a6,a6",
800005ac,sll,t2:54c00000,,013193b3,3,"sll	x7,x3,x19","t2,gp,s3",
800005b0,slti,s4:00000001,,3fd92a13,3,"slti	x20,x18,1021","s4,s2,1021",
