pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fb4,sltiu,tp:00000001,,e8cc3213,3,"sltiu	x4,x24,-372","tp,s8,-372",
80000ff8,lui,s8:799fb000,,799fbc37,3,"lui	x24,0x799fb","s8,0x799fb",
80000ffc,add,s11:16f45163,,014b0db3,3,"add	x27,x22,x20","s11,s6,s4",
80001018,sltu,sp:00000001,,01f03133,3,"sltu	x2,x0,x31","sp,zero,t6",
8000101c,srli,a7:0001ffff,,00f0d893,3,"srli	x17,x1,0xf","a7,ra,0xf",
8000106c,xor,a6:7fff622e,,00aac833,3,"xor	x16,x21,x10","a6,s5,a0",
80001070,slti,a0:00000001,,4a892513,3,"slti	x10,x18,1192","a0,s2,1192",
80001074,sltiu,s8:00000001,,e871bc13,3,"sltiu	x24,x3,-377","s8,gp,-377",
80001078,addi,gp:fc25e844,,84448193,3,"addi	x3,x9,-1980","gp,s1,-1980",
80001080,sll,gp:ffffef2e,,00a091b3,3,"sll	x3,x1,x10","gp,ra,a0",
80001084,slli,s6:e36537a8,,00241b13,3,"slli	x22,x8,0x2","s6,s0,0x2",
80001088,addi,s11:137bc034,,034f8d93,3,"addi	x27,x31,52","s11,t6,52",
80001168,andi,t2:e3653528,,d7bb7393,3,"andi	x7,x22,-645","t2,s6,-645",
8000116c,slti,a2:00000000,,f7bc2613,3,"slti	x12,x24,-133","a2,s8,-133",
80001170,xor,t5:78d94dea,,00804f33,3,"xor	x30,x0,x8","t5,zero,s0",
80001174,addi,t1:16f454a9,,2d070313,3,"addi	x6,x14,720","t1,a4,720",
80001178,add,s8:81009c4d,,01cb8c33,3,"add	x24,x23,x28","s8,s7,t3",
80001180,and,s10:00001409,,01837d33,3,"and	x26,x6,x24","s10,t1,s8",
80001188,add,ra:16f654a8,,006880b3,3,"add	x1,x17,x6","ra,a7,t1",
8000119c,sub,a4:e90bab57,,40678733,3,"sub	x14,x15,x6","a4,a5,t1",
800011a4,xori,a4:80009bb5,,99b84713,3,"xori	x14,x16,-1637","a4,a6,-1637",
800011b0,and,s8:7fff6008,,00b87c33,3,"and	x24,x16,x11","s8,a6,a1",
800011b4,auipc,a0:660b61b0,,e60b5517,3,"auipc	x10,0xe60b5","a0,0xe60b5",
800011b8,slti,a2:00000001,,a2eea613,3,"slti	x12,x29,-1490","a2,t4,-1490",
800011bc,add,t6:937b2262,,010d8fb3,3,"add	x31,x27,x16","t6,s11,a6",
800011c4,lw,ra:80001e3c,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
800011c8,addi,t4:80009f6c,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800011cc,srl,a0:200027f1,,01fad533,3,"srl	x10,x21,x31","a0,s5,t6",
800011d0,addi,a0:80001e3c,,00008513,3,"addi	x10,x1,0","a0,ra,0",
800011d4,jalr,a0:800011d4,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80001e40,sll,a3:0009fc40,,013a96b3,3,"sll	x13,x21,x19","a3,s5,s3",
80001e4c,xor,tp:07262fc4,,01044233,3,"xor	x4,x8,x16","tp,s0,a6",
80001e50,xori,t2:fffffd30,,d3004393,3,"xori	x7,x0,-720","t2,zero,-720",
80001e54,ori,a1:00000750,,7507e593,3,"ori	x11,x15,1872","a1,a5,1872",
80001e58,srai,s9:00000005,,40ad5c93,3,"srai	x25,x26,0xa","s9,s10,0xa",
80001e5c,addi,s9:78d94c6d,,e83f0c93,3,"addi	x25,x30,-381","s9,t5,-381",
80001e60,slti,s8:00000000,,3d36ac13,3,"slti	x24,x13,979","s8,a3,979",
80001e6c,sra,ra:00000000,,419150b3,3,"sra	x1,x2,x25","ra,sp,s9",
80001e70,sltu,t5:00000000,,01233f33,3,"sltu	x30,x6,x18","t5,t1,s2",
80001e74,andi,t1:16f45180,,d80a7313,3,"andi	x6,x20,-640","t1,s4,-640",
80001e78,slli,s7:bd400000,,013b1b93,3,"slli	x23,x22,0x13","s7,s6,0x13",
80001e84,xori,a3:fffffcfb,,bab5c693,3,"xori	x13,x11,-1109","a3,a1,-1109",
80001ec0,or,t3:80009ff5,,00eaee33,3,"or	x28,x21,x14","t3,s5,a4",
80001ec4,xor,t1:80009ff4,,002e4333,3,"xor	x6,x28,x2","t1,t3,sp",
80001ec8,srli,s7:0003ffff,,00e6db93,3,"srli	x23,x13,0xe","s7,a3,0xe",
80001ecc,or,s5:00000000,,00fc6ab3,3,"or	x21,x24,x15","s5,s8,a5",
80001ed0,addi,s8:fffffc8e,,c8e08c13,3,"addi	x24,x1,-882","s8,ra,-882",
80001ed4,auipc,a7:f58c0ed0,,758bf897,3,"auipc	x17,0x758bf","a7,0x758bf",
80001ed8,xori,a4:000002b8,,2b914713,3,"xori	x14,x2,697","a4,sp,697",
80001edc,slt,t1:00000001,,015b2333,3,"slt	x6,x22,x21","t1,s6,s5",
80001ee0,slli,s2:39317e20,,00321913,3,"slli	x18,x4,0x3","s2,tp,0x3",
80001ee4,lui,t5:d93b7000,,d93b7f37,3,"lui	x30,0xd93b7","t5,0xd93b7",
80001ee8,and,s5:00000000,,0190fab3,3,"and	x21,x1,x25","s5,ra,s9",
80001eec,auipc,a3:7308aee8,,f3089697,3,"auipc	x13,0xf3089","a3,0xf3089",
80001f28,slli,s2:80000000,,01e81913,3,"slli	x18,x16,0x1e","s2,a6,0x1e",
80001fd0,srli,a6:00000000,,0080d813,3,"srli	x16,x1,0x8","a6,ra,0x8",
80001fd4,srli,t5:1000023a,,00355f13,3,"srli	x30,x10,0x3","t5,a0,0x3",
80001fd8,auipc,s2:96cb1fd4,,16cb0917,3,"auipc	x18,0x16cb0","s2,0x16cb0",
80001fdc,lw,ra:80000134,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80001fe0,addi,t4:80009f84,,018e8e93,3,"addi	x29,x29,24","t4,t4,24",
80001fe8,or,t1:80009ff4,,0019e333,3,"or	x6,x19,x1","t1,s3,ra",
80001fec,sra,s8:000001d4,,41f5dc33,3,"sra	x24,x11,x31","s8,a1,t6",
80001ff0,add,s6:80009f84,,000e8b33,3,"add	x22,x29,x0","s6,t4,zero",
80001ff4,sub,t2:00000001,,410603b3,3,"sub	x7,x12,x16","t2,a2,a6",
80001ff8,ori,a2:16f455fd,,424a6613,3,"ori	x12,x20,1060","a2,s4,1060",
80001ffc,addi,t3:80000135,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80002000,jalr,t3:80002000,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80000138,auipc,a0:80009134,,00009517,3,"auipc	x10,0x9","a0,0x9",
8000013c,addi,a0:80008c3c,,b0850513,3,"addi	x10,x10,-1272","a0,a0,-1272",
80000140,lbu,gp:00000000,,00a54183,3,"lbu	x3,10(x10)","gp,10,a0",
80000148,lbu,ra:00000000,,ff854083,3,"lbu	x1,-8(x10)","ra,-8,a0",
8000014c,lb,t5:00000000,,00350f03,3,"lb	x30,3(x10)","t5,3,a0",
80000150,sltu,s6:00000001,,01fdbb33,3,"sltu	x22,x27,x31","s6,s11,t6",
80000154,sltu,s11:00000000,,00f4bdb3,3,"sltu	x27,x9,x15","s11,s1,a5",
80000164,auipc,tp:4c431160,,cc431217,3,"auipc	x4,0xcc431","tp,0xcc431",
80000168,sll,s2:00013fe8,,01631933,3,"sll	x18,x6,x22","s2,t1,s6",
8000016c,sltiu,a6:00000001,,c271b813,3,"sltiu	x16,x3,-985","a6,gp,-985",
80000170,addi,t6:9b41b82f,,82f28f93,3,"addi	x31,x5,-2001","t6,t0,-2001",
80000174,lhu,s4:00000000,,fc055a03,3,"lhu	x20,-64(x10)","s4,-64,a0",
80000178,addi,a3:fffffe84,,e8310693,3,"addi	x13,x2,-381","a3,sp,-381",
8000017c,and,ra:00000000,,0038f0b3,3,"and	x1,x17,x3","ra,a7,gp",
80000180,andi,s2:80002000,,9d8e7913,3,"andi	x18,x28,-1576","s2,t3,-1576",
80000184,lbu,s10:00000000,,01b54d03,3,"lbu	x26,27(x10)","s10,27,a0",
80000188,sra,t6:00000000,,4160dfb3,3,"sra	x31,x1,x22","t6,ra,s6",
80000190,srli,ra:00016f45,,00c65093,3,"srli	x1,x12,0xc","ra,a2,0xc",
80000194,lbu,gp:00000000,,ff554183,3,"lbu	x3,-11(x10)","gp,-11,a0",
80000198,sra,a3:3c6ca636,,410cd6b3,3,"sra	x13,x25,x16","a3,s9,a6",
8000019c,andi,a3:00000000,,40b07693,3,"andi	x13,x0,1035","a3,zero,1035",
800001a0,xori,t3:00000497,,4977ce13,3,"xori	x28,x15,1175","t3,a5,1175",
800001a4,xori,t0:0003fe52,,1adbc293,3,"xori	x5,x23,429","t0,s7,429",
800001ac,and,a6:00000000,,002ff833,3,"and	x16,x31,x2","a6,t6,sp",
800001b0,andi,a2:0003fa96,,a96bf613,3,"andi	x12,x23,-1386","a2,s7,-1386",
800001b8,lhu,ra:00000000,,03455083,3,"lhu	x1,52(x10)","ra,52,a0",
800001bc,lb,a2:00000000,,00650603,3,"lb	x12,6(x10)","a2,6,a0",
800001c0,lbu,t3:000000d9,,ff754e03,3,"lbu	x28,-9(x10)","t3,-9,a0",
800001c4,lh,t0:00000000,,03a51283,3,"lh	x5,58(x10)","t0,58,a0",
800001d4,auipc,a4:4f5fd1d0,,cf5fd717,3,"auipc	x14,0xcf5fd","a4,0xcf5fd",
800001dc,lhu,s8:00000000,,00855c03,3,"lhu	x24,8(x10)","s8,8,a0",
800001e0,auipc,ra:800081dc,,00008097,3,"auipc	x1,0x8","ra,0x8",
800001e4,addi,ra:80008774,,59808093,3,"addi	x1,x1,1432","ra,ra,1432",
800001e8,lb,a5:00000000,,00108783,3,"lb	x15,1(x1)","a5,1,ra",
800001ec,lbu,s11:00000000,,0010cd83,3,"lbu	x27,1(x1)","s11,1,ra",
800001f0,lbu,s2:00000000,,ff20c903,3,"lbu	x18,-14(x1)","s2,-14,ra",
800001f4,lb,a3:00000000,,00708683,3,"lb	x13,7(x1)","a3,7,ra",
800001f8,lh,a2:00000000,,ffa09603,3,"lh	x12,-6(x1)","a2,-6,ra",
80000200,lb,a6:00000000,,01408803,3,"lb	x16,20(x1)","a6,20,ra",
8000020c,lb,a5:00000000,,fc508783,3,"lb	x15,-59(x1)","a5,-59,ra",
80000210,lbu,a7:00000000,,fc50c883,3,"lbu	x17,-59(x1)","a7,-59,ra",
80000214,and,s4:00000000,,018e7a33,3,"and	x20,x28,x24","s4,t3,s8",
80000218,lw,s7:00000000,,03c0ab83,3,"lw	x23,60(x1)","s7,60,ra",
8000021c,lhu,gp:00000000,,03c0d183,3,"lhu	x3,60(x1)","gp,60,ra",
80000224,srli,t3:013d7f47,,00675e13,3,"srli	x28,x14,0x6","t3,a4,0x6",
80000228,lw,gp:00000000,,ffc0a183,3,"lw	x3,-4(x1)","gp,-4,ra",
8000022c,auipc,s8:80009228,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000230,addi,s8:80008cee,,ac6c0c13,3,"addi	x24,x24,-1338","s8,s8,-1338",
80000234,auipc,s5:80009230,,00009a97,3,"auipc	x21,0x9","s5,0x9",
80000238,addi,s5:80008f25,,cf5a8a93,3,"addi	x21,x21,-779","s5,s5,-779",
8000023c,auipc,t0:80009238,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000240,addi,t0:80008ee8,,cb028293,3,"addi	x5,x5,-848","t0,t0,-848",
80000248,auipc,a1:80009244,,00009597,3,"auipc	x11,0x9","a1,0x9",
8000024c,addi,a1:80008a74,,83058593,3,"addi	x11,x11,-2000","a1,a1,-2000",
80000250,auipc,t1:8000824c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000254,addi,t1:80008a05,,7b930313,3,"addi	x6,x6,1977","t1,t1,1977",
80000258,lb,a0:00000000,,f93a8503,3,"lb	x10,-109(x21)","a0,-109,s5",
8000025c,lbu,s1:00000000,,00a2c483,3,"lbu	x9,10(x5)","s1,10,t0",
80000264,lbu,a5:00000000,,0032c783,3,"lbu	x15,3(x5)","a5,3,t0",
8000026c,lb,tp:00000000,,01a58203,3,"lb	x4,26(x11)","tp,26,a1",
80000270,lb,s9:00000000,,08930c83,3,"lb	x25,137(x6)","s9,137,t1",
80000274,lh,t6:00000000,,f2331f83,3,"lh	x31,-221(x6)","t6,-221,t1",
80000278,lb,tp:00000000,,feac0203,3,"lb	x4,-22(x24)","tp,-22,s8",
8000027c,lb,s9:00000000,,00b28c83,3,"lb	x25,11(x5)","s9,11,t0",
80000288,lb,s10:00000000,,fb430d03,3,"lb	x26,-76(x6)","s10,-76,t1",
8000028c,lh,s1:00000000,,00229483,3,"lh	x9,2(x5)","s1,2,t0",
80000290,lbu,gp:00000080,,f1234183,3,"lbu	x3,-238(x6)","gp,-238,t1",
8000029c,lbu,t3:00000000,,01ac4e03,3,"lbu	x28,26(x24)","t3,26,s8",
800002a0,lh,s1:00000000,,07da9483,3,"lh	x9,125(x21)","s1,125,s5",
800002a4,lbu,a5:00000000,,00f2c783,3,"lbu	x15,15(x5)","a5,15,t0",
800002a8,lbu,t6:00000000,,ff134f83,3,"lbu	x31,-15(x6)","t6,-15,t1",
800002ac,lh,s7:00000000,,fda59b83,3,"lh	x23,-38(x11)","s7,-38,a1",
800002b4,lbu,s9:00000000,,0052cc83,3,"lbu	x25,5(x5)","s9,5,t0",
800002b8,lb,t3:00000000,,fc558e03,3,"lb	x28,-59(x11)","t3,-59,a1",
800002bc,lbu,t2:00000000,,f02ac383,3,"lbu	x7,-254(x21)","t2,-254,s5",
800002c0,lbu,tp:00000000,,0082c203,3,"lbu	x4,8(x5)","tp,8,t0",
800002c8,lb,s11:00000000,,00328d83,3,"lb	x27,3(x5)","s11,3,t0",
800002d0,add,a4:80009fc4,,00f98733,3,"add	x14,x19,x15","a4,s3,a5",
800002e0,sltiu,s6:00000001,,15e63b13,3,"sltiu	x22,x12,350","s6,a2,350",
800002e4,xori,a7:fffff87e,,87e7c893,3,"xori	x17,x15,-1922","a7,a5,-1922",
800002e8,srai,a4:00000000,,40e95713,3,"srai	x14,x18,0xe","a4,s2,0xe",
80000308,or,gp:00000080,,01e1e1b3,3,"or	x3,x3,x30","gp,gp,t5",
80000320,slli,tp:10000000,,01a99213,3,"slli	x4,x19,0x1a","tp,s3,0x1a",
80000324,slti,tp:00000001,,2548a213,3,"slti	x4,x17,596","tp,a7,596",
80000328,auipc,a7:80001324,,00001897,3,"auipc	x17,0x1","a7,0x1",
8000032c,addi,a7:800011d4,,eb088893,3,"addi	x17,x17,-336","a7,a7,-336",
80000330,addi,a7:80001482,,2ae88893,3,"addi	x17,x17,686","a7,a7,686",
80000334,slt,gp:00000000,,01eca1b3,3,"slt	x3,x25,x30","gp,s9,t5",
80000338,sll,s6:00000000,,00319b33,3,"sll	x22,x3,x3","s6,gp,gp",
80000340,sltu,s10:00000000,,00dabd33,3,"sltu	x26,x21,x13","s10,s5,a3",
80000344,slti,gp:00000000,,75942193,3,"slti	x3,x8,1881","gp,s0,1881",
80000348,jalr,ra:80000348,,d53880e7,3,"jalr	x1,x17,-685","ra,a7,-685",
800011d8,add,gp:80009fc4,,013d01b3,3,"add	x3,x26,x19","gp,s10,s3",
800011e4,addi,t4:80009f6c,,fe8e8e93,3,"addi	x29,x29,-24","t4,t4,-24",
800011e8,addi,sp:8000a159,,19518113,3,"addi	x2,x3,405","sp,gp,405",
800011ec,srai,t1:00000000,,40825313,3,"srai	x6,x4,0x8","t1,tp,0x8",
800011f0,sra,s7:8000a159,,40f15bb3,3,"sra	x23,x2,x15","s7,sp,a5",
800011f4,lui,s5:1aeb8000,,1aeb8ab7,3,"lui	x21,0x1aeb8","s5,0x1aeb8",
800011f8,xor,t0:80000348,,0090c2b3,3,"xor	x5,x1,x9","t0,ra,s1",
80001200,slt,a0:00000000,,00b7a533,3,"slt	x10,x15,x11","a0,a5,a1",
80001204,slti,t5:00000001,,f30eaf13,3,"slti	x30,x29,-208","t5,t4,-208",
80001208,srl,s8:00000000,,00f65c33,3,"srl	x24,x12,x15","s8,a2,a5",
8000120c,auipc,sp:80008208,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001210,addi,sp:80008381,,17910113,3,"addi	x2,x2,377","sp,sp,377",
80001214,addi,s4:8000a11e,,fc5b8a13,3,"addi	x20,x23,-59","s4,s7,-59",
80001218,lh,s10:00000000,,ff511d03,3,"lh	x26,-11(x2)","s10,-11,sp",
8000121c,lb,s7:00000000,,00210b83,3,"lb	x23,2(x2)","s7,2,sp",
80001220,addi,a1:00000399,,399c0593,3,"addi	x11,x24,921","a1,s8,921",
80001224,xor,tp:00000000,,00db4233,3,"xor	x4,x22,x13","tp,s6,a3",
80001228,lui,s4:7319e000,,7319ea37,3,"lui	x20,0x7319e","s4,0x7319e",
8000122c,lbu,a1:00000068,,00d14583,3,"lbu	x11,13(x2)","a1,13,sp",
80001234,lb,tp:00000000,,00810203,3,"lb	x4,8(x2)","tp,8,sp",
8000123c,sra,a3:c00041c0,,41e156b3,3,"sra	x13,x2,x30","a3,sp,t5",
80001240,lbu,s8:00000000,,00914c03,3,"lbu	x24,9(x2)","s8,9,sp",
80001244,lb,t2:00000000,,00f10383,3,"lb	x7,15(x2)","t2,15,sp",
80001248,or,a0:00000000,,0043e533,3,"or	x10,x7,x4","a0,t2,tp",
8000124c,lb,s10:00000001,,00610d03,3,"lb	x26,6(x2)","s10,6,sp",
80001254,sll,ra:00000000,,01c790b3,3,"sll	x1,x15,x28","ra,a5,t3",
80001258,auipc,t6:d49bd254,,549bcf97,3,"auipc	x31,0x549bc","t6,0x549bc",
8000125c,lbu,t2:00000001,,00014383,3,"lbu	x7,0(x2)","t2,0,sp",
80001260,lb,s11:00000000,,00310d83,3,"lb	x27,3(x2)","s11,3,sp",
80001264,lui,tp:77693000,,77693237,3,"lui	x4,0x77693","tp,0x77693",
80001268,sltu,s10:00000000,,010cbd33,3,"sltu	x26,x25,x16","s10,s9,a6",
8000126c,lb,tp:00000000,,00a10203,3,"lb	x4,10(x2)","tp,10,sp",
80001270,lh,s10:00000068,,00d11d03,3,"lh	x26,13(x2)","s10,13,sp",
80001278,lw,t1:00680100,,00b12303,3,"lw	x6,11(x2)","t1,11,sp",
8000127c,xori,a7:1aeb8792,,792ac893,3,"xori	x17,x21,1938","a7,s5,1938",
80001280,lb,t3:00000000,,ffa10e03,3,"lb	x28,-6(x2)","t3,-6,sp",
80001284,lbu,s1:000000c4,,01014483,3,"lbu	x9,16(x2)","s1,16,sp",
80001288,sub,s6:00000000,,40ec8b33,3,"sub	x22,x25,x14","s6,s9,a4",
8000128c,auipc,s6:38199288,,b8198b17,3,"auipc	x22,0xb8198","s6,0xb8198",
80001290,lbu,s10:00000000,,00b14d03,3,"lbu	x26,11(x2)","s10,11,sp",
80001298,lbu,a5:00000000,,00f14783,3,"lbu	x15,15(x2)","a5,15,sp",
8000129c,or,a3:00000000,,01b766b3,3,"or	x13,x14,x27","a3,a4,s11",
800012a0,lb,s5:00000001,,00010a83,3,"lb	x21,0(x2)","s5,0,sp",
800012a4,lbu,a3:00000000,,fff14683,3,"lbu	x13,-1(x2)","a3,-1,sp",
800012a8,or,a7:00000000,,018be8b3,3,"or	x17,x23,x24","a7,s7,s8",
800012b4,auipc,t3:c7a122b0,,47a11e17,3,"auipc	x28,0x47a11","t3,0x47a11",
800012bc,xori,s8:000002fa,,2fa04c13,3,"xori	x24,x0,762","s8,zero,762",
800012c4,srli,a3:00000000,,00265693,3,"srli	x13,x12,0x2","a3,a2,0x2",
800012c8,sra,s9:000002fa,,412c5cb3,3,"sra	x25,x24,x18","s9,s8,s2",
800012cc,sra,s11:00000000,,40665db3,3,"sra	x27,x12,x6","s11,a2,t1",
800012d8,auipc,t5:800092d4,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800012dc,addi,t5:80008e9a,,bc6f0f13,3,"addi	x30,x30,-1082","t5,t5,-1082",
800012e0,auipc,ra:800082dc,,00007097,3,"auipc	x1,0x7","ra,0x7",
800012e4,addi,ra:80008a22,,74608093,3,"addi	x1,x1,1862","ra,ra,1862",
800012e8,auipc,a7:800092e4,,00008897,3,"auipc	x17,0x8","a7,0x8",
800012ec,addi,a7:80008e2e,,b4a88893,3,"addi	x17,x17,-1206","a7,a7,-1206",
800012f4,auipc,a1:800092f0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800012f8,addi,a1:80008b28,,83858593,3,"addi	x11,x11,-1992","a1,a1,-1992",
80001300,lb,s11:00000000,,08b08d83,3,"lb	x27,139(x1)","s11,139,ra",
80001308,lhu,t2:00000000,,f4e0d383,3,"lhu	x7,-178(x1)","t2,-178,ra",
8000130c,lbu,a4:00000000,,0c15c703,3,"lbu	x14,193(x11)","a4,193,a1",
80001310,lb,a0:00000000,,06ff0503,3,"lb	x10,111(x30)","a0,111,t5",
80001320,lb,t2:00000000,,0d108383,3,"lb	x7,209(x1)","t2,209,ra",
8000132c,lbu,tp:00000000,,0210c203,3,"lbu	x4,33(x1)","tp,33,ra",
80001334,lbu,s5:00000080,,055f4a83,3,"lbu	x21,85(x30)","s5,85,t5",
80001340,lbu,t2:00000000,,0e75c383,3,"lbu	x7,231(x11)","t2,231,a1",
80001344,lh,t0:00000000,,f0009283,3,"lh	x5,-256(x1)","t0,-256,ra",
8000135c,lbu,gp:00000000,,fa3f4183,3,"lbu	x3,-93(x30)","gp,-93,t5",
80001360,lhu,a6:00000000,,0480d803,3,"lhu	x16,72(x1)","a6,72,ra",
80001364,lh,s5:00000000,,f9c59a83,3,"lh	x21,-100(x11)","s5,-100,a1",
80001368,auipc,t3:80008364,,00007e17,3,"auipc	x28,0x7","t3,0x7",
8000136c,addi,t3:800082a8,,f44e0e13,3,"addi	x28,x28,-188","t3,t3,-188",
80001370,lui,a7:0dd34000,,0dd348b7,3,"lui	x17,0xdd34","a7,0xdd34",
80001374,sltiu,s9:00000000,,7a4e3c93,3,"sltiu	x25,x28,1956","s9,t3,1956",
80001380,lbu,s1:00000088,,fd6e4483,3,"lbu	x9,-42(x28)","s1,-42,t3",
80001384,lhu,a1:00009288,,fd6e5583,3,"lhu	x11,-42(x28)","a1,-42,t3",
80001388,lhu,t1:00009288,,fd6e5303,3,"lhu	x6,-42(x28)","t1,-42,t3",
8000138c,lbu,gp:00000088,,fd6e4183,3,"lbu	x3,-42(x28)","gp,-42,t3",
80001390,lh,a4:ffff9288,,fd6e1703,3,"lh	x14,-42(x28)","a4,-42,t3",
80001394,sltu,a6:00000000,,00c83833,3,"sltu	x16,x16,x12","a6,a6,a2",
8000139c,lbu,tp:00000000,,fd6e4203,3,"lbu	x4,-42(x28)","tp,-42,t3",
800013a0,ori,tp:fffffda8,,da01e213,3,"ori	x4,x3,-608","tp,gp,-608",
800013a4,lhu,s5:00000000,,fd6e5a83,3,"lhu	x21,-42(x28)","s5,-42,t3",
800013a8,lb,a6:00000000,,fd6e0803,3,"lb	x16,-42(x28)","a6,-42,t3",
800013ac,lh,t0:00000000,,fc4e1283,3,"lh	x5,-60(x28)","t0,-60,t3",
800013b0,lh,s10:00000000,,fc4e1d03,3,"lh	x26,-60(x28)","s10,-60,t3",
800013b4,lb,s1:00000000,,fc4e0483,3,"lb	x9,-60(x28)","s1,-60,t3",
800013b8,lb,t1:00000000,,00fe0303,3,"lb	x6,15(x28)","t1,15,t3",
800013bc,auipc,s2:800083b8,,00007917,3,"auipc	x18,0x7","s2,0x7",
800013c0,addi,s2:800088ed,,53590913,3,"addi	x18,x18,1333","s2,s2,1333",
800013c8,auipc,sp:800083c4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800013cc,addi,sp:80008923,,55f10113,3,"addi	x2,x2,1375","sp,sp,1375",
800013d0,auipc,s9:800093cc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800013d4,addi,s9:80008f37,,b6bc8c93,3,"addi	x25,x25,-1173","s9,s9,-1173",
800013d8,lbu,a3:00000000,,06d94683,3,"lbu	x13,109(x18)","a3,109,s2",
800013dc,lbu,tp:00000000,,f92cc203,3,"lbu	x4,-110(x25)","tp,-110,s9",
800013e4,lbu,s5:00000000,,01714a83,3,"lbu	x21,23(x2)","s5,23,sp",
800013ec,lh,ra:00000000,,f6dc9083,3,"lh	x1,-147(x25)","ra,-147,s9",
800013f0,lb,a1:00000000,,01c10583,3,"lb	x11,28(x2)","a1,28,sp",
800013f4,lbu,s6:00000000,,ffb14b03,3,"lbu	x22,-5(x2)","s6,-5,sp",
800013f8,lbu,s5:00000000,,f7ecca83,3,"lbu	x21,-130(x25)","s5,-130,s9",
80001400,lbu,s7:00000000,,f54ccb83,3,"lbu	x23,-172(x25)","s7,-172,s9",
80001404,lb,a0:00000000,,f3c90503,3,"lb	x10,-196(x18)","a0,-196,s2",
80001408,lbu,a2:00000000,,fbccc603,3,"lbu	x12,-68(x25)","a2,-68,s9",
80001410,lhu,s5:00000000,,00fcda83,3,"lhu	x21,15(x25)","s5,15,s9",
80001414,lb,a1:00000000,,fdc90583,3,"lb	x11,-36(x18)","a1,-36,s2",
80001418,lbu,s4:00000000,,00c14a03,3,"lbu	x20,12(x2)","s4,12,sp",
8000141c,lb,s4:00000000,,054c8a03,3,"lb	x20,84(x25)","s4,84,s9",
80001420,lbu,ra:00000000,,f6894083,3,"lbu	x1,-152(x18)","ra,-152,s2",
80001424,lbu,a1:00000000,,f3a94583,3,"lbu	x11,-198(x18)","a1,-198,s2",
80001428,lb,t6:00000000,,fe590f83,3,"lb	x31,-27(x18)","t6,-27,s2",
8000142c,lb,t2:00000000,,f93c8383,3,"lb	x7,-109(x25)","t2,-109,s9",
80001430,auipc,sp:8000842c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001434,addi,sp:80008318,,eec10113,3,"addi	x2,x2,-276","sp,sp,-276",
80001438,lui,s6:fe534000,,fe534b37,3,"lui	x22,0xfe534","s6,0xfe534",
8000143c,add,a3:fe534000,,001b06b3,3,"add	x13,x22,x1","a3,s6,ra",
80001440,or,a0:00000000,,00f5e533,3,"or	x10,x11,x15","a0,a1,a5",
80001444,srl,gp:78d94dea,,016451b3,3,"srl	x3,x8,x22","gp,s0,s6",
8000144c,lui,s1:2c9f4000,,2c9f44b7,3,"lui	x9,0x2c9f4","s1,0x2c9f4",
80001450,lbu,t1:00000000,,2dd14303,3,"lbu	x6,733(x2)","t1,733,sp",
80001454,addi,s6:0dd3411d,,11d88b13,3,"addi	x22,x17,285","s6,a7,285",
80001458,xori,s11:fffffbcc,,bccd4d93,3,"xori	x27,x26,-1076","s11,s10,-1076",
8000145c,ori,gp:fffffbee,,b6ade193,3,"ori	x3,x27,-1174","gp,s11,-1174",
80001460,lbu,gp:00000000,,19c14183,3,"lbu	x3,412(x2)","gp,412,sp",
80001468,and,a2:00000000,,01bff633,3,"and	x12,x31,x27","a2,t6,s11",
8000146c,xor,t3:fffffbcc,,005dce33,3,"xor	x28,x27,x5","t3,s11,t0",
80001474,or,a5:80008f37,,0197e7b3,3,"or	x15,x15,x25","a5,a5,s9",
80001478,slti,a6:00000001,,4437a813,3,"slti	x16,x15,1091","a6,a5,1091",
8000147c,sll,s8:ff928800,,00e71c33,3,"sll	x24,x14,x14","s8,a4,a4",
80001484,sltiu,t6:00000001,,b9cebf93,3,"sltiu	x31,x29,-1124","t6,t4,-1124",
80001488,slli,s11:da000000,,01991d93,3,"slli	x27,x18,0x19","s11,s2,0x19",
8000148c,srai,a3:00000000,,40005693,3,"srai	x13,x0,0x0","a3,zero,0x0",
80001490,addi,t6:000000c4,,0c408f93,3,"addi	x31,x1,196","t6,ra,196",
80001494,srai,gp:00dd3411,,404b5193,3,"srai	x3,x22,0x4","gp,s6,0x4",
80001498,lbu,a4:00000000,,e0c14703,3,"lbu	x14,-500(x2)","a4,-500,sp",
