pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017d0,sll,t1:00000000,,00f99333,3,"sll	x6,x19,x15","t1,s3,a5",
800017d4,ori,gp:fffffeb1,,eb13e193,3,"ori	x3,x7,-335","gp,t2,-335",
8000181c,auipc,a3:c39dc818,,439db697,3,"auipc	x13,0x439db","a3,0x439db",
80001824,sltu,a7:00000001,,018d38b3,3,"sltu	x17,x26,x24","a7,s10,s8",
80001828,sltu,t2:00000001,,0084b3b3,3,"sltu	x7,x9,x8","t2,s1,s0",
8000182c,xori,t5:fffffd14,,3a51cf13,3,"xori	x30,x3,933","t5,gp,933",
8000185c,sll,a3:00000001,,019896b3,3,"sll	x13,x17,x25","a3,a7,s9",
80001860,sra,s5:00000000,,40e55ab3,3,"sra	x21,x10,x14","s5,a0,a4",
80001864,sub,s2:0000000d,,415f8933,3,"sub	x18,x31,x21","s2,t6,s5",
80001868,slt,a6:00000001,,00f72833,3,"slt	x16,x14,x15","a6,a4,a5",
8000186c,slti,sp:00000000,,913b2113,3,"slti	x2,x22,-1773","sp,s6,-1773",
800018b0,andi,a4:fffff804,,88ef7713,3,"andi	x14,x30,-1906","a4,t5,-1906",
800018b4,sltu,s1:00000001,,01d934b3,3,"sltu	x9,x18,x29","s1,s2,t4",
800018b8,auipc,t1:800088b4,,00007317,3,"auipc	x6,0x7","t1,0x7",
800018bc,addi,t1:80008aa5,,1f130313,3,"addi	x6,x6,497","t1,t1,497",
800018c4,lbu,a3:00000000,,def34683,3,"lbu	x13,-529(x6)","a3,-529,t1",
800018cc,lh,t2:00000000,,def31383,3,"lh	x7,-529(x6)","t2,-529,t1",
800018d4,slti,s8:00000001,,7caeac13,3,"slti	x24,x29,1994","s8,t4,1994",
800018d8,lb,s2:00000000,,25030903,3,"lb	x18,592(x6)","s2,592,t1",
800018dc,sltu,t0:00000000,,002332b3,3,"sltu	x5,x6,x2","t0,t1,sp",
800018e0,lbu,a3:00000000,,25034683,3,"lbu	x13,592(x6)","a3,592,t1",
800018e8,lb,s8:ffffffa5,,25030c03,3,"lb	x24,592(x6)","s8,592,t1",
800018ec,lh,gp:00000000,,2a731183,3,"lh	x3,679(x6)","gp,679,t1",
800018f0,slt,t5:00000001,,014baf33,3,"slt	x30,x23,x20","t5,s7,s4",
800018f8,lbu,a4:00000000,,f7534703,3,"lbu	x14,-139(x6)","a4,-139,t1",
80001900,sra,s7:00000000,,411b5bb3,3,"sra	x23,x22,x17","s7,s6,a7",
80001904,lb,s1:00000000,,20330483,3,"lb	x9,515(x6)","s1,515,t1",
80001908,slli,s0:a0000000,,01d09413,3,"slli	x8,x1,0x1d","s0,ra,0x1d",
80001910,lui,t4:1e46d000,,1e46deb7,3,"lui	x29,0x1e46d","t4,0x1e46d",
80001928,srai,s7:00000000,,40e6db93,3,"srai	x23,x13,0xe","s7,a3,0xe",
8000192c,srl,s2:080009fc,,00425933,3,"srl	x18,x4,x4","s2,tp,tp",
80001930,slt,a6:00000001,,00a6a833,3,"slt	x16,x13,x10","a6,a3,a0",
8000194c,sltiu,s3:00000001,,a1b23993,3,"sltiu	x19,x4,-1509","s3,tp,-1509",
80001970,sltiu,s10:00000001,,e2b3bd13,3,"sltiu	x26,x7,-469","s10,t2,-469",
80001974,xor,s0:080009fc,,01594433,3,"xor	x8,x18,x21","s0,s2,s5",
80001978,andi,s3:00000000,,25ef7993,3,"andi	x19,x30,606","s3,t5,606",
8000197c,xori,gp:00000356,,357f4193,3,"xori	x3,x30,855","gp,t5,855",
80001980,lui,t2:14cd7000,,14cd73b7,3,"lui	x7,0x14cd7","t2,0x14cd7",
80001984,xori,t5:90c77d43,,d43a4f13,3,"xori	x30,x20,-701","t5,s4,-701",
8000198c,slti,ra:00000001,,af2f2093,3,"slti	x1,x30,-1294","ra,t5,-1294",
80001990,slli,s3:01a00000,,015f9993,3,"slli	x19,x31,0x15","s3,t6,0x15",
80001994,sll,a1:080009fc,,000915b3,3,"sll	x11,x18,x0","a1,s2,zero",
80001998,sub,s9:9b38843d,,40fa0cb3,3,"sub	x25,x20,x15","s9,s4,a5",
8000199c,sub,s2:1e46d000,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
800019e0,xori,s6:2c0007c7,,c047cb13,3,"xori	x22,x15,-1020","s6,a5,-1020",
800019e4,addi,s10:ffffff15,,f1570d13,3,"addi	x26,x14,-235","s10,a4,-235",
800019e8,sltu,s1:00000000,,009d34b3,3,"sltu	x9,x26,x9","s1,s10,s1",
800019f0,srai,a0:00001bce,,412a5513,3,"srai	x10,x20,0x12","a0,s4,0x12",
800019f4,ori,s7:ffffffa7,,0a6c6b93,3,"ori	x23,x24,166","s7,s8,166",
800019f8,sub,s1:5a6b1000,,407a04b3,3,"sub	x9,x20,x7","s1,s4,t2",
80001a10,and,a0:00000000,,01a17533,3,"and	x10,x2,x26","a0,sp,s10",
80001a14,andi,t6:e536f080,,c82e7f93,3,"andi	x31,x28,-894","t6,t3,-894",
80001a1c,srl,gp:040004fb,,006651b3,3,"srl	x3,x12,x6","gp,a2,t1",
80001a20,auipc,a7:d4302a1c,,54301897,3,"auipc	x17,0x54301","a7,0x54301",
80001a2c,xor,s0:ffffffa5,,000c4433,3,"xor	x8,x24,x0","s0,s8,zero",
80001a30,srl,a1:00000001,,002855b3,3,"srl	x11,x16,x2","a1,a6,sp",
80001a34,slt,s9:00000001,,01372cb3,3,"slt	x25,x14,x19","s9,a4,s3",
80001a38,sll,s2:080009f6,,01919933,3,"sll	x18,x3,x25","s2,gp,s9",
80001a40,slt,a4:00000001,,00d7a733,3,"slt	x14,x15,x13","a4,a5,a3",
80001a48,slt,s8:00000000,,01e7ac33,3,"slt	x24,x15,x30","s8,a5,t5",
80001a4c,andi,t5:00000400,,7041ff13,3,"andi	x30,x3,1796","t5,gp,1796",
80001a5c,srai,a4:00000000,,40755713,3,"srai	x14,x10,0x7","a4,a0,0x7",
80001a60,andi,s10:01a00000,,f299fd13,3,"andi	x26,x19,-215","s10,s3,-215",
80001a64,sub,s6:ffffffff,,410a8b33,3,"sub	x22,x21,x16","s6,s5,a6",
80001a6c,ori,a6:00000167,,16786813,3,"ori	x16,x16,359","a6,a6,359",
80001a70,lui,a1:2d001000,,2d0015b7,3,"lui	x11,0x2d001","a1,0x2d001",
80001a74,sub,t2:00000000,,413983b3,3,"sub	x7,x19,x19","t2,s3,s3",
80001a78,srl,t6:00000167,,00985fb3,3,"srl	x31,x16,x9","t6,a6,s1",
80001a7c,srli,a4:00000000,,01905713,3,"srli	x14,x0,0x19","a4,zero,0x19",
80001ab4,sltiu,t3:00000000,,7215be13,3,"sltiu	x28,x11,1825","t3,a1,1825",
80001abc,and,s9:80009f70,,00c67cb3,3,"and	x25,x12,x12","s9,a2,a2",
80001ac4,slti,t2:00000000,,39c9a393,3,"slti	x7,x19,924","t2,s3,924",
80001ac8,xori,s1:d4302841,,25d8c493,3,"xori	x9,x17,605","s1,a7,605",
80001b0c,sltiu,s8:00000000,,1cc8bc13,3,"sltiu	x24,x17,460","s8,a7,460",
80001b10,addi,a3:2d000dab,,dab58693,3,"addi	x13,x11,-597","a3,a1,-597",
80001b14,slt,t1:00000001,,01baa333,3,"slt	x6,x21,x27","t1,s5,s11",
80001b18,slli,s6:9f600000,,01491b13,3,"slli	x22,x18,0x14","s6,s2,0x14",
80001b1c,srli,a7:0080009f,,00495893,3,"srli	x17,x18,0x4","a7,s2,0x4",
80001b20,xori,t4:00000215,,215ace93,3,"xori	x29,x21,533","t4,s5,533",
80001b80,sll,s3:6f388000,,016a19b3,3,"sll	x19,x20,x22","s3,s4,s6",
80001b84,and,sp:00000000,,009e7133,3,"and	x2,x28,x9","sp,t3,s1",
80001b88,xor,sp:d3fffbc2,,0067c133,3,"xor	x2,x15,x6","sp,a5,t1",
80001b8c,auipc,s9:740e1b88,,f40e0c97,3,"auipc	x25,0xf40e0","s9,0xf40e0",
80001b90,srai,a1:00000000,,411c5593,3,"srai	x11,x24,0x11","a1,s8,0x11",
80001b94,slti,s1:00000001,,7ccea493,3,"slti	x9,x29,1996","s1,t4,1996",
80001b98,slli,ra:00000400,,00a09093,3,"slli	x1,x1,0xa","ra,ra,0xa",
80001b9c,slt,t1:00000001,,01be2333,3,"slt	x6,x28,x27","t1,t3,s11",
80001bdc,ori,t1:fffffc31,,c314e313,3,"ori	x6,x9,-975","t1,s1,-975",
80001be0,sltiu,t5:00000000,,a78bbf13,3,"sltiu	x30,x23,-1416","t5,s7,-1416",
80001be4,auipc,t2:38c0fbe0,,b8c0e397,3,"auipc	x7,0xb8c0e","t2,0xb8c0e",
80001be8,xori,s9:fffffe76,,e76f4c93,3,"xori	x25,x30,-394","s9,t5,-394",
80001c3c,xori,t2:2c0005ea,,e297c393,3,"xori	x7,x15,-471","t2,a5,-471",
80001c44,or,a6:00000167,,01cfe833,3,"or	x16,x31,x28","a6,t6,t3",
80001c4c,sra,a0:0080009f,,40b8d533,3,"sra	x10,x17,x11","a0,a7,a1",
80001c50,sll,s10:00000000,,006b1d33,3,"sll	x26,x22,x6","s10,s6,t1",
80001c54,slli,t6:ef080000,,01211f93,3,"slli	x31,x2,0x12","t6,sp,0x12",
80001c58,sltu,t2:00000001,,0115b3b3,3,"sltu	x7,x11,x17","t2,a1,a7",
80001c5c,add,s0:cc600dab,,01668433,3,"add	x8,x13,x22","s0,a3,s6",
80001c60,sra,s3:05a001b5,,40f6d9b3,3,"sra	x19,x13,x15","s3,a3,a5",
80001c64,sub,a6:1b08043e,,402f8833,3,"sub	x16,x31,x2","a6,t6,sp",
80001c6c,or,s9:ffffffa7,,017f6cb3,3,"or	x25,x30,x23","s9,t5,s7",
80001c70,xori,a1:000007fc,,7fc74593,3,"xori	x11,x14,2044","a1,a4,2044",
80001c74,sltu,s5:00000001,,01953ab3,3,"sltu	x21,x10,x25","s5,a0,s9",
80001c78,auipc,t6:a67ecc74,,267ebf97,3,"auipc	x31,0x267eb","t6,0x267eb",
80001c80,srl,gp:02d000da,,0079d1b3,3,"srl	x3,x19,x7","gp,s3,t2",
80001c84,auipc,s6:083cdc80,,883ccb17,3,"auipc	x22,0x883cc","s6,0x883cc",
80001c88,sra,a3:00000001,,414ad6b3,3,"sra	x13,x21,x20","a3,s5,s4",
80001c8c,srl,s7:00000000,,00475bb3,3,"srl	x23,x14,x4","s7,a4,tp",
80001cc0,andi,a0:00000000,,5bec7513,3,"andi	x10,x24,1470","a0,s8,1470",
80001cc4,lui,sp:25a1f000,,25a1f137,3,"lui	x2,0x25a1f","sp,0x25a1f",
80001cd0,sub,a7:80009f70,,400608b3,3,"sub	x17,x12,x0","a7,a2,zero",
80001cd8,sltu,sp:00000001,,00483133,3,"sltu	x2,x16,x4","sp,a6,tp",
80001cdc,ori,s5:80009ff7,,4c78ea93,3,"ori	x21,x17,1223","s5,a7,1223",
80001ce0,and,s5:80008c70,,01f67ab3,3,"and	x21,x12,x31","s5,a2,t6",
80001ce4,srl,t1:ffffffa7,,00ecd333,3,"srl	x6,x25,x14","t1,s9,a4",
80001ce8,ori,s8:fffffdff,,c4f9ec13,3,"ori	x24,x19,-945","s8,s3,-945",
80001cec,xori,s2:ffffff9e,,f9f3c913,3,"xori	x18,x7,-97","s2,t2,-97",
80001cf0,srli,t1:00000000,,0122d313,3,"srli	x6,x5,0x12","t1,t0,0x12",
80001d3c,srai,s9:00000000,,40bd5c93,3,"srai	x25,x26,0xb","s9,s10,0xb",
80001d40,lui,a1:70bd1000,,70bd15b7,3,"lui	x11,0x70bd1","a1,0x70bd1",
80001d5c,srl,t5:00000000,,011d5f33,3,"srl	x30,x26,x17","t5,s10,a7",
80001d60,srl,t4:00000000,,0130deb3,3,"srl	x29,x1,x19","t4,ra,s3",
80001d68,sll,t1:00000000,,010a9333,3,"sll	x6,x21,x16","t1,s5,a6",
80001d6c,srli,a3:000de710,,00ba5693,3,"srli	x13,x20,0xb","a3,s4,0xb",
80001d70,sltu,a7:00000001,,00f038b3,3,"sltu	x17,x0,x15","a7,zero,a5",
80001d80,and,t0:00000000,,001e72b3,3,"and	x5,x28,x1","t0,t3,ra",
80001d84,and,t1:c0600983,,0087f333,3,"and	x6,x15,x8","t1,a5,s0",
80001d88,sub,a0:00000001,,41d38533,3,"sub	x10,x7,x29","a0,t2,t4",
80001d8c,ori,t2:ffffffe1,,fe08e393,3,"ori	x7,x17,-32","t2,a7,-32",
80001dd4,sub,s3:fa5ffe58,,413d89b3,3,"sub	x19,x27,x19","s3,s11,s3",
80001dd8,sra,sp:00000000,,40815133,3,"sra	x2,x2,x8","sp,sp,s0",
80001ddc,slt,s4:00000000,,01dcaa33,3,"slt	x20,x25,x29","s4,s9,t4",
80001de4,sll,sp:00000000,,01309133,3,"sll	x2,x1,x19","sp,ra,s3",
80001de8,or,s10:00000000,,01aced33,3,"or	x26,x25,x26","s10,s9,s10",
80001dec,ori,s2:ffffffff,,f8fc6913,3,"ori	x18,x24,-113","s2,s8,-113",
80001df0,auipc,s0:ee68ddec,,6e68c417,3,"auipc	x8,0x6e68c","s0,0x6e68c",
80001df4,slli,a0:01306000,,00d31513,3,"slli	x10,x6,0xd","a0,t1,0xd",
80001df8,and,s4:00000000,,01e0fa33,3,"and	x20,x1,x30","s4,ra,t5",
80001e00,srl,s9:00000000,,008a5cb3,3,"srl	x25,x20,x8","s9,s4,s0",
80001e04,add,t0:083cdc81,,016882b3,3,"add	x5,x17,x22","t0,a7,s6",
80001e08,xori,s0:000001ed,,1edf4413,3,"xori	x8,x30,493","s0,t5,493",
80001e0c,or,t1:00000000,,01d76333,3,"or	x6,x14,x29","t1,a4,t4",
80001e2c,sltiu,t2:00000001,,58d0b393,3,"sltiu	x7,x1,1421","t2,ra,1421",
80001e30,lw,t1:800004b0,,00462303,3,"lw	x6,4(x12)","t1,4,a2",
80001e34,slli,a5:079b9000,,005b1793,3,"slli	x15,x22,0x5","a5,s6,0x5",
80001e3c,andi,a6:00000401,,75f2f813,3,"andi	x16,x5,1887","a6,t0,1887",
80001e40,xor,s5:0000040d,,001dcab3,3,"xor	x21,x27,x1","s5,s11,ra",
80001e44,and,s1:00000000,,005074b3,3,"and	x9,x0,x5","s1,zero,t0",
80001e48,addi,a2:80009f84,,01460613,3,"addi	x12,x12,20","a2,a2,20",
80001e4c,srai,a5:00083cdc,,408b5793,3,"srai	x15,x22,0x8","a5,s6,0x8",
80001e50,ori,s5:083cdccf,,04fb6a93,3,"ori	x21,x22,79","s5,s6,79",
80001e54,lui,ra:de18e000,,de18e0b7,3,"lui	x1,0xde18e","ra,0xde18e",
80001e58,addi,s9:800004b0,,00030c93,3,"addi	x25,x6,0","s9,t1,0",
80001e5c,jalr,s9:80001e5c,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800004b4,add,s6:fa5ffe59,,01338b33,3,"add	x22,x7,x19","s6,t2,s3",
800004b8,xor,s1:0000000d,,01bd44b3,3,"xor	x9,x26,x27","s1,s10,s11",
80000504,xor,t4:70bd1000,,0145ceb3,3,"xor	x29,x11,x20","t4,a1,s4",
80000508,sub,a1:70bd1000,,400585b3,3,"sub	x11,x11,x0","a1,a1,zero",
8000050c,sub,a1:7fff603c,,404b85b3,3,"sub	x11,x23,x4","a1,s7,tp",
80000510,sltiu,t5:00000001,,d7acbf13,3,"sltiu	x30,x25,-646","t5,s9,-646",
80000514,add,t5:00083adb,,01878f33,3,"add	x30,x15,x24","t5,a5,s8",
80000518,slt,t4:00000000,,000eaeb3,3,"slt	x29,x29,x0","t4,t4,zero",
80000550,sll,a1:000de710,,00a695b3,3,"sll	x11,x13,x10","a1,a3,a0",
80000590,sra,s6:002d000d,,4041db33,3,"sra	x22,x3,x4","s6,gp,tp",
80000594,xor,a7:000de711,,00d3c8b3,3,"xor	x17,x7,x13","a7,t2,a3",
800005b8,srai,t0:00000016,,411b5293,3,"srai	x5,x22,0x11","t0,s6,0x11",
800005bc,auipc,s11:800005b8,,00000d97,3,"auipc	x27,0x0","s11,0x0",
800005c0,addi,s11:800005c4,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
800005c8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800005cc,,,,00000073,3,ecall,,
