pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001114,srl,t2:00080009,,007653b3,3,"srl	x7,x12,x7","t2,a2,t2",
80001158,xori,s6:8709a4fc,,4fcecb13,3,"xori	x22,x29,1276","s6,t4,1276",
8000115c,auipc,a6:7b9ed158,,fb9ec817,3,"auipc	x16,0xfb9ec","a6,0xfb9ec",
80001160,sll,s4:6a37f95a,,01109a33,3,"sll	x20,x1,x17","s4,ra,a7",
80001164,add,sp:ffffffe4,,00830133,3,"add	x2,x6,x8","sp,t1,s0",
80001180,sltiu,s4:00000001,,357c3a13,3,"sltiu	x20,x24,855","s4,s8,855",
80001184,add,sp:ffffcccd,,01b50133,3,"add	x2,x10,x27","sp,a0,s11",
80001188,sll,s8:68000000,,00109c33,3,"sll	x24,x1,x1","s8,ra,ra",
800011b8,srli,s4:00000000,,01b95a13,3,"srli	x20,x18,0x1b","s4,s2,0x1b",
800011bc,or,s4:fffff91d,,019d6a33,3,"or	x20,x26,x25","s4,s10,s9",
800011d4,lui,a7:21c14000,,21c148b7,3,"lui	x17,0x21c14","a7,0x21c14",
800011d8,sub,s11:00000000,,413d8db3,3,"sub	x27,x27,x19","s11,s11,s3",
800011dc,slt,t5:00000001,,015eaf33,3,"slt	x30,x29,x21","t5,t4,s5",
800011e4,srai,tp:e00027da,,40265213,3,"srai	x4,x12,0x2","tp,a2,0x2",
800011e8,add,t6:67fffa64,,01cc0fb3,3,"add	x31,x24,x28","t6,s8,t3",
80001220,auipc,t0:0ac0b21c,,8ac0a297,3,"auipc	x5,0x8ac0a","t0,0x8ac0a",
80001228,slli,a6:73da2b00,,00581813,3,"slli	x16,x16,0x5","a6,a6,0x5",
80001238,xori,s3:fffffed0,,ed004993,3,"xori	x19,x0,-304","s3,zero,-304",
8000123c,slt,a1:00000000,,011aa5b3,3,"slt	x11,x21,x17","a1,s5,a7",
80001240,srli,s1:000009a5,,013ad493,3,"srli	x9,x21,0x13","s1,s5,0x13",
80001244,add,s5:21c14000,,00388ab3,3,"add	x21,x17,x3","s5,a7,gp",
80001248,sll,a7:90000000,,00f398b3,3,"sll	x17,x7,x15","a7,t2,a5",
80001268,add,sp:8709a01c,,00fe8133,3,"add	x2,x29,x15","sp,t4,a5",
8000126c,sub,s11:000006ff,,41a78db3,3,"sub	x27,x15,x26","s11,a5,s10",
80001284,xori,s0:78f658bd,,8a114413,3,"xori	x8,x2,-1887","s0,sp,-1887",
80001288,xori,s7:980003c0,,9a4fcb93,3,"xori	x23,x31,-1628","s7,t6,-1628",
8000128c,andi,a4:0000011d,,7dda7713,3,"andi	x14,x20,2013","a4,s4,2013",
80001290,slt,a5:00000000,,017da7b3,3,"slt	x15,x27,x23","a5,s11,s7",
80001294,xori,t1:fffff9c7,,3a3e4313,3,"xori	x6,x28,931","t1,t3,931",
80001298,addi,t2:8709a08c,,07010393,3,"addi	x7,x2,112","t2,sp,112",
800012a4,ori,t2:fffff9bd,,9a0a6393,3,"ori	x7,x20,-1632","t2,s4,-1632",
800012a8,xori,s2:8709a3cd,,3d114913,3,"xori	x18,x2,977","s2,sp,977",
800012ac,sll,s1:00000000,,01b014b3,3,"sll	x9,x0,x27","s1,zero,s11",
800012b0,ori,t3:68000463,,463c6e13,3,"ori	x28,x24,1123","t3,s8,1123",
800012b4,slli,s0:13ed0000,,00f21413,3,"slli	x8,x4,0xf","s0,tp,0xf",
800012b8,slli,s11:0ac0b21c,,00029d93,3,"slli	x27,x5,0x0","s11,t0,0x0",
800012c0,slti,t5:00000001,,36e7af13,3,"slti	x30,x15,878","t5,a5,878",
800012c4,andi,s6:00000000,,1f147b13,3,"andi	x22,x8,497","s6,s0,497",
800012c8,sltu,t3:00000000,,00b03e33,3,"sltu	x28,x0,x11","t3,zero,a1",
800012d0,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
800012dc,sltu,t6:00000000,,01b43fb3,3,"sltu	x31,x8,x27","t6,s0,s11",
800012e0,add,s0:fffffed0,,01300433,3,"add	x8,x0,x19","s0,zero,s3",
800012e4,srl,a6:00000000,,00a4d833,3,"srl	x16,x9,x10","a6,s1,a0",
800012e8,auipc,a1:bc0132e4,,3c012597,3,"auipc	x11,0x3c012","a1,0x3c012",
800012ec,add,a5:6a37f95a,,001787b3,3,"add	x15,x15,x1","a5,a5,ra",
800012f4,srl,s11:fffff91d,,010a5db3,3,"srl	x27,x20,x16","s11,s4,a6",
800012f8,sll,s9:8709a3cd,,01c91cb3,3,"sll	x25,x18,x28","s9,s2,t3",
800012fc,xori,t5:80009d45,,22d64f13,3,"xori	x30,x12,557","t5,a2,557",
80001300,srli,s2:00000004,,01d15913,3,"srli	x18,x2,0x1d","s2,sp,0x1d",
80001304,srl,a7:00040004,,019f58b3,3,"srl	x17,x30,x25","a7,t5,s9",
8000130c,andi,s7:00000000,,373e7b93,3,"andi	x23,x28,883","s7,t3,883",
80001310,add,sp:87099939,,002d8133,3,"add	x2,x27,x2","sp,s11,sp",
80001314,ori,t0:ffffff51,,f5106293,3,"ori	x5,x0,-175","t0,zero,-175",
80001318,andi,s0:00000000,,d2297413,3,"andi	x8,x18,-734","s0,s2,-734",
8000131c,sll,s6:00000000,,007a9b33,3,"sll	x22,x21,x7","s6,s5,t2",
80001320,andi,s6:80009d05,,f2df7b13,3,"andi	x22,x30,-211","s6,t5,-211",
80001324,srai,a4:00000000,,41b95713,3,"srai	x14,x18,0x1b","a4,s2,0x1b",
80001328,sra,t2:80009fc4,,4186d3b3,3,"sra	x7,x13,x24","t2,a3,s8",
80001368,ori,s9:fffffdfb,,deb7ec93,3,"ori	x25,x15,-533","s9,a5,-533",
8000136c,lui,a5:b5977000,,b59777b7,3,"lui	x15,0xb5977","a5,0xb5977",
80001370,sltiu,s5:00000001,,d367ba93,3,"sltiu	x21,x15,-714","s5,a5,-714",
800013a4,srli,s1:00fffff9,,008dd493,3,"srli	x9,x27,0x8","s1,s11,0x8",
800013a8,srai,s11:00000000,,40845d93,3,"srai	x27,x8,0x8","s11,s0,0x8",
800013ac,srl,s8:08709993,,01215c33,3,"srl	x24,x2,x18","s8,sp,s2",
800013b0,auipc,a1:d353e3ac,,5353d597,3,"auipc	x11,0x5353d","a1,0x5353d",
800013b4,sub,t1:7fff5959,,40da0333,3,"sub	x6,x20,x13","t1,s4,a3",
80001400,srl,s9:0000007f,,002d5cb3,3,"srl	x25,x26,x2","s9,s10,sp",
80001404,ori,t5:e00027db,,61126f13,3,"ori	x30,x4,1553","t5,tp,1553",
80001408,srai,s5:00000000,,413e5a93,3,"srai	x21,x28,0x13","s5,t3,0x13",
8000140c,sltiu,s5:00000001,,81a53a93,3,"sltiu	x21,x10,-2022","s5,a0,-2022",
80001418,auipc,s7:7c060414,,fc05fb97,3,"auipc	x23,0xfc05f","s7,0xfc05f",
8000141c,auipc,a4:dc796418,,5c795717,3,"auipc	x14,0x5c795","a4,0x5c795",
80001420,srli,s1:000069a9,,0115d493,3,"srli	x9,x11,0x11","s1,a1,0x11",
80001424,xor,t4:fffffed0,,0009ceb3,3,"xor	x29,x19,x0","t4,s3,zero",
80001428,slt,gp:00000000,,01d9a1b3,3,"slt	x3,x19,x29","gp,s3,t4",
8000142c,and,tp:800007c0,,007f7233,3,"and	x4,x30,x7","tp,t5,t2",
80001430,sra,s1:00000000,,41c054b3,3,"sra	x9,x0,x28","s1,zero,t3",
80001434,srai,sp:00000000,,40305113,3,"srai	x2,x0,0x3","sp,zero,0x3",
80001440,or,a1:dc796418,,00e865b3,3,"or	x11,x16,x14","a1,a6,a4",
80001444,lui,a5:06fe4000,,06fe47b7,3,"lui	x15,0x6fe4","a5,0x6fe4",
80001448,slti,s3:00000000,,cc592993,3,"slti	x19,x18,-827","s3,s2,-827",
8000144c,srli,s6:001a8dfe,,00a0db13,3,"srli	x22,x1,0xa","s6,ra,0xa",
80001450,slt,s7:00000000,,01fc2bb3,3,"slt	x23,x24,x31","s7,s8,t6",
80001454,andi,tp:00000000,,d0c4f213,3,"andi	x4,x9,-756","tp,s1,-756",
80001458,ori,t5:fffffdce,,dcee6f13,3,"ori	x30,x28,-562","t5,t3,-562",
8000145c,andi,t4:00000019,,2fbd7e93,3,"andi	x29,x26,763","t4,s10,763",
80001464,slt,a0:00000000,,01e8a533,3,"slt	x10,x17,x30","a0,a7,t5",
80001468,and,t4:00000004,,012a7eb3,3,"and	x29,x20,x18","t4,s4,s2",
8000146c,sll,s11:fc000000,,001c9db3,3,"sll	x27,x25,x1","s11,s9,ra",
80001470,slli,a1:00000000,,01149593,3,"slli	x11,x9,0x11","a1,s1,0x11",
80001474,ori,s3:000003ff,,3ff86993,3,"ori	x19,x16,1023","s3,a6,1023",
8000147c,add,s6:00000403,,013e8b33,3,"add	x22,x29,x19","s6,t4,s3",
80001480,slt,s5:00000000,,00222ab3,3,"slt	x21,x4,x2","s5,tp,sp",
80001484,sltu,s0:00000000,,0192b433,3,"sltu	x8,x5,x25","s0,t0,s9",
80001488,andi,s9:00000000,,f0897c93,3,"andi	x25,x18,-248","s9,s2,-248",
8000148c,slti,a5:00000000,,76dc2793,3,"slti	x15,x24,1901","a5,s8,1901",
800014b0,addi,s1:00000630,,63048493,3,"addi	x9,x9,1584","s1,s1,1584",
800014b4,sra,a4:00000000,,40995733,3,"sra	x14,x18,x9","a4,s2,s1",
800014b8,auipc,t0:800094b4,,00008297,3,"auipc	x5,0x8","t0,0x8",
800014bc,addi,t0:80008f05,,a5128293,3,"addi	x5,x5,-1455","t0,t0,-1455",
800014c0,or,t5:fc000630,,009def33,3,"or	x30,x27,x9","t5,s11,s1",
800014c4,srl,s5:00000000,,00775ab3,3,"srl	x21,x14,x7","s5,a4,t2",
800014c8,lui,a4:b9fa3000,,b9fa3737,3,"lui	x14,0xb9fa3","a4,0xb9fa3",
800014d0,or,s9:00000403,,019b6cb3,3,"or	x25,x22,x25","s9,s6,s9",
800014d4,srai,a1:fc0004fe,,4056d593,3,"srai	x11,x13,0x5","a1,a3,0x5",
800014dc,xor,s1:000007fc,,013b44b3,3,"xor	x9,x22,x19","s1,s6,s3",
800014e0,srai,s0:b9fa3000,,40075413,3,"srai	x8,x14,0x0","s0,a4,0x0",
800014e4,add,s4:00000403,,016e0a33,3,"add	x20,x28,x22","s4,t3,s6",
800014e8,lbu,a7:000000e3,,ff32c883,3,"lbu	x17,-13(x5)","a7,-13,t0",
800014f0,auipc,s5:41ed34ec,,c1ed2a97,3,"auipc	x21,0xc1ed2","s5,0xc1ed2",
800014f8,lb,t2:fffffff5,,00928383,3,"lb	x7,9(x5)","t2,9,t0",
80001500,lbu,a5:000000e2,,ff42c783,3,"lbu	x15,-12(x5)","a5,-12,t0",
80001504,lb,s6:ffffffe8,,ffe28b03,3,"lb	x22,-2(x5)","s6,-2,t0",
80001508,xori,s5:0000002d,,0ce8ca93,3,"xori	x21,x17,206","s5,a7,206",
80001510,lh,a4:000068e5,,ff929703,3,"lh	x14,-7(x5)","a4,-7,t0",
80001514,xor,t3:80009838,,0096ce33,3,"xor	x28,x13,x9","t3,a3,s1",
8000151c,lb,s9:fffffff8,,00e28c83,3,"lb	x25,14(x5)","s9,14,t0",
80001520,auipc,a1:fb7c751c,,7b7c6597,3,"auipc	x11,0x7b7c6","a1,0x7b7c6",
80001524,or,tp:b9fa3000,,008be233,3,"or	x4,x23,x8","tp,s7,s0",
8000152c,add,s7:fc00002d,,01ba8bb3,3,"add	x23,x21,x27","s7,s5,s11",
80001530,lbu,t2:000000e1,,ff52c383,3,"lbu	x7,-11(x5)","t2,-11,t0",
80001534,lh,s9:ffffe0e1,,ff529c83,3,"lh	x25,-11(x5)","s9,-11,t0",
80001538,xori,gp:04838f4f,,a535c193,3,"xori	x3,x11,-1453","gp,a1,-1453",
8000153c,xori,t5:000007d5,,7d504f13,3,"xori	x30,x0,2005","t5,zero,2005",
80001540,lui,s1:33612000,,336124b7,3,"lui	x9,0x33612","s1,0x33612",
80001544,lbu,a1:000000e6,,ff82c583,3,"lbu	x11,-8(x5)","a1,-8,t0",
8000154c,srai,s1:00000000,,417f5493,3,"srai	x9,x30,0x17","s1,t5,0x17",
80001550,sra,s5:08709993,,41bc5ab3,3,"sra	x21,x24,x27","s5,s8,s11",
80001554,srl,t5:ffffe0e1,,004cdf33,3,"srl	x30,x25,x4","t5,s9,tp",
80001560,addi,s3:0000034a,,34a48993,3,"addi	x19,x9,842","s3,s1,842",
80001564,lbu,s7:000000c4,,ffd2cb83,3,"lbu	x23,-3(x5)","s7,-3,t0",
8000156c,add,tp:fffeb2b2,,00630233,3,"add	x4,x6,x6","tp,t1,t1",
80001570,lbu,t5:000000e1,,ff52cf03,3,"lbu	x30,-11(x5)","t5,-11,t0",
80001574,srl,s8:fffeb2b2,,01b25c33,3,"srl	x24,x4,x27","s8,tp,s11",
80001578,lbu,s9:000000fa,,00c2cc83,3,"lbu	x25,12(x5)","s9,12,t0",
8000157c,lbu,a5:000000de,,ff02c783,3,"lbu	x15,-16(x5)","a5,-16,t0",
80001580,xor,s7:80008f01,,0122cbb3,3,"xor	x23,x5,x18","s7,t0,s2",
80001588,lui,a6:7f860000,,7f860837,3,"lui	x16,0x7f860","a6,0x7f860",
80001590,srl,a0:00000000,,01a75533,3,"srl	x10,x14,x26","a0,a4,s10",
80001594,slti,s3:00000000,,e7d12993,3,"slti	x19,x2,-387","s3,sp,-387",
80001598,xori,s6:03fff92c,,92cdcb13,3,"xori	x22,x27,-1748","s6,s11,-1748",
8000159c,add,t1:fffeb2b2,,01848333,3,"add	x6,x9,x24","t1,s1,s8",
800015a0,xor,s8:000000e1,,0133cc33,3,"xor	x24,x7,x19","s8,t2,s3",
800015a4,addi,a0:80009841,,87d68513,3,"addi	x10,x13,-1923","a0,a3,-1923",
800015a8,ori,a6:000005eb,,5698e813,3,"ori	x16,x17,1385","a6,a7,1385",
800015d8,sltiu,s10:00000001,,bfd33d13,3,"sltiu	x26,x6,-1027","s10,t1,-1027",
800015dc,srl,s1:00000000,,0068d4b3,3,"srl	x9,x17,x6","s1,a7,t1",
800015e0,auipc,a6:e91295dc,,69128817,3,"auipc	x16,0x69128","a6,0x69128",
800015e4,and,t5:00000000,,013b7f33,3,"and	x30,x22,x19","t5,s6,s3",
80001604,auipc,t0:d0b60600,,50b5f297,3,"auipc	x5,0x50b5f","t0,0x50b5f",
80001608,lui,s4:24dc6000,,24dc6a37,3,"lui	x20,0x24dc6","s4,0x24dc6",
8000160c,sltu,a1:00000000,,01c235b3,3,"sltu	x11,x4,x28","a1,tp,t3",
80001614,and,a1:000020a0,,00e275b3,3,"and	x11,x4,x14","a1,tp,a4",
80001618,addi,s8:8000915f,,91e50c13,3,"addi	x24,x10,-1762","s8,a0,-1762",
80001628,or,s8:d0b606de,,0057ec33,3,"or	x24,x15,x5","s8,a5,t0",
8000162c,slli,t3:65640000,,01121e13,3,"slli	x28,x4,0x11","t3,tp,0x11",
80001630,lw,t1:800007f0,,00462303,3,"lw	x6,4(x12)","t1,4,a2",
80001634,slli,t3:00000000,,01829e13,3,"slli	x28,x5,0x18","t3,t0,0x18",
80001638,sub,s4:7ffe1a71,,40a20a33,3,"sub	x20,x4,x10","s4,tp,a0",
8000163c,srl,s10:7e000000,,017ddd33,3,"srl	x26,x27,x23","s10,s11,s7",
80001640,slti,t3:00000001,,bd352e13,3,"slti	x28,x10,-1069","t3,a0,-1069",
80001644,addi,a2:80009f84,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
80001648,sltiu,gp:00000001,,c999b193,3,"sltiu	x3,x19,-871","gp,s3,-871",
8000164c,addi,s8:00000201,,20198c13,3,"addi	x24,x19,513","s8,s3,513",
80001650,addi,a5:800007f1,,00130793,3,"addi	x15,x6,1","a5,t1,1",
80001654,jalr,a5:80001654,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800007f4,srli,s3:80009f84,,00065993,3,"srli	x19,x12,0x0","s3,a2,0x0",
800007f8,and,s10:00000000,,01fd7d33,3,"and	x26,x26,x31","s10,s10,t6",
800007fc,slti,s4:00000001,,53cfaa13,3,"slti	x20,x31,1340","s4,t6,1340",
80000800,lui,tp:37def000,,37def237,3,"lui	x4,0x37def","tp,0x37def",
80000838,slti,t0:00000000,,fb6a2293,3,"slti	x5,x20,-74","t0,s4,-74",
8000083c,or,s0:00000000,,00906433,3,"or	x8,x0,x9","s0,zero,s1",
80000844,sub,s7:ffffff1f,,407f8bb3,3,"sub	x23,x31,x7","s7,t6,t2",
80000848,sra,a7:ffc00000,,40cdd8b3,3,"sra	x17,x27,x12","a7,s11,a2",
8000084c,auipc,t0:56b40848,,d6b40297,3,"auipc	x5,0xd6b40","t0,0xd6b40",
80000850,slt,a6:00000001,,00932833,3,"slt	x16,x6,x9","a6,t1,s1",
80000854,addi,t0:00002117,,07758293,3,"addi	x5,x11,119","t0,a1,119",
80000858,sltiu,s2:00000000,,324b3913,3,"sltiu	x18,x22,804","s2,s6,804",
80000860,srl,a6:00000000,,00bf5833,3,"srl	x16,x30,x11","a6,t5,a1",
80000868,ori,a6:fffff88c,,88c46813,3,"ori	x16,x8,-1908","a6,s0,-1908",
8000086c,auipc,ra:80000868,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000870,addi,ra:80000874,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000878,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000087c,,,,00000073,3,ecall,,
