pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000568,sra,t2:00000032,,415bd3b3,3,"sra	x7,x23,x21","t2,s7,s5",
80000570,sub,s3:80009f84,,400e09b3,3,"sub	x19,x28,x0","s3,t3,zero",
80000574,xori,a3:80008548,,217a4693,3,"xori	x13,x20,535","a3,s4,535",
80000578,sub,a0:0000bdcb,,40ad8533,3,"sub	x10,x27,x10","a0,s11,a0",
8000057c,ori,t6:ffffffdf,,f5be6f93,3,"ori	x31,x28,-165","t6,t3,-165",
80000580,xor,a5:ffffe000,,00c0c7b3,3,"xor	x15,x1,x12","a5,ra,a2",
80000588,addi,s6:0000c0e2,,31750b13,3,"addi	x22,x10,791","s6,a0,791",
8000058c,sll,a3:00010ebe,,003a16b3,3,"sll	x13,x20,x3","a3,s4,gp",
80000590,xor,t2:ffff8000,,010443b3,3,"xor	x7,x8,x16","t2,s0,a6",
80000594,add,a1:0000c0e2,,016005b3,3,"add	x11,x0,x22","a1,zero,s6",
800005d8,sub,t1:7fbf78a1,,41410333,3,"sub	x6,x2,x20","t1,sp,s4",
800005dc,slt,a0:00000001,,0123a533,3,"slt	x10,x7,x18","a0,t2,s2",
800005e0,srl,tp:0ffffe00,,0137d233,3,"srl	x4,x15,x19","tp,a5,s3",
800005e4,slti,s3:00000000,,41332993,3,"slti	x19,x6,1043","s3,t1,1043",
800005e8,srli,t5:7fffffef,,001fdf13,3,"srli	x30,x31,0x1","t5,t6,0x1",
800005ec,sll,t1:ffff0000,,00a41333,3,"sll	x6,x8,x10","t1,s0,a0",
80000608,sll,s6:00000000,,01381b33,3,"sll	x22,x16,x19","s6,a6,s3",
8000060c,ori,a5:ffffffff,,8a0a6793,3,"ori	x15,x20,-1888","a5,s4,-1888",
80000610,lui,a1:ab530000,,ab5305b7,3,"lui	x11,0xab530","a1,0xab530",
8000061c,and,a4:00000000,,0156f733,3,"and	x14,x13,x21","a4,a3,s5",
80000620,xor,t5:ffff8000,,0113cf33,3,"xor	x30,x7,x17","t5,t2,a7",
80000624,auipc,s8:a779d620,,2779dc17,3,"auipc	x24,0x2779d","s8,0x2779d",
80000628,srai,s9:0ffffe00,,40025c93,3,"srai	x25,x4,0x0","s9,tp,0x0",
80000630,auipc,s3:8000162c,,00001997,3,"auipc	x19,0x1","s3,0x1",
80000634,addi,s3:80001b34,,50898993,3,"addi	x19,x19,1288","s3,s3,1288",
80000638,addi,s3:80001ab6,,f8298993,3,"addi	x19,x19,-126","s3,s3,-126",
8000063c,srl,t0:626e853c,,006d52b3,3,"srl	x5,x26,x6","t0,s10,t1",
80000640,sub,a2:359f7b95,,41d18633,3,"sub	x12,x3,x29","a2,gp,t4",
80000644,sub,s6:ffff7fff,,415f0b33,3,"sub	x22,x30,x21","s6,t5,s5",
80000648,jalr,a2:80000648,,07f98667,3,"jalr	x12,x19,127","a2,s3,127",
80001b38,sll,s4:0ffffe00,,019c9a33,3,"sll	x20,x25,x25","s4,s9,s9",
80001b58,addi,t3:80009f5c,,fd8e0e13,3,"addi	x28,x28,-40","t3,t3,-40",
80001b5c,srl,s3:00000200,,0134d9b3,3,"srl	x19,x9,x19","s3,s1,s3",
80001b64,or,a3:0ffffe00,,014266b3,3,"or	x13,x4,x20","a3,tp,s4",
80001b68,auipc,s9:80007b64,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80001b6c,addi,s9:800082cb,,767c8c93,3,"addi	x25,x25,1895","s9,s9,1895",
80001b70,addi,s6:a779dde1,,7c1c0b13,3,"addi	x22,x24,1985","s6,s8,1985",
80001b7c,srli,gp:00329821,,00aed193,3,"srli	x3,x29,0xa","gp,t4,0xa",
80001b80,lbu,a4:00000000,,ff0cc703,3,"lbu	x14,-16(x25)","a4,-16,s9",
80001b88,lbu,s7:00000000,,ff0ccb83,3,"lbu	x23,-16(x25)","s7,-16,s9",
80001b8c,lb,tp:00000000,,ff0c8203,3,"lb	x4,-16(x25)","tp,-16,s9",
80001b90,lbu,s10:00000000,,ff0ccd03,3,"lbu	x26,-16(x25)","s10,-16,s9",
80001b94,lb,a3:00000000,,ff0c8683,3,"lb	x13,-16(x25)","a3,-16,s9",
80001b98,srai,a5:00000000,,41e05793,3,"srai	x15,x0,0x1e","a5,zero,0x1e",
80001b9c,lb,a7:00000000,,ff0c8883,3,"lb	x17,-16(x25)","a7,-16,s9",
80001ba0,lb,a5:00000000,,ff0c8783,3,"lb	x15,-16(x25)","a5,-16,s9",
80001ba8,lb,a5:ffffff84,,004c8783,3,"lb	x15,4(x25)","a5,4,s9",
80001bb0,auipc,a2:80007bac,,00006617,3,"auipc	x12,0x6","a2,0x6",
80001bb4,addi,a2:80008213,,66760613,3,"addi	x12,x12,1639","a2,a2,1639",
80001bb8,lhu,a0:0000e6e7,,f1965503,3,"lhu	x10,-231(x12)","a0,-231,a2",
80001bbc,lbu,s6:00000074,,fac64b03,3,"lbu	x22,-84(x12)","s6,-84,a2",
80001bc0,lb,t6:00000050,,08860f83,3,"lb	x31,136(x12)","t6,136,a2",
80001bd0,slt,t1:00000001,,0153a333,3,"slt	x6,x7,x21","t1,t2,s5",
80001bd4,sltu,s3:00000001,,0014b9b3,3,"sltu	x19,x9,x1","s3,s1,ra",
80001bd8,auipc,t6:f7ba7bd4,,77ba6f97,3,"auipc	x31,0x77ba6","t6,0x77ba6",
80001bdc,lui,s7:c0c16000,,c0c16bb7,3,"lui	x23,0xc0c16","s7,0xc0c16",
80001be0,lb,t0:fffffffe,,03260283,3,"lb	x5,50(x12)","t0,50,a2",
80001be8,lh,a3:ffffb6b7,,fe961683,3,"lh	x13,-23(x12)","a3,-23,a2",
80001bf0,lh,t1:ffffb0b1,,fe761303,3,"lh	x6,-25(x12)","t1,-25,a2",
80001bf4,ori,a0:fffffaac,,aacbe513,3,"ori	x10,x23,-1364","a0,s7,-1364",
80001bf8,sltu,a4:00000000,,00eb3733,3,"sltu	x14,x22,x14","a4,s6,a4",
80001c00,lb,s10:ffffffe2,,f1660d03,3,"lb	x26,-234(x12)","s10,-234,a2",
80001c04,lbu,a5:00000000,,02064783,3,"lbu	x15,32(x12)","a5,32,a2",
80001c08,srai,s8:00000000,,40d7dc13,3,"srai	x24,x15,0xd","s8,a5,0xd",
80001c0c,lbu,s11:000000b3,,0e564d83,3,"lbu	x27,229(x12)","s11,229,a2",
80001c10,lbu,t5:000000ef,,f2164f03,3,"lbu	x30,-223(x12)","t5,-223,a2",
80001c14,lbu,sp:00000002,,03664103,3,"lbu	x2,54(x12)","sp,54,a2",
80001c20,lbu,sp:00000000,,08264103,3,"lbu	x2,130(x12)","sp,130,a2",
80001c24,add,a7:ffff6768,,006688b3,3,"add	x17,x13,x6","a7,a3,t1",
80001c28,xori,s7:0000006d,,f8fd4b93,3,"xori	x23,x26,-113","s7,s10,-113",
80001c2c,slli,s5:94c108d8,,001e9a93,3,"slli	x21,x29,0x1","s5,t4,0x1",
80001c30,addi,a1:fffffe41,,e41c0593,3,"addi	x11,x24,-447","a1,s8,-447",
80001c38,lbu,t0:00000000,,fc364283,3,"lbu	x5,-61(x12)","t0,-61,a2",
80001c40,lb,a3:ffffffaf,,0e160683,3,"lb	x13,225(x12)","a3,225,a2",
80001c44,sltiu,s6:00000000,,3ae5bb13,3,"sltiu	x22,x11,942","s6,a1,942",
80001c4c,lh,tp:ffffeaeb,,f1d61203,3,"lh	x4,-227(x12)","tp,-227,a2",
80001c50,lb,t2:0000000d,,04360383,3,"lb	x7,67(x12)","t2,67,a2",
80001c5c,lb,t1:ffffff9a,,fce60303,3,"lb	x6,-50(x12)","t1,-50,a2",
80001c60,auipc,a4:80008c5c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001c64,addi,a4:80008cdb,,07f70713,3,"addi	x14,x14,127","a4,a4,127",
80001c68,auipc,t4:80008c64,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001c6c,addi,t4:800089bd,,d59e8e93,3,"addi	x29,x29,-679","t4,t4,-679",
80001c70,lb,s0:ffffffc6,,00270403,3,"lb	x8,2(x14)","s0,2,a4",
80001c74,lb,s5:ffffff90,,fd070a83,3,"lb	x21,-48(x14)","s5,-48,a4",
80001c78,lbu,gp:000000c8,,026ec183,3,"lbu	x3,38(x29)","gp,38,t4",
80001c80,lbu,s11:000000f0,,03074d83,3,"lbu	x27,48(x14)","s11,48,a4",
80001c88,lhu,tp:0000babb,,ff575203,3,"lhu	x4,-11(x14)","tp,-11,a4",
80001c8c,lhu,t5:00008a8b,,fe3edf03,3,"lhu	x30,-29(x29)","t5,-29,t4",
80001c90,lhu,s0:0000c8c9,,00775403,3,"lhu	x8,7(x14)","s0,7,a4",
80001c98,lb,s10:0000006b,,fc3e8d03,3,"lb	x26,-61(x29)","s10,-61,t4",
80001c9c,lbu,s7:000000ec,,02c74b83,3,"lbu	x23,44(x14)","s7,44,a4",
80001ca4,lbu,t6:000000ae,,fea74f83,3,"lbu	x31,-22(x14)","t6,-22,a4",
80001cac,lbu,s11:000000cf,,027ecd83,3,"lbu	x27,39(x29)","s11,39,t4",
80001cb0,lbu,gp:000000ec,,02c74183,3,"lbu	x3,44(x14)","gp,44,a4",
80001cb4,addi,a5:000005e0,,4f418793,3,"addi	x15,x3,1268","a5,gp,1268",
80001cb8,andi,a0:fffff802,,84637513,3,"andi	x10,x6,-1978","a0,t1,-1978",
80001cbc,slti,s2:00000000,,a2bc2913,3,"slti	x18,x24,-1493","s2,s8,-1493",
80001cc0,andi,s10:00000004,,7f63fd13,3,"andi	x26,x7,2038","s10,t2,2038",
80001cc4,srai,a5:ffffffff,,4076d793,3,"srai	x15,x13,0x7","a5,a3,0x7",
80001cc8,slli,s4:90400000,,01659a13,3,"slli	x20,x11,0x16","s4,a1,0x16",
80001ccc,slli,sp:0089bd00,,008e9113,3,"slli	x2,x29,0x8","sp,t4,0x8",
80001cd0,add,t1:80009fc4,,01248333,3,"add	x6,x9,x18","t1,s1,s2",
80001cd4,sra,a0:00000000,,41d25533,3,"sra	x10,x4,x29","a0,tp,t4",
80001cd8,srai,t1:00000000,,40a55313,3,"srai	x6,x10,0xa","t1,a0,0xa",
80001cdc,sltiu,ra:00000001,,86413093,3,"sltiu	x1,x2,-1948","ra,sp,-1948",
80001ce0,or,t0:800082cb,,016ce2b3,3,"or	x5,x25,x22","t0,s9,s6",
80001ce4,addi,a1:80008033,,d68c8593,3,"addi	x11,x25,-664","a1,s9,-664",
80001ce8,sll,a3:00000040,,009d16b3,3,"sll	x13,x26,x9","a3,s10,s1",
80001cec,sltu,t5:00000000,,01e63f33,3,"sltu	x30,x12,x30","t5,a2,t5",
80001cfc,lui,t6:ebac6000,,ebac6fb7,3,"lui	x31,0xebac6","t6,0xebac6",
80001d00,sra,t5:fff90400,,417a5f33,3,"sra	x30,x20,x23","t5,s4,s7",
80001d08,lui,a0:2e3e1000,,2e3e1537,3,"lui	x10,0x2e3e1","a0,0x2e3e1",
80001d0c,andi,s9:00000049,,25b47c93,3,"andi	x25,x8,603","s9,s0,603",
80001d10,srli,t4:007fffb3,,0098de93,3,"srli	x29,x17,0x9","t4,a7,0x9",
80001d18,xori,s0:fffffc5a,,c5ac4413,3,"xori	x8,x24,-934","s0,s8,-934",
80001d1c,addi,t2:ffff6036,,8ce88393,3,"addi	x7,x17,-1842","t2,a7,-1842",
80001d20,srai,gp:00000000,,4120d193,3,"srai	x3,x1,0x12","gp,ra,0x12",
80001d24,add,sp:000001bb,,017d8133,3,"add	x2,x27,x23","sp,s11,s7",
80001d28,sub,a2:903fff14,,417a0633,3,"sub	x12,x20,x23","a2,s4,s7",
80001d2c,xori,t2:00000685,,669bc393,3,"xori	x7,x23,1641","t2,s7,1641",
80001d30,xor,a5:7fff7d5b,,0152c7b3,3,"xor	x15,x5,x21","a5,t0,s5",
80001d38,sltu,ra:00000001,,002d30b3,3,"sltu	x1,x26,x2","ra,s10,sp",
80001d3c,add,a3:fff90400,,01eb06b3,3,"add	x13,x22,x30","a3,s6,t5",
80001d40,srl,s8:00000000,,01ac5c33,3,"srl	x24,x24,x26","s8,s8,s10",
80001d44,ori,t4:ffff67e8,,6c88ee93,3,"ori	x29,x17,1736","t4,a7,1736",
80001d48,ori,tp:000003d0,,3d0b6213,3,"ori	x4,x22,976","tp,s6,976",
80001d4c,sltu,a2:00000001,,0050b633,3,"sltu	x12,x1,x5","a2,ra,t0",
80001d54,ori,s3:ffffffcf,,fcf66993,3,"ori	x19,x12,-49","s3,a2,-49",
80001d58,slli,sp:000033c0,,006d9113,3,"slli	x2,x27,0x6","sp,s11,0x6",
80001d5c,srai,s11:ffff8000,,4104dd93,3,"srai	x27,x9,0x10","s11,s1,0x10",
80001d60,add,s10:ffff67e9,,01d08d33,3,"add	x26,x1,x29","s10,ra,t4",
80001d68,slt,s10:00000001,,01afad33,3,"slt	x26,x31,x26","s10,t6,s10",
80001d6c,sll,t2:000003d0,,000213b3,3,"sll	x7,x4,x0","t2,tp,zero",
80001d70,addi,a4:fffffb26,,ecc40713,3,"addi	x14,x8,-308","a4,s0,-308",
80001d74,srli,t1:000003ff,,016dd313,3,"srli	x6,x27,0x16","t1,s11,0x16",
80001d78,lui,ra:30d91000,,30d910b7,3,"lui	x1,0x30d91","ra,0x30d91",
80001d7c,auipc,a7:e8c20d78,,68c1f897,3,"auipc	x17,0x68c1f","a7,0x68c1f",
80001d84,xor,a7:30d91000,,0120c8b3,3,"xor	x17,x1,x18","a7,ra,s2",
80001d88,srai,ra:00000006,,40b15093,3,"srai	x1,x2,0xb","ra,sp,0xb",
80001d8c,srai,s3:00000000,,40b85993,3,"srai	x19,x16,0xb","s3,a6,0xb",
80001de0,andi,s8:90400000,,dbca7c13,3,"andi	x24,x20,-580","s8,s4,-580",
80001de4,add,a5:8000d384,,009107b3,3,"add	x15,x2,x9","a5,sp,s1",
80001de8,sll,a3:00000000,,006816b3,3,"sll	x13,x16,x6","a3,a6,t1",
80001dec,slt,t0:00000000,,00b422b3,3,"slt	x5,x8,x11","t0,s0,a1",
80001df4,xori,a7:fffffad0,,ad004893,3,"xori	x17,x0,-1328","a7,zero,-1328",
80001df8,or,a5:00000006,,0012e7b3,3,"or	x15,x5,x1","a5,t0,ra",
80001e30,srl,s10:00000000,,01495d33,3,"srl	x26,x18,x20","s10,s2,s4",
80001e60,or,t2:00000006,,0120e3b3,3,"or	x7,x1,x18","t2,ra,s2",
80001e64,sltu,s4:00000000,,006e3a33,3,"sltu	x20,x28,x6","s4,t3,t1",
80001e68,slt,ra:00000001,,013e20b3,3,"slt	x1,x28,x19","ra,t3,s3",
80001e6c,and,a7:00000000,,01a2f8b3,3,"and	x17,x5,x26","a7,t0,s10",
80001eb0,addi,s7:fffffacb,,acb28b93,3,"addi	x23,x5,-1333","s7,t0,-1333",
80001eb4,sub,t1:d1c1f049,,40ac8333,3,"sub	x6,x25,x10","t1,s9,a0",
80001eb8,add,s4:80008033,,00d58a33,3,"add	x20,x11,x13","s4,a1,a3",
80001ebc,xor,s7:80008032,,00b0cbb3,3,"xor	x23,x1,x11","s7,ra,a1",
80001ec0,ori,a2:fffffc9d,,c9db6613,3,"ori	x12,x22,-867","a2,s6,-867",
80001ec4,sltiu,s5:00000000,,3c5f3a93,3,"sltiu	x21,x30,965","s5,t5,965",
80001ec8,slli,a2:00000000,,00591613,3,"slli	x12,x18,0x5","a2,s2,0x5",
80001ecc,add,s11:2e3e1000,,00c50db3,3,"add	x27,x10,x12","s11,a0,a2",
80001ed0,add,s9:fffffb2c,,00770cb3,3,"add	x25,x14,x7","s9,a4,t2",
80001ed4,lui,a7:90627000,,906278b7,3,"lui	x17,0x90627","a7,0x90627",
80001ed8,sub,s8:fffffffa,,40718c33,3,"sub	x24,x3,x7","s8,gp,t2",
80001f00,sltiu,a5:00000000,,43f8b793,3,"sltiu	x15,x17,1087","a5,a7,1087",
80001f04,lw,a2:80000648,,004e2603,3,"lw	x12,4(x28)","a2,4,t3",
80001f08,sll,t0:04000000,,008092b3,3,"sll	x5,x1,x8","t0,ra,s0",
80001f0c,addi,t3:80009f84,,028e0e13,3,"addi	x28,x28,40","t3,t3,40",
80001f10,sra,s9:00000000,,4119dcb3,3,"sra	x25,x19,x17","s9,s3,a7",
80001f14,slti,s7:00000000,,a1b6ab93,3,"slti	x23,x13,-1509","s7,a3,-1509",
80001f18,sra,s11:00000000,,4107ddb3,3,"sra	x27,x15,x16","s11,a5,a6",
80001f1c,sltu,tp:00000000,,00543233,3,"sltu	x4,x8,x5","tp,s0,t0",
80001f20,addi,s3:80000649,,00160993,3,"addi	x19,x12,1","s3,a2,1",
80001f24,jalr,s3:80001f24,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
8000064c,srai,gp:00000000,,41905193,3,"srai	x3,x0,0x19","gp,zero,0x19",
80000680,andi,s3:00000000,,7cf87993,3,"andi	x19,x16,1999","s3,a6,1999",
80000684,srai,t0:fffe8e0f,,40d35293,3,"srai	x5,x6,0xd","t0,t1,0xd",
80000688,andi,a0:000004e8,,4eeef513,3,"andi	x10,x29,1262","a0,t4,1262",
8000068c,sll,gp:00000000,,00bb91b3,3,"sll	x3,x23,x11","gp,s7,a1",
80000690,or,a5:90627648,,011667b3,3,"or	x15,x12,x17","a5,a2,a7",
800006b8,xor,s11:fffffb26,,01b74db3,3,"xor	x27,x14,x27","s11,a4,s11",
800006bc,xor,s4:51c1707a,,0065ca33,3,"xor	x20,x11,x6","s4,a1,t1",
800006c4,srai,a3:ffffe000,,4125d693,3,"srai	x13,x11,0x12","a3,a1,0x12",
800006cc,lui,a4:a9ac2000,,a9ac2737,3,"lui	x14,0xa9ac2","a4,0xa9ac2",
800006d0,lui,s8:29138000,,29138c37,3,"lui	x24,0x29138","s8,0x29138",
800006d4,sra,s0:00000000,,40815433,3,"sra	x8,x2,x8","s0,sp,s0",
800006d8,sub,t1:5653db26,,40ed8333,3,"sub	x6,x27,x14","t1,s11,a4",
800006dc,slli,s2:24000000,,01779913,3,"slli	x18,x15,0x17","s2,a5,0x17",
80000700,sll,a5:00030000,,005397b3,3,"sll	x15,x7,x5","a5,t2,t0",
80000704,sub,t0:535844da,,406702b3,3,"sub	x5,x14,x6","t0,a4,t1",
8000070c,and,a7:80206000,,01f8f8b3,3,"and	x17,x17,x31","a7,a7,t6",
80000718,xor,t1:a4000648,,01264333,3,"xor	x6,x12,x18","t1,a2,s2",
8000071c,srai,tp:00000000,,40a85213,3,"srai	x4,x16,0xa","tp,a6,0xa",
80000724,slli,a2:00000000,,01bf9613,3,"slli	x12,x31,0x1b","a2,t6,0x1b",
80000728,slt,a0:00000001,,0147a533,3,"slt	x10,x15,x20","a0,a5,s4",
8000072c,andi,a3:00000042,,7c3a7693,3,"andi	x13,x20,1987","a3,s4,1987",
8000076c,andi,t4:00000000,,3fdcfe93,3,"andi	x29,x25,1021","t4,s9,1021",
80000770,srli,t2:00000000,,01465393,3,"srli	x7,x12,0x14","t2,a2,0x14",
80000774,lui,t6:3f62d000,,3f62dfb7,3,"lui	x31,0x3f62d","t6,0x3f62d",
80000778,sltiu,a5:00000001,,cd69b793,3,"sltiu	x15,x19,-810","a5,s3,-810",
80000780,srli,a4:00000005,,01c2d713,3,"srli	x14,x5,0x1c","a4,t0,0x1c",
80000784,slti,t4:00000001,,2b3aae93,3,"slti	x29,x21,691","t4,s5,691",
80000788,sltu,s3:00000000,,0185b9b3,3,"sltu	x19,x11,x24","s3,a1,s8",
80000790,sll,sp:80008033,,01359133,3,"sll	x2,x11,x19","sp,a1,s3",
80000798,sltu,a5:00000000,,01cf37b3,3,"sltu	x15,x30,x28","a5,t5,t3",
8000079c,sra,s6:00000000,,416b5b33,3,"sra	x22,x22,x22","s6,s6,s6",
800007a0,lui,t2:e8dc0000,,e8dc03b7,3,"lui	x7,0xe8dc0","t2,0xe8dc0",
800007e8,lui,t1:66739000,,66739337,3,"lui	x6,0x66739","t1,0x66739",
800007f4,lui,a3:eb1c4000,,eb1c46b7,3,"lui	x13,0xeb1c4","a3,0xeb1c4",
800007f8,auipc,a6:800007f4,,00000817,3,"auipc	x16,0x0","a6,0x0",
800007fc,addi,a6:80000800,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80000804,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000808,,,,00000073,3,ecall,,
