pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e04,lui,t0:b4b4b000,,b4b4b2b7,3,"lui	x5,0xb4b4b","t0,0xb4b4b",
80001e08,addi,s9:e9fb26ea,,b1e60c93,3,"addi	x25,x12,-1250","s9,a2,-1250",
80001e0c,or,s5:fffffcdf,,00edeab3,3,"or	x21,x27,x14","s5,s11,a4",
80001e10,slti,s11:00000001,,77492d93,3,"slti	x27,x18,1908","s11,s2,1908",
80001e14,srli,gp:00000000,,0099d193,3,"srli	x3,x19,0x9","gp,s3,0x9",
80001e44,srai,a0:fffffffe,,41e2d513,3,"srai	x10,x5,0x1e","a0,t0,0x1e",
80001e48,slti,s5:00000001,,0f842a93,3,"slti	x21,x8,248","s5,s0,248",
80001e4c,srl,s0:003f4d2b,,0196d433,3,"srl	x8,x13,x25","s0,a3,s9",
80001e50,sltiu,s9:00000000,,5c0fbc93,3,"sltiu	x25,x31,1472","s9,t6,1472",
80001e54,sltu,s5:00000000,,01c33ab3,3,"sltu	x21,x6,x28","s5,t1,t3",
80001e58,or,a4:e9fb2bcd,,00c5e733,3,"or	x14,x11,x12","a4,a1,a2",
80001e6c,sltiu,s6:00000001,,e980bb13,3,"sltiu	x22,x1,-360","s6,ra,-360",
80001e74,sra,s9:00000000,,405a5cb3,3,"sra	x25,x20,x5","s9,s4,t0",
80001e78,and,s6:00000000,,01a1fb33,3,"and	x22,x3,x26","s6,gp,s10",
80001e7c,sub,t2:fd34adf6,,40f683b3,3,"sub	x7,x13,x15","t2,a3,a5",
80001e80,addi,ra:00000268,,26748093,3,"addi	x1,x9,615","ra,s1,615",
80001e88,add,t4:00000001,,01930eb3,3,"add	x29,x6,x25","t4,t1,s9",
80001e8c,sltu,t1:00000000,,00c6b333,3,"sltu	x6,x13,x12","t1,a3,a2",
80001ea4,add,a1:00000c40,,000205b3,3,"add	x11,x4,x0","a1,tp,zero",
80001ea8,sra,s7:ffa7ecaf,,41e65bb3,3,"sra	x23,x12,x30","s7,a2,t5",
80001eac,xor,s3:fd34a921,,01ed49b3,3,"xor	x19,x26,x30","s3,s10,t5",
80001eb0,add,t2:e9fb2bce,,009703b3,3,"add	x7,x14,x9","t2,a4,s1",
80001eb4,andi,t0:000000af,,0efbf293,3,"andi	x5,x23,239","t0,s7,239",
80001ec4,ori,s8:00000283,,283aec13,3,"ori	x24,x21,643","s8,s5,643",
80001ee0,lui,s11:dd288000,,dd288db7,3,"lui	x27,0xdd288","s11,0xdd288",
80001ee4,add,a0:e9fb2bcc,,00cc8533,3,"add	x10,x25,x12","a0,s9,a2",
80001ee8,slt,t5:00000000,,01f6af33,3,"slt	x30,x13,x31","t5,a3,t6",
80001eec,xori,s4:fffffe77,,e77e4a13,3,"xori	x20,x28,-393","s4,t3,-393",
80001ef0,or,a3:e9fb2bcd,,00e766b3,3,"or	x13,x14,x14","a3,a4,a4",
80001ef4,slti,ra:00000001,,40ee2093,3,"slti	x1,x28,1038","ra,t3,1038",
80001f08,sll,s6:00052900,,01089b33,3,"sll	x22,x17,x16","s6,a7,a6",
80001f0c,srli,a7:6e944000,,001dd893,3,"srli	x17,x27,0x1","a7,s11,0x1",
80001f14,srl,s4:5b00b08d,,009fda33,3,"srl	x20,x31,x9","s4,t6,s1",
80001f18,srli,s4:00000000,,01bcda13,3,"srli	x20,x25,0x1b","s4,s9,0x1b",
80001f1c,sltiu,s8:00000001,,c258bc13,3,"sltiu	x24,x17,-987","s8,a7,-987",
80001f20,auipc,s8:80008f1c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001f24,addi,s8:80008bb7,,c9bc0c13,3,"addi	x24,x24,-869","s8,s8,-869",
80001f2c,lb,a2:00000001,,039c0603,3,"lb	x12,57(x24)","a2,57,s8",
80001f30,lbu,s9:00000001,,039c4c83,3,"lbu	x25,57(x24)","s9,57,s8",
80001f34,lb,s1:00000001,,039c0483,3,"lb	x9,57(x24)","s1,57,s8",
80001f38,lbu,a0:00000001,,039c4503,3,"lbu	x10,57(x24)","a0,57,s8",
80001f3c,add,s6:fffffb48,,00380b33,3,"add	x22,x16,x3","s6,a6,gp",
80001f40,lbu,a0:00000001,,039c4503,3,"lbu	x10,57(x24)","a0,57,s8",
80001f44,lhu,ra:00000001,,039c5083,3,"lhu	x1,57(x24)","ra,57,s8",
80001f54,sra,s7:00000000,,4141dbb3,3,"sra	x23,x3,x20","s7,gp,s4",
80001f58,sltiu,a6:00000001,,5680b813,3,"sltiu	x16,x1,1384","a6,ra,1384",
80001f5c,andi,s6:00000000,,0c7dfb13,3,"andi	x22,x27,199","s6,s11,199",
80001f60,srl,ra:00000000,,0070d0b3,3,"srl	x1,x1,x7","ra,ra,t2",
80001f64,lui,t2:6b79d000,,6b79d3b7,3,"lui	x7,0x6b79d","t2,0x6b79d",
80001f6c,andi,a2:00000000,,4933f613,3,"andi	x12,x7,1171","a2,t2,1171",
80001f70,sll,s8:00000001,,01e79c33,3,"sll	x24,x15,x30","s8,a5,t5",
80001f74,sltiu,a4:00000001,,d9673713,3,"sltiu	x14,x14,-618","a4,a4,-618",
80001f78,srai,t4:fffffffc,,41d15e93,3,"srai	x29,x2,0x1d","t4,sp,0x1d",
80001f7c,xor,t4:00000000,,001e4eb3,3,"xor	x29,x28,x1","t4,t3,ra",
80001f80,auipc,s9:f0d52f7c,,70d51c97,3,"auipc	x25,0x70d51","s9,0x70d51",
80001f84,sra,t1:f80009f2,,40215333,3,"sra	x6,x2,x2","t1,sp,sp",
80001f88,sltu,s8:00000000,,003e3c33,3,"sltu	x24,x28,x3","s8,t3,gp",
80001f8c,xori,t0:0000051c,,51c1c293,3,"xori	x5,x3,1308","t0,gp,1308",
80001f90,sra,a0:00000000,,41fb5533,3,"sra	x10,x22,x31","a0,s6,t6",
80001f94,slt,t3:00000000,,00d22e33,3,"slt	x28,x4,x13","t3,tp,a3",
80001f9c,srli,s4:00000000,,01475a13,3,"srli	x20,x14,0x14","s4,a4,0x14",
80001fa4,slti,gp:00000001,,081d2193,3,"slti	x3,x26,129","gp,s10,129",
80001fac,lui,s7:b5bb2000,,b5bb2bb7,3,"lui	x23,0xb5bb2","s7,0xb5bb2",
80001fb0,sll,a3:d6f3a000,,010396b3,3,"sll	x13,x7,x16","a3,t2,a6",
80001fbc,add,s3:f0d52f7c,,00cc89b3,3,"add	x19,x25,x12","s3,s9,a2",
80001fc0,or,a1:f0d52f7c,,01e9e5b3,3,"or	x11,x19,x30","a1,s3,t5",
80001fc4,xori,ra:80009846,,76214093,3,"xori	x1,x2,1890","ra,sp,1890",
80001fc8,srai,t0:00000000,,4187d293,3,"srai	x5,x15,0x18","t0,a5,0x18",
80001fcc,srli,a0:000006b7,,0143d513,3,"srli	x10,x7,0x14","a0,t2,0x14",
8000201c,addi,s11:f8000a5d,,06b30d93,3,"addi	x27,x6,107","s11,t1,107",
80002020,sra,a1:ffffe000,,4060d5b3,3,"sra	x11,x1,x6","a1,ra,t1",
80002024,srl,a0:0000000f,,01935533,3,"srl	x10,x6,x25","a0,t1,s9",
80002028,addi,a5:80009cc7,,da310793,3,"addi	x15,x2,-605","a5,sp,-605",
8000202c,srli,t6:007c0004,,00935f93,3,"srli	x31,x6,0x9","t6,t1,0x9",
80002030,sltu,s9:00000000,,018b3cb3,3,"sltu	x25,x22,x24","s9,s6,s8",
80002034,srli,a7:000000b5,,018bd893,3,"srli	x17,x23,0x18","a7,s7,0x18",
80002084,sltu,a6:00000001,,00a1b833,3,"sltu	x16,x3,x10","a6,gp,a0",
80002088,sltiu,a2:00000001,,3b38b613,3,"sltiu	x12,x17,947","a2,a7,947",
8000208c,or,s6:00000001,,00caeb33,3,"or	x22,x21,x12","s6,s5,a2",
80002090,or,t6:00000001,,00eeefb3,3,"or	x31,x29,x14","t6,t4,a4",
80002098,xor,t4:00000000,,01f84eb3,3,"xor	x29,x16,x31","t4,a6,t6",
8000209c,slt,a6:00000001,,01112833,3,"slt	x16,x2,x17","a6,sp,a7",
800020a0,sll,a5:00000001,,015617b3,3,"sll	x15,x12,x21","a5,a2,s5",
800020a8,srai,t3:00000000,,41f05e13,3,"srai	x28,x0,0x1f","t3,zero,0x1f",
800020ac,srl,t4:6b79d000,,0096deb3,3,"srl	x29,x13,x9","t4,a3,s1",
800020b0,xori,s4:d6f3a0e7,,0e76ca13,3,"xori	x20,x13,231","s4,a3,231",
800020b4,xori,s7:fffffdb3,,db3acb93,3,"xori	x23,x21,-589","s7,s5,-589",
800020c0,srai,s3:00000000,,412f5993,3,"srai	x19,x30,0x12","s3,t5,0x12",
800020c8,add,a3:f80009f2,,006286b3,3,"add	x13,x5,x6","a3,t0,t1",
800020d0,sll,a4:00000000,,01f29733,3,"sll	x14,x5,x31","a4,t0,t6",
800020d8,add,s7:fd34b567,,01a20bb3,3,"add	x23,x4,x26","s7,tp,s10",
800020dc,and,t1:00000000,,01177333,3,"and	x6,x14,x17","t1,a4,a7",
800020e0,xori,t3:0000085d,,41d24e13,3,"xori	x28,x4,1053","t3,tp,1053",
800020e4,addi,a7:fffff942,,941b0893,3,"addi	x17,x22,-1727","a7,s6,-1727",
800020ec,slti,t2:00000000,,dcd3a393,3,"slti	x7,x7,-563","t2,t2,-563",
800020f4,xori,s11:fffff6ae,,aee24d93,3,"xori	x27,x4,-1298","s11,tp,-1298",
800020f8,sra,s11:00000000,,40535db3,3,"sra	x27,x6,x5","s11,t1,t0",
800020fc,and,tp:80008904,,01a97233,3,"and	x4,x18,x26","tp,s2,s10",
80002100,sltiu,a0:00000000,,4cc0b513,3,"sltiu	x10,x1,1228","a0,ra,1228",
80002104,ori,gp:00000607,,6077e193,3,"ori	x3,x15,1543","gp,a5,1543",
80002108,lw,ra:80000d58,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
8000210c,or,a4:0000085d,,01c56733,3,"or	x14,x10,x28","a4,a0,t3",
80002110,xor,s9:f80009f3,,0166ccb3,3,"xor	x25,x13,x22","s9,a3,s6",
80002114,andi,s8:00000000,,42ddfc13,3,"andi	x24,x27,1069","s8,s11,1069",
80002118,addi,sp:80009f64,,04010113,3,"addi	x2,x2,64","sp,sp,64",
8000211c,sra,t1:00000000,,40ddd333,3,"sra	x6,x27,x13","t1,s11,a3",
80002120,slt,a6:00000001,,0096a833,3,"slt	x16,x13,x9","a6,a3,s1",
80002124,addi,s8:80000d58,,00008c13,3,"addi	x24,x1,0","s8,ra,0",
80002128,jalr,s8:80002128,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000d5c,lui,gp:21441000,,214411b7,3,"lui	x3,0x21441","gp,0x21441",
80000d74,slli,t0:f80009f3,,000c9293,3,"slli	x5,x25,0x0","t0,s9,0x0",
80000d78,ori,a5:fffff963,,9637e793,3,"ori	x15,x15,-1693","a5,a5,-1693",
80000d7c,slti,a4:00000001,,01222713,3,"slti	x14,x4,18","a4,tp,18",
80000d80,srai,gp:ffa69524,,403d5193,3,"srai	x3,x26,0x3","gp,s10,0x3",
80000d84,addi,s1:fd34adbc,,495d0493,3,"addi	x9,x26,1173","s1,s10,1173",
80000d88,auipc,s4:f5083d84,,75083a17,3,"auipc	x20,0x75083","s4,0x75083",
80000d8c,srl,s11:00000000,,01055db3,3,"srl	x27,x10,x16","s11,a0,a6",
80000d90,addi,s8:fffffb7f,,b7f30c13,3,"addi	x24,x6,-1153","s8,t1,-1153",
80000d9c,sltiu,a5:00000001,,1c8f3793,3,"sltiu	x15,x30,456","a5,t5,456",
80000da0,or,a0:fd34a97f,,01cd6533,3,"or	x10,x26,x28","a0,s10,t3",
80000da8,srli,s1:00001000,,0130d493,3,"srli	x9,x1,0x13","s1,ra,0x13",
80000dac,and,a2:00000000,,0130f633,3,"and	x12,x1,x19","a2,ra,s3",
80000db4,srai,s9:ffa69524,,4001dc93,3,"srai	x25,x3,0x0","s9,gp,0x0",
80000db8,sltu,a3:00000000,,013ab6b3,3,"sltu	x13,x21,x19","a3,s5,s3",
80000dbc,xor,s5:80009f64,,00d14ab3,3,"xor	x21,x2,x13","s5,sp,a3",
80000dc0,sub,t3:80000d58,,41e08e33,3,"sub	x28,x1,x30","t3,ra,t5",
80000dc4,and,s8:00000000,,00707c33,3,"and	x24,x0,x7","s8,zero,t2",
80000dc8,sltiu,a2:00000001,,f69db613,3,"sltiu	x12,x27,-151","a2,s11,-151",
80000dcc,sub,t0:80000d58,,406e02b3,3,"sub	x5,x28,x6","t0,t3,t1",
80000dd0,slti,a2:00000001,,5c32a613,3,"slti	x12,x5,1475","a2,t0,1475",
80000dd4,or,s8:ffa69524,,0001ec33,3,"or	x24,x3,x0","s8,gp,zero",
80000dd8,sll,tp:ffffc000,,01059233,3,"sll	x4,x11,x16","tp,a1,a6",
80000ddc,slti,gp:00000000,,54942193,3,"slti	x3,x8,1353","gp,s0,1353",
80000de0,auipc,s5:80008ddc,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000de4,addi,s5:80008d52,,f76a8a93,3,"addi	x21,x21,-138","s5,s5,-138",
80000de8,lb,s6:00000055,,01ca8b03,3,"lb	x22,28(x21)","s6,28,s5",
80000dec,lb,t1:00000055,,01ca8303,3,"lb	x6,28(x21)","t1,28,s5",
80000df4,and,t2:00000000,,009573b3,3,"and	x7,x10,x9","t2,a0,s1",
80000df8,lbu,s9:00000054,,01dacc83,3,"lbu	x25,29(x21)","s9,29,s5",
80000dfc,lbu,s3:00000054,,01dac983,3,"lbu	x19,29(x21)","s3,29,s5",
80000e04,lbu,a6:00000054,,fe5ac803,3,"lbu	x16,-27(x21)","a6,-27,s5",
80000e0c,lbu,a2:00000054,,fe5ac603,3,"lbu	x12,-27(x21)","a2,-27,s5",
80000e14,lbu,a5:00000058,,fe5ac783,3,"lbu	x15,-27(x21)","a5,-27,s5",
80000e18,sub,tp:fcf5683c,,408b8233,3,"sub	x4,x23,x8","tp,s7,s0",
80000e28,or,a4:f5083d84,,00da6733,3,"or	x14,x20,x13","a4,s4,a3",
80000e6c,sra,s6:00000000,,41665b33,3,"sra	x22,x12,x22","s6,a2,s6",
80000e78,slti,t2:00000001,,4753a393,3,"slti	x7,x7,1141","t2,t2,1141",
80000e7c,xor,s9:f5083dd1,,006a4cb3,3,"xor	x25,x20,x6","s9,s4,t1",
80000e80,slli,ra:00000000,,01719093,3,"slli	x1,x3,0x17","ra,gp,0x17",
80000e84,slli,t2:fd34a97f,,00051393,3,"slli	x7,x10,0x0","t2,a0,0x0",
80000e88,sub,a5:003f4d2b,,404b87b3,3,"sub	x15,x23,x4","a5,s7,tp",
80000e90,lui,a4:26107000,,26107737,3,"lui	x14,0x26107","a4,0x26107",
80000ea8,slti,t0:00000000,,f2a0a293,3,"slti	x5,x1,-214","t0,ra,-214",
80000eac,sltiu,s11:00000000,,048a3d93,3,"sltiu	x27,x20,72","s11,s4,72",
80000eb0,sra,s1:00000001,,41dfd4b3,3,"sra	x9,x31,x29","s1,t6,t4",
80000eb4,add,s3:fd34b567,,017089b3,3,"add	x19,x1,x23","s3,ra,s7",
80000eb8,lui,s11:9420a000,,9420adb7,3,"lui	x27,0x9420a","s11,0x9420a",
80000ebc,xor,ra:fd34a927,,01a1c0b3,3,"xor	x1,x3,x26","ra,gp,s10",
80000ec0,slti,s0:00000001,,0a9ba413,3,"slti	x8,x23,169","s0,s7,169",
80000ec4,sltiu,t5:00000000,,63a53f13,3,"sltiu	x30,x10,1594","t5,a0,1594",
80000ec8,ori,tp:fffff8de,,8ce66213,3,"ori	x4,x12,-1842","tp,a2,-1842",
80000ecc,srai,t0:00000000,,40c2d293,3,"srai	x5,x5,0xc","t0,t0,0xc",
80000ed0,and,s8:00000001,,00947c33,3,"and	x24,x8,x9","s8,s0,s1",
80000f00,slti,a1:00000001,,68852593,3,"slti	x11,x10,1672","a1,a0,1672",
80000f10,srai,a5:00000000,,4154d793,3,"srai	x15,x9,0x15","a5,s1,0x15",
80000f60,slt,a4:00000001,,00ad2733,3,"slt	x14,x26,x10","a4,s10,a0",
80000f64,andi,a6:00000400,,422e7813,3,"andi	x16,x28,1058","a6,t3,1058",
80000f68,andi,s7:00000000,,845b7b93,3,"andi	x23,x22,-1979","s7,s6,-1979",
80000f6c,auipc,s8:6076bf68,,e076bc17,3,"auipc	x24,0xe076b","s8,0xe076b",
80000f8c,xor,s6:f5083dd0,,0195cb33,3,"xor	x22,x11,x25","s6,a1,s9",
80000fe0,xor,tp:fffff88b,,00434233,3,"xor	x4,x6,x4","tp,t1,tp",
80000fe4,sra,a7:00000000,,403f58b3,3,"sra	x17,x30,x3","a7,t5,gp",
8000103c,andi,s0:fd34b403,,e939f413,3,"andi	x8,x19,-365","s0,s3,-365",
80001040,or,t5:fd34b567,,0119ef33,3,"or	x30,x19,x17","t5,s3,a7",
80001064,xor,t2:80000d59,,01c743b3,3,"xor	x7,x14,x28","t2,a4,t3",
800010b4,srl,t4:00000000,,0108deb3,3,"srl	x29,x17,x16","t4,a7,a6",
800010b8,addi,s4:00000020,,02078a13,3,"addi	x20,x15,32","s4,a5,32",
800010bc,srl,a6:00000001,,01b5d833,3,"srl	x16,x11,x27","a6,a1,s11",
800010c0,xori,t1:80009fb1,,0d514313,3,"xori	x6,x2,213","t1,sp,213",
800010c4,sub,t5:00000000,,40d88f33,3,"sub	x30,x17,x13","t5,a7,a3",
800010c8,add,t4:80008d52,,015b8eb3,3,"add	x29,x23,x21","t4,s7,s5",
800010cc,slt,a6:00000000,,0169a833,3,"slt	x16,x19,x22","a6,s3,s6",
800010d0,addi,t5:fffff27d,,9f220f13,3,"addi	x30,x4,-1550","t5,tp,-1550",
800010d4,slli,s7:00008000,,00f59b93,3,"slli	x23,x11,0xf","s7,a1,0xf",
800010e8,addi,a2:fffffa27,,7aaf0613,3,"addi	x12,x30,1962","a2,t5,1962",
800010ec,sll,s7:841ee880,,01ac9bb3,3,"sll	x23,x25,x26","s7,s9,s10",
800010f0,sra,s11:c0004fb2,,40915db3,3,"sra	x27,x2,x9","s11,sp,s1",
800010f4,slt,s7:00000000,,011fabb3,3,"slt	x23,x31,x17","s7,t6,a7",
80001100,srli,s0:00000000,,014bd413,3,"srli	x8,x23,0x14","s0,s7,0x14",
80001104,addi,ra:00000636,,63628093,3,"addi	x1,x5,1590","ra,t0,1590",
80001108,xori,s4:ffffff73,,f732ca13,3,"xori	x20,x5,-141","s4,t0,-141",
8000110c,addi,s6:000003ce,,3cd58b13,3,"addi	x22,x11,973","s6,a1,973",
80001110,sll,s4:ffff27d0,,012f1a33,3,"sll	x20,x30,x18","s4,t5,s2",
8000111c,sltu,a4:00000001,,0040b733,3,"sltu	x14,x1,x4","a4,ra,tp",
80001120,sll,t6:27f10000,,01691fb3,3,"sll	x31,x18,x22","t6,s2,s6",
8000116c,auipc,s5:49f97168,,c9f96a97,3,"auipc	x21,0xc9f96","s5,0xc9f96",
80001174,sltu,a3:00000000,,00bc36b3,3,"sltu	x13,x24,x11","a3,s8,a1",
80001178,srli,s7:00010001,,00fedb93,3,"srli	x23,x29,0xf","s7,t4,0xf",
8000117c,slt,s11:00000001,,005e2db3,3,"slt	x27,x28,x5","s11,t3,t0",
800011a8,sltu,s5:00000000,,00bebab3,3,"sltu	x21,x29,x11","s5,t4,a1",
800011ac,andi,ra:00000000,,13c5f093,3,"andi	x1,x11,316","ra,a1,316",
800011b0,srl,t5:fd34b567,,0039df33,3,"srl	x30,x19,x3","t5,s3,gp",
800011d0,xori,s11:fd34a969,,04ed4d93,3,"xori	x27,x26,78","s11,s10,78",
800011d4,sub,t0:00000000,,41bd82b3,3,"sub	x5,x27,x27","t0,s11,s11",
800011d8,xori,t5:0000003d,,03d04f13,3,"xori	x30,x0,61","t5,zero,61",
800011dc,and,s7:fd34b027,,00c9fbb3,3,"and	x23,x19,x12","s7,s3,a2",
800011e0,or,s1:80000d59,,0053e4b3,3,"or	x9,x7,x5","s1,t2,t0",
800011e4,ori,a1:fd34b3ff,,3febe593,3,"ori	x11,x23,1022","a1,s7,1022",
800011ec,slt,t5:00000000,,01762f33,3,"slt	x30,x12,x23","t5,a2,s7",
800011f0,sub,a3:fd34a97f,,40d506b3,3,"sub	x13,x10,x13","a3,a0,a3",
800011f4,lui,s3:f05cd000,,f05cd9b7,3,"lui	x19,0xf05cd","s3,0xf05cd",
80001200,or,s3:00000001,,008769b3,3,"or	x19,x14,x8","s3,a4,s0",
80001238,lui,s7:6485d000,,6485dbb7,3,"lui	x23,0x6485d","s7,0x6485d",
8000123c,sub,a3:7d349bce,,407d06b3,3,"sub	x13,x26,x7","a3,s10,t2",
80001244,lui,a5:a1615000,,a16157b7,3,"lui	x15,0xa1615","a5,0xa1615",
8000124c,sra,a6:ff00001a,,40ce5833,3,"sra	x16,x28,x12","a6,t3,a2",
80001258,auipc,a6:4ccfe254,,cccfd817,3,"auipc	x16,0xcccfd","a6,0xcccfd",
8000125c,andi,s4:00000449,,64f4fa13,3,"andi	x20,x9,1615","s4,s1,1615",
800012e4,ori,s11:fd34adff,,49456d93,3,"ori	x27,x10,1172","s11,a0,1172",
800012e8,auipc,s6:9de782e4,,1de77b17,3,"auipc	x22,0x1de77","s6,0x1de77",
800012ec,slt,a2:00000000,,00b2a633,3,"slt	x12,x5,x11","a2,t0,a1",
800012f0,slli,s7:1ab20000,,01149b93,3,"slli	x23,x9,0x11","s7,s1,0x11",
800012f8,srai,t1:00000000,,40b45313,3,"srai	x6,x8,0xb","t1,s0,0xb",
800012fc,addi,s4:fffffe5b,,e5a70a13,3,"addi	x20,x14,-422","s4,a4,-422",
80001300,or,a2:80009f64,,0021e633,3,"or	x12,x3,x2","a2,gp,sp",
80001304,srl,s5:00000000,,00a8dab3,3,"srl	x21,x17,x10","s5,a7,a0",
8000130c,slt,t1:00000000,,00fda333,3,"slt	x6,x27,x15","t1,s11,a5",
80001320,slti,s11:00000001,,fee5ad93,3,"slti	x27,x11,-18","s11,a1,-18",
80001324,lui,s9:2280a000,,2280acb7,3,"lui	x25,0x2280a","s9,0x2280a",
80001328,sltu,s7:00000000,,00603bb3,3,"sltu	x23,x0,x6","s7,zero,t1",
8000132c,auipc,s9:113cf328,,913cec97,3,"auipc	x25,0x913ce","s9,0x913ce",
80001374,ori,t1:fffff968,,968ae313,3,"ori	x6,x21,-1688","t1,s5,-1688",
80001378,lw,ra:80000134,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
8000137c,sub,s7:80000efd,,414e0bb3,3,"sub	x23,x28,x20","s7,t3,s4",
80001380,xor,s5:21615d59,,0077cab3,3,"xor	x21,x15,x7","s5,a5,t2",
80001384,addi,sp:80009f84,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80001388,addi,t5:fffff6a0,,845a0f13,3,"addi	x30,x20,-1979","t5,s4,-1979",
8000138c,sltu,s0:00000001,,007c3433,3,"sltu	x8,x24,x7","s0,s8,t2",
80001390,slli,s1:20000000,,01d99493,3,"slli	x9,x19,0x1d","s1,s3,0x1d",
80001394,add,s4:00000001,,00e18a33,3,"add	x20,x3,x14","s4,gp,a4",
80001398,addi,gp:fffffc6d,,c6c70193,3,"addi	x3,x14,-916","gp,a4,-916",
8000139c,xori,s6:21615cfc,,1a5acb13,3,"xori	x22,x21,421","s6,s5,421",
800013a0,addi,s9:80000135,,00108c93,3,"addi	x25,x1,1","s9,ra,1",
800013a4,jalr,s9:800013a4,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000138,auipc,s4:80008134,,00008a17,3,"auipc	x20,0x8","s4,0x8",
8000013c,addi,s4:800081fd,,0c9a0a13,3,"addi	x20,x20,201","s4,s4,201",
80000140,add,a3:a0000efd,,017486b3,3,"add	x13,x9,x23","a3,s1,s7",
80000148,lb,t2:00000034,,e82a0383,3,"lb	x7,-382(x20)","t2,-382,s4",
8000014c,lbu,ra:0000000f,,557a4083,3,"lbu	x1,1367(x20)","ra,1367,s4",
80000158,lb,a4:00000034,,582a0703,3,"lb	x14,1410(x20)","a4,1410,s4",
80000164,lhu,s1:0000e8fd,,035a5483,3,"lhu	x9,53(x20)","s1,53,s4",
8000017c,auipc,s1:80008178,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000180,addi,s1:80008691,,51948493,3,"addi	x9,x9,1305","s1,s1,1305",
80000184,auipc,s7:80008180,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000188,addi,s7:800086e1,,561b8b93,3,"addi	x23,x23,1377","s7,s7,1377",
80000190,lbu,a2:000000d4,,f3ebc603,3,"lbu	x12,-194(x23)","a2,-194,s7",
80000194,lh,a4:00004647,,ffb49703,3,"lh	x14,-5(x9)","a4,-5,s1",
8000019c,lb,a2:00000048,,00248603,3,"lb	x12,2(x9)","a2,2,s1",
800001a0,lb,t1:00000055,,00d48303,3,"lb	x6,13(x9)","t1,13,s1",
800001a4,lbu,a7:0000009b,,0ffbc883,3,"lbu	x17,255(x23)","a7,255,s7",
800001b0,lbu,s9:0000004e,,0b4bcc83,3,"lbu	x25,180(x23)","s9,180,s7",
800001b8,lb,s4:ffffff9c,,f06b8a03,3,"lb	x20,-250(x23)","s4,-250,s7",
800001bc,lh,s8:ffffc0c1,,f29b9c03,3,"lh	x24,-215(x23)","s8,-215,s7",
800001c0,auipc,s1:800091bc,,00009497,3,"auipc	x9,0x9","s1,0x9",
800001c4,addi,s1:80008da1,,be548493,3,"addi	x9,x9,-1051","s1,s1,-1051",
800001c8,lhu,s9:00007071,,ee94dc83,3,"lhu	x25,-279(x9)","s9,-279,s1",
800001cc,slli,t1:80000000,,01f41313,3,"slli	x6,x8,0x1f","t1,s0,0x1f",
800001d0,sub,s5:fffffc25,,40c18ab3,3,"sub	x21,x3,x12","s5,gp,a2",
800001d4,lbu,a0:00000049,,fc14c503,3,"lbu	x10,-63(x9)","a0,-63,s1",
800001d8,lb,s0:ffffffea,,d6048403,3,"lb	x8,-672(x9)","s0,-672,s1",
800001dc,lbu,s6:00000008,,0824cb03,3,"lbu	x22,130(x9)","s6,130,s1",
800001e4,lui,ra:49563000,,495630b7,3,"lui	x1,0x49563","ra,0x49563",
800001f0,srl,s5:00000049,,00055ab3,3,"srl	x21,x10,x0","s5,a0,zero",
800001f4,lbu,gp:000000c1,,d394c183,3,"lbu	x3,-711(x9)","gp,-711,s1",
800001f8,and,t6:80000000,,006c7fb3,3,"and	x31,x24,x6","t6,s8,t1",
800001fc,ori,t6:ffffffef,,08746f93,3,"ori	x31,x8,135","t6,s0,135",
80000200,addi,s8:fffffac7,,abfb0c13,3,"addi	x24,x22,-1345","s8,s6,-1345",
80000204,andi,tp:00000049,,aef57213,3,"andi	x4,x10,-1297","tp,a0,-1297",
80000208,lhu,s3:00000809,,b814d983,3,"lhu	x19,-1151(x9)","s3,-1151,s1",
8000020c,srl,a3:00400006,,004e56b3,3,"srl	x13,x28,x4","a3,t3,tp",
80000210,andi,t1:00000120,,3f8d7313,3,"andi	x6,x26,1016","t1,s10,1016",
80000214,slt,s0:00000001,,00e8a433,3,"slt	x8,x17,x14","s0,a7,a4",
80000218,sra,a4:ffffffff,,41dc5733,3,"sra	x14,x24,x29","a4,s8,t4",
8000021c,and,tp:00000001,,013df233,3,"and	x4,x27,x19","tp,s11,s3",
80000220,sltu,a6:00000001,,00103833,3,"sltu	x16,x0,x1","a6,zero,ra",
80000224,sltu,ra:00000001,,00f8b0b3,3,"sltu	x1,x17,x15","ra,a7,a5",
80000228,lb,a4:ffffff82,,d0448703,3,"lb	x14,-764(x9)","a4,-764,s1",
8000022c,sltiu,t1:00000000,,33ba3313,3,"sltiu	x6,x20,827","t1,s4,827",
80000234,lb,t1:0000006a,,ce048303,3,"lb	x6,-800(x9)","t1,-800,s1",
80000238,andi,t1:00000394,,3f5a7313,3,"andi	x6,x20,1013","t1,s4,1013",
