pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b30,or,s1:143c1a88,,0147e4b3,3,"or	x9,x15,x20","s1,a5,s4",
80001b54,srai,s2:00000000,,41b65913,3,"srai	x18,x12,0x1b","s2,a2,0x1b",
80001b58,add,a4:00000000,,01ee0733,3,"add	x14,x28,x30","a4,t3,t5",
80001b5c,addi,s0:fffff8d4,,8d470413,3,"addi	x8,x14,-1836","s0,a4,-1836",
80001b64,andi,t1:00000057,,3d78f313,3,"andi	x6,x17,983","t1,a7,983",
80001b68,or,gp:143c1a88,,00c4e1b3,3,"or	x3,x9,x12","gp,s1,a2",
80001b6c,srli,s9:00000000,,0082dc93,3,"srli	x25,x5,0x8","s9,t0,0x8",
80001b70,add,ra:00000000,,000d80b3,3,"add	x1,x27,x0","ra,s11,zero",
80001b74,sub,s1:fffffb24,,40a204b3,3,"sub	x9,x4,x10","s1,tp,a0",
80001b78,srai,s0:00000000,,41465413,3,"srai	x8,x12,0x14","s0,a2,0x14",
80001b80,sll,a4:00000000,,01a61733,3,"sll	x14,x12,x26","a4,a2,s10",
80001bcc,sra,s1:00000000,,408f54b3,3,"sra	x9,x30,x8","s1,t5,s0",
80001bd4,add,t3:000004dc,,01550e33,3,"add	x28,x10,x21","t3,a0,s5",
80001bd8,addi,a4:000006a9,,6a960713,3,"addi	x14,x12,1705","a4,a2,1705",
80001bdc,sltiu,a0:00000001,,9e4fb513,3,"sltiu	x10,x31,-1564","a0,t6,-1564",
80001be0,add,s3:80009f54,,017489b3,3,"add	x19,x9,x23","s3,s1,s7",
80001c20,and,t6:00000000,,0081ffb3,3,"and	x31,x3,x8","t6,gp,s0",
80001c28,sub,s1:00000000,,411884b3,3,"sub	x9,x17,x17","s1,a7,a7",
80001c2c,sll,s1:05700000,,013314b3,3,"sll	x9,x6,x19","s1,t1,s3",
80001c30,srai,t1:00000000,,41fcd313,3,"srai	x6,x25,0x1f","t1,s9,0x1f",
80001c34,srl,t1:f47fdb24,,00b85333,3,"srl	x6,x16,x11","t1,a6,a1",
80001c40,sltiu,s1:00000001,,038a3493,3,"sltiu	x9,x20,56","s1,s4,56",
80001c44,srl,s6:0143c1a8,,01a7db33,3,"srl	x22,x15,x26","s6,a5,s10",
80001c48,or,gp:066aca85,,005d61b3,3,"or	x3,x26,x5","gp,s10,t0",
80001c4c,srli,s5:00000000,,013fda93,3,"srli	x21,x31,0x13","s5,t6,0x13",
80001c50,xori,a3:0b802389,,8ad84693,3,"xori	x13,x16,-1875","a3,a6,-1875",
80001c54,slt,a5:00000001,,00efa7b3,3,"slt	x15,x31,x14","a5,t6,a4",
80001c5c,lui,s11:74b3c000,,74b3cdb7,3,"lui	x27,0x74b3c","s11,0x74b3c",
80001c60,slt,t5:00000000,,009daf33,3,"slt	x30,x27,x9","t5,s11,s1",
80001c68,or,s9:80009fc4,,01ec6cb3,3,"or	x25,x24,x30","s9,s8,t5",
80001c6c,sub,a5:00000000,,412107b3,3,"sub	x15,x2,x18","a5,sp,s2",
80001c70,xori,a2:000005e6,,5e624613,3,"xori	x12,x4,1510","a2,tp,1510",
80001c74,sltiu,a0:00000001,,f7aab513,3,"sltiu	x10,x21,-134","a0,s5,-134",
80001c78,or,s5:80009f54,,0029eab3,3,"or	x21,x19,x2","s5,s3,sp",
80001c7c,sltiu,s1:00000001,,c6deb493,3,"sltiu	x9,x29,-915","s1,t4,-915",
80001ca4,ori,s1:fffffc7f,,c718e493,3,"ori	x9,x17,-911","s1,a7,-911",
80001ca8,srli,t4:00000000,,00a15e93,3,"srli	x29,x2,0xa","t4,sp,0xa",
80001cac,srli,s10:00000000,,00395d13,3,"srli	x26,x18,0x3","s10,s2,0x3",
80001cb0,xori,s10:80009c07,,3c3c4d13,3,"xori	x26,x24,963","s10,s8,963",
80001cb8,slli,a7:00000000,,00009893,3,"slli	x17,x1,0x0","a7,ra,0x0",
80001cbc,xori,t2:066acb59,,1dc1c393,3,"xori	x7,x3,476","t2,gp,476",
80001cc0,andi,s10:00000000,,a8197d13,3,"andi	x26,x18,-1407","s10,s2,-1407",
80001cc4,slli,a2:2d640000,,01239613,3,"slli	x12,x7,0x12","a2,t2,0x12",
80001cec,addi,s11:0000060a,,60ae8d93,3,"addi	x27,x29,1546","s11,t4,1546",
80001cf0,add,gp:00000002,,00a501b3,3,"add	x3,x10,x10","gp,a0,a0",
80001cf4,srl,s9:00000002,,00c1dcb3,3,"srl	x25,x3,x12","s9,gp,a2",
80001cf8,slti,s11:00000001,,eddc2d93,3,"slti	x27,x24,-291","s11,s8,-291",
80001cfc,slti,s1:00000000,,5b96a493,3,"slti	x9,x13,1465","s1,a3,1465",
80001d00,sra,a3:00000000,,409d56b3,3,"sra	x13,x26,x9","a3,s10,s1",
80001d08,slti,t1:00000001,,10332313,3,"slti	x6,x6,259","t1,t1,259",
80001d0c,srai,t0:00028783,,407b5293,3,"srai	x5,x22,0x7","t0,s6,0x7",
80001d10,auipc,t1:07adad0c,,87ad9317,3,"auipc	x6,0x87ad9","t1,0x87ad9",
80001d74,add,ra:00028e2c,,005700b3,3,"add	x1,x14,x5","ra,a4,t0",
80001d78,auipc,s0:4950cd74,,c950b417,3,"auipc	x8,0xc950b","s0,0xc950b",
80001d7c,srl,t3:00000000,,00415e33,3,"srl	x28,x2,x4","t3,sp,tp",
80001d80,xor,a5:f47fdb24,,0104c7b3,3,"xor	x15,x9,x16","a5,s1,a6",
80001d84,auipc,s9:f80dad80,,780d9c97,3,"auipc	x25,0x780d9","s9,0x780d9",
80001d88,sll,t3:00000000,,01469e33,3,"sll	x28,x13,x20","t3,a3,s4",
80001d8c,slti,gp:00000001,,7dc6a193,3,"slti	x3,x13,2012","gp,a3,2012",
80001d94,sltiu,t6:00000001,,3a1a3f93,3,"sltiu	x31,x20,929","t6,s4,929",
80001d98,add,s11:00000000,,01d58db3,3,"add	x27,x11,x29","s11,a1,t4",
80001d9c,auipc,sp:80008d98,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001da0,addi,sp:800088ee,,b5610113,3,"addi	x2,x2,-1194","sp,sp,-1194",
80001da4,lb,a2:00000000,,39b10603,3,"lb	x12,923(x2)","a2,923,sp",
80001db0,lw,s11:00000000,,02212d83,3,"lw	x27,34(x2)","s11,34,sp",
80001db4,andi,s6:00000000,,4d887b13,3,"andi	x22,x16,1240","s6,a6,1240",
80001db8,ori,t0:00000306,,30666293,3,"ori	x5,x12,774","t0,a2,774",
80001dbc,sll,s11:066acb59,,00939db3,3,"sll	x27,x7,x9","s11,t2,s1",
80001dc0,lbu,a3:00000000,,3c414683,3,"lbu	x13,964(x2)","a3,964,sp",
80001dc4,lui,t0:f320c000,,f320c2b7,3,"lui	x5,0xf320c","t0,0xf320c",
80001dc8,ori,t4:ffffffcd,,909c6e93,3,"ori	x29,x24,-1783","t4,s8,-1783",
80001dcc,ori,t2:ffffffe1,,fe16e393,3,"ori	x7,x13,-31","t2,a3,-31",
80001dd0,lbu,t4:00000000,,55d14e83,3,"lbu	x29,1373(x2)","t4,1373,sp",
80001dd4,xor,t1:00000001,,00454333,3,"xor	x6,x10,x4","t1,a0,tp",
80001dd8,and,s11:00000000,,00087db3,3,"and	x27,x16,x0","s11,a6,zero",
80001de0,lh,tp:00000000,,06a11203,3,"lh	x4,106(x2)","tp,106,sp",
80001de4,slti,a5:00000001,,177e2793,3,"slti	x15,x28,375","a5,t3,375",
80001de8,lbu,s0:00000000,,06914403,3,"lbu	x8,105(x2)","s0,105,sp",
80001dec,lbu,s0:00000000,,1d714403,3,"lbu	x8,471(x2)","s0,471,sp",
80001df4,lbu,a5:00000059,,4f114783,3,"lbu	x15,1265(x2)","a5,1265,sp",
80001df8,lb,t5:00000000,,28d10f03,3,"lb	x30,653(x2)","t5,653,sp",
80001dfc,srli,a5:00000040,,019bd793,3,"srli	x15,x23,0x19","a5,s7,0x19",
80001e00,lbu,s11:00000000,,07514d83,3,"lbu	x27,117(x2)","s11,117,sp",
80001e04,andi,s0:00000241,,2593f413,3,"andi	x8,x7,601","s0,t2,601",
80001e08,add,s0:800088ee,,002a0433,3,"add	x8,x20,x2","s0,s4,sp",
80001e0c,lb,t6:00000000,,29610f83,3,"lb	x31,662(x2)","t6,662,sp",
80001e10,slli,t4:036b6000,,006c9e93,3,"slli	x29,x25,0x6","t4,s9,0x6",
80001e14,lb,s11:00000000,,2c110d83,3,"lb	x27,705(x2)","s11,705,sp",
80001e18,lb,t5:00000000,,57610f03,3,"lb	x30,1398(x2)","t5,1398,sp",
80001e1c,sltu,a2:00000000,,01feb633,3,"sltu	x12,x29,x31","a2,t4,t6",
80001e24,sra,s5:ffffff32,,4132dab3,3,"sra	x21,x5,x19","s5,t0,s3",
80001e28,lb,a3:00000000,,0d810683,3,"lb	x13,216(x2)","a3,216,sp",
80001e2c,or,a3:000006a9,,00a766b3,3,"or	x13,x14,x10","a3,a4,a0",
80001e30,andi,ra:00000000,,e39f7093,3,"andi	x1,x30,-455","ra,t5,-455",
80001e34,xori,a5:fffff9af,,9af24793,3,"xori	x15,x4,-1617","a5,tp,-1617",
80001e38,sltiu,s5:00000001,,d217ba93,3,"sltiu	x21,x15,-735","s5,a5,-735",
80001e3c,lh,t3:00000000,,67c11e03,3,"lh	x28,1660(x2)","t3,1660,sp",
80001e48,sltu,a1:00000000,,00bcb5b3,3,"sltu	x11,x25,x11","a1,s9,a1",
80001e4c,sll,t5:00000000,,016d9f33,3,"sll	x30,x27,x22","t5,s11,s6",
80001e50,srai,s9:ffffffe6,,4067dc93,3,"srai	x25,x15,0x6","s9,a5,0x6",
80001e54,lbu,s6:00000000,,4b314b03,3,"lbu	x22,1203(x2)","s6,1203,sp",
80001e58,andi,a5:00000000,,ff2e7793,3,"andi	x15,x28,-14","a5,t3,-14",
80001e5c,sltiu,s0:00000001,,da753413,3,"sltiu	x8,x10,-601","s0,a0,-601",
80001e60,lb,t1:00000000,,35d10303,3,"lb	x6,861(x2)","t1,861,sp",
80001e64,lbu,s9:00000000,,21914c83,3,"lbu	x25,537(x2)","s9,537,sp",
80001e68,lh,a1:00000000,,05c11583,3,"lh	x11,92(x2)","a1,92,sp",
80001e6c,slt,s3:00000000,,00b629b3,3,"slt	x19,x12,x11","s3,a2,a1",
80001e70,lb,t6:00000000,,60310f83,3,"lb	x31,1539(x2)","t6,1539,sp",
80001e7c,sra,t3:f320c000,,41e2de33,3,"sra	x28,x5,x30","t3,t0,t5",
80001e80,slti,t6:00000001,,0f09af93,3,"slti	x31,x19,240","t6,s3,240",
80001e84,sltiu,s2:00000001,,b9343913,3,"sltiu	x18,x8,-1133","s2,s0,-1133",
80001e88,slti,sp:00000001,,2ca0a113,3,"slti	x2,x1,714","sp,ra,714",
80001e8c,sub,a0:00000001,,40f40533,3,"sub	x10,x8,x15","a0,s0,a5",
80001e90,lui,a0:69782000,,69782537,3,"lui	x10,0x69782","a0,0x69782",
80001ed4,auipc,s5:21344ed0,,a1343a97,3,"auipc	x21,0xa1343","s5,0xa1343",
80001ed8,sltu,t5:00000000,,014fbf33,3,"sltu	x30,x31,x20","t5,t6,s4",
80001edc,sltiu,tp:00000001,,30c4b213,3,"sltiu	x4,x9,780","tp,s1,780",
80001ee0,sltiu,a3:00000001,,bb5f3693,3,"sltiu	x13,x30,-1099","a3,t5,-1099",
80001ee4,ori,s3:0000001a,,01a8e993,3,"ori	x19,x17,26","s3,a7,26",
80001f08,sll,a1:04000000,,013695b3,3,"sll	x11,x13,x19","a1,a3,s3",
80001f0c,sltu,t1:00000000,,01a2b333,3,"sltu	x6,x5,x26","t1,t0,s10",
80001f10,xor,t3:00000001,,01e14e33,3,"xor	x28,x2,x30","t3,sp,t5",
80001f14,andi,a6:00000000,,7d7cf813,3,"andi	x16,x25,2007","a6,s9,2007",
80001f1c,sub,s5:00000000,,40318ab3,3,"sub	x21,x3,x3","s5,gp,gp",
80001f24,sub,s5:00000001,,40968ab3,3,"sub	x21,x13,x9","s5,a3,s1",
80001f28,sltiu,s11:00000001,,1c793d93,3,"sltiu	x27,x18,455","s11,s2,455",
80001f4c,andi,s2:00000001,,39be7913,3,"andi	x18,x28,923","s2,t3,923",
80001f50,slt,s1:00000000,,0017a4b3,3,"slt	x9,x15,x1","s1,a5,ra",
80001f54,sltu,a0:00000000,,01a1b533,3,"sltu	x10,x3,x26","a0,gp,s10",
80001f58,add,s10:00000001,,01cd0d33,3,"add	x26,x26,x28","s10,s10,t3",
80001fa4,or,t0:0400001a,,0135e2b3,3,"or	x5,x11,x19","t0,a1,s3",
80001fa8,srai,a0:00000000,,41c45513,3,"srai	x10,x8,0x1c","a0,s0,0x1c",
80001fb4,ori,s9:000000af,,0af6ec93,3,"ori	x25,x13,175","s9,a3,175",
80001fb8,sra,sp:00000001,,41e1d133,3,"sra	x2,x3,x30","sp,gp,t5",
80001fbc,sub,s2:00000001,,41ed0933,3,"sub	x18,x26,x30","s2,s10,t5",
80001fc0,slli,ra:01000000,,01869093,3,"slli	x1,x13,0x18","ra,a3,0x18",
80001fc4,auipc,s5:a0f23fc0,,20f22a97,3,"auipc	x21,0x20f22","s5,0x20f22",
80001fc8,slt,s2:00000000,,0192a933,3,"slt	x18,x5,x25","s2,t0,s9",
80001fcc,xori,s11:fffffa1c,,a1d14d93,3,"xori	x27,x2,-1507","s11,sp,-1507",
80001fd0,sltiu,t1:00000001,,a5d63313,3,"sltiu	x6,x12,-1443","t1,a2,-1443",
80001fd8,slt,a7:00000001,,0048a8b3,3,"slt	x17,x17,x4","a7,a7,tp",
80001fdc,sub,gp:00000000,,40c601b3,3,"sub	x3,x12,x12","gp,a2,a2",
80001fe0,sltu,a5:00000000,,01e237b3,3,"sltu	x15,x4,x30","a5,tp,t5",
80001fe4,lw,s10:80000f18,,004bad03,3,"lw	x26,4(x23)","s10,4,s7",
80001fe8,slt,sp:00000001,,00dba133,3,"slt	x2,x23,x13","sp,s7,a3",
80001fec,slti,t4:00000000,,8be3ae93,3,"slti	x29,x7,-1858","t4,t2,-1858",
80001ff0,addi,s7:80009f78,,024b8b93,3,"addi	x23,x23,36","s7,s7,36",
80001ff8,addi,s5:80000f19,,001d0a93,3,"addi	x21,x26,1","s5,s10,1",
80001ffc,jalr,s5:80001ffc,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000f1c,sub,a2:00000000,,41418633,3,"sub	x12,x3,x20","a2,gp,s4",
80000f40,add,a2:00000000,,01278633,3,"add	x12,x15,x18","a2,a5,s2",
80000f44,ori,a7:fffffebe,,ebe5e893,3,"ori	x17,x11,-322","a7,a1,-322",
80000f48,sub,t6:00000000,,40528fb3,3,"sub	x31,x5,x5","t6,t0,t0",
80000f4c,srli,t3:00000000,,00225e13,3,"srli	x28,x4,0x2","t3,tp,0x2",
80000f50,sltiu,a1:00000001,,1509b593,3,"sltiu	x11,x19,336","a1,s3,336",
80000f54,srl,s6:fffffebe,,0018db33,3,"srl	x22,x17,x1","s6,a7,ra",
80000f58,sltiu,s6:00000000,,523dbb13,3,"sltiu	x22,x27,1315","s6,s11,1315",
80000f5c,andi,s2:00000000,,8f7b7913,3,"andi	x18,x22,-1801","s2,s6,-1801",
80000f78,slti,a2:00000001,,4a752613,3,"slti	x12,x10,1191","a2,a0,1191",
80000f7c,xor,a0:00000001,,0035c533,3,"xor	x10,x11,x3","a0,a1,gp",
80000f80,or,s11:fffffebe,,0117edb3,3,"or	x27,x15,x17","s11,a5,a7",
80000f84,lui,s6:e1186000,,e1186b37,3,"lui	x22,0xe1186","s6,0xe1186",
80000f88,slli,s2:40000000,,01e69913,3,"slli	x18,x13,0x1e","s2,a3,0x1e",
80000f8c,slti,sp:00000001,,b1eb2113,3,"slti	x2,x22,-1250","sp,s6,-1250",
80000f90,sltu,a5:00000000,,009037b3,3,"sltu	x15,x0,x9","a5,zero,s1",
80000f94,sltu,a7:00000000,,010738b3,3,"sltu	x17,x14,x16","a7,a4,a6",
80000f98,slti,a0:00000001,,d2bb2513,3,"slti	x10,x22,-725","a0,s6,-725",
80000f9c,slti,t6:00000000,,ea69af93,3,"slti	x31,x19,-346","t6,s3,-346",
80000fe4,slt,t5:00000000,,00062f33,3,"slt	x30,x12,x0","t5,a2,zero",
80000fe8,srli,ra:00000000,,0147d093,3,"srli	x1,x15,0x14","ra,a5,0x14",
80000fec,lui,s10:e2eb9000,,e2eb9d37,3,"lui	x26,0xe2eb9","s10,0xe2eb9",
80000ff0,srai,sp:ffffffff,,415dd113,3,"srai	x2,x27,0x15","sp,s11,0x15",
80000ff4,andi,s6:00000000,,0184fb13,3,"andi	x22,x9,24","s6,s1,24",
80000ff8,andi,t1:00000000,,3eaa7313,3,"andi	x6,x20,1002","t1,s4,1002",
80000ffc,andi,s10:00000000,,3f4a7d13,3,"andi	x26,x20,1012","s10,s4,1012",
80001000,addi,s9:000003b3,,3b3e0c93,3,"addi	x25,x28,947","s9,t3,947",
80001004,andi,t5:40000000,,e9d97f13,3,"andi	x30,x18,-355","t5,s2,-355",
8000100c,slt,s1:00000000,,011ca4b3,3,"slt	x9,x25,x17","s1,s9,a7",
80001010,ori,a2:80009f7a,,70abe613,3,"ori	x12,x23,1802","a2,s7,1802",
80001014,srl,a6:80009f78,,01dbd833,3,"srl	x16,x23,x29","a6,s7,t4",
80001050,slt,t0:00000001,,0137a2b3,3,"slt	x5,x15,x19","t0,a5,s3",
80001054,sub,t4:fffff957,,40ed0eb3,3,"sub	x29,x26,x14","t4,s10,a4",
80001058,or,a3:00000001,,00b1e6b3,3,"or	x13,x3,x11","a3,gp,a1",
8000105c,slli,a7:001a0000,,01099893,3,"slli	x17,x19,0x10","a7,s3,0x10",
80001060,srl,sp:0000003f,,013dd133,3,"srl	x2,x27,x19","sp,s11,s3",
80001068,andi,a0:00000000,,772d7513,3,"andi	x10,x26,1906","a0,s10,1906",
8000106c,ori,a3:000000b3,,0b22e693,3,"ori	x13,x5,178","a3,t0,178",
8000107c,add,s2:8000a623,,00c70933,3,"add	x18,x14,x12","s2,a4,a2",
80001084,ori,s10:ffffffae,,fae06d13,3,"ori	x26,x0,-82","s10,zero,-82",
80001088,sub,s9:c0000001,,41e28cb3,3,"sub	x25,x5,x30","s9,t0,t5",
80001090,xor,sp:fffff957,,01db4133,3,"xor	x2,x22,x29","sp,s6,t4",
80001094,xori,tp:0000013d,,13da4213,3,"xori	x4,x20,317","tp,s4,317",
80001120,srai,sp:00000001,,41ef5113,3,"srai	x2,x30,0x1e","sp,t5,0x1e",
80001128,sra,s6:00000000,,41bb5b33,3,"sra	x22,x22,x27","s6,s6,s11",
80001130,srl,t5:00000001,,01115f33,3,"srl	x30,x2,x17","t5,sp,a7",
80001134,addi,ra:00000606,,f5d70093,3,"addi	x1,x14,-163","ra,a4,-163",
80001138,ori,t1:fffffb3a,,b2a9e313,3,"ori	x6,x19,-1238","t1,s3,-1238",
8000113c,add,a0:fffff957,,01de0533,3,"add	x10,x28,x29","a0,t3,t4",
80001144,srai,s1:00000000,,4041d493,3,"srai	x9,x3,0x4","s1,gp,0x4",
80001148,sltiu,a4:00000001,,ab80b713,3,"sltiu	x14,x1,-1352","a4,ra,-1352",
8000114c,slt,a4:00000000,,0092a733,3,"slt	x14,x5,x9","a4,t0,s1",
800011c4,andi,a1:fffffb00,,b50d7593,3,"andi	x11,x26,-1200","a1,s10,-1200",
800011c8,ori,a6:ffffff2c,,52c5e813,3,"ori	x16,x11,1324","a6,a1,1324",
80001208,sra,s5:fffffb3a,,40035ab3,3,"sra	x21,x6,x0","s5,t1,zero",
8000120c,slti,t6:00000000,,d90d2f93,3,"slti	x31,x26,-624","t6,s10,-624",
80001210,xori,a7:3ffffd95,,d94cc893,3,"xori	x17,x25,-620","a7,s9,-620",
80001214,lui,a1:d7ad2000,,d7ad25b7,3,"lui	x11,0xd7ad2","a1,0xd7ad2",
80001218,slli,t0:b2a00000,,01589293,3,"slli	x5,x17,0x15","t0,a7,0x15",
8000121c,srai,t0:00000000,,419e5293,3,"srai	x5,x28,0x19","t0,t3,0x19",
80001220,slt,s11:00000001,,014cadb3,3,"slt	x27,x25,x20","s11,s9,s4",
80001238,sltu,s6:00000001,,00a0bb33,3,"sltu	x22,x1,x10","s6,ra,a0",
8000123c,sltu,s1:00000001,,0105b4b3,3,"sltu	x9,x11,x16","s1,a1,a6",
80001240,sub,ra:c0000001,,405c80b3,3,"sub	x1,x25,x5","ra,s9,t0",
80001250,addi,s3:fffffc33,,c33f8993,3,"addi	x19,x31,-973","s3,t6,-973",
80001254,add,a1:00000094,,007685b3,3,"add	x11,x13,x7","a1,a3,t2",
80001258,srli,t4:00000001,,01fd5e93,3,"srli	x29,x26,0x1f","t4,s10,0x1f",
8000127c,xori,t1:000001d4,,1d404313,3,"xori	x6,x0,468","t1,zero,468",
80001280,auipc,t5:1f42c27c,,9f42bf17,3,"auipc	x30,0x9f42b","t5,0x9f42b",
80001284,srai,s5:ffffffff,,40c55a93,3,"srai	x21,x10,0xc","s5,a0,0xc",
80001288,sltiu,a4:00000001,,c5533713,3,"sltiu	x14,x6,-939","a4,t1,-939",
8000128c,xor,t3:00000001,,01fb4e33,3,"xor	x28,x22,x31","t3,s6,t6",
80001290,auipc,t2:5053a28c,,d0539397,3,"auipc	x7,0xd0539","t2,0xd0539",
80001294,srli,t2:00002000,,01265393,3,"srli	x7,x12,0x12","t2,a2,0x12",
80001298,lw,s10:80000314,,004bad03,3,"lw	x26,4(x23)","s10,4,s7",
8000129c,xor,t2:0000013c,,01c243b3,3,"xor	x7,x4,x28","t2,tp,t3",
800012a0,slt,ra:00000000,,01a6a0b3,3,"slt	x1,x13,x26","ra,a3,s10",
800012a4,sll,a4:00000278,,01d39733,3,"sll	x14,x7,x29","a4,t2,t4",
800012a8,addi,s7:80009f84,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
800012ac,srli,a0:00000000,,00b6d513,3,"srli	x10,x13,0xb","a0,a3,0xb",
800012b0,addi,s11:80000314,,000d0d93,3,"addi	x27,x26,0","s11,s10,0",
800012b4,jalr,s11:800012b4,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000318,ori,s9:ffffffff,,4abaec93,3,"ori	x25,x21,1195","s9,s5,1195",
8000031c,or,t0:000001d4,,006fe2b3,3,"or	x5,x31,x6","t0,t6,t1",
80000324,and,t0:80009f84,,017cf2b3,3,"and	x5,x25,x23","t0,s9,s7",
80000328,xori,a0:000002b1,,0c974513,3,"xori	x10,x14,201","a0,a4,201",
80000330,andi,s3:00000180,,1d02f993,3,"andi	x19,x5,464","s3,t0,464",
80000334,srli,t5:00100013,,00b65f13,3,"srli	x30,x12,0xb","t5,a2,0xb",
80000338,sltiu,s6:00000001,,a6dbbb13,3,"sltiu	x22,x23,-1427","s6,s7,-1427",
8000033c,ori,gp:ffffffd4,,f54be193,3,"ori	x3,x23,-172","gp,s7,-172",
80000340,sltu,s9:00000000,,01d2bcb3,3,"sltu	x25,x5,x29","s9,t0,t4",
8000034c,sltu,gp:00000001,,015b31b3,3,"sltu	x3,x22,x21","gp,s6,s5",
80000354,sltiu,s1:00000001,,9bb63493,3,"sltiu	x9,x12,-1605","s1,a2,-1605",
80000358,xor,s3:fffffec2,,015249b3,3,"xor	x19,x4,x21","s3,tp,s5",
80000360,xor,sp:00000001,,0144c133,3,"xor	x2,x9,x20","sp,s1,s4",
80000364,sra,t1:00000000,,41305333,3,"sra	x6,x0,x19","t1,zero,s3",
80000374,sltu,s5:00000000,,01ef3ab3,3,"sltu	x21,x30,x30","s5,t5,t5",
80000378,slti,s2:00000001,,59912913,3,"slti	x18,x2,1433","s2,sp,1433",
8000037c,srai,t6:00000000,,410fdf93,3,"srai	x31,x31,0x10","t6,t6,0x10",
80000380,ori,s11:fffffbb3,,b836ed93,3,"ori	x27,x13,-1149","s11,a3,-1149",
80000384,or,a5:80009f85,,0051e7b3,3,"or	x15,x3,x5","a5,gp,t0",
800003cc,xor,a6:80009f84,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
800003e0,srli,s2:00000003,,01c8d913,3,"srli	x18,x17,0x1c","s2,a7,0x1c",
800003e4,sltiu,t6:00000001,,7d023f93,3,"sltiu	x31,x4,2000","t6,tp,2000",
800003e8,lui,s9:93e8e000,,93e8ecb7,3,"lui	x25,0x93e8e","s9,0x93e8e",
800003f0,andi,s0:00000130,,93227413,3,"andi	x8,x4,-1742","s0,tp,-1742",
800003f4,add,s9:000000b4,,01f68cb3,3,"add	x25,x13,x31","s9,a3,t6",
800003f8,xor,a7:3ffffd95,,0148c8b3,3,"xor	x17,x17,x20","a7,a7,s4",
800003fc,slti,ra:00000000,,e4d4a093,3,"slti	x1,x9,-435","ra,s1,-435",
80000404,srli,t6:00000000,,01e25f93,3,"srli	x31,x4,0x1e","t6,tp,0x1e",
80000408,and,a3:80000314,,01ad76b3,3,"and	x13,x26,x26","a3,s10,s10",
80000414,sub,t0:00009c71,,40d782b3,3,"sub	x5,x15,x13","t0,a5,a3",
80000418,srli,s11:80000314,,0006dd93,3,"srli	x27,x13,0x0","s11,a3,0x0",
8000041c,slli,t5:0009e000,,00a71f13,3,"slli	x30,x14,0xa","t5,a4,0xa",
80000420,sll,s11:fffffec2,,01f99db3,3,"sll	x27,x19,x31","s11,s3,t6",
80000424,srai,s2:00000000,,400ad913,3,"srai	x18,x21,0x0","s2,s5,0x0",
80000428,sltu,t4:00000001,,0186beb3,3,"sltu	x29,x13,x24","t4,a3,s8",
8000042c,sub,t1:fff6213c,,41e38333,3,"sub	x6,x7,x30","t1,t2,t5",
80000430,andi,s10:000000b0,,cfc57d13,3,"andi	x26,x10,-772","s10,a0,-772",
80000434,slti,a2:00000000,,9cf52613,3,"slti	x12,x10,-1585","a2,a0,-1585",
80000478,or,a2:00000094,,00c5e633,3,"or	x12,x11,x12","a2,a1,a2",
800004d8,srli,s5:00000000,,0152da93,3,"srli	x21,x5,0x15","s5,t0,0x15",
800004dc,slti,gp:00000001,,12912193,3,"slti	x3,x2,297","gp,sp,297",
80000530,srl,a3:00000000,,004456b3,3,"srl	x13,x8,x4","a3,s0,tp",
80000534,sll,s10:00000010,,01049d33,3,"sll	x26,x9,x16","s10,s1,a6",
8000053c,sub,a5:80009ed0,,419807b3,3,"sub	x15,x16,x25","a5,a6,s9",
80000540,slli,a3:12800000,,01559693,3,"slli	x13,x11,0x15","a3,a1,0x15",
80000544,and,t3:00000000,,01347e33,3,"and	x28,x8,x19","t3,s0,s3",
80000548,andi,s5:00000000,,686f7a93,3,"andi	x21,x30,1670","s5,t5,1670",
8000054c,sub,t6:ffffff6c,,40be0fb3,3,"sub	x31,x28,x11","t6,t3,a1",
80000570,ori,s1:fffffbfe,,bca3e493,3,"ori	x9,x7,-1078","s1,t2,-1078",
80000574,auipc,s3:5cdca570,,dcdca997,3,"auipc	x19,0xdcdca","s3,0xdcdca",
80000578,sub,t5:0000013c,,41438f33,3,"sub	x30,x7,x20","t5,t2,s4",
8000057c,or,s1:ffffff6c,,015fe4b3,3,"or	x9,x31,x21","s1,t6,s5",
80000580,xori,a3:0000037e,,24324693,3,"xori	x13,x4,579","a3,tp,579",
80000588,xor,a1:00000094,,00ba45b3,3,"xor	x11,x20,x11","a1,s4,a1",
8000058c,auipc,s4:80000588,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000590,addi,s4:80000594,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000598,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000059c,,,,00000073,3,ecall,,
