pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b78,lbu,sp:00000000,,00f8c103,3,"lbu	x2,15(x17)","sp,15,a7",
80001b7c,or,t4:b4f17aec,,016a6eb3,3,"or	x29,x20,x22","t4,s4,s6",
80001b84,srl,s0:00003c23,,01a1d433,3,"srl	x8,x3,x26","s0,gp,s10",
80001b88,srli,gp:00000000,,01635193,3,"srli	x3,x6,0x16","gp,t1,0x16",
80001b8c,lbu,a0:00000000,,fbc8c503,3,"lbu	x10,-68(x17)","a0,-68,a7",
80001b98,sub,t3:bb0010c7,,410b8e33,3,"sub	x28,x23,x16","t3,s7,a6",
80001b9c,addi,gp:000004da,,4daa8193,3,"addi	x3,x21,1242","gp,s5,1242",
80001ba0,srai,t4:ffffffff,,413dde93,3,"srai	x29,x27,0x13","t4,s11,0x13",
80001ba4,sltiu,s3:00000000,,59a5b993,3,"sltiu	x19,x11,1434","s3,a1,1434",
80001bac,slt,s2:00000001,,003b2933,3,"slt	x18,x22,x3","s2,s6,gp",
80001bb0,srai,a4:00000000,,41445713,3,"srai	x14,x8,0x14","a4,s0,0x14",
80001bb4,or,s8:80008cff,,0111ec33,3,"or	x24,x3,x17","s8,gp,a7",
80001bb8,slti,s3:00000000,,b4772993,3,"slti	x19,x14,-1209","s3,a4,-1209",
80001bc0,slli,s8:27f10000,,00e39c13,3,"slli	x24,x7,0xe","s8,t2,0xe",
80001bc4,sra,s4:80009f78,,4026da33,3,"sra	x20,x13,x2","s4,a3,sp",
80001bc8,lbu,s2:00000000,,0668c903,3,"lbu	x18,102(x17)","s2,102,a7",
80001bd0,lb,a6:00000000,,f3888803,3,"lb	x16,-200(x17)","a6,-200,a7",
80001bd4,and,a0:00000000,,00e97533,3,"and	x10,x18,x14","a0,s2,a4",
80001bd8,srai,s5:00000000,,41f35a93,3,"srai	x21,x6,0x1f","s5,t1,0x1f",
80001bdc,lb,t4:00000000,,09488e83,3,"lb	x29,148(x17)","t4,148,a7",
80001be4,sra,s4:00000000,,40305a33,3,"sra	x20,x0,x3","s4,zero,gp",
80001be8,or,a1:bb009fff,,00de65b3,3,"or	x11,x28,x13","a1,t3,a3",
80001bec,slti,ra:00000000,,43042093,3,"slti	x1,x8,1072","ra,s0,1072",
80001bf0,lb,s9:00000000,,f3388c83,3,"lb	x25,-205(x17)","s9,-205,a7",
80001bf4,xor,gp:00000000,,006ec1b3,3,"xor	x3,x29,x6","gp,t4,t1",
80001bf8,ori,s8:ffffff8f,,7862ec13,3,"ori	x24,x5,1926","s8,t0,1926",
80001bfc,lb,a0:00000000,,f6488503,3,"lb	x10,-156(x17)","a0,-156,a7",
80001c00,lbu,a0:00000000,,0428c503,3,"lbu	x10,66(x17)","a0,66,a7",
80001c04,andi,t4:00000000,,f87a7e93,3,"andi	x29,x20,-121","t4,s4,-121",
80001c08,lbu,t3:00000000,,f9a8ce03,3,"lbu	x28,-102(x17)","t3,-102,a7",
80001c0c,lhu,s2:00000000,,f6d8d903,3,"lhu	x18,-147(x17)","s2,-147,a7",
80001c34,sltiu,s3:00000000,,26423993,3,"sltiu	x19,x4,612","s3,tp,612",
80001c44,sra,s1:00000000,,403a54b3,3,"sra	x9,x20,x3","s1,s4,gp",
80001c48,addi,a6:8000a71a,,7a268813,3,"addi	x16,x13,1954","a6,a3,1954",
80001c4c,sra,s11:ffffffff,,41f2ddb3,3,"sra	x27,x5,x31","s11,t0,t6",
80001c50,auipc,sp:80008c4c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001c54,addi,sp:80008462,,81610113,3,"addi	x2,x2,-2026","sp,sp,-2026",
80001c58,or,t6:bb009fff,,00b6efb3,3,"or	x31,x13,x11","t6,a3,a1",
80001c5c,xor,a6:00008000,,01e0c833,3,"xor	x16,x1,x30","a6,ra,t5",
80001c60,addi,tp:00000323,,323c8213,3,"addi	x4,x25,803","tp,s9,803",
80001c64,ori,s7:ffffffff,,c75c6b93,3,"ori	x23,x24,-907","s7,s8,-907",
80001c68,andi,t4:00000000,,41bafe93,3,"andi	x29,x21,1051","t4,s5,1051",
80001c6c,lui,a5:83fbd000,,83fbd7b7,3,"lui	x15,0x83fbd","a5,0x83fbd",
80001c70,lb,s2:00000000,,ff210903,3,"lb	x18,-14(x2)","s2,-14,sp",
80001c74,or,s3:800088fd,,011769b3,3,"or	x19,x14,x17","s3,a4,a7",
80001c78,lbu,a1:00000000,,00114583,3,"lbu	x11,1(x2)","a1,1,sp",
80001c7c,and,s0:00000000,,00c67433,3,"and	x8,x12,x12","s0,a2,a2",
80001c80,sub,s2:cb0f24d8,,41638933,3,"sub	x18,x7,x22","s2,t2,s6",
80001c88,sltiu,a5:00000000,,1fcb3793,3,"sltiu	x15,x22,508","a5,s6,508",
80001c8c,addi,s11:cb0f1d8c,,8b490d93,3,"addi	x27,x18,-1868","s11,s2,-1868",
80001c98,srli,a5:00000000,,00da5793,3,"srli	x15,x20,0xd","a5,s4,0xd",
80001c9c,or,s6:80008462,,01c16b33,3,"or	x22,x2,x28","s6,sp,t3",
80001ca0,sltu,s0:00000001,,0130b433,3,"sltu	x8,x1,x19","s0,ra,s3",
80001ca4,srai,s3:ffeec027,,40afd993,3,"srai	x19,x31,0xa","s3,t6,0xa",
80001ca8,lhu,t1:00000000,,fdc15303,3,"lhu	x6,-36(x2)","t1,-36,sp",
80001cb0,lbu,ra:00000000,,ff514083,3,"lbu	x1,-11(x2)","ra,-11,sp",
80001cb4,add,a7:8000888c,,018888b3,3,"add	x17,x17,x24","a7,a7,s8",
80001cb8,sltu,s3:00000001,,002e39b3,3,"sltu	x19,x28,x2","s3,t3,sp",
80001cbc,ori,a4:ffffff8f,,b82c6713,3,"ori	x14,x24,-1150","a4,s8,-1150",
80001cc0,lhu,s11:00000000,,00015d83,3,"lhu	x27,0(x2)","s11,0,sp",
80001cc4,xori,s8:0000078d,,78d0cc13,3,"xori	x24,x1,1933","s8,ra,1933",
80001ccc,sll,s6:00000000,,00a09b33,3,"sll	x22,x1,x10","s6,ra,a0",
80001cd0,or,t3:ffffffff,,01abee33,3,"or	x28,x23,x26","t3,s7,s10",
80001cd4,lb,a6:00000000,,00410803,3,"lb	x16,4(x2)","a6,4,sp",
80001cd8,xori,s2:00000606,,606ac913,3,"xori	x18,x21,1542","s2,s5,1542",
80001cdc,addi,s11:00000360,,36030d93,3,"addi	x27,x6,864","s11,t1,864",
80001ce0,lb,a1:00000000,,fdd10583,3,"lb	x11,-35(x2)","a1,-35,sp",
80001ce4,slti,a2:00000001,,2fa32613,3,"slti	x12,x6,762","a2,t1,762",
80001ce8,and,t0:8000888c,,011e72b3,3,"and	x5,x28,x17","t0,t3,a7",
80001cec,srli,t1:00000000,,00285313,3,"srli	x6,x16,0x2","t1,a6,0x2",
80001cf0,ori,sp:fffffff4,,ae4d6113,3,"ori	x2,x26,-1308","sp,s10,-1308",
80001cf4,addi,s2:000002db,,2da98913,3,"addi	x18,x19,730","s2,s3,730",
80001cf8,lui,a5:18292000,,182927b7,3,"lui	x15,0x18292","a5,0x18292",
80001cfc,sltiu,s2:00000001,,97ed3913,3,"sltiu	x18,x26,-1666","s2,s10,-1666",
80001d00,slti,t3:00000001,,38872e13,3,"slti	x28,x14,904","t3,a4,904",
80001d04,lui,a5:484d2000,,484d27b7,3,"lui	x15,0x484d2","a5,0x484d2",
80001d08,sra,a2:00000001,,41de5633,3,"sra	x12,x28,x29","a2,t3,t4",
80001d0c,addi,t1:fffffdfb,,dfb30313,3,"addi	x6,x6,-517","t1,t1,-517",
80001d10,sltu,t0:00000001,,0125b2b3,3,"sltu	x5,x11,x18","t0,a1,s2",
80001d14,andi,a7:00000204,,a26c7893,3,"andi	x17,x24,-1498","a7,s8,-1498",
80001d18,ori,s3:000005ce,,5ce06993,3,"ori	x19,x0,1486","s3,zero,1486",
80001d1c,lui,s7:d16a5000,,d16a5bb7,3,"lui	x23,0xd16a5","s7,0xd16a5",
80001d20,sltu,s3:00000001,,004eb9b3,3,"sltu	x19,x29,x4","s3,t4,tp",
80001d24,xori,a7:484d204d,,04d7c893,3,"xori	x17,x15,77","a7,a5,77",
80001d28,sll,s5:00013f88,,00c39ab3,3,"sll	x21,x7,x12","s5,t2,a2",
80001d2c,slt,s4:00000000,,012aaa33,3,"slt	x20,x21,x18","s4,s5,s2",
80001d30,srli,s7:00000000,,01445b93,3,"srli	x23,x8,0x14","s7,s0,0x14",
80001d34,slli,s11:02000000,,01961d93,3,"slli	x27,x12,0x19","s11,a2,0x19",
80001d3c,and,ra:00000000,,00ca70b3,3,"and	x1,x20,x12","ra,s4,a2",
80001d44,srl,s1:00000001,,01f6d4b3,3,"srl	x9,x13,x31","s1,a3,t6",
80001d48,lui,s9:c2c5e000,,c2c5ecb7,3,"lui	x25,0xc2c5e","s9,0xc2c5e",
80001d4c,slt,a2:00000000,,01e7a633,3,"slt	x12,x15,x30","a2,a5,t5",
80001d50,sub,s3:00000001,,414489b3,3,"sub	x19,x9,x20","s3,s1,s4",
80001d54,addi,a1:00000574,,574b8593,3,"addi	x11,x23,1396","a1,s7,1396",
80001d58,addi,gp:000001df,,1de90193,3,"addi	x3,x18,478","gp,s2,478",
80001d5c,and,t4:00000001,,00937eb3,3,"and	x29,x6,x9","t4,t1,s1",
80001d60,and,t1:00000303,,00e27333,3,"and	x6,x4,x14","t1,tp,a4",
80001d64,and,s8:00008000,,01e3fc33,3,"and	x24,x7,x30","s8,t2,t5",
80001d68,xori,gp:000001b3,,e3c74193,3,"xori	x3,x14,-452","gp,a4,-452",
80001d7c,slti,s9:00000001,,2823ac93,3,"slti	x25,x7,642","s9,t2,642",
80001d80,sub,t0:fffffff4,,410102b3,3,"sub	x5,x2,x16","t0,sp,a6",
80001d84,sra,t0:fffffffa,,409152b3,3,"sra	x5,x2,x9","t0,sp,s1",
80001d88,xor,t1:00000000,,0094c333,3,"xor	x6,x9,x9","t1,s1,s1",
80001d90,sltiu,tp:00000001,,5a863213,3,"sltiu	x4,x12,1448","tp,a2,1448",
80001d9c,and,a0:484d2000,,00f2f533,3,"and	x10,x5,x15","a0,t0,a5",
80001da0,and,s9:00000000,,018a7cb3,3,"and	x25,x20,x24","s9,s4,s8",
80001da4,srli,sp:00100013,,00b3d113,3,"srli	x2,x7,0xb","sp,t2,0xb",
80001da8,slli,a5:00100000,,01449793,3,"slli	x15,x9,0x14","a5,s1,0x14",
80001dac,srai,t0:0000009f,,409ad293,3,"srai	x5,x21,0x9","t0,s5,0x9",
80001db0,slti,t6:00000001,,2682af93,3,"slti	x31,x5,616","t6,t0,616",
80001db4,slli,s9:c0000000,,01e71c93,3,"slli	x25,x14,0x1e","s9,a4,0x1e",
80001db8,ori,a7:fffffb8e,,b8ea6893,3,"ori	x17,x20,-1138","a7,s4,-1138",
80001dbc,auipc,s7:82090db8,,0208fb97,3,"auipc	x23,0x208f","s7,0x208f",
80001dc0,xor,t5:00000000,,01d94f33,3,"xor	x30,x18,x29","t5,s2,t4",
80001dc8,sll,s9:2090db80,,007b9cb3,3,"sll	x25,x23,x7","s9,s7,t2",
80001dcc,addi,a7:8000a4fa,,58268893,3,"addi	x17,x13,1410","a7,a3,1410",
80001dd0,srl,s2:00000001,,005bd933,3,"srl	x18,x23,x5","s2,s7,t0",
80001dd4,and,a5:00000000,,01b2f7b3,3,"and	x15,x5,x27","a5,t0,s11",
80001dd8,srl,s9:00000000,,00905cb3,3,"srl	x25,x0,x9","s9,zero,s1",
80001ddc,auipc,s6:73604dd8,,f3603b17,3,"auipc	x22,0xf3603","s6,0xf3603",
80001de0,or,a7:80009ffc,,00d3e8b3,3,"or	x17,x7,x13","a7,t2,a3",
80001de4,sra,s8:00004000,,409c5c33,3,"sra	x24,x24,x9","s8,s8,s1",
80001de8,slt,s5:00000000,,01702ab3,3,"slt	x21,x0,x23","s5,zero,s7",
80001dec,srl,a0:00000000,,00d9d533,3,"srl	x10,x19,x13","a0,s3,a3",
80001df0,slti,ra:00000000,,c8ec2093,3,"slti	x1,x24,-882","ra,s8,-882",
80001df8,sra,a7:00000000,,40c658b3,3,"sra	x17,x12,x12","a7,a2,a2",
80001e00,srai,s1:00000000,,40a05493,3,"srai	x9,x0,0xa","s1,zero,0xa",
80001e08,sltu,gp:00000001,,018cb1b3,3,"sltu	x3,x25,x24","gp,s9,s8",
80001e0c,addi,t6:001004a2,,48f10f93,3,"addi	x31,x2,1167","t6,sp,1167",
80001e10,srli,a1:00000040,,0193d593,3,"srli	x11,x7,0x19","a1,t2,0x19",
80001e3c,and,s9:00000000,,01e47cb3,3,"and	x25,x8,x30","s9,s0,t5",
80001e40,slt,a2:00000001,,01c7a633,3,"slt	x12,x15,x28","a2,a5,t3",
80001e44,srai,sp:00000000,,4079d113,3,"srai	x2,x19,0x7","sp,s3,0x7",
80001e48,sub,s0:001004a2,,401f8433,3,"sub	x8,x31,x1","s0,t6,ra",
80001e4c,xor,t4:3c2395b0,,000d4eb3,3,"xor	x29,x26,x0","t4,s10,zero",
80001e64,lui,sp:98894000,,98894137,3,"lui	x2,0x98894","sp,0x98894",
80001e6c,slli,sp:00000000,,00b09113,3,"slli	x2,x1,0xb","sp,ra,0xb",
80001e70,slt,t0:00000000,,00e322b3,3,"slt	x5,x6,x14","t0,t1,a4",
80001e78,srli,a1:00000000,,00d7d593,3,"srli	x11,x15,0xd","a1,a5,0xd",
80001e7c,sltu,s9:00000000,,01dd3cb3,3,"sltu	x25,x26,x29","s9,s10,t4",
80001e84,sub,t6:7e06f6ea,,41740fb3,3,"sub	x31,x8,x23","t6,s0,s7",
80001e88,ori,s11:fffffe21,,e2126d93,3,"ori	x27,x4,-479","s11,tp,-479",
80001e9c,xor,tp:00000001,,00994233,3,"xor	x4,x18,x9","tp,s2,s1",
80001ea4,slt,s4:00000000,,01ee2a33,3,"slt	x20,x28,x30","s4,t3,t5",
80001ea8,xori,tp:fffff930,,930cc213,3,"xori	x4,x25,-1744","tp,s9,-1744",
80001ec4,srl,a5:00000000,,01a4d7b3,3,"srl	x15,x9,x26","a5,s1,s10",
80001ec8,andi,t5:00000001,,b3b97f13,3,"andi	x30,x18,-1221","t5,s2,-1221",
80001ecc,lui,a6:ca253000,,ca253837,3,"lui	x16,0xca253","a6,0xca253",
80001ed0,slli,s3:80000000,,01fe1993,3,"slli	x19,x28,0x1f","s3,t3,0x1f",
80001ed4,slt,s4:00000001,,01e4aa33,3,"slt	x20,x9,x30","s4,s1,t5",
80001ed8,sltu,a2:00000000,,01ab3633,3,"sltu	x12,x22,x26","a2,s6,s10",
80001ee0,slt,a4:00000000,,0150a733,3,"slt	x14,x1,x21","a4,ra,s5",
80001ef8,sltiu,a7:00000001,,8925b893,3,"sltiu	x17,x11,-1902","a7,a1,-1902",
80001efc,srli,a0:00000000,,01f55513,3,"srli	x10,x10,0x1f","a0,a0,0x1f",
80001f00,srai,s2:00000000,,41f8d913,3,"srai	x18,x17,0x1f","s2,a7,0x1f",
80001f04,lw,ra:800005ac,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80001f08,addi,a3:80009f84,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80001f0c,lui,sp:3d7bc000,,3d7bc137,3,"lui	x2,0x3d7bc","sp,0x3d7bc",
80001f10,addi,t3:800005ac,,00008e13,3,"addi	x28,x1,0","t3,ra,0",
80001f14,jalr,t3:80001f14,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800005b0,sll,s3:fffffe21,,013d99b3,3,"sll	x19,x27,x19","s3,s11,s3",
800005b4,srli,a4:00000000,,01855713,3,"srli	x14,x10,0x18","a4,a0,0x18",
800005b8,sll,a6:00000000,,00429833,3,"sll	x16,x5,x4","a6,t0,tp",
800005bc,srli,a1:0000039b,,015b5593,3,"srli	x11,x22,0x15","a1,s6,0x15",
800005c0,srli,s11:003c2395,,008d5d93,3,"srli	x27,x26,0x8","s11,s10,0x8",
800005c4,sltiu,t0:00000001,,f155b293,3,"sltiu	x5,x11,-235","t0,a1,-235",
800005c8,xori,tp:fffffc0d,,c0ca4213,3,"xori	x4,x20,-1012","tp,s4,-1012",
800005cc,sltiu,a5:00000001,,a0333793,3,"sltiu	x15,x6,-1533","a5,t1,-1533",
800005d0,auipc,sp:e1c625cc,,61c62117,3,"auipc	x2,0x61c62","sp,0x61c62",
800005d4,sll,gp:c38c4b98,,011111b3,3,"sll	x3,x2,x17","gp,sp,a7",
80000604,auipc,sp:80008600,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000608,addi,sp:80008498,,e9810113,3,"addi	x2,x2,-360","sp,sp,-360",
8000060c,lbu,s1:00000000,,dbb14483,3,"lbu	x9,-581(x2)","s1,-581,sp",
80000610,slt,s9:00000001,,00c1acb3,3,"slt	x25,x3,x12","s9,gp,a2",
80000614,xori,a2:0000044c,,44d2c613,3,"xori	x12,x5,1101","a2,t0,1101",
8000061c,lb,s4:00000000,,bd710a03,3,"lb	x20,-1065(x2)","s4,-1065,sp",
80000620,or,ra:c38c4b98,,0151e0b3,3,"or	x1,x3,x21","ra,gp,s5",
80000624,add,a1:73604dd8,,016805b3,3,"add	x11,x16,x22","a1,a6,s6",
80000628,sll,gp:00000000,,006011b3,3,"sll	x3,x0,x6","gp,zero,t1",
8000062c,lb,a6:00000000,,bd710803,3,"lb	x16,-1065(x2)","a6,-1065,sp",
80000630,lb,t4:00000000,,e2910e83,3,"lb	x29,-471(x2)","t4,-471,sp",
80000634,addi,s1:00003e67,,e67c0493,3,"addi	x9,x24,-409","s1,s8,-409",
80000638,lw,s11:00000000,,ff012d83,3,"lw	x27,-16(x2)","s11,-16,sp",
8000063c,lbu,s1:00000000,,dab14483,3,"lbu	x9,-597(x2)","s1,-597,sp",
80000640,lbu,a0:00000000,,dab14503,3,"lbu	x10,-597(x2)","a0,-597,sp",
80000648,lb,s3:00000000,,bb510983,3,"lb	x19,-1099(x2)","s3,-1099,sp",
8000064c,lhu,s9:00000000,,dd415c83,3,"lhu	x25,-556(x2)","s9,-556,sp",
80000654,lhu,t1:00000000,,c6c15303,3,"lhu	x6,-916(x2)","t1,-916,sp",
80000658,lbu,s2:00000000,,cde14903,3,"lbu	x18,-802(x2)","s2,-802,sp",
8000065c,andi,s3:00000000,,e5bcf993,3,"andi	x19,x25,-421","s3,s9,-421",
80000660,sltiu,t1:00000001,,75a53313,3,"sltiu	x6,x10,1882","t1,a0,1882",
80000664,slli,s0:00000000,,01001413,3,"slli	x8,x0,0x10","s0,zero,0x10",
80000688,slt,ra:00000001,,00baa0b3,3,"slt	x1,x21,x11","ra,s5,a1",
800006b4,sltiu,a0:00000000,,4653b513,3,"sltiu	x10,x7,1125","a0,t2,1125",
800006b8,xori,t4:000001ed,,1ed4ce93,3,"xori	x29,x9,493","t4,s1,493",
800006bc,lui,a0:738fd000,,738fd537,3,"lui	x10,0x738fd","a0,0x738fd",
800006e0,or,a5:00000000,,015a67b3,3,"or	x15,x20,x21","a5,s4,s5",
800006e4,srl,s0:00000000,,0159d433,3,"srl	x8,x19,x21","s0,s3,s5",
800006e8,and,a4:3c239400,,004d7733,3,"and	x14,x26,x4","a4,s10,tp",
800006ec,or,a7:3c2395b1,,01a0e8b3,3,"or	x17,x1,x26","a7,ra,s10",
800006f8,ori,t3:ffffffff,,87f6ee13,3,"ori	x28,x13,-1921","t3,a3,-1921",
800006fc,sll,s3:73604dd8,,012b19b3,3,"sll	x19,x22,x18","s3,s6,s2",
80000700,sub,a5:c3dc6c00,,40e007b3,3,"sub	x15,x0,x14","a5,zero,a4",
80000704,sll,tp:e6c09bb0,,01e99233,3,"sll	x4,x19,x30","tp,s3,t5",
80000708,xor,s2:4225635a,,01afc933,3,"xor	x18,x31,x26","s2,t6,s10",
8000070c,auipc,t1:ce8ce708,,4e8ce317,3,"auipc	x6,0x4e8ce","t1,0x4e8ce",
80000710,sll,ra:00000000,,01fd90b3,3,"sll	x1,x27,x31","ra,s11,t6",
80000714,slti,s7:00000001,,36f32b93,3,"slti	x23,x6,879","s7,t1,879",
80000720,ori,s3:fffffc2f,,c2fce993,3,"ori	x19,x25,-977","s3,s9,-977",
80000728,srai,t1:073604dd,,404b5313,3,"srai	x6,x22,0x4","t1,s6,0x4",
80000730,sll,s3:00000000,,008199b3,3,"sll	x19,x3,x8","s3,gp,s0",
80000734,srai,s6:00000000,,4031db13,3,"srai	x22,x3,0x3","s6,gp,0x3",
8000076c,sra,gp:3c239400,,40a751b3,3,"sra	x3,x14,x10","gp,a4,a0",
80000770,sub,a2:42256359,,41e90633,3,"sub	x12,x18,x30","a2,s2,t5",
80000774,ori,gp:00000347,,347ce193,3,"ori	x3,x25,839","gp,s9,839",
80000778,add,a5:c3dc6bff,,01c787b3,3,"add	x15,x15,x28","a5,a5,t3",
8000077c,or,t6:073604dd,,01936fb3,3,"or	x31,x6,x25","t6,t1,s9",
80000780,sra,a5:00000000,,40f8d7b3,3,"sra	x15,x17,x15","a5,a7,a5",
80000784,slti,t4:00000001,,63302e93,3,"slti	x29,x0,1587","t4,zero,1587",
80000788,add,s1:8000df84,,018684b3,3,"add	x9,x13,x24","s1,a3,s8",
8000078c,xor,t3:00000000,,01044e33,3,"xor	x28,x8,x16","t3,s0,a6",
800007d0,slt,a6:00000001,,005aa833,3,"slt	x16,x21,x5","a6,s5,t0",
800007d8,auipc,a4:cafae7d4,,4afae717,3,"auipc	x14,0x4afae","a4,0x4afae",
800007dc,srli,s1:0f08e56c,,002d5493,3,"srli	x9,x26,0x2","s1,s10,0x2",
800007fc,sltiu,s3:00000001,,4daa3993,3,"sltiu	x19,x20,1242","s3,s4,1242",
80000800,slli,s5:00000002,,00181a93,3,"slli	x21,x16,0x1","s5,a6,0x1",
80000804,lui,ra:69e56000,,69e560b7,3,"lui	x1,0x69e56","ra,0x69e56",
8000083c,ori,s2:cafae7d7,,29776913,3,"ori	x18,x14,663","s2,a4,663",
80000840,addi,s1:cafae097,,8c370493,3,"addi	x9,x14,-1853","s1,a4,-1853",
80000844,sll,a2:95f5cfa8,,00571633,3,"sll	x12,x14,x5","a2,a4,t0",
80000848,xor,s9:69e56001,,001f4cb3,3,"xor	x25,x30,x1","s9,t5,ra",
8000084c,sltu,s9:00000001,,01fb3cb3,3,"sltu	x25,x22,x31","s9,s6,t6",
80000850,andi,s2:00000110,,3365f913,3,"andi	x18,x11,822","s2,a1,822",
80000998,sub,a7:e6c09bb0,,41b208b3,3,"sub	x17,x4,x27","a7,tp,s11",
8000099c,slli,a2:02000000,,019f1613,3,"slli	x12,x30,0x19","a2,t5,0x19",
80000a0c,srli,s0:00000000,,00145413,3,"srli	x8,x8,0x1","s0,s0,0x1",
80000a14,auipc,s6:986dba10,,186dbb17,3,"auipc	x22,0x186db","s6,0x186db",
80000a18,sltu,t0:00000001,,00edb2b3,3,"sltu	x5,x27,x14","t0,s11,a4",
80000a1c,andi,t0:00000120,,12fd7293,3,"andi	x5,x26,303","t0,s10,303",
80000a20,auipc,s5:78614a1c,,f8614a97,3,"auipc	x21,0xf8614","s5,0xf8614",
80000a28,xor,sp:02000110,,01264133,3,"xor	x2,x12,x18","sp,a2,s2",
80000a2c,sltu,t5:00000000,,017b3f33,3,"sltu	x30,x22,x23","t5,s6,s7",
80000a30,and,s8:c2c08390,,00e27c33,3,"and	x24,x4,x14","s8,tp,a4",
80000a3c,lui,s3:9a6df000,,9a6df9b7,3,"lui	x19,0x9a6df","s3,0x9a6df",
80000a40,slti,s4:00000000,,e0ce2a13,3,"slti	x20,x28,-500","s4,t3,-500",
80000a44,andi,t5:00000000,,380e7f13,3,"andi	x30,x28,896","t5,t3,896",
80000a58,lui,t5:54942000,,54942f37,3,"lui	x30,0x54942","t5,0x54942",
80000a7c,xori,a5:00000290,,38094793,3,"xori	x15,x18,896","a5,s2,896",
80000a84,xori,a4:f8c9ff53,,b8e34713,3,"xori	x14,x6,-1138","a4,t1,-1138",
80000a88,slt,t3:00000000,,01ceae33,3,"slt	x28,x29,x28","t3,t4,t3",
80000a8c,slt,t1:00000000,,00e42333,3,"slt	x6,x8,x14","t1,s0,a4",
80000a90,auipc,s5:cd825a8c,,4d825a97,3,"auipc	x21,0x4d825","s5,0x4d825",
80000a94,slti,s2:00000000,,e9cea913,3,"slti	x18,x29,-356","s2,t4,-356",
80000ad8,auipc,t1:13bc0ad4,,93bc0317,3,"auipc	x6,0x93bc0","t1,0x93bc0",
80000adc,sll,sp:00000000,,01dd9133,3,"sll	x2,x27,x29","sp,s11,t4",
80000ae0,slt,s7:00000001,,00c72bb3,3,"slt	x23,x14,x12","s7,a4,a2",
80000ae4,andi,s1:00000000,,87117493,3,"andi	x9,x2,-1935","s1,sp,-1935",
80000ae8,xor,s6:00000000,,01494b33,3,"xor	x22,x18,x20","s6,s2,s4",
80000af0,srl,s7:00000000,,01905bb3,3,"srl	x23,x0,x25","s7,zero,s9",
80000af4,xor,s5:073604dd,,01f94ab3,3,"xor	x21,x18,x31","s5,s2,t6",
80000af8,xor,s4:d17c8944,,01834a33,3,"xor	x20,x6,x24","s4,t1,s8",
80000b00,srli,tp:00000000,,01f65213,3,"srli	x4,x12,0x1f","tp,a2,0x1f",
80000b04,slli,gp:00000000,,01f41193,3,"slli	x3,x8,0x1f","gp,s0,0x1f",
80000b28,sub,s3:13bc0ad4,,41c309b3,3,"sub	x19,x6,x28","s3,t1,t3",
80000b2c,and,s7:00000000,,01a07bb3,3,"and	x23,x0,x26","s7,zero,s10",
80000b30,sltiu,a1:00000000,,76e0b593,3,"sltiu	x11,x1,1902","a1,ra,1902",
80000b50,slti,s7:00000001,,252cab93,3,"slti	x23,x25,594","s7,s9,594",
80000b54,xor,ra:00000000,,016dc0b3,3,"xor	x1,x27,x22","ra,s11,s6",
80000b58,sll,gp:54942000,,016f11b3,3,"sll	x3,x30,x22","gp,t5,s6",
80000b5c,xor,a6:00000000,,017bc833,3,"xor	x16,x23,x23","a6,s7,s7",
80000b60,addi,t1:3c239d68,,7b8d0313,3,"addi	x6,x26,1976","t1,s10,1976",
80000b64,addi,t0:07360917,,43aa8293,3,"addi	x5,x21,1082","t0,s5,1082",
80000b68,srai,ra:00000000,,409bd093,3,"srai	x1,x23,0x9","ra,s7,0x9",
80000b6c,sltu,t0:00000001,,007032b3,3,"sltu	x5,x0,x7","t0,zero,t2",
80000b74,auipc,s10:80000b70,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000b78,addi,s10:80000b7c,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
80000b80,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000b84,,,,00000073,3,ecall,,
