pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017a0,xor,t4:6e0c40ed,,0006ceb3,3,"xor	x29,x13,x0","t4,a3,zero",
800017a4,and,a1:00000040,,00f4f5b3,3,"and	x11,x9,x15","a1,s1,a5",
800017a8,addi,ra:8000086e,,3b608093,3,"addi	x1,x1,950","ra,ra,950",
800017ac,srai,t2:ffffffaf,,406fd393,3,"srai	x7,x31,0x6","t2,t6,0x6",
800017b0,slt,s8:00000000,,00992c33,3,"slt	x24,x18,x9","s8,s2,s1",
800017b4,slli,sp:001fe000,,00d29113,3,"slli	x2,x5,0xd","sp,t0,0xd",
800017b8,sra,t4:00000000,,41b95eb3,3,"sra	x29,x18,x27","t4,s2,s11",
800017bc,sub,a3:80008310,,412a06b3,3,"sub	x13,x20,x18","a3,s4,s2",
800017c0,sub,t6:7fff5fef,,410d8fb3,3,"sub	x31,x27,x16","t6,s11,a6",
800017cc,jalr,t1:800017cc,,c4a08367,3,"jalr	x6,x1,-950","t1,ra,-950",
800004bc,addi,s0:80009f64,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800004c0,auipc,s8:8a9414bc,,0a941c17,3,"auipc	x24,0xa941","s8,0xa941",
800004c8,lui,s6:3a7b1000,,3a7b1b37,3,"lui	x22,0x3a7b1","s6,0x3a7b1",
800004cc,sra,s1:00000000,,4071d4b3,3,"sra	x9,x3,x7","s1,gp,t2",
800004d0,auipc,a5:800084cc,,00008797,3,"auipc	x15,0x8","a5,0x8",
800004d4,addi,a5:800081f1,,d2578793,3,"addi	x15,x15,-731","a5,a5,-731",
800004d8,lhu,a1:0000ba94,,00f7d583,3,"lhu	x11,15(x15)","a1,15,a5",
800004dc,lw,ra:8000ba94,,00f7a083,3,"lw	x1,15(x15)","ra,15,a5",
800004e0,lw,s4:8000ba94,,00f7aa03,3,"lw	x20,15(x15)","s4,15,a5",
800004e4,lbu,s9:00000094,,00f7cc83,3,"lbu	x25,15(x15)","s9,15,a5",
800004f0,lbu,s11:00000000,,00f7cd83,3,"lbu	x27,15(x15)","s11,15,a5",
800004f4,lhu,s11:0000ba00,,00f7dd83,3,"lhu	x27,15(x15)","s11,15,a5",
800004f8,lhu,s1:0000ba00,,00f7d483,3,"lhu	x9,15(x15)","s1,15,a5",
800004fc,lhu,t2:0000ba00,,00f7d383,3,"lhu	x7,15(x15)","t2,15,a5",
80000508,lh,a7:ffff8c8d,,00f79883,3,"lh	x17,15(x15)","a7,15,a5",
8000050c,lb,tp:ffffff8d,,00f78203,3,"lb	x4,15(x15)","tp,15,a5",
80000510,sltiu,tp:00000001,,3fa9b213,3,"sltiu	x4,x19,1018","tp,s3,1018",
8000051c,auipc,sp:80008518,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000520,addi,sp:80008868,,35010113,3,"addi	x2,x2,848","sp,sp,848",
80000524,lbu,s11:0000004e,,ffd14d83,3,"lbu	x27,-3(x2)","s11,-3,sp",
80000528,lb,t0:00000040,,ff310283,3,"lb	x5,-13(x2)","t0,-13,sp",
80000530,srli,ra:07ffffff,,005d5093,3,"srli	x1,x26,0x5","ra,s10,0x5",
80000534,add,s9:8000a05f,,01090cb3,3,"add	x25,x18,x16","s9,s2,a6",
80000538,lb,a3:ffffffc5,,ff710683,3,"lb	x13,-9(x2)","a3,-9,sp",
80000544,lh,a3:000006c4,,ff811683,3,"lh	x13,-8(x2)","a3,-8,sp",
8000054c,lh,t4:ffff8c8d,,ff811e83,3,"lh	x29,-8(x2)","t4,-8,sp",
80000550,ori,s7:0000bbb9,,1b94eb93,3,"ori	x23,x9,441","s7,s1,441",
80000554,lbu,t3:0000005e,,00d14e03,3,"lbu	x28,13(x2)","t3,13,sp",
80000558,auipc,s8:80008554,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000055c,addi,s8:80008d2e,,7dac0c13,3,"addi	x24,x24,2010","s8,s8,2010",
80000560,sltiu,s10:00000001,,be7c3d13,3,"sltiu	x26,x24,-1049","s10,s8,-1049",
80000564,lb,t5:ffffffcc,,fb9c0f03,3,"lb	x30,-71(x24)","t5,-71,s8",
80000568,lb,tp:00000026,,00fc0203,3,"lb	x4,15(x24)","tp,15,s8",
8000056c,lb,tp:00000026,,00fc0203,3,"lb	x4,15(x24)","tp,15,s8",
80000570,sll,ra:2eee4000,,018b90b3,3,"sll	x1,x23,x24","ra,s7,s8",
80000574,lb,a7:ffffff86,,06fc0883,3,"lb	x17,111(x24)","a7,111,s8",
8000057c,srli,s11:00000000,,00f2dd93,3,"srli	x27,x5,0xf","s11,t0,0xf",
80000580,lb,s11:fffffff9,,0e4c0d83,3,"lb	x27,228(x24)","s11,228,s8",
80000588,lh,a4:ffffe6e7,,0cec1703,3,"lh	x14,206(x24)","a4,206,s8",
8000058c,lbu,t1:0000007c,,f69c4303,3,"lbu	x6,-151(x24)","t1,-151,s8",
80000598,lh,s1:00004494,,f30c1483,3,"lh	x9,-208(x24)","s1,-208,s8",
800005a0,xori,s9:7fff424b,,8dfa4c93,3,"xori	x25,x20,-1825","s9,s4,-1825",
800005ac,lb,s6:ffffff99,,05dc0b03,3,"lb	x22,93(x24)","s6,93,s8",
800005b0,auipc,s4:800085ac,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800005b4,addi,s4:800089bc,,410a0a13,3,"addi	x20,x20,1040","s4,s4,1040",
800005b8,auipc,s3:800085b4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800005bc,addi,s3:8000885b,,2a798993,3,"addi	x19,x19,679","s3,s3,679",
800005c0,auipc,s2:800085bc,,00008917,3,"auipc	x18,0x8","s2,0x8",
800005c4,addi,s2:8000895e,,3a290913,3,"addi	x18,x18,930","s2,s2,930",
800005c8,lhu,t5:00007677,,0319df03,3,"lhu	x30,49(x19)","t5,49,s3",
800005cc,lbu,s1:00000038,,f97a4483,3,"lbu	x9,-105(x20)","s1,-105,s4",
800005d0,lh,a3:fffff6f7,,f50a1683,3,"lh	x13,-176(x20)","a3,-176,s4",
800005d4,lb,t3:00000026,,0e298e03,3,"lb	x28,226(x19)","t3,226,s3",
800005d8,lb,ra:fffffffc,,05ba0083,3,"lb	x1,91(x20)","ra,91,s4",
800005dc,lhu,ra:00003435,,ff39d083,3,"lhu	x1,-13(x19)","ra,-13,s3",
800005e0,lbu,s9:00000096,,0d49cc83,3,"lbu	x25,212(x19)","s9,212,s3",
800005ec,lbu,s11:0000001b,,fd59cd83,3,"lbu	x27,-43(x19)","s11,-43,s3",
800005f0,lb,t5:ffffffbc,,f1ba0f03,3,"lb	x30,-229(x20)","t5,-229,s4",
800005f4,lhu,gp:00008485,,0e2a5183,3,"lhu	x3,226(x20)","gp,226,s4",
800005fc,lbu,a7:00000070,,0309c883,3,"lbu	x17,48(x19)","a7,48,s3",
80000604,lh,a4:ffffd0d1,,08f99703,3,"lh	x14,143(x19)","a4,143,s3",
80000608,lbu,s10:00000050,,00d94d03,3,"lbu	x26,13(x18)","s10,13,s2",
8000060c,lbu,a5:00000053,,00a94783,3,"lbu	x15,10(x18)","a5,10,s2",
80000614,lhu,t2:0000a4a5,,0639d383,3,"lhu	x7,99(x19)","t2,99,s3",
80000618,lb,s6:ffffffd0,,02fa0b03,3,"lb	x22,47(x20)","s6,47,s4",
8000061c,lb,gp:ffffff88,,fe7a0183,3,"lb	x3,-25(x20)","gp,-25,s4",
80000620,lb,s1:0000004f,,00690483,3,"lb	x9,6(x18)","s1,6,s2",
80000624,lbu,t4:00000096,,ff1a4e83,3,"lbu	x29,-15(x20)","t4,-15,s4",
8000062c,lb,s11:0000004e,,00790d83,3,"lb	x27,7(x18)","s11,7,s2",
80000630,auipc,ra:8000962c,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000634,addi,ra:80008fa1,,97508093,3,"addi	x1,x1,-1675","ra,ra,-1675",
8000063c,sra,a1:ffffc2bc,,402655b3,3,"sra	x11,x12,x2","a1,a2,sp",
80000640,srli,t0:001fffd7,,00afd293,3,"srli	x5,x31,0xa","t0,t6,0xa",
80000644,slli,s3:af000000,,01659993,3,"slli	x19,x11,0x16","s3,a1,0x16",
80000648,sra,t1:00000000,,40b4d333,3,"sra	x6,x9,x11","t1,s1,a1",
80000658,lw,s2:18191a1b,,f8f0a903,3,"lw	x18,-113(x1)","s2,-113,ra",
8000065c,addi,s9:ffffbc6b,,9af58c93,3,"addi	x25,x11,-1617","s9,a1,-1617",
80000660,sltiu,s7:00000001,,91493b93,3,"sltiu	x23,x18,-1772","s7,s2,-1772",
80000664,slti,s2:00000001,,6ae02913,3,"slti	x18,x0,1710","s2,zero,1710",
80000668,lbu,a4:0000004e,,fc40c703,3,"lbu	x14,-60(x1)","a4,-60,ra",
8000066c,slt,t3:00000000,,00dd2e33,3,"slt	x28,x26,x13","t3,s10,a3",
80000678,add,s7:80009f64,,008e0bb3,3,"add	x23,x28,x8","s7,t3,s0",
8000067c,lb,tp:ffffff95,,00d08203,3,"lb	x4,13(x1)","tp,13,ra",
80000680,auipc,t6:7a4c967c,,fa4c9f97,3,"auipc	x31,0xfa4c9","t6,0xfa4c9",
80000688,lb,a1:ffffffd1,,f4908583,3,"lb	x11,-183(x1)","a1,-183,ra",
8000068c,or,t1:00000050,,01ad6333,3,"or	x6,x26,x26","t1,s10,s10",
80000690,lb,a5:ffffff91,,f0908783,3,"lb	x15,-247(x1)","a5,-247,ra",
80000694,lb,s3:00000065,,fdd08983,3,"lb	x19,-35(x1)","s3,-35,ra",
80000698,lb,a7:00000022,,f9808883,3,"lb	x17,-104(x1)","a7,-104,ra",
800006a0,srai,a7:ffffffff,,4077d893,3,"srai	x17,x15,0x7","a7,a5,0x7",
800006a4,sra,a4:ffffffff,,41b6d733,3,"sra	x14,x13,x27","a4,a3,s11",
800006a8,lh,t4:ffffb0b1,,f2909e83,3,"lh	x29,-215(x1)","t4,-215,ra",
800006ac,lw,t6:b4b5b6b7,,f2b0af83,3,"lw	x31,-213(x1)","t6,-213,ra",
800006b0,sub,t3:80009fcf,,40440e33,3,"sub	x28,x8,x4","t3,s0,tp",
800006b8,lb,s8:ffffffc2,,03808c03,3,"lb	x24,56(x1)","s8,56,ra",
800006bc,sll,s3:41518000,,009a99b3,3,"sll	x19,x21,x9","s3,s5,s1",
800006c0,lh,t1:ffffacd3,,f4709303,3,"lh	x6,-185(x1)","t1,-185,ra",
800006c8,auipc,gp:800086c4,,00008197,3,"auipc	x3,0x8","gp,0x8",
800006cc,addi,gp:8000856c,,ea818193,3,"addi	x3,x3,-344","gp,gp,-344",
800006d0,auipc,s3:800086cc,,00008997,3,"auipc	x19,0x8","s3,0x8",
800006d4,addi,s3:8000878e,,0c298993,3,"addi	x19,x19,194","s3,s3,194",
800006d8,auipc,s9:800086d4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800006dc,addi,s9:80008696,,fc2c8c93,3,"addi	x25,x25,-62","s9,s9,-62",
800006e4,auipc,tp:800086e0,,00008217,3,"auipc	x4,0x8","tp,0x8",
800006e8,addi,tp:8000855f,,e7f20213,3,"addi	x4,x4,-385","tp,tp,-385",
800006f4,auipc,s8:800086f0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800006f8,addi,s8:80008073,,983c0c13,3,"addi	x24,x24,-1661","s8,s8,-1661",
800006fc,lw,s2:9c9d9e9f,,471c2903,3,"lw	x18,1137(x24)","s2,1137,s8",
80000700,lbu,s11:00000024,,0031cd83,3,"lbu	x27,3(x3)","s11,3,gp",
80000708,lb,a7:00000056,,00f98883,3,"lb	x17,15(x19)","a7,15,s3",
8000070c,lw,s5:9b555657,,006caa83,3,"lw	x21,6(x25)","s5,6,s9",
80000718,lb,t3:00000032,,00d18e03,3,"lb	x28,13(x3)","t3,13,gp",
8000071c,lhu,t2:0000de89,,07325383,3,"lhu	x7,115(x4)","t2,115,tp",
80000720,lh,ra:00006263,,635c1083,3,"lh	x1,1589(x24)","ra,1589,s8",
80000724,lbu,s11:00000042,,ff3ccd83,3,"lbu	x27,-13(x25)","s11,-13,s9",
80000728,lhu,s2:0000eeef,,3c1c5903,3,"lhu	x18,961(x24)","s2,961,s8",
8000072c,lb,ra:00000040,,ffd98083,3,"lb	x1,-3(x19)","ra,-3,s3",
80000730,lbu,t1:000000c7,,0ad24303,3,"lbu	x6,173(x4)","t1,173,tp",
80000734,lb,s6:00000046,,02118b03,3,"lb	x22,33(x3)","s6,33,gp",
80000738,lbu,a5:00000000,,190c4783,3,"lbu	x15,400(x24)","a5,400,s8",
8000073c,lbu,s10:00000041,,ff4ccd03,3,"lbu	x26,-12(x25)","s10,-12,s9",
80000740,lw,s10:00000001,,f8122d03,3,"lw	x26,-127(x4)","s10,-127,tp",
80000744,lbu,s6:00000089,,f7324b03,3,"lbu	x22,-141(x4)","s6,-141,tp",
80000754,lb,t0:ffffffb2,,086c0283,3,"lb	x5,134(x24)","t0,134,s8",
8000075c,lb,s7:ffffff97,,f7d20b83,3,"lb	x23,-131(x4)","s7,-131,tp",
80000760,lhu,s11:00004e4f,,0069dd83,3,"lhu	x27,6(x19)","s11,6,s3",
80000764,lb,t2:00000058,,00dc8383,3,"lb	x7,13(x25)","t2,13,s9",
80000768,lhu,t5:00004041,,ff4cdf03,3,"lhu	x30,-12(x25)","t5,-12,s9",
80000770,lb,a4:ffffffb1,,0a420703,3,"lb	x14,164(x4)","a4,164,tp",
80000774,lbu,t2:0000007d,,553c4383,3,"lbu	x7,1363(x24)","t2,1363,s8",
80000778,lb,a5:0000005c,,734c0783,3,"lb	x15,1844(x24)","a5,1844,s8",
80000780,lbu,s7:000000b1,,ff91cb83,3,"lbu	x23,-7(x3)","s7,-7,gp",
80000784,lbu,s4:00000040,,ffd9ca03,3,"lbu	x20,-3(x19)","s4,-3,s3",
80000788,auipc,s10:80008784,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000078c,addi,s10:80008e84,,700d0d13,3,"addi	x26,x26,1792","s10,s10,1792",
80000790,lw,a7:e2656667,,ff8d2883,3,"lw	x17,-8(x26)","a7,-8,s10",
80000794,auipc,s9:80008790,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000798,addi,s9:80008b51,,3c1c8c93,3,"addi	x25,x25,961","s9,s9,961",
8000079c,auipc,s7:80008798,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800007a0,addi,s7:80008b54,,3bcb8b93,3,"addi	x23,x23,956","s7,s7,956",
800007a4,auipc,a3:800087a0,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007a8,addi,a3:80008bd9,,43968693,3,"addi	x13,x13,1081","a3,a3,1081",
800007ac,lb,s1:00000075,,00ad0483,3,"lb	x9,10(x26)","s1,10,s10",
800007b0,lbu,a4:00000058,,0bbbc703,3,"lbu	x14,187(x23)","a4,187,s7",
800007b8,lhu,a7:0000e8e9,,0296d883,3,"lhu	x17,41(x13)","a7,41,a3",
800007c4,lb,s2:ffffffd5,,01568903,3,"lb	x18,21(x13)","s2,21,a3",
800007cc,lhu,s4:00005859,,021cda03,3,"lhu	x20,33(x25)","s4,33,s9",
800007d0,lhu,a5:00004647,,208bd783,3,"lhu	x15,520(x23)","a5,520,s7",
800007d4,lbu,s3:0000007f,,010d4983,3,"lbu	x19,16(x26)","s3,16,s10",
800007d8,auipc,sp:800087d4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007dc,addi,sp:80008eff,,72b10113,3,"addi	x2,x2,1835","sp,sp,1835",
800007e0,lh,tp:00000203,,fc7c9203,3,"lh	x4,-57(x25)","tp,-57,s9",
800007e4,lb,s2:ffffffda,,29db8903,3,"lb	x18,669(x23)","s2,669,s7",
800007e8,lbu,t6:000000de,,00614f83,3,"lbu	x31,6(x2)","t6,6,sp",
800007ec,lb,s3:0000002f,,ff3c8983,3,"lb	x19,-13(x25)","s3,-13,s9",
800007f4,lbu,ra:000000d1,,ff414083,3,"lbu	x1,-12(x2)","ra,-12,sp",
800007f8,lb,t1:ffffff91,,fd168303,3,"lb	x6,-47(x13)","t1,-47,a3",
80000800,lhu,a0:00003c3d,,202bd503,3,"lhu	x10,514(x23)","a0,514,s7",
80000804,lhu,t4:00006465,,42abde83,3,"lhu	x29,1066(x23)","t4,1066,s7",
80000808,lhu,s11:00008081,,fc16dd83,3,"lhu	x27,-63(x13)","s11,-63,a3",
8000080c,lh,gp:fffffeff,,fc3c9183,3,"lh	x3,-61(x25)","gp,-61,s9",
80000810,lhu,tp:00006667,,ff8d5203,3,"lhu	x4,-8(x26)","tp,-8,s10",
80000818,lb,s3:ffffffd1,,ff410983,3,"lb	x19,-12(x2)","s3,-12,sp",
8000081c,lw,t5:a8a9aaab,,fe76af03,3,"lw	x30,-25(x13)","t5,-25,a3",
80000820,lbu,t3:0000009c,,463bce03,3,"lbu	x28,1123(x23)","t3,1123,s7",
80000824,lb,s1:ffffffe2,,ffa10483,3,"lb	x9,-6(x2)","s1,-6,sp",
80000828,lb,t0:00000065,,ffad0283,3,"lb	x5,-6(x26)","t0,-6,s10",
80000838,lb,ra:00000053,,017c8083,3,"lb	x1,23(x25)","ra,23,s9",
8000083c,lb,t0:00000048,,012c8283,3,"lb	x5,18(x25)","t0,18,s9",
80000844,lbu,t5:000000f9,,0396cf03,3,"lbu	x30,57(x13)","t5,57,a3",
80000848,lbu,s2:000000cc,,00e6c903,3,"lbu	x18,14(x13)","s2,14,a3",
80000850,auipc,s11:8000884c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000854,addi,s11:80008356,,b0ad8d93,3,"addi	x27,x27,-1270","s11,s11,-1270",
80000860,sub,t2:9b9299be,,40ca83b3,3,"sub	x7,x21,x12","t2,s5,a2",
80000864,lb,s1:00000016,,007d8483,3,"lb	x9,7(x27)","s1,7,s11",
80000868,lui,a5:1b620000,,1b6207b7,3,"lui	x15,0x1b620","a5,0x1b620",
8000086c,andi,tp:80008044,,cc5df213,3,"andi	x4,x27,-827","tp,s11,-827",
80000874,lb,s3:00000000,,ff5d8983,3,"lb	x19,-11(x27)","s3,-11,s11",
80000878,lh,t4:00001415,,008d9e83,3,"lh	x29,8(x27)","t4,8,s11",
8000087c,or,tp:80009ffe,,01f46233,3,"or	x4,x8,x31","tp,s0,t6",
80000880,lbu,a0:00000007,,ff6dc503,3,"lbu	x10,-10(x27)","a0,-10,s11",
80000884,lb,a3:00000004,,ff9d8683,3,"lb	x13,-7(x27)","a3,-7,s11",
80000888,sra,s5:ffffffff,,40c1dab3,3,"sra	x21,x3,x12","s5,gp,a2",
8000088c,lb,t4:00000001,,ff4d8e83,3,"lb	x29,-12(x27)","t4,-12,s11",
80000890,lb,s2:00000004,,ff9d8903,3,"lb	x18,-7(x27)","s2,-7,s11",
80000894,lbu,t6:00000000,,00ddcf83,3,"lbu	x31,13(x27)","t6,13,s11",
80000898,lb,sp:0000000e,,fffd8103,3,"lb	x2,-1(x27)","sp,-1,s11",
8000089c,lbu,t4:00000016,,007dce83,3,"lbu	x29,7(x27)","t4,7,s11",
800008a0,srli,s6:00000000,,00795b13,3,"srli	x22,x18,0x7","s6,s2,0x7",
800008a4,lh,s3:00000001,,ff4d9983,3,"lh	x19,-12(x27)","s3,-12,s11",
800008a8,lbu,s2:00000001,,ff4dc903,3,"lbu	x18,-12(x27)","s2,-12,s11",
800008b0,xor,s5:80009f63,,00854ab3,3,"xor	x21,x10,x8","s5,a0,s0",
800008bc,lb,s2:00000003,,ff2d8903,3,"lb	x18,-14(x27)","s2,-14,s11",
800008c0,lbu,t1:00000004,,ff9dc303,3,"lbu	x6,-7(x27)","t1,-7,s11",
800008c4,lw,t2:04050607,,ff6da383,3,"lw	x7,-10(x27)","t2,-10,s11",
800008c8,sra,s9:00000000,,40005cb3,3,"sra	x25,x0,x0","s9,zero,zero",
800008cc,slti,t5:00000000,,6508af13,3,"slti	x30,x17,1616","t5,a7,1616",
800008d8,ori,a0:ffffffdb,,c8b5e513,3,"ori	x10,x11,-885","a0,a1,-885",
800008dc,slt,t2:00000000,,000923b3,3,"slt	x7,x18,x0","t2,s2,zero",
800008e0,lhu,t1:00001016,,004dd303,3,"lhu	x6,4(x27)","t1,4,s11",
800008e4,sra,t2:00000000,,408cd3b3,3,"sra	x7,x25,x8","t2,s9,s0",
800008e8,sll,t0:fffffdb0,,010512b3,3,"sll	x5,x10,x16","t0,a0,a6",
800008ec,srli,sp:00000000,,00af5113,3,"srli	x2,x30,0xa","sp,t5,0xa",
800008f0,xor,t6:80009f60,,00d44fb3,3,"xor	x31,x8,x13","t6,s0,a3",
800008f4,lbu,t1:0000001e,,00fdc303,3,"lbu	x6,15(x27)","t1,15,s11",
800008f8,lh,s6:000000e9,,00cd9b03,3,"lh	x22,12(x27)","s6,12,s11",
800008fc,auipc,sp:800088f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000900,addi,sp:80008239,,94110113,3,"addi	x2,x2,-1727","sp,sp,-1727",
80000904,lbu,s10:000000ca,,fd814d03,3,"lbu	x26,-40(x2)","s10,-40,sp",
80000908,lb,a0:ffffffa5,,0b510503,3,"lb	x10,181(x2)","a0,181,sp",
8000090c,sra,t3:00000000,,40cb5e33,3,"sra	x28,x22,x12","t3,s6,a2",
80000910,add,s10:800081de,,00a10d33,3,"add	x26,x2,x10","s10,sp,a0",
80000914,xori,a7:80009a33,,5cd24893,3,"xori	x17,x4,1485","a7,tp,1485",
8000091c,lh,t2:00007071,,f8111383,3,"lh	x7,-127(x2)","t2,-127,sp",
80000920,lw,s8:20212223,,f2f12c03,3,"lw	x24,-209(x2)","s8,-209,sp",
80000924,srli,a1:00000000,,0199d593,3,"srli	x11,x19,0x19","a1,s3,0x19",
80000928,lb,a4:ffffff8c,,f9e10703,3,"lb	x14,-98(x2)","a4,-98,sp",
8000092c,and,a5:00000000,,01ae77b3,3,"and	x15,x28,x26","a5,t3,s10",
80000930,lui,t6:eec77000,,eec77fb7,3,"lui	x31,0xeec77","t6,0xeec77",
80000938,andi,gp:00000500,,50147193,3,"andi	x3,x8,1281","gp,s0,1281",
80000944,slt,s3:00000000,,01d1a9b3,3,"slt	x19,x3,x29","s3,gp,t4",
80000950,or,s3:80009f7f,,006ae9b3,3,"or	x19,x21,x6","s3,s5,t1",
80000954,lb,a1:0000000d,,f1d10583,3,"lb	x11,-227(x2)","a1,-227,sp",
80000958,auipc,t5:08bcb954,,88bcbf17,3,"auipc	x30,0x88bcb","t5,0x88bcb",
8000095c,add,s1:80008904,,005b84b3,3,"add	x9,x23,x5","s1,s7,t0",
80000960,xor,s3:80009f7d,,006ac9b3,3,"xor	x19,x21,x6","s3,s5,t1",
80000964,lbu,a1:00000064,,07614583,3,"lbu	x11,118(x2)","a1,118,sp",
8000096c,slli,tp:00003000,,00c91213,3,"slli	x4,x18,0xc","tp,s2,0xc",
80000974,lbu,t1:00000012,,f2014303,3,"lbu	x6,-224(x2)","t1,-224,sp",
80000978,slt,a1:00000001,,0147a5b3,3,"slt	x11,x15,x20","a1,a5,s4",
8000097c,andi,a5:00000060,,664b7793,3,"andi	x15,x22,1636","a5,s6,1636",
80000980,sll,gp:00c00000,,01d911b3,3,"sll	x3,x18,x29","gp,s2,t4",
80000988,xor,s3:a021bd47,,008c49b3,3,"xor	x19,x24,x8","s3,s8,s0",
8000098c,lb,s4:00000026,,f3410a03,3,"lb	x20,-204(x2)","s4,-204,sp",
80000990,andi,t3:00000000,,61b4fe13,3,"andi	x28,x9,1563","t3,s1,1563",
80000994,sltiu,t0:00000001,,f183b293,3,"sltiu	x5,x7,-232","t0,t2,-232",
80000998,slli,t2:000e0e20,,00539393,3,"slli	x7,x7,0x5","t2,t2,0x5",
8000099c,and,s8:00000010,,006f7c33,3,"and	x24,x30,x6","s8,t5,t1",
800009a0,lbu,s6:000000f8,,00a14b03,3,"lbu	x22,10(x2)","s6,10,sp",
800009a4,slt,s7:00000001,,011dabb3,3,"slt	x23,x27,x17","s7,s11,a7",
800009a8,srl,s6:00000002,,015edb33,3,"srl	x22,x29,x21","s6,t4,s5",
800009ac,ori,t5:ffffffe5,,b6056f13,3,"ori	x30,x10,-1184","t5,a0,-1184",
800009b0,lbu,s2:000000fc,,00e14903,3,"lbu	x18,14(x2)","s2,14,sp",
800009b4,andi,s2:000001d8,,1d8d7913,3,"andi	x18,x26,472","s2,s10,472",
800009bc,sub,s11:00c00074,,40e18db3,3,"sub	x27,x3,x14","s11,gp,a4",
800009c0,xori,a0:000000e7,,f6b74513,3,"xori	x10,x14,-149","a0,a4,-149",
800009c4,lhu,s3:00001e1f,,f2b15983,3,"lhu	x19,-213(x2)","s3,-213,sp",
800009c8,xor,s9:7fc2235d,,00c84cb3,3,"xor	x25,x16,x12","s9,a6,a2",
800009d0,andi,s5:00000051,,bf90fa93,3,"andi	x21,x1,-1031","s5,ra,-1031",
800009d4,lbu,t6:000000fb,,f0714f83,3,"lbu	x31,-249(x2)","t6,-249,sp",
800009d8,lb,t0:ffffff88,,09a10283,3,"lb	x5,154(x2)","t0,154,sp",
800009e4,auipc,a1:800089e0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800009e8,addi,a1:80008bea,,20a58593,3,"addi	x11,x11,522","a1,a1,522",
800009ec,lbu,a4:0000006a,,e975c703,3,"lbu	x14,-361(x11)","a4,-361,a1",
800009f0,lbu,sp:000000de,,e0b5c103,3,"lbu	x2,-501(x11)","sp,-501,a1",
800009f4,lbu,t4:00000000,,d795ce83,3,"lbu	x29,-647(x11)","t4,-647,a1",
800009f8,lbu,t0:0000000a,,2375c283,3,"lbu	x5,567(x11)","t0,567,a1",
800009fc,lh,s2:ffff8081,,2b059903,3,"lh	x18,688(x11)","s2,688,a1",
80000a00,slti,s7:00000000,,d4adab93,3,"slti	x23,x27,-694","s7,s11,-694",
80000a04,lb,a4:ffffffa4,,dd558703,3,"lb	x14,-555(x11)","a4,-555,a1",
80000a08,lh,s4:ffff9899,,2c859a03,3,"lh	x20,712(x11)","s4,712,a1",
80000a0c,sltu,a0:00000000,,00763533,3,"sltu	x10,x12,x7","a0,a2,t2",
80000a10,srli,t4:20002077,,002d5e93,3,"srli	x29,x26,0x2","t4,s10,0x2",
80000a18,auipc,t2:dae75a14,,5ae75397,3,"auipc	x7,0x5ae75","t2,0x5ae75",
80000a1c,add,s2:ffff8081,,01200933,3,"add	x18,x0,x18","s2,zero,s2",
80000a28,slt,s9:00000000,,01632cb3,3,"slt	x25,x6,x22","s9,t1,s6",
80000a2c,xori,s4:00000347,,34d2ca13,3,"xori	x20,x5,845","s4,t0,845",
80000a30,and,a0:00000060,,01d7f533,3,"and	x10,x15,x29","a0,a5,t4",
80000a38,lbu,a0:000000ac,,dd75c503,3,"lbu	x10,-553(x11)","a0,-553,a1",
80000a3c,ori,s1:000003ff,,31cfe493,3,"ori	x9,x31,796","s1,t6,796",
80000a44,auipc,sp:80008a40,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a48,addi,sp:800086bf,,c7f10113,3,"addi	x2,x2,-897","sp,sp,-897",
80000a4c,lw,gp:28292a2b,,fb112183,3,"lw	x3,-79(x2)","gp,-79,sp",
80000a50,lw,a1:28292a2b,,fb112583,3,"lw	x11,-79(x2)","a1,-79,sp",
80000a54,lbu,a7:0000006c,,f1414883,3,"lbu	x17,-236(x2)","a7,-236,sp",
80000a58,xor,a3:0000000a,,01c2c6b3,3,"xor	x13,x5,x28","a3,t0,t3",
80000a60,lbu,t1:000000de,,f1414303,3,"lbu	x6,-236(x2)","t1,-236,sp",
80000a64,lb,s3:ffffffde,,f1410983,3,"lb	x19,-236(x2)","s3,-236,sp",
80000a68,sub,s6:ff3fff9c,,41bc0b33,3,"sub	x22,x24,x27","s6,s8,s11",
80000a6c,lhu,s4:0000000a,,f3115a03,3,"lhu	x20,-207(x2)","s4,-207,sp",
