pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d94,srl,s2:100013fb,,0121d933,3,"srl	x18,x3,x18","s2,gp,s2",
80001dd0,srl,s11:000c8987,,01fc5db3,3,"srl	x27,x24,x31","s11,s8,t6",
80001dd4,and,t6:80009f1c,,0131ffb3,3,"and	x31,x3,x19","t6,gp,s3",
80001de4,sub,s7:ffbff000,,41680bb3,3,"sub	x23,x16,x22","s7,a6,s6",
80001dec,sub,s5:cdb07bc8,,40d48ab3,3,"sub	x21,x9,x13","s5,s1,a3",
80001df4,sra,s2:00000000,,40a65933,3,"sra	x18,x12,x10","s2,a2,a0",
80001df8,sltu,s7:00000000,,0119bbb3,3,"sltu	x23,x19,x17","s7,s3,a7",
80001dfc,xori,t2:0001f750,,3a8ec393,3,"xori	x7,x29,936","t2,t4,936",
80001e00,sltu,s4:00000000,,0082ba33,3,"sltu	x20,x5,x8","s4,t0,s0",
80001e0c,sltiu,t6:00000000,,4fbb3f93,3,"sltiu	x31,x22,1275","t6,s6,1275",
80001e10,and,s7:00000580,,003f7bb3,3,"and	x23,x30,x3","s7,t5,gp",
80001e14,xor,a3:0000074c,,0117c6b3,3,"xor	x13,x15,x17","a3,a5,a7",
80001e34,lui,s1:d58f7000,,d58f74b7,3,"lui	x9,0xd58f7","s1,0xd58f7",
80001e3c,slt,t5:00000001,,01eb2f33,3,"slt	x30,x22,x30","t5,s6,t5",
80001e40,add,a2:8000a710,,00e78633,3,"add	x12,x15,x14","a2,a5,a4",
80001e44,slti,a1:00000001,,a2e9a593,3,"slti	x11,x19,-1490","a1,s3,-1490",
80001e48,and,s4:0000070c,,0137fa33,3,"and	x20,x15,x19","s4,a5,s3",
80001e4c,sll,tp:0000070c,,011a1233,3,"sll	x4,x20,x17","tp,s4,a7",
80001e50,sra,a1:00000000,,40d255b3,3,"sra	x11,x4,x13","a1,tp,a3",
80001e54,srli,gp:00000200,,00db5193,3,"srli	x3,x22,0xd","gp,s6,0xd",
80001e58,lui,ra:80d41000,,80d410b7,3,"lui	x1,0x80d41","ra,0x80d41",
80001ea0,sltiu,t4:00000000,,21dbbe93,3,"sltiu	x29,x23,541","t4,s7,541",
80001ea4,slti,tp:00000001,,3d642213,3,"slti	x4,x8,982","tp,s0,982",
80001ea8,add,t3:000c89a4,,006d8e33,3,"add	x28,x27,x6","t3,s11,t1",
80001eb8,andi,tp:00000001,,29527213,3,"andi	x4,x4,661","tp,tp,661",
80001ebc,sub,t3:fd46ef83,,402e0e33,3,"sub	x28,x28,x2","t3,t3,sp",
80001ec4,srai,t0:00000000,,41545293,3,"srai	x5,x8,0x15","t0,s0,0x15",
80001ec8,srl,s1:00000008,,019cd4b3,3,"srl	x9,x25,x25","s1,s9,s9",
80001ecc,add,s3:80d41580,,017089b3,3,"add	x19,x1,x23","s3,ra,s7",
80001ed0,add,a2:0000074c,,01268633,3,"add	x12,x13,x18","a2,a3,s2",
80001ed4,auipc,s4:10666ed0,,90665a17,3,"auipc	x20,0x90665","s4,0x90665",
80001ed8,sltu,t2:00000000,,00bb33b3,3,"sltu	x7,x22,x11","t2,s6,a1",
80001edc,ori,tp:fffffb7f,,b7636213,3,"ori	x4,x6,-1162","tp,t1,-1162",
80001ee0,slt,s3:00000001,,00bca9b3,3,"slt	x19,x25,x11","s3,s9,a1",
80001ee4,xori,s5:0000049c,,fe324a93,3,"xori	x21,x4,-29","s5,tp,-29",
80001ee8,xor,a5:000c8c07,,017dc7b3,3,"xor	x15,x27,x23","a5,s11,s7",
80001eec,sltiu,a7:00000001,,da80b893,3,"sltiu	x17,x1,-600","a7,ra,-600",
80001ef0,slli,s7:00100000,,00b19b93,3,"slli	x23,x3,0xb","s7,gp,0xb",
80001ef4,andi,s0:00000000,,ff68f413,3,"andi	x8,x17,-10","s0,a7,-10",
80001ef8,addi,s3:fffffe8e,,e8d80993,3,"addi	x19,x16,-371","s3,a6,-371",
80001f48,sll,s3:00000000,,008919b3,3,"sll	x19,x18,x8","s3,s2,s0",
80001f4c,ori,t5:fffffeda,,84aa6f13,3,"ori	x30,x20,-1974","t5,s4,-1974",
80001f54,sra,s10:00000000,,4052dd33,3,"sra	x26,x5,x5","s10,t0,t0",
80001f7c,lui,s0:bf259000,,bf259437,3,"lui	x8,0xbf259","s0,0xbf259",
80001f80,ori,s4:00401545,,545b6a13,3,"ori	x20,x22,1349","s4,s6,1349",
80001f84,srai,a3:00000000,,40f05693,3,"srai	x13,x0,0xf","a3,zero,0xf",
80001f88,ori,s4:000006f7,,6f7fea13,3,"ori	x20,x31,1783","s4,t6,1783",
80001f8c,slt,s10:00000000,,00a32d33,3,"slt	x26,x6,x10","s10,t1,a0",
80001f90,lw,s11:80000e30,,004cad83,3,"lw	x27,4(x25)","s11,4,s9",
80001f98,addi,s9:80009f64,,028c8c93,3,"addi	x25,x25,40","s9,s9,40",
80001f9c,sltiu,tp:00000000,,484ab213,3,"sltiu	x4,x21,1156","tp,s5,1156",
80001fa0,addi,s11:80000e30,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80001fa4,jalr,s11:80001fa4,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000e34,lui,t1:37253000,,37253337,3,"lui	x6,0x37253","t1,0x37253",
80000e38,andi,a5:00000000,,26c6f793,3,"andi	x15,x13,620","a5,a3,620",
80000e3c,srli,tp:00000020,,0041d213,3,"srli	x4,x3,0x4","tp,gp,0x4",
80000e40,sltu,t6:00000001,,01593fb3,3,"sltu	x31,x18,x21","t6,s2,s5",
80000e44,or,s6:bf259000,,00896b33,3,"or	x22,x18,x8","s6,s2,s0",
80000e48,sltu,a0:00000000,,01dc3533,3,"sltu	x10,x24,x29","a0,s8,t4",
80000e4c,slti,t5:00000001,,4157af13,3,"slti	x30,x15,1045","t5,a5,1045",
80000e50,auipc,t2:581f3e4c,,d81f3397,3,"auipc	x7,0xd81f3","t2,0xd81f3",
80000e58,sltu,a5:00000000,,00a337b3,3,"sltu	x15,x6,x10","a5,t1,a0",
80000e60,add,gp:0000074c,,00c281b3,3,"add	x3,x5,x12","gp,t0,a2",
80000e88,ori,t4:bf2592ab,,2abb6e93,3,"ori	x29,x22,683","t4,s6,683",
80000e8c,sra,t4:fd46ef83,,405e5eb3,3,"sra	x29,x28,x5","t4,t3,t0",
80000e90,srli,t3:00000000,,00585e13,3,"srli	x28,x16,0x5","t3,a6,0x5",
80000ed8,andi,t3:00000410,,753afe13,3,"andi	x28,x21,1875","t3,s5,1875",
80000edc,sltiu,gp:00000001,,e92f3193,3,"sltiu	x3,x30,-366","gp,t5,-366",
80000ee0,andi,a0:00000000,,e9327513,3,"andi	x10,x4,-365","a0,tp,-365",
80000ee4,srl,s7:0000074c,,01765bb3,3,"srl	x23,x12,x23","s7,a2,s7",
80000ee8,sll,s6:00000400,,01849b33,3,"sll	x22,x9,x24","s6,s1,s8",
80000eec,or,s7:b7253fa4,,006debb3,3,"or	x23,x27,x6","s7,s11,t1",
80000ef4,ori,a0:ffffffcc,,bc066513,3,"ori	x10,x12,-1088","a0,a2,-1088",
80000ef8,srl,a6:00000000,,00b2d833,3,"srl	x16,x5,x11","a6,t0,a1",
80000efc,slt,a7:00000000,,01f628b3,3,"slt	x17,x12,x31","a7,a2,t6",
80000f4c,lui,s1:3cf09000,,3cf094b7,3,"lui	x9,0x3cf09","s1,0x3cf09",
80000f50,auipc,t0:ff3daf4c,,7f3da297,3,"auipc	x5,0x7f3da","t0,0x7f3da",
80000f54,xor,a1:000006f7,,0149c5b3,3,"xor	x11,x19,x20","a1,s3,s4",
80000f58,srai,s6:00000000,,41f25b13,3,"srai	x22,x4,0x1f","s6,tp,0x1f",
80000f5c,and,s1:00000000,,01f074b3,3,"and	x9,x0,x31","s1,zero,t6",
80000f60,add,gp:b72543b4,,017e01b3,3,"add	x3,x28,x23","gp,t3,s7",
80000f64,ori,gp:fffffbf6,,9721e193,3,"ori	x3,x3,-1678","gp,gp,-1678",
80000fb4,sra,gp:00000001,,416fd1b3,3,"sra	x3,x31,x22","gp,t6,s6",
80000fb8,ori,s0:000001bb,,1bbfe413,3,"ori	x8,x31,443","s0,t6,443",
80000fbc,sll,t4:10000000,,01519eb3,3,"sll	x29,x3,x21","t4,gp,s5",
8000100c,sll,t2:0000074c,,004613b3,3,"sll	x7,x12,x4","t2,a2,tp",
80001038,srai,gp:fffffffc,,41ddd193,3,"srai	x3,x27,0x1d","gp,s11,0x1d",
8000103c,srai,a1:00000000,,404d5593,3,"srai	x11,x26,0x4","a1,s10,0x4",
80001040,addi,ra:fffffe8a,,e89f8093,3,"addi	x1,x31,-375","ra,t6,-375",
80001044,andi,s3:00000000,,d6297993,3,"andi	x19,x18,-670","s3,s2,-670",
8000104c,slli,s11:00000000,,01381d93,3,"slli	x27,x16,0x13","s11,a6,0x13",
80001050,slt,s11:00000000,,011c2db3,3,"slt	x27,x24,x17","s11,s8,a7",
80001054,srai,s3:001b9298,,40935993,3,"srai	x19,x6,0x9","s3,t1,0x9",
80001058,sll,s11:53fa4000,,00ab9db3,3,"sll	x27,x23,x10","s11,s7,a0",
8000105c,xori,s10:fffffaf4,,c03a4d13,3,"xori	x26,x20,-1021","s10,s4,-1021",
80001060,slt,a0:00000000,,00b3a533,3,"slt	x10,x7,x11","a0,t2,a1",
80001064,auipc,a1:c3847060,,43846597,3,"auipc	x11,0x43846","a1,0x43846",
8000106c,xor,gp:00000000,,000841b3,3,"xor	x3,x16,x0","gp,a6,zero",
80001070,lui,tp:2b189000,,2b189237,3,"lui	x4,0x2b189","tp,0x2b189",
80001074,xor,s2:513fda21,,01b14933,3,"xor	x18,x2,x27","s2,sp,s11",
8000108c,slti,tp:00000000,,8170a213,3,"slti	x4,x1,-2025","tp,ra,-2025",
80001090,xori,t6:fffffc07,,c0754f93,3,"xori	x31,x10,-1017","t6,a0,-1017",
800010c0,srl,a6:0000074c,,00a65833,3,"srl	x16,x12,x10","a6,a2,a0",
800010c4,sltiu,s6:00000001,,555f3b13,3,"sltiu	x22,x30,1365","s6,t5,1365",
800010c8,lui,a2:2cc04000,,2cc04637,3,"lui	x12,0x2cc04","a2,0x2cc04",
800010cc,slti,a3:00000001,,3724a693,3,"slti	x13,x9,882","a3,s1,882",
800010d0,add,s8:02c59a22,,00268c33,3,"add	x24,x13,x2","s8,a3,sp",
800010d8,add,s5:100006f7,,014e8ab3,3,"add	x21,x29,x20","s5,t4,s4",
800010e0,auipc,s8:d8c600dc,,58c5fc17,3,"auipc	x24,0x58c5f","s8,0x58c5f",
8000112c,xor,t5:000001ba,,01644f33,3,"xor	x30,x8,x22","t5,s0,s6",
80001130,slti,a3:00000001,,fa472693,3,"slti	x13,x14,-92","a3,a4,-92",
80001184,srli,a6:00598080,,00765813,3,"srli	x16,x12,0x7","a6,a2,0x7",
80001188,slti,s11:00000000,,52cdad93,3,"slti	x27,x27,1324","s11,s11,1324",
8000118c,srli,t0:00000003,,0093d293,3,"srli	x5,x7,0x9","t0,t2,0x9",
80001190,add,t3:1000074c,,01d38e33,3,"add	x28,x7,x29","t3,t2,t4",
80001194,andi,t5:000000a4,,0ecbff13,3,"andi	x30,x23,236","t5,s7,236",
80001198,srli,s1:00000000,,0134d493,3,"srli	x9,x9,0x13","s1,s1,0x13",
8000119c,sub,s1:001b9298,,41b984b3,3,"sub	x9,x19,x27","s1,s3,s11",
800011a0,sra,s0:00000000,,40e1d433,3,"sra	x8,x3,x14","s0,gp,a4",
800011a4,srli,t5:07ffffd7,,005d5f13,3,"srli	x30,x26,0x5","t5,s10,0x5",
800011a8,add,a6:801c325c,,01370833,3,"add	x16,x14,x19","a6,a4,s3",
800011b0,sltu,a3:00000000,,00aa36b3,3,"sltu	x13,x20,x10","a3,s4,a0",
800011b4,slt,t4:00000000,,019d2eb3,3,"slt	x29,x26,x25","t4,s10,s9",
800011b8,sltu,s6:00000001,,017abb33,3,"sltu	x22,x21,x23","s6,s5,s7",
80001200,srl,s1:0162cd10,,002154b3,3,"srl	x9,x2,x2","s1,sp,sp",
80001230,slt,tp:00000000,,00f1a233,3,"slt	x4,x3,x15","tp,gp,a5",
80001234,ori,s7:ffffffdb,,1d30eb93,3,"ori	x23,x1,467","s7,ra,467",
80001280,ori,s5:fffff9ab,,9ab1ea93,3,"ori	x21,x3,-1621","s5,gp,-1621",
80001284,add,s3:c3847060,,00b889b3,3,"add	x19,x17,x11","s3,a7,a1",
80001288,andi,a1:0000070c,,78ee7593,3,"andi	x11,x28,1934","a1,t3,1934",
80001290,add,ra:0000070c,,00b880b3,3,"add	x1,x17,x11","ra,a7,a1",
800012e0,slli,s10:00000000,,01701d13,3,"slli	x26,x0,0x17","s10,zero,0x17",
8000132c,srai,t3:00000006,,408a5e13,3,"srai	x28,x20,0x8","t3,s4,0x8",
80001330,auipc,s6:78aff32c,,f8afeb17,3,"auipc	x22,0xf8afe","s6,0xf8afe",
80001334,sra,s1:00000000,,41d1d4b3,3,"sra	x9,x3,x29","s1,gp,t4",
80001338,xori,s6:f80002da,,d0df4b13,3,"xori	x22,x30,-755","s6,t5,-755",
8000133c,addi,s11:513fde58,,43790d93,3,"addi	x27,x18,1079","s11,s2,1079",
80001340,or,s5:80009fc4,,00e06ab3,3,"or	x21,x0,x14","s5,zero,a4",
80001344,slti,t6:00000001,,3be8af93,3,"slti	x31,x17,958","t6,a7,958",
80001348,or,s7:00000000,,01146bb3,3,"or	x23,x8,x17","s7,s0,a7",
8000134c,and,t2:00000000,,01fdf3b3,3,"and	x7,x27,x31","t2,s11,t6",
80001350,srl,tp:00000000,,0097d233,3,"srl	x4,x15,x9","tp,a5,s1",
800013a0,add,s8:8000a6d0,,001a8c33,3,"add	x24,x21,x1","s8,s5,ra",
800013a4,or,s8:f80002da,,017b6c33,3,"or	x24,x22,x23","s8,s6,s7",
800013a8,sub,s5:fffffffd,,40500ab3,3,"sub	x21,x0,x5","s5,zero,t0",
800013b0,xori,a7:f8000362,,1b8b4893,3,"xori	x17,x22,440","a7,s6,440",
80001400,srli,t4:00000000,,00ed5e93,3,"srli	x29,x26,0xe","t4,s10,0xe",
80001418,addi,s1:f800033d,,063c0493,3,"addi	x9,x24,99","s1,s8,99",
8000141c,and,s10:00000000,,007c7d33,3,"and	x26,x24,x7","s10,s8,t2",
80001420,ori,s7:80009fed,,1e9ceb93,3,"ori	x23,x25,489","s7,s9,489",
80001424,sra,s7:00000000,,405d5bb3,3,"sra	x23,x26,x5","s7,s10,t0",
8000142c,lui,s7:6de30000,,6de30bb7,3,"lui	x23,0x6de30","s7,0x6de30",
8000143c,add,s2:0000070c,,00b38933,3,"add	x18,x7,x11","s2,t2,a1",
80001440,srai,t1:fff80003,,4088d313,3,"srai	x6,x17,0x8","t1,a7,0x8",
80001444,srai,ra:ffe0000b,,406c5093,3,"srai	x1,x24,0x6","ra,s8,0x6",
80001448,ori,t1:fffffe66,,e661e313,3,"ori	x6,x3,-410","t1,gp,-410",
80001478,srai,s5:00000000,,413e5a93,3,"srai	x21,x28,0x13","s5,t3,0x13",
8000147c,slti,gp:00000001,,530d2193,3,"slti	x3,x26,1328","gp,s10,1328",
80001484,srai,s1:00000001,,400fd493,3,"srai	x9,x31,0x0","s1,t6,0x0",
8000148c,sltiu,s1:00000001,,6e643493,3,"sltiu	x9,x8,1766","s1,s0,1766",
80001490,srai,s8:00000000,,416adc13,3,"srai	x24,x21,0x16","s8,s5,0x16",
80001494,srai,a5:00000000,,40cc5793,3,"srai	x15,x24,0xc","a5,s8,0xc",
80001498,srai,a0:000dbc60,,40bbd513,3,"srai	x10,x23,0xb","a0,s7,0xb",
8000149c,ori,s1:c3847561,,5219e493,3,"ori	x9,x19,1313","s1,s3,1313",
800014a4,srli,s10:00000000,,006fdd13,3,"srli	x26,x31,0x6","s10,t6,0x6",
800014a8,xor,s11:00000000,,00dd4db3,3,"xor	x27,x26,x13","s11,s10,a3",
800014ac,srl,t1:00000000,,0145d333,3,"srl	x6,x11,x20","t1,a1,s4",
800014b0,sll,s5:801c325c,,00681ab3,3,"sll	x21,x16,x6","s5,a6,t1",
800014b4,and,t5:80000360,,011cff33,3,"and	x30,x25,x17","t5,s9,a7",
800014b8,lui,t2:845bf000,,845bf3b7,3,"lui	x7,0x845bf","t2,0x845bf",
800014bc,add,s3:fac59d83,,002889b3,3,"add	x19,x17,x2","s3,a7,sp",
800014c4,lui,s11:e6d20000,,e6d20db7,3,"lui	x27,0xe6d20","s11,0xe6d20",
800014c8,sll,s11:00000003,,01829db3,3,"sll	x27,x5,x24","s11,t0,s8",
8000150c,srli,gp:01ffc000,,0070d193,3,"srli	x3,x1,0x7","gp,ra,0x7",
80001510,sll,t5:80009fc4,,00a71f33,3,"sll	x30,x14,x10","t5,a4,a0",
80001514,slli,gp:00038600,,00759193,3,"slli	x3,x11,0x7","gp,a1,0x7",
80001560,slt,s5:00000000,,0167aab3,3,"slt	x21,x15,x22","s5,a5,s6",
80001568,andi,t5:00000000,,a9307f13,3,"andi	x30,x0,-1389","t5,zero,-1389",
80001574,andi,t6:00000000,,09a57f93,3,"andi	x31,x10,154","t6,a0,154",
8000157c,xori,a6:7ba40a25,,a253c813,3,"xori	x16,x7,-1499","a6,t2,-1499",
80001580,xori,t0:c38477c1,,2a04c293,3,"xori	x5,x9,672","t0,s1,672",
80001584,lw,s11:800003dc,,004cad83,3,"lw	x27,4(x25)","s11,4,s9",
80001588,slti,s8:00000000,,25182c13,3,"slti	x24,x16,593","s8,a6,593",
8000158c,addi,s9:80009f84,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80001590,sub,ra:374125c2,,405980b3,3,"sub	x1,x19,x5","ra,s3,t0",
80001594,sub,s4:fffff8f4,,41230a33,3,"sub	x20,x6,x18","s4,t1,s2",
80001598,ori,a0:c38475f3,,4f24e513,3,"ori	x10,x9,1266","a0,s1,1266",
8000159c,addi,gp:800003dc,,000d8193,3,"addi	x3,x27,0","gp,s11,0",
800015a0,jalr,gp:800015a0,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
800003e0,slli,s1:60000000,,01d99493,3,"slli	x9,x19,0x1d","s1,s3,0x1d",
800003e4,xori,gp:d33fbcba,,cba64193,3,"xori	x3,x12,-838","gp,a2,-838",
800003e8,auipc,a7:dd6363e4,,5d636897,3,"auipc	x17,0x5d636","a7,0x5d636",
800003f0,slti,t6:00000001,,2671af93,3,"slti	x31,x3,615","t6,gp,615",
800003f8,xori,t4:000000fc,,0fc34e93,3,"xori	x29,x6,252","t4,t1,252",
800004a0,srai,t6:00000018,,41a4df93,3,"srai	x31,x9,0x1a","t6,s1,0x1a",
800004a4,sll,s5:90000000,,01689ab3,3,"sll	x21,x17,x22","s5,a7,s6",
800004d4,sub,tp:800003dc,,40fd8233,3,"sub	x4,x27,x15","tp,s11,a5",
800004e0,addi,s11:374125e2,,02008d93,3,"addi	x27,x1,32","s11,ra,32",
800004e4,slti,s5:00000001,,b1fcaa93,3,"slti	x21,x25,-1249","s5,s9,-1249",
800004ec,xori,a1:fffffa84,,a8404593,3,"xori	x11,x0,-1404","a1,zero,-1404",
800004f4,slli,s1:e1000000,,01709493,3,"slli	x9,x1,0x17","s1,ra,0x17",
800004f8,sub,s5:3c7b8840,,405a8ab3,3,"sub	x21,x21,x5","s5,s5,t0",
800004fc,sub,s1:7ba41000,,407684b3,3,"sub	x9,x13,x7","s1,a3,t2",
80000500,andi,s6:00000080,,883efb13,3,"andi	x22,x29,-1917","s6,t4,-1917",
80000504,srai,t2:00000001,,41e85393,3,"srai	x7,x16,0x1e","t2,a6,0x1e",
80000510,slli,a0:000000c0,,005e1513,3,"slli	x10,x28,0x5","a0,t3,0x5",
80000514,auipc,sp:80000510,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000518,addi,sp:8000051c,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000520,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000524,,,,00000073,3,ecall,,
