pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f14,slli,sp:80009f68,,00039113,3,"slli	x2,x7,0x0","sp,t2,0x0",
80001f18,addi,s0:80001251,,001a8413,3,"addi	x8,x21,1","s0,s5,1",
80001f1c,jalr,s0:80001f1c,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80001270,slli,s7:ffffbf00,,004b9b93,3,"slli	x23,x23,0x4","s7,s7,0x4",
80001274,xori,ra:fffff883,,7709c093,3,"xori	x1,x19,1904","ra,s3,1904",
80001278,lw,s5:80000124,,0043aa83,3,"lw	x21,4(x7)","s5,4,t2",
8000127c,addi,t2:80009f84,,01c38393,3,"addi	x7,x7,28","t2,t2,28",
80001280,srai,ra:00000000,,41665093,3,"srai	x1,x12,0x16","ra,a2,0x16",
80001284,slli,t3:00920000,,00fa9e13,3,"slli	x28,x21,0xf","t3,s5,0xf",
80001288,sra,a0:d7537784,,405f5533,3,"sra	x10,x30,x5","a0,t5,t0",
8000128c,addi,t4:80000124,,000a8e93,3,"addi	x29,x21,0","t4,s5,0",
80001290,jalr,t4:80001290,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000128,auipc,s6:80009124,,00009b17,3,"auipc	x22,0x9","s6,0x9",
8000012c,addi,s6:80008d7b,,c57b0b13,3,"addi	x22,x22,-937","s6,s6,-937",
80000130,auipc,sp:8000912c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000134,addi,sp:80008b27,,9fb10113,3,"addi	x2,x2,-1541","sp,sp,-1541",
80000138,auipc,t5:80009134,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000013c,addi,t5:80008b92,,a5ef0f13,3,"addi	x30,x30,-1442","t5,t5,-1442",
80000140,lbu,s1:00000048,,03c14483,3,"lbu	x9,60(x2)","s1,60,sp",
80000144,lb,a6:ffffffff,,382f0803,3,"lb	x16,898(x30)","a6,898,t5",
80000148,lbu,s8:000000e2,,07eb4c03,3,"lbu	x24,126(x22)","s8,126,s6",
8000014c,lhu,a4:00007475,,2fcf5703,3,"lhu	x14,764(x30)","a4,764,t5",
80000150,lhu,tp:00000405,,ff715203,3,"lhu	x4,-9(x2)","tp,-9,sp",
80000154,lh,s11:ffffd4d5,,05cf1d83,3,"lh	x27,92(x30)","s11,92,t5",
80000158,lb,s9:ffffffa0,,f40b0c83,3,"lb	x25,-192(x22)","s9,-192,s6",
8000015c,lh,a6:fffffeff,,182f1803,3,"lh	x16,386(x30)","a6,386,t5",
80000164,lb,s0:ffffffbc,,05cb0403,3,"lb	x8,92(x22)","s0,92,s6",
8000016c,lb,t1:fffffffc,,ff010303,3,"lb	x6,-16(x2)","t1,-16,sp",
80000170,lb,a0:0000000a,,ffa10503,3,"lb	x10,-6(x2)","a0,-6,sp",
80000178,lb,a6:0000000f,,192f0803,3,"lb	x16,402(x30)","a6,402,t5",
80000188,lbu,s2:000000f6,,fe614903,3,"lbu	x18,-26(x2)","s2,-26,sp",
8000018c,lw,a3:40414243,,0c6f2683,3,"lw	x13,198(x30)","a3,198,t5",
80000190,lhu,t4:0000c2c3,,f46f5e83,3,"lhu	x29,-186(x30)","t4,-186,t5",
80000194,lb,t6:0000001e,,0bab0f83,3,"lb	x31,186(x22)","t6,186,s6",
80000198,lb,gp:0000001e,,00e10183,3,"lb	x3,14(x2)","gp,14,sp",
800001a4,auipc,s0:800081a0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800001a8,addi,s0:80008879,,6d940413,3,"addi	x8,x8,1753","s0,s0,1753",
800001b4,lb,sp:ffffffa0,,ffd40103,3,"lb	x2,-3(x8)","sp,-3,s0",
800001b8,lbu,gp:000000a0,,ffd44183,3,"lbu	x3,-3(x8)","gp,-3,s0",
800001c0,sltiu,a6:00000001,,228fb813,3,"sltiu	x16,x31,552","a6,t6,552",
800001c4,srl,sp:00000000,,00865133,3,"srl	x2,x12,x8","sp,a2,s0",
800001d0,lw,sp:70717273,,00f42103,3,"lw	x2,15(x8)","sp,15,s0",
800001d4,sltu,s3:00000000,,00ee39b3,3,"sltu	x19,x28,x14","s3,t3,a4",
800001dc,lw,ra:707172e2,,00f42083,3,"lw	x1,15(x8)","ra,15,s0",
800001e0,auipc,a6:800091dc,,00009817,3,"auipc	x16,0x9","a6,0x9",
800001e4,addi,a6:80008e7f,,ca380813,3,"addi	x16,x16,-861","a6,a6,-861",
800001e8,auipc,s7:800081e4,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800001ec,addi,s7:800088fc,,718b8b93,3,"addi	x23,x23,1816","s7,s7,1816",
800001f0,auipc,gp:800091ec,,00009197,3,"auipc	x3,0x9","gp,0x9",
800001f4,addi,gp:80008cc9,,add18193,3,"addi	x3,x3,-1315","gp,gp,-1315",
800001f8,lh,a3:00006a6b,,00181683,3,"lh	x13,1(x16)","a3,1,a6",
800001fc,lbu,s0:00000070,,00c84403,3,"lbu	x8,12(x16)","s0,12,a6",
80000204,lb,t1:00000060,,ffc80303,3,"lb	x6,-4(x16)","t1,-4,a6",
80000210,lb,s4:ffffffd2,,02018a03,3,"lb	x20,32(x3)","s4,32,gp",
80000214,lb,a3:ffffff82,,69db8683,3,"lb	x13,1693(x23)","a3,1693,s7",
80000218,lbu,ra:00000088,,3a7bc083,3,"lbu	x1,935(x23)","ra,935,s7",
80000228,lbu,a5:000000f5,,0451c783,3,"lbu	x15,69(x3)","a5,69,gp",
80000230,lb,t5:00000063,,ff980f03,3,"lb	x30,-7(x16)","t5,-7,a6",
80000238,lb,s2:00000022,,33db8903,3,"lb	x18,829(x23)","s2,829,s7",
80000240,lw,a2:011e7273,,00982603,3,"lw	x12,9(x16)","a2,9,a6",
80000244,lbu,t1:00000076,,00e84303,3,"lbu	x6,14(x16)","t1,14,a6",
80000250,lh,a5:00004647,,060b9783,3,"lh	x15,96(x23)","a5,96,s7",
80000254,auipc,sp:80008250,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000258,addi,sp:800088ab,,65b10113,3,"addi	x2,x2,1627","sp,sp,1627",
8000025c,lbu,s7:00000070,,fe014b83,3,"lbu	x23,-32(x2)","s7,-32,sp",
80000260,lb,a5:ffffffb8,,02810783,3,"lb	x15,40(x2)","a5,40,sp",
80000264,add,s7:0000000b,,00550bb3,3,"add	x23,x10,x5","s7,a0,t0",
80000268,and,t5:00000000,,014d7f33,3,"and	x30,x26,x20","t5,s10,s4",
8000026c,lbu,s9:0000009c,,00c14c83,3,"lbu	x25,12(x2)","s9,12,sp",
80000270,sub,a0:00009ea0,,41558533,3,"sub	x10,x11,x21","a0,a1,s5",
80000274,lb,t6:0000006f,,fd910f83,3,"lb	x31,-39(x2)","t6,-39,sp",
80000278,xori,tp:7ffffe61,,f45ac213,3,"xori	x4,x21,-187","tp,s5,-187",
8000027c,lbu,s3:00000086,,ff214983,3,"lbu	x19,-14(x2)","s3,-14,sp",
80000280,or,t6:ffffff8a,,0016efb3,3,"or	x31,x13,x1","t6,a3,ra",
80000284,andi,a3:0000c040,,958ef693,3,"andi	x13,x29,-1704","a3,t4,-1704",
8000028c,lb,tp:ffffff87,,ff110203,3,"lb	x4,-15(x2)","tp,-15,sp",
80000290,sll,s0:00000218,,01299433,3,"sll	x8,x19,x18","s0,s3,s2",
80000294,xor,t3:00920048,,01c4ce33,3,"xor	x28,x9,x28","t3,s1,t3",
80000298,sltiu,s11:00000000,,8e1fbd93,3,"sltiu	x27,x31,-1823","s11,t6,-1823",
8000029c,lbu,s9:000000be,,02a14c83,3,"lbu	x25,42(x2)","s9,42,sp",
800002a0,lh,s10:00000002,,01b11d03,3,"lh	x26,27(x2)","s10,27,sp",
800002a4,add,s10:00011315,,00a70d33,3,"add	x26,x14,x10","s10,a4,a0",
800002a8,lbu,a5:0000005a,,fc614783,3,"lbu	x15,-58(x2)","a5,-58,sp",
800002ac,auipc,s5:065f62a8,,865f6a97,3,"auipc	x21,0x865f6","s5,0x865f6",
800002b4,lh,s3:ffff8687,,ff111983,3,"lh	x19,-15(x2)","s3,-15,sp",
800002b8,lbu,t0:00000016,,ff014283,3,"lbu	x5,-16(x2)","t0,-16,sp",
800002bc,srl,s3:00000000,,016dd9b3,3,"srl	x19,x27,x22","s3,s11,s6",
800002c0,add,s3:0000016a,,001c09b3,3,"add	x19,x24,x1","s3,s8,ra",
800002c4,add,gp:065f622f,,015201b3,3,"add	x3,x4,x21","gp,tp,s5",
800002cc,auipc,s11:47f572c8,,c7f57d97,3,"auipc	x27,0xc7f57","s11,0xc7f57",
800002d4,sll,s11:01200000,,01449db3,3,"sll	x27,x9,x20","s11,s1,s4",
800002dc,auipc,a6:800082d8,,00008817,3,"auipc	x16,0x8","a6,0x8",
800002e0,addi,a6:80008078,,da080813,3,"addi	x16,x16,-608","a6,a6,-608",
800002e4,lbu,t1:0000004a,,01984303,3,"lbu	x6,25(x16)","t1,25,a6",
800002e8,srli,a5:00000000,,00f0d793,3,"srli	x15,x1,0xf","a5,ra,0xf",
800002ec,andi,t5:8000893b,,9bbb7f13,3,"andi	x30,x22,-1605","t5,s6,-1605",
800002f0,ori,a5:fffffebb,,eb116793,3,"ori	x15,x2,-335","a5,sp,-335",
800002f4,lbu,a4:00000054,,02784703,3,"lbu	x14,39(x16)","a4,39,a6",
800002f8,lb,s4:0000001e,,fed80a03,3,"lb	x20,-19(x16)","s4,-19,a6",
80000300,lbu,a2:000000c3,,09084603,3,"lbu	x12,144(x16)","a2,144,a6",
80000304,or,s3:ffffffbf,,0077e9b3,3,"or	x19,x15,x7","s3,a5,t2",
80000308,lbu,t0:000000d0,,0a384283,3,"lbu	x5,163(x16)","t0,163,a6",
8000030c,slt,a3:00000000,,013526b3,3,"slt	x13,x10,x19","a3,a0,s3",
80000310,lb,t6:ffffffa3,,07080f83,3,"lb	x31,112(x16)","t6,112,a6",
80000314,lbu,a3:00000023,,ff084683,3,"lbu	x13,-16(x16)","a3,-16,a6",
80000318,sra,t1:ffffffff,,41e25333,3,"sra	x6,x4,x30","t1,tp,t5",
8000031c,lhu,t3:00009091,,06285e03,3,"lhu	x28,98(x16)","t3,98,a6",
80000320,lbu,a3:00000006,,0d584683,3,"lbu	x13,213(x16)","a3,213,a6",
80000324,slli,t3:00000700,,00789e13,3,"slli	x28,x17,0x7","t3,a7,0x7",
8000032c,lhu,s4:00001011,,0e285a03,3,"lhu	x20,226(x16)","s4,226,a6",
80000330,lbu,t6:000000f2,,0c184f83,3,"lbu	x31,193(x16)","t6,193,a6",
80000334,lh,s1:00002c2d,,0fe81483,3,"lh	x9,254(x16)","s1,254,a6",
80000338,slt,s10:00000001,,0188ad33,3,"slt	x26,x17,x24","s10,a7,s8",
8000033c,auipc,s8:0d0c9338,,8d0c9c17,3,"auipc	x24,0x8d0c9","s8,0x8d0c9",
80000340,lbu,s3:00000049,,01a84983,3,"lbu	x19,26(x16)","s3,26,a6",
80000348,slt,s9:00000001,,01972cb3,3,"slt	x25,x14,x25","s9,a4,s9",
8000034c,lb,s6:fffffff0,,0c380b03,3,"lb	x22,195(x16)","s6,195,a6",
80000350,and,sp:00000000,,00bd7133,3,"and	x2,x26,x11","sp,s10,a1",
80000358,sll,a4:0030b0c0,,00de9733,3,"sll	x14,x29,x13","a4,t4,a3",
8000035c,srli,a5:00100010,,00b85793,3,"srli	x15,x16,0xb","a5,a6,0xb",
80000360,xori,s7:7fff6190,,e545cb93,3,"xori	x23,x11,-428","s7,a1,-428",
80000364,or,s4:000000d6,,00d2ea33,3,"or	x20,x5,x13","s4,t0,a3",
80000368,lbu,a0:00000097,,06484503,3,"lbu	x10,100(x16)","a0,100,a6",
80000374,lbu,t4:0000006c,,03f84e83,3,"lbu	x29,63(x16)","t4,63,a6",
80000378,ori,s8:fffff9b7,,9b456c13,3,"ori	x24,x10,-1612","s8,a0,-1612",
8000037c,ori,t5:ffffffff,,4e036f13,3,"ori	x30,x6,1248","t5,t1,1248",
80000388,addi,s9:00000234,,23410c93,3,"addi	x25,x2,564","s9,sp,564",
8000038c,sub,t4:ffffffef,,41ab0eb3,3,"sub	x29,x22,x26","t4,s6,s10",
80000394,lb,s9:ffffffdd,,0ae80c83,3,"lb	x25,174(x16)","s9,174,a6",
80000398,auipc,s0:80008394,,00008417,3,"auipc	x8,0x8","s0,0x8",
8000039c,addi,s0:80008411,,07d40413,3,"addi	x8,x8,125","s0,s0,125",
800003a0,or,s1:ffffffff,,00aee4b3,3,"or	x9,x29,x10","s1,t4,a0",
800003a4,or,t5:ffffffef,,01de6f33,3,"or	x30,x28,x29","t5,t3,t4",
800003a8,slt,t4:00000000,,01812eb3,3,"slt	x29,x2,x24","t4,sp,s8",
800003ac,lbu,ra:000000cc,,00644083,3,"lbu	x1,6(x8)","ra,6,s0",
800003b0,add,t3:000000d6,,01400e33,3,"add	x28,x0,x20","t3,zero,s4",
800003b4,xor,t1:000000de,,00a9c333,3,"xor	x6,x19,x10","t1,s3,a0",
800003b8,andi,gp:00000093,,09b57193,3,"andi	x3,x10,155","gp,a0,155",
800003bc,lb,t3:ffffffcc,,00640e03,3,"lb	x28,6(x8)","t3,6,s0",
800003c0,lbu,a2:000000ab,,fdf44603,3,"lbu	x12,-33(x8)","a2,-33,s0",
800003c8,lh,t5:ffff9899,,fd141f03,3,"lh	x30,-47(x8)","t5,-47,s0",
800003d0,lhu,s6:00009899,,fd145b03,3,"lhu	x22,-47(x8)","s6,-47,s0",
800003d4,lb,a5:ffffffe2,,01840783,3,"lb	x15,24(x8)","a5,24,s0",
800003d8,lbu,s10:000000e2,,01844d03,3,"lbu	x26,24(x8)","s10,24,s0",
800003dc,lbu,sp:000000e2,,01844103,3,"lbu	x2,24(x8)","sp,24,s0",
800003e0,lb,s2:ffffffe2,,01840903,3,"lb	x18,24(x8)","s2,24,s0",
800003e4,lb,t0:ffffffe2,,01840283,3,"lb	x5,24(x8)","t0,24,s0",
800003ec,srl,t6:001fffff,,00c2dfb3,3,"srl	x31,x5,x12","t6,t0,a2",
8000041c,slli,gp:ffff9800,,009e1193,3,"slli	x3,x28,0x9","gp,t3,0x9",
80000420,ori,s6:001fffff,,4b4feb13,3,"ori	x22,x31,1204","s6,t6,1204",
80000424,sub,gp:7fff603b,,40b481b3,3,"sub	x3,x9,x11","gp,s1,a1",
80000428,srl,s1:000001ff,,01cb54b3,3,"srl	x9,x22,x28","s1,s6,t3",
8000042c,slti,tp:00000000,,bf662213,3,"slti	x4,x12,-1034","tp,a2,-1034",
80000430,sll,s8:00000000,,018d9c33,3,"sll	x24,x27,x24","s8,s11,s8",
80000434,sub,t1:80009fe2,,40558333,3,"sub	x6,x11,x5","t1,a1,t0",
80000440,sub,s8:ffffff35,,40ae0c33,3,"sub	x24,x28,x10","s8,t3,a0",
80000444,auipc,a3:34a01440,,b4a01697,3,"auipc	x13,0xb4a01","a3,0xb4a01",
80000448,sltiu,a0:00000001,,ef88b513,3,"sltiu	x10,x17,-264","a0,a7,-264",
8000044c,sra,s10:ffffffff,,4197dd33,3,"sra	x26,x15,x25","s10,a5,s9",
80000454,sll,a5:00000000,,00fe97b3,3,"sll	x15,x29,x15","a5,t4,a5",
800004c4,slt,t6:00000000,,010a2fb3,3,"slt	x31,x20,x16","t6,s4,a6",
800004c8,srli,t0:0001ffff,,00fe5293,3,"srli	x5,x28,0xf","t0,t3,0xf",
800004cc,sll,t5:ffc40000,,00891f33,3,"sll	x30,x18,x8","t5,s2,s0",
800004d0,sub,t3:00001f6a,,41030e33,3,"sub	x28,x6,x16","t3,t1,a6",
800004d4,srl,ra:00120000,,007dd0b3,3,"srl	x1,x27,x7","ra,s11,t2",
800004d8,andi,s5:000000a0,,2a117a93,3,"andi	x21,x2,673","s5,sp,673",
800004dc,sub,a2:7fff603b,,40418633,3,"sub	x12,x3,x4","a2,gp,tp",
800004e4,srl,tp:ffffff35,,01ec5233,3,"srl	x4,x24,x30","tp,s8,t5",
800004e8,slli,t3:0a000000,,014a9e13,3,"slli	x28,x21,0x14","t3,s5,0x14",
800004f4,sltu,gp:00000001,,016ab1b3,3,"sltu	x3,x21,x22","gp,s5,s6",
80000500,addi,ra:0000032b,,28ba8093,3,"addi	x1,x21,651","ra,s5,651",
80000504,lui,s10:6024e000,,6024ed37,3,"lui	x26,0x6024e","s10,0x6024e",
8000050c,addi,tp:fffffefa,,cfb48213,3,"addi	x4,x9,-773","tp,s1,-773",
80000510,auipc,t5:1331950c,,93319f17,3,"auipc	x30,0x93319","t5,0x93319",
80000514,sltiu,t4:00000001,,9bc4be93,3,"sltiu	x29,x9,-1604","t4,s1,-1604",
80000518,or,s3:133fffff,,01eb69b3,3,"or	x19,x22,x30","s3,s6,t5",
8000051c,xor,t5:80008079,,010ecf33,3,"xor	x30,x29,x16","t5,t4,a6",
80000520,sll,s6:fffffe20,,00b91b33,3,"sll	x22,x18,x11","s6,s2,a1",
80000524,sra,s4:000000e2,,41f15a33,3,"sra	x20,x2,x31","s4,sp,t6",
80000528,or,gp:012001ff,,009de1b3,3,"or	x3,x27,x9","gp,s11,s1",
8000052c,lui,t1:a42da000,,a42da337,3,"lui	x6,0xa42da","t1,0xa42da",
80000538,sltiu,t3:00000001,,7df13e13,3,"sltiu	x28,x2,2015","t3,sp,2015",
8000053c,add,a3:800083a3,,001806b3,3,"add	x13,x16,x1","a3,a6,ra",
80000540,srli,tp:000001ff,,01795213,3,"srli	x4,x18,0x17","tp,s2,0x17",
80000544,slli,s11:20000000,,01c91d93,3,"slli	x27,x18,0x1c","s11,s2,0x1c",
80000548,sltiu,sp:00000000,,2bbd3113,3,"sltiu	x2,x26,699","sp,s10,699",
8000054c,slti,t5:00000000,,aab12f13,3,"slti	x30,x2,-1365","t5,sp,-1365",
80000550,sub,s10:80008077,,40a80d33,3,"sub	x26,x16,x10","s10,a6,a0",
800005a4,srl,s4:00000000,,0117da33,3,"srl	x20,x15,x17","s4,a5,a7",
800005a8,auipc,sp:d3c735a4,,53c73117,3,"auipc	x2,0x53c73","sp,0x53c73",
800005ac,srai,a5:ffffffff,,41ac5793,3,"srai	x15,x24,0x1a","a5,s8,0x1a",
800005b0,slt,t6:00000000,,00072fb3,3,"slt	x31,x14,x0","t6,a4,zero",
800005b4,slti,a3:00000000,,d82ea693,3,"slti	x13,x29,-638","a3,t4,-638",
800005b8,lui,sp:cce7d000,,cce7d137,3,"lui	x2,0xcce7d","sp,0xcce7d",
800005bc,and,t5:00000000,,01f77f33,3,"and	x30,x14,x31","t5,a4,t6",
800005c0,or,t6:b73fffff,,01336fb3,3,"or	x31,x6,x19","t6,t1,s3",
800005c4,slt,t1:00000000,,018ea333,3,"slt	x6,x29,x24","t1,t4,s8",
800005f8,addi,s7:8000a2d9,,31558b93,3,"addi	x23,x11,789","s7,a1,789",
800005fc,xori,t5:000001f8,,1f9ecf13,3,"xori	x30,x29,505","t5,t4,505",
80000600,srai,s10:00000c2c,,40a75d13,3,"srai	x26,x14,0xa","s10,a4,0xa",
80000604,ori,ra:00000419,,419ee093,3,"ori	x1,x29,1049","ra,t4,1049",
80000608,slt,s3:00000001,,00cd29b3,3,"slt	x19,x26,x12","s3,s10,a2",
80000610,slli,s1:20000000,,000d9493,3,"slli	x9,x27,0x0","s1,s11,0x0",
80000614,sll,s3:80000000,,019599b3,3,"sll	x19,x11,x25","s3,a1,s9",
80000618,srl,s9:80009fc4,,0065dcb3,3,"srl	x25,x11,x6","s9,a1,t1",
8000061c,slli,gp:00000000,,01199193,3,"slli	x3,x19,0x11","gp,s3,0x11",
80000620,auipc,t1:2f1d161c,,af1d1317,3,"auipc	x6,0xaf1d1","t1,0xaf1d1",
80000624,xori,s10:7fff6590,,a54ccd13,3,"xori	x26,x25,-1452","s10,s9,-1452",
80000670,srli,t0:00000000,,019ad293,3,"srli	x5,x21,0x19","t0,s5,0x19",
80000674,srai,s9:00001000,,4114dc93,3,"srai	x25,x9,0x11","s9,s1,0x11",
8000067c,lui,s5:1bc03000,,1bc03ab7,3,"lui	x21,0x1bc03","s5,0x1bc03",
80000698,auipc,a3:713ec694,,f13ec697,3,"auipc	x13,0xf13ec","a3,0xf13ec",
8000069c,ori,ra:80009fce,,50a5e093,3,"ori	x1,x11,1290","ra,a1,1290",
800006a0,slli,a3:0c2c3000,,00671693,3,"slli	x13,x14,0x6","a3,a4,0x6",
800006a4,sra,s5:00000000,,4171dab3,3,"sra	x21,x3,x23","s5,gp,s7",
800006a8,slt,s9:00000000,,01252cb3,3,"slt	x25,x10,x18","s9,a0,s2",
800006ac,add,t1:0030aff5,,01870333,3,"add	x6,x14,x24","t1,a4,s8",
800006b0,ori,t1:fffff82e,,82ece313,3,"ori	x6,x25,-2002","t1,s9,-2002",
800006b4,lui,ra:70155000,,701550b7,3,"lui	x1,0x70155","ra,0x70155",
800006b8,srl,t0:00000000,,0111d2b3,3,"srl	x5,x3,x17","t0,gp,a7",
800006bc,srl,t5:8000a2d9,,013bdf33,3,"srl	x30,x23,x19","t5,s7,s3",
800006c0,slti,tp:00000000,,fb98a213,3,"slti	x4,x17,-71","tp,a7,-71",
800006c4,addi,a4:cce7d7e1,,7e110713,3,"addi	x14,x2,2017","a4,sp,2017",
800006cc,srl,s0:00000000,,00ce5433,3,"srl	x8,x28,x12","s0,t3,a2",
800006d0,or,s7:fffffe2e,,01636bb3,3,"or	x23,x6,x22","s7,t1,s6",
800006d4,or,s8:7fff603f,,01166c33,3,"or	x24,x12,x17","s8,a2,a7",
800006dc,srl,a2:00000000,,011e5633,3,"srl	x12,x28,x17","a2,t3,a7",
800006e0,and,s11:00000000,,01d87db3,3,"and	x27,x16,x29","s11,a6,t4",
800006e4,or,tp:8000a2d9,,01e26233,3,"or	x4,x4,x30","tp,tp,t5",
800006e8,sra,s6:fffedcff,,406fdb33,3,"sra	x22,x31,x6","s6,t6,t1",
800006ec,ori,t1:0c2c326c,,26c6e313,3,"ori	x6,x13,620","t1,a3,620",
800006f0,srai,gp:ffffffff,,41f95193,3,"srai	x3,x18,0x1f","gp,s2,0x1f",
800006f4,and,sp:00000000,,00607133,3,"and	x2,x0,x6","sp,zero,t1",
800006f8,srli,tp:7fff6590,,000d5213,3,"srli	x4,x26,0x0","tp,s10,0x0",
800006fc,ori,tp:0000046f,,46f2e213,3,"ori	x4,x5,1135","tp,t0,1135",
80000700,add,a0:00000001,,00550533,3,"add	x10,x10,x5","a0,a0,t0",
80000704,sra,sp:00000000,,414dd133,3,"sra	x2,x27,x20","sp,s11,s4",
80000754,xori,t6:800083e5,,39d84f93,3,"xori	x31,x16,925","t6,a6,925",
8000075c,or,t5:fffedcff,,009b6f33,3,"or	x30,x22,x9","t5,s6,s1",
80000760,xori,s6:000000b4,,f5694b13,3,"xori	x22,x18,-170","s6,s2,-170",
8000076c,srli,a4:00000040,,0193d713,3,"srli	x14,x7,0x19","a4,t2,0x19",
8000079c,sll,a5:00000000,,010617b3,3,"sll	x15,x12,x16","a5,a2,a6",
800007a0,srli,a3:00001000,,013fd693,3,"srli	x13,x31,0x13","a3,t6,0x13",
800007ac,lui,s0:bc494000,,bc494437,3,"lui	x8,0xbc494","s0,0xbc494",
800007b0,or,s7:00000000,,00f66bb3,3,"or	x23,x12,x15","s7,a2,a5",
800007b4,xor,tp:7fff6066,,00794233,3,"xor	x4,x18,x7","tp,s2,t2",
800007b8,sub,s1:80009fc4,,40c584b3,3,"sub	x9,x11,x12","s1,a1,a2",
800007c0,add,s5:7fff6590,,00fd0ab3,3,"add	x21,x26,x15","s5,s10,a5",
800007c4,slli,s11:00000000,,01f61d93,3,"slli	x27,x12,0x1f","s11,a2,0x1f",
800007c8,and,a0:0000000e,,0111f533,3,"and	x10,x3,x17","a0,gp,a7",
800007cc,xor,s11:800083e5,,019fcdb3,3,"xor	x27,x31,x25","s11,t6,s9",
800007d0,sll,a0:cff00000,,016f1533,3,"sll	x10,x30,x22","a0,t5,s6",
800007d4,sltiu,t3:00000001,,4dd63e13,3,"sltiu	x28,x12,1245","t3,a2,1245",
800007d8,sub,s0:cfeffff2,,41150433,3,"sub	x8,x10,x17","s0,a0,a7",
800007dc,and,s6:00000000,,00bbfb33,3,"and	x22,x23,x11","s6,s7,a1",
800007e0,xor,t5:fffffa54,,0154cf33,3,"xor	x30,x9,x21","t5,s1,s5",
800007e4,srai,s9:00000000,,408cdc93,3,"srai	x25,x25,0x8","s9,s9,0x8",
800007e8,xor,s6:ffffffa2,,00e94b33,3,"xor	x22,x18,x14","s6,s2,a4",
800007ec,sltu,s8:00000000,,01ddbc33,3,"sltu	x24,x27,x29","s8,s11,t4",
80000810,slt,s9:00000001,,01d1acb3,3,"slt	x25,x3,x29","s9,gp,t4",
80000814,auipc,a7:80000810,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000818,addi,a7:8000081c,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80000820,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000824,,,,00000073,3,ecall,,
