pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020bc,lw,ra:80000124,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
800020c0,addi,tp:80009f84,,03820213,3,"addi	x4,x4,56","tp,tp,56",
800020c8,andi,s7:00000400,,4a06fb93,3,"andi	x23,x13,1184","s7,a3,1184",
800020cc,slt,t3:00000001,,01e4ae33,3,"slt	x28,x9,x30","t3,s1,t5",
800020d0,addi,s11:80000124,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
800020d4,jalr,s11:800020d4,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000128,xor,s11:80009d97,,00f5cdb3,3,"xor	x27,x11,x15","s11,a1,a5",
8000012c,sltiu,s3:00000001,,87dbb993,3,"sltiu	x19,x23,-1923","s3,s7,-1923",
80000130,auipc,t5:8000012c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000134,addi,t5:800007b8,,68cf0f13,3,"addi	x30,x30,1676","t5,t5,1676",
80000138,and,s2:00000000,,0029f933,3,"and	x18,x19,x2","s2,s3,sp",
8000013c,addi,t5:80000a66,,2aef0f13,3,"addi	x30,x30,686","t5,t5,686",
80000140,sltiu,s2:00000001,,0e24b913,3,"sltiu	x18,x9,226","s2,s1,226",
80000144,sub,s1:c52c5160,,40d104b3,3,"sub	x9,x2,x13","s1,sp,a3",
80000148,add,a1:fce1ef84,,007205b3,3,"add	x11,x4,x7","a1,tp,t2",
8000014c,sltiu,sp:00000001,,d9183113,3,"sltiu	x2,x16,-623","sp,a6,-623",
80000150,srl,t2:00000002,,01af53b3,3,"srl	x7,x30,x26","t2,t5,s10",
80000154,sra,s8:e0002765,,407ddc33,3,"sra	x24,x27,x7","s8,s11,t2",
80000158,srli,s10:00000000,,0139dd13,3,"srli	x26,x19,0x13","s10,s3,0x13",
8000015c,jalr,ra:8000015c,,d52f00e7,3,"jalr	x1,x30,-686","ra,t5,-686",
800007bc,addi,tp:80009f4c,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
800007c8,addi,s9:fce1ee2c,,ea858c93,3,"addi	x25,x11,-344","s9,a1,-344",
800007cc,sra,s5:00000000,,41185ab3,3,"sra	x21,x16,x17","s5,a6,a7",
800007d0,srl,gp:e0002765,,017c51b3,3,"srl	x3,x24,x23","gp,s8,s7",
800007d4,auipc,a3:800087d0,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007d8,addi,a3:80008958,,18868693,3,"addi	x13,x13,392","a3,a3,392",
800007e0,lbu,a5:00000031,,5ab6c783,3,"lbu	x15,1451(x13)","a5,1451,a3",
800007ec,lb,s5:00000050,,0c568a83,3,"lb	x21,197(x13)","s5,197,a3",
800007f4,lb,s1:00000050,,f6268483,3,"lb	x9,-158(x13)","s1,-158,a3",
800007f8,lhu,a1:00000050,,f626d583,3,"lhu	x11,-158(x13)","a1,-158,a3",
800007fc,slt,t5:00000001,,01dd2f33,3,"slt	x30,x26,x29","t5,s10,t4",
80000804,srli,a1:00000000,,01555593,3,"srli	x11,x10,0x15","a1,a0,0x15",
80000808,lh,s2:00000001,,f6269903,3,"lh	x18,-158(x13)","s2,-158,a3",
8000080c,lui,a1:67640000,,676405b7,3,"lui	x11,0x67640","a1,0x67640",
80000810,add,ra:c38dafc4,,00cb00b3,3,"add	x1,x22,x12","ra,s6,a2",
80000814,slli,s8:00000000,,01459c13,3,"slli	x24,x11,0x14","s8,a1,0x14",
8000081c,andi,t3:80009904,,99727e13,3,"andi	x28,x4,-1641","t3,tp,-1641",
80000820,lb,s6:00000001,,16468b03,3,"lb	x22,356(x13)","s6,356,a3",
80000828,auipc,a6:80008824,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000082c,addi,a6:8000842e,,c0a80813,3,"addi	x16,x16,-1014","a6,a6,-1014",
80000830,lhu,gp:00000000,,16085183,3,"lhu	x3,352(x16)","gp,352,a6",
80000834,auipc,a3:80008830,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000838,addi,a3:80008100,,8d068693,3,"addi	x13,x13,-1840","a3,a3,-1840",
8000083c,lb,t0:00000000,,35b68283,3,"lb	x5,859(x13)","t0,859,a3",
80000840,lb,a7:00000000,,2a580883,3,"lb	x17,677(x16)","a7,677,a6",
80000848,lbu,sp:00000000,,21b6c103,3,"lbu	x2,539(x13)","sp,539,a3",
80000850,lb,t3:00000000,,50968e03,3,"lb	x28,1289(x13)","t3,1289,a3",
80000854,lb,s10:00000000,,ec580d03,3,"lb	x26,-315(x16)","s10,-315,a6",
80000858,lb,a7:00000000,,c4b80883,3,"lb	x17,-949(x16)","a7,-949,a6",
8000085c,lbu,a0:00000000,,1ab6c503,3,"lbu	x10,427(x13)","a0,427,a3",
80000860,lw,gp:00000000,,2146a183,3,"lw	x3,532(x13)","gp,532,a3",
80000864,auipc,s7:80008860,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000868,addi,s7:800087ec,,f8cb8b93,3,"addi	x23,x23,-116","s7,s7,-116",
8000086c,lw,s10:00000000,,f08bad03,3,"lw	x26,-248(x23)","s10,-248,s7",
80000870,auipc,a0:8000886c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000874,addi,a0:8000817c,,91050513,3,"addi	x10,x10,-1776","a0,a0,-1776",
80000880,lb,s9:00000000,,00eb8c83,3,"lb	x25,14(x23)","s9,14,s7",
80000884,lbu,s11:000000c4,,f67bcd83,3,"lbu	x27,-153(x23)","s11,-153,s7",
80000888,lw,t1:00000000,,f2852303,3,"lw	x6,-216(x10)","t1,-216,a0",
80000898,lbu,s3:00000000,,fa9bc983,3,"lbu	x19,-87(x23)","s3,-87,s7",
8000089c,lbu,s3:00000000,,00fbc983,3,"lbu	x19,15(x23)","s3,15,s7",
800008a0,lh,s8:00000000,,fc251c03,3,"lh	x24,-62(x10)","s8,-62,a0",
800008a4,lw,t6:00000000,,008baf83,3,"lw	x31,8(x23)","t6,8,s7",
800008a8,lb,gp:00000000,,f1bb8183,3,"lb	x3,-229(x23)","gp,-229,s7",
800008ac,lhu,a5:00000000,,69655783,3,"lhu	x15,1686(x10)","a5,1686,a0",
800008b0,auipc,s2:800088ac,,00008917,3,"auipc	x18,0x8","s2,0x8",
800008b4,addi,s2:800089cf,,12390913,3,"addi	x18,x18,291","s2,s2,291",
800008b8,slti,a6:00000000,,86a72813,3,"slti	x16,x14,-1942","a6,a4,-1942",
800008c0,lb,s3:00000000,,f1890983,3,"lb	x19,-232(x18)","s3,-232,s2",
800008c4,lb,t3:00000000,,fa090e03,3,"lb	x28,-96(x18)","t3,-96,s2",
800008d0,lb,s8:00000000,,f2b90c03,3,"lb	x24,-213(x18)","s8,-213,s2",
800008d8,lbu,a0:00000000,,fcb94503,3,"lbu	x10,-53(x18)","a0,-53,s2",
800008e4,lh,s11:00000000,,0b591d83,3,"lh	x27,181(x18)","s11,181,s2",
800008f0,srai,a1:00000000,,415c5593,3,"srai	x11,x24,0x15","a1,s8,0x15",
800008f4,sra,a4:00000000,,4093d733,3,"sra	x14,x7,x9","a4,t2,s1",
800008f8,lb,t2:00000000,,01490383,3,"lb	x7,20(x18)","t2,20,s2",
800008fc,sltiu,s3:00000001,,9e29b993,3,"sltiu	x19,x19,-1566","s3,s3,-1566",
80000904,sra,s8:00000000,,405ddc33,3,"sra	x24,x27,x5","s8,s11,t0",
8000090c,lw,s8:00000000,,05992c03,3,"lw	x24,89(x18)","s8,89,s2",
80000914,xori,t6:7ffffe44,,e44a4f93,3,"xori	x31,x20,-444","t6,s4,-444",
8000091c,lb,s6:00000000,,f3e90b03,3,"lb	x22,-194(x18)","s6,-194,s2",
80000920,lbu,a1:00000000,,0fe94583,3,"lbu	x11,254(x18)","a1,254,s2",
80000928,lbu,t2:00000000,,f4c94383,3,"lbu	x7,-180(x18)","t2,-180,s2",
8000092c,lb,t0:00000000,,0c890283,3,"lb	x5,200(x18)","t0,200,s2",
80000930,lbu,s1:00000000,,f0294483,3,"lbu	x9,-254(x18)","s1,-254,s2",
80000934,lbu,s1:00000000,,f6094483,3,"lbu	x9,-160(x18)","s1,-160,s2",
80000938,lb,s8:00000000,,07590c03,3,"lb	x24,117(x18)","s8,117,s2",
8000093c,lbu,gp:00000000,,0d394183,3,"lbu	x3,211(x18)","gp,211,s2",
80000940,sll,s8:00000000,,01cc1c33,3,"sll	x24,x24,x28","s8,s8,t3",
80000944,add,t5:00000000,,00b80f33,3,"add	x30,x16,x11","t5,a6,a1",
80000948,xori,t0:00000396,,39674293,3,"xori	x5,x14,918","t0,a4,918",
80000950,add,t5:00000000,,011b0f33,3,"add	x30,x22,x17","t5,s6,a7",
80000958,auipc,a3:80008954,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000095c,addi,a3:800086a7,,d5368693,3,"addi	x13,x13,-685","a3,a3,-685",
80000960,sub,s10:3c72503c,,40150d33,3,"sub	x26,x10,x1","s10,a0,ra",
80000964,lh,t1:000000ec,,00f69303,3,"lh	x6,15(x13)","t1,15,a3",
80000968,lhu,t5:000000ec,,00f6df03,3,"lhu	x30,15(x13)","t5,15,a3",
80000978,lbu,s7:000000cf,,0216cb83,3,"lbu	x23,33(x13)","s7,33,a3",
80000980,slli,a1:0000ec00,,008f1593,3,"slli	x11,x30,0x8","a1,t5,0x8",
80000984,lb,s7:ffffffcf,,02168b83,3,"lb	x23,33(x13)","s7,33,a3",
80000988,lbu,gp:00000000,,0346c183,3,"lbu	x3,52(x13)","gp,52,a3",
80000990,lb,t5:00000000,,03468f03,3,"lb	x30,52(x13)","t5,52,a3",
80000998,lb,t0:00000000,,fd668283,3,"lb	x5,-42(x13)","t0,-42,a3",
8000099c,xor,t6:80009f4d,,01d24fb3,3,"xor	x31,x4,x29","t6,tp,t4",
800009a0,srl,s10:80009f4d,,005fdd33,3,"srl	x26,x31,x5","s10,t6,t0",
800009a4,lb,s9:0000004c,,00268c83,3,"lb	x25,2(x13)","s9,2,a3",
800009a8,lui,s8:e66b7000,,e66b7c37,3,"lui	x24,0xe66b7","s8,0xe66b7",
800009b0,sra,s10:e66b7000,,416c5d33,3,"sra	x26,x24,x22","s10,s8,s6",
800009b4,ori,t2:fffffa55,,a5516393,3,"ori	x7,x2,-1451","t2,sp,-1451",
800009b8,lb,s0:0000004d,,00268403,3,"lb	x8,2(x13)","s0,2,a3",
800009bc,lb,t4:00000000,,ffc68e83,3,"lb	x29,-4(x13)","t4,-4,a3",
800009c8,auipc,s9:800089c4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800009cc,addi,s9:80008e35,,471c8c93,3,"addi	x25,x25,1137","s9,s9,1137",
800009d0,auipc,gp:800089cc,,00008197,3,"auipc	x3,0x8","gp,0x8",
800009d4,addi,gp:80008c1a,,24e18193,3,"addi	x3,x3,590","gp,gp,590",
800009d8,lb,a4:00000000,,00318703,3,"lb	x14,3(x3)","a4,3,gp",
800009dc,auipc,a7:800089d8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800009e0,addi,a7:80008e7a,,4a288893,3,"addi	x17,x17,1186","a7,a7,1186",
800009e4,auipc,s8:800089e0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800009e8,addi,s8:80008834,,e54c0c13,3,"addi	x24,x24,-428","s8,s8,-428",
800009f0,lbu,t6:00000000,,fe11cf83,3,"lbu	x31,-31(x3)","t6,-31,gp",
800009f4,auipc,a0:800089f0,,00008517,3,"auipc	x10,0x8","a0,0x8",
800009f8,addi,a0:80008afd,,10d50513,3,"addi	x10,x10,269","a0,a0,269",
800009fc,lb,t2:00000000,,007c0383,3,"lb	x7,7(x24)","t2,7,s8",
80000a00,lb,t5:00000000,,ff8c8f03,3,"lb	x30,-8(x25)","t5,-8,s9",
80000a04,lb,ra:00000000,,03e50083,3,"lb	x1,62(x10)","ra,62,a0",
80000a10,lhu,t1:00000000,,0f6c5303,3,"lhu	x6,246(x24)","t1,246,s8",
80000a18,lb,s7:00000000,,f7a18b83,3,"lb	x23,-134(x3)","s7,-134,gp",
80000a1c,lh,a6:00000000,,fc951803,3,"lh	x16,-55(x10)","a6,-55,a0",
80000a24,lbu,t3:00000000,,fe654e03,3,"lbu	x28,-26(x10)","t3,-26,a0",
80000a2c,lb,s5:00000000,,023c0a83,3,"lb	x21,35(x24)","s5,35,s8",
80000a34,lhu,s6:00000000,,08ec5b03,3,"lhu	x22,142(x24)","s6,142,s8",
80000a3c,lh,s1:00000000,,0c819483,3,"lh	x9,200(x3)","s1,200,gp",
80000a40,lbu,s5:00000000,,0418ca83,3,"lbu	x21,65(x17)","s5,65,a7",
80000a44,lw,t5:00000000,,02b52f03,3,"lw	x30,43(x10)","t5,43,a0",
80000a48,lbu,s2:00000000,,0adc4903,3,"lbu	x18,173(x24)","s2,173,s8",
80000a4c,lbu,a4:00000000,,008cc703,3,"lbu	x14,8(x25)","a4,8,s9",
80000a50,lw,s7:00000000,,e5e8ab83,3,"lw	x23,-418(x17)","s7,-418,a7",
80000a54,lbu,ra:00000000,,ad18c083,3,"lbu	x1,-1327(x17)","ra,-1327,a7",
80000a58,lw,ra:00000000,,00fca083,3,"lw	x1,15(x25)","ra,15,s9",
80000a5c,lb,a1:00000000,,00fc8583,3,"lb	x11,15(x25)","a1,15,s9",
80000a60,lbu,s6:00000000,,fdf54b03,3,"lbu	x22,-33(x10)","s6,-33,a0",
80000a64,lh,a6:00000000,,009c9803,3,"lh	x16,9(x25)","a6,9,s9",
80000a68,lb,t4:00000000,,05ec0e83,3,"lb	x29,94(x24)","t4,94,s8",
80000a6c,lb,s11:00000000,,fe118d83,3,"lb	x27,-31(x3)","s11,-31,gp",
80000a70,lh,t0:00000000,,cf089283,3,"lh	x5,-784(x17)","t0,-784,a7",
80000a7c,auipc,sp:80008a78,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a80,addi,sp:80008c9d,,22510113,3,"addi	x2,x2,549","sp,sp,549",
80000a88,lbu,a5:00000000,,01214783,3,"lbu	x15,18(x2)","a5,18,sp",
80000a8c,sll,t6:00000000,,01da9fb3,3,"sll	x31,x21,x29","t6,s5,t4",
80000a90,lb,t5:00000000,,01a10f03,3,"lb	x30,26(x2)","t5,26,sp",
80000a98,slli,t1:00000000,,00a59313,3,"slli	x6,x11,0xa","t1,a1,0xa",
80000a9c,srli,t2:00000000,,00775393,3,"srli	x7,x14,0x7","t2,a4,0x7",
80000aa0,ori,t0:fffff828,,8282e293,3,"ori	x5,x5,-2008","t0,t0,-2008",
80000ab0,sra,s1:fffff828,,4122d4b3,3,"sra	x9,x5,x18","s1,t0,s2",
80000ab4,lh,s5:00000000,,01d11a83,3,"lh	x21,29(x2)","s5,29,sp",
80000ab8,srl,s7:80009fc4,,01465bb3,3,"srl	x23,x12,x20","s7,a2,s4",
80000abc,andi,t3:e66b7000,,c31d7e13,3,"andi	x28,x26,-975","t3,s10,-975",
80000ac0,sll,a0:00000000,,013d9533,3,"sll	x10,x27,x19","a0,s11,s3",
80000ac4,srl,s10:e66b7000,,007d5d33,3,"srl	x26,x26,x7","s10,s10,t2",
80000ac8,sll,t4:00000000,,01791eb3,3,"sll	x29,x18,x23","t4,s2,s7",
80000acc,ori,s8:fffffeff,,8cacec13,3,"ori	x24,x25,-1846","s8,s9,-1846",
80000ad0,lb,a3:00000000,,fcb10683,3,"lb	x13,-53(x2)","a3,-53,sp",
80000ad4,lb,t5:00000000,,ffc10f03,3,"lb	x30,-4(x2)","t5,-4,sp",
80000ad8,andi,a7:00000000,,03c97893,3,"andi	x17,x18,60","a7,s2,60",
80000adc,sltu,s8:00000001,,00283c33,3,"sltu	x24,x16,x2","s8,a6,sp",
80000ae0,slt,s11:00000000,,01f32db3,3,"slt	x27,x6,x31","s11,t1,t6",
80000ae4,lh,gp:00000000,,ffb11183,3,"lh	x3,-5(x2)","gp,-5,sp",
80000ae8,lbu,a6:00000000,,ffc14803,3,"lbu	x16,-4(x2)","a6,-4,sp",
80000aec,slli,a1:009fc400,,008b9593,3,"slli	x11,x23,0x8","a1,s7,0x8",
80000af8,slli,s6:d6e00000,,009e1b13,3,"slli	x22,x28,0x9","s6,t3,0x9",
80000afc,and,t6:00000000,,0019ffb3,3,"and	x31,x19,x1","t6,s3,ra",
80000b00,lb,s0:00000000,,03d10403,3,"lb	x8,61(x2)","s0,61,sp",
80000b04,add,a7:fffff828,,009508b3,3,"add	x17,x10,x9","a7,a0,s1",
80000b08,or,t6:80008e35,,01986fb3,3,"or	x31,x16,x25","t6,a6,s9",
80000b10,lh,s8:00000000,,02b11c03,3,"lh	x24,43(x2)","s8,43,sp",
80000b14,auipc,a3:80008b10,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000b18,addi,a3:80008923,,e1368693,3,"addi	x13,x13,-493","a3,a3,-493",
80000b1c,srli,s2:fffff828,,0004d913,3,"srli	x18,x9,0x0","s2,s1,0x0",
80000b20,sltiu,sp:00000001,,ad1e3113,3,"sltiu	x2,x28,-1327","sp,t3,-1327",
80000b24,lbu,s2:00000000,,1d46c903,3,"lbu	x18,468(x13)","s2,468,a3",
80000b28,lh,a6:00000000,,24769803,3,"lh	x16,583(x13)","a6,583,a3",
80000b2c,add,a0:e66b7000,,01af0533,3,"add	x10,x30,x26","a0,t5,s10",
80000b34,srl,s7:00000000,,011f5bb3,3,"srl	x23,x30,x17","s7,t5,a7",
80000b3c,lw,a0:00000000,,1296a503,3,"lw	x10,297(x13)","a0,297,a3",
80000b40,slli,a6:04fe2000,,00b61813,3,"slli	x16,x12,0xb","a6,a2,0xb",
80000b44,lbu,s11:00000000,,4d76cd83,3,"lbu	x27,1239(x13)","s11,1239,a3",
80000b48,or,t3:00000001,,0079ee33,3,"or	x28,x19,x7","t3,s3,t2",
80000b50,sub,t5:80009fc4,,41b60f33,3,"sub	x30,x12,x27","t5,a2,s11",
80000b54,lb,s2:00000000,,47c68903,3,"lb	x18,1148(x13)","s2,1148,a3",
80000b58,slt,s10:00000001,,00e6ad33,3,"slt	x26,x13,x14","s10,a3,a4",
80000b5c,sub,t6:00000000,,41730fb3,3,"sub	x31,x6,x23","t6,t1,s7",
80000b64,auipc,a7:b1ffdb60,,31ffd897,3,"auipc	x17,0x31ffd","a7,0x31ffd",
80000b68,xor,s1:00000000,,0151c4b3,3,"xor	x9,x3,x21","s1,gp,s5",
80000b6c,sra,a4:80009fc4,,412f5733,3,"sra	x14,x30,x18","a4,t5,s2",
80000b70,sub,s10:80009fc4,,40770d33,3,"sub	x26,x14,x7","s10,a4,t2",
80000b74,or,s11:04fe2000,,010fedb3,3,"or	x27,x31,x16","s11,t6,a6",
80000b78,lb,s0:00000000,,4b668403,3,"lb	x8,1206(x13)","s0,1206,a3",
80000b7c,xori,s9:fffffef6,,ef6fcc93,3,"xori	x25,x31,-266","s9,t6,-266",
80000b80,srli,t3:00000000,,01e3de13,3,"srli	x28,x7,0x1e","t3,t2,0x1e",
80000b84,lb,s0:00000000,,3b168403,3,"lb	x8,945(x13)","s0,945,a3",
80000b88,lb,s6:00000000,,63268b03,3,"lb	x22,1586(x13)","s6,1586,a3",
80000b90,slti,s9:00000001,,12792c93,3,"slti	x25,x18,295","s9,s2,295",
80000b94,add,a6:00000000,,015f8833,3,"add	x16,x31,x21","a6,t6,s5",
80000b9c,lbu,s6:00000000,,33e6cb03,3,"lbu	x22,830(x13)","s6,830,a3",
80000ba0,auipc,sp:80008b9c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ba4,addi,sp:80008790,,bf410113,3,"addi	x2,x2,-1036","sp,sp,-1036",
80000ba8,lh,t1:00000000,,f1211303,3,"lh	x6,-238(x2)","t1,-238,sp",
80000bac,sll,s7:00000001,,01499bb3,3,"sll	x23,x19,x20","s7,s3,s4",
80000bb0,or,s0:00000000,,012e6433,3,"or	x8,x28,x18","s0,t3,s2",
80000bb4,lhu,a1:00000000,,f1215583,3,"lhu	x11,-238(x2)","a1,-238,sp",
80000bb8,ori,s7:00000499,,4994eb93,3,"ori	x23,x9,1177","s7,s1,1177",
80000bbc,lh,t5:ffffc400,,fc211f03,3,"lh	x30,-62(x2)","t5,-62,sp",
80000bd8,lb,t4:00000000,,fc910e83,3,"lb	x29,-55(x2)","t4,-55,sp",
80000bdc,xori,a6:000004f5,,4f4cc813,3,"xori	x16,x25,1268","a6,s9,1268",
80000be0,lb,s0:00000000,,04e10403,3,"lb	x8,78(x2)","s0,78,sp",
80000be8,lbu,a3:000000f5,,03c14683,3,"lbu	x13,60(x2)","a3,60,sp",
80000bec,ori,t1:000001dd,,1ddce313,3,"ori	x6,x25,477","t1,s9,477",
80000bf0,sub,s10:ffffff0b,,40da8d33,3,"sub	x26,x21,x13","s10,s5,a3",
80000bf4,lb,s11:fffffff5,,03c10d83,3,"lb	x27,60(x2)","s11,60,sp",
80000bf8,lb,a1:00000000,,fa910583,3,"lb	x11,-87(x2)","a1,-87,sp",
80000bfc,lb,a0:00000000,,f5510503,3,"lb	x10,-171(x2)","a0,-171,sp",
80000c00,lhu,a3:00000000,,f4415683,3,"lhu	x13,-188(x2)","a3,-188,sp",
80000c04,auipc,t2:80008c00,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000c08,addi,t2:80008c29,,02938393,3,"addi	x7,x7,41","t2,t2,41",
80000c10,auipc,a0:80008c0c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000c14,addi,a0:80008cb3,,0a750513,3,"addi	x10,x10,167","a0,a0,167",
80000c18,auipc,gp:80008c14,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000c1c,addi,gp:80008e24,,21018193,3,"addi	x3,x3,528","gp,gp,528",
80000c20,lbu,s3:00000000,,f9254983,3,"lbu	x19,-110(x10)","s3,-110,a0",
80000c34,lbu,a6:00000000,,04254803,3,"lbu	x16,66(x10)","a6,66,a0",
80000c38,lbu,a6:00000000,,27c54803,3,"lbu	x16,636(x10)","a6,636,a0",
80000c3c,lh,s11:00000000,,fef39d83,3,"lh	x27,-17(x7)","s11,-17,t2",
80000c40,lbu,s10:00000000,,0031cd03,3,"lbu	x26,3(x3)","s10,3,gp",
80000c44,lbu,s3:00000000,,0291c983,3,"lbu	x19,41(x3)","s3,41,gp",
80000c4c,lbu,s6:00000000,,01c3cb03,3,"lbu	x22,28(x7)","s6,28,t2",
80000c50,lb,t6:00000000,,0b950f83,3,"lb	x31,185(x10)","t6,185,a0",
80000c54,lhu,s9:00000000,,ffa1dc83,3,"lhu	x25,-6(x3)","s9,-6,gp",
80000c5c,lbu,a1:0000001a,,0303c583,3,"lbu	x11,48(x7)","a1,48,t2",
80000c60,lbu,t0:00000000,,0ee54283,3,"lbu	x5,238(x10)","t0,238,a0",
80000c64,lhu,s3:00000000,,0153d983,3,"lhu	x19,21(x7)","s3,21,t2",
80000c68,lw,a7:00000000,,fc01a883,3,"lw	x17,-64(x3)","a7,-64,gp",
80000c6c,auipc,a5:80008c68,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000c70,addi,a5:80008747,,adf78793,3,"addi	x15,x15,-1313","a5,a5,-1313",
80000c74,sll,s6:80008790,,01011b33,3,"sll	x22,x2,x16","s6,sp,a6",
80000c78,auipc,t3:5ffafc74,,dffafe17,3,"auipc	x28,0xdffaf","t3,0xdffaf",
80000c7c,lb,t0:00000000,,00278283,3,"lb	x5,2(x15)","t0,2,a5",
80000c80,lbu,s6:00000000,,00e7cb03,3,"lbu	x22,14(x15)","s6,14,a5",
80000c84,ori,s2:00000659,,659b6913,3,"ori	x18,x22,1625","s2,s6,1625",
80000c88,sub,gp:80008cb3,,410501b3,3,"sub	x3,x10,x16","gp,a0,a6",
80000c8c,srl,s8:00000000,,0065dc33,3,"srl	x24,x11,x6","s8,a1,t1",
80000c90,lh,t6:00000000,,ff179f83,3,"lh	x31,-15(x15)","t6,-15,a5",
80000c94,srli,s0:00000000,,006b5413,3,"srli	x8,x22,0x6","s0,s6,0x6",
80000c98,srli,t6:00000000,,012cdf93,3,"srli	x31,x25,0x12","t6,s9,0x12",
80000c9c,xori,s11:7fff71f8,,d4b54d93,3,"xori	x27,x10,-693","s11,a0,-693",
80000ca4,ori,t0:fffffd2e,,d2e6e293,3,"ori	x5,x13,-722","t0,a3,-722",
80000cac,xori,t6:fffffc0f,,c0f6cf93,3,"xori	x31,x13,-1009","t6,a3,-1009",
80000cb0,srli,a3:00000000,,01eb5693,3,"srli	x13,x22,0x1e","a3,s6,0x1e",
80000cb4,sub,t4:7fff7ec9,,40290eb3,3,"sub	x29,x18,x2","t4,s2,sp",
80000cb8,addi,a3:7fff8494,,5cbe8693,3,"addi	x13,x29,1483","a3,t4,1483",
80000cbc,xori,ra:fffff998,,9989c093,3,"xori	x1,x19,-1640","ra,s3,-1640",
80000cc0,addi,sp:00000249,,249a8113,3,"addi	x2,x21,585","sp,s5,585",
80000cc4,auipc,s10:eff99cc0,,6ff99d17,3,"auipc	x26,0x6ff99","s10,0x6ff99",
80000cc8,sll,s9:3c000000,,00bf9cb3,3,"sll	x25,x31,x11","s9,t6,a1",
80000ccc,add,s1:00000000,,016004b3,3,"add	x9,x0,x22","s1,zero,s6",
80000cd0,srl,t0:00000000,,00aad2b3,3,"srl	x5,x21,x10","t0,s5,a0",
80000cd4,or,t1:eff99cc0,,01a86333,3,"or	x6,x16,x26","t1,a6,s10",
80000cd8,xor,a7:80008ca9,,00a5c8b3,3,"xor	x17,x11,x10","a7,a1,a0",
80000ce4,lb,s10:00000000,,ffe78d03,3,"lb	x26,-2(x15)","s10,-2,a5",
80000ce8,xori,t2:fffffb8e,,b8e9c393,3,"xori	x7,x19,-1138","t2,s3,-1138",
80000cec,xori,a1:80008dc6,,1751c593,3,"xori	x11,x3,373","a1,gp,373",
80000cf0,srl,t5:07fff849,,00c6df33,3,"srl	x30,x13,x12","t5,a3,a2",
80000cf4,lb,s2:00000000,,ff278903,3,"lb	x18,-14(x15)","s2,-14,a5",
80000cf8,and,a6:5ffafc04,,01fe7833,3,"and	x16,x28,x31","a6,t3,t6",
80000cfc,lbu,a7:00000000,,ff77c883,3,"lbu	x17,-9(x15)","a7,-9,a5",
80000d00,ori,t4:000002ff,,0be16e93,3,"ori	x29,x2,190","t4,sp,190",
80000d04,lhu,t2:00000000,,00f7d383,3,"lhu	x7,15(x15)","t2,15,a5",
80000d08,add,s2:80000000,,014a8933,3,"add	x18,x21,x20","s2,s5,s4",
80000d0c,auipc,s1:13d5fd08,,93d5f497,3,"auipc	x9,0x93d5f","s1,0x93d5f",
80000d10,lbu,a0:00000000,,00f7c503,3,"lbu	x10,15(x15)","a0,15,a5",
80000d14,auipc,s11:80008d10,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000d18,addi,s11:8000851b,,80bd8d93,3,"addi	x27,x27,-2037","s11,s11,-2037",
80000d1c,auipc,s1:80007d18,,00007497,3,"auipc	x9,0x7","s1,0x7",
80000d20,addi,s1:800083fd,,6e548493,3,"addi	x9,x9,1765","s1,s1,1765",
80000d30,lbu,a4:00000000,,fd6dc703,3,"lbu	x14,-42(x27)","a4,-42,s11",
80000d34,lw,t5:00000000,,049daf03,3,"lw	x30,73(x27)","t5,73,s11",
80000d48,lhu,s3:00000000,,0054d983,3,"lhu	x19,5(x9)","s3,5,s1",
80000d4c,lbu,t1:00000000,,f944c303,3,"lbu	x6,-108(x9)","t1,-108,s1",
80000d5c,lb,t5:00000000,,fc4d8f03,3,"lb	x30,-60(x27)","t5,-60,s11",
80000d60,auipc,t6:80008d5c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000d64,addi,t6:80008812,,ab6f8f93,3,"addi	x31,x31,-1354","t6,t6,-1354",
80000d68,lb,s9:00000000,,ff1f8c83,3,"lb	x25,-15(x31)","s9,-15,t6",
80000d6c,auipc,s2:80008d68,,00008917,3,"auipc	x18,0x8","s2,0x8",
