pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e04,sra,a0:ffffffff,,40dcd533,3,"sra	x10,x25,x13","a0,s9,a3",
80001e08,sltiu,s6:00000000,,f4953b13,3,"sltiu	x22,x10,-183","s6,a0,-183",
80001e0c,xori,s10:0000008f,,08e84d13,3,"xori	x26,x16,142","s10,a6,142",
80001e10,or,t6:004fe25b,,0067efb3,3,"or	x31,x15,x6","t6,a5,t1",
80001e18,srl,a7:00000000,,016b58b3,3,"srl	x17,x22,x22","a7,s6,s6",
80001e1c,srai,a0:00000000,,40ee5513,3,"srai	x10,x28,0xe","a0,t3,0xe",
80001e20,addi,t4:00000321,,32128e93,3,"addi	x29,x5,801","t4,t0,801",
80001e24,andi,t0:00000000,,ba257293,3,"andi	x5,x10,-1118","t0,a0,-1118",
80001e28,andi,s1:80009d4c,,def67493,3,"andi	x9,x12,-529","s1,a2,-529",
80001e2c,srl,s10:00000321,,002edd33,3,"srl	x26,x29,x2","s10,t4,sp",
80001e30,auipc,a6:3f55ae2c,,bf559817,3,"auipc	x16,0xbf559","a6,0xbf559",
80001e38,auipc,ra:c3babe34,,43baa097,3,"auipc	x1,0x43baa","ra,0x43baa",
80001e3c,slli,t5:00000000,,010b9f13,3,"slli	x30,x23,0x10","t5,s7,0x10",
80001e78,addi,s10:800095c4,,87848d13,3,"addi	x26,x9,-1928","s10,s1,-1928",
80001e7c,ori,s2:000007cd,,7cd8e913,3,"ori	x18,x17,1997","s2,a7,1997",
80001e80,and,s7:00000000,,0108fbb3,3,"and	x23,x17,x16","s7,a7,a6",
80001e84,xor,a4:3f55ae2c,,01684733,3,"xor	x14,x16,x22","a4,a6,s6",
80001e88,srl,t3:00000000,,00d25e33,3,"srl	x28,x4,x13","t3,tp,a3",
80001e8c,srl,s2:800095c4,,01cd5933,3,"srl	x18,x26,x28","s2,s10,t3",
80001e94,ori,s10:00000688,,688bed13,3,"ori	x26,x23,1672","s10,s7,1672",
80001e98,lw,a7:800004d0,,00462883,3,"lw	x17,4(x12)","a7,4,a2",
80001e9c,addi,a2:80009f6c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80001ea0,slli,a1:00000000,,01d21593,3,"slli	x11,x4,0x1d","a1,tp,0x1d",
80001ea4,sltiu,a4:00000001,,0e7a3713,3,"sltiu	x14,x20,231","a4,s4,231",
80001ea8,ori,s5:fffffba9,,8a8eea93,3,"ori	x21,x29,-1880","s5,t4,-1880",
80001eac,lui,t2:775b3000,,775b33b7,3,"lui	x7,0x775b3","t2,0x775b3",
80001eb0,srl,t4:00000000,,00b5deb3,3,"srl	x29,x11,x11","t4,a1,a1",
80001eb4,sll,s6:00000d10,,00ed1b33,3,"sll	x22,x26,x14","s6,s10,a4",
80001eb8,addi,t5:800004d1,,00188f13,3,"addi	x30,x17,1","t5,a7,1",
80001ebc,jalr,t5:80001ebc,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800004d4,sltu,s10:00000000,,00a3bd33,3,"sltu	x26,x7,x10","s10,t2,a0",
800004d8,slt,s4:00000000,,002e2a33,3,"slt	x20,x28,x2","s4,t3,sp",
800004e0,andi,sp:80001abc,,bbdf7113,3,"andi	x2,x30,-1091","sp,t5,-1091",
800004e4,slt,a5:00000001,,0069a7b3,3,"slt	x15,x19,x6","a5,s3,t1",
800004e8,auipc,a4:343984e4,,b4398717,3,"auipc	x14,0xb4398","a4,0xb4398",
800004ec,srl,s2:775b3000,,0143d933,3,"srl	x18,x7,x20","s2,t2,s4",
800004f4,slt,s0:00000001,,008ca433,3,"slt	x8,x25,x8","s0,s9,s0",
800004f8,auipc,s10:936b14f4,,136b1d17,3,"auipc	x26,0x136b1","s10,0x136b1",
80000500,sub,a1:818bc56d,,41ba05b3,3,"sub	x11,x20,x27","a1,s4,s11",
80000528,sll,gp:fffff988,,00fc91b3,3,"sll	x3,x25,x15","gp,s9,a5",
8000052c,sra,t5:c0000268,,40f8df33,3,"sra	x30,x17,x15","t5,a7,a5",
80000548,srai,s5:ffff8000,,410c5a93,3,"srai	x21,x24,0x10","s5,s8,0x10",
80000584,andi,s10:00000000,,30227d13,3,"andi	x26,x4,770","s10,tp,770",
8000058c,lui,a0:b47a4000,,b47a4537,3,"lui	x10,0xb47a4","a0,0xb47a4",
8000059c,sltiu,a7:00000000,,0f853893,3,"sltiu	x17,x10,248","a7,a0,248",
800005cc,auipc,s7:065fc5c8,,865fcb97,3,"auipc	x23,0x865fc","s7,0x865fc",
800005d0,lw,a7:80000138,,00462883,3,"lw	x17,4(x12)","a7,4,a2",
800005d4,addi,a2:80009f84,,01860613,3,"addi	x12,x12,24","a2,a2,24",
800005d8,srl,s2:0000027f,,00b35933,3,"srl	x18,x6,x11","s2,t1,a1",
800005dc,xor,s0:0000027e,,01244433,3,"xor	x8,x8,x18","s0,s0,s2",
800005e0,andi,s1:00000040,,072bf493,3,"andi	x9,x23,114","s1,s7,114",
800005e4,addi,a0:80000139,,00188513,3,"addi	x10,x17,1","a0,a7,1",
800005e8,jalr,a0:800005e8,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
8000013c,auipc,sp:80009138,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000140,addi,sp:80008bf1,,ab910113,3,"addi	x2,x2,-1351","sp,sp,-1351",
80000144,lbu,a5:00000000,,00914783,3,"lbu	x15,9(x2)","a5,9,sp",
80000148,sll,s10:62f20000,,00269d33,3,"sll	x26,x13,x2","s10,a3,sp",
8000014c,xori,a7:818bc4b9,,e2adc893,3,"xori	x17,x27,-470","a7,s11,-470",
80000154,and,t4:06500148,,00dbfeb3,3,"and	x29,x23,x13","t4,s7,a3",
80000158,lbu,t4:000000b9,,00214e83,3,"lbu	x29,2(x2)","t4,2,sp",
8000015c,sra,s1:00000000,,414054b3,3,"sra	x9,x0,x20","s1,zero,s4",
80000160,lb,tp:00000000,,ffb10203,3,"lb	x4,-5(x2)","tp,-5,sp",
80000164,or,t2:00000d10,,0169e3b3,3,"or	x7,x19,x22","t2,s3,s6",
80000168,or,t1:fffff9b9,,003ee333,3,"or	x6,x29,x3","t1,t4,gp",
80000170,lbu,tp:00000000,,00414203,3,"lbu	x4,4(x2)","tp,4,sp",
80000174,or,a1:62f20000,,009d65b3,3,"or	x11,x26,x9","a1,s10,s1",
80000178,lbu,t4:00000000,,ffa14e83,3,"lbu	x29,-6(x2)","t4,-6,sp",
8000017c,lb,s4:00000000,,ffa10a03,3,"lb	x20,-6(x2)","s4,-6,sp",
80000180,lbu,a0:00000000,,00514503,3,"lbu	x10,5(x2)","a0,5,sp",
80000184,lbu,s6:00000000,,fff14b03,3,"lbu	x22,-1(x2)","s6,-1,sp",
8000018c,auipc,a7:80008188,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000190,addi,a7:8000834f,,1c788893,3,"addi	x17,x17,455","a7,a7,455",
80000194,auipc,a5:80008190,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000198,addi,a5:8000843b,,2ab78793,3,"addi	x15,x15,683","a5,a5,683",
800001a4,lhu,a1:00000000,,fdd8d583,3,"lhu	x11,-35(x17)","a1,-35,a7",
800001a8,lb,a1:00000000,,f9a88583,3,"lb	x11,-102(x17)","a1,-102,a7",
800001ac,lb,t3:00000000,,05878e03,3,"lb	x28,88(x15)","t3,88,a5",
800001b4,lhu,t4:00000000,,fd38de83,3,"lhu	x29,-45(x17)","t4,-45,a7",
800001b8,lb,gp:00000000,,02b78183,3,"lb	x3,43(x15)","gp,43,a5",
800001bc,lh,s11:00000000,,fa579d83,3,"lh	x27,-91(x15)","s11,-91,a5",
800001c0,lb,t1:00000000,,f5e88303,3,"lb	x6,-162(x17)","t1,-162,a7",
800001c4,lw,s0:00000000,,f557a403,3,"lw	x8,-171(x15)","s0,-171,a5",
800001d0,lbu,s4:00000000,,fd87ca03,3,"lbu	x20,-40(x15)","s4,-40,a5",
800001d4,lb,tp:00000000,,08e88203,3,"lb	x4,142(x17)","tp,142,a7",
800001d8,lh,s11:00000000,,0bb89d83,3,"lh	x27,187(x17)","s11,187,a7",
800001e0,auipc,t1:800081dc,,00008317,3,"auipc	x6,0x8","t1,0x8",
800001e4,addi,t1:80008078,,e9c30313,3,"addi	x6,x6,-356","t1,t1,-356",
800001e8,addi,sp:80008963,,52878113,3,"addi	x2,x15,1320","sp,a5,1320",
800001ec,lbu,gp:00000000,,60b34183,3,"lbu	x3,1547(x6)","gp,1547,t1",
800001f4,lb,s4:00000000,,41130a03,3,"lb	x20,1041(x6)","s4,1041,t1",
80000200,ori,t6:ffffffbb,,fbbd6f93,3,"ori	x31,x26,-69","t6,s10,-69",
80000208,lb,gp:00000000,,31d30183,3,"lb	x3,797(x6)","gp,797,t1",
8000020c,xor,s3:ffff8000,,009ac9b3,3,"xor	x19,x21,x9","s3,s5,s1",
80000210,lb,s0:00000000,,6ab30403,3,"lb	x8,1707(x6)","s0,1707,t1",
80000214,lbu,s2:00000000,,55934903,3,"lbu	x18,1369(x6)","s2,1369,t1",
80000218,lbu,t4:00000000,,4eb34e83,3,"lbu	x29,1259(x6)","t4,1259,t1",
8000021c,add,a1:fffffcc4,,000c85b3,3,"add	x11,x25,x0","a1,s9,zero",
80000220,lb,s2:00000000,,07f30903,3,"lb	x18,127(x6)","s2,127,t1",
80000224,lbu,s4:00000000,,41b34a03,3,"lbu	x20,1051(x6)","s4,1051,t1",
80000228,auipc,s6:7227a224,,f227ab17,3,"auipc	x22,0xf227a","s6,0xf227a",
8000022c,add,ra:400086a3,,00ff00b3,3,"add	x1,x30,x15","ra,t5,a5",
80000230,lh,s11:00000000,,00c31d83,3,"lh	x27,12(x6)","s11,12,t1",
80000234,and,s1:00008480,,0170f4b3,3,"and	x9,x1,x23","s1,ra,s7",
80000238,lb,s10:00000000,,5bf30d03,3,"lb	x26,1471(x6)","s10,1471,t1",
8000023c,auipc,a6:38d7d238,,b8d7d817,3,"auipc	x16,0xb8d7d","a6,0xb8d7d",
80000240,lb,s9:00000000,,6ba30c83,3,"lb	x25,1722(x6)","s9,1722,t1",
80000250,lb,s3:00000000,,6a630983,3,"lb	x19,1702(x6)","s3,1702,t1",
80000254,slti,s10:00000001,,abdf2d13,3,"slti	x26,x30,-1347","s10,t5,-1347",
80000258,srli,t6:00001000,,0137df93,3,"srli	x31,x15,0x13","t6,a5,0x13",
8000025c,srai,s1:00000000,,40695493,3,"srai	x9,x18,0x6","s1,s2,0x6",
80000260,lw,gp:00000000,,51c32183,3,"lw	x3,1308(x6)","gp,1308,t1",
80000264,lbu,s11:00000000,,52234d83,3,"lbu	x27,1314(x6)","s11,1314,t1",
80000268,sltu,a1:00000000,,000b35b3,3,"sltu	x11,x22,x0","a1,s6,zero",
8000026c,slti,a4:00000000,,ba252713,3,"slti	x14,x10,-1118","a4,a0,-1118",
80000270,xor,s1:00000000,,0094c4b3,3,"xor	x9,x9,x9","s1,s1,s1",
80000274,lb,t0:00000000,,67530283,3,"lb	x5,1653(x6)","t0,1653,t1",
80000278,add,s5:3f379800,,010b8ab3,3,"add	x21,x23,x16","s5,s7,a6",
8000027c,slli,tp:00000000,,01119213,3,"slli	x4,x3,0x11","tp,gp,0x11",
80000280,srl,s2:07227a22,,00cb5933,3,"srl	x18,x22,x12","s2,s6,a2",
80000284,lb,t0:00000000,,60f30283,3,"lb	x5,1551(x6)","t0,1551,t1",
80000288,lhu,t6:00000000,,69435f83,3,"lhu	x31,1684(x6)","t6,1684,t1",
8000028c,sltiu,s7:00000001,,fff73b93,3,"sltiu	x23,x14,-1","s7,a4,-1",
80000290,lb,s3:00000000,,71530983,3,"lb	x19,1813(x6)","s3,1813,t1",
80000294,lh,s0:00000000,,21e31403,3,"lh	x8,542(x6)","s0,542,t1",
80000298,srli,s10:00000000,,00105d13,3,"srli	x26,x0,0x1","s10,zero,0x1",
8000029c,lbu,s10:00000000,,27734d03,3,"lbu	x26,631(x6)","s10,631,t1",
800002a0,lhu,s11:00000000,,58835d83,3,"lhu	x27,1416(x6)","s11,1416,t1",
800002ac,slli,s7:00000000,,00971b93,3,"slli	x23,x14,0x9","s7,a4,0x9",
800002b4,srl,t0:00000000,,0095d2b3,3,"srl	x5,x11,x9","t0,a1,s1",
800002b8,xor,sp:8722fa5a,,00694133,3,"xor	x2,x18,x6","sp,s2,t1",
800002bc,lui,t6:8a41d000,,8a41dfb7,3,"lui	x31,0x8a41d","t6,0x8a41d",
800002c0,sltiu,t2:00000000,,0e23b393,3,"sltiu	x7,x7,226","t2,t2,226",
800002c8,addi,a1:fffff93d,,93de0593,3,"addi	x11,x28,-1731","a1,t3,-1731",
800002cc,xor,ra:00000000,,0172c0b3,3,"xor	x1,x5,x23","ra,t0,s7",
800002d0,addi,s10:0000053e,,53ed8d13,3,"addi	x26,x27,1342","s10,s11,1342",
800002d4,srai,s11:ffe00020,,40a35d93,3,"srai	x27,x6,0xa","s11,t1,0xa",
800002dc,slli,s5:47000000,,01581a93,3,"slli	x21,x16,0x15","s5,a6,0x15",
80000314,ori,t0:0f70337f,,24f6e293,3,"ori	x5,x13,591","t0,a3,591",
80000318,ori,a5:fffffffd,,7ec5e793,3,"ori	x15,x11,2028","a5,a1,2028",
8000031c,sll,sp:00000000,,01e99133,3,"sll	x2,x19,x30","sp,s3,t5",
80000324,auipc,s10:a4662320,,24662d17,3,"auipc	x26,0x24662","s10,0x24662",
80000328,or,s6:80009fc4,,01816b33,3,"or	x22,x2,x24","s6,sp,s8",
80000338,srli,ra:00000000,,00655093,3,"srli	x1,x10,0x6","ra,a0,0x6",
8000033c,and,tp:00000000,,0087f233,3,"and	x4,x15,x8","tp,a5,s0",
80000340,xor,a4:38d7d238,,0100c733,3,"xor	x14,x1,x16","a4,ra,a6",
80000344,lui,a5:7f752000,,7f7527b7,3,"lui	x15,0x7f752","a5,0x7f752",
80000348,srai,a7:00038d7d,,40c85893,3,"srai	x17,x16,0xc","a7,a6,0xc",
8000034c,sra,a7:00000000,,4119d8b3,3,"sra	x17,x19,x17","a7,s3,a7",
80000350,srai,s1:00000000,,40755493,3,"srai	x9,x10,0x7","s1,a0,0x7",
80000354,auipc,s6:80000350,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000358,addi,s6:8000048c,,13cb0b13,3,"addi	x22,x22,316","s6,s6,316",
8000035c,sra,s11:00000000,,412e5db3,3,"sra	x27,x28,x18","s11,t3,s2",
80000360,srai,tp:00000000,,40055213,3,"srai	x4,x10,0x0","tp,a0,0x0",
80000364,addi,s6:800002ce,,e42b0b13,3,"addi	x22,x22,-446","s6,s6,-446",
80000368,and,a7:00000000,,006578b3,3,"and	x17,x10,x6","a7,a0,t1",
8000036c,srl,s9:00000040,,00d35cb3,3,"srl	x25,x6,x13","s9,t1,a3",
80000370,slli,s4:00000000,,000a1a13,3,"slli	x20,x20,0x0","s4,s4,0x0",
80000378,sub,s7:f5becf84,,41f60bb3,3,"sub	x23,x12,x31","s7,a2,t6",
8000037c,srl,t4:8a41d000,,002fdeb3,3,"srl	x29,x31,x2","t4,t6,sp",
80000380,jalr,a7:80000380,,1beb08e7,3,"jalr	x17,x22,446","a7,s6,446",
80000490,addi,a2:80009f6c,,fe860613,3,"addi	x12,x12,-24","a2,a2,-24",
80000494,or,a0:e4662368,,01ed6533,3,"or	x10,x26,x30","a0,s10,t5",
80000498,auipc,a4:f359b494,,7359b717,3,"auipc	x14,0x7359b","a4,0x7359b",
800004a0,xor,s6:8f70ae15,,00c6cb33,3,"xor	x22,x13,x12","s6,a3,a2",
800004a4,and,s9:00000000,,00647cb3,3,"and	x25,x8,x6","s9,s0,t1",
800004a8,lui,s10:71de1000,,71de1d37,3,"lui	x26,0x71de1","s10,0x71de1",
800004ac,auipc,t0:800004a8,,00000297,3,"auipc	x5,0x0","t0,0x0",
800004b0,addi,t0:800005e8,,14028293,3,"addi	x5,x5,320","t0,t0,320",
800004b4,sltu,s2:00000000,,010ab933,3,"sltu	x18,x21,x16","s2,s5,a6",
800004b8,sub,s11:00000000,,40340db3,3,"sub	x27,x8,x3","s11,s0,gp",
800004bc,addi,t0:8000079b,,1b328293,3,"addi	x5,x5,435","t0,t0,435",
800004c0,addi,s10:e4662634,,2cc50d13,3,"addi	x26,x10,716","s10,a0,716",
800004c4,or,a4:80009fc4,,01bc6733,3,"or	x14,x24,x27","a4,s8,s11",
800004d0,jalr,a7:800004d0,,e4e288e7,3,"jalr	x17,x5,-434","a7,t0,-434",
800005ec,lui,t3:f1fff000,,f1fffe37,3,"lui	x28,0xf1fff","t3,0xf1fff",
800005f4,sltu,a4:00000001,,00e3b733,3,"sltu	x14,x7,x14","a4,t2,a4",
800005f8,sra,t4:47000000,,408adeb3,3,"sra	x29,x21,x8","t4,s5,s0",
800005fc,sra,s10:00000000,,40d4dd33,3,"sra	x26,x9,x13","s10,s1,a3",
80000600,srai,a1:0f703179,,4006d593,3,"srai	x11,x13,0x0","a1,a3,0x0",
80000604,addi,a2:80009f4c,,fe060613,3,"addi	x12,x12,-32","a2,a2,-32",
8000060c,srli,a0:00000000,,0169d513,3,"srli	x10,x19,0x16","a0,s3,0x16",
80000614,ori,s5:fffffcab,,cab96a93,3,"ori	x21,x18,-853","s5,s2,-853",
80000618,auipc,ra:3021a614,,b021a097,3,"auipc	x1,0xb021a","ra,0xb021a",
8000061c,andi,t6:00000401,,4abb7f93,3,"andi	x31,x22,1195","t6,s6,1195",
80000620,auipc,sp:8000961c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000624,addi,sp:80008ec3,,8a710113,3,"addi	x2,x2,-1881","sp,sp,-1881",
80000628,lb,gp:00000000,,07910183,3,"lb	x3,121(x2)","gp,121,sp",
8000062c,lh,a6:fffff000,,07911803,3,"lh	x16,121(x2)","a6,121,sp",
80000634,lbu,s3:000000b3,,0fe14983,3,"lbu	x19,254(x2)","s3,254,sp",
80000638,lb,t0:ffffffb3,,0fe10283,3,"lb	x5,254(x2)","t0,254,sp",
80000640,lbu,s6:00000000,,fba14b03,3,"lbu	x22,-70(x2)","s6,-70,sp",
80000644,lbu,t6:00000000,,fba14f83,3,"lbu	x31,-70(x2)","t6,-70,sp",
80000648,xor,a4:800004d0,,0088c733,3,"xor	x14,x17,x8","a4,a7,s0",
8000064c,lb,s4:00000000,,fba10a03,3,"lb	x20,-70(x2)","s4,-70,sp",
80000650,ori,a5:000002b3,,2b3b6793,3,"ori	x15,x22,691","a5,s6,691",
80000658,lb,t0:ffffffb3,,0fe10283,3,"lb	x5,254(x2)","t0,254,sp",
8000065c,lb,t4:ffffffb3,,0fe10e83,3,"lb	x29,254(x2)","t4,254,sp",
80000660,lb,s9:ffffffb3,,0fe10c83,3,"lb	x25,254(x2)","s9,254,sp",
80000664,lbu,t4:000000b3,,0fe14e83,3,"lbu	x29,254(x2)","t4,254,sp",
8000066c,lb,a6:00000000,,f8b10803,3,"lb	x16,-117(x2)","a6,-117,sp",
80000670,lb,a4:00000079,,f0010703,3,"lb	x14,-256(x2)","a4,-256,sp",
80000674,lbu,s6:00000079,,f0014b03,3,"lbu	x22,-256(x2)","s6,-256,sp",
80000678,xori,t6:0f70331f,,2666cf93,3,"xori	x31,x13,614","t6,a3,614",
80000684,auipc,sp:80008680,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000688,addi,sp:80008ad1,,45110113,3,"addi	x2,x2,1105","sp,sp,1105",
80000690,auipc,a1:8bd0068c,,0bd00597,3,"auipc	x11,0xbd00","a1,0xbd00",
80000694,lbu,t6:000000ab,,00414f83,3,"lbu	x31,4(x2)","t6,4,sp",
80000698,lb,t1:ffffffab,,00410303,3,"lb	x6,4(x2)","t1,4,sp",
800006a0,lb,s6:00000079,,00410b03,3,"lb	x22,4(x2)","s6,4,sp",
800006a4,lbu,s7:00000079,,00414b83,3,"lbu	x23,4(x2)","s7,4,sp",
800006a8,xori,ra:000003f4,,3f4d4093,3,"xori	x1,x26,1012","ra,s10,1012",
800006ac,lbu,s4:00000079,,00414a03,3,"lbu	x20,4(x2)","s4,4,sp",
800006b0,lb,tp:00000079,,00410203,3,"lb	x4,4(x2)","tp,4,sp",
800006b4,lbu,t5:00000079,,00414f03,3,"lbu	x30,4(x2)","t5,4,sp",
800006c0,lb,s9:ffffffb3,,00410c83,3,"lb	x25,4(x2)","s9,4,sp",
800006c4,lb,s9:ffffffb3,,00410c83,3,"lb	x25,4(x2)","s9,4,sp",
800006c8,lbu,a1:000000b3,,00414583,3,"lbu	x11,4(x2)","a1,4,sp",
800006dc,auipc,t3:800086d8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800006e0,addi,t3:800084f2,,e1ae0e13,3,"addi	x28,x28,-486","t3,t3,-486",
800006e4,auipc,s0:800086e0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800006e8,addi,s0:8000877f,,09f40413,3,"addi	x8,x8,159","s0,s0,159",
800006f0,auipc,a5:800086ec,,00008797,3,"auipc	x15,0x8","a5,0x8",
800006f4,addi,a5:8000845f,,d7378793,3,"addi	x15,x15,-653","a5,a5,-653",
800006fc,lhu,t1:00000000,,018e5303,3,"lhu	x6,24(x28)","t1,24,t3",
80000708,lbu,t4:00000000,,31de4e83,3,"lbu	x29,797(x28)","t4,797,t3",
80000710,lh,s3:00000000,,c0ce1983,3,"lh	x19,-1012(x28)","s3,-1012,t3",
80000714,lb,s10:00000000,,ff240d03,3,"lb	x26,-14(x8)","s10,-14,s0",
8000071c,lbu,s6:00000000,,f45e4b03,3,"lbu	x22,-187(x28)","s6,-187,t3",
80000720,lbu,a7:00000000,,ff37c883,3,"lbu	x17,-13(x15)","a7,-13,a5",
80000724,lw,s9:00000000,,ff542c83,3,"lw	x25,-11(x8)","s9,-11,s0",
8000072c,lb,s1:00000000,,d69e0483,3,"lb	x9,-663(x28)","s1,-663,t3",
80000730,lh,a4:00000000,,ff341703,3,"lh	x14,-13(x8)","a4,-13,s0",
80000734,lhu,a0:00000000,,0097d503,3,"lhu	x10,9(x15)","a0,9,a5",
80000738,lb,s2:00000000,,ff640903,3,"lb	x18,-10(x8)","s2,-10,s0",
80000748,lb,t1:00000000,,ffc40303,3,"lb	x6,-4(x8)","t1,-4,s0",
80000750,auipc,a4:8000874c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000754,addi,a4:80008aaf,,36370713,3,"addi	x14,x14,867","a4,a4,867",
80000758,lb,s6:00000000,,ec270b03,3,"lb	x22,-318(x14)","s6,-318,a4",
8000075c,lb,s7:00000000,,f9070b83,3,"lb	x23,-112(x14)","s7,-112,a4",
80000768,lh,ra:00000000,,e3b71083,3,"lh	x1,-453(x14)","ra,-453,a4",
8000076c,lbu,s3:00000000,,e3b74983,3,"lbu	x19,-453(x14)","s3,-453,a4",
80000770,lbu,s9:00000000,,1c274c83,3,"lbu	x25,450(x14)","s9,450,a4",
80000774,sub,t4:f08fce87,,40d50eb3,3,"sub	x29,x10,x13","t4,a0,a3",
80000778,sra,s11:00000000,,4051ddb3,3,"sra	x27,x3,x5","s11,gp,t0",
8000077c,lb,gp:00000000,,15a70183,3,"lb	x3,346(x14)","gp,346,a4",
80000788,lb,s5:00000000,,31870a83,3,"lb	x21,792(x14)","s5,792,a4",
8000078c,andi,a7:00000000,,1c407893,3,"andi	x17,x0,452","a7,zero,452",
80000790,lb,tp:00000000,,2d470203,3,"lb	x4,724(x14)","tp,724,a4",
80000794,xor,s11:00000000,,0159cdb3,3,"xor	x27,x19,x21","s11,s3,s5",
80000798,lbu,t4:00000057,,00c74e83,3,"lbu	x29,12(x14)","t4,12,a4",
800007a0,lb,t5:00000000,,2f670f03,3,"lb	x30,758(x14)","t5,758,a4",
800007a8,lb,s6:00000000,,0ac70b03,3,"lb	x22,172(x14)","s6,172,a4",
800007ac,sltu,s2:00000000,,001fb933,3,"sltu	x18,x31,x1","s2,t6,ra",
800007b0,lbu,a7:00000000,,0ac74883,3,"lbu	x17,172(x14)","a7,172,a4",
800007b8,auipc,sp:800087b4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007bc,addi,sp:80008fa1,,7ed10113,3,"addi	x2,x2,2029","sp,sp,2029",
800007c0,lh,gp:00000000,,e6f11183,3,"lh	x3,-401(x2)","gp,-401,sp",
800007c8,srl,t4:00000000,,01b25eb3,3,"srl	x29,x4,x27","t4,tp,s11",
800007cc,lbu,t5:00000000,,e3c14f03,3,"lbu	x30,-452(x2)","t5,-452,sp",
800007d0,sltu,s5:00000000,,00f73ab3,3,"sltu	x21,x14,x15","s5,a4,a5",
800007d8,xori,s11:fffffc37,,c37ccd93,3,"xori	x27,x25,-969","s11,s9,-969",
800007e0,lbu,s9:00000000,,00614c83,3,"lbu	x25,6(x2)","s9,6,sp",
800007e4,addi,a7:fffff817,,81738893,3,"addi	x17,x7,-2025","a7,t2,-2025",
800007e8,lbu,s9:00000000,,8d114c83,3,"lbu	x25,-1839(x2)","s9,-1839,sp",
800007ec,lbu,s9:00000000,,8c114c83,3,"lbu	x25,-1855(x2)","s9,-1855,sp",
800007f4,lhu,s6:00000000,,cbf15b03,3,"lhu	x22,-833(x2)","s6,-833,sp",
800007f8,lbu,a0:00000000,,a0e14503,3,"lbu	x10,-1522(x2)","a0,-1522,sp",
800007fc,lhu,s6:00000000,,cc915b03,3,"lhu	x22,-823(x2)","s6,-823,sp",
80000804,xor,ra:00000000,,019d40b3,3,"xor	x1,x26,x25","ra,s10,s9",
8000080c,lhu,s2:00000000,,cdb15903,3,"lhu	x18,-805(x2)","s2,-805,sp",
80000810,xori,a1:fffffeed,,eedcc593,3,"xori	x11,x25,-275","a1,s9,-275",
80000814,lbu,a4:00000000,,01614703,3,"lbu	x14,22(x2)","a4,22,sp",
8000081c,ori,s7:800087fa,,74ae6b93,3,"ori	x23,x28,1866","s7,t3,1866",
80000820,lw,s1:00000000,,d2f12483,3,"lw	x9,-721(x2)","s1,-721,sp",
80000828,lhu,s5:00000000,,01515a83,3,"lhu	x21,21(x2)","s5,21,sp",
8000082c,and,s7:00000000,,013d7bb3,3,"and	x23,x26,x19","s7,s10,s3",
80000838,lb,s1:00000000,,f0a10483,3,"lb	x9,-246(x2)","s1,-246,sp",
8000083c,sra,s3:00000000,,401bd9b3,3,"sra	x19,x23,x1","s3,s7,ra",
80000840,auipc,ra:9a37683c,,1a376097,3,"auipc	x1,0x1a376","ra,0x1a376",
80000844,lui,t6:db635000,,db635fb7,3,"lui	x31,0xdb635","t6,0xdb635",
80000848,lbu,a0:00000000,,92114503,3,"lbu	x10,-1759(x2)","a0,-1759,sp",
8000084c,sll,ra:00000000,,018510b3,3,"sll	x1,x10,x24","ra,a0,s8",
80000854,lbu,ra:00000000,,9e314083,3,"lbu	x1,-1565(x2)","ra,-1565,sp",
80000858,auipc,t2:0c241854,,8c241397,3,"auipc	x7,0x8c241","t2,0x8c241",
8000085c,lb,s2:00000000,,cc010903,3,"lb	x18,-832(x2)","s2,-832,sp",
8000086c,auipc,a5:80008868,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000870,addi,a5:800083c0,,b5878793,3,"addi	x15,x15,-1192","a5,a5,-1192",
80000874,slti,s5:00000001,,03c72a93,3,"slti	x21,x14,60","s5,a4,60",
80000878,lbu,sp:00000084,,ff57c103,3,"lbu	x2,-11(x15)","sp,-11,a5",
80000880,lb,a6:00000000,,ff578803,3,"lb	x16,-11(x15)","a6,-11,a5",
80000884,lb,t5:00000000,,ff578f03,3,"lb	x30,-11(x15)","t5,-11,a5",
8000088c,lb,a6:00000000,,ff578803,3,"lb	x16,-11(x15)","a6,-11,a5",
80000890,lbu,s5:00000000,,ff57ca83,3,"lbu	x21,-11(x15)","s5,-11,a5",
80000894,lb,ra:00000000,,ff578083,3,"lb	x1,-11(x15)","ra,-11,a5",
