pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000400,auipc,s8:800003fc,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000404,addi,s8:80000940,,544c0c13,3,"addi	x24,x24,1348","s8,s8,1348",
8000040c,addi,s8:800009c4,,084c0c13,3,"addi	x24,x24,132","s8,s8,132",
80000410,addi,a2:00000075,,07578613,3,"addi	x12,x15,117","a2,a5,117",
80000414,srli,a5:00000000,,00bb5793,3,"srli	x15,x22,0xb","a5,s6,0xb",
80000418,sltiu,t0:00000000,,83413293,3,"sltiu	x5,x2,-1996","t0,sp,-1996",
8000041c,sltiu,s6:00000000,,09ca3b13,3,"sltiu	x22,x20,156","s6,s4,156",
80000420,lui,t3:34720000,,34720e37,3,"lui	x28,0x34720","t3,0x34720",
80000424,jalr,t1:80000424,,f7dc0367,3,"jalr	x6,x24,-131","t1,s8,-131",
80000944,srl,s7:00000075,,00a65bb3,3,"srl	x23,x12,x10","s7,a2,a0",
80000948,srl,s3:3d913000,,0024d9b3,3,"srl	x19,x9,x2","s3,s1,sp",
8000094c,and,a7:56400000,,0144f8b3,3,"and	x17,x9,x20","a7,s1,s4",
80000950,srai,s1:00000040,,4176d493,3,"srai	x9,x13,0x17","s1,a3,0x17",
80000954,andi,s3:00000000,,1429f993,3,"andi	x19,x19,322","s3,s3,322",
80000958,sra,s10:28bf11a0,,41355d33,3,"sra	x26,x10,x19","s10,a0,s3",
8000095c,addi,t2:80009f48,,fc438393,3,"addi	x7,x7,-60","t2,t2,-60",
80000960,add,a5:80000a39,,017c07b3,3,"add	x15,x24,x23","a5,s8,s7",
80000964,sra,s7:80001d04,,40025bb3,3,"sra	x23,x4,x0","s7,tp,zero",
80000968,sltu,a2:00000000,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000970,auipc,s4:4846396c,,c8463a17,3,"auipc	x20,0xc8463","s4,0xc8463",
80000974,auipc,sp:80008970,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000978,addi,sp:80008b6a,,1fa10113,3,"addi	x2,x2,506","sp,sp,506",
8000097c,lh,gp:fffff86c,,fc411183,3,"lh	x3,-60(x2)","gp,-60,sp",
80000984,sub,s7:dfffd82e,,40d60bb3,3,"sub	x23,x12,x13","s7,a2,a3",
8000098c,andi,s8:00000000,,8ac9fc13,3,"andi	x24,x19,-1876","s8,s3,-1876",
80000990,lb,gp:ffffffb2,,02a10183,3,"lb	x3,42(x2)","gp,42,sp",
80000994,lw,s6:76de62b2,,02a12b03,3,"lw	x22,42(x2)","s6,42,sp",
80000998,lw,t6:76de62b2,,02a12f83,3,"lw	x31,42(x2)","t6,42,sp",
8000099c,lbu,t4:000000b2,,02a14e83,3,"lbu	x29,42(x2)","t4,42,sp",
800009a0,lbu,s5:000000b2,,02a14a83,3,"lbu	x21,42(x2)","s5,42,sp",
800009a4,lbu,t6:00000000,,00c14f83,3,"lbu	x31,12(x2)","t6,12,sp",
800009a8,lb,s2:ffffffae,,03410903,3,"lb	x18,52(x2)","s2,52,sp",
800009ac,auipc,t4:800079a8,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800009b0,addi,t4:80008170,,7c8e8e93,3,"addi	x29,x29,1992","t4,t4,1992",
800009b4,lb,s11:ffffff90,,00fe8d83,3,"lb	x27,15(x29)","s11,15,t4",
800009bc,add,s2:80001d04,,00498933,3,"add	x18,x19,x4","s2,s3,tp",
800009c0,lbu,t6:00000098,,ff9ecf83,3,"lbu	x31,-7(x29)","t6,-7,t4",
800009c4,sra,a3:28bf11a0,,409d56b3,3,"sra	x13,x26,x9","a3,s10,s1",
800009c8,and,gp:00000000,,009bf1b3,3,"and	x3,x23,x9","gp,s7,s1",
800009cc,lbu,tp:00000098,,ff9ec203,3,"lbu	x4,-7(x29)","tp,-7,t4",
800009d0,lb,s6:ffffff98,,ff9e8b03,3,"lb	x22,-7(x29)","s6,-7,t4",
800009d4,slt,s5:00000001,,01d32ab3,3,"slt	x21,x6,x29","s5,t1,t4",
800009e0,lbu,a7:00000095,,ffdec883,3,"lbu	x17,-3(x29)","a7,-3,t4",
800009e4,lbu,t5:00000015,,009ecf03,3,"lbu	x30,9(x29)","t5,9,t4",
800009e8,lb,s6:00000001,,ff9e8b03,3,"lb	x22,-7(x29)","s6,-7,t4",
800009ec,lb,t6:00000001,,ff9e8f83,3,"lb	x31,-7(x29)","t6,-7,t4",
800009f8,lb,t0:00000000,,ff9e8283,3,"lb	x5,-7(x29)","t0,-7,t4",
800009fc,lbu,a3:00000000,,ff9ec683,3,"lbu	x13,-7(x29)","a3,-7,t4",
80000a08,auipc,a6:80008a04,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000a0c,addi,a6:800082b1,,8ad80813,3,"addi	x16,x16,-1875","a6,a6,-1875",
80000a10,auipc,s10:80008a0c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000a14,addi,s10:800087c1,,db5d0d13,3,"addi	x26,x26,-587","s10,s10,-587",
80000a18,auipc,s5:80008a14,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000a1c,addi,s5:800084a0,,a8ca8a93,3,"addi	x21,x21,-1396","s5,s5,-1396",
80000a20,lbu,a1:00000084,,00fd4583,3,"lbu	x11,15(x26)","a1,15,s10",
80000a28,lbu,gp:0000001b,,001d4183,3,"lbu	x3,1(x26)","gp,1,s10",
80000a30,lb,a5:ffffff9c,,12c80783,3,"lb	x15,300(x16)","a5,300,a6",
80000a38,lw,s9:e5e61761,,3d382c83,3,"lw	x25,979(x16)","s9,979,a6",
80000a3c,lbu,t1:00000070,,004d4303,3,"lbu	x6,4(x26)","t1,4,s10",
80000a44,lbu,t3:0000009c,,005d4e03,3,"lbu	x28,5(x26)","t3,5,s10",
80000a48,lb,t0:0000004e,,e8a80283,3,"lb	x5,-374(x16)","t0,-374,a6",
80000a4c,lbu,a7:00000039,,008d4883,3,"lbu	x17,8(x26)","a7,8,s10",
80000a50,lb,sp:ffffff95,,032a8103,3,"lb	x2,50(x21)","sp,50,s5",
80000a54,lb,sp:00000058,,ff7a8103,3,"lb	x2,-9(x21)","sp,-9,s5",
80000a5c,lb,s7:0000003e,,0ac80b83,3,"lb	x23,172(x16)","s7,172,a6",
80000a60,lh,a5:ffffd042,,006a9783,3,"lh	x15,6(x21)","a5,6,s5",
80000a68,lw,s3:ad368498,,034aa983,3,"lw	x19,52(x21)","s3,52,s5",
80000a70,lb,s6:00000000,,1c880b03,3,"lb	x22,456(x16)","s6,456,a6",
80000a74,lh,t5:ffff9284,,00fd1f03,3,"lh	x30,15(x26)","t5,15,s10",
80000a78,lhu,a4:00005f76,,fc6ad703,3,"lhu	x14,-58(x21)","a4,-58,s5",
80000a84,auipc,s5:80007a80,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000a88,addi,s5:80008244,,7c4a8a93,3,"addi	x21,x21,1988","s5,s5,1988",
80000a8c,auipc,ra:80007a88,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000a90,addi,ra:80008198,,71008093,3,"addi	x1,x1,1808","ra,ra,1808",
80000a94,lbu,s7:00000001,,0f1acb83,3,"lbu	x23,241(x21)","s7,241,s5",
80000a98,lbu,a2:00000044,,ffa0c603,3,"lbu	x12,-6(x1)","a2,-6,ra",
80000a9c,lh,gp:ffffb666,,00c09183,3,"lh	x3,12(x1)","gp,12,ra",
80000aa0,lbu,s6:000000e2,,f6facb03,3,"lbu	x22,-145(x21)","s6,-145,s5",
80000aa4,lbu,s2:00000027,,063ac903,3,"lbu	x18,99(x21)","s2,99,s5",
80000ab0,lhu,t6:000009b0,,f82adf83,3,"lhu	x31,-126(x21)","t6,-126,s5",
80000ab4,lb,a3:ffffffe4,,ff808683,3,"lb	x13,-8(x1)","a3,-8,ra",
80000abc,lbu,s10:00000084,,0090cd03,3,"lbu	x26,9(x1)","s10,9,ra",
80000ac0,lb,sp:00000073,,ffd08103,3,"lb	x2,-3(x1)","sp,-3,ra",
80000ac4,lbu,a5:00000073,,ffd0c783,3,"lbu	x15,-3(x1)","a5,-3,ra",
80000ac8,lbu,t5:00000065,,fff0cf03,3,"lbu	x30,-1(x1)","t5,-1,ra",
80000acc,lb,t5:ffffffbd,,042a8f03,3,"lb	x30,66(x21)","t5,66,s5",
80000ad0,lbu,s10:0000004d,,ff90cd03,3,"lbu	x26,-7(x1)","s10,-7,ra",
80000ad4,auipc,t3:80008ad0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000ad8,addi,t3:80008d57,,287e0e13,3,"addi	x28,x28,647","t3,t3,647",
80000ae8,lbu,t0:0000004e,,ff0e4283,3,"lbu	x5,-16(x28)","t0,-16,t3",
80000aec,addi,a5:000004ac,,afcf8793,3,"addi	x15,x31,-1284","a5,t6,-1284",
80000af0,sra,sp:00000000,,41b65133,3,"sra	x2,x12,x27","sp,a2,s11",
80000af4,lbu,a6:000000cc,,ffee4803,3,"lbu	x16,-2(x28)","a6,-2,t3",
80000af8,lbu,gp:000000cc,,ffee4183,3,"lbu	x3,-2(x28)","gp,-2,t3",
80000afc,lb,a7:ffffffcc,,ffee0883,3,"lb	x17,-2(x28)","a7,-2,t3",
80000b00,lb,ra:ffffffcc,,ffee0083,3,"lb	x1,-2(x28)","ra,-2,t3",
80000b0c,lhu,sp:00000001,,ff9e5103,3,"lhu	x2,-7(x28)","sp,-7,t3",
80000b14,and,a4:00000080,,00457733,3,"and	x14,x10,x4","a4,a0,tp",
80000b18,sub,s9:00001d80,,41540cb3,3,"sub	x25,x8,x21","s9,s0,s5",
80000b20,auipc,sp:80008b1c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b24,addi,sp:80008a07,,eeb10113,3,"addi	x2,x2,-277","sp,sp,-277",
80000b28,lbu,s9:000000a0,,09314c83,3,"lbu	x25,147(x2)","s9,147,sp",
80000b30,sra,s8:ff00013e,,4023dc33,3,"sra	x24,x7,x2","s8,t2,sp",
80000b34,lh,t0:000011a0,,09311283,3,"lh	x5,147(x2)","t0,147,sp",
80000b3c,slli,a1:0000cc00,,00819593,3,"slli	x11,x3,0x8","a1,gp,0x8",
80000b4c,lbu,s10:00000098,,f4314d03,3,"lbu	x26,-189(x2)","s10,-189,sp",
80000b50,lb,s2:ffffff98,,f4310903,3,"lb	x18,-189(x2)","s2,-189,sp",
80000b54,xori,s4:80009d8a,,2c23ca13,3,"xori	x20,x7,706","s4,t2,706",
80000b58,lb,s9:ffffff98,,f4310c83,3,"lb	x25,-189(x2)","s9,-189,sp",
80000b5c,lb,t0:ffffff98,,f4310283,3,"lb	x5,-189(x2)","t0,-189,sp",
80000b60,andi,t5:000000a0,,4bcb7f13,3,"andi	x30,x22,1212","t5,s6,1212",
80000b68,slt,s2:00000000,,01752933,3,"slt	x18,x10,x23","s2,a0,s7",
80000b6c,lhu,s7:00002a98,,f4315b83,3,"lhu	x23,-189(x2)","s7,-189,sp",
80000b70,lw,t4:00009f48,,0a512e83,3,"lw	x29,165(x2)","t4,165,sp",
80000b7c,auipc,tp:80008b78,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000b80,addi,tp:8000891c,,da420213,3,"addi	x4,x4,-604","tp,tp,-604",
80000b84,lb,t1:ffffffe0,,f5b20303,3,"lb	x6,-165(x4)","t1,-165,tp",
80000b8c,lb,s11:fffffff8,,0e720d83,3,"lb	x27,231(x4)","s11,231,tp",
80000b90,auipc,s8:80008b8c,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000b94,addi,s8:80008b42,,fb6c0c13,3,"addi	x24,x24,-74","s8,s8,-74",
80000b98,lbu,a6:00000027,,09f24803,3,"lbu	x16,159(x4)","a6,159,tp",
80000b9c,lb,t1:0000001f,,30bc0303,3,"lb	x6,779(x24)","t1,779,s8",
80000ba0,lbu,s2:000000a0,,d37c4903,3,"lbu	x18,-713(x24)","s2,-713,s8",
80000ba4,lbu,t6:000000cc,,276c4f83,3,"lbu	x31,630(x24)","t6,630,s8",
80000bac,lbu,a3:000000a1,,f7b24683,3,"lbu	x13,-133(x4)","a3,-133,tp",
80000bb8,auipc,sp:80008bb4,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000bbc,addi,sp:8000853a,,98610113,3,"addi	x2,x2,-1658","sp,sp,-1658",
80000bc0,lb,a4:ffffff98,,ff110703,3,"lb	x14,-15(x2)","a4,-15,sp",
80000bcc,sra,s9:000002a9,,40cbdcb3,3,"sra	x25,x23,x12","s9,s7,a2",
80000bd4,xor,t4:00000208,,0196ceb3,3,"xor	x29,x13,x25","t4,a3,s9",
80000bd8,lb,t3:00000001,,fff10e03,3,"lb	x28,-1(x2)","t3,-1,sp",
80000bdc,lb,t5:00000071,,ff010f03,3,"lb	x30,-16(x2)","t5,-16,sp",
80000be4,lbu,s5:000000cc,,ff814a83,3,"lbu	x21,-8(x2)","s5,-8,sp",
80000be8,xori,s3:fffff999,,9dd64993,3,"xori	x19,x12,-1571","s3,a2,-1571",
80000bec,lbu,s8:00000044,,00d14c03,3,"lbu	x24,13(x2)","s8,13,sp",
80000bf4,slti,t4:00000001,,42c42e93,3,"slti	x29,x8,1068","t4,s0,1068",
80000bfc,and,s5:00000000,,000a7ab3,3,"and	x21,x20,x0","s5,s4,zero",
80000c08,lb,gp:00000066,,00110183,3,"lb	x3,1(x2)","gp,1,sp",
80000c14,lbu,t1:00000081,,01014303,3,"lbu	x6,16(x2)","t1,16,sp",
80000c18,andi,a6:00000700,,7652f813,3,"andi	x16,x5,1893","a6,t0,1893",
80000c1c,xor,t1:00000605,,00fcc333,3,"xor	x6,x25,x15","t1,s9,a5",
80000c20,lb,t1:ffffffe9,,00610303,3,"lb	x6,6(x2)","t1,6,sp",
80000c28,and,s3:0000c800,,00b9f9b3,3,"and	x19,x19,x11","s3,s3,a1",
80000c2c,lb,t5:ffffffcc,,ff210f03,3,"lb	x30,-14(x2)","t5,-14,sp",
80000c34,lb,gp:ffffff9f,,00510183,3,"lb	x3,5(x2)","gp,5,sp",
80000c38,lb,t3:ffffffcc,,ffc10e03,3,"lb	x28,-4(x2)","t3,-4,sp",
80000c40,lbu,s7:00000071,,ff014b83,3,"lbu	x23,-16(x2)","s7,-16,sp",
80000c44,lb,a5:00000042,,00710783,3,"lb	x15,7(x2)","a5,7,sp",
80000c48,lbu,s4:00000091,,ff714a03,3,"lbu	x20,-9(x2)","s4,-9,sp",
80000c4c,lbu,a6:00000094,,00314803,3,"lbu	x16,3(x2)","a6,3,sp",
80000c54,andi,a6:00000000,,0287f813,3,"andi	x16,x15,40","a6,a5,40",
80000c5c,lhu,a7:0000fff8,,ff415883,3,"lhu	x17,-12(x2)","a7,-12,sp",
80000c60,lui,a2:51018000,,51018637,3,"lui	x12,0x51018","a2,0x51018",
80000c64,lb,t4:ffffff98,,ff110e83,3,"lb	x29,-15(x2)","t4,-15,sp",
80000c68,auipc,a5:80008c64,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000c6c,addi,a5:80008e5e,,1fa78793,3,"addi	x15,x15,506","a5,a5,506",
80000c70,lh,t6:ffffdfcc,,f1879f83,3,"lh	x31,-232(x15)","t6,-232,a5",
80000c78,sltu,a6:00000001,,01f8b833,3,"sltu	x16,x17,x31","a6,a7,t6",
80000c7c,xor,s7:8000859a,,01214bb3,3,"xor	x23,x2,x18","s7,sp,s2",
80000c80,lbu,a3:000000c8,,0ad7c683,3,"lbu	x13,173(x15)","a3,173,a5",
80000c84,srl,a3:00000003,,00f1d6b3,3,"srl	x13,x3,x15","a3,gp,a5",
80000c88,andi,t1:00000000,,ad0af313,3,"andi	x6,x21,-1328","t1,s5,-1328",
80000c8c,lbu,s2:0000009e,,f6d7c903,3,"lbu	x18,-147(x15)","s2,-147,a5",
80000c90,lb,a4:00000051,,b5578703,3,"lb	x14,-1195(x15)","a4,-1195,a5",
80000c98,lb,a6:ffffffce,,c5778803,3,"lb	x16,-937(x15)","a6,-937,a5",
80000ca0,lhu,s9:00005ec3,,b627dc83,3,"lhu	x25,-1182(x15)","s9,-1182,a5",
80000ca4,lbu,a7:000000a3,,1287c883,3,"lbu	x17,296(x15)","a7,296,a5",
80000ca8,slt,gp:00000000,,0139a1b3,3,"slt	x3,x19,x19","gp,s3,s3",
80000cac,sub,t5:00000000,,40300f33,3,"sub	x30,x0,x3","t5,zero,gp",
80000cb0,lbu,s5:0000007e,,a957ca83,3,"lbu	x21,-1387(x15)","s5,-1387,a5",
80000cc0,xori,s2:fffff912,,91234913,3,"xori	x18,x6,-1774","s2,t1,-1774",
80000cc4,lhu,s6:00004be6,,0627db03,3,"lhu	x22,98(x15)","s6,98,a5",
80000cc8,sltiu,gp:00000001,,e445b193,3,"sltiu	x3,x11,-444","gp,a1,-444",
80000ccc,lbu,sp:00000045,,e3c7c103,3,"lbu	x2,-452(x15)","sp,-452,a5",
80000cd4,xor,ra:000000e7,,011c40b3,3,"xor	x1,x24,x17","ra,s8,a7",
80000cdc,lh,a6:ffffae9a,,a4479803,3,"lh	x16,-1468(x15)","a6,-1468,a5",
80000ce8,lb,a6:00000038,,fdd78803,3,"lb	x16,-35(x15)","a6,-35,a5",
80000cec,lui,a1:74fd6000,,74fd65b7,3,"lui	x11,0x74fd6","a1,0x74fd6",
80000cf4,sra,tp:00000000,,40e1d233,3,"sra	x4,x3,x14","tp,gp,a4",
80000cf8,lb,tp:00000024,,11278203,3,"lb	x4,274(x15)","tp,274,a5",
80000cfc,sub,s8:ffffb4bd,,41688c33,3,"sub	x24,x17,x22","s8,a7,s6",
80000d04,sll,a4:0000007e,,01ea9733,3,"sll	x14,x21,x30","a4,s5,t5",
80000d08,lbu,gp:0000005d,,bc07c183,3,"lbu	x3,-1088(x15)","gp,-1088,a5",
80000d0c,auipc,sp:80007d08,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000d10,addi,sp:80008420,,71810113,3,"addi	x2,x2,1816","sp,sp,1816",
80000d14,lbu,s6:00000000,,cf714b03,3,"lbu	x22,-777(x2)","s6,-777,sp",
80000d2c,lbu,s6:0000007e,,c4c14b03,3,"lbu	x22,-948(x2)","s6,-948,sp",
80000d30,lbu,tp:0000007e,,c4c14203,3,"lbu	x4,-948(x2)","tp,-948,sp",
80000d34,lb,s6:00000042,,08610b03,3,"lb	x22,134(x2)","s6,134,sp",
80000d38,lh,s2:ffffb4bd,,f7a11903,3,"lh	x18,-134(x2)","s2,-134,sp",
80000d3c,lhu,ra:0000b4bd,,f7a15083,3,"lhu	x1,-134(x2)","ra,-134,sp",
80000d40,auipc,a5:ab5bed3c,,2b5be797,3,"auipc	x15,0x2b5be","a5,0x2b5be",
80000d44,lb,t1:ffffffbd,,f7a10303,3,"lb	x6,-134(x2)","t1,-134,sp",
80000d4c,lh,a2:ffffb45d,,f7a11603,3,"lh	x12,-134(x2)","a2,-134,sp",
80000d50,lhu,s4:0000b45d,,f7a15a03,3,"lhu	x20,-134(x2)","s4,-134,sp",
80000d5c,auipc,s5:80008d58,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000d60,addi,s5:80008b9d,,e45a8a93,3,"addi	x21,x21,-443","s5,s5,-443",
80000d64,auipc,t3:80008d60,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000d68,addi,t3:80008f7d,,21de0e13,3,"addi	x28,x28,541","t3,t3,541",
80000d6c,auipc,a7:80008d68,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000d70,addi,a7:80008f12,,1aa88893,3,"addi	x17,x17,426","a7,a7,426",
80000d78,lbu,t4:00000015,,017ace83,3,"lbu	x29,23(x21)","t4,23,s5",
80000d80,auipc,a2:80008d7c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000d84,addi,a2:80008e1b,,09f60613,3,"addi	x12,x12,159","a2,a2,159",
80000d8c,lhu,s4:0000e67f,,015ada03,3,"lhu	x20,21(x21)","s4,21,s5",
80000d90,auipc,a5:80008d8c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000d94,addi,a5:80008e3b,,0af78793,3,"addi	x15,x15,175","a5,a5,175",
80000d9c,lb,gp:ffffffe6,,fe1a8183,3,"lb	x3,-31(x21)","gp,-31,s5",
80000da0,lbu,a1:00000093,,ff864583,3,"lbu	x11,-8(x12)","a1,-8,a2",
80000da8,lw,s6:ee8f14ff,,c917ab03,3,"lw	x22,-879(x15)","s6,-879,a5",
80000dac,lbu,s6:0000007f,,015acb03,3,"lbu	x22,21(x21)","s6,21,s5",
80000db0,lbu,tp:00000039,,00c64203,3,"lbu	x4,12(x12)","tp,12,a2",
80000db4,lb,s4:00000014,,00488a03,3,"lb	x20,4(x17)","s4,4,a7",
80000db8,lbu,t0:0000003f,,ff264283,3,"lbu	x5,-14(x12)","t0,-14,a2",
80000dbc,lhu,a1:00007cdd,,0248d583,3,"lhu	x11,36(x17)","a1,36,a7",
80000dc0,lb,ra:00000012,,00a60083,3,"lb	x1,10(x12)","ra,10,a2",
80000dc8,lhu,s11:000032a4,,ffa8dd83,3,"lhu	x27,-6(x17)","s11,-6,a7",
80000dcc,lbu,tp:00000051,,ca27c203,3,"lbu	x4,-862(x15)","tp,-862,a5",
80000dd0,lbu,s1:000000ad,,0168c483,3,"lbu	x9,22(x17)","s1,22,a7",
80000dd4,lb,s3:0000000c,,fc6a8983,3,"lb	x19,-58(x21)","s3,-58,s5",
80000de4,lhu,t5:0000921d,,ffbadf03,3,"lhu	x30,-5(x21)","t5,-5,s5",
80000dec,lbu,t0:0000004d,,03c8c283,3,"lbu	x5,60(x17)","t0,60,a7",
80000df0,lbu,s9:00000083,,c267cc83,3,"lbu	x25,-986(x15)","s9,-986,a5",
80000df8,lhu,s6:0000df2e,,019adb03,3,"lhu	x22,25(x21)","s6,25,s5",
80000e00,auipc,s1:80008dfc,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000e04,addi,s1:8000882a,,a2e48493,3,"addi	x9,x9,-1490","s1,s1,-1490",
80000e08,auipc,a1:29edee04,,a9ede597,3,"auipc	x11,0xa9ede","a1,0xa9ede",
80000e0c,sra,t4:00000000,,40cddeb3,3,"sra	x29,x27,x12","t4,s11,a2",
80000e10,and,s6:00000000,,003efb33,3,"and	x22,x29,x3","s6,t4,gp",
80000e14,andi,t3:00000211,,25567e13,3,"andi	x28,x12,597","t3,a2,597",
80000e18,xori,tp:fffffd1d,,d6374213,3,"xori	x4,x14,-669","tp,a4,-669",
80000e1c,lhu,t3:0000d47e,,6724de03,3,"lhu	x28,1650(x9)","t3,1650,s1",
80000e20,lb,s9:0000004d,,09d48c83,3,"lb	x25,157(x9)","s9,157,s1",
80000e24,andi,sp:00000003,,9776f113,3,"andi	x2,x13,-1673","sp,a3,-1673",
80000e2c,sltu,s4:00000001,,00adba33,3,"sltu	x20,x27,x10","s4,s11,a0",
80000e30,and,t6:00000009,,01967fb3,3,"and	x31,x12,x25","t6,a2,s9",
80000e34,srl,s6:0000000f,,00d75b33,3,"srl	x22,x14,x13","s6,a4,a3",
80000e44,xor,a5:ffffff98,,003747b3,3,"xor	x15,x14,x3","a5,a4,gp",
80000e48,lh,t0:ffffe8ed,,54049283,3,"lh	x5,1344(x9)","t0,1344,s1",
80000e4c,andi,t4:ffffff90,,ff47fe93,3,"andi	x29,x15,-12","t4,a5,-12",
80000e50,lh,sp:00000000,,69449103,3,"lh	x2,1684(x9)","sp,1684,s1",
80000e54,lh,s3:00006a65,,60849983,3,"lh	x19,1544(x9)","s3,1544,s1",
80000e5c,lui,s5:0abcf000,,0abcfab7,3,"lui	x21,0xabcf","s5,0xabcf",
80000e60,lb,t0:00000060,,24848283,3,"lb	x5,584(x9)","t0,584,s1",
80000e64,srl,a2:0000000f,,002b5633,3,"srl	x12,x22,x2","a2,s6,sp",
80000e68,lhu,a7:00004d96,,2be4d883,3,"lhu	x17,702(x9)","a7,702,s1",
80000e6c,auipc,s6:80008e68,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000e70,addi,s6:80008786,,91eb0b13,3,"addi	x22,x22,-1762","s6,s6,-1762",
80000e74,lhu,a2:000044df,,038b5603,3,"lhu	x12,56(x22)","a2,56,s6",
80000e78,lbu,s3:000000f3,,085b4983,3,"lbu	x19,133(x22)","s3,133,s6",
80000e7c,sub,s1:000002c9,,404184b3,3,"sub	x9,x3,x4","s1,gp,tp",
80000e80,sltiu,s7:00000000,,7feabb93,3,"sltiu	x23,x21,2046","s7,s5,2046",
80000e84,lb,t1:00000029,,f47b0303,3,"lb	x6,-185(x22)","t1,-185,s6",
80000e88,xor,a4:0000921c,,01ea4733,3,"xor	x14,x20,x30","a4,s4,t5",
80000e8c,slt,s2:00000000,,0181a933,3,"slt	x18,x3,x24","s2,gp,s8",
80000e94,or,gp:ffffff1d,,00b261b3,3,"or	x3,x4,x11","gp,tp,a1",
80000e98,srai,s4:0000002c,,4044da13,3,"srai	x20,x9,0x4","s4,s1,0x4",
80000ea0,sub,s11:f542c4bd,,415c0db3,3,"sub	x27,x24,x21","s11,s8,s5",
80000ea4,lhu,a1:0000c9e3,,f7cb5583,3,"lhu	x11,-132(x22)","a1,-132,s6",
80000eac,sll,s2:00000000,,00301933,3,"sll	x18,x0,x3","s2,zero,gp",
80000eb0,srai,ra:f80009fc,,40445093,3,"srai	x1,x8,0x4","ra,s0,0x4",
80000eb4,and,ra:00000000,,017df0b3,3,"and	x1,x27,x23","ra,s11,s7",
80000eb8,auipc,t4:dea75eb4,,5ea75e97,3,"auipc	x29,0x5ea75","t4,0x5ea75",
80000ebc,andi,t0:ffffff00,,fe01f293,3,"andi	x5,x3,-32","t0,gp,-32",
80000ec0,slt,gp:00000000,,004d21b3,3,"slt	x3,x26,x4","gp,s10,tp",
80000ec4,sltiu,a6:00000001,,68683813,3,"sltiu	x16,x16,1670","a6,a6,1670",
80000ec8,xor,s8:dea75eb5,,01d84c33,3,"xor	x24,x16,x29","s8,a6,t4",
80000ecc,addi,s8:000002f8,,2f808c13,3,"addi	x24,x1,760","s8,ra,760",
80000ed0,lb,t5:00000023,,fcab0f03,3,"lb	x30,-54(x22)","t5,-54,s6",
80000ed4,xori,s2:fffff94a,,907cc913,3,"xori	x18,x25,-1785","s2,s9,-1785",
80000ed8,or,a5:000044df,,01f667b3,3,"or	x15,x12,x31","a5,a2,t6",
80000ee0,xor,a5:fffffd50,,004cc7b3,3,"xor	x15,x25,x4","a5,s9,tp",
80000ee4,lbu,ra:00000085,,fe5b4083,3,"lbu	x1,-27(x22)","ra,-27,s6",
80000ee8,lbu,s7:00000091,,ff4b4b83,3,"lbu	x23,-12(x22)","s7,-12,s6",
80000eec,sll,a7:00000012,,010f98b3,3,"sll	x17,x31,x16","a7,t6,a6",
80000ef0,sub,t0:ffffff7b,,401102b3,3,"sub	x5,x2,x1","t0,sp,ra",
80000ef8,auipc,a4:d6063ef4,,56063717,3,"auipc	x14,0x56063","a4,0x56063",
80000efc,srli,a1:00000a2f,,01255593,3,"srli	x11,x10,0x12","a1,a0,0x12",
80000f04,and,a6:00000000,,00d57833,3,"and	x16,x10,x13","a6,a0,a3",
80000f08,auipc,s8:d71a5f04,,571a5c17,3,"auipc	x24,0x571a5","s8,0x571a5",
80000f0c,sltiu,a3:00000001,,64213693,3,"sltiu	x13,x2,1602","a3,sp,1602",
80000f10,xori,a6:fffffcfa,,cf3fc813,3,"xori	x16,x31,-781","a6,t6,-781",
80000f18,lb,s5:fffffffb,,090b0a83,3,"lb	x21,144(x22)","s5,144,s6",
80000f1c,auipc,tp:80007f18,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000f20,addi,tp:80008270,,35820213,3,"addi	x4,x4,856","tp,tp,856",
80000f24,lb,s9:00000078,,ff520c83,3,"lb	x25,-11(x4)","s9,-11,tp",
80000f28,slt,s6:00000000,,0070ab33,3,"slt	x22,x1,x7","s6,ra,t2",
