pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000186c,lbu,s4:00000000,,00814a03,3,"lbu	x20,8(x2)","s4,8,sp",
80001870,lb,s10:00000000,,ffa10d03,3,"lb	x26,-6(x2)","s10,-6,sp",
80001874,sub,t5:00000000,,40eb0f33,3,"sub	x30,x22,x14","t5,s6,a4",
80001878,lbu,t6:00000000,,ffa14f83,3,"lbu	x31,-6(x2)","t6,-6,sp",
8000187c,lb,a1:00000000,,ffa10583,3,"lb	x11,-6(x2)","a1,-6,sp",
80001884,srl,a1:00000000,,01aa55b3,3,"srl	x11,x20,x26","a1,s4,s10",
80001888,or,s9:050c0000,,01746cb3,3,"or	x25,x8,x23","s9,s0,s7",
8000188c,lhu,a4:00000000,,00b15703,3,"lhu	x14,11(x2)","a4,11,sp",
80001890,lh,a6:00000000,,00b11803,3,"lh	x16,11(x2)","a6,11,sp",
80001894,sll,s5:00000000,,01a81ab3,3,"sll	x21,x16,x26","s5,a6,s10",
800018a4,auipc,sp:800088a0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800018a8,addi,sp:80008d7b,,4db10113,3,"addi	x2,x2,1243","sp,sp,1243",
800018ac,lhu,t5:00000000,,ffd15f03,3,"lhu	x30,-3(x2)","t5,-3,sp",
800018b0,slti,ra:00000001,,7ff6a093,3,"slti	x1,x13,2047","ra,a3,2047",
800018b4,sll,t5:00000000,,01a81f33,3,"sll	x30,x16,x26","t5,a6,s10",
800018b8,slt,ra:00000001,,0148a0b3,3,"slt	x1,x17,x20","ra,a7,s4",
800018bc,lbu,t1:00000000,,00a14303,3,"lbu	x6,10(x2)","t1,10,sp",
800018c0,sltiu,a0:00000001,,ab253513,3,"sltiu	x10,x10,-1358","a0,a0,-1358",
800018c4,slti,s2:00000000,,00942913,3,"slti	x18,x8,9","s2,s0,9",
800018cc,sltu,s3:00000000,,01a939b3,3,"sltu	x19,x18,x26","s3,s2,s10",
800018d0,lui,s2:91ccb000,,91ccb937,3,"lui	x18,0x91ccb","s2,0x91ccb",
800018dc,lbu,s4:00000000,,00514a03,3,"lbu	x20,5(x2)","s4,5,sp",
800018e0,slt,s2:00000000,,01e5a933,3,"slt	x18,x11,x30","s2,a1,t5",
800018e4,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800018f4,lb,s8:00000000,,ffd10c03,3,"lb	x24,-3(x2)","s8,-3,sp",
800018f8,slli,a3:00800000,,01709693,3,"slli	x13,x1,0x17","a3,ra,0x17",
80001900,lb,a1:00000000,,ff710583,3,"lb	x11,-9(x2)","a1,-9,sp",
80001904,lh,s2:00000000,,ff111903,3,"lh	x18,-15(x2)","s2,-15,sp",
80001908,lbu,a4:00000000,,00414703,3,"lbu	x14,4(x2)","a4,4,sp",
8000190c,lb,a3:00000000,,ff410683,3,"lb	x13,-12(x2)","a3,-12,sp",
80001910,lw,s2:00000000,,ff912903,3,"lw	x18,-7(x2)","s2,-7,sp",
80001914,lbu,t5:00000000,,ff214f03,3,"lbu	x30,-14(x2)","t5,-14,sp",
80001918,lb,gp:00000005,,00810183,3,"lb	x3,8(x2)","gp,8,sp",
8000191c,lb,s11:00000000,,00b10d83,3,"lb	x27,11(x2)","s11,11,sp",
80001920,sra,s2:80008d7b,,41215933,3,"sra	x18,x2,x18","s2,sp,s2",
80001924,sub,a2:00000000,,417b8633,3,"sub	x12,x23,x23","a2,s7,s7",
80001928,addi,s0:00000275,,27558413,3,"addi	x8,x11,629","s0,a1,629",
8000192c,addi,s2:8000981a,,8c6e0913,3,"addi	x18,x28,-1850","s2,t3,-1850",
80001938,lbu,s3:00000000,,ff714983,3,"lbu	x19,-9(x2)","s3,-9,sp",
8000193c,srl,t2:00000002,,00a1d3b3,3,"srl	x7,x3,x10","t2,gp,a0",
80001940,xor,s8:0000074e,,012e4c33,3,"xor	x24,x28,x18","s8,t3,s2",
80001944,sra,s9:fffffff0,,40295cb3,3,"sra	x25,x18,x2","s9,s2,sp",
80001950,slti,s6:00000001,,407f2b13,3,"slti	x22,x30,1031","s6,t5,1031",
80001954,lbu,a3:00000000,,00614683,3,"lbu	x13,6(x2)","a3,6,sp",
80001958,slli,s4:ffe00000,,011c9a13,3,"slli	x20,x25,0x11","s4,s9,0x11",
80001960,lhu,s0:00000000,,00515403,3,"lhu	x8,5(x2)","s0,5,sp",
80001964,lw,a2:00000000,,ff912603,3,"lw	x12,-7(x2)","a2,-7,sp",
80001968,sll,s4:eac00000,,01d89a33,3,"sll	x20,x17,x29","s4,a7,t4",
8000196c,and,s9:00000000,,00b9fcb3,3,"and	x25,x19,x11","s9,s3,a1",
80001974,auipc,s4:80008970,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001978,addi,s4:80008477,,b07a0a13,3,"addi	x20,x20,-1273","s4,s4,-1273",
8000197c,lbu,a2:00000000,,1aca4603,3,"lbu	x12,428(x20)","a2,428,s4",
80001980,auipc,s7:8000897c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001984,addi,s7:80008705,,d89b8b93,3,"addi	x23,x23,-631","s7,s7,-631",
80001988,lw,s5:00000000,,069a2a83,3,"lw	x21,105(x20)","s5,105,s4",
80001990,lb,a4:00000000,,010b8703,3,"lb	x14,16(x23)","a4,16,s7",
80001994,lbu,t6:00000000,,2a6a4f83,3,"lbu	x31,678(x20)","t6,678,s4",
80001998,lb,s8:00000000,,d66a0c03,3,"lb	x24,-666(x20)","s8,-666,s4",
8000199c,lb,s9:00000000,,008b8c83,3,"lb	x25,8(x23)","s9,8,s7",
800019a0,lbu,a6:00000000,,005bc803,3,"lbu	x16,5(x23)","a6,5,s7",
800019a8,lh,t5:00000000,,007b9f03,3,"lh	x30,7(x23)","t5,7,s7",
800019ac,lbu,ra:00000000,,e76a4083,3,"lbu	x1,-394(x20)","ra,-394,s4",
800019b0,lb,tp:00000000,,ffcb8203,3,"lb	x4,-4(x23)","tp,-4,s7",
800019b4,lhu,s0:00000000,,ff9bd403,3,"lhu	x8,-7(x23)","s0,-7,s7",
800019b8,lbu,t5:00000000,,d14a4f03,3,"lbu	x30,-748(x20)","t5,-748,s4",
800019c0,lb,s9:00000000,,ff8b8c83,3,"lb	x25,-8(x23)","s9,-8,s7",
800019c4,lb,t5:00000000,,de6a0f03,3,"lb	x30,-538(x20)","t5,-538,s4",
800019c8,auipc,s3:800089c4,,00007997,3,"auipc	x19,0x7","s3,0x7",
800019cc,addi,s3:8000833b,,97798993,3,"addi	x19,x19,-1673","s3,s3,-1673",
800019d0,addi,s2:00000698,,69880913,3,"addi	x18,x16,1688","s2,a6,1688",
800019d4,and,a5:00000000,,00d177b3,3,"and	x15,x2,x13","a5,sp,a3",
800019d8,slt,a7:00000000,,017d28b3,3,"slt	x17,x26,x23","a7,s10,s7",
800019dc,sltiu,a3:00000001,,c2e5b693,3,"sltiu	x13,x11,-978","a3,a1,-978",
800019e0,lhu,s4:00000000,,0bf9da03,3,"lhu	x20,191(x19)","s4,191,s3",
800019f0,lh,a2:00000000,,09399603,3,"lh	x12,147(x19)","a2,147,s3",
800019f4,andi,s5:00000000,,65a67a93,3,"andi	x21,x12,1626","s5,a2,1626",
800019f8,lb,gp:00000000,,08898183,3,"lb	x3,136(x19)","gp,136,s3",
800019fc,slli,s4:02000000,,01951a13,3,"slli	x20,x10,0x19","s4,a0,0x19",
80001a04,sltu,s0:00000001,,01da3433,3,"sltu	x8,x20,x29","s0,s4,t4",
80001a08,auipc,a0:eb4a8a04,,6b4a7517,3,"auipc	x10,0x6b4a7","a0,0x6b4a7",
80001a0c,lb,s5:00000000,,f5298a83,3,"lb	x21,-174(x19)","s5,-174,s3",
80001a14,lb,s2:00000000,,09e98903,3,"lb	x18,158(x19)","s2,158,s3",
80001a1c,lhu,s6:00009800,,0139db03,3,"lhu	x22,19(x19)","s6,19,s3",
80001a20,srli,s5:00400046,,00915a93,3,"srli	x21,x2,0x9","s5,sp,0x9",
80001a2c,andi,t5:e0d3e002,,802eff13,3,"andi	x30,x29,-2046","t5,t4,-2046",
80001a30,slt,a7:00000001,,00dca8b3,3,"slt	x17,x25,x13","a7,s9,a3",
80001a38,sltiu,tp:00000001,,dad5b213,3,"sltiu	x4,x11,-595","tp,a1,-595",
80001a3c,and,a4:00000000,,01857733,3,"and	x14,x10,x24","a4,a0,s8",
80001a40,slli,s10:00000000,,00849d13,3,"slli	x26,x9,0x8","s10,s1,0x8",
80001a44,andi,t2:00000000,,fadd7393,3,"andi	x7,x26,-83","t2,s10,-83",
80001a48,sub,t5:00000000,,40f48f33,3,"sub	x30,x9,x15","t5,s1,a5",
80001a50,addi,t5:800081c8,,e8d98f13,3,"addi	x30,x19,-371","t5,s3,-371",
80001a54,andi,s11:00000048,,47ff7d93,3,"andi	x27,x30,1151","s11,t5,1151",
80001a58,ori,a6:00000667,,667ce813,3,"ori	x16,x25,1639","a6,s9,1639",
80001a5c,lw,s2:00000000,,f659a903,3,"lw	x18,-155(x19)","s2,-155,s3",
80001a60,ori,s6:80009f7e,,52ae6b13,3,"ori	x22,x28,1322","s6,t3,1322",
80001a64,lb,a1:00000000,,09a98583,3,"lb	x11,154(x19)","a1,154,s3",
80001a68,xor,s0:80009fc4,,0054c433,3,"xor	x8,x9,x5","s0,s1,t0",
80001a6c,lbu,a4:00000000,,f1c9c703,3,"lbu	x14,-228(x19)","a4,-228,s3",
80001a70,srli,s8:00800087,,008bdc13,3,"srli	x24,x23,0x8","s8,s7,0x8",
80001a74,lb,s9:00000000,,03498c83,3,"lb	x25,52(x19)","s9,52,s3",
80001a7c,lh,a2:00007b00,,02f99603,3,"lh	x12,47(x19)","a2,47,s3",
80001a88,lb,a1:00000000,,f6998583,3,"lb	x11,-151(x19)","a1,-151,s3",
80001a8c,lb,s4:00000000,,01098a03,3,"lb	x20,16(x19)","s4,16,s3",
80001a90,lbu,s9:00000000,,f7d9cc83,3,"lbu	x25,-131(x19)","s9,-131,s3",
80001a94,lhu,a4:00000000,,f4f9d703,3,"lhu	x14,-177(x19)","a4,-177,s3",
80001a9c,slt,tp:00000001,,00bea233,3,"slt	x4,x29,x11","tp,t4,a1",
80001aa0,addi,a2:fffff984,,984f8613,3,"addi	x12,x31,-1660","a2,t6,-1660",
80001aa4,sltu,t6:00000001,,01c13fb3,3,"sltu	x31,x2,x28","t6,sp,t3",
80001aa8,andi,s4:00000000,,656a7a13,3,"andi	x20,x20,1622","s4,s4,1622",
80001aac,sll,s9:cec00000,,01d99cb3,3,"sll	x25,x19,x29","s9,s3,t4",
80001ab0,slli,t1:00000000,,01fc9313,3,"slli	x6,x25,0x1f","t1,s9,0x1f",
80001ab4,lui,sp:69fc9000,,69fc9137,3,"lui	x2,0x69fc9","sp,0x69fc9",
80001ab8,and,t5:00000000,,00f37f33,3,"and	x30,x6,x15","t5,t1,a5",
80001abc,sra,s1:00000000,,40b7d4b3,3,"sra	x9,x15,x11","s1,a5,a1",
80001ac0,ori,s0:000007db,,7dba6413,3,"ori	x8,x20,2011","s0,s4,2011",
80001ac4,sll,s8:0d3e4360,,00ae9c33,3,"sll	x24,x29,x10","s8,t4,a0",
80001ac8,or,s10:8000833b,,0135ed33,3,"or	x26,x11,x19","s10,a1,s3",
80001acc,sll,a4:00000048,,018d9733,3,"sll	x14,x27,x24","a4,s11,s8",
80001ad0,sub,s2:000007db,,41440933,3,"sub	x18,x8,x20","s2,s0,s4",
80001ad4,auipc,a7:14e9ead0,,94e9d897,3,"auipc	x17,0x94e9d","a7,0x94e9d",
80001adc,and,a7:80009904,,00cb78b3,3,"and	x17,x22,x12","a7,s6,a2",
80001ae0,sub,s1:00000666,,404804b3,3,"sub	x9,x16,x4","s1,a6,tp",
80001ae4,srl,s4:0000000c,,01085a33,3,"srl	x20,x16,x16","s4,a6,a6",
80001ae8,lui,s11:522e5000,,522e5db7,3,"lui	x27,0x522e5","s11,0x522e5",
80001aec,sltu,t5:00000001,,00933f33,3,"sltu	x30,x6,x9","t5,t1,s1",
80001af0,add,a2:522e5000,,01b08633,3,"add	x12,x1,x27","a2,ra,s11",
80001af4,or,s3:80009fdf,,0128e9b3,3,"or	x19,x17,x18","s3,a7,s2",
80001afc,add,s3:000007db,,003409b3,3,"add	x19,x8,x3","s3,s0,gp",
80001b00,srli,s2:00001000,,013e5913,3,"srli	x18,x28,0x13","s2,t3,0x13",
80001b04,slt,a1:00000000,,019025b3,3,"slt	x11,x0,x25","a1,zero,s9",
80001b08,lui,a7:71c9a000,,71c9a8b7,3,"lui	x17,0x71c9a","a7,0x71c9a",
80001b2c,xori,s8:0d3e426f,,10fc4c13,3,"xori	x24,x24,271","s8,s8,271",
80001b30,slti,s2:00000000,,62f82913,3,"slti	x18,x16,1583","s2,a6,1583",
80001b34,add,s7:e9fd2f7e,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
80001b4c,slt,a4:00000000,,00f6a733,3,"slt	x14,x13,x15","a4,a3,a5",
80001b50,sltiu,t6:00000001,,8cda3f93,3,"sltiu	x31,x20,-1843","t6,s4,-1843",
80001b54,sll,s0:00000001,,007f1433,3,"sll	x8,x30,x7","s0,t5,t2",
80001b58,xori,a6:fffffd90,,d905c813,3,"xori	x16,x11,-624","a6,a1,-624",
80001b5c,slt,t5:00000000,,01a3af33,3,"slt	x30,x7,x26","t5,t2,s10",
80001b60,slt,s1:00000000,,008624b3,3,"slt	x9,x12,x8","s1,a2,s0",
80001b64,addi,a5:ffffff68,,f6830793,3,"addi	x15,x6,-152","a5,t1,-152",
80001b6c,srai,a2:fffffffc,,41bed613,3,"srai	x12,x29,0x1b","a2,t4,0x1b",
80001bb8,and,s11:00000000,,0133fdb3,3,"and	x27,x7,x19","s11,t2,s3",
80001bbc,slt,a7:00000000,,01aa28b3,3,"slt	x17,x20,x26","a7,s4,s10",
80001bc0,and,t5:00000000,,0058ff33,3,"and	x30,x17,x5","t5,a7,t0",
80001bc8,srli,a7:00000000,,0045d893,3,"srli	x17,x11,0x4","a7,a1,0x4",
80001bcc,xor,sp:eb4a8a05,,01f54133,3,"xor	x2,x10,x31","sp,a0,t6",
80001bd0,xori,ra:e9fd2854,,72abc093,3,"xori	x1,x23,1834","ra,s7,1834",
80001bd4,slt,t1:00000000,,00c3a333,3,"slt	x6,x7,x12","t1,t2,a2",
80001bd8,or,s11:00000000,,0118edb3,3,"or	x27,x17,x17","s11,a7,a7",
80001bdc,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80001be0,srai,s2:fffffd69,,41315913,3,"srai	x18,x2,0x13","s2,sp,0x13",
80001be4,ori,s2:0000023a,,23a1e913,3,"ori	x18,x3,570","s2,gp,570",
80001c30,andi,s4:00000000,,62237a13,3,"andi	x20,x6,1570","s4,t1,1570",
80001c38,and,t2:00000201,,0029f3b3,3,"and	x7,x19,x2","t2,s3,sp",
80001c3c,srl,tp:00000003,,012c5233,3,"srl	x4,x24,x18","tp,s8,s2",
80001c44,sub,sp:00000003,,41120133,3,"sub	x2,x4,x17","sp,tp,a7",
80001c48,sra,sp:00040004,,40aad133,3,"sra	x2,x21,x10","sp,s5,a0",
80001c4c,slti,s1:00000000,,ab33a493,3,"slti	x9,x7,-1357","s1,t2,-1357",
80001c50,xor,s9:80009f54,,00ce4cb3,3,"xor	x25,x28,x12","s9,t3,a2",
80001c54,srl,s8:00000000,,01715c33,3,"srl	x24,x2,x23","s8,sp,s7",
80001c58,sub,t2:00040004,,403103b3,3,"sub	x7,x2,x3","t2,sp,gp",
80001c60,sub,s10:80009fec,,40fc8d33,3,"sub	x26,x25,x15","s10,s9,a5",
80001c64,srai,s2:fffffff4,,419bd913,3,"srai	x18,x23,0x19","s2,s7,0x19",
80001c68,lui,ra:f06f6000,,f06f60b7,3,"lui	x1,0xf06f6","ra,0xf06f6",
80001ca8,slt,s0:00000000,,00102433,3,"slt	x8,x0,x1","s0,zero,ra",
80001cac,or,s7:00000000,,01406bb3,3,"or	x23,x0,x20","s7,zero,s4",
80001cb0,andi,ra:00000000,,f2f4f093,3,"andi	x1,x9,-209","ra,s1,-209",
80001cb4,slti,ra:00000001,,2a68a093,3,"slti	x1,x17,678","ra,a7,678",
80001cb8,slt,s1:00000000,,01c6a4b3,3,"slt	x9,x13,x28","s1,a3,t3",
80001cbc,sltiu,s2:00000001,,aa7c3913,3,"sltiu	x18,x24,-1369","s2,s8,-1369",
80001cc0,auipc,a0:e8477cbc,,68476517,3,"auipc	x10,0x68476","a0,0x68476",
80001cc4,xori,a2:ffbffd3b,,d7dac613,3,"xori	x12,x21,-643","a2,s5,-643",
80001ccc,ori,s6:fffffd3b,,d2166b13,3,"ori	x22,x12,-735","s6,a2,-735",
80001cd0,slli,a4:00000000,,00501713,3,"slli	x14,x0,0x5","a4,zero,0x5",
80001cd4,sra,s5:f80009fc,,4072dab3,3,"sra	x21,x5,x7","s5,t0,t2",
80001cd8,add,sp:80009f55,,001c8133,3,"add	x2,x25,x1","sp,s9,ra",
80001cdc,or,a1:e8477cbc,,018565b3,3,"or	x11,x10,x24","a1,a0,s8",
80001ce4,and,t2:00000000,,01e673b3,3,"and	x7,x12,x30","t2,a2,t5",
80001cec,ori,a1:80009fc4,,0802e593,3,"ori	x11,x5,128","a1,t0,128",
80001d2c,add,a3:80009f55,,007106b3,3,"add	x13,x2,x7","a3,sp,t2",
80001d30,xor,tp:00000000,,01874233,3,"xor	x4,x14,x24","tp,a4,s8",
80001d34,andi,gp:00000000,,3ceff193,3,"andi	x3,x31,974","gp,t6,974",
80001d38,ori,t2:80009fc5,,2c52e393,3,"ori	x7,x5,709","t2,t0,709",
80001d3c,srli,a6:0000ffff,,0107d813,3,"srli	x16,x15,0x10","a6,a5,0x10",
80001d40,slti,s3:00000001,,44cf2993,3,"slti	x19,x30,1100","s3,t5,1100",
80001d44,and,ra:80009d11,,002b70b3,3,"and	x1,x22,x2","ra,s6,sp",
80001d48,sltiu,t6:00000000,,0d683f93,3,"sltiu	x31,x16,214","t6,a6,214",
80001d78,and,gp:00000000,,011d71b3,3,"and	x3,x26,x17","gp,s10,a7",
80001d7c,add,s6:80009f55,,01c98b33,3,"add	x22,x19,x28","s6,s3,t3",
80001d84,sub,s2:ffffffff,,412a0933,3,"sub	x18,x20,x18","s2,s4,s2",
80001d88,slt,t6:00000000,,01a42fb3,3,"slt	x31,x8,x26","t6,s0,s10",
80001d90,auipc,sp:567f9d8c,,d67f8117,3,"auipc	x2,0xd67f8","sp,0xd67f8",
80001d94,sltiu,s2:00000000,,7dd83913,3,"sltiu	x18,x16,2013","s2,a6,2013",
80001e1c,slti,gp:00000001,,5a3ea193,3,"slti	x3,x29,1443","gp,t4,1443",
80001e20,slti,a4:00000001,,49a32713,3,"slti	x14,x6,1178","a4,t1,1178",
80001e28,andi,sp:00000000,,2bdbf113,3,"andi	x2,x23,701","sp,s7,701",
80001e2c,sra,a7:00000000,,40ddd8b3,3,"sra	x17,x27,x13","a7,s11,a3",
80001e30,addi,a0:80009cac,,ce858513,3,"addi	x10,x11,-792","a0,a1,-792",
80001e34,add,gp:80009f54,,014e01b3,3,"add	x3,x28,x20","gp,t3,s4",
80001e38,or,s4:80009f54,,01e1ea33,3,"or	x20,x3,x30","s4,gp,t5",
80001e3c,auipc,a6:2ea25e38,,aea24817,3,"auipc	x16,0xaea24","a6,0xaea24",
80001e40,add,a5:80009ebc,,00f187b3,3,"add	x15,x3,x15","a5,gp,a5",
80001e44,sub,gp:7fff60ab,,40d201b3,3,"sub	x3,x4,x13","gp,tp,a3",
80001e48,slli,a6:40000000,,01c59813,3,"slli	x16,x11,0x1c","a6,a1,0x1c",
80001e4c,ori,t5:80009ffd,,1a9cef13,3,"ori	x30,x25,425","t5,s9,425",
80001e50,add,t6:00000000,,018b8fb3,3,"add	x31,x23,x24","t6,s7,s8",
80001e54,sub,sp:80009ffd,,412f0133,3,"sub	x2,x30,x18","sp,t5,s2",
80001e5c,or,t1:80009f54,,000a6333,3,"or	x6,x20,x0","t1,s4,zero",
80001e60,slt,a4:00000001,,00b0a733,3,"slt	x14,x1,x11","a4,ra,a1",
80001e64,sltiu,s6:00000001,,4aec3b13,3,"sltiu	x22,x24,1198","s6,s8,1198",
80001e68,sra,s5:fe0d3e43,,40bedab3,3,"sra	x21,x29,x11","s5,t4,a1",
80001e6c,slt,a7:00000000,,00f3a8b3,3,"slt	x17,x7,x15","a7,t2,a5",
80001e74,slt,t6:00000000,,019a2fb3,3,"slt	x31,x20,x25","t6,s4,s9",
80001e78,xor,a7:00000001,,009748b3,3,"xor	x17,x14,x9","a7,a4,s1",
80001e7c,ori,s4:00000365,,3658ea13,3,"ori	x20,x17,869","s4,a7,869",
80001e80,addi,tp:ffbfff73,,23860213,3,"addi	x4,x12,568","tp,a2,568",
80001e84,sll,a5:3a220000,,001097b3,3,"sll	x15,x1,x1","a5,ra,ra",
80001e88,lw,ra:800007d0,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80001e8c,andi,s9:00000000,,d6c77c93,3,"andi	x25,x14,-660","s9,a4,-660",
80001e90,addi,t3:80009f84,,030e0e13,3,"addi	x28,x28,48","t3,t3,48",
80001e94,ori,s0:fffffa12,,a127e413,3,"ori	x8,x15,-1518","s0,a5,-1518",
80001e9c,addi,t1:800007d0,,00008313,3,"addi	x6,x1,0","t1,ra,0",
80001ea0,jalr,t1:80001ea0,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
800007d8,ori,ra:fffffcab,,c211e093,3,"ori	x1,x3,-991","ra,gp,-991",
800007e0,ori,s1:fffffc55,,c55de493,3,"ori	x9,x27,-939","s1,s11,-939",
800007e4,add,gp:ffbffd3c,,013601b3,3,"add	x3,x12,x19","gp,a2,s3",
800007e8,srli,t2:00000000,,00e75393,3,"srli	x7,x14,0xe","t2,a4,0xe",
800007ec,ori,tp:ffffff73,,c7126213,3,"ori	x4,x4,-911","tp,tp,-911",
80000854,slli,a4:3ffa0000,,011f1713,3,"slli	x14,x30,0x11","a4,t5,0x11",
80000858,srai,s10:00000000,,41fc5d13,3,"srai	x26,x24,0x1f","s10,s8,0x1f",
8000085c,and,s9:00000001,,004b7cb3,3,"and	x25,x22,x4","s9,s6,tp",
80000860,auipc,tp:3e19285c,,be192217,3,"auipc	x4,0xbe192","tp,0xbe192",
80000868,or,a4:80009f85,,01c9e733,3,"or	x14,x19,x28","a4,s3,t3",
8000086c,sra,s7:00000000,,41c8dbb3,3,"sra	x23,x17,x28","s7,a7,t3",
80000870,sll,s6:fe0d3e43,,01fa9b33,3,"sll	x22,x21,x31","s6,s5,t6",
80000874,sub,sp:41e777a1,,404f0133,3,"sub	x2,x30,x4","sp,t5,tp",
80000894,and,a3:00000220,,006a76b3,3,"and	x13,x20,x6","a3,s4,t1",
80000898,auipc,t4:80000894,,00000e97,3,"auipc	x29,0x0","t4,0x0",
8000089c,addi,t4:800008a0,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800008a4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800008a8,,,,00000073,3,ecall,,
