pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016b0,srai,s4:ffffffff,,4159da13,3,"srai	x20,x19,0x15","s4,s3,0x15",
8000174c,and,s1:70b62fee,,013674b3,3,"and	x9,x12,x19","s1,a2,s3",
80001750,lui,a5:c48ff000,,c48ff7b7,3,"lui	x15,0xc48ff","a5,0xc48ff",
80001754,sltu,t3:00000000,,012e3e33,3,"sltu	x28,x28,x18","t3,t3,s2",
80001758,or,s8:e0b39fdf,,017aec33,3,"or	x24,x21,x23","s8,s5,s7",
8000175c,sub,a3:c399b000,,41f586b3,3,"sub	x13,x11,x31","a3,a1,t6",
80001760,srai,tp:00476ed9,,4068d213,3,"srai	x4,x17,0x6","tp,a7,0x6",
80001764,andi,s6:00000000,,2535fb13,3,"andi	x22,x11,595","s6,a1,595",
80001788,sltu,tp:00000001,,015d3233,3,"sltu	x4,x26,x21","tp,s10,s5",
80001790,addi,s3:c48fee19,,e1978993,3,"addi	x19,x15,-487","s3,a5,-487",
80001794,andi,s1:80009b10,,f140f493,3,"andi	x9,x1,-236","s1,ra,-236",
80001798,srli,gp:00000000,,01105193,3,"srli	x3,x0,0x11","gp,zero,0x11",
8000179c,ori,s2:000003d6,,3d61e913,3,"ori	x18,x3,982","s2,gp,982",
800017a0,sltu,t6:00000000,,00b2bfb3,3,"sltu	x31,x5,x11","t6,t0,a1",
800017a4,sub,t6:67ca3ddb,,41730fb3,3,"sub	x31,x6,x23","t6,t1,s7",
800017a8,slli,s3:ffffffc0,,006a1993,3,"slli	x19,x20,0x6","s3,s4,0x6",
800017b4,slt,gp:00000001,,0083a1b3,3,"slt	x3,x7,x8","gp,t2,s0",
800017dc,slt,a3:00000001,,01a0a6b3,3,"slt	x13,x1,x26","a3,ra,s10",
80001834,add,a5:00000000,,016e07b3,3,"add	x15,x28,x22","a5,t3,s6",
80001838,sra,t4:000070b6,,40965eb3,3,"sra	x29,x12,x9","t4,a2,s1",
8000183c,auipc,a2:7194c838,,f194b617,3,"auipc	x12,0xf194b","a2,0xf194b",
80001840,sub,t4:80000000,,40fc8eb3,3,"sub	x29,x25,x15","t4,s9,a5",
80001880,or,s11:f1b7dfff,,01866db3,3,"or	x27,x12,x24","s11,a2,s8",
80001884,sub,sp:fffffbc4,,40e48133,3,"sub	x2,x9,x14","sp,s1,a4",
80001894,slt,a2:00000001,,012b2633,3,"slt	x12,x22,x18","a2,s6,s2",
80001898,slti,s11:00000000,,e57d2d93,3,"slti	x27,x26,-425","s11,s10,-425",
800018e0,or,a6:00000001,,0047e833,3,"or	x16,x15,x4","a6,a5,tp",
800018e4,sll,s8:00000000,,01fe1c33,3,"sll	x24,x28,x31","s8,t3,t6",
800018e8,andi,s5:e7cadc8b,,eeb37a93,3,"andi	x21,x6,-277","s5,t1,-277",
800018ec,or,s10:fffffbc4,,00b16d33,3,"or	x26,x2,x11","s10,sp,a1",
800018f0,ori,s2:e7cadcab,,4a8ae913,3,"ori	x18,x21,1192","s2,s5,1192",
800018f4,xor,a1:80009f4c,,01c745b3,3,"xor	x11,x14,x28","a1,a4,t3",
800018f8,srai,s0:00000000,,40365413,3,"srai	x8,x12,0x3","s0,a2,0x3",
800018fc,slli,t4:fff78800,,009d1e93,3,"slli	x29,x26,0x9","t4,s10,0x9",
80001900,auipc,a7:759f58fc,,f59f4897,3,"auipc	x17,0xf59f4","a7,0xf59f4",
8000192c,and,t3:3aecd628,,0072fe33,3,"and	x28,x5,x7","t3,t0,t2",
80001930,lui,s0:7d939000,,7d939437,3,"lui	x8,0x7d939","s0,0x7d939",
80001934,addi,sp:fff786b3,,eb3e8113,3,"addi	x2,x29,-333","sp,t4,-333",
80001938,lui,t6:64c20000,,64c20fb7,3,"lui	x31,0x64c20","t6,0x64c20",
8000193c,add,s8:e7cadcab,,01278c33,3,"add	x24,x15,x18","s8,a5,s2",
80001940,sll,s11:00000000,,015d9db3,3,"sll	x27,x27,x21","s11,s11,s5",
80001944,xor,s2:e7cadd9e,,01034933,3,"xor	x18,x6,x16","s2,t1,a6",
80001948,and,tp:00000000,,01107233,3,"and	x4,x0,x17","tp,zero,a7",
8000194c,addi,s10:ffffff12,,f12d8d13,3,"addi	x26,x27,-238","s10,s11,-238",
80001950,ori,sp:ffffffef,,9a52e113,3,"ori	x2,x5,-1627","sp,t0,-1627",
80001958,addi,ra:8000a10d,,149b8093,3,"addi	x1,x23,329","ra,s7,329",
80001964,slti,s1:00000001,,c7f4a493,3,"slti	x9,x9,-897","s1,s1,-897",
800019b8,ori,s2:fffffc81,,c806e913,3,"ori	x18,x13,-896","s2,a3,-896",
800019bc,sltiu,sp:00000001,,88feb113,3,"sltiu	x2,x29,-1905","sp,t4,-1905",
800019c0,addi,a6:e7cada09,,d7ea8813,3,"addi	x16,x21,-642","a6,s5,-642",
800019c4,srl,s10:3aecd638,,01e3dd33,3,"srl	x26,x7,x30","s10,t2,t5",
800019c8,srli,t1:00000000,,01fe5313,3,"srli	x6,x28,0x1f","t1,t3,0x1f",
800019cc,srl,t2:7ffbc400,,012ed3b3,3,"srl	x7,x29,x18","t2,t4,s2",
800019d0,add,t0:64b98800,,01fe82b3,3,"add	x5,x29,x31","t0,t4,t6",
800019d4,ori,gp:e7cadabf,,2bf86193,3,"ori	x3,x16,703","gp,a6,703",
800019d8,andi,a5:00000001,,a296f793,3,"andi	x15,x13,-1495","a5,a3,-1495",
800019e0,add,tp:80009f0c,,00b98233,3,"add	x4,x19,x11","tp,s3,a1",
80001a18,auipc,gp:e6cd8a14,,66cd7197,3,"auipc	x3,0x66cd7","gp,0x66cd7",
80001a20,sub,a1:7ffbc400,,416385b3,3,"sub	x11,x7,x22","a1,t2,s6",
80001a24,ori,a6:fffffafd,,afdf6813,3,"ori	x16,x30,-1283","a6,t5,-1283",
80001a28,auipc,t4:17ceca24,,97cebe97,3,"auipc	x29,0x97ceb","t4,0x97ceb",
80001a2c,sub,a3:64c1ffff,,40df86b3,3,"sub	x13,x31,x13","a3,t6,a3",
80001a30,sub,s4:baec36ec,,40ed0a33,3,"sub	x20,x26,x14","s4,s10,a4",
80001a34,xori,s10:fffffc46,,6bb84d13,3,"xori	x26,x16,1723","s10,a6,1723",
80001a38,andi,a6:00000000,,cebdf813,3,"andi	x16,x27,-789","a6,s11,-789",
80001a3c,slli,t6:00000000,,019d9f93,3,"slli	x31,x27,0x19","t6,s11,0x19",
80001a40,sra,s5:80009f4c,,40775ab3,3,"sra	x21,x14,x7","s5,a4,t2",
80001a48,xor,a5:8000a10c,,0014c7b3,3,"xor	x15,x9,x1","a5,s1,ra",
80001a4c,slt,t2:00000001,,00de23b3,3,"slt	x7,x28,x13","t2,t3,a3",
80001a50,or,s10:f8e8dfc4,,017f6d33,3,"or	x26,x30,x23","s10,t5,s7",
80001a74,srli,ra:0000c973,,00f2d093,3,"srli	x1,x5,0xf","ra,t0,0xf",
80001a80,or,ra:17ceca24,,01fee0b3,3,"or	x1,x29,x31","ra,t4,t6",
80001a84,lui,t1:ceb57000,,ceb57337,3,"lui	x6,0xceb57","t1,0xceb57",
80001a88,and,a1:4eb14000,,00b375b3,3,"and	x11,x6,x11","a1,t1,a1",
80001a94,srl,s1:00000000,,015054b3,3,"srl	x9,x0,x21","s1,zero,s5",
80001a98,srl,a6:00000000,,01285833,3,"srl	x16,x16,x18","a6,a6,s2",
80001a9c,sltu,ra:00000000,,010fb0b3,3,"sltu	x1,x31,x16","ra,t6,a6",
80001ac8,sltu,a5:00000001,,0113b7b3,3,"sltu	x15,x7,x17","a5,t2,a7",
80001acc,slti,gp:00000001,,1c8da193,3,"slti	x3,x27,456","gp,s11,456",
80001ad0,sra,a2:00000000,,4174d633,3,"sra	x12,x9,x23","a2,s1,s7",
80001ad4,addi,t4:f8e8dddf,,e1bd0e93,3,"addi	x29,x26,-485","t4,s10,-485",
80001ad8,srli,a7:00000000,,00add893,3,"srli	x17,x27,0xa","a7,s11,0xa",
80001adc,auipc,sp:1589bad8,,9589a117,3,"auipc	x2,0x9589a","sp,0x9589a",
80001ae0,auipc,gp:5206fadc,,d206e197,3,"auipc	x3,0xd206e","gp,0xd206e",
80001ae4,addi,gp:2525f277,,be350193,3,"addi	x3,x10,-1053","gp,a0,-1053",
80001ae8,sub,t1:b14ec000,,40b60333,3,"sub	x6,x12,x11","t1,a2,a1",
80001aec,ori,t4:ffffffdf,,b07eee93,3,"ori	x29,x29,-1273","t4,t4,-1273",
80001b0c,auipc,t4:bec08b08,,3ec07e97,3,"auipc	x29,0x3ec07","t4,0x3ec07",
80001b10,ori,t6:80009fce,,04ebef93,3,"ori	x31,x23,78","t6,s7,78",
80001b14,xori,t6:4eb142ba,,2ba5cf93,3,"xori	x31,x11,698","t6,a1,698",
80001b18,or,t5:b14ec000,,00c36f33,3,"or	x30,x6,x12","t5,t1,a2",
80001b1c,or,s4:00000000,,000dea33,3,"or	x20,x27,x0","s4,s11,zero",
80001b20,and,t3:00000000,,01867e33,3,"and	x28,x12,x24","t3,a2,s8",
80001b30,xor,tp:64b98800,,005a4233,3,"xor	x4,x20,x5","tp,s4,t0",
80001b34,sltu,s11:00000000,,014c3db3,3,"sltu	x27,x24,x20","s11,s8,s4",
80001b38,add,a6:64b987c0,,00598833,3,"add	x16,x19,x5","a6,s3,t0",
80001b3c,addi,s6:7d9396b7,,6b740b13,3,"addi	x22,x8,1719","s6,s0,1719",
80001b40,auipc,s8:2271cb3c,,a271bc17,3,"auipc	x24,0xa271b","s8,0xa271b",
80001b44,andi,a3:00000236,,27eb7693,3,"andi	x13,x22,638","a3,s6,638",
80001b48,ori,a0:fffffca5,,ca566513,3,"ori	x10,x12,-859","a0,a2,-859",
80001b4c,sltiu,tp:00000001,,e9533213,3,"sltiu	x4,x6,-363","tp,t1,-363",
80001b50,xor,a7:b14ec001,,00ff48b3,3,"xor	x17,x30,x15","a7,t5,a5",
80001b54,srai,t2:fff629d8,,40b8d393,3,"srai	x7,x17,0xb","t2,a7,0xb",
80001b90,slti,s0:00000001,,58aa2413,3,"slti	x8,x20,1418","s0,s4,1418",
80001b98,slt,s3:00000001,,00cea9b3,3,"slt	x19,x29,x12","s3,t4,a2",
80001b9c,auipc,a3:291d8b98,,a91d7697,3,"auipc	x13,0xa91d7","a3,0xa91d7",
80001ba0,ori,s10:fffffa89,,a890ed13,3,"ori	x26,x1,-1399","s10,ra,-1399",
80001ba4,srli,a2:00000040,,019cd613,3,"srli	x12,x25,0x19","a2,s9,0x19",
80001ba8,srl,s5:00000004,,01765ab3,3,"srl	x21,x12,x23","s5,a2,s7",
80001bac,srli,t0:00000064,,01885293,3,"srli	x5,x16,0x18","t0,a6,0x18",
80001bb4,ori,gp:fffff85d,,85df6193,3,"ori	x3,x30,-1955","gp,t5,-1955",
80001bbc,sll,a0:d8000000,,00711533,3,"sll	x10,x2,x7","a0,sp,t2",
80001bc0,sltiu,t4:00000000,,4ceb3e93,3,"sltiu	x29,x22,1230","t4,s6,1230",
80001bc4,sra,a6:ffffffe0,,41f75833,3,"sra	x16,x14,x31","a6,a4,t6",
80001bc8,sltu,t3:00000000,,01193e33,3,"sltu	x28,x18,x17","t3,s2,a7",
80001bcc,srl,ra:00000000,,01f7d0b3,3,"srl	x1,x15,x31","ra,a5,t6",
80001bf8,srai,t1:00000000,,40e7d313,3,"srai	x6,x15,0xe","t1,a5,0xe",
80001c28,xor,t4:ceb1df4c,,00e5ceb3,3,"xor	x29,x11,x14","t4,a1,a4",
80001c2c,sra,t4:fffffd44,,413d5eb3,3,"sra	x29,x26,x19","t4,s10,s3",
80001c30,andi,t2:00000000,,ef6df393,3,"andi	x7,x27,-266","t2,s11,-266",
80001c38,sll,a2:291d8b98,,00b69633,3,"sll	x12,x13,x11","a2,a3,a1",
80001c3c,add,tp:4eb14000,,00758233,3,"add	x4,x11,x7","tp,a1,t2",
80001c40,sll,s0:00000000,,00c31433,3,"sll	x8,x6,x12","s0,t1,a2",
80001c50,sltu,tp:00000001,,002ab233,3,"sltu	x4,x21,x2","tp,s5,sp",
80001c80,addi,gp:fffff860,,86038193,3,"addi	x3,x7,-1952","gp,t2,-1952",
80001c84,or,t6:fffffa89,,01ad6fb3,3,"or	x31,x26,x26","t6,s10,s10",
80001c88,sltiu,a3:00000001,,d854b693,3,"sltiu	x13,x9,-635","a3,s1,-635",
80001c90,sra,s0:00000000,,4110d433,3,"sra	x8,x1,x17","s0,ra,a7",
80001c94,srl,a7:00000000,,00ead8b3,3,"srl	x17,x21,x14","a7,s5,a4",
80001c98,sltiu,t0:00000001,,f6a5b293,3,"sltiu	x5,x11,-150","t0,a1,-150",
80001cd0,andi,a3:80000000,,d48cf693,3,"andi	x13,x25,-696","a3,s9,-696",
80001d30,sltiu,t2:00000000,,7c71b393,3,"sltiu	x7,x3,1991","t2,gp,1991",
80001d34,sra,tp:00000000,,401dd233,3,"sra	x4,x27,x1","tp,s11,ra",
80001d38,sltu,s6:00000000,,0090bb33,3,"sltu	x22,x1,x9","s6,ra,s1",
80001d3c,srl,t4:00000000,,0170deb3,3,"srl	x29,x1,x23","t4,ra,s7",
80001d44,sll,s3:00000000,,00a019b3,3,"sll	x19,x0,x10","s3,zero,a0",
80001d48,add,a1:00000000,,01c085b3,3,"add	x11,x1,x28","a1,ra,t3",
80001d9c,andi,a3:00000000,,248df693,3,"andi	x13,x27,584","a3,s11,584",
80001da0,auipc,gp:d06d4d9c,,506d3197,3,"auipc	x3,0x506d3","gp,0x506d3",
80001da8,srai,t0:00000000,,41fed293,3,"srai	x5,x29,0x1f","t0,t4,0x1f",
80001dac,sltiu,s3:00000001,,1273b993,3,"sltiu	x19,x7,295","s3,t2,295",
80001db8,ori,s6:fffffddb,,dda96b13,3,"ori	x22,x18,-550","s6,s2,-550",
80001dbc,srl,sp:00000000,,0093d133,3,"srl	x2,x7,x9","sp,t2,s1",
80001dc0,slli,a2:00000000,,010a1613,3,"slli	x12,x20,0x10","a2,s4,0x10",
80001de8,lui,s1:14e1b000,,14e1b4b7,3,"lui	x9,0x14e1b","s1,0x14e1b",
80001dec,sltu,a3:00000001,,0037b6b3,3,"sltu	x13,x15,x3","a3,a5,gp",
80001df0,srli,ra:00000000,,01945093,3,"srli	x1,x8,0x19","ra,s0,0x19",
80001df4,add,s5:00000001,,00dd8ab3,3,"add	x21,x27,x13","s5,s11,a3",
80001df8,slti,s10:00000001,,1838ad13,3,"slti	x26,x17,387","s10,a7,387",
80001dfc,auipc,s0:80007df8,,00006417,3,"auipc	x8,0x6","s0,0x6",
80001e00,addi,s0:80008267,,46f40413,3,"addi	x8,x8,1135","s0,s0,1135",
80001e08,lb,s8:ffffff9c,,f7140c03,3,"lb	x24,-143(x8)","s8,-143,s0",
80001e0c,or,sp:00000001,,00d26133,3,"or	x2,x4,x13","sp,tp,a3",
80001e10,lw,a5:90914d9c,,f7142783,3,"lw	x15,-143(x8)","a5,-143,s0",
80001e14,lb,s6:ffffff9c,,f7140b03,3,"lb	x22,-143(x8)","s6,-143,s0",
80001e18,slti,s10:00000000,,c5adad13,3,"slti	x26,x27,-934","s10,s11,-934",
80001e1c,lb,a5:ffffff9c,,f7140783,3,"lb	x15,-143(x8)","a5,-143,s0",
80001e20,lbu,t5:0000009c,,f7144f03,3,"lbu	x30,-143(x8)","t5,-143,s0",
80001e24,lh,s6:00004d9c,,f7141b03,3,"lh	x22,-143(x8)","s6,-143,s0",
80001e28,lbu,sp:0000009c,,f7144103,3,"lbu	x2,-143(x8)","sp,-143,s0",
80001e2c,sltiu,t6:00000001,,5ec8bf93,3,"sltiu	x31,x17,1516","t6,a7,1516",
80001e30,sub,s10:00000000,,41b20d33,3,"sub	x26,x4,x27","s10,tp,s11",
80001e34,lbu,t1:0000009c,,f7144303,3,"lbu	x6,-143(x8)","t1,-143,s0",
80001e44,slt,t2:00000000,,019023b3,3,"slt	x7,x0,x25","t2,zero,s9",
80001e48,slt,s2:00000001,,01622933,3,"slt	x18,x4,x22","s2,tp,s6",
80001e4c,or,s11:d06d4d9c,,0030edb3,3,"or	x27,x1,x3","s11,ra,gp",
80001e50,xor,s10:0000009d,,01eacd33,3,"xor	x26,x21,x30","s10,s5,t5",
80001e58,lui,s10:0829f000,,0829fd37,3,"lui	x26,0x829f","s10,0x829f",
80001e5c,sra,s11:fffffffd,,41e1ddb3,3,"sra	x27,x3,x30","s11,gp,t5",
80001e64,sra,a2:00000001,,41995633,3,"sra	x12,x18,x25","a2,s2,s9",
80001e68,addi,a5:0000020d,,20c68793,3,"addi	x15,x13,524","a5,a3,524",
80001e6c,and,a5:00000000,,0097f7b3,3,"and	x15,x15,x9","a5,a5,s1",
80001e70,add,s10:14e1b09c,,00248d33,3,"add	x26,x9,x2","s10,s1,sp",
80001e78,add,s5:ffffffe0,,01c80ab3,3,"add	x21,x16,x28","s5,a6,t3",
80001ec4,andi,s8:00000000,,8249fc13,3,"andi	x24,x19,-2012","s8,s3,-2012",
80001ec8,or,a2:ffffffe1,,00dae633,3,"or	x12,x21,x13","a2,s5,a3",
80001ecc,andi,s4:00000000,,a36e7a13,3,"andi	x20,x28,-1482","s4,t3,-1482",
80001ed0,sltu,t2:00000001,,012033b3,3,"sltu	x7,x0,x18","t2,zero,s2",
80001ed4,sra,s5:00000000,,41005ab3,3,"sra	x21,x0,x16","s5,zero,a6",
80001ed8,add,t2:ffffffe0,,00f803b3,3,"add	x7,x16,x15","t2,a6,a5",
80001edc,sltiu,t2:00000001,,bea03393,3,"sltiu	x7,x0,-1046","t2,zero,-1046",
80001eec,sub,t0:7fff7d99,,408882b3,3,"sub	x5,x17,x8","t0,a7,s0",
80001f24,sltiu,a3:00000000,,1a053693,3,"sltiu	x13,x10,416","a3,a0,416",
80001f28,srai,s8:ff80009f,,408bdc13,3,"srai	x24,x23,0x8","s8,s7,0x8",
80001f2c,or,a3:d06d4d9c,,01d1e6b3,3,"or	x13,x3,x29","a3,gp,t4",
80001f30,sra,s1:ffffffe0,,41c854b3,3,"sra	x9,x16,x28","s1,a6,t3",
80001f54,slti,s2:00000000,,a8ada913,3,"slti	x18,x27,-1398","s2,s11,-1398",
80001f58,slt,s5:00000000,,00d2aab3,3,"slt	x21,x5,x13","s5,t0,a3",
80001f5c,xor,t3:80008279,,0054ce33,3,"xor	x28,x9,x5","t3,s1,t0",
80001f68,srli,a5:00000000,,00b15793,3,"srli	x15,x2,0xb","a5,sp,0xb",
80001f70,andi,tp:00000000,,1aaef213,3,"andi	x4,x29,426","tp,t4,426",
80001f9c,add,s0:506dd003,,00340433,3,"add	x8,x8,x3","s0,s0,gp",
80001fa0,andi,a0:d06d4c1c,,c1c1f513,3,"andi	x10,x3,-996","a0,gp,-996",
80001fa4,srli,s0:00000000,,00b3d413,3,"srli	x8,x7,0xb","s0,t2,0xb",
80001fa8,sltiu,t0:00000001,,10703293,3,"sltiu	x5,x0,263","t0,zero,263",
80001fac,sltu,s8:00000000,,0112bc33,3,"sltu	x24,x5,x17","s8,t0,a7",
80001ff8,andi,tp:80009800,,80277213,3,"andi	x4,x14,-2046","tp,a4,-2046",
80001ffc,lw,t6:80002064,,00472f83,3,"lw	x31,4(x14)","t6,4,a4",
80002000,addi,a4:80009f74,,02870713,3,"addi	x14,x14,40","a4,a4,40",
80002008,slli,s2:36a60e00,,00751913,3,"slli	x18,x10,0x7","s2,a0,0x7",
8000200c,add,ra:ffffffe0,,010780b3,3,"add	x1,x15,x16","ra,a5,a6",
80002010,addi,t3:80002065,,001f8e13,3,"addi	x28,x31,1","t3,t6,1",
80002014,jalr,t3:80002014,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80002068,ori,s6:fffffcbe,,c3236b13,3,"ori	x22,x6,-974","s6,t1,-974",
80002078,ori,t1:8000984e,,04e26313,3,"ori	x6,x4,78","t1,tp,78",
8000207c,sll,tp:00004028,,013e1233,3,"sll	x4,x28,x19","tp,t3,s3",
80002080,srai,t6:ffffffff,,41585f93,3,"srai	x31,x16,0x15","t6,a6,0x15",
8000208c,slt,a1:00000001,,01e4a5b3,3,"slt	x11,x9,x30","a1,s1,t5",
80002094,sll,t2:00100000,,00e293b3,3,"sll	x7,x5,x14","t2,t0,a4",
8000209c,srl,s11:80000000,,001cddb3,3,"srl	x27,x25,x1","s11,s9,ra",
800020a4,and,t1:00000000,,006af333,3,"and	x6,x21,x6","t1,s5,t1",
800020a8,sltu,t4:00000000,,00843eb3,3,"sltu	x29,x8,x8","t4,s0,s0",
800020ac,lw,t6:80000154,,00472f83,3,"lw	x31,4(x14)","t6,4,a4",
800020b0,ori,t4:ffffff75,,d1176e93,3,"ori	x29,x14,-751","t4,a4,-751",
800020b4,ori,t0:80000476,,476de293,3,"ori	x5,x27,1142","t0,s11,1142",
800020b8,addi,a4:80009f84,,01070713,3,"addi	x14,x14,16","a4,a4,16",
800020bc,srai,t1:00000000,,41c05313,3,"srai	x6,x0,0x1c","t1,zero,0x1c",
800020c4,addi,t1:80000155,,001f8313,3,"addi	x6,x31,1","t1,t6,1",
800020c8,jalr,t1:800020c8,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000158,auipc,s8:80009154,,00009c17,3,"auipc	x24,0x9","s8,0x9",
8000015c,addi,s8:80008ca7,,b53c0c13,3,"addi	x24,x24,-1197","s8,s8,-1197",
80000160,lbu,t2:00000052,,fc2c4383,3,"lbu	x7,-62(x24)","t2,-62,s8",
80000164,lb,s4:ffffff93,,001c0a03,3,"lb	x20,1(x24)","s4,1,s8",
80000168,auipc,s2:80009164,,00009917,3,"auipc	x18,0x9","s2,0x9",
8000016c,addi,s2:80008e93,,d2f90913,3,"addi	x18,x18,-721","s2,s2,-721",
80000174,lh,a1:00007071,,fe3c1583,3,"lh	x11,-29(x24)","a1,-29,s8",
80000178,lb,s11:00000056,,fda90d83,3,"lb	x27,-38(x18)","s11,-38,s2",
8000017c,lhu,t0:000043ab,,019c5283,3,"lhu	x5,25(x24)","t0,25,s8",
80000188,lw,t3:9c9d9e9f,,00dc2e03,3,"lw	x28,13(x24)","t3,13,s8",
8000018c,lh,a6:00006e6f,,fddc1803,3,"lh	x16,-35(x24)","a6,-35,s8",
800001a0,lb,a3:00000050,,fc4c0683,3,"lb	x13,-60(x24)","a3,-60,s8",
800001a8,auipc,t6:800081a4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800001ac,addi,t6:80008275,,0d1f8f93,3,"addi	x31,x31,209","t6,t6,209",
800001b8,lb,t1:ffffff9f,,ff6f8303,3,"lb	x6,-10(x31)","t1,-10,t6",
800001c4,andi,ra:0000000c,,a6f17093,3,"andi	x1,x2,-1425","ra,sp,-1425",
800001c8,ori,s10:fffffea9,,e8926d13,3,"ori	x26,x4,-375","s10,tp,-375",
800001cc,lbu,a6:000000be,,ff6fc803,3,"lbu	x16,-10(x31)","a6,-10,t6",
800001d0,lb,t1:ffffffbe,,ff6f8303,3,"lb	x6,-10(x31)","t1,-10,t6",
800001d4,lbu,tp:000000be,,ff6fc203,3,"lbu	x4,-10(x31)","tp,-10,t6",
800001d8,lbu,sp:000000be,,ff6fc103,3,"lbu	x2,-10(x31)","sp,-10,t6",
800001dc,slti,a3:00000001,,6f872693,3,"slti	x13,x14,1784","a3,a4,1784",
800001e0,lb,a3:ffffffbe,,ff6f8683,3,"lb	x13,-10(x31)","a3,-10,t6",
800001e4,lbu,t0:000000be,,ff6fc283,3,"lbu	x5,-10(x31)","t0,-10,t6",
800001ec,lb,s0:ffffff9c,,ff6f8403,3,"lb	x8,-10(x31)","s0,-10,t6",
800001f0,lbu,s0:0000009c,,ff6fc403,3,"lbu	x8,-10(x31)","s0,-10,t6",
800001f8,sltiu,s2:00000000,,db84b913,3,"sltiu	x18,x9,-584","s2,s1,-584",
80000200,lbu,s8:000000be,,ff6fcc03,3,"lbu	x24,-10(x31)","s8,-10,t6",
80000204,slli,s10:71000000,,01859d13,3,"slli	x26,x11,0x18","s10,a1,0x18",
80000208,lbu,gp:000000be,,ff6fc183,3,"lbu	x3,-10(x31)","gp,-10,t6",
8000020c,lbu,a0:000000be,,ff6fc503,3,"lbu	x10,-10(x31)","a0,-10,t6",
80000210,auipc,sp:8000820c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000214,addi,sp:80008170,,f6410113,3,"addi	x2,x2,-156","sp,sp,-156",
8000021c,lb,t1:0000004e,,f2510303,3,"lb	x6,-219(x2)","t1,-219,sp",
80000220,slli,a7:20000000,,01bb9893,3,"slli	x17,x23,0x1b","a7,s7,0x1b",
80000228,lhu,a7:00006465,,63e15883,3,"lhu	x17,1598(x2)","a7,1598,sp",
8000022c,add,s1:0000004e,,006004b3,3,"add	x9,x0,x6","s1,zero,t1",
80000230,srl,t2:00000002,,00de53b3,3,"srl	x7,x28,x13","t2,t3,a3",
80000234,lhu,a7:00007071,,f4a15883,3,"lhu	x17,-182(x2)","a7,-182,sp",
80000238,lbu,s4:00000040,,11b14a03,3,"lbu	x20,283(x2)","s4,283,sp",
8000023c,add,a2:0000015a,,00820633,3,"add	x12,x4,x8","a2,tp,s0",
80000240,lb,t1:00000010,,0eb10303,3,"lb	x6,235(x2)","t1,235,sp",
80000248,lbu,t2:00000091,,36a14383,3,"lbu	x7,874(x2)","t2,874,sp",
8000024c,auipc,a7:700be248,,f00be897,3,"auipc	x17,0xf00be","a7,0xf00be",
80000250,lbu,ra:0000002c,,10714083,3,"lbu	x1,263(x2)","ra,263,sp",
80000254,lbu,s11:000000c1,,39a14d83,3,"lbu	x27,922(x2)","s11,922,sp",
8000025c,lbu,a2:0000002e,,40514603,3,"lbu	x12,1029(x2)","a2,1029,sp",
80000260,lbu,t3:00000085,,f5e14e03,3,"lbu	x28,-162(x2)","t3,-162,sp",
80000264,lb,tp:0000004e,,22510203,3,"lb	x4,549(x2)","tp,549,sp",
80000268,ori,a3:8000817a,,10a16693,3,"ori	x13,x2,266","a3,sp,266",
8000026c,sltiu,s8:00000001,,a8303c13,3,"sltiu	x24,x0,-1405","s8,zero,-1405",
80000274,srli,t4:07100000,,004d5e93,3,"srli	x29,x26,0x4","t4,s10,0x4",
80000278,addi,s3:71000134,,134d0993,3,"addi	x19,x26,308","s3,s10,308",
8000027c,sub,a3:800081d9,,41ef86b3,3,"sub	x13,x31,x30","a3,t6,t5",
80000288,slti,t3:00000000,,b7732e13,3,"slti	x28,x6,-1161","t3,t1,-1161",
80000290,slt,a0:00000000,,0165a533,3,"slt	x10,x11,x22","a0,a1,s6",
80000294,andi,s4:80009d84,,dbebfa13,3,"andi	x20,x23,-578","s4,s7,-578",
80000298,or,t0:fffffcff,,00bb62b3,3,"or	x5,x22,x11","t0,s6,a1",
8000029c,lb,s5:ffffff97,,16c10a83,3,"lb	x21,364(x2)","s5,364,sp",
800002a0,srli,s8:00000017,,0031dc13,3,"srli	x24,x3,0x3","s8,gp,0x3",
800002a4,sltu,tp:00000000,,01873233,3,"sltu	x4,x14,x24","tp,a4,s8",
800002a8,lw,tp:e0e1e2e3,,2b812203,3,"lw	x4,696(x2)","tp,696,sp",
800002ac,lhu,a1:00005859,,53215583,3,"lhu	x11,1330(x2)","a1,1330,sp",
800002b0,and,a7:00000084,,00ef78b3,3,"and	x17,x30,x14","a7,t5,a4",
800002b4,lbu,t6:000000e2,,5b914f83,3,"lbu	x31,1465(x2)","t6,1465,sp",
800002b8,xor,t4:00000022,,003f4eb3,3,"xor	x29,x30,x3","t4,t5,gp",
800002bc,lui,t1:30c95000,,30c95337,3,"lui	x6,0x30c95","t1,0x30c95",
800002c0,sltu,t5:00000001,,01063f33,3,"sltu	x30,x12,x16","t5,a2,a6",
800002c4,slti,t3:00000001,,c9b72e13,3,"slti	x28,x14,-869","t3,a4,-869",
800002c8,lbu,s3:00000091,,f6a14983,3,"lbu	x19,-150(x2)","s3,-150,sp",
