pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c38,slt,a7:00000000,,01c128b3,3,"slt	x17,x2,x28","a7,sp,t3",
80001c3c,slli,t0:00000000,,01881293,3,"slli	x5,x16,0x18","t0,a6,0x18",
80001c40,lui,a7:68250000,,682508b7,3,"lui	x17,0x68250","a7,0x68250",
80001c70,xor,tp:00000000,,009c4233,3,"xor	x4,x24,x9","tp,s8,s1",
80001c74,lui,s6:d4972000,,d4972b37,3,"lui	x22,0xd4972","s6,0xd4972",
80001cc0,addi,s10:fffffe69,,44f58d13,3,"addi	x26,x11,1103","s10,a1,1103",
80001cc4,srai,a4:00000000,,41e6d713,3,"srai	x14,x13,0x1e","a4,a3,0x1e",
80001ccc,lui,s8:c0066000,,c0066c37,3,"lui	x24,0xc0066","s8,0xc0066",
80001cd0,andi,a7:00000000,,bee4f893,3,"andi	x17,x9,-1042","a7,s1,-1042",
80001cd4,xori,gp:fffff9e7,,9e6fc193,3,"xori	x3,x31,-1562","gp,t6,-1562",
80001cdc,sltiu,t0:00000001,,fd75b293,3,"sltiu	x5,x11,-41","t0,a1,-41",
80001d18,sra,t5:ffffff00,,41235f33,3,"sra	x30,x6,x18","t5,t1,s2",
80001d50,srl,a6:00000000,,01715833,3,"srl	x16,x2,x23","a6,sp,s7",
80001d54,sub,t0:7fff5d49,,412b82b3,3,"sub	x5,x23,x18","t0,s7,s2",
80001d58,xor,s11:00000000,,0134cdb3,3,"xor	x27,x9,x19","s11,s1,s3",
80001d60,or,s11:8000a2b7,,00d96db3,3,"or	x27,x18,x13","s11,s2,a3",
80001d64,andi,s8:7fff5801,,8a72fc13,3,"andi	x24,x5,-1881","s8,t0,-1881",
80001d6c,srl,s7:80009f44,,001edbb3,3,"srl	x23,x29,x1","s7,t4,ra",
80001d70,and,a3:8000a2b7,,012976b3,3,"and	x13,x18,x18","a3,s2,s2",
80001de0,add,s1:80009e2d,,01aa04b3,3,"add	x9,x20,x26","s1,s4,s10",
80001dec,ori,tp:00000588,,58886213,3,"ori	x4,x16,1416","tp,a6,1416",
80001e18,ori,gp:0000059f,,59fae193,3,"ori	x3,x21,1439","gp,s5,1439",
80001e1c,sltu,s10:00000001,,01673d33,3,"sltu	x26,x14,x22","s10,a4,s6",
80001e20,sltiu,s1:00000001,,d6c9b493,3,"sltiu	x9,x19,-660","s1,s3,-660",
80001e2c,sub,s2:80007fdb,,40430933,3,"sub	x18,x6,x4","s2,t1,tp",
80001e7c,sltiu,s10:00000001,,9bccbd13,3,"sltiu	x26,x25,-1604","s10,s9,-1604",
80001e80,ori,t5:fffffbfd,,bfd4ef13,3,"ori	x30,x9,-1027","t5,s1,-1027",
80001e84,srli,tp:0000000d,,01cb5213,3,"srli	x4,x22,0x1c","tp,s6,0x1c",
80001e88,sra,s8:f80009f4,,417bdc33,3,"sra	x24,x23,x23","s8,s7,s7",
80001e8c,lw,s3:800007b8,,004ea983,3,"lw	x19,4(x29)","s3,4,t4",
80001e90,slt,ra:00000000,,00e520b3,3,"slt	x1,x10,x14","ra,a0,a4",
80001e94,and,s6:00000000,,01a8fb33,3,"and	x22,x17,x26","s6,a7,s10",
80001e98,addi,t4:80009f84,,040e8e93,3,"addi	x29,x29,64","t4,t4,64",
80001e9c,sltu,s1:00000001,,013034b3,3,"sltu	x9,x0,x19","s1,zero,s3",
80001ea4,srai,a0:00000000,,41785513,3,"srai	x10,x16,0x17","a0,a6,0x17",
80001ea8,addi,s3:800007b8,,00098993,3,"addi	x19,x19,0","s3,s3,0",
80001eac,jalr,s3:80001eac,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
800007f0,srl,s2:00000000,,005fd933,3,"srl	x18,x31,x5","s2,t6,t0",
800007f4,sll,a1:00000000,,01b815b3,3,"sll	x11,x16,x27","a1,a6,s11",
800007f8,srli,a2:00000200,,016dd613,3,"srli	x12,x27,0x16","a2,s11,0x16",
800007fc,srl,a1:00000000,,01a555b3,3,"srl	x11,x10,x26","a1,a0,s10",
80000814,addi,gp:80009791,,80de8193,3,"addi	x3,x29,-2035","gp,t4,-2035",
80000818,slti,a7:00000001,,7b0c2893,3,"slti	x17,x24,1968","a7,s8,1968",
8000081c,sll,s1:00000000,,01d094b3,3,"sll	x9,x1,x29","s1,ra,t4",
80000820,xori,a6:7ffff916,,916cc813,3,"xori	x16,x25,-1770","a6,s9,-1770",
80000824,or,a4:00000001,,01a8e733,3,"or	x14,x17,x26","a4,a7,s10",
80000828,srl,s5:00000000,,01fadab3,3,"srl	x21,x21,x31","s5,s5,t6",
8000082c,add,t3:f80009f5,,018f8e33,3,"add	x28,x31,x24","t3,t6,s8",
8000083c,slti,s1:00000001,,b89a2493,3,"slti	x9,x20,-1143","s1,s4,-1143",
80000840,sub,t3:0000000c,,40920e33,3,"sub	x28,x4,x9","t3,tp,s1",
80000848,andi,a5:00000010,,01bc7793,3,"andi	x15,x24,27","a5,s8,27",
8000084c,sra,a4:00000001,,40625733,3,"sra	x14,x4,x6","a4,tp,t1",
8000085c,addi,t6:00000005,,005b0f93,3,"addi	x31,x22,5","t6,s6,5",
80000860,xori,gp:0000013b,,13a8c193,3,"xori	x3,x17,314","gp,a7,314",
80000864,xori,a4:0000009d,,09024713,3,"xori	x14,x4,144","a4,tp,144",
8000086c,sltu,s3:00000001,,019b39b3,3,"sltu	x19,x22,x25","s3,s6,s9",
80000870,or,s7:80009f84,,01d96bb3,3,"or	x23,x18,x29","s7,s2,t4",
80000874,and,s3:00000000,,0153f9b3,3,"and	x19,x7,x21","s3,t2,s5",
80000878,ori,ra:8000a6b7,,6936e093,3,"ori	x1,x13,1683","ra,a3,1683",
80000880,andi,a5:00000000,,e3a9f793,3,"andi	x15,x19,-454","a5,s3,-454",
80000884,lui,s5:0727d000,,0727dab7,3,"lui	x21,0x727d","s5,0x727d",
80000888,and,t1:00000000,,0125f333,3,"and	x6,x11,x18","t1,a1,s2",
80000890,auipc,s10:6611d88c,,e611dd17,3,"auipc	x26,0xe611d","s10,0xe611d",
80000894,slli,t1:fff7fa00,,009f1313,3,"slli	x6,x30,0x9","t1,t5,0x9",
800008e4,xori,t0:f8d828ba,,8baac293,3,"xori	x5,x21,-1862","t0,s5,-1862",
800008ec,sltu,t6:00000000,,0036bfb3,3,"sltu	x31,x13,x3","t6,a3,gp",
80000920,sltiu,t1:00000001,,70603313,3,"sltiu	x6,x0,1798","t1,zero,1798",
80000968,lui,ra:7a16d000,,7a16d0b7,3,"lui	x1,0x7a16d","ra,0x7a16d",
8000096c,sub,s0:00000200,,40b60433,3,"sub	x8,x12,x11","s0,a2,a1",
80000970,srl,a0:00000000,,00cfd533,3,"srl	x10,x31,x12","a0,t6,a2",
80000974,sub,t0:7a16d000,,413082b3,3,"sub	x5,x1,x19","t0,ra,s3",
80000978,sra,sp:8000a2b7,,401dd133,3,"sra	x2,x27,x1","sp,s11,ra",
8000097c,sll,s7:0000000c,,019e1bb3,3,"sll	x23,x28,x25","s7,t3,s9",
80000980,slt,s8:00000001,,0063ac33,3,"slt	x24,x7,x6","s8,t2,t1",
80000984,addi,gp:000007c7,,68c18193,3,"addi	x3,x3,1676","gp,gp,1676",
80000988,add,a6:7ffff916,,010b0833,3,"add	x16,x22,x16","a6,s6,a6",
8000098c,slli,a1:00001000,,00361593,3,"slli	x11,x12,0x3","a1,a2,0x3",
800009a4,sltiu,a7:00000000,,689cb893,3,"sltiu	x17,x25,1673","a7,s9,1673",
800009a8,sub,a4:00000200,,40740733,3,"sub	x14,x8,x7","a4,s0,t2",
800009ac,add,s1:7a16d000,,005004b3,3,"add	x9,x0,x5","s1,zero,t0",
800009b4,auipc,a0:3791b9b0,,b791b517,3,"auipc	x10,0xb791b","a0,0xb791b",
800009bc,xori,a5:00000414,,41404793,3,"xori	x15,x0,1044","a5,zero,1044",
800009c4,and,s11:00000000,,000c7db3,3,"and	x27,x24,x0","s11,s8,zero",
800009c8,ori,a4:fffffeff,,c6a16713,3,"ori	x14,x2,-918","a4,sp,-918",
800009cc,ori,a2:80000798,,798ce613,3,"ori	x12,x25,1944","a2,s9,1944",
800009d0,auipc,s5:800009cc,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800009d4,addi,s5:80000c34,,268a8a93,3,"addi	x21,x21,616","s5,s5,616",
800009d8,addi,s5:8000101c,,3e8a8a93,3,"addi	x21,x21,1000","s5,s5,1000",
800009dc,srli,a2:00000000,,013e5613,3,"srli	x12,x28,0x13","a2,t3,0x13",
800009e0,ori,a6:80009f94,,714ee813,3,"ori	x16,x29,1812","a6,t4,1812",
800009e4,sub,ra:7fff5f7b,,41d700b3,3,"sub	x1,x14,x29","ra,a4,t4",
800009ec,slli,sp:e1000000,,016e9113,3,"slli	x2,x29,0x16","sp,t4,0x16",
800009f0,jalr,s3:800009f0,,c18a89e7,3,"jalr	x19,x21,-1000","s3,s5,-1000",
80000c40,addi,t4:80009f78,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80000c44,srai,gp:00000000,,407dd193,3,"srai	x3,x27,0x7","gp,s11,0x7",
80000c48,ori,s8:3791bfb9,,70956c13,3,"ori	x24,x10,1801","s8,a0,1801",
80000c50,srli,s1:00fffebe,,0070d493,3,"srli	x9,x1,0x7","s1,ra,0x7",
80000c58,auipc,t1:80008c54,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000c5c,addi,t1:80008651,,9fd30313,3,"addi	x6,x6,-1539","t1,t1,-1539",
80000c60,lbu,a1:0000007f,,00534583,3,"lbu	x11,5(x6)","a1,5,t1",
80000c68,lbu,s2:000000b9,,00534903,3,"lbu	x18,5(x6)","s2,5,t1",
80000c6c,lbu,ra:000000b9,,00534083,3,"lbu	x1,5(x6)","ra,5,t1",
80000c70,lb,a1:00000044,,00c30583,3,"lb	x11,12(x6)","a1,12,t1",
80000c78,lb,s0:00000000,,00830403,3,"lb	x8,8(x6)","s0,8,t1",
80000c7c,lb,s3:00000000,,00830983,3,"lb	x19,8(x6)","s3,8,t1",
80000c80,lbu,s7:00000000,,00834b83,3,"lbu	x23,8(x6)","s7,8,t1",
80000c84,sltu,s0:00000000,,01b0b433,3,"sltu	x8,x1,x27","s0,ra,s11",
80000c88,auipc,s6:f318dc84,,7318db17,3,"auipc	x22,0x7318d","s6,0x7318d",
80000c90,sll,ra:000000b9,,005090b3,3,"sll	x1,x1,x5","ra,ra,t0",
80000c94,lb,a5:00000000,,00830783,3,"lb	x15,8(x6)","a5,8,t1",
80000c98,lhu,a5:0000007b,,00135783,3,"lhu	x15,1(x6)","a5,1,t1",
80000ca0,lbu,a0:00000000,,00134503,3,"lbu	x10,1(x6)","a0,1,t1",
80000ca4,lh,a6:00000000,,00131803,3,"lh	x16,1(x6)","a6,1,t1",
80000ca8,lh,s3:00000000,,00131983,3,"lh	x19,1(x6)","s3,1,t1",
80000cac,lh,s1:00000000,,00131483,3,"lh	x9,1(x6)","s1,1,t1",
80000cb0,add,s0:00000000,,007f8433,3,"add	x8,x31,x7","s0,t6,t2",
80000cb8,lbu,s1:00000000,,00134483,3,"lbu	x9,1(x6)","s1,1,t1",
80000cbc,lh,s6:00000000,,00131b03,3,"lh	x22,1(x6)","s6,1,t1",
80000cc0,auipc,sp:80008cbc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000cc4,addi,sp:80008b41,,e8510113,3,"addi	x2,x2,-379","sp,sp,-379",
80000cc8,lb,a6:00000000,,02c10803,3,"lb	x16,44(x2)","a6,44,sp",
80000ccc,auipc,a3:9c1f9cc8,,1c1f9697,3,"auipc	x13,0x1c1f9","a3,0x1c1f9",
80000cd4,and,s1:00000000,,01e9f4b3,3,"and	x9,x19,x30","s1,s3,t5",
80000cd8,sub,s2:19eec738,,41aa0933,3,"sub	x18,x20,x26","s2,s4,s10",
80000ce0,and,s7:00000000,,015ffbb3,3,"and	x23,x31,x21","s7,t6,s5",
80000ce4,lb,a1:00000000,,ff110583,3,"lb	x11,-15(x2)","a1,-15,sp",
80000cec,slli,s5:80000000,,01f71a93,3,"slli	x21,x14,0x1f","s5,a4,0x1f",
80000cf0,lb,s0:00000000,,fd610403,3,"lb	x8,-42(x2)","s0,-42,sp",
80000cf4,lb,t3:00000000,,fe810e03,3,"lb	x28,-24(x2)","t3,-24,sp",
80000cfc,slti,s3:00000000,,b8392993,3,"slti	x19,x18,-1149","s3,s2,-1149",
80000d00,slt,a4:00000000,,019e2733,3,"slt	x14,x28,x25","a4,t3,s9",
80000d04,sub,tp:00000000,,411f8233,3,"sub	x4,x31,x17","tp,t6,a7",
80000d08,sub,s7:000000b9,,41608bb3,3,"sub	x23,x1,x22","s7,ra,s6",
80000d0c,sll,s8:00000000,,017c9c33,3,"sll	x24,x25,x23","s8,s9,s7",
80000d14,srai,s10:000f42da,,40b2dd13,3,"srai	x26,x5,0xb","s10,t0,0xb",
80000d18,sra,a4:00000000,,40075733,3,"sra	x14,x14,x0","a4,a4,zero",
80000d20,lui,s8:a4c08000,,a4c08c37,3,"lui	x24,0xa4c08","s8,0xa4c08",
80000d28,sltu,s6:00000001,,01ee3b33,3,"sltu	x22,x28,x30","s6,t3,t5",
80000d2c,addi,s5:fffff9ab,,9ab88a93,3,"addi	x21,x17,-1621","s5,a7,-1621",
80000d30,lb,a3:00000000,,fdc10683,3,"lb	x13,-36(x2)","a3,-36,sp",
80000d34,lw,s2:b9000000,,fcb12903,3,"lw	x18,-53(x2)","s2,-53,sp",
80000d38,srl,s3:000000b9,,0130d9b3,3,"srl	x19,x1,x19","s3,ra,s3",
80000d3c,lb,t5:00000000,,00d10f03,3,"lb	x30,13(x2)","t5,13,sp",
80000d40,addi,s5:00000135,,13568a93,3,"addi	x21,x13,309","s5,a3,309",
80000d48,sltiu,s1:00000001,,17423493,3,"sltiu	x9,x4,372","s1,tp,372",
80000d50,auipc,ra:80008d4c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000d54,addi,ra:80008825,,ad908093,3,"addi	x1,x1,-1319","ra,ra,-1319",
80000d58,auipc,s2:80008d54,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000d5c,addi,s2:80008cda,,f8690913,3,"addi	x18,x18,-122","s2,s2,-122",
80000d60,auipc,a5:80008d5c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000d64,addi,a5:80008a2d,,cd178793,3,"addi	x15,x15,-815","a5,a5,-815",
80000d6c,lbu,s1:00000000,,03894483,3,"lbu	x9,56(x18)","s1,56,s2",
80000d70,lw,s1:00000000,,fdb7a483,3,"lw	x9,-37(x15)","s1,-37,a5",
80000d78,lb,s8:00000000,,ff678c03,3,"lb	x24,-10(x15)","s8,-10,a5",
80000d7c,lhu,t2:00000000,,fe97d383,3,"lhu	x7,-23(x15)","t2,-23,a5",
80000d84,lbu,a3:00000000,,0600c683,3,"lbu	x13,96(x1)","a3,96,ra",
80000d88,lhu,gp:00000000,,03a95183,3,"lhu	x3,58(x18)","gp,58,s2",
80000d8c,lb,s6:ffffffff,,ffd90b03,3,"lb	x22,-3(x18)","s6,-3,s2",
80000d90,lbu,a0:00000000,,0fa0c503,3,"lbu	x10,250(x1)","a0,250,ra",
80000d94,lh,sp:00000000,,fce91103,3,"lh	x2,-50(x18)","sp,-50,s2",
80000d98,lbu,t6:00000000,,02b94f83,3,"lbu	x31,43(x18)","t6,43,s2",
80000da0,lbu,s8:00000000,,01594c03,3,"lbu	x24,21(x18)","s8,21,s2",
80000da4,lbu,t0:00000000,,ff60c283,3,"lbu	x5,-10(x1)","t0,-10,ra",
80000da8,lb,s11:00000000,,06c08d83,3,"lb	x27,108(x1)","s11,108,ra",
80000e0c,sub,s8:00000000,,40c38c33,3,"sub	x24,x7,x12","s8,t2,a2",
80000e10,xor,s2:000f42da,,01a6c933,3,"xor	x18,x13,x26","s2,a3,s10",
80000e14,slt,s10:00000000,,00d9ad33,3,"slt	x26,x19,x13","s10,s3,a3",
80000e18,ori,a0:fffffab6,,ab626513,3,"ori	x10,x4,-1354","a0,tp,-1354",
80000e68,add,s10:fffffab6,,00950d33,3,"add	x26,x10,x9","s10,a0,s1",
80000e6c,addi,a1:00000041,,04188593,3,"addi	x11,x17,65","a1,a7,65",
80000e70,xor,t2:80009f78,,01d843b3,3,"xor	x7,x16,x29","t2,a6,t4",
80000e74,xori,a0:fffff89a,,89a8c513,3,"xori	x10,x17,-1894","a0,a7,-1894",
80000e7c,slli,s0:65100000,,01431413,3,"slli	x8,x6,0x14","s0,t1,0x14",
80000e80,xor,a3:00000041,,00bdc6b3,3,"xor	x13,x27,x11","a3,s11,a1",
80000e8c,or,s8:fffff89a,,00a06c33,3,"or	x24,x0,x10","s8,zero,a0",
80000e90,slt,t0:00000001,,015722b3,3,"slt	x5,x14,x21","t0,a4,s5",
80000e94,slli,s11:00000000,,00349d93,3,"slli	x27,x9,0x3","s11,s1,0x3",
80000e98,slt,t0:00000001,,012ea2b3,3,"slt	x5,x29,x18","t0,t4,s2",
80000e9c,sltu,a2:00000000,,00c93633,3,"sltu	x12,x18,x12","a2,s2,a2",
80000ea4,and,s6:00000000,,00e3fb33,3,"and	x22,x7,x14","s6,t2,a4",
80000ea8,or,a4:fffff8bb,,0189e733,3,"or	x14,x19,x24","a4,s3,s8",
80000eac,auipc,s5:16744ea8,,96744a97,3,"auipc	x21,0x96744","s5,0x96744",
80000ee8,sltiu,sp:00000001,,979f3113,3,"sltiu	x2,x30,-1671","sp,t5,-1671",
80000eec,xori,s0:000007d0,,f4ac4413,3,"xori	x8,x24,-182","s0,s8,-182",
80000ef0,addi,t1:00000148,,14860313,3,"addi	x6,x12,328","t1,a2,328",
80000efc,sub,a5:00000766,,40a807b3,3,"sub	x15,x16,x10","a5,a6,a0",
80000f00,sltiu,s8:00000001,,b14bbc13,3,"sltiu	x24,x23,-1260","s8,s7,-1260",
80000f38,sltiu,a7:00000000,,5b0ab893,3,"sltiu	x17,x21,1456","a7,s5,1456",
80000f3c,xor,s7:00000000,,00404bb3,3,"xor	x23,x0,x4","s7,zero,tp",
80000f40,sra,s7:0000007d,,41445bb3,3,"sra	x23,x8,x20","s7,s0,s4",
80000f44,add,s8:16744ea8,,015f0c33,3,"add	x24,x30,x21","s8,t5,s5",
80000fa4,slt,s8:00000001,,0172ac33,3,"slt	x24,x5,x23","s8,t0,s7",
80000fa8,xor,s1:00000149,,006c44b3,3,"xor	x9,x24,x6","s1,s8,t1",
80000fb0,sll,s11:00013ef0,,002e9db3,3,"sll	x27,x29,x2","s11,t4,sp",
80000fbc,sra,gp:00000001,,4042d1b3,3,"sra	x3,x5,x4","gp,t0,tp",
80000fc0,add,a3:fffff9e3,,009506b3,3,"add	x13,x10,x9","a3,a0,s1",
80000fc4,or,s0:000007d1,,00546433,3,"or	x8,x8,x5","s0,s0,t0",
80000fc8,sra,t2:00000002,,40ead3b3,3,"sra	x7,x21,x14","t2,s5,a4",
80000fcc,and,t2:00000000,,007af3b3,3,"and	x7,x21,x7","t2,s5,t2",
80000fd0,xor,s7:e98bb74b,,0156cbb3,3,"xor	x23,x13,x21","s7,a3,s5",
80000fd4,add,a3:00000000,,004606b3,3,"add	x13,x12,x4","a3,a2,tp",
80000ff4,and,a1:00000000,,01bf75b3,3,"and	x11,x30,x27","a1,t5,s11",
80000ffc,sltiu,a5:00000001,,f3b13793,3,"sltiu	x15,x2,-197","a5,sp,-197",
80001000,ori,s7:fffffff6,,9b6deb93,3,"ori	x23,x27,-1610","s7,s11,-1610",
80001004,sub,t1:fffff977,,40830333,3,"sub	x6,x6,x8","t1,t1,s0",
8000101c,srl,gp:00000001,,004c51b3,3,"srl	x3,x24,x4","gp,s8,tp",
80001020,or,s1:fffffbff,,009d64b3,3,"or	x9,x26,x9","s1,s10,s1",
80001024,lw,s3:800009f0,,004ea983,3,"lw	x19,4(x29)","s3,4,t4",
80001028,or,a0:00000001,,003b6533,3,"or	x10,x22,x3","a0,s6,gp",
8000102c,slti,s6:00000001,,59d22b13,3,"slti	x22,x4,1437","s6,tp,1437",
80001034,addi,t4:80009f84,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80001038,or,a5:00000001,,0052e7b3,3,"or	x15,x5,x5","a5,t0,t0",
8000103c,and,a1:00000000,,01cef5b3,3,"and	x11,x29,x28","a1,t4,t3",
80001040,slti,t3:00000001,,37d62e13,3,"slti	x28,x12,893","t3,a2,893",
80001044,addi,s10:800009f1,,00198d13,3,"addi	x26,x19,1","s10,s3,1",
80001048,jalr,s10:80001048,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
800009f4,sltiu,s2:00000000,,550ab913,3,"sltiu	x18,x21,1360","s2,s5,1360",
800009f8,lui,gp:99afa000,,99afa1b7,3,"lui	x3,0x99afa","gp,0x99afa",
800009fc,slt,s8:00000000,,0108ac33,3,"slt	x24,x17,x16","s8,a7,a6",
80000a04,andi,s3:99afa000,,9c71f993,3,"andi	x19,x3,-1593","s3,gp,-1593",
80000a08,srai,a4:00000000,,4016d713,3,"srai	x14,x13,0x1","a4,a3,0x1",
80000a10,auipc,s11:e688aa0c,,6688ad97,3,"auipc	x27,0x6688a","s11,0x6688a",
80000a14,sub,s7:00000689,,40658bb3,3,"sub	x23,x11,x6","s7,a1,t1",
80000a18,addi,s1:00000791,,791c0493,3,"addi	x9,x24,1937","s1,s8,1937",
80000a44,srl,t6:00000000,,01685fb3,3,"srl	x31,x16,x22","t6,a6,s6",
80000a48,srli,s5:00000003,,01e35a93,3,"srli	x21,x6,0x1e","s5,t1,0x1e",
80000a4c,auipc,t5:1a221a48,,9a221f17,3,"auipc	x30,0x9a221","t5,0x9a221",
80000a50,sra,a6:00000344,,402bd833,3,"sra	x16,x23,x2","a6,s7,sp",
80000a58,sra,a3:00000000,,407056b3,3,"sra	x13,x0,x7","a3,zero,t2",
80000a8c,lui,t1:1f267000,,1f267337,3,"lui	x6,0x1f267","t1,0x1f267",
80000a90,srli,s1:00800000,,008cd493,3,"srli	x9,x25,0x8","s1,s9,0x8",
80000acc,srli,t1:0001335f,,00f1d313,3,"srli	x6,x3,0xf","t1,gp,0xf",
80000ad4,slt,t2:00000001,,0086a3b3,3,"slt	x7,x13,x8","t2,a3,s0",
80000af8,slt,s8:00000000,,01a12c33,3,"slt	x24,x2,x26","s8,sp,s10",
80000afc,ori,s5:00000265,,26456a93,3,"ori	x21,x10,612","s5,a0,612",
80000b00,srai,sp:00000000,,402e5113,3,"srai	x2,x28,0x2","sp,t3,0x2",
80000b50,sltu,sp:00000001,,010b3133,3,"sltu	x2,x22,x16","sp,s6,a6",
80000b58,andi,s3:00000000,,da02f993,3,"andi	x19,x5,-608","s3,t0,-608",
80000b5c,andi,s8:00000000,,9df77c13,3,"andi	x24,x14,-1569","s8,a4,-1569",
80000b78,slti,a4:00000001,,110d2713,3,"slti	x14,x26,272","a4,s10,272",
80000b7c,andi,t2:00000004,,4160f393,3,"andi	x7,x1,1046","t2,ra,1046",
80000b84,auipc,s10:6f111b80,,ef111d17,3,"auipc	x26,0xef111","s10,0xef111",
80000bcc,sll,s5:00000000,,00c59ab3,3,"sll	x21,x11,x12","s5,a1,a2",
80000bd0,sll,s1:00000000,,01d994b3,3,"sll	x9,x19,x29","s1,s3,t4",
80000bd4,andi,s7:00000680,,68aefb93,3,"andi	x23,x29,1674","s7,t4,1674",
80000bd8,sltiu,sp:00000001,,11663113,3,"sltiu	x2,x12,278","sp,a2,278",
80000bf8,slli,s11:90000000,,019f1d93,3,"slli	x27,x30,0x19","s11,t5,0x19",
80000c00,xor,t6:00000000,,0027cfb3,3,"xor	x31,x15,x2","t6,a5,sp",
80000c04,andi,a7:00000024,,22c0f893,3,"andi	x17,x1,556","a7,ra,556",
80000c08,sub,gp:ffffffff,,40ff81b3,3,"sub	x3,x31,x15","gp,t6,a5",
80000c0c,addi,t2:000006f5,,3b180393,3,"addi	x7,x16,945","t2,a6,945",
80000c14,slt,s0:00000001,,0064a433,3,"slt	x8,x9,x6","s0,s1,t1",
80000c1c,or,tp:90008825,,01b0e233,3,"or	x4,x1,x27","tp,ra,s11",
80000c20,srai,a3:00000000,,41965693,3,"srai	x13,x12,0x19","a3,a2,0x19",
80000c24,auipc,s9:80000c20,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000c28,addi,s9:80000c2c,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000c30,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000c34,,,,00000073,3,ecall,,
