pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a54,xori,t2:397fbd93,,e1aec393,3,"xori	x7,x29,-486","t2,t4,-486",
80001a58,xor,a3:7fff672f,,00ffc6b3,3,"xor	x13,x31,x15","a3,t6,a5",
80001a5c,xori,sp:000004ec,,4ec5c113,3,"xori	x2,x11,1260","sp,a1,1260",
80001a60,andi,a3:00000001,,bb5d7693,3,"andi	x13,x26,-1099","a3,s10,-1099",
80001a64,auipc,gp:a4971a60,,24970197,3,"auipc	x3,0x24970","gp,0x24970",
80001a68,slli,s2:00000000,,00e61913,3,"slli	x18,x12,0xe","s2,a2,0xe",
80001a6c,addi,s1:80009f36,,f72d8493,3,"addi	x9,x27,-142","s1,s11,-142",
80001a70,slti,s7:00000000,,25112b93,3,"slti	x23,x2,593","s7,sp,593",
80001ac0,add,a2:00000000,,01488633,3,"add	x12,x17,x20","a2,a7,s4",
80001ac4,xor,ra:20000001,,010b40b3,3,"xor	x1,x22,x16","ra,s6,a6",
80001ac8,sll,a6:d9300000,,00839833,3,"sll	x16,x7,x8","a6,t2,s0",
80001ad0,add,t0:00006ef4,,004402b3,3,"add	x5,x8,x4","t0,s0,tp",
80001ad4,xor,s10:a4977494,,0081cd33,3,"xor	x26,x3,x8","s10,gp,s0",
80001ad8,auipc,a7:dde57ad4,,5de56897,3,"auipc	x17,0x5de56","a7,0x5de56",
80001adc,srli,tp:00000000,,01095213,3,"srli	x4,x18,0x10","tp,s2,0x10",
80001ae4,slti,tp:00000001,,01d6a213,3,"slti	x4,x13,29","tp,a3,29",
80001ae8,and,ra:00000001,,0047f0b3,3,"and	x1,x15,x4","ra,a5,tp",
80001b24,xor,s0:80009f37,,00d4c433,3,"xor	x8,x9,x13","s0,s1,a3",
80001b28,auipc,a6:49494b24,,c9493817,3,"auipc	x16,0xc9493","a6,0xc9493",
80001b2c,ori,s8:fffffe83,,e830ec13,3,"ori	x24,x1,-381","s8,ra,-381",
80001b30,lui,t0:18101000,,181012b7,3,"lui	x5,0x18101","t0,0x18101",
80001b34,xor,gp:4680dc4d,,01cdc1b3,3,"xor	x3,x27,x28","gp,s11,t3",
80001b38,srai,t0:00000000,,404b5293,3,"srai	x5,x22,0x4","t0,s6,0x4",
80001b3c,and,ra:00000000,,011b70b3,3,"and	x1,x22,x17","ra,s6,a7",
80001b40,slli,a0:00000000,,01231513,3,"slli	x10,x6,0x12","a0,t1,0x12",
80001b44,slli,s2:004f9b80,,00741913,3,"slli	x18,x8,0x7","s2,s0,0x7",
80001b48,ori,sp:4680ddef,,5a21e113,3,"ori	x2,x3,1442","sp,gp,1442",
80001b4c,lw,a2:80000148,,004fa603,3,"lw	x12,4(x31)","a2,4,t6",
80001b50,addi,t6:80009f84,,024f8f93,3,"addi	x31,x31,36","t6,t6,36",
80001b54,xori,s6:00000088,,088a4b13,3,"xori	x22,x20,136","s6,s4,136",
80001b58,addi,s10:80000149,,00160d13,3,"addi	x26,x12,1","s10,a2,1",
80001b5c,jalr,s10:80001b5c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000014c,or,s1:fffffe83,,00ac64b3,3,"or	x9,x24,x10","s1,s8,a0",
80000150,slti,a3:00000000,,80b72693,3,"slti	x13,x14,-2037","a3,a4,-2037",
80000154,addi,s0:800015dc,,a80d0413,3,"addi	x8,x26,-1408","s0,s10,-1408",
80000158,auipc,gp:80002154,,00002197,3,"auipc	x3,0x2","gp,0x2",
8000015c,addi,gp:80001b5c,,a0818193,3,"addi	x3,x3,-1528","gp,gp,-1528",
80000160,sltiu,a3:00000000,,18283693,3,"sltiu	x13,x16,386","a3,a6,386",
80000164,addi,gp:80001cae,,15218193,3,"addi	x3,x3,338","gp,gp,338",
80000168,addi,t1:80009f36,,f72d8313,3,"addi	x6,x27,-142","t1,s11,-142",
80000170,sltu,a2:00000000,,0194b633,3,"sltu	x12,x9,x25","a2,s1,s9",
80000178,slti,s10:00000001,,ed142d13,3,"slti	x26,x8,-303","s10,s0,-303",
8000017c,slti,s10:00000001,,1c9c2d13,3,"slti	x26,x24,457","s10,s8,457",
80000180,sra,a3:fdde57ad,,4108d6b3,3,"sra	x13,x17,x16","a3,a7,a6",
80000184,jalr,a2:80000184,,eae18667,3,"jalr	x12,x3,-338","a2,gp,-338",
80001b64,addi,t2:00000370,,37050393,3,"addi	x7,x10,880","t2,a0,880",
80001b68,lui,s8:7cfae000,,7cfaec37,3,"lui	x24,0x7cfae","s8,0x7cfae",
80001b6c,srli,t0:1fffffd0,,0034d293,3,"srli	x5,x9,0x3","t0,s1,0x3",
80001b70,srai,t5:f1a010e2,,402e5f13,3,"srai	x30,x28,0x2","t5,t3,0x2",
80001b74,addi,t6:80009f5c,,fd8f8f93,3,"addi	x31,x31,-40","t6,t6,-40",
80001b7c,addi,s0:0000012e,,12d20413,3,"addi	x8,x4,301","s0,tp,301",
80001b80,srl,s9:00000037,,0103dcb3,3,"srl	x25,x7,x16","s9,t2,a6",
80001b84,auipc,s4:00a6bb80,,80a6aa17,3,"auipc	x20,0x80a6a","s4,0x80a6a",
80001b88,sltiu,a5:00000000,,251ab793,3,"sltiu	x15,x21,593","a5,s5,593",
80001b8c,auipc,s6:80008b88,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80001b90,addi,s6:80008fac,,424b0b13,3,"addi	x22,x22,1060","s6,s6,1060",
80001b94,auipc,s10:80008b90,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001b98,addi,s10:80008f8a,,3fad0d13,3,"addi	x26,x26,1018","s10,s10,1018",
80001b9c,auipc,t3:80008b98,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80001ba0,addi,t3:800088ca,,d32e0e13,3,"addi	x28,x28,-718","t3,t3,-718",
80001ba4,auipc,tp:80008ba0,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001ba8,addi,tp:8000894c,,dac20213,3,"addi	x4,x4,-596","tp,tp,-596",
80001bac,lb,t5:0000006f,,00be0f03,3,"lb	x30,11(x28)","t5,11,t3",
80001bb0,lb,a3:ffffffe2,,43320683,3,"lb	x13,1075(x4)","a3,1075,tp",
80001bb8,lh,t0:00007088,,42821283,3,"lh	x5,1064(x4)","t0,1064,tp",
80001bbc,lbu,s4:000000fa,,012b4a03,3,"lbu	x20,18(x22)","s4,18,s6",
80001bc8,lhu,s7:00008314,,ffce5b83,3,"lhu	x23,-4(x28)","s7,-4,t3",
80001bcc,lh,a7:00001cac,,fd2b1883,3,"lh	x17,-46(x22)","a7,-46,s6",
80001bd0,lbu,sp:000000cf,,fc7d4103,3,"lbu	x2,-57(x26)","sp,-57,s10",
80001bd8,lbu,t5:0000004c,,ffbe4f03,3,"lbu	x30,-5(x28)","t5,-5,t3",
80001be0,lbu,a1:00000064,,000e4583,3,"lbu	x11,0(x28)","a1,0,t3",
80001be4,lhu,t1:0000f681,,65025303,3,"lhu	x6,1616(x4)","t1,1616,tp",
80001be8,lb,s2:ffffffff,,003e0903,3,"lb	x18,3(x28)","s2,3,t3",
80001bec,lbu,s3:0000005d,,fd6d4983,3,"lbu	x19,-42(x26)","s3,-42,s10",
80001bf0,lb,sp:00000065,,5cb20103,3,"lb	x2,1483(x4)","sp,1483,tp",
80001bf8,lh,t1:000033cb,,ff6e1303,3,"lh	x6,-10(x28)","t1,-10,t3",
80001c04,lbu,t4:00000087,,018d4e83,3,"lbu	x29,24(x26)","t4,24,s10",
80001c08,lbu,s0:0000002a,,f84d4403,3,"lbu	x8,-124(x26)","s0,-124,s10",
80001c10,lbu,s2:0000003a,,ff2e4903,3,"lbu	x18,-14(x28)","s2,-14,t3",
80001c14,lh,s2:00005057,,028b1903,3,"lh	x18,40(x22)","s2,40,s6",
80001c18,lb,a0:00000065,,5cb20503,3,"lb	x10,1483(x4)","a0,1483,tp",
80001c1c,lw,a4:d4c65057,,028b2703,3,"lw	x14,40(x22)","a4,40,s6",
80001c24,lb,t4:ffffff90,,02fb0e83,3,"lb	x29,47(x22)","t4,47,s6",
80001c28,lhu,a6:000008a0,,27e25803,3,"lhu	x16,638(x4)","a6,638,tp",
80001c2c,lbu,s3:000000dc,,fdcd4983,3,"lbu	x19,-36(x26)","s3,-36,s10",
80001c38,lb,t0:0000006b,,005d0283,3,"lb	x5,5(x26)","t0,5,s10",
80001c40,lb,gp:00000065,,2e620183,3,"lb	x3,742(x4)","gp,742,tp",
80001c44,auipc,sp:80007c40,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001c48,addi,sp:80008084,,44410113,3,"addi	x2,x2,1092","sp,sp,1092",
80001c4c,slli,s7:00000000,,01f79b93,3,"slli	x23,x15,0x1f","s7,a5,0x1f",
80001c50,lh,t3:ffffb363,,00611e03,3,"lh	x28,6(x2)","t3,6,sp",
80001c54,lh,s4:ffffb363,,00611a03,3,"lh	x20,6(x2)","s4,6,sp",
80001c58,lh,ra:ffffb363,,00611083,3,"lh	x1,6(x2)","ra,6,sp",
80001c64,lbu,a0:00000063,,00614503,3,"lbu	x10,6(x2)","a0,6,sp",
80001c68,lhu,gp:0000b363,,00615183,3,"lhu	x3,6(x2)","gp,6,sp",
80001c6c,lbu,s1:00000063,,00614483,3,"lbu	x9,6(x2)","s1,6,sp",
80001c70,lbu,ra:00000050,,03914083,3,"lbu	x1,57(x2)","ra,57,sp",
80001c74,lhu,gp:0000842c,,01815183,3,"lhu	x3,24(x2)","gp,24,sp",
80001c78,lui,a2:de182000,,de182637,3,"lui	x12,0xde182","a2,0xde182",
80001c7c,lh,t2:ffff842c,,01811383,3,"lh	x7,24(x2)","t2,24,sp",
80001c80,lhu,a1:0000842c,,01815583,3,"lhu	x11,24(x2)","a1,24,sp",
80001c8c,xor,tp:ffffffdc,,01eec233,3,"xor	x4,x29,x30","tp,t4,t5",
80001c94,addi,tp:d4c64afc,,aa570213,3,"addi	x4,x14,-1371","tp,a4,-1371",
80001c9c,lh,a6:ffffb363,,01811803,3,"lh	x16,24(x2)","a6,24,sp",
80001ca0,lbu,a1:00000063,,01814583,3,"lbu	x11,24(x2)","a1,24,sp",
80001ca4,lbu,a3:00000063,,01814683,3,"lbu	x13,24(x2)","a3,24,sp",
80001ca8,slti,t2:00000000,,c9252393,3,"slti	x7,x10,-878","t2,a0,-878",
80001cac,andi,a5:00000000,,c006f793,3,"andi	x15,x13,-1024","a5,a3,-1024",
80001cb0,auipc,t1:80008cac,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001cb4,addi,t1:80008e05,,15930313,3,"addi	x6,x6,345","t1,t1,345",
80001cbc,slti,a7:00000001,,8f9aa893,3,"slti	x17,x21,-1799","a7,s5,-1799",
80001cc0,addi,a3:00005552,,4fb90693,3,"addi	x13,x18,1275","a3,s2,1275",
80001cc4,lb,a7:00000025,,00630883,3,"lb	x17,6(x6)","a7,6,t1",
80001cc8,xor,a6:7fff703c,,01db4833,3,"xor	x16,x22,x29","a6,s6,t4",
80001ccc,slli,a4:c5000000,,017d1713,3,"slli	x14,x26,0x17","a4,s10,0x17",
80001cd0,lh,a1:ffffbcfe,,00f31583,3,"lh	x11,15(x6)","a1,15,t1",
80001cd4,lb,ra:ffffff80,,00430083,3,"lb	x1,4(x6)","ra,4,t1",
80001cd8,sltiu,s9:00000000,,416ebc93,3,"sltiu	x25,x29,1046","s9,t4,1046",
80001cdc,srli,t3:000000f9,,017c5e13,3,"srli	x28,x24,0x17","t3,s8,0x17",
80001ce0,lb,ra:00000003,,ffc30083,3,"lb	x1,-4(x6)","ra,-4,t1",
80001ce8,slt,s9:00000001,,001bacb3,3,"slt	x25,x23,x1","s9,s7,ra",
80001cec,lbu,gp:000000fe,,00f34183,3,"lbu	x3,15(x6)","gp,15,t1",
80001cf0,and,s8:00000000,,000dfc33,3,"and	x24,x27,x0","s8,s11,zero",
80001cf4,lb,s6:ffffff96,,00e30b03,3,"lb	x22,14(x6)","s6,14,t1",
80001cf8,ori,s8:fffffad3,,ad3c6c13,3,"ori	x24,x24,-1325","s8,s8,-1325",
80001cfc,xor,s1:0000000f,,0088c4b3,3,"xor	x9,x17,x8","s1,a7,s0",
80001d00,lhu,s10:00000e94,,ff535d03,3,"lhu	x26,-11(x6)","s10,-11,t1",
80001d04,srl,a1:0000002a,,017455b3,3,"srl	x11,x8,x23","a1,s0,s7",
80001d08,sub,a4:7fff6061,,41b88733,3,"sub	x14,x17,x27","a4,a7,s11",
80001d0c,sltu,sp:00000000,,00efb133,3,"sltu	x2,x31,x14","sp,t6,a4",
80001d14,sub,s10:d4c64afc,,40220d33,3,"sub	x26,x4,x2","s10,tp,sp",
80001d18,lbu,a4:00000040,,00034703,3,"lbu	x14,0(x6)","a4,0,t1",
80001d1c,slli,gp:00000000,,01f41193,3,"slli	x3,x8,0x1f","gp,s0,0x1f",
80001d24,srli,sp:00000000,,00d5d113,3,"srli	x2,x11,0xd","sp,a1,0xd",
80001d2c,lh,a5:00000391,,ffb31783,3,"lh	x15,-5(x6)","a5,-5,t1",
80001d30,sra,t4:00000000,,41305eb3,3,"sra	x29,x0,x19","t4,zero,s3",
80001d34,lb,s7:ffffff91,,00830b83,3,"lb	x23,8(x6)","s7,8,t1",
80001d38,srl,a6:00000000,,01615833,3,"srl	x16,x2,x22","a6,sp,s6",
80001d40,lb,t4:00000003,,ffc30e83,3,"lb	x29,-4(x6)","t4,-4,t1",
80001d44,xor,t5:de182000,,00364f33,3,"xor	x30,x12,x3","t5,a2,gp",
80001d48,lb,s9:00000030,,00c30c83,3,"lb	x25,12(x6)","s9,12,t1",
80001d4c,andi,a0:ffffb243,,a57a7513,3,"andi	x10,x20,-1449","a0,s4,-1449",
80001d50,lbu,s2:0000000e,,ff634903,3,"lbu	x18,-10(x6)","s2,-10,t1",
80001d58,lh,s2:00000e94,,ff531903,3,"lh	x18,-11(x6)","s2,-11,t1",
80001d5c,and,t2:00000003,,01d2f3b3,3,"and	x7,x5,x29","t2,t0,t4",
80001d60,sra,s2:00000003,,40c3d933,3,"sra	x18,x7,x12","s2,t2,a2",
80001d64,sltiu,t1:00000000,,045c3313,3,"sltiu	x6,x24,69","t1,s8,69",
80001d68,srai,t1:00000000,,40a15313,3,"srai	x6,x2,0xa","t1,sp,0xa",
80001d6c,sub,a6:0000053c,,41848833,3,"sub	x16,x9,x24","a6,s1,s8",
80001d70,lui,s4:444fa000,,444faa37,3,"lui	x20,0x444fa","s4,0x444fa",
80001db0,slt,t5:00000001,,01092f33,3,"slt	x30,x18,x16","t5,s2,a6",
80001db4,sub,s2:0000008e,,405e0933,3,"sub	x18,x28,x5","s2,t3,t0",
80001db8,addi,a2:00000527,,52730613,3,"addi	x12,x6,1319","a2,t1,1319",
80001dbc,sra,s10:0000000f,,4154dd33,3,"sra	x26,x9,x21","s10,s1,s5",
80001dc0,add,a7:d4c64aff,,01d208b3,3,"add	x17,x4,x29","a7,tp,t4",
80001dc4,sra,t1:00000000,,41985333,3,"sra	x6,x16,x25","t1,a6,s9",
80001dc8,slt,t5:00000001,,00dd2f33,3,"slt	x30,x26,x13","t5,s10,a3",
80001dcc,xori,t1:ffffffd1,,fde4c313,3,"xori	x6,x9,-34","t1,s1,-34",
80001dd0,slt,s7:00000001,,00f32bb3,3,"slt	x23,x6,x15","s7,t1,a5",
80001dd4,or,a2:00000033,,007ce633,3,"or	x12,x25,x7","a2,s9,t2",
80001dd8,sltu,s1:00000000,,0058b4b3,3,"sltu	x9,x17,x5","s1,a7,t0",
80001ddc,sltu,s4:00000000,,01db3a33,3,"sltu	x20,x22,x29","s4,s6,t4",
80001de0,ori,s4:000002a6,,2a6a6a13,3,"ori	x20,x20,678","s4,s4,678",
80001de4,and,t2:00000040,,00eff3b3,3,"and	x7,x31,x14","t2,t6,a4",
80001de8,slti,s7:00000001,,6cc5ab93,3,"slti	x23,x11,1740","s7,a1,1740",
80001dec,auipc,t3:38b79de8,,b8b78e17,3,"auipc	x28,0xb8b78","t3,0xb8b78",
80001df0,slti,a1:00000000,,aa042593,3,"slti	x11,x8,-1376","a1,s0,-1376",
80001df4,slt,tp:00000001,,01c4a233,3,"slt	x4,x9,x28","tp,s1,t3",
80001df8,srli,t1:00000000,,0061d313,3,"srli	x6,x3,0x6","t1,gp,0x6",
80001e00,sub,a4:80000000,,409a8733,3,"sub	x14,x21,x9","a4,s5,s1",
80001e04,slti,s0:00000001,,ca2c2413,3,"slti	x8,x24,-862","s0,s8,-862",
80001e08,sltiu,s9:00000001,,d3603c93,3,"sltiu	x25,x0,-714","s9,zero,-714",
80001e4c,add,s6:80009fc4,,01b10b33,3,"add	x22,x2,x27","s6,sp,s11",
80001e50,srl,a5:08000000,,016ad7b3,3,"srl	x15,x21,x22","a5,s5,s6",
80001e58,and,t5:00000000,,00feff33,3,"and	x30,x29,x15","t5,t4,a5",
80001e5c,sltiu,a5:00000001,,2671b793,3,"sltiu	x15,x3,615","a5,gp,615",
80001e60,sub,t3:2b39b58f,,41190e33,3,"sub	x28,x18,x17","t3,s2,a7",
80001e64,sra,s2:f00013f8,,40ab5933,3,"sra	x18,x22,x10","s2,s6,a0",
80001e6c,srl,a2:00000000,,01d45633,3,"srl	x12,x8,x29","a2,s0,t4",
80001e74,addi,t4:8000a653,,6f7f8e93,3,"addi	x29,x31,1783","t4,t6,1783",
80001e78,or,ra:8000a653,,01dee0b3,3,"or	x1,x29,x29","ra,t4,t4",
80001ebc,slt,s10:00000000,,016a2d33,3,"slt	x26,x20,x22","s10,s4,s6",
80001ec0,slti,t4:00000000,,c3e1ae93,3,"slti	x29,x3,-962","t4,gp,-962",
80001ec4,slti,a5:00000001,,09b8a793,3,"slti	x15,x17,155","a5,a7,155",
80001ec8,xori,s3:000005ae,,5ae14993,3,"xori	x19,x2,1454","s3,sp,1454",
80001ecc,slt,t0:00000001,,008022b3,3,"slt	x5,x0,x8","t0,zero,s0",
80001ed0,sltu,s8:00000000,,013b3c33,3,"sltu	x24,x22,x19","s8,s6,s3",
80001ed4,slt,t2:00000001,,0143a3b3,3,"slt	x7,x7,x20","t2,t2,s4",
80001f10,addi,s7:000007e6,,7e538b93,3,"addi	x23,x7,2021","s7,t2,2021",
80001f28,or,s6:80000000,,00676b33,3,"or	x22,x14,x6","s6,a4,t1",
80001f30,xor,t4:00000000,,007cceb3,3,"xor	x29,x25,x7","t4,s9,t2",
80001f34,ori,a2:fffffb69,,b6906613,3,"ori	x12,x0,-1175","a2,zero,-1175",
80001f3c,slti,sp:00000001,,3514a113,3,"slti	x2,x9,849","sp,s1,849",
80001f40,addi,a1:8000a265,,2a1d8593,3,"addi	x11,x27,673","a1,s11,673",
80001f48,and,t1:80000000,,015ff333,3,"and	x6,x31,x21","t1,t6,s5",
80001f4c,sub,s2:7fff603d,,41b78933,3,"sub	x18,x15,x27","s2,a5,s11",
80001f50,add,s2:8000a7aa,,01bb8933,3,"add	x18,x23,x27","s2,s7,s11",
80001f54,or,s7:8000a653,,0020ebb3,3,"or	x23,x1,x2","s7,ra,sp",
80001f58,and,a3:00000000,,014ef6b3,3,"and	x13,x29,x20","a3,t4,s4",
80001f5c,sltiu,s9:00000000,,4729bc93,3,"sltiu	x25,x19,1138","s9,s3,1138",
80001f60,addi,s9:fffff833,,83348c93,3,"addi	x25,x9,-1997","s9,s1,-1997",
80001f64,srai,a2:ffffffc0,,419bd613,3,"srai	x12,x23,0x19","a2,s7,0x19",
80001f68,xor,s7:8000a264,,00b7cbb3,3,"xor	x23,x15,x11","s7,a5,a1",
80001f6c,slti,s8:00000000,,e297ac13,3,"slti	x24,x15,-471","s8,a5,-471",
80001f70,or,a1:80000001,,00e3e5b3,3,"or	x11,x7,x14","a1,t2,a4",
80001f74,slt,ra:00000001,,01e8a0b3,3,"slt	x1,x17,x30","ra,a7,t5",
80001f78,ori,s1:8000a6f5,,6d1be493,3,"ori	x9,x23,1745","s1,s7,1745",
80001f7c,and,a1:00000000,,016a75b3,3,"and	x11,x20,x22","a1,s4,s6",
80002000,lui,a4:4fcf2000,,4fcf2737,3,"lui	x14,0x4fcf2","a4,0x4fcf2",
80002004,lui,s7:7d187000,,7d187bb7,3,"lui	x23,0x7d187","s7,0x7d187",
80002014,slti,s9:00000001,,2d6d2c93,3,"slti	x25,x26,726","s9,s10,726",
80002018,lui,a3:aac4d000,,aac4d6b7,3,"lui	x13,0xaac4d","a3,0xaac4d",
8000201c,or,s9:aac4d000,,00d1ecb3,3,"or	x25,x3,x13","s9,gp,a3",
80002040,sltiu,s4:00000001,,9dfa3a13,3,"sltiu	x20,x20,-1569","s4,s4,-1569",
80002044,sub,t3:80009a88,,410d8e33,3,"sub	x28,x27,x16","t3,s11,a6",
80002048,andi,s0:00000001,,cb70f413,3,"andi	x8,x1,-841","s0,ra,-841",
8000204c,and,a0:00000000,,0021f533,3,"and	x10,x3,x2","a0,gp,sp",
80002054,andi,a4:00000700,,721df713,3,"andi	x14,x27,1825","a4,s11,1825",
80002058,auipc,a0:e61ce054,,661cc517,3,"auipc	x10,0x661cc","a0,0x661cc",
8000205c,lw,a2:80000184,,004fa603,3,"lw	x12,4(x31)","a2,4,t6",
80002064,and,a0:00000000,,018ef533,3,"and	x10,x29,x24","a0,t4,s8",
80002068,addi,t6:80009f84,,028f8f93,3,"addi	x31,x31,40","t6,t6,40",
8000206c,addi,a7:800005a0,,5a0a8893,3,"addi	x17,x21,1440","a7,s5,1440",
80002070,auipc,t4:1a21a06c,,9a218e97,3,"auipc	x29,0x9a218","t4,0x9a218",
80002074,and,sp:80008000,,009cf133,3,"and	x2,x25,x9","sp,s9,s1",
80002078,addi,a2:80000184,,00060613,3,"addi	x12,x12,0","a2,a2,0",
8000207c,jalr,a2:8000207c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000188,auipc,ra:80008184,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000018c,addi,ra:800081f0,,06c08093,3,"addi	x1,x1,108","ra,ra,108",
80000190,and,a1:00000001,,0053f5b3,3,"and	x11,x7,x5","a1,t2,t0",
800001a0,sra,s3:80009a88,,40ae59b3,3,"sra	x19,x28,x10","s3,t3,a0",
800001a4,lbu,a6:000000c4,,ea10c803,3,"lbu	x16,-351(x1)","a6,-351,ra",
800001a8,andi,a7:00000001,,ee527893,3,"andi	x17,x4,-283","a7,tp,-283",
800001ac,xori,a0:0000022b,,22bc4513,3,"xori	x10,x24,555","a0,s8,555",
800001b4,lb,sp:fffffff0,,ea108103,3,"lb	x2,-351(x1)","sp,-351,ra",
800001c4,sltiu,a0:00000001,,dda7b513,3,"sltiu	x10,x15,-550","a0,a5,-550",
800001c8,lhu,s8:00000000,,e720dc03,3,"lhu	x24,-398(x1)","s8,-398,ra",
800001cc,lb,a2:ffffffb5,,2db08603,3,"lb	x12,731(x1)","a2,731,ra",
800001d0,lb,s9:00000052,,f7908c83,3,"lb	x25,-135(x1)","s9,-135,ra",
800001d8,lhu,a1:0000f48b,,4780d583,3,"lhu	x11,1144(x1)","a1,1144,ra",
800001dc,auipc,s3:800091d8,,00009997,3,"auipc	x19,0x9","s3,0x9",
800001e0,addi,s3:80008e1c,,c4498993,3,"addi	x19,x19,-956","s3,s3,-956",
800001e4,auipc,s0:800091e0,,00009417,3,"auipc	x8,0x9","s0,0x9",
800001e8,addi,s0:80008b55,,97540413,3,"addi	x8,x8,-1675","s0,s0,-1675",
800001ec,lhu,sp:000090ab,,ffb45103,3,"lhu	x2,-5(x8)","sp,-5,s0",
800001fc,lb,t5:0000006e,,d8498f03,3,"lb	x30,-636(x19)","t5,-636,s3",
80000204,lb,a0:00000075,,00440503,3,"lb	x10,4(x8)","a0,4,s0",
80000208,lb,t2:ffffffe8,,1c098383,3,"lb	x7,448(x19)","t2,448,s3",
80000214,lbu,s4:00000031,,00244a03,3,"lbu	x20,2(x8)","s4,2,s0",
80000218,auipc,tp:80009214,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000021c,addi,tp:80008fbe,,daa20213,3,"addi	x4,x4,-598","tp,tp,-598",
80000224,slti,s9:00000001,,def6ac93,3,"slti	x25,x13,-529","s9,a3,-529",
80000228,lb,t5:ffffffd7,,02520f03,3,"lb	x30,37(x4)","t5,37,tp",
8000022c,sll,a3:f8800000,,009d96b3,3,"sll	x13,x27,x9","a3,s11,s1",
80000230,xor,ra:00009a88,,01c340b3,3,"xor	x1,x6,x28","ra,t1,t3",
80000238,xor,t1:ffffffd7,,000f4333,3,"xor	x6,x30,x0","t1,t5,zero",
8000023c,lw,s1:65251728,,f5622483,3,"lw	x9,-170(x4)","s1,-170,tp",
80000244,lbu,t0:000000f1,,f3f24283,3,"lbu	x5,-193(x4)","t0,-193,tp",
8000024c,xor,ra:80001eb7,,013140b3,3,"xor	x1,x2,x19","ra,sp,s3",
80000250,addi,t2:fffffb27,,af6a0393,3,"addi	x7,x20,-1290","t2,s4,-1290",
80000254,lb,a4:00000028,,f0d20703,3,"lb	x14,-243(x4)","a4,-243,tp",
80000258,lbu,a0:0000002f,,f6124503,3,"lbu	x10,-159(x4)","a0,-159,tp",
8000025c,andi,a6:00000000,,172d7813,3,"andi	x16,x26,370","a6,s10,370",
80000260,or,s2:7d187001,,0177e933,3,"or	x18,x15,x23","s2,a5,s7",
80000264,lbu,s6:0000003b,,fff24b03,3,"lbu	x22,-1(x4)","s6,-1,tp",
80000268,lb,t0:00000039,,01120283,3,"lb	x5,17(x4)","t0,17,tp",
8000026c,lbu,t2:0000000f,,fa624383,3,"lbu	x7,-90(x4)","t2,-90,tp",
80000274,lbu,a2:000000be,,f4724603,3,"lbu	x12,-185(x4)","a2,-185,tp",
80000278,and,s0:00000008,,01c3f433,3,"and	x8,x7,x28","s0,t2,t3",
80000284,slli,sp:05000000,,01571113,3,"slli	x2,x14,0x15","sp,a4,0x15",
80000288,lb,s8:00000068,,f5b20c03,3,"lb	x24,-165(x4)","s8,-165,tp",
8000028c,slli,a1:10000000,,00569593,3,"slli	x11,x13,0x5","a1,a3,0x5",
80000290,sll,s9:001e0000,,01439cb3,3,"sll	x25,x7,x20","s9,t2,s4",
80000294,lh,a5:ffffcfa3,,f3621783,3,"lh	x15,-202(x4)","a5,-202,tp",
80000298,lw,s0:67fa3bb0,,ffe22403,3,"lw	x8,-2(x4)","s0,-2,tp",
8000029c,or,t0:1a21a06c,,018ee2b3,3,"or	x5,x29,x24","t0,t4,s8",
800002a0,srli,a7:00000000,,0098d893,3,"srli	x17,x17,0x9","a7,a7,0x9",
800002ac,srl,t2:00000000,,01ad53b3,3,"srl	x7,x26,x26","t2,s10,s10",
800002b0,lh,s8:00002552,,f8421c03,3,"lh	x24,-124(x4)","s8,-124,tp",
800002b4,lui,s2:d64c8000,,d64c8937,3,"lui	x18,0xd64c8","s2,0xd64c8",
800002b8,slli,s9:1a21a06c,,00029c93,3,"slli	x25,x5,0x0","s9,t0,0x0",
800002bc,srai,s6:fffffff0,,41b25b13,3,"srai	x22,x4,0x1b","s6,tp,0x1b",
800002c4,andi,s6:67fa3b30,,b7447b13,3,"andi	x22,x8,-1164","s6,s0,-1164",
800002c8,xor,s7:1ae24bb0,,01744bb3,3,"xor	x23,x8,x23","s7,s0,s7",
800002cc,srai,s7:00000006,,41abdb93,3,"srai	x23,x23,0x1a","s7,s7,0x1a",
800002d0,lb,a0:ffffffdb,,fc920503,3,"lb	x10,-55(x4)","a0,-55,tp",
800002d4,srli,t3:00000000,,0103de13,3,"srli	x28,x7,0x10","t3,t2,0x10",
800002d8,lui,t1:680b1000,,680b1337,3,"lui	x6,0x680b1","t1,0x680b1",
800002dc,lbu,gp:000000e3,,02324183,3,"lbu	x3,35(x4)","gp,35,tp",
800002e0,lbu,a5:000000d4,,f2724783,3,"lbu	x15,-217(x4)","a5,-217,tp",
800002e4,andi,s4:00000013,,0130fa13,3,"andi	x20,x1,19","s4,ra,19",
