pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013d4,sub,t4:00000000,,41ad0eb3,3,"sub	x29,x26,x26","t4,s10,s10",
800013e8,slt,a4:00000000,,018ea733,3,"slt	x14,x29,x24","a4,t4,s8",
800013ec,and,s0:00000000,,00097433,3,"and	x8,x18,x0","s0,s2,zero",
800013f0,ori,s0:fffffcdb,,cd9fe413,3,"ori	x8,x31,-807","s0,t6,-807",
800013f4,srai,a5:00000000,,417fd793,3,"srai	x15,x31,0x17","a5,t6,0x17",
800013f8,sltiu,a5:00000001,,44ad3793,3,"sltiu	x15,x26,1098","a5,s10,1098",
800013fc,slti,t4:00000000,,94c4ae93,3,"slti	x29,x9,-1716","t4,s1,-1716",
80001434,slti,a7:00000000,,fdaca893,3,"slti	x17,x25,-38","a7,s9,-38",
80001498,sll,s10:00000000,,002a9d33,3,"sll	x26,x21,x2","s10,s5,sp",
8000149c,and,s5:00000000,,0030fab3,3,"and	x21,x1,x3","s5,ra,gp",
800014a0,auipc,s4:6908149c,,e9080a17,3,"auipc	x20,0xe9080","s4,0xe9080",
800014a4,sltu,t2:00000001,,013eb3b3,3,"sltu	x7,x29,x19","t2,t4,s3",
800014a8,slli,t2:00000000,,01aa9393,3,"slli	x7,x21,0x1a","t2,s5,0x1a",
800014ac,and,tp:00000000,,0170f233,3,"and	x4,x1,x23","tp,ra,s7",
800014e4,or,gp:00000001,,00cc61b3,3,"or	x3,x24,x12","gp,s8,a2",
800014e8,andi,s5:00000002,,c034fa93,3,"andi	x21,x9,-1021","s5,s1,-1021",
800014ec,xor,a3:00000003,,0155c6b3,3,"xor	x13,x11,x21","a3,a1,s5",
800014f4,addi,t6:fffffb49,,b49c0f93,3,"addi	x31,x24,-1207","t6,s8,-1207",
800014f8,sltu,s10:00000000,,012f3d33,3,"sltu	x26,x30,x18","s10,t5,s2",
800014fc,xori,t2:00000103,,103bc393,3,"xori	x7,x23,259","t2,s7,259",
80001518,sub,s5:00000000,,41020ab3,3,"sub	x21,x4,x16","s5,tp,a6",
8000151c,add,s9:00000001,,01058cb3,3,"add	x25,x11,x16","s9,a1,a6",
80001524,srai,s9:00000000,,410c5c93,3,"srai	x25,x24,0x10","s9,s8,0x10",
80001528,sub,t2:6908149c,,418a03b3,3,"sub	x7,x20,x24","t2,s4,s8",
8000152c,slti,s5:00000000,,f8862a93,3,"slti	x21,x12,-120","s5,a2,-120",
8000157c,addi,s8:fffffc54,,c53d8c13,3,"addi	x24,x27,-941","s8,s11,-941",
80001580,and,s4:00000080,,009a7a33,3,"and	x20,x20,x9","s4,s4,s1",
80001584,and,s5:00000000,,00a0fab3,3,"and	x21,x1,x10","s5,ra,a0",
80001588,auipc,t3:80001584,,00000e17,3,"auipc	x28,0x0","t3,0x0",
8000158c,addi,t3:80001684,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80001590,srli,a1:00000000,,005bd593,3,"srli	x11,x23,0x5","a1,s7,0x5",
80001598,add,s11:00000002,,00f60db3,3,"add	x27,x12,x15","s11,a2,a5",
8000159c,slti,ra:00000000,,d4f7a093,3,"slti	x1,x15,-689","ra,a5,-689",
800015a0,addi,t3:800019bb,,337e0e13,3,"addi	x28,x28,823","t3,t3,823",
800015a4,xor,s4:fffffc54,,018bca33,3,"xor	x20,x23,x24","s4,s7,s8",
800015ac,sltiu,s3:00000001,,87323993,3,"sltiu	x19,x4,-1933","s3,tp,-1933",
800015b0,slt,t2:00000000,,01e4a3b3,3,"slt	x7,x9,x30","t2,s1,t5",
800015b4,jalr,s1:800015b4,,ccae04e7,3,"jalr	x9,x28,-822","s1,t3,-822",
80001688,sll,a2:00000000,,007a9633,3,"sll	x12,x21,x7","a2,s5,t2",
8000168c,addi,t5:80009f70,,fecf0f13,3,"addi	x30,x30,-20","t5,t5,-20",
80001690,and,s2:00000000,,009af933,3,"and	x18,x21,x9","s2,s5,s1",
80001694,auipc,t3:36ecb690,,b6ecae17,3,"auipc	x28,0xb6eca","t3,0xb6eca",
80001698,add,t2:fffffb49,,01f803b3,3,"add	x7,x16,x31","t2,a6,t6",
8000169c,slti,s9:00000000,,fcce2c93,3,"slti	x25,x28,-52","s9,t3,-52",
800016a4,slti,a5:00000000,,9476a793,3,"slti	x15,x13,-1721","a5,a3,-1721",
800016a8,add,t2:36ecb690,,01c783b3,3,"add	x7,x15,x28","t2,a5,t3",
800016ac,andi,ra:00000236,,23657093,3,"andi	x1,x10,566","ra,a0,566",
800016b0,srl,a0:00000001,,00aa5533,3,"srl	x10,x20,x10","a0,s4,a0",
800016b4,andi,ra:00000000,,52607093,3,"andi	x1,x0,1318","ra,zero,1318",
800016b8,auipc,s3:800086b4,,00007997,3,"auipc	x19,0x7","s3,0x7",
800016bc,addi,s3:80008da9,,6f598993,3,"addi	x19,x19,1781","s3,s3,1781",
800016c4,xori,s4:fffffa3e,,a3e84a13,3,"xori	x20,x16,-1474","s4,a6,-1474",
800016c8,lbu,a4:0000006c,,ff69c703,3,"lbu	x14,-10(x19)","a4,-10,s3",
800016d0,srli,a7:00000000,,01405893,3,"srli	x17,x0,0x14","a7,zero,0x14",
800016d4,lb,a5:00000000,,0b098783,3,"lb	x15,176(x19)","a5,176,s3",
800016e0,lb,t2:00000014,,fc698383,3,"lb	x7,-58(x19)","t2,-58,s3",
800016e4,slli,a4:00000000,,01821713,3,"slli	x14,x4,0x18","a4,tp,0x18",
800016e8,lbu,t4:00000048,,0469ce83,3,"lbu	x29,70(x19)","t4,70,s3",
800016ec,sub,s1:80009fc4,,40b104b3,3,"sub	x9,x2,x11","s1,sp,a1",
800016f0,lbu,a3:00000003,,0449c683,3,"lbu	x13,68(x19)","a3,68,s3",
800016f8,slt,a6:00000001,,01b22833,3,"slt	x16,x4,x27","a6,tp,s11",
800016fc,lbu,tp:000000e4,,f6a9c203,3,"lbu	x4,-150(x19)","tp,-150,s3",
80001700,lb,s10:ffffff8c,,0dc98d03,3,"lb	x26,220(x19)","s10,220,s3",
80001704,add,s5:00000002,,01bc8ab3,3,"add	x21,x25,x27","s5,s9,s11",
80001708,andi,a2:00000108,,14ad7613,3,"andi	x12,x26,330","a2,s10,330",
8000170c,lhu,s10:0000e76b,,0279dd03,3,"lhu	x26,39(x19)","s10,39,s3",
80001710,srai,s7:00000000,,4096db93,3,"srai	x23,x13,0x9","s7,a3,0x9",
80001714,lh,t0:00007ec8,,0d999283,3,"lh	x5,217(x19)","t0,217,s3",
80001718,lbu,s11:000000b0,,fe19cd83,3,"lbu	x27,-31(x19)","s11,-31,s3",
8000171c,or,s0:fffffffb,,01a46433,3,"or	x8,x8,x26","s0,s0,s10",
80001720,addi,s4:00000707,,70770a13,3,"addi	x20,x14,1799","s4,a4,1799",
80001724,ori,ra:fffffd64,,d64b6093,3,"ori	x1,x22,-668","ra,s6,-668",
80001728,and,s4:00000000,,00e37a33,3,"and	x20,x6,x14","s4,t1,a4",
8000172c,lhu,s10:0000044c,,00d9dd03,3,"lhu	x26,13(x19)","s10,13,s3",
80001730,slli,a1:a0000000,,01bc1593,3,"slli	x11,x24,0x1b","a1,s8,0x1b",
80001734,lh,t1:0000689e,,07b99303,3,"lh	x6,123(x19)","t1,123,s3",
8000173c,auipc,s9:80008738,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001740,addi,s9:80008598,,e60c8c93,3,"addi	x25,x25,-416","s9,s9,-416",
80001744,auipc,t4:80008740,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001748,addi,t4:800082cc,,b8ce8e93,3,"addi	x29,x29,-1140","t4,t4,-1140",
8000174c,auipc,s8:80008748,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001750,addi,s8:8000860a,,ec2c0c13,3,"addi	x24,x24,-318","s8,s8,-318",
80001758,auipc,a1:80008754,,00007597,3,"auipc	x11,0x7","a1,0x7",
8000175c,addi,a1:80008730,,fdc58593,3,"addi	x11,x11,-36","a1,a1,-36",
80001760,lw,a7:db317f0c,,f34ea883,3,"lw	x17,-204(x29)","a7,-204,t4",
80001764,lbu,a6:00000095,,f3bec803,3,"lbu	x16,-197(x29)","a6,-197,t4",
80001768,lb,s2:ffffffcc,,ffcc0903,3,"lb	x18,-4(x24)","s2,-4,s8",
80001770,lbu,a3:000000f2,,f295c683,3,"lbu	x13,-215(x11)","a3,-215,a1",
80001774,lb,s0:ffffffba,,cd158403,3,"lb	x8,-815(x11)","s0,-815,a1",
80001780,lbu,gp:00000006,,11fcc183,3,"lbu	x3,287(x25)","gp,287,s9",
80001784,lb,t3:ffffffca,,fb6e8e03,3,"lb	x28,-74(x29)","t3,-74,t4",
80001788,lbu,s3:0000002a,,09fc4983,3,"lbu	x19,159(x24)","s3,159,s8",
8000178c,lbu,a2:0000005d,,024ec603,3,"lbu	x12,36(x29)","a2,36,t4",
80001790,lh,t3:fffff54c,,f2ee9e03,3,"lh	x28,-210(x29)","t3,-210,t4",
80001798,lbu,s11:000000ad,,075c4d83,3,"lbu	x27,117(x24)","s11,117,s8",
8000179c,lb,s0:fffffffd,,fa1e8403,3,"lb	x8,-95(x29)","s0,-95,t4",
800017a0,lb,t1:0000004d,,031c0303,3,"lb	x6,49(x24)","t1,49,s8",
800017a8,lb,a4:00000015,,b2fc8703,3,"lb	x14,-1233(x25)","a4,-1233,s9",
800017ac,lh,gp:000026cd,,08ec1183,3,"lh	x3,142(x24)","gp,142,s8",
800017b0,lbu,s11:00000099,,01dc4d83,3,"lbu	x27,29(x24)","s11,29,s8",
800017b4,lh,t1:ffffa51b,,e24c9303,3,"lh	x6,-476(x25)","t1,-476,s9",
800017bc,lw,tp:8f6187a7,,074ea203,3,"lw	x4,116(x29)","tp,116,t4",
800017c0,lhu,s4:00004dad,,d105da03,3,"lhu	x20,-752(x11)","s4,-752,a1",
800017cc,lbu,s4:00000064,,0cdcca03,3,"lbu	x20,205(x25)","s4,205,s9",
800017d4,lb,s4:0000000f,,ec458a03,3,"lb	x20,-316(x11)","s4,-316,a1",
800017d8,slt,s7:00000000,,007dabb3,3,"slt	x23,x27,x7","s7,s11,t2",
80001844,srai,a7:00000000,,41765893,3,"srai	x17,x12,0x17","a7,a2,0x17",
80001848,srl,s11:00000000,,01ca5db3,3,"srl	x27,x20,x28","s11,s4,t3",
8000184c,sltu,s11:00000001,,0126bdb3,3,"sltu	x27,x13,x18","s11,a3,s2",
80001854,sra,s11:f8000860,,402c5db3,3,"sra	x27,x24,x2","s11,s8,sp",
80001858,or,s9:fffffbdd,,010fecb3,3,"or	x25,x31,x16","s9,t6,a6",
8000185c,ori,s7:fffffef6,,e646eb93,3,"ori	x23,x13,-412","s7,a3,-412",
80001860,andi,s7:00000001,,0a5ffb93,3,"andi	x23,x31,165","s7,t6,165",
80001864,slli,s7:2a000000,,01899b93,3,"slli	x23,x19,0x18","s7,s3,0x18",
80001868,or,a4:0000001f,,00ea6733,3,"or	x14,x20,x14","a4,s4,a4",
8000186c,sub,t6:00000012,,41538fb3,3,"sub	x31,x7,x21","t6,t2,s5",
80001870,xor,ra:7fff3adf,,006140b3,3,"xor	x1,x2,x6","ra,sp,t1",
80001878,slli,a3:ffffffd0,,00441693,3,"slli	x13,x8,0x4","a3,s0,0x4",
8000187c,add,s5:7800a824,,01b48ab3,3,"add	x21,x9,x27","s5,s1,s11",
80001880,slt,s10:00000000,,01db2d33,3,"slt	x26,x22,x29","s10,s6,t4",
80001884,slt,a1:00000001,,010f25b3,3,"slt	x11,x30,x16","a1,t5,a6",
80001888,sub,s8:07fff7a0,,41510c33,3,"sub	x24,x2,x21","s8,sp,s5",
8000188c,addi,s10:fffffc1a,,b8580d13,3,"addi	x26,x16,-1147","s10,a6,-1147",
80001890,addi,s0:000007e0,,7b698413,3,"addi	x8,x19,1974","s0,s3,1974",
80001894,sra,t1:000007e0,,41645333,3,"sra	x6,x8,x22","t1,s0,s6",
80001898,srli,t1:00000000,,0149d313,3,"srli	x6,x19,0x14","t1,s3,0x14",
800018a0,addi,s2:fffff715,,b38c8913,3,"addi	x18,x25,-1224","s2,s9,-1224",
800018a4,srl,a3:0008f618,,01d256b3,3,"srl	x13,x4,x29","a3,tp,t4",
800018a8,slli,s11:c0000000,,01af1d93,3,"slli	x27,x30,0x1a","s11,t5,0x1a",
800018ac,or,s11:000026cd,,0061edb3,3,"or	x27,x3,x6","s11,gp,t1",
800018b4,srai,ra:0007fff3,,40c0d093,3,"srai	x1,x1,0xc","ra,ra,0xc",
800018dc,ori,s5:ffffffdf,,64ecea93,3,"ori	x21,x25,1614","s5,s9,1614",
800018e0,xor,s5:0000004f,,00cfcab3,3,"xor	x21,x31,x12","s5,t6,a2",
80001934,sub,s10:29fff820,,408b8d33,3,"sub	x26,x23,x8","s10,s7,s0",
80001938,add,a2:80009f70,,00ff0633,3,"add	x12,x30,x15","a2,t5,a5",
8000193c,sub,s7:00000000,,40f30bb3,3,"sub	x23,x6,x15","s7,t1,a5",
80001940,lui,t6:0f5e3000,,0f5e3fb7,3,"lui	x31,0xf5e3","t6,0xf5e3",
80001944,sltu,s0:00000000,,006bb433,3,"sltu	x8,x23,x6","s0,s7,t1",
8000194c,or,s2:8f61a7ef,,0041e933,3,"or	x18,x3,x4","s2,gp,tp",
80001950,lui,a3:3938d000,,3938d6b7,3,"lui	x13,0x3938d","a3,0x3938d",
80001958,sll,gp:10598000,,01be91b3,3,"sll	x3,x29,x27","gp,t4,s11",
8000195c,andi,t0:00000001,,6615f293,3,"andi	x5,x11,1633","t0,a1,1633",
80001960,addi,s1:00000263,,263b0493,3,"addi	x9,x22,611","s1,s6,611",
80001964,andi,gp:00000014,,1bc3f193,3,"andi	x3,x7,444","gp,t2,444",
80001968,andi,t6:00000000,,1b5fff93,3,"andi	x31,x31,437","t6,t6,437",
8000196c,srl,a1:0000000a,,00b1d5b3,3,"srl	x11,x3,x11","a1,gp,a1",
80001970,xori,a0:fffff806,,849ac513,3,"xori	x10,x21,-1975","a0,s5,-1975",
80001974,srl,s10:00000095,,00685d33,3,"srl	x26,x16,x6","s10,a6,t1",
80001978,andi,s1:00000048,,2f9e7493,3,"andi	x9,x28,761","s1,t3,761",
8000197c,and,s7:800082c4,,002efbb3,3,"and	x23,x29,x2","s7,t4,sp",
80001980,sltu,t6:00000001,,004f3fb3,3,"sltu	x31,x30,x4","t6,t5,tp",
80001984,xor,t0:800082e6,,013ec2b3,3,"xor	x5,x29,x19","t0,t4,s3",
80001988,slt,s9:00000001,,008bacb3,3,"slt	x25,x23,x8","s9,s7,s0",
8000198c,addi,s7:fffffc5d,,c5db0b93,3,"addi	x23,x22,-931","s7,s6,-931",
80001990,ori,a1:fffffad5,,a44d6593,3,"ori	x11,x26,-1468","a1,s10,-1468",
80001998,or,s11:fffff5dd,,01cd6db3,3,"or	x27,x26,x28","s11,s10,t3",
800019e0,srai,a6:00000000,,4141d813,3,"srai	x16,x3,0x14","a6,gp,0x14",
800019e4,lui,s5:1318a000,,1318aab7,3,"lui	x21,0x1318a","s5,0x1318a",
800019e8,sll,s0:00000014,,00839433,3,"sll	x8,x7,x8","s0,t2,s0",
800019ec,slti,a7:00000001,,5c95a893,3,"slti	x17,x11,1481","a7,a1,1481",
800019f0,sltiu,a7:00000000,,20d6b893,3,"sltiu	x17,x13,525","a7,a3,525",
800019f4,addi,s9:fffffec7,,26ab8c93,3,"addi	x25,x23,618","s9,s7,618",
800019f8,lw,s1:800015b4,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
800019fc,addi,t5:80009f84,,014f0f13,3,"addi	x30,x30,20","t5,t5,20",
80001a00,srai,a1:fffffaee,,401dd593,3,"srai	x11,x27,0x1","a1,s11,0x1",
80001a04,addi,ra:800015b4,,00048093,3,"addi	x1,x9,0","ra,s1,0",
80001a08,jalr,ra:80001a08,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
800015b8,srai,s7:07271a00,,4036db93,3,"srai	x23,x13,0x3","s7,a3,0x3",
800015bc,lui,gp:f6bc0000,,f6bc01b7,3,"lui	x3,0xf6bc0","gp,0xf6bc0",
800015c0,and,gp:80009a60,,00b671b3,3,"and	x3,x12,x11","gp,a2,a1",
800015c4,andi,t0:00000000,,0aeaf293,3,"andi	x5,x21,174","t0,s5,174",
800015c8,auipc,s7:d8d125c4,,58d11b97,3,"auipc	x23,0x58d11","s7,0x58d11",
800015cc,and,s7:0000000c,,01c77bb3,3,"and	x23,x14,x28","s7,a4,t3",
800015e8,xor,t4:fffff54c,,01cb4eb3,3,"xor	x29,x22,x28","t4,s6,t3",
800015ec,sltu,s11:00000000,,001dbdb3,3,"sltu	x27,x27,x1","s11,s11,ra",
800015f4,slt,s9:00000001,,0195acb3,3,"slt	x25,x11,x25","s9,a1,s9",
800015f8,addi,t1:0000038a,,38a80313,3,"addi	x6,x16,906","t1,a6,906",
800015fc,slli,s8:f8060000,,01051c13,3,"slli	x24,x10,0x10","s8,a0,0x10",
80001600,slti,a1:00000000,,cfd2a593,3,"slti	x11,x5,-771","a1,t0,-771",
80001608,sll,gp:00000100,,001f91b3,3,"sll	x3,x31,x1","gp,t6,ra",
80001610,sra,a0:00000000,,412bd533,3,"sra	x10,x23,x18","a0,s7,s2",
80001614,ori,s2:fffffed3,,ed36e913,3,"ori	x18,x13,-301","s2,a3,-301",
80001618,andi,s9:00000000,,12cafc93,3,"andi	x25,x21,300","s9,s5,300",
8000161c,sll,a4:00000000,,01581733,3,"sll	x14,x16,x21","a4,a6,s5",
80001620,and,gp:80008784,,004f71b3,3,"and	x3,x30,x4","gp,t5,tp",
80001624,sltu,s0:00000001,,01383433,3,"sltu	x8,x16,x19","s0,a6,s3",
80001628,slli,ra:00027dc0,,00261093,3,"slli	x1,x12,0x2","ra,a2,0x2",
8000162c,xor,s10:8f61878d,,01324d33,3,"xor	x26,x4,x19","s10,tp,s3",
80001630,xor,s0:00000000,,0102c433,3,"xor	x8,x5,x16","s0,t0,a6",
80001670,sll,s5:0009fc40,,00211ab3,3,"sll	x21,x2,x2","s5,sp,sp",
80001674,auipc,s6:80001670,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80001678,addi,s6:8000167c,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
80001680,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001684,,,,00000073,3,ecall,,
