pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000418,lh,a3:00000000,,01889683,3,"lh	x13,24(x17)","a3,24,a7",
8000041c,lw,s1:00000000,,03e8a483,3,"lw	x9,62(x17)","s1,62,a7",
80000424,lb,s4:00000000,,dc888a03,3,"lb	x20,-568(x17)","s4,-568,a7",
80000428,lhu,s5:00000000,,ffadda83,3,"lhu	x21,-6(x27)","s5,-6,s11",
8000042c,lb,s5:00000000,,d7d88a83,3,"lb	x21,-643(x17)","s5,-643,a7",
80000430,auipc,t4:8000842c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000434,addi,t4:80008641,,215e8e93,3,"addi	x29,x29,533","t4,t4,533",
80000438,lhu,s3:00000000,,b9bed983,3,"lhu	x19,-1125(x29)","s3,-1125,t4",
8000043c,auipc,s4:b74c7438,,374c7a17,3,"auipc	x20,0x374c7","s4,0x374c7",
80000440,sltiu,tp:00000001,,c93c3213,3,"sltiu	x4,x24,-877","tp,s8,-877",
80000444,andi,a0:80008200,,a1eef513,3,"andi	x10,x29,-1506","a0,t4,-1506",
80000448,sltiu,gp:00000000,,40f53193,3,"sltiu	x3,x10,1039","gp,a0,1039",
8000044c,lw,a1:00000000,,1b3ea583,3,"lw	x11,435(x29)","a1,435,t4",
80000454,sltu,s9:00000000,,015cbcb3,3,"sltu	x25,x25,x21","s9,s9,s5",
80000458,lbu,s11:00000000,,a71ecd83,3,"lbu	x27,-1423(x29)","s11,-1423,t4",
80000460,srl,a5:00000000,,004fd7b3,3,"srl	x15,x31,x4","a5,t6,tp",
80000468,lb,a6:00000000,,cdee8803,3,"lb	x16,-802(x29)","a6,-802,t4",
8000046c,slti,tp:00000001,,1594a213,3,"slti	x4,x9,345","tp,s1,345",
80000470,xori,t5:000005bd,,5bddcf13,3,"xori	x30,x27,1469","t5,s11,1469",
80000474,ori,s5:00000087,,0877ea93,3,"ori	x21,x15,135","s5,a5,135",
80000478,ori,a2:000001e9,,1e96e613,3,"ori	x12,x13,489","a2,a3,489",
8000047c,sub,s5:fffffaea,,41b28ab3,3,"sub	x21,x5,x27","s5,t0,s11",
80000480,or,a7:80008925,,000d68b3,3,"or	x17,x26,x0","a7,s10,zero",
80000484,sltiu,s8:00000000,,0b453c13,3,"sltiu	x24,x10,180","s8,a0,180",
80000488,lbu,a3:00000000,,a36ec683,3,"lbu	x13,-1482(x29)","a3,-1482,t4",
80000490,xori,t1:800003bf,,3bfbc313,3,"xori	x6,x23,959","t1,s7,959",
80000494,andi,a7:00000000,,c915f893,3,"andi	x17,x11,-879","a7,a1,-879",
8000049c,lbu,s1:00000000,,cbbec483,3,"lbu	x9,-837(x29)","s1,-837,t4",
800004a0,lb,gp:00000000,,174e8183,3,"lb	x3,372(x29)","gp,372,t4",
800004a4,srli,a5:00000005,,008f5793,3,"srli	x15,x30,0x8","a5,t5,0x8",
800004a8,lbu,a5:00000000,,c64ec783,3,"lbu	x15,-924(x29)","a5,-924,t4",
800004b0,lbu,s9:00000000,,a12ecc83,3,"lbu	x25,-1518(x29)","s9,-1518,t4",
800004b8,lbu,ra:00000000,,da5ec083,3,"lbu	x1,-603(x29)","ra,-603,t4",
800004bc,srl,s8:00000000,,01375c33,3,"srl	x24,x14,x19","s8,a4,s3",
800004c8,sub,a4:7ffffaea,,41728733,3,"sub	x14,x5,x23","a4,t0,s7",
800004cc,lw,s2:00000000,,fefea903,3,"lw	x18,-17(x29)","s2,-17,t4",
800004d4,lb,gp:00000000,,bd6e8183,3,"lb	x3,-1066(x29)","gp,-1066,t4",
800004d8,lbu,s1:00000000,,01cec483,3,"lbu	x9,28(x29)","s1,28,t4",
800004dc,auipc,t3:cceea4d8,,4ceeae17,3,"auipc	x28,0x4ceea","t3,0x4ceea",
800004e0,sub,s4:80000516,,40ec8a33,3,"sub	x20,x25,x14","s4,s9,a4",
800004e4,sra,a6:00000000,,4084d833,3,"sra	x16,x9,x8","a6,s1,s0",
800004e8,sub,s0:7fff7e00,,40a98433,3,"sub	x8,x19,x10","s0,s3,a0",
800004ec,lb,s3:00000000,,14fe8983,3,"lb	x19,335(x29)","s3,335,t4",
800004f8,lh,s1:00000000,,d5de9483,3,"lh	x9,-675(x29)","s1,-675,t4",
800004fc,lbu,s9:00000000,,d89ecc83,3,"lbu	x25,-631(x29)","s9,-631,t4",
80000500,slli,t0:00000000,,01b81293,3,"slli	x5,x16,0x1b","t0,a6,0x1b",
80000544,addi,t2:000009ac,,7c360393,3,"addi	x7,x12,1987","t2,a2,1987",
80000548,lui,a1:7683f000,,7683f5b7,3,"lui	x11,0x7683f","a1,0x7683f",
80000550,addi,a3:00000262,,8b638693,3,"addi	x13,x7,-1866","a3,t2,-1866",
80000590,slti,a7:00000001,,3522a893,3,"slti	x17,x5,850","a7,t0,850",
80000594,slti,a2:00000001,,ff7b2613,3,"slti	x12,x22,-9","a2,s6,-9",
80000598,add,ra:800003bf,,006280b3,3,"add	x1,x5,x6","ra,t0,t1",
800005a0,and,s2:00000000,,0161f933,3,"and	x18,x3,x22","s2,gp,s6",
800005a4,sll,a5:00000000,,012f97b3,3,"sll	x15,x31,x18","a5,t6,s2",
800005a8,addi,s8:7ffffd61,,84ba0c13,3,"addi	x24,x20,-1973","s8,s4,-1973",
800005ac,slli,a6:00000000,,00281813,3,"slli	x16,x16,0x2","a6,a6,0x2",
800005b0,slt,a2:00000001,,009b2633,3,"slt	x12,x22,x9","a2,s6,s1",
800005b4,add,a2:00000496,,01538633,3,"add	x12,x7,x21","a2,t2,s5",
800005b8,ori,s11:7683f6fc,,6fc5ed93,3,"ori	x27,x11,1788","s11,a1,1788",
800005bc,sltiu,t0:00000001,,f7a33293,3,"sltiu	x5,x6,-134","t0,t1,-134",
800005c0,andi,a3:00000000,,75f1f693,3,"andi	x13,x3,1887","a3,gp,1887",
800005c4,slli,t1:00000000,,003b9313,3,"slli	x6,x23,0x3","t1,s7,0x3",
800005c8,sltiu,ra:00000001,,32c2b093,3,"sltiu	x1,x5,812","ra,t0,812",
800005cc,or,t4:00000001,,00326eb3,3,"or	x29,x4,x3","t4,tp,gp",
800005d0,addi,a3:fffffc98,,c9818693,3,"addi	x13,x3,-872","a3,gp,-872",
800005d4,lui,s11:eb85e000,,eb85edb7,3,"lui	x27,0xeb85e","s11,0xeb85e",
800005d8,slti,s2:00000000,,7455a913,3,"slti	x18,x11,1861","s2,a1,1861",
800005dc,xor,gp:00000000,,0094c1b3,3,"xor	x3,x9,x9","gp,s1,s1",
800005e0,ori,s10:fffffcbe,,c3c66d13,3,"ori	x26,x12,-964","s10,a2,-964",
800005e4,auipc,a1:d37145e0,,53714597,3,"auipc	x11,0x53714","a1,0x53714",
800005e8,xori,s8:000003c5,,3c40cc13,3,"xori	x24,x1,964","s8,ra,964",
800005ec,slti,a1:00000000,,90602593,3,"slti	x11,x0,-1786","a1,zero,-1786",
800005f0,slt,s11:00000000,,01752db3,3,"slt	x27,x10,x23","s11,a0,s7",
800005f8,srl,a3:7fff7e00,,006456b3,3,"srl	x13,x8,x6","a3,s0,t1",
800005fc,slli,s8:00000000,,006d9c13,3,"slli	x24,x27,0x6","s8,s11,0x6",
80000600,andi,t5:00000000,,6397ff13,3,"andi	x30,x15,1593","t5,a5,1593",
80000604,lui,t6:dc615000,,dc615fb7,3,"lui	x31,0xdc615","t6,0xdc615",
80000608,slt,gp:00000000,,01b721b3,3,"slt	x3,x14,x27","gp,a4,s11",
8000060c,andi,a2:00000058,,278e7613,3,"andi	x12,x28,632","a2,t3,632",
80000610,sra,a6:00000000,,41405833,3,"sra	x16,x0,x20","a6,zero,s4",
80000694,sltiu,a7:00000000,,102ab893,3,"sltiu	x17,x21,258","a7,s5,258",
80000698,sub,a1:33115b28,,41c785b3,3,"sub	x11,x15,x28","a1,a5,t3",
800006a0,sll,a2:01000000,,00c09633,3,"sll	x12,x1,x12","a2,ra,a2",
800006a8,andi,a7:00000000,,feb9f893,3,"andi	x17,x19,-21","a7,s3,-21",
800006ac,sub,s9:80008200,,408f0cb3,3,"sub	x25,x30,x8","s9,t5,s0",
800006b0,andi,t6:00000000,,10f4ff93,3,"andi	x31,x9,271","t6,s1,271",
800006c4,and,a1:00000000,,0051f5b3,3,"and	x11,x3,x5","a1,gp,t0",
800006d8,addi,a3:000003a2,,3a290693,3,"addi	x13,x18,930","a3,s2,930",
800006dc,addi,tp:00000a7a,,6d868213,3,"addi	x4,x13,1752","tp,a3,1752",
800006e4,sra,a7:80008200,,419558b3,3,"sra	x17,x10,x25","a7,a0,s9",
800006e8,srai,t1:00000000,,4161d313,3,"srai	x6,x3,0x16","t1,gp,0x16",
800006f0,xori,s9:ffffff11,,f115cc93,3,"xori	x25,x11,-239","s9,a1,-239",
800006f8,slli,s10:00000000,,00549d13,3,"slli	x26,x9,0x5","s10,s1,0x5",
80000700,xori,a3:0000040a,,40ac4693,3,"xori	x13,x24,1034","a3,s8,1034",
80000728,sltiu,a5:00000000,,680a3793,3,"sltiu	x15,x20,1664","a5,s4,1664",
80000730,slli,s9:00000000,,01749c93,3,"slli	x25,x9,0x17","s9,s1,0x17",
80000734,lui,s1:5240c000,,5240c4b7,3,"lui	x9,0x5240c","s1,0x5240c",
80000744,sub,t5:00000000,,41bf0f33,3,"sub	x30,x30,x27","t5,t5,s11",
80000748,sub,s3:ffffffff,,405d89b3,3,"sub	x19,x27,x5","s3,s11,t0",
8000074c,slt,s1:00000001,,007824b3,3,"slt	x9,x16,x7","s1,a6,t2",
80000750,add,s3:80009f84,,003109b3,3,"add	x19,x2,x3","s3,sp,gp",
80000754,andi,ra:80009e04,,e769f093,3,"andi	x1,x19,-394","ra,s3,-394",
8000075c,andi,t2:fffff842,,947af393,3,"andi	x7,x21,-1721","t2,s5,-1721",
80000760,sra,a1:fffffaea,,41aad5b3,3,"sra	x11,x21,x26","a1,s5,s10",
80000788,or,a4:80008200,,01b8e733,3,"or	x14,x17,x27","a4,a7,s11",
8000078c,addi,s4:800085c9,,3c970a13,3,"addi	x20,x14,969","s4,a4,969",
80000790,or,a6:00000000,,0067e833,3,"or	x16,x15,x6","a6,a5,t1",
80000794,slti,s5:00000001,,07b92a93,3,"slti	x21,x18,123","s5,s2,123",
80000798,sub,t1:fffff438,,40d38333,3,"sub	x6,x7,x13","t1,t2,a3",
8000079c,or,a1:00000000,,010ce5b3,3,"or	x11,x25,x16","a1,s9,a6",
800007a0,sltu,a4:00000000,,0031b733,3,"sltu	x14,x3,x3","a4,gp,gp",
800007a4,sra,a7:80009f84,,408158b3,3,"sra	x17,x2,x8","a7,sp,s0",
800007a8,sub,t0:fffff438,,41e302b3,3,"sub	x5,x6,x30","t0,t1,t5",
800007ac,lui,a1:fc7ee000,,fc7ee5b7,3,"lui	x11,0xfc7ee","a1,0xfc7ee",
800007b0,xori,t6:fffffe7d,,e7c4cf93,3,"xori	x31,x9,-388","t6,s1,-388",
800007c0,or,a1:0000040a,,0006e5b3,3,"or	x11,x13,x0","a1,a3,zero",
800007c4,slt,s10:00000000,,011c2d33,3,"slt	x26,x24,x17","s10,s8,a7",
800007cc,sltu,t6:00000000,,0148bfb3,3,"sltu	x31,x17,x20","t6,a7,s4",
800007d0,sub,gp:7fff607c,,402c81b3,3,"sub	x3,x25,x2","gp,s9,sp",
80000820,xori,s10:fffffa58,,a59acd13,3,"xori	x26,x21,-1447","s10,s5,-1447",
80000824,sra,t4:00000001,,408adeb3,3,"sra	x29,x21,x8","t4,s5,s0",
80000828,sra,t4:01000000,,41065eb3,3,"sra	x29,x12,x16","t4,a2,a6",
80000830,auipc,a5:95cd582c,,15cd5797,3,"auipc	x15,0x15cd5","a5,0x15cd5",
80000834,ori,s4:000004bf,,4bf4ea13,3,"ori	x20,x9,1215","s4,s1,1215",
80000838,xor,s0:80008201,,00954433,3,"xor	x8,x10,x9","s0,a0,s1",
80000840,xor,s0:80009b3b,,002a4433,3,"xor	x8,x20,x2","s0,s4,sp",
80000848,slli,t5:00000000,,002b9f13,3,"slli	x30,x23,0x2","t5,s7,0x2",
8000084c,ori,a4:80009fae,,3aa8e713,3,"ori	x14,x17,938","a4,a7,938",
80000850,xor,a6:81009fae,,00c74833,3,"xor	x16,x14,x12","a6,a4,a2",
80000854,sub,a6:ffffffd6,,40e98833,3,"sub	x16,x19,x14","a6,s3,a4",
80000858,add,ra:80009fc4,,016d80b3,3,"add	x1,x27,x22","ra,s11,s6",
8000085c,auipc,s2:aaab0858,,2aab0917,3,"auipc	x18,0x2aab0","s2,0x2aab0",
80000864,addi,s4:8000039e,,39eb8a13,3,"addi	x20,x23,926","s4,s7,926",
80000874,and,a4:00000a00,,01127733,3,"and	x14,x4,x17","a4,tp,a7",
80000878,slti,a0:00000001,,fb79a513,3,"slti	x10,x19,-73","a0,s3,-73",
8000087c,srli,s9:00000000,,0186dc93,3,"srli	x25,x13,0x18","s9,a3,0x18",
80000880,sltu,s3:00000001,,006bb9b3,3,"sltu	x19,x23,x6","s3,s7,t1",
80000888,sltiu,t6:00000000,,17cebf93,3,"sltiu	x31,x29,380","t6,t4,380",
8000088c,andi,s8:fffff858,,ddcd7c13,3,"andi	x24,x26,-548","s8,s10,-548",
80000890,slti,t3:00000001,,81592e13,3,"slti	x28,x18,-2027","t3,s2,-2027",
800008a4,add,s3:81009f84,,002e89b3,3,"add	x19,x29,x2","s3,t4,sp",
800008a8,slt,s2:00000000,,005da933,3,"slt	x18,x27,x5","s2,s11,t0",
800008ac,and,t6:00000000,,01db7fb3,3,"and	x31,x22,x29","t6,s6,t4",
800008b4,slli,s1:00000000,,002f9493,3,"slli	x9,x31,0x2","s1,t6,0x2",
800008b8,slli,s5:e7800000,,016a1a93,3,"slli	x21,x20,0x16","s5,s4,0x16",
800008e4,srai,s3:ffff8000,,41015993,3,"srai	x19,x2,0x10","s3,sp,0x10",
800008e8,xori,s10:80009948,,9341cd13,3,"xori	x26,x3,-1740","s10,gp,-1740",
800009cc,sll,t0:0009f840,,002892b3,3,"sll	x5,x17,x2","t0,a7,sp",
800009d0,ori,a6:0009fbe3,,3a32e813,3,"ori	x16,x5,931","a6,t0,931",
800009d4,lui,t3:593c3000,,593c3e37,3,"lui	x28,0x593c3","t3,0x593c3",
800009d8,srai,gp:00000000,,4135d193,3,"srai	x3,x11,0x13","gp,a1,0x13",
800009dc,srl,s3:ffff8000,,01d9d9b3,3,"srl	x19,x19,x29","s3,s3,t4",
800009e0,slti,s1:00000001,,491b2493,3,"slti	x9,x22,1169","s1,s6,1169",
800009e4,ori,a3:fffffa78,,a78be693,3,"ori	x13,x23,-1416","a3,s7,-1416",
800009e8,srl,a3:593c3000,,005e56b3,3,"srl	x13,x28,x5","a3,t3,t0",
800009ec,xori,t2:fffff847,,84794393,3,"xori	x7,x18,-1977","t2,s2,-1977",
800009f0,sltiu,ra:00000000,,5b513093,3,"sltiu	x1,x2,1461","ra,sp,1461",
800009f4,or,s1:00000000,,001fe4b3,3,"or	x9,x31,x1","s1,t6,ra",
800009f8,srl,a0:00000000,,00b4d533,3,"srl	x10,x9,x11","a0,s1,a1",
80000a18,and,s4:00098000,,0059fa33,3,"and	x20,x19,x5","s4,s3,t0",
80000a20,sra,t3:ffffff00,,4079de33,3,"sra	x28,x19,x7","t3,s3,t2",
80000a2c,slli,t3:00000000,,011f9e13,3,"slli	x28,x31,0x11","t3,t6,0x11",
80000a30,lui,t1:1fd92000,,1fd92337,3,"lui	x6,0x1fd92","t1,0x1fd92",
80000a34,auipc,a7:f820fa30,,7820f897,3,"auipc	x17,0x7820f","a7,0x7820f",
80000a38,and,t2:00000a00,,016773b3,3,"and	x7,x14,x22","t2,a4,s6",
80000a40,slli,s4:0000040a,,00059a13,3,"slli	x20,x11,0x0","s4,a1,0x0",
80000a44,sub,t3:80009f84,,40910e33,3,"sub	x28,x2,x9","t3,sp,s1",
80000a48,ori,a1:fffffa39,,a39fe593,3,"ori	x11,x31,-1479","a1,t6,-1479",
80000a4c,slt,s4:00000000,,00f32a33,3,"slt	x20,x6,x15","s4,t1,a5",
80000ab4,sra,a7:e7800000,,419ad8b3,3,"sra	x17,x21,x25","a7,s5,s9",
80000ab8,auipc,s7:80000ab4,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000abc,addi,s7:80000ac0,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000ac4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000ac8,,,,00000073,3,ecall,,
