pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d20,auipc,ra:2e76bd1c,,ae76b097,3,"auipc	x1,0xae76b","ra,0xae76b",
80000d74,ori,s5:80009f8d,,48d26a93,3,"ori	x21,x4,1165","s5,tp,1165",
80000d78,auipc,t0:b9b33d74,,39b33297,3,"auipc	x5,0x39b33","t0,0x39b33",
80000db8,ori,gp:000001ca,,1ca66193,3,"ori	x3,x12,458","gp,a2,458",
80000dbc,sltu,s5:00000000,,001abab3,3,"sltu	x21,x21,x1","s5,s5,ra",
80000dcc,sub,s3:2847ab36,,403c89b3,3,"sub	x19,x25,x3","s3,s9,gp",
80000dd0,auipc,t1:80008dcc,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000dd4,addi,t1:80008c8c,,ec030313,3,"addi	x6,x6,-320","t1,t1,-320",
80000de4,lb,s2:ffffffe8,,d7730903,3,"lb	x18,-649(x6)","s2,-649,t1",
80000de8,sra,s6:ffffe000,,41035b33,3,"sra	x22,x6,x16","s6,t1,a6",
80000dec,sltu,s7:00000001,,00d9bbb3,3,"sltu	x23,x19,x13","s7,s3,a3",
80000df0,lb,s8:00000018,,ea730c03,3,"lb	x24,-345(x6)","s8,-345,t1",
80000df4,addi,a0:00000616,,61600513,3,"addi	x10,x0,1558","a0,zero,1558",
80000df8,lb,s10:0000003a,,cc530d03,3,"lb	x26,-827(x6)","s10,-827,t1",
80000e08,sltu,s9:00000001,,00d53cb3,3,"sltu	x25,x10,x13","s9,a0,a3",
80000e0c,sra,s1:c0004646,,419354b3,3,"sra	x9,x6,x25","s1,t1,s9",
80000e10,lbu,t3:0000004d,,cda34e03,3,"lbu	x28,-806(x6)","t3,-806,t1",
80000e14,auipc,s3:e3da9e10,,63da9997,3,"auipc	x19,0x63da9","s3,0x63da9",
80000e1c,lb,s7:ffffffe5,,07230b83,3,"lb	x23,114(x6)","s7,114,t1",
80000e24,auipc,t5:2fc05e20,,afc05f17,3,"auipc	x30,0xafc05","t5,0xafc05",
80000e2c,lbu,t5:000000eb,,f7434f03,3,"lbu	x30,-140(x6)","t5,-140,t1",
80000e30,and,s1:00000000,,011ff4b3,3,"and	x9,x31,x17","s1,t6,a7",
80000e34,lbu,s6:000000ca,,e5534b03,3,"lbu	x22,-427(x6)","s6,-427,t1",
80000e3c,lhu,a1:00002c2d,,eba35583,3,"lhu	x11,-326(x6)","a1,-326,t1",
80000e40,lbu,a7:0000000a,,19534883,3,"lbu	x17,405(x6)","a7,405,t1",
80000e44,lw,t6:40414243,,ecc32f83,3,"lw	x31,-308(x6)","t6,-308,t1",
80000e48,lbu,s9:00000063,,1ec34c83,3,"lbu	x25,492(x6)","s9,492,t1",
80000e50,srai,s1:00000001,,41d0d493,3,"srai	x9,x1,0x1d","s1,ra,0x1d",
80000e54,lb,t2:00000078,,00730383,3,"lb	x7,7(x6)","t2,7,t1",
80000e58,lb,s10:00000046,,2d130d03,3,"lb	x26,721(x6)","s10,721,t1",
80000e60,lw,t3:60616263,,dec32e03,3,"lw	x28,-532(x6)","t3,-532,t1",
80000e68,lb,s2:ffffffd6,,06130903,3,"lb	x18,97(x6)","s2,97,t1",
80000e6c,lb,t0:ffffffb2,,33d30283,3,"lb	x5,829(x6)","t0,829,t1",
80000e70,andi,t0:00000004,,5acd7293,3,"andi	x5,x26,1452","t0,s10,1452",
80000e78,lbu,s1:000000da,,d6534483,3,"lbu	x9,-667(x6)","s1,-667,t1",
80000e7c,ori,t6:fffffe91,,e91eef93,3,"ori	x31,x29,-367","t6,t4,-367",
80000e80,sltiu,s0:00000000,,7d193413,3,"sltiu	x8,x18,2001","s0,s2,2001",
80000e84,srl,s3:fffffe91,,00ffd9b3,3,"srl	x19,x31,x15","s3,t6,a5",
80000e90,xori,a1:7fff7270,,efc34593,3,"xori	x11,x6,-260","a1,t1,-260",
80000e94,or,s9:000001ca,,0151ecb3,3,"or	x25,x3,x21","s9,gp,s5",
80000e98,addi,sp:fffff9fd,,92348113,3,"addi	x2,x9,-1757","sp,s1,-1757",
80000e9c,lui,a0:5051b000,,5051b537,3,"lui	x10,0x5051b","a0,0x5051b",
80000ea0,xor,t1:80009fc4,,01b44333,3,"xor	x6,x8,x27","t1,s0,s11",
80000ea4,andi,ra:00000394,,39d97093,3,"andi	x1,x18,925","ra,s2,925",
80000ea8,xori,sp:fffffa62,,a62ac113,3,"xori	x2,x21,-1438","sp,s5,-1438",
80000eac,ori,t0:fffffbfd,,bed3e293,3,"ori	x5,x7,-1043","t0,t2,-1043",
80000efc,xori,s1:000005ea,,5ea7c493,3,"xori	x9,x15,1514","s1,a5,1514",
80000f00,srli,sp:00000000,,00845113,3,"srli	x2,x8,0x8","sp,s0,0x8",
80000f04,xor,s6:020001ca,,00eccb33,3,"xor	x22,x25,x14","s6,s9,a4",
80000f08,lui,s3:8ff55000,,8ff559b7,3,"lui	x19,0x8ff55","s3,0x8ff55",
80000f74,add,gp:02000078,,007701b3,3,"add	x3,x14,x7","gp,a4,t2",
80000f78,sll,s3:00002800,,019899b3,3,"sll	x19,x17,x25","s3,a7,s9",
80000f7c,slli,s1:0013f880,,00531493,3,"slli	x9,x6,0x5","s1,t1,0x5",
80000fa0,andi,s0:00000000,,68b57413,3,"andi	x8,x10,1675","s0,a0,1675",
80000fa4,srai,t4:00000007,,406cde93,3,"srai	x29,x25,0x6","t4,s9,0x6",
80000fb4,sra,s0:fff623c3,,41e85433,3,"sra	x8,x16,x30","s0,a6,t5",
80000fb8,andi,s3:00000188,,d99cf993,3,"andi	x19,x25,-615","s3,s9,-615",
80000fbc,xor,s1:80008d95,,00bbc4b3,3,"xor	x9,x23,x11","s1,s7,a1",
80000fc0,or,s0:60616263,,01c66433,3,"or	x8,x12,x28","s0,a2,t3",
80000fc4,sll,t5:fffffd60,,01b91f33,3,"sll	x30,x18,x27","t5,s2,s11",
80000fc8,and,t1:00000000,,01c77333,3,"and	x6,x14,x28","t1,a4,t3",
80000fd0,sltiu,t4:00000001,,acd8be93,3,"sltiu	x29,x17,-1331","t4,a7,-1331",
80000fe8,andi,s1:00000380,,3a8df493,3,"andi	x9,x27,936","s1,s11,936",
80000fec,slti,t5:00000001,,68beaf13,3,"slti	x30,x29,1675","t5,t4,1675",
80000ff0,sltu,a5:00000000,,01fbb7b3,3,"sltu	x15,x23,x31","a5,s7,t6",
80000ff4,addi,t6:00000481,,469c0f93,3,"addi	x31,x24,1129","t6,s8,1129",
80000ff8,srai,t4:00000000,,40efde93,3,"srai	x29,x31,0xe","t4,t6,0xe",
80001000,srl,s0:00000000,,01865433,3,"srl	x8,x12,x24","s0,a2,s8",
80001004,andi,gp:7fff7040,,c455f193,3,"andi	x3,x11,-955","gp,a1,-955",
80001040,sub,gp:fdffffd6,,40e901b3,3,"sub	x3,x18,x14","gp,s2,a4",
80001044,sra,sp:00000000,,414ad133,3,"sra	x2,x21,x20","sp,s5,s4",
80001050,ori,sp:fffffb57,,b5756113,3,"ori	x2,x10,-1193","sp,a0,-1193",
80001054,sra,a4:01000000,,41e75733,3,"sra	x14,x14,x30","a4,a4,t5",
80001058,sll,s9:cb330000,,01c69cb3,3,"sll	x25,x13,x28","s9,a3,t3",
8000105c,sltu,s6:00000000,,008ebb33,3,"sltu	x22,x29,x8","s6,t4,s0",
80001060,add,a7:311eb8f7,,014d88b3,3,"add	x17,x27,x20","a7,s11,s4",
80001064,slti,s6:00000001,,2229ab13,3,"slti	x22,x19,546","s6,s3,546",
80001068,or,a2:fffffbff,,00586633,3,"or	x12,x16,x5","a2,a6,t0",
80001070,xor,s5:00000398,,009c4ab3,3,"xor	x21,x24,x9","s5,s8,s1",
8000109c,andi,a7:00000780,,7d027893,3,"andi	x17,x4,2000","a7,tp,2000",
800010a0,xor,t1:7fff71e8,,0155c333,3,"xor	x6,x11,x21","t1,a1,s5",
800010a4,sltu,a5:00000000,,00fcb7b3,3,"sltu	x15,x25,x15","a5,s9,a5",
800010a8,sltiu,t3:00000001,,b704be13,3,"sltiu	x28,x9,-1168","t3,s1,-1168",
800010ac,addi,ra:ffffffb3,,fb300093,3,"addi	x1,x0,-77","ra,zero,-77",
800010b0,ori,s6:00000786,,3068eb13,3,"ori	x22,x17,774","s6,a7,774",
800010b4,xor,s8:00000400,,0098cc33,3,"xor	x24,x17,x9","s8,a7,s1",
800010b8,xor,s7:00000081,,018fcbb3,3,"xor	x23,x31,x24","s7,t6,s8",
800010bc,ori,s1:000004c6,,0c6c6493,3,"ori	x9,x24,198","s1,s8,198",
800010c0,srai,a0:ffffffb9,,4186d513,3,"srai	x10,x13,0x18","a0,a3,0x18",
800010c4,add,s1:80009fc4,,008d84b3,3,"add	x9,x27,x8","s1,s11,s0",
800010c8,srl,t1:00000001,,00c0d333,3,"srl	x6,x1,x12","t1,ra,a2",
800010cc,slli,s2:3c326600,,009a1913,3,"slli	x18,x20,0x9","s2,s4,0x9",
800010d0,srai,s4:00000000,,40b7da13,3,"srai	x20,x15,0xb","s4,a5,0xb",
800010d4,slli,a7:00204000,,00eb9893,3,"slli	x17,x23,0xe","a7,s7,0xe",
800010d8,xori,a5:000007f1,,84854793,3,"xori	x15,x10,-1976","a5,a0,-1976",
800010dc,or,a1:fffffb57,,00d165b3,3,"or	x11,x2,x13","a1,sp,a3",
800010e0,sll,a4:57000000,,01559733,3,"sll	x14,x11,x21","a4,a1,s5",
800010e4,andi,s7:00000002,,1bbd7b93,3,"andi	x23,x26,443","s7,s10,443",
800010e8,xori,a0:ffdfbc09,,c098c513,3,"xori	x10,x17,-1015","a0,a7,-1015",
800010ec,xor,t1:57000046,,01a74333,3,"xor	x6,x14,x26","t1,a4,s10",
800010f0,addi,t6:80009f9d,,01920f93,3,"addi	x31,x4,25","t6,tp,25",
800010f4,slti,t6:00000001,,d35faf93,3,"slti	x31,x31,-715","t6,t6,-715",
800010f8,addi,s4:8000a0b0,,0ecd8a13,3,"addi	x20,x27,236","s4,s11,236",
800010fc,andi,ra:00000080,,0840f093,3,"andi	x1,x1,132","ra,ra,132",
80001100,and,s1:00000002,,017874b3,3,"and	x9,x16,x23","s1,a6,s7",
80001104,sltu,gp:00000000,,01dfb1b3,3,"sltu	x3,x31,x29","gp,t6,t4",
80001108,sll,s2:c3000000,,00bb1933,3,"sll	x18,x22,x11","s2,s6,a1",
80001110,slti,s4:00000001,,7194aa13,3,"slti	x20,x9,1817","s4,s1,1817",
80001150,slt,s5:00000000,,012faab3,3,"slt	x21,x31,x18","s5,t6,s2",
80001154,sltu,a2:00000001,,007d3633,3,"sltu	x12,x26,x7","a2,s10,t2",
80001158,and,s7:00000000,,0148fbb3,3,"and	x23,x17,x20","s7,a7,s4",
8000115c,sra,t0:57000000,,412752b3,3,"sra	x5,x14,x18","t0,a4,s2",
80001160,sltiu,a3:00000001,,cd4db693,3,"sltiu	x13,x27,-812","a3,s11,-812",
80001164,and,a0:00000000,,00447533,3,"and	x10,x8,x4","a0,s0,tp",
80001168,and,s1:00000000,,01fc74b3,3,"and	x9,x24,x31","s1,s8,t6",
8000116c,and,t3:00000000,,00d07e33,3,"and	x28,x0,x13","t3,zero,a3",
80001170,and,a4:00000000,,00c27733,3,"and	x14,x4,x12","a4,tp,a2",
80001174,sltiu,gp:00000001,,9dd93193,3,"sltiu	x3,x18,-1571","gp,s2,-1571",
80001178,srli,ra:00000000,,0074d093,3,"srli	x1,x9,0x7","ra,s1,0x7",
8000117c,auipc,a6:80001178,,00000817,3,"auipc	x16,0x0","a6,0x0",
80001180,addi,a6:80001184,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80001188,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000118c,,,,00000073,3,ecall,,
